2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s|295900 | 22050 |  3875k|  13.1 |   425M |  96 | 125 |  36 | 852 |1226k|  2 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  553s|296000 | 22082 |  3876k|  13.1 |   425M |  96 | 125 |  36 | 863 |1226k|  2 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  553s|296100 | 22116 |  3877k|  13.1 |   425M |  96 | 125 |  36 | 858 |1226k|  3 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  553s|296200 | 22148 |  3877k|  13.1 |   425M |  96 | 125 |  36 | 852 |1226k|  2 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  553s|296300 | 22178 |  3878k|  13.1 |   425M |  96 | 125 |  36 | 863 |1226k|  1 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  553s|296400 | 22208 |  3879k|  13.1 |   425M |  96 | 125 |  36 | 862 |1226k|  3 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  553s|296500 | 22236 |  3879k|  13.1 |   425M |  96 | 125 |  36 | 857 |1227k|  1 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  554s|296600 | 22264 |  3880k|  13.1 |   425M |  96 | 125 |  36 | 864 |1227k|  2 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  554s|296700 | 22294 |  3881k|  13.1 |   425M |  96 | 125 |  36 | 863 |1227k|  2 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  554s|296800 | 22326 |  3881k|  13.1 |   425M |  96 | 125 |  36 | 858 |1227k|  1 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s|296900 | 22358 |  3882k|  13.1 |   425M |  96 | 125 |  36 | 856 |1227k|  0 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  554s|297000 | 22386 |  3882k|  13.1 |   425M |  96 | 125 |  36 | 852 |1228k|  2 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  554s|297100 | 22418 |  3883k|  13.1 |   425M |  96 | 125 |  36 | 856 |1228k|  3 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  554s|297200 | 22446 |  3884k|  13.1 |   426M |  96 | 125 |  36 | 860 |1228k|  3 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  554s|297300 | 22476 |  3884k|  13.1 |   426M |  96 | 125 |  36 | 870 |1228k|  0 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
* 554s|297323 | 22395 |  3885k|  13.1 |    LP  |  96 | 125 |  36 | 877 |1228k|  7 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  555s|297400 | 22422 |  3885k|  13.1 |   426M |  96 | 125 |  36 | 862 |1228k|  2 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  555s|297500 | 22450 |  3886k|  13.1 |   426M |  96 | 125 |  36 | 874 |1228k|  0 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  555s|297600 | 22484 |  3886k|  13.1 |   426M |  96 | 125 |  36 | 855 |1229k|  2 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  555s|297700 | 22512 |  3887k|  13.1 |   426M |  96 | 125 |  36 | 859 |1229k|  1 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  555s|297800 | 22546 |  3888k|  13.1 |   426M |  96 | 125 |  36 | 854 |1229k|  4 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  555s|297900 | 22572 |  3888k|  13.1 |   426M |  96 | 125 |  36 | 869 |1229k|  2 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  555s|298000 | 22600 |  3889k|  13.1 |   426M |  96 | 125 |  36 | 866 |1229k|  2 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  555s|298100 | 22632 |  3889k|  13.0 |   426M |  96 | 125 |  36 | 859 |1230k|  1 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  556s|298200 | 22666 |  3890k|  13.0 |   426M |  96 | 125 |  36 | 878 |1230k|  2 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s|298300 | 22694 |  3891k|  13.0 |   426M |  96 | 125 |  36 | 857 |1230k|  1 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  556s|298400 | 22724 |  3891k|  13.0 |   426M |  96 | 125 |  36 | 856 |1230k|  2 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  556s|298500 | 22750 |  3892k|  13.0 |   426M |  96 | 125 |  36 | 869 |1230k|  3 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  556s|298600 | 22780 |  3892k|  13.0 |   426M |  96 | 125 |  36 | 855 |1230k|  2 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  556s|298700 | 22810 |  3893k|  13.0 |   427M |  96 | 125 |  36 | 852 |1231k|  2 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  556s|298800 | 22844 |  3894k|  13.0 |   427M |  96 | 125 |  36 | 856 |1231k|  3 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  556s|298900 | 22878 |  3894k|  13.0 |   427M |  96 | 125 |  36 | 866 |1231k|  3 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  557s|299000 | 22904 |  3895k|  13.0 |   427M |  96 | 125 |  36 | 844 |1231k|  1 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  557s|299100 | 22928 |  3896k|  13.0 |   428M |  96 | 125 |  36 | 848 |1231k|  1 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  557s|299200 | 22962 |  3896k|  13.0 |   428M |  96 | 125 |  36 | 878 |1232k|  3 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  557s|299300 | 22990 |  3897k|  13.0 |   428M |  96 | 125 |  36 | 844 |1232k|  1 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  557s|299400 | 23022 |  3898k|  13.0 |   428M |  96 | 125 |  36 | 852 |1232k|  3 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  557s|299500 | 23052 |  3898k|  13.0 |   428M |  96 | 125 |  36 | 850 |1232k|  1 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  557s|299600 | 23086 |  3899k|  13.0 |   428M |  96 | 125 |  36 | 863 |1232k|  3 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  557s|299700 | 23114 |  3899k|  13.0 |   428M |  96 | 125 |  36 | 850 |1232k|  2 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  558s|299800 | 23146 |  3900k|  13.0 |   428M |  96 | 125 |  36 | 867 |1233k|  4 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  558s|299900 | 23178 |  3901k|  13.0 |   428M |  96 | 125 |  36 | 849 |1233k|  2 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  558s|300000 | 23206 |  3901k|  13.0 |   428M |  96 | 125 |  36 | 858 |1233k|  3 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  558s|300100 | 23236 |  3902k|  13.0 |   428M |  96 | 125 |  36 | 864 |1233k|  1 |   1 |   0 | 2.232277e+02 | 2.232336e+02 |   0.00%| 100.00%
  558s|300200 | 23262 |  3903k|  13.0 |   428M |  96 | 125 |  36 | 849 |1233k|  3 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  558s|300300 | 23294 |  3903k|  13.0 |   428M |  96 | 125 |  36 | 858 |1234k|  1 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  558s|300400 | 23326 |  3904k|  13.0 |   428M |  96 | 125 |  36 | 860 |1234k|  2 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  558s|300500 | 23352 |  3904k|  13.0 |   428M |  96 | 125 |  36 | 856 |1234k|  2 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  559s|300600 | 23382 |  3905k|  13.0 |   428M |  96 | 125 |  36 | 847 |1234k|  3 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  559s|300700 | 23408 |  3906k|  13.0 |   429M |  96 | 125 |  36 | 856 |1234k|  3 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  559s|300800 | 23442 |  3906k|  13.0 |   429M |  96 | 125 |  36 | 856 |1234k|  4 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  559s|300900 | 23472 |  3907k|  13.0 |   429M |  96 | 125 |  36 | 857 |1235k|  3 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  559s|301000 | 23500 |  3907k|  13.0 |   429M |  96 | 125 |  36 | 861 |1235k|  1 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  559s|301100 | 23526 |  3908k|  13.0 |   429M |  96 | 125 |  36 | 860 |1235k|  2 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  559s|301200 | 23556 |  3909k|  13.0 |   429M |  96 | 125 |  36 | 861 |1235k|  1 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s|301300 | 23586 |  3909k|  13.0 |   429M |  96 | 125 |  36 | 858 |1235k|  3 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  560s|301400 | 23614 |  3910k|  13.0 |   429M |  96 | 125 |  36 | 859 |1235k|  3 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  560s|301500 | 23646 |  3911k|  13.0 |   429M |  96 | 125 |  36 | 857 |1236k|  3 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  560s|301600 | 23678 |  3911k|  13.0 |   429M |  96 | 125 |  36 | 857 |1236k|  2 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  560s|301700 | 23708 |  3912k|  13.0 |   429M |  96 | 125 |  36 | 858 |1236k|  2 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  560s|301800 | 23740 |  3913k|  13.0 |   429M |  96 | 125 |  36 | 874 |1236k|  3 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  560s|301900 | 23770 |  3913k|  13.0 |   429M |  96 | 125 |  36 | 870 |1236k|  0 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  560s|302000 | 23804 |  3914k|  13.0 |   429M |  96 | 125 |  36 | 880 |1237k|  0 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  560s|302100 | 23832 |  3915k|  13.0 |   429M |  96 | 125 |  36 | 877 |1237k|  3 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  561s|302200 | 23862 |  3915k|  13.0 |   429M |  96 | 125 |  36 | 861 |1237k|  2 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  561s|302300 | 23900 |  3916k|  13.0 |   429M |  96 | 125 |  36 | 863 |1237k|  3 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  561s|302400 | 23930 |  3917k|  13.0 |   429M |  96 | 125 |  36 | 860 |1237k|  0 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  561s|302500 | 23962 |  3917k|  13.0 |   429M |  96 | 125 |  36 | 855 |1237k|  2 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  561s|302600 | 23992 |  3918k|  12.9 |   429M |  96 | 125 |  36 | 866 |1238k|  4 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  561s|302700 | 24022 |  3919k|  12.9 |   429M |  96 | 125 |  36 | 854 |1238k|  3 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s|302800 | 24048 |  3919k|  12.9 |   429M |  96 | 125 |  36 | 854 |1238k|  4 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  561s|302900 | 24076 |  3920k|  12.9 |   429M |  96 | 125 |  36 | 860 |1238k|  2 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  561s|303000 | 24104 |  3920k|  12.9 |   429M |  96 | 125 |  36 | 859 |1238k|  2 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  562s|303100 | 24136 |  3921k|  12.9 |   429M |  96 | 125 |  36 | 865 |1239k|  4 |   1 |   0 | 2.232278e+02 | 2.232336e+02 |   0.00%| 100.00%
  562s|303200 | 24160 |  3922k|  12.9 |   429M |  96 | 125 |  36 | 857 |1239k|  3 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  562s|303300 | 24188 |  3922k|  12.9 |   430M |  96 | 125 |  36 | 858 |1239k|  2 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  562s|303400 | 24214 |  3923k|  12.9 |   430M |  96 | 125 |  36 | 864 |1239k|  3 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  562s|303500 | 24246 |  3924k|  12.9 |   430M |  96 | 125 |  36 | 853 |1239k|  0 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  562s|303600 | 24280 |  3924k|  12.9 |   430M |  96 | 125 |  36 | 856 |1239k|  2 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  562s|303700 | 24304 |  3925k|  12.9 |   430M |  96 | 125 |  36 | 865 |1240k|  0 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  562s|303800 | 24336 |  3926k|  12.9 |   430M |  96 | 125 |  36 | 862 |1240k|  3 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  563s|303900 | 24362 |  3926k|  12.9 |   430M |  96 | 125 |  36 | 865 |1240k|  2 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  563s|304000 | 24396 |  3927k|  12.9 |   431M |  96 | 125 |  36 | 862 |1240k|  3 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  563s|304100 | 24424 |  3928k|  12.9 |   431M |  96 | 125 |  36 | 852 |1240k|  3 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  563s|304200 | 24450 |  3928k|  12.9 |   431M |  96 | 125 |  36 | 865 |1241k|  2 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  563s|304300 | 24482 |  3929k|  12.9 |   431M |  96 | 125 |  36 | 861 |1241k|  4 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  563s|304400 | 24506 |  3929k|  12.9 |   431M |  96 | 125 |  36 | 848 |1241k|  2 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  563s|304500 | 24526 |  3930k|  12.9 |   431M |  96 | 125 |  36 | 859 |1241k|  1 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  563s|304600 | 24552 |  3931k|  12.9 |   431M |  96 | 125 |  36 | 857 |1241k|  2 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  564s|304700 | 24582 |  3931k|  12.9 |   431M |  96 | 125 |  36 | 865 |1241k|  2 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  564s|304800 | 24608 |  3932k|  12.9 |   431M |  96 | 125 |  36 | 859 |1242k|  1 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  564s|304900 | 24642 |  3933k|  12.9 |   431M |  96 | 125 |  36 | 855 |1242k|  0 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  564s|305000 | 24670 |  3933k|  12.9 |   431M |  96 | 125 |  36 | 860 |1242k|  0 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  564s|305100 | 24702 |  3934k|  12.9 |   431M |  96 | 125 |  36 | 865 |1242k|  2 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  564s|305200 | 24732 |  3935k|  12.9 |   431M |  96 | 125 |  36 | 862 |1242k|  2 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  564s|305300 | 24760 |  3935k|  12.9 |   431M |  96 | 125 |  36 | 852 |1242k|  3 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  564s|305400 | 24786 |  3936k|  12.9 |   431M |  96 | 125 |  36 | 856 |1243k|  2 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  565s|305500 | 24816 |  3936k|  12.9 |   431M |  96 | 125 |  36 | 858 |1243k|  3 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  565s|305600 | 24842 |  3937k|  12.9 |   431M |  96 | 125 |  36 | 858 |1243k|  2 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  565s|305700 | 24870 |  3938k|  12.9 |   431M |  97 | 125 |  36 | 852 |1243k|  4 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|305800 | 24900 |  3938k|  12.9 |   431M |  97 | 125 |  36 | 854 |1243k|  2 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  565s|305900 | 24934 |  3939k|  12.9 |   431M |  97 | 125 |  36 | 853 |1244k|  2 |   1 |   0 | 2.232279e+02 | 2.232336e+02 |   0.00%| 100.00%
  565s|306000 | 24960 |  3940k|  12.9 |   431M |  97 | 125 |  36 | 859 |1244k|  3 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  565s|306100 | 24992 |  3940k|  12.9 |   431M |  97 | 125 |  36 | 852 |1244k|  3 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  565s|306200 | 25026 |  3941k|  12.9 |   431M |  97 | 125 |  36 | 863 |1244k|  3 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  566s|306300 | 25060 |  3941k|  12.9 |   431M |  97 | 125 |  36 | 856 |1244k|  2 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  566s|306400 | 25086 |  3942k|  12.9 |   432M |  97 | 125 |  36 | 853 |1244k|  2 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  566s|306500 | 25110 |  3943k|  12.9 |   432M |  97 | 125 |  36 | 855 |1245k|  2 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  566s|306600 | 25138 |  3943k|  12.9 |   432M |  97 | 125 |  36 | 859 |1245k|  2 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  566s|306700 | 25166 |  3944k|  12.9 |   432M |  97 | 125 |  36 | 838 |1245k|  2 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  566s|306800 | 25194 |  3945k|  12.9 |   432M |  97 | 125 |  36 | 864 |1245k|  3 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  566s|306900 | 25226 |  3945k|  12.9 |   432M |  97 | 125 |  36 | 860 |1245k|  1 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  566s|307000 | 25260 |  3946k|  12.9 |   432M |  97 | 125 |  36 | 853 |1246k|  3 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  567s|307100 | 25286 |  3946k|  12.9 |   432M |  97 | 125 |  36 | 862 |1246k|  4 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  567s|307200 | 25316 |  3947k|  12.8 |   432M |  97 | 125 |  36 | 865 |1246k|  1 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s|307300 | 25344 |  3947k|  12.8 |   432M |  97 | 125 |  36 | 854 |1246k|  2 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  567s|307400 | 25370 |  3948k|  12.8 |   432M |  97 | 125 |  36 | 793 |1246k|  2 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  567s|307500 | 25386 |  3948k|  12.8 |   432M |  97 | 125 |  36 | 852 |1246k|  2 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  567s|307600 | 25414 |  3949k|  12.8 |   432M |  97 | 125 |  36 | 852 |1247k|  2 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  567s|307700 | 25448 |  3950k|  12.8 |   432M |  97 | 125 |  36 | 867 |1247k|  4 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  567s|307800 | 25472 |  3950k|  12.8 |   432M |  97 | 125 |  36 | 851 |1247k|  2 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  568s|307900 | 25502 |  3951k|  12.8 |   432M |  97 | 125 |  36 | 849 |1247k|  3 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  568s|308000 | 25524 |  3951k|  12.8 |   432M |  97 | 125 |  36 | 852 |1247k|  1 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  568s|308100 | 25552 |  3952k|  12.8 |   432M |  97 | 125 |  36 | 854 |1247k|  2 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  568s|308200 | 25578 |  3952k|  12.8 |   432M |  97 | 125 |  36 | 868 |1247k|  1 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  568s|308300 | 25600 |  3953k|  12.8 |   432M |  97 | 125 |  36 | 858 |1248k|  2 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  568s|308400 | 25620 |  3953k|  12.8 |   432M |  97 | 125 |  36 | 848 |1248k|  3 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  568s|308500 | 25634 |  3953k|  12.8 |   432M |  97 | 125 |  36 | 856 |1248k|  0 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  568s|308600 | 25650 |  3954k|  12.8 |   432M |  97 | 125 |  36 | 844 |1248k|  2 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  568s|308700 | 25664 |  3954k|  12.8 |   432M |  97 | 125 |  36 | 847 |1248k|  3 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s|308800 | 25686 |  3955k|  12.8 |   432M |  97 | 125 |  36 | 835 |1248k|  2 |   1 |   0 | 2.232280e+02 | 2.232336e+02 |   0.00%| 100.00%
  569s|308900 | 25702 |  3955k|  12.8 |   432M |  97 | 125 |  36 | 856 |1248k|  2 |   1 |   0 | 2.232281e+02 | 2.232336e+02 |   0.00%| 100.00%
  569s|309000 | 25718 |  3956k|  12.8 |   432M |  97 | 125 |  36 | 848 |1249k|  2 |   1 |   0 | 2.232281e+02 | 2.232336e+02 |   0.00%| 100.00%
  569s|309100 | 25732 |  3956k|  12.8 |   432M |  97 | 125 |  36 | 855 |1249k|  2 |   1 |   0 | 2.232281e+02 | 2.232336e+02 |   0.00%| 100.00%
  569s|309200 | 25746 |  3957k|  12.8 |   432M |  97 | 125 |  36 | 871 |1249k|  2 |   1 |   0 | 2.232281e+02 | 2.232336e+02 |   0.00%| 100.00%
  569s|309300 | 25770 |  3957k|  12.8 |   432M |  97 | 125 |  36 | 857 |1249k|  0 |   1 |   0 | 2.232281e+02 | 2.232336e+02 |   0.00%| 100.00%
  569s|309400 | 25786 |  3958k|  12.8 |   432M |  97 | 125 |  36 | 823 |1249k|  0 |   1 |   0 | 2.232281e+02 | 2.232336e+02 |   0.00%| 100.00%
  569s|309500 | 25804 |  3958k|  12.8 |   432M |  97 | 125 |  36 | 852 |1249k|  1 |   1 |   0 | 2.232281e+02 | 2.232336e+02 |   0.00%| 100.00%
  569s|309600 | 25824 |  3959k|  12.8 |   432M |  97 | 125 |  36 | 862 |1249k|  2 |   1 |   0 | 2.232281e+02 | 2.232336e+02 |   0.00%| 100.00%
