2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s|417800 |189682 | 16165k|  38.7 |  1870M |  54 | 149 |  75 | 258 |3643k| 12 | 130 |2079 | 1.696285e+01 | 1.006284e+02 | 493.23%|  28.41%
  881s|417900 |189724 | 16169k|  38.7 |  1870M |  54 | 149 |  75 | 218 |3644k| 13 | 130 |2079 | 1.696406e+01 | 1.006284e+02 | 493.19%|  28.41%
  881s|418000 |189770 | 16174k|  38.7 |  1871M |  54 | 149 |  75 |   0 |3645k|  0 | 130 |2079 | 1.696792e+01 | 1.006284e+02 | 493.05%|  28.41%
  881s|418100 |189820 | 16177k|  38.7 |  1872M |  54 | 149 |  75 | 251 |3646k|  3 | 130 |2079 | 1.696792e+01 | 1.006284e+02 | 493.05%|  28.41%
  881s|418200 |189874 | 16181k|  38.7 |  1873M |  54 | 149 |  75 |   0 |3647k|  0 | 130 |2079 | 1.696854e+01 | 1.006284e+02 | 493.03%|  28.41%
  882s|418300 |189930 | 16186k|  38.7 |  1873M |  54 | 149 |  75 | 207 |3648k| 10 | 130 |2079 | 1.696858e+01 | 1.006284e+02 | 493.03%|  28.41%
  882s|418400 |189970 | 16189k|  38.7 |  1874M |  54 | 149 |  75 |   0 |3649k|  0 | 130 |2080 | 1.696977e+01 | 1.006284e+02 | 492.99%|  28.41%
  882s|418500 |190010 | 16193k|  38.7 |  1874M |  54 | 149 |  75 | 209 |3650k|  4 | 130 |2080 | 1.697016e+01 | 1.006284e+02 | 492.97%|  28.41%
  882s|418600 |190058 | 16198k|  38.7 |  1874M |  54 | 149 |  75 | 241 |3651k|  8 | 130 |2080 | 1.697047e+01 | 1.006284e+02 | 492.96%|  28.41%
  883s|418700 |190110 | 16203k|  38.7 |  1875M |  54 | 149 |  75 | 209 |3652k|  1 | 130 |2081 | 1.697131e+01 | 1.006284e+02 | 492.93%|  28.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s|418800 |190152 | 16206k|  38.7 |  1875M |  54 | 149 |  75 | 201 |3653k|  1 | 130 |2081 | 1.697166e+01 | 1.006284e+02 | 492.92%|  28.41%
  883s|418900 |190210 | 16210k|  38.7 |  1875M |  54 | 149 |  75 | 222 |3654k|  1 | 130 |2081 | 1.697313e+01 | 1.006284e+02 | 492.87%|  28.42%
  883s|419000 |190250 | 16215k|  38.7 |  1876M |  54 | 149 |  75 | 194 |3656k|  1 | 130 |2081 | 1.697313e+01 | 1.006284e+02 | 492.87%|  28.42%
  884s|419100 |190306 | 16219k|  38.7 |  1876M |  54 | 149 |  75 | 272 |3656k| 11 | 130 |2081 | 1.697313e+01 | 1.006284e+02 | 492.87%|  28.42%
  884s|419200 |190364 | 16224k|  38.7 |  1876M |  54 | 149 |  75 | 210 |3657k|  9 | 130 |2081 | 1.697740e+01 | 1.006284e+02 | 492.72%|  28.44%
  884s|419300 |190406 | 16229k|  38.7 |  1876M |  54 | 149 |  75 |   0 |3658k|  0 | 130 |2081 | 1.697740e+01 | 1.006284e+02 | 492.72%|  28.44%
  884s|419400 |190436 | 16233k|  38.7 |  1876M |  54 | 149 |  75 | 260 |3660k|  2 | 130 |2081 | 1.698030e+01 | 1.006284e+02 | 492.62%|  28.44%
  884s|419500 |190480 | 16237k|  38.7 |  1877M |  54 | 149 |  75 |   0 |3660k|  0 | 130 |2081 | 1.698207e+01 | 1.006284e+02 | 492.56%|  28.44%
  885s|419600 |190528 | 16241k|  38.7 |  1878M |  54 | 149 |  75 | 206 |3661k|  4 | 130 |2081 | 1.698207e+01 | 1.006284e+02 | 492.56%|  28.44%
  885s|419700 |190586 | 16246k|  38.7 |  1878M |  54 | 149 |  75 | 257 |3663k| 12 | 130 |2081 | 1.698293e+01 | 1.006284e+02 | 492.53%|  28.44%
  885s|419800 |190634 | 16251k|  38.7 |  1878M |  54 | 149 |  75 | 205 |3664k| 12 | 130 |2081 | 1.698293e+01 | 1.006284e+02 | 492.53%|  28.44%
  885s|419900 |190676 | 16255k|  38.7 |  1878M |  54 | 149 |  75 |   0 |3665k|  0 | 130 |2081 | 1.698293e+01 | 1.006284e+02 | 492.53%|  28.44%
  886s|420000 |190732 | 16260k|  38.7 |  1880M |  54 | 149 |  75 | 261 |3666k|  5 | 130 |2082 | 1.698508e+01 | 1.006284e+02 | 492.45%|  28.44%
  886s|420100 |190768 | 16263k|  38.7 |  1880M |  54 | 149 |  75 | 180 |3667k|  2 | 130 |2082 | 1.698570e+01 | 1.006284e+02 | 492.43%|  28.45%
  886s|420200 |190806 | 16266k|  38.7 |  1882M |  54 | 149 |  75 | 205 |3667k|  2 | 130 |2083 | 1.698607e+01 | 1.006284e+02 | 492.42%|  28.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s|420300 |190842 | 16269k|  38.7 |  1884M |  54 | 149 |  75 | 239 |3668k| 10 | 130 |2083 | 1.698728e+01 | 1.006284e+02 | 492.38%|  28.45%
  887s|420400 |190900 | 16273k|  38.7 |  1884M |  54 | 149 |  75 | 267 |3669k|  6 | 130 |2083 | 1.698920e+01 | 1.006284e+02 | 492.31%|  28.45%
  887s|420500 |190930 | 16277k|  38.7 |  1884M |  54 | 149 |  75 | 244 |3670k|  7 | 130 |2083 | 1.699132e+01 | 1.006284e+02 | 492.23%|  28.45%
  887s|420600 |190974 | 16281k|  38.7 |  1884M |  54 | 149 |  75 | 239 |3671k| 11 | 130 |2083 | 1.699320e+01 | 1.006284e+02 | 492.17%|  28.45%
  887s|420700 |191018 | 16284k|  38.7 |  1884M |  54 | 149 |  75 | 204 |3672k|  4 | 130 |2084 | 1.699577e+01 | 1.006284e+02 | 492.08%|  28.46%
  887s|420800 |191054 | 16288k|  38.7 |  1884M |  54 | 149 |  75 | 211 |3673k|  2 | 130 |2084 | 1.699655e+01 | 1.006284e+02 | 492.05%|  28.46%
  888s|420900 |191100 | 16293k|  38.7 |  1884M |  54 | 149 |  75 | 207 |3674k|  4 | 130 |2084 | 1.699813e+01 | 1.006284e+02 | 492.00%|  28.46%
  888s|421000 |191144 | 16296k|  38.7 |  1884M |  54 | 149 |  75 | 262 |3675k|  7 | 130 |2086 | 1.700286e+01 | 1.006284e+02 | 491.83%|  28.46%
  888s|421100 |191200 | 16299k|  38.7 |  1885M |  54 | 149 |  75 | 199 |3676k|  2 | 130 |2086 | 1.700355e+01 | 1.006284e+02 | 491.81%|  28.46%
  888s|421200 |191242 | 16303k|  38.7 |  1885M |  54 | 149 |  75 | 244 |3677k|  4 | 130 |2087 | 1.701094e+01 | 1.006284e+02 | 491.55%|  28.46%
  888s|421300 |191280 | 16306k|  38.7 |  1885M |  54 | 149 |  75 | 248 |3678k|  9 | 130 |2087 | 1.701226e+01 | 1.006284e+02 | 491.51%|  28.46%
  889s|421400 |191348 | 16310k|  38.7 |  1885M |  54 | 149 |  75 | 189 |3678k|  2 | 130 |2087 | 1.701390e+01 | 1.006284e+02 | 491.45%|  28.46%
  889s|421500 |191426 | 16316k|  38.7 |  1885M |  54 | 149 |  75 | 228 |3680k|  4 | 130 |2087 | 1.701408e+01 | 1.006284e+02 | 491.44%|  28.46%
  889s|421600 |191492 | 16321k|  38.7 |  1885M |  54 | 149 |  75 | 214 |3681k|  3 | 130 |2087 | 1.701475e+01 | 1.006284e+02 | 491.42%|  28.48%
  889s|421700 |191534 | 16324k|  38.7 |  1886M |  54 | 149 |  75 | 232 |3681k| 10 | 130 |2087 | 1.701475e+01 | 1.006284e+02 | 491.42%|  28.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s|421800 |191588 | 16328k|  38.7 |  1886M |  54 | 149 |  75 | 219 |3682k|  3 | 130 |2087 | 1.701475e+01 | 1.006284e+02 | 491.42%|  28.48%
  890s|421900 |191626 | 16332k|  38.7 |  1887M |  54 | 149 |  75 | 207 |3683k|  2 | 130 |2087 | 1.701885e+01 | 1.006284e+02 | 491.28%|  28.49%
  890s|422000 |191674 | 16336k|  38.7 |  1889M |  54 | 149 |  75 | 217 |3684k| 14 | 130 |2087 | 1.701921e+01 | 1.006284e+02 | 491.26%|  28.50%
  890s|422100 |191714 | 16341k|  38.7 |  1890M |  54 | 149 |  75 | 200 |3685k|  3 | 130 |2087 | 1.701928e+01 | 1.006284e+02 | 491.26%|  28.51%
  891s|422200 |191742 | 16343k|  38.7 |  1890M |  54 | 149 |  75 | 184 |3686k|  9 | 130 |2087 | 1.701931e+01 | 1.006284e+02 | 491.26%|  28.51%
  891s|422300 |191780 | 16347k|  38.7 |  1890M |  54 | 149 |  75 | 253 |3687k| 13 | 130 |2087 | 1.701972e+01 | 1.006284e+02 | 491.25%|  28.51%
  891s|422400 |191834 | 16351k|  38.7 |  1890M |  54 | 149 |  75 | 249 |3688k|  7 | 130 |2087 | 1.701972e+01 | 1.006284e+02 | 491.25%|  28.51%
  891s|422500 |191892 | 16356k|  38.7 |  1890M |  54 | 149 |  75 |   0 |3689k|  0 | 130 |2087 | 1.702066e+01 | 1.006284e+02 | 491.21%|  28.52%
  891s|422600 |191938 | 16361k|  38.7 |  1892M |  54 | 149 |  75 | 201 |3690k|  1 | 130 |2087 | 1.702187e+01 | 1.006284e+02 | 491.17%|  28.52%
  892s|422700 |191978 | 16365k|  38.7 |  1892M |  54 | 149 |  75 |   0 |3691k|  0 | 130 |2087 | 1.702329e+01 | 1.006284e+02 | 491.12%|  28.52%
  892s|422800 |192028 | 16370k|  38.7 |  1893M |  54 | 149 |  75 | 183 |3693k|  2 | 130 |2088 | 1.702413e+01 | 1.006284e+02 | 491.09%|  28.52%
  892s|422900 |192072 | 16374k|  38.7 |  1894M |  54 | 149 |  75 | 202 |3694k|  1 | 130 |2088 | 1.702413e+01 | 1.006284e+02 | 491.09%|  28.52%
  892s|423000 |192132 | 16380k|  38.7 |  1894M |  54 | 149 |  75 | 257 |3695k| 11 | 130 |2088 | 1.702420e+01 | 1.006284e+02 | 491.09%|  28.52%
  893s|423100 |192158 | 16383k|  38.7 |  1894M |  54 | 149 |  75 | 227 |3696k| 12 | 130 |2088 | 1.702526e+01 | 1.006284e+02 | 491.05%|  28.53%
  893s|423200 |192210 | 16387k|  38.7 |  1895M |  54 | 149 |  75 |   0 |3697k|  0 | 130 |2088 | 1.702802e+01 | 1.006284e+02 | 490.96%|  28.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s|423300 |192254 | 16391k|  38.7 |  1895M |  54 | 149 |  75 |   0 |3698k|  0 | 130 |2088 | 1.702804e+01 | 1.006284e+02 | 490.96%|  28.53%
  893s|423400 |192294 | 16395k|  38.7 |  1896M |  54 | 149 |  75 | 199 |3699k|  6 | 130 |2088 | 1.703117e+01 | 1.006284e+02 | 490.85%|  28.53%
  893s|423500 |192328 | 16398k|  38.7 |  1896M |  54 | 149 |  75 |   0 |3700k|  0 | 130 |2088 | 1.703200e+01 | 1.006284e+02 | 490.82%|  28.53%
  894s|423600 |192374 | 16402k|  38.7 |  1896M |  54 | 149 |  75 | 222 |3701k|  8 | 130 |2088 | 1.703442e+01 | 1.006284e+02 | 490.74%|  28.53%
  894s|423700 |192430 | 16407k|  38.7 |  1897M |  54 | 149 |  75 |   0 |3702k|  0 | 130 |2088 | 1.704056e+01 | 1.006284e+02 | 490.52%|  28.54%
  894s|423800 |192470 | 16411k|  38.7 |  1897M |  54 | 149 |  75 | 300 |3703k|  9 | 130 |2088 | 1.704056e+01 | 1.006284e+02 | 490.52%|  28.54%
  894s|423900 |192524 | 16415k|  38.7 |  1897M |  54 | 149 |  75 | 197 |3704k|  3 | 130 |2088 | 1.704199e+01 | 1.006284e+02 | 490.47%|  28.54%
  895s|424000 |192562 | 16418k|  38.7 |  1897M |  54 | 149 |  75 | 205 |3705k|  5 | 130 |2088 | 1.704395e+01 | 1.006284e+02 | 490.41%|  28.54%
  895s|424100 |192598 | 16421k|  38.7 |  1897M |  54 | 149 |  75 |   0 |3705k|  0 | 130 |2090 | 1.704575e+01 | 1.006284e+02 | 490.34%|  28.54%
  895s|424200 |192632 | 16424k|  38.7 |  1898M |  54 | 149 |  75 |   0 |3706k|  0 | 130 |2090 | 1.704725e+01 | 1.006284e+02 | 490.29%|  28.54%
  895s|424300 |192672 | 16428k|  38.7 |  1899M |  54 | 149 |  75 | 207 |3707k|  4 | 130 |2090 | 1.704953e+01 | 1.006284e+02 | 490.21%|  28.54%
  895s|424400 |192700 | 16431k|  38.7 |  1899M |  54 | 149 |  75 | 188 |3708k|  2 | 130 |2090 | 1.704961e+01 | 1.006284e+02 | 490.21%|  28.56%
  896s|424500 |192722 | 16434k|  38.7 |  1899M |  54 | 149 |  75 | 242 |3709k|  3 | 130 |2091 | 1.704961e+01 | 1.006284e+02 | 490.21%|  28.56%
  896s|424600 |192752 | 16437k|  38.7 |  1899M |  54 | 149 |  75 |   0 |3709k|  0 | 130 |2091 | 1.705258e+01 | 1.006284e+02 | 490.11%|  28.57%
  896s|424700 |192814 | 16442k|  38.7 |  1899M |  54 | 149 |  75 | 249 |3711k|  8 | 130 |2091 | 1.705485e+01 | 1.006284e+02 | 490.03%|  28.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s|424800 |192840 | 16445k|  38.7 |  1899M |  54 | 149 |  75 | 209 |3711k|  4 | 130 |2091 | 1.705763e+01 | 1.006284e+02 | 489.93%|  28.57%
  896s|424900 |192896 | 16448k|  38.7 |  1899M |  54 | 149 |  75 | 295 |3712k|  5 | 130 |2091 | 1.705874e+01 | 1.006284e+02 | 489.89%|  28.57%
  897s|425000 |192938 | 16452k|  38.7 |  1901M |  54 | 149 |  75 | 196 |3713k|  6 | 130 |2091 | 1.706241e+01 | 1.006284e+02 | 489.77%|  28.57%
  897s|425100 |192986 | 16456k|  38.7 |  1901M |  54 | 149 |  75 | 242 |3714k| 10 | 130 |2092 | 1.706324e+01 | 1.006284e+02 | 489.74%|  28.57%
  897s|425200 |193030 | 16460k|  38.7 |  1902M |  54 | 149 |  75 | 202 |3715k|  1 | 130 |2092 | 1.706650e+01 | 1.006284e+02 | 489.63%|  28.59%
  897s|425300 |193064 | 16464k|  38.7 |  1902M |  54 | 149 |  75 | 230 |3716k|  2 | 130 |2092 | 1.707241e+01 | 1.006284e+02 | 489.42%|  28.59%
  897s|425400 |193108 | 16468k|  38.7 |  1902M |  54 | 149 |  75 | 262 |3717k|  4 | 130 |2092 | 1.707391e+01 | 1.006284e+02 | 489.37%|  28.59%
  898s|425500 |193148 | 16471k|  38.7 |  1902M |  54 | 149 |  75 | 221 |3718k|  2 | 130 |2092 | 1.707693e+01 | 1.006284e+02 | 489.27%|  28.59%
  898s|425600 |193186 | 16475k|  38.7 |  1902M |  54 | 149 |  75 |   0 |3719k|  0 | 130 |2092 | 1.708027e+01 | 1.006284e+02 | 489.15%|  28.59%
  898s|425700 |193224 | 16479k|  38.7 |  1902M |  54 | 149 |  75 | 237 |3720k|  1 | 130 |2092 | 1.708141e+01 | 1.006284e+02 | 489.11%|  28.59%
  898s|425800 |193276 | 16483k|  38.7 |  1903M |  54 | 149 |  75 | 212 |3721k|  2 | 130 |2092 | 1.708182e+01 | 1.006284e+02 | 489.10%|  28.59%
  898s|425900 |193316 | 16485k|  38.7 |  1903M |  54 | 149 |  75 |   0 |3721k|  0 | 130 |2092 | 1.708267e+01 | 1.006284e+02 | 489.07%|  28.60%
  898s|426000 |193348 | 16489k|  38.7 |  1903M |  54 | 149 |  75 |   0 |3722k|  0 | 130 |2093 | 1.708303e+01 | 1.006284e+02 | 489.05%|  28.60%
  899s|426100 |193394 | 16493k|  38.7 |  1904M |  54 | 149 |  75 | 184 |3723k|  2 | 130 |2093 | 1.708805e+01 | 1.006284e+02 | 488.88%|  28.61%
  899s|426200 |193438 | 16497k|  38.7 |  1904M |  54 | 149 |  75 | 218 |3724k|  6 | 130 |2093 | 1.708805e+01 | 1.006284e+02 | 488.88%|  28.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s|426300 |193468 | 16501k|  38.7 |  1904M |  54 | 149 |  75 |   0 |3725k|  0 | 130 |2093 | 1.709305e+01 | 1.006284e+02 | 488.71%|  28.61%
  899s|426400 |193512 | 16504k|  38.7 |  1904M |  54 | 149 |  75 | 191 |3726k|  2 | 130 |2093 | 1.709305e+01 | 1.006284e+02 | 488.71%|  28.61%
  899s|426500 |193558 | 16509k|  38.7 |  1904M |  54 | 149 |  75 | 227 |3727k| 11 | 130 |2093 | 1.709564e+01 | 1.006284e+02 | 488.62%|  28.62%
  900s|426600 |193602 | 16512k|  38.7 |  1905M |  54 | 149 |  75 | 208 |3728k|  2 | 130 |2094 | 1.709564e+01 | 1.006284e+02 | 488.62%|  28.62%
  900s|426700 |193646 | 16516k|  38.7 |  1905M |  54 | 149 |  75 | 214 |3729k|  5 | 130 |2094 | 1.709747e+01 | 1.006284e+02 | 488.56%|  28.62%
  900s|426800 |193704 | 16520k|  38.7 |  1906M |  54 | 149 |  75 | 287 |3731k|  1 | 130 |2094 | 1.709958e+01 | 1.006284e+02 | 488.48%|  28.62%
  900s|426900 |193766 | 16524k|  38.7 |  1906M |  54 | 149 |  75 |   0 |3732k|  0 | 130 |2094 | 1.710039e+01 | 1.006284e+02 | 488.46%|  28.62%
  900s|427000 |193804 | 16528k|  38.7 |  1906M |  54 | 149 |  76 |   0 |3733k|  0 | 131 |2094 | 1.710087e+01 | 1.006284e+02 | 488.44%|  28.63%
  900s|427100 |193840 | 16532k|  38.7 |  1907M |  54 | 149 |  76 | 201 |3734k|  6 | 131 |2094 | 1.710139e+01 | 1.006284e+02 | 488.42%|  28.63%
  901s|427200 |193880 | 16536k|  38.7 |  1907M |  54 | 149 |  76 |   0 |3735k|  0 | 131 |2094 | 1.710165e+01 | 1.006284e+02 | 488.41%|  28.65%
  901s|427300 |193934 | 16541k|  38.7 |  1907M |  54 | 149 |  76 | 200 |3736k|  1 | 131 |2094 | 1.710358e+01 | 1.006284e+02 | 488.35%|  28.65%
  901s|427400 |193988 | 16544k|  38.7 |  1908M |  54 | 149 |  76 | 220 |3737k|  8 | 131 |2094 | 1.710358e+01 | 1.006284e+02 | 488.35%|  28.66%
  901s|427500 |194030 | 16548k|  38.7 |  1908M |  54 | 149 |  76 | 207 |3738k|  2 | 131 |2094 | 1.710358e+01 | 1.006284e+02 | 488.35%|  28.67%
  902s|427600 |194098 | 16554k|  38.7 |  1911M |  54 | 149 |  76 | 235 |3739k|  7 | 131 |2094 | 1.710380e+01 | 1.006284e+02 | 488.34%|  28.67%
  902s|427700 |194134 | 16557k|  38.7 |  1912M |  54 | 149 |  76 | 241 |3740k| 10 | 131 |2094 | 1.710628e+01 | 1.006284e+02 | 488.25%|  28.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  902s|427800 |194214 | 16563k|  38.7 |  1912M |  54 | 149 |  76 | 250 |3741k| 10 | 131 |2094 | 1.711154e+01 | 1.006284e+02 | 488.07%|  28.67%
  902s|427900 |194258 | 16568k|  38.7 |  1912M |  54 | 149 |  75 |   0 |3742k|  0 | 131 |2095 | 1.711334e+01 | 1.006284e+02 | 488.01%|  28.67%
  902s|428000 |194308 | 16571k|  38.7 |  1912M |  54 | 149 |  75 | 185 |3743k|  2 | 131 |2095 | 1.711608e+01 | 1.006284e+02 | 487.92%|  28.67%
  903s|428100 |194356 | 16575k|  38.7 |  1913M |  54 | 149 |  75 |   0 |3745k|  0 | 131 |2095 | 1.711608e+01 | 1.006284e+02 | 487.92%|  28.67%
  903s|428200 |194404 | 16579k|  38.7 |  1913M |  54 | 149 |  75 |   0 |3746k|  0 | 131 |2095 | 1.712056e+01 | 1.006284e+02 | 487.76%|  28.68%
  903s|428300 |194442 | 16583k|  38.7 |  1914M |  54 | 149 |  75 | 193 |3746k|  2 | 131 |2095 | 1.712117e+01 | 1.006284e+02 | 487.74%|  28.68%
  903s|428400 |194482 | 16587k|  38.7 |  1914M |  54 | 149 |  75 | 201 |3747k|  4 | 131 |2095 | 1.712247e+01 | 1.006284e+02 | 487.70%|  28.68%
  903s|428500 |194534 | 16591k|  38.7 |  1915M |  54 | 149 |  75 | 187 |3748k|  2 | 131 |2095 | 1.712247e+01 | 1.006284e+02 | 487.70%|  28.68%
  903s|428600 |194580 | 16594k|  38.7 |  1915M |  54 | 149 |  75 | 216 |3749k|  5 | 131 |2096 | 1.712556e+01 | 1.006284e+02 | 487.59%|  28.68%
  904s|428700 |194640 | 16600k|  38.7 |  1916M |  54 | 149 |  75 |   0 |3750k|  0 | 131 |2096 | 1.712556e+01 | 1.006284e+02 | 487.59%|  28.69%
  904s|428800 |194674 | 16604k|  38.7 |  1916M |  54 | 149 |  75 |   0 |3751k|  0 | 131 |2096 | 1.712661e+01 | 1.006284e+02 | 487.56%|  28.70%
  904s|428900 |194700 | 16608k|  38.7 |  1916M |  54 | 149 |  75 | 241 |3752k|  9 | 131 |2096 | 1.712781e+01 | 1.006284e+02 | 487.51%|  28.70%
  904s|429000 |194752 | 16613k|  38.7 |  1917M |  54 | 149 |  75 | 230 |3753k|  7 | 131 |2096 | 1.713292e+01 | 1.006284e+02 | 487.34%|  28.70%
  904s|429100 |194798 | 16617k|  38.7 |  1918M |  54 | 149 |  75 | 222 |3754k|  6 | 131 |2096 | 1.713454e+01 | 1.006284e+02 | 487.28%|  28.70%
  905s|429200 |194836 | 16621k|  38.7 |  1919M |  54 | 149 |  75 | 198 |3755k|  1 | 131 |2096 | 1.713826e+01 | 1.006284e+02 | 487.16%|  28.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s|429300 |194884 | 16625k|  38.7 |  1920M |  54 | 149 |  75 |   0 |3756k|  0 | 131 |2096 | 1.714409e+01 | 1.006284e+02 | 486.96%|  28.72%
  905s|429400 |194934 | 16630k|  38.7 |  1921M |  54 | 149 |  75 |   0 |3757k|  0 | 131 |2097 | 1.714476e+01 | 1.006284e+02 | 486.93%|  28.72%
  905s|429500 |194984 | 16634k|  38.7 |  1921M |  54 | 149 |  75 | 245 |3759k|  2 | 131 |2097 | 1.714562e+01 | 1.006284e+02 | 486.90%|  28.72%
  906s|429600 |195036 | 16639k|  38.7 |  1921M |  54 | 149 |  75 |   0 |3760k|  0 | 131 |2097 | 1.714933e+01 | 1.006284e+02 | 486.78%|  28.73%
  906s|429700 |195084 | 16643k|  38.7 |  1921M |  54 | 149 |  74 | 221 |3761k|  3 | 131 |2097 | 1.715141e+01 | 1.006284e+02 | 486.71%|  28.73%
  906s|429800 |195110 | 16647k|  38.7 |  1923M |  54 | 149 |  74 |   0 |3762k|  0 | 131 |2097 | 1.715506e+01 | 1.006284e+02 | 486.58%|  28.74%
  906s|429900 |195152 | 16650k|  38.7 |  1923M |  54 | 149 |  74 | 200 |3763k|  7 | 131 |2097 | 1.715713e+01 | 1.006284e+02 | 486.51%|  28.74%
  906s|430000 |195198 | 16655k|  38.7 |  1923M |  54 | 149 |  74 |   0 |3764k|  0 | 131 |2097 | 1.715713e+01 | 1.006284e+02 | 486.51%|  28.74%
  907s|430100 |195238 | 16659k|  38.7 |  1923M |  54 | 149 |  74 | 230 |3765k| 11 | 131 |2097 | 1.715902e+01 | 1.006284e+02 | 486.45%|  28.74%
  908s|430200 |195272 | 16662k|  38.7 |  1924M |  54 | 149 |  74 |   0 |3766k|  0 | 131 |2097 | 1.715902e+01 | 1.006284e+02 | 486.45%|  28.74%
  908s|430300 |195330 | 16666k|  38.7 |  1924M |  54 | 149 |  74 |   0 |3767k|  0 | 131 |2098 | 1.716480e+01 | 1.006284e+02 | 486.25%|  28.74%
  908s|430400 |195356 | 16669k|  38.7 |  1924M |  54 | 149 |  74 |   0 |3767k|  0 | 131 |2098 | 1.716742e+01 | 1.006284e+02 | 486.16%|  28.75%
  908s|430500 |195408 | 16673k|  38.7 |  1925M |  54 | 149 |  74 | 311 |3769k|  8 | 131 |2098 | 1.716756e+01 | 1.006284e+02 | 486.15%|  28.75%
  909s|430600 |195464 | 16678k|  38.7 |  1926M |  54 | 149 |  74 |   0 |3770k|  0 | 131 |2098 | 1.716756e+01 | 1.006284e+02 | 486.15%|  28.75%
  909s|430700 |195514 | 16682k|  38.7 |  1926M |  54 | 149 |  74 | 224 |3771k|  2 | 131 |2098 | 1.717125e+01 | 1.006284e+02 | 486.03%|  28.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|430800 |195548 | 16686k|  38.7 |  1926M |  54 | 149 |  74 | 241 |3772k|  8 | 131 |2098 | 1.717125e+01 | 1.006284e+02 | 486.03%|  28.75%
  909s|430900 |195616 | 16691k|  38.7 |  1926M |  54 | 149 |  74 | 234 |3773k| 12 | 131 |2098 | 1.717664e+01 | 1.006284e+02 | 485.84%|  28.75%
  909s|431000 |195660 | 16694k|  38.7 |  1927M |  54 | 149 |  74 | 191 |3774k|  4 | 131 |2098 | 1.718029e+01 | 1.006284e+02 | 485.72%|  28.76%
  910s|431100 |195694 | 16698k|  38.7 |  1927M |  54 | 149 |  74 |   0 |3775k|  0 | 131 |2098 | 1.718086e+01 | 1.006284e+02 | 485.70%|  28.76%
  910s|431200 |195728 | 16701k|  38.7 |  1927M |  54 | 149 |  74 | 214 |3776k|  7 | 131 |2098 | 1.718086e+01 | 1.006284e+02 | 485.70%|  28.77%
  910s|431300 |195790 | 16706k|  38.7 |  1927M |  54 | 149 |  74 |   0 |3777k|  0 | 131 |2098 | 1.718239e+01 | 1.006284e+02 | 485.65%|  28.77%
  910s|431400 |195828 | 16709k|  38.7 |  1928M |  54 | 149 |  74 |   0 |3778k|  0 | 131 |2099 | 1.718539e+01 | 1.006284e+02 | 485.55%|  28.77%
