2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.1s) probing cycle finished: starting next cycle
   (4.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1717s| 82400 | 82363 |  4717k|  57.2 |   790M | 134 |1350 | 499 |1269 | 321k|  3 | 392 |1922 | 4.893592e+02 | 1.134915e+03 | 131.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s| 82500 | 82463 |  4721k|  57.1 |   792M | 134 |1350 | 499 |1206 | 321k|  2 | 393 |1923 | 4.893592e+02 | 1.134915e+03 | 131.92%| unknown
 1721s| 82600 | 82563 |  4727k|  57.1 |   793M | 134 |1350 | 499 |1218 | 322k|  2 | 393 |1929 | 4.893592e+02 | 1.134915e+03 | 131.92%| unknown
 1723s| 82700 | 82663 |  4733k|  57.2 |   793M | 134 |1350 | 500 |1193 | 322k|  1 | 394 |1929 | 4.893592e+02 | 1.134915e+03 | 131.92%| unknown
 1725s| 82800 | 82763 |  4741k|  57.2 |   794M | 134 |1350 | 499 |1143 | 323k|  3 | 394 |1929 | 4.893704e+02 | 1.134915e+03 | 131.91%| unknown
 1726s| 82900 | 82863 |  4745k|  57.2 |   795M | 134 |1350 | 499 |1209 | 323k|  5 | 394 |1929 | 4.893704e+02 | 1.134915e+03 | 131.91%| unknown
 1727s| 83000 | 82963 |  4749k|  57.1 |   796M | 134 |1350 | 499 |1200 | 323k|  3 | 394 |1929 | 4.893768e+02 | 1.134915e+03 | 131.91%| unknown
 1729s| 83100 | 83063 |  4753k|  57.1 |   796M | 134 |1350 | 499 |1274 | 323k|  3 | 394 |1929 | 4.893768e+02 | 1.134915e+03 | 131.91%| unknown
 1730s| 83200 | 83163 |  4757k|  57.1 |   798M | 134 |1350 | 498 |1266 | 324k|  1 | 394 |1931 | 4.893768e+02 | 1.134915e+03 | 131.91%| unknown
 1731s| 83300 | 83263 |  4760k|  57.1 |   799M | 134 |1350 | 499 |1265 | 324k|  4 | 395 |1933 | 4.893768e+02 | 1.134915e+03 | 131.91%| unknown
 1732s| 83400 | 83361 |  4765k|  57.0 |   799M | 134 |1350 | 499 |1257 | 324k|  1 | 395 |1933 | 4.893992e+02 | 1.134915e+03 | 131.90%| unknown
 1733s| 83500 | 83461 |  4766k|  57.0 |   799M | 134 |1350 | 499 |1245 | 324k|  1 | 395 |1934 | 4.893992e+02 | 1.134915e+03 | 131.90%| unknown
 1734s| 83600 | 83559 |  4769k|  57.0 |   800M | 134 |1350 | 498 |1129 | 325k|  3 | 395 |1935 | 4.893992e+02 | 1.134915e+03 | 131.90%| unknown
 1735s| 83700 | 83659 |  4775k|  57.0 |   801M | 134 |1350 | 498 |1131 | 325k|  2 | 395 |1935 | 4.894053e+02 | 1.134915e+03 | 131.90%| unknown
 1737s| 83800 | 83759 |  4779k|  56.9 |   802M | 134 |1350 | 498 |1170 | 325k|  1 | 395 |1935 | 4.894143e+02 | 1.134915e+03 | 131.89%| unknown
 1738s| 83900 | 83859 |  4784k|  56.9 |   804M | 134 |1350 | 499 |1185 | 326k|  4 | 396 |1935 | 4.894184e+02 | 1.134915e+03 | 131.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s| 84000 | 83959 |  4789k|  56.9 |   807M | 134 |1350 | 499 |1145 | 326k|  2 | 396 |1935 | 4.894184e+02 | 1.134915e+03 | 131.89%| unknown
 1741s| 84100 | 84059 |  4791k|  56.9 |   808M | 134 |1350 | 497 |1163 | 326k|  3 | 396 |1935 | 4.894184e+02 | 1.134915e+03 | 131.89%| unknown
 1743s| 84200 | 84159 |  4795k|  56.9 |   809M | 134 |1350 | 497 |1179 | 327k|  5 | 396 |1935 | 4.894201e+02 | 1.134915e+03 | 131.89%| unknown
 1745s| 84300 | 84259 |  4802k|  56.9 |   810M | 134 |1350 | 495 |1180 | 327k|  1 | 396 |1935 | 4.894299e+02 | 1.134915e+03 | 131.89%| unknown
 1746s| 84400 | 84359 |  4805k|  56.9 |   810M | 134 |1350 | 495 |1169 | 328k|  3 | 396 |1935 | 4.894299e+02 | 1.134915e+03 | 131.89%| unknown
 1747s| 84500 | 84459 |  4809k|  56.8 |   811M | 134 |1350 | 495 |1163 | 328k|  1 | 396 |1935 | 4.894780e+02 | 1.134915e+03 | 131.86%| unknown
 1749s| 84600 | 84559 |  4814k|  56.8 |   813M | 134 |1350 | 495 |1168 | 328k|  1 | 396 |1935 | 4.894788e+02 | 1.134915e+03 | 131.86%| unknown
 1751s| 84700 | 84659 |  4819k|  56.8 |   814M | 134 |1350 | 494 |1178 | 329k|  1 | 396 |1935 | 4.894906e+02 | 1.134915e+03 | 131.86%| unknown
 1753s| 84800 | 84759 |  4823k|  56.8 |   816M | 134 |1350 | 494 |1191 | 329k| 10 | 396 |1936 | 4.894906e+02 | 1.134915e+03 | 131.86%| unknown
 1754s| 84900 | 84859 |  4827k|  56.8 |   817M | 134 |1350 | 494 |1158 | 330k|  9 | 396 |1936 | 4.894906e+02 | 1.134915e+03 | 131.86%| unknown
 1756s| 85000 | 84959 |  4833k|  56.8 |   817M | 134 |1350 | 494 |1186 | 330k|  7 | 396 |1936 | 4.894906e+02 | 1.134915e+03 | 131.86%| unknown
 1757s| 85100 | 85059 |  4836k|  56.7 |   817M | 134 |1350 | 494 |1169 | 330k|  5 | 396 |1937 | 4.894951e+02 | 1.134915e+03 | 131.85%| unknown
 1759s| 85200 | 85159 |  4840k|  56.7 |   817M | 134 |1350 | 494 |1132 | 331k|  2 | 396 |1937 | 4.895216e+02 | 1.134915e+03 | 131.84%| unknown
 1760s| 85300 | 85259 |  4844k|  56.7 |   819M | 134 |1350 | 494 |1175 | 331k|  1 | 396 |1938 | 4.895296e+02 | 1.134915e+03 | 131.84%| unknown
 1762s| 85400 | 85359 |  4849k|  56.7 |   819M | 134 |1350 | 494 |1206 | 331k|  2 | 396 |1938 | 4.895347e+02 | 1.134915e+03 | 131.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1764s| 85500 | 85459 |  4854k|  56.7 |   820M | 134 |1350 | 495 |1201 | 332k|  1 | 397 |1938 | 4.895367e+02 | 1.134915e+03 | 131.83%| unknown
 1765s| 85600 | 85559 |  4859k|  56.7 |   820M | 134 |1350 | 495 |1140 | 332k|  1 | 397 |1938 | 4.895450e+02 | 1.134915e+03 | 131.83%| unknown
 1767s| 85700 | 85659 |  4862k|  56.6 |   821M | 134 |1350 | 495 |1157 | 332k|  2 | 397 |1938 | 4.895450e+02 | 1.134915e+03 | 131.83%| unknown
 1769s| 85800 | 85759 |  4868k|  56.7 |   821M | 134 |1350 | 495 |1167 | 333k|  1 | 397 |1939 | 4.895550e+02 | 1.134915e+03 | 131.83%| unknown
 1771s| 85900 | 85859 |  4872k|  56.6 |   823M | 134 |1350 | 495 |1179 | 333k|  1 | 397 |1941 | 4.895550e+02 | 1.134915e+03 | 131.83%| unknown
 1773s| 86000 | 85959 |  4876k|  56.6 |   823M | 134 |1350 | 495 |1199 | 334k|  2 | 397 |1943 | 4.895550e+02 | 1.134915e+03 | 131.83%| unknown
 1776s| 86100 | 86059 |  4880k|  56.6 |   825M | 134 |1350 | 495 |1178 | 334k|  1 | 397 |1945 | 4.895550e+02 | 1.134915e+03 | 131.83%| unknown
 1778s| 86200 | 86159 |  4886k|  56.6 |   826M | 134 |1350 | 495 |1187 | 335k|  4 | 397 |1945 | 4.895572e+02 | 1.134915e+03 | 131.82%| unknown
 1780s| 86300 | 86259 |  4891k|  56.6 |   827M | 134 |1350 | 495 |1174 | 335k|  2 | 397 |1945 | 4.895611e+02 | 1.134915e+03 | 131.82%| unknown
 1782s| 86400 | 86359 |  4895k|  56.6 |   827M | 134 |1350 | 495 |1183 | 336k|  5 | 397 |1945 | 4.895611e+02 | 1.134915e+03 | 131.82%| unknown
 1783s| 86500 | 86459 |  4899k|  56.6 |   829M | 134 |1350 | 495 |1184 | 336k|  4 | 397 |1945 | 4.895611e+02 | 1.134915e+03 | 131.82%| unknown
 1785s| 86600 | 86559 |  4904k|  56.6 |   831M | 134 |1350 | 495 |1188 | 336k|  1 | 397 |1945 | 4.895864e+02 | 1.134915e+03 | 131.81%| unknown
 1787s| 86700 | 86659 |  4910k|  56.6 |   832M | 134 |1350 | 495 |1114 | 337k|  1 | 397 |1946 | 4.896166e+02 | 1.134915e+03 | 131.80%| unknown
 1788s| 86800 | 86759 |  4914k|  56.5 |   833M | 134 |1350 | 495 |1151 | 337k|  2 | 397 |1948 | 4.896166e+02 | 1.134915e+03 | 131.80%| unknown
 1790s| 86900 | 86859 |  4918k|  56.5 |   833M | 134 |1350 | 495 |1188 | 338k|  2 | 397 |1949 | 4.896237e+02 | 1.134915e+03 | 131.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s| 87000 | 86959 |  4922k|  56.5 |   836M | 134 |1350 | 495 |1182 | 338k|  1 | 397 |1951 | 4.896247e+02 | 1.134915e+03 | 131.79%| unknown
 1793s| 87100 | 87059 |  4927k|  56.5 |   836M | 134 |1350 | 495 |1193 | 338k|  3 | 398 |1954 | 4.896455e+02 | 1.134915e+03 | 131.78%| unknown
 1794s| 87200 | 87159 |  4932k|  56.5 |   836M | 134 |1350 | 495 |1213 | 339k|  1 | 398 |1955 | 4.896657e+02 | 1.134915e+03 | 131.77%| unknown
 1796s| 87300 | 87259 |  4937k|  56.5 |   838M | 134 |1350 | 495 |1189 | 339k|  4 | 398 |1957 | 4.896780e+02 | 1.134915e+03 | 131.77%| unknown
 1798s| 87400 | 87359 |  4942k|  56.5 |   840M | 134 |1350 | 495 |1195 | 340k|  4 | 398 |1959 | 4.896780e+02 | 1.134915e+03 | 131.77%| unknown
 1800s| 87500 | 87459 |  4947k|  56.5 |   841M | 134 |1350 | 496 |1176 | 340k|  2 | 399 |1959 | 4.896780e+02 | 1.134915e+03 | 131.77%| unknown
 1801s| 87600 | 87559 |  4951k|  56.4 |   842M | 134 |1350 | 496 |1196 | 341k|  8 | 399 |1959 | 4.896780e+02 | 1.134915e+03 | 131.77%| unknown
 1803s| 87700 | 87659 |  4956k|  56.4 |   842M | 134 |1350 | 496 |1172 | 341k|  2 | 399 |1959 | 4.896780e+02 | 1.134915e+03 | 131.77%| unknown
 1804s| 87800 | 87759 |  4959k|  56.4 |   844M | 134 |1350 | 496 |1176 | 341k|  2 | 399 |1959 | 4.896780e+02 | 1.134915e+03 | 131.77%| unknown
 1807s| 87900 | 87859 |  4965k|  56.4 |   844M | 134 |1350 | 495 |1233 | 342k| 19 | 399 |1960 | 4.896780e+02 | 1.134915e+03 | 131.77%| unknown
 1808s| 88000 | 87959 |  4968k|  56.4 |   845M | 134 |1350 | 495 |1192 | 342k|  1 | 399 |1962 | 4.896780e+02 | 1.134915e+03 | 131.77%| unknown
 1809s| 88100 | 88059 |  4973k|  56.4 |   846M | 134 |1350 | 496 |1166 | 342k|  1 | 400 |1962 | 4.896894e+02 | 1.134915e+03 | 131.76%| unknown
 1812s| 88200 | 88159 |  4978k|  56.4 |   846M | 134 |1350 | 495 |1157 | 343k|  5 | 400 |1963 | 4.897035e+02 | 1.134915e+03 | 131.76%| unknown
 1813s| 88300 | 88259 |  4983k|  56.4 |   847M | 134 |1350 | 495 |1166 | 343k|  1 | 400 |1966 | 4.897053e+02 | 1.134915e+03 | 131.75%| unknown
 1815s| 88400 | 88359 |  4988k|  56.4 |   849M | 134 |1350 | 496 |1188 | 344k|  2 | 401 |1966 | 4.897053e+02 | 1.134915e+03 | 131.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s| 88500 | 88459 |  4993k|  56.3 |   849M | 134 |1350 | 496 |1200 | 344k|  1 | 401 |1966 | 4.897054e+02 | 1.134915e+03 | 131.75%| unknown
 1822s| 88600 | 88559 |  4997k|  56.3 |   851M | 134 |1350 | 496 |1189 | 344k|  2 | 401 |1966 | 4.897177e+02 | 1.134915e+03 | 131.75%| unknown
 1824s| 88700 | 88659 |  5002k|  56.3 |   853M | 134 |1350 | 496 |1203 | 345k|  2 | 401 |1967 | 4.897177e+02 | 1.134915e+03 | 131.75%| unknown
 1826s| 88800 | 88759 |  5009k|  56.3 |   856M | 134 |1350 | 496 |1188 | 345k|  4 | 401 |1967 | 4.897177e+02 | 1.134915e+03 | 131.75%| unknown
 1828s| 88900 | 88859 |  5013k|  56.3 |   858M | 134 |1350 | 495 |1164 | 346k|  2 | 401 |1969 | 4.897177e+02 | 1.134915e+03 | 131.75%| unknown
 1829s| 89000 | 88959 |  5016k|  56.3 |   858M | 134 |1350 | 495 |1198 | 346k|  4 | 401 |1970 | 4.897348e+02 | 1.134915e+03 | 131.74%| unknown
 1830s| 89100 | 89059 |  5021k|  56.3 |   858M | 134 |1350 | 496 |1168 | 346k|  3 | 402 |1970 | 4.897363e+02 | 1.134915e+03 | 131.74%| unknown
 1833s| 89200 | 89159 |  5028k|  56.3 |   859M | 134 |1350 | 496 |1189 | 347k|  3 | 402 |1970 | 4.897565e+02 | 1.134915e+03 | 131.73%| unknown
 1835s| 89300 | 89259 |  5035k|  56.3 |   860M | 134 |1350 | 497 |1169 | 348k|  2 | 404 |1971 | 4.897598e+02 | 1.134915e+03 | 131.73%| unknown
 1837s| 89400 | 89359 |  5039k|  56.3 |   860M | 134 |1350 | 497 |1108 | 348k|  8 | 404 |1972 | 4.897768e+02 | 1.134915e+03 | 131.72%| unknown
 1838s| 89500 | 89459 |  5045k|  56.3 |   860M | 134 |1350 | 497 |1153 | 348k|  2 | 404 |1972 | 4.897771e+02 | 1.134915e+03 | 131.72%| unknown
 1840s| 89600 | 89559 |  5051k|  56.3 |   860M | 134 |1350 | 498 |1179 | 349k|  3 | 405 |1973 | 4.897794e+02 | 1.134915e+03 | 131.72%| unknown
 1842s| 89700 | 89659 |  5055k|  56.3 |   862M | 134 |1350 | 498 |1195 | 349k|  2 | 405 |1974 | 4.897794e+02 | 1.134915e+03 | 131.72%| unknown
 1843s| 89800 | 89759 |  5060k|  56.3 |   864M | 134 |1350 | 499 |1175 | 350k|  1 | 406 |1974 | 4.897794e+02 | 1.134915e+03 | 131.72%| unknown
 1846s| 89900 | 89859 |  5065k|  56.3 |   865M | 134 |1350 | 498 |1223 | 350k|  6 | 406 |1975 | 4.897816e+02 | 1.134915e+03 | 131.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s| 90000 | 89959 |  5070k|  56.3 |   866M | 134 |1350 | 497 |1222 | 351k| 20 | 406 |1976 | 4.898471e+02 | 1.134915e+03 | 131.69%| unknown
 1849s| 90100 | 90059 |  5077k|  56.3 |   868M | 134 |1350 | 496 |1168 | 351k|  2 | 406 |1976 | 4.898656e+02 | 1.134915e+03 | 131.68%| unknown
 1851s| 90200 | 90159 |  5082k|  56.3 |   869M | 134 |1350 | 496 |1159 | 352k|  1 | 406 |1978 | 4.898711e+02 | 1.134915e+03 | 131.68%| unknown
 1853s| 90300 | 90259 |  5090k|  56.3 |   870M | 134 |1350 | 496 |1130 | 352k|  1 | 407 |1980 | 4.898711e+02 | 1.134915e+03 | 131.68%| unknown
 1854s| 90400 | 90359 |  5093k|  56.3 |   870M | 134 |1350 | 495 |1136 | 352k|  2 | 407 |1980 | 4.898711e+02 | 1.134915e+03 | 131.68%| unknown
 1856s| 90500 | 90459 |  5101k|  56.3 |   870M | 134 |1350 | 496 |1146 | 353k|  2 | 408 |1981 | 4.898791e+02 | 1.134915e+03 | 131.67%| unknown
 1857s| 90600 | 90559 |  5109k|  56.3 |   870M | 134 |1350 | 496 |1143 | 353k|  2 | 408 |1983 | 4.898953e+02 | 1.134915e+03 | 131.66%| unknown
 1859s| 90700 | 90659 |  5115k|  56.3 |   871M | 134 |1350 | 497 |1131 | 354k|  5 | 409 |1987 | 4.899173e+02 | 1.134915e+03 | 131.65%| unknown
 1860s| 90800 | 90759 |  5120k|  56.3 |   871M | 134 |1350 | 497 |1123 | 354k|  2 | 410 |1987 | 4.899173e+02 | 1.134915e+03 | 131.65%| unknown
 1862s| 90900 | 90859 |  5130k|  56.4 |   874M | 134 |1350 | 496 |1149 | 355k|  2 | 410 |1987 | 4.899173e+02 | 1.134915e+03 | 131.65%| unknown
 1869s| 91000 | 90959 |  5135k|  56.4 |   875M | 134 |1350 | 495 |1119 | 355k|  1 | 410 |1993 | 4.899173e+02 | 1.134915e+03 | 131.65%| unknown
 1871s| 91100 | 91059 |  5144k|  56.4 |   875M | 134 |1350 | 495 |1156 | 356k|  7 | 410 |1997 | 4.899276e+02 | 1.134915e+03 | 131.65%| unknown
 1873s| 91200 | 91159 |  5151k|  56.4 |   875M | 134 |1350 | 494 |1128 | 356k|  2 | 410 |2000 | 4.899278e+02 | 1.134915e+03 | 131.65%| unknown
 1885s| 91300 | 91259 |  5158k|  56.4 |   875M | 134 |1350 | 496 |1175 | 356k|  1 | 412 |2001 | 4.899278e+02 | 1.134915e+03 | 131.65%| unknown
 1886s| 91400 | 91359 |  5162k|  56.4 |   875M | 134 |1350 | 496 |1147 | 357k|  4 | 412 |2010 | 4.899310e+02 | 1.134915e+03 | 131.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s| 91500 | 91459 |  5169k|  56.4 |   876M | 134 |1350 | 495 |1144 | 357k|  5 | 413 |2010 | 4.899336e+02 | 1.134915e+03 | 131.65%| unknown
 1888s| 91600 | 91559 |  5174k|  56.4 |   876M | 134 |1350 | 495 |1170 | 358k|  4 | 413 |2010 | 4.899336e+02 | 1.134915e+03 | 131.65%| unknown
 1896s| 91700 | 91659 |  5181k|  56.4 |   879M | 134 |1350 | 495 |1137 | 358k|  1 | 413 |2011 | 4.899513e+02 | 1.134915e+03 | 131.64%| unknown
 1897s| 91800 | 91759 |  5184k|  56.4 |   879M | 134 |1350 | 495 |1132 | 358k|  2 | 413 |2011 | 4.899840e+02 | 1.134915e+03 | 131.62%| unknown
 1899s| 91900 | 91859 |  5191k|  56.4 |   880M | 134 |1350 | 494 |1132 | 359k| 12 | 413 |2012 | 4.900055e+02 | 1.134915e+03 | 131.61%| unknown
 1902s| 92000 | 91959 |  5196k|  56.4 |   881M | 134 |1350 | 494 |1189 | 359k|  8 | 413 |2017 | 4.900055e+02 | 1.134915e+03 | 131.61%| unknown
 1904s| 92100 | 92059 |  5203k|  56.4 |   881M | 134 |1350 | 494 |1176 | 360k|  2 | 413 |2017 | 4.900055e+02 | 1.134915e+03 | 131.61%| unknown
 1906s| 92200 | 92159 |  5208k|  56.4 |   885M | 134 |1350 | 494 |1199 | 360k|  2 | 413 |2018 | 4.900236e+02 | 1.134915e+03 | 131.60%| unknown
 1908s| 92300 | 92259 |  5214k|  56.4 |   887M | 134 |1350 | 494 |1136 | 361k|  2 | 413 |2019 | 4.900398e+02 | 1.134915e+03 | 131.60%| unknown
 1910s| 92400 | 92359 |  5223k|  56.5 |   891M | 134 |1350 | 493 |1181 | 361k|  3 | 413 |2021 | 4.900925e+02 | 1.134915e+03 | 131.57%| unknown
 1912s| 92500 | 92459 |  5230k|  56.5 |   892M | 134 |1350 | 493 |1125 | 361k|  2 | 413 |2021 | 4.900925e+02 | 1.134915e+03 | 131.57%| unknown
 1914s| 92600 | 92559 |  5238k|  56.5 |   895M | 134 |1350 | 493 |1172 | 362k|  4 | 413 |2021 | 4.900925e+02 | 1.134915e+03 | 131.57%| unknown
 1918s| 92700 | 92659 |  5246k|  56.5 |   895M | 134 |1350 | 493 |1161 | 363k|  2 | 413 |2021 | 4.901332e+02 | 1.134915e+03 | 131.55%| unknown
 1920s| 92800 | 92759 |  5251k|  56.5 |   898M | 134 |1350 | 494 |1160 | 363k|  3 | 414 |2021 | 4.901596e+02 | 1.134915e+03 | 131.54%| unknown
 1921s| 92900 | 92859 |  5255k|  56.5 |   898M | 134 |1350 | 494 |1111 | 363k|  1 | 414 |2022 | 4.901596e+02 | 1.134915e+03 | 131.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s| 93000 | 92959 |  5260k|  56.5 |   900M | 134 |1350 | 495 |1148 | 363k|  1 | 415 |2024 | 4.901596e+02 | 1.134915e+03 | 131.54%| unknown
 1923s| 93100 | 93059 |  5264k|  56.5 |   900M | 134 |1350 | 495 |1158 | 364k|  1 | 415 |2024 | 4.901596e+02 | 1.134915e+03 | 131.54%| unknown
 1925s| 93200 | 93159 |  5268k|  56.4 |   900M | 134 |1350 | 496 |1184 | 364k|  1 | 416 |2026 | 4.901781e+02 | 1.134915e+03 | 131.53%| unknown
 1927s| 93300 | 93259 |  5276k|  56.5 |   901M | 134 |1350 | 496 |1146 | 365k|  1 | 416 |2027 | 4.901951e+02 | 1.134915e+03 | 131.52%| unknown
 1929s| 93400 | 93359 |  5282k|  56.5 |   902M | 134 |1350 | 496 |1139 | 365k|  6 | 416 |2028 | 4.901985e+02 | 1.134915e+03 | 131.52%| unknown
 1931s| 93500 | 93459 |  5287k|  56.5 |   903M | 134 |1350 | 496 |1152 | 365k|  8 | 416 |2031 | 4.901985e+02 | 1.134915e+03 | 131.52%| unknown
 1933s| 93600 | 93559 |  5296k|  56.5 |   905M | 134 |1350 | 497 |1140 | 366k|  2 | 417 |2032 | 4.902008e+02 | 1.134915e+03 | 131.52%| unknown
 1935s| 93700 | 93659 |  5303k|  56.5 |   905M | 134 |1350 | 496 |1143 | 366k|  4 | 417 |2033 | 4.902276e+02 | 1.134915e+03 | 131.51%| unknown
 1938s| 93800 | 93759 |  5311k|  56.5 |   905M | 134 |1350 | 496 |1111 | 367k|  3 | 417 |2033 | 4.902530e+02 | 1.134915e+03 | 131.50%| unknown
 1939s| 93900 | 93859 |  5316k|  56.5 |   906M | 134 |1350 | 496 |1147 | 367k|  2 | 417 |2035 | 4.902530e+02 | 1.134915e+03 | 131.50%| unknown
 1942s| 94000 | 93959 |  5324k|  56.6 |   906M | 134 |1350 | 496 |1182 | 368k|  1 | 418 |2035 | 4.902555e+02 | 1.134915e+03 | 131.49%| unknown
 1943s| 94100 | 94059 |  5330k|  56.6 |   907M | 134 |1350 | 497 |1165 | 368k|  3 | 419 |2035 | 4.902567e+02 | 1.134915e+03 | 131.49%| unknown
 1945s| 94200 | 94159 |  5335k|  56.6 |   909M | 134 |1350 | 497 |1157 | 368k|  1 | 419 |2035 | 4.902567e+02 | 1.134915e+03 | 131.49%| unknown
 1947s| 94300 | 94259 |  5341k|  56.6 |   912M | 134 |1350 | 496 |1155 | 369k|  3 | 419 |2035 | 4.902567e+02 | 1.134915e+03 | 131.49%| unknown
 1949s| 94400 | 94359 |  5347k|  56.6 |   913M | 134 |1350 | 495 |1160 | 369k|  2 | 419 |2035 | 4.902729e+02 | 1.134915e+03 | 131.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1950s| 94500 | 94459 |  5352k|  56.6 |   914M | 134 |1350 | 496 |1183 | 369k|  1 | 420 |2035 | 4.902729e+02 | 1.134915e+03 | 131.49%| unknown
 1951s| 94600 | 94559 |  5357k|  56.6 |   914M | 134 |1350 | 495 |1170 | 370k|  2 | 420 |2041 | 4.902776e+02 | 1.134915e+03 | 131.48%| unknown
 1953s| 94700 | 94659 |  5363k|  56.6 |   915M | 134 |1350 | 496 |1161 | 370k|  2 | 421 |2041 | 4.902776e+02 | 1.134915e+03 | 131.48%| unknown
 1955s| 94800 | 94759 |  5368k|  56.6 |   916M | 134 |1350 | 496 |1177 | 370k|  2 | 421 |2041 | 4.902776e+02 | 1.134915e+03 | 131.48%| unknown
 1956s| 94900 | 94859 |  5373k|  56.5 |   917M | 134 |1350 | 497 |1197 | 371k|  5 | 422 |2042 | 4.902843e+02 | 1.134915e+03 | 131.48%| unknown
 1957s| 95000 | 94959 |  5377k|  56.5 |   918M | 134 |1350 | 497 |1171 | 371k|  2 | 423 |2043 | 4.902843e+02 | 1.134915e+03 | 131.48%| unknown
 1958s| 95100 | 95059 |  5381k|  56.5 |   918M | 134 |1350 | 497 |1156 | 371k|  1 | 423 |2043 | 4.902997e+02 | 1.134915e+03 | 131.47%| unknown
 1960s| 95200 | 95159 |  5386k|  56.5 |   920M | 134 |1350 | 497 |1175 | 372k|  2 | 423 |2044 | 4.902997e+02 | 1.134915e+03 | 131.47%| unknown
 1962s| 95300 | 95259 |  5391k|  56.5 |   920M | 134 |1350 | 497 |1164 | 372k|  2 | 423 |2044 | 4.902997e+02 | 1.134915e+03 | 131.47%| unknown
 1963s| 95400 | 95359 |  5397k|  56.5 |   921M | 134 |1350 | 497 |1141 | 372k|  2 | 423 |2045 | 4.902997e+02 | 1.134915e+03 | 131.47%| unknown
 1966s| 95500 | 95459 |  5408k|  56.6 |   922M | 134 |1350 | 497 |1169 | 373k|  2 | 423 |2045 | 4.902997e+02 | 1.134915e+03 | 131.47%| unknown
 1968s| 95600 | 95559 |  5413k|  56.6 |   922M | 134 |1350 | 496 |1189 | 373k|  2 | 423 |2047 | 4.902997e+02 | 1.134915e+03 | 131.47%| unknown
 1970s| 95700 | 95659 |  5421k|  56.6 |   922M | 134 |1350 | 496 |1161 | 374k|  2 | 424 |2047 | 4.903022e+02 | 1.134915e+03 | 131.47%| unknown
 1972s| 95800 | 95759 |  5428k|  56.6 |   922M | 134 |1350 | 497 |1187 | 374k|  4 | 425 |2047 | 4.903022e+02 | 1.134915e+03 | 131.47%| unknown
 1973s| 95900 | 95859 |  5434k|  56.6 |   923M | 134 |1350 | 497 |1154 | 375k|  1 | 425 |2047 | 4.903022e+02 | 1.134915e+03 | 131.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s| 96000 | 95959 |  5441k|  56.6 |   926M | 134 |1350 | 497 |1133 | 375k|  2 | 425 |2047 | 4.903109e+02 | 1.134915e+03 | 131.47%| unknown
