2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2979s|567800 |436403 | 14959k|  26.3 |  2429M | 103 | 600 | 237 | 579 |2790k|  1 |2228 |3190 | 1.230784e+00 | 9.262119e+01 |7425.38%| unknown
 2979s|567900 |436475 | 14962k|  26.3 |  2429M | 103 | 600 | 236 | 557 |2791k|  2 |2228 |3190 | 1.230784e+00 | 9.262119e+01 |7425.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s|568000 |436545 | 14965k|  26.3 |  2430M | 103 | 600 | 235 | 574 |2791k|  1 |2228 |3190 | 1.230784e+00 | 9.262119e+01 |7425.38%| unknown
 2980s|568100 |436627 | 14967k|  26.3 |  2430M | 103 | 600 | 235 | 610 |2792k| 12 |2228 |3190 | 1.230809e+00 | 9.262119e+01 |7425.23%| unknown
 2981s|568200 |436705 | 14971k|  26.3 |  2430M | 103 | 600 | 236 | 550 |2792k|  1 |2229 |3191 | 1.230843e+00 | 9.262119e+01 |7425.02%| unknown
 2981s|568300 |436773 | 14972k|  26.3 |  2431M | 103 | 600 | 236 | 528 |2793k|  1 |2229 |3191 | 1.230843e+00 | 9.262119e+01 |7425.02%| unknown
 2982s|568400 |436855 | 14974k|  26.3 |  2432M | 103 | 600 | 236 | 513 |2793k|  2 |2229 |3191 | 1.230858e+00 | 9.262119e+01 |7424.93%| unknown
 2982s|568500 |436933 | 14976k|  26.3 |  2432M | 103 | 600 | 236 | 536 |2793k|  1 |2229 |3191 | 1.230858e+00 | 9.262119e+01 |7424.93%| unknown
 2982s|568600 |436993 | 14978k|  26.3 |  2432M | 103 | 600 | 236 | 545 |2794k|  1 |2229 |3191 | 1.230858e+00 | 9.262119e+01 |7424.93%| unknown
 2983s|568700 |437071 | 14980k|  26.3 |  2432M | 103 | 600 | 236 | 539 |2794k|  1 |2229 |3191 | 1.230858e+00 | 9.262119e+01 |7424.93%| unknown
 2983s|568800 |437153 | 14983k|  26.3 |  2432M | 103 | 600 | 236 | 588 |2795k|  1 |2229 |3191 | 1.230858e+00 | 9.262119e+01 |7424.93%| unknown
 2983s|568900 |437223 | 14985k|  26.3 |  2432M | 103 | 600 | 236 | 543 |2795k|  2 |2229 |3191 | 1.230858e+00 | 9.262119e+01 |7424.93%| unknown
 2984s|569000 |437311 | 14987k|  26.3 |  2432M | 103 | 600 | 236 | 543 |2795k|  5 |2229 |3191 | 1.230858e+00 | 9.262119e+01 |7424.93%| unknown
 2984s|569100 |437399 | 14989k|  26.3 |  2433M | 103 | 600 | 237 | 574 |2796k|  8 |2230 |3192 | 1.230881e+00 | 9.262119e+01 |7424.79%| unknown
 2984s|569200 |437481 | 14992k|  26.3 |  2434M | 103 | 600 | 237 | 581 |2796k|  1 |2230 |3194 | 1.230914e+00 | 9.262119e+01 |7424.59%| unknown
 2985s|569300 |437563 | 14994k|  26.3 |  2435M | 103 | 600 | 237 | 559 |2796k|  2 |2230 |3194 | 1.230914e+00 | 9.262119e+01 |7424.59%| unknown
 2985s|569400 |437649 | 14997k|  26.3 |  2435M | 103 | 600 | 237 | 583 |2797k|  5 |2230 |3194 | 1.230940e+00 | 9.262119e+01 |7424.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2986s|569500 |437727 | 15000k|  26.3 |  2435M | 103 | 600 | 237 | 512 |2797k|  4 |2230 |3194 | 1.230952e+00 | 9.262119e+01 |7424.35%| unknown
 2986s|569600 |437805 | 15001k|  26.3 |  2435M | 103 | 600 | 238 |   0 |2798k|  0 |2231 |3194 | 1.230966e+00 | 9.262119e+01 |7424.27%| unknown
 2987s|569700 |437885 | 15003k|  26.3 |  2436M | 103 | 600 | 238 | 566 |2798k|  1 |2231 |3194 | 1.230973e+00 | 9.262119e+01 |7424.23%| unknown
 2987s|569800 |437955 | 15004k|  26.3 |  2436M | 103 | 600 | 237 | 554 |2798k|  1 |2231 |3194 | 1.230973e+00 | 9.262119e+01 |7424.23%| unknown
 2987s|569900 |438029 | 15007k|  26.3 |  2436M | 103 | 600 | 237 | 550 |2799k|  3 |2232 |3194 | 1.230973e+00 | 9.262119e+01 |7424.23%| unknown
 2988s|570000 |438119 | 15009k|  26.3 |  2436M | 103 | 600 | 237 | 573 |2799k|  2 |2232 |3196 | 1.231042e+00 | 9.262119e+01 |7423.80%| unknown
 2988s|570100 |438193 | 15013k|  26.3 |  2439M | 103 | 600 | 237 | 547 |2800k|  2 |2232 |3196 | 1.231043e+00 | 9.262119e+01 |7423.80%| unknown
 2988s|570200 |438279 | 15015k|  26.3 |  2439M | 103 | 600 | 237 | 571 |2800k|  2 |2232 |3196 | 1.231056e+00 | 9.262119e+01 |7423.72%| unknown
 2989s|570300 |438345 | 15017k|  26.3 |  2439M | 103 | 600 | 236 |   0 |2800k|  0 |2232 |3196 | 1.231056e+00 | 9.262119e+01 |7423.72%| unknown
 2989s|570400 |438422 | 15019k|  26.3 |  2439M | 103 | 600 | 237 | 574 |2801k|  2 |2234 |3196 | 1.231066e+00 | 9.262119e+01 |7423.66%| unknown
 2990s|570500 |438506 | 15021k|  26.3 |  2439M | 103 | 600 | 237 | 546 |2801k|  2 |2234 |3196 | 1.231080e+00 | 9.262119e+01 |7423.57%| unknown
 2990s|570600 |438576 | 15023k|  26.3 |  2439M | 103 | 600 | 237 | 554 |2802k|  1 |2234 |3196 | 1.231080e+00 | 9.262119e+01 |7423.57%| unknown
 2990s|570700 |438640 | 15025k|  26.3 |  2439M | 103 | 600 | 237 | 514 |2802k|  1 |2234 |3196 | 1.231097e+00 | 9.262119e+01 |7423.47%| unknown
 2991s|570800 |438704 | 15030k|  26.3 |  2445M | 103 | 600 | 237 | 569 |2803k|  1 |2234 |3196 | 1.231097e+00 | 9.262119e+01 |7423.47%| unknown
 2991s|570900 |438786 | 15032k|  26.3 |  2445M | 103 | 600 | 237 | 599 |2803k|  2 |2234 |3196 | 1.231105e+00 | 9.262119e+01 |7423.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s|571000 |438858 | 15034k|  26.3 |  2445M | 103 | 600 | 236 | 566 |2803k|  8 |2234 |3196 | 1.231109e+00 | 9.262119e+01 |7423.39%| unknown
 2992s|571100 |438936 | 15035k|  26.3 |  2446M | 103 | 600 | 237 | 567 |2803k|  1 |2236 |3196 | 1.231110e+00 | 9.262119e+01 |7423.39%| unknown
 2992s|571200 |439026 | 15038k|  26.3 |  2447M | 103 | 600 | 237 | 575 |2804k|  2 |2236 |3196 | 1.231117e+00 | 9.262119e+01 |7423.35%| unknown
 2993s|571300 |439106 | 15040k|  26.3 |  2447M | 103 | 600 | 237 | 561 |2804k|  1 |2236 |3196 | 1.231126e+00 | 9.262119e+01 |7423.29%| unknown
 2993s|571400 |439168 | 15042k|  26.3 |  2447M | 103 | 600 | 238 | 557 |2805k|  1 |2238 |3196 | 1.231126e+00 | 9.262119e+01 |7423.29%| unknown
 2994s|571500 |439256 | 15045k|  26.3 |  2447M | 103 | 600 | 238 | 561 |2805k|  3 |2238 |3196 | 1.231126e+00 | 9.262119e+01 |7423.29%| unknown
 2994s|571600 |439338 | 15047k|  26.3 |  2447M | 103 | 600 | 238 | 570 |2806k|  1 |2238 |3196 | 1.231144e+00 | 9.262119e+01 |7423.18%| unknown
 2995s|571700 |439424 | 15049k|  26.3 |  2447M | 103 | 600 | 238 | 586 |2806k|  4 |2238 |3196 | 1.231174e+00 | 9.262119e+01 |7423.00%| unknown
 2995s|571800 |439502 | 15052k|  26.3 |  2447M | 103 | 600 | 237 | 593 |2807k|  2 |2238 |3196 | 1.231174e+00 | 9.262119e+01 |7423.00%| unknown
 2996s|571900 |439582 | 15055k|  26.3 |  2447M | 103 | 600 | 236 | 583 |2807k|  1 |2238 |3196 | 1.231181e+00 | 9.262119e+01 |7422.96%| unknown
 2996s|572000 |439668 | 15057k|  26.3 |  2447M | 103 | 600 | 236 | 554 |2807k|  2 |2238 |3196 | 1.231190e+00 | 9.262119e+01 |7422.90%| unknown
 2997s|572100 |439746 | 15060k|  26.3 |  2448M | 103 | 600 | 237 | 638 |2808k|  9 |2241 |3196 | 1.231190e+00 | 9.262119e+01 |7422.90%| unknown
 2997s|572200 |439810 | 15062k|  26.3 |  2448M | 103 | 600 | 237 | 588 |2808k|  2 |2241 |3196 | 1.231190e+00 | 9.262119e+01 |7422.90%| unknown
 2998s|572300 |439882 | 15064k|  26.3 |  2448M | 103 | 600 | 237 | 591 |2808k|  2 |2241 |3196 | 1.231199e+00 | 9.262119e+01 |7422.85%| unknown
 2998s|572400 |439958 | 15067k|  26.3 |  2450M | 103 | 600 | 237 | 588 |2809k|  9 |2241 |3196 | 1.231199e+00 | 9.262119e+01 |7422.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2998s|572500 |440034 | 15070k|  26.3 |  2450M | 103 | 600 | 238 | 548 |2809k|  3 |2242 |3196 | 1.231199e+00 | 9.262119e+01 |7422.85%| unknown
 2999s|572600 |440128 | 15072k|  26.3 |  2451M | 103 | 600 | 238 | 572 |2810k|  2 |2242 |3196 | 1.231199e+00 | 9.262119e+01 |7422.85%| unknown
 2999s|572700 |440206 | 15075k|  26.3 |  2451M | 103 | 600 | 238 | 552 |2810k|  2 |2242 |3196 | 1.231204e+00 | 9.262119e+01 |7422.81%| unknown
 3000s|572800 |440288 | 15078k|  26.3 |  2451M | 103 | 600 | 238 | 580 |2811k|  1 |2242 |3196 | 1.231204e+00 | 9.262119e+01 |7422.81%| unknown
 3000s|572900 |440364 | 15080k|  26.3 |  2451M | 103 | 600 | 238 | 543 |2811k|  1 |2242 |3196 | 1.231204e+00 | 9.262119e+01 |7422.81%| unknown
 3001s|573000 |440447 | 15084k|  26.3 |  2452M | 103 | 600 | 239 | 586 |2812k| 12 |2244 |3196 | 1.231207e+00 | 9.262119e+01 |7422.80%| unknown
 3001s|573100 |440531 | 15086k|  26.3 |  2452M | 103 | 600 | 239 | 578 |2812k|  2 |2244 |3196 | 1.231211e+00 | 9.262119e+01 |7422.77%| unknown
 3001s|573200 |440623 | 15088k|  26.3 |  2452M | 103 | 600 | 239 | 591 |2813k|  1 |2244 |3196 | 1.231211e+00 | 9.262119e+01 |7422.77%| unknown
 3002s|573300 |440687 | 15090k|  26.3 |  2452M | 103 | 600 | 238 | 568 |2813k|  5 |2244 |3196 | 1.231211e+00 | 9.262119e+01 |7422.77%| unknown
 3002s|573400 |440779 | 15094k|  26.3 |  2453M | 103 | 600 | 237 | 570 |2814k|  1 |2244 |3196 | 1.231230e+00 | 9.262119e+01 |7422.65%| unknown
 3003s|573500 |440865 | 15097k|  26.3 |  2453M | 103 | 600 | 236 | 525 |2815k|  1 |2244 |3196 | 1.231242e+00 | 9.262119e+01 |7422.58%| unknown
 3003s|573600 |440953 | 15100k|  26.3 |  2453M | 103 | 600 | 236 | 591 |2815k|  2 |2244 |3198 | 1.231242e+00 | 9.262119e+01 |7422.58%| unknown
 3004s|573700 |441033 | 15105k|  26.3 |  2454M | 103 | 600 | 236 | 600 |2816k|  8 |2244 |3198 | 1.231242e+00 | 9.262119e+01 |7422.58%| unknown
 3004s|573800 |441107 | 15108k|  26.3 |  2454M | 103 | 600 | 237 | 520 |2817k|  3 |2245 |3198 | 1.231255e+00 | 9.262119e+01 |7422.51%| unknown
 3005s|573900 |441177 | 15111k|  26.3 |  2454M | 103 | 600 | 237 | 550 |2817k|  2 |2245 |3198 | 1.231255e+00 | 9.262119e+01 |7422.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s|574000 |441259 | 15113k|  26.3 |  2454M | 103 | 600 | 237 | 563 |2818k|  1 |2245 |3198 | 1.231255e+00 | 9.262119e+01 |7422.50%| unknown
 3006s|574100 |441321 | 15116k|  26.3 |  2456M | 103 | 600 | 237 |   0 |2819k|  0 |2245 |3198 | 1.231255e+00 | 9.262119e+01 |7422.50%| unknown
 3007s|574200 |441405 | 15119k|  26.3 |  2456M | 103 | 600 | 236 | 571 |2819k|  1 |2245 |3198 | 1.231268e+00 | 9.262119e+01 |7422.42%| unknown
 3007s|574300 |441491 | 15124k|  26.3 |  2456M | 103 | 600 | 236 | 578 |2820k|  4 |2245 |3198 | 1.231268e+00 | 9.262119e+01 |7422.42%| unknown
 3008s|574400 |441573 | 15126k|  26.3 |  2456M | 103 | 600 | 236 | 586 |2821k|  1 |2245 |3198 | 1.231268e+00 | 9.262119e+01 |7422.42%| unknown
 3008s|574500 |441651 | 15130k|  26.3 |  2457M | 103 | 600 | 236 |   0 |2822k|  0 |2245 |3198 | 1.231277e+00 | 9.262119e+01 |7422.37%| unknown
 3009s|574600 |441739 | 15134k|  26.3 |  2457M | 103 | 600 | 236 | 559 |2822k|  2 |2245 |3199 | 1.231281e+00 | 9.262119e+01 |7422.34%| unknown
 3010s|574700 |441811 | 15137k|  26.3 |  2459M | 103 | 600 | 236 | 618 |2823k|  4 |2245 |3199 | 1.231281e+00 | 9.262119e+01 |7422.34%| unknown
 3010s|574800 |441887 | 15142k|  26.3 |  2459M | 103 | 600 | 236 | 547 |2824k|  2 |2245 |3199 | 1.231283e+00 | 9.262119e+01 |7422.33%| unknown
 3011s|574900 |441963 | 15145k|  26.3 |  2459M | 103 | 600 | 237 | 557 |2824k|  1 |2247 |3199 | 1.231283e+00 | 9.262119e+01 |7422.33%| unknown
 3011s|575000 |442041 | 15148k|  26.3 |  2459M | 103 | 600 | 237 | 587 |2825k|  1 |2247 |3199 | 1.231289e+00 | 9.262119e+01 |7422.30%| unknown
 3012s|575100 |442117 | 15151k|  26.3 |  2459M | 103 | 600 | 238 | 584 |2825k|  1 |2248 |3199 | 1.231289e+00 | 9.262119e+01 |7422.30%| unknown
 3012s|575200 |442183 | 15154k|  26.3 |  2459M | 103 | 600 | 238 |   0 |2826k|  0 |2248 |3199 | 1.231289e+00 | 9.262119e+01 |7422.30%| unknown
 3013s|575300 |442267 | 15157k|  26.3 |  2459M | 103 | 600 | 238 | 550 |2826k|  3 |2248 |3200 | 1.231327e+00 | 9.262119e+01 |7422.07%| unknown
 3013s|575400 |442351 | 15161k|  26.3 |  2460M | 103 | 600 | 238 |   0 |2827k|  0 |2248 |3200 | 1.231336e+00 | 9.262119e+01 |7422.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s|575500 |442433 | 15164k|  26.3 |  2461M | 103 | 600 | 238 | 571 |2828k|  1 |2248 |3200 | 1.231336e+00 | 9.262119e+01 |7422.01%| unknown
 3014s|575600 |442511 | 15166k|  26.3 |  2461M | 103 | 600 | 237 | 579 |2828k|  1 |2248 |3200 | 1.231336e+00 | 9.262119e+01 |7422.01%| unknown
 3015s|575700 |442593 | 15169k|  26.3 |  2461M | 103 | 600 | 237 | 557 |2829k|  2 |2248 |3200 | 1.231336e+00 | 9.262119e+01 |7422.01%| unknown
 3015s|575800 |442681 | 15171k|  26.3 |  2461M | 103 | 600 | 238 | 531 |2829k|  2 |2250 |3200 | 1.231352e+00 | 9.262119e+01 |7421.91%| unknown
 3016s|575900 |442761 | 15174k|  26.3 |  2462M | 103 | 600 | 238 | 597 |2829k|  2 |2250 |3200 | 1.231353e+00 | 9.262119e+01 |7421.90%| unknown
 3016s|576000 |442841 | 15176k|  26.3 |  2463M | 103 | 600 | 239 | 576 |2830k|  2 |2253 |3200 | 1.231364e+00 | 9.262119e+01 |7421.84%| unknown
 3016s|576100 |442901 | 15177k|  26.3 |  2464M | 103 | 600 | 239 |   0 |2830k|  0 |2253 |3200 | 1.231364e+00 | 9.262119e+01 |7421.84%| unknown
 3017s|576200 |442969 | 15179k|  26.3 |  2464M | 103 | 600 | 238 | 570 |2830k|  1 |2253 |3200 | 1.231364e+00 | 9.262119e+01 |7421.84%| unknown
 3017s|576300 |443041 | 15181k|  26.3 |  2464M | 103 | 600 | 239 | 532 |2831k|  1 |2254 |3200 | 1.231364e+00 | 9.262119e+01 |7421.84%| unknown
 3017s|576400 |443123 | 15184k|  26.3 |  2464M | 103 | 600 | 238 | 514 |2831k|  1 |2254 |3200 | 1.231382e+00 | 9.262119e+01 |7421.73%| unknown
 3018s|576500 |443209 | 15186k|  26.3 |  2464M | 103 | 600 | 238 | 577 |2832k|  2 |2254 |3200 | 1.231382e+00 | 9.262119e+01 |7421.73%| unknown
 3018s|576600 |443289 | 15190k|  26.3 |  2466M | 103 | 600 | 237 | 558 |2832k|  5 |2254 |3200 | 1.231382e+00 | 9.262119e+01 |7421.73%| unknown
 3019s|576700 |443369 | 15193k|  26.3 |  2467M | 103 | 600 | 236 | 562 |2833k|  1 |2254 |3200 | 1.231382e+00 | 9.262119e+01 |7421.73%| unknown
 3019s|576800 |443441 | 15198k|  26.3 |  2467M | 103 | 600 | 235 | 630 |2834k|  2 |2254 |3200 | 1.231382e+00 | 9.262119e+01 |7421.73%| unknown
 3020s|576900 |443525 | 15201k|  26.3 |  2467M | 103 | 600 | 235 | 604 |2835k| 12 |2255 |3200 | 1.231382e+00 | 9.262119e+01 |7421.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|577000 |443605 | 15204k|  26.3 |  2469M | 103 | 600 | 235 | 543 |2835k|  7 |2255 |3201 | 1.231399e+00 | 9.262119e+01 |7421.62%| unknown
 3021s|577100 |443685 | 15207k|  26.3 |  2471M | 103 | 600 | 235 | 569 |2836k|  4 |2255 |3201 | 1.231424e+00 | 9.262119e+01 |7421.47%| unknown
 3021s|577200 |443771 | 15210k|  26.3 |  2471M | 103 | 600 | 234 | 505 |2837k|  1 |2255 |3201 | 1.231425e+00 | 9.262119e+01 |7421.46%| unknown
 3022s|577300 |443853 | 15213k|  26.3 |  2471M | 103 | 600 | 234 | 561 |2837k|  1 |2255 |3201 | 1.231460e+00 | 9.262119e+01 |7421.25%| unknown
 3023s|577400 |443935 | 15217k|  26.3 |  2471M | 103 | 600 | 233 | 558 |2838k|  1 |2255 |3201 | 1.231460e+00 | 9.262119e+01 |7421.25%| unknown
 3030s|577500 |444019 | 15220k|  26.3 |  2471M | 103 | 600 | 234 | 600 |2838k|  3 |2256 |3201 | 1.231460e+00 | 9.262119e+01 |7421.25%| unknown
 3030s|577600 |444109 | 15223k|  26.3 |  2472M | 103 | 600 | 234 | 546 |2839k|  2 |2256 |3201 | 1.231465e+00 | 9.262119e+01 |7421.22%| unknown
 3031s|577700 |444181 | 15227k|  26.4 |  2473M | 103 | 600 | 234 | 531 |2840k|  1 |2256 |3201 | 1.231465e+00 | 9.262119e+01 |7421.22%| unknown
 3032s|577800 |444265 | 15231k|  26.4 |  2474M | 103 | 600 | 234 | 564 |2840k|  1 |2256 |3201 | 1.231465e+00 | 9.262119e+01 |7421.22%| unknown
 3033s|577900 |444347 | 15235k|  26.4 |  2474M | 103 | 600 | 234 | 595 |2841k|  9 |2258 |3201 | 1.231465e+00 | 9.262119e+01 |7421.22%| unknown
 3033s|578000 |444437 | 15238k|  26.4 |  2475M | 103 | 600 | 234 | 583 |2841k|  1 |2258 |3201 | 1.231465e+00 | 9.262119e+01 |7421.22%| unknown
 3033s|578100 |444503 | 15241k|  26.4 |  2475M | 103 | 600 | 235 | 662 |2842k|  2 |2259 |3201 | 1.231465e+00 | 9.262119e+01 |7421.22%| unknown
 3034s|578200 |444585 | 15244k|  26.4 |  2477M | 103 | 600 | 236 | 569 |2842k|  5 |2260 |3201 | 1.231465e+00 | 9.262119e+01 |7421.22%| unknown
 3034s|578300 |444673 | 15247k|  26.4 |  2477M | 103 | 600 | 236 | 584 |2843k| 10 |2260 |3201 | 1.231468e+00 | 9.262119e+01 |7421.20%| unknown
 3035s|578400 |444745 | 15250k|  26.4 |  2478M | 103 | 600 | 236 | 556 |2843k|  1 |2260 |3201 | 1.231468e+00 | 9.262119e+01 |7421.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s|578500 |444823 | 15253k|  26.4 |  2478M | 103 | 600 | 236 | 570 |2844k|  1 |2260 |3201 | 1.231468e+00 | 9.262119e+01 |7421.20%| unknown
 3036s|578600 |444901 | 15255k|  26.4 |  2478M | 103 | 600 | 236 | 575 |2844k|  2 |2260 |3203 | 1.231471e+00 | 9.262119e+01 |7421.18%| unknown
 3036s|578700 |444985 | 15259k|  26.4 |  2479M | 103 | 600 | 235 |   0 |2845k|  0 |2260 |3203 | 1.231471e+00 | 9.262119e+01 |7421.18%| unknown
 3037s|578800 |445073 | 15265k|  26.4 |  2479M | 103 | 600 | 234 | 553 |2846k|  4 |2260 |3203 | 1.231481e+00 | 9.262119e+01 |7421.13%| unknown
 3037s|578900 |445153 | 15268k|  26.4 |  2479M | 103 | 600 | 234 |   0 |2847k|  0 |2260 |3203 | 1.231485e+00 | 9.262119e+01 |7421.10%| unknown
 3038s|579000 |445233 | 15270k|  26.4 |  2479M | 103 | 600 | 234 | 550 |2847k|  2 |2260 |3203 | 1.231485e+00 | 9.262119e+01 |7421.10%| unknown
 3042s|579100 |445313 | 15272k|  26.4 |  2479M | 103 | 600 | 234 | 588 |2847k|  2 |2260 |3203 | 1.231485e+00 | 9.262119e+01 |7421.10%| unknown
 3043s|579200 |445391 | 15275k|  26.4 |  2479M | 103 | 600 | 235 | 606 |2848k|  1 |2262 |3203 | 1.231486e+00 | 9.262119e+01 |7421.09%| unknown
 3043s|579300 |445451 | 15277k|  26.4 |  2479M | 103 | 600 | 235 | 553 |2848k|  1 |2262 |3203 | 1.231486e+00 | 9.262119e+01 |7421.09%| unknown
 3043s|579400 |445515 | 15279k|  26.4 |  2479M | 103 | 600 | 234 | 616 |2849k|  3 |2262 |3203 | 1.231486e+00 | 9.262119e+01 |7421.09%| unknown
 3044s|579500 |445595 | 15281k|  26.4 |  2479M | 103 | 600 | 234 | 571 |2849k|  1 |2262 |3204 | 1.231493e+00 | 9.262119e+01 |7421.05%| unknown
 3044s|579600 |445669 | 15285k|  26.4 |  2481M | 103 | 600 | 234 | 513 |2850k|  1 |2262 |3204 | 1.231505e+00 | 9.262119e+01 |7420.98%| unknown
 3045s|579700 |445749 | 15286k|  26.4 |  2481M | 103 | 600 | 234 | 617 |2850k|  1 |2262 |3205 | 1.231505e+00 | 9.262119e+01 |7420.98%| unknown
 3045s|579800 |445829 | 15289k|  26.4 |  2482M | 103 | 600 | 234 | 610 |2851k|  1 |2262 |3205 | 1.231505e+00 | 9.262119e+01 |7420.98%| unknown
 3046s|579900 |445905 | 15292k|  26.4 |  2483M | 103 | 600 | 233 | 578 |2851k|  1 |2262 |3205 | 1.231505e+00 | 9.262119e+01 |7420.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s|580000 |445983 | 15294k|  26.4 |  2485M | 103 | 600 | 233 | 556 |2852k|  2 |2262 |3205 | 1.231509e+00 | 9.262119e+01 |7420.95%| unknown
 3047s|580100 |446037 | 15298k|  26.4 |  2485M | 103 | 600 | 233 | 613 |2852k|  4 |2262 |3205 | 1.231509e+00 | 9.262119e+01 |7420.95%| unknown
 3048s|580200 |446115 | 15302k|  26.4 |  2485M | 103 | 600 | 235 | 575 |2853k|  1 |2265 |3205 | 1.231509e+00 | 9.262119e+01 |7420.95%| unknown
 3048s|580300 |446187 | 15305k|  26.4 |  2485M | 103 | 600 | 235 | 570 |2854k|  2 |2265 |3205 | 1.231509e+00 | 9.262119e+01 |7420.95%| unknown
 3049s|580400 |446257 | 15308k|  26.4 |  2486M | 103 | 600 | 235 | 536 |2854k|  3 |2265 |3205 | 1.231509e+00 | 9.262119e+01 |7420.95%| unknown
 3049s|580500 |446319 | 15311k|  26.4 |  2486M | 103 | 600 | 235 | 602 |2855k|  1 |2265 |3205 | 1.231509e+00 | 9.262119e+01 |7420.95%| unknown
 3049s|580600 |446391 | 15313k|  26.4 |  2488M | 103 | 600 | 235 |   0 |2855k|  0 |2266 |3205 | 1.231533e+00 | 9.262119e+01 |7420.80%| unknown
 3050s|580700 |446473 | 15316k|  26.4 |  2488M | 103 | 600 | 235 | 569 |2856k|  1 |2266 |3205 | 1.231536e+00 | 9.262119e+01 |7420.79%| unknown
 3050s|580800 |446550 | 15319k|  26.4 |  2489M | 103 | 600 | 236 | 594 |2857k|  1 |2268 |3205 | 1.231536e+00 | 9.262119e+01 |7420.79%| unknown
 3051s|580900 |446620 | 15323k|  26.4 |  2489M | 103 | 600 | 236 | 579 |2857k|  2 |2268 |3206 | 1.231537e+00 | 9.262119e+01 |7420.78%| unknown
 3052s|581000 |446698 | 15325k|  26.4 |  2490M | 103 | 600 | 236 |   0 |2858k|  0 |2268 |3206 | 1.231546e+00 | 9.262119e+01 |7420.72%| unknown
 3052s|581100 |446760 | 15328k|  26.4 |  2491M | 103 | 600 | 236 | 602 |2859k|  2 |2268 |3206 | 1.231546e+00 | 9.262119e+01 |7420.72%| unknown
 3053s|581200 |446834 | 15331k|  26.4 |  2491M | 103 | 600 | 235 | 556 |2859k|  1 |2268 |3206 | 1.231549e+00 | 9.262119e+01 |7420.71%| unknown
 3053s|581300 |446896 | 15333k|  26.4 |  2491M | 103 | 600 | 236 | 548 |2860k|  1 |2269 |3206 | 1.231549e+00 | 9.262119e+01 |7420.71%| unknown
 3053s|581400 |446982 | 15336k|  26.4 |  2491M | 103 | 600 | 236 | 562 |2860k|  5 |2269 |3206 | 1.231563e+00 | 9.262119e+01 |7420.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
