2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 41 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|826700 |482928 | 33015k|  39.9 |  3770M |  64 | 150 |  84 | 352 |7675k|  9 | 211 |3092 | 1.945105e+01 | 1.531342e+02 | 687.28%|  15.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|826800 |482990 | 33021k|  39.9 |  3771M |  64 | 150 |  84 | 198 |7677k|  4 | 211 |3092 | 1.945105e+01 | 1.531342e+02 | 687.28%|  15.70%
 2028s|826900 |483038 | 33025k|  39.9 |  3771M |  64 | 150 |  84 |   0 |7678k|  0 | 211 |3092 | 1.945503e+01 | 1.531342e+02 | 687.12%|  15.70%
 2028s|827000 |483088 | 33031k|  39.9 |  3771M |  64 | 150 |  84 | 231 |7679k| 12 | 211 |3092 | 1.945769e+01 | 1.531342e+02 | 687.01%|  15.70%
 2029s|827100 |483138 | 33036k|  39.9 |  3772M |  64 | 150 |  84 | 235 |7680k|  7 | 211 |3092 | 1.945800e+01 | 1.531342e+02 | 687.00%|  15.70%
 2029s|827200 |483208 | 33042k|  39.9 |  3775M |  64 | 150 |  84 | 280 |7681k|  9 | 211 |3092 | 1.945994e+01 | 1.531342e+02 | 686.92%|  15.70%
 2029s|827300 |483256 | 33046k|  39.9 |  3775M |  64 | 150 |  84 | 219 |7682k|  1 | 211 |3092 | 1.946203e+01 | 1.531342e+02 | 686.84%|  15.70%
 2029s|827400 |483304 | 33050k|  39.9 |  3775M |  64 | 150 |  84 | 247 |7683k|  1 | 211 |3092 | 1.946305e+01 | 1.531342e+02 | 686.79%|  15.70%
 2029s|827500 |483350 | 33054k|  39.9 |  3776M |  64 | 150 |  84 | 203 |7684k|  3 | 211 |3092 | 1.946564e+01 | 1.531342e+02 | 686.69%|  15.70%
 2030s|827600 |483396 | 33059k|  39.9 |  3777M |  64 | 150 |  84 | 235 |7685k|  6 | 211 |3092 | 1.946794e+01 | 1.531342e+02 | 686.60%|  15.70%
 2030s|827700 |483452 | 33063k|  39.9 |  3777M |  64 | 150 |  84 |   0 |7686k|  0 | 211 |3092 | 1.947166e+01 | 1.531342e+02 | 686.45%|  15.70%
 2030s|827800 |483490 | 33067k|  39.9 |  3777M |  64 | 150 |  84 | 242 |7687k|  8 | 211 |3092 | 1.947179e+01 | 1.531342e+02 | 686.44%|  15.70%
 2030s|827900 |483546 | 33072k|  39.9 |  3778M |  64 | 150 |  84 | 275 |7688k|  1 | 211 |3092 | 1.947311e+01 | 1.531342e+02 | 686.39%|  15.70%
 2031s|828000 |483594 | 33077k|  39.9 |  3778M |  64 | 150 |  84 | 251 |7689k|  4 | 211 |3092 | 1.948194e+01 | 1.531342e+02 | 686.03%|  15.70%
 2031s|828100 |483638 | 33081k|  39.9 |  3778M |  64 | 150 |  84 | 242 |7690k| 15 | 211 |3092 | 1.948488e+01 | 1.531342e+02 | 685.91%|  15.71%
 2031s|828200 |483690 | 33085k|  39.9 |  3778M |  64 | 150 |  84 |   0 |7691k|  0 | 211 |3092 | 1.948488e+01 | 1.531342e+02 | 685.91%|  15.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s|828300 |483750 | 33089k|  39.9 |  3779M |  64 | 150 |  84 | 245 |7692k|  2 | 211 |3092 | 1.948532e+01 | 1.531342e+02 | 685.89%|  15.71%
 2031s|828400 |483800 | 33093k|  39.9 |  3779M |  64 | 150 |  84 | 185 |7693k|  4 | 211 |3092 | 1.948532e+01 | 1.531342e+02 | 685.89%|  15.71%
 2032s|828500 |483856 | 33096k|  39.9 |  3779M |  64 | 150 |  84 | 274 |7694k|  7 | 211 |3092 | 1.948690e+01 | 1.531342e+02 | 685.83%|  15.71%
 2032s|828600 |483906 | 33100k|  39.9 |  3779M |  64 | 150 |  84 | 272 |7695k|  7 | 211 |3092 | 1.948715e+01 | 1.531342e+02 | 685.82%|  15.71%
 2032s|828700 |483958 | 33104k|  39.9 |  3779M |  64 | 150 |  84 |   0 |7696k|  0 | 211 |3092 | 1.949033e+01 | 1.531342e+02 | 685.69%|  15.71%
 2032s|828800 |484006 | 33109k|  39.9 |  3779M |  64 | 150 |  84 | 243 |7696k|  4 | 211 |3092 | 1.949101e+01 | 1.531342e+02 | 685.67%|  15.71%
 2033s|828900 |484060 | 33114k|  39.9 |  3779M |  64 | 150 |  84 | 235 |7698k|  3 | 211 |3092 | 1.949101e+01 | 1.531342e+02 | 685.67%|  15.71%
 2033s|829000 |484120 | 33117k|  39.9 |  3779M |  64 | 150 |  84 | 232 |7698k| 11 | 211 |3092 | 1.949154e+01 | 1.531342e+02 | 685.64%|  15.71%
 2033s|829100 |484186 | 33121k|  39.9 |  3779M |  64 | 150 |  84 | 239 |7699k|  1 | 211 |3092 | 1.949154e+01 | 1.531342e+02 | 685.64%|  15.71%
 2033s|829200 |484224 | 33125k|  39.9 |  3780M |  64 | 150 |  84 | 233 |7700k| 10 | 211 |3092 | 1.949569e+01 | 1.531342e+02 | 685.48%|  15.71%
 2033s|829300 |484274 | 33129k|  39.9 |  3780M |  64 | 150 |  84 |   0 |7701k|  0 | 211 |3092 | 1.949671e+01 | 1.531342e+02 | 685.44%|  15.71%
 2034s|829400 |484324 | 33134k|  39.9 |  3781M |  64 | 150 |  84 | 200 |7702k|  1 | 211 |3092 | 1.949746e+01 | 1.531342e+02 | 685.41%|  15.71%
 2034s|829500 |484376 | 33139k|  39.9 |  3781M |  64 | 150 |  84 |   0 |7703k|  0 | 211 |3092 | 1.949991e+01 | 1.531342e+02 | 685.31%|  15.71%
 2034s|829600 |484434 | 33144k|  40.0 |  3781M |  64 | 150 |  84 | 233 |7704k| 11 | 211 |3093 | 1.950223e+01 | 1.531342e+02 | 685.21%|  15.71%
 2034s|829700 |484474 | 33147k|  40.0 |  3781M |  64 | 150 |  84 | 230 |7705k|  7 | 211 |3093 | 1.950498e+01 | 1.531342e+02 | 685.10%|  15.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2035s|829800 |484520 | 33151k|  39.9 |  3782M |  64 | 150 |  84 | 254 |7706k| 10 | 211 |3093 | 1.950807e+01 | 1.531342e+02 | 684.98%|  15.71%
 2035s|829900 |484576 | 33155k|  39.9 |  3782M |  64 | 150 |  84 | 194 |7707k|  2 | 211 |3093 | 1.950807e+01 | 1.531342e+02 | 684.98%|  15.71%
 2035s|830000 |484628 | 33160k|  40.0 |  3783M |  64 | 150 |  84 | 226 |7708k|  9 | 211 |3093 | 1.950807e+01 | 1.531342e+02 | 684.98%|  15.71%
 2035s|830100 |484660 | 33164k|  40.0 |  3783M |  64 | 150 |  84 | 223 |7709k|  8 | 211 |3093 | 1.951059e+01 | 1.531342e+02 | 684.88%|  15.71%
 2035s|830200 |484710 | 33168k|  40.0 |  3784M |  64 | 150 |  84 | 255 |7710k| 12 | 211 |3093 | 1.951269e+01 | 1.531342e+02 | 684.79%|  15.71%
 2036s|830300 |484742 | 33171k|  40.0 |  3784M |  64 | 150 |  84 |   0 |7711k|  0 | 211 |3093 | 1.951322e+01 | 1.531342e+02 | 684.77%|  15.71%
 2036s|830400 |484786 | 33175k|  40.0 |  3784M |  64 | 150 |  84 | 251 |7712k|  1 | 211 |3093 | 1.951383e+01 | 1.531342e+02 | 684.75%|  15.71%
 2036s|830500 |484842 | 33179k|  40.0 |  3785M |  64 | 150 |  84 | 228 |7713k|  2 | 211 |3093 | 1.951383e+01 | 1.531342e+02 | 684.75%|  15.71%
 2036s|830600 |484894 | 33184k|  40.0 |  3786M |  64 | 150 |  84 | 278 |7714k|  6 | 211 |3094 | 1.951445e+01 | 1.531342e+02 | 684.72%|  15.71%
 2036s|830700 |484936 | 33188k|  40.0 |  3787M |  64 | 150 |  84 | 195 |7715k|  1 | 211 |3094 | 1.951679e+01 | 1.531342e+02 | 684.63%|  15.71%
 2037s|830800 |484992 | 33192k|  40.0 |  3787M |  64 | 150 |  84 | 225 |7715k|  6 | 211 |3095 | 1.951756e+01 | 1.531342e+02 | 684.60%|  15.71%
 2037s|830900 |485032 | 33195k|  40.0 |  3788M |  64 | 150 |  84 |   0 |7716k|  0 | 211 |3095 | 1.951796e+01 | 1.531342e+02 | 684.58%|  15.71%
 2037s|831000 |485074 | 33200k|  40.0 |  3788M |  64 | 150 |  84 | 237 |7717k|  7 | 211 |3095 | 1.951878e+01 | 1.531342e+02 | 684.55%|  15.71%
 2037s|831100 |485112 | 33203k|  40.0 |  3788M |  64 | 150 |  84 | 179 |7718k|  1 | 211 |3095 | 1.951907e+01 | 1.531342e+02 | 684.54%|  15.71%
 2038s|831200 |485174 | 33208k|  40.0 |  3788M |  64 | 150 |  84 | 285 |7719k|  6 | 211 |3096 | 1.952063e+01 | 1.531342e+02 | 684.47%|  15.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s|831300 |485220 | 33212k|  40.0 |  3788M |  64 | 150 |  84 | 226 |7720k|  3 | 211 |3096 | 1.952111e+01 | 1.531342e+02 | 684.45%|  15.72%
 2038s|831400 |485274 | 33216k|  40.0 |  3788M |  64 | 150 |  84 |   0 |7721k|  0 | 211 |3096 | 1.952195e+01 | 1.531342e+02 | 684.42%|  15.72%
 2038s|831500 |485322 | 33221k|  40.0 |  3788M |  64 | 150 |  84 | 191 |7722k|  5 | 211 |3096 | 1.952391e+01 | 1.531342e+02 | 684.34%|  15.72%
 2038s|831600 |485372 | 33225k|  40.0 |  3788M |  64 | 150 |  84 | 215 |7723k| 13 | 211 |3096 | 1.952391e+01 | 1.531342e+02 | 684.34%|  15.72%
 2039s|831700 |485434 | 33231k|  40.0 |  3790M |  64 | 150 |  84 | 283 |7724k|  4 | 211 |3096 | 1.952391e+01 | 1.531342e+02 | 684.34%|  15.72%
 2039s|831800 |485492 | 33236k|  40.0 |  3790M |  64 | 150 |  84 | 303 |7726k|  9 | 211 |3096 | 1.952492e+01 | 1.531342e+02 | 684.30%|  15.72%
 2039s|831900 |485548 | 33240k|  40.0 |  3790M |  64 | 150 |  84 |   0 |7727k|  0 | 211 |3096 | 1.952618e+01 | 1.531342e+02 | 684.25%|  15.72%
 2039s|832000 |485592 | 33245k|  40.0 |  3790M |  64 | 150 |  84 | 239 |7728k|  4 | 211 |3096 | 1.952642e+01 | 1.531342e+02 | 684.24%|  15.72%
 2040s|832100 |485638 | 33249k|  40.0 |  3790M |  64 | 150 |  84 | 251 |7729k|  8 | 211 |3096 | 1.952642e+01 | 1.531342e+02 | 684.24%|  15.72%
 2040s|832200 |485704 | 33254k|  40.0 |  3791M |  64 | 150 |  84 | 274 |7730k|  7 | 211 |3096 | 1.952673e+01 | 1.531342e+02 | 684.23%|  15.72%
 2040s|832300 |485764 | 33258k|  40.0 |  3791M |  64 | 150 |  84 | 211 |7731k|  2 | 211 |3096 | 1.952909e+01 | 1.531342e+02 | 684.13%|  15.72%
 2040s|832400 |485822 | 33264k|  40.0 |  3792M |  64 | 150 |  84 | 215 |7732k|  8 | 211 |3096 | 1.953002e+01 | 1.531342e+02 | 684.10%|  15.72%
 2041s|832500 |485888 | 33269k|  40.0 |  3792M |  64 | 150 |  84 | 271 |7733k|  6 | 211 |3096 | 1.953071e+01 | 1.531342e+02 | 684.07%|  15.72%
 2041s|832600 |485958 | 33274k|  40.0 |  3792M |  64 | 150 |  84 | 240 |7734k|  4 | 211 |3096 | 1.953071e+01 | 1.531342e+02 | 684.07%|  15.72%
 2041s|832700 |486016 | 33279k|  40.0 |  3792M |  64 | 150 |  84 |   0 |7735k|  0 | 211 |3097 | 1.953322e+01 | 1.531342e+02 | 683.97%|  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s|832800 |486064 | 33284k|  40.0 |  3792M |  64 | 150 |  84 |   0 |7736k|  0 | 211 |3097 | 1.953348e+01 | 1.531342e+02 | 683.96%|  15.72%
 2041s|832900 |486106 | 33288k|  40.0 |  3792M |  64 | 150 |  84 | 258 |7737k|  7 | 211 |3097 | 1.953773e+01 | 1.531342e+02 | 683.79%|  15.72%
 2042s|833000 |486150 | 33292k|  40.0 |  3792M |  64 | 150 |  84 | 224 |7738k| 10 | 211 |3097 | 1.954022e+01 | 1.531342e+02 | 683.69%|  15.72%
 2042s|833100 |486224 | 33297k|  40.0 |  3793M |  64 | 150 |  84 | 292 |7739k|  6 | 211 |3097 | 1.954433e+01 | 1.531342e+02 | 683.52%|  15.72%
 2042s|833200 |486270 | 33300k|  40.0 |  3794M |  64 | 150 |  84 | 260 |7740k| 10 | 211 |3097 | 1.954433e+01 | 1.531342e+02 | 683.52%|  15.72%
 2042s|833300 |486314 | 33305k|  40.0 |  3794M |  64 | 150 |  84 | 208 |7741k|  3 | 211 |3100 | 1.954460e+01 | 1.531342e+02 | 683.51%|  15.72%
 2042s|833400 |486352 | 33309k|  40.0 |  3795M |  64 | 150 |  84 | 201 |7741k|  5 | 211 |3100 | 1.955094e+01 | 1.531342e+02 | 683.26%|  15.72%
 2043s|833500 |486394 | 33312k|  40.0 |  3795M |  64 | 150 |  84 | 234 |7742k| 10 | 211 |3100 | 1.955111e+01 | 1.531342e+02 | 683.25%|  15.72%
 2043s|833600 |486452 | 33317k|  40.0 |  3796M |  64 | 150 |  84 | 215 |7743k|  1 | 211 |3100 | 1.955259e+01 | 1.531342e+02 | 683.19%|  15.72%
 2043s|833700 |486498 | 33323k|  40.0 |  3796M |  64 | 150 |  84 | 202 |7745k| 10 | 211 |3100 | 1.955259e+01 | 1.531342e+02 | 683.19%|  15.72%
 2043s|833800 |486548 | 33327k|  40.0 |  3797M |  64 | 150 |  84 |   0 |7746k|  0 | 211 |3100 | 1.955280e+01 | 1.531342e+02 | 683.18%|  15.72%
 2044s|833900 |486590 | 33331k|  40.0 |  3798M |  64 | 150 |  84 | 251 |7747k|  8 | 211 |3100 | 1.955502e+01 | 1.531342e+02 | 683.09%|  15.72%
 2044s|834000 |486636 | 33335k|  40.0 |  3799M |  64 | 150 |  84 |   0 |7747k|  0 | 211 |3100 | 1.955659e+01 | 1.531342e+02 | 683.03%|  15.72%
 2044s|834100 |486710 | 33340k|  40.0 |  3799M |  64 | 150 |  84 | 247 |7748k|  9 | 211 |3100 | 1.955889e+01 | 1.531342e+02 | 682.94%|  15.72%
 2044s|834200 |486752 | 33345k|  40.0 |  3801M |  64 | 150 |  84 | 202 |7749k|  4 | 211 |3100 | 1.956167e+01 | 1.531342e+02 | 682.83%|  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s|834300 |486794 | 33349k|  40.0 |  3801M |  64 | 150 |  84 | 274 |7750k|  5 | 211 |3101 | 1.956167e+01 | 1.531342e+02 | 682.83%|  15.73%
 2045s|834400 |486850 | 33353k|  40.0 |  3801M |  64 | 150 |  84 | 228 |7751k|  4 | 211 |3101 | 1.956462e+01 | 1.531342e+02 | 682.71%|  15.73%
 2045s|834500 |486904 | 33358k|  40.0 |  3801M |  64 | 150 |  84 | 238 |7752k|  5 | 211 |3101 | 1.956467e+01 | 1.531342e+02 | 682.71%|  15.73%
 2045s|834600 |486942 | 33362k|  40.0 |  3801M |  64 | 150 |  84 | 242 |7753k|  3 | 211 |3101 | 1.956940e+01 | 1.531342e+02 | 682.52%|  15.73%
 2045s|834700 |487002 | 33368k|  40.0 |  3802M |  64 | 150 |  84 | 252 |7754k|  8 | 211 |3101 | 1.957120e+01 | 1.531342e+02 | 682.45%|  15.73%
 2046s|834800 |487066 | 33373k|  40.0 |  3803M |  64 | 150 |  84 | 285 |7755k|  1 | 211 |3101 | 1.957120e+01 | 1.531342e+02 | 682.45%|  15.73%
 2046s|834900 |487126 | 33379k|  40.0 |  3804M |  64 | 150 |  84 | 216 |7757k|  2 | 211 |3101 | 1.957449e+01 | 1.531342e+02 | 682.32%|  15.73%
 2046s|835000 |487190 | 33384k|  40.0 |  3804M |  64 | 150 |  84 | 238 |7758k|  1 | 211 |3101 | 1.957659e+01 | 1.531342e+02 | 682.23%|  15.73%
 2047s|835100 |487232 | 33388k|  40.0 |  3804M |  64 | 150 |  84 |   0 |7759k|  0 | 211 |3101 | 1.957868e+01 | 1.531342e+02 | 682.15%|  15.73%
 2047s|835200 |487276 | 33392k|  40.0 |  3804M |  64 | 150 |  84 | 204 |7760k|  5 | 211 |3101 | 1.958137e+01 | 1.531342e+02 | 682.04%|  15.73%
 2047s|835300 |487314 | 33395k|  40.0 |  3804M |  64 | 150 |  84 | 218 |7761k|  2 | 211 |3101 | 1.958137e+01 | 1.531342e+02 | 682.04%|  15.73%
 2047s|835400 |487384 | 33400k|  40.0 |  3805M |  64 | 150 |  84 | 280 |7762k|  7 | 211 |3101 | 1.958249e+01 | 1.531342e+02 | 682.00%|  15.73%
 2048s|835500 |487426 | 33404k|  40.0 |  3805M |  64 | 150 |  84 |   0 |7763k|  0 | 211 |3101 | 1.958249e+01 | 1.531342e+02 | 682.00%|  15.73%
 2048s|835600 |487472 | 33409k|  40.0 |  3806M |  64 | 150 |  84 | 303 |7764k|  8 | 211 |3101 | 1.958249e+01 | 1.531342e+02 | 682.00%|  15.73%
 2048s|835700 |487520 | 33414k|  40.0 |  3806M |  64 | 150 |  84 | 199 |7765k|  2 | 211 |3101 | 1.958397e+01 | 1.531342e+02 | 681.94%|  15.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s|835800 |487552 | 33417k|  40.0 |  3806M |  64 | 150 |  84 | 210 |7766k|  3 | 211 |3101 | 1.958961e+01 | 1.531342e+02 | 681.71%|  15.73%
 2048s|835900 |487616 | 33422k|  40.0 |  3806M |  64 | 150 |  84 | 240 |7767k|  3 | 211 |3101 | 1.959641e+01 | 1.531342e+02 | 681.44%|  15.73%
 2049s|836000 |487650 | 33426k|  40.0 |  3806M |  64 | 150 |  84 |   0 |7768k|  0 | 211 |3101 | 1.959641e+01 | 1.531342e+02 | 681.44%|  15.73%
 2049s|836100 |487702 | 33430k|  40.0 |  3806M |  64 | 150 |  84 |   0 |7769k|  0 | 211 |3101 | 1.959747e+01 | 1.531342e+02 | 681.40%|  15.73%
 2049s|836200 |487748 | 33435k|  40.0 |  3806M |  64 | 150 |  84 | 197 |7770k|  4 | 211 |3101 | 1.960093e+01 | 1.531342e+02 | 681.26%|  15.73%
 2049s|836300 |487798 | 33439k|  40.0 |  3806M |  64 | 150 |  84 |   0 |7771k|  0 | 211 |3102 | 1.960198e+01 | 1.531342e+02 | 681.22%|  15.73%
 2050s|836400 |487840 | 33443k|  40.0 |  3807M |  64 | 150 |  84 |   0 |7772k|  0 | 211 |3102 | 1.960781e+01 | 1.531342e+02 | 680.99%|  15.73%
 2050s|836500 |487898 | 33448k|  40.0 |  3808M |  64 | 150 |  84 |   0 |7773k|  0 | 211 |3102 | 1.960781e+01 | 1.531342e+02 | 680.99%|  15.73%
 2050s|836600 |487956 | 33453k|  40.0 |  3808M |  64 | 150 |  84 | 275 |7774k|  2 | 211 |3102 | 1.960981e+01 | 1.531342e+02 | 680.91%|  15.73%
 2050s|836700 |488006 | 33457k|  40.0 |  3808M |  64 | 150 |  84 |   0 |7775k|  0 | 211 |3102 | 1.961022e+01 | 1.531342e+02 | 680.89%|  15.73%
 2050s|836800 |488048 | 33461k|  40.0 |  3809M |  64 | 150 |  84 | 209 |7776k|  2 | 211 |3102 | 1.961167e+01 | 1.531342e+02 | 680.83%|  15.73%
 2051s|836900 |488100 | 33466k|  40.0 |  3809M |  64 | 150 |  84 | 322 |7777k| 10 | 211 |3102 | 1.961180e+01 | 1.531342e+02 | 680.83%|  15.73%
 2051s|837000 |488152 | 33469k|  40.0 |  3809M |  64 | 150 |  84 | 205 |7778k|  2 | 211 |3102 | 1.961186e+01 | 1.531342e+02 | 680.82%|  15.73%
 2051s|837100 |488208 | 33474k|  40.0 |  3809M |  64 | 150 |  84 | 245 |7779k|  8 | 211 |3102 | 1.961186e+01 | 1.531342e+02 | 680.82%|  15.73%
 2051s|837200 |488250 | 33478k|  40.0 |  3810M |  64 | 150 |  84 |   0 |7780k|  0 | 211 |3102 | 1.961452e+01 | 1.531342e+02 | 680.72%|  15.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s|837300 |488292 | 33482k|  40.0 |  3811M |  64 | 150 |  84 | 190 |7781k|  3 | 211 |3102 | 1.961830e+01 | 1.531342e+02 | 680.57%|  15.73%
 2052s|837400 |488334 | 33487k|  40.0 |  3811M |  64 | 150 |  84 | 252 |7782k|  6 | 211 |3102 | 1.961851e+01 | 1.531342e+02 | 680.56%|  15.73%
 2052s|837500 |488378 | 33491k|  40.0 |  3811M |  64 | 150 |  84 |   0 |7783k|  0 | 211 |3102 | 1.961851e+01 | 1.531342e+02 | 680.56%|  15.74%
 2052s|837600 |488428 | 33494k|  40.0 |  3811M |  64 | 150 |  84 | 166 |7784k|  1 | 211 |3102 | 1.962216e+01 | 1.531342e+02 | 680.41%|  15.74%
 2052s|837700 |488462 | 33496k|  40.0 |  3811M |  64 | 150 |  84 |   0 |7784k|  0 | 211 |3102 | 1.962216e+01 | 1.531342e+02 | 680.41%|  15.74%
 2053s|837800 |488522 | 33499k|  40.0 |  3811M |  64 | 150 |  84 | 257 |7785k|  7 | 211 |3102 | 1.962530e+01 | 1.531342e+02 | 680.29%|  15.74%
 2053s|837900 |488566 | 33504k|  40.0 |  3812M |  64 | 150 |  84 |   0 |7786k|  0 | 211 |3102 | 1.962607e+01 | 1.531342e+02 | 680.26%|  15.74%
 2053s|838000 |488608 | 33508k|  40.0 |  3812M |  64 | 150 |  84 | 195 |7787k|  3 | 211 |3102 | 1.962702e+01 | 1.531342e+02 | 680.22%|  15.74%
 2053s|838100 |488638 | 33511k|  40.0 |  3813M |  64 | 150 |  84 |   0 |7788k|  0 | 211 |3102 | 1.962777e+01 | 1.531342e+02 | 680.19%|  15.74%
 2053s|838200 |488688 | 33515k|  40.0 |  3813M |  64 | 150 |  84 |   0 |7789k|  0 | 211 |3102 | 1.963378e+01 | 1.531342e+02 | 679.95%|  15.74%
 2054s|838300 |488732 | 33519k|  40.0 |  3813M |  64 | 150 |  84 | 290 |7790k|  8 | 211 |3102 | 1.963383e+01 | 1.531342e+02 | 679.95%|  15.75%
 2054s|838400 |488772 | 33522k|  40.0 |  3814M |  64 | 150 |  84 | 275 |7791k|  8 | 211 |3102 | 1.963442e+01 | 1.531342e+02 | 679.93%|  15.75%
 2054s|838500 |488810 | 33526k|  40.0 |  3814M |  64 | 150 |  84 | 206 |7792k|  5 | 211 |3103 | 1.963442e+01 | 1.531342e+02 | 679.93%|  15.75%
 2054s|838600 |488880 | 33531k|  40.0 |  3815M |  64 | 150 |  84 | 287 |7793k|  6 | 211 |3103 | 1.963534e+01 | 1.531342e+02 | 679.89%|  15.75%
 2054s|838700 |488936 | 33535k|  40.0 |  3816M |  64 | 150 |  84 | 352 |7794k|  8 | 211 |3103 | 1.964602e+01 | 1.531342e+02 | 679.47%|  15.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s|838800 |488992 | 33540k|  40.0 |  3816M |  64 | 150 |  84 |   0 |7795k|  0 | 211 |3103 | 1.965038e+01 | 1.531342e+02 | 679.29%|  15.75%
 2055s|838900 |489048 | 33545k|  40.0 |  3819M |  64 | 150 |  85 | 289 |7796k| 10 | 212 |3103 | 1.965212e+01 | 1.531342e+02 | 679.22%|  15.75%
 2055s|839000 |489090 | 33550k|  40.0 |  3819M |  64 | 150 |  85 | 214 |7797k|  8 | 212 |3103 | 1.965565e+01 | 1.531342e+02 | 679.08%|  15.75%
 2055s|839100 |489136 | 33554k|  40.0 |  3819M |  64 | 150 |  85 | 202 |7798k|  3 | 212 |3103 | 1.965715e+01 | 1.531342e+02 | 679.03%|  15.75%
 2056s|839200 |489186 | 33559k|  40.0 |  3820M |  64 | 150 |  85 | 226 |7799k|  4 | 212 |3103 | 1.965715e+01 | 1.531342e+02 | 679.03%|  15.75%
 2056s|839300 |489232 | 33562k|  40.0 |  3820M |  64 | 150 |  85 | 269 |7800k| 11 | 212 |3103 | 1.965715e+01 | 1.531342e+02 | 679.03%|  15.75%
 2056s|839400 |489286 | 33568k|  40.0 |  3820M |  64 | 150 |  85 | 228 |7802k|  8 | 212 |3103 | 1.965744e+01 | 1.531342e+02 | 679.01%|  15.75%
 2056s|839500 |489328 | 33571k|  40.0 |  3820M |  64 | 150 |  85 |   0 |7802k|  0 | 212 |3104 | 1.965919e+01 | 1.531342e+02 | 678.94%|  15.75%
 2057s|839600 |489374 | 33574k|  40.0 |  3820M |  64 | 150 |  85 |   0 |7803k|  0 | 212 |3104 | 1.965919e+01 | 1.531342e+02 | 678.94%|  15.76%
 2057s|839700 |489422 | 33578k|  40.0 |  3821M |  64 | 150 |  85 | 219 |7804k|  4 | 212 |3104 | 1.965919e+01 | 1.531342e+02 | 678.94%|  15.76%
 2057s|839800 |489466 | 33581k|  40.0 |  3821M |  64 | 150 |  85 | 186 |7805k|  1 | 212 |3104 | 1.966044e+01 | 1.531342e+02 | 678.89%|  15.76%
 2057s|839900 |489520 | 33586k|  40.0 |  3821M |  64 | 150 |  85 | 258 |7806k|  3 | 212 |3104 | 1.966648e+01 | 1.531342e+02 | 678.66%|  15.76%
 2057s|840000 |489570 | 33590k|  40.0 |  3822M |  64 | 150 |  85 | 196 |7807k|  1 | 212 |3106 | 1.966648e+01 | 1.531342e+02 | 678.66%|  15.76%
 2058s|840100 |489618 | 33593k|  40.0 |  3822M |  64 | 150 |  85 | 267 |7807k|  7 | 212 |3106 | 1.966989e+01 | 1.531342e+02 | 678.52%|  15.76%
 2058s|840200 |489678 | 33598k|  40.0 |  3822M |  64 | 150 |  85 | 285 |7809k|  7 | 212 |3106 | 1.967049e+01 | 1.531342e+02 | 678.50%|  15.76%
