2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 118 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 118 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1658s|144300 |143834 | 44967k| 311.6 |  2959M |  39 | 149 |  66 | 410 |  18M| 11 |  13 |1864 |-1.517559e+02 | 2.114153e+02 |    Inf |   0.84%
 1659s|144400 |143934 | 44996k| 311.6 |  2961M |  39 | 149 |  66 | 649 |  18M| 15 |  13 |1867 |-1.517105e+02 | 2.114153e+02 |    Inf |   0.84%
 1660s|144500 |144034 | 45027k| 311.6 |  2961M |  39 | 149 |  66 | 426 |  18M|  4 |  13 |1868 |-1.517073e+02 | 2.114153e+02 |    Inf |   0.84%
 1661s|144600 |144134 | 45057k| 311.6 |  2963M |  39 | 149 |  66 | 567 |  18M|  6 |  13 |1870 |-1.516561e+02 | 2.114153e+02 |    Inf |   0.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1662s|144700 |144234 | 45087k| 311.6 |  2965M |  39 | 149 |  66 | 530 |  18M|  9 |  13 |1870 |-1.516375e+02 | 2.114153e+02 |    Inf |   0.84%
 1663s|144800 |144334 | 45117k| 311.6 |  3012M |  39 | 149 |  66 | 665 |  18M| 14 |  13 |1871 |-1.516207e+02 | 2.114153e+02 |    Inf |   0.84%
 1664s|144900 |144434 | 45145k| 311.6 |  3013M |  39 | 149 |  66 | 538 |  18M|  7 |  13 |1871 |-1.516195e+02 | 2.114153e+02 |    Inf |   0.84%
 1665s|145000 |144534 | 45175k| 311.6 |  3014M |  39 | 149 |  66 | 591 |  18M| 16 |  13 |1871 |-1.515695e+02 | 2.114153e+02 |    Inf |   0.84%
 1685s|145100 |144634 | 45204k| 311.5 |  3016M |  39 | 149 |  66 | 517 |  18M| 16 |  13 |1871 |-1.515440e+02 | 2.114153e+02 |    Inf |   0.84%
 1687s|145200 |144734 | 45237k| 311.5 |  3017M |  39 | 149 |  66 | 569 |  18M| 14 |  13 |1872 |-1.515002e+02 | 2.114153e+02 |    Inf |   0.84%
 1688s|145300 |144832 | 45266k| 311.5 |  3018M |  39 | 149 |  66 | 446 |  19M|  7 |  13 |1873 |-1.514979e+02 | 2.114153e+02 |    Inf |   0.84%
 1689s|145400 |144932 | 45297k| 311.5 |  3020M |  39 | 149 |  66 | 705 |  19M| 16 |  13 |1876 |-1.514979e+02 | 2.114153e+02 |    Inf |   0.84%
 1690s|145500 |145032 | 45327k| 311.5 |  3022M |  39 | 149 |  66 | 664 |  19M| 13 |  13 |1876 |-1.514888e+02 | 2.114153e+02 |    Inf |   0.84%
 1691s|145600 |145132 | 45362k| 311.6 |  3022M |  39 | 149 |  66 | 527 |  19M|  6 |  13 |1876 |-1.513948e+02 | 2.114153e+02 |    Inf |   0.84%
 1692s|145700 |145232 | 45390k| 311.5 |  3028M |  39 | 149 |  66 | 422 |  19M|  2 |  13 |1876 |-1.513905e+02 | 2.114153e+02 |    Inf |   0.84%
 1693s|145800 |145332 | 45420k| 311.5 |  3030M |  39 | 149 |  66 | 639 |  19M| 16 |  13 |1877 |-1.513756e+02 | 2.114153e+02 |    Inf |   0.84%
 1694s|145900 |145432 | 45449k| 311.5 |  3031M |  39 | 149 |  66 | 696 |  19M| 15 |  13 |1878 |-1.513721e+02 | 2.114153e+02 |    Inf |   0.84%
 1695s|146000 |145532 | 45482k| 311.5 |  3032M |  39 | 149 |  66 | 562 |  19M| 13 |  13 |1878 |-1.513187e+02 | 2.114153e+02 |    Inf |   0.84%
 1696s|146100 |145632 | 45513k| 311.5 |  3033M |  39 | 149 |  66 | 560 |  19M|  7 |  13 |1878 |-1.512803e+02 | 2.114153e+02 |    Inf |   0.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1697s|146200 |145732 | 45546k| 311.5 |  3035M |  39 | 149 |  66 | 589 |  19M| 13 |  13 |1878 |-1.512796e+02 | 2.114153e+02 |    Inf |   0.84%
 1698s|146300 |145832 | 45577k| 311.5 |  3036M |  39 | 149 |  66 | 473 |  19M|  5 |  13 |1879 |-1.512796e+02 | 2.114153e+02 |    Inf |   0.84%
 1700s|146400 |145932 | 45610k| 311.5 |  3037M |  39 | 149 |  66 | 660 |  19M| 15 |  13 |1881 |-1.512776e+02 | 2.114153e+02 |    Inf |   0.84%
 1701s|146500 |146032 | 45638k| 311.5 |  3038M |  39 | 149 |  66 | 626 |  19M| 17 |  13 |1883 |-1.512686e+02 | 2.114153e+02 |    Inf |   0.84%
 1707s|146600 |146130 | 45670k| 311.5 |  3039M |  39 | 149 |  66 | 604 |  19M| 18 |  13 |1884 |-1.512593e+02 | 2.114153e+02 |    Inf |   0.84%
 1708s|146700 |146230 | 45703k| 311.5 |  3040M |  39 | 149 |  66 | 624 |  19M| 10 |  13 |1884 |-1.512112e+02 | 2.114153e+02 |    Inf |   0.84%
 1709s|146800 |146330 | 45734k| 311.5 |  3041M |  39 | 149 |  66 | 519 |  19M|  6 |  13 |1885 |-1.511369e+02 | 2.114153e+02 |    Inf |   0.84%
 1710s|146900 |146428 | 45764k| 311.5 |  3043M |  39 | 149 |  66 | 485 |  19M| 14 |  13 |1885 |-1.511026e+02 | 2.114153e+02 |    Inf |   0.84%
 1712s|147000 |146528 | 45797k| 311.5 |  3044M |  39 | 149 |  66 | 592 |  19M| 15 |  13 |1885 |-1.510821e+02 | 2.114153e+02 |    Inf |   0.84%
 1712s|147100 |146628 | 45829k| 311.5 |  3046M |  39 | 149 |  66 | 670 |  19M| 16 |  13 |1885 |-1.510397e+02 | 2.114153e+02 |    Inf |   0.84%
 1714s|147200 |146728 | 45860k| 311.5 |  3047M |  39 | 149 |  66 | 595 |  19M| 18 |  13 |1887 |-1.510303e+02 | 2.114153e+02 |    Inf |   0.84%
 1715s|147300 |146828 | 45895k| 311.6 |  3048M |  39 | 149 |  66 | 494 |  19M| 10 |  13 |1887 |-1.510124e+02 | 2.114153e+02 |    Inf |   0.84%
 1716s|147400 |146928 | 45927k| 311.6 |  3049M |  39 | 149 |  66 | 574 |  19M|  9 |  13 |1887 |-1.509574e+02 | 2.114153e+02 |    Inf |   0.84%
 1717s|147500 |147028 | 45957k| 311.6 |  3050M |  39 | 149 |  66 | 589 |  19M|  7 |  13 |1887 |-1.509517e+02 | 2.114153e+02 |    Inf |   0.84%
 1718s|147600 |147128 | 45989k| 311.6 |  3051M |  39 | 149 |  66 | 617 |  19M| 16 |  13 |1888 |-1.509365e+02 | 2.114153e+02 |    Inf |   0.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1720s|147700 |147228 | 46021k| 311.6 |  3053M |  39 | 149 |  66 | 685 |  19M| 17 |  13 |1888 |-1.509062e+02 | 2.114153e+02 |    Inf |   0.84%
 1721s|147800 |147328 | 46051k| 311.6 |  3054M |  39 | 149 |  66 | 502 |  19M|  7 |  13 |1888 |-1.508675e+02 | 2.114153e+02 |    Inf |   0.84%
 1722s|147900 |147428 | 46080k| 311.6 |  3054M |  39 | 149 |  66 | 543 |  19M|  4 |  13 |1888 |-1.508482e+02 | 2.114153e+02 |    Inf |   0.84%
 1723s|148000 |147528 | 46112k| 311.6 |  3056M |  39 | 149 |  66 | 685 |  19M| 17 |  13 |1888 |-1.508416e+02 | 2.114153e+02 |    Inf |   0.84%
 1724s|148100 |147628 | 46144k| 311.6 |  3058M |  39 | 149 |  66 | 577 |  19M|  7 |  13 |1891 |-1.507944e+02 | 2.114153e+02 |    Inf |   0.84%
 1725s|148200 |147728 | 46175k| 311.6 |  3058M |  39 | 149 |  66 | 687 |  19M| 15 |  13 |1895 |-1.507773e+02 | 2.114153e+02 |    Inf |   0.84%
 1726s|148300 |147828 | 46208k| 311.6 |  3060M |  39 | 149 |  66 | 708 |  19M| 18 |  13 |1895 |-1.507274e+02 | 2.114153e+02 |    Inf |   0.84%
 1727s|148400 |147928 | 46239k| 311.6 |  3062M |  39 | 149 |  66 | 542 |  19M| 17 |  13 |1895 |-1.507274e+02 | 2.114153e+02 |    Inf |   0.84%
 1728s|148500 |148026 | 46271k| 311.6 |  3062M |  39 | 149 |  66 | 542 |  19M| 18 |  13 |1895 |-1.507265e+02 | 2.114153e+02 |    Inf |   0.84%
 1730s|148600 |148124 | 46302k| 311.6 |  3063M |  39 | 149 |  66 | 587 |  19M|  6 |  13 |1895 |-1.507121e+02 | 2.114153e+02 |    Inf |   0.84%
 1731s|148700 |148224 | 46332k| 311.6 |  3064M |  39 | 149 |  66 | 556 |  19M|  7 |  13 |1896 |-1.507042e+02 | 2.114153e+02 |    Inf |   0.84%
 1732s|148800 |148324 | 46362k| 311.6 |  3067M |  39 | 149 |  66 | 586 |  19M| 13 |  13 |1896 |-1.506731e+02 | 2.114153e+02 |    Inf |   0.84%
 1733s|148900 |148424 | 46392k| 311.6 |  3068M |  39 | 149 |  66 | 534 |  19M| 16 |  13 |1897 |-1.506380e+02 | 2.114153e+02 |    Inf |   0.84%
 1734s|149000 |148524 | 46419k| 311.5 |  3068M |  39 | 149 |  66 | 547 |  19M| 17 |  13 |1897 |-1.506154e+02 | 2.114153e+02 |    Inf |   0.84%
 1735s|149100 |148624 | 46449k| 311.5 |  3070M |  39 | 149 |  66 | 536 |  19M| 18 |  13 |1897 |-1.506040e+02 | 2.114153e+02 |    Inf |   0.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s|149200 |148724 | 46481k| 311.5 |  3077M |  39 | 149 |  66 | 411 |  19M|  4 |  13 |1902 |-1.505763e+02 | 2.114153e+02 |    Inf |   0.84%
 1742s|149300 |148824 | 46510k| 311.5 |  3077M |  39 | 149 |  66 | 587 |  19M| 18 |  13 |1902 |-1.505711e+02 | 2.114153e+02 |    Inf |   0.84%
 1744s|149400 |148924 | 46541k| 311.5 |  3078M |  39 | 149 |  66 | 426 |  19M|  7 |  13 |1902 |-1.505636e+02 | 2.114153e+02 |    Inf |   0.84%
 1745s|149500 |149024 | 46571k| 311.5 |  3080M |  39 | 149 |  66 | 534 |  19M| 18 |  13 |1902 |-1.504956e+02 | 2.114153e+02 |    Inf |   0.84%
 1746s|149600 |149124 | 46603k| 311.5 |  3080M |  39 | 149 |  66 | 526 |  19M| 16 |  13 |1902 |-1.504919e+02 | 2.114153e+02 |    Inf |   0.84%
 1747s|149700 |149224 | 46635k| 311.5 |  3082M |  39 | 149 |  66 | 488 |  19M| 14 |  13 |1903 |-1.504767e+02 | 2.114153e+02 |    Inf |   0.84%
 1748s|149800 |149324 | 46666k| 311.5 |  3083M |  39 | 149 |  66 | 467 |  19M|  4 |  13 |1906 |-1.504767e+02 | 2.114153e+02 |    Inf |   0.84%
 1750s|149900 |149424 | 46697k| 311.5 |  3084M |  39 | 149 |  66 | 615 |  19M| 16 |  13 |1907 |-1.504701e+02 | 2.114153e+02 |    Inf |   0.84%
 1751s|150000 |149524 | 46729k| 311.5 |  3086M |  39 | 149 |  66 | 517 |  19M| 17 |  13 |1907 |-1.504489e+02 | 2.114153e+02 |    Inf |   0.84%
 1752s|150100 |149624 | 46761k| 311.5 |  3087M |  39 | 149 |  66 | 709 |  19M| 15 |  13 |1907 |-1.504323e+02 | 2.114153e+02 |    Inf |   0.84%
 1753s|150200 |149724 | 46794k| 311.5 |  3183M |  39 | 149 |  66 | 582 |  19M| 14 |  13 |1907 |-1.504061e+02 | 2.114153e+02 |    Inf |   0.84%
 1754s|150300 |149824 | 46824k| 311.5 |  3185M |  39 | 149 |  66 | 499 |  19M| 18 |  13 |1909 |-1.503910e+02 | 2.114153e+02 |    Inf |   0.84%
 1755s|150400 |149924 | 46855k| 311.5 |  3186M |  39 | 149 |  66 | 354 |  19M|  2 |  13 |1909 |-1.503783e+02 | 2.114153e+02 |    Inf |   0.84%
 1756s|150500 |150024 | 46885k| 311.5 |  3187M |  39 | 149 |  66 | 571 |  19M|  6 |  13 |1909 |-1.503685e+02 | 2.114153e+02 |    Inf |   0.84%
 1757s|150600 |150124 | 46914k| 311.5 |  3188M |  39 | 149 |  66 | 713 |  19M| 13 |  13 |1911 |-1.503630e+02 | 2.114153e+02 |    Inf |   0.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1758s|150700 |150224 | 46946k| 311.5 |  3190M |  39 | 149 |  66 | 535 |  19M| 14 |  13 |1912 |-1.503596e+02 | 2.114153e+02 |    Inf |   0.84%
 1759s|150800 |150322 | 46978k| 311.5 |  3190M |  39 | 149 |  66 | 492 |  19M| 14 |  13 |1912 |-1.503596e+02 | 2.114153e+02 |    Inf |   0.84%
 1760s|150900 |150422 | 47011k| 311.5 |  3192M |  39 | 149 |  66 | 532 |  19M|  7 |  13 |1913 |-1.503563e+02 | 2.114153e+02 |    Inf |   0.84%
 1762s|151000 |150522 | 47042k| 311.5 |  3194M |  39 | 149 |  66 | 660 |  19M| 17 |  13 |1913 |-1.503521e+02 | 2.114153e+02 |    Inf |   0.84%
 1763s|151100 |150622 | 47071k| 311.5 |  3194M |  39 | 149 |  66 | 540 |  19M| 13 |  13 |1913 |-1.503399e+02 | 2.114153e+02 |    Inf |   0.84%
 1764s|151200 |150722 | 47100k| 311.5 |  3196M |  39 | 149 |  66 | 630 |  19M|  9 |  13 |1913 |-1.503193e+02 | 2.114153e+02 |    Inf |   0.84%
 1765s|151300 |150822 | 47129k| 311.5 |  3196M |  39 | 149 |  66 | 621 |  19M|  7 |  13 |1913 |-1.503095e+02 | 2.114153e+02 |    Inf |   0.84%
 1766s|151400 |150922 | 47160k| 311.5 |  3198M |  39 | 149 |  66 | 527 |  19M| 17 |  13 |1914 |-1.502935e+02 | 2.114153e+02 |    Inf |   0.84%
 1767s|151500 |151022 | 47191k| 311.5 |  3200M |  39 | 149 |  66 | 550 |  19M|  5 |  13 |1914 |-1.502925e+02 | 2.114153e+02 |    Inf |   0.84%
 1783s|151600 |151122 | 47225k| 311.5 |  3200M |  39 | 149 |  66 | 604 |  19M| 12 |  13 |1916 |-1.501961e+02 | 2.114153e+02 |    Inf |   0.84%
 1784s|151700 |151222 | 47259k| 311.5 |  3206M |  39 | 149 |  66 | 541 |  19M| 16 |  13 |1916 |-1.501581e+02 | 2.114153e+02 |    Inf |   0.84%
 1786s|151800 |151322 | 47289k| 311.5 |  3208M |  39 | 149 |  66 | 553 |  19M|  6 |  13 |1916 |-1.501350e+02 | 2.114153e+02 |    Inf |   0.84%
 1787s|151900 |151422 | 47320k| 311.5 |  3208M |  39 | 149 |  66 | 459 |  19M|  6 |  13 |1918 |-1.501337e+02 | 2.114153e+02 |    Inf |   0.84%
 1788s|152000 |151522 | 47351k| 311.5 |  3210M |  39 | 149 |  66 | 640 |  19M| 13 |  13 |1918 |-1.501183e+02 | 2.114153e+02 |    Inf |   0.84%
 1789s|152100 |151622 | 47382k| 311.5 |  3212M |  39 | 149 |  66 | 362 |  19M|  5 |  13 |1922 |-1.500989e+02 | 2.114153e+02 |    Inf |   0.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1790s|152200 |151722 | 47414k| 311.5 |  3213M |  39 | 149 |  66 | 311 |  19M|  4 |  13 |1923 |-1.500919e+02 | 2.114153e+02 |    Inf |   0.84%
 1791s|152300 |151822 | 47446k| 311.5 |  3214M |  39 | 149 |  66 | 467 |  19M| 13 |  13 |1928 |-1.500839e+02 | 2.114153e+02 |    Inf |   0.84%
 1792s|152400 |151922 | 47479k| 311.5 |  3215M |  39 | 149 |  66 | 629 |  19M| 11 |  13 |1928 |-1.500366e+02 | 2.114153e+02 |    Inf |   0.84%
 1793s|152500 |152022 | 47510k| 311.5 |  3216M |  39 | 149 |  66 | 572 |  19M|  7 |  13 |1928 |-1.500066e+02 | 2.114153e+02 |    Inf |   0.84%
 1794s|152600 |152122 | 47540k| 311.5 |  3219M |  39 | 149 |  66 | 508 |  20M|  7 |  13 |1928 |-1.499910e+02 | 2.114153e+02 |    Inf |   0.84%
 1795s|152700 |152222 | 47569k| 311.5 |  3221M |  39 | 149 |  66 | 529 |  20M|  6 |  13 |1928 |-1.499379e+02 | 2.114153e+02 |    Inf |   0.84%
 1797s|152800 |152322 | 47598k| 311.5 |  3222M |  39 | 149 |  66 | 563 |  20M|  9 |  13 |1929 |-1.498731e+02 | 2.114153e+02 |    Inf |   0.84%
 1798s|152900 |152422 | 47629k| 311.5 |  3224M |  39 | 149 |  66 | 473 |  20M| 12 |  13 |1930 |-1.498376e+02 | 2.114153e+02 |    Inf |   0.84%
 1799s|153000 |152522 | 47662k| 311.5 |  3225M |  39 | 149 |  66 | 456 |  20M| 12 |  13 |1930 |-1.498049e+02 | 2.114153e+02 |    Inf |   0.84%
 1800s|153100 |152622 | 47695k| 311.5 |  3226M |  39 | 149 |  66 | 737 |  20M| 12 |  13 |1930 |-1.497639e+02 | 2.114153e+02 |    Inf |   0.84%
 1801s|153200 |152722 | 47726k| 311.5 |  3227M |  39 | 149 |  66 | 610 |  20M| 16 |  13 |1932 |-1.497564e+02 | 2.114153e+02 |    Inf |   0.84%
 1803s|153300 |152822 | 47757k| 311.5 |  3228M |  39 | 149 |  66 | 654 |  20M|  5 |  13 |1932 |-1.497318e+02 | 2.114153e+02 |    Inf |   0.84%
 1811s|153400 |152922 | 47789k| 311.5 |  3229M |  39 | 149 |  66 | 627 |  20M| 14 |  13 |1932 |-1.496540e+02 | 2.114153e+02 |    Inf |   0.84%
 1821s|153500 |153022 | 47820k| 311.5 |  3230M |  39 | 149 |  66 | 620 |  20M| 13 |  13 |1932 |-1.496540e+02 | 2.114153e+02 |    Inf |   0.84%
 1822s|153600 |153122 | 47851k| 311.5 |  3231M |  39 | 149 |  65 | 624 |  20M| 17 |  13 |1933 |-1.496325e+02 | 2.114153e+02 |    Inf |   0.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s|153700 |153222 | 47880k| 311.5 |  3233M |  39 | 149 |  65 | 635 |  20M| 18 |  13 |1933 |-1.496325e+02 | 2.114153e+02 |    Inf |   0.84%
 1824s|153800 |153322 | 47911k| 311.5 |  3235M |  39 | 149 |  65 | 565 |  20M| 12 |  13 |1935 |-1.496038e+02 | 2.114153e+02 |    Inf |   0.84%
 1825s|153900 |153420 | 47943k| 311.5 |  3236M |  39 | 149 |  65 | 614 |  20M| 19 |  13 |1935 |-1.495867e+02 | 2.114153e+02 |    Inf |   0.84%
 1827s|154000 |153520 | 47974k| 311.5 |  3238M |  39 | 149 |  65 | 485 |  20M|  5 |  13 |1938 |-1.495523e+02 | 2.114153e+02 |    Inf |   0.84%
 1828s|154100 |153618 | 48005k| 311.5 |  3240M |  39 | 149 |  65 | 599 |  20M| 18 |  13 |1938 |-1.495148e+02 | 2.114153e+02 |    Inf |   0.84%
 1829s|154200 |153718 | 48036k| 311.5 |  3241M |  39 | 149 |  65 | 463 |  20M|  7 |  13 |1938 |-1.494944e+02 | 2.114153e+02 |    Inf |   0.84%
 1830s|154300 |153818 | 48071k| 311.5 |  3242M |  39 | 149 |  65 | 692 |  20M| 17 |  13 |1938 |-1.494916e+02 | 2.114153e+02 |    Inf |   0.84%
 1832s|154400 |153918 | 48102k| 311.5 |  3244M |  39 | 149 |  65 | 449 |  20M|  3 |  13 |1939 |-1.494835e+02 | 2.114153e+02 |    Inf |   0.84%
 1833s|154500 |154018 | 48132k| 311.5 |  3244M |  39 | 149 |  65 | 561 |  20M| 11 |  13 |1939 |-1.494660e+02 | 2.114153e+02 |    Inf |   0.84%
 1834s|154600 |154118 | 48160k| 311.5 |  3245M |  39 | 149 |  65 | 422 |  20M|  4 |  13 |1940 |-1.494642e+02 | 2.114153e+02 |    Inf |   0.84%
 1835s|154700 |154218 | 48193k| 311.5 |  3247M |  39 | 149 |  65 | 606 |  20M| 13 |  13 |1940 |-1.494520e+02 | 2.114153e+02 |    Inf |   0.84%
 1836s|154800 |154318 | 48225k| 311.5 |  3248M |  39 | 149 |  65 | 599 |  20M| 12 |  13 |1940 |-1.494520e+02 | 2.114153e+02 |    Inf |   0.84%
 1837s|154900 |154418 | 48257k| 311.5 |  3261M |  39 | 149 |  65 | 753 |  20M| 19 |  13 |1941 |-1.494344e+02 | 2.114153e+02 |    Inf |   0.84%
 1839s|155000 |154518 | 48285k| 311.5 |  3262M |  39 | 149 |  65 | 514 |  20M| 14 |  13 |1941 |-1.494217e+02 | 2.114153e+02 |    Inf |   0.84%
 1840s|155100 |154618 | 48313k| 311.5 |  3263M |  39 | 149 |  65 | 552 |  20M| 10 |  13 |1950 |-1.493829e+02 | 2.114153e+02 |    Inf |   0.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s|155200 |154718 | 48344k| 311.5 |  3264M |  39 | 149 |  66 | 469 |  20M| 11 |  14 |1953 |-1.493546e+02 | 2.114153e+02 |    Inf |   0.84%
 1842s|155300 |154818 | 48375k| 311.5 |  3265M |  39 | 149 |  66 | 671 |  20M| 15 |  14 |1955 |-1.493364e+02 | 2.114153e+02 |    Inf |   0.84%
 1843s|155400 |154918 | 48404k| 311.5 |  3266M |  39 | 149 |  66 | 468 |  20M| 11 |  14 |1955 |-1.493243e+02 | 2.114153e+02 |    Inf |   0.84%
 1844s|155500 |155018 | 48434k| 311.5 |  3270M |  39 | 149 |  66 | 545 |  20M| 12 |  14 |1956 |-1.493134e+02 | 2.114153e+02 |    Inf |   0.84%
 1846s|155600 |155118 | 48467k| 311.5 |  3271M |  39 | 149 |  66 | 499 |  20M| 17 |  14 |1956 |-1.493078e+02 | 2.114153e+02 |    Inf |   0.84%
 1847s|155700 |155218 | 48494k| 311.5 |  3272M |  39 | 149 |  66 | 511 |  20M|  5 |  14 |1956 |-1.492870e+02 | 2.114153e+02 |    Inf |   0.84%
 1848s|155800 |155318 | 48526k| 311.5 |  3274M |  39 | 149 |  66 | 541 |  20M|  9 |  14 |1956 |-1.492863e+02 | 2.114153e+02 |    Inf |   0.84%
 1849s|155900 |155418 | 48558k| 311.5 |  3276M |  39 | 149 |  66 | 563 |  20M|  7 |  14 |1956 |-1.492639e+02 | 2.114153e+02 |    Inf |   0.84%
 1850s|156000 |155518 | 48590k| 311.5 |  3278M |  39 | 149 |  66 | 483 |  20M| 19 |  14 |1956 |-1.492421e+02 | 2.114153e+02 |    Inf |   0.84%
 1851s|156100 |155618 | 48624k| 311.5 |  3279M |  39 | 149 |  66 | 624 |  20M| 10 |  14 |1956 |-1.492188e+02 | 2.114153e+02 |    Inf |   0.84%
 1852s|156200 |155718 | 48654k| 311.5 |  3279M |  39 | 149 |  66 | 548 |  20M| 11 |  14 |1956 |-1.492168e+02 | 2.114153e+02 |    Inf |   0.84%
 1853s|156300 |155818 | 48688k| 311.5 |  3281M |  39 | 149 |  66 | 567 |  20M| 13 |  14 |1956 |-1.491953e+02 | 2.114153e+02 |    Inf |   0.84%
 1854s|156400 |155918 | 48718k| 311.5 |  3282M |  39 | 149 |  66 | 576 |  20M| 15 |  14 |1960 |-1.491407e+02 | 2.114153e+02 |    Inf |   0.84%
 1855s|156500 |156018 | 48749k| 311.5 |  3282M |  39 | 149 |  66 | 623 |  20M| 14 |  14 |1960 |-1.491161e+02 | 2.114153e+02 |    Inf |   0.84%
 1856s|156600 |156118 | 48778k| 311.5 |  3284M |  39 | 149 |  66 | 537 |  20M| 14 |  14 |1960 |-1.490955e+02 | 2.114153e+02 |    Inf |   0.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s|156700 |156218 | 48807k| 311.5 |  3286M |  39 | 149 |  66 | 479 |  20M| 15 |  14 |1960 |-1.490702e+02 | 2.114153e+02 |    Inf |   0.84%
 1858s|156800 |156316 | 48838k| 311.5 |  3286M |  39 | 149 |  66 | 493 |  20M|  7 |  14 |1961 |-1.490568e+02 | 2.114153e+02 |    Inf |   0.84%
 1859s|156900 |156416 | 48870k| 311.5 |  3288M |  39 | 149 |  66 | 580 |  20M| 13 |  14 |1961 |-1.490281e+02 | 2.114153e+02 |    Inf |   0.84%
 1861s|157000 |156516 | 48902k| 311.5 |  3290M |  39 | 149 |  66 | 572 |  20M| 15 |  14 |1961 |-1.490178e+02 | 2.114153e+02 |    Inf |   0.84%
 1862s|157100 |156616 | 48933k| 311.5 |  3296M |  39 | 149 |  67 | 687 |  20M| 17 |  15 |1962 |-1.489948e+02 | 2.114153e+02 |    Inf |   0.84%
 1864s|157200 |156716 | 48965k| 311.5 |  3297M |  39 | 149 |  67 | 570 |  20M| 15 |  15 |1962 |-1.489856e+02 | 2.114153e+02 |    Inf |   0.84%
 1865s|157300 |156816 | 48994k| 311.5 |  3304M |  39 | 149 |  67 | 610 |  20M| 13 |  15 |1962 |-1.489700e+02 | 2.114153e+02 |    Inf |   0.84%
 1866s|157400 |156916 | 49024k| 311.5 |  3305M |  39 | 149 |  67 | 504 |  20M|  6 |  15 |1963 |-1.489605e+02 | 2.114153e+02 |    Inf |   0.84%
 1867s|157500 |157016 | 49053k| 311.4 |  3306M |  39 | 149 |  67 | 493 |  20M|  6 |  15 |1976 |-1.489105e+02 | 2.114153e+02 |    Inf |   0.84%
 1868s|157600 |157116 | 49079k| 311.4 |  3307M |  39 | 149 |  67 | 577 |  20M| 12 |  15 |1979 |-1.489105e+02 | 2.114153e+02 |    Inf |   0.84%
 1869s|157700 |157216 | 49110k| 311.4 |  3308M |  39 | 149 |  67 | 639 |  20M| 13 |  15 |1979 |-1.489019e+02 | 2.114153e+02 |    Inf |   0.84%
 1870s|157800 |157314 | 49136k| 311.4 |  3310M |  39 | 149 |  67 | 685 |  20M| 18 |  15 |1979 |-1.488206e+02 | 2.114153e+02 |    Inf |   0.84%
