2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|831400 |492214 |  8228k|   9.9 |  1746M |  86 |1600 | 470 | 856 |1623k|  2 |  49 |   0 | 6.673287e+02 | 7.333311e+02 |   9.89%|   9.33%
 3189s|831500 |492266 |  8229k|   9.9 |  1747M |  86 |1600 | 470 | 853 |1623k|  2 |  49 |   0 | 6.673292e+02 | 7.333311e+02 |   9.89%|   9.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s|831600 |492324 |  8230k|   9.9 |  1747M |  86 |1600 | 470 | 866 |1624k|  2 |  49 |   0 | 6.673292e+02 | 7.333311e+02 |   9.89%|   9.33%
 3189s|831700 |492382 |  8231k|   9.9 |  1747M |  86 |1600 | 470 | 860 |1624k|  0 |  49 |   0 | 6.673322e+02 | 7.333311e+02 |   9.89%|   9.33%
 3189s|831800 |492416 |  8232k|   9.9 |  1747M |  86 |1600 | 470 | 870 |1624k|  1 |  49 |   0 | 6.673322e+02 | 7.333311e+02 |   9.89%|   9.33%
 3190s|831900 |492466 |  8233k|   9.9 |  1747M |  86 |1600 | 470 | 861 |1624k|  2 |  49 |   0 | 6.673333e+02 | 7.333311e+02 |   9.89%|   9.33%
 3190s|832000 |492500 |  8233k|   9.9 |  1747M |  86 |1600 | 470 | 863 |1624k|  2 |  49 |   0 | 6.673333e+02 | 7.333311e+02 |   9.89%|   9.33%
 3190s|832100 |492552 |  8234k|   9.9 |  1748M |  86 |1600 | 470 | 860 |1624k|  0 |  49 |   0 | 6.673344e+02 | 7.333311e+02 |   9.89%|   9.33%
 3190s|832200 |492600 |  8235k|   9.9 |  1748M |  86 |1600 | 470 | 852 |1625k|  2 |  49 |   0 | 6.673344e+02 | 7.333311e+02 |   9.89%|   9.33%
 3191s|832300 |492654 |  8236k|   9.9 |  1748M |  86 |1600 | 470 | 844 |1625k|  2 |  49 |   0 | 6.673353e+02 | 7.333311e+02 |   9.89%|   9.33%
 3191s|832400 |492700 |  8238k|   9.9 |  1748M |  86 |1600 | 470 | 861 |1625k|  1 |  49 |   0 | 6.673355e+02 | 7.333311e+02 |   9.89%|   9.33%
 3191s|832500 |492760 |  8239k|   9.9 |  1748M |  86 |1600 | 470 | 859 |1625k|  4 |  49 |   0 | 6.673363e+02 | 7.333311e+02 |   9.89%|   9.33%
 3192s|832600 |492804 |  8240k|   9.9 |  1749M |  86 |1600 | 470 | 864 |1625k|  2 |  49 |   0 | 6.673372e+02 | 7.333311e+02 |   9.89%|   9.33%
 3192s|832700 |492862 |  8240k|   9.9 |  1749M |  86 |1600 | 470 | 843 |1625k|  2 |  49 |   0 | 6.673372e+02 | 7.333311e+02 |   9.89%|   9.34%
 3192s|832800 |492918 |  8241k|   9.9 |  1750M |  86 |1600 | 470 | 850 |1626k|  2 |  49 |   0 | 6.673391e+02 | 7.333311e+02 |   9.89%|   9.34%
 3192s|832900 |492976 |  8242k|   9.9 |  1751M |  86 |1600 | 470 | 850 |1626k|  3 |  49 |   0 | 6.673391e+02 | 7.333311e+02 |   9.89%|   9.34%
 3193s|833000 |493026 |  8244k|   9.9 |  1751M |  86 |1600 | 470 | 857 |1626k|  2 |  49 |   0 | 6.673391e+02 | 7.333311e+02 |   9.89%|   9.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s|833100 |493074 |  8245k|   9.9 |  1751M |  86 |1600 | 470 | 870 |1626k|  2 |  49 |   0 | 6.673391e+02 | 7.333311e+02 |   9.89%|   9.34%
 3193s|833200 |493118 |  8246k|   9.9 |  1751M |  86 |1600 | 470 | 857 |1626k|  0 |  49 |   0 | 6.673392e+02 | 7.333311e+02 |   9.89%|   9.34%
 3193s|833300 |493176 |  8247k|   9.9 |  1751M |  86 |1600 | 470 | 856 |1627k|  0 |  49 |   0 | 6.673403e+02 | 7.333311e+02 |   9.89%|   9.34%
 3194s|833400 |493230 |  8248k|   9.9 |  1751M |  86 |1600 | 470 | 861 |1627k|  0 |  49 |   0 | 6.673414e+02 | 7.333311e+02 |   9.89%|   9.34%
 3194s|833500 |493276 |  8249k|   9.9 |  1751M |  86 |1600 | 470 | 876 |1627k|  6 |  49 |   0 | 6.673414e+02 | 7.333311e+02 |   9.89%|   9.34%
 3194s|833600 |493334 |  8250k|   9.9 |  1751M |  86 |1600 | 470 | 851 |1627k|  2 |  49 |   0 | 6.673429e+02 | 7.333311e+02 |   9.89%|   9.34%
 3195s|833700 |493386 |  8251k|   9.9 |  1751M |  86 |1600 | 470 | 863 |1627k|  2 |  49 |   0 | 6.673429e+02 | 7.333311e+02 |   9.89%|   9.34%
 3195s|833800 |493438 |  8252k|   9.9 |  1753M |  86 |1600 | 470 | 848 |1628k|  2 |  49 |   0 | 6.673429e+02 | 7.333311e+02 |   9.89%|   9.34%
 3195s|833900 |493500 |  8253k|   9.9 |  1753M |  86 |1600 | 470 | 862 |1628k|  1 |  49 |   0 | 6.673430e+02 | 7.333311e+02 |   9.89%|   9.34%
 3196s|834000 |493548 |  8254k|   9.9 |  1753M |  86 |1600 | 470 | 861 |1628k|  0 |  49 |   0 | 6.673432e+02 | 7.333311e+02 |   9.89%|   9.34%
 3196s|834100 |493598 |  8255k|   9.9 |  1753M |  86 |1600 | 470 | 862 |1628k|  6 |  49 |   0 | 6.673432e+02 | 7.333311e+02 |   9.89%|   9.34%
 3196s|834200 |493650 |  8256k|   9.9 |  1753M |  86 |1600 | 470 | 857 |1628k|  3 |  49 |   0 | 6.673432e+02 | 7.333311e+02 |   9.89%|   9.34%
 3196s|834300 |493696 |  8257k|   9.9 |  1754M |  86 |1600 | 470 | 853 |1629k|  2 |  49 |   0 | 6.673432e+02 | 7.333311e+02 |   9.89%|   9.34%
 3197s|834400 |493746 |  8258k|   9.9 |  1754M |  86 |1600 | 470 | 865 |1629k|  0 |  49 |   0 | 6.673445e+02 | 7.333311e+02 |   9.89%|   9.34%
 3197s|834500 |493792 |  8259k|   9.9 |  1754M |  86 |1600 | 470 | 857 |1629k|  8 |  49 |   0 | 6.673463e+02 | 7.333311e+02 |   9.89%|   9.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s|834600 |493842 |  8259k|   9.9 |  1755M |  86 |1600 | 470 | 859 |1629k|  0 |  49 |   0 | 6.673471e+02 | 7.333311e+02 |   9.89%|   9.34%
 3198s|834700 |493900 |  8260k|   9.9 |  1755M |  86 |1600 | 470 | 841 |1629k|  1 |  49 |   0 | 6.673475e+02 | 7.333311e+02 |   9.89%|   9.34%
 3198s|834800 |493946 |  8261k|   9.9 |  1756M |  86 |1600 | 470 | 865 |1629k|  1 |  49 |   0 | 6.673477e+02 | 7.333311e+02 |   9.89%|   9.34%
 3198s|834900 |494002 |  8262k|   9.9 |  1756M |  86 |1600 | 470 | 859 |1630k|  2 |  49 |   0 | 6.673488e+02 | 7.333311e+02 |   9.89%|   9.34%
 3198s|835000 |494056 |  8263k|   9.9 |  1756M |  86 |1600 | 470 | 859 |1630k|  0 |  49 |   0 | 6.673503e+02 | 7.333311e+02 |   9.89%|   9.34%
 3199s|835100 |494108 |  8264k|   9.9 |  1757M |  86 |1600 | 470 | 839 |1630k|  2 |  49 |   0 | 6.673506e+02 | 7.333311e+02 |   9.89%|   9.34%
 3199s|835200 |494158 |  8265k|   9.9 |  1757M |  86 |1600 | 470 | 852 |1630k|  1 |  49 |   0 | 6.673509e+02 | 7.333311e+02 |   9.89%|   9.34%
 3199s|835300 |494212 |  8266k|   9.9 |  1757M |  86 |1600 | 470 | 849 |1630k|  2 |  49 |   0 | 6.673520e+02 | 7.333311e+02 |   9.89%|   9.34%
 3199s|835400 |494256 |  8267k|   9.9 |  1757M |  86 |1600 | 470 | 857 |1630k|  1 |  49 |   0 | 6.673524e+02 | 7.333311e+02 |   9.89%|   9.34%
 3200s|835500 |494318 |  8268k|   9.9 |  1758M |  86 |1600 | 470 | 854 |1631k|  2 |  49 |   0 | 6.673535e+02 | 7.333311e+02 |   9.89%|   9.34%
 3200s|835600 |494366 |  8269k|   9.9 |  1758M |  86 |1600 | 470 | 837 |1631k|  2 |  49 |   0 | 6.673535e+02 | 7.333311e+02 |   9.89%|   9.34%
t3200s|835631 |486637 |  8269k|   9.9 |  trysol|  86 |1600 | 470 |   0 |1631k|  0 |  49 |   0 | 6.673536e+02 | 7.326899e+02 |   9.79%|   9.36%
 3201s|835700 |486680 |  8270k|   9.9 |  1762M |  86 |1600 | 470 | 865 |1631k|  4 |  49 |   0 | 6.673548e+02 | 7.326899e+02 |   9.79%|   9.36%
 3201s|835800 |486728 |  8271k|   9.9 |  1762M |  86 |1600 | 470 | 868 |1631k|  2 |  49 |   0 | 6.673548e+02 | 7.326899e+02 |   9.79%|   9.36%
 3201s|835900 |486784 |  8272k|   9.9 |  1762M |  86 |1600 | 470 | 848 |1631k|  2 |  49 |   0 | 6.673548e+02 | 7.326899e+02 |   9.79%|   9.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s|836000 |486830 |  8273k|   9.9 |  1762M |  86 |1600 | 470 | 858 |1631k|  0 |  49 |   0 | 6.673548e+02 | 7.326899e+02 |   9.79%|   9.36%
 3202s|836100 |486878 |  8274k|   9.9 |  1762M |  86 |1600 | 470 | 865 |1632k|  2 |  49 |   0 | 6.673551e+02 | 7.326899e+02 |   9.79%|   9.36%
 3202s|836200 |486942 |  8275k|   9.9 |  1762M |  86 |1600 | 470 | 851 |1632k|  2 |  49 |   0 | 6.673554e+02 | 7.326899e+02 |   9.79%|   9.36%
 3202s|836300 |487004 |  8276k|   9.9 |  1762M |  86 |1600 | 470 | 846 |1632k|  3 |  49 |   0 | 6.673572e+02 | 7.326899e+02 |   9.79%|   9.36%
 3203s|836400 |487062 |  8277k|   9.9 |  1762M |  86 |1600 | 470 | 855 |1632k|  2 |  49 |   0 | 6.673582e+02 | 7.326899e+02 |   9.79%|   9.36%
 3203s|836500 |487118 |  8277k|   9.9 |  1762M |  86 |1600 | 470 | 861 |1632k|  1 |  49 |   0 | 6.673589e+02 | 7.326899e+02 |   9.79%|   9.36%
 3203s|836600 |487156 |  8278k|   9.9 |  1762M |  86 |1600 | 470 | 858 |1632k|  2 |  49 |   0 | 6.673590e+02 | 7.326899e+02 |   9.79%|   9.36%
 3203s|836700 |487200 |  8279k|   9.9 |  1762M |  86 |1600 | 470 | 848 |1633k|  1 |  49 |   0 | 6.673590e+02 | 7.326899e+02 |   9.79%|   9.37%
 3204s|836800 |487262 |  8280k|   9.9 |  1762M |  86 |1600 | 470 | 868 |1633k|  1 |  49 |   0 | 6.673590e+02 | 7.326899e+02 |   9.79%|   9.37%
 3204s|836900 |487312 |  8281k|   9.9 |  1762M |  86 |1600 | 470 | 857 |1633k|  2 |  49 |   0 | 6.673600e+02 | 7.326899e+02 |   9.79%|   9.37%
 3204s|837000 |487382 |  8282k|   9.9 |  1762M |  86 |1600 | 470 | 845 |1633k|  1 |  49 |   0 | 6.673642e+02 | 7.326899e+02 |   9.79%|   9.37%
 3205s|837100 |487432 |  8283k|   9.9 |  1762M |  86 |1600 | 470 | 856 |1633k|  2 |  49 |   0 | 6.673646e+02 | 7.326899e+02 |   9.79%|   9.37%
 3205s|837200 |487474 |  8284k|   9.9 |  1762M |  86 |1600 | 470 | 849 |1633k|  2 |  49 |   0 | 6.673654e+02 | 7.326899e+02 |   9.79%|   9.37%
 3205s|837300 |487532 |  8285k|   9.9 |  1762M |  86 |1600 | 470 | 857 |1634k|  2 |  49 |   0 | 6.673691e+02 | 7.326899e+02 |   9.79%|   9.37%
 3205s|837400 |487582 |  8286k|   9.9 |  1762M |  86 |1600 | 470 | 849 |1634k|  0 |  49 |   0 | 6.673691e+02 | 7.326899e+02 |   9.79%|   9.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s|837500 |487632 |  8287k|   9.9 |  1762M |  86 |1600 | 470 | 850 |1634k|  2 |  49 |   0 | 6.673725e+02 | 7.326899e+02 |   9.79%|   9.37%
 3206s|837600 |487692 |  8288k|   9.9 |  1762M |  86 |1600 | 470 | 858 |1634k|  2 |  49 |   0 | 6.673726e+02 | 7.326899e+02 |   9.79%|   9.37%
 3206s|837700 |487752 |  8289k|   9.9 |  1762M |  86 |1600 | 470 | 859 |1634k|  6 |  49 |   0 | 6.673726e+02 | 7.326899e+02 |   9.79%|   9.37%
 3207s|837800 |487800 |  8289k|   9.9 |  1762M |  86 |1600 | 470 | 850 |1635k|  2 |  49 |   0 | 6.673736e+02 | 7.326899e+02 |   9.79%|   9.37%
 3207s|837900 |487848 |  8290k|   9.9 |  1762M |  86 |1600 | 470 | 867 |1635k|  2 |  49 |   0 | 6.673736e+02 | 7.326899e+02 |   9.79%|   9.37%
 3207s|838000 |487902 |  8291k|   9.9 |  1762M |  86 |1600 | 470 | 862 |1635k|  3 |  49 |   0 | 6.673736e+02 | 7.326899e+02 |   9.79%|   9.37%
 3208s|838100 |487944 |  8292k|   9.9 |  1762M |  86 |1600 | 470 | 863 |1635k|  2 |  49 |   0 | 6.673736e+02 | 7.326899e+02 |   9.79%|   9.37%
 3209s|838200 |487988 |  8293k|   9.9 |  1762M |  86 |1600 | 470 | 851 |1635k|  0 |  49 |   0 | 6.673736e+02 | 7.326899e+02 |   9.79%|   9.37%
 3209s|838300 |488038 |  8294k|   9.9 |  1762M |  86 |1600 | 470 | 852 |1635k|  2 |  49 |   0 | 6.673736e+02 | 7.326899e+02 |   9.79%|   9.37%
 3209s|838400 |488096 |  8295k|   9.9 |  1762M |  86 |1600 | 470 | 874 |1636k|  2 |  49 |   0 | 6.673736e+02 | 7.326899e+02 |   9.79%|   9.37%
 3209s|838500 |488142 |  8296k|   9.9 |  1762M |  86 |1600 | 470 | 851 |1636k|  2 |  49 |   0 | 6.673736e+02 | 7.326899e+02 |   9.79%|   9.37%
 3210s|838600 |488190 |  8297k|   9.9 |  1762M |  86 |1600 | 470 | 843 |1636k|  2 |  49 |   0 | 6.673771e+02 | 7.326899e+02 |   9.79%|   9.37%
 3210s|838700 |488242 |  8298k|   9.9 |  1762M |  86 |1600 | 470 | 868 |1636k|  2 |  49 |   0 | 6.673779e+02 | 7.326899e+02 |   9.79%|   9.37%
 3210s|838800 |488288 |  8299k|   9.9 |  1762M |  86 |1600 | 470 | 862 |1636k|  1 |  49 |   0 | 6.673784e+02 | 7.326899e+02 |   9.79%|   9.37%
 3211s|838900 |488336 |  8300k|   9.9 |  1762M |  86 |1600 | 470 | 859 |1636k|  2 |  49 |   0 | 6.673812e+02 | 7.326899e+02 |   9.79%|   9.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3211s|839000 |488380 |  8301k|   9.9 |  1762M |  86 |1600 | 470 | 857 |1637k|  1 |  49 |   0 | 6.673812e+02 | 7.326899e+02 |   9.79%|   9.37%
 3211s|839100 |488432 |  8302k|   9.9 |  1762M |  86 |1600 | 470 | 859 |1637k|  5 |  49 |   0 | 6.673837e+02 | 7.326899e+02 |   9.79%|   9.37%
 3211s|839200 |488490 |  8303k|   9.9 |  1762M |  86 |1600 | 470 | 857 |1637k|  2 |  49 |   0 | 6.673845e+02 | 7.326899e+02 |   9.79%|   9.37%
 3212s|839300 |488526 |  8304k|   9.9 |  1762M |  86 |1600 | 470 | 860 |1637k|  2 |  49 |   0 | 6.673849e+02 | 7.326899e+02 |   9.79%|   9.37%
 3212s|839400 |488572 |  8305k|   9.9 |  1762M |  86 |1600 | 470 | 860 |1637k|  2 |  49 |   0 | 6.673854e+02 | 7.326899e+02 |   9.79%|   9.37%
 3212s|839500 |488614 |  8306k|   9.9 |  1762M |  86 |1600 | 470 | 876 |1637k|  8 |  49 |   0 | 6.673856e+02 | 7.326899e+02 |   9.79%|   9.37%
 3213s|839600 |488662 |  8307k|   9.9 |  1762M |  86 |1600 | 470 | 866 |1638k|  2 |  49 |   0 | 6.673856e+02 | 7.326899e+02 |   9.79%|   9.37%
 3213s|839700 |488702 |  8308k|   9.9 |  1762M |  86 |1600 | 470 | 864 |1638k|  0 |  49 |   0 | 6.673871e+02 | 7.326899e+02 |   9.78%|   9.37%
 3213s|839800 |488754 |  8309k|   9.9 |  1762M |  86 |1600 | 470 | 856 |1638k|  5 |  49 |   0 | 6.673887e+02 | 7.326899e+02 |   9.78%|   9.37%
 3213s|839900 |488824 |  8310k|   9.9 |  1762M |  86 |1600 | 470 | 857 |1638k|  2 |  49 |   0 | 6.673887e+02 | 7.326899e+02 |   9.78%|   9.37%
 3214s|840000 |488902 |  8310k|   9.9 |  1762M |  86 |1600 | 470 | 865 |1638k|  0 |  49 |   0 | 6.673887e+02 | 7.326899e+02 |   9.78%|   9.37%
 3214s|840100 |488952 |  8311k|   9.9 |  1762M |  86 |1600 | 470 | 847 |1638k|  2 |  49 |   0 | 6.673887e+02 | 7.326899e+02 |   9.78%|   9.37%
 3214s|840200 |489002 |  8312k|   9.9 |  1762M |  86 |1600 | 470 | 850 |1639k|  1 |  49 |   0 | 6.673887e+02 | 7.326899e+02 |   9.78%|   9.37%
 3214s|840300 |489048 |  8313k|   9.9 |  1762M |  86 |1600 | 470 | 871 |1639k|  4 |  49 |   0 | 6.673888e+02 | 7.326899e+02 |   9.78%|   9.37%
 3215s|840400 |489090 |  8314k|   9.9 |  1762M |  86 |1600 | 470 | 865 |1639k|  5 |  49 |   0 | 6.673906e+02 | 7.326899e+02 |   9.78%|   9.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3215s|840500 |489134 |  8315k|   9.9 |  1762M |  86 |1600 | 470 | 846 |1639k|  2 |  49 |   0 | 6.673917e+02 | 7.326899e+02 |   9.78%|   9.37%
 3215s|840600 |489176 |  8316k|   9.9 |  1762M |  86 |1600 | 470 | 867 |1639k|  1 |  49 |   0 | 6.673919e+02 | 7.326899e+02 |   9.78%|   9.37%
 3216s|840700 |489228 |  8317k|   9.9 |  1762M |  86 |1600 | 470 | 856 |1640k|  2 |  49 |   0 | 6.673928e+02 | 7.326899e+02 |   9.78%|   9.37%
 3216s|840800 |489278 |  8318k|   9.9 |  1762M |  86 |1600 | 470 | 860 |1640k|  1 |  49 |   0 | 6.673928e+02 | 7.326899e+02 |   9.78%|   9.37%
 3216s|840900 |489336 |  8319k|   9.9 |  1762M |  86 |1600 | 470 | 854 |1640k|  2 |  49 |   0 | 6.673941e+02 | 7.326899e+02 |   9.78%|   9.37%
 3216s|841000 |489386 |  8320k|   9.9 |  1762M |  86 |1600 | 470 | 848 |1640k|  3 |  49 |   0 | 6.673941e+02 | 7.326899e+02 |   9.78%|   9.38%
 3217s|841100 |489428 |  8321k|   9.9 |  1762M |  86 |1600 | 470 | 870 |1640k|  3 |  49 |   0 | 6.673942e+02 | 7.326899e+02 |   9.78%|   9.38%
 3217s|841200 |489482 |  8322k|   9.9 |  1762M |  86 |1600 | 470 | 867 |1641k|  1 |  49 |   0 | 6.673942e+02 | 7.326899e+02 |   9.78%|   9.38%
 3217s|841300 |489550 |  8323k|   9.9 |  1762M |  86 |1600 | 470 | 847 |1641k|  2 |  49 |   0 | 6.673942e+02 | 7.326899e+02 |   9.78%|   9.38%
 3217s|841400 |489608 |  8324k|   9.9 |  1762M |  86 |1600 | 470 | 869 |1641k|  2 |  49 |   0 | 6.673945e+02 | 7.326899e+02 |   9.78%|   9.38%
 3218s|841500 |489666 |  8325k|   9.9 |  1762M |  86 |1600 | 470 | 873 |1641k|  2 |  49 |   0 | 6.673945e+02 | 7.326899e+02 |   9.78%|   9.38%
 3218s|841600 |489710 |  8326k|   9.9 |  1762M |  86 |1600 | 470 | 855 |1641k|  1 |  49 |   0 | 6.673945e+02 | 7.326899e+02 |   9.78%|   9.38%
 3218s|841700 |489770 |  8327k|   9.9 |  1762M |  86 |1600 | 470 | 862 |1641k|  3 |  49 |   0 | 6.673959e+02 | 7.326899e+02 |   9.78%|   9.38%
 3219s|841800 |489820 |  8328k|   9.9 |  1762M |  86 |1600 | 470 | 856 |1642k|  0 |  49 |   0 | 6.673960e+02 | 7.326899e+02 |   9.78%|   9.38%
 3219s|841900 |489864 |  8329k|   9.9 |  1762M |  86 |1600 | 470 | 852 |1642k|  2 |  49 |   0 | 6.673973e+02 | 7.326899e+02 |   9.78%|   9.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s|842000 |489914 |  8330k|   9.9 |  1762M |  86 |1600 | 470 | 859 |1642k|  2 |  49 |   0 | 6.673973e+02 | 7.326899e+02 |   9.78%|   9.38%
 3219s|842100 |489958 |  8331k|   9.9 |  1762M |  86 |1600 | 470 | 847 |1642k|  1 |  49 |   0 | 6.673980e+02 | 7.326899e+02 |   9.78%|   9.38%
 3220s|842200 |490002 |  8332k|   9.9 |  1762M |  86 |1600 | 470 | 847 |1642k|  2 |  49 |   0 | 6.673994e+02 | 7.326899e+02 |   9.78%|   9.38%
 3220s|842300 |490052 |  8333k|   9.9 |  1762M |  86 |1600 | 470 | 858 |1642k|  2 |  49 |   0 | 6.673994e+02 | 7.326899e+02 |   9.78%|   9.38%
 3220s|842400 |490104 |  8334k|   9.9 |  1762M |  86 |1600 | 470 | 877 |1643k|  5 |  49 |   0 | 6.673994e+02 | 7.326899e+02 |   9.78%|   9.38%
 3220s|842500 |490152 |  8335k|   9.9 |  1762M |  86 |1600 | 470 | 865 |1643k|  2 |  49 |   0 | 6.674006e+02 | 7.326899e+02 |   9.78%|   9.38%
 3221s|842600 |490208 |  8336k|   9.9 |  1762M |  86 |1600 | 470 | 854 |1643k|  0 |  49 |   0 | 6.674022e+02 | 7.326899e+02 |   9.78%|   9.38%
 3221s|842700 |490262 |  8337k|   9.9 |  1762M |  86 |1600 | 470 | 850 |1643k|  2 |  49 |   0 | 6.674022e+02 | 7.326899e+02 |   9.78%|   9.38%
 3221s|842800 |490318 |  8338k|   9.9 |  1762M |  86 |1600 | 470 | 860 |1643k|  2 |  49 |   0 | 6.674022e+02 | 7.326899e+02 |   9.78%|   9.38%
 3221s|842900 |490372 |  8339k|   9.9 |  1762M |  86 |1600 | 470 | 848 |1644k|  3 |  49 |   0 | 6.674031e+02 | 7.326899e+02 |   9.78%|   9.38%
 3222s|843000 |490410 |  8340k|   9.9 |  1762M |  86 |1600 | 470 | 859 |1644k|  2 |  49 |   0 | 6.674031e+02 | 7.326899e+02 |   9.78%|   9.38%
 3222s|843100 |490466 |  8341k|   9.9 |  1762M |  86 |1600 | 470 | 872 |1644k|  1 |  49 |   0 | 6.674048e+02 | 7.326899e+02 |   9.78%|   9.38%
 3222s|843200 |490522 |  8342k|   9.9 |  1762M |  86 |1600 | 470 | 867 |1644k|  2 |  49 |   0 | 6.674055e+02 | 7.326899e+02 |   9.78%|   9.38%
 3223s|843300 |490566 |  8343k|   9.9 |  1762M |  86 |1600 | 470 | 851 |1644k|  2 |  49 |   0 | 6.674055e+02 | 7.326899e+02 |   9.78%|   9.38%
 3223s|843400 |490608 |  8344k|   9.9 |  1762M |  86 |1600 | 470 | 839 |1644k|  2 |  49 |   0 | 6.674088e+02 | 7.326899e+02 |   9.78%|   9.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3223s|843500 |490664 |  8345k|   9.9 |  1762M |  86 |1600 | 470 | 858 |1645k|  2 |  49 |   0 | 6.674088e+02 | 7.326899e+02 |   9.78%|   9.38%
 3223s|843600 |490712 |  8346k|   9.9 |  1762M |  86 |1600 | 470 | 867 |1645k|  1 |  49 |   0 | 6.674097e+02 | 7.326899e+02 |   9.78%|   9.38%
 3224s|843700 |490758 |  8347k|   9.9 |  1762M |  86 |1600 | 470 | 861 |1645k|  0 |  49 |   0 | 6.674097e+02 | 7.326899e+02 |   9.78%|   9.38%
 3224s|843800 |490808 |  8347k|   9.9 |  1762M |  86 |1600 | 470 | 848 |1645k|  1 |  49 |   0 | 6.674116e+02 | 7.326899e+02 |   9.78%|   9.38%
 3224s|843900 |490840 |  8348k|   9.9 |  1762M |  86 |1600 | 470 | 856 |1645k|  1 |  49 |   0 | 6.674117e+02 | 7.326899e+02 |   9.78%|   9.38%
 3224s|844000 |490886 |  8349k|   9.9 |  1762M |  86 |1600 | 470 | 840 |1645k|  2 |  49 |   0 | 6.674125e+02 | 7.326899e+02 |   9.78%|   9.38%
 3225s|844100 |490926 |  8351k|   9.9 |  1762M |  86 |1600 | 470 | 850 |1646k|  2 |  49 |   0 | 6.674125e+02 | 7.326899e+02 |   9.78%|   9.38%
 3225s|844200 |490984 |  8351k|   9.9 |  1762M |  86 |1600 | 470 | 860 |1646k|  3 |  49 |   0 | 6.674125e+02 | 7.326899e+02 |   9.78%|   9.38%
 3225s|844300 |491034 |  8352k|   9.9 |  1762M |  86 |1600 | 470 | 847 |1646k|  3 |  49 |   0 | 6.674134e+02 | 7.326899e+02 |   9.78%|   9.38%
 3226s|844400 |491078 |  8353k|   9.9 |  1762M |  86 |1600 | 470 | 840 |1646k|  2 |  49 |   0 | 6.674134e+02 | 7.326899e+02 |   9.78%|   9.38%
 3226s|844500 |491130 |  8354k|   9.9 |  1762M |  86 |1600 | 470 | 863 |1646k|  1 |  49 |   0 | 6.674135e+02 | 7.326899e+02 |   9.78%|   9.38%
 3226s|844600 |491178 |  8355k|   9.9 |  1762M |  86 |1600 | 470 | 851 |1647k|  2 |  49 |   0 | 6.674135e+02 | 7.326899e+02 |   9.78%|   9.38%
 3227s|844700 |491240 |  8356k|   9.9 |  1762M |  86 |1600 | 470 | 851 |1647k|  0 |  49 |   0 | 6.674138e+02 | 7.326899e+02 |   9.78%|   9.38%
 3227s|844800 |491292 |  8357k|   9.9 |  1762M |  86 |1600 | 470 | 860 |1647k|  1 |  49 |   0 | 6.674153e+02 | 7.326899e+02 |   9.78%|   9.38%
 3227s|844900 |491344 |  8358k|   9.9 |  1762M |  86 |1600 | 470 | 867 |1647k|  5 |  49 |   0 | 6.674153e+02 | 7.326899e+02 |   9.78%|   9.38%
