2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 58 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 58 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s| 98100 | 98004 | 31669k| 322.8 |  2323M |  31 | 149 |  68 | 577 |  13M| 14 |  54 |1307 |-2.487019e+02 | 1.957506e+02 |    Inf | unknown
 1076s| 98200 | 98104 | 31702k| 322.8 |  2324M |  31 | 149 |  68 | 669 |  13M| 12 |  54 |1307 |-2.487009e+02 | 1.957506e+02 |    Inf | unknown
 1077s| 98300 | 98204 | 31739k| 322.9 |  2326M |  31 | 149 |  68 | 669 |  13M| 16 |  54 |1309 |-2.486821e+02 | 1.957506e+02 |    Inf | unknown
 1078s| 98400 | 98302 | 31771k| 322.9 |  2326M |  31 | 149 |  68 | 612 |  13M|  8 |  54 |1309 |-2.486821e+02 | 1.957506e+02 |    Inf | unknown
 1079s| 98500 | 98402 | 31806k| 322.9 |  2328M |  31 | 149 |  68 | 592 |  13M|  7 |  54 |1309 |-2.486113e+02 | 1.957506e+02 |    Inf | unknown
 1080s| 98600 | 98502 | 31836k| 322.9 |  2329M |  31 | 149 |  68 | 483 |  13M|  7 |  54 |1309 |-2.485869e+02 | 1.957506e+02 |    Inf | unknown
 1081s| 98700 | 98602 | 31873k| 322.9 |  2331M |  31 | 149 |  68 | 600 |  13M|  6 |  54 |1309 |-2.485582e+02 | 1.957506e+02 |    Inf | unknown
 1082s| 98800 | 98702 | 31906k| 322.9 |  2331M |  31 | 149 |  68 | 583 |  14M| 15 |  54 |1311 |-2.485564e+02 | 1.957506e+02 |    Inf | unknown
 1083s| 98900 | 98802 | 31941k| 323.0 |  2333M |  31 | 149 |  68 | 571 |  14M| 15 |  54 |1313 |-2.485564e+02 | 1.957506e+02 |    Inf | unknown
 1084s| 99000 | 98902 | 31977k| 323.0 |  2335M |  31 | 149 |  68 | 595 |  14M|  6 |  54 |1313 |-2.485467e+02 | 1.957506e+02 |    Inf | unknown
 1085s| 99100 | 99002 | 32015k| 323.1 |  2337M |  31 | 149 |  68 | 563 |  14M| 15 |  54 |1315 |-2.485054e+02 | 1.957506e+02 |    Inf | unknown
 1086s| 99200 | 99102 | 32049k| 323.1 |  2338M |  31 | 149 |  68 | 642 |  14M| 18 |  54 |1315 |-2.484889e+02 | 1.957506e+02 |    Inf | unknown
 1087s| 99300 | 99202 | 32086k| 323.1 |  2339M |  31 | 149 |  68 | 610 |  14M|  6 |  54 |1315 |-2.484860e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1088s| 99400 | 99302 | 32126k| 323.2 |  2341M |  31 | 149 |  68 | 570 |  14M| 16 |  54 |1316 |-2.484722e+02 | 1.957506e+02 |    Inf | unknown
 1089s| 99500 | 99402 | 32163k| 323.2 |  2343M |  31 | 149 |  68 | 716 |  14M| 13 |  54 |1318 |-2.483779e+02 | 1.957506e+02 |    Inf | unknown
 1090s| 99600 | 99502 | 32197k| 323.3 |  2344M |  31 | 149 |  68 | 628 |  14M|  8 |  54 |1318 |-2.483301e+02 | 1.957506e+02 |    Inf | unknown
 1091s| 99700 | 99600 | 32232k| 323.3 |  2345M |  31 | 149 |  69 | 527 |  14M| 15 |  55 |1319 |-2.483258e+02 | 1.957506e+02 |    Inf | unknown
 1100s| 99800 | 99700 | 32262k| 323.3 |  2346M |  31 | 149 |  69 | 558 |  14M| 11 |  55 |1321 |-2.483157e+02 | 1.957506e+02 |    Inf | unknown
 1101s| 99900 | 99800 | 32298k| 323.3 |  2348M |  31 | 149 |  69 | 623 |  14M| 19 |  55 |1321 |-2.483105e+02 | 1.957506e+02 |    Inf | unknown
 1102s|100000 | 99900 | 32331k| 323.3 |  2350M |  31 | 149 |  70 | 695 |  14M| 15 |  56 |1322 |-2.482960e+02 | 1.957506e+02 |    Inf | unknown
 1103s|100100 |100000 | 32366k| 323.3 |  2350M |  31 | 149 |  70 | 739 |  14M| 15 |  56 |1322 |-2.482503e+02 | 1.957506e+02 |    Inf | unknown
 1104s|100200 |100100 | 32399k| 323.3 |  2355M |  31 | 149 |  69 | 590 |  14M|  8 |  56 |1323 |-2.482442e+02 | 1.957506e+02 |    Inf | unknown
 1105s|100300 |100200 | 32432k| 323.4 |  2358M |  31 | 149 |  69 | 570 |  14M| 16 |  56 |1323 |-2.482442e+02 | 1.957506e+02 |    Inf | unknown
 1106s|100400 |100300 | 32469k| 323.4 |  2360M |  31 | 149 |  69 | 443 |  14M|  2 |  56 |1323 |-2.482391e+02 | 1.957506e+02 |    Inf | unknown
 1107s|100500 |100400 | 32503k| 323.4 |  2361M |  31 | 149 |  69 | 690 |  14M| 14 |  56 |1323 |-2.482319e+02 | 1.957506e+02 |    Inf | unknown
 1108s|100600 |100500 | 32538k| 323.4 |  2363M |  31 | 149 |  68 | 734 |  14M| 15 |  56 |1323 |-2.482160e+02 | 1.957506e+02 |    Inf | unknown
 1109s|100700 |100600 | 32568k| 323.4 |  2364M |  31 | 149 |  68 | 629 |  14M|  8 |  56 |1323 |-2.482143e+02 | 1.957506e+02 |    Inf | unknown
 1110s|100800 |100700 | 32602k| 323.4 |  2366M |  31 | 149 |  68 | 662 |  14M| 16 |  56 |1323 |-2.481758e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1112s|100900 |100800 | 32639k| 323.5 |  2371M |  31 | 149 |  68 | 641 |  14M| 17 |  56 |1325 |-2.481619e+02 | 1.957506e+02 |    Inf | unknown
 1113s|101000 |100900 | 32677k| 323.5 |  2373M |  31 | 149 |  67 | 710 |  14M| 19 |  56 |1325 |-2.481615e+02 | 1.957506e+02 |    Inf | unknown
 1114s|101100 |100998 | 32713k| 323.6 |  2374M |  31 | 149 |  68 | 635 |  14M|  9 |  58 |1327 |-2.481498e+02 | 1.957506e+02 |    Inf | unknown
 1115s|101200 |101098 | 32749k| 323.6 |  2376M |  31 | 149 |  68 | 616 |  14M|  7 |  58 |1328 |-2.481348e+02 | 1.957506e+02 |    Inf | unknown
 1116s|101300 |101198 | 32785k| 323.6 |  2378M |  31 | 149 |  68 | 541 |  14M|  6 |  58 |1328 |-2.481292e+02 | 1.957506e+02 |    Inf | unknown
 1117s|101400 |101298 | 32816k| 323.6 |  2378M |  31 | 149 |  68 | 765 |  14M| 16 |  58 |1329 |-2.481292e+02 | 1.957506e+02 |    Inf | unknown
 1118s|101500 |101398 | 32850k| 323.6 |  2380M |  31 | 149 |  69 | 604 |  14M|  7 |  60 |1329 |-2.481126e+02 | 1.957506e+02 |    Inf | unknown
 1119s|101600 |101498 | 32884k| 323.7 |  2381M |  31 | 149 |  69 | 621 |  14M| 15 |  60 |1329 |-2.480896e+02 | 1.957506e+02 |    Inf | unknown
 1120s|101700 |101598 | 32920k| 323.7 |  2383M |  31 | 149 |  69 | 516 |  14M|  7 |  60 |1329 |-2.480879e+02 | 1.957506e+02 |    Inf | unknown
 1121s|101800 |101696 | 32957k| 323.7 |  2384M |  31 | 149 |  69 | 661 |  14M|  7 |  60 |1329 |-2.480741e+02 | 1.957506e+02 |    Inf | unknown
 1122s|101900 |101796 | 32993k| 323.8 |  2386M |  31 | 149 |  69 | 586 |  14M|  7 |  60 |1329 |-2.480741e+02 | 1.957506e+02 |    Inf | unknown
 1122s|102000 |101896 | 33026k| 323.8 |  2387M |  31 | 149 |  69 | 470 |  14M|  2 |  60 |1329 |-2.480728e+02 | 1.957506e+02 |    Inf | unknown
 1123s|102100 |101996 | 33062k| 323.8 |  2388M |  31 | 149 |  69 | 662 |  14M| 16 |  60 |1329 |-2.480561e+02 | 1.957506e+02 |    Inf | unknown
 1124s|102200 |102094 | 33094k| 323.8 |  2389M |  31 | 149 |  69 | 575 |  14M|  8 |  60 |1329 |-2.480504e+02 | 1.957506e+02 |    Inf | unknown
 1126s|102300 |102194 | 33127k| 323.8 |  2391M |  31 | 149 |  69 | 637 |  14M| 15 |  60 |1329 |-2.480415e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s|102400 |102294 | 33166k| 323.9 |  2392M |  31 | 149 |  69 | 553 |  14M| 16 |  60 |1329 |-2.480404e+02 | 1.957506e+02 |    Inf | unknown
 1128s|102500 |102394 | 33200k| 323.9 |  2394M |  31 | 149 |  69 | 642 |  14M| 17 |  60 |1329 |-2.480362e+02 | 1.957506e+02 |    Inf | unknown
 1134s|102600 |102494 | 33234k| 323.9 |  2395M |  31 | 149 |  69 | 599 |  14M| 19 |  60 |1329 |-2.480293e+02 | 1.957506e+02 |    Inf | unknown
 1136s|102700 |102594 | 33271k| 324.0 |  2395M |  31 | 149 |  69 | 652 |  14M| 18 |  60 |1329 |-2.480205e+02 | 1.957506e+02 |    Inf | unknown
 1137s|102800 |102692 | 33307k| 324.0 |  2398M |  31 | 149 |  69 | 827 |  14M|  7 |  60 |1329 |-2.480057e+02 | 1.957506e+02 |    Inf | unknown
 1138s|102900 |102792 | 33338k| 324.0 |  2400M |  31 | 149 |  69 | 726 |  14M| 14 |  60 |1329 |-2.480057e+02 | 1.957506e+02 |    Inf | unknown
 1139s|103000 |102892 | 33370k| 324.0 |  2400M |  31 | 149 |  69 | 534 |  14M| 12 |  60 |1329 |-2.480044e+02 | 1.957506e+02 |    Inf | unknown
 1140s|103100 |102992 | 33403k| 324.0 |  2401M |  31 | 149 |  69 | 593 |  14M|  9 |  60 |1329 |-2.479836e+02 | 1.957506e+02 |    Inf | unknown
 1141s|103200 |103092 | 33438k| 324.0 |  2403M |  31 | 149 |  69 | 476 |  14M|  5 |  60 |1329 |-2.479836e+02 | 1.957506e+02 |    Inf | unknown
 1142s|103300 |103192 | 33474k| 324.1 |  2405M |  31 | 149 |  69 | 652 |  14M|  8 |  60 |1329 |-2.479315e+02 | 1.957506e+02 |    Inf | unknown
 1143s|103400 |103292 | 33505k| 324.0 |  2406M |  31 | 149 |  68 | 622 |  14M| 13 |  60 |1329 |-2.479154e+02 | 1.957506e+02 |    Inf | unknown
 1144s|103500 |103392 | 33540k| 324.1 |  2407M |  31 | 149 |  68 | 673 |  14M| 18 |  60 |1329 |-2.479078e+02 | 1.957506e+02 |    Inf | unknown
 1145s|103600 |103492 | 33577k| 324.1 |  2408M |  31 | 149 |  68 | 535 |  14M| 14 |  60 |1329 |-2.478976e+02 | 1.957506e+02 |    Inf | unknown
 1147s|103700 |103592 | 33613k| 324.1 |  2410M |  31 | 149 |  68 | 743 |  14M| 15 |  60 |1329 |-2.478976e+02 | 1.957506e+02 |    Inf | unknown
 1148s|103800 |103692 | 33649k| 324.2 |  2412M |  31 | 149 |  68 | 709 |  14M| 12 |  60 |1329 |-2.478742e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1149s|103900 |103792 | 33688k| 324.2 |  2412M |  31 | 149 |  68 | 652 |  14M|  9 |  60 |1331 |-2.478595e+02 | 1.957506e+02 |    Inf | unknown
 1150s|104000 |103892 | 33722k| 324.2 |  2414M |  31 | 149 |  68 | 626 |  14M|  6 |  60 |1331 |-2.477953e+02 | 1.957506e+02 |    Inf | unknown
 1151s|104100 |103992 | 33755k| 324.3 |  2419M |  31 | 149 |  68 | 556 |  14M|  7 |  60 |1331 |-2.477749e+02 | 1.957506e+02 |    Inf | unknown
 1152s|104200 |104092 | 33789k| 324.3 |  2421M |  31 | 149 |  68 | 691 |  14M| 16 |  60 |1331 |-2.477017e+02 | 1.957506e+02 |    Inf | unknown
 1153s|104300 |104192 | 33824k| 324.3 |  2426M |  31 | 149 |  68 | 624 |  14M| 19 |  60 |1331 |-2.476974e+02 | 1.957506e+02 |    Inf | unknown
 1154s|104400 |104292 | 33859k| 324.3 |  2428M |  31 | 149 |  68 | 637 |  14M| 14 |  60 |1331 |-2.476932e+02 | 1.957506e+02 |    Inf | unknown
 1155s|104500 |104392 | 33894k| 324.3 |  2430M |  31 | 149 |  68 | 729 |  14M| 19 |  60 |1331 |-2.476283e+02 | 1.957506e+02 |    Inf | unknown
 1156s|104600 |104492 | 33929k| 324.4 |  2432M |  31 | 149 |  68 | 593 |  14M|  5 |  62 |1331 |-2.476244e+02 | 1.957506e+02 |    Inf | unknown
 1157s|104700 |104592 | 33961k| 324.4 |  2432M |  31 | 149 |  68 | 745 |  14M| 16 |  62 |1331 |-2.476214e+02 | 1.957506e+02 |    Inf | unknown
 1158s|104800 |104692 | 33995k| 324.4 |  2434M |  31 | 149 |  68 | 706 |  14M| 13 |  62 |1331 |-2.476004e+02 | 1.957506e+02 |    Inf | unknown
 1159s|104900 |104790 | 34030k| 324.4 |  2436M |  31 | 149 |  68 | 661 |  14M|  9 |  62 |1331 |-2.475834e+02 | 1.957506e+02 |    Inf | unknown
 1160s|105000 |104890 | 34062k| 324.4 |  2442M |  31 | 149 |  68 | 500 |  14M|  6 |  62 |1332 |-2.475819e+02 | 1.957506e+02 |    Inf | unknown
 1161s|105100 |104990 | 34095k| 324.4 |  2443M |  31 | 149 |  68 | 549 |  14M|  6 |  62 |1336 |-2.475398e+02 | 1.957506e+02 |    Inf | unknown
 1162s|105200 |105090 | 34128k| 324.4 |  2444M |  31 | 149 |  68 | 631 |  14M| 14 |  62 |1336 |-2.475372e+02 | 1.957506e+02 |    Inf | unknown
 1163s|105300 |105190 | 34159k| 324.4 |  2446M |  31 | 149 |  68 | 864 |  15M| 18 |  62 |1336 |-2.475062e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1178s|105400 |105290 | 34198k| 324.5 |  2448M |  31 | 149 |  68 | 578 |  15M|  6 |  62 |1337 |-2.475035e+02 | 1.957506e+02 |    Inf | unknown
 1179s|105500 |105390 | 34230k| 324.5 |  2448M |  31 | 149 |  68 | 561 |  15M|  7 |  62 |1337 |-2.474949e+02 | 1.957506e+02 |    Inf | unknown
 1179s|105600 |105490 | 34263k| 324.5 |  2450M |  31 | 149 |  68 | 603 |  15M| 15 |  62 |1337 |-2.474774e+02 | 1.957506e+02 |    Inf | unknown
 1180s|105700 |105590 | 34297k| 324.5 |  2452M |  31 | 149 |  68 | 638 |  15M| 15 |  62 |1337 |-2.474772e+02 | 1.957506e+02 |    Inf | unknown
 1181s|105800 |105688 | 34332k| 324.5 |  2453M |  31 | 149 |  69 | 613 |  15M| 16 |  63 |1337 |-2.474772e+02 | 1.957506e+02 |    Inf | unknown
 1182s|105900 |105788 | 34368k| 324.5 |  2454M |  31 | 149 |  69 | 563 |  15M| 18 |  63 |1339 |-2.474219e+02 | 1.957506e+02 |    Inf | unknown
 1183s|106000 |105888 | 34401k| 324.5 |  2455M |  31 | 149 |  69 | 500 |  15M|  7 |  63 |1339 |-2.474094e+02 | 1.957506e+02 |    Inf | unknown
 1184s|106100 |105986 | 34437k| 324.6 |  2457M |  31 | 149 |  69 | 683 |  15M| 15 |  63 |1342 |-2.473787e+02 | 1.957506e+02 |    Inf | unknown
 1185s|106200 |106086 | 34469k| 324.6 |  2458M |  31 | 149 |  69 | 457 |  15M|  3 |  63 |1342 |-2.473698e+02 | 1.957506e+02 |    Inf | unknown
 1186s|106300 |106186 | 34502k| 324.6 |  2463M |  31 | 149 |  69 | 634 |  15M|  9 |  63 |1342 |-2.473694e+02 | 1.957506e+02 |    Inf | unknown
 1187s|106400 |106286 | 34536k| 324.6 |  2464M |  31 | 149 |  69 | 595 |  15M|  8 |  63 |1342 |-2.473557e+02 | 1.957506e+02 |    Inf | unknown
 1188s|106500 |106386 | 34567k| 324.6 |  2466M |  31 | 149 |  69 | 539 |  15M|  5 |  63 |1342 |-2.473479e+02 | 1.957506e+02 |    Inf | unknown
 1189s|106600 |106486 | 34604k| 324.6 |  2467M |  31 | 149 |  70 | 642 |  15M| 12 |  65 |1342 |-2.473196e+02 | 1.957506e+02 |    Inf | unknown
 1190s|106700 |106586 | 34636k| 324.6 |  2469M |  31 | 149 |  70 | 571 |  15M| 15 |  65 |1342 |-2.473155e+02 | 1.957506e+02 |    Inf | unknown
 1191s|106800 |106682 | 34671k| 324.6 |  2469M |  31 | 149 |  70 | 476 |  15M|  3 |  65 |1342 |-2.472936e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s|106900 |106782 | 34707k| 324.7 |  2471M |  31 | 149 |  70 | 648 |  15M| 18 |  65 |1342 |-2.472936e+02 | 1.957506e+02 |    Inf | unknown
 1193s|107000 |106882 | 34739k| 324.7 |  2473M |  31 | 149 |  70 | 511 |  15M|  8 |  65 |1342 |-2.472936e+02 | 1.957506e+02 |    Inf | unknown
 1194s|107100 |106980 | 34775k| 324.7 |  2474M |  31 | 149 |  70 | 715 |  15M|  6 |  65 |1342 |-2.472820e+02 | 1.957506e+02 |    Inf | unknown
 1195s|107200 |107080 | 34813k| 324.7 |  2474M |  31 | 149 |  70 | 545 |  15M| 19 |  65 |1342 |-2.472591e+02 | 1.957506e+02 |    Inf | unknown
 1196s|107300 |107180 | 34846k| 324.8 |  2476M |  31 | 149 |  70 | 789 |  15M| 16 |  65 |1342 |-2.472281e+02 | 1.957506e+02 |    Inf | unknown
 1197s|107400 |107280 | 34883k| 324.8 |  2479M |  31 | 149 |  70 | 637 |  15M| 16 |  65 |1343 |-2.472261e+02 | 1.957506e+02 |    Inf | unknown
 1198s|107500 |107380 | 34917k| 324.8 |  2480M |  31 | 149 |  70 | 475 |  15M|  2 |  65 |1343 |-2.472261e+02 | 1.957506e+02 |    Inf | unknown
 1199s|107600 |107480 | 34951k| 324.8 |  2481M |  31 | 149 |  70 | 782 |  15M| 13 |  65 |1343 |-2.471928e+02 | 1.957506e+02 |    Inf | unknown
 1216s|107700 |107580 | 34989k| 324.9 |  2482M |  31 | 149 |  70 | 597 |  15M|  5 |  65 |1343 |-2.471912e+02 | 1.957506e+02 |    Inf | unknown
 1217s|107800 |107680 | 35021k| 324.9 |  2484M |  31 | 149 |  70 | 663 |  15M| 19 |  65 |1343 |-2.471856e+02 | 1.957506e+02 |    Inf | unknown
 1218s|107900 |107780 | 35059k| 324.9 |  2485M |  31 | 149 |  70 | 650 |  15M| 15 |  65 |1343 |-2.471688e+02 | 1.957506e+02 |    Inf | unknown
 1219s|108000 |107878 | 35092k| 324.9 |  2487M |  31 | 149 |  70 | 523 |  15M|  5 |  65 |1344 |-2.471421e+02 | 1.957506e+02 |    Inf | unknown
 1220s|108100 |107976 | 35126k| 324.9 |  2487M |  31 | 149 |  71 | 556 |  15M| 12 |  66 |1344 |-2.471421e+02 | 1.957506e+02 |    Inf | unknown
 1221s|108200 |108076 | 35162k| 325.0 |  2489M |  31 | 149 |  71 | 657 |  15M| 18 |  66 |1344 |-2.471152e+02 | 1.957506e+02 |    Inf | unknown
 1222s|108300 |108176 | 35198k| 325.0 |  2491M |  31 | 149 |  71 | 604 |  15M| 14 |  66 |1344 |-2.471104e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s|108400 |108276 | 35232k| 325.0 |  2496M |  31 | 149 |  71 | 632 |  15M| 14 |  68 |1345 |-2.470940e+02 | 1.957506e+02 |    Inf | unknown
 1224s|108500 |108376 | 35263k| 325.0 |  2496M |  31 | 149 |  70 | 542 |  15M|  5 |  68 |1346 |-2.470806e+02 | 1.957506e+02 |    Inf | unknown
 1225s|108600 |108476 | 35294k| 325.0 |  2498M |  31 | 149 |  70 | 677 |  15M| 18 |  68 |1347 |-2.470488e+02 | 1.957506e+02 |    Inf | unknown
 1226s|108700 |108576 | 35327k| 325.0 |  2500M |  31 | 149 |  70 | 585 |  15M|  8 |  68 |1347 |-2.470187e+02 | 1.957506e+02 |    Inf | unknown
 1227s|108800 |108676 | 35361k| 325.0 |  2502M |  31 | 149 |  70 | 704 |  15M| 18 |  68 |1347 |-2.470187e+02 | 1.957506e+02 |    Inf | unknown
 1228s|108900 |108776 | 35395k| 325.0 |  2503M |  31 | 149 |  70 | 702 |  15M| 16 |  68 |1347 |-2.470029e+02 | 1.957506e+02 |    Inf | unknown
 1230s|109000 |108876 | 35429k| 325.0 |  2504M |  31 | 149 |  70 | 626 |  15M|  4 |  68 |1347 |-2.470029e+02 | 1.957506e+02 |    Inf | unknown
 1231s|109100 |108974 | 35467k| 325.1 |  2506M |  31 | 149 |  70 | 598 |  15M|  8 |  68 |1347 |-2.469668e+02 | 1.957506e+02 |    Inf | unknown
 1232s|109200 |109074 | 35500k| 325.1 |  2508M |  31 | 149 |  71 | 460 |  15M|  4 |  69 |1347 |-2.469347e+02 | 1.957506e+02 |    Inf | unknown
 1233s|109300 |109174 | 35536k| 325.1 |  2509M |  31 | 149 |  71 | 702 |  15M| 16 |  69 |1348 |-2.469347e+02 | 1.957506e+02 |    Inf | unknown
 1234s|109400 |109274 | 35572k| 325.2 |  2510M |  31 | 149 |  71 | 556 |  15M|  6 |  69 |1348 |-2.469338e+02 | 1.957506e+02 |    Inf | unknown
 1235s|109500 |109374 | 35606k| 325.2 |  2512M |  31 | 149 |  71 | 580 |  15M|  6 |  69 |1348 |-2.468844e+02 | 1.957506e+02 |    Inf | unknown
 1244s|109600 |109474 | 35643k| 325.2 |  2514M |  31 | 149 |  70 | 675 |  15M|  9 |  69 |1348 |-2.468635e+02 | 1.957506e+02 |    Inf | unknown
 1245s|109700 |109574 | 35677k| 325.2 |  2514M |  31 | 149 |  70 | 659 |  15M| 11 |  69 |1348 |-2.468613e+02 | 1.957506e+02 |    Inf | unknown
 1246s|109800 |109674 | 35709k| 325.2 |  2515M |  31 | 149 |  70 | 505 |  15M|  7 |  69 |1348 |-2.468342e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s|109900 |109774 | 35749k| 325.3 |  2517M |  31 | 149 |  70 | 608 |  15M| 12 |  69 |1348 |-2.468011e+02 | 1.957506e+02 |    Inf | unknown
 1248s|110000 |109874 | 35784k| 325.3 |  2519M |  31 | 149 |  70 | 624 |  15M| 15 |  70 |1348 |-2.468011e+02 | 1.957506e+02 |    Inf | unknown
 1250s|110100 |109974 | 35819k| 325.3 |  2519M |  31 | 149 |  70 | 688 |  15M|  7 |  70 |1348 |-2.467845e+02 | 1.957506e+02 |    Inf | unknown
 1251s|110200 |110074 | 35860k| 325.4 |  2521M |  31 | 149 |  70 | 645 |  15M| 12 |  70 |1348 |-2.467617e+02 | 1.957506e+02 |    Inf | unknown
 1252s|110300 |110174 | 35893k| 325.4 |  2523M |  31 | 149 |  70 | 608 |  15M|  7 |  70 |1350 |-2.467404e+02 | 1.957506e+02 |    Inf | unknown
 1253s|110400 |110274 | 35928k| 325.4 |  2524M |  31 | 149 |  70 | 640 |  15M| 14 |  70 |1350 |-2.466856e+02 | 1.957506e+02 |    Inf | unknown
 1254s|110500 |110372 | 35960k| 325.4 |  2526M |  31 | 149 |  70 | 496 |  15M|  2 |  72 |1350 |-2.466794e+02 | 1.957506e+02 |    Inf | unknown
 1255s|110600 |110472 | 35992k| 325.4 |  2526M |  31 | 149 |  70 | 533 |  15M| 14 |  72 |1350 |-2.466609e+02 | 1.957506e+02 |    Inf | unknown
 1256s|110700 |110572 | 36027k| 325.4 |  2529M |  31 | 149 |  69 | 610 |  15M| 17 |  72 |1350 |-2.466587e+02 | 1.957506e+02 |    Inf | unknown
 1257s|110800 |110672 | 36060k| 325.5 |  2530M |  31 | 149 |  69 | 549 |  15M| 13 |  72 |1350 |-2.466519e+02 | 1.957506e+02 |    Inf | unknown
 1258s|110900 |110772 | 36092k| 325.5 |  2532M |  31 | 149 |  69 | 672 |  15M| 19 |  72 |1350 |-2.466519e+02 | 1.957506e+02 |    Inf | unknown
 1258s|111000 |110870 | 36126k| 325.5 |  2533M |  31 | 149 |  68 | 608 |  15M|  8 |  72 |1350 |-2.466327e+02 | 1.957506e+02 |    Inf | unknown
 1259s|111100 |110970 | 36158k| 325.5 |  2534M |  31 | 149 |  68 | 619 |  15M|  9 |  72 |1350 |-2.466284e+02 | 1.957506e+02 |    Inf | unknown
 1260s|111200 |111070 | 36196k| 325.5 |  2537M |  31 | 149 |  68 | 635 |  15M|  9 |  72 |1350 |-2.465959e+02 | 1.957506e+02 |    Inf | unknown
 1262s|111300 |111170 | 36230k| 325.5 |  2538M |  31 | 149 |  68 | 635 |  15M| 16 |  72 |1350 |-2.465670e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1263s|111400 |111270 | 36264k| 325.5 |  2538M |  31 | 149 |  68 | 504 |  15M|  6 |  72 |1350 |-2.465659e+02 | 1.957506e+02 |    Inf | unknown
 1264s|111500 |111370 | 36298k| 325.5 |  2544M |  31 | 149 |  68 | 575 |  15M| 20 |  72 |1350 |-2.465340e+02 | 1.957506e+02 |    Inf | unknown
 1265s|111600 |111470 | 36331k| 325.5 |  2546M |  31 | 149 |  68 | 630 |  15M| 10 |  72 |1350 |-2.465315e+02 | 1.957506e+02 |    Inf | unknown
 1266s|111700 |111570 | 36364k| 325.6 |  2547M |  31 | 149 |  68 | 669 |  15M| 14 |  72 |1353 |-2.465116e+02 | 1.957506e+02 |    Inf | unknown
 1267s|111800 |111670 | 36398k| 325.6 |  2548M |  31 | 149 |  68 | 653 |  15M| 15 |  72 |1353 |-2.464578e+02 | 1.957506e+02 |    Inf | unknown
 1268s|111900 |111770 | 36432k| 325.6 |  2549M |  31 | 149 |  68 | 591 |  16M|  6 |  72 |1353 |-2.464491e+02 | 1.957506e+02 |    Inf | unknown
