2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1810s|111000 |110896 |  6291k|  56.6 |   939M | 114 |1350 | 497 |1110 | 403k|  7 | 424 |2189 | 3.895400e+02 | 8.584125e+02 | 120.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1812s|111100 |110996 |  6298k|  56.6 |   939M | 114 |1350 | 497 |1116 | 404k|  4 | 424 |2189 | 3.895516e+02 | 8.584125e+02 | 120.36%| unknown
 1813s|111200 |111096 |  6305k|  56.6 |   940M | 114 |1350 | 497 |1109 | 404k|  1 | 424 |2189 | 3.895523e+02 | 8.584125e+02 | 120.36%| unknown
 1815s|111300 |111196 |  6314k|  56.6 |   941M | 114 |1350 | 497 |1122 | 404k|  2 | 424 |2189 | 3.895537e+02 | 8.584125e+02 | 120.36%| unknown
 1816s|111400 |111296 |  6320k|  56.7 |   943M | 114 |1350 | 496 |1075 | 405k|  1 | 424 |2191 | 3.895537e+02 | 8.584125e+02 | 120.36%| unknown
 1817s|111500 |111396 |  6325k|  56.7 |   943M | 114 |1350 | 497 |1099 | 405k|  1 | 425 |2191 | 3.895662e+02 | 8.584125e+02 | 120.35%| unknown
 1819s|111600 |111496 |  6330k|  56.6 |   943M | 114 |1350 | 496 |1117 | 405k|  1 | 425 |2192 | 3.895662e+02 | 8.584125e+02 | 120.35%| unknown
 1820s|111700 |111596 |  6334k|  56.6 |   943M | 114 |1350 | 496 |1121 | 406k|  3 | 425 |2192 | 3.895662e+02 | 8.584125e+02 | 120.35%| unknown
 1821s|111800 |111696 |  6340k|  56.6 |   944M | 114 |1350 | 495 |1103 | 406k|  5 | 425 |2192 | 3.895707e+02 | 8.584125e+02 | 120.35%| unknown
 1823s|111900 |111796 |  6345k|  56.6 |   944M | 114 |1350 | 495 |1121 | 406k|  2 | 425 |2195 | 3.895707e+02 | 8.584125e+02 | 120.35%| unknown
 1824s|112000 |111896 |  6349k|  56.6 |   944M | 114 |1350 | 496 |1136 | 407k|  2 | 426 |2196 | 3.895772e+02 | 8.584125e+02 | 120.34%| unknown
 1825s|112100 |111996 |  6354k|  56.6 |   945M | 114 |1350 | 496 |1104 | 407k|  2 | 426 |2198 | 3.895772e+02 | 8.584125e+02 | 120.34%| unknown
 1826s|112200 |112096 |  6357k|  56.6 |   946M | 114 |1350 | 496 |1116 | 407k|  2 | 426 |2199 | 3.895772e+02 | 8.584125e+02 | 120.34%| unknown
 1827s|112300 |112196 |  6361k|  56.6 |   946M | 114 |1350 | 496 |1125 | 408k|  1 | 426 |2200 | 3.895809e+02 | 8.584125e+02 | 120.34%| unknown
 1828s|112400 |112296 |  6367k|  56.6 |   947M | 114 |1350 | 497 |1157 | 408k|  1 | 427 |2200 | 3.896015e+02 | 8.584125e+02 | 120.33%| unknown
 1830s|112500 |112396 |  6375k|  56.6 |   948M | 114 |1350 | 497 |1104 | 408k|  1 | 427 |2200 | 3.896089e+02 | 8.584125e+02 | 120.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s|112600 |112494 |  6379k|  56.6 |   948M | 114 |1350 | 497 |1132 | 408k|  2 | 427 |2202 | 3.896089e+02 | 8.584125e+02 | 120.33%| unknown
 1833s|112700 |112594 |  6386k|  56.6 |   950M | 114 |1350 | 497 |1166 | 409k|  2 | 427 |2205 | 3.896089e+02 | 8.584125e+02 | 120.33%| unknown
 1834s|112800 |112694 |  6392k|  56.6 |   950M | 114 |1350 | 497 |1146 | 409k|  2 | 427 |2208 | 3.896120e+02 | 8.584125e+02 | 120.32%| unknown
 1837s|112900 |112794 |  6399k|  56.6 |   951M | 114 |1350 | 498 |1144 | 410k|  3 | 428 |2209 | 3.896120e+02 | 8.584125e+02 | 120.32%| unknown
 1838s|113000 |112894 |  6403k|  56.6 |   952M | 114 |1350 | 498 |1146 | 410k|  6 | 428 |2210 | 3.896123e+02 | 8.584125e+02 | 120.32%| unknown
 1839s|113100 |112994 |  6410k|  56.6 |   952M | 114 |1350 | 497 |1142 | 410k|  3 | 428 |2214 | 3.896222e+02 | 8.584125e+02 | 120.32%| unknown
 1840s|113200 |113094 |  6414k|  56.6 |   954M | 114 |1350 | 497 |1113 | 411k|  2 | 428 |2216 | 3.896222e+02 | 8.584125e+02 | 120.32%| unknown
 1842s|113300 |113194 |  6421k|  56.6 |   955M | 114 |1350 | 497 |1133 | 411k|  1 | 428 |2216 | 3.896348e+02 | 8.584125e+02 | 120.31%| unknown
 1843s|113400 |113294 |  6426k|  56.6 |   955M | 114 |1350 | 497 |1116 | 411k|  3 | 428 |2217 | 3.896486e+02 | 8.584125e+02 | 120.30%| unknown
 1844s|113500 |113394 |  6430k|  56.6 |   955M | 114 |1350 | 497 |1113 | 412k|  1 | 428 |2218 | 3.896486e+02 | 8.584125e+02 | 120.30%| unknown
 1847s|113600 |113494 |  6434k|  56.6 |   956M | 114 |1350 | 497 |1097 | 412k|  2 | 428 |2219 | 3.896587e+02 | 8.584125e+02 | 120.30%| unknown
 1848s|113700 |113594 |  6440k|  56.6 |   956M | 114 |1350 | 497 |1133 | 412k|  1 | 428 |2220 | 3.896587e+02 | 8.584125e+02 | 120.30%| unknown
 1849s|113800 |113694 |  6445k|  56.6 |   956M | 114 |1350 | 496 |1148 | 413k|  2 | 428 |2222 | 3.896623e+02 | 8.584125e+02 | 120.30%| unknown
 1851s|113900 |113794 |  6452k|  56.6 |   956M | 114 |1350 | 496 |1142 | 413k|  2 | 428 |2224 | 3.896623e+02 | 8.584125e+02 | 120.30%| unknown
 1852s|114000 |113894 |  6457k|  56.6 |   958M | 114 |1350 | 497 |1072 | 413k|  2 | 429 |2227 | 3.896623e+02 | 8.584125e+02 | 120.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|114100 |113994 |  6461k|  56.6 |   960M | 114 |1350 | 497 |1093 | 414k|  1 | 429 |2228 | 3.896747e+02 | 8.584125e+02 | 120.29%| unknown
 1855s|114200 |114094 |  6470k|  56.6 |   962M | 114 |1350 | 498 |1115 | 414k|  1 | 432 |2229 | 3.896747e+02 | 8.584125e+02 | 120.29%| unknown
 1855s|114300 |114194 |  6473k|  56.6 |   962M | 114 |1350 | 498 |1111 | 414k|  1 | 432 |2229 | 3.896767e+02 | 8.584125e+02 | 120.29%| unknown
 1857s|114400 |114294 |  6481k|  56.6 |   963M | 114 |1350 | 498 |1128 | 415k| 12 | 432 |2229 | 3.896802e+02 | 8.584125e+02 | 120.29%| unknown
 1859s|114500 |114394 |  6492k|  56.6 |   964M | 114 |1350 | 500 |1067 | 415k|  3 | 434 |2231 | 3.896802e+02 | 8.584125e+02 | 120.29%| unknown
 1860s|114600 |114494 |  6497k|  56.6 |   967M | 114 |1350 | 501 |1089 | 416k|  4 | 435 |2232 | 3.896808e+02 | 8.584125e+02 | 120.29%| unknown
 1862s|114700 |114594 |  6506k|  56.6 |   970M | 114 |1350 | 499 |1133 | 416k|  1 | 435 |2232 | 3.896843e+02 | 8.584125e+02 | 120.28%| unknown
 1863s|114800 |114694 |  6512k|  56.7 |   970M | 114 |1350 | 500 |1080 | 417k|  3 | 436 |2232 | 3.896978e+02 | 8.584125e+02 | 120.28%| unknown
 1864s|114900 |114794 |  6518k|  56.7 |   970M | 114 |1350 | 500 |1108 | 417k|  1 | 436 |2232 | 3.896978e+02 | 8.584125e+02 | 120.28%| unknown
 1865s|115000 |114894 |  6522k|  56.6 |   970M | 114 |1350 | 500 |1105 | 417k|  1 | 436 |2232 | 3.896978e+02 | 8.584125e+02 | 120.28%| unknown
 1866s|115100 |114994 |  6526k|  56.6 |   971M | 114 |1350 | 500 |1113 | 417k|  2 | 436 |2232 | 3.896978e+02 | 8.584125e+02 | 120.28%| unknown
 1867s|115200 |115094 |  6533k|  56.6 |   972M | 114 |1350 | 501 |1119 | 418k|  1 | 437 |2233 | 3.896978e+02 | 8.584125e+02 | 120.28%| unknown
 1870s|115300 |115194 |  6544k|  56.7 |   973M | 114 |1350 | 500 |1122 | 418k|  2 | 437 |2233 | 3.897328e+02 | 8.584125e+02 | 120.26%| unknown
 1872s|115400 |115294 |  6554k|  56.7 |   976M | 114 |1350 | 499 |1135 | 419k|  2 | 437 |2233 | 3.897475e+02 | 8.584125e+02 | 120.25%| unknown
 1879s|115500 |115394 |  6561k|  56.7 |   978M | 114 |1350 | 499 |1118 | 419k|  1 | 438 |2233 | 3.897475e+02 | 8.584125e+02 | 120.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|115600 |115494 |  6567k|  56.7 |   979M | 114 |1350 | 500 |1129 | 420k|  3 | 439 |2233 | 3.897475e+02 | 8.584125e+02 | 120.25%| unknown
 1881s|115700 |115594 |  6573k|  56.7 |   979M | 114 |1350 | 500 |1152 | 420k|  1 | 439 |2233 | 3.897475e+02 | 8.584125e+02 | 120.25%| unknown
 1883s|115800 |115694 |  6580k|  56.7 |   981M | 114 |1350 | 501 |1131 | 420k|  2 | 440 |2234 | 3.897475e+02 | 8.584125e+02 | 120.25%| unknown
 1884s|115900 |115794 |  6585k|  56.7 |   981M | 114 |1350 | 501 |1158 | 421k|  3 | 440 |2234 | 3.897531e+02 | 8.584125e+02 | 120.25%| unknown
 1885s|116000 |115894 |  6588k|  56.7 |   983M | 114 |1350 | 500 |1136 | 421k|  1 | 440 |2235 | 3.897617e+02 | 8.584125e+02 | 120.24%| unknown
 1887s|116100 |115994 |  6593k|  56.7 |   984M | 114 |1350 | 500 |1130 | 421k|  2 | 440 |2237 | 3.897617e+02 | 8.584125e+02 | 120.24%| unknown
 1889s|116200 |116094 |  6605k|  56.8 |   985M | 114 |1350 | 500 |1117 | 422k|  2 | 440 |2237 | 3.897617e+02 | 8.584125e+02 | 120.24%| unknown
 1892s|116300 |116194 |  6619k|  56.8 |   988M | 114 |1350 | 499 |1151 | 423k|  1 | 440 |2238 | 3.897617e+02 | 8.584125e+02 | 120.24%| unknown
 1893s|116400 |116294 |  6624k|  56.8 |   988M | 114 |1350 | 499 |1134 | 423k|  1 | 440 |2242 | 3.897672e+02 | 8.584125e+02 | 120.24%| unknown
 1894s|116500 |116394 |  6630k|  56.8 |   988M | 114 |1350 | 498 |1139 | 423k|  3 | 440 |2244 | 3.897883e+02 | 8.584125e+02 | 120.23%| unknown
 1895s|116600 |116494 |  6637k|  56.8 |   990M | 114 |1350 | 498 |1158 | 424k|  1 | 440 |2244 | 3.897939e+02 | 8.584125e+02 | 120.22%| unknown
 1897s|116700 |116594 |  6646k|  56.9 |   990M | 114 |1350 | 498 |1124 | 424k|  1 | 440 |2249 | 3.897999e+02 | 8.584125e+02 | 120.22%| unknown
 1899s|116800 |116694 |  6654k|  56.9 |   990M | 114 |1350 | 498 |1136 | 425k|  1 | 441 |2253 | 3.898146e+02 | 8.584125e+02 | 120.21%| unknown
 1901s|116900 |116794 |  6662k|  56.9 |   993M | 114 |1350 | 498 |1171 | 425k|  8 | 441 |2254 | 3.898251e+02 | 8.584125e+02 | 120.20%| unknown
 1903s|117000 |116894 |  6669k|  56.9 |   993M | 114 |1350 | 498 |1168 | 426k|  3 | 441 |2255 | 3.898251e+02 | 8.584125e+02 | 120.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s|117100 |116994 |  6675k|  56.9 |   993M | 114 |1350 | 498 |1118 | 426k|  3 | 441 |2258 | 3.898293e+02 | 8.584125e+02 | 120.20%| unknown
 1906s|117200 |117094 |  6682k|  56.9 |   993M | 114 |1350 | 498 |1140 | 426k|  1 | 441 |2258 | 3.898293e+02 | 8.584125e+02 | 120.20%| unknown
 1910s|117300 |117194 |  6691k|  57.0 |   993M | 114 |1350 | 497 |1131 | 427k|  1 | 441 |2259 | 3.899015e+02 | 8.584125e+02 | 120.16%| unknown
 1912s|117400 |117294 |  6699k|  57.0 |   995M | 114 |1350 | 498 |1105 | 427k|  1 | 442 |2260 | 3.899236e+02 | 8.584125e+02 | 120.15%| unknown
 1913s|117500 |117394 |  6704k|  57.0 |   996M | 114 |1350 | 498 |1117 | 428k|  9 | 442 |2260 | 3.899236e+02 | 8.584125e+02 | 120.15%| unknown
 1915s|117600 |117494 |  6709k|  57.0 |   996M | 114 |1350 | 498 |1086 | 428k|  1 | 442 |2260 | 3.899313e+02 | 8.584125e+02 | 120.14%| unknown
 1916s|117700 |117594 |  6716k|  57.0 |   996M | 114 |1350 | 498 |1137 | 428k|  2 | 442 |2260 | 3.899378e+02 | 8.584125e+02 | 120.14%| unknown
 1918s|117800 |117692 |  6723k|  57.0 |   996M | 114 |1350 | 498 |1160 | 429k|  3 | 442 |2260 | 3.899378e+02 | 8.584125e+02 | 120.14%| unknown
 1919s|117900 |117792 |  6727k|  57.0 |   996M | 114 |1350 | 498 |1163 | 429k|  1 | 442 |2265 | 3.899378e+02 | 8.584125e+02 | 120.14%| unknown
 1920s|118000 |117888 |  6732k|  57.0 |   996M | 114 |1350 | 498 |1152 | 429k|  1 | 442 |2265 | 3.899398e+02 | 8.584125e+02 | 120.14%| unknown
 1922s|118100 |117988 |  6741k|  57.0 |   996M | 114 |1350 | 498 |1168 | 430k|  8 | 442 |2265 | 3.899399e+02 | 8.584125e+02 | 120.14%| unknown
 1923s|118200 |118088 |  6746k|  57.0 |  1001M | 114 |1350 | 497 |1121 | 430k|  1 | 442 |2265 | 3.899399e+02 | 8.584125e+02 | 120.14%| unknown
 1926s|118300 |118188 |  6758k|  57.1 |  1003M | 114 |1350 | 496 |1116 | 431k|  1 | 443 |2269 | 3.899944e+02 | 8.584125e+02 | 120.11%| unknown
 1928s|118400 |118288 |  6769k|  57.1 |  1004M | 114 |1350 | 498 |1114 | 432k|  2 | 445 |2269 | 3.900137e+02 | 8.584125e+02 | 120.10%| unknown
 1930s|118500 |118388 |  6777k|  57.1 |  1006M | 114 |1350 | 497 |1171 | 432k| 10 | 445 |2271 | 3.900137e+02 | 8.584125e+02 | 120.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s|118600 |118488 |  6784k|  57.1 |  1007M | 114 |1350 | 496 |1191 | 432k|  2 | 445 |2275 | 3.900137e+02 | 8.584125e+02 | 120.10%| unknown
 1933s|118700 |118588 |  6789k|  57.1 |  1008M | 114 |1350 | 496 |1172 | 433k|  5 | 445 |2275 | 3.900196e+02 | 8.584125e+02 | 120.09%| unknown
 1934s|118800 |118688 |  6796k|  57.1 |  1008M | 114 |1350 | 497 |1069 | 433k|  1 | 446 |2276 | 3.900258e+02 | 8.584125e+02 | 120.09%| unknown
 1935s|118900 |118788 |  6803k|  57.1 |  1010M | 114 |1350 | 497 |1199 | 433k|  5 | 446 |2278 | 3.900465e+02 | 8.584125e+02 | 120.08%| unknown
 1937s|119000 |118888 |  6809k|  57.1 |  1011M | 114 |1350 | 497 |1078 | 434k|  4 | 446 |2279 | 3.900465e+02 | 8.584125e+02 | 120.08%| unknown
 1939s|119100 |118988 |  6818k|  57.2 |  1012M | 114 |1350 | 497 |1139 | 434k|  3 | 446 |2281 | 3.900551e+02 | 8.584125e+02 | 120.07%| unknown
 1941s|119200 |119088 |  6825k|  57.2 |  1014M | 114 |1350 | 497 |1159 | 435k|  2 | 446 |2283 | 3.900631e+02 | 8.584125e+02 | 120.07%| unknown
 1942s|119300 |119188 |  6833k|  57.2 |  1014M | 114 |1350 | 497 |1118 | 435k|  8 | 446 |2283 | 3.900631e+02 | 8.584125e+02 | 120.07%| unknown
 1944s|119400 |119288 |  6839k|  57.2 |  1015M | 114 |1350 | 497 |1095 | 435k|  1 | 446 |2283 | 3.900653e+02 | 8.584125e+02 | 120.07%| unknown
 1945s|119500 |119388 |  6845k|  57.2 |  1016M | 114 |1350 | 495 |1139 | 436k|  2 | 446 |2284 | 3.900663e+02 | 8.584125e+02 | 120.07%| unknown
 1946s|119600 |119488 |  6850k|  57.2 |  1016M | 114 |1350 | 495 |1136 | 436k|  3 | 447 |2285 | 3.900717e+02 | 8.584125e+02 | 120.07%| unknown
 1948s|119700 |119588 |  6856k|  57.2 |  1017M | 114 |1350 | 495 |1136 | 436k|  1 | 447 |2290 | 3.900776e+02 | 8.584125e+02 | 120.06%| unknown
 1949s|119800 |119688 |  6862k|  57.2 |  1018M | 114 |1350 | 494 |1120 | 437k|  5 | 447 |2290 | 3.900820e+02 | 8.584125e+02 | 120.06%| unknown
 1953s|119900 |119788 |  6870k|  57.2 |  1020M | 114 |1350 | 494 |1150 | 437k|  1 | 447 |2290 | 3.900826e+02 | 8.584125e+02 | 120.06%| unknown
 1954s|120000 |119888 |  6875k|  57.2 |  1022M | 114 |1350 | 494 |1136 | 438k|  1 | 447 |2290 | 3.900895e+02 | 8.584125e+02 | 120.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s|120100 |119988 |  6881k|  57.2 |  1022M | 114 |1350 | 493 |1151 | 438k|  2 | 447 |2291 | 3.900895e+02 | 8.584125e+02 | 120.06%| unknown
 1957s|120200 |120088 |  6887k|  57.2 |  1022M | 114 |1350 | 494 |1152 | 438k|  1 | 448 |2292 | 3.900987e+02 | 8.584125e+02 | 120.05%| unknown
 1958s|120300 |120186 |  6892k|  57.2 |  1026M | 114 |1350 | 494 |1142 | 439k|  1 | 448 |2293 | 3.901023e+02 | 8.584125e+02 | 120.05%| unknown
 1960s|120400 |120284 |  6900k|  57.2 |  1026M | 114 |1350 | 494 |1156 | 439k|  8 | 448 |2294 | 3.901023e+02 | 8.584125e+02 | 120.05%| unknown
 1961s|120500 |120384 |  6905k|  57.2 |  1029M | 114 |1350 | 494 |1122 | 440k|  2 | 448 |2294 | 3.901252e+02 | 8.584125e+02 | 120.04%| unknown
 1963s|120600 |120484 |  6914k|  57.3 |  1030M | 114 |1350 | 494 |1159 | 440k|  3 | 449 |2294 | 3.901294e+02 | 8.584125e+02 | 120.03%| unknown
 1965s|120700 |120584 |  6925k|  57.3 |  1032M | 114 |1350 | 494 |1129 | 441k|  1 | 449 |2294 | 3.901334e+02 | 8.584125e+02 | 120.03%| unknown
 1967s|120800 |120684 |  6933k|  57.3 |  1032M | 114 |1350 | 494 |1174 | 441k|  2 | 449 |2295 | 3.901340e+02 | 8.584125e+02 | 120.03%| unknown
 1969s|120900 |120784 |  6943k|  57.4 |  1033M | 114 |1350 | 493 |1105 | 442k|  9 | 449 |2295 | 3.901463e+02 | 8.584125e+02 | 120.02%| unknown
 1971s|121000 |120884 |  6955k|  57.4 |  1033M | 114 |1350 | 493 |1123 | 443k|  1 | 449 |2295 | 3.901466e+02 | 8.584125e+02 | 120.02%| unknown
 1972s|121100 |120984 |  6959k|  57.4 |  1036M | 114 |1350 | 493 |1145 | 443k|  2 | 449 |2295 | 3.901466e+02 | 8.584125e+02 | 120.02%| unknown
 1974s|121200 |121084 |  6968k|  57.4 |  1036M | 114 |1350 | 493 |1158 | 443k|  4 | 449 |2295 | 3.901645e+02 | 8.584125e+02 | 120.01%| unknown
 1976s|121300 |121184 |  6979k|  57.5 |  1036M | 114 |1350 | 493 |1158 | 444k| 13 | 449 |2295 | 3.901659e+02 | 8.584125e+02 | 120.01%| unknown
 1978s|121400 |121284 |  6985k|  57.5 |  1037M | 114 |1350 | 493 |1140 | 445k|  5 | 449 |2299 | 3.901671e+02 | 8.584125e+02 | 120.01%| unknown
 1979s|121500 |121384 |  6991k|  57.5 |  1037M | 114 |1350 | 493 |1169 | 445k|  2 | 449 |2299 | 3.901712e+02 | 8.584125e+02 | 120.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|121600 |121484 |  7000k|  57.5 |  1038M | 114 |1350 | 493 |1116 | 445k|  6 | 449 |2300 | 3.901712e+02 | 8.584125e+02 | 120.01%| unknown
 1982s|121700 |121584 |  7005k|  57.5 |  1038M | 114 |1350 | 492 |1136 | 446k|  1 | 449 |2300 | 3.901806e+02 | 8.584125e+02 | 120.00%| unknown
 1983s|121800 |121684 |  7011k|  57.5 |  1042M | 114 |1350 | 492 |1150 | 446k|  2 | 449 |2300 | 3.901806e+02 | 8.584125e+02 | 120.00%| unknown
 1986s|121900 |121782 |  7019k|  57.5 |  1045M | 114 |1350 | 493 |1102 | 446k|  2 | 450 |2301 | 3.901806e+02 | 8.584125e+02 | 120.00%| unknown
 1987s|122000 |121882 |  7023k|  57.5 |  1045M | 114 |1350 | 493 |1154 | 447k|  2 | 450 |2304 | 3.901806e+02 | 8.584125e+02 | 120.00%| unknown
 1989s|122100 |121982 |  7032k|  57.5 |  1045M | 114 |1350 | 494 |1162 | 447k|  2 | 451 |2305 | 3.901965e+02 | 8.584125e+02 | 119.99%| unknown
 1991s|122200 |122082 |  7039k|  57.5 |  1046M | 114 |1350 | 494 |1152 | 447k|  1 | 451 |2305 | 3.901965e+02 | 8.584125e+02 | 119.99%| unknown
 1992s|122300 |122182 |  7045k|  57.5 |  1047M | 114 |1350 | 494 |1169 | 448k|  7 | 451 |2305 | 3.901965e+02 | 8.584125e+02 | 119.99%| unknown
 1994s|122400 |122282 |  7052k|  57.5 |  1047M | 114 |1350 | 494 |1156 | 448k|  1 | 451 |2305 | 3.902564e+02 | 8.584125e+02 | 119.96%| unknown
 1995s|122500 |122382 |  7058k|  57.5 |  1050M | 114 |1350 | 494 |1176 | 449k|  3 | 451 |2305 | 3.902607e+02 | 8.584125e+02 | 119.96%| unknown
 1996s|122600 |122482 |  7063k|  57.5 |  1053M | 114 |1350 | 494 |1175 | 449k|  5 | 451 |2310 | 3.902607e+02 | 8.584125e+02 | 119.96%| unknown
 1999s|122700 |122582 |  7072k|  57.6 |  1054M | 114 |1350 | 494 |1152 | 449k|  2 | 451 |2311 | 3.902749e+02 | 8.584125e+02 | 119.95%| unknown
 2000s|122800 |122682 |  7077k|  57.6 |  1055M | 114 |1350 | 494 |1154 | 450k|  1 | 451 |2311 | 3.902749e+02 | 8.584125e+02 | 119.95%| unknown
 2001s|122900 |122782 |  7087k|  57.6 |  1057M | 114 |1350 | 494 |1149 | 450k|  2 | 451 |2312 | 3.902749e+02 | 8.584125e+02 | 119.95%| unknown
 2003s|123000 |122882 |  7095k|  57.6 |  1057M | 114 |1350 | 493 |1173 | 451k|  1 | 451 |2313 | 3.902749e+02 | 8.584125e+02 | 119.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|123100 |122982 |  7102k|  57.6 |  1058M | 114 |1350 | 493 |1082 | 451k|  1 | 451 |2313 | 3.902790e+02 | 8.584125e+02 | 119.95%| unknown
 2005s|123200 |123082 |  7105k|  57.6 |  1059M | 114 |1350 | 493 |1099 | 451k|  4 | 451 |2313 | 3.902790e+02 | 8.584125e+02 | 119.95%| unknown
 2006s|123300 |123182 |  7110k|  57.6 |  1059M | 114 |1350 | 493 |1099 | 451k|  2 | 451 |2315 | 3.902790e+02 | 8.584125e+02 | 119.95%| unknown
 2007s|123400 |123282 |  7114k|  57.6 |  1059M | 114 |1350 | 491 |1096 | 452k|  1 | 451 |2317 | 3.902790e+02 | 8.584125e+02 | 119.95%| unknown
 2009s|123500 |123382 |  7119k|  57.6 |  1060M | 114 |1350 | 491 |1104 | 452k|  1 | 451 |2317 | 3.902790e+02 | 8.584125e+02 | 119.95%| unknown
 2010s|123600 |123482 |  7126k|  57.6 |  1065M | 114 |1350 | 492 |1090 | 452k|  2 | 452 |2317 | 3.902855e+02 | 8.584125e+02 | 119.94%| unknown
 2011s|123700 |123582 |  7129k|  57.6 |  1069M | 114 |1350 | 492 |1135 | 452k|  1 | 452 |2317 | 3.902855e+02 | 8.584125e+02 | 119.94%| unknown
 2012s|123800 |123680 |  7134k|  57.6 |  1070M | 114 |1350 | 492 |1169 | 453k|  6 | 452 |2317 | 3.902985e+02 | 8.584125e+02 | 119.94%| unknown
 2013s|123900 |123778 |  7140k|  57.6 |  1072M | 114 |1350 | 492 |1130 | 453k|  1 | 452 |2317 | 3.902985e+02 | 8.584125e+02 | 119.94%| unknown
 2014s|124000 |123878 |  7144k|  57.5 |  1074M | 114 |1350 | 493 |1056 | 453k|  2 | 453 |2317 | 3.903178e+02 | 8.584125e+02 | 119.93%| unknown
 2016s|124100 |123978 |  7152k|  57.6 |  1077M | 114 |1350 | 493 |1094 | 454k|  1 | 453 |2318 | 3.903228e+02 | 8.584125e+02 | 119.92%| unknown
 2018s|124200 |124076 |  7160k|  57.6 |  1078M | 114 |1350 | 494 |1137 | 454k|  2 | 454 |2318 | 3.903228e+02 | 8.584125e+02 | 119.92%| unknown
 2019s|124300 |124176 |  7166k|  57.6 |  1079M | 114 |1350 | 494 |1173 | 455k|  2 | 454 |2319 | 3.903228e+02 | 8.584125e+02 | 119.92%| unknown
 2021s|124400 |124276 |  7174k|  57.6 |  1081M | 114 |1350 | 494 |1170 | 455k|  1 | 454 |2320 | 3.903307e+02 | 8.584125e+02 | 119.92%| unknown
 2023s|124500 |124376 |  7181k|  57.6 |  1082M | 114 |1350 | 494 |1112 | 456k|  1 | 454 |2320 | 3.903307e+02 | 8.584125e+02 | 119.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|124600 |124476 |  7188k|  57.6 |  1082M | 114 |1350 | 494 |1060 | 456k|  2 | 454 |2320 | 3.903425e+02 | 8.584125e+02 | 119.91%| unknown
 2025s|124700 |124576 |  7191k|  57.6 |  1083M | 114 |1350 | 494 |1147 | 457k|  2 | 454 |2325 | 3.903425e+02 | 8.584125e+02 | 119.91%| unknown
 2026s|124800 |124676 |  7198k|  57.6 |  1083M | 114 |1350 | 494 |1086 | 457k|  1 | 454 |2325 | 3.903869e+02 | 8.584125e+02 | 119.89%| unknown
