2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2284s|  1131k|214657 | 34825k|  30.8 |  2874M |  53 | 100 |  41 | 384 |8881k|  1 |   8 |   0 | 1.721086e+02 | 1.723852e+02 |   0.16%|  99.02%
 2285s|  1131k|214661 | 34828k|  30.8 |  2874M |  53 | 100 |  41 | 445 |8882k|  3 |   8 |   0 | 1.721087e+02 | 1.723852e+02 |   0.16%|  99.02%
 2285s|  1131k|214671 | 34830k|  30.8 |  2874M |  53 | 100 |  41 | 425 |8883k|  0 |   8 |   0 | 1.721087e+02 | 1.723852e+02 |   0.16%|  99.02%
 2285s|  1131k|214681 | 34833k|  30.8 |  2874M |  53 | 100 |  41 | 448 |8883k|  3 |   8 |   0 | 1.721087e+02 | 1.723852e+02 |   0.16%|  99.02%
 2285s|  1132k|214695 | 34835k|  30.8 |  2874M |  53 | 100 |  41 | 394 |8884k|  1 |   8 |   0 | 1.721087e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s|  1132k|214703 | 34838k|  30.8 |  2874M |  53 | 100 |  41 | 426 |8885k|  2 |   8 |   0 | 1.721088e+02 | 1.723852e+02 |   0.16%|  99.02%
 2285s|  1132k|214705 | 34840k|  30.8 |  2874M |  53 | 100 |  41 | 438 |8885k|  0 |   8 |   0 | 1.721088e+02 | 1.723852e+02 |   0.16%|  99.02%
 2286s|  1132k|214717 | 34842k|  30.8 |  2874M |  53 | 100 |  41 | 426 |8886k|  1 |   8 |   0 | 1.721088e+02 | 1.723852e+02 |   0.16%|  99.02%
 2286s|  1132k|214725 | 34845k|  30.8 |  2874M |  53 | 100 |  41 | 468 |8887k|  3 |   8 |   0 | 1.721089e+02 | 1.723852e+02 |   0.16%|  99.02%
 2286s|  1132k|214729 | 34848k|  30.8 |  2874M |  53 | 100 |  41 | 410 |8887k|  1 |   8 |   0 | 1.721089e+02 | 1.723852e+02 |   0.16%|  99.02%
 2286s|  1132k|214725 | 34850k|  30.8 |  2874M |  53 | 100 |  41 | 635 |8888k|  3 |   8 |   0 | 1.721089e+02 | 1.723852e+02 |   0.16%|  99.02%
 2286s|  1132k|214735 | 34853k|  30.8 |  2874M |  53 | 100 |  41 | 379 |8889k|  0 |   8 |   0 | 1.721090e+02 | 1.723852e+02 |   0.16%|  99.02%
 2286s|  1132k|214741 | 34856k|  30.8 |  2874M |  53 | 100 |  41 | 406 |8889k|  1 |   8 |   0 | 1.721090e+02 | 1.723852e+02 |   0.16%|  99.02%
 2287s|  1132k|214745 | 34858k|  30.8 |  2874M |  53 | 100 |  41 | 402 |8890k|  0 |   8 |   0 | 1.721090e+02 | 1.723852e+02 |   0.16%|  99.02%
 2287s|  1133k|214751 | 34861k|  30.8 |  2875M |  53 | 100 |  41 | 459 |8890k|  4 |   8 |   0 | 1.721091e+02 | 1.723852e+02 |   0.16%|  99.02%
 2287s|  1133k|214759 | 34863k|  30.8 |  2875M |  53 | 100 |  41 | 414 |8891k|  1 |   8 |   0 | 1.721091e+02 | 1.723852e+02 |   0.16%|  99.02%
 2287s|  1133k|214753 | 34866k|  30.8 |  2875M |  53 | 100 |  41 | 452 |8892k|  1 |   8 |   0 | 1.721091e+02 | 1.723852e+02 |   0.16%|  99.02%
 2287s|  1133k|214759 | 34868k|  30.8 |  2875M |  53 | 100 |  41 | 390 |8893k|  1 |   8 |   0 | 1.721091e+02 | 1.723852e+02 |   0.16%|  99.02%
 2288s|  1133k|214777 | 34871k|  30.8 |  2875M |  53 | 100 |  41 | 468 |8893k|  3 |   8 |   0 | 1.721092e+02 | 1.723852e+02 |   0.16%|  99.02%
 2288s|  1133k|214781 | 34874k|  30.8 |  2875M |  53 | 100 |  41 | 470 |8894k|  3 |   8 |   0 | 1.721092e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s|  1133k|214797 | 34876k|  30.8 |  2875M |  53 | 100 |  41 | 454 |8895k|  3 |   8 |   0 | 1.721092e+02 | 1.723852e+02 |   0.16%|  99.02%
 2288s|  1133k|214815 | 34879k|  30.8 |  2875M |  53 | 100 |  41 | 457 |8895k|  3 |   8 |   0 | 1.721092e+02 | 1.723852e+02 |   0.16%|  99.02%
 2288s|  1133k|214829 | 34882k|  30.8 |  2875M |  53 | 100 |  41 | 375 |8896k|  1 |   8 |   0 | 1.721092e+02 | 1.723852e+02 |   0.16%|  99.02%
 2288s|  1133k|214827 | 34884k|  30.8 |  2875M |  53 | 100 |  41 | 393 |8897k|  1 |   8 |   0 | 1.721093e+02 | 1.723852e+02 |   0.16%|  99.02%
 2289s|  1134k|214821 | 34886k|  30.8 |  2875M |  53 | 100 |  41 | 416 |8897k|  1 |   8 |   0 | 1.721093e+02 | 1.723852e+02 |   0.16%|  99.02%
 2289s|  1134k|214827 | 34889k|  30.8 |  2875M |  53 | 100 |  41 | 407 |8898k|  5 |   8 |   0 | 1.721093e+02 | 1.723852e+02 |   0.16%|  99.02%
 2289s|  1134k|214821 | 34891k|  30.8 |  2875M |  53 | 100 |  41 | 466 |8898k|  4 |   8 |   0 | 1.721094e+02 | 1.723852e+02 |   0.16%|  99.02%
 2289s|  1134k|214829 | 34893k|  30.8 |  2875M |  53 | 100 |  41 | 448 |8899k|  3 |   8 |   0 | 1.721094e+02 | 1.723852e+02 |   0.16%|  99.02%
 2289s|  1134k|214847 | 34896k|  30.8 |  2877M |  53 | 100 |  41 | 445 |8900k|  1 |   8 |   0 | 1.721094e+02 | 1.723852e+02 |   0.16%|  99.02%
 2289s|  1134k|214865 | 34898k|  30.8 |  2877M |  53 | 100 |  41 | 460 |8900k|  3 |   8 |   0 | 1.721094e+02 | 1.723852e+02 |   0.16%|  99.02%
 2290s|  1134k|214873 | 34901k|  30.8 |  2878M |  53 | 100 |  41 | 439 |8901k|  5 |   8 |   0 | 1.721094e+02 | 1.723852e+02 |   0.16%|  99.02%
 2290s|  1134k|214877 | 34903k|  30.8 |  2878M |  53 | 100 |  41 | 413 |8901k|  1 |   8 |   0 | 1.721094e+02 | 1.723852e+02 |   0.16%|  99.02%
 2290s|  1134k|214885 | 34906k|  30.8 |  2878M |  53 | 100 |  41 | 405 |8902k|  3 |   8 |   0 | 1.721095e+02 | 1.723852e+02 |   0.16%|  99.02%
 2290s|  1134k|214889 | 34908k|  30.8 |  2878M |  53 | 100 |  41 | 433 |8903k|  3 |   8 |   0 | 1.721095e+02 | 1.723852e+02 |   0.16%|  99.02%
 2290s|  1135k|214903 | 34911k|  30.8 |  2878M |  53 | 100 |  41 | 431 |8904k|  4 |   8 |   0 | 1.721096e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s|  1135k|214899 | 34913k|  30.8 |  2878M |  53 | 100 |  41 | 371 |8904k|  3 |   8 |   0 | 1.721096e+02 | 1.723852e+02 |   0.16%|  99.02%
 2291s|  1135k|214895 | 34916k|  30.8 |  2878M |  53 | 100 |  41 | 398 |8905k|  1 |   8 |   0 | 1.721097e+02 | 1.723852e+02 |   0.16%|  99.02%
 2291s|  1135k|214899 | 34918k|  30.8 |  2878M |  53 | 100 |  41 | 440 |8905k|  1 |   8 |   0 | 1.721097e+02 | 1.723852e+02 |   0.16%|  99.02%
 2291s|  1135k|214897 | 34921k|  30.8 |  2878M |  53 | 100 |  41 | 646 |8906k|  2 |   8 |   0 | 1.721097e+02 | 1.723852e+02 |   0.16%|  99.02%
 2291s|  1135k|214909 | 34923k|  30.8 |  2878M |  53 | 100 |  41 | 449 |8907k|  1 |   8 |   0 | 1.721098e+02 | 1.723852e+02 |   0.16%|  99.02%
 2291s|  1135k|214925 | 34926k|  30.8 |  2879M |  53 | 100 |  41 | 422 |8907k|  1 |   8 |   0 | 1.721098e+02 | 1.723852e+02 |   0.16%|  99.02%
 2291s|  1135k|214935 | 34928k|  30.8 |  2880M |  53 | 100 |  41 | 448 |8908k|  3 |   8 |   0 | 1.721098e+02 | 1.723852e+02 |   0.16%|  99.02%
 2292s|  1135k|214951 | 34931k|  30.8 |  2880M |  53 | 100 |  41 | 463 |8909k|  2 |   8 |   0 | 1.721098e+02 | 1.723852e+02 |   0.16%|  99.02%
 2292s|  1135k|214951 | 34933k|  30.8 |  2880M |  53 | 100 |  41 | 400 |8909k|  1 |   8 |   0 | 1.721098e+02 | 1.723852e+02 |   0.16%|  99.02%
 2292s|  1136k|214973 | 34936k|  30.8 |  2880M |  53 | 100 |  41 | 372 |8910k|  1 |   8 |   0 | 1.721099e+02 | 1.723852e+02 |   0.16%|  99.02%
 2292s|  1136k|214981 | 34938k|  30.8 |  2881M |  53 | 100 |  41 | 462 |8910k|  3 |   8 |   0 | 1.721099e+02 | 1.723852e+02 |   0.16%|  99.02%
 2292s|  1136k|215003 | 34941k|  30.8 |  2881M |  53 | 100 |  41 | 418 |8911k|  1 |   8 |   0 | 1.721099e+02 | 1.723852e+02 |   0.16%|  99.02%
 2292s|  1136k|215007 | 34943k|  30.8 |  2881M |  53 | 100 |  41 | 441 |8912k|  1 |   8 |   0 | 1.721100e+02 | 1.723852e+02 |   0.16%|  99.02%
 2293s|  1136k|215019 | 34946k|  30.8 |  2881M |  53 | 100 |  41 | 447 |8912k|  3 |   8 |   0 | 1.721100e+02 | 1.723852e+02 |   0.16%|  99.02%
 2293s|  1136k|215025 | 34948k|  30.8 |  2881M |  53 | 100 |  41 | 414 |8913k|  0 |   8 |   0 | 1.721101e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2293s|  1136k|215039 | 34951k|  30.8 |  2881M |  53 | 100 |  41 | 438 |8914k|  1 |   8 |   0 | 1.721101e+02 | 1.723852e+02 |   0.16%|  99.02%
 2293s|  1136k|215037 | 34953k|  30.7 |  2881M |  53 | 100 |  41 | 414 |8914k|  0 |   8 |   0 | 1.721102e+02 | 1.723852e+02 |   0.16%|  99.02%
 2293s|  1136k|215027 | 34956k|  30.7 |  2881M |  53 | 100 |  41 | 443 |8915k|  3 |   8 |   0 | 1.721102e+02 | 1.723852e+02 |   0.16%|  99.02%
 2293s|  1136k|215035 | 34958k|  30.7 |  2881M |  53 | 100 |  41 | 463 |8916k|  4 |   8 |   0 | 1.721102e+02 | 1.723852e+02 |   0.16%|  99.02%
 2294s|  1137k|215037 | 34961k|  30.7 |  2881M |  53 | 100 |  41 | 418 |8916k|  2 |   8 |   0 | 1.721103e+02 | 1.723852e+02 |   0.16%|  99.02%
 2294s|  1137k|215053 | 34964k|  30.7 |  2881M |  53 | 100 |  41 | 431 |8917k|  0 |   8 |   0 | 1.721103e+02 | 1.723852e+02 |   0.16%|  99.02%
 2294s|  1137k|215061 | 34967k|  30.7 |  2881M |  53 | 100 |  41 | 450 |8918k|  3 |   8 |   0 | 1.721104e+02 | 1.723852e+02 |   0.16%|  99.02%
 2294s|  1137k|215079 | 34969k|  30.7 |  2882M |  53 | 100 |  41 | 435 |8918k|  2 |   8 |   0 | 1.721104e+02 | 1.723852e+02 |   0.16%|  99.02%
 2294s|  1137k|215081 | 34972k|  30.7 |  2882M |  53 | 100 |  41 | 444 |8919k|  3 |   8 |   0 | 1.721104e+02 | 1.723852e+02 |   0.16%|  99.02%
 2295s|  1137k|215083 | 34974k|  30.7 |  2882M |  53 | 100 |  41 | 448 |8920k|  3 |   8 |   0 | 1.721104e+02 | 1.723852e+02 |   0.16%|  99.02%
 2295s|  1137k|215089 | 34977k|  30.7 |  2883M |  53 | 100 |  41 | 483 |8920k|  1 |   8 |   0 | 1.721104e+02 | 1.723852e+02 |   0.16%|  99.02%
 2295s|  1137k|215099 | 34979k|  30.7 |  2883M |  53 | 100 |  41 | 411 |8921k|  3 |   8 |   0 | 1.721105e+02 | 1.723852e+02 |   0.16%|  99.02%
 2295s|  1137k|215107 | 34982k|  30.7 |  2883M |  53 | 100 |  41 | 435 |8922k|  2 |   8 |   0 | 1.721105e+02 | 1.723852e+02 |   0.16%|  99.02%
 2295s|  1137k|215103 | 34984k|  30.7 |  2883M |  53 | 100 |  41 | 375 |8922k|  1 |   8 |   0 | 1.721105e+02 | 1.723852e+02 |   0.16%|  99.02%
 2295s|  1138k|215103 | 34987k|  30.7 |  2883M |  53 | 100 |  41 | 449 |8923k|  4 |   8 |   0 | 1.721105e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2296s|  1138k|215103 | 34989k|  30.7 |  2885M |  53 | 100 |  41 | 450 |8923k|  1 |   8 |   0 | 1.721105e+02 | 1.723852e+02 |   0.16%|  99.02%
 2296s|  1138k|215105 | 34992k|  30.7 |  2885M |  53 | 100 |  41 | 458 |8924k|  4 |   8 |   0 | 1.721106e+02 | 1.723852e+02 |   0.16%|  99.02%
 2296s|  1138k|215111 | 34995k|  30.7 |  2885M |  53 | 100 |  41 | 377 |8925k|  0 |   8 |   0 | 1.721106e+02 | 1.723852e+02 |   0.16%|  99.02%
 2296s|  1138k|215119 | 34997k|  30.7 |  2885M |  53 | 100 |  41 | 373 |8925k|  1 |   8 |   0 | 1.721106e+02 | 1.723852e+02 |   0.16%|  99.02%
 2296s|  1138k|215121 | 35000k|  30.7 |  2885M |  53 | 100 |  41 | 439 |8926k|  3 |   8 |   0 | 1.721106e+02 | 1.723852e+02 |   0.16%|  99.02%
 2296s|  1138k|215127 | 35002k|  30.7 |  2885M |  53 | 100 |  41 | 441 |8927k|  1 |   8 |   0 | 1.721107e+02 | 1.723852e+02 |   0.16%|  99.02%
 2297s|  1138k|215121 | 35005k|  30.7 |  2885M |  53 | 100 |  41 | 477 |8927k|  1 |   8 |   0 | 1.721108e+02 | 1.723852e+02 |   0.16%|  99.02%
 2297s|  1138k|215133 | 35007k|  30.7 |  2885M |  53 | 100 |  41 | 471 |8928k|  1 |   8 |   0 | 1.721108e+02 | 1.723852e+02 |   0.16%|  99.02%
 2297s|  1138k|215145 | 35010k|  30.7 |  2885M |  53 | 100 |  41 | 456 |8929k|  1 |   8 |   0 | 1.721108e+02 | 1.723852e+02 |   0.16%|  99.02%
 2297s|  1139k|215147 | 35013k|  30.7 |  2885M |  53 | 100 |  41 | 471 |8929k|  3 |   8 |   0 | 1.721109e+02 | 1.723852e+02 |   0.16%|  99.02%
 2297s|  1139k|215149 | 35015k|  30.7 |  2885M |  53 | 100 |  41 | 462 |8930k|  3 |   8 |   0 | 1.721109e+02 | 1.723852e+02 |   0.16%|  99.02%
 2297s|  1139k|215157 | 35018k|  30.7 |  2885M |  53 | 100 |  41 | 448 |8931k|  4 |   8 |   0 | 1.721110e+02 | 1.723852e+02 |   0.16%|  99.02%
 2298s|  1139k|215151 | 35020k|  30.7 |  2885M |  53 | 100 |  41 | 447 |8931k|  1 |   8 |   0 | 1.721110e+02 | 1.723852e+02 |   0.16%|  99.02%
 2298s|  1139k|215149 | 35023k|  30.7 |  2886M |  53 | 100 |  41 | 415 |8932k|  1 |   8 |   0 | 1.721111e+02 | 1.723852e+02 |   0.16%|  99.02%
 2298s|  1139k|215151 | 35025k|  30.7 |  2886M |  53 | 100 |  41 | 417 |8933k|  1 |   8 |   0 | 1.721111e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|  1139k|215163 | 35028k|  30.7 |  2886M |  53 | 100 |  41 | 409 |8933k|  2 |   8 |   0 | 1.721111e+02 | 1.723852e+02 |   0.16%|  99.02%
 2298s|  1139k|215163 | 35030k|  30.7 |  2886M |  53 | 100 |  41 | 442 |8934k|  3 |   8 |   0 | 1.721111e+02 | 1.723852e+02 |   0.16%|  99.02%
 2298s|  1139k|215167 | 35033k|  30.7 |  2886M |  53 | 100 |  41 | 459 |8935k|  2 |   8 |   0 | 1.721112e+02 | 1.723852e+02 |   0.16%|  99.02%
 2299s|  1139k|215173 | 35035k|  30.7 |  2886M |  53 | 100 |  41 | 419 |8935k|  4 |   8 |   0 | 1.721112e+02 | 1.723852e+02 |   0.16%|  99.02%
 2299s|  1140k|215177 | 35038k|  30.7 |  2886M |  53 | 100 |  41 | 403 |8936k|  3 |   8 |   0 | 1.721113e+02 | 1.723852e+02 |   0.16%|  99.02%
 2299s|  1140k|215193 | 35040k|  30.7 |  2886M |  53 | 100 |  41 | 380 |8937k|  3 |   8 |   0 | 1.721113e+02 | 1.723852e+02 |   0.16%|  99.02%
 2299s|  1140k|215193 | 35043k|  30.7 |  2886M |  53 | 100 |  41 | 436 |8937k|  3 |   8 |   0 | 1.721114e+02 | 1.723852e+02 |   0.16%|  99.02%
 2299s|  1140k|215193 | 35045k|  30.7 |  2886M |  53 | 100 |  41 | 434 |8938k|  3 |   8 |   0 | 1.721114e+02 | 1.723852e+02 |   0.16%|  99.02%
 2299s|  1140k|215205 | 35048k|  30.7 |  2886M |  53 | 100 |  41 | 425 |8939k|  1 |   8 |   0 | 1.721116e+02 | 1.723852e+02 |   0.16%|  99.02%
 2300s|  1140k|215205 | 35050k|  30.7 |  2886M |  53 | 100 |  41 | 442 |8939k|  4 |   8 |   0 | 1.721116e+02 | 1.723852e+02 |   0.16%|  99.02%
 2300s|  1140k|215209 | 35053k|  30.7 |  2886M |  53 | 100 |  41 | 467 |8940k|  4 |   8 |   0 | 1.721116e+02 | 1.723852e+02 |   0.16%|  99.02%
 2300s|  1140k|215227 | 35056k|  30.7 |  2886M |  53 | 100 |  41 | 429 |8941k|  1 |   8 |   0 | 1.721116e+02 | 1.723852e+02 |   0.16%|  99.02%
 2300s|  1140k|215221 | 35058k|  30.7 |  2886M |  53 | 100 |  41 | 420 |8941k|  1 |   8 |   0 | 1.721117e+02 | 1.723852e+02 |   0.16%|  99.02%
 2300s|  1140k|215231 | 35061k|  30.7 |  2886M |  53 | 100 |  41 | 443 |8942k|  2 |   8 |   0 | 1.721118e+02 | 1.723852e+02 |   0.16%|  99.02%
 2300s|  1141k|215245 | 35063k|  30.7 |  2887M |  53 | 100 |  41 | 454 |8943k|  3 |   8 |   0 | 1.721118e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2301s|  1141k|215251 | 35066k|  30.7 |  2887M |  53 | 100 |  41 | 431 |8943k|  3 |   8 |   0 | 1.721118e+02 | 1.723852e+02 |   0.16%|  99.02%
 2301s|  1141k|215271 | 35069k|  30.7 |  2887M |  53 | 100 |  41 | 434 |8944k|  2 |   8 |   0 | 1.721118e+02 | 1.723852e+02 |   0.16%|  99.02%
 2301s|  1141k|215267 | 35071k|  30.7 |  2887M |  53 | 100 |  41 | 382 |8945k|  0 |   8 |   0 | 1.721119e+02 | 1.723852e+02 |   0.16%|  99.02%
 2301s|  1141k|215275 | 35074k|  30.7 |  2887M |  53 | 100 |  41 | 454 |8945k|  3 |   8 |   0 | 1.721119e+02 | 1.723852e+02 |   0.16%|  99.02%
 2301s|  1141k|215293 | 35077k|  30.7 |  2887M |  53 | 100 |  41 | 417 |8946k|  1 |   8 |   0 | 1.721119e+02 | 1.723852e+02 |   0.16%|  99.02%
 2302s|  1141k|215297 | 35079k|  30.7 |  2887M |  53 | 100 |  41 | 431 |8947k|  3 |   8 |   0 | 1.721119e+02 | 1.723852e+02 |   0.16%|  99.02%
 2302s|  1141k|215305 | 35082k|  30.7 |  2887M |  53 | 100 |  41 | 406 |8947k|  2 |   8 |   0 | 1.721119e+02 | 1.723852e+02 |   0.16%|  99.02%
 2302s|  1141k|215311 | 35084k|  30.7 |  2887M |  53 | 100 |  41 | 456 |8948k|  4 |   8 |   0 | 1.721119e+02 | 1.723852e+02 |   0.16%|  99.02%
 2302s|  1141k|215321 | 35087k|  30.7 |  2887M |  53 | 100 |  41 | 446 |8949k|  1 |   8 |   0 | 1.721119e+02 | 1.723852e+02 |   0.16%|  99.02%
 2302s|  1142k|215327 | 35089k|  30.7 |  2887M |  53 | 100 |  41 | 427 |8949k|  2 |   8 |   0 | 1.721119e+02 | 1.723852e+02 |   0.16%|  99.02%
 2302s|  1142k|215331 | 35092k|  30.7 |  2887M |  53 | 100 |  41 | 405 |8950k|  1 |   8 |   0 | 1.721120e+02 | 1.723852e+02 |   0.16%|  99.02%
 2303s|  1142k|215333 | 35094k|  30.7 |  2887M |  53 | 100 |  41 | 487 |8951k|  1 |   8 |   0 | 1.721120e+02 | 1.723852e+02 |   0.16%|  99.02%
 2303s|  1142k|215331 | 35097k|  30.7 |  2887M |  53 | 100 |  41 | 409 |8951k|  1 |   8 |   0 | 1.721120e+02 | 1.723852e+02 |   0.16%|  99.02%
 2303s|  1142k|215333 | 35099k|  30.7 |  2887M |  53 | 100 |  41 | 424 |8952k|  1 |   8 |   0 | 1.721121e+02 | 1.723852e+02 |   0.16%|  99.02%
 2303s|  1142k|215337 | 35101k|  30.7 |  2887M |  53 | 100 |  41 | 607 |8953k|  2 |   8 |   0 | 1.721121e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s|  1142k|215333 | 35104k|  30.7 |  2887M |  53 | 100 |  41 | 417 |8953k|  4 |   8 |   0 | 1.721121e+02 | 1.723852e+02 |   0.16%|  99.02%
 2303s|  1142k|215339 | 35107k|  30.7 |  2887M |  53 | 100 |  41 | 440 |8954k|  1 |   8 |   0 | 1.721121e+02 | 1.723852e+02 |   0.16%|  99.02%
 2304s|  1142k|215339 | 35109k|  30.7 |  2887M |  53 | 100 |  41 | 443 |8954k|  5 |   8 |   0 | 1.721122e+02 | 1.723852e+02 |   0.16%|  99.02%
 2304s|  1142k|215347 | 35112k|  30.7 |  2888M |  53 | 100 |  41 | 437 |8955k|  3 |   8 |   0 | 1.721122e+02 | 1.723852e+02 |   0.16%|  99.02%
 2304s|  1143k|215357 | 35114k|  30.7 |  2888M |  53 | 100 |  41 | 436 |8956k|  4 |   8 |   0 | 1.721122e+02 | 1.723852e+02 |   0.16%|  99.02%
 2304s|  1143k|215365 | 35117k|  30.7 |  2888M |  53 | 100 |  41 | 460 |8956k|  3 |   8 |   0 | 1.721122e+02 | 1.723852e+02 |   0.16%|  99.02%
 2304s|  1143k|215375 | 35119k|  30.7 |  2888M |  53 | 100 |  41 | 423 |8957k|  2 |   8 |   0 | 1.721122e+02 | 1.723852e+02 |   0.16%|  99.02%
 2304s|  1143k|215377 | 35121k|  30.7 |  2888M |  53 | 100 |  41 | 377 |8958k|  1 |   8 |   0 | 1.721122e+02 | 1.723852e+02 |   0.16%|  99.02%
 2305s|  1143k|215393 | 35124k|  30.7 |  2888M |  53 | 100 |  41 | 396 |8958k|  2 |   8 |   0 | 1.721123e+02 | 1.723852e+02 |   0.16%|  99.02%
 2305s|  1143k|215385 | 35127k|  30.7 |  2889M |  53 | 100 |  41 | 610 |8959k|  3 |   8 |   0 | 1.721123e+02 | 1.723852e+02 |   0.16%|  99.02%
 2305s|  1143k|215397 | 35129k|  30.7 |  2889M |  53 | 100 |  41 | 473 |8960k|  5 |   8 |   0 | 1.721124e+02 | 1.723852e+02 |   0.16%|  99.02%
 2305s|  1143k|215399 | 35132k|  30.7 |  2889M |  53 | 100 |  41 | 492 |8960k|  4 |   8 |   0 | 1.721124e+02 | 1.723852e+02 |   0.16%|  99.02%
 2305s|  1143k|215399 | 35134k|  30.7 |  2889M |  53 | 100 |  41 | 477 |8961k|  3 |   8 |   0 | 1.721124e+02 | 1.723852e+02 |   0.16%|  99.02%
 2305s|  1143k|215407 | 35137k|  30.7 |  2889M |  53 | 100 |  41 | 430 |8962k|  3 |   8 |   0 | 1.721124e+02 | 1.723852e+02 |   0.16%|  99.02%
 2306s|  1144k|215417 | 35139k|  30.7 |  2889M |  53 | 100 |  41 | 390 |8962k|  1 |   8 |   0 | 1.721124e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2306s|  1144k|215425 | 35142k|  30.7 |  2890M |  53 | 100 |  41 | 479 |8963k|  5 |   8 |   0 | 1.721124e+02 | 1.723852e+02 |   0.16%|  99.02%
 2306s|  1144k|215425 | 35145k|  30.7 |  2890M |  53 | 100 |  41 | 426 |8964k|  1 |   8 |   0 | 1.721124e+02 | 1.723852e+02 |   0.16%|  99.02%
 2306s|  1144k|215437 | 35147k|  30.7 |  2890M |  53 | 100 |  41 | 467 |8964k|  1 |   8 |   0 | 1.721125e+02 | 1.723852e+02 |   0.16%|  99.02%
 2306s|  1144k|215449 | 35149k|  30.7 |  2890M |  53 | 100 |  41 | 448 |8965k|  3 |   8 |   0 | 1.721125e+02 | 1.723852e+02 |   0.16%|  99.02%
 2306s|  1144k|215461 | 35152k|  30.7 |  2890M |  53 | 100 |  41 | 426 |8966k|  3 |   8 |   0 | 1.721125e+02 | 1.723852e+02 |   0.16%|  99.02%
 2307s|  1144k|215459 | 35154k|  30.7 |  2892M |  53 | 100 |  41 | 447 |8966k|  4 |   8 |   0 | 1.721125e+02 | 1.723852e+02 |   0.16%|  99.02%
 2307s|  1144k|215459 | 35156k|  30.7 |  2892M |  53 | 100 |  41 | 483 |8967k|  4 |   8 |   0 | 1.721126e+02 | 1.723852e+02 |   0.16%|  99.02%
 2307s|  1144k|215455 | 35159k|  30.7 |  2892M |  53 | 100 |  41 | 370 |8967k|  1 |   8 |   0 | 1.721126e+02 | 1.723852e+02 |   0.16%|  99.02%
 2307s|  1144k|215467 | 35161k|  30.7 |  2892M |  53 | 100 |  41 | 465 |8968k|  1 |   8 |   0 | 1.721126e+02 | 1.723852e+02 |   0.16%|  99.02%
 2307s|  1145k|215465 | 35163k|  30.7 |  2892M |  53 | 100 |  41 | 468 |8969k|  4 |   8 |   0 | 1.721126e+02 | 1.723852e+02 |   0.16%|  99.02%
 2307s|  1145k|215465 | 35166k|  30.7 |  2892M |  53 | 100 |  41 | 463 |8969k|  2 |   8 |   0 | 1.721126e+02 | 1.723852e+02 |   0.16%|  99.02%
