2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s|106900 |106877 |  6970k|  65.1 |  1108M | 134 |1350 | 500 |1160 | 405k|  3 | 445 |2095 | 4.804609e+02 | 1.057722e+03 | 120.15%| unknown
 2196s|107000 |106977 |  6974k|  65.1 |  1108M | 134 |1350 | 500 |1161 | 406k|  1 | 445 |2095 | 4.804609e+02 | 1.057722e+03 | 120.15%| unknown
 2198s|107100 |107077 |  6978k|  65.0 |  1108M | 134 |1350 | 500 |1191 | 406k|  2 | 445 |2095 | 4.804609e+02 | 1.057722e+03 | 120.15%| unknown
 2199s|107200 |107177 |  6983k|  65.0 |  1109M | 134 |1350 | 500 |1191 | 406k|  2 | 445 |2095 | 4.804719e+02 | 1.057722e+03 | 120.14%| unknown
 2200s|107300 |107277 |  6988k|  65.0 |  1110M | 134 |1350 | 499 |1169 | 407k|  1 | 445 |2095 | 4.804915e+02 | 1.057722e+03 | 120.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|107400 |107377 |  6991k|  65.0 |  1111M | 134 |1350 | 499 |1196 | 407k|  2 | 445 |2095 | 4.804915e+02 | 1.057722e+03 | 120.13%| unknown
 2203s|107500 |107477 |  6996k|  65.0 |  1113M | 134 |1350 | 498 |1165 | 408k|  2 | 445 |2097 | 4.805045e+02 | 1.057722e+03 | 120.13%| unknown
 2205s|107600 |107577 |  7003k|  65.0 |  1116M | 134 |1350 | 498 |1154 | 408k|  2 | 445 |2097 | 4.805096e+02 | 1.057722e+03 | 120.13%| unknown
 2206s|107700 |107677 |  7009k|  65.0 |  1117M | 134 |1350 | 498 |1160 | 408k|  4 | 445 |2098 | 4.805158e+02 | 1.057722e+03 | 120.12%| unknown
 2208s|107800 |107777 |  7016k|  65.0 |  1121M | 134 |1350 | 498 |1150 | 409k|  1 | 445 |2098 | 4.805372e+02 | 1.057722e+03 | 120.11%| unknown
 2209s|107900 |107877 |  7019k|  64.9 |  1122M | 134 |1350 | 498 |1148 | 409k|  2 | 445 |2098 | 4.805372e+02 | 1.057722e+03 | 120.11%| unknown
 2210s|108000 |107977 |  7023k|  64.9 |  1123M | 134 |1350 | 498 |1157 | 409k|  8 | 445 |2098 | 4.805372e+02 | 1.057722e+03 | 120.11%| unknown
 2211s|108100 |108077 |  7029k|  64.9 |  1123M | 134 |1350 | 498 |1157 | 410k|  7 | 445 |2103 | 4.805398e+02 | 1.057722e+03 | 120.11%| unknown
 2213s|108200 |108177 |  7035k|  64.9 |  1124M | 134 |1350 | 499 |1132 | 410k|  1 | 446 |2104 | 4.805773e+02 | 1.057722e+03 | 120.09%| unknown
 2214s|108300 |108277 |  7041k|  64.9 |  1125M | 134 |1350 | 499 |1161 | 411k|  2 | 446 |2104 | 4.805779e+02 | 1.057722e+03 | 120.09%| unknown
 2216s|108400 |108377 |  7048k|  64.9 |  1126M | 134 |1350 | 498 |1136 | 411k|  2 | 446 |2104 | 4.805909e+02 | 1.057722e+03 | 120.09%| unknown
 2217s|108500 |108477 |  7051k|  64.9 |  1127M | 134 |1350 | 498 |1165 | 412k|  1 | 446 |2107 | 4.805909e+02 | 1.057722e+03 | 120.09%| unknown
 2218s|108600 |108577 |  7053k|  64.8 |  1127M | 134 |1350 | 498 |1163 | 412k|  1 | 446 |2108 | 4.805909e+02 | 1.057722e+03 | 120.09%| unknown
 2219s|108700 |108677 |  7055k|  64.8 |  1127M | 134 |1350 | 498 |1164 | 412k|  2 | 446 |2110 | 4.805909e+02 | 1.057722e+03 | 120.09%| unknown
 2220s|108800 |108777 |  7059k|  64.8 |  1127M | 134 |1350 | 498 |1155 | 412k|  2 | 446 |2110 | 4.805909e+02 | 1.057722e+03 | 120.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2221s|108900 |108877 |  7062k|  64.7 |  1129M | 134 |1350 | 499 |1166 | 413k|  2 | 447 |2111 | 4.805909e+02 | 1.057722e+03 | 120.09%| unknown
 2222s|109000 |108977 |  7068k|  64.7 |  1130M | 134 |1350 | 499 |1196 | 413k|  4 | 447 |2111 | 4.806575e+02 | 1.057722e+03 | 120.06%| unknown
 2223s|109100 |109077 |  7072k|  64.7 |  1130M | 134 |1350 | 499 |1174 | 413k|  2 | 447 |2111 | 4.806581e+02 | 1.057722e+03 | 120.06%| unknown
 2225s|109200 |109177 |  7078k|  64.7 |  1131M | 134 |1350 | 499 |1171 | 414k|  3 | 447 |2113 | 4.806581e+02 | 1.057722e+03 | 120.06%| unknown
 2226s|109300 |109277 |  7084k|  64.7 |  1131M | 134 |1350 | 499 |1168 | 414k|  3 | 447 |2113 | 4.806782e+02 | 1.057722e+03 | 120.05%| unknown
 2228s|109400 |109377 |  7089k|  64.7 |  1131M | 134 |1350 | 499 |1169 | 414k|  3 | 447 |2113 | 4.806885e+02 | 1.057722e+03 | 120.04%| unknown
 2229s|109500 |109477 |  7094k|  64.7 |  1133M | 134 |1350 | 499 |1165 | 415k|  1 | 447 |2114 | 4.806893e+02 | 1.057722e+03 | 120.04%| unknown
 2230s|109600 |109577 |  7096k|  64.6 |  1133M | 134 |1350 | 499 |1174 | 415k|  1 | 447 |2114 | 4.806893e+02 | 1.057722e+03 | 120.04%| unknown
 2231s|109700 |109677 |  7100k|  64.6 |  1133M | 134 |1350 | 499 |1150 | 415k|  1 | 447 |2115 | 4.806893e+02 | 1.057722e+03 | 120.04%| unknown
 2233s|109800 |109777 |  7107k|  64.6 |  1135M | 134 |1350 | 499 |1165 | 416k|  6 | 447 |2115 | 4.806907e+02 | 1.057722e+03 | 120.04%| unknown
 2233s|109900 |109877 |  7110k|  64.6 |  1136M | 134 |1350 | 499 |1175 | 416k|  4 | 447 |2115 | 4.806907e+02 | 1.057722e+03 | 120.04%| unknown
 2235s|110000 |109977 |  7117k|  64.6 |  1136M | 134 |1350 | 497 |1167 | 416k|  2 | 447 |2116 | 4.807067e+02 | 1.057722e+03 | 120.03%| unknown
 2236s|110100 |110077 |  7122k|  64.6 |  1138M | 134 |1350 | 498 |1198 | 417k|  2 | 448 |2116 | 4.807168e+02 | 1.057722e+03 | 120.03%| unknown
 2237s|110200 |110177 |  7127k|  64.6 |  1140M | 134 |1350 | 498 |1204 | 417k|  1 | 448 |2118 | 4.807168e+02 | 1.057722e+03 | 120.03%| unknown
 2240s|110300 |110277 |  7130k|  64.5 |  1140M | 134 |1350 | 498 |1208 | 417k|  1 | 448 |2119 | 4.807168e+02 | 1.057722e+03 | 120.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s|110400 |110377 |  7135k|  64.5 |  1142M | 134 |1350 | 498 |1150 | 417k|  5 | 448 |2121 | 4.807262e+02 | 1.057722e+03 | 120.03%| unknown
 2243s|110500 |110477 |  7140k|  64.5 |  1144M | 134 |1350 | 498 |1243 | 418k|  1 | 448 |2121 | 4.807262e+02 | 1.057722e+03 | 120.03%| unknown
 2243s|110600 |110577 |  7142k|  64.5 |  1144M | 134 |1350 | 497 |1233 | 418k|  3 | 448 |2122 | 4.807262e+02 | 1.057722e+03 | 120.03%| unknown
 2247s|110700 |110677 |  7147k|  64.5 |  1144M | 134 |1350 | 498 |1235 | 418k|  3 | 449 |2128 | 4.807262e+02 | 1.057722e+03 | 120.03%| unknown
 2248s|110800 |110777 |  7151k|  64.4 |  1145M | 134 |1350 | 498 |1231 | 419k|  1 | 449 |2131 | 4.807262e+02 | 1.057722e+03 | 120.03%| unknown
 2249s|110900 |110877 |  7157k|  64.4 |  1145M | 134 |1350 | 499 |1216 | 419k|  1 | 450 |2131 | 4.807626e+02 | 1.057722e+03 | 120.01%| unknown
 2251s|111000 |110977 |  7165k|  64.4 |  1145M | 134 |1350 | 500 |1224 | 419k|  1 | 451 |2131 | 4.807867e+02 | 1.057722e+03 | 120.00%| unknown
 2253s|111100 |111077 |  7170k|  64.4 |  1146M | 134 |1350 | 500 |1103 | 419k|  3 | 451 |2134 | 4.807878e+02 | 1.057722e+03 | 120.00%| unknown
 2254s|111200 |111177 |  7175k|  64.4 |  1146M | 134 |1350 | 500 |1237 | 420k|  2 | 451 |2136 | 4.808015e+02 | 1.057722e+03 | 119.99%| unknown
 2255s|111300 |111277 |  7179k|  64.4 |  1148M | 134 |1350 | 499 |1239 | 420k|  2 | 451 |2138 | 4.808295e+02 | 1.057722e+03 | 119.98%| unknown
 2256s|111400 |111377 |  7182k|  64.4 |  1148M | 134 |1350 | 499 |1206 | 420k|  2 | 451 |2140 | 4.808295e+02 | 1.057722e+03 | 119.98%| unknown
 2257s|111500 |111477 |  7186k|  64.3 |  1150M | 134 |1350 | 499 |1245 | 421k|  6 | 451 |2142 | 4.808295e+02 | 1.057722e+03 | 119.98%| unknown
 2259s|111600 |111577 |  7191k|  64.3 |  1152M | 134 |1350 | 499 |1160 | 421k|  8 | 451 |2142 | 4.808513e+02 | 1.057722e+03 | 119.97%| unknown
 2260s|111700 |111677 |  7199k|  64.3 |  1155M | 134 |1350 | 499 |1172 | 421k|  1 | 451 |2142 | 4.808656e+02 | 1.057722e+03 | 119.96%| unknown
 2261s|111800 |111777 |  7202k|  64.3 |  1155M | 134 |1350 | 499 |1212 | 422k|  1 | 451 |2142 | 4.808656e+02 | 1.057722e+03 | 119.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s|111900 |111877 |  7207k|  64.3 |  1157M | 134 |1350 | 499 |1209 | 422k|  4 | 451 |2142 | 4.808707e+02 | 1.057722e+03 | 119.96%| unknown
 2264s|112000 |111977 |  7213k|  64.3 |  1159M | 134 |1350 | 500 |1209 | 422k|  3 | 452 |2143 | 4.808716e+02 | 1.057722e+03 | 119.96%| unknown
 2265s|112100 |112077 |  7216k|  64.3 |  1163M | 134 |1350 | 500 |1206 | 423k|  4 | 452 |2145 | 4.808716e+02 | 1.057722e+03 | 119.96%| unknown
 2266s|112200 |112175 |  7220k|  64.2 |  1163M | 134 |1350 | 501 |1174 | 423k|  1 | 453 |2145 | 4.808802e+02 | 1.057722e+03 | 119.96%| unknown
 2268s|112300 |112275 |  7226k|  64.2 |  1164M | 134 |1350 | 501 |1260 | 424k|  2 | 453 |2146 | 4.808802e+02 | 1.057722e+03 | 119.96%| unknown
 2270s|112400 |112375 |  7232k|  64.2 |  1166M | 134 |1350 | 501 |1219 | 424k|  5 | 453 |2147 | 4.809011e+02 | 1.057722e+03 | 119.95%| unknown
 2271s|112500 |112475 |  7237k|  64.2 |  1166M | 134 |1350 | 501 |1165 | 424k|  5 | 453 |2150 | 4.809011e+02 | 1.057722e+03 | 119.95%| unknown
 2272s|112600 |112575 |  7243k|  64.2 |  1166M | 134 |1350 | 501 |1186 | 425k|  1 | 453 |2150 | 4.809035e+02 | 1.057722e+03 | 119.94%| unknown
 2273s|112700 |112675 |  7249k|  64.2 |  1167M | 134 |1350 | 500 |1218 | 425k|  4 | 453 |2150 | 4.809076e+02 | 1.057722e+03 | 119.94%| unknown
 2274s|112800 |112775 |  7255k|  64.2 |  1167M | 134 |1350 | 501 |1194 | 425k|  1 | 454 |2153 | 4.809423e+02 | 1.057722e+03 | 119.93%| unknown
 2276s|112900 |112875 |  7261k|  64.2 |  1167M | 134 |1350 | 502 |1240 | 426k|  3 | 455 |2163 | 4.809467e+02 | 1.057722e+03 | 119.93%| unknown
 2277s|113000 |112975 |  7268k|  64.2 |  1169M | 134 |1350 | 502 |1161 | 426k|  3 | 456 |2163 | 4.809916e+02 | 1.057722e+03 | 119.90%| unknown
 2278s|113100 |113075 |  7273k|  64.2 |  1169M | 134 |1350 | 502 |1249 | 427k|  8 | 456 |2167 | 4.810137e+02 | 1.057722e+03 | 119.89%| unknown
 2279s|113200 |113175 |  7278k|  64.2 |  1170M | 134 |1350 | 502 |1190 | 427k|  1 | 456 |2167 | 4.810275e+02 | 1.057722e+03 | 119.89%| unknown
 2282s|113300 |113275 |  7283k|  64.2 |  1170M | 134 |1350 | 502 |1159 | 427k|  1 | 456 |2167 | 4.810275e+02 | 1.057722e+03 | 119.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s|113400 |113375 |  7290k|  64.2 |  1172M | 134 |1350 | 501 |1163 | 428k|  2 | 456 |2168 | 4.810651e+02 | 1.057722e+03 | 119.87%| unknown
 2284s|113500 |113475 |  7293k|  64.2 |  1172M | 134 |1350 | 501 |1196 | 428k|  2 | 456 |2168 | 4.810651e+02 | 1.057722e+03 | 119.87%| unknown
 2285s|113600 |113575 |  7297k|  64.1 |  1173M | 134 |1350 | 501 |1237 | 428k|  2 | 456 |2168 | 4.810651e+02 | 1.057722e+03 | 119.87%| unknown
 2286s|113700 |113675 |  7301k|  64.1 |  1175M | 134 |1350 | 501 |1236 | 429k|  1 | 456 |2168 | 4.810651e+02 | 1.057722e+03 | 119.87%| unknown
 2287s|113800 |113775 |  7303k|  64.1 |  1175M | 134 |1350 | 501 |1133 | 429k|  2 | 456 |2170 | 4.810651e+02 | 1.057722e+03 | 119.87%| unknown
 2288s|113900 |113875 |  7307k|  64.1 |  1175M | 134 |1350 | 501 |1219 | 429k|  1 | 456 |2170 | 4.810651e+02 | 1.057722e+03 | 119.87%| unknown
 2290s|114000 |113975 |  7314k|  64.1 |  1176M | 134 |1350 | 501 |1203 | 430k|  1 | 456 |2172 | 4.810743e+02 | 1.057722e+03 | 119.87%| unknown
 2292s|114100 |114075 |  7319k|  64.0 |  1176M | 134 |1350 | 501 |1202 | 430k|  3 | 456 |2173 | 4.810744e+02 | 1.057722e+03 | 119.87%| unknown
 2293s|114200 |114175 |  7324k|  64.0 |  1178M | 134 |1350 | 501 |1165 | 430k|  1 | 456 |2174 | 4.810868e+02 | 1.057722e+03 | 119.86%| unknown
 2294s|114300 |114275 |  7329k|  64.0 |  1181M | 134 |1350 | 501 |1233 | 431k|  1 | 456 |2175 | 4.810868e+02 | 1.057722e+03 | 119.86%| unknown
 2296s|114400 |114375 |  7333k|  64.0 |  1181M | 134 |1350 | 501 |1162 | 431k|  2 | 456 |2176 | 4.810868e+02 | 1.057722e+03 | 119.86%| unknown
 2298s|114500 |114475 |  7342k|  64.0 |  1182M | 134 |1350 | 501 |1156 | 431k|  1 | 456 |2176 | 4.811028e+02 | 1.057722e+03 | 119.85%| unknown
 2299s|114600 |114575 |  7346k|  64.0 |  1182M | 134 |1350 | 501 |1238 | 432k|  1 | 456 |2177 | 4.811028e+02 | 1.057722e+03 | 119.85%| unknown
 2299s|114700 |114675 |  7348k|  64.0 |  1182M | 134 |1350 | 501 |1225 | 432k|  2 | 456 |2179 | 4.811028e+02 | 1.057722e+03 | 119.85%| unknown
 2301s|114800 |114775 |  7355k|  64.0 |  1183M | 134 |1350 | 502 |1174 | 432k|  2 | 457 |2181 | 4.811184e+02 | 1.057722e+03 | 119.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s|114900 |114875 |  7360k|  64.0 |  1183M | 134 |1350 | 502 |1173 | 433k|  1 | 457 |2181 | 4.811189e+02 | 1.057722e+03 | 119.85%| unknown
 2303s|115000 |114975 |  7362k|  63.9 |  1184M | 134 |1350 | 502 |1188 | 433k|  2 | 457 |2181 | 4.811189e+02 | 1.057722e+03 | 119.85%| unknown
 2304s|115100 |115075 |  7364k|  63.9 |  1185M | 134 |1350 | 502 |1176 | 433k|  1 | 457 |2181 | 4.811189e+02 | 1.057722e+03 | 119.85%| unknown
 2305s|115200 |115173 |  7366k|  63.8 |  1188M | 134 |1350 | 503 |1195 | 434k|  4 | 459 |2181 | 4.811189e+02 | 1.057722e+03 | 119.85%| unknown
 2306s|115300 |115273 |  7371k|  63.8 |  1188M | 134 |1350 | 502 |1185 | 434k|  8 | 459 |2181 | 4.811204e+02 | 1.057722e+03 | 119.85%| unknown
 2308s|115400 |115373 |  7377k|  63.8 |  1189M | 134 |1350 | 501 |1162 | 435k|  2 | 459 |2181 | 4.811210e+02 | 1.057722e+03 | 119.85%| unknown
 2309s|115500 |115473 |  7384k|  63.8 |  1189M | 134 |1350 | 503 |1200 | 435k|  4 | 461 |2181 | 4.811322e+02 | 1.057722e+03 | 119.84%| unknown
 2310s|115600 |115573 |  7386k|  63.8 |  1190M | 134 |1350 | 502 |1218 | 435k|  6 | 461 |2181 | 4.811322e+02 | 1.057722e+03 | 119.84%| unknown
 2311s|115700 |115673 |  7393k|  63.8 |  1190M | 134 |1350 | 502 |1187 | 436k|  7 | 461 |2182 | 4.811341e+02 | 1.057722e+03 | 119.84%| unknown
 2313s|115800 |115773 |  7400k|  63.8 |  1192M | 134 |1350 | 502 |1240 | 436k|  2 | 461 |2182 | 4.811341e+02 | 1.057722e+03 | 119.84%| unknown
 2313s|115900 |115873 |  7405k|  63.8 |  1192M | 134 |1350 | 502 |1255 | 436k|  3 | 461 |2182 | 4.811341e+02 | 1.057722e+03 | 119.84%| unknown
 2314s|116000 |115973 |  7410k|  63.8 |  1194M | 134 |1350 | 502 |1241 | 437k|  2 | 461 |2182 | 4.811341e+02 | 1.057722e+03 | 119.84%| unknown
 2317s|116100 |116073 |  7415k|  63.8 |  1194M | 134 |1350 | 502 |1239 | 437k|  2 | 461 |2184 | 4.811341e+02 | 1.057722e+03 | 119.84%| unknown
 2318s|116200 |116173 |  7420k|  63.8 |  1195M | 134 |1350 | 503 |1195 | 437k|  2 | 462 |2184 | 4.811341e+02 | 1.057722e+03 | 119.84%| unknown
 2320s|116300 |116273 |  7428k|  63.8 |  1196M | 134 |1350 | 502 |1205 | 438k|  2 | 462 |2184 | 4.811399e+02 | 1.057722e+03 | 119.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2322s|116400 |116373 |  7434k|  63.8 |  1198M | 134 |1350 | 501 |1187 | 438k|  2 | 462 |2185 | 4.811434e+02 | 1.057722e+03 | 119.84%| unknown
 2323s|116500 |116473 |  7440k|  63.8 |  1198M | 134 |1350 | 501 |1220 | 439k|  1 | 462 |2186 | 4.811558e+02 | 1.057722e+03 | 119.83%| unknown
 2325s|116600 |116573 |  7447k|  63.8 |  1201M | 134 |1350 | 502 |1223 | 439k|  6 | 463 |2187 | 4.811574e+02 | 1.057722e+03 | 119.83%| unknown
 2327s|116700 |116673 |  7453k|  63.8 |  1205M | 134 |1350 | 503 |1159 | 439k|  2 | 464 |2187 | 4.811674e+02 | 1.057722e+03 | 119.82%| unknown
 2328s|116800 |116773 |  7461k|  63.8 |  1206M | 134 |1350 | 504 |1202 | 440k|  3 | 465 |2187 | 4.811735e+02 | 1.057722e+03 | 119.82%| unknown
 2330s|116900 |116873 |  7467k|  63.8 |  1207M | 134 |1350 | 504 |1196 | 440k|  3 | 465 |2189 | 4.811917e+02 | 1.057722e+03 | 119.81%| unknown
 2331s|117000 |116973 |  7472k|  63.8 |  1207M | 134 |1350 | 505 |1234 | 440k|  1 | 466 |2190 | 4.811917e+02 | 1.057722e+03 | 119.81%| unknown
 2334s|117100 |117073 |  7477k|  63.7 |  1207M | 134 |1350 | 504 |1209 | 441k|  2 | 466 |2191 | 4.811917e+02 | 1.057722e+03 | 119.81%| unknown
 2336s|117200 |117173 |  7485k|  63.8 |  1208M | 134 |1350 | 503 |1216 | 441k|  4 | 466 |2191 | 4.812007e+02 | 1.057722e+03 | 119.81%| unknown
 2338s|117300 |117273 |  7492k|  63.8 |  1210M | 134 |1350 | 502 |1203 | 441k|  3 | 466 |2192 | 4.812028e+02 | 1.057722e+03 | 119.81%| unknown
 2339s|117400 |117373 |  7497k|  63.8 |  1210M | 134 |1350 | 503 |1203 | 442k|  8 | 467 |2192 | 4.812028e+02 | 1.057722e+03 | 119.81%| unknown
 2340s|117500 |117473 |  7501k|  63.7 |  1212M | 134 |1350 | 503 |1197 | 442k|  2 | 467 |2192 | 4.812028e+02 | 1.057722e+03 | 119.81%| unknown
 2341s|117600 |117573 |  7505k|  63.7 |  1212M | 134 |1350 | 503 |1235 | 442k|  3 | 467 |2192 | 4.812028e+02 | 1.057722e+03 | 119.81%| unknown
 2342s|117700 |117673 |  7510k|  63.7 |  1212M | 134 |1350 | 503 |1200 | 443k|  2 | 467 |2193 | 4.812071e+02 | 1.057722e+03 | 119.81%| unknown
 2342s|117800 |117773 |  7514k|  63.7 |  1212M | 134 |1350 | 502 |1250 | 443k|  2 | 467 |2194 | 4.812197e+02 | 1.057722e+03 | 119.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s|117900 |117873 |  7519k|  63.7 |  1213M | 134 |1350 | 502 |1194 | 443k|  1 | 467 |2194 | 4.812197e+02 | 1.057722e+03 | 119.80%| unknown
 2344s|118000 |117973 |  7524k|  63.7 |  1213M | 134 |1350 | 502 |1180 | 444k|  3 | 467 |2202 | 4.812197e+02 | 1.057722e+03 | 119.80%| unknown
 2345s|118100 |118073 |  7528k|  63.6 |  1218M | 134 |1350 | 502 |1199 | 444k|  4 | 467 |2215 | 4.812197e+02 | 1.057722e+03 | 119.80%| unknown
 2347s|118200 |118173 |  7535k|  63.7 |  1218M | 134 |1350 | 503 |1202 | 444k|  3 | 469 |2215 | 4.812197e+02 | 1.057722e+03 | 119.80%| unknown
 2348s|118300 |118273 |  7541k|  63.6 |  1218M | 134 |1350 | 504 |1191 | 444k|  1 | 470 |2215 | 4.812197e+02 | 1.057722e+03 | 119.80%| unknown
 2349s|118400 |118373 |  7546k|  63.6 |  1218M | 134 |1350 | 504 |1181 | 445k|  4 | 470 |2215 | 4.812197e+02 | 1.057722e+03 | 119.80%| unknown
 2350s|118500 |118473 |  7550k|  63.6 |  1218M | 134 |1350 | 504 |1169 | 445k|  1 | 470 |2216 | 4.812197e+02 | 1.057722e+03 | 119.80%| unknown
 2351s|118600 |118573 |  7555k|  63.6 |  1218M | 134 |1350 | 504 |1193 | 445k|  2 | 470 |2217 | 4.812584e+02 | 1.057722e+03 | 119.78%| unknown
 2356s|118700 |118673 |  7562k|  63.6 |  1219M | 134 |1350 | 504 |1135 | 446k|  1 | 470 |2217 | 4.813032e+02 | 1.057722e+03 | 119.76%| unknown
 2358s|118800 |118773 |  7570k|  63.6 |  1221M | 134 |1350 | 504 |1166 | 446k|  1 | 471 |2218 | 4.813358e+02 | 1.057722e+03 | 119.75%| unknown
 2359s|118900 |118873 |  7577k|  63.6 |  1221M | 134 |1350 | 504 |1179 | 446k|  1 | 471 |2220 | 4.813358e+02 | 1.057722e+03 | 119.75%| unknown
 2361s|119000 |118973 |  7583k|  63.6 |  1223M | 134 |1350 | 504 |1187 | 446k|  2 | 471 |2220 | 4.813448e+02 | 1.057722e+03 | 119.74%| unknown
 2362s|119100 |119073 |  7590k|  63.6 |  1223M | 134 |1350 | 504 |1189 | 447k|  5 | 471 |2223 | 4.813493e+02 | 1.057722e+03 | 119.74%| unknown
 2363s|119200 |119173 |  7595k|  63.6 |  1224M | 134 |1350 | 503 |1202 | 447k|  5 | 471 |2224 | 4.813493e+02 | 1.057722e+03 | 119.74%| unknown
 2364s|119300 |119273 |  7598k|  63.6 |  1224M | 134 |1350 | 503 |1174 | 447k|  2 | 471 |2224 | 4.813493e+02 | 1.057722e+03 | 119.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s|119400 |119373 |  7604k|  63.6 |  1225M | 134 |1350 | 504 |1186 | 447k|  1 | 472 |2224 | 4.813493e+02 | 1.057722e+03 | 119.74%| unknown
 2367s|119500 |119473 |  7612k|  63.6 |  1225M | 134 |1350 | 503 |1191 | 448k|  8 | 472 |2225 | 4.813510e+02 | 1.057722e+03 | 119.74%| unknown
 2369s|119600 |119573 |  7617k|  63.6 |  1228M | 134 |1350 | 503 |1179 | 448k|  2 | 473 |2225 | 4.813766e+02 | 1.057722e+03 | 119.73%| unknown
 2369s|119700 |119673 |  7622k|  63.6 |  1229M | 134 |1350 | 503 |1188 | 448k|  1 | 473 |2225 | 4.813766e+02 | 1.057722e+03 | 119.73%| unknown
 2371s|119800 |119773 |  7629k|  63.6 |  1231M | 134 |1350 | 503 |1163 | 448k|  5 | 473 |2225 | 4.813772e+02 | 1.057722e+03 | 119.73%| unknown
 2372s|119900 |119873 |  7635k|  63.6 |  1232M | 134 |1350 | 503 |1191 | 449k|  1 | 474 |2225 | 4.813915e+02 | 1.057722e+03 | 119.72%| unknown
 2373s|120000 |119973 |  7642k|  63.6 |  1233M | 134 |1350 | 503 |1200 | 449k|  3 | 474 |2225 | 4.813915e+02 | 1.057722e+03 | 119.72%| unknown
 2375s|120100 |120073 |  7647k|  63.6 |  1233M | 134 |1350 | 502 |1206 | 449k|  6 | 474 |2226 | 4.813915e+02 | 1.057722e+03 | 119.72%| unknown
 2376s|120200 |120173 |  7653k|  63.6 |  1234M | 134 |1350 | 502 |1178 | 450k|  2 | 474 |2226 | 4.813915e+02 | 1.057722e+03 | 119.72%| unknown
 2377s|120300 |120273 |  7661k|  63.6 |  1234M | 134 |1350 | 502 |1200 | 450k|  8 | 474 |2226 | 4.814077e+02 | 1.057722e+03 | 119.71%| unknown
 2378s|120400 |120373 |  7666k|  63.6 |  1234M | 134 |1350 | 502 |1186 | 450k|  3 | 474 |2226 | 4.814077e+02 | 1.057722e+03 | 119.71%| unknown
 2379s|120500 |120473 |  7670k|  63.6 |  1234M | 134 |1350 | 502 |1196 | 451k|  3 | 474 |2226 | 4.814077e+02 | 1.057722e+03 | 119.71%| unknown
 2380s|120600 |120573 |  7674k|  63.5 |  1234M | 134 |1350 | 502 |1181 | 451k|  2 | 474 |2226 | 4.814077e+02 | 1.057722e+03 | 119.71%| unknown
 2380s|120700 |120673 |  7677k|  63.5 |  1235M | 134 |1350 | 501 |1181 | 451k|  3 | 474 |2227 | 4.814077e+02 | 1.057722e+03 | 119.71%| unknown
