2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|609100 |124060 |  5870k|   9.6 |   645M | 106 |1600 | 461 | 877 | 666k|  0 |  25 |   0 | 6.112493e+02 | 6.417486e+02 |   4.99%|  92.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2391s|609200 |124072 |  5871k|   9.6 |   645M | 106 |1600 | 461 | 886 | 666k|  2 |  25 |   0 | 6.112513e+02 | 6.417486e+02 |   4.99%|  92.99%
 2391s|609300 |124086 |  5872k|   9.6 |   645M | 106 |1600 | 461 | 883 | 666k|  5 |  25 |   0 | 6.112536e+02 | 6.417486e+02 |   4.99%|  92.99%
 2391s|609400 |124110 |  5873k|   9.6 |   645M | 106 |1600 | 461 | 886 | 666k|  0 |  25 |   0 | 6.112536e+02 | 6.417486e+02 |   4.99%|  92.99%
 2391s|609500 |124124 |  5874k|   9.6 |   645M | 106 |1600 | 461 | 881 | 666k|  0 |  25 |   0 | 6.112536e+02 | 6.417486e+02 |   4.99%|  92.99%
 2392s|609600 |124146 |  5875k|   9.6 |   645M | 106 |1600 | 461 | 872 | 666k|  5 |  25 |   0 | 6.112544e+02 | 6.417486e+02 |   4.99%|  92.99%
 2392s|609700 |124164 |  5876k|   9.6 |   645M | 106 |1600 | 461 | 890 | 667k|  0 |  25 |   0 | 6.112551e+02 | 6.417486e+02 |   4.99%|  92.99%
 2392s|609800 |124182 |  5877k|   9.6 |   645M | 106 |1600 | 461 | 900 | 667k|  3 |  25 |   0 | 6.112551e+02 | 6.417486e+02 |   4.99%|  92.99%
 2393s|609900 |124200 |  5877k|   9.6 |   645M | 106 |1600 | 461 | 876 | 667k|  2 |  25 |   0 | 6.112618e+02 | 6.417486e+02 |   4.99%|  92.99%
 2393s|610000 |124216 |  5879k|   9.6 |   645M | 106 |1600 | 461 | 860 | 667k|  0 |  25 |   0 | 6.112639e+02 | 6.417486e+02 |   4.99%|  92.99%
 2393s|610100 |124230 |  5880k|   9.6 |   645M | 106 |1600 | 461 | 887 | 667k|  1 |  25 |   0 | 6.112639e+02 | 6.417486e+02 |   4.99%|  92.99%
 2393s|610200 |124258 |  5880k|   9.6 |   645M | 106 |1600 | 461 | 870 | 667k|  6 |  25 |   0 | 6.112650e+02 | 6.417486e+02 |   4.99%|  92.99%
 2394s|610300 |124278 |  5881k|   9.6 |   646M | 106 |1600 | 461 | 870 | 667k|  2 |  25 |   0 | 6.112667e+02 | 6.417486e+02 |   4.99%|  92.99%
 2394s|610400 |124300 |  5882k|   9.6 |   646M | 106 |1600 | 461 | 880 | 667k|  5 |  25 |   0 | 6.112685e+02 | 6.417486e+02 |   4.99%|  92.99%
 2394s|610500 |124314 |  5883k|   9.6 |   646M | 106 |1600 | 461 | 854 | 667k|  2 |  25 |   0 | 6.112685e+02 | 6.417486e+02 |   4.99%|  92.99%
 2394s|610600 |124332 |  5884k|   9.6 |   647M | 106 |1600 | 461 | 896 | 667k|  0 |  25 |   0 | 6.112685e+02 | 6.417486e+02 |   4.99%|  92.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|610700 |124358 |  5885k|   9.6 |   648M | 106 |1600 | 461 | 869 | 668k|  5 |  25 |   0 | 6.112685e+02 | 6.417486e+02 |   4.99%|  92.99%
 2395s|610800 |124368 |  5886k|   9.6 |   648M | 106 |1600 | 461 | 882 | 668k|  0 |  25 |   0 | 6.112697e+02 | 6.417486e+02 |   4.99%|  92.99%
 2395s|610900 |124390 |  5887k|   9.6 |   649M | 106 |1600 | 461 | 878 | 668k|  2 |  25 |   0 | 6.112697e+02 | 6.417486e+02 |   4.99%|  92.99%
 2395s|611000 |124408 |  5887k|   9.6 |   649M | 106 |1600 | 461 | 900 | 668k|  2 |  25 |   0 | 6.112697e+02 | 6.417486e+02 |   4.99%|  92.99%
 2396s|611100 |124424 |  5888k|   9.6 |   649M | 106 |1600 | 461 | 869 | 668k|  0 |  25 |   0 | 6.112701e+02 | 6.417486e+02 |   4.99%|  92.99%
 2396s|611200 |124440 |  5889k|   9.6 |   649M | 106 |1600 | 461 | 887 | 668k|  0 |  25 |   0 | 6.112712e+02 | 6.417486e+02 |   4.99%|  92.99%
 2396s|611300 |124458 |  5890k|   9.6 |   649M | 106 |1600 | 461 | 891 | 668k|  2 |  25 |   0 | 6.112712e+02 | 6.417486e+02 |   4.99%|  92.99%
 2396s|611400 |124482 |  5891k|   9.6 |   650M | 106 |1600 | 461 | 895 | 668k|  5 |  25 |   0 | 6.112727e+02 | 6.417486e+02 |   4.99%|  92.99%
 2397s|611500 |124498 |  5892k|   9.6 |   650M | 106 |1600 | 461 | 900 | 668k|  2 |  25 |   0 | 6.112727e+02 | 6.417486e+02 |   4.99%|  92.99%
 2397s|611600 |124516 |  5893k|   9.6 |   650M | 106 |1600 | 461 | 879 | 668k|  5 |  25 |   0 | 6.112727e+02 | 6.417486e+02 |   4.99%|  92.99%
 2397s|611700 |124534 |  5894k|   9.6 |   650M | 106 |1600 | 461 | 882 | 668k|  1 |  25 |   0 | 6.112734e+02 | 6.417486e+02 |   4.99%|  92.99%
 2398s|611800 |124552 |  5895k|   9.6 |   650M | 106 |1600 | 461 | 880 | 669k|  1 |  25 |   0 | 6.112735e+02 | 6.417486e+02 |   4.99%|  92.99%
 2398s|611900 |124576 |  5896k|   9.6 |   650M | 106 |1600 | 461 | 878 | 669k|  5 |  25 |   0 | 6.112735e+02 | 6.417486e+02 |   4.99%|  92.99%
 2398s|612000 |124590 |  5896k|   9.6 |   650M | 106 |1600 | 461 | 887 | 669k|  5 |  25 |   0 | 6.112753e+02 | 6.417486e+02 |   4.99%|  92.99%
 2398s|612100 |124612 |  5897k|   9.6 |   650M | 106 |1600 | 461 | 867 | 669k|  2 |  25 |   0 | 6.112787e+02 | 6.417486e+02 |   4.98%|  92.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2399s|612200 |124620 |  5898k|   9.6 |   651M | 106 |1600 | 461 | 860 | 669k|  3 |  25 |   0 | 6.112814e+02 | 6.417486e+02 |   4.98%|  93.00%
 2399s|612300 |124638 |  5899k|   9.6 |   651M | 106 |1600 | 461 | 890 | 669k|  4 |  25 |   0 | 6.112815e+02 | 6.417486e+02 |   4.98%|  93.00%
 2399s|612400 |124654 |  5900k|   9.6 |   651M | 106 |1600 | 461 | 890 | 669k|  2 |  25 |   0 | 6.112815e+02 | 6.417486e+02 |   4.98%|  93.00%
 2399s|612500 |124668 |  5901k|   9.6 |   651M | 106 |1600 | 461 | 860 | 669k|  1 |  25 |   0 | 6.112815e+02 | 6.417486e+02 |   4.98%|  93.00%
 2400s|612600 |124690 |  5901k|   9.6 |   651M | 106 |1600 | 461 | 878 | 669k|  0 |  25 |   0 | 6.112853e+02 | 6.417486e+02 |   4.98%|  93.00%
 2400s|612700 |124714 |  5902k|   9.6 |   651M | 106 |1600 | 461 | 857 | 669k|  2 |  25 |   0 | 6.112853e+02 | 6.417486e+02 |   4.98%|  93.00%
 2400s|612800 |124728 |  5903k|   9.6 |   651M | 106 |1600 | 461 | 877 | 670k|  5 |  25 |   0 | 6.112857e+02 | 6.417486e+02 |   4.98%|  93.00%
 2400s|612900 |124744 |  5904k|   9.6 |   651M | 106 |1600 | 461 | 877 | 670k|  1 |  25 |   0 | 6.112857e+02 | 6.417486e+02 |   4.98%|  93.00%
 2401s|613000 |124760 |  5905k|   9.6 |   651M | 106 |1600 | 461 | 866 | 670k|  2 |  25 |   0 | 6.112857e+02 | 6.417486e+02 |   4.98%|  93.00%
 2401s|613100 |124776 |  5906k|   9.6 |   651M | 106 |1600 | 461 | 871 | 670k|  2 |  25 |   0 | 6.112857e+02 | 6.417486e+02 |   4.98%|  93.00%
 2401s|613200 |124796 |  5907k|   9.6 |   651M | 106 |1600 | 461 | 873 | 670k|  0 |  25 |   0 | 6.112857e+02 | 6.417486e+02 |   4.98%|  93.00%
 2401s|613300 |124808 |  5908k|   9.6 |   651M | 106 |1600 | 461 | 889 | 670k|  1 |  25 |   0 | 6.112857e+02 | 6.417486e+02 |   4.98%|  93.00%
 2402s|613400 |124826 |  5909k|   9.6 |   651M | 106 |1600 | 461 | 887 | 670k|  2 |  25 |   0 | 6.112857e+02 | 6.417486e+02 |   4.98%|  93.00%
 2402s|613500 |124842 |  5909k|   9.6 |   651M | 106 |1600 | 461 | 887 | 670k|  0 |  25 |   0 | 6.112895e+02 | 6.417486e+02 |   4.98%|  93.00%
 2402s|613600 |124858 |  5910k|   9.6 |   651M | 106 |1600 | 461 | 883 | 670k|  0 |  25 |   0 | 6.112910e+02 | 6.417486e+02 |   4.98%|  93.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2402s|613700 |124878 |  5911k|   9.6 |   651M | 106 |1600 | 461 | 867 | 670k|  2 |  25 |   0 | 6.112910e+02 | 6.417486e+02 |   4.98%|  93.00%
 2403s|613800 |124890 |  5912k|   9.6 |   651M | 106 |1600 | 461 | 889 | 671k|  2 |  25 |   0 | 6.112910e+02 | 6.417486e+02 |   4.98%|  93.00%
 2403s|613900 |124908 |  5913k|   9.6 |   651M | 106 |1600 | 461 | 881 | 671k|  5 |  25 |   0 | 6.112910e+02 | 6.417486e+02 |   4.98%|  93.00%
 2403s|614000 |124932 |  5914k|   9.6 |   652M | 106 |1600 | 461 | 870 | 671k|  2 |  25 |   0 | 6.112910e+02 | 6.417486e+02 |   4.98%|  93.00%
 2403s|614100 |124948 |  5915k|   9.6 |   652M | 106 |1600 | 461 | 894 | 671k|  2 |  25 |   0 | 6.112910e+02 | 6.417486e+02 |   4.98%|  93.00%
 2404s|614200 |124970 |  5916k|   9.6 |   652M | 106 |1600 | 461 | 872 | 671k|  2 |  25 |   0 | 6.112948e+02 | 6.417486e+02 |   4.98%|  93.00%
 2404s|614300 |124986 |  5917k|   9.6 |   652M | 106 |1600 | 461 | 881 | 671k|  0 |  25 |   0 | 6.112974e+02 | 6.417486e+02 |   4.98%|  93.00%
 2404s|614400 |125004 |  5918k|   9.6 |   652M | 106 |1600 | 461 | 884 | 671k|  2 |  25 |   0 | 6.112981e+02 | 6.417486e+02 |   4.98%|  93.00%
 2405s|614500 |125024 |  5919k|   9.6 |   652M | 106 |1600 | 461 | 884 | 671k|  2 |  25 |   0 | 6.112983e+02 | 6.417486e+02 |   4.98%|  93.00%
 2405s|614600 |125040 |  5920k|   9.6 |   652M | 106 |1600 | 461 | 884 | 671k|  0 |  25 |   0 | 6.112989e+02 | 6.417486e+02 |   4.98%|  93.00%
 2405s|614700 |125060 |  5921k|   9.6 |   653M | 106 |1600 | 461 | 859 | 672k|  2 |  25 |   0 | 6.112993e+02 | 6.417486e+02 |   4.98%|  93.00%
 2408s|614800 |125084 |  5922k|   9.6 |   653M | 106 |1600 | 461 | 870 | 672k|  5 |  25 |   0 | 6.113111e+02 | 6.417486e+02 |   4.98%|  93.00%
 2408s|614900 |125096 |  5923k|   9.6 |   653M | 106 |1600 | 461 | 876 | 672k|  0 |  25 |   0 | 6.113114e+02 | 6.417486e+02 |   4.98%|  93.00%
 2408s|615000 |125110 |  5924k|   9.6 |   653M | 106 |1600 | 461 | 881 | 672k|  2 |  25 |   0 | 6.113129e+02 | 6.417486e+02 |   4.98%|  93.00%
 2409s|615100 |125118 |  5925k|   9.6 |   653M | 106 |1600 | 461 | 885 | 672k|  5 |  25 |   0 | 6.113157e+02 | 6.417486e+02 |   4.98%|  93.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s|615200 |125138 |  5925k|   9.6 |   653M | 106 |1600 | 461 | 892 | 672k|  0 |  25 |   0 | 6.113158e+02 | 6.417486e+02 |   4.98%|  93.00%
 2409s|615300 |125156 |  5926k|   9.6 |   653M | 106 |1600 | 461 | 870 | 672k|  0 |  25 |   0 | 6.113159e+02 | 6.417486e+02 |   4.98%|  93.00%
 2409s|615400 |125170 |  5927k|   9.6 |   653M | 106 |1600 | 461 | 877 | 672k|  0 |  25 |   0 | 6.113166e+02 | 6.417486e+02 |   4.98%|  93.00%
 2410s|615500 |125188 |  5928k|   9.6 |   653M | 106 |1600 | 461 | 868 | 672k|  0 |  25 |   0 | 6.113166e+02 | 6.417486e+02 |   4.98%|  93.00%
 2410s|615600 |125198 |  5929k|   9.6 |   653M | 106 |1600 | 461 | 877 | 672k|  2 |  25 |   0 | 6.113166e+02 | 6.417486e+02 |   4.98%|  93.00%
 2410s|615700 |125226 |  5930k|   9.6 |   653M | 106 |1600 | 461 | 884 | 673k|  2 |  25 |   0 | 6.113175e+02 | 6.417486e+02 |   4.98%|  93.00%
 2410s|615800 |125244 |  5931k|   9.6 |   653M | 106 |1600 | 461 | 886 | 673k|  2 |  25 |   0 | 6.113186e+02 | 6.417486e+02 |   4.98%|  93.00%
 2411s|615900 |125258 |  5932k|   9.6 |   653M | 106 |1600 | 461 | 879 | 673k|  0 |  25 |   0 | 6.113188e+02 | 6.417486e+02 |   4.98%|  93.00%
 2411s|616000 |125276 |  5933k|   9.6 |   653M | 106 |1600 | 461 | 873 | 673k|  2 |  25 |   0 | 6.113188e+02 | 6.417486e+02 |   4.98%|  93.00%
 2412s|616100 |125292 |  5933k|   9.6 |   654M | 106 |1600 | 461 | 884 | 673k|  2 |  25 |   0 | 6.113188e+02 | 6.417486e+02 |   4.98%|  93.00%
 2412s|616200 |125308 |  5934k|   9.6 |   654M | 106 |1600 | 461 | 860 | 673k|  2 |  25 |   0 | 6.113256e+02 | 6.417486e+02 |   4.98%|  93.00%
 2412s|616300 |125318 |  5935k|   9.6 |   654M | 106 |1600 | 461 | 871 | 673k|  1 |  25 |   0 | 6.113256e+02 | 6.417486e+02 |   4.98%|  93.00%
 2412s|616400 |125342 |  5936k|   9.6 |   654M | 106 |1600 | 461 | 875 | 673k|  3 |  25 |   0 | 6.113265e+02 | 6.417486e+02 |   4.98%|  93.00%
 2413s|616500 |125354 |  5937k|   9.6 |   654M | 106 |1600 | 461 | 885 | 673k|  4 |  25 |   0 | 6.113282e+02 | 6.417486e+02 |   4.98%|  93.00%
 2413s|616600 |125366 |  5938k|   9.6 |   654M | 106 |1600 | 461 | 876 | 673k|  0 |  25 |   0 | 6.113298e+02 | 6.417486e+02 |   4.98%|  93.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s|616700 |125386 |  5939k|   9.6 |   654M | 106 |1600 | 461 | 878 | 674k|  0 |  25 |   0 | 6.113298e+02 | 6.417486e+02 |   4.98%|  93.00%
 2413s|616800 |125408 |  5939k|   9.6 |   654M | 106 |1600 | 461 | 854 | 674k|  2 |  25 |   0 | 6.113298e+02 | 6.417486e+02 |   4.98%|  93.00%
 2414s|616900 |125426 |  5941k|   9.6 |   654M | 106 |1600 | 461 | 865 | 674k|  2 |  25 |   0 | 6.113300e+02 | 6.417486e+02 |   4.98%|  93.00%
 2414s|617000 |125446 |  5941k|   9.6 |   654M | 106 |1600 | 461 | 875 | 674k|  2 |  25 |   0 | 6.113300e+02 | 6.417486e+02 |   4.98%|  93.00%
 2414s|617100 |125456 |  5942k|   9.6 |   654M | 106 |1600 | 461 | 868 | 674k|  1 |  25 |   0 | 6.113312e+02 | 6.417486e+02 |   4.98%|  93.00%
 2414s|617200 |125470 |  5943k|   9.6 |   654M | 106 |1600 | 461 | 865 | 674k|  1 |  25 |   0 | 6.113334e+02 | 6.417486e+02 |   4.98%|  93.00%
 2415s|617300 |125494 |  5944k|   9.6 |   654M | 106 |1600 | 461 | 879 | 674k|  1 |  25 |   0 | 6.113340e+02 | 6.417486e+02 |   4.98%|  93.00%
 2415s|617400 |125510 |  5945k|   9.6 |   654M | 106 |1600 | 461 | 889 | 674k|  2 |  25 |   0 | 6.113340e+02 | 6.417486e+02 |   4.98%|  93.00%
 2415s|617500 |125530 |  5946k|   9.6 |   654M | 106 |1600 | 461 | 885 | 674k|  2 |  25 |   0 | 6.113340e+02 | 6.417486e+02 |   4.98%|  93.00%
 2415s|617600 |125548 |  5947k|   9.6 |   654M | 106 |1600 | 461 | 870 | 674k|  0 |  25 |   0 | 6.113340e+02 | 6.417486e+02 |   4.98%|  93.00%
 2416s|617700 |125564 |  5948k|   9.6 |   655M | 106 |1600 | 461 | 873 | 675k|  1 |  25 |   0 | 6.113340e+02 | 6.417486e+02 |   4.98%|  93.00%
 2416s|617800 |125580 |  5949k|   9.6 |   655M | 106 |1600 | 461 | 891 | 675k|  5 |  25 |   0 | 6.113351e+02 | 6.417486e+02 |   4.97%|  93.00%
 2416s|617900 |125596 |  5950k|   9.6 |   655M | 106 |1600 | 461 | 871 | 675k|  2 |  25 |   0 | 6.113359e+02 | 6.417486e+02 |   4.97%|  93.00%
 2417s|618000 |125616 |  5951k|   9.6 |   655M | 106 |1600 | 461 | 877 | 675k|  2 |  25 |   0 | 6.113431e+02 | 6.417486e+02 |   4.97%|  93.00%
 2417s|618100 |125632 |  5952k|   9.6 |   655M | 106 |1600 | 461 | 889 | 675k|  5 |  25 |   0 | 6.113435e+02 | 6.417486e+02 |   4.97%|  93.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s|618200 |125642 |  5952k|   9.6 |   655M | 106 |1600 | 461 | 867 | 675k|  1 |  25 |   0 | 6.113443e+02 | 6.417486e+02 |   4.97%|  93.00%
 2417s|618300 |125654 |  5953k|   9.6 |   655M | 106 |1600 | 461 | 867 | 675k|  0 |  25 |   0 | 6.113468e+02 | 6.417486e+02 |   4.97%|  93.00%
 2418s|618400 |125670 |  5954k|   9.6 |   655M | 106 |1600 | 461 | 861 | 675k|  0 |  25 |   0 | 6.113498e+02 | 6.417486e+02 |   4.97%|  93.00%
 2418s|618500 |125690 |  5955k|   9.6 |   655M | 106 |1600 | 461 | 872 | 675k|  2 |  25 |   0 | 6.113505e+02 | 6.417486e+02 |   4.97%|  93.00%
 2418s|618600 |125710 |  5956k|   9.6 |   655M | 106 |1600 | 461 | 875 | 675k|  2 |  25 |   0 | 6.113514e+02 | 6.417486e+02 |   4.97%|  93.00%
 2418s|618700 |125720 |  5957k|   9.6 |   655M | 106 |1600 | 461 | 881 | 675k|  1 |  25 |   0 | 6.113537e+02 | 6.417486e+02 |   4.97%|  93.01%
 2419s|618800 |125736 |  5957k|   9.6 |   655M | 106 |1600 | 461 | 908 | 676k|  5 |  25 |   0 | 6.113552e+02 | 6.417486e+02 |   4.97%|  93.01%
 2419s|618900 |125746 |  5958k|   9.6 |   655M | 106 |1600 | 461 | 873 | 676k|  0 |  25 |   0 | 6.113552e+02 | 6.417486e+02 |   4.97%|  93.01%
 2419s|619000 |125766 |  5959k|   9.6 |   655M | 106 |1600 | 461 | 890 | 676k|  2 |  25 |   0 | 6.113552e+02 | 6.417486e+02 |   4.97%|  93.01%
 2420s|619100 |125784 |  5960k|   9.6 |   655M | 106 |1600 | 461 | 875 | 676k|  0 |  25 |   0 | 6.113584e+02 | 6.417486e+02 |   4.97%|  93.01%
 2420s|619200 |125802 |  5961k|   9.6 |   655M | 106 |1600 | 461 | 874 | 676k|  6 |  25 |   0 | 6.113584e+02 | 6.417486e+02 |   4.97%|  93.01%
 2420s|619300 |125822 |  5962k|   9.6 |   655M | 106 |1600 | 461 | 879 | 676k|  2 |  25 |   0 | 6.113584e+02 | 6.417486e+02 |   4.97%|  93.01%
 2420s|619400 |125836 |  5963k|   9.6 |   655M | 106 |1600 | 461 | 858 | 676k|  0 |  25 |   0 | 6.113584e+02 | 6.417486e+02 |   4.97%|  93.01%
 2421s|619500 |125856 |  5964k|   9.6 |   655M | 106 |1600 | 461 | 903 | 676k|  0 |  25 |   0 | 6.113584e+02 | 6.417486e+02 |   4.97%|  93.01%
 2421s|619600 |125870 |  5965k|   9.6 |   655M | 106 |1600 | 461 | 879 | 676k|  5 |  25 |   0 | 6.113629e+02 | 6.417486e+02 |   4.97%|  93.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s|619700 |125884 |  5966k|   9.6 |   655M | 106 |1600 | 461 | 857 | 677k|  2 |  25 |   0 | 6.113658e+02 | 6.417486e+02 |   4.97%|  93.01%
 2421s|619800 |125904 |  5967k|   9.6 |   655M | 106 |1600 | 461 | 888 | 677k|  2 |  25 |   0 | 6.113658e+02 | 6.417486e+02 |   4.97%|  93.01%
 2422s|619900 |125922 |  5968k|   9.6 |   655M | 106 |1600 | 461 | 899 | 677k|  5 |  25 |   0 | 6.113666e+02 | 6.417486e+02 |   4.97%|  93.01%
 2422s|620000 |125952 |  5969k|   9.6 |   655M | 106 |1600 | 461 | 861 | 677k|  0 |  25 |   0 | 6.113666e+02 | 6.417486e+02 |   4.97%|  93.01%
 2422s|620100 |125968 |  5970k|   9.6 |   655M | 106 |1600 | 461 | 871 | 677k|  5 |  25 |   0 | 6.113679e+02 | 6.417486e+02 |   4.97%|  93.01%
 2423s|620200 |125986 |  5971k|   9.6 |   655M | 106 |1600 | 461 | 882 | 677k|  0 |  25 |   0 | 6.113679e+02 | 6.417486e+02 |   4.97%|  93.01%
 2423s|620300 |126010 |  5971k|   9.6 |   655M | 106 |1600 | 461 | 889 | 677k|  5 |  25 |   0 | 6.113679e+02 | 6.417486e+02 |   4.97%|  93.01%
 2423s|620400 |126026 |  5972k|   9.6 |   656M | 106 |1600 | 461 | 887 | 677k|  0 |  25 |   0 | 6.113709e+02 | 6.417486e+02 |   4.97%|  93.01%
 2423s|620500 |126044 |  5973k|   9.6 |   656M | 106 |1600 | 461 | 880 | 677k|  2 |  25 |   0 | 6.113730e+02 | 6.417486e+02 |   4.97%|  93.01%
 2424s|620600 |126066 |  5974k|   9.6 |   656M | 106 |1600 | 460 | 890 | 677k|  2 |  25 |   0 | 6.113730e+02 | 6.417486e+02 |   4.97%|  93.01%
 2424s|620700 |126082 |  5975k|   9.6 |   656M | 106 |1600 | 460 | 897 | 677k|  0 |  25 |   0 | 6.113761e+02 | 6.417486e+02 |   4.97%|  93.01%
 2424s|620800 |126104 |  5976k|   9.6 |   656M | 106 |1600 | 460 | 875 | 678k|  0 |  25 |   0 | 6.113761e+02 | 6.417486e+02 |   4.97%|  93.01%
 2424s|620900 |126124 |  5977k|   9.6 |   656M | 106 |1600 | 460 | 883 | 678k|  1 |  25 |   0 | 6.113776e+02 | 6.417486e+02 |   4.97%|  93.01%
 2425s|621000 |126150 |  5978k|   9.6 |   656M | 106 |1600 | 460 | 873 | 678k|  1 |  25 |   0 | 6.113810e+02 | 6.417486e+02 |   4.97%|  93.01%
 2425s|621100 |126176 |  5979k|   9.6 |   656M | 106 |1600 | 460 | 864 | 678k|  0 |  25 |   0 | 6.113831e+02 | 6.417486e+02 |   4.97%|  93.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s|621200 |126194 |  5980k|   9.6 |   656M | 106 |1600 | 460 | 897 | 678k|  0 |  25 |   0 | 6.113847e+02 | 6.417486e+02 |   4.97%|  93.01%
 2425s|621300 |126220 |  5981k|   9.6 |   656M | 106 |1600 | 460 | 884 | 678k|  0 |  25 |   0 | 6.113847e+02 | 6.417486e+02 |   4.97%|  93.01%
 2426s|621400 |126238 |  5982k|   9.6 |   656M | 106 |1600 | 460 | 879 | 678k|  4 |  25 |   0 | 6.113882e+02 | 6.417486e+02 |   4.97%|  93.01%
 2426s|621500 |126254 |  5983k|   9.6 |   657M | 106 |1600 | 460 | 881 | 678k|  0 |  25 |   0 | 6.113902e+02 | 6.417486e+02 |   4.97%|  93.01%
 2426s|621600 |126272 |  5984k|   9.6 |   657M | 106 |1600 | 460 | 881 | 678k|  0 |  25 |   0 | 6.113904e+02 | 6.417486e+02 |   4.97%|  93.01%
 2427s|621700 |126288 |  5984k|   9.6 |   657M | 106 |1600 | 460 | 904 | 679k|  0 |  25 |   0 | 6.113904e+02 | 6.417486e+02 |   4.97%|  93.01%
 2427s|621800 |126308 |  5985k|   9.6 |   657M | 106 |1600 | 460 | 873 | 679k|  0 |  25 |   0 | 6.113920e+02 | 6.417486e+02 |   4.97%|  93.01%
 2427s|621900 |126324 |  5986k|   9.6 |   657M | 106 |1600 | 460 | 858 | 679k|  5 |  25 |   0 | 6.113949e+02 | 6.417486e+02 |   4.96%|  93.01%
 2427s|622000 |126342 |  5987k|   9.6 |   657M | 106 |1600 | 460 | 889 | 679k|  0 |  25 |   0 | 6.113949e+02 | 6.417486e+02 |   4.96%|  93.01%
 2428s|622100 |126362 |  5988k|   9.6 |   657M | 106 |1600 | 460 | 869 | 679k|  0 |  25 |   0 | 6.113966e+02 | 6.417486e+02 |   4.96%|  93.01%
 2428s|622200 |126378 |  5989k|   9.6 |   657M | 106 |1600 | 460 | 889 | 679k|  2 |  25 |   0 | 6.113976e+02 | 6.417486e+02 |   4.96%|  93.01%
 2428s|622300 |126398 |  5990k|   9.6 |   657M | 106 |1600 | 460 | 918 | 679k|  2 |  25 |   0 | 6.113976e+02 | 6.417486e+02 |   4.96%|  93.01%
 2428s|622400 |126416 |  5991k|   9.6 |   657M | 106 |1600 | 460 | 877 | 679k|  2 |  25 |   0 | 6.113976e+02 | 6.417486e+02 |   4.96%|  93.01%
 2429s|622500 |126430 |  5992k|   9.6 |   657M | 106 |1600 | 460 | 908 | 679k|  0 |  25 |   0 | 6.113976e+02 | 6.417486e+02 |   4.96%|  93.01%
 2429s|622600 |126452 |  5993k|   9.6 |   657M | 106 |1600 | 460 | 877 | 679k|  2 |  25 |   0 | 6.113976e+02 | 6.417486e+02 |   4.96%|  93.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2429s|622700 |126464 |  5993k|   9.6 |   659M | 106 |1600 | 460 | 891 | 679k|  0 |  25 |   0 | 6.113991e+02 | 6.417486e+02 |   4.96%|  93.01%
 2429s|622800 |126476 |  5994k|   9.6 |   659M | 106 |1600 | 460 | 874 | 680k|  5 |  25 |   0 | 6.113991e+02 | 6.417486e+02 |   4.96%|  93.01%
