2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s|232200 |227732 |  9634k|  41.4 |  1007M | 193 |1350 | 516 |1197 | 725k|  2 | 846 |4717 | 1.453363e+00 | 1.242994e+02 |8452.54%| unknown
 3138s|232300 |227828 |  9640k|  41.4 |  1007M | 193 |1350 | 516 |1093 | 725k|  1 | 846 |4717 | 1.453363e+00 | 1.242994e+02 |8452.54%| unknown
 3139s|232400 |227924 |  9642k|  41.4 |  1007M | 193 |1350 | 516 |1163 | 726k|  1 | 846 |4717 | 1.453363e+00 | 1.242994e+02 |8452.54%| unknown
 3140s|232500 |228024 |  9646k|  41.4 |  1007M | 193 |1350 | 517 |1152 | 726k|  2 | 848 |4717 | 1.453363e+00 | 1.242994e+02 |8452.54%| unknown
 3140s|232600 |228108 |  9648k|  41.3 |  1007M | 193 |1350 | 517 |1155 | 726k|  2 | 848 |4717 | 1.453363e+00 | 1.242994e+02 |8452.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s|232700 |228204 |  9650k|  41.3 |  1007M | 193 |1350 | 517 |1242 | 727k|  2 | 848 |4717 | 1.453363e+00 | 1.242994e+02 |8452.54%| unknown
 3142s|232800 |228294 |  9652k|  41.3 |  1007M | 193 |1350 | 518 |1259 | 727k|  4 | 850 |4717 | 1.453363e+00 | 1.242994e+02 |8452.54%| unknown
 3143s|232900 |228394 |  9660k|  41.3 |  1009M | 193 |1350 | 518 |1150 | 727k|  1 | 850 |4717 | 1.453665e+00 | 1.242994e+02 |8450.76%| unknown
 3144s|233000 |228492 |  9661k|  41.3 |  1009M | 193 |1350 | 518 |1136 | 727k|  1 | 850 |4717 | 1.453904e+00 | 1.242994e+02 |8449.36%| unknown
 3144s|233100 |228592 |  9664k|  41.3 |  1009M | 193 |1350 | 518 |1186 | 728k|  1 | 850 |4717 | 1.453904e+00 | 1.242994e+02 |8449.36%| unknown
 3145s|233200 |228686 |  9666k|  41.3 |  1009M | 193 |1350 | 518 |1137 | 728k|  2 | 850 |4717 | 1.453904e+00 | 1.242994e+02 |8449.36%| unknown
 3146s|233300 |228780 |  9668k|  41.3 |  1009M | 193 |1350 | 518 |1165 | 728k|  3 | 850 |4718 | 1.453904e+00 | 1.242994e+02 |8449.36%| unknown
 3146s|233400 |228876 |  9670k|  41.3 |  1010M | 193 |1350 | 518 |1161 | 728k|  1 | 850 |4718 | 1.453904e+00 | 1.242994e+02 |8449.36%| unknown
 3147s|233500 |228974 |  9673k|  41.3 |  1010M | 193 |1350 | 518 |1219 | 729k|  2 | 850 |4718 | 1.453904e+00 | 1.242994e+02 |8449.36%| unknown
 3148s|233600 |229074 |  9678k|  41.3 |  1011M | 193 |1350 | 517 |1241 | 729k|  5 | 850 |4718 | 1.453904e+00 | 1.242994e+02 |8449.36%| unknown
 3149s|233700 |229172 |  9681k|  41.3 |  1011M | 193 |1350 | 517 |1265 | 729k|  1 | 850 |4721 | 1.453904e+00 | 1.242994e+02 |8449.36%| unknown
 3155s|233800 |229268 |  9686k|  41.3 |  1012M | 193 |1350 | 517 |1176 | 730k|  2 | 850 |4722 | 1.453904e+00 | 1.242994e+02 |8449.36%| unknown
 3156s|233900 |229356 |  9688k|  41.3 |  1012M | 193 |1350 | 517 |1179 | 730k|  5 | 850 |4722 | 1.453904e+00 | 1.242994e+02 |8449.36%| unknown
 3156s|234000 |229450 |  9691k|  41.3 |  1013M | 193 |1350 | 516 |1180 | 731k|  2 | 850 |4723 | 1.453904e+00 | 1.242994e+02 |8449.36%| unknown
 3157s|234100 |229540 |  9694k|  41.3 |  1014M | 193 |1350 | 515 |   0 | 731k|  0 | 850 |4723 | 1.453904e+00 | 1.242994e+02 |8449.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|234200 |229636 |  9705k|  41.3 |  1014M | 193 |1350 | 515 |1150 | 731k|  2 | 850 |4724 | 1.453904e+00 | 1.242994e+02 |8449.36%| unknown
 3159s|234300 |229734 |  9707k|  41.3 |  1014M | 193 |1350 | 515 |1161 | 731k|  1 | 850 |4724 | 1.453904e+00 | 1.242994e+02 |8449.36%| unknown
 3159s|234400 |229832 |  9709k|  41.3 |  1014M | 193 |1350 | 516 |1102 | 732k|  3 | 852 |4724 | 1.453986e+00 | 1.242994e+02 |8448.87%| unknown
 3170s|234500 |229928 |  9711k|  41.3 |  1014M | 193 |1350 | 516 |1194 | 732k|  1 | 852 |4725 | 1.454509e+00 | 1.242994e+02 |8445.80%| unknown
 3174s|234600 |230028 |  9713k|  41.3 |  1014M | 193 |1350 | 516 |1215 | 732k|  1 | 852 |4725 | 1.454509e+00 | 1.242994e+02 |8445.80%| unknown
 3175s|234700 |230124 |  9715k|  41.3 |  1014M | 193 |1350 | 516 |1245 | 732k|  9 | 852 |4725 | 1.454509e+00 | 1.242994e+02 |8445.80%| unknown
 3176s|234800 |230218 |  9727k|  41.3 |  1016M | 193 |1350 | 516 |1167 | 733k|  1 | 852 |4725 | 1.454509e+00 | 1.242994e+02 |8445.80%| unknown
 3177s|234900 |230318 |  9729k|  41.3 |  1017M | 193 |1350 | 516 |1199 | 733k|  1 | 852 |4725 | 1.454509e+00 | 1.242994e+02 |8445.80%| unknown
 3178s|235000 |230400 |  9733k|  41.3 |  1017M | 195 |1350 | 516 |1133 | 733k|  1 | 852 |4725 | 1.454509e+00 | 1.242994e+02 |8445.80%| unknown
 3178s|235100 |230498 |  9736k|  41.3 |  1017M | 195 |1350 | 516 |1202 | 734k|  2 | 852 |4725 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3179s|235200 |230598 |  9737k|  41.3 |  1017M | 195 |1350 | 516 |1167 | 734k|  1 | 852 |4725 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3180s|235300 |230698 |  9739k|  41.3 |  1018M | 195 |1350 | 516 |1194 | 734k|  1 | 852 |4725 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3181s|235400 |230790 |  9740k|  41.2 |  1018M | 195 |1350 | 516 |1136 | 734k|  1 | 852 |4726 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3181s|235500 |230888 |  9742k|  41.2 |  1019M | 195 |1350 | 518 |1188 | 734k|  1 | 854 |4726 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3182s|235600 |230984 |  9747k|  41.2 |  1019M | 195 |1350 | 518 |1166 | 735k|  6 | 854 |4726 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s|235700 |231082 |  9750k|  41.2 |  1019M | 195 |1350 | 517 |1124 | 735k|  1 | 854 |4727 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3184s|235800 |231178 |  9752k|  41.2 |  1020M | 195 |1350 | 517 |1134 | 735k|  2 | 854 |4729 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3185s|235900 |231278 |  9757k|  41.2 |  1021M | 195 |1350 | 517 |1196 | 736k|  1 | 854 |4729 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3185s|236000 |231370 |  9760k|  41.2 |  1021M | 195 |1350 | 517 |1231 | 736k|  2 | 854 |4729 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3186s|236100 |231468 |  9762k|  41.2 |  1021M | 195 |1350 | 518 |1161 | 737k|  1 | 855 |4729 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3187s|236200 |231568 |  9765k|  41.2 |  1021M | 195 |1350 | 518 |1159 | 737k|  2 | 855 |4730 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3188s|236300 |231668 |  9768k|  41.2 |  1021M | 195 |1350 | 518 |1124 | 737k|  1 | 855 |4731 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3189s|236400 |231764 |  9772k|  41.2 |  1021M | 195 |1350 | 519 |1137 | 737k|  4 | 857 |4731 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3189s|236500 |231860 |  9774k|  41.2 |  1021M | 195 |1350 | 519 |1118 | 737k|  1 | 857 |4731 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3190s|236600 |231956 |  9776k|  41.2 |  1021M | 195 |1350 | 519 |1197 | 738k|  2 | 857 |4731 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3191s|236700 |232056 |  9779k|  41.2 |  1021M | 195 |1350 | 519 |1217 | 738k|  2 | 857 |4731 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3192s|236800 |232148 |  9786k|  41.2 |  1021M | 195 |1350 | 519 |1197 | 738k|  2 | 857 |4732 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3193s|236900 |232242 |  9788k|  41.2 |  1023M | 195 |1350 | 519 |1148 | 739k|  2 | 857 |4732 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3194s|237000 |232342 |  9793k|  41.2 |  1024M | 195 |1350 | 519 |1190 | 739k|  4 | 857 |4732 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3194s|237100 |232442 |  9795k|  41.2 |  1026M | 195 |1350 | 519 |1143 | 739k|  3 | 857 |4733 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3195s|237200 |232542 |  9797k|  41.2 |  1026M | 195 |1350 | 518 |1165 | 739k|  3 | 857 |4733 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3196s|237300 |232640 |  9804k|  41.2 |  1026M | 195 |1350 | 518 |1218 | 739k|  2 | 857 |4733 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3197s|237400 |232734 |  9806k|  41.2 |  1026M | 195 |1350 | 518 |1159 | 740k|  2 | 857 |4733 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3197s|237500 |232826 |  9807k|  41.2 |  1028M | 195 |1350 | 518 |1102 | 740k|  1 | 857 |4733 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3198s|237600 |232920 |  9813k|  41.2 |  1028M | 195 |1350 | 517 |1148 | 741k|  2 | 857 |4733 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3199s|237700 |233016 |  9818k|  41.2 |  1028M | 195 |1350 | 517 |1180 | 741k|  2 | 857 |4735 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3200s|237800 |233112 |  9823k|  41.2 |  1028M | 195 |1350 | 516 |1166 | 741k|  6 | 857 |4735 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3201s|237900 |233210 |  9825k|  41.2 |  1028M | 195 |1350 | 516 |1254 | 741k|  1 | 857 |4735 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3202s|238000 |233306 |  9827k|  41.2 |  1029M | 195 |1350 | 516 |1198 | 742k|  1 | 857 |4736 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3202s|238100 |233400 |  9829k|  41.1 |  1029M | 195 |1350 | 516 |1193 | 742k|  2 | 857 |4736 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3203s|238200 |233494 |  9833k|  41.1 |  1029M | 195 |1350 | 516 |1220 | 742k|  2 | 858 |4736 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3204s|238300 |233592 |  9835k|  41.1 |  1029M | 195 |1350 | 516 |1212 | 742k|  1 | 858 |4738 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3205s|238400 |233690 |  9836k|  41.1 |  1029M | 195 |1350 | 516 |1139 | 743k|  1 | 858 |4738 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3206s|238500 |233786 |  9839k|  41.1 |  1030M | 195 |1350 | 516 |1157 | 743k|  2 | 858 |4738 | 1.454548e+00 | 1.242994e+02 |8445.57%| unknown
 3206s|238600 |233884 |  9842k|  41.1 |  1030M | 195 |1350 | 516 |1102 | 743k|  2 | 858 |4742 | 1.454597e+00 | 1.242994e+02 |8445.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s|238700 |233984 |  9845k|  41.1 |  1030M | 195 |1350 | 516 |1173 | 743k|  2 | 858 |4748 | 1.454597e+00 | 1.242994e+02 |8445.28%| unknown
 3208s|238800 |234080 |  9848k|  41.1 |  1030M | 195 |1350 | 516 |1239 | 744k|  1 | 858 |4748 | 1.454597e+00 | 1.242994e+02 |8445.28%| unknown
 3209s|238900 |234178 |  9849k|  41.1 |  1030M | 195 |1350 | 515 |1198 | 744k|  1 | 858 |4748 | 1.454597e+00 | 1.242994e+02 |8445.28%| unknown
 3210s|239000 |234272 |  9854k|  41.1 |  1031M | 195 |1350 | 515 |1198 | 744k|  2 | 858 |4748 | 1.454672e+00 | 1.242994e+02 |8444.84%| unknown
 3210s|239100 |234368 |  9856k|  41.1 |  1031M | 195 |1350 | 515 |1188 | 744k|  1 | 858 |4748 | 1.454672e+00 | 1.242994e+02 |8444.84%| unknown
 3211s|239200 |234466 |  9859k|  41.1 |  1031M | 195 |1350 | 515 |1173 | 745k|  1 | 858 |4748 | 1.454672e+00 | 1.242994e+02 |8444.84%| unknown
 3212s|239300 |234564 |  9861k|  41.1 |  1032M | 195 |1350 | 515 |1148 | 745k|  1 | 858 |4748 | 1.454672e+00 | 1.242994e+02 |8444.84%| unknown
 3213s|239400 |234662 |  9863k|  41.1 |  1032M | 195 |1350 | 515 |1135 | 745k|  1 | 858 |4748 | 1.454672e+00 | 1.242994e+02 |8444.84%| unknown
 3213s|239500 |234758 |  9864k|  41.1 |  1032M | 195 |1350 | 515 |   0 | 745k|  0 | 858 |4748 | 1.454672e+00 | 1.242994e+02 |8444.84%| unknown
 3214s|239600 |234858 |  9870k|  41.1 |  1033M | 195 |1350 | 515 |1182 | 746k|  1 | 858 |4748 | 1.454672e+00 | 1.242994e+02 |8444.84%| unknown
 3215s|239700 |234948 |  9872k|  41.1 |  1033M | 195 |1350 | 515 |1208 | 746k|  2 | 858 |4748 | 1.454672e+00 | 1.242994e+02 |8444.84%| unknown
 3215s|239800 |235038 |  9873k|  41.0 |  1033M | 195 |1350 | 515 |1174 | 746k|  1 | 858 |4748 | 1.454672e+00 | 1.242994e+02 |8444.84%| unknown
 3216s|239900 |235124 |  9875k|  41.0 |  1033M | 195 |1350 | 516 |1104 | 746k|  2 | 859 |4748 | 1.454777e+00 | 1.242994e+02 |8444.23%| unknown
 3217s|240000 |235224 |  9881k|  41.0 |  1034M | 195 |1350 | 516 |1127 | 747k|  1 | 859 |4748 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3218s|240100 |235324 |  9884k|  41.0 |  1034M | 195 |1350 | 516 |1140 | 747k|  3 | 859 |4749 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s|240200 |235418 |  9885k|  41.0 |  1034M | 195 |1350 | 516 |1127 | 747k|  2 | 859 |4749 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3219s|240300 |235516 |  9887k|  41.0 |  1034M | 195 |1350 | 517 |1216 | 747k|  2 | 860 |4749 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3220s|240400 |235614 |  9890k|  41.0 |  1036M | 195 |1350 | 517 |1194 | 748k|  1 | 860 |4749 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3220s|240500 |235704 |  9892k|  41.0 |  1036M | 195 |1350 | 516 |1195 | 748k|  1 | 860 |4749 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3222s|240600 |235802 |  9904k|  41.0 |  1036M | 195 |1350 | 516 |1198 | 748k|  2 | 860 |4749 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3232s|240700 |235902 |  9906k|  41.0 |  1036M | 195 |1350 | 516 |1232 | 748k|  1 | 860 |4751 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3233s|240800 |235998 |  9907k|  41.0 |  1036M | 195 |1350 | 517 |1221 | 748k|  1 | 862 |4751 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3233s|240900 |236094 |  9911k|  41.0 |  1045M | 195 |1350 | 517 |1232 | 749k|  1 | 862 |4752 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3234s|241000 |236190 |  9913k|  41.0 |  1045M | 195 |1350 | 517 |1198 | 749k|  1 | 862 |4753 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3235s|241100 |236286 |  9917k|  41.0 |  1045M | 195 |1350 | 517 |1124 | 749k|  1 | 862 |4753 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3236s|241200 |236386 |  9919k|  41.0 |  1045M | 195 |1350 | 516 |1167 | 749k|  1 | 862 |4754 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3236s|241300 |236482 |  9921k|  41.0 |  1046M | 195 |1350 | 516 |1165 | 750k|  1 | 862 |4754 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3237s|241400 |236574 |  9924k|  41.0 |  1048M | 195 |1350 | 516 |1190 | 750k|  6 | 862 |4755 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3238s|241500 |236674 |  9928k|  41.0 |  1048M | 195 |1350 | 516 |1183 | 750k|  2 | 862 |4755 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3239s|241600 |236774 |  9931k|  41.0 |  1048M | 195 |1350 | 516 |1194 | 751k|  1 | 862 |4755 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3240s|241700 |236868 |  9934k|  41.0 |  1048M | 195 |1350 | 516 |1167 | 751k|  2 | 862 |4755 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3240s|241800 |236962 |  9935k|  41.0 |  1048M | 195 |1350 | 516 |1175 | 751k|  1 | 862 |4755 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3241s|241900 |237058 |  9937k|  41.0 |  1048M | 195 |1350 | 516 |1223 | 751k|  1 | 863 |4759 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3242s|242000 |237148 |  9939k|  40.9 |  1048M | 195 |1350 | 516 |   0 | 751k|  0 | 863 |4759 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3242s|242100 |237244 |  9941k|  40.9 |  1048M | 195 |1350 | 516 |1214 | 752k|  4 | 863 |4759 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3244s|242200 |237342 |  9950k|  41.0 |  1048M | 195 |1350 | 517 |1221 | 752k|  1 | 865 |4759 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3245s|242300 |237442 |  9951k|  40.9 |  1050M | 195 |1350 | 517 |1211 | 752k|  1 | 865 |4759 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3245s|242400 |237530 |  9954k|  40.9 |  1050M | 195 |1350 | 517 |1222 | 752k|  1 | 865 |4759 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3246s|242500 |237628 |  9955k|  40.9 |  1050M | 195 |1350 | 517 |1193 | 753k|  2 | 865 |4759 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3247s|242600 |237728 |  9957k|  40.9 |  1050M | 195 |1350 | 518 |1118 | 753k|  2 | 866 |4759 | 1.454871e+00 | 1.242994e+02 |8443.67%| unknown
 3248s|242700 |237826 |  9964k|  40.9 |  1050M | 195 |1350 | 518 |1161 | 753k|  9 | 866 |4760 | 1.454929e+00 | 1.242994e+02 |8443.33%| unknown
 3249s|242800 |237926 |  9967k|  40.9 |  1050M | 195 |1350 | 518 |1157 | 754k|  2 | 866 |4760 | 1.454929e+00 | 1.242994e+02 |8443.33%| unknown
 3250s|242900 |238022 |  9969k|  40.9 |  1050M | 195 |1350 | 518 |1119 | 754k|  2 | 866 |4760 | 1.454929e+00 | 1.242994e+02 |8443.33%| unknown
 3251s|243000 |238116 |  9976k|  40.9 |  1051M | 195 |1350 | 517 |1138 | 755k|  3 | 866 |4762 | 1.454934e+00 | 1.242994e+02 |8443.30%| unknown
 3252s|243100 |238216 |  9979k|  40.9 |  1051M | 195 |1350 | 517 |1206 | 755k|  2 | 866 |4763 | 1.454934e+00 | 1.242994e+02 |8443.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3253s|243200 |238316 |  9983k|  40.9 |  1052M | 195 |1350 | 517 |1202 | 755k|  4 | 866 |4763 | 1.454934e+00 | 1.242994e+02 |8443.30%| unknown
 3254s|243300 |238414 |  9985k|  40.9 |  1053M | 195 |1350 | 517 |1196 | 755k|  1 | 866 |4763 | 1.454934e+00 | 1.242994e+02 |8443.30%| unknown
 3254s|243400 |238512 |  9987k|  40.9 |  1053M | 195 |1350 | 516 |1183 | 756k|  1 | 866 |4767 | 1.454934e+00 | 1.242994e+02 |8443.30%| unknown
 3255s|243500 |238610 |  9988k|  40.9 |  1053M | 195 |1350 | 516 |1209 | 756k|  2 | 866 |4767 | 1.454934e+00 | 1.242994e+02 |8443.30%| unknown
 3256s|243600 |238708 |  9991k|  40.9 |  1053M | 195 |1350 | 517 |1215 | 756k| 10 | 868 |4767 | 1.454934e+00 | 1.242994e+02 |8443.30%| unknown
 3257s|243700 |238804 |  9996k|  40.9 |  1054M | 195 |1350 | 517 |1157 | 756k|  2 | 868 |4767 | 1.454934e+00 | 1.242994e+02 |8443.30%| unknown
 3258s|243800 |238900 |  9999k|  40.9 |  1055M | 195 |1350 | 517 |1090 | 757k|  2 | 868 |4767 | 1.454961e+00 | 1.242994e+02 |8443.15%| unknown
 3258s|243900 |239000 | 10002k|  40.9 |  1056M | 195 |1350 | 516 |1149 | 757k| 11 | 868 |4767 | 1.454961e+00 | 1.242994e+02 |8443.15%| unknown
 3259s|244000 |239098 | 10007k|  40.9 |  1058M | 195 |1350 | 516 |1190 | 758k|  1 | 868 |4767 | 1.454961e+00 | 1.242994e+02 |8443.15%| unknown
 3260s|244100 |239196 | 10009k|  40.9 |  1059M | 195 |1350 | 516 |1268 | 758k|  1 | 868 |4767 | 1.454961e+00 | 1.242994e+02 |8443.15%| unknown
 3261s|244200 |239294 | 10011k|  40.9 |  1060M | 195 |1350 | 516 |1188 | 758k|  2 | 868 |4767 | 1.454961e+00 | 1.242994e+02 |8443.15%| unknown
 3262s|244300 |239392 | 10013k|  40.9 |  1061M | 195 |1350 | 516 |1204 | 759k|  1 | 868 |4767 | 1.454961e+00 | 1.242994e+02 |8443.15%| unknown
 3262s|244400 |239486 | 10015k|  40.9 |  1061M | 195 |1350 | 516 |1208 | 759k|  2 | 868 |4767 | 1.454961e+00 | 1.242994e+02 |8443.15%| unknown
 3263s|244500 |239580 | 10017k|  40.8 |  1061M | 195 |1350 | 516 |1213 | 759k|  4 | 868 |4767 | 1.455018e+00 | 1.242994e+02 |8442.81%| unknown
 3264s|244600 |239676 | 10020k|  40.8 |  1062M | 195 |1350 | 516 |1140 | 759k|  2 | 868 |4767 | 1.455018e+00 | 1.242994e+02 |8442.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3265s|244700 |239774 | 10022k|  40.8 |  1062M | 195 |1350 | 516 |1185 | 760k|  2 | 868 |4767 | 1.455018e+00 | 1.242994e+02 |8442.81%| unknown
 3265s|244800 |239866 | 10025k|  40.8 |  1063M | 195 |1350 | 516 |1150 | 760k|  1 | 868 |4767 | 1.455018e+00 | 1.242994e+02 |8442.81%| unknown
 3266s|244900 |239966 | 10028k|  40.8 |  1063M | 195 |1350 | 516 |1141 | 760k|  1 | 868 |4767 | 1.455018e+00 | 1.242994e+02 |8442.81%| unknown
 3267s|245000 |240066 | 10030k|  40.8 |  1063M | 195 |1350 | 516 |1212 | 760k|  2 | 868 |4767 | 1.455018e+00 | 1.242994e+02 |8442.81%| unknown
 3268s|245100 |240160 | 10032k|  40.8 |  1063M | 195 |1350 | 517 |1169 | 760k|  1 | 869 |4767 | 1.455018e+00 | 1.242994e+02 |8442.81%| unknown
 3268s|245200 |240256 | 10034k|  40.8 |  1064M | 195 |1350 | 516 |1230 | 761k|  1 | 869 |4767 | 1.455018e+00 | 1.242994e+02 |8442.81%| unknown
 3269s|245300 |240348 | 10036k|  40.8 |  1064M | 195 |1350 | 516 |1253 | 761k|  2 | 869 |4767 | 1.455018e+00 | 1.242994e+02 |8442.81%| unknown
 3270s|245400 |240448 | 10038k|  40.8 |  1064M | 195 |1350 | 516 |1213 | 761k|  1 | 869 |4767 | 1.455018e+00 | 1.242994e+02 |8442.81%| unknown
 3271s|245500 |240548 | 10041k|  40.8 |  1064M | 195 |1350 | 516 |1195 | 762k|  2 | 869 |4767 | 1.455018e+00 | 1.242994e+02 |8442.81%| unknown
 3272s|245600 |240640 | 10046k|  40.8 |  1065M | 195 |1350 | 516 |1155 | 762k|  9 | 869 |4770 | 1.455130e+00 | 1.242994e+02 |8442.15%| unknown
 3272s|245700 |240738 | 10048k|  40.8 |  1065M | 195 |1350 | 516 |1184 | 762k|  1 | 869 |4770 | 1.455130e+00 | 1.242994e+02 |8442.15%| unknown
 3274s|245800 |240836 | 10056k|  40.8 |  1065M | 195 |1350 | 516 |1194 | 762k|  1 | 869 |4771 | 1.455130e+00 | 1.242994e+02 |8442.15%| unknown
 3274s|245900 |240924 | 10058k|  40.8 |  1065M | 195 |1350 | 516 |1209 | 763k|  1 | 869 |4771 | 1.455130e+00 | 1.242994e+02 |8442.15%| unknown
