2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s|  1458k|317007 | 11847k|   8.1 |  1070M | 129 | 900 | 275 | 519 |1249k|  2 |  59 |   0 | 4.130542e+02 | 4.287178e+02 |   3.79%|  52.24%
 2208s|  1458k|317017 | 11848k|   8.1 |  1070M | 129 | 900 | 275 | 523 |1249k|  2 |  59 |   0 | 4.130542e+02 | 4.287178e+02 |   3.79%|  52.24%
 2208s|  1458k|317043 | 11849k|   8.1 |  1070M | 129 | 900 | 275 | 504 |1250k|  1 |  59 |   0 | 4.130547e+02 | 4.287178e+02 |   3.79%|  52.24%
 2209s|  1458k|317063 | 11850k|   8.1 |  1070M | 129 | 900 | 275 | 513 |1250k|  2 |  59 |   0 | 4.130547e+02 | 4.287178e+02 |   3.79%|  52.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s|  1458k|317085 | 11850k|   8.1 |  1070M | 129 | 900 | 275 | 519 |1250k|  2 |  59 |   0 | 4.130547e+02 | 4.287178e+02 |   3.79%|  52.24%
 2209s|  1458k|317105 | 11851k|   8.1 |  1070M | 129 | 900 | 275 | 507 |1250k|  1 |  59 |   0 | 4.130547e+02 | 4.287178e+02 |   3.79%|  52.24%
 2209s|  1458k|317129 | 11852k|   8.1 |  1070M | 129 | 900 | 275 | 507 |1250k|  2 |  59 |   0 | 4.130547e+02 | 4.287178e+02 |   3.79%|  52.25%
 2209s|  1458k|317139 | 11852k|   8.1 |  1070M | 129 | 900 | 275 | 519 |1250k|  2 |  59 |   0 | 4.130550e+02 | 4.287178e+02 |   3.79%|  52.25%
 2209s|  1459k|317155 | 11853k|   8.1 |  1070M | 129 | 900 | 275 | 523 |1250k|  0 |  59 |   0 | 4.130550e+02 | 4.287178e+02 |   3.79%|  52.25%
 2209s|  1459k|317177 | 11854k|   8.1 |  1070M | 129 | 900 | 275 | 507 |1250k|  1 |  59 |   0 | 4.130550e+02 | 4.287178e+02 |   3.79%|  52.25%
 2209s|  1459k|317191 | 11854k|   8.1 |  1070M | 129 | 900 | 275 | 503 |1250k|  1 |  59 |   0 | 4.130550e+02 | 4.287178e+02 |   3.79%|  52.25%
 2209s|  1459k|317227 | 11855k|   8.1 |  1070M | 129 | 900 | 275 | 532 |1250k|  0 |  59 |   0 | 4.130550e+02 | 4.287178e+02 |   3.79%|  52.25%
 2210s|  1459k|317247 | 11856k|   8.1 |  1070M | 129 | 900 | 275 | 501 |1250k|  1 |  59 |   0 | 4.130562e+02 | 4.287178e+02 |   3.79%|  52.25%
 2210s|  1459k|317265 | 11857k|   8.1 |  1070M | 129 | 900 | 275 | 503 |1250k|  2 |  59 |   0 | 4.130562e+02 | 4.287178e+02 |   3.79%|  52.25%
 2210s|  1459k|317285 | 11857k|   8.1 |  1070M | 129 | 900 | 275 | 520 |1250k|  2 |  59 |   0 | 4.130563e+02 | 4.287178e+02 |   3.79%|  52.25%
 2210s|  1459k|317307 | 11858k|   8.1 |  1070M | 129 | 900 | 275 | 513 |1251k|  1 |  59 |   0 | 4.130563e+02 | 4.287178e+02 |   3.79%|  52.25%
 2210s|  1459k|317323 | 11859k|   8.1 |  1070M | 129 | 900 | 275 | 528 |1251k|  0 |  59 |   0 | 4.130563e+02 | 4.287178e+02 |   3.79%|  52.25%
 2210s|  1459k|317337 | 11860k|   8.1 |  1070M | 129 | 900 | 275 | 522 |1251k|  2 |  59 |   0 | 4.130563e+02 | 4.287178e+02 |   3.79%|  52.25%
 2210s|  1460k|317351 | 11861k|   8.1 |  1070M | 129 | 900 | 275 | 518 |1251k|  1 |  59 |   0 | 4.130564e+02 | 4.287178e+02 |   3.79%|  52.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s|  1460k|317373 | 11861k|   8.1 |  1070M | 129 | 900 | 275 | 513 |1251k|  2 |  59 |   0 | 4.130565e+02 | 4.287178e+02 |   3.79%|  52.25%
 2211s|  1460k|317389 | 11862k|   8.1 |  1070M | 129 | 900 | 275 | 504 |1251k|  1 |  59 |   0 | 4.130565e+02 | 4.287178e+02 |   3.79%|  52.25%
 2211s|  1460k|317413 | 11863k|   8.1 |  1070M | 129 | 900 | 275 | 520 |1251k|  1 |  59 |   0 | 4.130566e+02 | 4.287178e+02 |   3.79%|  52.25%
 2211s|  1460k|317425 | 11864k|   8.1 |  1070M | 129 | 900 | 275 | 528 |1251k|  1 |  59 |   0 | 4.130569e+02 | 4.287178e+02 |   3.79%|  52.25%
 2211s|  1460k|317443 | 11864k|   8.1 |  1070M | 129 | 900 | 275 | 521 |1251k|  2 |  59 |   0 | 4.130569e+02 | 4.287178e+02 |   3.79%|  52.25%
 2211s|  1460k|317467 | 11865k|   8.1 |  1070M | 129 | 900 | 275 | 509 |1251k|  2 |  59 |   0 | 4.130569e+02 | 4.287178e+02 |   3.79%|  52.25%
 2211s|  1460k|317489 | 11866k|   8.1 |  1070M | 129 | 900 | 275 | 519 |1251k|  0 |  59 |   0 | 4.130569e+02 | 4.287178e+02 |   3.79%|  52.25%
 2211s|  1460k|317499 | 11867k|   8.1 |  1072M | 129 | 900 | 275 | 507 |1251k|  0 |  59 |   0 | 4.130570e+02 | 4.287178e+02 |   3.79%|  52.25%
 2211s|  1460k|317515 | 11868k|   8.1 |  1072M | 129 | 900 | 275 | 506 |1251k|  2 |  59 |   0 | 4.130574e+02 | 4.287178e+02 |   3.79%|  52.26%
 2212s|  1461k|317539 | 11868k|   8.1 |  1072M | 129 | 900 | 275 | 511 |1252k|  0 |  59 |   0 | 4.130581e+02 | 4.287178e+02 |   3.79%|  52.26%
 2212s|  1461k|317557 | 11869k|   8.1 |  1072M | 129 | 900 | 275 | 513 |1252k|  1 |  59 |   0 | 4.130584e+02 | 4.287178e+02 |   3.79%|  52.26%
 2212s|  1461k|317575 | 11870k|   8.1 |  1072M | 129 | 900 | 275 | 524 |1252k|  0 |  59 |   0 | 4.130584e+02 | 4.287178e+02 |   3.79%|  52.26%
 2212s|  1461k|317585 | 11870k|   8.1 |  1072M | 129 | 900 | 275 | 535 |1252k|  0 |  59 |   0 | 4.130584e+02 | 4.287178e+02 |   3.79%|  52.26%
 2212s|  1461k|317601 | 11871k|   8.1 |  1072M | 129 | 900 | 275 | 525 |1252k|  3 |  59 |   0 | 4.130597e+02 | 4.287178e+02 |   3.79%|  52.26%
 2212s|  1461k|317615 | 11872k|   8.1 |  1072M | 129 | 900 | 275 | 508 |1252k|  0 |  59 |   0 | 4.130597e+02 | 4.287178e+02 |   3.79%|  52.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2212s|  1461k|317635 | 11873k|   8.1 |  1072M | 129 | 900 | 275 | 513 |1252k|  0 |  59 |   0 | 4.130597e+02 | 4.287178e+02 |   3.79%|  52.26%
 2212s|  1461k|317657 | 11874k|   8.1 |  1072M | 129 | 900 | 275 | 504 |1252k|  1 |  59 |   0 | 4.130606e+02 | 4.287178e+02 |   3.79%|  52.26%
 2212s|  1461k|317683 | 11874k|   8.1 |  1072M | 129 | 900 | 275 | 512 |1252k|  0 |  59 |   0 | 4.130606e+02 | 4.287178e+02 |   3.79%|  52.26%
 2213s|  1461k|317695 | 11875k|   8.1 |  1072M | 129 | 900 | 275 | 521 |1252k|  1 |  59 |   0 | 4.130609e+02 | 4.287178e+02 |   3.79%|  52.26%
 2213s|  1462k|317715 | 11876k|   8.1 |  1072M | 129 | 900 | 275 | 517 |1252k|  2 |  59 |   0 | 4.130609e+02 | 4.287178e+02 |   3.79%|  52.26%
 2213s|  1462k|317735 | 11877k|   8.1 |  1072M | 129 | 900 | 275 | 513 |1252k|  1 |  59 |   0 | 4.130609e+02 | 4.287178e+02 |   3.79%|  52.26%
 2213s|  1462k|317757 | 11878k|   8.1 |  1072M | 129 | 900 | 275 | 516 |1252k|  2 |  59 |   0 | 4.130609e+02 | 4.287178e+02 |   3.79%|  52.26%
 2213s|  1462k|317789 | 11879k|   8.1 |  1072M | 129 | 900 | 275 | 516 |1253k|  2 |  59 |   0 | 4.130609e+02 | 4.287178e+02 |   3.79%|  52.26%
 2213s|  1462k|317807 | 11879k|   8.1 |  1072M | 129 | 900 | 275 | 514 |1253k|  1 |  59 |   0 | 4.130617e+02 | 4.287178e+02 |   3.79%|  52.26%
 2213s|  1462k|317819 | 11880k|   8.1 |  1072M | 129 | 900 | 275 | 503 |1253k|  0 |  59 |   0 | 4.130617e+02 | 4.287178e+02 |   3.79%|  52.26%
 2213s|  1462k|317843 | 11880k|   8.1 |  1072M | 129 | 900 | 275 | 502 |1253k|  3 |  59 |   0 | 4.130618e+02 | 4.287178e+02 |   3.79%|  52.26%
 2213s|  1462k|317857 | 11881k|   8.1 |  1072M | 129 | 900 | 275 | 513 |1253k|  0 |  59 |   0 | 4.130625e+02 | 4.287178e+02 |   3.79%|  52.26%
 2214s|  1462k|317869 | 11882k|   8.1 |  1072M | 129 | 900 | 275 | 509 |1253k|  0 |  59 |   0 | 4.130625e+02 | 4.287178e+02 |   3.79%|  52.26%
 2214s|  1462k|317881 | 11883k|   8.1 |  1072M | 129 | 900 | 275 | 506 |1253k|  1 |  59 |   0 | 4.130625e+02 | 4.287178e+02 |   3.79%|  52.26%
 2214s|  1463k|317897 | 11884k|   8.1 |  1072M | 129 | 900 | 275 | 511 |1253k|  1 |  59 |   0 | 4.130625e+02 | 4.287178e+02 |   3.79%|  52.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2214s|  1463k|317919 | 11884k|   8.1 |  1072M | 129 | 900 | 275 | 493 |1253k|  1 |  59 |   0 | 4.130625e+02 | 4.287178e+02 |   3.79%|  52.27%
 2214s|  1463k|317939 | 11885k|   8.1 |  1072M | 129 | 900 | 275 | 509 |1253k|  2 |  59 |   0 | 4.130625e+02 | 4.287178e+02 |   3.79%|  52.27%
 2214s|  1463k|317959 | 11886k|   8.1 |  1072M | 129 | 900 | 275 | 505 |1253k|  2 |  59 |   0 | 4.130627e+02 | 4.287178e+02 |   3.79%|  52.27%
 2214s|  1463k|317981 | 11886k|   8.1 |  1072M | 129 | 900 | 275 | 516 |1253k|  0 |  59 |   0 | 4.130637e+02 | 4.287178e+02 |   3.79%|  52.27%
 2214s|  1463k|317995 | 11887k|   8.1 |  1072M | 129 | 900 | 275 | 511 |1253k|  2 |  59 |   0 | 4.130637e+02 | 4.287178e+02 |   3.79%|  52.27%
 2215s|  1463k|318015 | 11888k|   8.1 |  1072M | 129 | 900 | 275 | 513 |1254k|  1 |  59 |   0 | 4.130645e+02 | 4.287178e+02 |   3.79%|  52.27%
 2215s|  1463k|318027 | 11889k|   8.1 |  1072M | 129 | 900 | 275 | 514 |1254k|  2 |  59 |   0 | 4.130650e+02 | 4.287178e+02 |   3.79%|  52.27%
 2215s|  1463k|318033 | 11890k|   8.1 |  1072M | 129 | 900 | 275 | 517 |1254k|  3 |  59 |   0 | 4.130655e+02 | 4.287178e+02 |   3.79%|  52.27%
 2215s|  1463k|318047 | 11891k|   8.1 |  1072M | 129 | 900 | 275 | 514 |1254k|  2 |  59 |   0 | 4.130655e+02 | 4.287178e+02 |   3.79%|  52.27%
 2215s|  1464k|318063 | 11892k|   8.1 |  1072M | 129 | 900 | 275 | 516 |1254k|  0 |  59 |   0 | 4.130656e+02 | 4.287178e+02 |   3.79%|  52.27%
 2215s|  1464k|318087 | 11892k|   8.1 |  1072M | 129 | 900 | 275 | 541 |1254k|  1 |  59 |   0 | 4.130658e+02 | 4.287178e+02 |   3.79%|  52.27%
 2215s|  1464k|318105 | 11893k|   8.1 |  1072M | 129 | 900 | 275 | 510 |1254k|  4 |  59 |   0 | 4.130658e+02 | 4.287178e+02 |   3.79%|  52.27%
 2215s|  1464k|318125 | 11894k|   8.1 |  1072M | 129 | 900 | 275 | 506 |1254k|  0 |  59 |   0 | 4.130660e+02 | 4.287178e+02 |   3.79%|  52.27%
 2215s|  1464k|318143 | 11894k|   8.1 |  1072M | 129 | 900 | 275 | 530 |1254k|  2 |  59 |   0 | 4.130660e+02 | 4.287178e+02 |   3.79%|  52.27%
 2216s|  1464k|318157 | 11895k|   8.1 |  1072M | 129 | 900 | 275 | 516 |1254k|  2 |  59 |   0 | 4.130660e+02 | 4.287178e+02 |   3.79%|  52.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|  1464k|318175 | 11896k|   8.1 |  1072M | 129 | 900 | 275 | 503 |1254k|  1 |  59 |   0 | 4.130661e+02 | 4.287178e+02 |   3.79%|  52.27%
 2216s|  1464k|318195 | 11897k|   8.1 |  1072M | 129 | 900 | 275 | 515 |1254k|  0 |  59 |   0 | 4.130661e+02 | 4.287178e+02 |   3.79%|  52.28%
 2216s|  1464k|318209 | 11898k|   8.1 |  1072M | 129 | 900 | 275 | 515 |1254k|  2 |  59 |   0 | 4.130661e+02 | 4.287178e+02 |   3.79%|  52.28%
 2216s|  1464k|318227 | 11898k|   8.1 |  1072M | 129 | 900 | 275 | 506 |1255k|  0 |  59 |   0 | 4.130661e+02 | 4.287178e+02 |   3.79%|  52.28%
 2216s|  1465k|318237 | 11899k|   8.1 |  1072M | 129 | 900 | 275 | 510 |1255k|  1 |  59 |   0 | 4.130661e+02 | 4.287178e+02 |   3.79%|  52.28%
 2216s|  1465k|318255 | 11900k|   8.1 |  1072M | 129 | 900 | 275 | 511 |1255k|  2 |  59 |   0 | 4.130661e+02 | 4.287178e+02 |   3.79%|  52.28%
 2216s|  1465k|318273 | 11900k|   8.1 |  1072M | 129 | 900 | 275 | 506 |1255k|  0 |  59 |   0 | 4.130661e+02 | 4.287178e+02 |   3.79%|  52.28%
 2217s|  1465k|318285 | 11901k|   8.1 |  1072M | 129 | 900 | 275 | 519 |1255k|  2 |  59 |   0 | 4.130661e+02 | 4.287178e+02 |   3.79%|  52.28%
 2217s|  1465k|318295 | 11902k|   8.1 |  1072M | 129 | 900 | 275 | 500 |1255k|  1 |  59 |   0 | 4.130661e+02 | 4.287178e+02 |   3.79%|  52.28%
 2217s|  1465k|318315 | 11903k|   8.1 |  1072M | 129 | 900 | 275 | 509 |1255k|  1 |  59 |   0 | 4.130663e+02 | 4.287178e+02 |   3.79%|  52.28%
 2217s|  1465k|318343 | 11904k|   8.1 |  1072M | 129 | 900 | 275 | 511 |1255k|  2 |  59 |   0 | 4.130663e+02 | 4.287178e+02 |   3.79%|  52.28%
 2217s|  1465k|318367 | 11904k|   8.1 |  1072M | 129 | 900 | 275 | 511 |1255k|  2 |  59 |   0 | 4.130663e+02 | 4.287178e+02 |   3.79%|  52.28%
 2217s|  1465k|318387 | 11905k|   8.1 |  1072M | 129 | 900 | 275 | 526 |1255k|  2 |  59 |   0 | 4.130669e+02 | 4.287178e+02 |   3.79%|  52.28%
 2217s|  1465k|318401 | 11906k|   8.1 |  1072M | 129 | 900 | 275 | 514 |1255k|  2 |  59 |   0 | 4.130670e+02 | 4.287178e+02 |   3.79%|  52.28%
 2217s|  1466k|318423 | 11907k|   8.1 |  1072M | 129 | 900 | 275 | 512 |1255k|  1 |  59 |   0 | 4.130673e+02 | 4.287178e+02 |   3.79%|  52.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2218s|  1466k|318451 | 11908k|   8.1 |  1072M | 129 | 900 | 275 | 526 |1255k|  1 |  59 |   0 | 4.130675e+02 | 4.287178e+02 |   3.79%|  52.28%
 2218s|  1466k|318471 | 11908k|   8.1 |  1072M | 129 | 900 | 275 | 513 |1256k|  2 |  59 |   0 | 4.130675e+02 | 4.287178e+02 |   3.79%|  52.28%
 2218s|  1466k|318499 | 11909k|   8.1 |  1072M | 129 | 900 | 275 | 522 |1256k|  2 |  59 |   0 | 4.130675e+02 | 4.287178e+02 |   3.79%|  52.28%
 2218s|  1466k|318513 | 11910k|   8.1 |  1072M | 129 | 900 | 275 | 505 |1256k|  0 |  59 |   0 | 4.130675e+02 | 4.287178e+02 |   3.79%|  52.28%
 2218s|  1466k|318535 | 11911k|   8.1 |  1072M | 129 | 900 | 275 | 504 |1256k|  2 |  59 |   0 | 4.130676e+02 | 4.287178e+02 |   3.79%|  52.28%
 2218s|  1466k|318545 | 11912k|   8.1 |  1072M | 129 | 900 | 275 | 526 |1256k|  1 |  59 |   0 | 4.130678e+02 | 4.287178e+02 |   3.79%|  52.28%
 2218s|  1466k|318565 | 11912k|   8.1 |  1072M | 129 | 900 | 275 | 508 |1256k|  4 |  59 |   0 | 4.130678e+02 | 4.287178e+02 |   3.79%|  52.28%
 2218s|  1466k|318573 | 11913k|   8.1 |  1072M | 129 | 900 | 275 | 511 |1256k|  0 |  59 |   0 | 4.130680e+02 | 4.287178e+02 |   3.79%|  52.29%
 2218s|  1466k|318589 | 11914k|   8.1 |  1072M | 129 | 900 | 275 | 504 |1256k|  1 |  59 |   0 | 4.130680e+02 | 4.287178e+02 |   3.79%|  52.29%
 2219s|  1467k|318611 | 11915k|   8.1 |  1072M | 129 | 900 | 275 | 515 |1256k|  0 |  59 |   0 | 4.130681e+02 | 4.287178e+02 |   3.79%|  52.29%
 2219s|  1467k|318627 | 11916k|   8.1 |  1072M | 129 | 900 | 275 | 518 |1256k|  2 |  59 |   0 | 4.130685e+02 | 4.287178e+02 |   3.79%|  52.29%
 2219s|  1467k|318645 | 11917k|   8.1 |  1072M | 129 | 900 | 275 | 510 |1256k|  2 |  59 |   0 | 4.130685e+02 | 4.287178e+02 |   3.79%|  52.29%
 2219s|  1467k|318657 | 11918k|   8.1 |  1072M | 129 | 900 | 275 | 518 |1256k|  0 |  59 |   0 | 4.130685e+02 | 4.287178e+02 |   3.79%|  52.29%
 2219s|  1467k|318673 | 11919k|   8.1 |  1072M | 129 | 900 | 275 | 519 |1257k|  2 |  59 |   0 | 4.130685e+02 | 4.287178e+02 |   3.79%|  52.29%
 2219s|  1467k|318683 | 11920k|   8.1 |  1073M | 129 | 900 | 275 | 509 |1257k|  0 |  59 |   0 | 4.130685e+02 | 4.287178e+02 |   3.79%|  52.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2219s|  1467k|318703 | 11920k|   8.1 |  1073M | 129 | 900 | 275 | 520 |1257k|  5 |  59 |   0 | 4.130685e+02 | 4.287178e+02 |   3.79%|  52.29%
 2219s|  1467k|318729 | 11921k|   8.1 |  1073M | 129 | 900 | 275 | 500 |1257k|  2 |  59 |   0 | 4.130685e+02 | 4.287178e+02 |   3.79%|  52.29%
 2220s|  1467k|318741 | 11922k|   8.1 |  1074M | 129 | 900 | 275 | 502 |1257k|  0 |  59 |   0 | 4.130685e+02 | 4.287178e+02 |   3.79%|  52.29%
 2220s|  1467k|318771 | 11923k|   8.1 |  1074M | 129 | 900 | 275 | 508 |1257k|  2 |  59 |   0 | 4.130685e+02 | 4.287178e+02 |   3.79%|  52.29%
 2220s|  1468k|318793 | 11924k|   8.1 |  1074M | 129 | 900 | 275 | 527 |1257k|  3 |  59 |   0 | 4.130685e+02 | 4.287178e+02 |   3.79%|  52.29%
 2220s|  1468k|318811 | 11925k|   8.1 |  1074M | 129 | 900 | 275 | 528 |1257k|  2 |  59 |   0 | 4.130686e+02 | 4.287178e+02 |   3.79%|  52.29%
 2220s|  1468k|318837 | 11925k|   8.1 |  1074M | 129 | 900 | 275 | 519 |1257k|  1 |  59 |   0 | 4.130686e+02 | 4.287178e+02 |   3.79%|  52.29%
 2220s|  1468k|318857 | 11926k|   8.1 |  1074M | 129 | 900 | 275 | 507 |1257k|  2 |  59 |   0 | 4.130686e+02 | 4.287178e+02 |   3.79%|  52.29%
 2220s|  1468k|318873 | 11927k|   8.1 |  1074M | 129 | 900 | 275 | 507 |1257k|  2 |  59 |   0 | 4.130686e+02 | 4.287178e+02 |   3.79%|  52.29%
 2220s|  1468k|318893 | 11928k|   8.1 |  1074M | 129 | 900 | 275 | 504 |1257k|  2 |  59 |   0 | 4.130686e+02 | 4.287178e+02 |   3.79%|  52.29%
 2221s|  1468k|318909 | 11929k|   8.1 |  1074M | 129 | 900 | 275 | 502 |1257k|  0 |  59 |   0 | 4.130686e+02 | 4.287178e+02 |   3.79%|  52.29%
 2221s|  1468k|318933 | 11929k|   8.1 |  1074M | 129 | 900 | 275 | 518 |1258k|  2 |  59 |   0 | 4.130686e+02 | 4.287178e+02 |   3.79%|  52.29%
 2221s|  1468k|318941 | 11930k|   8.1 |  1075M | 129 | 900 | 275 | 521 |1258k|  2 |  59 |   0 | 4.130686e+02 | 4.287178e+02 |   3.79%|  52.29%
 2221s|  1468k|318961 | 11931k|   8.1 |  1075M | 129 | 900 | 275 | 514 |1258k|  0 |  59 |   0 | 4.130687e+02 | 4.287178e+02 |   3.79%|  52.29%
 2221s|  1469k|318979 | 11931k|   8.1 |  1075M | 129 | 900 | 275 | 520 |1258k|  2 |  59 |   0 | 4.130691e+02 | 4.287178e+02 |   3.79%|  52.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2221s|  1469k|318989 | 11932k|   8.1 |  1075M | 129 | 900 | 275 | 524 |1258k|  1 |  59 |   0 | 4.130692e+02 | 4.287178e+02 |   3.79%|  52.29%
 2221s|  1469k|319015 | 11933k|   8.1 |  1075M | 129 | 900 | 275 | 511 |1258k|  0 |  59 |   0 | 4.130692e+02 | 4.287178e+02 |   3.79%|  52.29%
 2221s|  1469k|319025 | 11934k|   8.1 |  1075M | 129 | 900 | 275 | 511 |1258k|  0 |  59 |   0 | 4.130692e+02 | 4.287178e+02 |   3.79%|  52.29%
 2222s|  1469k|319039 | 11935k|   8.1 |  1075M | 129 | 900 | 275 | 506 |1258k|  0 |  59 |   0 | 4.130692e+02 | 4.287178e+02 |   3.79%|  52.29%
 2222s|  1469k|319055 | 11935k|   8.1 |  1075M | 129 | 900 | 275 | 518 |1258k|  0 |  59 |   0 | 4.130695e+02 | 4.287178e+02 |   3.79%|  52.29%
 2222s|  1469k|319065 | 11936k|   8.1 |  1075M | 129 | 900 | 275 | 512 |1258k|  1 |  59 |   0 | 4.130695e+02 | 4.287178e+02 |   3.79%|  52.29%
 2222s|  1469k|319077 | 11937k|   8.1 |  1075M | 129 | 900 | 275 | 514 |1258k|  2 |  59 |   0 | 4.130695e+02 | 4.287178e+02 |   3.79%|  52.29%
 2222s|  1469k|319097 | 11938k|   8.1 |  1076M | 129 | 900 | 275 | 505 |1258k|  1 |  59 |   0 | 4.130695e+02 | 4.287178e+02 |   3.79%|  52.29%
 2222s|  1469k|319113 | 11939k|   8.1 |  1076M | 129 | 900 | 275 | 503 |1258k|  2 |  59 |   0 | 4.130695e+02 | 4.287178e+02 |   3.79%|  52.29%
 2222s|  1470k|319127 | 11939k|   8.1 |  1076M | 129 | 900 | 275 | 503 |1259k|  2 |  59 |   0 | 4.130695e+02 | 4.287178e+02 |   3.79%|  52.29%
 2222s|  1470k|319141 | 11940k|   8.1 |  1076M | 129 | 900 | 275 | 516 |1259k|  2 |  59 |   0 | 4.130696e+02 | 4.287178e+02 |   3.79%|  52.29%
 2222s|  1470k|319151 | 11941k|   8.1 |  1076M | 129 | 900 | 275 | 537 |1259k|  2 |  59 |   0 | 4.130697e+02 | 4.287178e+02 |   3.79%|  52.29%
 2223s|  1470k|319171 | 11942k|   8.1 |  1076M | 129 | 900 | 275 | 525 |1259k|  0 |  59 |   0 | 4.130697e+02 | 4.287178e+02 |   3.79%|  52.30%
 2223s|  1470k|319187 | 11943k|   8.1 |  1076M | 129 | 900 | 275 | 500 |1259k|  3 |  59 |   0 | 4.130698e+02 | 4.287178e+02 |   3.79%|  52.30%
 2223s|  1470k|319199 | 11944k|   8.1 |  1076M | 129 | 900 | 275 | 516 |1259k|  0 |  59 |   0 | 4.130698e+02 | 4.287178e+02 |   3.79%|  52.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s|  1470k|319213 | 11945k|   8.1 |  1076M | 129 | 900 | 275 | 527 |1259k|  1 |  59 |   0 | 4.130698e+02 | 4.287178e+02 |   3.79%|  52.30%
 2223s|  1470k|319233 | 11946k|   8.1 |  1076M | 129 | 900 | 275 | 519 |1259k|  0 |  59 |   0 | 4.130698e+02 | 4.287178e+02 |   3.79%|  52.30%
 2223s|  1470k|319247 | 11946k|   8.1 |  1076M | 129 | 900 | 275 | 521 |1259k|  0 |  59 |   0 | 4.130698e+02 | 4.287178e+02 |   3.79%|  52.30%
 2223s|  1470k|319265 | 11947k|   8.1 |  1076M | 129 | 900 | 275 | 511 |1259k|  3 |  59 |   0 | 4.130698e+02 | 4.287178e+02 |   3.79%|  52.30%
 2223s|  1471k|319287 | 11948k|   8.1 |  1076M | 129 | 900 | 275 | 524 |1259k|  1 |  59 |   0 | 4.130698e+02 | 4.287178e+02 |   3.79%|  52.30%
 2224s|  1471k|319309 | 11949k|   8.1 |  1076M | 129 | 900 | 275 | 514 |1259k|  2 |  59 |   0 | 4.130698e+02 | 4.287178e+02 |   3.79%|  52.30%
 2224s|  1471k|319325 | 11950k|   8.1 |  1076M | 129 | 900 | 275 | 515 |1259k|  0 |  59 |   0 | 4.130698e+02 | 4.287178e+02 |   3.79%|  52.30%
 2224s|  1471k|319339 | 11951k|   8.1 |  1076M | 129 | 900 | 275 | 525 |1260k|  1 |  59 |   0 | 4.130699e+02 | 4.287178e+02 |   3.79%|  52.30%
 2224s|  1471k|319359 | 11951k|   8.1 |  1076M | 129 | 900 | 275 | 501 |1260k|  2 |  59 |   0 | 4.130701e+02 | 4.287178e+02 |   3.79%|  52.33%
 2224s|  1471k|319387 | 11952k|   8.1 |  1076M | 129 | 900 | 275 | 527 |1260k|  2 |  59 |   0 | 4.130701e+02 | 4.287178e+02 |   3.79%|  52.33%
 2224s|  1471k|319401 | 11953k|   8.1 |  1076M | 129 | 900 | 275 | 510 |1260k|  0 |  59 |   0 | 4.130706e+02 | 4.287178e+02 |   3.79%|  52.33%
 2224s|  1471k|319415 | 11954k|   8.1 |  1076M | 129 | 900 | 275 | 517 |1260k|  1 |  59 |   0 | 4.130706e+02 | 4.287178e+02 |   3.79%|  52.33%
