2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|380100 |329955 | 10460k|  27.5 |  1800M | 100 | 600 | 252 | 527 |1721k|  2 |1626 |3328 | 1.433039e+00 | 1.081318e+02 |7445.63%| unknown
 2047s|380200 |330055 | 10463k|  27.5 |  1801M | 100 | 600 | 252 | 568 |1722k|  1 |1626 |3328 | 1.433059e+00 | 1.081318e+02 |7445.53%| unknown
 2047s|380300 |330147 | 10466k|  27.5 |  1801M | 100 | 600 | 251 | 588 |1722k|  3 |1626 |3328 | 1.433059e+00 | 1.081318e+02 |7445.53%| unknown
 2048s|380400 |330231 | 10469k|  27.5 |  1801M | 100 | 600 | 250 | 539 |1723k|  5 |1626 |3328 | 1.433060e+00 | 1.081318e+02 |7445.52%| unknown
 2048s|380500 |330327 | 10471k|  27.5 |  1802M | 100 | 600 | 250 | 608 |1723k|  1 |1626 |3328 | 1.433069e+00 | 1.081318e+02 |7445.47%| unknown
 2049s|380600 |330419 | 10474k|  27.5 |  1802M | 100 | 600 | 250 | 570 |1724k|  2 |1627 |3328 | 1.433069e+00 | 1.081318e+02 |7445.47%| unknown
 2049s|380700 |330513 | 10476k|  27.5 |  1802M | 100 | 600 | 250 | 552 |1724k|  5 |1627 |3328 | 1.433069e+00 | 1.081318e+02 |7445.47%| unknown
 2050s|380800 |330607 | 10480k|  27.5 |  1804M | 100 | 600 | 251 | 556 |1725k|  3 |1629 |3330 | 1.433069e+00 | 1.081318e+02 |7445.47%| unknown
 2050s|380900 |330697 | 10482k|  27.5 |  1804M | 100 | 600 | 251 | 587 |1725k|  5 |1629 |3330 | 1.433069e+00 | 1.081318e+02 |7445.47%| unknown
 2051s|381000 |330783 | 10485k|  27.5 |  1804M | 100 | 600 | 251 | 543 |1726k|  3 |1629 |3331 | 1.433126e+00 | 1.081318e+02 |7445.17%| unknown
 2051s|381100 |330873 | 10488k|  27.5 |  1804M | 100 | 600 | 250 | 570 |1726k|  1 |1629 |3331 | 1.433126e+00 | 1.081318e+02 |7445.17%| unknown
 2051s|381200 |330967 | 10490k|  27.5 |  1804M | 100 | 600 | 250 | 549 |1727k|  2 |1629 |3331 | 1.433126e+00 | 1.081318e+02 |7445.17%| unknown
 2052s|381300 |331053 | 10495k|  27.5 |  1804M | 100 | 600 | 250 | 529 |1727k|  1 |1629 |3331 | 1.433133e+00 | 1.081318e+02 |7445.13%| unknown
 2052s|381400 |331139 | 10497k|  27.5 |  1805M | 100 | 600 | 250 | 588 |1728k|  1 |1629 |3331 | 1.433133e+00 | 1.081318e+02 |7445.13%| unknown
 2053s|381500 |331219 | 10500k|  27.5 |  1805M | 100 | 600 | 251 | 590 |1728k|  2 |1630 |3331 | 1.433145e+00 | 1.081318e+02 |7445.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s|381600 |331307 | 10502k|  27.5 |  1805M | 100 | 600 | 250 | 559 |1728k|  1 |1630 |3331 | 1.433145e+00 | 1.081318e+02 |7445.07%| unknown
 2054s|381700 |331405 | 10505k|  27.5 |  1806M | 100 | 600 | 250 | 580 |1729k|  4 |1630 |3331 | 1.433145e+00 | 1.081318e+02 |7445.07%| unknown
 2054s|381800 |331491 | 10507k|  27.5 |  1806M | 100 | 600 | 250 | 590 |1729k|  4 |1630 |3331 | 1.433145e+00 | 1.081318e+02 |7445.07%| unknown
 2055s|381900 |331584 | 10511k|  27.5 |  1806M | 100 | 600 | 251 | 542 |1730k|  1 |1632 |3331 | 1.433148e+00 | 1.081318e+02 |7445.05%| unknown
 2055s|382000 |331676 | 10513k|  27.5 |  1806M | 100 | 600 | 251 | 569 |1730k|  1 |1632 |3331 | 1.433201e+00 | 1.081318e+02 |7444.78%| unknown
 2055s|382100 |331754 | 10515k|  27.5 |  1806M | 100 | 600 | 252 | 567 |1731k|  1 |1634 |3332 | 1.433201e+00 | 1.081318e+02 |7444.78%| unknown
 2056s|382200 |331848 | 10520k|  27.5 |  1808M | 100 | 600 | 251 | 588 |1731k|  4 |1634 |3332 | 1.433201e+00 | 1.081318e+02 |7444.78%| unknown
 2056s|382300 |331934 | 10524k|  27.5 |  1808M | 100 | 600 | 251 | 578 |1732k|  3 |1634 |3332 | 1.433201e+00 | 1.081318e+02 |7444.78%| unknown
 2057s|382400 |332026 | 10526k|  27.5 |  1809M | 100 | 600 | 249 | 562 |1732k|  1 |1634 |3332 | 1.433203e+00 | 1.081318e+02 |7444.77%| unknown
 2057s|382500 |332120 | 10530k|  27.5 |  1809M | 100 | 600 | 249 | 606 |1733k| 10 |1634 |3332 | 1.433203e+00 | 1.081318e+02 |7444.77%| unknown
 2058s|382600 |332201 | 10532k|  27.5 |  1809M | 100 | 600 | 250 | 596 |1733k|  8 |1636 |3332 | 1.433212e+00 | 1.081318e+02 |7444.72%| unknown
 2058s|382700 |332291 | 10535k|  27.5 |  1810M | 100 | 600 | 249 | 560 |1734k|  4 |1636 |3332 | 1.433212e+00 | 1.081318e+02 |7444.72%| unknown
 2059s|382800 |332387 | 10538k|  27.5 |  1810M | 100 | 600 | 248 | 569 |1734k|  2 |1636 |3332 | 1.433212e+00 | 1.081318e+02 |7444.72%| unknown
 2059s|382900 |332477 | 10542k|  27.5 |  1811M | 100 | 600 | 249 | 573 |1735k|  1 |1637 |3332 | 1.433220e+00 | 1.081318e+02 |7444.67%| unknown
 2060s|383000 |332575 | 10546k|  27.5 |  1811M | 100 | 600 | 251 | 586 |1736k|  4 |1639 |3333 | 1.433220e+00 | 1.081318e+02 |7444.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s|383100 |332655 | 10548k|  27.5 |  1811M | 100 | 600 | 251 | 573 |1736k|  3 |1639 |3333 | 1.433220e+00 | 1.081318e+02 |7444.67%| unknown
 2061s|383200 |332737 | 10551k|  27.5 |  1811M | 100 | 600 | 250 | 554 |1737k|  2 |1639 |3333 | 1.433270e+00 | 1.081318e+02 |7444.41%| unknown
 2061s|383300 |332827 | 10556k|  27.5 |  1812M | 100 | 600 | 250 | 604 |1738k|  4 |1639 |3333 | 1.433270e+00 | 1.081318e+02 |7444.41%| unknown
 2062s|383400 |332913 | 10559k|  27.5 |  1812M | 100 | 600 | 250 | 550 |1738k|  1 |1639 |3333 | 1.433273e+00 | 1.081318e+02 |7444.40%| unknown
 2062s|383500 |333009 | 10561k|  27.5 |  1813M | 100 | 600 | 251 | 582 |1739k|  1 |1641 |3333 | 1.433281e+00 | 1.081318e+02 |7444.36%| unknown
 2063s|383600 |333083 | 10565k|  27.5 |  1814M | 100 | 600 | 252 |   0 |1739k|  0 |1642 |3333 | 1.433291e+00 | 1.081318e+02 |7444.30%| unknown
 2063s|383700 |333165 | 10568k|  27.5 |  1815M | 100 | 600 | 252 | 538 |1740k|  1 |1642 |3333 | 1.433322e+00 | 1.081318e+02 |7444.14%| unknown
 2063s|383800 |333255 | 10571k|  27.5 |  1816M | 100 | 600 | 252 | 550 |1740k|  2 |1643 |3333 | 1.433322e+00 | 1.081318e+02 |7444.14%| unknown
 2064s|383900 |333339 | 10573k|  27.5 |  1818M | 100 | 600 | 249 | 626 |1741k|  1 |1643 |3333 | 1.433322e+00 | 1.081318e+02 |7444.14%| unknown
 2064s|384000 |333419 | 10576k|  27.5 |  1818M | 100 | 600 | 250 | 567 |1741k|  1 |1644 |3335 | 1.433344e+00 | 1.081318e+02 |7444.02%| unknown
 2065s|384100 |333495 | 10579k|  27.5 |  1820M | 100 | 600 | 250 |   0 |1742k|  0 |1645 |3335 | 1.433344e+00 | 1.081318e+02 |7444.02%| unknown
 2065s|384200 |333575 | 10581k|  27.5 |  1821M | 100 | 600 | 249 | 565 |1742k|  1 |1645 |3335 | 1.433350e+00 | 1.081318e+02 |7443.99%| unknown
 2066s|384300 |333663 | 10585k|  27.5 |  1822M | 100 | 600 | 248 | 589 |1743k|  6 |1645 |3335 | 1.433369e+00 | 1.081318e+02 |7443.89%| unknown
 2066s|384400 |333741 | 10588k|  27.5 |  1822M | 100 | 600 | 248 | 546 |1743k|  1 |1645 |3335 | 1.433409e+00 | 1.081318e+02 |7443.68%| unknown
 2066s|384500 |333831 | 10590k|  27.5 |  1823M | 100 | 600 | 248 | 560 |1744k|  7 |1645 |3335 | 1.433409e+00 | 1.081318e+02 |7443.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2067s|384600 |333923 | 10594k|  27.5 |  1824M | 100 | 600 | 248 |   0 |1744k|  0 |1645 |3335 | 1.433409e+00 | 1.081318e+02 |7443.68%| unknown
 2068s|384700 |333989 | 10597k|  27.5 |  1824M | 100 | 600 | 247 |   0 |1745k|  0 |1645 |3340 | 1.433416e+00 | 1.081318e+02 |7443.64%| unknown
 2068s|384800 |334083 | 10600k|  27.5 |  1824M | 100 | 600 | 247 | 572 |1745k|  5 |1645 |3341 | 1.433436e+00 | 1.081318e+02 |7443.54%| unknown
 2068s|384900 |334173 | 10603k|  27.5 |  1824M | 100 | 600 | 247 | 576 |1745k|  2 |1645 |3341 | 1.433464e+00 | 1.081318e+02 |7443.39%| unknown
 2069s|385000 |334255 | 10607k|  27.5 |  1824M | 100 | 600 | 247 | 588 |1746k|  2 |1645 |3342 | 1.433502e+00 | 1.081318e+02 |7443.19%| unknown
 2069s|385100 |334327 | 10610k|  27.5 |  1824M | 100 | 600 | 246 | 628 |1747k|  1 |1645 |3342 | 1.433513e+00 | 1.081318e+02 |7443.14%| unknown
 2070s|385200 |334395 | 10612k|  27.5 |  1824M | 100 | 600 | 249 | 541 |1747k|  4 |1649 |3343 | 1.433527e+00 | 1.081318e+02 |7443.06%| unknown
 2070s|385300 |334477 | 10615k|  27.5 |  1824M | 100 | 600 | 249 | 574 |1748k|  1 |1649 |3344 | 1.433527e+00 | 1.081318e+02 |7443.06%| unknown
 2071s|385400 |334551 | 10619k|  27.5 |  1826M | 100 | 600 | 250 | 658 |1748k|  4 |1650 |3344 | 1.433527e+00 | 1.081318e+02 |7443.06%| unknown
 2071s|385500 |334629 | 10622k|  27.5 |  1826M | 100 | 600 | 250 |   0 |1749k|  0 |1650 |3344 | 1.433527e+00 | 1.081318e+02 |7443.06%| unknown
 2072s|385600 |334709 | 10625k|  27.5 |  1826M | 100 | 600 | 250 | 593 |1749k|  7 |1650 |3344 | 1.433527e+00 | 1.081318e+02 |7443.06%| unknown
 2072s|385700 |334795 | 10630k|  27.6 |  1827M | 100 | 600 | 249 | 587 |1750k|  3 |1651 |3344 | 1.433527e+00 | 1.081318e+02 |7443.06%| unknown
 2073s|385800 |334885 | 10632k|  27.6 |  1829M | 100 | 600 | 249 | 571 |1751k|  5 |1651 |3344 | 1.433562e+00 | 1.081318e+02 |7442.88%| unknown
 2073s|385900 |334959 | 10634k|  27.6 |  1829M | 100 | 600 | 249 | 574 |1751k|  1 |1652 |3344 | 1.433573e+00 | 1.081318e+02 |7442.82%| unknown
 2073s|386000 |335051 | 10636k|  27.5 |  1829M | 100 | 600 | 249 | 553 |1751k|  2 |1652 |3344 | 1.433573e+00 | 1.081318e+02 |7442.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s|386100 |335139 | 10641k|  27.6 |  1830M | 100 | 600 | 249 | 567 |1752k|  1 |1652 |3345 | 1.433590e+00 | 1.081318e+02 |7442.73%| unknown
 2074s|386200 |335233 | 10643k|  27.6 |  1830M | 100 | 600 | 250 | 553 |1752k|  1 |1653 |3345 | 1.433590e+00 | 1.081318e+02 |7442.73%| unknown
 2075s|386300 |335325 | 10647k|  27.6 |  1830M | 100 | 600 | 250 | 577 |1753k|  1 |1653 |3345 | 1.433590e+00 | 1.081318e+02 |7442.73%| unknown
 2075s|386400 |335421 | 10652k|  27.6 |  1831M | 100 | 600 | 249 | 546 |1754k|  1 |1653 |3345 | 1.433590e+00 | 1.081318e+02 |7442.73%| unknown
 2076s|386500 |335499 | 10654k|  27.6 |  1832M | 100 | 600 | 249 | 551 |1754k|  1 |1653 |3345 | 1.433590e+00 | 1.081318e+02 |7442.73%| unknown
 2076s|386600 |335599 | 10657k|  27.6 |  1833M | 100 | 600 | 249 | 557 |1755k|  4 |1653 |3345 | 1.433590e+00 | 1.081318e+02 |7442.73%| unknown
 2077s|386700 |335695 | 10660k|  27.6 |  1833M | 100 | 600 | 249 | 574 |1755k|  4 |1653 |3345 | 1.433590e+00 | 1.081318e+02 |7442.73%| unknown
 2077s|386800 |335781 | 10662k|  27.6 |  1834M | 100 | 600 | 247 | 562 |1756k|  4 |1653 |3345 | 1.433590e+00 | 1.081318e+02 |7442.73%| unknown
 2077s|386900 |335873 | 10665k|  27.6 |  1834M | 100 | 600 | 247 | 572 |1756k|  4 |1653 |3345 | 1.433590e+00 | 1.081318e+02 |7442.73%| unknown
 2078s|387000 |335973 | 10668k|  27.6 |  1835M | 100 | 600 | 247 | 564 |1756k|  3 |1653 |3345 | 1.433590e+00 | 1.081318e+02 |7442.73%| unknown
 2078s|387100 |336059 | 10673k|  27.6 |  1835M | 100 | 600 | 247 | 542 |1757k|  2 |1653 |3349 | 1.433615e+00 | 1.081318e+02 |7442.60%| unknown
 2079s|387200 |336151 | 10676k|  27.6 |  1835M | 100 | 600 | 249 | 587 |1757k| 12 |1655 |3350 | 1.433687e+00 | 1.081318e+02 |7442.22%| unknown
 2079s|387300 |336233 | 10678k|  27.6 |  1835M | 100 | 600 | 249 | 543 |1758k|  2 |1655 |3351 | 1.433696e+00 | 1.081318e+02 |7442.17%| unknown
 2080s|387400 |336329 | 10679k|  27.6 |  1835M | 100 | 600 | 249 | 547 |1758k|  1 |1655 |3351 | 1.433696e+00 | 1.081318e+02 |7442.17%| unknown
 2080s|387500 |336423 | 10681k|  27.6 |  1835M | 100 | 600 | 249 | 561 |1758k|  1 |1655 |3351 | 1.433727e+00 | 1.081318e+02 |7442.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|387600 |336511 | 10685k|  27.6 |  1835M | 100 | 600 | 249 | 572 |1759k|  2 |1655 |3351 | 1.433727e+00 | 1.081318e+02 |7442.01%| unknown
 2081s|387700 |336591 | 10688k|  27.6 |  1835M | 100 | 600 | 249 | 603 |1759k|  3 |1655 |3351 | 1.433727e+00 | 1.081318e+02 |7442.01%| unknown
 2082s|387800 |336681 | 10691k|  27.6 |  1835M | 100 | 600 | 249 | 587 |1760k|  7 |1655 |3351 | 1.433727e+00 | 1.081318e+02 |7442.01%| unknown
 2082s|387900 |336765 | 10694k|  27.6 |  1835M | 100 | 600 | 249 | 605 |1760k|  5 |1655 |3351 | 1.433727e+00 | 1.081318e+02 |7442.01%| unknown
 2083s|388000 |336861 | 10698k|  27.6 |  1836M | 100 | 600 | 249 | 534 |1761k|  1 |1655 |3353 | 1.433737e+00 | 1.081318e+02 |7441.96%| unknown
 2083s|388100 |336951 | 10701k|  27.6 |  1837M | 100 | 600 | 249 |   0 |1761k|  0 |1655 |3353 | 1.433751e+00 | 1.081318e+02 |7441.88%| unknown
 2083s|388200 |337037 | 10703k|  27.6 |  1837M | 100 | 600 | 249 | 591 |1762k|  3 |1655 |3353 | 1.433751e+00 | 1.081318e+02 |7441.88%| unknown
 2084s|388300 |337121 | 10705k|  27.6 |  1837M | 100 | 600 | 249 | 571 |1762k|  2 |1655 |3353 | 1.433751e+00 | 1.081318e+02 |7441.88%| unknown
 2084s|388400 |337221 | 10707k|  27.6 |  1839M | 100 | 600 | 249 | 552 |1762k|  1 |1655 |3353 | 1.433751e+00 | 1.081318e+02 |7441.88%| unknown
 2085s|388500 |337305 | 10711k|  27.6 |  1840M | 100 | 600 | 249 | 567 |1763k|  9 |1655 |3353 | 1.433751e+00 | 1.081318e+02 |7441.88%| unknown
 2085s|388600 |337395 | 10714k|  27.6 |  1840M | 100 | 600 | 250 | 582 |1764k|  1 |1657 |3353 | 1.433751e+00 | 1.081318e+02 |7441.88%| unknown
 2086s|388700 |337477 | 10717k|  27.6 |  1840M | 100 | 600 | 250 | 580 |1764k|  1 |1657 |3353 | 1.433751e+00 | 1.081318e+02 |7441.88%| unknown
 2086s|388800 |337553 | 10719k|  27.6 |  1840M | 100 | 600 | 249 | 543 |1765k|  1 |1660 |3353 | 1.433789e+00 | 1.081318e+02 |7441.68%| unknown
 2087s|388900 |337635 | 10721k|  27.6 |  1840M | 100 | 600 | 249 | 566 |1765k|  3 |1660 |3353 | 1.433789e+00 | 1.081318e+02 |7441.68%| unknown
 2087s|389000 |337697 | 10723k|  27.6 |  1841M | 100 | 600 | 250 | 541 |1766k|  1 |1661 |3356 | 1.433789e+00 | 1.081318e+02 |7441.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s|389100 |337783 | 10725k|  27.6 |  1841M | 100 | 600 | 250 | 679 |1766k| 12 |1661 |3356 | 1.433789e+00 | 1.081318e+02 |7441.68%| unknown
 2088s|389200 |337867 | 10727k|  27.6 |  1842M | 100 | 600 | 250 | 586 |1766k|  4 |1661 |3356 | 1.433789e+00 | 1.081318e+02 |7441.68%| unknown
 2088s|389300 |337945 | 10730k|  27.6 |  1843M | 100 | 600 | 252 | 581 |1767k|  0 |1663 |3356 | 1.433789e+00 | 1.081318e+02 |7441.68%| unknown
 2088s|389400 |338037 | 10733k|  27.6 |  1843M | 100 | 600 | 253 | 545 |1767k|  1 |1666 |3356 | 1.433792e+00 | 1.081318e+02 |7441.67%| unknown
 2089s|389500 |338109 | 10735k|  27.6 |  1843M | 100 | 600 | 253 | 598 |1768k|  2 |1666 |3356 | 1.433792e+00 | 1.081318e+02 |7441.67%| unknown
 2089s|389600 |338201 | 10737k|  27.6 |  1843M | 100 | 600 | 252 | 551 |1768k|  1 |1666 |3356 | 1.433793e+00 | 1.081318e+02 |7441.66%| unknown
 2090s|389700 |338301 | 10740k|  27.6 |  1843M | 100 | 600 | 251 | 568 |1768k|  2 |1666 |3356 | 1.433800e+00 | 1.081318e+02 |7441.63%| unknown
 2090s|389800 |338395 | 10742k|  27.6 |  1845M | 100 | 600 | 252 | 591 |1769k|  3 |1667 |3356 | 1.433803e+00 | 1.081318e+02 |7441.61%| unknown
 2090s|389900 |338471 | 10744k|  27.5 |  1845M | 100 | 600 | 252 | 590 |1769k|  1 |1667 |3356 | 1.433803e+00 | 1.081318e+02 |7441.61%| unknown
 2091s|390000 |338551 | 10747k|  27.6 |  1845M | 100 | 600 | 252 | 556 |1770k|  1 |1667 |3356 | 1.433803e+00 | 1.081318e+02 |7441.61%| unknown
 2091s|390100 |338643 | 10749k|  27.5 |  1846M | 100 | 600 | 252 | 522 |1770k|  2 |1667 |3357 | 1.433822e+00 | 1.081318e+02 |7441.51%| unknown
 2092s|390200 |338723 | 10752k|  27.5 |  1847M | 100 | 600 | 253 | 532 |1771k|  2 |1668 |3359 | 1.433878e+00 | 1.081318e+02 |7441.21%| unknown
 2092s|390300 |338817 | 10755k|  27.5 |  1847M | 100 | 600 | 251 | 548 |1771k|  2 |1668 |3359 | 1.433882e+00 | 1.081318e+02 |7441.19%| unknown
 2093s|390400 |338893 | 10757k|  27.5 |  1848M | 100 | 600 | 253 | 567 |1772k|  2 |1670 |3359 | 1.433882e+00 | 1.081318e+02 |7441.19%| unknown
 2093s|390500 |338979 | 10763k|  27.6 |  1849M | 100 | 600 | 253 | 662 |1773k|  2 |1670 |3359 | 1.433882e+00 | 1.081318e+02 |7441.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|390600 |339071 | 10768k|  27.6 |  1849M | 100 | 600 | 251 | 620 |1773k|  3 |1670 |3359 | 1.433893e+00 | 1.081318e+02 |7441.13%| unknown
 2094s|390700 |339165 | 10770k|  27.6 |  1850M | 100 | 600 | 251 |   0 |1774k|  0 |1670 |3359 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2095s|390800 |339239 | 10774k|  27.6 |  1851M | 100 | 600 | 251 | 562 |1775k|  1 |1670 |3359 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2095s|390900 |339297 | 10776k|  27.6 |  1853M | 100 | 600 | 250 | 580 |1775k| 13 |1670 |3359 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2096s|391000 |339379 | 10779k|  27.6 |  1854M | 100 | 600 | 249 | 561 |1775k|  1 |1670 |3360 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2096s|391100 |339465 | 10781k|  27.6 |  1854M | 100 | 600 | 248 | 567 |1776k|  1 |1670 |3360 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2097s|391200 |339523 | 10783k|  27.6 |  1854M | 100 | 600 | 247 |   0 |1777k|  0 |1670 |3360 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2097s|391300 |339613 | 10785k|  27.6 |  1854M | 100 | 600 | 247 | 551 |1777k|  1 |1670 |3360 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2097s|391400 |339693 | 10787k|  27.6 |  1854M | 100 | 600 | 249 | 549 |1777k|  1 |1672 |3360 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2098s|391500 |339769 | 10788k|  27.5 |  1854M | 100 | 600 | 248 | 579 |1778k|  4 |1672 |3360 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2098s|391600 |339843 | 10790k|  27.5 |  1854M | 100 | 600 | 248 | 568 |1778k|  1 |1672 |3360 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2098s|391700 |339909 | 10792k|  27.5 |  1854M | 100 | 600 | 249 | 594 |1779k|  5 |1673 |3360 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2099s|391800 |339973 | 10795k|  27.5 |  1854M | 100 | 600 | 250 | 596 |1779k|  3 |1674 |3360 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2099s|391900 |340040 | 10797k|  27.5 |  1855M | 100 | 600 | 251 | 537 |1780k|  2 |1676 |3360 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2100s|392000 |340120 | 10799k|  27.5 |  1855M | 100 | 600 | 251 | 558 |1781k|  1 |1677 |3360 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s|392100 |340198 | 10802k|  27.5 |  1857M | 100 | 600 | 250 | 536 |1781k|  1 |1677 |3360 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2100s|392200 |340280 | 10804k|  27.5 |  1858M | 100 | 600 | 250 |   0 |1781k|  0 |1677 |3360 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2101s|392300 |340368 | 10810k|  27.5 |  1858M | 100 | 600 | 250 | 575 |1782k|  4 |1677 |3361 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2101s|392400 |340450 | 10813k|  27.5 |  1858M | 100 | 600 | 249 | 563 |1782k|  1 |1677 |3361 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2102s|392500 |340516 | 10815k|  27.5 |  1858M | 100 | 600 | 252 | 577 |1783k| 13 |1681 |3361 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2102s|392600 |340588 | 10816k|  27.5 |  1858M | 100 | 600 | 252 | 562 |1783k|  1 |1682 |3361 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2103s|392700 |340666 | 10819k|  27.5 |  1859M | 100 | 600 | 252 | 555 |1784k|  1 |1682 |3361 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2103s|392800 |340726 | 10822k|  27.5 |  1859M | 100 | 600 | 252 | 593 |1784k|  1 |1682 |3361 | 1.433895e+00 | 1.081318e+02 |7441.13%| unknown
 2103s|392900 |340798 | 10823k|  27.5 |  1859M | 100 | 600 | 253 | 530 |1785k|  2 |1683 |3361 | 1.433920e+00 | 1.081318e+02 |7440.99%| unknown
 2104s|393000 |340872 | 10826k|  27.5 |  1859M | 100 | 600 | 254 | 596 |1785k|  2 |1686 |3361 | 1.433920e+00 | 1.081318e+02 |7440.99%| unknown
 2104s|393100 |340952 | 10829k|  27.5 |  1860M | 100 | 600 | 253 | 554 |1786k|  2 |1686 |3361 | 1.433920e+00 | 1.081318e+02 |7440.99%| unknown
 2105s|393200 |341028 | 10833k|  27.5 |  1860M | 100 | 600 | 253 | 552 |1787k|  2 |1686 |3361 | 1.433922e+00 | 1.081318e+02 |7440.98%| unknown
 2105s|393300 |341102 | 10835k|  27.5 |  1860M | 100 | 600 | 253 | 550 |1787k|  1 |1688 |3361 | 1.433922e+00 | 1.081318e+02 |7440.98%| unknown
 2105s|393400 |341170 | 10836k|  27.5 |  1861M | 100 | 600 | 253 | 584 |1787k| 13 |1688 |3361 | 1.433922e+00 | 1.081318e+02 |7440.98%| unknown
 2106s|393500 |341247 | 10838k|  27.5 |  1862M | 100 | 600 | 254 | 608 |1788k|  2 |1692 |3362 | 1.433932e+00 | 1.081318e+02 |7440.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s|393600 |341319 | 10840k|  27.5 |  1862M | 100 | 600 | 255 | 528 |1788k|  1 |1693 |3362 | 1.433956e+00 | 1.081318e+02 |7440.80%| unknown
 2107s|393700 |341391 | 10843k|  27.5 |  1862M | 100 | 600 | 256 | 648 |1789k| 13 |1696 |3362 | 1.433956e+00 | 1.081318e+02 |7440.80%| unknown
