2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|449600 |403875 | 17915k|  39.8 |  2870M |  45 | 100 |  40 | 395 |4521k|  3 |   9 |   0 | 1.821245e+02 | 1.858470e+02 |   2.04%|  92.28%
 1020s|449700 |403961 | 17920k|  39.8 |  2871M |  45 | 100 |  40 | 421 |4522k|  3 |   9 |   0 | 1.821245e+02 | 1.858470e+02 |   2.04%|  92.28%
 1020s|449800 |404051 | 17924k|  39.8 |  2871M |  45 | 100 |  40 | 392 |4523k|  3 |   9 |   0 | 1.821245e+02 | 1.858470e+02 |   2.04%|  92.28%
 1020s|449900 |404139 | 17928k|  39.8 |  2871M |  45 | 100 |  40 | 364 |4524k|  3 |   9 |   0 | 1.821245e+02 | 1.858470e+02 |   2.04%|  92.28%
 1020s|450000 |404225 | 17932k|  39.8 |  2873M |  45 | 100 |  40 | 374 |4525k|  3 |   9 |   0 | 1.821245e+02 | 1.858470e+02 |   2.04%|  92.28%
 1020s|450100 |404315 | 17936k|  39.8 |  2873M |  45 | 100 |  40 | 402 |4526k|  3 |   9 |   0 | 1.821245e+02 | 1.858470e+02 |   2.04%|  92.28%
 1021s|450200 |404399 | 17940k|  39.8 |  2874M |  45 | 100 |  40 | 361 |4527k|  3 |   9 |   0 | 1.821253e+02 | 1.858470e+02 |   2.04%|  92.28%
 1021s|450300 |404497 | 17944k|  39.8 |  2874M |  45 | 100 |  40 | 384 |4528k|  3 |   9 |   0 | 1.821253e+02 | 1.858470e+02 |   2.04%|  92.28%
 1021s|450400 |404579 | 17948k|  39.8 |  2875M |  45 | 100 |  40 | 375 |4529k|  4 |   9 |   0 | 1.821253e+02 | 1.858470e+02 |   2.04%|  92.28%
 1021s|450500 |404669 | 17951k|  39.8 |  2875M |  45 | 100 |  40 | 371 |4530k|  3 |   9 |   0 | 1.821253e+02 | 1.858470e+02 |   2.04%|  92.28%
 1021s|450600 |404759 | 17955k|  39.8 |  2876M |  45 | 100 |  40 | 388 |4531k|  3 |   9 |   0 | 1.821253e+02 | 1.858470e+02 |   2.04%|  92.28%
 1022s|450700 |404853 | 17959k|  39.8 |  2876M |  45 | 100 |  40 | 423 |4532k|  3 |   9 |   0 | 1.821253e+02 | 1.858470e+02 |   2.04%|  92.28%
 1022s|450800 |404943 | 17964k|  39.8 |  2877M |  45 | 100 |  40 | 387 |4533k|  4 |   9 |   0 | 1.821258e+02 | 1.858470e+02 |   2.04%|  92.28%
 1022s|450900 |405035 | 17967k|  39.8 |  2877M |  45 | 100 |  40 | 398 |4534k|  4 |   9 |   0 | 1.821258e+02 | 1.858470e+02 |   2.04%|  92.28%
 1022s|451000 |405129 | 17971k|  39.8 |  2877M |  45 | 100 |  40 | 372 |4535k|  4 |   9 |   0 | 1.821258e+02 | 1.858470e+02 |   2.04%|  92.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1022s|451100 |405223 | 17976k|  39.8 |  2877M |  45 | 100 |  40 | 380 |4536k|  3 |   9 |   0 | 1.821258e+02 | 1.858470e+02 |   2.04%|  92.28%
 1023s|451200 |405305 | 17980k|  39.8 |  2878M |  45 | 100 |  40 | 394 |4537k|  4 |   9 |   0 | 1.821258e+02 | 1.858470e+02 |   2.04%|  92.28%
 1023s|451300 |405397 | 17983k|  39.8 |  2878M |  45 | 100 |  40 | 356 |4538k|  4 |   9 |   0 | 1.821263e+02 | 1.858470e+02 |   2.04%|  92.28%
 1023s|451400 |405467 | 17987k|  39.8 |  2878M |  45 | 100 |  40 | 398 |4539k|  4 |   9 |   0 | 1.821263e+02 | 1.858470e+02 |   2.04%|  92.28%
 1023s|451500 |405549 | 17991k|  39.8 |  2879M |  45 | 100 |  40 | 376 |4540k|  2 |   9 |   0 | 1.821272e+02 | 1.858470e+02 |   2.04%|  92.28%
 1023s|451600 |405641 | 17995k|  39.8 |  2880M |  45 | 100 |  40 | 309 |4541k|  2 |   9 |   0 | 1.821272e+02 | 1.858470e+02 |   2.04%|  92.28%
 1024s|451700 |405727 | 17999k|  39.8 |  2880M |  45 | 100 |  40 | 395 |4542k|  3 |   9 |   0 | 1.821272e+02 | 1.858470e+02 |   2.04%|  92.28%
 1024s|451800 |405821 | 18003k|  39.8 |  2881M |  45 | 100 |  40 | 386 |4543k|  4 |   9 |   0 | 1.821272e+02 | 1.858470e+02 |   2.04%|  92.28%
 1024s|451900 |405915 | 18008k|  39.8 |  2881M |  45 | 100 |  40 | 382 |4544k|  4 |   9 |   0 | 1.821272e+02 | 1.858470e+02 |   2.04%|  92.28%
 1024s|452000 |406007 | 18012k|  39.8 |  2882M |  45 | 100 |  40 | 387 |4545k|  3 |   9 |   0 | 1.821272e+02 | 1.858470e+02 |   2.04%|  92.28%
 1024s|452100 |406105 | 18016k|  39.8 |  2883M |  45 | 100 |  40 | 365 |4546k|  3 |   9 |   0 | 1.821272e+02 | 1.858470e+02 |   2.04%|  92.28%
 1025s|452200 |406201 | 18020k|  39.8 |  2883M |  45 | 100 |  40 | 399 |4547k|  5 |   9 |   0 | 1.821272e+02 | 1.858470e+02 |   2.04%|  92.28%
 1025s|452300 |406289 | 18024k|  39.8 |  2885M |  45 | 100 |  40 | 399 |4548k|  5 |   9 |   0 | 1.821272e+02 | 1.858470e+02 |   2.04%|  92.28%
 1025s|452400 |406371 | 18028k|  39.9 |  2885M |  45 | 100 |  40 | 421 |4549k|  5 |   9 |   0 | 1.821272e+02 | 1.858470e+02 |   2.04%|  92.28%
 1025s|452500 |406449 | 18032k|  39.8 |  2885M |  45 | 100 |  40 | 414 |4550k|  4 |   9 |   0 | 1.821272e+02 | 1.858470e+02 |   2.04%|  92.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s|452600 |406535 | 18036k|  39.8 |  2885M |  45 | 100 |  40 | 394 |4551k|  3 |   9 |   0 | 1.821273e+02 | 1.858470e+02 |   2.04%|  92.28%
 1026s|452700 |406631 | 18040k|  39.9 |  2885M |  45 | 100 |  40 | 382 |4552k|  3 |   9 |   0 | 1.821273e+02 | 1.858470e+02 |   2.04%|  92.28%
 1026s|452800 |406713 | 18044k|  39.9 |  2885M |  45 | 100 |  40 | 395 |4553k|  3 |   9 |   0 | 1.821289e+02 | 1.858470e+02 |   2.04%|  92.28%
 1026s|452900 |406795 | 18048k|  39.9 |  2887M |  45 | 100 |  40 | 392 |4554k|  3 |   9 |   0 | 1.821289e+02 | 1.858470e+02 |   2.04%|  92.28%
 1026s|453000 |406885 | 18052k|  39.9 |  2887M |  45 | 100 |  40 | 417 |4555k|  5 |   9 |   0 | 1.821290e+02 | 1.858470e+02 |   2.04%|  92.28%
 1027s|453100 |406977 | 18056k|  39.9 |  2887M |  45 | 100 |  40 | 315 |4556k|  0 |   9 |   0 | 1.821290e+02 | 1.858470e+02 |   2.04%|  92.28%
 1027s|453200 |407067 | 18060k|  39.9 |  2888M |  45 | 100 |  40 | 381 |4557k|  2 |   9 |   0 | 1.821290e+02 | 1.858470e+02 |   2.04%|  92.28%
 1027s|453300 |407165 | 18065k|  39.9 |  2889M |  45 | 100 |  40 | 382 |4558k|  3 |   9 |   0 | 1.821290e+02 | 1.858470e+02 |   2.04%|  92.28%
 1027s|453400 |407251 | 18068k|  39.9 |  2889M |  45 | 100 |  40 | 394 |4559k|  4 |   9 |   0 | 1.821296e+02 | 1.858470e+02 |   2.04%|  92.28%
 1027s|453500 |407343 | 18073k|  39.9 |  2890M |  45 | 100 |  40 | 366 |4560k|  3 |   9 |   0 | 1.821296e+02 | 1.858470e+02 |   2.04%|  92.28%
 1028s|453600 |407429 | 18077k|  39.9 |  2891M |  45 | 100 |  40 | 410 |4561k|  3 |   9 |   0 | 1.821296e+02 | 1.858470e+02 |   2.04%|  92.28%
 1028s|453700 |407519 | 18081k|  39.9 |  2892M |  45 | 100 |  40 | 391 |4562k|  6 |   9 |   0 | 1.821296e+02 | 1.858470e+02 |   2.04%|  92.28%
 1028s|453800 |407609 | 18085k|  39.9 |  2892M |  45 | 100 |  40 | 373 |4563k|  3 |   9 |   0 | 1.821296e+02 | 1.858470e+02 |   2.04%|  92.28%
 1028s|453900 |407695 | 18089k|  39.9 |  2892M |  45 | 100 |  40 | 391 |4564k|  3 |   9 |   0 | 1.821298e+02 | 1.858470e+02 |   2.04%|  92.28%
 1028s|454000 |407783 | 18093k|  39.9 |  2892M |  45 | 100 |  40 | 385 |4565k|  2 |   9 |   0 | 1.821298e+02 | 1.858470e+02 |   2.04%|  92.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s|454100 |407873 | 18097k|  39.9 |  2893M |  45 | 100 |  40 | 388 |4566k|  3 |   9 |   0 | 1.821298e+02 | 1.858470e+02 |   2.04%|  92.28%
 1029s|454200 |407943 | 18101k|  39.9 |  2894M |  45 | 100 |  40 | 393 |4567k|  6 |   9 |   0 | 1.821331e+02 | 1.858470e+02 |   2.04%|  92.28%
 1029s|454300 |408035 | 18105k|  39.9 |  2894M |  45 | 100 |  40 | 400 |4568k|  4 |   9 |   0 | 1.821331e+02 | 1.858470e+02 |   2.04%|  92.28%
 1029s|454400 |408123 | 18109k|  39.9 |  2895M |  45 | 100 |  40 | 366 |4569k|  4 |   9 |   0 | 1.821331e+02 | 1.858470e+02 |   2.04%|  92.28%
 1029s|454500 |408213 | 18113k|  39.9 |  2896M |  45 | 100 |  40 | 358 |4570k|  3 |   9 |   0 | 1.821331e+02 | 1.858470e+02 |   2.04%|  92.28%
 1030s|454600 |408303 | 18117k|  39.9 |  2896M |  45 | 100 |  40 | 419 |4571k|  5 |   9 |   0 | 1.821341e+02 | 1.858470e+02 |   2.04%|  92.29%
 1030s|454700 |408393 | 18120k|  39.9 |  2897M |  45 | 100 |  40 | 376 |4572k|  4 |   9 |   0 | 1.821341e+02 | 1.858470e+02 |   2.04%|  92.29%
 1030s|454800 |408483 | 18125k|  39.9 |  2897M |  45 | 100 |  40 | 384 |4574k|  2 |   9 |   0 | 1.821341e+02 | 1.858470e+02 |   2.04%|  92.29%
 1030s|454900 |408571 | 18128k|  39.9 |  2897M |  45 | 100 |  40 | 404 |4574k|  3 |   9 |   0 | 1.821341e+02 | 1.858470e+02 |   2.04%|  92.29%
 1031s|455000 |408651 | 18132k|  39.9 |  2897M |  45 | 100 |  40 | 321 |4575k|  1 |   9 |   0 | 1.821347e+02 | 1.858470e+02 |   2.04%|  92.29%
 1031s|455100 |408745 | 18136k|  39.9 |  2898M |  45 | 100 |  40 | 348 |4576k|  3 |   9 |   0 | 1.821347e+02 | 1.858470e+02 |   2.04%|  92.29%
 1031s|455200 |408833 | 18140k|  39.9 |  2899M |  45 | 100 |  40 | 406 |4577k|  3 |   9 |   0 | 1.821347e+02 | 1.858470e+02 |   2.04%|  92.29%
 1031s|455300 |408923 | 18144k|  39.9 |  2901M |  45 | 100 |  40 | 387 |4578k|  3 |   9 |   0 | 1.821347e+02 | 1.858470e+02 |   2.04%|  92.29%
 1031s|455400 |409019 | 18149k|  39.9 |  2901M |  45 | 100 |  40 | 399 |4579k|  4 |   9 |   0 | 1.821347e+02 | 1.858470e+02 |   2.04%|  92.29%
 1032s|455500 |409105 | 18152k|  39.9 |  2901M |  45 | 100 |  40 | 375 |4580k|  2 |   9 |   0 | 1.821347e+02 | 1.858470e+02 |   2.04%|  92.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s|455600 |409197 | 18156k|  39.9 |  2901M |  45 | 100 |  40 | 401 |4581k|  3 |   9 |   0 | 1.821347e+02 | 1.858470e+02 |   2.04%|  92.29%
 1032s|455700 |409289 | 18160k|  39.9 |  2901M |  45 | 100 |  40 | 400 |4582k|  3 |   9 |   0 | 1.821347e+02 | 1.858470e+02 |   2.04%|  92.29%
 1032s|455800 |409383 | 18164k|  39.9 |  2905M |  45 | 100 |  40 | 388 |4583k|  3 |   9 |   0 | 1.821356e+02 | 1.858470e+02 |   2.04%|  92.29%
 1032s|455900 |409473 | 18168k|  39.9 |  2906M |  45 | 100 |  40 | 369 |4584k|  4 |   9 |   0 | 1.821356e+02 | 1.858470e+02 |   2.04%|  92.29%
 1033s|456000 |409563 | 18172k|  39.9 |  2906M |  45 | 100 |  40 | 358 |4585k|  3 |   9 |   0 | 1.821356e+02 | 1.858470e+02 |   2.04%|  92.29%
 1033s|456100 |409647 | 18175k|  39.9 |  2906M |  45 | 100 |  40 | 391 |4586k|  3 |   9 |   0 | 1.821356e+02 | 1.858470e+02 |   2.04%|  92.29%
 1033s|456200 |409739 | 18179k|  39.9 |  2906M |  45 | 100 |  40 | 354 |4587k|  3 |   9 |   0 | 1.821357e+02 | 1.858470e+02 |   2.04%|  92.29%
 1033s|456300 |409823 | 18183k|  39.9 |  2906M |  45 | 100 |  40 | 287 |4588k|  1 |   9 |   0 | 1.821357e+02 | 1.858470e+02 |   2.04%|  92.29%
 1034s|456400 |409911 | 18188k|  39.9 |  2906M |  45 | 100 |  40 | 409 |4589k|  3 |   9 |   0 | 1.821357e+02 | 1.858470e+02 |   2.04%|  92.29%
 1034s|456500 |410007 | 18192k|  39.9 |  2907M |  45 | 100 |  40 | 397 |4590k|  3 |   9 |   0 | 1.821357e+02 | 1.858470e+02 |   2.04%|  92.29%
 1034s|456600 |410093 | 18196k|  39.9 |  2908M |  45 | 100 |  40 | 402 |4591k|  3 |   9 |   0 | 1.821357e+02 | 1.858470e+02 |   2.04%|  92.29%
 1034s|456700 |410165 | 18200k|  39.9 |  2909M |  45 | 100 |  40 | 395 |4592k|  4 |   9 |   0 | 1.821366e+02 | 1.858470e+02 |   2.04%|  92.29%
 1034s|456800 |410257 | 18203k|  39.9 |  2909M |  45 | 100 |  40 | 378 |4593k|  3 |   9 |   0 | 1.821366e+02 | 1.858470e+02 |   2.04%|  92.29%
 1035s|456900 |410335 | 18207k|  39.8 |  2909M |  45 | 100 |  40 | 377 |4594k|  5 |   9 |   0 | 1.821366e+02 | 1.858470e+02 |   2.04%|  92.29%
 1035s|457000 |410413 | 18211k|  39.8 |  2909M |  45 | 100 |  40 | 416 |4595k|  6 |   9 |   0 | 1.821366e+02 | 1.858470e+02 |   2.04%|  92.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s|457100 |410505 | 18215k|  39.8 |  2909M |  45 | 100 |  40 | 338 |4596k|  6 |   9 |   0 | 1.821366e+02 | 1.858470e+02 |   2.04%|  92.29%
 1072s|457200 |410589 | 18219k|  39.8 |  2910M |  45 | 100 |  40 | 387 |4597k|  4 |   9 |   0 | 1.821366e+02 | 1.858470e+02 |   2.04%|  92.29%
 1073s|457300 |410679 | 18223k|  39.8 |  2911M |  45 | 100 |  40 | 371 |4598k|  2 |   9 |   0 | 1.821406e+02 | 1.858470e+02 |   2.03%|  92.29%
 1073s|457400 |410765 | 18227k|  39.8 |  2911M |  45 | 100 |  40 | 377 |4599k|  4 |   9 |   0 | 1.821406e+02 | 1.858470e+02 |   2.03%|  92.29%
 1073s|457500 |410853 | 18230k|  39.8 |  2911M |  45 | 100 |  40 | 412 |4600k|  3 |   9 |   0 | 1.821406e+02 | 1.858470e+02 |   2.03%|  92.29%
 1073s|457600 |410931 | 18234k|  39.8 |  2911M |  45 | 100 |  40 | 392 |4601k|  5 |   9 |   0 | 1.821414e+02 | 1.858470e+02 |   2.03%|  92.30%
 1073s|457700 |411019 | 18238k|  39.8 |  2912M |  45 | 100 |  40 | 383 |4602k|  2 |   9 |   0 | 1.821414e+02 | 1.858470e+02 |   2.03%|  92.30%
 1073s|457800 |411103 | 18242k|  39.8 |  2913M |  45 | 100 |  40 | 319 |4603k|  4 |   9 |   0 | 1.821414e+02 | 1.858470e+02 |   2.03%|  92.30%
 1074s|457900 |411197 | 18246k|  39.8 |  2913M |  45 | 100 |  40 | 369 |4604k|  3 |   9 |   0 | 1.821414e+02 | 1.858470e+02 |   2.03%|  92.30%
 1074s|458000 |411283 | 18250k|  39.8 |  2913M |  45 | 100 |  40 | 394 |4605k|  4 |   9 |   0 | 1.821414e+02 | 1.858470e+02 |   2.03%|  92.30%
 1074s|458100 |411375 | 18254k|  39.8 |  2913M |  45 | 100 |  40 | 412 |4606k|  3 |   9 |   0 | 1.821414e+02 | 1.858470e+02 |   2.03%|  92.30%
 1074s|458200 |411461 | 18258k|  39.8 |  2914M |  45 | 100 |  40 | 399 |4607k|  3 |   9 |   0 | 1.821414e+02 | 1.858470e+02 |   2.03%|  92.30%
 1074s|458300 |411539 | 18262k|  39.8 |  2914M |  45 | 100 |  40 | 370 |4608k|  3 |   9 |   0 | 1.821431e+02 | 1.858470e+02 |   2.03%|  92.30%
 1075s|458400 |411629 | 18266k|  39.8 |  2915M |  45 | 100 |  40 | 325 |4609k|  3 |   9 |   0 | 1.821431e+02 | 1.858470e+02 |   2.03%|  92.30%
 1075s|458500 |411717 | 18270k|  39.8 |  2915M |  45 | 100 |  40 | 370 |4610k|  2 |   9 |   0 | 1.821431e+02 | 1.858470e+02 |   2.03%|  92.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s|458600 |411797 | 18273k|  39.8 |  2915M |  45 | 100 |  40 | 364 |4611k|  3 |   9 |   0 | 1.821435e+02 | 1.858470e+02 |   2.03%|  92.30%
 1075s|458700 |411879 | 18277k|  39.8 |  2915M |  45 | 100 |  40 | 372 |4612k|  3 |   9 |   0 | 1.821450e+02 | 1.858470e+02 |   2.03%|  92.30%
 1075s|458800 |411973 | 18281k|  39.8 |  2916M |  45 | 100 |  40 | 396 |4613k|  3 |   9 |   0 | 1.821450e+02 | 1.858470e+02 |   2.03%|  92.30%
 1076s|458900 |412059 | 18285k|  39.8 |  2916M |  45 | 100 |  40 | 363 |4614k|  3 |   9 |   0 | 1.821450e+02 | 1.858470e+02 |   2.03%|  92.30%
 1076s|459000 |412149 | 18289k|  39.8 |  2917M |  45 | 100 |  40 | 373 |4615k|  3 |   9 |   0 | 1.821450e+02 | 1.858470e+02 |   2.03%|  92.30%
 1076s|459100 |412245 | 18293k|  39.8 |  2918M |  45 | 100 |  40 | 383 |4616k|  5 |   9 |   0 | 1.821450e+02 | 1.858470e+02 |   2.03%|  92.30%
 1076s|459200 |412327 | 18297k|  39.8 |  2918M |  45 | 100 |  40 | 388 |4617k|  4 |   9 |   0 | 1.821473e+02 | 1.858470e+02 |   2.03%|  92.30%
 1076s|459300 |412415 | 18301k|  39.8 |  2918M |  45 | 100 |  40 | 338 |4618k|  2 |   9 |   0 | 1.821473e+02 | 1.858470e+02 |   2.03%|  92.30%
 1076s|459400 |412497 | 18304k|  39.8 |  2919M |  45 | 100 |  40 | 356 |4619k|  3 |   9 |   0 | 1.821478e+02 | 1.858470e+02 |   2.03%|  92.30%
 1077s|459500 |412585 | 18308k|  39.8 |  2919M |  45 | 100 |  40 | 399 |4620k|  3 |   9 |   0 | 1.821478e+02 | 1.858470e+02 |   2.03%|  92.30%
 1077s|459600 |412667 | 18312k|  39.8 |  2920M |  45 | 100 |  40 | 367 |4621k|  3 |   9 |   0 | 1.821478e+02 | 1.858470e+02 |   2.03%|  92.30%
 1077s|459700 |412755 | 18316k|  39.8 |  2920M |  45 | 100 |  40 | 362 |4622k|  6 |   9 |   0 | 1.821478e+02 | 1.858470e+02 |   2.03%|  92.30%
 1077s|459800 |412845 | 18320k|  39.8 |  2921M |  45 | 100 |  40 | 387 |4623k|  3 |   9 |   0 | 1.821478e+02 | 1.858470e+02 |   2.03%|  92.30%
 1077s|459900 |412925 | 18324k|  39.8 |  2921M |  45 | 100 |  40 | 407 |4624k|  2 |   9 |   0 | 1.821487e+02 | 1.858470e+02 |   2.03%|  92.30%
 1078s|460000 |413011 | 18328k|  39.8 |  2921M |  45 | 100 |  40 | 359 |4625k|  3 |   9 |   0 | 1.821487e+02 | 1.858470e+02 |   2.03%|  92.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s|460100 |413099 | 18332k|  39.8 |  2926M |  45 | 100 |  40 | 410 |4625k|  3 |   9 |   0 | 1.821488e+02 | 1.858470e+02 |   2.03%|  92.30%
 1078s|460200 |413187 | 18336k|  39.8 |  2926M |  45 | 100 |  40 | 393 |4626k|  3 |   9 |   0 | 1.821488e+02 | 1.858470e+02 |   2.03%|  92.30%
 1078s|460300 |413273 | 18340k|  39.8 |  2929M |  45 | 100 |  40 | 410 |4627k|  3 |   9 |   0 | 1.821491e+02 | 1.858470e+02 |   2.03%|  92.30%
 1078s|460400 |413357 | 18344k|  39.8 |  2929M |  45 | 100 |  40 | 377 |4629k|  3 |   9 |   0 | 1.821496e+02 | 1.858470e+02 |   2.03%|  92.30%
 1079s|460500 |413447 | 18348k|  39.8 |  2929M |  45 | 100 |  40 | 362 |4630k|  3 |   9 |   0 | 1.821496e+02 | 1.858470e+02 |   2.03%|  92.30%
 1079s|460600 |413527 | 18352k|  39.8 |  2929M |  45 | 100 |  40 | 415 |4630k|  3 |   9 |   0 | 1.821496e+02 | 1.858470e+02 |   2.03%|  92.30%
 1079s|460700 |413621 | 18356k|  39.8 |  2929M |  45 | 100 |  40 | 395 |4631k|  3 |   9 |   0 | 1.821496e+02 | 1.858470e+02 |   2.03%|  92.30%
 1079s|460800 |413719 | 18360k|  39.8 |  2929M |  45 | 100 |  40 | 390 |4633k|  2 |   9 |   0 | 1.821496e+02 | 1.858470e+02 |   2.03%|  92.30%
 1079s|460900 |413811 | 18364k|  39.8 |  2937M |  45 | 100 |  40 | 354 |4633k|  2 |   9 |   0 | 1.821496e+02 | 1.858470e+02 |   2.03%|  92.30%
 1080s|461000 |413899 | 18368k|  39.8 |  2938M |  45 | 100 |  40 | 395 |4634k|  4 |   9 |   0 | 1.821523e+02 | 1.858470e+02 |   2.03%|  92.30%
 1080s|461100 |413991 | 18373k|  39.8 |  2938M |  45 | 100 |  40 | 397 |4636k|  3 |   9 |   0 | 1.821523e+02 | 1.858470e+02 |   2.03%|  92.30%
 1080s|461200 |414077 | 18377k|  39.8 |  2938M |  45 | 100 |  40 | 381 |4636k|  3 |   9 |   0 | 1.821535e+02 | 1.858470e+02 |   2.03%|  92.30%
 1080s|461300 |414157 | 18380k|  39.8 |  2938M |  45 | 100 |  40 | 397 |4637k|  3 |   9 |   0 | 1.821538e+02 | 1.858470e+02 |   2.03%|  92.30%
 1080s|461400 |414247 | 18384k|  39.8 |  2939M |  45 | 100 |  40 | 393 |4638k|  4 |   9 |   0 | 1.821538e+02 | 1.858470e+02 |   2.03%|  92.30%
 1080s|461500 |414331 | 18388k|  39.8 |  2940M |  45 | 100 |  40 | 382 |4639k|  4 |   9 |   0 | 1.821538e+02 | 1.858470e+02 |   2.03%|  92.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s|461600 |414423 | 18392k|  39.8 |  2940M |  45 | 100 |  40 | 324 |4640k|  3 |   9 |   0 | 1.821538e+02 | 1.858470e+02 |   2.03%|  92.30%
 1081s|461700 |414497 | 18395k|  39.8 |  2941M |  45 | 100 |  40 | 405 |4641k|  3 |   9 |   0 | 1.821538e+02 | 1.858470e+02 |   2.03%|  92.30%
 1081s|461800 |414587 | 18399k|  39.8 |  2941M |  45 | 100 |  40 | 379 |4642k|  2 |   9 |   0 | 1.821538e+02 | 1.858470e+02 |   2.03%|  92.30%
 1081s|461900 |414677 | 18403k|  39.8 |  2943M |  45 | 100 |  40 | 372 |4643k|  3 |   9 |   0 | 1.821553e+02 | 1.858470e+02 |   2.03%|  92.30%
 1081s|462000 |414769 | 18407k|  39.8 |  2944M |  45 | 100 |  40 | 379 |4644k|  3 |   9 |   0 | 1.821553e+02 | 1.858470e+02 |   2.03%|  92.30%
 1082s|462100 |414849 | 18410k|  39.8 |  2949M |  45 | 100 |  40 | 366 |4645k|  2 |   9 |   0 | 1.821555e+02 | 1.858470e+02 |   2.03%|  92.31%
 1082s|462200 |414939 | 18415k|  39.8 |  2950M |  45 | 100 |  40 | 389 |4646k|  3 |   9 |   0 | 1.821555e+02 | 1.858470e+02 |   2.03%|  92.31%
 1082s|462300 |415033 | 18419k|  39.8 |  2950M |  45 | 100 |  40 | 348 |4647k|  3 |   9 |   0 | 1.821555e+02 | 1.858470e+02 |   2.03%|  92.31%
 1082s|462400 |415127 | 18423k|  39.8 |  2951M |  45 | 100 |  40 | 403 |4648k|  4 |   9 |   0 | 1.821555e+02 | 1.858470e+02 |   2.03%|  92.31%
 1082s|462500 |415225 | 18427k|  39.8 |  2952M |  45 | 100 |  40 | 400 |4649k|  3 |   9 |   0 | 1.821555e+02 | 1.858470e+02 |   2.03%|  92.31%
 1083s|462600 |415323 | 18432k|  39.8 |  2952M |  45 | 100 |  40 | 397 |4650k|  3 |   9 |   0 | 1.821555e+02 | 1.858470e+02 |   2.03%|  92.31%
 1083s|462700 |415415 | 18436k|  39.8 |  2954M |  45 | 100 |  40 | 380 |4651k|  3 |   9 |   0 | 1.821574e+02 | 1.858470e+02 |   2.03%|  92.31%
 1083s|462800 |415503 | 18440k|  39.8 |  2954M |  45 | 100 |  40 | 372 |4652k|  4 |   9 |   0 | 1.821574e+02 | 1.858470e+02 |   2.03%|  92.31%
 1083s|462900 |415599 | 18444k|  39.8 |  2954M |  45 | 100 |  40 | 377 |4653k|  3 |   9 |   0 | 1.821574e+02 | 1.858470e+02 |   2.03%|  92.31%
 1083s|463000 |415695 | 18448k|  39.8 |  2954M |  45 | 100 |  40 | 357 |4654k|  4 |   9 |   0 | 1.821574e+02 | 1.858470e+02 |   2.03%|  92.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s|463100 |415781 | 18452k|  39.8 |  2954M |  45 | 100 |  40 | 402 |4655k|  4 |   9 |   0 | 1.821574e+02 | 1.858470e+02 |   2.03%|  92.31%
