2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|396400 |268943 | 18641k|  47.0 |  2776M |  60 | 150 |  73 | 241 |4781k|  2 | 390 |1938 | 1.718587e+01 | 7.262997e+01 | 322.61%|  30.34%
 1019s|396500 |269015 | 18647k|  47.0 |  2776M |  60 | 150 |  73 | 287 |4783k|  5 | 390 |1938 | 1.718587e+01 | 7.262997e+01 | 322.61%|  30.34%
 1020s|396600 |269083 | 18652k|  47.0 |  2777M |  60 | 150 |  73 | 259 |4784k|  4 | 390 |1938 | 1.718718e+01 | 7.262997e+01 | 322.58%|  30.34%
 1020s|396700 |269167 | 18657k|  47.0 |  2782M |  60 | 150 |  73 | 257 |4786k|  7 | 390 |1938 | 1.718719e+01 | 7.262997e+01 | 322.58%|  30.34%
 1020s|396800 |269243 | 18664k|  47.0 |  2784M |  60 | 150 |  73 | 322 |4788k|  6 | 390 |1938 | 1.718759e+01 | 7.262997e+01 | 322.57%|  30.34%
 1021s|396900 |269323 | 18669k|  47.0 |  2784M |  60 | 150 |  73 | 260 |4789k|  6 | 390 |1938 | 1.718759e+01 | 7.262997e+01 | 322.57%|  30.34%
 1021s|397000 |269405 | 18676k|  47.0 |  2785M |  60 | 150 |  73 | 286 |4791k|  7 | 390 |1938 | 1.718766e+01 | 7.262997e+01 | 322.57%|  30.34%
 1021s|397100 |269493 | 18681k|  47.0 |  2787M |  60 | 150 |  73 | 276 |4792k|  6 | 390 |1938 | 1.718839e+01 | 7.262997e+01 | 322.55%|  30.34%
 1021s|397200 |269563 | 18687k|  47.0 |  2789M |  60 | 150 |  73 | 298 |4794k|  6 | 390 |1938 | 1.719000e+01 | 7.262997e+01 | 322.51%|  30.34%
 1022s|397300 |269629 | 18691k|  47.0 |  2789M |  60 | 150 |  73 | 246 |4795k|  2 | 390 |1938 | 1.719000e+01 | 7.262997e+01 | 322.51%|  30.34%
 1022s|397400 |269707 | 18697k|  47.0 |  2790M |  60 | 150 |  73 | 267 |4796k|  7 | 390 |1938 | 1.719041e+01 | 7.262997e+01 | 322.50%|  30.34%
 1022s|397500 |269775 | 18701k|  47.0 |  2790M |  60 | 150 |  73 |   0 |4798k|  0 | 390 |1938 | 1.719041e+01 | 7.262997e+01 | 322.50%|  30.34%
 1023s|397600 |269849 | 18707k|  47.0 |  2790M |  60 | 150 |  73 | 313 |4799k|  8 | 390 |1938 | 1.719096e+01 | 7.262997e+01 | 322.49%|  30.34%
 1023s|397700 |269919 | 18712k|  47.0 |  2791M |  60 | 150 |  73 |   0 |4800k|  0 | 390 |1938 | 1.719098e+01 | 7.262997e+01 | 322.49%|  30.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s|397800 |269999 | 18717k|  47.1 |  2792M |  60 | 150 |  73 | 297 |4802k|  8 | 390 |1938 | 1.719144e+01 | 7.262997e+01 | 322.48%|  30.34%
 1023s|397900 |270067 | 18723k|  47.1 |  2794M |  60 | 150 |  73 | 285 |4803k| 13 | 390 |1938 | 1.719170e+01 | 7.262997e+01 | 322.47%|  30.34%
 1024s|398000 |270129 | 18727k|  47.1 |  2794M |  60 | 150 |  73 | 286 |4804k|  7 | 390 |1938 | 1.719250e+01 | 7.262997e+01 | 322.45%|  30.34%
 1024s|398100 |270197 | 18733k|  47.1 |  2794M |  60 | 150 |  73 |   0 |4806k|  0 | 390 |1938 | 1.719268e+01 | 7.262997e+01 | 322.45%|  30.34%
 1024s|398200 |270283 | 18738k|  47.1 |  2797M |  60 | 150 |  73 | 241 |4807k|  4 | 390 |1938 | 1.719628e+01 | 7.262997e+01 | 322.36%|  30.34%
 1024s|398300 |270361 | 18743k|  47.1 |  2798M |  60 | 150 |  73 | 253 |4809k|  4 | 390 |1938 | 1.719665e+01 | 7.262997e+01 | 322.35%|  30.35%
 1025s|398400 |270429 | 18749k|  47.1 |  2798M |  60 | 150 |  73 | 300 |4810k| 10 | 390 |1938 | 1.719956e+01 | 7.262997e+01 | 322.28%|  30.35%
 1025s|398500 |270499 | 18753k|  47.1 |  2798M |  60 | 150 |  73 | 227 |4811k|  2 | 390 |1938 | 1.720116e+01 | 7.262997e+01 | 322.24%|  30.35%
 1025s|398600 |270575 | 18758k|  47.1 |  2798M |  60 | 150 |  73 | 283 |4812k| 14 | 390 |1938 | 1.720225e+01 | 7.262997e+01 | 322.21%|  30.35%
 1026s|398700 |270645 | 18763k|  47.1 |  2798M |  60 | 150 |  73 | 283 |4814k|  3 | 390 |1938 | 1.720225e+01 | 7.262997e+01 | 322.21%|  30.35%
 1026s|398800 |270713 | 18768k|  47.1 |  2799M |  60 | 150 |  73 | 190 |4815k|  2 | 390 |1938 | 1.720235e+01 | 7.262997e+01 | 322.21%|  30.35%
 1026s|398900 |270755 | 18773k|  47.1 |  2799M |  60 | 150 |  73 | 201 |4816k|  2 | 390 |1939 | 1.720315e+01 | 7.262997e+01 | 322.19%|  30.35%
 1026s|399000 |270823 | 18779k|  47.1 |  2800M |  60 | 150 |  73 | 280 |4818k| 10 | 390 |1939 | 1.720315e+01 | 7.262997e+01 | 322.19%|  30.35%
 1027s|399100 |270873 | 18784k|  47.1 |  2801M |  60 | 150 |  73 | 253 |4819k|  8 | 390 |1939 | 1.720315e+01 | 7.262997e+01 | 322.19%|  30.35%
 1027s|399200 |270965 | 18790k|  47.1 |  2801M |  60 | 150 |  73 | 286 |4821k| 11 | 390 |1939 | 1.720315e+01 | 7.262997e+01 | 322.19%|  30.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s|399300 |271029 | 18795k|  47.1 |  2802M |  60 | 150 |  73 | 273 |4822k|  4 | 390 |1939 | 1.720358e+01 | 7.262997e+01 | 322.18%|  30.35%
 1027s|399400 |271095 | 18799k|  47.1 |  2803M |  60 | 150 |  73 |   0 |4824k|  0 | 390 |1939 | 1.720380e+01 | 7.262997e+01 | 322.17%|  30.35%
 1028s|399500 |271151 | 18804k|  47.1 |  2803M |  60 | 150 |  73 | 263 |4825k|  8 | 390 |1939 | 1.720590e+01 | 7.262997e+01 | 322.12%|  30.35%
 1028s|399600 |271211 | 18808k|  47.1 |  2803M |  60 | 150 |  73 | 271 |4826k|  8 | 390 |1939 | 1.720765e+01 | 7.262997e+01 | 322.08%|  30.37%
 1028s|399700 |271265 | 18813k|  47.1 |  2803M |  60 | 150 |  73 | 294 |4827k| 11 | 390 |1939 | 1.720798e+01 | 7.262997e+01 | 322.07%|  30.37%
 1028s|399800 |271335 | 18818k|  47.1 |  2804M |  60 | 150 |  73 | 271 |4829k|  5 | 390 |1939 | 1.720808e+01 | 7.262997e+01 | 322.07%|  30.37%
 1029s|399900 |271401 | 18823k|  47.1 |  2804M |  60 | 150 |  73 | 258 |4830k|  7 | 390 |1939 | 1.720986e+01 | 7.262997e+01 | 322.03%|  30.37%
 1029s|400000 |271483 | 18830k|  47.1 |  2804M |  60 | 150 |  73 | 337 |4832k|  9 | 390 |1939 | 1.721094e+01 | 7.262997e+01 | 322.00%|  30.37%
 1029s|400100 |271525 | 18834k|  47.1 |  2804M |  60 | 150 |  73 | 262 |4833k|  9 | 390 |1939 | 1.721195e+01 | 7.262997e+01 | 321.97%|  30.37%
 1029s|400200 |271605 | 18840k|  47.1 |  2804M |  60 | 150 |  73 | 271 |4835k| 11 | 390 |1939 | 1.721197e+01 | 7.262997e+01 | 321.97%|  30.37%
 1030s|400300 |271681 | 18845k|  47.1 |  2807M |  60 | 150 |  73 | 270 |4836k|  5 | 390 |1939 | 1.721287e+01 | 7.262997e+01 | 321.95%|  30.37%
 1030s|400400 |271755 | 18850k|  47.1 |  2807M |  60 | 150 |  73 | 316 |4837k|  7 | 390 |1939 | 1.721337e+01 | 7.262997e+01 | 321.94%|  30.37%
 1030s|400500 |271827 | 18855k|  47.1 |  2807M |  60 | 150 |  73 | 264 |4839k|  1 | 390 |1939 | 1.721792e+01 | 7.262997e+01 | 321.83%|  30.37%
 1030s|400600 |271895 | 18860k|  47.1 |  2808M |  60 | 150 |  73 | 241 |4840k|  6 | 390 |1939 | 1.721966e+01 | 7.262997e+01 | 321.79%|  30.37%
 1030s|400700 |271969 | 18866k|  47.1 |  2810M |  60 | 150 |  73 | 302 |4842k|  7 | 390 |1939 | 1.722104e+01 | 7.262997e+01 | 321.75%|  30.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s|400800 |272051 | 18872k|  47.1 |  2811M |  60 | 150 |  73 | 267 |4843k|  5 | 390 |1939 | 1.722304e+01 | 7.262997e+01 | 321.70%|  30.38%
 1031s|400900 |272115 | 18877k|  47.1 |  2812M |  60 | 150 |  73 |   0 |4844k|  0 | 390 |1939 | 1.722360e+01 | 7.262997e+01 | 321.69%|  30.38%
 1031s|401000 |272193 | 18882k|  47.1 |  2812M |  60 | 150 |  73 |   0 |4846k|  0 | 390 |1943 | 1.722360e+01 | 7.262997e+01 | 321.69%|  30.38%
 1031s|401100 |272267 | 18888k|  47.1 |  2813M |  60 | 150 |  72 | 340 |4847k|  5 | 390 |1943 | 1.722538e+01 | 7.262997e+01 | 321.64%|  30.38%
 1032s|401200 |272345 | 18894k|  47.1 |  2813M |  60 | 150 |  72 | 313 |4849k|  8 | 390 |1943 | 1.722730e+01 | 7.262997e+01 | 321.60%|  30.38%
 1032s|401300 |272419 | 18898k|  47.1 |  2815M |  60 | 150 |  72 | 318 |4850k|  8 | 390 |1943 | 1.722808e+01 | 7.262997e+01 | 321.58%|  30.38%
 1032s|401400 |272495 | 18904k|  47.1 |  2815M |  60 | 150 |  72 | 290 |4851k|  5 | 390 |1943 | 1.723005e+01 | 7.262997e+01 | 321.53%|  30.38%
 1032s|401500 |272571 | 18909k|  47.1 |  2815M |  60 | 150 |  72 | 287 |4853k|  8 | 390 |1943 | 1.723034e+01 | 7.262997e+01 | 321.52%|  30.38%
 1033s|401600 |272659 | 18915k|  47.1 |  2815M |  60 | 150 |  72 | 277 |4854k|  7 | 390 |1943 | 1.723162e+01 | 7.262997e+01 | 321.49%|  30.38%
 1033s|401700 |272715 | 18919k|  47.1 |  2815M |  60 | 150 |  72 | 228 |4856k|  5 | 390 |1943 | 1.723162e+01 | 7.262997e+01 | 321.49%|  30.38%
 1033s|401800 |272791 | 18925k|  47.1 |  2816M |  60 | 150 |  72 | 283 |4857k|  7 | 390 |1943 | 1.723196e+01 | 7.262997e+01 | 321.48%|  30.38%
 1033s|401900 |272865 | 18931k|  47.1 |  2817M |  60 | 150 |  72 | 284 |4859k|  9 | 390 |1943 | 1.723318e+01 | 7.262997e+01 | 321.45%|  30.38%
 1034s|402000 |272937 | 18936k|  47.1 |  2817M |  60 | 150 |  72 | 202 |4860k|  5 | 390 |1943 | 1.723501e+01 | 7.262997e+01 | 321.41%|  30.38%
 1034s|402100 |273023 | 18941k|  47.1 |  2817M |  60 | 150 |  72 | 256 |4861k|  2 | 390 |1943 | 1.723525e+01 | 7.262997e+01 | 321.40%|  30.38%
 1034s|402200 |273097 | 18946k|  47.1 |  2817M |  60 | 150 |  72 | 264 |4862k|  8 | 390 |1943 | 1.723525e+01 | 7.262997e+01 | 321.40%|  30.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s|402300 |273169 | 18951k|  47.1 |  2821M |  60 | 150 |  72 | 260 |4864k|  6 | 390 |1943 | 1.723525e+01 | 7.262997e+01 | 321.40%|  30.38%
 1035s|402400 |273225 | 18955k|  47.1 |  2822M |  60 | 150 |  72 |   0 |4865k|  0 | 390 |1943 | 1.723597e+01 | 7.262997e+01 | 321.39%|  30.38%
 1035s|402500 |273279 | 18960k|  47.1 |  2823M |  60 | 150 |  72 | 275 |4867k|  9 | 390 |1943 | 1.723683e+01 | 7.262997e+01 | 321.37%|  30.38%
 1035s|402600 |273367 | 18967k|  47.1 |  2823M |  60 | 150 |  72 | 306 |4868k| 10 | 390 |1943 | 1.723719e+01 | 7.262997e+01 | 321.36%|  30.39%
 1035s|402700 |273439 | 18972k|  47.1 |  2823M |  60 | 150 |  73 | 224 |4870k| 11 | 391 |1944 | 1.724099e+01 | 7.262997e+01 | 321.26%|  30.39%
 1035s|402800 |273495 | 18976k|  47.1 |  2826M |  60 | 150 |  73 | 244 |4871k|  3 | 391 |1944 | 1.724163e+01 | 7.262997e+01 | 321.25%|  30.40%
 1036s|402900 |273567 | 18982k|  47.1 |  2828M |  60 | 150 |  72 | 251 |4872k|  5 | 391 |1944 | 1.724305e+01 | 7.262997e+01 | 321.21%|  30.40%
 1036s|403000 |273659 | 18987k|  47.1 |  2829M |  60 | 150 |  72 | 284 |4874k|  3 | 391 |1944 | 1.724409e+01 | 7.262997e+01 | 321.19%|  30.40%
 1036s|403100 |273737 | 18994k|  47.1 |  2829M |  60 | 150 |  72 | 249 |4876k|  4 | 391 |1944 | 1.724486e+01 | 7.262997e+01 | 321.17%|  30.40%
 1036s|403200 |273809 | 18999k|  47.1 |  2829M |  60 | 150 |  72 | 286 |4877k| 11 | 391 |1944 | 1.724486e+01 | 7.262997e+01 | 321.17%|  30.40%
 1037s|403300 |273875 | 19003k|  47.1 |  2830M |  60 | 150 |  72 | 263 |4878k|  4 | 391 |1944 | 1.724545e+01 | 7.262997e+01 | 321.15%|  30.40%
 1037s|403400 |273953 | 19009k|  47.1 |  2831M |  60 | 150 |  72 | 308 |4880k|  9 | 391 |1944 | 1.724545e+01 | 7.262997e+01 | 321.15%|  30.40%
 1037s|403500 |274041 | 19014k|  47.1 |  2834M |  60 | 150 |  72 | 278 |4881k| 10 | 391 |1944 | 1.724713e+01 | 7.262997e+01 | 321.11%|  30.40%
 1037s|403600 |274133 | 19020k|  47.1 |  2834M |  60 | 150 |  72 | 266 |4883k|  3 | 391 |1944 | 1.724715e+01 | 7.262997e+01 | 321.11%|  30.40%
 1038s|403700 |274211 | 19025k|  47.1 |  2834M |  60 | 150 |  72 | 286 |4884k|  5 | 391 |1944 | 1.724715e+01 | 7.262997e+01 | 321.11%|  30.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s|403800 |274297 | 19030k|  47.1 |  2834M |  60 | 150 |  72 | 247 |4885k|  5 | 391 |1944 | 1.724828e+01 | 7.262997e+01 | 321.09%|  30.40%
 1038s|403900 |274381 | 19035k|  47.1 |  2835M |  60 | 150 |  72 | 314 |4887k|  5 | 391 |1944 | 1.725079e+01 | 7.262997e+01 | 321.02%|  30.40%
 1038s|404000 |274449 | 19041k|  47.1 |  2835M |  60 | 150 |  72 |   0 |4888k|  0 | 391 |1944 | 1.725342e+01 | 7.262997e+01 | 320.96%|  30.40%
 1039s|404100 |274541 | 19048k|  47.1 |  2837M |  60 | 150 |  72 | 318 |4890k| 10 | 391 |1944 | 1.725391e+01 | 7.262997e+01 | 320.95%|  30.40%
 1039s|404200 |274617 | 19053k|  47.1 |  2837M |  60 | 150 |  72 | 276 |4891k|  5 | 391 |1944 | 1.725391e+01 | 7.262997e+01 | 320.95%|  30.40%
 1039s|404300 |274701 | 19060k|  47.1 |  2837M |  60 | 150 |  72 | 335 |4893k|  8 | 391 |1944 | 1.725474e+01 | 7.262997e+01 | 320.93%|  30.40%
 1039s|404400 |274759 | 19065k|  47.1 |  2838M |  60 | 150 |  73 | 240 |4895k|  1 | 392 |1944 | 1.725564e+01 | 7.262997e+01 | 320.91%|  30.41%
 1040s|404500 |274823 | 19071k|  47.1 |  2839M |  60 | 150 |  73 | 351 |4896k| 11 | 392 |1944 | 1.725665e+01 | 7.262997e+01 | 320.88%|  30.41%
 1040s|404600 |274897 | 19077k|  47.2 |  2839M |  60 | 150 |  74 | 280 |4898k|  3 | 393 |1944 | 1.725665e+01 | 7.262997e+01 | 320.88%|  30.41%
 1040s|404700 |274975 | 19083k|  47.2 |  2839M |  60 | 150 |  73 |   0 |4899k|  0 | 393 |1944 | 1.725682e+01 | 7.262997e+01 | 320.88%|  30.41%
 1041s|404800 |275043 | 19088k|  47.2 |  2840M |  60 | 150 |  73 | 298 |4901k|  9 | 393 |1944 | 1.725823e+01 | 7.262997e+01 | 320.84%|  30.41%
 1041s|404900 |275125 | 19094k|  47.2 |  2840M |  60 | 150 |  73 | 297 |4902k|  5 | 393 |1944 | 1.725823e+01 | 7.262997e+01 | 320.84%|  30.41%
 1041s|405000 |275199 | 19100k|  47.2 |  2841M |  60 | 150 |  73 | 304 |4904k| 12 | 393 |1944 | 1.726172e+01 | 7.262997e+01 | 320.76%|  30.41%
 1041s|405100 |275271 | 19105k|  47.2 |  2841M |  60 | 150 |  73 |   0 |4905k|  0 | 393 |1944 | 1.726172e+01 | 7.262997e+01 | 320.76%|  30.41%
 1042s|405200 |275337 | 19111k|  47.2 |  2842M |  60 | 150 |  73 | 244 |4907k|  7 | 393 |1944 | 1.726269e+01 | 7.262997e+01 | 320.73%|  30.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s|405300 |275409 | 19116k|  47.2 |  2845M |  60 | 150 |  73 | 285 |4908k|  6 | 393 |1944 | 1.726520e+01 | 7.262997e+01 | 320.67%|  30.42%
 1042s|405400 |275459 | 19121k|  47.2 |  2845M |  60 | 150 |  73 | 212 |4909k|  1 | 393 |1944 | 1.726541e+01 | 7.262997e+01 | 320.67%|  30.42%
 1042s|405500 |275517 | 19125k|  47.2 |  2847M |  60 | 150 |  73 | 260 |4910k|  2 | 393 |1944 | 1.726632e+01 | 7.262997e+01 | 320.65%|  30.42%
 1043s|405600 |275591 | 19130k|  47.2 |  2849M |  60 | 150 |  73 | 292 |4912k|  9 | 393 |1944 | 1.726865e+01 | 7.262997e+01 | 320.59%|  30.42%
 1043s|405700 |275645 | 19135k|  47.2 |  2849M |  60 | 150 |  73 | 297 |4913k|  6 | 393 |1944 | 1.726871e+01 | 7.262997e+01 | 320.59%|  30.43%
 1043s|405800 |275723 | 19141k|  47.2 |  2849M |  60 | 150 |  73 | 300 |4915k|  7 | 393 |1944 | 1.726965e+01 | 7.262997e+01 | 320.56%|  30.43%
 1065s|405900 |275789 | 19147k|  47.2 |  2851M |  60 | 150 |  73 |   0 |4916k|  0 | 393 |1944 | 1.727046e+01 | 7.262997e+01 | 320.54%|  30.43%
 1066s|406000 |275859 | 19152k|  47.2 |  2851M |  60 | 150 |  73 | 365 |4917k|  7 | 393 |1944 | 1.727051e+01 | 7.262997e+01 | 320.54%|  30.43%
 1066s|406100 |275933 | 19157k|  47.2 |  2852M |  60 | 150 |  73 | 236 |4919k|  2 | 393 |1944 | 1.727422e+01 | 7.262997e+01 | 320.45%|  30.43%
 1066s|406200 |276015 | 19162k|  47.2 |  2853M |  60 | 150 |  73 | 284 |4920k|  9 | 393 |1944 | 1.727455e+01 | 7.262997e+01 | 320.44%|  30.43%
 1067s|406300 |276087 | 19168k|  47.2 |  2853M |  60 | 150 |  73 | 291 |4922k|  8 | 393 |1944 | 1.727455e+01 | 7.262997e+01 | 320.44%|  30.43%
 1067s|406400 |276135 | 19171k|  47.2 |  2854M |  60 | 150 |  73 | 293 |4923k|  6 | 393 |1944 | 1.727455e+01 | 7.262997e+01 | 320.44%|  30.43%
 1067s|406500 |276221 | 19178k|  47.2 |  2854M |  60 | 150 |  73 | 262 |4924k|  4 | 393 |1944 | 1.727463e+01 | 7.262997e+01 | 320.44%|  30.43%
 1067s|406600 |276281 | 19183k|  47.2 |  2855M |  60 | 150 |  73 | 324 |4926k|  6 | 393 |1944 | 1.727529e+01 | 7.262997e+01 | 320.43%|  30.43%
 1068s|406700 |276359 | 19188k|  47.2 |  2855M |  60 | 150 |  73 | 287 |4927k| 10 | 393 |1944 | 1.727570e+01 | 7.262997e+01 | 320.42%|  30.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s|406800 |276413 | 19192k|  47.2 |  2855M |  60 | 150 |  73 | 316 |4928k|  5 | 393 |1944 | 1.727570e+01 | 7.262997e+01 | 320.42%|  30.43%
 1068s|406900 |276471 | 19197k|  47.2 |  2855M |  60 | 150 |  73 | 234 |4929k|  8 | 393 |1947 | 1.727602e+01 | 7.262997e+01 | 320.41%|  30.43%
 1068s|407000 |276563 | 19202k|  47.2 |  2857M |  60 | 150 |  73 | 244 |4931k|  6 | 393 |1947 | 1.727646e+01 | 7.262997e+01 | 320.40%|  30.43%
 1069s|407100 |276625 | 19207k|  47.2 |  2857M |  60 | 150 |  73 | 271 |4932k|  4 | 393 |1947 | 1.727649e+01 | 7.262997e+01 | 320.40%|  30.43%
 1069s|407200 |276711 | 19212k|  47.2 |  2858M |  60 | 150 |  73 | 323 |4933k| 11 | 393 |1947 | 1.727741e+01 | 7.262997e+01 | 320.38%|  30.44%
 1069s|407300 |276781 | 19217k|  47.2 |  2859M |  60 | 150 |  74 | 262 |4935k|  9 | 394 |1948 | 1.727871e+01 | 7.262997e+01 | 320.34%|  30.44%
 1070s|407400 |276867 | 19223k|  47.2 |  2859M |  60 | 150 |  74 | 268 |4936k|  8 | 394 |1949 | 1.728144e+01 | 7.262997e+01 | 320.28%|  30.44%
 1070s|407500 |276951 | 19228k|  47.2 |  2860M |  60 | 150 |  74 | 335 |4938k|  7 | 394 |1949 | 1.728196e+01 | 7.262997e+01 | 320.26%|  30.44%
 1070s|407600 |277025 | 19234k|  47.2 |  2860M |  60 | 150 |  74 | 301 |4939k|  4 | 394 |1949 | 1.728317e+01 | 7.262997e+01 | 320.24%|  30.44%
 1070s|407700 |277109 | 19241k|  47.2 |  2861M |  60 | 150 |  74 | 322 |4941k|  5 | 394 |1949 | 1.728378e+01 | 7.262997e+01 | 320.22%|  30.44%
 1071s|407800 |277173 | 19246k|  47.2 |  2861M |  60 | 150 |  74 | 271 |4943k|  5 | 394 |1949 | 1.728463e+01 | 7.262997e+01 | 320.20%|  30.44%
 1071s|407900 |277251 | 19252k|  47.2 |  2862M |  60 | 150 |  74 | 263 |4944k|  7 | 394 |1949 | 1.728511e+01 | 7.262997e+01 | 320.19%|  30.44%
 1071s|408000 |277325 | 19258k|  47.2 |  2862M |  60 | 150 |  74 | 323 |4945k| 13 | 394 |1949 | 1.728953e+01 | 7.262997e+01 | 320.08%|  30.44%
 1072s|408100 |277415 | 19264k|  47.2 |  2862M |  60 | 150 |  74 | 344 |4947k|  7 | 394 |1950 | 1.729109e+01 | 7.262997e+01 | 320.04%|  30.45%
 1072s|408200 |277493 | 19269k|  47.2 |  2862M |  60 | 150 |  74 | 269 |4949k|  9 | 394 |1950 | 1.729205e+01 | 7.262997e+01 | 320.02%|  30.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s|408300 |277583 | 19275k|  47.2 |  2864M |  60 | 150 |  74 | 261 |4950k|  4 | 394 |1950 | 1.729405e+01 | 7.262997e+01 | 319.97%|  30.45%
 1073s|408400 |277663 | 19281k|  47.2 |  2866M |  60 | 150 |  74 | 232 |4952k| 13 | 394 |1950 | 1.729405e+01 | 7.262997e+01 | 319.97%|  30.45%
 1073s|408500 |277719 | 19287k|  47.2 |  2867M |  60 | 150 |  74 | 285 |4953k| 10 | 394 |1950 | 1.729409e+01 | 7.262997e+01 | 319.97%|  30.45%
 1073s|408600 |277779 | 19292k|  47.2 |  2867M |  60 | 150 |  74 | 262 |4955k|  6 | 394 |1950 | 1.729588e+01 | 7.262997e+01 | 319.93%|  30.45%
 1073s|408700 |277845 | 19297k|  47.2 |  2868M |  60 | 150 |  74 | 277 |4956k|  7 | 394 |1950 | 1.729617e+01 | 7.262997e+01 | 319.92%|  30.45%
 1074s|408800 |277925 | 19303k|  47.2 |  2868M |  60 | 150 |  74 | 285 |4958k|  4 | 394 |1950 | 1.729752e+01 | 7.262997e+01 | 319.89%|  30.46%
 1074s|408900 |277997 | 19309k|  47.2 |  2869M |  60 | 150 |  74 | 276 |4959k|  8 | 394 |1950 | 1.729856e+01 | 7.262997e+01 | 319.86%|  30.46%
 1074s|409000 |278065 | 19313k|  47.2 |  2869M |  60 | 150 |  74 | 297 |4961k|  5 | 394 |1950 | 1.729856e+01 | 7.262997e+01 | 319.86%|  30.46%
 1075s|409100 |278135 | 19318k|  47.2 |  2869M |  60 | 150 |  73 |   0 |4962k|  0 | 394 |1950 | 1.729957e+01 | 7.262997e+01 | 319.84%|  30.46%
 1075s|409200 |278199 | 19322k|  47.2 |  2869M |  60 | 150 |  73 | 278 |4963k|  3 | 394 |1950 | 1.729957e+01 | 7.262997e+01 | 319.84%|  30.46%
 1075s|409300 |278267 | 19327k|  47.2 |  2869M |  60 | 150 |  73 | 231 |4964k|  1 | 394 |1950 | 1.729965e+01 | 7.262997e+01 | 319.83%|  30.46%
 1075s|409400 |278339 | 19334k|  47.2 |  2870M |  60 | 150 |  73 |   0 |4966k|  0 | 394 |1950 | 1.730060e+01 | 7.262997e+01 | 319.81%|  30.46%
 1075s|409500 |278397 | 19339k|  47.2 |  2870M |  60 | 150 |  73 |   0 |4967k|  0 | 394 |1953 | 1.730191e+01 | 7.262997e+01 | 319.78%|  30.46%
 1076s|409600 |278481 | 19344k|  47.2 |  2870M |  60 | 150 |  73 | 308 |4968k|  9 | 394 |1953 | 1.730215e+01 | 7.262997e+01 | 319.77%|  30.46%
 1076s|409700 |278555 | 19351k|  47.2 |  2870M |  60 | 150 |  73 | 235 |4970k|  2 | 394 |1953 | 1.730319e+01 | 7.262997e+01 | 319.75%|  30.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1076s|409800 |278635 | 19357k|  47.2 |  2870M |  60 | 150 |  73 | 292 |4972k|  7 | 394 |1953 | 1.730319e+01 | 7.262997e+01 | 319.75%|  30.46%
 1077s|409900 |278717 | 19363k|  47.2 |  2873M |  60 | 150 |  73 | 240 |4973k|  3 | 394 |1953 | 1.730325e+01 | 7.262997e+01 | 319.75%|  30.46%
