2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s|129300 |101231 | 22309k| 172.5 |  1566M |  57 | 500 | 120 | 843 |4753k|  9 |   2 |   0 | 2.679212e+02 | 3.700752e+02 |  38.13%|  26.04%
 2144s|129400 |101283 | 22324k| 172.5 |  1567M |  57 | 500 | 120 | 833 |4755k|  2 |   2 |   0 | 2.679241e+02 | 3.700752e+02 |  38.13%|  26.04%
 2146s|129500 |101349 | 22339k| 172.5 |  1568M |  57 | 500 | 120 | 867 |4758k|  9 |   2 |   0 | 2.679359e+02 | 3.700752e+02 |  38.12%|  26.04%
 2147s|129600 |101407 | 22355k| 172.5 |  1568M |  57 | 500 | 120 | 867 |4762k|  6 |   2 |   0 | 2.679376e+02 | 3.700752e+02 |  38.12%|  26.04%
 2148s|129700 |101477 | 22372k| 172.5 |  1570M |  57 | 500 | 120 | 762 |4765k| 10 |   2 |   0 | 2.679645e+02 | 3.700752e+02 |  38.11%|  26.05%
 2150s|129800 |101553 | 22389k| 172.5 |  1572M |  57 | 500 | 120 | 929 |4769k|  6 |   2 |   0 | 2.679688e+02 | 3.700752e+02 |  38.10%|  26.05%
 2151s|129900 |101605 | 22403k| 172.5 |  1573M |  57 | 500 | 120 | 926 |4772k|  8 |   2 |   0 | 2.679753e+02 | 3.700752e+02 |  38.10%|  26.05%
 2152s|130000 |101667 | 22418k| 172.4 |  1574M |  57 | 500 | 120 | 874 |4775k|  7 |   2 |   0 | 2.679776e+02 | 3.700752e+02 |  38.10%|  26.05%
 2153s|130100 |101715 | 22433k| 172.4 |  1574M |  57 | 500 | 120 | 787 |4778k|  2 |   2 |   0 | 2.679847e+02 | 3.700752e+02 |  38.10%|  26.05%
 2155s|130200 |101769 | 22449k| 172.4 |  1574M |  57 | 500 | 120 | 908 |4780k|  2 |   2 |   0 | 2.679936e+02 | 3.700752e+02 |  38.09%|  26.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s|130300 |101833 | 22465k| 172.4 |  1576M |  57 | 500 | 120 |1026 |4784k|  8 |   2 |   0 | 2.679936e+02 | 3.700752e+02 |  38.09%|  26.05%
 2157s|130400 |101893 | 22481k| 172.4 |  1577M |  57 | 500 | 120 | 867 |4787k|  5 |   2 |   0 | 2.679962e+02 | 3.700752e+02 |  38.09%|  26.06%
 2159s|130500 |101957 | 22497k| 172.4 |  1577M |  57 | 500 | 120 | 747 |4790k|  4 |   2 |   0 | 2.680093e+02 | 3.700752e+02 |  38.08%|  26.06%
 2160s|130600 |102013 | 22513k| 172.4 |  1579M |  57 | 500 | 120 | 837 |4793k|  1 |   2 |   0 | 2.680120e+02 | 3.700752e+02 |  38.08%|  26.06%
 2161s|130700 |102079 | 22529k| 172.4 |  1580M |  57 | 500 | 120 | 949 |4797k|  9 |   2 |   0 | 2.680302e+02 | 3.700752e+02 |  38.07%|  26.06%
 2162s|130800 |102139 | 22544k| 172.3 |  1581M |  57 | 500 | 120 | 875 |4800k|  2 |   2 |   0 | 2.680325e+02 | 3.700752e+02 |  38.07%|  26.06%
 2164s|130900 |102205 | 22559k| 172.3 |  1582M |  57 | 500 | 120 | 901 |4803k|  7 |   2 |   0 | 2.680441e+02 | 3.700752e+02 |  38.07%|  26.06%
 2165s|131000 |102265 | 22574k| 172.3 |  1582M |  57 | 500 | 120 | 879 |4806k|  9 |   2 |   0 | 2.680710e+02 | 3.700752e+02 |  38.05%|  26.06%
 2166s|131100 |102329 | 22591k| 172.3 |  1585M |  57 | 500 | 120 | 948 |4810k|  2 |   2 |   0 | 2.680884e+02 | 3.700752e+02 |  38.04%|  26.07%
 2168s|131200 |102391 | 22607k| 172.3 |  1586M |  57 | 500 | 120 | 883 |4813k|  7 |   2 |   0 | 2.681089e+02 | 3.700752e+02 |  38.03%|  26.07%
 2169s|131300 |102453 | 22624k| 172.3 |  1588M |  57 | 500 | 120 | 821 |4817k|  5 |   2 |   0 | 2.681143e+02 | 3.700752e+02 |  38.03%|  26.07%
 2170s|131400 |102517 | 22640k| 172.3 |  1589M |  57 | 500 | 120 | 960 |4820k|  5 |   2 |   0 | 2.681199e+02 | 3.700752e+02 |  38.03%|  26.07%
 2172s|131500 |102587 | 22655k| 172.3 |  1589M |  57 | 500 | 120 | 864 |4823k|  7 |   2 |   0 | 2.681219e+02 | 3.700752e+02 |  38.02%|  26.07%
 2173s|131600 |102651 | 22672k| 172.3 |  1589M |  57 | 500 | 120 |1077 |4826k|  5 |   2 |   0 | 2.681219e+02 | 3.700752e+02 |  38.02%|  26.07%
 2174s|131700 |102701 | 22687k| 172.3 |  1591M |  57 | 500 | 120 | 838 |4829k|  3 |   2 |   0 | 2.681235e+02 | 3.700752e+02 |  38.02%|  26.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s|131800 |102775 | 22703k| 172.3 |  1592M |  57 | 500 | 120 | 729 |4833k|  6 |   2 |   0 | 2.681258e+02 | 3.700752e+02 |  38.02%|  26.08%
 2189s|131900 |102835 | 22719k| 172.2 |  1592M |  57 | 500 | 120 | 809 |4836k|  9 |   2 |   0 | 2.681258e+02 | 3.700752e+02 |  38.02%|  26.08%
 2190s|132000 |102897 | 22735k| 172.2 |  1594M |  57 | 500 | 120 | 945 |4839k|  2 |   2 |   0 | 2.681269e+02 | 3.700752e+02 |  38.02%|  26.09%
 2192s|132100 |102957 | 22750k| 172.2 |  1594M |  57 | 500 | 120 | 909 |4842k|  8 |   2 |   0 | 2.681619e+02 | 3.700752e+02 |  38.00%|  26.09%
 2194s|132200 |103021 | 22766k| 172.2 |  1595M |  57 | 500 | 120 | 970 |4845k|  2 |   2 |   0 | 2.681619e+02 | 3.700752e+02 |  38.00%|  26.09%
 2195s|132300 |103089 | 22782k| 172.2 |  1596M |  57 | 500 | 120 | 996 |4849k|  4 |   2 |   0 | 2.681708e+02 | 3.700752e+02 |  38.00%|  26.09%
 2197s|132400 |103159 | 22797k| 172.2 |  1597M |  57 | 500 | 120 | 876 |4852k|  7 |   2 |   0 | 2.681773e+02 | 3.700752e+02 |  38.00%|  26.09%
 2198s|132500 |103231 | 22812k| 172.2 |  1599M |  57 | 500 | 120 | 784 |4855k|  7 |   2 |   0 | 2.682112e+02 | 3.700752e+02 |  37.98%|  26.11%
 2199s|132600 |103301 | 22829k| 172.2 |  1599M |  57 | 500 | 120 | 985 |4858k|  5 |   2 |   0 | 2.682112e+02 | 3.700752e+02 |  37.98%|  26.11%
 2201s|132700 |103371 | 22845k| 172.1 |  1599M |  57 | 500 | 120 | 786 |4862k|  6 |   2 |   0 | 2.682163e+02 | 3.700752e+02 |  37.98%|  26.11%
 2202s|132800 |103425 | 22861k| 172.1 |  1601M |  57 | 500 | 120 |1104 |4865k|  6 |   2 |   0 | 2.682198e+02 | 3.700752e+02 |  37.97%|  26.11%
 2203s|132900 |103479 | 22875k| 172.1 |  1602M |  57 | 500 | 120 | 947 |4868k|  7 |   2 |   0 | 2.682331e+02 | 3.700752e+02 |  37.97%|  26.11%
 2204s|133000 |103539 | 22891k| 172.1 |  1602M |  57 | 500 | 120 | 728 |4872k|  6 |   2 |   0 | 2.682331e+02 | 3.700752e+02 |  37.97%|  26.11%
 2206s|133100 |103599 | 22907k| 172.1 |  1605M |  57 | 500 | 120 | 927 |4875k|  1 |   2 |   0 | 2.682372e+02 | 3.700752e+02 |  37.97%|  26.11%
 2207s|133200 |103665 | 22924k| 172.1 |  1605M |  57 | 500 | 120 |1022 |4879k|  8 |   2 |   0 | 2.682425e+02 | 3.700752e+02 |  37.96%|  26.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s|133300 |103739 | 22940k| 172.1 |  1607M |  57 | 500 | 120 | 916 |4882k|  2 |   2 |   0 | 2.682614e+02 | 3.700752e+02 |  37.95%|  26.12%
 2210s|133400 |103799 | 22955k| 172.1 |  1608M |  57 | 500 | 120 | 933 |4885k|  7 |   2 |   0 | 2.682646e+02 | 3.700752e+02 |  37.95%|  26.12%
 2211s|133500 |103863 | 22970k| 172.1 |  1608M |  57 | 500 | 120 | 972 |4888k|  3 |   2 |   0 | 2.682698e+02 | 3.700752e+02 |  37.95%|  26.12%
 2212s|133600 |103909 | 22983k| 172.0 |  1609M |  57 | 500 | 120 | 835 |4891k|  3 |   2 |   0 | 2.682764e+02 | 3.700752e+02 |  37.95%|  26.13%
 2213s|133700 |103977 | 23000k| 172.0 |  1612M |  57 | 500 | 120 | 737 |4894k|  6 |   2 |   0 | 2.682764e+02 | 3.700752e+02 |  37.95%|  26.13%
 2215s|133800 |104035 | 23016k| 172.0 |  1613M |  57 | 500 | 120 | 862 |4897k|  7 |   2 |   0 | 2.682805e+02 | 3.700752e+02 |  37.94%|  26.13%
 2216s|133900 |104097 | 23032k| 172.0 |  1614M |  57 | 500 | 120 | 828 |4900k|  3 |   2 |   0 | 2.682859e+02 | 3.700752e+02 |  37.94%|  26.13%
 2217s|134000 |104171 | 23049k| 172.0 |  1615M |  57 | 500 | 120 |1025 |4904k|  7 |   2 |   0 | 2.682859e+02 | 3.700752e+02 |  37.94%|  26.13%
 2219s|134100 |104237 | 23065k| 172.0 |  1616M |  57 | 500 | 120 |1059 |4907k|  6 |   2 |   0 | 2.682863e+02 | 3.700752e+02 |  37.94%|  26.13%
 2220s|134200 |104295 | 23082k| 172.0 |  1618M |  57 | 500 | 120 | 829 |4911k|  6 |   2 |   0 | 2.682878e+02 | 3.700752e+02 |  37.94%|  26.13%
 2221s|134300 |104367 | 23098k| 172.0 |  1618M |  57 | 500 | 120 | 878 |4914k|  6 |   2 |   0 | 2.682924e+02 | 3.700752e+02 |  37.94%|  26.14%
 2225s|134400 |104437 | 23116k| 172.0 |  1619M |  57 | 500 | 120 | 815 |4918k|  5 |   2 |   0 | 2.682924e+02 | 3.700752e+02 |  37.94%|  26.14%
 2226s|134500 |104495 | 23131k| 172.0 |  1619M |  57 | 500 | 120 |1089 |4921k|  4 |   2 |   0 | 2.682924e+02 | 3.700752e+02 |  37.94%|  26.14%
 2227s|134600 |104551 | 23145k| 171.9 |  1620M |  57 | 500 | 120 | 770 |4923k|  5 |   2 |   0 | 2.682937e+02 | 3.700752e+02 |  37.94%|  26.14%
 2228s|134700 |104609 | 23161k| 171.9 |  1622M |  58 | 500 | 120 | 846 |4926k|  5 |   2 |   0 | 2.682958e+02 | 3.700752e+02 |  37.94%|  26.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s|134800 |104673 | 23177k| 171.9 |  1622M |  58 | 500 | 120 | 957 |4930k|  4 |   2 |   0 | 2.683025e+02 | 3.700752e+02 |  37.93%|  26.15%
 2231s|134900 |104733 | 23192k| 171.9 |  1622M |  58 | 500 | 120 | 834 |4933k|  5 |   2 |   0 | 2.683126e+02 | 3.700752e+02 |  37.93%|  26.15%
 2232s|135000 |104795 | 23208k| 171.9 |  1623M |  58 | 500 | 120 |1006 |4936k|  7 |   2 |   0 | 2.683147e+02 | 3.700752e+02 |  37.93%|  26.15%
 2233s|135100 |104857 | 23224k| 171.9 |  1623M |  58 | 500 | 120 | 879 |4939k|  5 |   2 |   0 | 2.683408e+02 | 3.700752e+02 |  37.91%|  26.15%
 2234s|135200 |104907 | 23238k| 171.9 |  1624M |  58 | 500 | 120 | 931 |4942k|  2 |   2 |   0 | 2.683456e+02 | 3.700752e+02 |  37.91%|  26.16%
 2235s|135300 |104971 | 23254k| 171.9 |  1626M |  58 | 500 | 120 | 831 |4945k|  2 |   2 |   0 | 2.683733e+02 | 3.700752e+02 |  37.90%|  26.16%
 2237s|135400 |105031 | 23269k| 171.9 |  1626M |  58 | 500 | 120 | 708 |4948k|  8 |   2 |   0 | 2.683852e+02 | 3.700752e+02 |  37.89%|  26.16%
 2238s|135500 |105095 | 23284k| 171.8 |  1627M |  58 | 500 | 120 |1001 |4951k|  4 |   2 |   0 | 2.683887e+02 | 3.700752e+02 |  37.89%|  26.16%
 2239s|135600 |105153 | 23298k| 171.8 |  1629M |  58 | 500 | 120 |1016 |4953k|  2 |   2 |   0 | 2.683887e+02 | 3.700752e+02 |  37.89%|  26.16%
 2240s|135700 |105219 | 23313k| 171.8 |  1629M |  58 | 500 | 120 | 802 |4957k|  6 |   2 |   0 | 2.683894e+02 | 3.700752e+02 |  37.89%|  26.16%
 2242s|135800 |105289 | 23330k| 171.8 |  1630M |  58 | 500 | 120 | 980 |4960k|  4 |   2 |   0 | 2.683933e+02 | 3.700752e+02 |  37.89%|  26.16%
 2243s|135900 |105361 | 23347k| 171.8 |  1632M |  58 | 500 | 120 | 903 |4964k|  6 |   2 |   0 | 2.683989e+02 | 3.700752e+02 |  37.88%|  26.17%
 2244s|136000 |105417 | 23363k| 171.8 |  1633M |  58 | 500 | 120 | 852 |4967k|  9 |   2 |   0 | 2.683989e+02 | 3.700752e+02 |  37.88%|  26.17%
 2246s|136100 |105477 | 23377k| 171.8 |  1634M |  58 | 500 | 120 | 713 |4970k|  9 |   2 |   0 | 2.683989e+02 | 3.700752e+02 |  37.88%|  26.17%
 2247s|136200 |105541 | 23393k| 171.8 |  1635M |  58 | 500 | 120 |1001 |4973k|  5 |   2 |   0 | 2.683989e+02 | 3.700752e+02 |  37.88%|  26.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s|136300 |105609 | 23409k| 171.7 |  1635M |  58 | 500 | 120 | 866 |4977k|  8 |   2 |   0 | 2.684049e+02 | 3.700752e+02 |  37.88%|  26.17%
 2250s|136400 |105679 | 23426k| 171.7 |  1638M |  58 | 500 | 120 | 937 |4980k|  4 |   2 |   0 | 2.684097e+02 | 3.700752e+02 |  37.88%|  26.17%
 2251s|136500 |105731 | 23440k| 171.7 |  1639M |  58 | 500 | 120 |1034 |4983k|  9 |   2 |   0 | 2.684193e+02 | 3.700752e+02 |  37.87%|  26.17%
 2252s|136600 |105783 | 23455k| 171.7 |  1639M |  58 | 500 | 120 |1070 |4985k|  7 |   2 |   0 | 2.684472e+02 | 3.700752e+02 |  37.86%|  26.17%
 2253s|136700 |105851 | 23472k| 171.7 |  1641M |  58 | 500 | 120 | 938 |4989k|  7 |   2 |   0 | 2.684472e+02 | 3.700752e+02 |  37.86%|  26.18%
 2255s|136800 |105911 | 23489k| 171.7 |  1641M |  58 | 500 | 120 | 927 |4993k|  2 |   2 |   0 | 2.684673e+02 | 3.700752e+02 |  37.85%|  26.18%
 2256s|136900 |105971 | 23503k| 171.7 |  1642M |  58 | 500 | 120 | 942 |4996k|  4 |   2 |   0 | 2.684692e+02 | 3.700752e+02 |  37.85%|  26.18%
d2257s|136950 |105676 | 23511k| 171.7 |conflict|  58 | 500 | 120 | 814 |4997k|  2 |   2 |   0 | 2.684692e+02 | 3.697827e+02 |  37.74%|  26.19%
 2258s|137000 |105708 | 23519k| 171.7 |  1643M |  58 | 500 | 120 | 912 |4999k| 10 |   2 |   0 | 2.684692e+02 | 3.697827e+02 |  37.74%|  26.19%
 2260s|137100 |105776 | 23535k| 171.7 |  1643M |  58 | 500 | 120 |1000 |5002k|  5 |   2 |   0 | 2.684719e+02 | 3.697827e+02 |  37.74%|  26.19%
 2261s|137200 |105832 | 23551k| 171.6 |  1643M |  58 | 500 | 120 | 915 |5006k|  8 |   2 |   0 | 2.684781e+02 | 3.697827e+02 |  37.73%|  26.19%
 2262s|137300 |105892 | 23566k| 171.6 |  1643M |  58 | 500 | 120 | 880 |5009k|  5 |   2 |   0 | 2.684924e+02 | 3.697827e+02 |  37.73%|  26.20%
 2263s|137400 |105950 | 23582k| 171.6 |  1644M |  58 | 500 | 120 | 867 |5012k|  7 |   2 |   0 | 2.684931e+02 | 3.697827e+02 |  37.73%|  26.20%
 2264s|137500 |106002 | 23596k| 171.6 |  1644M |  58 | 500 | 120 | 850 |5014k|  9 |   2 |   0 | 2.684931e+02 | 3.697827e+02 |  37.73%|  26.20%
 2266s|137600 |106064 | 23611k| 171.6 |  1645M |  58 | 500 | 120 |1177 |5018k|  4 |   2 |   0 | 2.685079e+02 | 3.697827e+02 |  37.72%|  26.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s|137700 |106132 | 23627k| 171.6 |  1646M |  58 | 500 | 120 | 844 |5021k|  5 |   2 |   0 | 2.685381e+02 | 3.697827e+02 |  37.70%|  26.20%
 2268s|137800 |106208 | 23644k| 171.6 |  1647M |  58 | 500 | 120 | 836 |5025k| 11 |   2 |   0 | 2.685553e+02 | 3.697827e+02 |  37.69%|  26.21%
 2270s|137900 |106270 | 23661k| 171.6 |  1648M |  58 | 500 | 120 | 896 |5028k|  2 |   2 |   0 | 2.685574e+02 | 3.697827e+02 |  37.69%|  26.21%
 2271s|138000 |106336 | 23676k| 171.6 |  1648M |  58 | 500 | 120 |1021 |5032k|  3 |   2 |   0 | 2.685682e+02 | 3.697827e+02 |  37.69%|  26.21%
 2272s|138100 |106392 | 23692k| 171.6 |  1648M |  58 | 500 | 120 | 901 |5035k|  9 |   2 |   0 | 2.685923e+02 | 3.697827e+02 |  37.67%|  26.21%
 2274s|138200 |106458 | 23708k| 171.5 |  1650M |  58 | 500 | 120 | 950 |5038k|  7 |   2 |   0 | 2.685923e+02 | 3.697827e+02 |  37.67%|  26.21%
 2275s|138300 |106512 | 23723k| 171.5 |  1650M |  58 | 500 | 120 | 842 |5041k|  2 |   2 |   0 | 2.685940e+02 | 3.697827e+02 |  37.67%|  26.21%
 2276s|138400 |106580 | 23739k| 171.5 |  1651M |  58 | 500 | 120 | 938 |5044k|  6 |   2 |   0 | 2.686011e+02 | 3.697827e+02 |  37.67%|  26.21%
 2277s|138500 |106636 | 23754k| 171.5 |  1652M |  58 | 500 | 120 | 822 |5047k|  0 |   2 |   0 | 2.686170e+02 | 3.697827e+02 |  37.66%|  26.21%
 2279s|138600 |106698 | 23769k| 171.5 |  1654M |  58 | 500 | 120 | 921 |5050k|  5 |   2 |   0 | 2.686447e+02 | 3.697827e+02 |  37.65%|  26.21%
 2280s|138700 |106760 | 23785k| 171.5 |  1654M |  58 | 500 | 120 | 860 |5053k|  2 |   2 |   0 | 2.686590e+02 | 3.697827e+02 |  37.64%|  26.21%
 2281s|138800 |106818 | 23801k| 171.5 |  1655M |  58 | 500 | 120 | 911 |5056k|  2 |   2 |   0 | 2.686629e+02 | 3.697827e+02 |  37.64%|  26.22%
 2282s|138900 |106880 | 23815k| 171.5 |  1656M |  58 | 500 | 120 | 968 |5059k|  9 |   2 |   0 | 2.686677e+02 | 3.697827e+02 |  37.64%|  26.22%
 2284s|139000 |106940 | 23831k| 171.4 |  1658M |  58 | 500 | 120 | 897 |5063k|  4 |   2 |   0 | 2.686757e+02 | 3.697827e+02 |  37.63%|  26.22%
 2285s|139100 |107004 | 23847k| 171.4 |  1659M |  58 | 500 | 120 | 816 |5066k|  7 |   2 |   0 | 2.686836e+02 | 3.697827e+02 |  37.63%|  26.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s|139200 |107060 | 23863k| 171.4 |  1659M |  58 | 500 | 120 | 992 |5069k|  4 |   2 |   0 | 2.686981e+02 | 3.697827e+02 |  37.62%|  26.22%
 2287s|139300 |107116 | 23877k| 171.4 |  1661M |  58 | 500 | 120 |1016 |5072k|  5 |   2 |   0 | 2.686981e+02 | 3.697827e+02 |  37.62%|  26.22%
 2289s|139400 |107178 | 23893k| 171.4 |  1661M |  58 | 500 | 120 |1039 |5075k|  5 |   2 |   0 | 2.687013e+02 | 3.697827e+02 |  37.62%|  26.22%
 2290s|139500 |107238 | 23909k| 171.4 |  1661M |  58 | 500 | 120 |1089 |5078k|  4 |   2 |   0 | 2.687032e+02 | 3.697827e+02 |  37.62%|  26.22%
 2291s|139600 |107300 | 23925k| 171.4 |  1663M |  58 | 500 | 120 | 966 |5082k|  4 |   2 |   0 | 2.687032e+02 | 3.697827e+02 |  37.62%|  26.22%
 2292s|139700 |107352 | 23940k| 171.4 |  1663M |  58 | 500 | 120 | 824 |5084k|  6 |   2 |   0 | 2.687261e+02 | 3.697827e+02 |  37.61%|  26.22%
 2294s|139800 |107416 | 23956k| 171.4 |  1664M |  58 | 500 | 120 | 848 |5087k|  6 |   2 |   0 | 2.687424e+02 | 3.697827e+02 |  37.60%|  26.22%
 2295s|139900 |107476 | 23973k| 171.4 |  1665M |  58 | 500 | 120 |1030 |5091k|  4 |   2 |   0 | 2.687482e+02 | 3.697827e+02 |  37.59%|  26.22%
 2296s|140000 |107540 | 23990k| 171.4 |  1665M |  58 | 500 | 120 | 824 |5094k|  5 |   2 |   0 | 2.687482e+02 | 3.697827e+02 |  37.59%|  26.22%
 2297s|140100 |107600 | 24006k| 171.3 |  1666M |  58 | 500 | 120 | 899 |5098k|  2 |   2 |   0 | 2.687553e+02 | 3.697827e+02 |  37.59%|  26.22%
 2299s|140200 |107666 | 24022k| 171.3 |  1667M |  58 | 500 | 120 | 902 |5101k|  6 |   2 |   0 | 2.687609e+02 | 3.697827e+02 |  37.59%|  26.22%
 2300s|140300 |107724 | 24038k| 171.3 |  1669M |  58 | 500 | 120 | 846 |5104k|  8 |   2 |   0 | 2.687828e+02 | 3.697827e+02 |  37.58%|  26.23%
 2301s|140400 |107780 | 24052k| 171.3 |  1670M |  58 | 500 | 120 | 791 |5107k|  7 |   2 |   0 | 2.688036e+02 | 3.697827e+02 |  37.57%|  26.23%
 2303s|140500 |107848 | 24068k| 171.3 |  1671M |  58 | 500 | 120 | 788 |5111k|  8 |   2 |   0 | 2.688151e+02 | 3.697827e+02 |  37.56%|  26.23%
 2304s|140600 |107906 | 24084k| 171.3 |  1672M |  58 | 500 | 120 |1145 |5114k|  6 |   2 |   0 | 2.688193e+02 | 3.697827e+02 |  37.56%|  26.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s|140700 |107968 | 24100k| 171.3 |  1673M |  58 | 500 | 120 | 886 |5117k|  1 |   2 |   0 | 2.688364e+02 | 3.697827e+02 |  37.55%|  26.23%
 2307s|140800 |108036 | 24117k| 171.3 |  1673M |  58 | 500 | 120 | 953 |5121k|  9 |   2 |   0 | 2.688474e+02 | 3.697827e+02 |  37.54%|  26.24%
 2308s|140900 |108094 | 24133k| 171.3 |  1674M |  58 | 500 | 120 | 943 |5124k|  8 |   2 |   0 | 2.688633e+02 | 3.697827e+02 |  37.54%|  26.24%
 2309s|141000 |108154 | 24149k| 171.3 |  1676M |  58 | 500 | 120 | 907 |5128k|  4 |   2 |   0 | 2.688760e+02 | 3.697827e+02 |  37.53%|  26.24%
 2310s|141100 |108218 | 24164k| 171.2 |  1676M |  58 | 500 | 120 | 788 |5131k|  9 |   2 |   0 | 2.688760e+02 | 3.697827e+02 |  37.53%|  26.24%
d2312s|141178 |107166 | 24176k| 171.2 |adaptive|  58 | 500 | 120 | 934 |5133k|  6 |   2 |   0 | 2.688843e+02 | 3.687100e+02 |  37.13%|  26.26%
 2313s|141200 |107184 | 24179k| 171.2 |  1678M |  58 | 500 | 120 |1086 |5134k|  7 |   2 |   0 | 2.688843e+02 | 3.687100e+02 |  37.13%|  26.26%
 2314s|141300 |107246 | 24194k| 171.2 |  1678M |  58 | 500 | 120 | 897 |5137k|  2 |   2 |   0 | 2.688942e+02 | 3.687100e+02 |  37.12%|  26.26%
 2315s|141400 |107310 | 24211k| 171.2 |  1678M |  58 | 500 | 120 | 802 |5141k|  7 |   2 |   0 | 2.689003e+02 | 3.687100e+02 |  37.12%|  26.26%
 2317s|141500 |107384 | 24228k| 171.2 |  1678M |  58 | 500 | 120 | 889 |5144k| 11 |   2 |   0 | 2.689045e+02 | 3.687100e+02 |  37.12%|  26.26%
 2318s|141600 |107450 | 24244k| 171.2 |  1678M |  58 | 500 | 120 | 763 |5148k|  7 |   2 |   0 | 2.689247e+02 | 3.687100e+02 |  37.11%|  26.26%
 2319s|141700 |107506 | 24260k| 171.2 |  1678M |  58 | 500 | 120 |1083 |5151k|  4 |   2 |   0 | 2.689325e+02 | 3.687100e+02 |  37.10%|  26.27%
 2321s|141800 |107588 | 24275k| 171.2 |  1678M |  58 | 500 | 120 | 795 |5154k|  4 |   2 |   0 | 2.689457e+02 | 3.687100e+02 |  37.09%|  26.27%
 2322s|141900 |107640 | 24290k| 171.2 |  1678M |  58 | 500 | 120 | 981 |5157k|  6 |   2 |   0 | 2.689457e+02 | 3.687100e+02 |  37.09%|  26.27%
 2323s|142000 |107696 | 24306k| 171.2 |  1678M |  58 | 500 | 120 | 921 |5161k|  8 |   2 |   0 | 2.689627e+02 | 3.687100e+02 |  37.09%|  26.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2325s|142100 |107762 | 24323k| 171.2 |  1678M |  58 | 500 | 120 |1062 |5164k|  5 |   2 |   0 | 2.689667e+02 | 3.687100e+02 |  37.08%|  26.27%
 2326s|142200 |107818 | 24338k| 171.2 |  1678M |  58 | 500 | 120 | 865 |5167k|  4 |   2 |   0 | 2.689667e+02 | 3.687100e+02 |  37.08%|  26.27%
 2327s|142300 |107876 | 24354k| 171.1 |  1678M |  58 | 500 | 120 | 812 |5171k|  6 |   2 |   0 | 2.689667e+02 | 3.687100e+02 |  37.08%|  26.27%
 2328s|142400 |107932 | 24369k| 171.1 |  1679M |  58 | 500 | 120 | 782 |5174k|  7 |   2 |   0 | 2.689667e+02 | 3.687100e+02 |  37.08%|  26.27%
 2330s|142500 |108002 | 24384k| 171.1 |  1679M |  58 | 500 | 120 | 810 |5177k| 10 |   2 |   0 | 2.689750e+02 | 3.687100e+02 |  37.08%|  26.27%
 2331s|142600 |108064 | 24398k| 171.1 |  1679M |  58 | 500 | 120 | 922 |5180k|  4 |   2 |   0 | 2.689750e+02 | 3.687100e+02 |  37.08%|  26.27%
 2332s|142700 |108132 | 24413k| 171.1 |  1680M |  58 | 500 | 120 | 909 |5183k|  4 |   2 |   0 | 2.689782e+02 | 3.687100e+02 |  37.08%|  26.27%
