2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|201700 | 60847 | 30139k| 149.4 |  1672M | 111 | 400 | 121 | 989 |4843k|  5 |   3 |   0 | 1.700741e+02 | 2.211500e+02 |  30.03%|  41.66%
 2298s|201800 | 60863 | 30150k| 149.4 |  1672M | 111 | 400 | 121 | 896 |4844k|  4 |   3 |   0 | 1.700799e+02 | 2.211500e+02 |  30.03%|  43.66%
 2299s|201900 | 60887 | 30163k| 149.4 |  1674M | 111 | 400 | 121 | 978 |4846k|  2 |   3 |   0 | 1.700836e+02 | 2.211500e+02 |  30.02%|  43.67%
 2300s|202000 | 60915 | 30177k| 149.4 |  1674M | 111 | 400 | 121 | 849 |4849k|  6 |   3 |   0 | 1.700894e+02 | 2.211500e+02 |  30.02%|  43.67%
 2301s|202100 | 60937 | 30190k| 149.4 |  1674M | 111 | 400 | 121 | 971 |4851k|  0 |   3 |   0 | 1.700922e+02 | 2.211500e+02 |  30.02%|  43.67%
 2302s|202200 | 60959 | 30202k| 149.4 |  1674M | 111 | 400 | 121 | 743 |4853k|  0 |   3 |   0 | 1.700922e+02 | 2.211500e+02 |  30.02%|  43.67%
 2303s|202300 | 60981 | 30215k| 149.4 |  1675M | 111 | 400 | 121 | 632 |4855k|  6 |   3 |   0 | 1.700922e+02 | 2.211500e+02 |  30.02%|  43.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s|202400 | 61011 | 30230k| 149.4 |  1675M | 111 | 400 | 121 | 964 |4857k|  3 |   3 |   0 | 1.700922e+02 | 2.211500e+02 |  30.02%|  43.67%
 2305s|202500 | 61037 | 30243k| 149.3 |  1675M | 111 | 400 | 121 | 825 |4859k|  0 |   3 |   0 | 1.701046e+02 | 2.211500e+02 |  30.01%|  43.68%
 2306s|202600 | 61057 | 30255k| 149.3 |  1675M | 111 | 400 | 121 | 907 |4861k|  0 |   3 |   0 | 1.701076e+02 | 2.211500e+02 |  30.01%|  43.68%
 2307s|202700 | 61073 | 30267k| 149.3 |  1675M | 111 | 400 | 121 | 908 |4863k|  0 |   3 |   0 | 1.701113e+02 | 2.211500e+02 |  30.00%|  43.68%
 2308s|202800 | 61103 | 30280k| 149.3 |  1677M | 111 | 400 | 121 | 958 |4865k|  4 |   3 |   0 | 1.701139e+02 | 2.211500e+02 |  30.00%|  43.68%
 2309s|202900 | 61125 | 30292k| 149.3 |  1678M | 111 | 400 | 121 |1010 |4867k|  5 |   3 |   0 | 1.701172e+02 | 2.211500e+02 |  30.00%|  43.69%
 2309s|203000 | 61141 | 30304k| 149.3 |  1678M | 111 | 400 | 121 | 721 |4869k|  3 |   3 |   0 | 1.701206e+02 | 2.211500e+02 |  30.00%|  43.69%
 2310s|203100 | 61159 | 30317k| 149.3 |  1679M | 111 | 400 | 121 | 688 |4871k|  3 |   3 |   0 | 1.701216e+02 | 2.211500e+02 |  30.00%|  43.69%
 2311s|203200 | 61183 | 30331k| 149.3 |  1679M | 111 | 400 | 121 | 739 |4873k|  5 |   3 |   0 | 1.701216e+02 | 2.211500e+02 |  30.00%|  43.69%
 2312s|203300 | 61207 | 30343k| 149.3 |  1680M | 111 | 400 | 121 | 764 |4875k|  6 |   3 |   0 | 1.701216e+02 | 2.211500e+02 |  30.00%|  43.69%
 2313s|203400 | 61223 | 30355k| 149.2 |  1680M | 111 | 400 | 121 | 676 |4877k|  0 |   3 |   0 | 1.701325e+02 | 2.211500e+02 |  29.99%|  43.70%
 2314s|203500 | 61245 | 30368k| 149.2 |  1680M | 111 | 400 | 121 | 797 |4879k|  5 |   3 |   0 | 1.701325e+02 | 2.211500e+02 |  29.99%|  43.70%
 2315s|203600 | 61269 | 30381k| 149.2 |  1681M | 111 | 400 | 121 | 750 |4881k|  0 |   3 |   0 | 1.701373e+02 | 2.211500e+02 |  29.98%|  43.70%
 2315s|203700 | 61297 | 30393k| 149.2 |  1681M | 111 | 400 | 121 | 783 |4883k|  6 |   3 |   0 | 1.701390e+02 | 2.211500e+02 |  29.98%|  43.70%
 2316s|203800 | 61315 | 30407k| 149.2 |  1681M | 111 | 400 | 121 | 877 |4885k|  0 |   3 |   0 | 1.701428e+02 | 2.211500e+02 |  29.98%|  43.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s|203900 | 61339 | 30419k| 149.2 |  1683M | 111 | 400 | 121 | 737 |4887k|  0 |   3 |   0 | 1.701463e+02 | 2.211500e+02 |  29.98%|  43.71%
 2318s|204000 | 61367 | 30433k| 149.2 |  1683M | 111 | 400 | 121 | 744 |4889k|  5 |   3 |   0 | 1.701470e+02 | 2.211500e+02 |  29.98%|  43.71%
 2319s|204100 | 61389 | 30447k| 149.2 |  1683M | 111 | 400 | 121 | 925 |4891k|  1 |   3 |   0 | 1.701470e+02 | 2.211500e+02 |  29.98%|  43.71%
 2320s|204200 | 61413 | 30461k| 149.2 |  1683M | 111 | 400 | 121 | 860 |4893k|  5 |   3 |   0 | 1.701470e+02 | 2.211500e+02 |  29.98%|  43.71%
 2321s|204300 | 61431 | 30474k| 149.2 |  1684M | 111 | 400 | 121 | 780 |4895k|  5 |   3 |   0 | 1.701567e+02 | 2.211500e+02 |  29.97%|  43.72%
 2322s|204400 | 61457 | 30488k| 149.2 |  1684M | 111 | 400 | 121 | 731 |4897k|  2 |   3 |   0 | 1.701605e+02 | 2.211500e+02 |  29.97%|  43.72%
 2323s|204500 | 61471 | 30499k| 149.1 |  1685M | 111 | 400 | 121 | 830 |4899k|  6 |   3 |   0 | 1.701618e+02 | 2.211500e+02 |  29.96%|  43.72%
 2324s|204600 | 61485 | 30511k| 149.1 |  1685M | 111 | 400 | 121 | 684 |4901k|  0 |   3 |   0 | 1.701650e+02 | 2.211500e+02 |  29.96%|  43.72%
 2324s|204700 | 61507 | 30524k| 149.1 |  1685M | 111 | 400 | 121 | 631 |4903k|  0 |   3 |   0 | 1.701698e+02 | 2.211500e+02 |  29.96%|  43.73%
 2325s|204800 | 61539 | 30540k| 149.1 |  1687M | 111 | 400 | 121 | 910 |4905k|  6 |   3 |   0 | 1.701728e+02 | 2.211500e+02 |  29.96%|  43.73%
 2326s|204900 | 61559 | 30554k| 149.1 |  1688M | 111 | 400 | 121 | 868 |4908k|  6 |   3 |   0 | 1.701744e+02 | 2.211500e+02 |  29.95%|  43.73%
 2327s|205000 | 61581 | 30565k| 149.1 |  1689M | 111 | 400 | 121 | 824 |4909k|  4 |   3 |   0 | 1.701765e+02 | 2.211500e+02 |  29.95%|  43.73%
 2328s|205100 | 61603 | 30575k| 149.1 |  1690M | 111 | 400 | 121 | 769 |4911k|  0 |   3 |   0 | 1.701793e+02 | 2.211500e+02 |  29.95%|  43.73%
 2329s|205200 | 61633 | 30589k| 149.1 |  1690M | 111 | 400 | 121 |1067 |4914k|  0 |   3 |   0 | 1.701860e+02 | 2.211500e+02 |  29.95%|  43.74%
 2330s|205300 | 61663 | 30603k| 149.1 |  1690M | 111 | 400 | 121 | 937 |4915k|  6 |   3 |   0 | 1.701892e+02 | 2.211500e+02 |  29.94%|  43.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2331s|205400 | 61693 | 30618k| 149.1 |  1691M | 111 | 400 | 121 | 769 |4918k|  1 |   3 |   0 | 1.701934e+02 | 2.211500e+02 |  29.94%|  43.74%
 2332s|205500 | 61721 | 30632k| 149.1 |  1693M | 111 | 400 | 121 | 865 |4920k|  4 |   3 |   0 | 1.701991e+02 | 2.211500e+02 |  29.94%|  43.74%
 2333s|205600 | 61741 | 30645k| 149.1 |  1694M | 111 | 400 | 121 | 824 |4922k|  5 |   3 |   0 | 1.702017e+02 | 2.211500e+02 |  29.93%|  43.74%
 2334s|205700 | 61771 | 30659k| 149.0 |  1694M | 111 | 400 | 121 | 953 |4924k|  6 |   3 |   0 | 1.702061e+02 | 2.211500e+02 |  29.93%|  43.75%
 2335s|205800 | 61799 | 30674k| 149.0 |  1695M | 111 | 400 | 121 | 967 |4926k|  6 |   3 |   0 | 1.702093e+02 | 2.211500e+02 |  29.93%|  43.75%
 2336s|205900 | 61817 | 30685k| 149.0 |  1695M | 111 | 400 | 121 | 756 |4928k|  6 |   3 |   0 | 1.702123e+02 | 2.211500e+02 |  29.93%|  43.75%
 2336s|206000 | 61839 | 30698k| 149.0 |  1696M | 111 | 400 | 121 | 910 |4930k|  4 |   3 |   0 | 1.702173e+02 | 2.211500e+02 |  29.92%|  43.76%
 2337s|206100 | 61861 | 30710k| 149.0 |  1696M | 111 | 400 | 121 |1027 |4932k|  2 |   3 |   0 | 1.702200e+02 | 2.211500e+02 |  29.92%|  43.76%
 2338s|206200 | 61881 | 30722k| 149.0 |  1696M | 111 | 400 | 121 | 895 |4934k|  2 |   3 |   0 | 1.702233e+02 | 2.211500e+02 |  29.92%|  43.76%
 2339s|206300 | 61903 | 30735k| 149.0 |  1696M | 111 | 400 | 121 | 797 |4936k|  0 |   3 |   0 | 1.702268e+02 | 2.211500e+02 |  29.91%|  43.76%
 2340s|206400 | 61921 | 30747k| 149.0 |  1696M | 111 | 400 | 121 |   0 |4938k|  0 |   3 |   0 | 1.702309e+02 | 2.211500e+02 |  29.91%|  43.76%
 2341s|206500 | 61951 | 30759k| 149.0 |  1697M | 111 | 400 | 121 | 906 |4940k|  5 |   3 |   0 | 1.702322e+02 | 2.211500e+02 |  29.91%|  43.77%
 2342s|206600 | 61979 | 30773k| 148.9 |  1700M | 111 | 400 | 121 | 897 |4942k|  5 |   3 |   0 | 1.702361e+02 | 2.211500e+02 |  29.91%|  43.77%
 2343s|206700 | 62001 | 30785k| 148.9 |  1701M | 111 | 400 | 121 | 945 |4944k|  1 |   3 |   0 | 1.702374e+02 | 2.211500e+02 |  29.91%|  43.77%
 2344s|206800 | 62023 | 30798k| 148.9 |  1702M | 111 | 400 | 121 |1056 |4946k|  0 |   3 |   0 | 1.702408e+02 | 2.211500e+02 |  29.90%|  43.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s|206900 | 62049 | 30812k| 148.9 |  1702M | 111 | 400 | 121 | 931 |4949k|  5 |   3 |   0 | 1.702455e+02 | 2.211500e+02 |  29.90%|  43.77%
 2345s|207000 | 62073 | 30823k| 148.9 |  1703M | 111 | 400 | 121 | 869 |4951k|  5 |   3 |   0 | 1.702482e+02 | 2.211500e+02 |  29.90%|  43.77%
 2346s|207100 | 62101 | 30836k| 148.9 |  1703M | 111 | 400 | 121 |1000 |4953k|  1 |   3 |   0 | 1.702522e+02 | 2.211500e+02 |  29.90%|  43.78%
 2347s|207200 | 62119 | 30848k| 148.9 |  1705M | 111 | 400 | 121 | 933 |4954k|  3 |   3 |   0 | 1.702522e+02 | 2.211500e+02 |  29.90%|  43.78%
 2348s|207300 | 62141 | 30862k| 148.9 |  1706M | 111 | 400 | 121 | 828 |4957k|  5 |   3 |   0 | 1.702581e+02 | 2.211500e+02 |  29.89%|  43.78%
 2349s|207400 | 62161 | 30874k| 148.9 |  1708M | 111 | 400 | 121 | 923 |4959k|  1 |   3 |   0 | 1.702604e+02 | 2.211500e+02 |  29.89%|  43.78%
 2350s|207500 | 62177 | 30884k| 148.8 |  1708M | 111 | 400 | 121 | 884 |4960k|  0 |   3 |   0 | 1.702616e+02 | 2.211500e+02 |  29.89%|  43.78%
 2351s|207600 | 62201 | 30898k| 148.8 |  1710M | 111 | 400 | 121 | 781 |4963k|  6 |   3 |   0 | 1.702658e+02 | 2.211500e+02 |  29.89%|  43.78%
 2352s|207700 | 62217 | 30910k| 148.8 |  1710M | 111 | 400 | 121 | 801 |4965k|  0 |   3 |   0 | 1.702689e+02 | 2.211500e+02 |  29.88%|  43.79%
 2353s|207800 | 62243 | 30923k| 148.8 |  1710M | 111 | 400 | 121 | 931 |4967k|  7 |   3 |   0 | 1.702720e+02 | 2.211500e+02 |  29.88%|  43.79%
 2353s|207900 | 62265 | 30937k| 148.8 |  1710M | 111 | 400 | 121 | 745 |4969k|  5 |   3 |   0 | 1.702739e+02 | 2.211500e+02 |  29.88%|  43.79%
 2354s|208000 | 62281 | 30949k| 148.8 |  1711M | 111 | 400 | 121 | 815 |4971k|  4 |   3 |   0 | 1.702775e+02 | 2.211500e+02 |  29.88%|  43.80%
 2355s|208100 | 62307 | 30963k| 148.8 |  1712M | 111 | 400 | 121 | 752 |4973k|  4 |   3 |   0 | 1.702817e+02 | 2.211500e+02 |  29.87%|  43.80%
 2356s|208200 | 62325 | 30976k| 148.8 |  1713M | 111 | 400 | 121 |1114 |4975k|  6 |   3 |   0 | 1.702833e+02 | 2.211500e+02 |  29.87%|  43.80%
 2357s|208300 | 62345 | 30988k| 148.8 |  1713M | 111 | 400 | 121 | 799 |4977k|  6 |   3 |   0 | 1.702865e+02 | 2.211500e+02 |  29.87%|  43.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s|208400 | 62365 | 31000k| 148.7 |  1713M | 111 | 400 | 121 | 809 |4979k|  5 |   3 |   0 | 1.702880e+02 | 2.211500e+02 |  29.87%|  43.80%
 2359s|208500 | 62383 | 31014k| 148.7 |  1713M | 111 | 400 | 121 | 945 |4981k|  0 |   3 |   0 | 1.702897e+02 | 2.211500e+02 |  29.87%|  43.81%
 2360s|208600 | 62405 | 31026k| 148.7 |  1715M | 111 | 400 | 121 | 823 |4983k|  4 |   3 |   0 | 1.702920e+02 | 2.211500e+02 |  29.87%|  43.81%
 2361s|208700 | 62427 | 31039k| 148.7 |  1715M | 111 | 400 | 121 | 839 |4985k|  3 |   3 |   0 | 1.702958e+02 | 2.211500e+02 |  29.86%|  43.82%
 2362s|208800 | 62445 | 31052k| 148.7 |  1715M | 111 | 400 | 121 | 787 |4987k|  3 |   3 |   0 | 1.702987e+02 | 2.211500e+02 |  29.86%|  43.82%
 2362s|208900 | 62465 | 31065k| 148.7 |  1715M | 111 | 400 | 121 | 882 |4989k|  3 |   3 |   0 | 1.703034e+02 | 2.211500e+02 |  29.86%|  43.82%
 2363s|209000 | 62487 | 31078k| 148.7 |  1715M | 111 | 400 | 121 | 705 |4991k|  0 |   3 |   0 | 1.703060e+02 | 2.211500e+02 |  29.85%|  43.82%
 2364s|209100 | 62513 | 31090k| 148.7 |  1715M | 111 | 400 | 121 | 968 |4993k|  4 |   3 |   0 | 1.703085e+02 | 2.211500e+02 |  29.85%|  43.82%
 2365s|209200 | 62531 | 31101k| 148.7 |  1717M | 111 | 400 | 121 | 870 |4994k|  4 |   3 |   0 | 1.703121e+02 | 2.211500e+02 |  29.85%|  43.82%
 2366s|209300 | 62551 | 31113k| 148.7 |  1717M | 111 | 400 | 121 | 795 |4996k|  4 |   3 |   0 | 1.703164e+02 | 2.211500e+02 |  29.85%|  43.83%
 2367s|209400 | 62575 | 31126k| 148.6 |  1717M | 111 | 400 | 121 | 914 |4999k|  1 |   3 |   0 | 1.703204e+02 | 2.211500e+02 |  29.84%|  43.83%
 2368s|209500 | 62595 | 31139k| 148.6 |  1717M | 111 | 400 | 121 | 688 |5001k|  5 |   3 |   0 | 1.703228e+02 | 2.211500e+02 |  29.84%|  43.84%
 2368s|209600 | 62617 | 31153k| 148.6 |  1718M | 111 | 400 | 121 |1029 |5003k|  3 |   3 |   0 | 1.703268e+02 | 2.211500e+02 |  29.84%|  43.84%
 2369s|209700 | 62649 | 31169k| 148.6 |  1720M | 111 | 400 | 121 |1007 |5005k|  4 |   3 |   0 | 1.703305e+02 | 2.211500e+02 |  29.84%|  43.84%
 2370s|209800 | 62675 | 31182k| 148.6 |  1721M | 111 | 400 | 121 | 921 |5008k|  3 |   3 |   0 | 1.703325e+02 | 2.211500e+02 |  29.83%|  43.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s|209900 | 62699 | 31195k| 148.6 |  1721M | 111 | 400 | 121 | 676 |5010k|  5 |   3 |   0 | 1.703362e+02 | 2.211500e+02 |  29.83%|  43.85%
 2372s|210000 | 62727 | 31208k| 148.6 |  1722M | 111 | 400 | 121 | 875 |5012k|  3 |   3 |   0 | 1.703380e+02 | 2.211500e+02 |  29.83%|  43.85%
 2373s|210100 | 62747 | 31221k| 148.6 |  1722M | 111 | 400 | 121 | 704 |5014k|  0 |   3 |   0 | 1.703427e+02 | 2.211500e+02 |  29.83%|  43.85%
 2374s|210200 | 62769 | 31233k| 148.6 |  1722M | 111 | 400 | 121 | 756 |5015k|  4 |   3 |   0 | 1.703473e+02 | 2.211500e+02 |  29.82%|  43.85%
 2375s|210300 | 62797 | 31246k| 148.6 |  1725M | 111 | 400 | 121 | 806 |5018k|  1 |   3 |   0 | 1.703495e+02 | 2.211500e+02 |  29.82%|  43.86%
 2376s|210400 | 62823 | 31260k| 148.6 |  1725M | 111 | 400 | 121 | 700 |5020k|  4 |   3 |   0 | 1.703546e+02 | 2.211500e+02 |  29.82%|  43.86%
 2376s|210500 | 62839 | 31271k| 148.6 |  1725M | 111 | 400 | 121 | 910 |5022k|  4 |   3 |   0 | 1.703578e+02 | 2.211500e+02 |  29.81%|  43.86%
 2377s|210600 | 62867 | 31286k| 148.6 |  1725M | 111 | 400 | 121 | 845 |5024k|  4 |   3 |   0 | 1.703614e+02 | 2.211500e+02 |  29.81%|  43.86%
 2382s|210700 | 62887 | 31300k| 148.5 |  1725M | 111 | 400 | 121 | 926 |5026k|  6 |   3 |   0 | 1.703657e+02 | 2.211500e+02 |  29.81%|  43.86%
 2383s|210800 | 62915 | 31314k| 148.5 |  1726M | 111 | 400 | 121 | 822 |5028k|  0 |   3 |   0 | 1.703681e+02 | 2.211500e+02 |  29.81%|  43.87%
 2384s|210900 | 62935 | 31325k| 148.5 |  1726M | 111 | 400 | 121 | 795 |5030k|  0 |   3 |   0 | 1.703696e+02 | 2.211500e+02 |  29.81%|  43.87%
 2385s|211000 | 62959 | 31338k| 148.5 |  1726M | 111 | 400 | 121 | 784 |5032k|  3 |   3 |   0 | 1.703712e+02 | 2.211500e+02 |  29.80%|  43.87%
 2386s|211100 | 62977 | 31352k| 148.5 |  1727M | 111 | 400 | 121 | 710 |5034k|  0 |   3 |   0 | 1.703754e+02 | 2.211500e+02 |  29.80%|  43.87%
 2387s|211200 | 63003 | 31366k| 148.5 |  1727M | 111 | 400 | 121 | 829 |5036k|  4 |   3 |   0 | 1.703782e+02 | 2.211500e+02 |  29.80%|  43.87%
 2388s|211300 | 63027 | 31380k| 148.5 |  1728M | 111 | 400 | 121 | 793 |5038k|  5 |   3 |   0 | 1.703800e+02 | 2.211500e+02 |  29.80%|  43.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s|211400 | 63051 | 31393k| 148.5 |  1729M | 111 | 400 | 121 | 993 |5041k|  5 |   3 |   0 | 1.703847e+02 | 2.211500e+02 |  29.79%|  43.87%
 2389s|211500 | 63075 | 31406k| 148.5 |  1729M | 111 | 400 | 121 | 797 |5042k|  6 |   3 |   0 | 1.703865e+02 | 2.211500e+02 |  29.79%|  43.88%
 2390s|211600 | 63099 | 31419k| 148.5 |  1729M | 111 | 400 | 121 | 916 |5044k|  0 |   3 |   0 | 1.703908e+02 | 2.211500e+02 |  29.79%|  43.88%
 2391s|211700 | 63127 | 31434k| 148.5 |  1730M | 111 | 400 | 121 | 943 |5047k|  6 |   3 |   0 | 1.703931e+02 | 2.211500e+02 |  29.79%|  43.88%
 2392s|211800 | 63161 | 31449k| 148.5 |  1731M | 111 | 400 | 121 | 980 |5049k|  3 |   3 |   0 | 1.703963e+02 | 2.211500e+02 |  29.79%|  43.88%
 2393s|211900 | 63185 | 31462k| 148.5 |  1732M | 111 | 400 | 121 | 937 |5051k|  6 |   3 |   0 | 1.703993e+02 | 2.211500e+02 |  29.78%|  43.88%
 2394s|212000 | 63213 | 31477k| 148.5 |  1733M | 111 | 400 | 121 | 715 |5053k|  2 |   3 |   0 | 1.704006e+02 | 2.211500e+02 |  29.78%|  43.88%
 2395s|212100 | 63239 | 31490k| 148.5 |  1733M | 111 | 400 | 121 | 720 |5055k|  4 |   3 |   0 | 1.704045e+02 | 2.211500e+02 |  29.78%|  43.89%
 2395s|212200 | 63265 | 31504k| 148.5 |  1733M | 111 | 400 | 121 | 945 |5058k|  4 |   3 |   0 | 1.704073e+02 | 2.211500e+02 |  29.78%|  43.89%
 2396s|212300 | 63291 | 31516k| 148.4 |  1734M | 111 | 400 | 121 |1017 |5060k|  2 |   3 |   0 | 1.704123e+02 | 2.211500e+02 |  29.77%|  43.89%
 2397s|212400 | 63313 | 31528k| 148.4 |  1734M | 111 | 400 | 121 | 895 |5061k|  4 |   3 |   0 | 1.704168e+02 | 2.211500e+02 |  29.77%|  43.89%
 2398s|212500 | 63341 | 31543k| 148.4 |  1735M | 111 | 400 | 121 | 786 |5064k|  5 |   3 |   0 | 1.704201e+02 | 2.211500e+02 |  29.77%|  43.89%
 2399s|212600 | 63361 | 31556k| 148.4 |  1735M | 111 | 400 | 121 |1002 |5066k|  0 |   3 |   0 | 1.704223e+02 | 2.211500e+02 |  29.77%|  43.89%
 2400s|212700 | 63377 | 31568k| 148.4 |  1737M | 111 | 400 | 121 | 928 |5067k|  4 |   3 |   0 | 1.704248e+02 | 2.211500e+02 |  29.76%|  43.90%
 2400s|212800 | 63413 | 31581k| 148.4 |  1739M | 111 | 400 | 121 |1048 |5070k|  5 |   3 |   0 | 1.704275e+02 | 2.211500e+02 |  29.76%|  43.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s|212900 | 63437 | 31595k| 148.4 |  1739M | 111 | 400 | 121 | 806 |5071k|  0 |   3 |   0 | 1.704286e+02 | 2.211500e+02 |  29.76%|  43.90%
 2402s|213000 | 63463 | 31609k| 148.4 |  1739M | 111 | 400 | 121 | 836 |5074k|  5 |   3 |   0 | 1.704328e+02 | 2.211500e+02 |  29.76%|  43.90%
 2403s|213100 | 63495 | 31623k| 148.4 |  1740M | 111 | 400 | 121 | 805 |5076k|  0 |   3 |   0 | 1.704367e+02 | 2.211500e+02 |  29.75%|  43.90%
 2404s|213200 | 63517 | 31637k| 148.4 |  1741M | 111 | 400 | 121 | 890 |5078k|  4 |   3 |   0 | 1.704409e+02 | 2.211500e+02 |  29.75%|  43.90%
 2405s|213300 | 63543 | 31649k| 148.4 |  1743M | 111 | 400 | 121 | 724 |5080k|  0 |   3 |   0 | 1.704429e+02 | 2.211500e+02 |  29.75%|  43.90%
 2406s|213400 | 63567 | 31663k| 148.4 |  1744M | 111 | 400 | 121 | 709 |5082k|  5 |   3 |   0 | 1.704455e+02 | 2.211500e+02 |  29.75%|  43.91%
 2406s|213500 | 63585 | 31675k| 148.4 |  1744M | 111 | 400 | 121 | 996 |5084k|  4 |   3 |   0 | 1.704488e+02 | 2.211500e+02 |  29.75%|  43.91%
 2407s|213600 | 63615 | 31689k| 148.4 |  1744M | 111 | 400 | 121 | 869 |5086k|  7 |   3 |   0 | 1.704520e+02 | 2.211500e+02 |  29.74%|  43.91%
 2408s|213700 | 63635 | 31701k| 148.3 |  1744M | 111 | 400 | 121 | 762 |5088k|  0 |   3 |   0 | 1.704566e+02 | 2.211500e+02 |  29.74%|  43.91%
 2409s|213800 | 63659 | 31715k| 148.3 |  1745M | 111 | 400 | 121 | 856 |5090k|  3 |   3 |   0 | 1.704598e+02 | 2.211500e+02 |  29.74%|  43.91%
 2410s|213900 | 63679 | 31726k| 148.3 |  1745M | 111 | 400 | 121 | 901 |5092k|  2 |   3 |   0 | 1.704623e+02 | 2.211500e+02 |  29.74%|  43.92%
 2411s|214000 | 63703 | 31741k| 148.3 |  1746M | 111 | 400 | 121 | 773 |5095k|  0 |   3 |   0 | 1.704659e+02 | 2.211500e+02 |  29.73%|  43.92%
 2411s|214100 | 63727 | 31752k| 148.3 |  1746M | 111 | 400 | 121 |1132 |5096k|  3 |   3 |   0 | 1.704679e+02 | 2.211500e+02 |  29.73%|  43.92%
 2412s|214200 | 63755 | 31766k| 148.3 |  1746M | 111 | 400 | 121 | 847 |5098k|  5 |   3 |   0 | 1.704710e+02 | 2.211500e+02 |  29.73%|  43.92%
 2413s|214300 | 63785 | 31780k| 148.3 |  1750M | 111 | 400 | 121 |1026 |5101k|  5 |   3 |   0 | 1.704745e+02 | 2.211500e+02 |  29.73%|  43.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s|214400 | 63811 | 31791k| 148.3 |  1750M | 111 | 400 | 121 | 734 |5103k|  4 |   3 |   0 | 1.704772e+02 | 2.211500e+02 |  29.72%|  43.92%
 2415s|214500 | 63837 | 31806k| 148.3 |  1750M | 111 | 400 | 121 | 957 |5105k|  0 |   3 |   0 | 1.704799e+02 | 2.211500e+02 |  29.72%|  43.93%
 2416s|214600 | 63863 | 31819k| 148.3 |  1750M | 111 | 400 | 121 | 795 |5107k|  0 |   3 |   0 | 1.704857e+02 | 2.211500e+02 |  29.72%|  43.93%
 2417s|214700 | 63889 | 31831k| 148.3 |  1751M | 111 | 400 | 121 | 908 |5109k|  0 |   3 |   0 | 1.704868e+02 | 2.211500e+02 |  29.72%|  43.93%
 2417s|214800 | 63917 | 31844k| 148.3 |  1752M | 111 | 400 | 121 | 960 |5111k|  4 |   3 |   0 | 1.704876e+02 | 2.211500e+02 |  29.72%|  43.93%
 2418s|214900 | 63945 | 31856k| 148.2 |  1752M | 111 | 400 | 120 |1017 |5113k|  3 |   3 |   0 | 1.704923e+02 | 2.211500e+02 |  29.71%|  43.94%
 2419s|215000 | 63967 | 31868k| 148.2 |  1752M | 111 | 400 | 120 | 815 |5115k|  5 |   3 |   0 | 1.704957e+02 | 2.211500e+02 |  29.71%|  43.98%
 2420s|215100 | 63989 | 31882k| 148.2 |  1752M | 111 | 400 | 120 | 960 |5117k|  7 |   3 |   0 | 1.704998e+02 | 2.211500e+02 |  29.71%|  43.98%
 2420s|215200 | 64015 | 31896k| 148.2 |  1752M | 111 | 400 | 120 | 695 |5119k|  4 |   3 |   0 | 1.705022e+02 | 2.211500e+02 |  29.71%|  43.98%
