2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1133s| 44900 | 44883 | 17739k| 395.0 |  1158M |  88 | 600 | 221 |1746 |3514k|  3 |  12 |2695 |-7.757538e+02 | 4.125242e+02 |    Inf | unknown
 1135s| 45000 | 44983 | 17784k| 395.1 |  1160M |  88 | 600 | 221 |1466 |3522k|  3 |  12 |2696 |-7.757538e+02 | 4.125242e+02 |    Inf | unknown
 1137s| 45100 | 45083 | 17824k| 395.2 |  1162M |  88 | 600 | 221 |1805 |3529k|  2 |  12 |2700 |-7.757538e+02 | 4.125242e+02 |    Inf | unknown
 1139s| 45200 | 45183 | 17860k| 395.1 |  1164M |  88 | 600 | 221 |2128 |3536k|  2 |  12 |2706 |-7.757538e+02 | 4.125242e+02 |    Inf | unknown
 1142s| 45300 | 45283 | 17900k| 395.1 |  1168M |  88 | 600 | 221 |2346 |3544k|  3 |  12 |2708 |-7.757538e+02 | 4.125242e+02 |    Inf | unknown
 1143s| 45400 | 45383 | 17932k| 394.9 |  1173M |  88 | 600 | 221 |1593 |3550k|  6 |  12 |2710 |-7.757538e+02 | 4.125242e+02 |    Inf | unknown
 1145s| 45500 | 45483 | 17971k| 394.9 |  1173M |  88 | 600 | 221 |1441 |3558k|  2 |  12 |2710 |-7.757538e+02 | 4.125242e+02 |    Inf | unknown
 1148s| 45600 | 45581 | 18016k| 395.0 |  1175M |  88 | 600 | 222 |1629 |3566k|  2 |  14 |2712 |-7.757529e+02 | 4.125242e+02 |    Inf | unknown
 1150s| 45700 | 45681 | 18051k| 394.9 |  1179M |  88 | 600 | 222 |1760 |3572k|  2 |  14 |2715 |-7.757529e+02 | 4.125242e+02 |    Inf | unknown
 1152s| 45800 | 45781 | 18090k| 394.9 |  1181M |  88 | 600 | 222 |1888 |3579k|  2 |  14 |2715 |-7.757529e+02 | 4.125242e+02 |    Inf | unknown
 1154s| 45900 | 45881 | 18131k| 394.9 |  1181M |  88 | 600 | 222 |2040 |3587k|  2 |  14 |2715 |-7.757529e+02 | 4.125242e+02 |    Inf | unknown
 1156s| 46000 | 45981 | 18175k| 395.0 |  1183M |  88 | 600 | 222 |2259 |3596k|  8 |  14 |2715 |-7.757529e+02 | 4.125242e+02 |    Inf | unknown
 1158s| 46100 | 46081 | 18212k| 395.0 |  1185M |  88 | 600 | 222 |2222 |3604k|  2 |  14 |2720 |-7.757482e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1220s| 46200 | 46181 | 18249k| 394.9 |  1186M |  88 | 600 | 222 |1595 |3609k|  2 |  14 |2723 |-7.757482e+02 | 4.125242e+02 |    Inf | unknown
 1222s| 46300 | 46281 | 18287k| 394.9 |  1189M |  88 | 600 | 222 |2094 |3617k|  3 |  14 |2728 |-7.757482e+02 | 4.125242e+02 |    Inf | unknown
 1224s| 46400 | 46381 | 18324k| 394.9 |  1190M |  88 | 600 | 222 |2175 |3624k|  5 |  14 |2733 |-7.757482e+02 | 4.125242e+02 |    Inf | unknown
 1226s| 46500 | 46481 | 18366k| 394.9 |  1192M |  88 | 600 | 222 |2091 |3632k|  7 |  14 |2736 |-7.757482e+02 | 4.125242e+02 |    Inf | unknown
 1229s| 46600 | 46581 | 18402k| 394.8 |  1193M |  88 | 600 | 222 |1611 |3639k|  3 |  14 |2743 |-7.757405e+02 | 4.125242e+02 |    Inf | unknown
 1230s| 46700 | 46681 | 18436k| 394.7 |  1194M |  88 | 600 | 222 |2017 |3645k|  2 |  14 |2745 |-7.757405e+02 | 4.125242e+02 |    Inf | unknown
 1232s| 46800 | 46781 | 18468k| 394.6 |  1195M |  88 | 600 | 222 |1892 |3650k|  5 |  14 |2747 |-7.757405e+02 | 4.125242e+02 |    Inf | unknown
 1234s| 46900 | 46881 | 18508k| 394.6 |  1197M |  88 | 600 | 222 |2529 |3659k| 16 |  14 |2748 |-7.757405e+02 | 4.125242e+02 |    Inf | unknown
 1236s| 47000 | 46981 | 18545k| 394.5 |  1199M |  88 | 600 | 222 |1423 |3665k|  6 |  14 |2748 |-7.757405e+02 | 4.125242e+02 |    Inf | unknown
 1238s| 47100 | 47081 | 18582k| 394.5 |  1200M |  88 | 600 | 222 |1512 |3671k|  2 |  14 |2748 |-7.757405e+02 | 4.125242e+02 |    Inf | unknown
 1240s| 47200 | 47181 | 18615k| 394.3 |  1202M |  88 | 600 | 222 |1692 |3677k|  2 |  14 |2748 |-7.757405e+02 | 4.125242e+02 |    Inf | unknown
 1242s| 47300 | 47281 | 18655k| 394.3 |  1204M |  88 | 600 | 222 |2062 |3685k| 12 |  14 |2748 |-7.757405e+02 | 4.125242e+02 |    Inf | unknown
 1244s| 47400 | 47381 | 18704k| 394.5 |  1206M |  88 | 600 | 222 |2188 |3696k|  4 |  14 |2748 |-7.757405e+02 | 4.125242e+02 |    Inf | unknown
 1247s| 47500 | 47481 | 18759k| 394.9 |  1207M |  88 | 600 | 221 |1650 |3707k|  5 |  14 |2757 |-7.757315e+02 | 4.125242e+02 |    Inf | unknown
 1250s| 47600 | 47581 | 18810k| 395.1 |  1210M |  88 | 600 | 221 |1970 |3717k|  3 |  14 |2760 |-7.757315e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s| 47700 | 47681 | 18856k| 395.3 |  1212M |  88 | 600 | 221 |1781 |3726k|  3 |  14 |2766 |-7.757315e+02 | 4.125242e+02 |    Inf | unknown
 1255s| 47800 | 47781 | 18897k| 395.3 |  1212M |  88 | 600 | 221 |2033 |3734k|  3 |  14 |2769 |-7.757315e+02 | 4.125242e+02 |    Inf | unknown
 1257s| 47900 | 47881 | 18933k| 395.2 |  1214M |  88 | 600 | 221 |2186 |3741k|  4 |  14 |2771 |-7.757262e+02 | 4.125242e+02 |    Inf | unknown
 1259s| 48000 | 47981 | 18970k| 395.2 |  1216M |  88 | 600 | 221 |2339 |3748k|  7 |  14 |2771 |-7.757262e+02 | 4.125242e+02 |    Inf | unknown
 1261s| 48100 | 48081 | 19016k| 395.3 |  1218M |  88 | 600 | 221 |1772 |3757k|  4 |  14 |2771 |-7.757262e+02 | 4.125242e+02 |    Inf | unknown
 1264s| 48200 | 48181 | 19071k| 395.6 |  1221M |  88 | 600 | 221 |1232 |3768k|  7 |  14 |2772 |-7.757235e+02 | 4.125242e+02 |    Inf | unknown
 1267s| 48300 | 48281 | 19124k| 395.9 |  1235M |  88 | 600 | 221 |2097 |3780k|  4 |  14 |2773 |-7.757235e+02 | 4.125242e+02 |    Inf | unknown
 1269s| 48400 | 48381 | 19167k| 396.0 |  1237M |  88 | 600 | 221 |1842 |3789k|  4 |  14 |2777 |-7.757235e+02 | 4.125242e+02 |    Inf | unknown
 1271s| 48500 | 48481 | 19203k| 395.9 |  1239M |  88 | 600 | 221 |1973 |3796k|  4 |  14 |2780 |-7.757235e+02 | 4.125242e+02 |    Inf | unknown
 1273s| 48600 | 48581 | 19243k| 395.9 |  1240M |  88 | 600 | 221 |2084 |3803k|  3 |  14 |2784 |-7.757235e+02 | 4.125242e+02 |    Inf | unknown
 1276s| 48700 | 48681 | 19284k| 395.9 |  1243M |  88 | 600 | 221 |1531 |3811k|  5 |  14 |2792 |-7.757201e+02 | 4.125242e+02 |    Inf | unknown
 1278s| 48800 | 48781 | 19326k| 396.0 |  1246M |  88 | 600 | 221 |2082 |3819k|  5 |  14 |2795 |-7.757201e+02 | 4.125242e+02 |    Inf | unknown
 1290s| 48900 | 48881 | 19377k| 396.2 |  1247M |  88 | 600 | 221 |1956 |3829k|  5 |  14 |2795 |-7.757201e+02 | 4.125242e+02 |    Inf | unknown
 1292s| 49000 | 48981 | 19436k| 396.6 |  1250M |  88 | 600 | 221 |2255 |3840k| 13 |  14 |2796 |-7.757140e+02 | 4.125242e+02 |    Inf | unknown
 1295s| 49100 | 49081 | 19482k| 396.7 |  1252M |  88 | 600 | 221 |2192 |3849k|  2 |  14 |2797 |-7.757140e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s| 49200 | 49181 | 19523k| 396.8 |  1253M |  88 | 600 | 220 |1391 |3858k|  3 |  14 |2805 |-7.757108e+02 | 4.125242e+02 |    Inf | unknown
 1299s| 49300 | 49279 | 19564k| 396.8 |  1255M |  88 | 600 | 221 |2174 |3865k|  8 |  16 |2806 |-7.757108e+02 | 4.125242e+02 |    Inf | unknown
 1301s| 49400 | 49379 | 19604k| 396.8 |  1256M |  88 | 600 | 221 |1846 |3871k|  3 |  16 |2808 |-7.757108e+02 | 4.125242e+02 |    Inf | unknown
 1303s| 49500 | 49477 | 19638k| 396.7 |  1257M |  88 | 600 | 221 |1890 |3877k|  2 |  16 |2811 |-7.757041e+02 | 4.125242e+02 |    Inf | unknown
 1305s| 49600 | 49577 | 19673k| 396.6 |  1259M |  88 | 600 | 221 | 965 |3884k|  2 |  16 |2812 |-7.757041e+02 | 4.125242e+02 |    Inf | unknown
 1307s| 49700 | 49677 | 19706k| 396.5 |  1261M |  88 | 600 | 221 |1254 |3890k|  4 |  16 |2812 |-7.757041e+02 | 4.125242e+02 |    Inf | unknown
 1309s| 49800 | 49775 | 19740k| 396.3 |  1264M |  88 | 600 | 222 |1541 |3898k|  2 |  17 |2818 |-7.757041e+02 | 4.125242e+02 |    Inf | unknown
 1310s| 49900 | 49875 | 19769k| 396.1 |  1264M |  88 | 600 | 222 |1845 |3904k|  3 |  17 |2819 |-7.757041e+02 | 4.125242e+02 |    Inf | unknown
 1312s| 50000 | 49975 | 19801k| 396.0 |  1266M |  88 | 600 | 222 |1797 |3910k|  2 |  17 |2823 |-7.757041e+02 | 4.125242e+02 |    Inf | unknown
 1314s| 50100 | 50075 | 19834k| 395.8 |  1268M |  88 | 600 | 222 |2416 |3919k|  8 |  17 |2825 |-7.757041e+02 | 4.125242e+02 |    Inf | unknown
 1339s| 50200 | 50175 | 19870k| 395.8 |  1292M |  88 | 600 | 222 |1331 |3926k|  6 |  17 |2829 |-7.757041e+02 | 4.125242e+02 |    Inf | unknown
 1340s| 50300 | 50275 | 19904k| 395.7 |  1293M |  88 | 600 | 222 |1501 |3934k|  3 |  17 |2831 |-7.757041e+02 | 4.125242e+02 |    Inf | unknown
 1343s| 50400 | 50375 | 19946k| 395.7 |  1295M |  88 | 600 | 222 |1999 |3944k|  5 |  17 |2832 |-7.757041e+02 | 4.125242e+02 |    Inf | unknown
 1344s| 50500 | 50475 | 19975k| 395.5 |  1298M |  88 | 600 | 222 |2113 |3950k|  8 |  17 |2835 |-7.756915e+02 | 4.125242e+02 |    Inf | unknown
 1346s| 50600 | 50575 | 20008k| 395.4 |  1303M |  88 | 600 | 222 |1604 |3958k|  2 |  17 |2835 |-7.756915e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1348s| 50700 | 50675 | 20050k| 395.4 |  1305M |  88 | 600 | 222 |2221 |3967k| 14 |  17 |2836 |-7.756915e+02 | 4.125242e+02 |    Inf | unknown
 1351s| 50800 | 50775 | 20098k| 395.6 |  1306M |  88 | 600 | 222 |1422 |3977k|  2 |  17 |2837 |-7.756881e+02 | 4.125242e+02 |    Inf | unknown
 1353s| 50900 | 50875 | 20137k| 395.6 |  1307M |  88 | 600 | 222 |1978 |3985k|  3 |  17 |2841 |-7.756875e+02 | 4.125242e+02 |    Inf | unknown
 1356s| 51000 | 50975 | 20190k| 395.8 |  1309M |  88 | 600 | 222 |2238 |3996k|  3 |  17 |2841 |-7.756875e+02 | 4.125242e+02 |    Inf | unknown
 1361s| 51100 | 51075 | 20232k| 395.9 |  1311M |  88 | 600 | 221 |1828 |4005k|  4 |  17 |2847 |-7.756827e+02 | 4.125242e+02 |    Inf | unknown
 1364s| 51200 | 51175 | 20283k| 396.1 |  1313M |  88 | 600 | 221 |1758 |4016k|  2 |  17 |2851 |-7.756598e+02 | 4.125242e+02 |    Inf | unknown
 1367s| 51300 | 51275 | 20332k| 396.3 |  1316M |  88 | 600 | 221 |1320 |4027k|  4 |  17 |2858 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1369s| 51400 | 51375 | 20368k| 396.2 |  1318M |  88 | 600 | 221 |1586 |4035k|  4 |  17 |2863 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1370s| 51500 | 51475 | 20402k| 396.1 |  1319M |  88 | 600 | 221 |1661 |4042k|  2 |  17 |2864 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1372s| 51600 | 51575 | 20435k| 396.0 |  1320M |  88 | 600 | 221 |1999 |4049k|  5 |  17 |2867 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1374s| 51700 | 51675 | 20470k| 395.9 |  1321M |  88 | 600 | 221 |2055 |4057k|  2 |  17 |2869 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1376s| 51800 | 51775 | 20510k| 395.9 |  1325M |  88 | 600 | 221 |1063 |4065k|  5 |  17 |2871 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1378s| 51900 | 51875 | 20545k| 395.8 |  1326M |  88 | 600 | 221 |1985 |4073k|  4 |  17 |2871 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1380s| 52000 | 51975 | 20582k| 395.7 |  1327M |  88 | 600 | 221 |1145 |4081k|  2 |  17 |2871 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1382s| 52100 | 52075 | 20614k| 395.6 |  1330M |  88 | 600 | 221 |1366 |4088k|  3 |  17 |2871 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1383s| 52200 | 52175 | 20650k| 395.6 |  1331M |  88 | 600 | 221 |1619 |4094k|  3 |  17 |2873 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1385s| 52300 | 52275 | 20682k| 395.4 |  1333M |  88 | 600 | 221 |1718 |4100k|  3 |  17 |2875 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1388s| 52400 | 52375 | 20738k| 395.7 |  1338M |  88 | 600 | 221 |1695 |4111k| 12 |  17 |2876 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1391s| 52500 | 52475 | 20796k| 396.1 |  1340M |  88 | 600 | 221 |2537 |4123k| 12 |  17 |2878 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1404s| 52600 | 52575 | 20852k| 396.4 |  1343M |  88 | 600 | 221 |1968 |4135k|  2 |  17 |2880 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1407s| 52700 | 52675 | 20904k| 396.6 |  1346M |  88 | 600 | 221 |1668 |4146k|  2 |  17 |2883 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1409s| 52800 | 52775 | 20936k| 396.5 |  1347M |  88 | 600 | 221 |1723 |4153k|  3 |  17 |2890 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1410s| 52900 | 52875 | 20967k| 396.3 |  1348M |  88 | 600 | 221 |1919 |4159k|  2 |  17 |2893 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1412s| 53000 | 52975 | 21006k| 396.3 |  1350M |  88 | 600 | 221 |2061 |4167k|  4 |  17 |2893 |-7.756460e+02 | 4.125242e+02 |    Inf | unknown
 1413s| 53100 | 53075 | 21036k| 396.1 |  1353M |  88 | 600 | 221 |1924 |4173k|  8 |  17 |2900 |-7.756308e+02 | 4.125242e+02 |    Inf | unknown
 1415s| 53200 | 53175 | 21064k| 395.9 |  1355M |  88 | 600 | 221 |1208 |4178k|  5 |  17 |2901 |-7.756168e+02 | 4.125242e+02 |    Inf | unknown
 1416s| 53300 | 53275 | 21091k| 395.7 |  1355M |  88 | 600 | 221 | 977 |4184k|  2 |  17 |2906 |-7.756148e+02 | 4.125242e+02 |    Inf | unknown
 1418s| 53400 | 53375 | 21118k| 395.4 |  1357M |  88 | 600 | 221 |1592 |4189k|  2 |  17 |2907 |-7.756148e+02 | 4.125242e+02 |    Inf | unknown
 1419s| 53500 | 53475 | 21150k| 395.3 |  1359M |  88 | 600 | 221 |1723 |4196k|  5 |  17 |2907 |-7.756148e+02 | 4.125242e+02 |    Inf | unknown
 1421s| 53600 | 53575 | 21180k| 395.1 |  1359M |  88 | 600 | 221 |1793 |4202k|  2 |  17 |2907 |-7.756148e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s| 53700 | 53675 | 21208k| 394.9 |  1361M |  88 | 600 | 221 |1819 |4208k|  2 |  17 |2908 |-7.756108e+02 | 4.125242e+02 |    Inf | unknown
 1424s| 53800 | 53775 | 21236k| 394.7 |  1363M |  88 | 600 | 221 | 958 |4214k|  2 |  17 |2910 |-7.756108e+02 | 4.125242e+02 |    Inf | unknown
 1426s| 53900 | 53875 | 21266k| 394.5 |  1366M |  88 | 600 | 221 |1084 |4220k|  2 |  17 |2913 |-7.756108e+02 | 4.125242e+02 |    Inf | unknown
 1427s| 54000 | 53975 | 21299k| 394.4 |  1367M |  88 | 600 | 221 |1265 |4227k|  3 |  17 |2920 |-7.756020e+02 | 4.125242e+02 |    Inf | unknown
 1429s| 54100 | 54075 | 21331k| 394.2 |  1369M |  88 | 600 | 221 |1348 |4233k|  3 |  17 |2923 |-7.755931e+02 | 4.125242e+02 |    Inf | unknown
 1431s| 54200 | 54175 | 21361k| 394.1 |  1372M |  88 | 600 | 221 |1670 |4238k|  4 |  17 |2925 |-7.755931e+02 | 4.125242e+02 |    Inf | unknown
 1437s| 54300 | 54275 | 21392k| 393.9 |  1374M |  88 | 600 | 221 |1885 |4245k|  2 |  17 |2927 |-7.755931e+02 | 4.125242e+02 |    Inf | unknown
 1439s| 54400 | 54375 | 21422k| 393.7 |  1375M |  88 | 600 | 221 |1975 |4250k|  5 |  17 |2928 |-7.755931e+02 | 4.125242e+02 |    Inf | unknown
 1441s| 54500 | 54475 | 21453k| 393.6 |  1378M |  88 | 600 | 221 |1971 |4256k|  2 |  17 |2929 |-7.755931e+02 | 4.125242e+02 |    Inf | unknown
 1442s| 54600 | 54575 | 21484k| 393.4 |  1380M |  88 | 600 | 221 |2510 |4263k| 12 |  17 |2931 |-7.755931e+02 | 4.125242e+02 |    Inf | unknown
 1444s| 54700 | 54675 | 21515k| 393.3 |  1380M |  88 | 600 | 221 |1146 |4268k|  3 |  17 |2931 |-7.755895e+02 | 4.125242e+02 |    Inf | unknown
 1446s| 54800 | 54775 | 21552k| 393.2 |  1382M |  88 | 600 | 221 |1409 |4275k|  5 |  17 |2931 |-7.755895e+02 | 4.125242e+02 |    Inf | unknown
 1448s| 54900 | 54875 | 21590k| 393.2 |  1387M |  88 | 600 | 221 |1623 |4282k|  4 |  17 |2932 |-7.755895e+02 | 4.125242e+02 |    Inf | unknown
 1449s| 55000 | 54975 | 21628k| 393.2 |  1388M |  88 | 600 | 221 |1985 |4288k|  4 |  17 |2936 |-7.755895e+02 | 4.125242e+02 |    Inf | unknown
 1451s| 55100 | 55075 | 21659k| 393.0 |  1388M |  88 | 600 | 221 |2126 |4294k|  5 |  17 |2936 |-7.755895e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s| 55200 | 55175 | 21694k| 393.0 |  1390M |  88 | 600 | 221 |2189 |4300k|  5 |  17 |2936 |-7.755895e+02 | 4.125242e+02 |    Inf | unknown
 1455s| 55300 | 55275 | 21728k| 392.9 |  1392M |  88 | 600 | 221 |1030 |4306k|  2 |  17 |2942 |-7.755846e+02 | 4.125242e+02 |    Inf | unknown
 1459s| 55400 | 55375 | 21760k| 392.7 |  1394M |  88 | 600 | 221 |1470 |4312k|  6 |  17 |2944 |-7.755846e+02 | 4.125242e+02 |    Inf | unknown
 1462s| 55500 | 55475 | 21799k| 392.7 |  1394M |  88 | 600 | 221 |1479 |4318k|  5 |  17 |2947 |-7.755741e+02 | 4.125242e+02 |    Inf | unknown
 1463s| 55600 | 55575 | 21833k| 392.6 |  1396M |  88 | 600 | 221 |1645 |4324k|  2 |  17 |2949 |-7.755741e+02 | 4.125242e+02 |    Inf | unknown
 1465s| 55700 | 55675 | 21864k| 392.5 |  1398M |  88 | 600 | 221 |1682 |4330k|  4 |  17 |2955 |-7.755570e+02 | 4.125242e+02 |    Inf | unknown
 1467s| 55800 | 55775 | 21895k| 392.3 |  1398M |  88 | 600 | 221 |2187 |4335k|  5 |  17 |2956 |-7.755570e+02 | 4.125242e+02 |    Inf | unknown
 1474s| 55900 | 55875 | 21933k| 392.3 |  1400M |  88 | 600 | 221 |1151 |4342k|  5 |  17 |2962 |-7.755570e+02 | 4.125242e+02 |    Inf | unknown
 1476s| 56000 | 55975 | 21967k| 392.2 |  1402M |  88 | 600 | 221 |1415 |4349k|  4 |  17 |2965 |-7.755565e+02 | 4.125242e+02 |    Inf | unknown
 1478s| 56100 | 56075 | 22003k| 392.2 |  1403M |  88 | 600 | 221 |1764 |4356k|  2 |  17 |2967 |-7.755565e+02 | 4.125242e+02 |    Inf | unknown
 1480s| 56200 | 56175 | 22034k| 392.0 |  1404M |  88 | 600 | 221 |2054 |4362k|  5 |  17 |2969 |-7.755565e+02 | 4.125242e+02 |    Inf | unknown
 1482s| 56300 | 56275 | 22064k| 391.9 |  1406M |  88 | 600 | 221 |2450 |4370k| 13 |  17 |2970 |-7.755474e+02 | 4.125242e+02 |    Inf | unknown
 1484s| 56400 | 56375 | 22103k| 391.8 |  1409M |  88 | 600 | 221 |1487 |4379k|  2 |  17 |2970 |-7.755474e+02 | 4.125242e+02 |    Inf | unknown
 1485s| 56500 | 56475 | 22130k| 391.6 |  1411M |  88 | 600 | 221 |1556 |4385k|  6 |  17 |2970 |-7.755391e+02 | 4.125242e+02 |    Inf | unknown
 1487s| 56600 | 56575 | 22162k| 391.5 |  1412M |  88 | 600 | 221 |1525 |4390k|  3 |  17 |2971 |-7.755255e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1488s| 56700 | 56675 | 22192k| 391.3 |  1413M |  88 | 600 | 221 |1790 |4396k|  6 |  17 |2974 |-7.755255e+02 | 4.125242e+02 |    Inf | unknown
 1490s| 56800 | 56775 | 22222k| 391.2 |  1415M |  88 | 600 | 221 |1856 |4402k|  2 |  17 |2977 |-7.755255e+02 | 4.125242e+02 |    Inf | unknown
 1491s| 56900 | 56875 | 22254k| 391.1 |  1417M |  88 | 600 | 221 |1222 |4408k|  2 |  17 |2977 |-7.755255e+02 | 4.125242e+02 |    Inf | unknown
 1493s| 57000 | 56975 | 22285k| 390.9 |  1418M |  88 | 600 | 221 |1608 |4414k|  6 |  17 |2978 |-7.755217e+02 | 4.125242e+02 |    Inf | unknown
 1495s| 57100 | 57075 | 22319k| 390.8 |  1420M |  88 | 600 | 221 |1523 |4420k|  2 |  17 |2978 |-7.755217e+02 | 4.125242e+02 |    Inf | unknown
 1497s| 57200 | 57175 | 22351k| 390.7 |  1421M |  88 | 600 | 221 |1891 |4427k|  2 |  17 |2982 |-7.754989e+02 | 4.125242e+02 |    Inf | unknown
 1498s| 57300 | 57275 | 22382k| 390.6 |  1422M |  88 | 600 | 221 |1928 |4433k|  3 |  17 |2984 |-7.754989e+02 | 4.125242e+02 |    Inf | unknown
 1500s| 57400 | 57375 | 22411k| 390.4 |  1424M |  88 | 600 | 221 |1845 |4439k|  3 |  17 |2989 |-7.754958e+02 | 4.125242e+02 |    Inf | unknown
 1502s| 57500 | 57475 | 22455k| 390.5 |  1425M |  88 | 600 | 221 |2825 |4447k| 16 |  17 |2990 |-7.754958e+02 | 4.125242e+02 |    Inf | unknown
 1504s| 57600 | 57575 | 22485k| 390.3 |  1427M |  88 | 600 | 221 |1485 |4453k|  3 |  17 |2993 |-7.754958e+02 | 4.125242e+02 |    Inf | unknown
 1506s| 57700 | 57675 | 22522k| 390.3 |  1427M |  88 | 600 | 221 |1449 |4460k|  3 |  17 |2995 |-7.754766e+02 | 4.125242e+02 |    Inf | unknown
 1508s| 57800 | 57775 | 22558k| 390.2 |  1429M |  88 | 600 | 221 |2235 |4467k|  2 |  17 |2995 |-7.754766e+02 | 4.125242e+02 |    Inf | unknown
 1516s| 57900 | 57875 | 22600k| 390.3 |  1431M |  88 | 600 | 221 |1920 |4476k|  2 |  17 |2995 |-7.754766e+02 | 4.125242e+02 |    Inf | unknown
 1519s| 58000 | 57975 | 22644k| 390.4 |  1433M |  88 | 600 | 221 |2613 |4485k| 17 |  17 |2995 |-7.754766e+02 | 4.125242e+02 |    Inf | unknown
 1521s| 58100 | 58075 | 22685k| 390.4 |  1434M |  88 | 600 | 222 |2342 |4493k| 14 |  18 |2996 |-7.754642e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1523s| 58200 | 58175 | 22726k| 390.4 |  1435M |  88 | 600 | 222 |1806 |4503k|  6 |  18 |2996 |-7.754642e+02 | 4.125242e+02 |    Inf | unknown
 1525s| 58300 | 58275 | 22761k| 390.4 |  1436M |  88 | 600 | 222 |1668 |4510k|  2 |  18 |3000 |-7.754642e+02 | 4.125242e+02 |    Inf | unknown
 1527s| 58400 | 58375 | 22790k| 390.2 |  1438M |  88 | 600 | 222 |1844 |4516k|  5 |  18 |3003 |-7.754580e+02 | 4.125242e+02 |    Inf | unknown
