2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s|619300 |254607 |  5094k|   8.2 |   954M |  99 |1600 | 445 | 873 | 844k|  0 |   8 |   0 | 5.977992e+02 | 6.436596e+02 |   7.67%|  15.67%
 1864s|619400 |254641 |  5095k|   8.2 |   954M |  99 |1600 | 445 | 863 | 844k|  0 |   8 |   0 | 5.978025e+02 | 6.436596e+02 |   7.67%|  15.67%
 1864s|619500 |254669 |  5096k|   8.2 |   955M |  99 |1600 | 445 | 872 | 844k|  0 |   8 |   0 | 5.978025e+02 | 6.436596e+02 |   7.67%|  15.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s|619600 |254689 |  5096k|   8.2 |   955M |  99 |1600 | 445 | 872 | 844k|  0 |   8 |   0 | 5.978025e+02 | 6.436596e+02 |   7.67%|  15.67%
 1865s|619700 |254713 |  5097k|   8.2 |   955M |  99 |1600 | 445 | 857 | 844k|  1 |   8 |   0 | 5.978029e+02 | 6.436596e+02 |   7.67%|  15.67%
 1865s|619800 |254749 |  5098k|   8.2 |   955M |  99 |1600 | 445 | 874 | 844k|  2 |   8 |   0 | 5.978036e+02 | 6.436596e+02 |   7.67%|  15.68%
 1865s|619900 |254773 |  5099k|   8.2 |   955M |  99 |1600 | 445 | 869 | 844k|  0 |   8 |   0 | 5.978049e+02 | 6.436596e+02 |   7.67%|  15.68%
 1865s|620000 |254809 |  5100k|   8.2 |   955M |  99 |1600 | 445 | 865 | 845k|  0 |   8 |   0 | 5.978060e+02 | 6.436596e+02 |   7.67%|  15.68%
 1866s|620100 |254839 |  5100k|   8.2 |   955M |  99 |1600 | 445 | 889 | 845k|  0 |   8 |   0 | 5.978063e+02 | 6.436596e+02 |   7.67%|  15.68%
 1866s|620200 |254865 |  5101k|   8.2 |   956M |  99 |1600 | 445 | 867 | 845k|  2 |   8 |   0 | 5.978063e+02 | 6.436596e+02 |   7.67%|  15.68%
 1866s|620300 |254891 |  5102k|   8.2 |   957M |  99 |1600 | 445 | 870 | 845k|  2 |   8 |   0 | 5.978063e+02 | 6.436596e+02 |   7.67%|  15.68%
 1866s|620400 |254951 |  5103k|   8.2 |   957M |  99 |1600 | 445 | 892 | 845k|  2 |   8 |   0 | 5.978063e+02 | 6.436596e+02 |   7.67%|  15.68%
 1866s|620500 |254991 |  5104k|   8.2 |   958M | 103 |1600 | 445 | 865 | 845k|  5 |   8 |   0 | 5.978069e+02 | 6.436596e+02 |   7.67%|  15.68%
 1867s|620600 |255021 |  5105k|   8.2 |   958M | 103 |1600 | 445 | 870 | 845k|  3 |   8 |   0 | 5.978077e+02 | 6.436596e+02 |   7.67%|  15.68%
 1867s|620700 |255051 |  5105k|   8.2 |   958M | 103 |1600 | 445 | 877 | 845k|  2 |   8 |   0 | 5.978079e+02 | 6.436596e+02 |   7.67%|  15.68%
 1867s|620800 |255079 |  5106k|   8.2 |   958M | 103 |1600 | 445 | 884 | 845k|  0 |   8 |   0 | 5.978079e+02 | 6.436596e+02 |   7.67%|  15.68%
 1867s|620900 |255115 |  5107k|   8.2 |   958M | 103 |1600 | 445 | 869 | 846k|  1 |   8 |   0 | 5.978086e+02 | 6.436596e+02 |   7.67%|  15.68%
 1867s|621000 |255141 |  5107k|   8.2 |   958M | 103 |1600 | 445 | 877 | 846k|  0 |   8 |   0 | 5.978093e+02 | 6.436596e+02 |   7.67%|  15.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|621100 |255167 |  5108k|   8.2 |   958M | 103 |1600 | 445 | 885 | 846k|  0 |   8 |   0 | 5.978093e+02 | 6.436596e+02 |   7.67%|  15.68%
 1868s|621200 |255197 |  5109k|   8.2 |   958M | 103 |1600 | 445 | 877 | 846k|  2 |   8 |   0 | 5.978093e+02 | 6.436596e+02 |   7.67%|  15.68%
 1868s|621300 |255229 |  5109k|   8.2 |   958M | 103 |1600 | 445 | 883 | 846k|  0 |   8 |   0 | 5.978093e+02 | 6.436596e+02 |   7.67%|  15.68%
 1868s|621400 |255249 |  5110k|   8.2 |   958M | 103 |1600 | 445 | 870 | 846k|  1 |   8 |   0 | 5.978093e+02 | 6.436596e+02 |   7.67%|  15.68%
 1868s|621500 |255269 |  5111k|   8.2 |   958M | 103 |1600 | 445 | 853 | 846k|  1 |   8 |   0 | 5.978093e+02 | 6.436596e+02 |   7.67%|  15.68%
 1869s|621600 |255297 |  5111k|   8.2 |   958M | 103 |1600 | 445 | 865 | 846k|  0 |   8 |   0 | 5.978117e+02 | 6.436596e+02 |   7.67%|  15.68%
 1869s|621700 |255331 |  5112k|   8.2 |   958M | 103 |1600 | 445 | 875 | 846k|  0 |   8 |   0 | 5.978128e+02 | 6.436596e+02 |   7.67%|  15.68%
 1869s|621800 |255365 |  5113k|   8.2 |   958M | 103 |1600 | 445 | 887 | 847k|  2 |   8 |   0 | 5.978139e+02 | 6.436596e+02 |   7.67%|  15.69%
 1869s|621900 |255389 |  5113k|   8.2 |   958M | 103 |1600 | 445 | 888 | 847k|  1 |   8 |   0 | 5.978139e+02 | 6.436596e+02 |   7.67%|  15.69%
 1870s|622000 |255417 |  5114k|   8.2 |   958M | 103 |1600 | 445 | 871 | 847k|  2 |   8 |   0 | 5.978139e+02 | 6.436596e+02 |   7.67%|  15.69%
 1870s|622100 |255441 |  5115k|   8.2 |   958M | 103 |1600 | 445 | 881 | 847k|  2 |   8 |   0 | 5.978139e+02 | 6.436596e+02 |   7.67%|  15.69%
 1870s|622200 |255465 |  5116k|   8.2 |   958M | 103 |1600 | 445 | 876 | 847k|  2 |   8 |   0 | 5.978139e+02 | 6.436596e+02 |   7.67%|  15.69%
 1870s|622300 |255481 |  5116k|   8.2 |   958M | 103 |1600 | 445 | 869 | 847k|  1 |   8 |   0 | 5.978141e+02 | 6.436596e+02 |   7.67%|  15.69%
 1871s|622400 |255511 |  5117k|   8.2 |   958M | 103 |1600 | 445 | 860 | 847k|  3 |   8 |   0 | 5.978150e+02 | 6.436596e+02 |   7.67%|  15.69%
 1871s|622500 |255539 |  5118k|   8.2 |   958M | 103 |1600 | 445 | 861 | 847k|  0 |   8 |   0 | 5.978151e+02 | 6.436596e+02 |   7.67%|  15.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|622600 |255569 |  5118k|   8.2 |   958M | 103 |1600 | 445 | 875 | 848k|  1 |   8 |   0 | 5.978151e+02 | 6.436596e+02 |   7.67%|  15.69%
 1871s|622700 |255599 |  5119k|   8.2 |   958M | 103 |1600 | 445 | 869 | 848k|  1 |   8 |   0 | 5.978174e+02 | 6.436596e+02 |   7.67%|  15.69%
 1871s|622800 |255637 |  5120k|   8.2 |   959M | 103 |1600 | 445 | 863 | 848k|  2 |   8 |   0 | 5.978174e+02 | 6.436596e+02 |   7.67%|  15.69%
 1872s|622900 |255655 |  5121k|   8.2 |   959M | 103 |1600 | 445 | 883 | 848k|  3 |   8 |   0 | 5.978184e+02 | 6.436596e+02 |   7.67%|  15.69%
 1872s|623000 |255677 |  5122k|   8.2 |   959M | 103 |1600 | 445 | 876 | 848k|  1 |   8 |   0 | 5.978184e+02 | 6.436596e+02 |   7.67%|  15.69%
 1872s|623100 |255713 |  5123k|   8.2 |   959M | 103 |1600 | 445 | 889 | 848k|  2 |   8 |   0 | 5.978184e+02 | 6.436596e+02 |   7.67%|  15.69%
 1872s|623200 |255747 |  5124k|   8.2 |   959M | 103 |1600 | 445 | 886 | 848k|  2 |   8 |   0 | 5.978184e+02 | 6.436596e+02 |   7.67%|  15.69%
 1872s|623300 |255777 |  5124k|   8.2 |   959M | 103 |1600 | 445 | 887 | 848k|  2 |   8 |   0 | 5.978184e+02 | 6.436596e+02 |   7.67%|  15.69%
 1873s|623400 |255823 |  5125k|   8.2 |   959M | 103 |1600 | 445 | 885 | 848k|  2 |   8 |   0 | 5.978198e+02 | 6.436596e+02 |   7.67%|  15.69%
 1873s|623500 |255845 |  5126k|   8.2 |   959M | 103 |1600 | 445 | 884 | 849k|  2 |   8 |   0 | 5.978198e+02 | 6.436596e+02 |   7.67%|  15.69%
 1873s|623600 |255865 |  5127k|   8.2 |   959M | 103 |1600 | 445 | 891 | 849k|  2 |   8 |   0 | 5.978198e+02 | 6.436596e+02 |   7.67%|  15.69%
 1873s|623700 |255891 |  5127k|   8.2 |   959M | 103 |1600 | 445 | 877 | 849k|  2 |   8 |   0 | 5.978198e+02 | 6.436596e+02 |   7.67%|  15.69%
 1873s|623800 |255931 |  5128k|   8.2 |   960M | 103 |1600 | 445 | 877 | 849k|  2 |   8 |   0 | 5.978198e+02 | 6.436596e+02 |   7.67%|  15.69%
 1874s|623900 |255947 |  5129k|   8.2 |   960M | 103 |1600 | 445 | 869 | 849k|  4 |   8 |   0 | 5.978198e+02 | 6.436596e+02 |   7.67%|  15.69%
 1874s|624000 |255977 |  5130k|   8.2 |   960M | 103 |1600 | 445 | 868 | 849k|  0 |   8 |   0 | 5.978204e+02 | 6.436596e+02 |   7.67%|  15.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|624100 |256009 |  5131k|   8.2 |   960M | 103 |1600 | 445 | 870 | 849k|  2 |   8 |   0 | 5.978204e+02 | 6.436596e+02 |   7.67%|  15.69%
 1874s|624200 |256051 |  5132k|   8.2 |   960M | 103 |1600 | 445 | 863 | 849k|  2 |   8 |   0 | 5.978206e+02 | 6.436596e+02 |   7.67%|  15.69%
 1874s|624300 |256071 |  5132k|   8.2 |   961M | 103 |1600 | 445 | 876 | 850k|  3 |   8 |   0 | 5.978206e+02 | 6.436596e+02 |   7.67%|  15.69%
 1874s|624400 |256111 |  5133k|   8.2 |   961M | 103 |1600 | 445 | 863 | 850k|  4 |   8 |   0 | 5.978211e+02 | 6.436596e+02 |   7.67%|  15.69%
 1875s|624500 |256155 |  5134k|   8.2 |   961M | 103 |1600 | 445 | 864 | 850k|  2 |   8 |   0 | 5.978211e+02 | 6.436596e+02 |   7.67%|  15.69%
 1875s|624600 |256199 |  5134k|   8.2 |   961M | 103 |1600 | 445 | 864 | 850k|  2 |   8 |   0 | 5.978211e+02 | 6.436596e+02 |   7.67%|  15.69%
 1875s|624700 |256223 |  5135k|   8.2 |   961M | 103 |1600 | 445 | 905 | 850k|  0 |   8 |   0 | 5.978218e+02 | 6.436596e+02 |   7.67%|  15.69%
 1875s|624800 |256247 |  5136k|   8.2 |   961M | 103 |1600 | 445 | 856 | 850k|  3 |   8 |   0 | 5.978218e+02 | 6.436596e+02 |   7.67%|  15.69%
 1875s|624900 |256269 |  5137k|   8.2 |   961M | 103 |1600 | 445 | 869 | 850k|  0 |   8 |   0 | 5.978218e+02 | 6.436596e+02 |   7.67%|  15.69%
 1875s|625000 |256291 |  5137k|   8.2 |   961M | 103 |1600 | 445 | 853 | 850k|  1 |   8 |   0 | 5.978218e+02 | 6.436596e+02 |   7.67%|  15.69%
 1876s|625100 |256329 |  5138k|   8.2 |   961M | 103 |1600 | 445 | 875 | 851k|  1 |   8 |   0 | 5.978219e+02 | 6.436596e+02 |   7.67%|  15.69%
 1876s|625200 |256361 |  5139k|   8.2 |   961M | 103 |1600 | 445 | 869 | 851k|  1 |   8 |   0 | 5.978219e+02 | 6.436596e+02 |   7.67%|  15.69%
 1876s|625300 |256415 |  5139k|   8.2 |   961M | 103 |1600 | 445 | 868 | 851k|  3 |   8 |   0 | 5.978219e+02 | 6.436596e+02 |   7.67%|  15.69%
 1876s|625400 |256451 |  5140k|   8.2 |   961M | 103 |1600 | 445 | 867 | 851k|  2 |   8 |   0 | 5.978230e+02 | 6.436596e+02 |   7.67%|  15.69%
 1876s|625500 |256481 |  5141k|   8.2 |   961M | 103 |1600 | 445 | 866 | 851k|  1 |   8 |   0 | 5.978230e+02 | 6.436596e+02 |   7.67%|  15.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s|625600 |256503 |  5142k|   8.2 |   961M | 103 |1600 | 445 | 891 | 851k|  1 |   8 |   0 | 5.978230e+02 | 6.436596e+02 |   7.67%|  15.69%
 1877s|625700 |256539 |  5142k|   8.2 |   961M | 103 |1600 | 445 | 875 | 851k|  0 |   8 |   0 | 5.978237e+02 | 6.436596e+02 |   7.67%|  15.69%
 1877s|625800 |256583 |  5143k|   8.2 |   961M | 103 |1600 | 445 | 859 | 851k|  0 |   8 |   0 | 5.978237e+02 | 6.436596e+02 |   7.67%|  15.69%
 1877s|625900 |256611 |  5144k|   8.2 |   961M | 103 |1600 | 445 | 889 | 851k|  2 |   8 |   0 | 5.978251e+02 | 6.436596e+02 |   7.67%|  15.69%
 1877s|626000 |256637 |  5145k|   8.2 |   961M | 103 |1600 | 445 | 875 | 852k|  3 |   8 |   0 | 5.978251e+02 | 6.436596e+02 |   7.67%|  15.69%
 1877s|626100 |256673 |  5146k|   8.2 |   961M | 103 |1600 | 445 | 870 | 852k|  2 |   8 |   0 | 5.978251e+02 | 6.436596e+02 |   7.67%|  15.69%
 1877s|626200 |256699 |  5147k|   8.2 |   961M | 103 |1600 | 445 | 862 | 852k|  2 |   8 |   0 | 5.978251e+02 | 6.436596e+02 |   7.67%|  15.69%
 1878s|626300 |256717 |  5147k|   8.2 |   961M | 103 |1600 | 445 | 881 | 852k|  2 |   8 |   0 | 5.978251e+02 | 6.436596e+02 |   7.67%|  15.69%
 1878s|626400 |256753 |  5148k|   8.2 |   961M | 103 |1600 | 445 | 857 | 852k|  1 |   8 |   0 | 5.978251e+02 | 6.436596e+02 |   7.67%|  15.70%
 1878s|626500 |256779 |  5149k|   8.2 |   961M | 103 |1600 | 445 | 859 | 852k|  2 |   8 |   0 | 5.978251e+02 | 6.436596e+02 |   7.67%|  15.70%
 1878s|626600 |256811 |  5150k|   8.2 |   961M | 103 |1600 | 445 | 864 | 852k|  2 |   8 |   0 | 5.978251e+02 | 6.436596e+02 |   7.67%|  15.70%
 1878s|626700 |256841 |  5150k|   8.2 |   962M | 103 |1600 | 445 | 858 | 852k|  2 |   8 |   0 | 5.978261e+02 | 6.436596e+02 |   7.67%|  15.70%
 1878s|626800 |256863 |  5151k|   8.2 |   962M | 103 |1600 | 445 | 859 | 853k|  1 |   8 |   0 | 5.978261e+02 | 6.436596e+02 |   7.67%|  15.70%
 1879s|626900 |256895 |  5152k|   8.2 |   962M | 103 |1600 | 445 | 865 | 853k|  1 |   8 |   0 | 5.978261e+02 | 6.436596e+02 |   7.67%|  15.70%
 1879s|627000 |256919 |  5152k|   8.2 |   962M | 103 |1600 | 445 | 862 | 853k|  2 |   8 |   0 | 5.978261e+02 | 6.436596e+02 |   7.67%|  15.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|627100 |256965 |  5153k|   8.2 |   962M | 103 |1600 | 445 | 872 | 853k|  1 |   8 |   0 | 5.978262e+02 | 6.436596e+02 |   7.67%|  15.70%
 1879s|627200 |256987 |  5154k|   8.2 |   962M | 103 |1600 | 445 | 870 | 853k|  4 |   8 |   0 | 5.978273e+02 | 6.436596e+02 |   7.67%|  15.70%
 1879s|627300 |257041 |  5155k|   8.2 |   962M | 103 |1600 | 445 | 881 | 853k|  1 |   8 |   0 | 5.978296e+02 | 6.436596e+02 |   7.67%|  15.70%
 1879s|627400 |257085 |  5155k|   8.2 |   962M | 103 |1600 | 445 | 874 | 853k|  2 |   8 |   0 | 5.978296e+02 | 6.436596e+02 |   7.67%|  15.70%
 1880s|627500 |257127 |  5156k|   8.2 |   963M | 103 |1600 | 445 | 881 | 853k|  2 |   8 |   0 | 5.978296e+02 | 6.436596e+02 |   7.67%|  15.70%
 1880s|627600 |257151 |  5157k|   8.2 |   963M | 103 |1600 | 445 | 855 | 853k|  2 |   8 |   0 | 5.978296e+02 | 6.436596e+02 |   7.67%|  15.70%
 1880s|627700 |257175 |  5158k|   8.2 |   963M | 103 |1600 | 445 | 873 | 854k|  0 |   8 |   0 | 5.978296e+02 | 6.436596e+02 |   7.67%|  15.70%
 1880s|627800 |257205 |  5159k|   8.2 |   963M | 103 |1600 | 445 | 870 | 854k|  0 |   8 |   0 | 5.978302e+02 | 6.436596e+02 |   7.67%|  15.70%
 1880s|627900 |257235 |  5159k|   8.2 |   963M | 103 |1600 | 445 | 869 | 854k|  3 |   8 |   0 | 5.978302e+02 | 6.436596e+02 |   7.67%|  15.70%
 1880s|628000 |257267 |  5160k|   8.2 |   963M | 103 |1600 | 445 | 888 | 854k|  2 |   8 |   0 | 5.978311e+02 | 6.436596e+02 |   7.67%|  15.70%
 1881s|628100 |257299 |  5161k|   8.2 |   963M | 103 |1600 | 445 | 880 | 854k|  2 |   8 |   0 | 5.978311e+02 | 6.436596e+02 |   7.67%|  15.70%
 1881s|628200 |257317 |  5162k|   8.2 |   964M | 103 |1600 | 445 | 878 | 854k|  2 |   8 |   0 | 5.978327e+02 | 6.436596e+02 |   7.67%|  15.70%
 1881s|628300 |257353 |  5163k|   8.2 |   964M | 103 |1600 | 445 | 865 | 854k|  2 |   8 |   0 | 5.978345e+02 | 6.436596e+02 |   7.67%|  15.70%
 1881s|628400 |257383 |  5163k|   8.2 |   964M | 103 |1600 | 445 | 867 | 854k|  1 |   8 |   0 | 5.978349e+02 | 6.436596e+02 |   7.67%|  15.70%
 1881s|628500 |257399 |  5164k|   8.2 |   964M | 103 |1600 | 445 | 870 | 855k|  0 |   8 |   0 | 5.978350e+02 | 6.436596e+02 |   7.67%|  15.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1881s|628600 |257433 |  5165k|   8.2 |   964M | 103 |1600 | 445 | 871 | 855k|  2 |   8 |   0 | 5.978350e+02 | 6.436596e+02 |   7.67%|  15.70%
 1882s|628700 |257461 |  5166k|   8.2 |   964M | 103 |1600 | 445 | 863 | 855k|  0 |   8 |   0 | 5.978350e+02 | 6.436596e+02 |   7.67%|  15.70%
 1882s|628800 |257489 |  5166k|   8.2 |   964M | 103 |1600 | 445 | 892 | 855k|  2 |   8 |   0 | 5.978350e+02 | 6.436596e+02 |   7.67%|  15.70%
 1882s|628900 |257507 |  5167k|   8.2 |   964M | 103 |1600 | 445 | 854 | 855k|  3 |   8 |   0 | 5.978350e+02 | 6.436596e+02 |   7.67%|  15.70%
 1882s|629000 |257533 |  5168k|   8.2 |   964M | 103 |1600 | 445 | 877 | 855k|  4 |   8 |   0 | 5.978350e+02 | 6.436596e+02 |   7.67%|  15.70%
 1882s|629100 |257559 |  5169k|   8.2 |   964M | 103 |1600 | 445 | 878 | 855k|  2 |   8 |   0 | 5.978359e+02 | 6.436596e+02 |   7.66%|  15.70%
 1882s|629200 |257581 |  5170k|   8.2 |   964M | 103 |1600 | 445 | 884 | 855k|  2 |   8 |   0 | 5.978359e+02 | 6.436596e+02 |   7.66%|  15.70%
 1883s|629300 |257621 |  5170k|   8.2 |   964M | 103 |1600 | 445 | 893 | 856k|  1 |   8 |   0 | 5.978371e+02 | 6.436596e+02 |   7.66%|  15.70%
 1883s|629400 |257661 |  5171k|   8.2 |   964M | 103 |1600 | 445 | 871 | 856k|  0 |   8 |   0 | 5.978373e+02 | 6.436596e+02 |   7.66%|  15.70%
 1883s|629500 |257703 |  5172k|   8.2 |   964M | 103 |1600 | 445 | 887 | 856k|  4 |   8 |   0 | 5.978373e+02 | 6.436596e+02 |   7.66%|  15.70%
 1883s|629600 |257739 |  5173k|   8.2 |   964M | 103 |1600 | 445 | 871 | 856k|  3 |   8 |   0 | 5.978377e+02 | 6.436596e+02 |   7.66%|  15.70%
 1883s|629700 |257767 |  5174k|   8.2 |   964M | 103 |1600 | 445 | 874 | 856k|  0 |   8 |   0 | 5.978378e+02 | 6.436596e+02 |   7.66%|  15.70%
 1883s|629800 |257801 |  5174k|   8.2 |   964M | 103 |1600 | 445 | 870 | 856k|  0 |   8 |   0 | 5.978378e+02 | 6.436596e+02 |   7.66%|  15.70%
 1884s|629900 |257827 |  5175k|   8.2 |   965M | 103 |1600 | 445 | 874 | 856k|  3 |   8 |   0 | 5.978387e+02 | 6.436596e+02 |   7.66%|  15.70%
 1884s|630000 |257859 |  5176k|   8.2 |   965M | 103 |1600 | 445 | 869 | 856k|  2 |   8 |   0 | 5.978387e+02 | 6.436596e+02 |   7.66%|  15.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s|630100 |257897 |  5177k|   8.2 |   965M | 103 |1600 | 445 | 876 | 856k|  2 |   8 |   0 | 5.978391e+02 | 6.436596e+02 |   7.66%|  15.71%
 1884s|630200 |257931 |  5177k|   8.2 |   965M | 103 |1600 | 445 | 867 | 857k|  2 |   8 |   0 | 5.978391e+02 | 6.436596e+02 |   7.66%|  15.71%
 1884s|630300 |257979 |  5178k|   8.2 |   965M | 103 |1600 | 445 | 881 | 857k|  2 |   8 |   0 | 5.978395e+02 | 6.436596e+02 |   7.66%|  15.71%
 1885s|630400 |258001 |  5179k|   8.2 |   965M | 103 |1600 | 445 | 859 | 857k|  2 |   8 |   0 | 5.978400e+02 | 6.436596e+02 |   7.66%|  15.71%
 1885s|630500 |258029 |  5180k|   8.2 |   965M | 103 |1600 | 445 | 866 | 857k|  4 |   8 |   0 | 5.978400e+02 | 6.436596e+02 |   7.66%|  15.71%
 1885s|630600 |258049 |  5180k|   8.2 |   965M | 103 |1600 | 445 | 872 | 857k|  2 |   8 |   0 | 5.978407e+02 | 6.436596e+02 |   7.66%|  15.71%
 1885s|630700 |258075 |  5181k|   8.2 |   965M | 103 |1600 | 445 | 863 | 857k|  2 |   8 |   0 | 5.978408e+02 | 6.436596e+02 |   7.66%|  15.71%
 1885s|630800 |258105 |  5182k|   8.2 |   965M | 103 |1600 | 445 | 871 | 857k|  2 |   8 |   0 | 5.978410e+02 | 6.436596e+02 |   7.66%|  15.71%
 1885s|630900 |258121 |  5183k|   8.2 |   965M | 103 |1600 | 445 | 896 | 857k|  2 |   8 |   0 | 5.978416e+02 | 6.436596e+02 |   7.66%|  15.71%
 1886s|631000 |258151 |  5184k|   8.2 |   965M | 103 |1600 | 445 | 880 | 858k|  0 |   8 |   0 | 5.978430e+02 | 6.436596e+02 |   7.66%|  15.71%
 1886s|631100 |258181 |  5185k|   8.2 |   965M | 103 |1600 | 445 | 856 | 858k|  1 |   8 |   0 | 5.978430e+02 | 6.436596e+02 |   7.66%|  15.71%
 1886s|631200 |258225 |  5185k|   8.2 |   965M | 103 |1600 | 445 | 880 | 858k|  0 |   8 |   0 | 5.978435e+02 | 6.436596e+02 |   7.66%|  15.71%
 1886s|631300 |258281 |  5186k|   8.2 |   965M | 103 |1600 | 445 | 867 | 858k|  0 |   8 |   0 | 5.978435e+02 | 6.436596e+02 |   7.66%|  15.71%
 1887s|631400 |258303 |  5187k|   8.2 |   965M | 103 |1600 | 445 | 863 | 858k|  0 |   8 |   0 | 5.978435e+02 | 6.436596e+02 |   7.66%|  15.71%
 1887s|631500 |258341 |  5188k|   8.2 |   965M | 103 |1600 | 445 | 882 | 858k|  3 |   8 |   0 | 5.978435e+02 | 6.436596e+02 |   7.66%|  15.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|631600 |258371 |  5189k|   8.2 |   966M | 103 |1600 | 445 | 876 | 858k|  2 |   8 |   0 | 5.978437e+02 | 6.436596e+02 |   7.66%|  15.71%
 1887s|631700 |258407 |  5189k|   8.2 |   966M | 103 |1600 | 445 | 864 | 858k|  0 |   8 |   0 | 5.978438e+02 | 6.436596e+02 |   7.66%|  15.71%
 1888s|631800 |258427 |  5190k|   8.2 |   966M | 103 |1600 | 445 | 862 | 859k|  2 |   8 |   0 | 5.978441e+02 | 6.436596e+02 |   7.66%|  15.71%
 1888s|631900 |258453 |  5191k|   8.2 |   966M | 103 |1600 | 445 | 885 | 859k|  2 |   8 |   0 | 5.978441e+02 | 6.436596e+02 |   7.66%|  15.71%
 1888s|632000 |258493 |  5192k|   8.2 |   966M | 103 |1600 | 445 | 862 | 859k|  3 |   8 |   0 | 5.978441e+02 | 6.436596e+02 |   7.66%|  15.71%
 1888s|632100 |258521 |  5193k|   8.2 |   967M | 103 |1600 | 445 | 874 | 859k|  0 |   8 |   0 | 5.978441e+02 | 6.436596e+02 |   7.66%|  15.71%
 1889s|632200 |258547 |  5193k|   8.2 |   967M | 103 |1600 | 445 | 869 | 859k|  2 |   8 |   0 | 5.978444e+02 | 6.436596e+02 |   7.66%|  15.71%
 1889s|632300 |258577 |  5194k|   8.2 |   967M | 103 |1600 | 445 | 872 | 859k|  0 |   8 |   0 | 5.978444e+02 | 6.436596e+02 |   7.66%|  15.71%
 1889s|632400 |258617 |  5195k|   8.2 |   967M | 103 |1600 | 445 | 866 | 859k|  1 |   8 |   0 | 5.978446e+02 | 6.436596e+02 |   7.66%|  15.71%
 1889s|632500 |258653 |  5196k|   8.2 |   967M | 103 |1600 | 445 | 866 | 859k|  1 |   8 |   0 | 5.978452e+02 | 6.436596e+02 |   7.66%|  15.71%
 1889s|632600 |258697 |  5196k|   8.2 |   967M | 103 |1600 | 445 | 871 | 860k|  2 |   8 |   0 | 5.978454e+02 | 6.436596e+02 |   7.66%|  15.71%
 1890s|632700 |258723 |  5197k|   8.2 |   967M | 103 |1600 | 445 | 873 | 860k|  0 |   8 |   0 | 5.978454e+02 | 6.436596e+02 |   7.66%|  15.71%
 1890s|632800 |258753 |  5198k|   8.2 |   967M | 103 |1600 | 445 | 868 | 860k|  1 |   8 |   0 | 5.978468e+02 | 6.436596e+02 |   7.66%|  15.71%
 1890s|632900 |258789 |  5198k|   8.2 |   967M | 103 |1600 | 445 | 875 | 860k|  2 |   8 |   0 | 5.978468e+02 | 6.436596e+02 |   7.66%|  15.71%
 1890s|633000 |258825 |  5199k|   8.2 |   967M | 103 |1600 | 445 | 864 | 860k|  0 |   8 |   0 | 5.978478e+02 | 6.436596e+02 |   7.66%|  15.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
