2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s|177000 | 93697 | 29088k| 164.3 |  2379M |  56 | 400 | 122 | 839 |6130k|  5 |  21 |   0 | 1.598349e+02 | 2.003924e+02 |  25.37%|  43.88%
 2093s|177100 | 93725 | 29101k| 164.3 |  2383M |  56 | 400 | 122 | 872 |6132k|  5 |  21 |   0 | 1.598378e+02 | 2.003924e+02 |  25.37%|  43.88%
 2094s|177200 | 93755 | 29113k| 164.3 |  2383M |  56 | 400 | 122 | 737 |6135k|  0 |  21 |   0 | 1.598412e+02 | 2.003924e+02 |  25.37%|  43.89%
 2095s|177300 | 93787 | 29126k| 164.3 |  2384M |  56 | 400 | 122 | 847 |6137k|  3 |  21 |   0 | 1.598427e+02 | 2.003924e+02 |  25.37%|  43.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s|177400 | 93821 | 29140k| 164.3 |  2386M |  56 | 400 | 122 | 955 |6140k|  4 |  21 |   0 | 1.598452e+02 | 2.003924e+02 |  25.37%|  43.89%
 2097s|177500 | 93847 | 29154k| 164.2 |  2386M |  56 | 400 | 122 | 837 |6143k|  5 |  21 |   0 | 1.598495e+02 | 2.003924e+02 |  25.36%|  43.89%
 2098s|177600 | 93883 | 29168k| 164.2 |  2387M |  56 | 400 | 122 | 765 |6146k|  7 |  21 |   0 | 1.598508e+02 | 2.003924e+02 |  25.36%|  43.90%
 2099s|177700 | 93917 | 29181k| 164.2 |  2387M |  56 | 400 | 122 | 632 |6148k|  0 |  21 |   0 | 1.598514e+02 | 2.003924e+02 |  25.36%|  43.90%
 2100s|177800 | 93951 | 29193k| 164.2 |  2389M |  56 | 400 | 122 | 666 |6151k|  6 |  21 |   0 | 1.598562e+02 | 2.003924e+02 |  25.36%|  43.90%
 2101s|177900 | 93987 | 29208k| 164.2 |  2389M |  56 | 400 | 122 |1062 |6153k|  6 |  21 |   0 | 1.598590e+02 | 2.003924e+02 |  25.36%|  43.91%
 2102s|178000 | 94029 | 29221k| 164.2 |  2391M |  56 | 400 | 121 | 677 |6156k|  2 |  21 |   0 | 1.598609e+02 | 2.003924e+02 |  25.35%|  43.91%
 2102s|178100 | 94065 | 29234k| 164.1 |  2391M |  56 | 400 | 121 |1105 |6159k|  5 |  21 |   0 | 1.598631e+02 | 2.003924e+02 |  25.35%|  43.91%
 2103s|178200 | 94105 | 29247k| 164.1 |  2391M |  56 | 400 | 121 | 867 |6162k|  1 |  21 |   0 | 1.598660e+02 | 2.003924e+02 |  25.35%|  43.92%
 2104s|178300 | 94147 | 29260k| 164.1 |  2393M |  56 | 400 | 121 | 647 |6164k|  4 |  21 |   0 | 1.598688e+02 | 2.003924e+02 |  25.35%|  43.92%
 2105s|178400 | 94181 | 29273k| 164.1 |  2393M |  56 | 400 | 121 | 743 |6167k|  0 |  21 |   0 | 1.598713e+02 | 2.003924e+02 |  25.35%|  43.93%
 2106s|178500 | 94219 | 29286k| 164.1 |  2393M |  56 | 400 | 121 | 902 |6170k|  4 |  21 |   0 | 1.598730e+02 | 2.003924e+02 |  25.34%|  43.93%
 2107s|178600 | 94261 | 29299k| 164.0 |  2395M |  56 | 400 | 121 | 829 |6173k|  6 |  21 |   0 | 1.598771e+02 | 2.003924e+02 |  25.34%|  43.93%
 2108s|178700 | 94303 | 29313k| 164.0 |  2395M |  56 | 400 | 121 | 765 |6175k|  6 |  21 |   0 | 1.598796e+02 | 2.003924e+02 |  25.34%|  43.93%
 2109s|178800 | 94337 | 29326k| 164.0 |  2395M |  56 | 400 | 121 | 816 |6178k|  0 |  21 |   0 | 1.598820e+02 | 2.003924e+02 |  25.34%|  43.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|178900 | 94377 | 29339k| 164.0 |  2396M |  56 | 400 | 121 | 817 |6180k|  4 |  21 |   0 | 1.598843e+02 | 2.003924e+02 |  25.34%|  43.94%
 2110s|179000 | 94407 | 29352k| 164.0 |  2397M |  56 | 400 | 121 | 755 |6183k|  0 |  21 |   0 | 1.598884e+02 | 2.003924e+02 |  25.33%|  43.94%
 2111s|179100 | 94443 | 29364k| 164.0 |  2398M |  56 | 400 | 121 | 832 |6186k|  0 |  21 |   0 | 1.598911e+02 | 2.003924e+02 |  25.33%|  43.94%
 2112s|179200 | 94489 | 29379k| 163.9 |  2400M |  56 | 400 | 121 | 859 |6189k|  5 |  21 |   0 | 1.598929e+02 | 2.003924e+02 |  25.33%|  43.94%
 2113s|179300 | 94521 | 29393k| 163.9 |  2401M |  56 | 400 | 121 | 706 |6191k|  0 |  21 |   0 | 1.598954e+02 | 2.003924e+02 |  25.33%|  43.94%
 2114s|179400 | 94559 | 29406k| 163.9 |  2401M |  56 | 400 | 121 | 917 |6194k|  0 |  21 |   0 | 1.598962e+02 | 2.003924e+02 |  25.33%|  43.94%
 2115s|179500 | 94601 | 29420k| 163.9 |  2401M |  56 | 400 | 121 | 727 |6197k|  0 |  21 |   0 | 1.599004e+02 | 2.003924e+02 |  25.32%|  43.95%
 2116s|179600 | 94635 | 29433k| 163.9 |  2403M |  56 | 400 | 121 | 695 |6200k|  4 |  21 |   0 | 1.599032e+02 | 2.003924e+02 |  25.32%|  43.95%
 2117s|179700 | 94675 | 29447k| 163.9 |  2404M |  56 | 400 | 121 | 821 |6203k|  0 |  21 |   0 | 1.599054e+02 | 2.003924e+02 |  25.32%|  43.95%
 2118s|179800 | 94713 | 29461k| 163.9 |  2406M |  56 | 400 | 121 | 644 |6205k|  5 |  21 |   0 | 1.599087e+02 | 2.003924e+02 |  25.32%|  43.95%
 2119s|179900 | 94753 | 29475k| 163.8 |  2407M |  56 | 400 | 121 | 808 |6208k|  3 |  21 |   0 | 1.599128e+02 | 2.003924e+02 |  25.31%|  43.96%
 2120s|180000 | 94787 | 29487k| 163.8 |  2407M |  56 | 400 | 121 | 891 |6211k|  0 |  21 |   0 | 1.599148e+02 | 2.003924e+02 |  25.31%|  43.96%
 2120s|180100 | 94823 | 29500k| 163.8 |  2408M |  56 | 400 | 121 | 695 |6213k|  4 |  21 |   0 | 1.599176e+02 | 2.003924e+02 |  25.31%|  43.96%
 2121s|180200 | 94863 | 29514k| 163.8 |  2409M |  56 | 400 | 121 |1097 |6216k|  5 |  21 |   0 | 1.599208e+02 | 2.003924e+02 |  25.31%|  43.96%
 2122s|180300 | 94905 | 29528k| 163.8 |  2409M |  56 | 400 | 121 | 721 |6219k|  2 |  21 |   0 | 1.599249e+02 | 2.003924e+02 |  25.30%|  43.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s|180400 | 94941 | 29541k| 163.7 |  2409M |  56 | 400 | 121 | 688 |6222k|  5 |  21 |   0 | 1.599270e+02 | 2.003924e+02 |  25.30%|  43.97%
 2124s|180500 | 94973 | 29552k| 163.7 |  2409M |  56 | 400 | 121 | 845 |6224k|  0 |  21 |   0 | 1.599289e+02 | 2.003924e+02 |  25.30%|  43.97%
 2125s|180600 | 95017 | 29566k| 163.7 |  2411M |  56 | 400 | 121 | 700 |6227k|  0 |  21 |   0 | 1.599318e+02 | 2.003924e+02 |  25.30%|  43.97%
 2126s|180700 | 95049 | 29577k| 163.7 |  2412M |  56 | 400 | 121 | 866 |6230k|  1 |  21 |   0 | 1.599336e+02 | 2.003924e+02 |  25.30%|  43.99%
 2127s|180800 | 95083 | 29590k| 163.7 |  2412M |  56 | 400 | 121 | 831 |6232k|  0 |  21 |   0 | 1.599386e+02 | 2.003924e+02 |  25.29%|  43.99%
 2128s|180900 | 95125 | 29605k| 163.7 |  2414M |  56 | 400 | 121 | 756 |6235k|  6 |  21 |   0 | 1.599405e+02 | 2.003924e+02 |  25.29%|  43.99%
 2128s|181000 | 95163 | 29618k| 163.6 |  2414M |  56 | 400 | 121 | 749 |6238k|  0 |  21 |   0 | 1.599428e+02 | 2.003924e+02 |  25.29%|  44.00%
 2129s|181100 | 95203 | 29632k| 163.6 |  2415M |  56 | 400 | 121 | 605 |6241k|  5 |  21 |   0 | 1.599454e+02 | 2.003924e+02 |  25.29%|  44.00%
 2130s|181200 | 95241 | 29646k| 163.6 |  2416M |  56 | 400 | 121 | 737 |6244k|  2 |  21 |   0 | 1.599470e+02 | 2.003924e+02 |  25.29%|  44.00%
 2131s|181300 | 95281 | 29658k| 163.6 |  2417M |  56 | 400 | 121 | 890 |6246k|  4 |  21 |   0 | 1.599490e+02 | 2.003924e+02 |  25.29%|  44.00%
 2132s|181400 | 95319 | 29672k| 163.6 |  2417M |  56 | 400 | 121 | 783 |6249k|  4 |  21 |   0 | 1.599528e+02 | 2.003924e+02 |  25.28%|  44.00%
 2133s|181500 | 95357 | 29685k| 163.6 |  2421M |  56 | 400 | 120 | 816 |6252k|  0 |  21 |   0 | 1.599547e+02 | 2.003924e+02 |  25.28%|  44.00%
 2134s|181600 | 95395 | 29700k| 163.5 |  2422M |  56 | 400 | 120 | 777 |6255k|  1 |  21 |   0 | 1.599568e+02 | 2.003924e+02 |  25.28%|  44.01%
 2135s|181700 | 95433 | 29714k| 163.5 |  2422M |  57 | 400 | 120 | 800 |6258k|  4 |  21 |   0 | 1.599607e+02 | 2.003924e+02 |  25.28%|  44.01%
 2136s|181800 | 95467 | 29727k| 163.5 |  2422M |  57 | 400 | 120 | 781 |6260k|  7 |  21 |   0 | 1.599643e+02 | 2.003924e+02 |  25.27%|  44.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|181900 | 95503 | 29741k| 163.5 |  2424M |  57 | 400 | 120 | 794 |6263k|  6 |  21 |   0 | 1.599679e+02 | 2.003924e+02 |  25.27%|  44.01%
 2138s|182000 | 95539 | 29755k| 163.5 |  2425M |  57 | 400 | 120 | 910 |6266k|  4 |  21 |   0 | 1.599713e+02 | 2.003924e+02 |  25.27%|  44.01%
 2139s|182100 | 95573 | 29768k| 163.5 |  2425M |  57 | 400 | 120 |1068 |6268k|  7 |  21 |   0 | 1.599742e+02 | 2.003924e+02 |  25.27%|  44.02%
 2139s|182200 | 95615 | 29783k| 163.5 |  2426M |  57 | 400 | 120 | 802 |6271k|  5 |  21 |   0 | 1.599764e+02 | 2.003924e+02 |  25.26%|  44.02%
 2140s|182300 | 95649 | 29797k| 163.4 |  2426M |  57 | 400 | 120 | 689 |6274k|  2 |  21 |   0 | 1.599773e+02 | 2.003924e+02 |  25.26%|  44.02%
 2141s|182400 | 95683 | 29810k| 163.4 |  2427M |  57 | 400 | 120 | 699 |6277k|  6 |  21 |   0 | 1.599805e+02 | 2.003924e+02 |  25.26%|  44.02%
 2142s|182500 | 95717 | 29822k| 163.4 |  2429M |  57 | 400 | 120 | 836 |6280k|  1 |  21 |   0 | 1.599832e+02 | 2.003924e+02 |  25.26%|  44.02%
 2143s|182600 | 95749 | 29835k| 163.4 |  2430M |  57 | 400 | 120 | 831 |6282k|  5 |  21 |   0 | 1.599863e+02 | 2.003924e+02 |  25.26%|  44.02%
 2144s|182700 | 95787 | 29848k| 163.4 |  2430M |  57 | 400 | 120 | 894 |6285k|  4 |  21 |   0 | 1.599864e+02 | 2.003924e+02 |  25.26%|  44.03%
 2145s|182800 | 95817 | 29861k| 163.4 |  2430M |  57 | 400 | 121 | 866 |6287k|  5 |  22 |   0 | 1.599913e+02 | 2.003924e+02 |  25.25%|  44.05%
 2145s|182900 | 95849 | 29873k| 163.3 |  2431M |  57 | 400 | 121 | 927 |6290k|  6 |  22 |   0 | 1.599950e+02 | 2.003924e+02 |  25.25%|  44.05%
 2146s|183000 | 95887 | 29887k| 163.3 |  2432M |  57 | 400 | 121 | 726 |6292k|  0 |  22 |   0 | 1.599975e+02 | 2.003924e+02 |  25.25%|  44.05%
 2147s|183100 | 95925 | 29901k| 163.3 |  2432M |  57 | 400 | 121 | 731 |6295k|  5 |  22 |   0 | 1.600014e+02 | 2.003924e+02 |  25.24%|  44.05%
 2148s|183200 | 95961 | 29914k| 163.3 |  2433M |  57 | 400 | 121 | 899 |6298k|  6 |  22 |   0 | 1.600057e+02 | 2.003924e+02 |  25.24%|  44.06%
 2149s|183300 | 95995 | 29927k| 163.3 |  2434M |  57 | 400 | 121 |1001 |6300k|  0 |  22 |   0 | 1.600071e+02 | 2.003924e+02 |  25.24%|  44.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2150s|183400 | 96027 | 29940k| 163.2 |  2435M |  57 | 400 | 121 | 670 |6303k|  4 |  22 |   0 | 1.600101e+02 | 2.003924e+02 |  25.24%|  44.06%
 2151s|183500 | 96069 | 29955k| 163.2 |  2438M |  57 | 400 | 121 | 678 |6306k|  4 |  22 |   0 | 1.600131e+02 | 2.003924e+02 |  25.24%|  44.06%
 2152s|183600 | 96105 | 29969k| 163.2 |  2438M |  57 | 400 | 121 | 777 |6308k|  5 |  22 |   0 | 1.600175e+02 | 2.003924e+02 |  25.23%|  44.06%
 2153s|183700 | 96145 | 29983k| 163.2 |  2438M |  57 | 400 | 121 | 828 |6311k|  5 |  22 |   0 | 1.600193e+02 | 2.003924e+02 |  25.23%|  44.06%
 2153s|183800 | 96181 | 29996k| 163.2 |  2438M |  57 | 400 | 121 | 894 |6314k|  3 |  22 |   0 | 1.600223e+02 | 2.003924e+02 |  25.23%|  44.07%
 2154s|183900 | 96215 | 30009k| 163.2 |  2442M |  57 | 400 | 121 | 694 |6317k|  5 |  22 |   0 | 1.600247e+02 | 2.003924e+02 |  25.23%|  44.07%
 2155s|184000 | 96261 | 30023k| 163.2 |  2442M |  57 | 400 | 121 | 884 |6320k|  6 |  22 |   0 | 1.600283e+02 | 2.003924e+02 |  25.22%|  44.07%
 2156s|184100 | 96291 | 30036k| 163.1 |  2444M |  57 | 400 | 121 | 829 |6322k|  0 |  22 |   0 | 1.600314e+02 | 2.003924e+02 |  25.22%|  44.07%
 2157s|184200 | 96327 | 30049k| 163.1 |  2445M |  57 | 400 | 121 | 778 |6324k|  5 |  22 |   0 | 1.600342e+02 | 2.003924e+02 |  25.22%|  44.07%
 2158s|184300 | 96365 | 30064k| 163.1 |  2446M |  57 | 400 | 121 | 684 |6327k|  6 |  22 |   0 | 1.600371e+02 | 2.003924e+02 |  25.22%|  44.08%
 2159s|184400 | 96403 | 30078k| 163.1 |  2446M |  57 | 400 | 121 | 972 |6330k|  5 |  22 |   0 | 1.600382e+02 | 2.003924e+02 |  25.22%|  44.08%
 2160s|184500 | 96441 | 30090k| 163.1 |  2448M |  57 | 400 | 121 | 878 |6333k|  5 |  22 |   0 | 1.600418e+02 | 2.003924e+02 |  25.21%|  44.08%
 2161s|184600 | 96477 | 30104k| 163.1 |  2449M |  57 | 400 | 121 | 912 |6336k|  6 |  22 |   0 | 1.600448e+02 | 2.003924e+02 |  25.21%|  44.08%
 2165s|184700 | 96517 | 30118k| 163.1 |  2449M |  57 | 400 | 121 | 754 |6339k|  4 |  22 |   0 | 1.600462e+02 | 2.003924e+02 |  25.21%|  44.08%
 2166s|184800 | 96553 | 30131k| 163.0 |  2451M |  57 | 400 | 121 | 824 |6341k|  4 |  22 |   0 | 1.600481e+02 | 2.003924e+02 |  25.21%|  44.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|184900 | 96593 | 30146k| 163.0 |  2453M |  57 | 400 | 121 | 895 |6344k|  8 |  22 |   0 | 1.600506e+02 | 2.003924e+02 |  25.21%|  44.09%
 2168s|185000 | 96629 | 30160k| 163.0 |  2454M |  57 | 400 | 121 | 683 |6347k|  2 |  22 |   0 | 1.600547e+02 | 2.003924e+02 |  25.20%|  44.10%
 2168s|185100 | 96673 | 30174k| 163.0 |  2456M |  57 | 400 | 121 | 685 |6350k|  6 |  22 |   0 | 1.600574e+02 | 2.003924e+02 |  25.20%|  44.10%
 2169s|185200 | 96717 | 30188k| 163.0 |  2456M |  57 | 400 | 121 | 757 |6353k|  5 |  22 |   0 | 1.600605e+02 | 2.003924e+02 |  25.20%|  44.10%
 2170s|185300 | 96751 | 30201k| 163.0 |  2456M |  57 | 400 | 121 | 832 |6356k|  4 |  22 |   0 | 1.600640e+02 | 2.003924e+02 |  25.20%|  44.10%
 2171s|185400 | 96783 | 30213k| 163.0 |  2457M |  57 | 400 | 121 | 724 |6359k|  7 |  22 |   0 | 1.600656e+02 | 2.003924e+02 |  25.19%|  44.10%
 2172s|185500 | 96819 | 30227k| 162.9 |  2459M |  57 | 400 | 121 | 868 |6361k|  6 |  22 |   0 | 1.600689e+02 | 2.003924e+02 |  25.19%|  44.11%
 2173s|185600 | 96861 | 30241k| 162.9 |  2459M |  57 | 400 | 121 | 658 |6364k|  3 |  22 |   0 | 1.600719e+02 | 2.003924e+02 |  25.19%|  44.11%
 2173s|185700 | 96891 | 30253k| 162.9 |  2460M |  57 | 400 | 121 |1059 |6367k|  5 |  22 |   0 | 1.600743e+02 | 2.003924e+02 |  25.19%|  44.11%
 2174s|185800 | 96931 | 30267k| 162.9 |  2461M |  57 | 400 | 121 | 767 |6370k|  2 |  22 |   0 | 1.600775e+02 | 2.003924e+02 |  25.18%|  44.11%
 2175s|185900 | 96961 | 30280k| 162.9 |  2461M |  57 | 400 | 121 | 921 |6372k|  0 |  22 |   0 | 1.600790e+02 | 2.003924e+02 |  25.18%|  44.11%
 2176s|186000 | 96991 | 30292k| 162.9 |  2461M |  57 | 400 | 121 | 902 |6375k|  1 |  22 |   0 | 1.600811e+02 | 2.003924e+02 |  25.18%|  44.12%
 2177s|186100 | 97025 | 30304k| 162.8 |  2463M |  57 | 400 | 121 | 802 |6377k|  0 |  22 |   0 | 1.600837e+02 | 2.003924e+02 |  25.18%|  44.12%
 2177s|186200 | 97059 | 30317k| 162.8 |  2464M |  57 | 400 | 121 |1013 |6379k|  6 |  22 |   0 | 1.600879e+02 | 2.003924e+02 |  25.18%|  44.12%
 2178s|186300 | 97097 | 30331k| 162.8 |  2464M |  57 | 400 | 121 | 949 |6382k|  4 |  22 |   0 | 1.600888e+02 | 2.003924e+02 |  25.18%|  44.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s|186400 | 97131 | 30344k| 162.8 |  2464M |  57 | 400 | 121 | 877 |6385k|  5 |  22 |   0 | 1.600888e+02 | 2.003924e+02 |  25.18%|  44.12%
 2180s|186500 | 97165 | 30357k| 162.8 |  2465M |  57 | 400 | 121 | 799 |6387k|  0 |  22 |   0 | 1.600969e+02 | 2.003924e+02 |  25.17%|  44.13%
 2181s|186600 | 97203 | 30370k| 162.8 |  2465M |  57 | 400 | 121 | 808 |6390k|  3 |  22 |   0 | 1.600991e+02 | 2.003924e+02 |  25.17%|  44.13%
 2182s|186700 | 97241 | 30384k| 162.7 |  2466M |  57 | 400 | 121 | 750 |6393k|  0 |  22 |   0 | 1.601026e+02 | 2.003924e+02 |  25.17%|  44.13%
 2183s|186800 | 97277 | 30397k| 162.7 |  2468M |  57 | 400 | 121 | 867 |6396k|  5 |  22 |   0 | 1.601061e+02 | 2.003924e+02 |  25.16%|  44.13%
 2184s|186900 | 97311 | 30412k| 162.7 |  2469M |  57 | 400 | 121 | 731 |6398k|  3 |  22 |   0 | 1.601067e+02 | 2.003924e+02 |  25.16%|  44.13%
 2185s|187000 | 97355 | 30425k| 162.7 |  2470M |  57 | 400 | 121 | 914 |6401k|  7 |  22 |   0 | 1.601113e+02 | 2.003924e+02 |  25.16%|  44.14%
 2186s|187100 | 97395 | 30440k| 162.7 |  2473M |  57 | 400 | 121 | 732 |6404k|  5 |  22 |   0 | 1.601137e+02 | 2.003924e+02 |  25.16%|  44.14%
 2186s|187200 | 97437 | 30454k| 162.7 |  2473M |  57 | 400 | 121 | 727 |6407k|  0 |  22 |   0 | 1.601175e+02 | 2.003924e+02 |  25.15%|  44.14%
 2187s|187300 | 97473 | 30467k| 162.7 |  2473M |  57 | 400 | 121 | 744 |6410k|  4 |  22 |   0 | 1.601191e+02 | 2.003924e+02 |  25.15%|  44.14%
 2188s|187400 | 97509 | 30480k| 162.6 |  2474M |  57 | 400 | 121 | 794 |6412k|  0 |  22 |   0 | 1.601208e+02 | 2.003924e+02 |  25.15%|  44.14%
 2189s|187500 | 97543 | 30493k| 162.6 |  2475M |  57 | 400 | 121 | 800 |6415k|  6 |  22 |   0 | 1.601229e+02 | 2.003924e+02 |  25.15%|  44.15%
 2190s|187600 | 97577 | 30506k| 162.6 |  2477M |  57 | 400 | 121 | 790 |6417k|  5 |  22 |   0 | 1.601264e+02 | 2.003924e+02 |  25.15%|  44.15%
 2191s|187700 | 97613 | 30520k| 162.6 |  2477M |  57 | 400 | 121 | 791 |6420k|  6 |  22 |   0 | 1.601278e+02 | 2.003924e+02 |  25.15%|  44.15%
 2192s|187800 | 97651 | 30534k| 162.6 |  2479M |  57 | 400 | 120 | 921 |6423k|  4 |  22 |   0 | 1.601315e+02 | 2.003924e+02 |  25.14%|  44.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|187900 | 97687 | 30547k| 162.6 |  2479M |  57 | 400 | 120 | 769 |6426k|  7 |  22 |   0 | 1.601371e+02 | 2.003924e+02 |  25.14%|  44.15%
 2193s|188000 | 97729 | 30561k| 162.6 |  2479M |  57 | 400 | 120 | 721 |6429k|  5 |  22 |   0 | 1.601386e+02 | 2.003924e+02 |  25.14%|  44.16%
 2194s|188100 | 97763 | 30573k| 162.5 |  2482M |  57 | 400 | 120 | 713 |6431k|  0 |  22 |   0 | 1.601407e+02 | 2.003924e+02 |  25.14%|  44.16%
 2195s|188200 | 97799 | 30586k| 162.5 |  2483M |  57 | 400 | 120 | 733 |6434k|  2 |  22 |   0 | 1.601441e+02 | 2.003924e+02 |  25.13%|  44.17%
 2196s|188300 | 97837 | 30599k| 162.5 |  2484M |  57 | 400 | 120 | 783 |6437k|  6 |  22 |   0 | 1.601453e+02 | 2.003924e+02 |  25.13%|  44.17%
 2197s|188400 | 97881 | 30614k| 162.5 |  2485M |  57 | 400 | 120 | 737 |6440k|  6 |  22 |   0 | 1.601487e+02 | 2.003924e+02 |  25.13%|  44.17%
 2199s|188500 | 97915 | 30628k| 162.5 |  2486M |  57 | 400 | 120 | 794 |6442k|  6 |  22 |   0 | 1.601517e+02 | 2.003924e+02 |  25.13%|  44.17%
 2200s|188600 | 97945 | 30641k| 162.5 |  2487M |  57 | 400 | 120 | 671 |6445k|  0 |  22 |   0 | 1.601531e+02 | 2.003924e+02 |  25.13%|  44.17%
 2201s|188700 | 97981 | 30655k| 162.5 |  2488M |  57 | 400 | 120 | 796 |6448k|  5 |  22 |   0 | 1.601537e+02 | 2.003924e+02 |  25.13%|  44.18%
 2201s|188800 | 98015 | 30668k| 162.4 |  2489M |  57 | 400 | 120 | 703 |6451k|  0 |  22 |   0 | 1.601576e+02 | 2.003924e+02 |  25.12%|  44.18%
 2202s|188900 | 98055 | 30683k| 162.4 |  2489M |  57 | 400 | 120 | 842 |6454k|  6 |  22 |   0 | 1.601601e+02 | 2.003924e+02 |  25.12%|  44.18%
 2203s|189000 | 98085 | 30694k| 162.4 |  2490M |  57 | 400 | 120 | 942 |6456k|  3 |  22 |   0 | 1.601601e+02 | 2.003924e+02 |  25.12%|  44.18%
 2204s|189100 | 98121 | 30709k| 162.4 |  2491M |  57 | 400 | 120 | 889 |6459k|  4 |  22 |   0 | 1.601614e+02 | 2.003924e+02 |  25.12%|  44.18%
 2205s|189200 | 98169 | 30724k| 162.4 |  2491M |  57 | 400 | 120 | 697 |6462k|  6 |  22 |   0 | 1.601614e+02 | 2.003924e+02 |  25.12%|  44.18%
 2206s|189300 | 98205 | 30735k| 162.4 |  2493M |  57 | 400 | 120 | 744 |6464k|  5 |  22 |   0 | 1.601703e+02 | 2.003924e+02 |  25.11%|  44.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s|189400 | 98239 | 30748k| 162.3 |  2495M |  57 | 400 | 120 | 683 |6467k|  4 |  22 |   0 | 1.601734e+02 | 2.003924e+02 |  25.11%|  44.19%
 2208s|189500 | 98281 | 30763k| 162.3 |  2495M |  57 | 400 | 120 | 826 |6470k|  1 |  22 |   0 | 1.601774e+02 | 2.003924e+02 |  25.11%|  44.19%
 2209s|189600 | 98315 | 30775k| 162.3 |  2495M |  57 | 400 | 120 | 780 |6472k|  0 |  22 |   0 | 1.601793e+02 | 2.003924e+02 |  25.11%|  44.19%
 2209s|189700 | 98353 | 30788k| 162.3 |  2495M |  57 | 400 | 120 | 878 |6475k|  4 |  22 |   0 | 1.601797e+02 | 2.003924e+02 |  25.10%|  44.19%
 2210s|189800 | 98385 | 30801k| 162.3 |  2497M |  57 | 400 | 120 | 713 |6477k|  6 |  22 |   0 | 1.601854e+02 | 2.003924e+02 |  25.10%|  44.20%
 2211s|189900 | 98431 | 30816k| 162.3 |  2497M |  57 | 400 | 120 | 840 |6481k|  6 |  22 |   0 | 1.601882e+02 | 2.003924e+02 |  25.10%|  44.20%
 2212s|190000 | 98465 | 30829k| 162.3 |  2498M |  57 | 400 | 120 | 832 |6483k|  0 |  22 |   0 | 1.601914e+02 | 2.003924e+02 |  25.10%|  44.21%
 2213s|190100 | 98509 | 30844k| 162.2 |  2499M |  57 | 400 | 120 | 808 |6486k|  5 |  22 |   0 | 1.601944e+02 | 2.003924e+02 |  25.09%|  44.21%
 2213s|190200 | 98547 | 30857k| 162.2 |  2499M |  57 | 400 | 120 | 765 |6489k|  4 |  22 |   0 | 1.601973e+02 | 2.003924e+02 |  25.09%|  44.21%
 2214s|190300 | 98589 | 30871k| 162.2 |  2502M |  57 | 400 | 120 | 882 |6492k|  0 |  22 |   0 | 1.602015e+02 | 2.003924e+02 |  25.09%|  44.22%
 2215s|190400 | 98627 | 30885k| 162.2 |  2504M |  57 | 400 | 120 | 736 |6495k|  4 |  22 |   0 | 1.602047e+02 | 2.003924e+02 |  25.09%|  44.22%
 2216s|190500 | 98669 | 30898k| 162.2 |  2504M |  57 | 400 | 120 | 720 |6498k|  6 |  22 |   0 | 1.602071e+02 | 2.003924e+02 |  25.08%|  44.22%
