2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s|265400 |230835 |  7479k|  28.2 |  1365M |  93 | 600 | 261 | 578 |1355k|  1 | 593 |3122 | 1.270158e+00 | 9.523519e+01 |7397.90%| unknown
 1521s|265500 |230927 |  7482k|  28.2 |  1366M |  93 | 600 | 261 | 606 |1355k|  6 | 593 |3122 | 1.270158e+00 | 9.523519e+01 |7397.90%| unknown
 1521s|265600 |231013 |  7483k|  28.2 |  1366M |  93 | 600 | 261 | 604 |1356k|  2 | 593 |3123 | 1.270169e+00 | 9.523519e+01 |7397.84%| unknown
 1521s|265700 |231091 |  7485k|  28.2 |  1366M |  93 | 600 | 261 | 552 |1356k|  5 | 593 |3123 | 1.270169e+00 | 9.523519e+01 |7397.84%| unknown
 1522s|265800 |231179 |  7490k|  28.2 |  1366M |  93 | 600 | 262 | 602 |1357k|  1 | 594 |3123 | 1.270169e+00 | 9.523519e+01 |7397.84%| unknown
 1523s|265900 |231267 |  7493k|  28.2 |  1366M |  93 | 600 | 262 | 539 |1358k|  2 | 594 |3123 | 1.270169e+00 | 9.523519e+01 |7397.84%| unknown
 1523s|266000 |231363 |  7497k|  28.2 |  1367M |  93 | 600 | 262 | 547 |1358k|  6 | 594 |3123 | 1.270169e+00 | 9.523519e+01 |7397.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s|266100 |231451 |  7500k|  28.2 |  1370M |  93 | 600 | 261 | 549 |1359k|  2 | 594 |3124 | 1.270178e+00 | 9.523519e+01 |7397.78%| unknown
 1524s|266200 |231543 |  7503k|  28.2 |  1371M |  93 | 600 | 259 | 573 |1359k|  4 | 594 |3124 | 1.270178e+00 | 9.523519e+01 |7397.78%| unknown
 1525s|266300 |231631 |  7507k|  28.2 |  1371M |  93 | 600 | 261 |   0 |1360k|  0 | 596 |3124 | 1.270206e+00 | 9.523519e+01 |7397.62%| unknown
 1525s|266400 |231729 |  7509k|  28.2 |  1372M |  93 | 600 | 261 | 567 |1361k|  2 | 596 |3124 | 1.270224e+00 | 9.523519e+01 |7397.51%| unknown
 1526s|266500 |231825 |  7512k|  28.2 |  1372M |  93 | 600 | 261 | 566 |1361k|  5 | 596 |3124 | 1.270224e+00 | 9.523519e+01 |7397.51%| unknown
 1526s|266600 |231919 |  7514k|  28.2 |  1372M |  93 | 600 | 261 | 548 |1362k|  2 | 596 |3124 | 1.270224e+00 | 9.523519e+01 |7397.51%| unknown
 1527s|266700 |232011 |  7518k|  28.2 |  1372M |  93 | 600 | 262 | 539 |1362k|  1 | 597 |3128 | 1.270258e+00 | 9.523519e+01 |7397.31%| unknown
 1527s|266800 |232103 |  7520k|  28.2 |  1372M |  93 | 600 | 261 | 583 |1363k|  1 | 597 |3128 | 1.270258e+00 | 9.523519e+01 |7397.31%| unknown
 1528s|266900 |232191 |  7523k|  28.2 |  1372M |  93 | 600 | 261 | 567 |1363k|  3 | 597 |3129 | 1.270258e+00 | 9.523519e+01 |7397.31%| unknown
 1528s|267000 |232289 |  7525k|  28.2 |  1372M |  93 | 600 | 260 | 593 |1364k|  1 | 597 |3129 | 1.270258e+00 | 9.523519e+01 |7397.31%| unknown
 1529s|267100 |232387 |  7528k|  28.2 |  1372M |  93 | 600 | 259 | 566 |1364k|  1 | 599 |3129 | 1.270258e+00 | 9.523519e+01 |7397.31%| unknown
 1529s|267200 |232475 |  7530k|  28.2 |  1372M |  93 | 600 | 259 | 591 |1365k|  8 | 599 |3129 | 1.270258e+00 | 9.523519e+01 |7397.31%| unknown
 1530s|267300 |232575 |  7534k|  28.2 |  1373M |  93 | 600 | 259 | 606 |1365k|  2 | 599 |3132 | 1.270288e+00 | 9.523519e+01 |7397.13%| unknown
 1530s|267400 |232659 |  7536k|  28.2 |  1375M |  93 | 600 | 259 | 606 |1365k|  2 | 599 |3132 | 1.270322e+00 | 9.523519e+01 |7396.93%| unknown
 1530s|267500 |232747 |  7538k|  28.2 |  1375M |  93 | 600 | 259 | 564 |1366k|  1 | 599 |3133 | 1.270322e+00 | 9.523519e+01 |7396.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1531s|267600 |232833 |  7540k|  28.2 |  1375M |  93 | 600 | 259 | 612 |1366k|  2 | 599 |3133 | 1.270322e+00 | 9.523519e+01 |7396.93%| unknown
 1531s|267700 |232923 |  7543k|  28.2 |  1375M |  93 | 600 | 259 | 573 |1367k|  3 | 599 |3133 | 1.270348e+00 | 9.523519e+01 |7396.78%| unknown
 1532s|267800 |233011 |  7547k|  28.2 |  1376M |  93 | 600 | 259 | 558 |1368k|  1 | 599 |3134 | 1.270360e+00 | 9.523519e+01 |7396.71%| unknown
 1533s|267900 |233097 |  7551k|  28.2 |  1377M |  93 | 600 | 259 | 551 |1368k|  2 | 599 |3134 | 1.270360e+00 | 9.523519e+01 |7396.71%| unknown
 1533s|268000 |233191 |  7552k|  28.2 |  1377M |  93 | 600 | 259 | 582 |1369k|  2 | 599 |3134 | 1.270386e+00 | 9.523519e+01 |7396.55%| unknown
 1533s|268100 |233263 |  7554k|  28.2 |  1377M |  93 | 600 | 259 | 588 |1369k|  8 | 599 |3134 | 1.270386e+00 | 9.523519e+01 |7396.55%| unknown
 1534s|268200 |233345 |  7556k|  28.2 |  1377M |  93 | 600 | 261 | 595 |1369k|  6 | 601 |3134 | 1.270433e+00 | 9.523519e+01 |7396.28%| unknown
 1534s|268300 |233423 |  7560k|  28.2 |  1377M |  93 | 600 | 261 | 599 |1370k|  5 | 602 |3134 | 1.270433e+00 | 9.523519e+01 |7396.28%| unknown
 1535s|268400 |233513 |  7565k|  28.2 |  1378M |  93 | 600 | 261 | 600 |1371k|  6 | 602 |3134 | 1.270433e+00 | 9.523519e+01 |7396.28%| unknown
 1535s|268500 |233605 |  7567k|  28.2 |  1379M |  93 | 600 | 260 | 551 |1372k|  3 | 602 |3134 | 1.270433e+00 | 9.523519e+01 |7396.28%| unknown
 1535s|268600 |233693 |  7570k|  28.2 |  1379M |  93 | 600 | 260 | 559 |1372k|  4 | 602 |3134 | 1.270433e+00 | 9.523519e+01 |7396.28%| unknown
 1536s|268700 |233783 |  7575k|  28.2 |  1379M |  93 | 600 | 260 | 599 |1373k|  1 | 602 |3136 | 1.270587e+00 | 9.523519e+01 |7395.37%| unknown
 1536s|268800 |233871 |  7576k|  28.2 |  1380M |  93 | 600 | 260 | 608 |1374k|  4 | 602 |3136 | 1.270587e+00 | 9.523519e+01 |7395.37%| unknown
 1537s|268900 |233961 |  7580k|  28.2 |  1381M |  93 | 600 | 260 | 574 |1374k|  2 | 602 |3136 | 1.270587e+00 | 9.523519e+01 |7395.37%| unknown
 1537s|269000 |234045 |  7583k|  28.2 |  1381M |  93 | 600 | 260 | 589 |1375k|  5 | 602 |3136 | 1.270599e+00 | 9.523519e+01 |7395.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s|269100 |234137 |  7585k|  28.2 |  1381M |  93 | 600 | 260 | 560 |1375k|  2 | 602 |3136 | 1.270599e+00 | 9.523519e+01 |7395.30%| unknown
 1538s|269200 |234227 |  7592k|  28.2 |  1382M |  93 | 600 | 260 | 582 |1376k|  5 | 602 |3136 | 1.270599e+00 | 9.523519e+01 |7395.30%| unknown
 1539s|269300 |234321 |  7594k|  28.2 |  1383M |  93 | 600 | 259 | 558 |1376k|  6 | 602 |3136 | 1.270599e+00 | 9.523519e+01 |7395.30%| unknown
 1539s|269400 |234421 |  7597k|  28.2 |  1383M |  93 | 600 | 259 | 558 |1377k|  4 | 602 |3137 | 1.270623e+00 | 9.523519e+01 |7395.16%| unknown
 1540s|269500 |234517 |  7600k|  28.2 |  1384M |  93 | 600 | 260 | 592 |1377k|  1 | 603 |3138 | 1.270636e+00 | 9.523519e+01 |7395.08%| unknown
 1540s|269600 |234607 |  7605k|  28.2 |  1386M |  93 | 600 | 260 | 585 |1378k|  2 | 603 |3138 | 1.270636e+00 | 9.523519e+01 |7395.08%| unknown
 1541s|269700 |234701 |  7609k|  28.2 |  1387M |  93 | 600 | 260 | 563 |1379k|  1 | 603 |3138 | 1.270636e+00 | 9.523519e+01 |7395.08%| unknown
 1541s|269800 |234791 |  7614k|  28.2 |  1387M |  93 | 600 | 260 | 563 |1380k|  4 | 603 |3138 | 1.270636e+00 | 9.523519e+01 |7395.08%| unknown
 1542s|269900 |234877 |  7616k|  28.2 |  1387M |  93 | 600 | 260 | 585 |1380k|  1 | 603 |3139 | 1.270638e+00 | 9.523519e+01 |7395.07%| unknown
 1542s|270000 |234959 |  7619k|  28.2 |  1387M |  93 | 600 | 260 | 603 |1381k|  2 | 605 |3139 | 1.270638e+00 | 9.523519e+01 |7395.07%| unknown
 1543s|270100 |235057 |  7621k|  28.2 |  1387M |  93 | 600 | 260 | 563 |1381k|  2 | 605 |3139 | 1.270638e+00 | 9.523519e+01 |7395.07%| unknown
 1543s|270200 |235147 |  7625k|  28.2 |  1387M |  93 | 600 | 260 | 554 |1382k|  4 | 605 |3139 | 1.270638e+00 | 9.523519e+01 |7395.07%| unknown
 1544s|270300 |235235 |  7630k|  28.2 |  1388M |  93 | 600 | 260 |   0 |1383k|  0 | 605 |3139 | 1.270638e+00 | 9.523519e+01 |7395.07%| unknown
 1545s|270400 |235327 |  7640k|  28.2 |  1388M |  93 | 600 | 260 | 547 |1384k|  2 | 606 |3139 | 1.270638e+00 | 9.523519e+01 |7395.07%| unknown
 1545s|270500 |235423 |  7642k|  28.2 |  1388M |  93 | 600 | 260 | 570 |1384k|  2 | 606 |3141 | 1.270668e+00 | 9.523519e+01 |7394.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1546s|270600 |235501 |  7647k|  28.2 |  1390M |  93 | 600 | 262 | 583 |1385k|  0 | 609 |3141 | 1.270668e+00 | 9.523519e+01 |7394.89%| unknown
 1546s|270700 |235591 |  7652k|  28.3 |  1390M |  93 | 600 | 262 | 595 |1386k| 14 | 610 |3143 | 1.270716e+00 | 9.523519e+01 |7394.61%| unknown
 1547s|270800 |235683 |  7656k|  28.3 |  1391M |  93 | 600 | 262 | 591 |1386k|  5 | 610 |3143 | 1.270716e+00 | 9.523519e+01 |7394.61%| unknown
 1547s|270900 |235769 |  7660k|  28.3 |  1391M |  93 | 600 | 261 | 550 |1387k|  6 | 610 |3143 | 1.270756e+00 | 9.523519e+01 |7394.37%| unknown
 1548s|271000 |235855 |  7663k|  28.3 |  1391M |  93 | 600 | 261 | 569 |1387k| 13 | 610 |3144 | 1.270767e+00 | 9.523519e+01 |7394.31%| unknown
 1548s|271100 |235936 |  7666k|  28.3 |  1391M |  93 | 600 | 263 | 593 |1388k|  1 | 612 |3144 | 1.270767e+00 | 9.523519e+01 |7394.31%| unknown
 1549s|271200 |236028 |  7669k|  28.3 |  1391M |  93 | 600 | 263 |   0 |1388k|  0 | 612 |3144 | 1.270767e+00 | 9.523519e+01 |7394.31%| unknown
 1549s|271300 |236122 |  7673k|  28.3 |  1400M |  93 | 600 | 263 | 538 |1389k|  2 | 612 |3146 | 1.270781e+00 | 9.523519e+01 |7394.23%| unknown
 1550s|271400 |236210 |  7677k|  28.3 |  1401M |  93 | 600 | 263 | 584 |1390k|  1 | 613 |3146 | 1.270781e+00 | 9.523519e+01 |7394.23%| unknown
 1550s|271500 |236284 |  7679k|  28.3 |  1401M |  93 | 600 | 263 | 562 |1390k|  2 | 614 |3146 | 1.270781e+00 | 9.523519e+01 |7394.23%| unknown
 1551s|271600 |236358 |  7681k|  28.3 |  1403M |  93 | 600 | 263 | 581 |1391k|  7 | 614 |3146 | 1.270781e+00 | 9.523519e+01 |7394.23%| unknown
 1551s|271700 |236456 |  7685k|  28.3 |  1403M |  93 | 600 | 264 | 568 |1392k|  3 | 615 |3149 | 1.270819e+00 | 9.523519e+01 |7394.00%| unknown
 1552s|271800 |236542 |  7688k|  28.3 |  1404M |  93 | 600 | 264 | 574 |1392k|  2 | 615 |3149 | 1.270819e+00 | 9.523519e+01 |7394.00%| unknown
 1552s|271900 |236630 |  7691k|  28.3 |  1404M |  93 | 600 | 263 | 620 |1393k| 11 | 615 |3149 | 1.270819e+00 | 9.523519e+01 |7394.00%| unknown
 1553s|272000 |236722 |  7695k|  28.3 |  1405M |  93 | 600 | 263 | 600 |1393k|  1 | 615 |3153 | 1.270836e+00 | 9.523519e+01 |7393.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s|272100 |236816 |  7699k|  28.3 |  1405M |  93 | 600 | 262 | 580 |1394k|  2 | 615 |3153 | 1.270836e+00 | 9.523519e+01 |7393.90%| unknown
 1554s|272200 |236902 |  7702k|  28.3 |  1406M |  93 | 600 | 262 | 598 |1394k|  3 | 615 |3153 | 1.270836e+00 | 9.523519e+01 |7393.90%| unknown
 1554s|272300 |236984 |  7703k|  28.3 |  1407M |  93 | 600 | 261 | 554 |1395k|  3 | 615 |3154 | 1.270836e+00 | 9.523519e+01 |7393.90%| unknown
 1555s|272400 |237070 |  7705k|  28.3 |  1407M |  93 | 600 | 261 | 553 |1395k|  1 | 615 |3158 | 1.270836e+00 | 9.523519e+01 |7393.90%| unknown
 1555s|272500 |237164 |  7707k|  28.3 |  1407M |  93 | 600 | 261 | 565 |1396k|  1 | 615 |3158 | 1.270836e+00 | 9.523519e+01 |7393.90%| unknown
 1556s|272600 |237248 |  7710k|  28.3 |  1407M |  93 | 600 | 261 | 539 |1396k|  2 | 615 |3159 | 1.270836e+00 | 9.523519e+01 |7393.90%| unknown
 1556s|272700 |237334 |  7713k|  28.3 |  1407M |  93 | 600 | 261 |   0 |1397k|  0 | 615 |3160 | 1.270837e+00 | 9.523519e+01 |7393.90%| unknown
 1557s|272800 |237416 |  7716k|  28.3 |  1407M |  93 | 600 | 261 | 639 |1397k|  6 | 615 |3160 | 1.270837e+00 | 9.523519e+01 |7393.90%| unknown
 1557s|272900 |237510 |  7718k|  28.3 |  1407M |  93 | 600 | 261 | 584 |1398k| 13 | 615 |3160 | 1.270853e+00 | 9.523519e+01 |7393.80%| unknown
 1557s|273000 |237606 |  7719k|  28.3 |  1407M |  93 | 600 | 261 | 558 |1398k|  2 | 615 |3160 | 1.270853e+00 | 9.523519e+01 |7393.80%| unknown
 1558s|273100 |237690 |  7722k|  28.3 |  1409M |  93 | 600 | 261 | 565 |1399k|  1 | 615 |3160 | 1.270856e+00 | 9.523519e+01 |7393.78%| unknown
 1558s|273200 |237774 |  7724k|  28.3 |  1409M |  93 | 600 | 260 |   0 |1399k|  0 | 615 |3160 | 1.270856e+00 | 9.523519e+01 |7393.78%| unknown
 1559s|273300 |237868 |  7728k|  28.3 |  1409M |  93 | 600 | 259 | 566 |1400k|  1 | 615 |3160 | 1.270856e+00 | 9.523519e+01 |7393.78%| unknown
 1560s|273400 |237962 |  7731k|  28.3 |  1409M |  93 | 600 | 259 | 589 |1401k|  1 | 615 |3162 | 1.270867e+00 | 9.523519e+01 |7393.72%| unknown
 1560s|273500 |238056 |  7733k|  28.3 |  1409M |  93 | 600 | 259 | 596 |1401k|  1 | 615 |3162 | 1.270882e+00 | 9.523519e+01 |7393.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s|273600 |238152 |  7738k|  28.3 |  1409M |  93 | 600 | 260 | 587 |1402k|  4 | 616 |3162 | 1.270882e+00 | 9.523519e+01 |7393.63%| unknown
 1561s|273700 |238246 |  7741k|  28.3 |  1409M |  93 | 600 | 261 | 562 |1402k|  2 | 617 |3162 | 1.270908e+00 | 9.523519e+01 |7393.47%| unknown
 1562s|273800 |238312 |  7742k|  28.3 |  1409M |  93 | 600 | 261 | 564 |1402k|  2 | 617 |3162 | 1.270908e+00 | 9.523519e+01 |7393.47%| unknown
 1562s|273900 |238400 |  7745k|  28.3 |  1409M |  93 | 600 | 262 | 541 |1403k|  1 | 618 |3166 | 1.270912e+00 | 9.523519e+01 |7393.45%| unknown
 1563s|274000 |238472 |  7748k|  28.3 |  1411M |  93 | 600 | 262 | 628 |1403k|  3 | 619 |3166 | 1.270912e+00 | 9.523519e+01 |7393.45%| unknown
 1563s|274100 |238556 |  7752k|  28.3 |  1412M |  93 | 600 | 262 |   0 |1404k|  0 | 619 |3166 | 1.270912e+00 | 9.523519e+01 |7393.45%| unknown
 1564s|274200 |238642 |  7755k|  28.3 |  1412M |  93 | 600 | 262 | 549 |1405k|  3 | 619 |3167 | 1.270926e+00 | 9.523519e+01 |7393.37%| unknown
 1564s|274300 |238732 |  7758k|  28.3 |  1413M |  93 | 600 | 262 | 567 |1405k|  9 | 619 |3168 | 1.270926e+00 | 9.523519e+01 |7393.37%| unknown
 1564s|274400 |238828 |  7760k|  28.3 |  1414M |  93 | 600 | 262 | 538 |1406k|  2 | 619 |3168 | 1.270937e+00 | 9.523519e+01 |7393.30%| unknown
 1565s|274500 |238906 |  7762k|  28.3 |  1414M |  93 | 600 | 263 | 628 |1406k|  3 | 620 |3168 | 1.270937e+00 | 9.523519e+01 |7393.30%| unknown
 1565s|274600 |238996 |  7764k|  28.3 |  1414M |  93 | 600 | 262 | 542 |1406k|  2 | 620 |3168 | 1.271084e+00 | 9.523519e+01 |7392.44%| unknown
 1566s|274700 |239086 |  7766k|  28.3 |  1414M |  93 | 600 | 261 | 559 |1407k|  2 | 620 |3169 | 1.271096e+00 | 9.523519e+01 |7392.37%| unknown
 1566s|274800 |239178 |  7769k|  28.3 |  1414M |  93 | 600 | 262 | 600 |1407k|  3 | 621 |3169 | 1.271104e+00 | 9.523519e+01 |7392.32%| unknown
 1567s|274900 |239270 |  7773k|  28.3 |  1414M |  93 | 600 | 261 | 577 |1408k|  8 | 621 |3169 | 1.271104e+00 | 9.523519e+01 |7392.32%| unknown
 1567s|275000 |239350 |  7775k|  28.3 |  1414M |  93 | 600 | 262 | 545 |1408k|  8 | 622 |3169 | 1.271127e+00 | 9.523519e+01 |7392.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s|275100 |239438 |  7777k|  28.3 |  1414M |  93 | 600 | 262 | 586 |1408k|  1 | 622 |3170 | 1.271137e+00 | 9.523519e+01 |7392.13%| unknown
 1568s|275200 |239526 |  7778k|  28.3 |  1415M |  93 | 600 | 262 | 536 |1409k|  1 | 622 |3171 | 1.271144e+00 | 9.523519e+01 |7392.08%| unknown
 1568s|275300 |239620 |  7781k|  28.3 |  1415M |  93 | 600 | 262 | 557 |1409k| 13 | 622 |3172 | 1.271144e+00 | 9.523519e+01 |7392.08%| unknown
 1568s|275400 |239708 |  7784k|  28.3 |  1416M |  93 | 600 | 262 | 595 |1410k|  2 | 622 |3172 | 1.271144e+00 | 9.523519e+01 |7392.08%| unknown
 1569s|275500 |239800 |  7787k|  28.3 |  1416M |  93 | 600 | 262 | 572 |1410k| 13 | 622 |3172 | 1.271189e+00 | 9.523519e+01 |7391.82%| unknown
 1569s|275600 |239892 |  7792k|  28.3 |  1417M |  93 | 600 | 260 | 585 |1411k|  1 | 622 |3172 | 1.271189e+00 | 9.523519e+01 |7391.82%| unknown
 1570s|275700 |239988 |  7795k|  28.3 |  1417M |  93 | 600 | 259 | 597 |1411k|  1 | 622 |3172 | 1.271241e+00 | 9.523519e+01 |7391.51%| unknown
 1570s|275800 |240084 |  7798k|  28.3 |  1419M |  93 | 600 | 259 | 561 |1412k|  2 | 622 |3172 | 1.271241e+00 | 9.523519e+01 |7391.51%| unknown
 1571s|275900 |240176 |  7801k|  28.3 |  1420M |  93 | 600 | 259 |   0 |1412k|  0 | 622 |3172 | 1.271241e+00 | 9.523519e+01 |7391.51%| unknown
 1571s|276000 |240260 |  7803k|  28.3 |  1421M |  93 | 600 | 260 | 563 |1413k|  1 | 623 |3172 | 1.271241e+00 | 9.523519e+01 |7391.51%| unknown
 1572s|276100 |240346 |  7805k|  28.3 |  1422M |  93 | 600 | 260 | 620 |1413k|  6 | 623 |3172 | 1.271241e+00 | 9.523519e+01 |7391.51%| unknown
 1572s|276200 |240440 |  7808k|  28.3 |  1423M |  93 | 600 | 260 | 550 |1414k|  1 | 623 |3174 | 1.271340e+00 | 9.523519e+01 |7390.93%| unknown
 1573s|276300 |240522 |  7811k|  28.3 |  1424M |  93 | 600 | 260 | 583 |1414k|  1 | 623 |3174 | 1.271342e+00 | 9.523519e+01 |7390.92%| unknown
 1573s|276400 |240602 |  7813k|  28.3 |  1424M |  93 | 600 | 259 | 584 |1415k|  4 | 623 |3175 | 1.271342e+00 | 9.523519e+01 |7390.92%| unknown
 1574s|276500 |240684 |  7816k|  28.3 |  1424M |  93 | 600 | 259 | 575 |1415k| 12 | 623 |3177 | 1.271355e+00 | 9.523519e+01 |7390.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s|276600 |240772 |  7819k|  28.3 |  1425M |  93 | 600 | 262 | 551 |1416k|  3 | 627 |3178 | 1.271355e+00 | 9.523519e+01 |7390.84%| unknown
 1575s|276700 |240856 |  7822k|  28.3 |  1425M |  93 | 600 | 262 | 580 |1417k|  1 | 627 |3178 | 1.271355e+00 | 9.523519e+01 |7390.84%| unknown
 1575s|276800 |240948 |  7825k|  28.3 |  1425M |  93 | 600 | 261 | 612 |1417k| 13 | 627 |3178 | 1.271392e+00 | 9.523519e+01 |7390.63%| unknown
 1576s|276900 |241044 |  7830k|  28.3 |  1425M |  93 | 600 | 261 | 535 |1418k|  1 | 627 |3178 | 1.271431e+00 | 9.523519e+01 |7390.40%| unknown
 1576s|277000 |241138 |  7832k|  28.3 |  1427M |  93 | 600 | 261 | 546 |1419k|  3 | 627 |3178 | 1.271446e+00 | 9.523519e+01 |7390.30%| unknown
 1577s|277100 |241238 |  7836k|  28.3 |  1427M |  93 | 600 | 261 | 535 |1419k|  2 | 627 |3178 | 1.271446e+00 | 9.523519e+01 |7390.30%| unknown
 1577s|277200 |241338 |  7839k|  28.3 |  1428M |  93 | 600 | 261 | 587 |1420k|  1 | 627 |3178 | 1.271454e+00 | 9.523519e+01 |7390.26%| unknown
 1578s|277300 |241424 |  7842k|  28.3 |  1428M |  93 | 600 | 261 | 597 |1420k|  2 | 627 |3178 | 1.271454e+00 | 9.523519e+01 |7390.26%| unknown
 1578s|277400 |241514 |  7844k|  28.3 |  1428M |  93 | 600 | 261 | 590 |1421k|  2 | 627 |3178 | 1.271533e+00 | 9.523519e+01 |7389.80%| unknown
 1579s|277500 |241612 |  7848k|  28.3 |  1428M |  93 | 600 | 262 | 555 |1421k|  3 | 628 |3179 | 1.271578e+00 | 9.523519e+01 |7389.53%| unknown
 1579s|277600 |241694 |  7850k|  28.3 |  1428M |  93 | 600 | 262 | 557 |1422k|  2 | 628 |3179 | 1.271578e+00 | 9.523519e+01 |7389.53%| unknown
 1579s|277700 |241778 |  7852k|  28.3 |  1428M |  93 | 600 | 262 | 560 |1422k|  2 | 628 |3180 | 1.271606e+00 | 9.523519e+01 |7389.36%| unknown
 1580s|277800 |241868 |  7855k|  28.3 |  1429M |  93 | 600 | 262 | 563 |1423k|  1 | 628 |3181 | 1.271616e+00 | 9.523519e+01 |7389.30%| unknown
 1580s|277900 |241948 |  7858k|  28.3 |  1429M |  93 | 600 | 263 | 633 |1423k|  2 | 629 |3181 | 1.271616e+00 | 9.523519e+01 |7389.30%| unknown
 1581s|278000 |242044 |  7861k|  28.3 |  1429M |  93 | 600 | 263 | 567 |1424k|  2 | 629 |3181 | 1.271672e+00 | 9.523519e+01 |7388.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1581s|278100 |242134 |  7865k|  28.3 |  1429M |  93 | 600 | 262 | 599 |1424k|  1 | 629 |3181 | 1.271678e+00 | 9.523519e+01 |7388.94%| unknown
 1582s|278200 |242226 |  7867k|  28.3 |  1429M |  93 | 600 | 262 | 573 |1425k|  3 | 629 |3182 | 1.271678e+00 | 9.523519e+01 |7388.94%| unknown
 1582s|278300 |242318 |  7870k|  28.3 |  1430M |  93 | 600 | 262 | 614 |1425k|  1 | 629 |3182 | 1.271681e+00 | 9.523519e+01 |7388.92%| unknown
 1583s|278400 |242392 |  7874k|  28.3 |  1431M |  93 | 600 | 262 |   0 |1426k|  0 | 629 |3182 | 1.271681e+00 | 9.523519e+01 |7388.92%| unknown
 1583s|278500 |242478 |  7876k|  28.3 |  1431M |  93 | 600 | 262 | 588 |1427k|  1 | 629 |3182 | 1.271681e+00 | 9.523519e+01 |7388.92%| unknown
 1584s|278600 |242566 |  7879k|  28.3 |  1432M |  93 | 600 | 263 | 546 |1427k|  3 | 630 |3182 | 1.271681e+00 | 9.523519e+01 |7388.92%| unknown
 1592s|278700 |242650 |  7882k|  28.3 |  1432M |  93 | 600 | 263 | 559 |1428k|  1 | 630 |3182 | 1.271681e+00 | 9.523519e+01 |7388.92%| unknown
 1592s|278800 |242740 |  7885k|  28.3 |  1433M |  93 | 600 | 263 | 534 |1428k|  2 | 630 |3183 | 1.271685e+00 | 9.523519e+01 |7388.90%| unknown
 1593s|278900 |242832 |  7887k|  28.3 |  1434M |  93 | 600 | 263 | 541 |1429k|  1 | 630 |3184 | 1.271707e+00 | 9.523519e+01 |7388.77%| unknown
 1593s|279000 |242924 |  7891k|  28.3 |  1435M |  93 | 600 | 263 | 564 |1429k|  1 | 630 |3184 | 1.271711e+00 | 9.523519e+01 |7388.74%| unknown
 1593s|279100 |243008 |  7895k|  28.3 |  1436M |  93 | 600 | 263 | 564 |1430k|  1 | 630 |3184 | 1.271711e+00 | 9.523519e+01 |7388.74%| unknown
