2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2301s|  1572k|553161 |  8351k|   5.3 |  1591M | 110 | 900 | 272 | 505 |1736k|  3 |  34 |   0 | 5.180134e+02 | 5.575940e+02 |   7.64%|  22.52%
 2301s|  1572k|553191 |  8352k|   5.3 |  1591M | 110 | 900 | 272 | 511 |1736k|  0 |  34 |   0 | 5.180137e+02 | 5.575940e+02 |   7.64%|  22.52%
 2301s|  1572k|553225 |  8352k|   5.3 |  1591M | 110 | 900 | 272 | 511 |1737k|  1 |  34 |   0 | 5.180137e+02 | 5.575940e+02 |   7.64%|  22.52%
 2301s|  1572k|553253 |  8353k|   5.3 |  1591M | 110 | 900 | 272 | 496 |1737k|  2 |  34 |   0 | 5.180147e+02 | 5.575940e+02 |   7.64%|  22.52%
 2301s|  1573k|553279 |  8353k|   5.3 |  1591M | 110 | 900 | 272 | 503 |1737k|  1 |  34 |   0 | 5.180150e+02 | 5.575940e+02 |   7.64%|  22.52%
 2302s|  1573k|553299 |  8354k|   5.3 |  1591M | 110 | 900 | 272 | 499 |1737k|  2 |  34 |   0 | 5.180150e+02 | 5.575940e+02 |   7.64%|  22.52%
 2302s|  1573k|553313 |  8354k|   5.3 |  1591M | 110 | 900 | 272 | 509 |1737k|  0 |  34 |   0 | 5.180160e+02 | 5.575940e+02 |   7.64%|  22.53%
 2302s|  1573k|553329 |  8355k|   5.3 |  1591M | 110 | 900 | 272 | 507 |1737k|  0 |  34 |   0 | 5.180163e+02 | 5.575940e+02 |   7.64%|  22.53%
 2302s|  1573k|553363 |  8355k|   5.3 |  1591M | 110 | 900 | 272 | 505 |1737k|  0 |  34 |   0 | 5.180163e+02 | 5.575940e+02 |   7.64%|  22.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2302s|  1573k|553405 |  8356k|   5.3 |  1591M | 110 | 900 | 272 | 505 |1737k|  2 |  34 |   0 | 5.180163e+02 | 5.575940e+02 |   7.64%|  22.53%
 2302s|  1573k|553449 |  8356k|   5.3 |  1591M | 110 | 900 | 272 | 499 |1737k|  2 |  34 |   0 | 5.180163e+02 | 5.575940e+02 |   7.64%|  22.53%
 2302s|  1573k|553475 |  8357k|   5.3 |  1591M | 110 | 900 | 272 | 505 |1737k|  0 |  34 |   0 | 5.180163e+02 | 5.575940e+02 |   7.64%|  22.53%
 2302s|  1573k|553503 |  8357k|   5.3 |  1591M | 110 | 900 | 272 | 503 |1737k|  1 |  34 |   0 | 5.180172e+02 | 5.575940e+02 |   7.64%|  22.53%
 2302s|  1573k|553533 |  8358k|   5.3 |  1591M | 110 | 900 | 272 | 509 |1738k|  1 |  34 |   0 | 5.180174e+02 | 5.575940e+02 |   7.64%|  22.53%
 2302s|  1574k|553563 |  8358k|   5.3 |  1591M | 110 | 900 | 272 | 502 |1738k|  1 |  34 |   0 | 5.180174e+02 | 5.575940e+02 |   7.64%|  22.53%
 2302s|  1574k|553583 |  8359k|   5.3 |  1591M | 110 | 900 | 272 | 500 |1738k|  0 |  34 |   0 | 5.180174e+02 | 5.575940e+02 |   7.64%|  22.53%
 2303s|  1574k|553599 |  8359k|   5.3 |  1591M | 110 | 900 | 272 | 495 |1738k|  2 |  34 |   0 | 5.180174e+02 | 5.575940e+02 |   7.64%|  22.53%
 2303s|  1574k|553621 |  8360k|   5.3 |  1591M | 110 | 900 | 272 | 506 |1738k|  2 |  34 |   0 | 5.180175e+02 | 5.575940e+02 |   7.64%|  22.53%
 2303s|  1574k|553645 |  8360k|   5.3 |  1591M | 110 | 900 | 272 | 512 |1738k|  0 |  34 |   0 | 5.180180e+02 | 5.575940e+02 |   7.64%|  22.53%
 2303s|  1574k|553675 |  8361k|   5.3 |  1591M | 110 | 900 | 272 | 495 |1738k|  2 |  34 |   0 | 5.180180e+02 | 5.575940e+02 |   7.64%|  22.53%
 2303s|  1574k|553695 |  8361k|   5.3 |  1591M | 110 | 900 | 272 | 508 |1738k|  0 |  34 |   0 | 5.180180e+02 | 5.575940e+02 |   7.64%|  22.53%
 2303s|  1574k|553721 |  8362k|   5.3 |  1591M | 110 | 900 | 272 | 512 |1738k|  0 |  34 |   0 | 5.180192e+02 | 5.575940e+02 |   7.64%|  22.53%
 2303s|  1574k|553737 |  8362k|   5.3 |  1591M | 110 | 900 | 272 | 504 |1738k|  0 |  34 |   0 | 5.180196e+02 | 5.575940e+02 |   7.64%|  22.53%
 2303s|  1574k|553757 |  8363k|   5.3 |  1591M | 110 | 900 | 272 | 499 |1739k|  2 |  34 |   0 | 5.180201e+02 | 5.575940e+02 |   7.64%|  22.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s|  1575k|553787 |  8363k|   5.3 |  1591M | 110 | 900 | 272 | 501 |1739k|  0 |  34 |   0 | 5.180201e+02 | 5.575940e+02 |   7.64%|  22.53%
 2303s|  1575k|553807 |  8364k|   5.3 |  1591M | 110 | 900 | 272 | 502 |1739k|  2 |  34 |   0 | 5.180234e+02 | 5.575940e+02 |   7.64%|  22.53%
 2303s|  1575k|553819 |  8364k|   5.3 |  1591M | 110 | 900 | 272 | 504 |1739k|  2 |  34 |   0 | 5.180235e+02 | 5.575940e+02 |   7.64%|  22.53%
 2303s|  1575k|553843 |  8365k|   5.3 |  1591M | 110 | 900 | 272 | 508 |1739k|  1 |  34 |   0 | 5.180235e+02 | 5.575940e+02 |   7.64%|  22.53%
 2304s|  1575k|553873 |  8365k|   5.3 |  1591M | 110 | 900 | 272 | 505 |1739k|  0 |  34 |   0 | 5.180235e+02 | 5.575940e+02 |   7.64%|  22.53%
 2304s|  1575k|553913 |  8366k|   5.3 |  1591M | 110 | 900 | 272 | 494 |1739k|  2 |  34 |   0 | 5.180235e+02 | 5.575940e+02 |   7.64%|  22.53%
 2304s|  1575k|553943 |  8366k|   5.3 |  1592M | 110 | 900 | 272 | 506 |1739k|  1 |  34 |   0 | 5.180235e+02 | 5.575940e+02 |   7.64%|  22.53%
 2304s|  1575k|553963 |  8367k|   5.3 |  1592M | 110 | 900 | 272 | 507 |1739k|  1 |  34 |   0 | 5.180235e+02 | 5.575940e+02 |   7.64%|  22.53%
 2304s|  1575k|553993 |  8367k|   5.3 |  1592M | 110 | 900 | 272 | 499 |1739k|  2 |  34 |   0 | 5.180235e+02 | 5.575940e+02 |   7.64%|  22.53%
 2304s|  1575k|554021 |  8368k|   5.3 |  1592M | 110 | 900 | 272 | 504 |1740k|  1 |  34 |   0 | 5.180235e+02 | 5.575940e+02 |   7.64%|  22.53%
 2304s|  1576k|554035 |  8369k|   5.3 |  1593M | 110 | 900 | 272 | 515 |1740k|  1 |  34 |   0 | 5.180239e+02 | 5.575940e+02 |   7.64%|  22.53%
 2304s|  1576k|554057 |  8369k|   5.3 |  1593M | 110 | 900 | 272 | 493 |1740k|  2 |  34 |   0 | 5.180250e+02 | 5.575940e+02 |   7.64%|  22.53%
 2304s|  1576k|554081 |  8370k|   5.3 |  1593M | 110 | 900 | 272 | 499 |1740k|  1 |  34 |   0 | 5.180251e+02 | 5.575940e+02 |   7.64%|  22.53%
 2304s|  1576k|554109 |  8370k|   5.3 |  1593M | 110 | 900 | 272 | 504 |1740k|  0 |  34 |   0 | 5.180251e+02 | 5.575940e+02 |   7.64%|  22.53%
 2304s|  1576k|554137 |  8371k|   5.3 |  1593M | 110 | 900 | 272 | 497 |1740k|  2 |  34 |   0 | 5.180251e+02 | 5.575940e+02 |   7.64%|  22.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s|  1576k|554161 |  8371k|   5.3 |  1593M | 110 | 900 | 272 | 501 |1740k|  1 |  34 |   0 | 5.180251e+02 | 5.575940e+02 |   7.64%|  22.53%
 2305s|  1576k|554181 |  8372k|   5.3 |  1593M | 110 | 900 | 272 | 514 |1740k|  0 |  34 |   0 | 5.180251e+02 | 5.575940e+02 |   7.64%|  22.53%
 2305s|  1576k|554205 |  8372k|   5.3 |  1593M | 110 | 900 | 272 | 503 |1740k|  3 |  34 |   0 | 5.180251e+02 | 5.575940e+02 |   7.64%|  22.53%
 2305s|  1576k|554239 |  8373k|   5.3 |  1593M | 110 | 900 | 272 | 502 |1740k|  0 |  34 |   0 | 5.180251e+02 | 5.575940e+02 |   7.64%|  22.53%
 2305s|  1576k|554267 |  8373k|   5.3 |  1593M | 110 | 900 | 272 | 509 |1741k|  1 |  34 |   0 | 5.180251e+02 | 5.575940e+02 |   7.64%|  22.53%
 2305s|  1577k|554287 |  8374k|   5.3 |  1593M | 110 | 900 | 272 | 502 |1741k|  0 |  34 |   0 | 5.180251e+02 | 5.575940e+02 |   7.64%|  22.53%
 2305s|  1577k|554325 |  8374k|   5.3 |  1593M | 110 | 900 | 272 | 500 |1741k|  2 |  34 |   0 | 5.180251e+02 | 5.575940e+02 |   7.64%|  22.53%
 2305s|  1577k|554349 |  8375k|   5.3 |  1594M | 110 | 900 | 272 | 503 |1741k|  1 |  34 |   0 | 5.180253e+02 | 5.575940e+02 |   7.64%|  22.53%
 2305s|  1577k|554381 |  8375k|   5.3 |  1594M | 110 | 900 | 272 | 508 |1741k|  2 |  34 |   0 | 5.180254e+02 | 5.575940e+02 |   7.64%|  22.53%
 2305s|  1577k|554419 |  8376k|   5.3 |  1595M | 110 | 900 | 272 | 504 |1741k|  1 |  34 |   0 | 5.180254e+02 | 5.575940e+02 |   7.64%|  22.53%
 2305s|  1577k|554453 |  8376k|   5.3 |  1595M | 110 | 900 | 272 | 497 |1741k|  2 |  34 |   0 | 5.180254e+02 | 5.575940e+02 |   7.64%|  22.53%
 2306s|  1577k|554483 |  8377k|   5.3 |  1595M | 110 | 900 | 272 | 494 |1741k|  2 |  34 |   0 | 5.180254e+02 | 5.575940e+02 |   7.64%|  22.53%
 2306s|  1577k|554505 |  8377k|   5.3 |  1595M | 110 | 900 | 272 | 509 |1741k|  5 |  34 |   0 | 5.180254e+02 | 5.575940e+02 |   7.64%|  22.53%
 2306s|  1577k|554527 |  8378k|   5.3 |  1596M | 110 | 900 | 272 | 518 |1742k|  1 |  34 |   0 | 5.180254e+02 | 5.575940e+02 |   7.64%|  22.53%
 2306s|  1577k|554559 |  8378k|   5.3 |  1596M | 110 | 900 | 272 | 507 |1742k|  0 |  34 |   0 | 5.180257e+02 | 5.575940e+02 |   7.64%|  22.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s|  1578k|554579 |  8379k|   5.3 |  1596M | 110 | 900 | 272 | 510 |1742k|  0 |  34 |   0 | 5.180257e+02 | 5.575940e+02 |   7.64%|  22.53%
 2309s|  1578k|554619 |  8379k|   5.3 |  1596M | 110 | 900 | 272 | 495 |1742k|  2 |  34 |   0 | 5.180257e+02 | 5.575940e+02 |   7.64%|  22.53%
 2309s|  1578k|554643 |  8380k|   5.3 |  1596M | 110 | 900 | 272 | 510 |1742k|  1 |  34 |   0 | 5.180258e+02 | 5.575940e+02 |   7.64%|  22.53%
 2309s|  1578k|554675 |  8380k|   5.3 |  1596M | 110 | 900 | 272 | 502 |1742k|  0 |  34 |   0 | 5.180258e+02 | 5.575940e+02 |   7.64%|  22.53%
 2309s|  1578k|554711 |  8381k|   5.3 |  1596M | 110 | 900 | 272 | 503 |1742k|  3 |  34 |   0 | 5.180258e+02 | 5.575940e+02 |   7.64%|  22.53%
 2309s|  1578k|554737 |  8381k|   5.3 |  1596M | 110 | 900 | 272 | 508 |1742k|  2 |  34 |   0 | 5.180258e+02 | 5.575940e+02 |   7.64%|  22.53%
 2310s|  1578k|554765 |  8382k|   5.3 |  1596M | 110 | 900 | 272 | 513 |1742k|  3 |  34 |   0 | 5.180258e+02 | 5.575940e+02 |   7.64%|  22.53%
 2310s|  1578k|554791 |  8382k|   5.3 |  1596M | 110 | 900 | 272 | 491 |1742k|  2 |  34 |   0 | 5.180259e+02 | 5.575940e+02 |   7.64%|  22.53%
 2310s|  1578k|554827 |  8383k|   5.3 |  1596M | 110 | 900 | 272 | 524 |1743k|  2 |  34 |   0 | 5.180271e+02 | 5.575940e+02 |   7.64%|  22.53%
 2310s|  1578k|554853 |  8383k|   5.3 |  1596M | 110 | 900 | 272 | 508 |1743k|  0 |  34 |   0 | 5.180271e+02 | 5.575940e+02 |   7.64%|  22.54%
 2310s|  1579k|554887 |  8384k|   5.3 |  1596M | 110 | 900 | 272 | 509 |1743k|  3 |  34 |   0 | 5.180274e+02 | 5.575940e+02 |   7.64%|  22.54%
 2310s|  1579k|554919 |  8384k|   5.3 |  1596M | 110 | 900 | 272 | 504 |1743k|  2 |  34 |   0 | 5.180274e+02 | 5.575940e+02 |   7.64%|  22.54%
 2310s|  1579k|554947 |  8385k|   5.3 |  1596M | 110 | 900 | 272 | 503 |1743k|  1 |  34 |   0 | 5.180274e+02 | 5.575940e+02 |   7.64%|  22.54%
 2310s|  1579k|554979 |  8385k|   5.3 |  1596M | 110 | 900 | 272 | 507 |1743k|  2 |  34 |   0 | 5.180289e+02 | 5.575940e+02 |   7.64%|  22.54%
 2310s|  1579k|555001 |  8386k|   5.3 |  1596M | 110 | 900 | 272 | 502 |1743k|  2 |  34 |   0 | 5.180292e+02 | 5.575940e+02 |   7.64%|  22.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|  1579k|555033 |  8386k|   5.3 |  1597M | 110 | 900 | 272 | 497 |1743k|  1 |  34 |   0 | 5.180304e+02 | 5.575940e+02 |   7.64%|  22.54%
 2311s|  1579k|555065 |  8387k|   5.3 |  1598M | 110 | 900 | 272 | 505 |1744k|  0 |  34 |   0 | 5.180307e+02 | 5.575940e+02 |   7.64%|  22.54%
 2311s|  1579k|555085 |  8387k|   5.3 |  1598M | 110 | 900 | 272 | 502 |1744k|  2 |  34 |   0 | 5.180318e+02 | 5.575940e+02 |   7.64%|  22.54%
 2311s|  1579k|555119 |  8388k|   5.3 |  1598M | 110 | 900 | 272 | 496 |1744k|  1 |  34 |   0 | 5.180318e+02 | 5.575940e+02 |   7.64%|  22.54%
 2311s|  1579k|555145 |  8389k|   5.3 |  1598M | 110 | 900 | 272 | 510 |1744k|  0 |  34 |   0 | 5.180318e+02 | 5.575940e+02 |   7.64%|  22.54%
 2311s|  1580k|555171 |  8389k|   5.3 |  1598M | 110 | 900 | 272 | 499 |1744k|  1 |  34 |   0 | 5.180323e+02 | 5.575940e+02 |   7.64%|  22.54%
 2311s|  1580k|555201 |  8390k|   5.3 |  1598M | 110 | 900 | 272 | 506 |1744k|  2 |  34 |   0 | 5.180335e+02 | 5.575940e+02 |   7.64%|  22.54%
 2311s|  1580k|555221 |  8390k|   5.3 |  1598M | 110 | 900 | 272 | 502 |1744k|  2 |  34 |   0 | 5.180341e+02 | 5.575940e+02 |   7.64%|  22.54%
 2311s|  1580k|555251 |  8391k|   5.3 |  1598M | 110 | 900 | 272 | 505 |1744k|  2 |  34 |   0 | 5.180341e+02 | 5.575940e+02 |   7.64%|  22.54%
 2311s|  1580k|555279 |  8391k|   5.3 |  1598M | 110 | 900 | 272 | 506 |1744k|  2 |  34 |   0 | 5.180341e+02 | 5.575940e+02 |   7.64%|  22.54%
 2311s|  1580k|555305 |  8391k|   5.3 |  1598M | 110 | 900 | 272 | 509 |1744k|  1 |  34 |   0 | 5.180341e+02 | 5.575940e+02 |   7.64%|  22.54%
 2312s|  1580k|555329 |  8392k|   5.3 |  1598M | 110 | 900 | 272 | 497 |1745k|  2 |  34 |   0 | 5.180344e+02 | 5.575940e+02 |   7.64%|  22.54%
 2312s|  1580k|555363 |  8392k|   5.3 |  1599M | 110 | 900 | 272 | 513 |1745k|  3 |  34 |   0 | 5.180344e+02 | 5.575940e+02 |   7.64%|  22.54%
 2312s|  1580k|555387 |  8393k|   5.3 |  1599M | 110 | 900 | 272 | 512 |1745k|  0 |  34 |   0 | 5.180350e+02 | 5.575940e+02 |   7.64%|  22.54%
 2312s|  1580k|555411 |  8393k|   5.3 |  1599M | 110 | 900 | 272 | 514 |1745k|  1 |  34 |   0 | 5.180353e+02 | 5.575940e+02 |   7.64%|  22.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s|  1581k|555443 |  8394k|   5.3 |  1599M | 110 | 900 | 272 | 503 |1745k|  2 |  34 |   0 | 5.180353e+02 | 5.575940e+02 |   7.64%|  22.54%
 2312s|  1581k|555465 |  8394k|   5.3 |  1599M | 110 | 900 | 272 | 500 |1745k|  2 |  34 |   0 | 5.180353e+02 | 5.575940e+02 |   7.64%|  22.54%
 2312s|  1581k|555495 |  8395k|   5.3 |  1599M | 110 | 900 | 272 | 508 |1745k|  2 |  34 |   0 | 5.180353e+02 | 5.575940e+02 |   7.64%|  22.54%
 2312s|  1581k|555527 |  8396k|   5.3 |  1599M | 110 | 900 | 272 | 508 |1745k|  0 |  34 |   0 | 5.180353e+02 | 5.575940e+02 |   7.64%|  22.54%
 2312s|  1581k|555557 |  8396k|   5.3 |  1599M | 110 | 900 | 272 | 507 |1745k|  0 |  34 |   0 | 5.180355e+02 | 5.575940e+02 |   7.64%|  22.54%
 2312s|  1581k|555589 |  8397k|   5.3 |  1599M | 110 | 900 | 272 | 492 |1745k|  1 |  34 |   0 | 5.180355e+02 | 5.575940e+02 |   7.64%|  22.54%
 2313s|  1581k|555619 |  8397k|   5.3 |  1599M | 110 | 900 | 272 | 495 |1746k|  2 |  34 |   0 | 5.180355e+02 | 5.575940e+02 |   7.64%|  22.54%
 2313s|  1581k|555647 |  8398k|   5.3 |  1600M | 110 | 900 | 272 | 513 |1746k|  1 |  34 |   0 | 5.180355e+02 | 5.575940e+02 |   7.64%|  22.54%
 2313s|  1581k|555679 |  8398k|   5.3 |  1600M | 110 | 900 | 272 | 515 |1746k|  2 |  34 |   0 | 5.180355e+02 | 5.575940e+02 |   7.64%|  22.54%
 2313s|  1581k|555709 |  8399k|   5.3 |  1600M | 110 | 900 | 272 | 513 |1746k|  2 |  34 |   0 | 5.180367e+02 | 5.575940e+02 |   7.64%|  22.54%
 2313s|  1582k|555755 |  8399k|   5.3 |  1600M | 110 | 900 | 272 | 518 |1746k|  2 |  34 |   0 | 5.180385e+02 | 5.575940e+02 |   7.64%|  22.54%
 2313s|  1582k|555787 |  8400k|   5.3 |  1600M | 110 | 900 | 272 | 501 |1746k|  3 |  34 |   0 | 5.180385e+02 | 5.575940e+02 |   7.64%|  22.54%
 2313s|  1582k|555803 |  8400k|   5.3 |  1600M | 110 | 900 | 272 | 507 |1746k|  1 |  34 |   0 | 5.180385e+02 | 5.575940e+02 |   7.64%|  22.54%
 2313s|  1582k|555829 |  8401k|   5.3 |  1600M | 110 | 900 | 272 | 498 |1746k|  2 |  34 |   0 | 5.180385e+02 | 5.575940e+02 |   7.64%|  22.54%
 2313s|  1582k|555859 |  8401k|   5.3 |  1600M | 110 | 900 | 272 | 506 |1746k|  3 |  34 |   0 | 5.180385e+02 | 5.575940e+02 |   7.64%|  22.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s|  1582k|555883 |  8402k|   5.3 |  1600M | 110 | 900 | 272 | 508 |1747k|  2 |  34 |   0 | 5.180385e+02 | 5.575940e+02 |   7.64%|  22.54%
 2314s|  1582k|555899 |  8402k|   5.3 |  1600M | 110 | 900 | 272 | 501 |1747k|  2 |  34 |   0 | 5.180397e+02 | 5.575940e+02 |   7.64%|  22.54%
 2314s|  1582k|555937 |  8403k|   5.3 |  1600M | 110 | 900 | 272 | 502 |1747k|  2 |  34 |   0 | 5.180397e+02 | 5.575940e+02 |   7.64%|  22.54%
 2314s|  1582k|555971 |  8403k|   5.3 |  1600M | 110 | 900 | 272 | 515 |1747k|  0 |  34 |   0 | 5.180397e+02 | 5.575940e+02 |   7.64%|  22.54%
 2314s|  1582k|555999 |  8404k|   5.3 |  1600M | 110 | 900 | 272 | 514 |1747k|  3 |  34 |   0 | 5.180398e+02 | 5.575940e+02 |   7.64%|  22.54%
 2314s|  1583k|556017 |  8404k|   5.3 |  1600M | 110 | 900 | 272 | 516 |1747k|  0 |  34 |   0 | 5.180398e+02 | 5.575940e+02 |   7.64%|  22.54%
 2314s|  1583k|556051 |  8405k|   5.3 |  1600M | 110 | 900 | 272 | 494 |1747k|  3 |  34 |   0 | 5.180398e+02 | 5.575940e+02 |   7.64%|  22.54%
 2314s|  1583k|556077 |  8405k|   5.3 |  1600M | 110 | 900 | 272 | 498 |1747k|  1 |  34 |   0 | 5.180401e+02 | 5.575940e+02 |   7.64%|  22.54%
 2314s|  1583k|556093 |  8406k|   5.3 |  1600M | 110 | 900 | 272 | 501 |1747k|  1 |  34 |   0 | 5.180407e+02 | 5.575940e+02 |   7.64%|  22.54%
 2314s|  1583k|556119 |  8406k|   5.3 |  1600M | 110 | 900 | 272 | 508 |1748k|  0 |  34 |   0 | 5.180407e+02 | 5.575940e+02 |   7.64%|  22.54%
 2315s|  1583k|556151 |  8407k|   5.3 |  1600M | 110 | 900 | 272 | 501 |1748k|  1 |  34 |   0 | 5.180416e+02 | 5.575940e+02 |   7.63%|  22.54%
 2315s|  1583k|556181 |  8407k|   5.3 |  1600M | 110 | 900 | 272 | 508 |1748k|  3 |  34 |   0 | 5.180416e+02 | 5.575940e+02 |   7.63%|  22.54%
 2315s|  1583k|556207 |  8408k|   5.3 |  1600M | 110 | 900 | 272 | 502 |1748k|  1 |  34 |   0 | 5.180425e+02 | 5.575940e+02 |   7.63%|  22.54%
 2315s|  1583k|556235 |  8408k|   5.3 |  1600M | 110 | 900 | 272 | 520 |1748k|  2 |  34 |   0 | 5.180428e+02 | 5.575940e+02 |   7.63%|  22.55%
 2315s|  1583k|556263 |  8409k|   5.3 |  1600M | 110 | 900 | 272 | 500 |1748k|  1 |  34 |   0 | 5.180428e+02 | 5.575940e+02 |   7.63%|  22.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s|  1584k|556295 |  8409k|   5.3 |  1600M | 110 | 900 | 272 | 502 |1748k|  1 |  34 |   0 | 5.180430e+02 | 5.575940e+02 |   7.63%|  22.57%
 2315s|  1584k|556327 |  8410k|   5.3 |  1600M | 110 | 900 | 272 | 502 |1748k|  2 |  34 |   0 | 5.180433e+02 | 5.575940e+02 |   7.63%|  22.57%
 2315s|  1584k|556351 |  8410k|   5.3 |  1600M | 110 | 900 | 272 | 525 |1748k|  2 |  34 |   0 | 5.180444e+02 | 5.575940e+02 |   7.63%|  22.57%
 2315s|  1584k|556389 |  8411k|   5.3 |  1600M | 110 | 900 | 272 | 493 |1749k|  4 |  34 |   0 | 5.180444e+02 | 5.575940e+02 |   7.63%|  22.57%
 2315s|  1584k|556415 |  8411k|   5.3 |  1600M | 110 | 900 | 272 | 508 |1749k|  1 |  34 |   0 | 5.180447e+02 | 5.575940e+02 |   7.63%|  22.57%
 2316s|  1584k|556443 |  8412k|   5.3 |  1600M | 110 | 900 | 272 | 521 |1749k|  3 |  34 |   0 | 5.180456e+02 | 5.575940e+02 |   7.63%|  22.57%
 2316s|  1584k|556475 |  8413k|   5.3 |  1600M | 110 | 900 | 272 | 501 |1749k|  0 |  34 |   0 | 5.180456e+02 | 5.575940e+02 |   7.63%|  22.57%
 2316s|  1584k|556501 |  8413k|   5.3 |  1600M | 110 | 900 | 272 | 506 |1749k|  0 |  34 |   0 | 5.180456e+02 | 5.575940e+02 |   7.63%|  22.57%
 2316s|  1584k|556531 |  8414k|   5.3 |  1600M | 110 | 900 | 272 | 519 |1749k|  4 |  34 |   0 | 5.180458e+02 | 5.575940e+02 |   7.63%|  22.57%
 2316s|  1584k|556545 |  8414k|   5.3 |  1600M | 110 | 900 | 272 | 513 |1749k|  2 |  34 |   0 | 5.180458e+02 | 5.575940e+02 |   7.63%|  22.57%
 2316s|  1585k|556571 |  8415k|   5.3 |  1600M | 110 | 900 | 272 | 503 |1749k|  1 |  34 |   0 | 5.180467e+02 | 5.575940e+02 |   7.63%|  22.57%
 2316s|  1585k|556599 |  8415k|   5.3 |  1600M | 110 | 900 | 272 | 505 |1749k|  0 |  34 |   0 | 5.180467e+02 | 5.575940e+02 |   7.63%|  22.57%
 2316s|  1585k|556647 |  8416k|   5.3 |  1600M | 110 | 900 | 272 | 505 |1750k|  2 |  34 |   0 | 5.180468e+02 | 5.575940e+02 |   7.63%|  22.57%
 2316s|  1585k|556671 |  8416k|   5.3 |  1600M | 110 | 900 | 272 | 497 |1750k|  0 |  34 |   0 | 5.180482e+02 | 5.575940e+02 |   7.63%|  22.57%
 2316s|  1585k|556705 |  8417k|   5.3 |  1600M | 110 | 900 | 272 | 500 |1750k|  0 |  34 |   0 | 5.180482e+02 | 5.575940e+02 |   7.63%|  22.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s|  1585k|556741 |  8417k|   5.3 |  1600M | 110 | 900 | 272 | 498 |1750k|  2 |  34 |   0 | 5.180487e+02 | 5.575940e+02 |   7.63%|  22.57%
 2317s|  1585k|556763 |  8418k|   5.3 |  1601M | 110 | 900 | 272 | 495 |1750k|  2 |  34 |   0 | 5.180487e+02 | 5.575940e+02 |   7.63%|  22.57%
 2317s|  1585k|556795 |  8418k|   5.3 |  1601M | 110 | 900 | 272 | 507 |1750k|  2 |  34 |   0 | 5.180487e+02 | 5.575940e+02 |   7.63%|  22.57%
 2317s|  1585k|556825 |  8419k|   5.3 |  1602M | 110 | 900 | 272 | 500 |1750k|  2 |  34 |   0 | 5.180495e+02 | 5.575940e+02 |   7.63%|  22.57%
 2317s|  1585k|556857 |  8419k|   5.3 |  1602M | 110 | 900 | 272 | 518 |1750k|  1 |  34 |   0 | 5.180495e+02 | 5.575940e+02 |   7.63%|  22.57%
 2317s|  1586k|556875 |  8420k|   5.3 |  1602M | 110 | 900 | 272 | 497 |1750k|  2 |  34 |   0 | 5.180496e+02 | 5.575940e+02 |   7.63%|  22.57%
 2317s|  1586k|556893 |  8420k|   5.3 |  1602M | 110 | 900 | 272 | 510 |1750k|  0 |  34 |   0 | 5.180497e+02 | 5.575940e+02 |   7.63%|  22.57%
