2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  840s|110100 |109430 |  3328k|  30.2 |   636M |  63 | 600 | 239 | 626 | 397k|  1 | 177 |1239 | 5.101143e+02 | 8.209872e+02 |  60.94%|   1.77%
  841s|110200 |109530 |  3330k|  30.2 |   636M |  63 | 600 | 239 | 629 | 397k|  1 | 177 |1239 | 5.101167e+02 | 8.209872e+02 |  60.94%|   1.77%
  841s|110300 |109630 |  3334k|  30.2 |   636M |  63 | 600 | 238 | 638 | 398k|  6 | 177 |1240 | 5.101246e+02 | 8.209872e+02 |  60.94%|   1.77%
  842s|110400 |109730 |  3336k|  30.2 |   636M |  63 | 600 | 238 | 640 | 398k|  2 | 177 |1240 | 5.101335e+02 | 8.209872e+02 |  60.94%|   1.77%
  842s|110500 |109830 |  3339k|  30.2 |   637M |  63 | 600 | 238 | 636 | 399k|  7 | 177 |1241 | 5.101432e+02 | 8.209872e+02 |  60.93%|   1.77%
  843s|110600 |109930 |  3342k|  30.2 |   637M |  63 | 600 | 238 | 645 | 399k|  2 | 177 |1241 | 5.101470e+02 | 8.209872e+02 |  60.93%|   1.77%
  846s|110700 |110030 |  3345k|  30.2 |   638M |  63 | 600 | 238 | 611 | 399k|  5 | 177 |1241 | 5.101580e+02 | 8.209872e+02 |  60.93%|   1.77%
  846s|110800 |110130 |  3348k|  30.2 |   638M |  63 | 600 | 238 | 626 | 400k|  7 | 177 |1241 | 5.101786e+02 | 8.209872e+02 |  60.92%|   1.77%
  847s|110900 |110230 |  3351k|  30.2 |   638M |  63 | 600 | 238 | 649 | 400k|  8 | 177 |1241 | 5.101804e+02 | 8.209872e+02 |  60.92%|   1.77%
  847s|111000 |110330 |  3354k|  30.2 |   639M |  63 | 600 | 238 | 605 | 400k|  2 | 177 |1241 | 5.101898e+02 | 8.209872e+02 |  60.92%|   1.77%
  848s|111100 |110430 |  3356k|  30.2 |   639M |  63 | 600 | 238 | 646 | 401k|  9 | 177 |1241 | 5.101906e+02 | 8.209872e+02 |  60.92%|   1.77%
  848s|111200 |110530 |  3359k|  30.2 |   639M |  63 | 600 | 238 | 680 | 401k|  9 | 177 |1241 | 5.101940e+02 | 8.209872e+02 |  60.92%|   1.77%
  850s|111300 |110626 |  3362k|  30.2 |   639M |  63 | 600 | 238 | 614 | 401k|  3 | 177 |1241 | 5.102056e+02 | 8.209872e+02 |  60.91%|   1.77%
  851s|111400 |110726 |  3364k|  30.2 |   640M |  63 | 600 | 238 | 607 | 402k|  7 | 177 |1242 | 5.102096e+02 | 8.209872e+02 |  60.91%|   1.77%
  851s|111500 |110824 |  3368k|  30.2 |   642M |  63 | 600 | 237 | 620 | 402k|  7 | 177 |1242 | 5.102166e+02 | 8.209872e+02 |  60.91%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s|111600 |110924 |  3370k|  30.2 |   642M |  63 | 600 | 237 | 651 | 402k|  2 | 177 |1243 | 5.102283e+02 | 8.209872e+02 |  60.91%|   1.77%
  854s|111700 |111024 |  3372k|  30.2 |   643M |  63 | 600 | 237 | 637 | 403k|  2 | 177 |1243 | 5.102357e+02 | 8.209872e+02 |  60.90%|   1.77%
  854s|111800 |111124 |  3375k|  30.2 |   643M |  63 | 600 | 237 | 627 | 403k|  2 | 177 |1243 | 5.102357e+02 | 8.209872e+02 |  60.90%|   1.77%
  855s|111900 |111224 |  3377k|  30.2 |   643M |  63 | 600 | 237 | 566 | 403k|  1 | 177 |1245 | 5.102357e+02 | 8.209872e+02 |  60.90%|   1.77%
  856s|112000 |111324 |  3381k|  30.2 |   643M |  63 | 600 | 237 | 644 | 404k|  2 | 177 |1245 | 5.102377e+02 | 8.209872e+02 |  60.90%|   1.77%
  856s|112100 |111422 |  3384k|  30.2 |   644M |  63 | 600 | 237 | 657 | 404k|  4 | 177 |1245 | 5.102466e+02 | 8.209872e+02 |  60.90%|   1.77%
  857s|112200 |111522 |  3387k|  30.2 |   644M |  63 | 600 | 237 | 624 | 405k|  2 | 177 |1245 | 5.102509e+02 | 8.209872e+02 |  60.90%|   1.77%
  858s|112300 |111622 |  3390k|  30.2 |   644M |  63 | 600 | 237 | 635 | 405k|  1 | 177 |1245 | 5.102509e+02 | 8.209872e+02 |  60.90%|   1.77%
  859s|112400 |111722 |  3394k|  30.2 |   644M |  63 | 600 | 237 | 588 | 406k|  1 | 177 |1246 | 5.102516e+02 | 8.209872e+02 |  60.90%|   1.77%
  859s|112500 |111822 |  3398k|  30.2 |   646M |  63 | 600 | 237 | 628 | 406k|  6 | 177 |1246 | 5.102541e+02 | 8.209872e+02 |  60.90%|   1.77%
  860s|112600 |111922 |  3402k|  30.2 |   646M |  63 | 600 | 237 | 604 | 407k|  3 | 177 |1247 | 5.102560e+02 | 8.209872e+02 |  60.90%|   1.77%
  861s|112700 |112020 |  3405k|  30.2 |   646M |  63 | 600 | 237 | 589 | 407k|  1 | 177 |1248 | 5.102662e+02 | 8.209872e+02 |  60.89%|   1.77%
  861s|112800 |112120 |  3407k|  30.2 |   647M |  63 | 600 | 237 | 630 | 407k|  6 | 177 |1251 | 5.102662e+02 | 8.209872e+02 |  60.89%|   1.77%
  862s|112900 |112220 |  3409k|  30.2 |   648M |  63 | 600 | 237 | 657 | 408k|  1 | 177 |1251 | 5.102796e+02 | 8.209872e+02 |  60.89%|   1.77%
  862s|113000 |112320 |  3413k|  30.2 |   650M |  63 | 600 | 237 | 654 | 408k|  3 | 177 |1251 | 5.102812e+02 | 8.209872e+02 |  60.89%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s|113100 |112420 |  3417k|  30.2 |   651M |  63 | 600 | 237 | 601 | 409k|  4 | 177 |1251 | 5.102873e+02 | 8.209872e+02 |  60.89%|   1.77%
  864s|113200 |112520 |  3420k|  30.2 |   651M |  63 | 600 | 237 | 615 | 409k|  4 | 177 |1251 | 5.102936e+02 | 8.209872e+02 |  60.89%|   1.77%
  864s|113300 |112620 |  3422k|  30.2 |   651M |  63 | 600 | 237 | 602 | 409k|  1 | 177 |1252 | 5.102955e+02 | 8.209872e+02 |  60.88%|   1.77%
  865s|113400 |112718 |  3425k|  30.2 |   651M |  63 | 600 | 237 | 628 | 410k|  5 | 177 |1259 | 5.102983e+02 | 8.209872e+02 |  60.88%|   1.77%
  866s|113500 |112818 |  3427k|  30.2 |   651M |  63 | 600 | 237 | 631 | 410k|  1 | 177 |1260 | 5.102983e+02 | 8.209872e+02 |  60.88%|   1.77%
  866s|113600 |112918 |  3429k|  30.2 |   651M |  63 | 600 | 238 | 625 | 410k|  2 | 178 |1260 | 5.102992e+02 | 8.209872e+02 |  60.88%|   1.77%
  867s|113700 |113018 |  3432k|  30.2 |   652M |  63 | 600 | 238 | 628 | 411k|  2 | 178 |1262 | 5.103005e+02 | 8.209872e+02 |  60.88%|   1.77%
  867s|113800 |113118 |  3434k|  30.1 |   652M |  63 | 600 | 238 | 642 | 411k|  2 | 178 |1262 | 5.103030e+02 | 8.209872e+02 |  60.88%|   1.77%
  868s|113900 |113218 |  3437k|  30.2 |   653M |  63 | 600 | 238 | 637 | 412k|  3 | 178 |1262 | 5.103100e+02 | 8.209872e+02 |  60.88%|   1.77%
  869s|114000 |113318 |  3440k|  30.1 |   654M |  63 | 600 | 238 | 627 | 412k|  2 | 178 |1262 | 5.103176e+02 | 8.209872e+02 |  60.88%|   1.77%
  869s|114100 |113418 |  3443k|  30.1 |   656M |  63 | 600 | 238 | 628 | 412k|  2 | 178 |1262 | 5.103194e+02 | 8.209872e+02 |  60.88%|   1.77%
  870s|114200 |113516 |  3446k|  30.1 |   656M |  63 | 600 | 237 | 636 | 413k|  4 | 178 |1263 | 5.103295e+02 | 8.209872e+02 |  60.87%|   1.77%
  870s|114300 |113614 |  3449k|  30.1 |   657M |  63 | 600 | 237 | 653 | 413k|  7 | 178 |1265 | 5.103478e+02 | 8.209872e+02 |  60.87%|   1.77%
  871s|114400 |113714 |  3453k|  30.2 |   658M |  63 | 600 | 237 | 670 | 414k|  3 | 178 |1265 | 5.103536e+02 | 8.209872e+02 |  60.87%|   1.77%
  872s|114500 |113814 |  3455k|  30.1 |   659M |  63 | 600 | 237 | 608 | 414k|  2 | 178 |1266 | 5.103609e+02 | 8.209872e+02 |  60.86%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s|114600 |113914 |  3457k|  30.1 |   660M |  63 | 600 | 237 | 611 | 414k|  2 | 178 |1274 | 5.103609e+02 | 8.209872e+02 |  60.86%|   1.77%
  873s|114700 |114012 |  3461k|  30.1 |   661M |  63 | 600 | 237 | 638 | 415k|  2 | 178 |1274 | 5.103655e+02 | 8.209872e+02 |  60.86%|   1.77%
  874s|114800 |114112 |  3464k|  30.1 |   661M |  63 | 600 | 237 | 649 | 415k|  6 | 178 |1274 | 5.103687e+02 | 8.209872e+02 |  60.86%|   1.77%
  874s|114900 |114212 |  3467k|  30.1 |   662M |  63 | 600 | 237 | 659 | 415k|  1 | 178 |1274 | 5.103687e+02 | 8.209872e+02 |  60.86%|   1.77%
  875s|115000 |114310 |  3470k|  30.1 |   662M |  63 | 600 | 237 | 682 | 416k|  9 | 178 |1274 | 5.103759e+02 | 8.209872e+02 |  60.86%|   1.77%
  875s|115100 |114410 |  3472k|  30.1 |   662M |  63 | 600 | 237 | 591 | 416k|  1 | 178 |1274 | 5.103819e+02 | 8.209872e+02 |  60.86%|   1.77%
  876s|115200 |114510 |  3475k|  30.1 |   663M |  63 | 600 | 237 | 629 | 417k|  4 | 178 |1275 | 5.103830e+02 | 8.209872e+02 |  60.86%|   1.77%
  877s|115300 |114610 |  3477k|  30.1 |   663M |  63 | 600 | 237 | 625 | 417k|  3 | 178 |1275 | 5.103833e+02 | 8.209872e+02 |  60.86%|   1.77%
  877s|115400 |114710 |  3480k|  30.1 |   663M |  63 | 600 | 239 | 593 | 417k|  7 | 180 |1276 | 5.103907e+02 | 8.209872e+02 |  60.85%|   1.77%
  877s|115500 |114810 |  3483k|  30.1 |   664M |  63 | 600 | 239 | 622 | 418k|  2 | 180 |1278 | 5.103959e+02 | 8.209872e+02 |  60.85%|   1.77%
  878s|115600 |114910 |  3486k|  30.1 |   664M |  63 | 600 | 239 | 636 | 418k|  2 | 180 |1278 | 5.103959e+02 | 8.209872e+02 |  60.85%|   1.77%
  878s|115700 |115010 |  3488k|  30.1 |   665M |  63 | 600 | 239 | 631 | 418k|  3 | 180 |1278 | 5.104048e+02 | 8.209872e+02 |  60.85%|   1.77%
  879s|115800 |115108 |  3491k|  30.1 |   667M |  63 | 600 | 239 | 637 | 419k|  2 | 180 |1278 | 5.104119e+02 | 8.209872e+02 |  60.85%|   1.77%
  880s|115900 |115208 |  3494k|  30.1 |   667M |  63 | 600 | 239 | 650 | 419k|  3 | 180 |1279 | 5.104158e+02 | 8.209872e+02 |  60.85%|   1.77%
  880s|116000 |115308 |  3496k|  30.1 |   667M |  63 | 600 | 239 | 636 | 419k| 10 | 180 |1279 | 5.104178e+02 | 8.209872e+02 |  60.85%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s|116100 |115408 |  3499k|  30.1 |   667M |  63 | 600 | 239 | 636 | 420k|  1 | 180 |1283 | 5.104311e+02 | 8.209872e+02 |  60.84%|   1.77%
  881s|116200 |115508 |  3502k|  30.1 |   667M |  63 | 600 | 239 | 631 | 420k|  4 | 180 |1283 | 5.104323e+02 | 8.209872e+02 |  60.84%|   1.77%
  882s|116300 |115608 |  3504k|  30.1 |   668M |  63 | 600 | 239 | 627 | 420k|  1 | 180 |1283 | 5.104323e+02 | 8.209872e+02 |  60.84%|   1.77%
  882s|116400 |115708 |  3506k|  30.1 |   668M |  63 | 600 | 239 | 661 | 421k|  1 | 180 |1283 | 5.104350e+02 | 8.209872e+02 |  60.84%|   1.77%
  883s|116500 |115808 |  3510k|  30.1 |   668M |  63 | 600 | 239 | 622 | 421k|  1 | 180 |1283 | 5.104387e+02 | 8.209872e+02 |  60.84%|   1.77%
  883s|116600 |115908 |  3513k|  30.1 |   669M |  63 | 600 | 239 | 639 | 421k|  1 | 180 |1283 | 5.104387e+02 | 8.209872e+02 |  60.84%|   1.77%
  884s|116700 |116008 |  3515k|  30.1 |   669M |  63 | 600 | 239 | 642 | 422k|  6 | 180 |1283 | 5.104387e+02 | 8.209872e+02 |  60.84%|   1.77%
  884s|116800 |116108 |  3518k|  30.1 |   669M |  63 | 600 | 239 | 562 | 422k|  1 | 180 |1283 | 5.104431e+02 | 8.209872e+02 |  60.84%|   1.77%
  885s|116900 |116208 |  3520k|  30.1 |   669M |  63 | 600 | 239 | 650 | 422k|  4 | 180 |1285 | 5.104431e+02 | 8.209872e+02 |  60.84%|   1.77%
  885s|117000 |116308 |  3523k|  30.1 |   670M |  63 | 600 | 239 | 639 | 423k|  4 | 180 |1285 | 5.104434e+02 | 8.209872e+02 |  60.84%|   1.77%
  886s|117100 |116408 |  3525k|  30.1 |   670M |  63 | 600 | 239 | 569 | 423k|  2 | 180 |1285 | 5.104440e+02 | 8.209872e+02 |  60.84%|   1.77%
  886s|117200 |116508 |  3528k|  30.1 |   671M |  63 | 600 | 239 | 580 | 423k|  2 | 180 |1285 | 5.104486e+02 | 8.209872e+02 |  60.84%|   1.77%
  887s|117300 |116606 |  3531k|  30.1 |   672M |  63 | 600 | 239 | 585 | 424k|  2 | 180 |1286 | 5.104486e+02 | 8.209872e+02 |  60.84%|   1.77%
  889s|117400 |116706 |  3533k|  30.1 |   673M |  63 | 600 | 239 | 595 | 424k|  3 | 180 |1288 | 5.104486e+02 | 8.209872e+02 |  60.84%|   1.77%
  894s|117500 |116802 |  3537k|  30.1 |   674M |  63 | 600 | 239 | 611 | 425k|  7 | 180 |1290 | 5.104503e+02 | 8.209872e+02 |  60.84%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s|117600 |116902 |  3539k|  30.1 |   674M |  63 | 600 | 239 | 632 | 425k|  1 | 180 |1291 | 5.104663e+02 | 8.209872e+02 |  60.83%|   1.77%
  895s|117700 |117002 |  3542k|  30.1 |   674M |  63 | 600 | 239 | 622 | 425k| 15 | 180 |1291 | 5.104684e+02 | 8.209872e+02 |  60.83%|   1.77%
  896s|117800 |117102 |  3544k|  30.1 |   675M |  63 | 600 | 239 | 591 | 426k|  1 | 180 |1292 | 5.104831e+02 | 8.209872e+02 |  60.83%|   1.77%
  896s|117900 |117202 |  3547k|  30.1 |   675M |  63 | 600 | 239 | 646 | 426k|  5 | 180 |1292 | 5.104858e+02 | 8.209872e+02 |  60.82%|   1.77%
  897s|118000 |117302 |  3549k|  30.1 |   675M |  63 | 600 | 239 | 633 | 426k|  6 | 180 |1292 | 5.104882e+02 | 8.209872e+02 |  60.82%|   1.77%
  898s|118100 |117402 |  3553k|  30.1 |   675M |  63 | 600 | 239 | 647 | 427k|  5 | 180 |1292 | 5.104910e+02 | 8.209872e+02 |  60.82%|   1.77%
  898s|118200 |117502 |  3556k|  30.1 |   678M |  63 | 600 | 239 | 645 | 427k|  2 | 180 |1292 | 5.104930e+02 | 8.209872e+02 |  60.82%|   1.77%
  899s|118300 |117602 |  3558k|  30.1 |   679M |  63 | 600 | 239 | 666 | 428k|  3 | 180 |1292 | 5.104989e+02 | 8.209872e+02 |  60.82%|   1.77%
  899s|118400 |117702 |  3561k|  30.0 |   679M |  63 | 600 | 239 | 645 | 428k|  4 | 180 |1292 | 5.105018e+02 | 8.209872e+02 |  60.82%|   1.77%
  900s|118500 |117802 |  3563k|  30.0 |   679M |  63 | 600 | 239 | 628 | 429k|  1 | 180 |1292 | 5.105024e+02 | 8.209872e+02 |  60.82%|   1.77%
  901s|118600 |117902 |  3565k|  30.0 |   680M |  63 | 600 | 239 | 623 | 429k|  2 | 180 |1293 | 5.105025e+02 | 8.209872e+02 |  60.82%|   1.77%
  901s|118700 |118002 |  3568k|  30.0 |   680M |  63 | 600 | 239 | 630 | 429k|  2 | 180 |1293 | 5.105153e+02 | 8.209872e+02 |  60.82%|   1.77%
  902s|118800 |118102 |  3571k|  30.0 |   685M |  63 | 600 | 239 | 649 | 430k|  1 | 180 |1293 | 5.105180e+02 | 8.209872e+02 |  60.81%|   1.77%
  902s|118900 |118202 |  3573k|  30.0 |   685M |  63 | 600 | 239 | 643 | 430k|  3 | 180 |1294 | 5.105298e+02 | 8.209872e+02 |  60.81%|   1.77%
  903s|119000 |118302 |  3577k|  30.0 |   685M |  63 | 600 | 239 | 645 | 431k|  3 | 180 |1294 | 5.105346e+02 | 8.209872e+02 |  60.81%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s|119100 |118402 |  3580k|  30.0 |   687M |  63 | 600 | 239 | 626 | 431k|  3 | 180 |1294 | 5.105439e+02 | 8.209872e+02 |  60.81%|   1.77%
  904s|119200 |118502 |  3583k|  30.0 |   687M |  63 | 600 | 239 | 605 | 431k|  2 | 180 |1294 | 5.105590e+02 | 8.209872e+02 |  60.80%|   1.77%
  905s|119300 |118602 |  3585k|  30.0 |   687M |  63 | 600 | 239 | 617 | 432k|  1 | 182 |1294 | 5.105590e+02 | 8.209872e+02 |  60.80%|   1.77%
  905s|119400 |118702 |  3589k|  30.0 |   687M |  63 | 600 | 239 | 616 | 432k|  1 | 182 |1295 | 5.105615e+02 | 8.209872e+02 |  60.80%|   1.77%
  906s|119500 |118802 |  3592k|  30.0 |   688M |  63 | 600 | 239 | 615 | 432k|  1 | 182 |1295 | 5.105657e+02 | 8.209872e+02 |  60.80%|   1.77%
  906s|119600 |118902 |  3594k|  30.0 |   688M |  63 | 600 | 239 | 616 | 432k|  5 | 182 |1295 | 5.105667e+02 | 8.209872e+02 |  60.80%|   1.77%
  907s|119700 |119000 |  3597k|  30.0 |   688M |  63 | 600 | 239 | 614 | 433k|  3 | 182 |1296 | 5.105667e+02 | 8.209872e+02 |  60.80%|   1.77%
  908s|119800 |119098 |  3600k|  30.0 |   688M |  63 | 600 | 239 | 632 | 433k|  1 | 182 |1299 | 5.105702e+02 | 8.209872e+02 |  60.80%|   1.77%
  908s|119900 |119196 |  3603k|  30.0 |   688M |  63 | 600 | 239 | 607 | 433k|  1 | 182 |1299 | 5.105872e+02 | 8.209872e+02 |  60.79%|   1.77%
  909s|120000 |119296 |  3607k|  30.0 |   688M |  63 | 600 | 239 | 612 | 434k|  1 | 182 |1299 | 5.105915e+02 | 8.209872e+02 |  60.79%|   1.77%
  910s|120100 |119396 |  3610k|  30.0 |   689M |  63 | 600 | 239 | 630 | 434k|  2 | 182 |1299 | 5.106002e+02 | 8.209872e+02 |  60.79%|   1.77%
  910s|120200 |119496 |  3614k|  30.0 |   689M |  63 | 600 | 239 | 643 | 434k|  2 | 182 |1299 | 5.106189e+02 | 8.209872e+02 |  60.78%|   1.77%
  911s|120300 |119596 |  3617k|  30.0 |   690M |  63 | 600 | 239 | 631 | 435k|  1 | 182 |1300 | 5.106198e+02 | 8.209872e+02 |  60.78%|   1.77%
  912s|120400 |119694 |  3620k|  30.0 |   690M |  63 | 600 | 239 | 630 | 435k|  2 | 182 |1300 | 5.106199e+02 | 8.209872e+02 |  60.78%|   1.77%
  912s|120500 |119794 |  3623k|  30.0 |   690M |  63 | 600 | 239 | 622 | 436k|  4 | 182 |1300 | 5.106274e+02 | 8.209872e+02 |  60.78%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s|120600 |119892 |  3626k|  30.0 |   690M |  63 | 600 | 239 | 666 | 436k|  5 | 182 |1300 | 5.106381e+02 | 8.209872e+02 |  60.78%|   1.77%
  914s|120700 |119992 |  3629k|  30.0 |   690M |  63 | 600 | 239 | 617 | 436k|  4 | 182 |1301 | 5.106392e+02 | 8.209872e+02 |  60.78%|   1.77%
  914s|120800 |120092 |  3632k|  30.0 |   690M |  63 | 600 | 239 | 627 | 436k|  1 | 182 |1301 | 5.106414e+02 | 8.209872e+02 |  60.78%|   1.77%
  915s|120900 |120192 |  3634k|  30.0 |   691M |  63 | 600 | 239 | 629 | 437k|  1 | 182 |1301 | 5.106475e+02 | 8.209872e+02 |  60.77%|   1.77%
  915s|121000 |120292 |  3636k|  30.0 |   692M |  63 | 600 | 239 | 614 | 437k|  1 | 182 |1303 | 5.106475e+02 | 8.209872e+02 |  60.77%|   1.77%
  916s|121100 |120390 |  3639k|  30.0 |   692M |  63 | 600 | 239 | 627 | 437k|  2 | 182 |1304 | 5.106584e+02 | 8.209872e+02 |  60.77%|   1.77%
  916s|121200 |120490 |  3642k|  30.0 |   693M |  63 | 600 | 239 | 593 | 438k|  2 | 182 |1305 | 5.106693e+02 | 8.209872e+02 |  60.77%|   1.77%
  917s|121300 |120590 |  3645k|  30.0 |   694M |  63 | 600 | 240 | 627 | 438k|  6 | 183 |1312 | 5.106693e+02 | 8.209872e+02 |  60.77%|   1.77%
  918s|121400 |120690 |  3647k|  30.0 |   694M |  63 | 600 | 240 | 660 | 439k|  5 | 183 |1312 | 5.106693e+02 | 8.209872e+02 |  60.77%|   1.77%
  918s|121500 |120790 |  3650k|  30.0 |   694M |  63 | 600 | 240 | 645 | 439k|  1 | 183 |1312 | 5.106700e+02 | 8.209872e+02 |  60.77%|   1.77%
  919s|121600 |120890 |  3653k|  30.0 |   696M |  63 | 600 | 240 | 657 | 439k|  2 | 183 |1312 | 5.106769e+02 | 8.209872e+02 |  60.76%|   1.77%
  920s|121700 |120990 |  3655k|  30.0 |   696M |  63 | 600 | 240 | 668 | 440k|  5 | 183 |1313 | 5.106782e+02 | 8.209872e+02 |  60.76%|   1.77%
  920s|121800 |121090 |  3658k|  30.0 |   697M |  63 | 600 | 240 | 604 | 440k|  2 | 183 |1314 | 5.106849e+02 | 8.209872e+02 |  60.76%|   1.77%
  921s|121900 |121188 |  3661k|  30.0 |   697M |  63 | 600 | 240 | 626 | 441k|  2 | 183 |1315 | 5.106855e+02 | 8.209872e+02 |  60.76%|   1.77%
  921s|122000 |121288 |  3664k|  30.0 |   697M |  63 | 600 | 240 | 632 | 441k|  2 | 183 |1317 | 5.106878e+02 | 8.209872e+02 |  60.76%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s|122100 |121384 |  3666k|  30.0 |   698M |  63 | 600 | 240 | 644 | 441k|  0 | 183 |1317 | 5.106894e+02 | 8.209872e+02 |  60.76%|   1.77%
  922s|122200 |121484 |  3668k|  30.0 |   699M |  63 | 600 | 240 | 628 | 442k|  1 | 183 |1317 | 5.106918e+02 | 8.209872e+02 |  60.76%|   1.77%
  923s|122300 |121584 |  3670k|  30.0 |   699M |  63 | 600 | 240 | 636 | 442k|  6 | 183 |1317 | 5.106985e+02 | 8.209872e+02 |  60.76%|   1.77%
  924s|122400 |121676 |  3673k|  30.0 |   700M |  63 | 600 | 240 | 632 | 443k|  4 | 183 |1317 | 5.107006e+02 | 8.209872e+02 |  60.76%|   1.77%
  925s|122500 |121776 |  3677k|  30.0 |   700M |  63 | 600 | 240 | 592 | 443k|  7 | 183 |1318 | 5.107030e+02 | 8.209872e+02 |  60.76%|   1.77%
  926s|122600 |121874 |  3679k|  30.0 |   700M |  63 | 600 | 240 | 585 | 443k|  3 | 183 |1318 | 5.107055e+02 | 8.209872e+02 |  60.76%|   1.77%
  926s|122700 |121970 |  3682k|  30.0 |   700M |  63 | 600 | 240 | 582 | 444k|  2 | 183 |1320 | 5.107102e+02 | 8.209872e+02 |  60.75%|   1.77%
  927s|122800 |122068 |  3685k|  30.0 |   702M |  63 | 600 | 240 | 597 | 444k|  1 | 183 |1320 | 5.107237e+02 | 8.209872e+02 |  60.75%|   1.77%
  927s|122900 |122168 |  3687k|  30.0 |   702M |  63 | 600 | 240 | 597 | 444k|  3 | 183 |1320 | 5.107365e+02 | 8.209872e+02 |  60.75%|   1.77%
  928s|123000 |122268 |  3690k|  30.0 |   702M |  63 | 600 | 239 | 576 | 445k|  8 | 183 |1320 | 5.107390e+02 | 8.209872e+02 |  60.74%|   1.77%
  929s|123100 |122368 |  3695k|  30.0 |   703M |  63 | 600 | 239 | 629 | 445k|  2 | 183 |1323 | 5.107421e+02 | 8.209872e+02 |  60.74%|   1.77%
  929s|123200 |122468 |  3698k|  30.0 |   703M |  63 | 600 | 239 | 625 | 446k|  3 | 183 |1325 | 5.107441e+02 | 8.209872e+02 |  60.74%|   1.77%
  930s|123300 |122564 |  3700k|  30.0 |   704M |  63 | 600 | 239 | 591 | 446k|  1 | 183 |1325 | 5.107455e+02 | 8.209872e+02 |  60.74%|   1.77%
  930s|123400 |122664 |  3704k|  30.0 |   706M |  63 | 600 | 239 | 629 | 446k|  6 | 183 |1326 | 5.107520e+02 | 8.209872e+02 |  60.74%|   1.77%
  931s|123500 |122762 |  3706k|  30.0 |   707M |  63 | 600 | 239 | 623 | 447k|  2 | 183 |1326 | 5.107520e+02 | 8.209872e+02 |  60.74%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s|123600 |122862 |  3708k|  30.0 |   707M |  63 | 600 | 239 | 632 | 447k|  4 | 183 |1326 | 5.107522e+02 | 8.209872e+02 |  60.74%|   1.77%
  932s|123700 |122962 |  3710k|  30.0 |   708M |  63 | 600 | 239 | 649 | 447k|  3 | 183 |1326 | 5.107542e+02 | 8.209872e+02 |  60.74%|   1.77%
  933s|123800 |123058 |  3713k|  30.0 |   710M |  63 | 600 | 239 | 637 | 448k|  2 | 183 |1326 | 5.107578e+02 | 8.209872e+02 |  60.74%|   1.77%
