2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s| 70000 | 69991 |  7426k| 105.8 |   719M | 208 |2400 | 848 |1887 | 317k|  5 | 270 |3085 | 6.877081e+02 | 1.515256e+03 | 120.33%| unknown
 2878s| 70100 | 70091 |  7428k| 105.7 |   720M | 208 |2400 | 848 |1872 | 317k|  2 | 270 |3101 | 6.877081e+02 | 1.515256e+03 | 120.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s| 70200 | 70191 |  7439k| 105.7 |   722M | 208 |2400 | 848 |1862 | 317k|  2 | 270 |3102 | 6.877268e+02 | 1.515256e+03 | 120.33%| unknown
 2884s| 70300 | 70291 |  7446k| 105.7 |   722M | 208 |2400 | 848 |1868 | 318k|  3 | 270 |3104 | 6.877343e+02 | 1.515256e+03 | 120.33%| unknown
 2888s| 70400 | 70391 |  7454k| 105.6 |   724M | 208 |2400 | 848 |1892 | 318k|  1 | 270 |3105 | 6.877343e+02 | 1.515256e+03 | 120.33%| unknown
 2891s| 70500 | 70491 |  7460k| 105.6 |   725M | 208 |2400 | 849 |1872 | 319k|  1 | 271 |3105 | 6.877343e+02 | 1.515256e+03 | 120.33%| unknown
 2892s| 70600 | 70591 |  7463k| 105.5 |   726M | 208 |2400 | 849 |1860 | 319k|  3 | 271 |3121 | 6.877343e+02 | 1.515256e+03 | 120.33%| unknown
 2894s| 70700 | 70691 |  7468k| 105.4 |   726M | 208 |2400 | 849 |1863 | 319k|  1 | 271 |3121 | 6.877343e+02 | 1.515256e+03 | 120.33%| unknown
 2898s| 70800 | 70791 |  7478k| 105.4 |   728M | 208 |2400 | 850 |1903 | 320k|  2 | 272 |3123 | 6.877433e+02 | 1.515256e+03 | 120.32%| unknown
 2903s| 70900 | 70891 |  7496k| 105.5 |   729M | 208 |2400 | 851 |1970 | 320k|  2 | 273 |3126 | 6.877433e+02 | 1.515256e+03 | 120.32%| unknown
 2907s| 71000 | 70991 |  7508k| 105.5 |   729M | 208 |2400 | 851 |1939 | 321k|  2 | 273 |3128 | 6.877545e+02 | 1.515256e+03 | 120.32%| unknown
 2909s| 71100 | 71091 |  7513k| 105.4 |   730M | 208 |2400 | 850 |1993 | 321k|  1 | 273 |3134 | 6.877545e+02 | 1.515256e+03 | 120.32%| unknown
 2914s| 71200 | 71191 |  7526k| 105.5 |   730M | 208 |2400 | 849 |1946 | 322k|  2 | 274 |3135 | 6.877546e+02 | 1.515256e+03 | 120.32%| unknown
 2917s| 71300 | 71291 |  7534k| 105.4 |   730M | 208 |2400 | 848 |1957 | 322k|  4 | 274 |3156 | 6.877546e+02 | 1.515256e+03 | 120.32%| unknown
 2919s| 71400 | 71391 |  7539k| 105.3 |   730M | 208 |2400 | 848 |1991 | 322k|  1 | 274 |3169 | 6.877546e+02 | 1.515256e+03 | 120.32%| unknown
 2923s| 71500 | 71491 |  7550k| 105.3 |   731M | 208 |2400 | 848 |1862 | 323k|  3 | 274 |3171 | 6.877546e+02 | 1.515256e+03 | 120.32%| unknown
 2926s| 71600 | 71591 |  7562k| 105.4 |   732M | 208 |2400 | 848 |1853 | 323k|  4 | 274 |3174 | 6.877736e+02 | 1.515256e+03 | 120.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2933s| 71700 | 71691 |  7571k| 105.4 |   734M | 208 |2400 | 848 |1832 | 324k|  8 | 274 |3178 | 6.877789e+02 | 1.515256e+03 | 120.31%| unknown
 2937s| 71800 | 71791 |  7586k| 105.4 |   734M | 208 |2400 | 848 |1946 | 324k|  6 | 274 |3178 | 6.877789e+02 | 1.515256e+03 | 120.31%| unknown
 2939s| 71900 | 71891 |  7592k| 105.4 |   734M | 208 |2400 | 848 |1888 | 325k|  1 | 274 |3180 | 6.877789e+02 | 1.515256e+03 | 120.31%| unknown
 2942s| 72000 | 71991 |  7598k| 105.3 |   735M | 208 |2400 | 848 |1864 | 325k|  3 | 274 |3187 | 6.877789e+02 | 1.515256e+03 | 120.31%| unknown
 2944s| 72100 | 72091 |  7605k| 105.2 |   735M | 208 |2400 | 848 |1803 | 325k|  2 | 274 |3187 | 6.877922e+02 | 1.515256e+03 | 120.31%| unknown
 2946s| 72200 | 72191 |  7609k| 105.2 |   736M | 208 |2400 | 848 |1884 | 325k|  5 | 274 |3188 | 6.877922e+02 | 1.515256e+03 | 120.31%| unknown
 2949s| 72300 | 72291 |  7616k| 105.1 |   736M | 208 |2400 | 850 |1873 | 326k|  2 | 276 |3188 | 6.877922e+02 | 1.515256e+03 | 120.31%| unknown
 2951s| 72400 | 72391 |  7624k| 105.1 |   739M | 208 |2400 | 850 |1871 | 326k|  2 | 276 |3188 | 6.877957e+02 | 1.515256e+03 | 120.31%| unknown
 2954s| 72500 | 72491 |  7632k| 105.0 |   740M | 208 |2400 | 850 |1875 | 327k|  2 | 276 |3188 | 6.877957e+02 | 1.515256e+03 | 120.31%| unknown
 2957s| 72600 | 72591 |  7639k| 105.0 |   742M | 208 |2400 | 850 |1867 | 327k|  3 | 276 |3189 | 6.878045e+02 | 1.515256e+03 | 120.30%| unknown
 2960s| 72700 | 72691 |  7650k| 105.0 |   743M | 208 |2400 | 851 |1866 | 328k|  2 | 277 |3189 | 6.878146e+02 | 1.515256e+03 | 120.30%| unknown
 2963s| 72800 | 72791 |  7656k| 104.9 |   743M | 208 |2400 | 851 |1875 | 328k|  5 | 277 |3189 | 6.878146e+02 | 1.515256e+03 | 120.30%| unknown
 2966s| 72900 | 72891 |  7666k| 104.9 |   743M | 208 |2400 | 851 |1747 | 328k|  4 | 277 |3190 | 6.878326e+02 | 1.515256e+03 | 120.29%| unknown
 2970s| 73000 | 72991 |  7675k| 104.9 |   744M | 208 |2400 | 851 |1842 | 329k|  5 | 277 |3194 | 6.878346e+02 | 1.515256e+03 | 120.29%| unknown
 2972s| 73100 | 73091 |  7681k| 104.8 |   744M | 208 |2400 | 851 |1881 | 329k|  1 | 277 |3195 | 6.878346e+02 | 1.515256e+03 | 120.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2975s| 73200 | 73191 |  7690k| 104.8 |   745M | 208 |2400 | 852 |1861 | 330k|  1 | 278 |3195 | 6.878459e+02 | 1.515256e+03 | 120.29%| unknown
 2978s| 73300 | 73291 |  7696k| 104.8 |   746M | 208 |2400 | 853 |1872 | 330k|  1 | 279 |3195 | 6.878459e+02 | 1.515256e+03 | 120.29%| unknown
 2981s| 73400 | 73391 |  7704k| 104.7 |   746M | 208 |2400 | 853 |1862 | 330k|  2 | 279 |3195 | 6.878619e+02 | 1.515256e+03 | 120.28%| unknown
 2983s| 73500 | 73491 |  7712k| 104.7 |   746M | 208 |2400 | 854 |1865 | 331k|  1 | 282 |3195 | 6.878619e+02 | 1.515256e+03 | 120.28%| unknown
 2986s| 73600 | 73591 |  7720k| 104.7 |   746M | 208 |2400 | 854 |1789 | 331k|  5 | 283 |3195 | 6.878859e+02 | 1.515256e+03 | 120.28%| unknown
 2988s| 73700 | 73691 |  7727k| 104.6 |   749M | 208 |2400 | 854 |1915 | 332k|  2 | 283 |3195 | 6.878859e+02 | 1.515256e+03 | 120.28%| unknown
 2994s| 73800 | 73791 |  7738k| 104.6 |   750M | 208 |2400 | 853 |1857 | 332k|  2 | 283 |3195 | 6.878995e+02 | 1.515256e+03 | 120.27%| unknown
 2995s| 73900 | 73891 |  7741k| 104.5 |   750M | 208 |2400 | 853 |1892 | 332k|  1 | 283 |3197 | 6.878995e+02 | 1.515256e+03 | 120.27%| unknown
 2997s| 74000 | 73991 |  7744k| 104.4 |   751M | 208 |2400 | 853 |1910 | 333k|  1 | 283 |3200 | 6.878995e+02 | 1.515256e+03 | 120.27%| unknown
 2999s| 74100 | 74091 |  7752k| 104.4 |   752M | 208 |2400 | 854 |1826 | 333k|  3 | 284 |3201 | 6.879021e+02 | 1.515256e+03 | 120.27%| unknown
 3002s| 74200 | 74191 |  7757k| 104.3 |   753M | 208 |2400 | 854 |1878 | 333k|  3 | 284 |3206 | 6.879021e+02 | 1.515256e+03 | 120.27%| unknown
 3007s| 74300 | 74291 |  7758k| 104.2 |   753M | 208 |2400 | 854 |1918 | 333k|  1 | 284 |3215 | 6.879021e+02 | 1.515256e+03 | 120.27%| unknown
 3010s| 74400 | 74391 |  7769k| 104.2 |   754M | 208 |2400 | 854 |1835 | 334k|  2 | 284 |3216 | 6.879577e+02 | 1.515256e+03 | 120.25%| unknown
 3012s| 74500 | 74491 |  7776k| 104.1 |   754M | 208 |2400 | 853 |1865 | 334k|  1 | 285 |3220 | 6.879677e+02 | 1.515256e+03 | 120.25%| unknown
 3016s| 74600 | 74591 |  7786k| 104.1 |   755M | 208 |2400 | 852 |1905 | 335k|  2 | 285 |3223 | 6.879775e+02 | 1.515256e+03 | 120.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s| 74700 | 74691 |  7796k| 104.1 |   755M | 208 |2400 | 851 |1899 | 335k|  1 | 285 |3224 | 6.879857e+02 | 1.515256e+03 | 120.25%| unknown
 3020s| 74800 | 74791 |  7800k| 104.1 |   756M | 208 |2400 | 850 |1883 | 335k|  1 | 285 |3225 | 6.879869e+02 | 1.515256e+03 | 120.24%| unknown
 3023s| 74900 | 74891 |  7808k| 104.0 |   757M | 208 |2400 | 850 |1812 | 336k|  4 | 285 |3225 | 6.880100e+02 | 1.515256e+03 | 120.24%| unknown
 3025s| 75000 | 74991 |  7814k| 104.0 |   757M | 208 |2400 | 849 |1900 | 336k|  6 | 285 |3226 | 6.880100e+02 | 1.515256e+03 | 120.24%| unknown
 3027s| 75100 | 75091 |  7818k| 103.9 |   758M | 208 |2400 | 849 |1901 | 336k|  2 | 285 |3228 | 6.880100e+02 | 1.515256e+03 | 120.24%| unknown
 3029s| 75200 | 75191 |  7826k| 103.8 |   758M | 208 |2400 | 849 |1908 | 337k|  2 | 285 |3228 | 6.880150e+02 | 1.515256e+03 | 120.24%| unknown
 3031s| 75300 | 75291 |  7833k| 103.8 |   760M | 208 |2400 | 849 |1799 | 337k|  2 | 285 |3228 | 6.880277e+02 | 1.515256e+03 | 120.23%| unknown
 3034s| 75400 | 75391 |  7841k| 103.8 |   762M | 208 |2400 | 849 |1916 | 338k|  2 | 285 |3228 | 6.880277e+02 | 1.515256e+03 | 120.23%| unknown
 3036s| 75500 | 75491 |  7848k| 103.7 |   762M | 208 |2400 | 849 |1871 | 338k|  2 | 285 |3230 | 6.880277e+02 | 1.515256e+03 | 120.23%| unknown
 3039s| 75600 | 75591 |  7853k| 103.7 |   763M | 208 |2400 | 851 |1905 | 338k|  1 | 287 |3231 | 6.880277e+02 | 1.515256e+03 | 120.23%| unknown
 3053s| 75700 | 75691 |  7861k| 103.6 |   763M | 208 |2400 | 851 |1869 | 338k|  1 | 287 |3233 | 6.880510e+02 | 1.515256e+03 | 120.22%| unknown
 3055s| 75800 | 75791 |  7865k| 103.5 |   763M | 208 |2400 | 851 |1879 | 339k|  1 | 287 |3234 | 6.880510e+02 | 1.515256e+03 | 120.22%| unknown
 3056s| 75900 | 75891 |  7866k| 103.4 |   764M | 208 |2400 | 851 |1887 | 339k|  1 | 287 |3236 | 6.880510e+02 | 1.515256e+03 | 120.22%| unknown
 3057s| 76000 | 75991 |  7871k| 103.3 |   764M | 208 |2400 | 851 |1780 | 339k|  4 | 287 |3238 | 6.880556e+02 | 1.515256e+03 | 120.22%| unknown
 3060s| 76100 | 76091 |  7880k| 103.3 |   765M | 208 |2400 | 850 |1889 | 339k|  4 | 287 |3239 | 6.880556e+02 | 1.515256e+03 | 120.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s| 76200 | 76191 |  7883k| 103.2 |   766M | 208 |2400 | 850 |1907 | 339k|  2 | 287 |3239 | 6.880556e+02 | 1.515256e+03 | 120.22%| unknown
 3063s| 76300 | 76291 |  7888k| 103.2 |   767M | 208 |2400 | 849 |1894 | 339k|  1 | 287 |3243 | 6.880556e+02 | 1.515256e+03 | 120.22%| unknown
 3067s| 76400 | 76391 |  7902k| 103.2 |   767M | 208 |2400 | 849 |1861 | 340k|  5 | 288 |3244 | 6.880919e+02 | 1.515256e+03 | 120.21%| unknown
 3069s| 76500 | 76491 |  7909k| 103.2 |   767M | 208 |2400 | 849 |1874 | 340k|  2 | 288 |3244 | 6.880919e+02 | 1.515256e+03 | 120.21%| unknown
 3071s| 76600 | 76591 |  7913k| 103.1 |   767M | 208 |2400 | 849 |1874 | 341k|  3 | 288 |3246 | 6.880919e+02 | 1.515256e+03 | 120.21%| unknown
 3072s| 76700 | 76691 |  7918k| 103.0 |   767M | 208 |2400 | 849 |1906 | 341k|  2 | 288 |3246 | 6.880919e+02 | 1.515256e+03 | 120.21%| unknown
 3074s| 76800 | 76791 |  7922k| 102.9 |   768M | 208 |2400 | 849 |1914 | 341k|  2 | 288 |3246 | 6.880919e+02 | 1.515256e+03 | 120.21%| unknown
 3077s| 76900 | 76891 |  7929k| 102.9 |   768M | 208 |2400 | 849 |1901 | 341k|  3 | 288 |3246 | 6.880948e+02 | 1.515256e+03 | 120.21%| unknown
 3079s| 77000 | 76991 |  7935k| 102.8 |   768M | 208 |2400 | 849 |1805 | 341k|  4 | 288 |3248 | 6.881086e+02 | 1.515256e+03 | 120.21%| unknown
 3084s| 77100 | 77091 |  7948k| 102.9 |   770M | 208 |2400 | 848 |1896 | 342k|  2 | 288 |3248 | 6.881210e+02 | 1.515256e+03 | 120.20%| unknown
 3085s| 77200 | 77191 |  7950k| 102.8 |   770M | 208 |2400 | 847 |1890 | 342k|  1 | 288 |3250 | 6.881210e+02 | 1.515256e+03 | 120.20%| unknown
 3087s| 77300 | 77291 |  7956k| 102.7 |   770M | 208 |2400 | 847 |1909 | 343k|  1 | 288 |3251 | 6.881273e+02 | 1.515256e+03 | 120.20%| unknown
 3089s| 77400 | 77391 |  7962k| 102.6 |   771M | 208 |2400 | 847 |1913 | 343k|  1 | 288 |3261 | 6.881273e+02 | 1.515256e+03 | 120.20%| unknown
 3091s| 77500 | 77491 |  7966k| 102.6 |   771M | 208 |2400 | 847 |1912 | 343k|  1 | 288 |3264 | 6.881273e+02 | 1.515256e+03 | 120.20%| unknown
 3093s| 77600 | 77591 |  7971k| 102.5 |   772M | 208 |2400 | 847 |1909 | 343k|  6 | 288 |3264 | 6.881273e+02 | 1.515256e+03 | 120.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s| 77700 | 77691 |  7976k| 102.4 |   773M | 208 |2400 | 847 |1893 | 344k|  1 | 288 |3264 | 6.881705e+02 | 1.515256e+03 | 120.19%| unknown
 3097s| 77800 | 77791 |  7979k| 102.3 |   774M | 208 |2400 | 847 |1936 | 344k|  1 | 288 |3269 | 6.881705e+02 | 1.515256e+03 | 120.19%| unknown
 3098s| 77900 | 77891 |  7981k| 102.2 |   775M | 208 |2400 | 847 |1892 | 344k| 11 | 288 |3269 | 6.881705e+02 | 1.515256e+03 | 120.19%| unknown
 3099s| 78000 | 77991 |  7984k| 102.1 |   775M | 208 |2400 | 847 |1890 | 344k|  2 | 288 |3269 | 6.881705e+02 | 1.515256e+03 | 120.19%| unknown
 3103s| 78100 | 78091 |  7994k| 102.1 |   776M | 208 |2400 | 848 |1889 | 344k|  6 | 289 |3273 | 6.882033e+02 | 1.515256e+03 | 120.18%| unknown
 3106s| 78200 | 78191 |  8003k| 102.1 |   777M | 208 |2400 | 848 |1794 | 345k|  2 | 289 |3273 | 6.882380e+02 | 1.515256e+03 | 120.16%| unknown
 3108s| 78300 | 78291 |  8010k| 102.1 |   778M | 208 |2400 | 848 |1847 | 345k|  1 | 289 |3273 | 6.882469e+02 | 1.515256e+03 | 120.16%| unknown
 3110s| 78400 | 78391 |  8013k| 102.0 |   779M | 208 |2400 | 848 |1916 | 345k|  5 | 289 |3274 | 6.882469e+02 | 1.515256e+03 | 120.16%| unknown
 3114s| 78500 | 78491 |  8025k| 102.0 |   779M | 208 |2400 | 848 |1943 | 346k|  2 | 289 |3274 | 6.882501e+02 | 1.515256e+03 | 120.16%| unknown
 3119s| 78600 | 78591 |  8031k| 102.0 |   779M | 208 |2400 | 848 |1940 | 346k|  1 | 289 |3284 | 6.882529e+02 | 1.515256e+03 | 120.16%| unknown
 3121s| 78700 | 78691 |  8034k| 101.9 |   781M | 208 |2400 | 847 |1902 | 347k|  2 | 289 |3285 | 6.882529e+02 | 1.515256e+03 | 120.16%| unknown
 3125s| 78800 | 78791 |  8043k| 101.9 |   784M | 208 |2400 | 847 |1921 | 347k|  1 | 289 |3288 | 6.882529e+02 | 1.515256e+03 | 120.16%| unknown
 3127s| 78900 | 78891 |  8049k| 101.8 |   784M | 208 |2400 | 847 |1990 | 347k|  1 | 289 |3289 | 6.882529e+02 | 1.515256e+03 | 120.16%| unknown
 3130s| 79000 | 78991 |  8055k| 101.7 |   784M | 208 |2400 | 848 |1921 | 348k|  3 | 290 |3291 | 6.882529e+02 | 1.515256e+03 | 120.16%| unknown
 3132s| 79100 | 79091 |  8060k| 101.7 |   786M | 208 |2400 | 848 |1932 | 348k|  2 | 290 |3296 | 6.882529e+02 | 1.515256e+03 | 120.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3134s| 79200 | 79191 |  8066k| 101.6 |   786M | 208 |2400 | 848 |1925 | 348k|  1 | 290 |3297 | 6.882529e+02 | 1.515256e+03 | 120.16%| unknown
 3136s| 79300 | 79291 |  8070k| 101.5 |   786M | 208 |2400 | 848 |1917 | 349k|  1 | 290 |3304 | 6.882529e+02 | 1.515256e+03 | 120.16%| unknown
 3139s| 79400 | 79391 |  8077k| 101.5 |   786M | 208 |2400 | 848 |1810 | 349k|  2 | 290 |3304 | 6.882560e+02 | 1.515256e+03 | 120.16%| unknown
 3142s| 79500 | 79491 |  8087k| 101.5 |   786M | 208 |2400 | 848 |1893 | 350k|  1 | 290 |3304 | 6.882795e+02 | 1.515256e+03 | 120.15%| unknown
 3145s| 79600 | 79591 |  8092k| 101.4 |   786M | 208 |2400 | 848 |1947 | 350k|  1 | 290 |3311 | 6.882795e+02 | 1.515256e+03 | 120.15%| unknown
 3147s| 79700 | 79691 |  8097k| 101.4 |   788M | 208 |2400 | 848 |1929 | 350k|  1 | 290 |3311 | 6.882795e+02 | 1.515256e+03 | 120.15%| unknown
 3154s| 79800 | 79791 |  8103k| 101.3 |   789M | 208 |2400 | 848 |1870 | 350k|  4 | 290 |3311 | 6.882795e+02 | 1.515256e+03 | 120.15%| unknown
 3156s| 79900 | 79891 |  8108k| 101.3 |   791M | 208 |2400 | 848 |1878 | 351k|  2 | 290 |3311 | 6.882795e+02 | 1.515256e+03 | 120.15%| unknown
 3158s| 80000 | 79991 |  8110k| 101.2 |   791M | 208 |2400 | 848 |1893 | 351k|  1 | 290 |3312 | 6.882795e+02 | 1.515256e+03 | 120.15%| unknown
 3161s| 80100 | 80091 |  8121k| 101.2 |   791M | 208 |2400 | 849 |1878 | 351k|  1 | 291 |3312 | 6.882827e+02 | 1.515256e+03 | 120.15%| unknown
 3162s| 80200 | 80191 |  8124k| 101.1 |   791M | 208 |2400 | 848 |1940 | 351k|  1 | 291 |3312 | 6.882827e+02 | 1.515256e+03 | 120.15%| unknown
 3164s| 80300 | 80291 |  8130k| 101.0 |   791M | 208 |2400 | 848 |1880 | 352k|  1 | 291 |3312 | 6.882827e+02 | 1.515256e+03 | 120.15%| unknown
 3166s| 80400 | 80391 |  8134k| 101.0 |   791M | 208 |2400 | 848 |1895 | 352k|  1 | 291 |3312 | 6.882827e+02 | 1.515256e+03 | 120.15%| unknown
 3168s| 80500 | 80491 |  8142k| 100.9 |   792M | 208 |2400 | 849 |1909 | 352k|  3 | 292 |3312 | 6.882865e+02 | 1.515256e+03 | 120.15%| unknown
 3170s| 80600 | 80591 |  8148k| 100.9 |   793M | 208 |2400 | 850 |1816 | 352k|  9 | 293 |3312 | 6.882894e+02 | 1.515256e+03 | 120.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s| 80700 | 80691 |  8156k| 100.9 |   793M | 208 |2400 | 850 |1897 | 353k|  4 | 293 |3312 | 6.882894e+02 | 1.515256e+03 | 120.15%| unknown
 3175s| 80800 | 80791 |  8164k| 100.8 |   796M | 208 |2400 | 851 |1906 | 353k|  1 | 294 |3312 | 6.883129e+02 | 1.515256e+03 | 120.14%| unknown
 3177s| 80900 | 80891 |  8169k| 100.8 |   796M | 208 |2400 | 850 |1923 | 353k|  2 | 294 |3312 | 6.883129e+02 | 1.515256e+03 | 120.14%| unknown
 3178s| 81000 | 80991 |  8174k| 100.7 |   796M | 208 |2400 | 850 |1848 | 354k|  9 | 294 |3313 | 6.883344e+02 | 1.515256e+03 | 120.13%| unknown
 3181s| 81100 | 81091 |  8183k| 100.7 |   796M | 208 |2400 | 849 |1923 | 354k|  3 | 294 |3315 | 6.883344e+02 | 1.515256e+03 | 120.13%| unknown
 3184s| 81200 | 81191 |  8188k| 100.6 |   798M | 208 |2400 | 849 |1900 | 354k|  1 | 294 |3315 | 6.883344e+02 | 1.515256e+03 | 120.13%| unknown
 3187s| 81300 | 81291 |  8197k| 100.6 |   798M | 208 |2400 | 849 |1877 | 355k|  2 | 294 |3316 | 6.883654e+02 | 1.515256e+03 | 120.12%| unknown
 3195s| 81400 | 81391 |  8202k| 100.6 |   798M | 208 |2400 | 847 |1887 | 355k|  1 | 294 |3316 | 6.883654e+02 | 1.515256e+03 | 120.12%| unknown
 3197s| 81500 | 81491 |  8207k| 100.5 |   799M | 208 |2400 | 847 |1910 | 355k|  1 | 294 |3316 | 6.883654e+02 | 1.515256e+03 | 120.12%| unknown
 3200s| 81600 | 81591 |  8214k| 100.4 |   799M | 208 |2400 | 847 |1897 | 356k|  2 | 294 |3316 | 6.883654e+02 | 1.515256e+03 | 120.12%| unknown
 3202s| 81700 | 81691 |  8219k| 100.4 |   801M | 208 |2400 | 846 |1885 | 356k|  3 | 294 |3316 | 6.883654e+02 | 1.515256e+03 | 120.12%| unknown
 3206s| 81800 | 81791 |  8227k| 100.4 |   801M | 208 |2400 | 846 |1888 | 356k|  1 | 294 |3316 | 6.883712e+02 | 1.515256e+03 | 120.12%| unknown
 3208s| 81900 | 81891 |  8232k| 100.3 |   803M | 208 |2400 | 846 |1916 | 357k|  5 | 294 |3317 | 6.883712e+02 | 1.515256e+03 | 120.12%| unknown
 3211s| 82000 | 81991 |  8243k| 100.3 |   803M | 208 |2400 | 846 |1938 | 357k|  1 | 294 |3317 | 6.883724e+02 | 1.515256e+03 | 120.12%| unknown
 3214s| 82100 | 82091 |  8249k| 100.3 |   803M | 208 |2400 | 847 |1895 | 357k|  2 | 295 |3317 | 6.883724e+02 | 1.515256e+03 | 120.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s| 82200 | 82191 |  8255k| 100.2 |   803M | 208 |2400 | 847 |1902 | 358k|  4 | 295 |3318 | 6.884009e+02 | 1.515256e+03 | 120.11%| unknown
 3219s| 82300 | 82291 |  8263k| 100.2 |   804M | 208 |2400 | 847 |1914 | 358k|  1 | 295 |3319 | 6.884047e+02 | 1.515256e+03 | 120.11%| unknown
 3222s| 82400 | 82391 |  8272k| 100.2 |   804M | 208 |2400 | 847 |1913 | 358k|  7 | 295 |3319 | 6.884109e+02 | 1.515256e+03 | 120.11%| unknown
 3224s| 82500 | 82491 |  8276k| 100.1 |   805M | 208 |2400 | 847 |1929 | 359k|  1 | 295 |3319 | 6.884109e+02 | 1.515256e+03 | 120.11%| unknown
 3226s| 82600 | 82591 |  8281k| 100.0 |   809M | 208 |2400 | 847 |1910 | 359k|  1 | 295 |3319 | 6.884109e+02 | 1.515256e+03 | 120.11%| unknown
 3228s| 82700 | 82691 |  8284k| 100.0 |   810M | 208 |2400 | 847 |1910 | 359k|  1 | 295 |3325 | 6.884109e+02 | 1.515256e+03 | 120.11%| unknown
 3230s| 82800 | 82791 |  8290k|  99.9 |   812M | 208 |2400 | 847 |1907 | 359k|  2 | 295 |3328 | 6.884154e+02 | 1.515256e+03 | 120.11%| unknown
 3232s| 82900 | 82891 |  8293k|  99.8 |   813M | 208 |2400 | 847 |1934 | 360k|  5 | 295 |3331 | 6.884154e+02 | 1.515256e+03 | 120.11%| unknown
 3234s| 83000 | 82991 |  8303k|  99.8 |   814M | 208 |2400 | 845 |1898 | 360k|  2 | 295 |3331 | 6.884214e+02 | 1.515256e+03 | 120.11%| unknown
 3239s| 83100 | 83091 |  8307k|  99.8 |   815M | 208 |2400 | 845 |1915 | 360k|  3 | 295 |3335 | 6.884214e+02 | 1.515256e+03 | 120.11%| unknown
 3242s| 83200 | 83191 |  8312k|  99.7 |   816M | 208 |2400 | 845 |1916 | 360k|  2 | 295 |3336 | 6.884214e+02 | 1.515256e+03 | 120.11%| unknown
 3244s| 83300 | 83291 |  8321k|  99.7 |   816M | 208 |2400 | 844 |1920 | 361k|  1 | 295 |3337 | 6.884333e+02 | 1.515256e+03 | 120.10%| unknown
 3247s| 83400 | 83391 |  8330k|  99.7 |   817M | 208 |2400 | 844 |1779 | 361k|  1 | 295 |3339 | 6.884371e+02 | 1.515256e+03 | 120.10%| unknown
 3250s| 83500 | 83491 |  8337k|  99.6 |   819M | 208 |2400 | 844 |1886 | 362k|  1 | 295 |3339 | 6.884371e+02 | 1.515256e+03 | 120.10%| unknown
 3253s| 83600 | 83591 |  8347k|  99.6 |   820M | 208 |2400 | 844 |1917 | 362k|  1 | 295 |3340 | 6.884484e+02 | 1.515256e+03 | 120.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
