2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s|340000 |151207 | 11427k|  33.6 |  1508M |  56 | 150 |  66 | 227 |2971k|  8 |  99 |1751 | 4.521707e+00 | 7.840620e+01 |1634.00%|  39.56%
  770s|340100 |151251 | 11429k|  33.6 |  1509M |  56 | 150 |  66 | 229 |2972k|  3 |  99 |1751 | 4.524437e+00 | 7.840620e+01 |1632.95%|  39.57%
  770s|340200 |151293 | 11434k|  33.6 |  1510M |  56 | 150 |  66 |   0 |2973k|  0 |  99 |1751 | 4.524731e+00 | 7.840620e+01 |1632.84%|  39.57%
  771s|340300 |151357 | 11438k|  33.6 |  1511M |  56 | 150 |  66 | 200 |2975k|  5 |  99 |1751 | 4.526077e+00 | 7.840620e+01 |1632.32%|  39.57%
  771s|340400 |151405 | 11442k|  33.6 |  1511M |  56 | 150 |  66 | 259 |2976k|  9 |  99 |1751 | 4.526108e+00 | 7.840620e+01 |1632.31%|  39.57%
  771s|340500 |151467 | 11445k|  33.6 |  1511M |  56 | 150 |  66 |   0 |2977k|  0 |  99 |1751 | 4.529617e+00 | 7.840620e+01 |1630.97%|  39.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s|340600 |151509 | 11448k|  33.6 |  1513M |  56 | 150 |  66 | 245 |2978k|  9 |  99 |1751 | 4.532204e+00 | 7.840620e+01 |1629.98%|  39.57%
  772s|340700 |151575 | 11454k|  33.6 |  1513M |  56 | 150 |  66 | 231 |2979k|  9 |  99 |1751 | 4.533028e+00 | 7.840620e+01 |1629.66%|  39.57%
  772s|340800 |151653 | 11458k|  33.6 |  1514M |  56 | 150 |  66 | 248 |2980k|  4 |  99 |1752 | 4.533028e+00 | 7.840620e+01 |1629.66%|  39.57%
  772s|340900 |151705 | 11462k|  33.6 |  1514M |  56 | 150 |  66 | 179 |2981k|  1 |  99 |1752 | 4.535540e+00 | 7.840620e+01 |1628.71%|  39.57%
  772s|341000 |151763 | 11465k|  33.6 |  1514M |  56 | 150 |  66 | 246 |2982k|  2 |  99 |1752 | 4.535540e+00 | 7.840620e+01 |1628.71%|  39.57%
  773s|341100 |151831 | 11470k|  33.6 |  1514M |  56 | 150 |  66 |   0 |2984k|  0 |  99 |1752 | 4.536801e+00 | 7.840620e+01 |1628.23%|  39.57%
  773s|341200 |151905 | 11474k|  33.6 |  1515M |  56 | 150 |  66 | 213 |2985k|  6 |  99 |1752 | 4.539166e+00 | 7.840620e+01 |1627.33%|  39.57%
  773s|341300 |151979 | 11479k|  33.6 |  1516M |  56 | 150 |  66 | 264 |2986k| 10 |  99 |1752 | 4.539166e+00 | 7.840620e+01 |1627.33%|  39.57%
  773s|341400 |152035 | 11482k|  33.6 |  1516M |  56 | 150 |  66 | 199 |2987k|  4 |  99 |1752 | 4.539555e+00 | 7.840620e+01 |1627.18%|  39.57%
  774s|341500 |152089 | 11487k|  33.6 |  1516M |  56 | 150 |  66 |   0 |2988k|  0 |  99 |1752 | 4.540628e+00 | 7.840620e+01 |1626.77%|  39.57%
  774s|341600 |152133 | 11491k|  33.6 |  1516M |  56 | 150 |  66 | 203 |2989k|  2 |  99 |1752 | 4.540954e+00 | 7.840620e+01 |1626.65%|  39.57%
  774s|341700 |152179 | 11495k|  33.6 |  1517M |  56 | 150 |  66 | 221 |2990k|  2 |  99 |1752 | 4.542548e+00 | 7.840620e+01 |1626.04%|  39.57%
  774s|341800 |152235 | 11499k|  33.6 |  1517M |  56 | 150 |  66 | 252 |2992k|  4 |  99 |1752 | 4.544574e+00 | 7.840620e+01 |1625.27%|  39.57%
  775s|341900 |152269 | 11502k|  33.6 |  1517M |  56 | 150 |  66 |   0 |2992k|  0 |  99 |1752 | 4.547049e+00 | 7.840620e+01 |1624.33%|  39.57%
  775s|342000 |152317 | 11505k|  33.6 |  1518M |  56 | 150 |  66 | 205 |2993k|  2 |  99 |1752 | 4.547049e+00 | 7.840620e+01 |1624.33%|  39.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  775s|342100 |152359 | 11509k|  33.6 |  1520M |  56 | 150 |  66 | 210 |2994k|  2 |  99 |1752 | 4.547049e+00 | 7.840620e+01 |1624.33%|  39.57%
  775s|342200 |152407 | 11512k|  33.6 |  1520M |  56 | 150 |  67 |   0 |2995k|  0 | 100 |1752 | 4.547340e+00 | 7.840620e+01 |1624.22%|  39.57%
  775s|342300 |152457 | 11516k|  33.6 |  1521M |  56 | 150 |  67 | 220 |2996k|  2 | 100 |1752 | 4.555051e+00 | 7.840620e+01 |1621.30%|  39.57%
  776s|342400 |152519 | 11520k|  33.6 |  1524M |  56 | 150 |  66 |   0 |2997k|  0 | 100 |1752 | 4.555051e+00 | 7.840620e+01 |1621.30%|  39.57%
  776s|342500 |152581 | 11523k|  33.6 |  1524M |  56 | 150 |  66 | 218 |2998k|  1 | 100 |1754 | 4.558921e+00 | 7.840620e+01 |1619.84%|  39.57%
  776s|342600 |152617 | 11525k|  33.6 |  1525M |  56 | 150 |  66 | 261 |2999k| 10 | 100 |1754 | 4.558921e+00 | 7.840620e+01 |1619.84%|  39.57%
  776s|342700 |152675 | 11530k|  33.6 |  1526M |  56 | 150 |  66 | 236 |3000k|  5 | 100 |1754 | 4.558921e+00 | 7.840620e+01 |1619.84%|  39.57%
  776s|342800 |152725 | 11534k|  33.6 |  1526M |  56 | 150 |  66 | 215 |3001k|  3 | 100 |1754 | 4.561551e+00 | 7.840620e+01 |1618.85%|  39.57%
  777s|342900 |152787 | 11538k|  33.6 |  1538M |  56 | 150 |  66 | 212 |3002k|  2 | 100 |1754 | 4.562080e+00 | 7.840620e+01 |1618.65%|  39.57%
  777s|343000 |152845 | 11542k|  33.7 |  1540M |  56 | 150 |  66 |   0 |3003k|  0 | 100 |1754 | 4.562254e+00 | 7.840620e+01 |1618.58%|  39.57%
  777s|343100 |152889 | 11547k|  33.7 |  1540M |  56 | 150 |  66 |   0 |3004k|  0 | 100 |1754 | 4.563547e+00 | 7.840620e+01 |1618.10%|  39.57%
  777s|343200 |152939 | 11551k|  33.7 |  1540M |  56 | 150 |  66 | 210 |3005k|  6 | 100 |1754 | 4.563616e+00 | 7.840620e+01 |1618.07%|  39.57%
  778s|343300 |152995 | 11555k|  33.7 |  1540M |  56 | 150 |  66 | 227 |3007k|  7 | 100 |1755 | 4.564100e+00 | 7.840620e+01 |1617.89%|  39.57%
  778s|343400 |153061 | 11559k|  33.7 |  1541M |  56 | 150 |  66 | 250 |3008k|  9 | 100 |1755 | 4.564100e+00 | 7.840620e+01 |1617.89%|  39.57%
  778s|343500 |153115 | 11563k|  33.7 |  1542M |  56 | 150 |  66 |   0 |3009k|  0 | 100 |1755 | 4.564363e+00 | 7.840620e+01 |1617.79%|  39.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  778s|343600 |153161 | 11566k|  33.7 |  1542M |  56 | 150 |  66 | 228 |3010k| 10 | 100 |1755 | 4.564363e+00 | 7.840620e+01 |1617.79%|  39.58%
  779s|343700 |153201 | 11570k|  33.7 |  1542M |  56 | 150 |  66 |   0 |3011k|  0 | 100 |1755 | 4.564363e+00 | 7.840620e+01 |1617.79%|  39.58%
  779s|343800 |153251 | 11574k|  33.7 |  1542M |  56 | 150 |  66 | 234 |3012k|  1 | 100 |1757 | 4.566054e+00 | 7.840620e+01 |1617.15%|  39.58%
  779s|343900 |153309 | 11577k|  33.7 |  1544M |  56 | 150 |  66 | 238 |3013k|  7 | 100 |1757 | 4.570236e+00 | 7.840620e+01 |1615.58%|  39.58%
  779s|344000 |153347 | 11580k|  33.7 |  1544M |  56 | 150 |  66 | 200 |3014k|  5 | 100 |1757 | 4.570858e+00 | 7.840620e+01 |1615.35%|  39.58%
  779s|344100 |153377 | 11582k|  33.7 |  1545M |  56 | 150 |  66 | 166 |3014k|  3 | 100 |1757 | 4.571386e+00 | 7.840620e+01 |1615.15%|  39.58%
  780s|344200 |153431 | 11585k|  33.7 |  1545M |  56 | 150 |  66 |   0 |3015k|  0 | 100 |1757 | 4.572417e+00 | 7.840620e+01 |1614.76%|  39.58%
  780s|344300 |153485 | 11589k|  33.7 |  1545M |  56 | 150 |  66 | 243 |3016k| 13 | 100 |1757 | 4.572417e+00 | 7.840620e+01 |1614.76%|  39.58%
  780s|344400 |153529 | 11593k|  33.7 |  1546M |  56 | 150 |  66 | 235 |3017k| 11 | 100 |1758 | 4.573451e+00 | 7.840620e+01 |1614.38%|  39.58%
  780s|344500 |153589 | 11597k|  33.7 |  1546M |  56 | 150 |  66 | 251 |3018k| 14 | 100 |1758 | 4.573732e+00 | 7.840620e+01 |1614.27%|  39.58%
  781s|344600 |153653 | 11601k|  33.7 |  1546M |  56 | 150 |  66 | 242 |3019k|  6 | 100 |1758 | 4.573732e+00 | 7.840620e+01 |1614.27%|  39.58%
  781s|344700 |153681 | 11604k|  33.7 |  1546M |  56 | 150 |  66 | 177 |3020k|  2 | 100 |1758 | 4.574532e+00 | 7.840620e+01 |1613.97%|  39.58%
  781s|344800 |153711 | 11607k|  33.7 |  1546M |  56 | 150 |  66 | 193 |3021k|  2 | 100 |1758 | 4.575654e+00 | 7.840620e+01 |1613.55%|  39.58%
  781s|344900 |153771 | 11611k|  33.7 |  1546M |  56 | 150 |  66 |   0 |3022k|  0 | 100 |1758 | 4.578827e+00 | 7.840620e+01 |1612.36%|  39.58%
  781s|345000 |153843 | 11615k|  33.7 |  1547M |  56 | 150 |  66 | 230 |3023k|  2 | 100 |1758 | 4.584847e+00 | 7.840620e+01 |1610.12%|  39.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s|345100 |153907 | 11619k|  33.7 |  1547M |  56 | 150 |  66 | 233 |3024k| 10 | 100 |1758 | 4.589374e+00 | 7.840620e+01 |1608.43%|  39.62%
  782s|345200 |153951 | 11623k|  33.7 |  1548M |  56 | 150 |  66 | 230 |3026k|  2 | 100 |1759 | 4.592130e+00 | 7.840620e+01 |1607.40%|  39.62%
  782s|345300 |153991 | 11626k|  33.7 |  1548M |  56 | 150 |  66 | 258 |3027k| 14 | 100 |1760 | 4.592767e+00 | 7.840620e+01 |1607.17%|  39.62%
  782s|345400 |154041 | 11630k|  33.7 |  1548M |  56 | 150 |  66 | 204 |3028k|  1 | 100 |1760 | 4.595272e+00 | 7.840620e+01 |1606.24%|  39.62%
  783s|345500 |154093 | 11634k|  33.7 |  1548M |  56 | 150 |  66 |   0 |3029k|  0 | 100 |1760 | 4.598237e+00 | 7.840620e+01 |1605.14%|  39.62%
  783s|345600 |154171 | 11638k|  33.7 |  1548M |  56 | 150 |  66 | 245 |3030k|  2 | 100 |1760 | 4.598237e+00 | 7.840620e+01 |1605.14%|  39.62%
  783s|345700 |154231 | 11643k|  33.7 |  1548M |  56 | 150 |  66 |   0 |3031k|  0 | 100 |1760 | 4.601504e+00 | 7.840620e+01 |1603.93%|  39.62%
  783s|345800 |154295 | 11647k|  33.7 |  1550M |  56 | 150 |  67 | 226 |3032k| 13 | 101 |1760 | 4.604042e+00 | 7.840620e+01 |1602.99%|  39.62%
  783s|345900 |154347 | 11650k|  33.7 |  1552M |  56 | 150 |  67 |   0 |3033k|  0 | 101 |1760 | 4.606373e+00 | 7.840620e+01 |1602.12%|  39.62%
  784s|346000 |154427 | 11655k|  33.7 |  1552M |  56 | 150 |  67 | 293 |3035k|  5 | 101 |1760 | 4.612197e+00 | 7.840620e+01 |1599.98%|  39.62%
  784s|346100 |154497 | 11661k|  33.7 |  1552M |  56 | 150 |  67 | 256 |3036k| 11 | 101 |1760 | 4.612712e+00 | 7.840620e+01 |1599.79%|  39.62%
  784s|346200 |154559 | 11665k|  33.7 |  1555M |  56 | 150 |  67 | 267 |3037k|  3 | 101 |1760 | 4.613710e+00 | 7.840620e+01 |1599.42%|  39.62%
  784s|346300 |154617 | 11670k|  33.7 |  1555M |  56 | 150 |  66 | 214 |3038k| 10 | 101 |1760 | 4.615142e+00 | 7.840620e+01 |1598.89%|  39.62%
  785s|346400 |154665 | 11673k|  33.7 |  1555M |  56 | 150 |  66 | 213 |3039k|  1 | 101 |1760 | 4.615142e+00 | 7.840620e+01 |1598.89%|  39.62%
  785s|346500 |154727 | 11677k|  33.7 |  1555M |  56 | 150 |  66 |   0 |3040k|  0 | 101 |1760 | 4.618996e+00 | 7.840620e+01 |1597.47%|  39.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  785s|346600 |154765 | 11680k|  33.7 |  1556M |  56 | 150 |  66 | 291 |3040k| 10 | 101 |1760 | 4.620100e+00 | 7.840620e+01 |1597.07%|  39.62%
  785s|346700 |154801 | 11683k|  33.7 |  1556M |  56 | 150 |  66 |   0 |3041k|  0 | 101 |1760 | 4.620100e+00 | 7.840620e+01 |1597.07%|  39.62%
  786s|346800 |154857 | 11686k|  33.7 |  1556M |  56 | 150 |  66 | 182 |3042k|  5 | 101 |1761 | 4.623562e+00 | 7.840620e+01 |1595.80%|  39.62%
  786s|346900 |154887 | 11689k|  33.7 |  1556M |  56 | 150 |  66 | 243 |3043k|  8 | 101 |1761 | 4.624841e+00 | 7.840620e+01 |1595.33%|  39.63%
  786s|347000 |154953 | 11693k|  33.7 |  1556M |  56 | 150 |  66 |   0 |3044k|  0 | 101 |1761 | 4.624841e+00 | 7.840620e+01 |1595.33%|  39.63%
  786s|347100 |155025 | 11697k|  33.7 |  1556M |  56 | 150 |  66 | 264 |3045k| 14 | 101 |1761 | 4.625453e+00 | 7.840620e+01 |1595.10%|  39.63%
  786s|347200 |155069 | 11700k|  33.7 |  1556M |  56 | 150 |  66 | 246 |3046k|  9 | 101 |1763 | 4.626026e+00 | 7.840620e+01 |1594.89%|  39.65%
  787s|347300 |155129 | 11704k|  33.7 |  1556M |  56 | 150 |  66 | 227 |3047k|  3 | 101 |1763 | 4.626026e+00 | 7.840620e+01 |1594.89%|  39.65%
  787s|347400 |155169 | 11707k|  33.7 |  1557M |  56 | 150 |  66 | 239 |3048k|  4 | 101 |1763 | 4.626026e+00 | 7.840620e+01 |1594.89%|  39.65%
  787s|347500 |155235 | 11712k|  33.7 |  1557M |  56 | 150 |  66 | 226 |3049k| 12 | 101 |1763 | 4.629597e+00 | 7.840620e+01 |1593.59%|  39.65%
  787s|347600 |155299 | 11716k|  33.7 |  1558M |  56 | 150 |  66 | 221 |3051k| 11 | 101 |1763 | 4.629597e+00 | 7.840620e+01 |1593.59%|  39.65%
  788s|347700 |155347 | 11720k|  33.7 |  1558M |  56 | 150 |  66 | 286 |3051k|  5 | 101 |1763 | 4.630486e+00 | 7.840620e+01 |1593.26%|  39.65%
  788s|347800 |155421 | 11724k|  33.7 |  1558M |  56 | 150 |  66 | 217 |3053k| 11 | 101 |1764 | 4.635348e+00 | 7.840620e+01 |1591.48%|  39.65%
  788s|347900 |155477 | 11728k|  33.7 |  1558M |  56 | 150 |  66 | 223 |3054k|  4 | 101 |1764 | 4.636055e+00 | 7.840620e+01 |1591.23%|  39.65%
  788s|348000 |155519 | 11732k|  33.7 |  1559M |  56 | 150 |  66 | 189 |3055k|  2 | 101 |1765 | 4.638122e+00 | 7.840620e+01 |1590.47%|  39.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s|348100 |155567 | 11736k|  33.7 |  1560M |  56 | 150 |  66 | 273 |3056k|  5 | 101 |1765 | 4.638346e+00 | 7.840620e+01 |1590.39%|  39.65%
  789s|348200 |155613 | 11739k|  33.7 |  1560M |  56 | 150 |  66 | 250 |3057k| 10 | 101 |1765 | 4.638346e+00 | 7.840620e+01 |1590.39%|  39.67%
  789s|348300 |155679 | 11743k|  33.7 |  1560M |  56 | 150 |  66 | 164 |3058k|  1 | 101 |1765 | 4.639918e+00 | 7.840620e+01 |1589.82%|  39.67%
  789s|348400 |155729 | 11747k|  33.7 |  1561M |  56 | 150 |  66 |   0 |3059k|  0 | 101 |1765 | 4.639918e+00 | 7.840620e+01 |1589.82%|  39.67%
  789s|348500 |155769 | 11751k|  33.7 |  1561M |  56 | 150 |  66 | 238 |3060k| 14 | 101 |1767 | 4.642181e+00 | 7.840620e+01 |1589.00%|  39.67%
  790s|348600 |155805 | 11754k|  33.7 |  1561M |  56 | 150 |  66 | 196 |3060k|  1 | 101 |1767 | 4.643412e+00 | 7.840620e+01 |1588.55%|  39.67%
  790s|348700 |155825 | 11756k|  33.7 |  1561M |  56 | 150 |  66 | 202 |3061k| 10 | 101 |1767 | 4.644977e+00 | 7.840620e+01 |1587.98%|  39.67%
  790s|348800 |155873 | 11760k|  33.7 |  1561M |  56 | 150 |  66 | 221 |3062k|  8 | 101 |1767 | 4.649578e+00 | 7.840620e+01 |1586.31%|  39.67%
  790s|348900 |155925 | 11763k|  33.7 |  1561M |  56 | 150 |  66 | 257 |3063k|  2 | 101 |1767 | 4.649578e+00 | 7.840620e+01 |1586.31%|  39.67%
  790s|349000 |155977 | 11767k|  33.7 |  1564M |  56 | 150 |  66 |   0 |3064k|  0 | 101 |1767 | 4.653405e+00 | 7.840620e+01 |1584.92%|  39.67%
  791s|349100 |156037 | 11771k|  33.7 |  1565M |  56 | 150 |  66 |   0 |3065k|  0 | 101 |1767 | 4.654875e+00 | 7.840620e+01 |1584.39%|  39.67%
  791s|349200 |156087 | 11774k|  33.7 |  1565M |  56 | 150 |  66 | 235 |3066k|  9 | 101 |1767 | 4.655266e+00 | 7.840620e+01 |1584.25%|  39.67%
  791s|349300 |156145 | 11778k|  33.7 |  1565M |  56 | 150 |  66 | 217 |3067k|  5 | 101 |1767 | 4.655323e+00 | 7.840620e+01 |1584.23%|  39.67%
  791s|349400 |156197 | 11782k|  33.7 |  1567M |  56 | 150 |  66 | 224 |3068k| 11 | 101 |1767 | 4.657667e+00 | 7.840620e+01 |1583.38%|  39.67%
  792s|349500 |156233 | 11786k|  33.7 |  1568M |  56 | 150 |  66 | 188 |3069k|  1 | 101 |1767 | 4.658487e+00 | 7.840620e+01 |1583.08%|  39.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s|349600 |156277 | 11790k|  33.7 |  1568M |  56 | 150 |  66 |   0 |3070k|  0 | 101 |1767 | 4.660959e+00 | 7.840620e+01 |1582.19%|  39.67%
  792s|349700 |156321 | 11795k|  33.7 |  1569M |  56 | 150 |  66 | 177 |3071k|  2 | 101 |1767 | 4.660959e+00 | 7.840620e+01 |1582.19%|  39.67%
  792s|349800 |156367 | 11798k|  33.7 |  1569M |  56 | 150 |  66 | 272 |3072k| 10 | 101 |1767 | 4.660959e+00 | 7.840620e+01 |1582.19%|  39.67%
  793s|349900 |156437 | 11802k|  33.7 |  1570M |  56 | 150 |  66 | 241 |3073k|  6 | 101 |1767 | 4.660959e+00 | 7.840620e+01 |1582.19%|  39.67%
  793s|350000 |156497 | 11806k|  33.7 |  1571M |  56 | 150 |  66 | 240 |3074k| 11 | 101 |1768 | 4.663440e+00 | 7.840620e+01 |1581.30%|  39.67%
  793s|350100 |156549 | 11811k|  33.7 |  1571M |  56 | 150 |  66 | 240 |3076k|  6 | 101 |1768 | 4.663440e+00 | 7.840620e+01 |1581.30%|  39.67%
  793s|350200 |156619 | 11816k|  33.7 |  1571M |  56 | 150 |  66 | 236 |3077k|  8 | 101 |1768 | 4.665723e+00 | 7.840620e+01 |1580.47%|  39.67%
  794s|350300 |156685 | 11820k|  33.7 |  1571M |  56 | 150 |  66 | 255 |3078k| 12 | 101 |1768 | 4.667603e+00 | 7.840620e+01 |1579.80%|  39.67%
  794s|350400 |156727 | 11824k|  33.7 |  1571M |  56 | 150 |  66 | 231 |3079k|  5 | 101 |1769 | 4.669295e+00 | 7.840620e+01 |1579.19%|  39.67%
  794s|350500 |156821 | 11830k|  33.8 |  1572M |  56 | 150 |  66 | 279 |3081k| 13 | 101 |1769 | 4.671611e+00 | 7.840620e+01 |1578.35%|  39.67%
  794s|350600 |156887 | 11835k|  33.8 |  1573M |  56 | 150 |  66 | 252 |3082k| 10 | 101 |1769 | 4.684140e+00 | 7.840620e+01 |1573.87%|  39.67%
  795s|350700 |156967 | 11839k|  33.8 |  1573M |  56 | 150 |  66 | 289 |3083k| 10 | 101 |1769 | 4.684140e+00 | 7.840620e+01 |1573.87%|  39.67%
  795s|350800 |157041 | 11844k|  33.8 |  1574M |  56 | 150 |  66 | 239 |3085k|  9 | 101 |1769 | 4.686303e+00 | 7.840620e+01 |1573.09%|  39.67%
  795s|350900 |157099 | 11848k|  33.8 |  1574M |  56 | 150 |  66 |   0 |3086k|  0 | 101 |1769 | 4.686303e+00 | 7.840620e+01 |1573.09%|  39.67%
  795s|351000 |157153 | 11853k|  33.8 |  1575M |  56 | 150 |  66 | 209 |3087k|  3 | 101 |1769 | 4.691487e+00 | 7.840620e+01 |1571.24%|  39.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s|351100 |157209 | 11856k|  33.8 |  1576M |  56 | 150 |  66 | 263 |3088k|  7 | 101 |1769 | 4.694506e+00 | 7.840620e+01 |1570.17%|  39.67%
  796s|351200 |157283 | 11860k|  33.8 |  1576M |  56 | 150 |  66 | 228 |3089k|  3 | 101 |1769 | 4.694506e+00 | 7.840620e+01 |1570.17%|  39.67%
  796s|351300 |157321 | 11863k|  33.8 |  1576M |  56 | 150 |  66 | 254 |3090k|  5 | 101 |1769 | 4.697420e+00 | 7.840620e+01 |1569.13%|  39.67%
  796s|351400 |157365 | 11867k|  33.8 |  1576M |  56 | 150 |  66 | 248 |3091k|  8 | 101 |1769 | 4.702094e+00 | 7.840620e+01 |1567.47%|  39.67%
  797s|351500 |157413 | 11870k|  33.8 |  1576M |  56 | 150 |  66 |   0 |3092k|  0 | 101 |1769 | 4.702094e+00 | 7.840620e+01 |1567.47%|  39.67%
  797s|351600 |157465 | 11873k|  33.8 |  1577M |  56 | 150 |  66 | 200 |3092k|  9 | 101 |1769 | 4.702695e+00 | 7.840620e+01 |1567.26%|  39.68%
  797s|351700 |157521 | 11877k|  33.8 |  1578M |  56 | 150 |  66 | 230 |3094k|  2 | 101 |1769 | 4.702695e+00 | 7.840620e+01 |1567.26%|  39.68%
  797s|351800 |157581 | 11882k|  33.8 |  1578M |  56 | 150 |  66 | 208 |3095k|  3 | 101 |1769 | 4.703394e+00 | 7.840620e+01 |1567.01%|  39.68%
  797s|351900 |157641 | 11885k|  33.8 |  1579M |  56 | 150 |  66 | 235 |3096k|  1 | 101 |1769 | 4.706840e+00 | 7.840620e+01 |1565.79%|  39.68%
  798s|352000 |157721 | 11889k|  33.8 |  1580M |  56 | 150 |  66 | 284 |3097k| 13 | 101 |1769 | 4.708831e+00 | 7.840620e+01 |1565.09%|  39.68%
  798s|352100 |157783 | 11893k|  33.8 |  1580M |  56 | 150 |  66 |   0 |3098k|  0 | 101 |1770 | 4.708831e+00 | 7.840620e+01 |1565.09%|  39.68%
  798s|352200 |157833 | 11897k|  33.8 |  1580M |  56 | 150 |  67 | 227 |3100k| 10 | 102 |1771 | 4.718446e+00 | 7.840620e+01 |1561.70%|  39.69%
  798s|352300 |157893 | 11900k|  33.8 |  1580M |  56 | 150 |  67 | 189 |3101k|  2 | 102 |1771 | 4.718446e+00 | 7.840620e+01 |1561.70%|  39.69%
  799s|352400 |157937 | 11904k|  33.8 |  1582M |  56 | 150 |  66 | 238 |3101k|  6 | 102 |1771 | 4.719742e+00 | 7.840620e+01 |1561.24%|  39.69%
  799s|352500 |157987 | 11908k|  33.8 |  1582M |  56 | 150 |  66 | 277 |3102k| 11 | 102 |1771 | 4.720440e+00 | 7.840620e+01 |1560.99%|  39.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s|352600 |158071 | 11914k|  33.8 |  1583M |  56 | 150 |  66 | 246 |3104k| 14 | 102 |1771 | 4.722827e+00 | 7.840620e+01 |1560.15%|  39.69%
  799s|352700 |158163 | 11920k|  33.8 |  1584M |  56 | 150 |  66 | 232 |3105k|  4 | 102 |1771 | 4.724298e+00 | 7.840620e+01 |1559.64%|  39.69%
  800s|352800 |158215 | 11925k|  33.8 |  1584M |  56 | 150 |  66 |   0 |3106k|  0 | 102 |1771 | 4.725033e+00 | 7.840620e+01 |1559.38%|  39.69%
  800s|352900 |158267 | 11928k|  33.8 |  1584M |  56 | 150 |  66 | 258 |3107k|  8 | 102 |1771 | 4.726560e+00 | 7.840620e+01 |1558.84%|  39.69%
  800s|353000 |158317 | 11932k|  33.8 |  1584M |  56 | 150 |  66 | 224 |3108k|  8 | 103 |1771 | 4.726609e+00 | 7.840620e+01 |1558.83%|  39.69%
  800s|353100 |158377 | 11937k|  33.8 |  1584M |  56 | 150 |  66 | 234 |3110k|  9 | 103 |1772 | 4.726609e+00 | 7.840620e+01 |1558.83%|  39.69%
  801s|353200 |158447 | 11941k|  33.8 |  1584M |  56 | 150 |  66 | 228 |3111k| 11 | 103 |1772 | 4.726961e+00 | 7.840620e+01 |1558.70%|  39.69%
  801s|353300 |158499 | 11945k|  33.8 |  1585M |  56 | 150 |  66 | 299 |3112k|  7 | 103 |1772 | 4.726961e+00 | 7.840620e+01 |1558.70%|  39.69%
  801s|353400 |158545 | 11949k|  33.8 |  1585M |  56 | 150 |  66 | 224 |3113k|  3 | 103 |1774 | 4.728242e+00 | 7.840620e+01 |1558.25%|  39.69%
  801s|353500 |158575 | 11952k|  33.8 |  1585M |  56 | 150 |  66 |   0 |3114k|  0 | 103 |1775 | 4.731456e+00 | 7.840620e+01 |1557.13%|  39.69%
  802s|353600 |158651 | 11956k|  33.8 |  1585M |  56 | 150 |  66 | 273 |3115k|  9 | 103 |1775 | 4.731724e+00 | 7.840620e+01 |1557.03%|  39.69%
