2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s|117600 |117477 | 15418k| 131.1 |  1625M |  45 | 500 | 129 | 574 |5138k|  4 |   9 |   0 | 3.411354e+01 | 6.703390e+01 |  96.50%| unknown
 1973s|117700 |117577 | 15431k| 131.1 |  1627M |  45 | 500 | 129 | 726 |5142k|  8 |   9 |   0 | 3.411423e+01 | 6.703390e+01 |  96.50%| unknown
 1974s|117800 |117675 | 15444k| 131.1 |  1627M |  45 | 500 | 129 | 644 |5146k|  7 |   9 |   0 | 3.411423e+01 | 6.703390e+01 |  96.50%| unknown
 1976s|117900 |117773 | 15458k| 131.1 |  1630M |  45 | 500 | 128 | 745 |5151k|  9 |   9 |   0 | 3.411423e+01 | 6.703390e+01 |  96.50%| unknown
 1977s|118000 |117873 | 15473k| 131.1 |  1631M |  45 | 500 | 128 | 560 |5156k|  6 |   9 |   0 | 3.411433e+01 | 6.703390e+01 |  96.50%| unknown
 1979s|118100 |117973 | 15488k| 131.1 |  1633M |  45 | 500 | 128 | 648 |5161k| 11 |   9 |   0 | 3.411433e+01 | 6.703390e+01 |  96.50%| unknown
 1980s|118200 |118073 | 15501k| 131.1 |  1637M |  45 | 500 | 128 | 609 |5165k| 10 |   9 |   0 | 3.411603e+01 | 6.703390e+01 |  96.49%| unknown
 1982s|118300 |118173 | 15514k| 131.1 |  1639M |  45 | 500 | 128 | 715 |5169k|  7 |   9 |   0 | 3.411902e+01 | 6.703390e+01 |  96.47%| unknown
 1984s|118400 |118273 | 15528k| 131.1 |  1639M |  45 | 500 | 128 | 698 |5173k|  8 |   9 |   0 | 3.412042e+01 | 6.703390e+01 |  96.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1985s|118500 |118371 | 15542k| 131.1 |  1642M |  45 | 500 | 128 | 755 |5178k|  1 |   9 |   0 | 3.412250e+01 | 6.703390e+01 |  96.45%| unknown
 1987s|118600 |118471 | 15556k| 131.2 |  1642M |  45 | 500 | 128 | 615 |5183k|  9 |   9 |   0 | 3.412371e+01 | 6.703390e+01 |  96.44%| unknown
 1988s|118700 |118571 | 15570k| 131.2 |  1644M |  45 | 500 | 128 | 793 |5187k|  9 |   9 |   0 | 3.412597e+01 | 6.703390e+01 |  96.43%| unknown
 1990s|118800 |118671 | 15584k| 131.2 |  1644M |  45 | 500 | 128 | 767 |5192k|  6 |   9 |   0 | 3.412748e+01 | 6.703390e+01 |  96.42%| unknown
 1991s|118900 |118771 | 15600k| 131.2 |  1647M |  45 | 500 | 128 | 605 |5197k|  2 |   9 |   0 | 3.412862e+01 | 6.703390e+01 |  96.42%| unknown
 1993s|119000 |118871 | 15614k| 131.2 |  1649M |  45 | 500 | 128 | 676 |5202k| 10 |   9 |   0 | 3.412862e+01 | 6.703390e+01 |  96.42%| unknown
 1995s|119100 |118971 | 15627k| 131.2 |  1649M |  45 | 500 | 128 | 790 |5206k|  7 |   9 |   0 | 3.413149e+01 | 6.703390e+01 |  96.40%| unknown
 1996s|119200 |119071 | 15641k| 131.2 |  1651M |  45 | 500 | 128 | 676 |5210k|  7 |   9 |   0 | 3.413670e+01 | 6.703390e+01 |  96.37%| unknown
 1998s|119300 |119171 | 15655k| 131.2 |  1651M |  45 | 500 | 128 | 635 |5215k|  7 |   9 |   0 | 3.413847e+01 | 6.703390e+01 |  96.36%| unknown
 1999s|119400 |119271 | 15669k| 131.2 |  1653M |  45 | 500 | 128 | 626 |5219k|  9 |   9 |   0 | 3.413847e+01 | 6.703390e+01 |  96.36%| unknown
 2001s|119500 |119371 | 15682k| 131.2 |  1654M |  45 | 500 | 128 | 644 |5223k|  4 |   9 |   0 | 3.413918e+01 | 6.703390e+01 |  96.35%| unknown
 2002s|119600 |119471 | 15698k| 131.2 |  1655M |  45 | 500 | 128 | 763 |5228k|  7 |   9 |   0 | 3.413922e+01 | 6.703390e+01 |  96.35%| unknown
 2004s|119700 |119571 | 15714k| 131.3 |  1656M |  45 | 500 | 128 | 650 |5233k|  9 |   9 |   0 | 3.413988e+01 | 6.703390e+01 |  96.35%| unknown
 2006s|119800 |119671 | 15727k| 131.3 |  1658M |  45 | 500 | 128 | 699 |5238k|  8 |   9 |   0 | 3.414054e+01 | 6.703390e+01 |  96.35%| unknown
 2007s|119900 |119771 | 15743k| 131.3 |  1658M |  45 | 500 | 128 | 732 |5242k|  8 |   9 |   0 | 3.414834e+01 | 6.703390e+01 |  96.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2009s|120000 |119871 | 15756k| 131.3 |  1660M |  45 | 500 | 128 | 701 |5247k|  7 |   9 |   0 | 3.415287e+01 | 6.703390e+01 |  96.28%| unknown
 2010s|120100 |119971 | 15770k| 131.3 |  1662M |  45 | 500 | 128 | 725 |5251k|  8 |   9 |   0 | 3.415346e+01 | 6.703390e+01 |  96.27%| unknown
 2012s|120200 |120071 | 15782k| 131.3 |  1663M |  45 | 500 | 128 | 724 |5255k| 11 |   9 |   0 | 3.415569e+01 | 6.703390e+01 |  96.26%| unknown
 2013s|120300 |120169 | 15795k| 131.3 |  1664M |  45 | 500 | 128 | 626 |5259k|  7 |   9 |   0 | 3.415575e+01 | 6.703390e+01 |  96.26%| unknown
 2015s|120400 |120269 | 15810k| 131.3 |  1665M |  45 | 500 | 128 | 682 |5264k|  7 |   9 |   0 | 3.415661e+01 | 6.703390e+01 |  96.25%| unknown
 2016s|120500 |120369 | 15823k| 131.3 |  1667M |  45 | 500 | 128 | 867 |5268k|  1 |   9 |   0 | 3.415661e+01 | 6.703390e+01 |  96.25%| unknown
 2018s|120600 |120469 | 15837k| 131.3 |  1667M |  45 | 500 | 128 | 741 |5272k| 11 |   9 |   0 | 3.415731e+01 | 6.703390e+01 |  96.25%| unknown
 2019s|120700 |120569 | 15851k| 131.3 |  1669M |  45 | 500 | 128 | 715 |5277k|  9 |   9 |   0 | 3.415758e+01 | 6.703390e+01 |  96.25%| unknown
 2021s|120800 |120669 | 15865k| 131.3 |  1670M |  45 | 500 | 128 | 695 |5281k|  6 |   9 |   0 | 3.415758e+01 | 6.703390e+01 |  96.25%| unknown
 2023s|120900 |120769 | 15879k| 131.3 |  1671M |  45 | 500 | 128 | 671 |5286k|  8 |   9 |   0 | 3.415758e+01 | 6.703390e+01 |  96.25%| unknown
 2024s|121000 |120869 | 15894k| 131.3 |  1674M |  45 | 500 | 128 | 694 |5290k|  6 |   9 |   0 | 3.415767e+01 | 6.703390e+01 |  96.25%| unknown
 2026s|121100 |120969 | 15909k| 131.4 |  1675M |  45 | 500 | 128 | 723 |5295k|  9 |   9 |   0 | 3.415767e+01 | 6.703390e+01 |  96.25%| unknown
 2028s|121200 |121069 | 15924k| 131.4 |  1676M |  45 | 500 | 128 | 847 |5300k|  6 |   9 |   0 | 3.415831e+01 | 6.703390e+01 |  96.24%| unknown
 2029s|121300 |121169 | 15939k| 131.4 |  1678M |  45 | 500 | 128 | 653 |5305k| 10 |   9 |   0 | 3.415996e+01 | 6.703390e+01 |  96.24%| unknown
 2031s|121400 |121269 | 15954k| 131.4 |  1681M |  45 | 500 | 128 | 727 |5310k|  9 |   9 |   0 | 3.416076e+01 | 6.703390e+01 |  96.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s|121500 |121369 | 15970k| 131.4 |  1682M |  45 | 500 | 128 | 696 |5315k|  1 |   9 |   0 | 3.416687e+01 | 6.703390e+01 |  96.20%| unknown
 2034s|121600 |121469 | 15984k| 131.4 |  1683M |  45 | 500 | 128 | 651 |5319k|  8 |   9 |   0 | 3.416801e+01 | 6.703390e+01 |  96.19%| unknown
 2036s|121700 |121569 | 15998k| 131.4 |  1685M |  45 | 500 | 128 | 618 |5324k|  7 |   9 |   0 | 3.416872e+01 | 6.703390e+01 |  96.18%| unknown
 2037s|121800 |121669 | 16011k| 131.4 |  1686M |  45 | 500 | 128 | 688 |5328k|  6 |   9 |   0 | 3.416980e+01 | 6.703390e+01 |  96.18%| unknown
 2039s|121900 |121767 | 16024k| 131.5 |  1686M |  45 | 500 | 128 | 650 |5332k| 11 |   9 |   0 | 3.416980e+01 | 6.703390e+01 |  96.18%| unknown
 2040s|122000 |121867 | 16037k| 131.4 |  1687M |  45 | 500 | 128 | 634 |5336k|  4 |   9 |   0 | 3.417030e+01 | 6.703390e+01 |  96.18%| unknown
 2042s|122100 |121967 | 16050k| 131.4 |  1689M |  45 | 500 | 128 | 713 |5340k|  8 |   9 |   0 | 3.417030e+01 | 6.703390e+01 |  96.18%| unknown
 2043s|122200 |122067 | 16063k| 131.4 |  1690M |  45 | 500 | 128 | 638 |5345k|  7 |   9 |   0 | 3.417096e+01 | 6.703390e+01 |  96.17%| unknown
 2045s|122300 |122165 | 16075k| 131.4 |  1690M |  45 | 500 | 128 | 646 |5348k|  6 |   9 |   0 | 3.417096e+01 | 6.703390e+01 |  96.17%| unknown
 2046s|122400 |122265 | 16089k| 131.4 |  1692M |  45 | 500 | 128 | 611 |5353k|  8 |   9 |   0 | 3.417096e+01 | 6.703390e+01 |  96.17%| unknown
 2048s|122500 |122365 | 16105k| 131.5 |  1692M |  45 | 500 | 128 | 734 |5357k| 10 |   9 |   0 | 3.417406e+01 | 6.703390e+01 |  96.15%| unknown
 2050s|122600 |122465 | 16121k| 131.5 |  1694M |  45 | 500 | 128 | 663 |5362k|  5 |   9 |   0 | 3.417526e+01 | 6.703390e+01 |  96.15%| unknown
 2051s|122700 |122565 | 16136k| 131.5 |  1695M |  45 | 500 | 128 | 701 |5367k|  9 |   9 |   0 | 3.417526e+01 | 6.703390e+01 |  96.15%| unknown
 2053s|122800 |122663 | 16151k| 131.5 |  1696M |  45 | 500 | 128 | 690 |5371k| 10 |   9 |   0 | 3.417526e+01 | 6.703390e+01 |  96.15%| unknown
 2055s|122900 |122763 | 16165k| 131.5 |  1696M |  45 | 500 | 128 | 718 |5376k|  8 |   9 |   0 | 3.417541e+01 | 6.703390e+01 |  96.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s|123000 |122863 | 16179k| 131.5 |  1704M |  45 | 500 | 128 | 726 |5381k|  7 |   9 |   0 | 3.417572e+01 | 6.703390e+01 |  96.14%| unknown
 2058s|123100 |122963 | 16194k| 131.5 |  1704M |  45 | 500 | 128 | 686 |5385k|  6 |   9 |   0 | 3.417683e+01 | 6.703390e+01 |  96.14%| unknown
 2059s|123200 |123063 | 16207k| 131.5 |  1706M |  45 | 500 | 128 | 655 |5389k|  5 |   9 |   0 | 3.417923e+01 | 6.703390e+01 |  96.12%| unknown
 2061s|123300 |123163 | 16222k| 131.6 |  1707M |  45 | 500 | 128 | 593 |5394k|  6 |   9 |   0 | 3.417923e+01 | 6.703390e+01 |  96.12%| unknown
 2063s|123400 |123263 | 16235k| 131.6 |  1707M |  45 | 500 | 128 | 701 |5398k|  9 |   9 |   0 | 3.418048e+01 | 6.703390e+01 |  96.12%| unknown
 2064s|123500 |123363 | 16248k| 131.6 |  1711M |  48 | 500 | 128 | 627 |5403k|  8 |   9 |   0 | 3.418064e+01 | 6.703390e+01 |  96.12%| unknown
 2066s|123600 |123463 | 16260k| 131.5 |  1711M |  48 | 500 | 128 | 620 |5407k|  1 |   9 |   0 | 3.418070e+01 | 6.703390e+01 |  96.12%| unknown
 2067s|123700 |123563 | 16272k| 131.5 |  1712M |  48 | 500 | 128 | 670 |5411k| 11 |   9 |   0 | 3.418070e+01 | 6.703390e+01 |  96.12%| unknown
 2069s|123800 |123663 | 16287k| 131.6 |  1713M |  48 | 500 | 128 | 689 |5416k|  5 |   9 |   0 | 3.418113e+01 | 6.703390e+01 |  96.11%| unknown
 2071s|123900 |123763 | 16303k| 131.6 |  1714M |  48 | 500 | 128 | 655 |5421k|  7 |   9 |   0 | 3.418416e+01 | 6.703390e+01 |  96.10%| unknown
 2072s|124000 |123863 | 16317k| 131.6 |  1715M |  48 | 500 | 128 | 739 |5425k|  8 |   9 |   0 | 3.418416e+01 | 6.703390e+01 |  96.10%| unknown
 2074s|124100 |123963 | 16331k| 131.6 |  1716M |  48 | 500 | 128 | 646 |5430k|  5 |   9 |   0 | 3.418416e+01 | 6.703390e+01 |  96.10%| unknown
 2075s|124200 |124063 | 16345k| 131.6 |  1720M |  48 | 500 | 128 | 744 |5434k|  7 |   9 |   0 | 3.418418e+01 | 6.703390e+01 |  96.10%| unknown
 2077s|124300 |124163 | 16359k| 131.6 |  1722M |  48 | 500 | 128 | 646 |5439k|  3 |   9 |   0 | 3.418827e+01 | 6.703390e+01 |  96.07%| unknown
 2079s|124400 |124263 | 16374k| 131.6 |  1723M |  48 | 500 | 128 | 810 |5444k|  9 |   9 |   0 | 3.418827e+01 | 6.703390e+01 |  96.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s|124500 |124363 | 16388k| 131.6 |  1724M |  48 | 500 | 128 | 782 |5448k|  6 |   9 |   0 | 3.419201e+01 | 6.703390e+01 |  96.05%| unknown
 2082s|124600 |124463 | 16402k| 131.6 |  1725M |  48 | 500 | 128 | 742 |5452k| 10 |   9 |   0 | 3.419284e+01 | 6.703390e+01 |  96.05%| unknown
 2083s|124700 |124561 | 16415k| 131.6 |  1726M |  48 | 500 | 128 | 699 |5457k|  8 |   9 |   0 | 3.420064e+01 | 6.703390e+01 |  96.00%| unknown
 2085s|124800 |124661 | 16428k| 131.6 |  1727M |  48 | 500 | 128 | 663 |5461k|  4 |   9 |   0 | 3.420431e+01 | 6.703390e+01 |  95.98%| unknown
 2086s|124900 |124761 | 16442k| 131.6 |  1728M |  48 | 500 | 128 | 669 |5465k|  8 |   9 |   0 | 3.420440e+01 | 6.703390e+01 |  95.98%| unknown
 2088s|125000 |124861 | 16456k| 131.6 |  1731M |  48 | 500 | 128 | 664 |5470k| 10 |   9 |   0 | 3.420578e+01 | 6.703390e+01 |  95.97%| unknown
 2090s|125100 |124961 | 16470k| 131.7 |  1732M |  48 | 500 | 128 | 679 |5475k| 10 |   9 |   0 | 3.420665e+01 | 6.703390e+01 |  95.97%| unknown
 2092s|125200 |125061 | 16486k| 131.7 |  1734M |  48 | 500 | 128 | 772 |5480k|  9 |   9 |   0 | 3.421034e+01 | 6.703390e+01 |  95.95%| unknown
 2093s|125300 |125161 | 16500k| 131.7 |  1735M |  48 | 500 | 128 | 772 |5484k|  9 |   9 |   0 | 3.421050e+01 | 6.703390e+01 |  95.95%| unknown
 2095s|125400 |125261 | 16514k| 131.7 |  1736M |  48 | 500 | 128 | 712 |5489k|  1 |   9 |   0 | 3.421050e+01 | 6.703390e+01 |  95.95%| unknown
 2097s|125500 |125361 | 16527k| 131.7 |  1738M |  48 | 500 | 128 | 651 |5493k| 10 |   9 |   0 | 3.421110e+01 | 6.703390e+01 |  95.94%| unknown
 2098s|125600 |125461 | 16542k| 131.7 |  1740M |  48 | 500 | 128 | 737 |5498k| 10 |   9 |   0 | 3.421110e+01 | 6.703390e+01 |  95.94%| unknown
 2100s|125700 |125561 | 16556k| 131.7 |  1740M |  48 | 500 | 128 | 622 |5503k|  4 |   9 |   0 | 3.421110e+01 | 6.703390e+01 |  95.94%| unknown
 2101s|125800 |125661 | 16570k| 131.7 |  1742M |  48 | 500 | 128 | 630 |5507k|  8 |   9 |   0 | 3.421146e+01 | 6.703390e+01 |  95.94%| unknown
 2103s|125900 |125757 | 16585k| 131.7 |  1743M |  48 | 500 | 128 | 720 |5512k|  8 |   9 |   0 | 3.421158e+01 | 6.703390e+01 |  95.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s|126000 |125857 | 16600k| 131.7 |  1743M |  48 | 500 | 128 | 718 |5517k| 10 |   9 |   0 | 3.421158e+01 | 6.703390e+01 |  95.94%| unknown
 2106s|126100 |125957 | 16614k| 131.7 |  1745M |  48 | 500 | 128 | 644 |5521k| 11 |   9 |   0 | 3.421286e+01 | 6.703390e+01 |  95.93%| unknown
 2108s|126200 |126057 | 16627k| 131.7 |  1749M |  48 | 500 | 128 | 668 |5526k|  5 |   9 |   0 | 3.421332e+01 | 6.703390e+01 |  95.93%| unknown
 2110s|126300 |126157 | 16641k| 131.8 |  1750M |  48 | 500 | 128 | 707 |5530k|  8 |   9 |   0 | 3.421332e+01 | 6.703390e+01 |  95.93%| unknown
 2111s|126400 |126255 | 16655k| 131.8 |  1750M |  48 | 500 | 128 | 533 |5535k|  9 |   9 |   0 | 3.421332e+01 | 6.703390e+01 |  95.93%| unknown
 2113s|126500 |126355 | 16671k| 131.8 |  1751M |  48 | 500 | 128 | 878 |5540k|  8 |   9 |   0 | 3.421694e+01 | 6.703390e+01 |  95.91%| unknown
 2115s|126600 |126455 | 16685k| 131.8 |  1753M |  48 | 500 | 128 | 643 |5544k|  6 |   9 |   0 | 3.421702e+01 | 6.703390e+01 |  95.91%| unknown
 2116s|126700 |126555 | 16698k| 131.8 |  1755M |  48 | 500 | 128 | 713 |5549k|  9 |   9 |   0 | 3.421715e+01 | 6.703390e+01 |  95.91%| unknown
 2118s|126800 |126653 | 16712k| 131.8 |  1756M |  48 | 500 | 128 | 716 |5553k|  7 |   9 |   0 | 3.421786e+01 | 6.703390e+01 |  95.90%| unknown
 2119s|126900 |126753 | 16725k| 131.8 |  1759M |  48 | 500 | 128 | 741 |5557k|  9 |   9 |   0 | 3.421786e+01 | 6.703390e+01 |  95.90%| unknown
 2121s|127000 |126853 | 16740k| 131.8 |  1760M |  48 | 500 | 128 | 702 |5562k|  6 |   9 |   0 | 3.421964e+01 | 6.703390e+01 |  95.89%| unknown
 2123s|127100 |126953 | 16755k| 131.8 |  1761M |  48 | 500 | 128 | 723 |5567k|  8 |   9 |   0 | 3.422315e+01 | 6.703390e+01 |  95.87%| unknown
 2124s|127200 |127053 | 16769k| 131.8 |  1764M |  48 | 500 | 128 | 671 |5572k|  9 |   9 |   0 | 3.422660e+01 | 6.703390e+01 |  95.85%| unknown
 2126s|127300 |127153 | 16785k| 131.8 |  1765M |  48 | 500 | 128 | 541 |5576k|  1 |   9 |   0 | 3.422660e+01 | 6.703390e+01 |  95.85%| unknown
 2128s|127400 |127253 | 16801k| 131.9 |  1766M |  48 | 500 | 128 | 683 |5581k|  6 |   9 |   0 | 3.422795e+01 | 6.703390e+01 |  95.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s|127500 |127353 | 16814k| 131.9 |  1767M |  48 | 500 | 128 | 681 |5586k|  6 |   9 |   0 | 3.422870e+01 | 6.703390e+01 |  95.84%| unknown
 2131s|127600 |127453 | 16828k| 131.9 |  1768M |  48 | 500 | 128 | 764 |5590k|  6 |   9 |   0 | 3.422890e+01 | 6.703390e+01 |  95.84%| unknown
 2133s|127700 |127553 | 16842k| 131.9 |  1769M |  48 | 500 | 128 | 644 |5595k|  5 |   9 |   0 | 3.422938e+01 | 6.703390e+01 |  95.84%| unknown
 2135s|127800 |127653 | 16858k| 131.9 |  1771M |  48 | 500 | 128 | 624 |5600k|  5 |   9 |   0 | 3.422945e+01 | 6.703390e+01 |  95.84%| unknown
 2136s|127900 |127753 | 16872k| 131.9 |  1772M |  48 | 500 | 128 | 661 |5605k|  9 |   9 |   0 | 3.423227e+01 | 6.703390e+01 |  95.82%| unknown
 2138s|128000 |127853 | 16886k| 131.9 |  1773M |  48 | 500 | 128 | 722 |5609k|  9 |   9 |   0 | 3.423283e+01 | 6.703390e+01 |  95.82%| unknown
 2139s|128100 |127953 | 16900k| 131.9 |  1774M |  48 | 500 | 128 | 781 |5614k|  7 |   9 |   0 | 3.423298e+01 | 6.703390e+01 |  95.82%| unknown
 2141s|128200 |128053 | 16916k| 131.9 |  1775M |  48 | 500 | 128 | 667 |5618k|  8 |   9 |   0 | 3.423435e+01 | 6.703390e+01 |  95.81%| unknown
 2143s|128300 |128153 | 16929k| 131.9 |  1776M |  48 | 500 | 128 | 600 |5622k|  9 |   9 |   0 | 3.423635e+01 | 6.703390e+01 |  95.80%| unknown
 2144s|128400 |128253 | 16943k| 132.0 |  1777M |  48 | 500 | 128 | 537 |5627k|  5 |   9 |   0 | 3.423769e+01 | 6.703390e+01 |  95.79%| unknown
 2146s|128500 |128353 | 16957k| 132.0 |  1780M |  48 | 500 | 128 | 629 |5632k|  5 |   9 |   0 | 3.423902e+01 | 6.703390e+01 |  95.78%| unknown
 2147s|128600 |128453 | 16970k| 132.0 |  1781M |  48 | 500 | 128 | 658 |5636k|  1 |   9 |   0 | 3.424028e+01 | 6.703390e+01 |  95.77%| unknown
 2149s|128700 |128553 | 16983k| 132.0 |  1783M |  48 | 500 | 128 | 573 |5640k|  2 |   9 |   0 | 3.424166e+01 | 6.703390e+01 |  95.77%| unknown
 2150s|128800 |128653 | 16998k| 132.0 |  1783M |  48 | 500 | 128 | 606 |5645k|  4 |   9 |   0 | 3.424546e+01 | 6.703390e+01 |  95.75%| unknown
 2152s|128900 |128753 | 17012k| 132.0 |  1785M |  48 | 500 | 128 | 710 |5649k| 12 |   9 |   0 | 3.424546e+01 | 6.703390e+01 |  95.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s|129000 |128853 | 17027k| 132.0 |  1787M |  48 | 500 | 128 | 668 |5654k|  6 |   9 |   0 | 3.424546e+01 | 6.703390e+01 |  95.75%| unknown
 2155s|129100 |128953 | 17043k| 132.0 |  1790M |  48 | 500 | 128 | 691 |5659k| 10 |   9 |   0 | 3.424895e+01 | 6.703390e+01 |  95.73%| unknown
 2157s|129200 |129053 | 17057k| 132.0 |  1791M |  48 | 500 | 128 | 703 |5664k|  1 |   9 |   0 | 3.424936e+01 | 6.703390e+01 |  95.72%| unknown
 2158s|129300 |129153 | 17071k| 132.0 |  1793M |  48 | 500 | 128 | 789 |5668k|  6 |   9 |   0 | 3.424936e+01 | 6.703390e+01 |  95.72%| unknown
 2160s|129400 |129253 | 17084k| 132.0 |  1795M |  48 | 500 | 128 | 705 |5672k|  7 |   9 |   0 | 3.424954e+01 | 6.703390e+01 |  95.72%| unknown
 2162s|129500 |129353 | 17098k| 132.0 |  1796M |  48 | 500 | 128 | 652 |5676k| 12 |   9 |   0 | 3.424954e+01 | 6.703390e+01 |  95.72%| unknown
 2163s|129600 |129453 | 17113k| 132.0 |  1798M |  48 | 500 | 128 | 661 |5681k|  9 |   9 |   0 | 3.424954e+01 | 6.703390e+01 |  95.72%| unknown
 2165s|129700 |129553 | 17128k| 132.1 |  1799M |  48 | 500 | 128 | 629 |5686k|  5 |   9 |   0 | 3.425283e+01 | 6.703390e+01 |  95.70%| unknown
 2167s|129800 |129653 | 17143k| 132.1 |  1801M |  48 | 500 | 128 | 705 |5691k|  8 |   9 |   0 | 3.425665e+01 | 6.703390e+01 |  95.68%| unknown
 2168s|129900 |129753 | 17155k| 132.1 |  1801M |  48 | 500 | 128 | 602 |5695k|  2 |   9 |   0 | 3.426036e+01 | 6.703390e+01 |  95.66%| unknown
 2170s|130000 |129853 | 17169k| 132.1 |  1802M |  48 | 500 | 128 | 620 |5699k| 11 |   9 |   0 | 3.426255e+01 | 6.703390e+01 |  95.65%| unknown
 2171s|130100 |129953 | 17184k| 132.1 |  1802M |  48 | 500 | 128 | 649 |5704k|  3 |   9 |   0 | 3.426453e+01 | 6.703390e+01 |  95.64%| unknown
 2173s|130200 |130053 | 17199k| 132.1 |  1805M |  48 | 500 | 128 | 697 |5709k|  8 |   9 |   0 | 3.426453e+01 | 6.703390e+01 |  95.64%| unknown
 2189s|130300 |130153 | 17214k| 132.1 |  1806M |  48 | 500 | 128 | 687 |5713k|  7 |   9 |   0 | 3.426453e+01 | 6.703390e+01 |  95.64%| unknown
 2191s|130400 |130253 | 17228k| 132.1 |  1807M |  48 | 500 | 128 | 709 |5718k| 12 |   9 |   0 | 3.426499e+01 | 6.703390e+01 |  95.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|130500 |130353 | 17243k| 132.1 |  1809M |  48 | 500 | 128 | 656 |5723k| 10 |   9 |   0 | 3.426623e+01 | 6.703390e+01 |  95.63%| unknown
 2194s|130600 |130453 | 17257k| 132.1 |  1809M |  48 | 500 | 128 | 608 |5727k|  4 |   9 |   0 | 3.426623e+01 | 6.703390e+01 |  95.63%| unknown
 2195s|130700 |130553 | 17270k| 132.1 |  1811M |  48 | 500 | 128 | 718 |5731k|  6 |   9 |   0 | 3.426640e+01 | 6.703390e+01 |  95.63%| unknown
 2197s|130800 |130653 | 17285k| 132.1 |  1812M |  48 | 500 | 128 | 699 |5736k|  8 |   9 |   0 | 3.426640e+01 | 6.703390e+01 |  95.63%| unknown
 2199s|130900 |130753 | 17300k| 132.2 |  1814M |  48 | 500 | 128 | 792 |5741k| 10 |   9 |   0 | 3.426944e+01 | 6.703390e+01 |  95.61%| unknown
 2200s|131000 |130853 | 17315k| 132.2 |  1814M |  48 | 500 | 128 | 634 |5746k|  6 |   9 |   0 | 3.427372e+01 | 6.703390e+01 |  95.58%| unknown
 2202s|131100 |130953 | 17330k| 132.2 |  1815M |  48 | 500 | 128 | 739 |5750k|  9 |   9 |   0 | 3.427581e+01 | 6.703390e+01 |  95.57%| unknown
 2204s|131200 |131053 | 17345k| 132.2 |  1817M |  48 | 500 | 128 | 658 |5755k| 10 |   9 |   0 | 3.427581e+01 | 6.703390e+01 |  95.57%| unknown
 2205s|131300 |131153 | 17360k| 132.2 |  1819M |  48 | 500 | 128 | 788 |5760k|  7 |   9 |   0 | 3.427581e+01 | 6.703390e+01 |  95.57%| unknown
 2207s|131400 |131253 | 17373k| 132.2 |  1820M |  48 | 500 | 128 | 744 |5764k|  8 |   9 |   0 | 3.427654e+01 | 6.703390e+01 |  95.57%| unknown
 2209s|131500 |131353 | 17389k| 132.2 |  1821M |  48 | 500 | 128 | 651 |5769k|  6 |   9 |   0 | 3.427758e+01 | 6.703390e+01 |  95.56%| unknown
