2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (3.6s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (3.6s) probing aborted: 50/50 successive totally useless probings
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s| 43500 | 43489 | 13348k| 306.8 |  1067M |  89 | 600 | 236 |1923 |2857k|  3 |  37 |2309 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  877s| 43600 | 43589 | 13381k| 306.8 |  1071M |  89 | 600 | 236 |1485 |2864k|  2 |  37 |2309 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  879s| 43700 | 43689 | 13416k| 307.0 |  1073M |  89 | 600 | 236 |1312 |2872k|  2 |  37 |2312 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  880s| 43800 | 43789 | 13442k| 306.8 |  1074M |  89 | 600 | 236 |1587 |2877k|  2 |  37 |2315 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  882s| 43900 | 43889 | 13478k| 306.9 |  1077M |  89 | 600 | 236 |1514 |2884k|  2 |  37 |2321 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  884s| 44000 | 43989 | 13515k| 307.1 |  1079M |  89 | 600 | 236 |1526 |2891k|  2 |  37 |2322 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  885s| 44100 | 44089 | 13545k| 307.1 |  1081M |  89 | 600 | 236 |1811 |2898k|  8 |  37 |2324 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  887s| 44200 | 44189 | 13578k| 307.1 |  1082M |  89 | 600 | 236 |1930 |2905k|  3 |  37 |2327 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s| 44300 | 44289 | 13609k| 307.1 |  1084M |  89 | 600 | 236 |2327 |2911k| 17 |  37 |2327 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  891s| 44400 | 44389 | 13643k| 307.2 |  1086M |  89 | 600 | 236 |2206 |2919k|  3 |  37 |2329 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  892s| 44500 | 44489 | 13675k| 307.2 |  1088M |  89 | 600 | 236 |1239 |2926k|  3 |  37 |2329 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  894s| 44600 | 44589 | 13707k| 307.3 |  1092M |  89 | 600 | 236 |1066 |2932k|  4 |  37 |2329 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  895s| 44700 | 44689 | 13735k| 307.2 |  1092M |  89 | 600 | 236 |1250 |2939k|  3 |  37 |2333 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  897s| 44800 | 44789 | 13774k| 307.4 |  1094M |  89 | 600 | 236 |1558 |2946k|  6 |  37 |2335 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  899s| 44900 | 44889 | 13816k| 307.7 |  1112M |  89 | 600 | 236 |1720 |2956k|  2 |  37 |2339 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  901s| 45000 | 44989 | 13858k| 307.9 |  1115M |  89 | 600 | 236 |2657 |2965k| 13 |  37 |2344 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  903s| 45100 | 45089 | 13906k| 308.3 |  1117M |  89 | 600 | 236 |1660 |2976k|  3 |  37 |2346 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  905s| 45200 | 45189 | 13958k| 308.7 |  1118M |  89 | 600 | 236 |1479 |2989k|  4 |  37 |2351 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  907s| 45300 | 45289 | 14001k| 309.0 |  1120M |  89 | 600 | 236 |1300 |2996k|  2 |  37 |2351 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  909s| 45400 | 45389 | 14034k| 309.1 |  1122M |  89 | 600 | 236 |1597 |3004k|  2 |  37 |2351 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  916s| 45500 | 45489 | 14069k| 309.2 |  1124M |  89 | 600 | 236 |1763 |3011k|  2 |  37 |2353 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  918s| 45600 | 45589 | 14105k| 309.3 |  1125M |  89 | 600 | 236 |1634 |3018k|  3 |  37 |2354 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  919s| 45700 | 45689 | 14134k| 309.2 |  1130M |  89 | 600 | 236 |1594 |3024k|  2 |  37 |2356 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  921s| 45800 | 45789 | 14165k| 309.2 |  1132M |  89 | 600 | 236 |2129 |3031k|  5 |  37 |2361 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  923s| 45900 | 45889 | 14198k| 309.3 |  1133M |  89 | 600 | 236 |1324 |3037k|  2 |  37 |2363 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  925s| 46000 | 45989 | 14230k| 309.3 |  1136M |  89 | 600 | 236 |1184 |3045k|  3 |  37 |2367 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  926s| 46100 | 46089 | 14260k| 309.3 |  1141M |  89 | 600 | 236 |1428 |3052k|  2 |  37 |2368 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  928s| 46200 | 46189 | 14293k| 309.3 |  1143M |  89 | 600 | 236 |1721 |3058k|  2 |  37 |2368 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  929s| 46300 | 46289 | 14323k| 309.3 |  1147M |  89 | 600 | 236 |1682 |3065k|  2 |  37 |2369 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  931s| 46400 | 46389 | 14358k| 309.4 |  1148M |  89 | 600 | 236 |2172 |3072k|  5 |  37 |2370 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  933s| 46500 | 46489 | 14393k| 309.5 |  1150M |  89 | 600 | 236 |2484 |3079k|  5 |  37 |2373 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  935s| 46600 | 46589 | 14432k| 309.6 |  1152M |  89 | 600 | 235 |2226 |3087k|  4 |  37 |2375 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  937s| 46700 | 46689 | 14469k| 309.8 |  1153M |  89 | 600 | 235 |1273 |3094k|  5 |  37 |2377 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  939s| 46800 | 46789 | 14504k| 309.9 |  1155M |  89 | 600 | 235 |1527 |3102k|  3 |  37 |2380 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  944s| 46900 | 46889 | 14539k| 309.9 |  1158M |  89 | 600 | 235 |1447 |3110k|  3 |  37 |2383 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  945s| 47000 | 46989 | 14573k| 310.0 |  1161M |  89 | 600 | 235 |1542 |3116k|  4 |  37 |2383 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  947s| 47100 | 47089 | 14603k| 310.0 |  1162M |  89 | 600 | 235 |1717 |3121k|  4 |  37 |2385 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  949s| 47200 | 47189 | 14636k| 310.0 |  1163M |  89 | 600 | 234 |2025 |3128k|  5 |  37 |2385 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s| 47300 | 47289 | 14667k| 310.0 |  1165M |  89 | 600 | 234 |2200 |3133k|  5 |  37 |2385 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  952s| 47400 | 47389 | 14701k| 310.1 |  1166M |  89 | 600 | 234 |1000 |3140k|  2 |  37 |2385 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  953s| 47500 | 47489 | 14731k| 310.1 |  1169M |  89 | 600 | 234 |1279 |3146k|  4 |  37 |2387 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  955s| 47600 | 47589 | 14762k| 310.1 |  1171M |  89 | 600 | 234 |1503 |3152k|  3 |  37 |2389 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  957s| 47700 | 47689 | 14800k| 310.2 |  1173M |  89 | 600 | 234 |1812 |3159k|  3 |  37 |2391 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  959s| 47800 | 47789 | 14838k| 310.4 |  1174M |  89 | 600 | 234 |1791 |3166k|  2 |  37 |2395 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  961s| 47900 | 47889 | 14873k| 310.4 |  1175M |  89 | 600 | 234 |1900 |3173k|  2 |  37 |2397 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  962s| 48000 | 47989 | 14910k| 310.6 |  1176M |  89 | 600 | 234 |2512 |3180k| 13 |  37 |2398 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  964s| 48100 | 48089 | 14942k| 310.6 |  1178M |  89 | 600 | 234 | 934 |3188k|  3 |  37 |2405 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  965s| 48200 | 48189 | 14969k| 310.5 |  1180M |  89 | 600 | 234 |1193 |3194k|  4 |  37 |2405 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  966s| 48300 | 48289 | 14998k| 310.5 |  1182M |  89 | 600 | 234 |1254 |3201k|  2 |  37 |2406 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  968s| 48400 | 48389 | 15027k| 310.4 |  1183M |  89 | 600 | 234 |1028 |3208k|  2 |  37 |2406 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  969s| 48500 | 48489 | 15059k| 310.4 |  1185M |  89 | 600 | 234 |1304 |3214k|  2 |  37 |2406 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  971s| 48600 | 48589 | 15087k| 310.4 |  1187M |  89 | 600 | 234 |1847 |3220k|  3 |  37 |2406 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  973s| 48700 | 48689 | 15123k| 310.5 |  1189M |  89 | 600 | 234 |1923 |3228k|  4 |  37 |2410 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s| 48800 | 48789 | 15154k| 310.5 |  1190M |  89 | 600 | 234 |1896 |3235k|  2 |  37 |2413 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  977s| 48900 | 48889 | 15195k| 310.7 |  1191M |  89 | 600 | 234 |1930 |3242k|  4 |  37 |2415 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  978s| 49000 | 48989 | 15230k| 310.8 |  1193M |  89 | 600 | 234 |2073 |3249k|  2 |  37 |2415 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  980s| 49100 | 49089 | 15276k| 311.1 |  1196M |  89 | 600 | 234 |1938 |3256k|  4 |  37 |2417 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  990s| 49200 | 49189 | 15308k| 311.1 |  1198M |  89 | 600 | 233 | 962 |3262k|  4 |  37 |2425 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  991s| 49300 | 49289 | 15339k| 311.1 |  1198M |  89 | 600 | 233 |1242 |3268k|  4 |  37 |2426 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  993s| 49400 | 49389 | 15370k| 311.1 |  1202M |  89 | 600 | 233 |1480 |3275k|  3 |  37 |2427 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  994s| 49500 | 49489 | 15401k| 311.1 |  1203M |  89 | 600 | 233 |1707 |3280k|  4 |  37 |2430 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  996s| 49600 | 49589 | 15432k| 311.1 |  1205M |  89 | 600 | 233 |2019 |3288k|  5 |  37 |2433 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  997s| 49700 | 49689 | 15462k| 311.1 |  1205M |  89 | 600 | 233 |2192 |3295k|  3 |  37 |2437 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1000s| 49800 | 49787 | 15499k| 311.2 |  1207M |  89 | 600 | 233 |2522 |3304k| 11 |  37 |2440 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1002s| 49900 | 49887 | 15534k| 311.3 |  1210M |  89 | 600 | 233 |1015 |3313k|  6 |  37 |2442 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1004s| 50000 | 49987 | 15568k| 311.3 |  1212M |  89 | 600 | 233 |1362 |3320k|  5 |  37 |2447 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1006s| 50100 | 50087 | 15608k| 311.5 |  1213M |  89 | 600 | 233 |1417 |3329k|  2 |  37 |2449 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1008s| 50200 | 50187 | 15643k| 311.6 |  1214M |  95 | 600 | 233 |1783 |3337k|  6 |  37 |2450 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 50300 | 50287 | 15673k| 311.5 |  1217M |  95 | 600 | 233 |1797 |3344k|  2 |  37 |2453 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1011s| 50400 | 50387 | 15706k| 311.6 |  1217M |  95 | 600 | 233 |1495 |3352k|  3 |  37 |2454 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1013s| 50500 | 50487 | 15739k| 311.6 |  1220M |  95 | 600 | 233 |1597 |3358k|  2 |  37 |2455 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1014s| 50600 | 50587 | 15772k| 311.7 |  1222M |  95 | 600 | 233 |1898 |3365k|  3 |  37 |2456 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1016s| 50700 | 50687 | 15803k| 311.6 |  1223M |  95 | 600 | 233 |1644 |3371k|  4 |  37 |2457 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1018s| 50800 | 50787 | 15843k| 311.8 |  1225M |  95 | 600 | 233 |2343 |3380k|  5 |  37 |2460 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1023s| 50900 | 50887 | 15879k| 311.9 |  1227M |  95 | 600 | 233 |1669 |3390k|  2 |  37 |2464 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1025s| 51000 | 50987 | 15912k| 311.9 |  1228M |  95 | 600 | 233 |2022 |3397k|  4 |  37 |2468 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1026s| 51100 | 51085 | 15943k| 312.0 |  1230M |  95 | 600 | 233 |2209 |3403k|  4 |  37 |2471 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1029s| 51200 | 51183 | 15982k| 312.1 |  1232M |  95 | 600 | 233 |1490 |3411k|  7 |  45 |2474 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1031s| 51300 | 51283 | 16030k| 312.4 |  1235M |  95 | 600 | 232 | 900 |3417k|  0 |  45 |2475 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1033s| 51400 | 51383 | 16066k| 312.5 |  1236M |  95 | 600 | 232 |2732 |3425k| 10 |  45 |2477 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1034s| 51500 | 51483 | 16100k| 312.6 |  1238M |  95 | 600 | 232 |1934 |3431k|  2 |  45 |2477 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1035s| 51600 | 51571 | 16137k| 312.7 |  1240M |  95 | 600 | 232 |1425 |3437k|  2 |  45 |2479 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1037s| 51700 | 51671 | 16170k| 312.7 |  1251M |  95 | 600 | 232 |1704 |3444k|  4 |  45 |2479 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s| 51800 | 51771 | 16203k| 312.7 |  1251M |  95 | 600 | 232 |1869 |3450k|  4 |  45 |2480 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1041s| 51900 | 51871 | 16236k| 312.8 |  1253M |  95 | 600 | 232 |1392 |3458k|  5 |  45 |2485 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1043s| 52000 | 51971 | 16272k| 312.9 |  1255M |  95 | 600 | 232 |2009 |3466k|  4 |  45 |2490 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1044s| 52100 | 52071 | 16303k| 312.9 |  1256M |  95 | 600 | 232 |2018 |3473k|  2 |  45 |2490 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1046s| 52200 | 52171 | 16341k| 313.0 |  1259M |  95 | 600 | 232 |1886 |3481k|  2 |  45 |2491 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1048s| 52300 | 52271 | 16378k| 313.1 |  1259M |  95 | 600 | 232 |2085 |3489k|  2 |  45 |2492 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1050s| 52400 | 52371 | 16411k| 313.1 |  1261M |  95 | 600 | 232 |1765 |3497k|  2 |  45 |2493 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1051s| 52500 | 52471 | 16439k| 313.1 |  1263M |  95 | 600 | 232 |1857 |3503k|  3 |  45 |2495 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1053s| 52600 | 52571 | 16479k| 313.2 |  1266M |  95 | 600 | 232 |2102 |3511k|  2 |  45 |2495 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1059s| 52700 | 52671 | 16525k| 313.5 |  1269M |  95 | 600 | 232 |2105 |3520k|  3 |  45 |2498 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1061s| 52800 | 52769 | 16558k| 313.5 |  1272M |  95 | 600 | 232 |2121 |3529k|  2 |  45 |2501 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1063s| 52900 | 52869 | 16594k| 313.6 |  1275M |  95 | 600 | 232 |2140 |3537k|  4 |  45 |2505 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1065s| 53000 | 52969 | 16633k| 313.8 |  1277M |  95 | 600 | 232 |2201 |3546k|  4 |  45 |2508 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1068s| 53100 | 53069 | 16674k| 314.0 |  1279M |  95 | 600 | 232 |2327 |3555k|  3 |  45 |2513 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1070s| 53200 | 53159 | 16728k| 314.4 |  1281M |  95 | 600 | 232 |1596 |3564k|  4 |  45 |2514 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s| 53300 | 53259 | 16767k| 314.5 |  1284M |  95 | 600 | 232 |1868 |3572k|  4 |  45 |2514 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1075s| 53400 | 53345 | 16819k| 314.9 |  1285M |  95 | 600 | 232 |1288 |3579k|  4 |  45 |2515 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1077s| 53500 | 53445 | 16860k| 315.1 |  1305M |  95 | 600 | 232 | 928 |3588k|  4 |  45 |2518 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1079s| 53600 | 53545 | 16891k| 315.1 |  1306M |  95 | 600 | 232 |1026 |3595k|  3 |  45 |2521 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1081s| 53700 | 53645 | 16927k| 315.2 |  1308M |  95 | 600 | 232 |1061 |3601k|  2 |  45 |2522 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1083s| 53800 | 53745 | 16962k| 315.2 |  1310M |  95 | 600 | 232 |1115 |3608k|  2 |  45 |2524 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1085s| 53900 | 53845 | 17002k| 315.4 |  1313M |  95 | 600 | 232 |1108 |3616k|  4 |  45 |2528 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1087s| 54000 | 53945 | 17042k| 315.5 |  1317M |  95 | 600 | 231 |1003 |3624k|  2 |  45 |2533 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1089s| 54100 | 54045 | 17073k| 315.5 |  1318M |  95 | 600 | 231 |1093 |3630k|  3 |  45 |2535 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1160s| 54200 | 54131 | 17115k| 315.7 |  1319M |  95 | 600 | 231 |1680 |3636k|  3 |  45 |2535 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1162s| 54300 | 54231 | 17146k| 315.7 |  1321M |  95 | 600 | 231 |1541 |3643k|  2 |  45 |2541 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1163s| 54400 | 54331 | 17181k| 315.8 |  1323M |  95 | 600 | 231 |1368 |3650k|  2 |  45 |2544 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1165s| 54500 | 54431 | 17210k| 315.7 |  1324M |  95 | 600 | 231 |1444 |3656k|  3 |  45 |2547 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1166s| 54600 | 54531 | 17241k| 315.7 |  1326M |  95 | 600 | 231 |1571 |3663k|  4 |  45 |2547 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1168s| 54700 | 54631 | 17274k| 315.7 |  1327M |  95 | 600 | 231 |1580 |3669k|  3 |  45 |2547 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1175s| 54800 | 54731 | 17304k| 315.7 |  1330M |  95 | 600 | 231 |1713 |3676k|  3 |  45 |2548 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1177s| 54900 | 54831 | 17339k| 315.8 |  1332M |  95 | 600 | 231 |1775 |3684k|  2 |  45 |2548 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1179s| 55000 | 54931 | 17378k| 315.9 |  1333M |  95 | 600 | 231 |1798 |3693k|  3 |  45 |2548 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1181s| 55100 | 55031 | 17412k| 316.0 |  1334M |  95 | 600 | 231 |1871 |3700k|  4 |  45 |2551 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1183s| 55200 | 55131 | 17450k| 316.1 |  1337M |  95 | 600 | 231 |1630 |3708k|  3 |  45 |2554 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1184s| 55300 | 55231 | 17487k| 316.2 |  1338M |  95 | 600 | 231 |2071 |3716k|  3 |  45 |2559 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1186s| 55400 | 55327 | 17519k| 316.2 |  1343M |  95 | 600 | 231 |1141 |3723k|  2 |  45 |2563 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1188s| 55500 | 55419 | 17559k| 316.3 |  1345M |  95 | 600 | 231 |1878 |3729k|  3 |  45 |2565 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1190s| 55600 | 55519 | 17600k| 316.5 |  1348M |  95 | 600 | 231 |2528 |3738k|  2 |  45 |2566 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1193s| 55700 | 55619 | 17640k| 316.6 |  1350M |  95 | 600 | 231 |2322 |3748k|  2 |  45 |2567 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1195s| 55800 | 55707 | 17692k| 317.0 |  1352M |  95 | 600 | 231 | 840 |3757k|  2 |  45 |2568 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1197s| 55900 | 55807 | 17721k| 317.0 |  1356M |  95 | 600 | 231 | 894 |3763k|  2 |  45 |2571 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1198s| 56000 | 55907 | 17748k| 316.9 |  1359M |  95 | 600 | 231 | 929 |3769k|  2 |  45 |2575 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1200s| 56100 | 56007 | 17782k| 316.9 |  1360M |  95 | 600 | 231 |2267 |3776k|  2 |  45 |2581 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1202s| 56200 | 56091 | 17827k| 317.2 |  1362M |  95 | 600 | 231 |1338 |3781k|  4 |  45 |2582 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s| 56300 | 56191 | 17857k| 317.1 |  1365M |  95 | 600 | 231 |1445 |3787k|  6 |  45 |2591 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1205s| 56400 | 56291 | 17888k| 317.1 |  1366M |  95 | 600 | 231 |1494 |3794k|  5 |  45 |2600 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1213s| 56500 | 56391 | 17920k| 317.1 |  1368M |  95 | 600 | 231 |1530 |3801k|  4 |  45 |2602 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1216s| 56600 | 56491 | 17960k| 317.3 |  1369M |  95 | 600 | 231 |1585 |3810k|  6 |  45 |2608 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1217s| 56700 | 56573 | 18008k| 317.6 |  1371M |  95 | 600 | 231 |1144 |3815k|  3 |  45 |2620 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1219s| 56800 | 56673 | 18049k| 317.7 |  1373M |  95 | 600 | 231 |1270 |3824k|  2 |  45 |2626 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1221s| 56900 | 56773 | 18087k| 317.8 |  1379M |  95 | 600 | 231 |1228 |3833k|  2 |  45 |2630 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 1222s| 57000 | 56873 | 18120k| 317.8 |  1380M |  95 | 600 | 231 |1373 |3840k|  4 |  45 |2633 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
