2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1169s|530800 |423009 | 19675k|  37.1 |  2898M |  47 | 100 |  39 | 386 |4763k|  2 |  12 |   0 | 1.730839e+02 | 1.759934e+02 |   1.68%|  93.53%
 1169s|530900 |423091 | 19679k|  37.1 |  2899M |  47 | 100 |  39 | 367 |4764k|  2 |  12 |   0 | 1.730841e+02 | 1.759934e+02 |   1.68%|  93.53%
 1169s|531000 |423171 | 19682k|  37.1 |  2900M |  47 | 100 |  39 | 318 |4765k|  5 |  12 |   0 | 1.730841e+02 | 1.759934e+02 |   1.68%|  93.53%
 1169s|531100 |423241 | 19686k|  37.1 |  2900M |  47 | 100 |  39 | 370 |4766k|  2 |  12 |   0 | 1.730841e+02 | 1.759934e+02 |   1.68%|  93.53%
 1170s|531200 |423325 | 19689k|  37.1 |  2900M |  47 | 100 |  39 | 322 |4767k|  4 |  12 |   0 | 1.730847e+02 | 1.759934e+02 |   1.68%|  93.53%
 1176s|531300 |423397 | 19693k|  37.1 |  2901M |  47 | 100 |  39 | 283 |4768k|  1 |  12 |   0 | 1.730847e+02 | 1.759934e+02 |   1.68%|  93.53%
 1176s|531400 |423473 | 19696k|  37.1 |  2901M |  47 | 100 |  39 | 360 |4768k|  3 |  12 |   0 | 1.730850e+02 | 1.759934e+02 |   1.68%|  93.53%
 1176s|531500 |423555 | 19700k|  37.1 |  2901M |  47 | 100 |  39 | 352 |4769k|  5 |  12 |   0 | 1.730859e+02 | 1.759934e+02 |   1.68%|  93.53%
 1176s|531600 |423633 | 19703k|  37.1 |  2902M |  47 | 100 |  39 | 367 |4770k|  3 |  12 |   0 | 1.730859e+02 | 1.759934e+02 |   1.68%|  93.53%
 1177s|531700 |423719 | 19707k|  37.1 |  2902M |  47 | 100 |  39 | 375 |4771k|  3 |  12 |   0 | 1.730859e+02 | 1.759934e+02 |   1.68%|  93.53%
 1177s|531800 |423805 | 19710k|  37.1 |  2902M |  47 | 100 |  39 | 350 |4772k|  3 |  12 |   0 | 1.730863e+02 | 1.759934e+02 |   1.68%|  93.54%
 1177s|531900 |423887 | 19714k|  37.1 |  2902M |  47 | 100 |  39 | 393 |4773k|  3 |  12 |   0 | 1.730863e+02 | 1.759934e+02 |   1.68%|  93.54%
 1177s|532000 |423971 | 19717k|  37.1 |  2903M |  47 | 100 |  39 | 378 |4774k|  4 |  12 |   0 | 1.730866e+02 | 1.759934e+02 |   1.68%|  93.54%
 1177s|532100 |424041 | 19721k|  37.1 |  2903M |  47 | 100 |  39 | 389 |4774k|  3 |  12 |   0 | 1.730886e+02 | 1.759934e+02 |   1.68%|  93.54%
 1178s|532200 |424129 | 19724k|  37.1 |  2903M |  47 | 100 |  39 | 385 |4775k|  3 |  12 |   0 | 1.730886e+02 | 1.759934e+02 |   1.68%|  93.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1178s|532300 |424193 | 19727k|  37.1 |  2905M |  47 | 100 |  39 | 379 |4776k|  4 |  12 |   0 | 1.730896e+02 | 1.759934e+02 |   1.68%|  93.54%
 1178s|532400 |424281 | 19731k|  37.1 |  2906M |  47 | 100 |  39 | 387 |4777k|  3 |  12 |   0 | 1.730896e+02 | 1.759934e+02 |   1.68%|  93.54%
 1178s|532500 |424355 | 19735k|  37.1 |  2906M |  47 | 100 |  39 | 367 |4778k|  3 |  12 |   0 | 1.730908e+02 | 1.759934e+02 |   1.68%|  93.54%
 1178s|532600 |424445 | 19738k|  37.1 |  2906M |  47 | 100 |  39 | 374 |4779k|  3 |  12 |   0 | 1.730908e+02 | 1.759934e+02 |   1.68%|  93.54%
 1179s|532700 |424519 | 19742k|  37.1 |  2906M |  47 | 100 |  39 | 411 |4780k|  3 |  12 |   0 | 1.730908e+02 | 1.759934e+02 |   1.68%|  93.54%
 1179s|532800 |424603 | 19745k|  37.1 |  2908M |  47 | 100 |  39 | 309 |4780k|  3 |  12 |   0 | 1.730910e+02 | 1.759934e+02 |   1.68%|  93.54%
 1179s|532900 |424681 | 19749k|  37.1 |  2909M |  47 | 100 |  39 | 354 |4781k|  2 |  12 |   0 | 1.730910e+02 | 1.759934e+02 |   1.68%|  93.54%
 1179s|533000 |424759 | 19752k|  37.1 |  2910M |  47 | 100 |  39 | 316 |4782k|  3 |  12 |   0 | 1.730912e+02 | 1.759934e+02 |   1.68%|  93.55%
 1179s|533100 |424833 | 19755k|  37.1 |  2910M |  47 | 100 |  39 | 378 |4783k|  3 |  12 |   0 | 1.730913e+02 | 1.759934e+02 |   1.68%|  93.55%
 1179s|533200 |424921 | 19758k|  37.1 |  2910M |  47 | 100 |  39 | 373 |4784k|  4 |  12 |   0 | 1.730913e+02 | 1.759934e+02 |   1.68%|  93.55%
 1180s|533300 |424999 | 19762k|  37.1 |  2910M |  47 | 100 |  39 | 366 |4785k|  5 |  12 |   0 | 1.730913e+02 | 1.759934e+02 |   1.68%|  93.55%
 1180s|533400 |425079 | 19765k|  37.1 |  2910M |  47 | 100 |  39 | 342 |4785k|  3 |  12 |   0 | 1.730916e+02 | 1.759934e+02 |   1.68%|  93.55%
 1180s|533500 |425167 | 19769k|  37.1 |  2910M |  47 | 100 |  39 | 376 |4786k|  3 |  12 |   0 | 1.730916e+02 | 1.759934e+02 |   1.68%|  93.55%
 1180s|533600 |425253 | 19773k|  37.1 |  2911M |  47 | 100 |  39 | 402 |4787k|  3 |  12 |   0 | 1.730916e+02 | 1.759934e+02 |   1.68%|  93.55%
 1180s|533700 |425339 | 19776k|  37.1 |  2911M |  47 | 100 |  39 | 428 |4788k|  3 |  12 |   0 | 1.730916e+02 | 1.759934e+02 |   1.68%|  93.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s|533800 |425415 | 19779k|  37.1 |  2912M |  47 | 100 |  39 | 380 |4789k|  3 |  12 |   0 | 1.730927e+02 | 1.759934e+02 |   1.68%|  93.56%
 1181s|533900 |425491 | 19783k|  37.1 |  2912M |  47 | 100 |  39 | 383 |4790k|  3 |  12 |   0 | 1.730927e+02 | 1.759934e+02 |   1.68%|  93.56%
 1181s|534000 |425567 | 19786k|  37.1 |  2913M |  47 | 100 |  39 | 340 |4791k|  4 |  12 |   0 | 1.730933e+02 | 1.759934e+02 |   1.68%|  93.56%
 1181s|534100 |425641 | 19790k|  37.1 |  2913M |  47 | 100 |  39 | 362 |4792k|  1 |  12 |   0 | 1.730933e+02 | 1.759934e+02 |   1.68%|  93.56%
 1181s|534200 |425727 | 19794k|  37.1 |  2913M |  47 | 100 |  39 | 367 |4792k|  3 |  12 |   0 | 1.730936e+02 | 1.759934e+02 |   1.68%|  93.56%
 1181s|534300 |425813 | 19797k|  37.1 |  2915M |  47 | 100 |  39 | 404 |4793k|  4 |  12 |   0 | 1.730938e+02 | 1.759934e+02 |   1.68%|  93.56%
 1182s|534400 |425873 | 19800k|  37.1 |  2915M |  47 | 100 |  39 | 386 |4794k|  3 |  12 |   0 | 1.730942e+02 | 1.759934e+02 |   1.67%|  93.56%
 1182s|534500 |425955 | 19804k|  37.1 |  2915M |  47 | 100 |  39 | 382 |4795k|  3 |  12 |   0 | 1.730950e+02 | 1.759934e+02 |   1.67%|  93.56%
 1182s|534600 |426043 | 19808k|  37.1 |  2915M |  47 | 100 |  39 | 398 |4796k|  6 |  12 |   0 | 1.730963e+02 | 1.759934e+02 |   1.67%|  93.56%
 1182s|534700 |426117 | 19811k|  37.1 |  2915M |  47 | 100 |  39 | 358 |4797k|  3 |  12 |   0 | 1.730967e+02 | 1.759934e+02 |   1.67%|  93.56%
 1182s|534800 |426199 | 19815k|  37.1 |  2916M |  47 | 100 |  39 | 353 |4797k|  3 |  12 |   0 | 1.730967e+02 | 1.759934e+02 |   1.67%|  93.56%
 1183s|534900 |426273 | 19818k|  37.1 |  2916M |  47 | 100 |  39 | 368 |4798k|  4 |  12 |   0 | 1.730972e+02 | 1.759934e+02 |   1.67%|  93.56%
 1183s|535000 |426345 | 19822k|  37.1 |  2917M |  47 | 100 |  39 | 374 |4799k|  7 |  12 |   0 | 1.730972e+02 | 1.759934e+02 |   1.67%|  93.56%
 1183s|535100 |426435 | 19825k|  37.0 |  2917M |  47 | 100 |  39 | 367 |4800k|  3 |  12 |   0 | 1.730972e+02 | 1.759934e+02 |   1.67%|  93.56%
 1183s|535200 |426529 | 19829k|  37.0 |  2917M |  47 | 100 |  39 | 385 |4801k|  3 |  12 |   0 | 1.730972e+02 | 1.759934e+02 |   1.67%|  93.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1183s|535300 |426609 | 19832k|  37.0 |  2917M |  47 | 100 |  39 | 377 |4802k|  2 |  12 |   0 | 1.730980e+02 | 1.759934e+02 |   1.67%|  93.56%
 1183s|535400 |426697 | 19836k|  37.0 |  2917M |  47 | 100 |  39 | 332 |4803k|  2 |  12 |   0 | 1.730980e+02 | 1.759934e+02 |   1.67%|  93.56%
 1184s|535500 |426781 | 19839k|  37.0 |  2918M |  47 | 100 |  39 | 380 |4803k|  5 |  12 |   0 | 1.730981e+02 | 1.759934e+02 |   1.67%|  93.56%
 1184s|535600 |426861 | 19843k|  37.0 |  2918M |  47 | 100 |  39 | 379 |4804k|  4 |  12 |   0 | 1.730981e+02 | 1.759934e+02 |   1.67%|  93.56%
 1184s|535700 |426935 | 19846k|  37.0 |  2920M |  47 | 100 |  39 | 333 |4805k|  1 |  12 |   0 | 1.730984e+02 | 1.759934e+02 |   1.67%|  93.56%
 1184s|535800 |427013 | 19849k|  37.0 |  2920M |  47 | 100 |  39 | 346 |4806k|  3 |  12 |   0 | 1.730986e+02 | 1.759934e+02 |   1.67%|  93.56%
 1184s|535900 |427093 | 19853k|  37.0 |  2920M |  47 | 100 |  39 | 373 |4807k|  4 |  12 |   0 | 1.730989e+02 | 1.759934e+02 |   1.67%|  93.56%
 1185s|536000 |427171 | 19857k|  37.0 |  2921M |  47 | 100 |  39 | 368 |4808k|  3 |  12 |   0 | 1.730996e+02 | 1.759934e+02 |   1.67%|  93.56%
 1185s|536100 |427247 | 19860k|  37.0 |  2921M |  47 | 100 |  39 | 326 |4809k|  3 |  12 |   0 | 1.730996e+02 | 1.759934e+02 |   1.67%|  93.56%
 1185s|536200 |427337 | 19864k|  37.0 |  2921M |  47 | 100 |  39 | 374 |4810k|  3 |  12 |   0 | 1.730996e+02 | 1.759934e+02 |   1.67%|  93.56%
 1185s|536300 |427419 | 19867k|  37.0 |  2921M |  47 | 100 |  39 | 354 |4810k|  3 |  12 |   0 | 1.730997e+02 | 1.759934e+02 |   1.67%|  93.56%
 1185s|536400 |427497 | 19870k|  37.0 |  2922M |  47 | 100 |  39 | 392 |4811k|  3 |  12 |   0 | 1.730998e+02 | 1.759934e+02 |   1.67%|  93.56%
 1185s|536500 |427583 | 19874k|  37.0 |  2922M |  47 | 100 |  39 | 380 |4812k|  4 |  12 |   0 | 1.730998e+02 | 1.759934e+02 |   1.67%|  93.56%
 1186s|536600 |427653 | 19877k|  37.0 |  2923M |  47 | 100 |  39 | 400 |4813k|  3 |  12 |   0 | 1.731008e+02 | 1.759934e+02 |   1.67%|  93.56%
 1186s|536700 |427733 | 19881k|  37.0 |  2924M |  47 | 100 |  39 | 358 |4814k|  3 |  12 |   0 | 1.731010e+02 | 1.759934e+02 |   1.67%|  93.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s|536800 |427805 | 19884k|  37.0 |  2924M |  47 | 100 |  39 | 381 |4815k|  4 |  12 |   0 | 1.731010e+02 | 1.759934e+02 |   1.67%|  93.56%
 1186s|536900 |427891 | 19888k|  37.0 |  2924M |  47 | 100 |  39 | 386 |4815k|  3 |  12 |   0 | 1.731010e+02 | 1.759934e+02 |   1.67%|  93.56%
 1186s|537000 |427965 | 19891k|  37.0 |  2924M |  47 | 100 |  39 | 386 |4816k|  2 |  12 |   0 | 1.731010e+02 | 1.759934e+02 |   1.67%|  93.56%
 1186s|537100 |428039 | 19895k|  37.0 |  2925M |  47 | 100 |  39 | 317 |4817k|  3 |  12 |   0 | 1.731020e+02 | 1.759934e+02 |   1.67%|  93.56%
 1187s|537200 |428117 | 19898k|  37.0 |  2925M |  47 | 100 |  39 | 309 |4818k|  3 |  12 |   0 | 1.731025e+02 | 1.759934e+02 |   1.67%|  93.56%
 1187s|537300 |428203 | 19902k|  37.0 |  2925M |  47 | 100 |  39 | 358 |4819k|  3 |  12 |   0 | 1.731025e+02 | 1.759934e+02 |   1.67%|  93.56%
 1187s|537400 |428273 | 19905k|  37.0 |  2927M |  47 | 100 |  39 | 318 |4820k|  0 |  12 |   0 | 1.731028e+02 | 1.759934e+02 |   1.67%|  93.56%
 1187s|537500 |428353 | 19909k|  37.0 |  2927M |  47 | 100 |  39 | 297 |4820k|  3 |  12 |   0 | 1.731029e+02 | 1.759934e+02 |   1.67%|  93.56%
 1187s|537600 |428425 | 19913k|  37.0 |  2927M |  47 | 100 |  39 | 332 |4821k|  6 |  12 |   0 | 1.731029e+02 | 1.759934e+02 |   1.67%|  93.56%
 1188s|537700 |428503 | 19916k|  37.0 |  2927M |  47 | 100 |  39 | 381 |4822k|  4 |  12 |   0 | 1.731030e+02 | 1.759934e+02 |   1.67%|  93.56%
 1188s|537800 |428593 | 19919k|  37.0 |  2928M |  47 | 100 |  39 | 358 |4823k|  3 |  12 |   0 | 1.731030e+02 | 1.759934e+02 |   1.67%|  93.56%
 1188s|537900 |428669 | 19923k|  37.0 |  2929M |  47 | 100 |  39 | 390 |4824k|  3 |  12 |   0 | 1.731034e+02 | 1.759934e+02 |   1.67%|  93.56%
 1188s|538000 |428759 | 19926k|  37.0 |  2930M |  47 | 100 |  39 | 326 |4825k|  3 |  12 |   0 | 1.731034e+02 | 1.759934e+02 |   1.67%|  93.56%
 1188s|538100 |428835 | 19930k|  37.0 |  2930M |  47 | 100 |  39 | 409 |4826k|  3 |  12 |   0 | 1.731036e+02 | 1.759934e+02 |   1.67%|  93.56%
 1188s|538200 |428899 | 19933k|  37.0 |  2930M |  47 | 100 |  39 | 336 |4826k|  2 |  12 |   0 | 1.731038e+02 | 1.759934e+02 |   1.67%|  93.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s|538300 |428949 | 19937k|  37.0 |  2930M |  47 | 100 |  39 | 345 |4827k|  0 |  12 |   0 | 1.731043e+02 | 1.759934e+02 |   1.67%|  93.56%
 1189s|538400 |429021 | 19940k|  37.0 |  2930M |  47 | 100 |  39 | 401 |4828k|  3 |  12 |   0 | 1.731045e+02 | 1.759934e+02 |   1.67%|  93.56%
 1189s|538500 |429111 | 19943k|  37.0 |  2931M |  47 | 100 |  39 | 381 |4829k|  4 |  12 |   0 | 1.731048e+02 | 1.759934e+02 |   1.67%|  93.56%
 1189s|538600 |429175 | 19947k|  37.0 |  2931M |  47 | 100 |  39 | 380 |4830k|  3 |  12 |   0 | 1.731054e+02 | 1.759934e+02 |   1.67%|  93.56%
 1189s|538700 |429253 | 19950k|  37.0 |  2932M |  47 | 100 |  39 | 345 |4831k|  3 |  12 |   0 | 1.731054e+02 | 1.759934e+02 |   1.67%|  93.56%
 1189s|538800 |429337 | 19954k|  37.0 |  2932M |  47 | 100 |  39 | 343 |4831k|  3 |  12 |   0 | 1.731054e+02 | 1.759934e+02 |   1.67%|  93.56%
 1190s|538900 |429419 | 19957k|  37.0 |  2932M |  47 | 100 |  39 | 357 |4832k|  3 |  12 |   0 | 1.731054e+02 | 1.759934e+02 |   1.67%|  93.56%
 1190s|539000 |429497 | 19961k|  37.0 |  2932M |  47 | 100 |  39 | 371 |4833k|  3 |  12 |   0 | 1.731054e+02 | 1.759934e+02 |   1.67%|  93.56%
 1190s|539100 |429579 | 19965k|  37.0 |  2932M |  47 | 100 |  39 | 359 |4834k|  4 |  12 |   0 | 1.731054e+02 | 1.759934e+02 |   1.67%|  93.56%
 1190s|539200 |429653 | 19968k|  37.0 |  2934M |  47 | 100 |  39 | 384 |4835k|  3 |  12 |   0 | 1.731054e+02 | 1.759934e+02 |   1.67%|  93.56%
 1190s|539300 |429739 | 19972k|  37.0 |  2934M |  47 | 100 |  39 | 385 |4836k|  3 |  12 |   0 | 1.731056e+02 | 1.759934e+02 |   1.67%|  93.56%
 1191s|539400 |429815 | 19975k|  37.0 |  2935M |  47 | 100 |  39 | 313 |4837k|  4 |  12 |   0 | 1.731056e+02 | 1.759934e+02 |   1.67%|  93.56%
 1191s|539500 |429881 | 19979k|  37.0 |  2935M |  47 | 100 |  39 | 390 |4837k|  3 |  12 |   0 | 1.731059e+02 | 1.759934e+02 |   1.67%|  93.56%
 1191s|539600 |429955 | 19982k|  37.0 |  2935M |  47 | 100 |  39 | 371 |4838k|  3 |  12 |   0 | 1.731059e+02 | 1.759934e+02 |   1.67%|  93.56%
 1191s|539700 |430035 | 19986k|  37.0 |  2936M |  47 | 100 |  39 | 407 |4839k|  3 |  12 |   0 | 1.731060e+02 | 1.759934e+02 |   1.67%|  93.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s|539800 |430107 | 19989k|  37.0 |  2936M |  47 | 100 |  39 | 368 |4840k|  3 |  12 |   0 | 1.731063e+02 | 1.759934e+02 |   1.67%|  93.56%
 1192s|539900 |430173 | 19992k|  37.0 |  2937M |  47 | 100 |  39 | 389 |4841k|  3 |  12 |   0 | 1.731068e+02 | 1.759934e+02 |   1.67%|  93.56%
 1192s|540000 |430253 | 19996k|  37.0 |  2937M |  47 | 100 |  39 | 353 |4841k|  4 |  12 |   0 | 1.731068e+02 | 1.759934e+02 |   1.67%|  93.56%
 1192s|540100 |430329 | 19999k|  37.0 |  2937M |  47 | 100 |  39 | 405 |4842k|  2 |  12 |   0 | 1.731068e+02 | 1.759934e+02 |   1.67%|  93.56%
 1192s|540200 |430405 | 20003k|  37.0 |  2937M |  47 | 100 |  39 | 394 |4843k|  3 |  12 |   0 | 1.731068e+02 | 1.759934e+02 |   1.67%|  93.56%
 1192s|540300 |430479 | 20006k|  37.0 |  2937M |  47 | 100 |  39 | 384 |4844k|  3 |  12 |   0 | 1.731085e+02 | 1.759934e+02 |   1.67%|  93.56%
 1193s|540400 |430563 | 20010k|  37.0 |  2937M |  47 | 100 |  39 | 388 |4845k|  2 |  12 |   0 | 1.731085e+02 | 1.759934e+02 |   1.67%|  93.56%
 1193s|540500 |430647 | 20013k|  37.0 |  2939M |  47 | 100 |  39 | 391 |4846k|  3 |  12 |   0 | 1.731089e+02 | 1.759934e+02 |   1.67%|  93.56%
 1193s|540600 |430737 | 20017k|  37.0 |  2940M |  47 | 100 |  39 | 370 |4847k|  3 |  12 |   0 | 1.731089e+02 | 1.759934e+02 |   1.67%|  93.56%
 1193s|540700 |430825 | 20020k|  37.0 |  2941M |  47 | 100 |  39 | 406 |4848k|  3 |  12 |   0 | 1.731089e+02 | 1.759934e+02 |   1.67%|  93.56%
 1193s|540800 |430889 | 20023k|  37.0 |  2941M |  47 | 100 |  39 | 362 |4848k|  2 |  12 |   0 | 1.731091e+02 | 1.759934e+02 |   1.67%|  93.56%
 1194s|540900 |430959 | 20027k|  37.0 |  2941M |  47 | 100 |  39 | 376 |4849k|  3 |  12 |   0 | 1.731094e+02 | 1.759934e+02 |   1.67%|  93.57%
 1194s|541000 |431037 | 20031k|  37.0 |  2941M |  47 | 100 |  39 | 369 |4850k|  6 |  12 |   0 | 1.731095e+02 | 1.759934e+02 |   1.67%|  93.57%
 1194s|541100 |431119 | 20034k|  37.0 |  2941M |  47 | 100 |  39 | 348 |4851k|  3 |  12 |   0 | 1.731095e+02 | 1.759934e+02 |   1.67%|  93.57%
 1194s|541200 |431193 | 20038k|  37.0 |  2941M |  47 | 100 |  39 | 382 |4852k|  4 |  12 |   0 | 1.731095e+02 | 1.759934e+02 |   1.67%|  93.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s|541300 |431275 | 20041k|  37.0 |  2942M |  47 | 100 |  39 | 385 |4853k|  3 |  12 |   0 | 1.731095e+02 | 1.759934e+02 |   1.67%|  93.57%
 1194s|541400 |431363 | 20044k|  37.0 |  2942M |  47 | 100 |  39 | 374 |4854k|  4 |  12 |   0 | 1.731098e+02 | 1.759934e+02 |   1.67%|  93.57%
 1195s|541500 |431445 | 20048k|  37.0 |  2943M |  47 | 100 |  39 | 347 |4854k|  3 |  12 |   0 | 1.731098e+02 | 1.759934e+02 |   1.67%|  93.57%
 1195s|541600 |431523 | 20052k|  37.0 |  2943M |  47 | 100 |  39 | 377 |4855k|  3 |  12 |   0 | 1.731098e+02 | 1.759934e+02 |   1.67%|  93.57%
 1195s|541700 |431599 | 20055k|  37.0 |  2944M |  47 | 100 |  39 | 375 |4856k|  1 |  12 |   0 | 1.731099e+02 | 1.759934e+02 |   1.67%|  93.57%
 1195s|541800 |431671 | 20058k|  37.0 |  2944M |  47 | 100 |  39 | 355 |4857k|  3 |  12 |   0 | 1.731105e+02 | 1.759934e+02 |   1.67%|  93.57%
 1195s|541900 |431751 | 20062k|  37.0 |  2945M |  47 | 100 |  39 | 362 |4858k|  3 |  12 |   0 | 1.731105e+02 | 1.759934e+02 |   1.67%|  93.57%
 1196s|542000 |431817 | 20066k|  37.0 |  2945M |  47 | 100 |  39 | 409 |4859k|  3 |  12 |   0 | 1.731107e+02 | 1.759934e+02 |   1.67%|  93.57%
 1196s|542100 |431901 | 20069k|  37.0 |  2945M |  47 | 100 |  39 | 391 |4859k|  3 |  12 |   0 | 1.731107e+02 | 1.759934e+02 |   1.67%|  93.57%
 1196s|542200 |431971 | 20073k|  37.0 |  2945M |  47 | 100 |  39 | 379 |4860k|  3 |  12 |   0 | 1.731109e+02 | 1.759934e+02 |   1.67%|  93.57%
 1196s|542300 |432049 | 20076k|  37.0 |  2945M |  47 | 100 |  39 | 364 |4861k|  3 |  12 |   0 | 1.731110e+02 | 1.759934e+02 |   1.67%|  93.57%
 1196s|542400 |432135 | 20080k|  37.0 |  2947M |  47 | 100 |  39 | 365 |4862k|  3 |  12 |   0 | 1.731110e+02 | 1.759934e+02 |   1.67%|  93.57%
 1197s|542500 |432223 | 20083k|  37.0 |  2947M |  47 | 100 |  39 | 394 |4863k|  2 |  12 |   0 | 1.731110e+02 | 1.759934e+02 |   1.67%|  93.57%
 1197s|542600 |432317 | 20087k|  37.0 |  2948M |  47 | 100 |  39 | 372 |4864k|  2 |  12 |   0 | 1.731110e+02 | 1.759934e+02 |   1.67%|  93.57%
 1197s|542700 |432387 | 20091k|  37.0 |  2948M |  47 | 100 |  39 | 353 |4865k|  4 |  12 |   0 | 1.731110e+02 | 1.759934e+02 |   1.67%|  93.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s|542800 |432463 | 20095k|  37.0 |  2949M |  47 | 100 |  39 | 380 |4866k|  3 |  12 |   0 | 1.731111e+02 | 1.759934e+02 |   1.67%|  93.57%
 1197s|542900 |432541 | 20098k|  37.0 |  2949M |  47 | 100 |  39 | 403 |4866k|  3 |  12 |   0 | 1.731111e+02 | 1.759934e+02 |   1.67%|  93.57%
 1198s|543000 |432615 | 20102k|  37.0 |  2950M |  47 | 100 |  39 | 397 |4867k|  3 |  12 |   0 | 1.731111e+02 | 1.759934e+02 |   1.67%|  93.57%
 1198s|543100 |432691 | 20105k|  37.0 |  2950M |  47 | 100 |  39 | 343 |4868k|  3 |  12 |   0 | 1.731111e+02 | 1.759934e+02 |   1.67%|  93.57%
 1198s|543200 |432767 | 20109k|  37.0 |  2951M |  47 | 100 |  39 | 387 |4869k|  3 |  12 |   0 | 1.731111e+02 | 1.759934e+02 |   1.66%|  93.57%
 1198s|543300 |432845 | 20112k|  37.0 |  2952M |  47 | 100 |  39 | 384 |4870k|  2 |  12 |   0 | 1.731111e+02 | 1.759934e+02 |   1.66%|  93.57%
 1198s|543400 |432919 | 20116k|  37.0 |  2953M |  47 | 100 |  39 | 371 |4871k|  3 |  12 |   0 | 1.731111e+02 | 1.759934e+02 |   1.66%|  93.57%
 1198s|543500 |432985 | 20119k|  37.0 |  2953M |  47 | 100 |  39 | 385 |4872k|  3 |  12 |   0 | 1.731121e+02 | 1.759934e+02 |   1.66%|  93.57%
 1199s|543600 |433067 | 20122k|  37.0 |  2954M |  47 | 100 |  39 | 389 |4872k|  2 |  12 |   0 | 1.731121e+02 | 1.759934e+02 |   1.66%|  93.57%
 1199s|543700 |433155 | 20126k|  37.0 |  2954M |  47 | 100 |  39 | 373 |4873k|  3 |  12 |   0 | 1.731121e+02 | 1.759934e+02 |   1.66%|  93.57%
 1199s|543800 |433225 | 20129k|  37.0 |  2954M |  47 | 100 |  39 | 399 |4874k|  4 |  12 |   0 | 1.731121e+02 | 1.759934e+02 |   1.66%|  93.57%
 1199s|543900 |433301 | 20133k|  37.0 |  2954M |  47 | 100 |  39 | 372 |4875k|  3 |  12 |   0 | 1.731121e+02 | 1.759934e+02 |   1.66%|  93.57%
 1199s|544000 |433369 | 20137k|  37.0 |  2956M |  47 | 100 |  39 | 412 |4876k|  3 |  12 |   0 | 1.731140e+02 | 1.759934e+02 |   1.66%|  93.57%
 1200s|544100 |433463 | 20141k|  37.0 |  2956M |  47 | 100 |  39 | 328 |4877k|  0 |  12 |   0 | 1.731140e+02 | 1.759934e+02 |   1.66%|  93.57%
 1200s|544200 |433549 | 20144k|  37.0 |  2957M |  47 | 100 |  39 | 354 |4878k|  4 |  12 |   0 | 1.731140e+02 | 1.759934e+02 |   1.66%|  93.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1200s|544300 |433627 | 20148k|  37.0 |  2957M |  47 | 100 |  39 | 394 |4879k|  3 |  12 |   0 | 1.731140e+02 | 1.759934e+02 |   1.66%|  93.57%
