2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|779400 |101417 |  5549k|   7.1 |   507M | 164 |1600 | 440 | 886 | 585k|  1 |   0 |   0 | 4.669007e+02 | 4.826628e+02 |   3.38%|  42.45%
 2236s|779500 |101427 |  5549k|   7.1 |   507M | 164 |1600 | 440 | 878 | 585k|  1 |   0 |   0 | 4.669011e+02 | 4.826628e+02 |   3.38%|  42.45%
 2236s|779600 |101441 |  5550k|   7.1 |   507M | 164 |1600 | 440 | 875 | 585k|  0 |   0 |   0 | 4.669011e+02 | 4.826628e+02 |   3.38%|  42.45%
 2237s|779700 |101455 |  5550k|   7.1 |   507M | 164 |1600 | 440 | 855 | 585k|  2 |   0 |   0 | 4.669014e+02 | 4.826628e+02 |   3.38%|  42.45%
 2237s|779800 |101463 |  5551k|   7.1 |   507M | 164 |1600 | 440 | 874 | 585k|  0 |   0 |   0 | 4.669014e+02 | 4.826628e+02 |   3.38%|  42.45%
 2237s|779900 |101473 |  5552k|   7.1 |   507M | 164 |1600 | 440 | 855 | 586k|  1 |   0 |   0 | 4.669027e+02 | 4.826628e+02 |   3.38%|  42.45%
 2237s|780000 |101485 |  5552k|   7.1 |   507M | 164 |1600 | 440 | 865 | 586k|  0 |   0 |   0 | 4.669033e+02 | 4.826628e+02 |   3.38%|  42.45%
 2237s|780100 |101495 |  5553k|   7.1 |   507M | 164 |1600 | 440 | 877 | 586k|  0 |   0 |   0 | 4.669049e+02 | 4.826628e+02 |   3.37%|  42.45%
 2237s|780200 |101507 |  5553k|   7.1 |   507M | 164 |1600 | 440 | 891 | 586k|  2 |   0 |   0 | 4.669049e+02 | 4.826628e+02 |   3.37%|  42.46%
 2238s|780300 |101519 |  5554k|   7.1 |   507M | 164 |1600 | 440 | 882 | 586k|  1 |   0 |   0 | 4.669049e+02 | 4.826628e+02 |   3.37%|  42.46%
 2238s|780400 |101527 |  5555k|   7.1 |   507M | 164 |1600 | 440 | 869 | 586k|  2 |   0 |   0 | 4.669049e+02 | 4.826628e+02 |   3.37%|  42.46%
 2238s|780500 |101539 |  5556k|   7.1 |   507M | 164 |1600 | 440 | 852 | 586k|  2 |   0 |   0 | 4.669049e+02 | 4.826628e+02 |   3.37%|  42.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2238s|780600 |101545 |  5556k|   7.1 |   508M | 164 |1600 | 440 | 885 | 586k|  2 |   0 |   0 | 4.669053e+02 | 4.826628e+02 |   3.37%|  42.46%
 2239s|780700 |101553 |  5557k|   7.1 |   508M | 164 |1600 | 440 | 867 | 586k|  1 |   0 |   0 | 4.669055e+02 | 4.826628e+02 |   3.37%|  42.46%
 2239s|780800 |101569 |  5558k|   7.1 |   508M | 164 |1600 | 440 | 857 | 586k|  2 |   0 |   0 | 4.669055e+02 | 4.826628e+02 |   3.37%|  42.46%
 2239s|780900 |101589 |  5558k|   7.1 |   508M | 164 |1600 | 440 | 885 | 586k|  3 |   0 |   0 | 4.669055e+02 | 4.826628e+02 |   3.37%|  42.46%
 2239s|781000 |101597 |  5559k|   7.1 |   508M | 164 |1600 | 440 | 877 | 586k|  0 |   0 |   0 | 4.669055e+02 | 4.826628e+02 |   3.37%|  42.46%
 2239s|781100 |101605 |  5560k|   7.1 |   508M | 164 |1600 | 440 | 870 | 586k|  0 |   0 |   0 | 4.669055e+02 | 4.826628e+02 |   3.37%|  42.46%
 2239s|781200 |101611 |  5560k|   7.1 |   508M | 164 |1600 | 440 | 875 | 586k|  0 |   0 |   0 | 4.669055e+02 | 4.826628e+02 |   3.37%|  42.46%
 2240s|781300 |101627 |  5561k|   7.1 |   509M | 164 |1600 | 440 | 870 | 586k|  2 |   0 |   0 | 4.669058e+02 | 4.826628e+02 |   3.37%|  42.46%
 2240s|781400 |101637 |  5562k|   7.1 |   509M | 164 |1600 | 440 | 867 | 586k|  0 |   0 |   0 | 4.669058e+02 | 4.826628e+02 |   3.37%|  42.47%
 2240s|781500 |101653 |  5562k|   7.1 |   509M | 164 |1600 | 440 | 865 | 587k|  1 |   0 |   0 | 4.669067e+02 | 4.826628e+02 |   3.37%|  42.47%
 2240s|781600 |101663 |  5563k|   7.1 |   509M | 164 |1600 | 440 | 868 | 587k|  2 |   0 |   0 | 4.669067e+02 | 4.826628e+02 |   3.37%|  42.47%
 2240s|781700 |101673 |  5563k|   7.1 |   509M | 164 |1600 | 440 | 860 | 587k|  0 |   0 |   0 | 4.669067e+02 | 4.826628e+02 |   3.37%|  42.47%
 2241s|781800 |101687 |  5564k|   7.1 |   509M | 164 |1600 | 440 | 937 | 587k|  0 |   0 |   0 | 4.669067e+02 | 4.826628e+02 |   3.37%|  42.47%
 2241s|781900 |101695 |  5564k|   7.1 |   509M | 164 |1600 | 440 | 849 | 587k|  1 |   0 |   0 | 4.669069e+02 | 4.826628e+02 |   3.37%|  42.47%
 2241s|782000 |101703 |  5565k|   7.1 |   509M | 164 |1600 | 440 | 898 | 587k|  0 |   0 |   0 | 4.669069e+02 | 4.826628e+02 |   3.37%|  42.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2241s|782100 |101713 |  5566k|   7.1 |   509M | 164 |1600 | 440 | 874 | 587k|  2 |   0 |   0 | 4.669081e+02 | 4.826628e+02 |   3.37%|  42.49%
 2241s|782200 |101729 |  5567k|   7.1 |   509M | 164 |1600 | 440 | 869 | 587k|  0 |   0 |   0 | 4.669081e+02 | 4.826628e+02 |   3.37%|  42.49%
 2242s|782300 |101733 |  5567k|   7.1 |   509M | 164 |1600 | 440 | 853 | 587k|  0 |   0 |   0 | 4.669091e+02 | 4.826628e+02 |   3.37%|  42.50%
 2242s|782400 |101741 |  5568k|   7.1 |   509M | 164 |1600 | 440 | 907 | 587k|  2 |   0 |   0 | 4.669091e+02 | 4.826628e+02 |   3.37%|  42.50%
 2242s|782500 |101767 |  5569k|   7.1 |   509M | 164 |1600 | 440 | 888 | 587k|  3 |   0 |   0 | 4.669091e+02 | 4.826628e+02 |   3.37%|  42.50%
 2242s|782600 |101779 |  5569k|   7.1 |   509M | 164 |1600 | 440 | 885 | 587k|  0 |   0 |   0 | 4.669091e+02 | 4.826628e+02 |   3.37%|  42.50%
 2242s|782700 |101785 |  5570k|   7.1 |   509M | 164 |1600 | 440 | 856 | 587k|  1 |   0 |   0 | 4.669099e+02 | 4.826628e+02 |   3.37%|  42.50%
 2243s|782800 |101801 |  5570k|   7.1 |   509M | 164 |1600 | 440 | 900 | 587k|  1 |   0 |   0 | 4.669112e+02 | 4.826628e+02 |   3.37%|  42.50%
 2243s|782900 |101823 |  5571k|   7.1 |   509M | 164 |1600 | 440 | 903 | 587k|  2 |   0 |   0 | 4.669135e+02 | 4.826628e+02 |   3.37%|  42.50%
 2243s|783000 |101837 |  5571k|   7.1 |   509M | 164 |1600 | 440 | 881 | 587k|  0 |   0 |   0 | 4.669135e+02 | 4.826628e+02 |   3.37%|  42.50%
 2243s|783100 |101843 |  5572k|   7.1 |   509M | 164 |1600 | 440 | 856 | 588k|  1 |   0 |   0 | 4.669148e+02 | 4.826628e+02 |   3.37%|  42.50%
 2243s|783200 |101849 |  5573k|   7.1 |   509M | 164 |1600 | 440 | 901 | 588k|  0 |   0 |   0 | 4.669149e+02 | 4.826628e+02 |   3.37%|  42.51%
 2244s|783300 |101865 |  5573k|   7.1 |   509M | 164 |1600 | 440 | 947 | 588k|  1 |   0 |   0 | 4.669149e+02 | 4.826628e+02 |   3.37%|  42.51%
 2244s|783400 |101881 |  5574k|   7.1 |   509M | 164 |1600 | 440 | 879 | 588k|  0 |   0 |   0 | 4.669149e+02 | 4.826628e+02 |   3.37%|  42.51%
 2244s|783500 |101901 |  5575k|   7.1 |   509M | 164 |1600 | 440 | 878 | 588k|  1 |   0 |   0 | 4.669154e+02 | 4.826628e+02 |   3.37%|  42.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|783600 |101915 |  5575k|   7.1 |   509M | 164 |1600 | 440 | 903 | 588k|  1 |   0 |   0 | 4.669160e+02 | 4.826628e+02 |   3.37%|  42.51%
 2244s|783700 |101925 |  5576k|   7.1 |   509M | 164 |1600 | 440 | 900 | 588k|  1 |   0 |   0 | 4.669160e+02 | 4.826628e+02 |   3.37%|  42.51%
 2245s|783800 |101941 |  5577k|   7.1 |   509M | 164 |1600 | 440 | 900 | 588k|  0 |   0 |   0 | 4.669160e+02 | 4.826628e+02 |   3.37%|  42.51%
 2245s|783900 |101949 |  5577k|   7.1 |   509M | 164 |1600 | 440 | 866 | 588k|  1 |   0 |   0 | 4.669160e+02 | 4.826628e+02 |   3.37%|  42.51%
 2245s|784000 |101957 |  5578k|   7.1 |   509M | 164 |1600 | 440 | 874 | 588k|  1 |   0 |   0 | 4.669189e+02 | 4.826628e+02 |   3.37%|  42.51%
 2245s|784100 |101971 |  5578k|   7.1 |   509M | 164 |1600 | 440 | 871 | 588k|  0 |   0 |   0 | 4.669189e+02 | 4.826628e+02 |   3.37%|  42.51%
 2245s|784200 |101981 |  5579k|   7.1 |   509M | 164 |1600 | 440 | 874 | 588k|  1 |   0 |   0 | 4.669189e+02 | 4.826628e+02 |   3.37%|  42.51%
 2246s|784300 |101991 |  5580k|   7.1 |   509M | 164 |1600 | 440 | 881 | 588k|  2 |   0 |   0 | 4.669189e+02 | 4.826628e+02 |   3.37%|  42.51%
 2246s|784400 |102001 |  5580k|   7.1 |   509M | 164 |1600 | 440 | 869 | 588k|  1 |   0 |   0 | 4.669189e+02 | 4.826628e+02 |   3.37%|  42.51%
 2246s|784500 |102009 |  5581k|   7.1 |   509M | 164 |1600 | 440 | 870 | 588k|  1 |   0 |   0 | 4.669189e+02 | 4.826628e+02 |   3.37%|  42.51%
 2246s|784600 |102019 |  5581k|   7.1 |   509M | 164 |1600 | 440 | 886 | 588k|  2 |   0 |   0 | 4.669189e+02 | 4.826628e+02 |   3.37%|  42.51%
 2246s|784700 |102027 |  5582k|   7.1 |   509M | 164 |1600 | 440 | 871 | 589k|  1 |   0 |   0 | 4.669190e+02 | 4.826628e+02 |   3.37%|  42.52%
 2247s|784800 |102037 |  5583k|   7.1 |   509M | 164 |1600 | 440 | 871 | 589k|  2 |   0 |   0 | 4.669195e+02 | 4.826628e+02 |   3.37%|  42.52%
 2247s|784900 |102041 |  5583k|   7.1 |   509M | 164 |1600 | 440 | 889 | 589k|  0 |   0 |   0 | 4.669198e+02 | 4.826628e+02 |   3.37%|  42.52%
 2247s|785000 |102055 |  5584k|   7.1 |   509M | 164 |1600 | 440 | 866 | 589k|  2 |   0 |   0 | 4.669200e+02 | 4.826628e+02 |   3.37%|  42.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2247s|785100 |102069 |  5585k|   7.1 |   509M | 164 |1600 | 440 | 873 | 589k|  0 |   0 |   0 | 4.669200e+02 | 4.826628e+02 |   3.37%|  42.52%
 2247s|785200 |102081 |  5586k|   7.1 |   510M | 164 |1600 | 440 | 894 | 589k|  2 |   0 |   0 | 4.669202e+02 | 4.826628e+02 |   3.37%|  42.52%
 2248s|785300 |102095 |  5586k|   7.1 |   510M | 164 |1600 | 440 | 894 | 589k|  0 |   0 |   0 | 4.669202e+02 | 4.826628e+02 |   3.37%|  42.52%
 2248s|785400 |102105 |  5587k|   7.1 |   510M | 164 |1600 | 440 | 866 | 589k|  1 |   0 |   0 | 4.669202e+02 | 4.826628e+02 |   3.37%|  42.52%
 2248s|785500 |102111 |  5588k|   7.1 |   510M | 164 |1600 | 440 | 878 | 589k|  1 |   0 |   0 | 4.669214e+02 | 4.826628e+02 |   3.37%|  42.52%
 2248s|785600 |102115 |  5588k|   7.1 |   510M | 164 |1600 | 440 | 862 | 589k|  0 |   0 |   0 | 4.669235e+02 | 4.826628e+02 |   3.37%|  42.53%
 2248s|785700 |102119 |  5589k|   7.1 |   510M | 164 |1600 | 440 | 882 | 589k|  1 |   0 |   0 | 4.669244e+02 | 4.826628e+02 |   3.37%|  42.53%
 2249s|785800 |102129 |  5589k|   7.1 |   510M | 164 |1600 | 440 | 875 | 589k|  0 |   0 |   0 | 4.669244e+02 | 4.826628e+02 |   3.37%|  42.53%
 2249s|785900 |102139 |  5590k|   7.1 |   510M | 164 |1600 | 440 | 879 | 589k|  1 |   0 |   0 | 4.669244e+02 | 4.826628e+02 |   3.37%|  42.53%
 2249s|786000 |102149 |  5591k|   7.1 |   510M | 164 |1600 | 440 | 896 | 589k|  0 |   0 |   0 | 4.669244e+02 | 4.826628e+02 |   3.37%|  42.53%
 2249s|786100 |102159 |  5591k|   7.1 |   510M | 164 |1600 | 440 | 867 | 589k|  0 |   0 |   0 | 4.669247e+02 | 4.826628e+02 |   3.37%|  42.53%
 2249s|786200 |102179 |  5592k|   7.1 |   510M | 164 |1600 | 440 | 869 | 590k|  3 |   0 |   0 | 4.669247e+02 | 4.826628e+02 |   3.37%|  42.53%
 2250s|786300 |102185 |  5593k|   7.1 |   510M | 164 |1600 | 440 | 893 | 590k|  0 |   0 |   0 | 4.669247e+02 | 4.826628e+02 |   3.37%|  42.53%
 2250s|786400 |102211 |  5593k|   7.1 |   510M | 164 |1600 | 440 | 847 | 590k|  0 |   0 |   0 | 4.669247e+02 | 4.826628e+02 |   3.37%|  42.54%
 2250s|786500 |102225 |  5594k|   7.1 |   510M | 164 |1600 | 440 | 864 | 590k|  2 |   0 |   0 | 4.669251e+02 | 4.826628e+02 |   3.37%|  42.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s|786600 |102229 |  5594k|   7.1 |   510M | 164 |1600 | 440 | 882 | 590k|  0 |   0 |   0 | 4.669251e+02 | 4.826628e+02 |   3.37%|  42.55%
 2250s|786700 |102239 |  5595k|   7.1 |   510M | 164 |1600 | 440 | 869 | 590k|  2 |   0 |   0 | 4.669255e+02 | 4.826628e+02 |   3.37%|  42.55%
 2250s|786800 |102245 |  5596k|   7.1 |   510M | 164 |1600 | 440 | 885 | 590k|  1 |   0 |   0 | 4.669258e+02 | 4.826628e+02 |   3.37%|  42.56%
 2251s|786900 |102253 |  5596k|   7.1 |   510M | 164 |1600 | 440 | 873 | 590k|  2 |   0 |   0 | 4.669258e+02 | 4.826628e+02 |   3.37%|  42.56%
 2251s|787000 |102269 |  5597k|   7.1 |   510M | 164 |1600 | 440 | 880 | 590k|  2 |   0 |   0 | 4.669266e+02 | 4.826628e+02 |   3.37%|  42.56%
 2251s|787100 |102275 |  5598k|   7.1 |   510M | 164 |1600 | 440 | 869 | 590k|  3 |   0 |   0 | 4.669266e+02 | 4.826628e+02 |   3.37%|  42.56%
 2251s|787200 |102289 |  5599k|   7.1 |   510M | 164 |1600 | 440 | 908 | 590k|  1 |   0 |   0 | 4.669266e+02 | 4.826628e+02 |   3.37%|  42.57%
 2252s|787300 |102305 |  5599k|   7.1 |   510M | 164 |1600 | 440 | 887 | 590k|  0 |   0 |   0 | 4.669267e+02 | 4.826628e+02 |   3.37%|  42.57%
 2252s|787400 |102315 |  5600k|   7.1 |   510M | 164 |1600 | 440 | 885 | 590k|  1 |   0 |   0 | 4.669287e+02 | 4.826628e+02 |   3.37%|  42.57%
 2252s|787500 |102335 |  5600k|   7.1 |   510M | 164 |1600 | 440 | 861 | 590k|  1 |   0 |   0 | 4.669287e+02 | 4.826628e+02 |   3.37%|  42.57%
 2252s|787600 |102381 |  5601k|   7.1 |   510M | 164 |1600 | 440 | 866 | 590k|  1 |   0 |   0 | 4.669316e+02 | 4.826628e+02 |   3.37%|  42.57%
 2252s|787700 |102393 |  5601k|   7.1 |   510M | 164 |1600 | 440 | 863 | 590k|  3 |   0 |   0 | 4.669316e+02 | 4.826628e+02 |   3.37%|  42.57%
 2253s|787800 |102403 |  5602k|   7.1 |   510M | 164 |1600 | 440 | 873 | 591k|  2 |   0 |   0 | 4.669316e+02 | 4.826628e+02 |   3.37%|  42.57%
 2253s|787900 |102413 |  5603k|   7.1 |   510M | 164 |1600 | 440 | 900 | 591k|  0 |   0 |   0 | 4.669317e+02 | 4.826628e+02 |   3.37%|  42.57%
 2253s|788000 |102435 |  5603k|   7.1 |   510M | 164 |1600 | 440 | 911 | 591k|  1 |   0 |   0 | 4.669317e+02 | 4.826628e+02 |   3.37%|  42.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s|788100 |102443 |  5604k|   7.1 |   510M | 164 |1600 | 440 | 870 | 591k|  2 |   0 |   0 | 4.669325e+02 | 4.826628e+02 |   3.37%|  42.57%
 2253s|788200 |102453 |  5604k|   7.1 |   510M | 164 |1600 | 440 | 913 | 591k|  1 |   0 |   0 | 4.669335e+02 | 4.826628e+02 |   3.37%|  42.57%
 2254s|788300 |102461 |  5605k|   7.1 |   510M | 164 |1600 | 440 | 874 | 591k|  0 |   0 |   0 | 4.669338e+02 | 4.826628e+02 |   3.37%|  42.57%
 2254s|788400 |102477 |  5606k|   7.1 |   510M | 164 |1600 | 440 | 852 | 591k|  1 |   0 |   0 | 4.669341e+02 | 4.826628e+02 |   3.37%|  42.57%
 2254s|788500 |102493 |  5606k|   7.1 |   510M | 164 |1600 | 440 | 872 | 591k|  0 |   0 |   0 | 4.669342e+02 | 4.826628e+02 |   3.37%|  42.57%
 2256s|788600 |102503 |  5607k|   7.1 |   511M | 164 |1600 | 440 | 877 | 591k|  0 |   0 |   0 | 4.669342e+02 | 4.826628e+02 |   3.37%|  42.57%
 2256s|788700 |102509 |  5608k|   7.1 |   511M | 164 |1600 | 440 | 870 | 591k|  1 |   0 |   0 | 4.669353e+02 | 4.826628e+02 |   3.37%|  42.57%
 2256s|788800 |102519 |  5608k|   7.1 |   511M | 164 |1600 | 440 | 874 | 591k|  0 |   0 |   0 | 4.669355e+02 | 4.826628e+02 |   3.37%|  42.58%
 2257s|788900 |102533 |  5609k|   7.1 |   511M | 164 |1600 | 440 | 876 | 591k|  1 |   0 |   0 | 4.669355e+02 | 4.826628e+02 |   3.37%|  42.58%
 2257s|789000 |102541 |  5609k|   7.1 |   511M | 164 |1600 | 440 | 870 | 591k|  0 |   0 |   0 | 4.669355e+02 | 4.826628e+02 |   3.37%|  42.58%
 2257s|789100 |102551 |  5610k|   7.1 |   511M | 164 |1600 | 440 | 862 | 591k|  2 |   0 |   0 | 4.669366e+02 | 4.826628e+02 |   3.37%|  42.58%
 2257s|789200 |102567 |  5610k|   7.1 |   511M | 164 |1600 | 440 | 864 | 591k|  1 |   0 |   0 | 4.669366e+02 | 4.826628e+02 |   3.37%|  42.58%
 2257s|789300 |102579 |  5611k|   7.1 |   511M | 164 |1600 | 440 | 877 | 592k|  0 |   0 |   0 | 4.669369e+02 | 4.826628e+02 |   3.37%|  42.58%
 2258s|789400 |102585 |  5612k|   7.1 |   511M | 164 |1600 | 440 | 861 | 592k|  2 |   0 |   0 | 4.669369e+02 | 4.826628e+02 |   3.37%|  42.58%
 2258s|789500 |102601 |  5612k|   7.1 |   511M | 164 |1600 | 440 | 862 | 592k|  0 |   0 |   0 | 4.669369e+02 | 4.826628e+02 |   3.37%|  42.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2258s|789600 |102613 |  5613k|   7.1 |   511M | 164 |1600 | 440 | 873 | 592k|  1 |   0 |   0 | 4.669395e+02 | 4.826628e+02 |   3.37%|  42.61%
 2258s|789700 |102621 |  5614k|   7.1 |   511M | 164 |1600 | 440 | 859 | 592k|  0 |   0 |   0 | 4.669395e+02 | 4.826628e+02 |   3.37%|  42.61%
 2258s|789800 |102633 |  5614k|   7.1 |   511M | 164 |1600 | 440 | 909 | 592k|  0 |   0 |   0 | 4.669402e+02 | 4.826628e+02 |   3.37%|  42.61%
 2259s|789900 |102641 |  5615k|   7.1 |   511M | 164 |1600 | 440 | 879 | 592k|  2 |   0 |   0 | 4.669404e+02 | 4.826628e+02 |   3.37%|  42.61%
 2259s|790000 |102649 |  5616k|   7.1 |   512M | 164 |1600 | 440 | 862 | 592k|  2 |   0 |   0 | 4.669404e+02 | 4.826628e+02 |   3.37%|  42.61%
 2259s|790100 |102653 |  5617k|   7.1 |   512M | 164 |1600 | 440 | 864 | 592k|  2 |   0 |   0 | 4.669435e+02 | 4.826628e+02 |   3.37%|  42.62%
 2259s|790200 |102669 |  5617k|   7.1 |   512M | 164 |1600 | 440 | 852 | 592k|  2 |   0 |   0 | 4.669435e+02 | 4.826628e+02 |   3.37%|  42.62%
 2259s|790300 |102683 |  5618k|   7.1 |   513M | 164 |1600 | 440 | 872 | 592k|  2 |   0 |   0 | 4.669435e+02 | 4.826628e+02 |   3.37%|  42.62%
 2260s|790400 |102699 |  5619k|   7.1 |   513M | 164 |1600 | 440 | 882 | 592k|  1 |   0 |   0 | 4.669435e+02 | 4.826628e+02 |   3.37%|  42.62%
 2260s|790500 |102707 |  5619k|   7.1 |   513M | 164 |1600 | 440 | 883 | 592k|  1 |   0 |   0 | 4.669435e+02 | 4.826628e+02 |   3.37%|  42.62%
 2260s|790600 |102713 |  5620k|   7.1 |   513M | 164 |1600 | 440 | 855 | 592k|  1 |   0 |   0 | 4.669435e+02 | 4.826628e+02 |   3.37%|  42.62%
 2260s|790700 |102727 |  5620k|   7.1 |   513M | 164 |1600 | 440 | 867 | 592k|  0 |   0 |   0 | 4.669435e+02 | 4.826628e+02 |   3.37%|  42.62%
 2260s|790800 |102737 |  5621k|   7.1 |   513M | 164 |1600 | 440 | 876 | 592k|  0 |   0 |   0 | 4.669435e+02 | 4.826628e+02 |   3.37%|  42.62%
 2260s|790900 |102745 |  5622k|   7.1 |   513M | 164 |1600 | 440 | 877 | 593k|  0 |   0 |   0 | 4.669444e+02 | 4.826628e+02 |   3.37%|  42.62%
 2261s|791000 |102763 |  5622k|   7.1 |   513M | 164 |1600 | 440 | 868 | 593k|  0 |   0 |   0 | 4.669447e+02 | 4.826628e+02 |   3.37%|  42.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s|791100 |102779 |  5623k|   7.1 |   513M | 164 |1600 | 440 | 887 | 593k|  2 |   0 |   0 | 4.669447e+02 | 4.826628e+02 |   3.37%|  42.62%
 2261s|791200 |102783 |  5624k|   7.1 |   513M | 164 |1600 | 440 | 870 | 593k|  0 |   0 |   0 | 4.669459e+02 | 4.826628e+02 |   3.37%|  42.62%
 2261s|791300 |102791 |  5624k|   7.1 |   513M | 164 |1600 | 440 | 861 | 593k|  1 |   0 |   0 | 4.669459e+02 | 4.826628e+02 |   3.37%|  42.62%
 2261s|791400 |102803 |  5625k|   7.1 |   513M | 164 |1600 | 440 | 862 | 593k|  2 |   0 |   0 | 4.669471e+02 | 4.826628e+02 |   3.37%|  42.62%
 2262s|791500 |102817 |  5625k|   7.1 |   513M | 164 |1600 | 440 | 870 | 593k|  1 |   0 |   0 | 4.669485e+02 | 4.826628e+02 |   3.37%|  42.62%
 2262s|791600 |102823 |  5626k|   7.1 |   513M | 164 |1600 | 440 | 861 | 593k|  2 |   0 |   0 | 4.669485e+02 | 4.826628e+02 |   3.37%|  42.62%
 2262s|791700 |102839 |  5627k|   7.1 |   513M | 164 |1600 | 440 | 913 | 593k|  2 |   0 |   0 | 4.669485e+02 | 4.826628e+02 |   3.37%|  42.62%
 2262s|791800 |102847 |  5627k|   7.1 |   513M | 164 |1600 | 440 | 905 | 593k|  2 |   0 |   0 | 4.669485e+02 | 4.826628e+02 |   3.37%|  42.62%
 2262s|791900 |102857 |  5628k|   7.1 |   513M | 164 |1600 | 440 | 884 | 593k|  0 |   0 |   0 | 4.669541e+02 | 4.826628e+02 |   3.36%|  42.62%
 2263s|792000 |102873 |  5629k|   7.1 |   513M | 164 |1600 | 440 | 872 | 593k|  1 |   0 |   0 | 4.669541e+02 | 4.826628e+02 |   3.36%|  42.63%
 2263s|792100 |102885 |  5629k|   7.1 |   513M | 164 |1600 | 440 | 866 | 593k|  2 |   0 |   0 | 4.669547e+02 | 4.826628e+02 |   3.36%|  42.63%
 2263s|792200 |102897 |  5630k|   7.1 |   513M | 164 |1600 | 440 | 880 | 593k|  1 |   0 |   0 | 4.669547e+02 | 4.826628e+02 |   3.36%|  42.63%
 2263s|792300 |102907 |  5631k|   7.1 |   513M | 164 |1600 | 440 | 885 | 593k|  1 |   0 |   0 | 4.669548e+02 | 4.826628e+02 |   3.36%|  42.63%
 2263s|792400 |102913 |  5631k|   7.1 |   513M | 164 |1600 | 440 | 889 | 593k|  2 |   0 |   0 | 4.669548e+02 | 4.826628e+02 |   3.36%|  42.63%
 2264s|792500 |102925 |  5632k|   7.1 |   513M | 164 |1600 | 440 | 869 | 594k|  1 |   0 |   0 | 4.669548e+02 | 4.826628e+02 |   3.36%|  42.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|792600 |102933 |  5632k|   7.1 |   513M | 164 |1600 | 440 | 878 | 594k|  0 |   0 |   0 | 4.669548e+02 | 4.826628e+02 |   3.36%|  42.63%
 2264s|792700 |102943 |  5633k|   7.1 |   513M | 164 |1600 | 440 | 890 | 594k|  1 |   0 |   0 | 4.669557e+02 | 4.826628e+02 |   3.36%|  42.63%
 2264s|792800 |102951 |  5634k|   7.1 |   513M | 164 |1600 | 440 | 874 | 594k|  2 |   0 |   0 | 4.669570e+02 | 4.826628e+02 |   3.36%|  42.63%
 2264s|792900 |102965 |  5634k|   7.1 |   513M | 164 |1600 | 440 | 903 | 594k|  2 |   0 |   0 | 4.669570e+02 | 4.826628e+02 |   3.36%|  42.63%
 2265s|793000 |102973 |  5635k|   7.1 |   513M | 164 |1600 | 440 | 897 | 594k|  0 |   0 |   0 | 4.669570e+02 | 4.826628e+02 |   3.36%|  42.63%
 2265s|793100 |102983 |  5635k|   7.1 |   513M | 164 |1600 | 440 | 857 | 594k|  1 |   0 |   0 | 4.669570e+02 | 4.826628e+02 |   3.36%|  42.63%
 2265s|793200 |102995 |  5636k|   7.1 |   513M | 164 |1600 | 440 | 868 | 594k|  2 |   0 |   0 | 4.669570e+02 | 4.826628e+02 |   3.36%|  42.63%
