2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s| 91400 | 91397 |  5511k|  60.2 |   727M | 122 |1350 | 502 |1163 | 305k|  1 | 343 |1951 | 4.359040e+02 | 1.060817e+03 | 143.36%| unknown
 1962s| 91500 | 91497 |  5515k|  60.2 |   727M | 122 |1350 | 502 |1171 | 305k|  1 | 343 |1951 | 4.359040e+02 | 1.060817e+03 | 143.36%| unknown
 1963s| 91600 | 91597 |  5519k|  60.2 |   728M | 122 |1350 | 502 |1165 | 305k|  2 | 343 |1951 | 4.359040e+02 | 1.060817e+03 | 143.36%| unknown
 1964s| 91700 | 91697 |  5522k|  60.1 |   728M | 122 |1350 | 503 |1164 | 305k|  4 | 344 |1951 | 4.359040e+02 | 1.060817e+03 | 143.36%| unknown
 1965s| 91800 | 91797 |  5528k|  60.1 |   730M | 122 |1350 | 503 |1116 | 306k|  1 | 344 |1951 | 4.359075e+02 | 1.060817e+03 | 143.36%| unknown
 1966s| 91900 | 91897 |  5533k|  60.1 |   731M | 122 |1350 | 503 |1151 | 306k|  2 | 344 |1951 | 4.359144e+02 | 1.060817e+03 | 143.35%| unknown
 1967s| 92000 | 91997 |  5538k|  60.1 |   731M | 122 |1350 | 503 |1158 | 306k|  3 | 344 |1951 | 4.359637e+02 | 1.060817e+03 | 143.33%| unknown
 1969s| 92100 | 92097 |  5548k|  60.2 |   733M | 122 |1350 | 503 |1144 | 307k|  3 | 344 |1951 | 4.360164e+02 | 1.060817e+03 | 143.30%| unknown
 1971s| 92200 | 92197 |  5556k|  60.2 |   734M | 122 |1350 | 501 |1173 | 307k|  3 | 344 |1955 | 4.360318e+02 | 1.060817e+03 | 143.29%| unknown
 1972s| 92300 | 92297 |  5560k|  60.2 |   734M | 122 |1350 | 501 |1125 | 308k|  1 | 344 |1961 | 4.360722e+02 | 1.060817e+03 | 143.27%| unknown
 1973s| 92400 | 92397 |  5563k|  60.1 |   734M | 122 |1350 | 502 |1179 | 308k|  1 | 345 |1966 | 4.360722e+02 | 1.060817e+03 | 143.27%| unknown
 1974s| 92500 | 92497 |  5569k|  60.1 |   735M | 122 |1350 | 501 |1153 | 308k|  2 | 345 |1967 | 4.360722e+02 | 1.060817e+03 | 143.27%| unknown
 1975s| 92600 | 92597 |  5573k|  60.1 |   736M | 122 |1350 | 502 |1158 | 308k|  8 | 346 |1968 | 4.360722e+02 | 1.060817e+03 | 143.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s| 92700 | 92697 |  5576k|  60.1 |   736M | 122 |1350 | 502 |1140 | 308k|  1 | 346 |1968 | 4.360722e+02 | 1.060817e+03 | 143.27%| unknown
 1976s| 92800 | 92797 |  5579k|  60.0 |   736M | 122 |1350 | 501 |1141 | 309k|  1 | 346 |1968 | 4.360722e+02 | 1.060817e+03 | 143.27%| unknown
 1976s| 92900 | 92897 |  5582k|  60.0 |   736M | 122 |1350 | 501 |1132 | 309k|  1 | 346 |1968 | 4.360722e+02 | 1.060817e+03 | 143.27%| unknown
 1978s| 93000 | 92997 |  5585k|  60.0 |   736M | 122 |1350 | 501 |1131 | 309k|  2 | 346 |1968 | 4.360722e+02 | 1.060817e+03 | 143.27%| unknown
 1979s| 93100 | 93097 |  5587k|  59.9 |   738M | 122 |1350 | 501 |1143 | 309k|  1 | 346 |1969 | 4.360722e+02 | 1.060817e+03 | 143.27%| unknown
 1979s| 93200 | 93197 |  5590k|  59.9 |   738M | 122 |1350 | 500 |1123 | 309k|  1 | 346 |1969 | 4.360722e+02 | 1.060817e+03 | 143.27%| unknown
 1981s| 93300 | 93297 |  5594k|  59.9 |   738M | 122 |1350 | 499 |1150 | 310k|  1 | 346 |1969 | 4.360722e+02 | 1.060817e+03 | 143.27%| unknown
 1982s| 93400 | 93397 |  5599k|  59.9 |   738M | 122 |1350 | 498 |1097 | 310k|  3 | 346 |1971 | 4.361067e+02 | 1.060817e+03 | 143.25%| unknown
 1984s| 93500 | 93497 |  5604k|  59.9 |   739M | 122 |1350 | 497 |1129 | 310k|  2 | 346 |1971 | 4.361067e+02 | 1.060817e+03 | 143.25%| unknown
 1992s| 93600 | 93597 |  5608k|  59.8 |   739M | 122 |1350 | 497 |1143 | 311k|  2 | 346 |1971 | 4.361067e+02 | 1.060817e+03 | 143.25%| unknown
 1993s| 93700 | 93697 |  5612k|  59.8 |   739M | 122 |1350 | 499 |1120 | 311k|  3 | 348 |1975 | 4.361141e+02 | 1.060817e+03 | 143.24%| unknown
 1994s| 93800 | 93797 |  5615k|  59.8 |   740M | 122 |1350 | 499 |1129 | 311k|  6 | 348 |1977 | 4.361141e+02 | 1.060817e+03 | 143.24%| unknown
 1995s| 93900 | 93897 |  5618k|  59.7 |   740M | 122 |1350 | 499 |1140 | 311k|  4 | 348 |1978 | 4.361141e+02 | 1.060817e+03 | 143.24%| unknown
 1996s| 94000 | 93997 |  5622k|  59.7 |   740M | 122 |1350 | 499 |1142 | 311k|  6 | 348 |1981 | 4.361141e+02 | 1.060817e+03 | 143.24%| unknown
 1997s| 94100 | 94097 |  5625k|  59.7 |   741M | 122 |1350 | 499 |1111 | 312k|  2 | 348 |1983 | 4.361141e+02 | 1.060817e+03 | 143.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s| 94200 | 94197 |  5627k|  59.7 |   741M | 122 |1350 | 499 |1159 | 312k|  1 | 348 |1983 | 4.361141e+02 | 1.060817e+03 | 143.24%| unknown
 1999s| 94300 | 94297 |  5632k|  59.6 |   741M | 122 |1350 | 499 |1140 | 312k|  2 | 348 |1984 | 4.361141e+02 | 1.060817e+03 | 143.24%| unknown
 1999s| 94400 | 94397 |  5634k|  59.6 |   742M | 122 |1350 | 499 |1152 | 312k|  1 | 348 |1988 | 4.361141e+02 | 1.060817e+03 | 143.24%| unknown
 2001s| 94500 | 94497 |  5639k|  59.6 |   743M | 122 |1350 | 499 |1112 | 312k|  3 | 348 |1992 | 4.361367e+02 | 1.060817e+03 | 143.23%| unknown
 2003s| 94600 | 94597 |  5646k|  59.6 |   744M | 122 |1350 | 499 |1125 | 313k|  6 | 349 |1992 | 4.361738e+02 | 1.060817e+03 | 143.21%| unknown
 2004s| 94700 | 94697 |  5652k|  59.6 |   745M | 122 |1350 | 498 |1123 | 313k|  2 | 349 |1992 | 4.361833e+02 | 1.060817e+03 | 143.20%| unknown
 2005s| 94800 | 94797 |  5655k|  59.6 |   747M | 122 |1350 | 498 |1137 | 313k|  2 | 349 |1992 | 4.361833e+02 | 1.060817e+03 | 143.20%| unknown
 2007s| 94900 | 94897 |  5661k|  59.6 |   748M | 122 |1350 | 498 |1113 | 314k|  2 | 349 |1992 | 4.361898e+02 | 1.060817e+03 | 143.20%| unknown
 2007s| 95000 | 94997 |  5664k|  59.5 |   748M | 122 |1350 | 498 |1138 | 314k|  2 | 349 |1999 | 4.361898e+02 | 1.060817e+03 | 143.20%| unknown
 2008s| 95100 | 95097 |  5668k|  59.5 |   749M | 122 |1350 | 498 |1150 | 314k|  3 | 349 |1999 | 4.361987e+02 | 1.060817e+03 | 143.20%| unknown
 2010s| 95200 | 95197 |  5675k|  59.5 |   749M | 122 |1350 | 498 |1131 | 315k|  2 | 349 |1999 | 4.362324e+02 | 1.060817e+03 | 143.18%| unknown
 2011s| 95300 | 95295 |  5679k|  59.5 |   750M | 122 |1350 | 499 |1163 | 315k|  3 | 350 |1999 | 4.362324e+02 | 1.060817e+03 | 143.18%| unknown
 2012s| 95400 | 95395 |  5684k|  59.5 |   751M | 122 |1350 | 499 |1145 | 315k|  4 | 350 |2000 | 4.362324e+02 | 1.060817e+03 | 143.18%| unknown
 2013s| 95500 | 95495 |  5688k|  59.5 |   751M | 122 |1350 | 499 |1146 | 316k|  2 | 350 |2000 | 4.362471e+02 | 1.060817e+03 | 143.17%| unknown
 2014s| 95600 | 95595 |  5692k|  59.5 |   752M | 122 |1350 | 499 |1142 | 316k|  3 | 350 |2006 | 4.362471e+02 | 1.060817e+03 | 143.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s| 95700 | 95695 |  5696k|  59.4 |   754M | 122 |1350 | 499 |1146 | 316k|  1 | 350 |2006 | 4.362588e+02 | 1.060817e+03 | 143.16%| unknown
 2016s| 95800 | 95795 |  5702k|  59.4 |   754M | 122 |1350 | 499 |1089 | 317k|  2 | 350 |2006 | 4.363000e+02 | 1.060817e+03 | 143.14%| unknown
 2016s| 95900 | 95895 |  5706k|  59.4 |   756M | 122 |1350 | 499 |1156 | 317k|  1 | 350 |2006 | 4.363000e+02 | 1.060817e+03 | 143.14%| unknown
 2018s| 96000 | 95995 |  5713k|  59.4 |   756M | 122 |1350 | 502 |1142 | 317k|  3 | 353 |2009 | 4.363161e+02 | 1.060817e+03 | 143.13%| unknown
 2019s| 96100 | 96095 |  5717k|  59.4 |   757M | 122 |1350 | 502 |1160 | 317k|  1 | 353 |2010 | 4.363161e+02 | 1.060817e+03 | 143.13%| unknown
 2019s| 96200 | 96195 |  5721k|  59.4 |   758M | 122 |1350 | 503 |1163 | 318k|  1 | 354 |2011 | 4.363161e+02 | 1.060817e+03 | 143.13%| unknown
 2020s| 96300 | 96295 |  5724k|  59.4 |   759M | 122 |1350 | 503 |1164 | 318k|  2 | 354 |2011 | 4.363161e+02 | 1.060817e+03 | 143.13%| unknown
 2021s| 96400 | 96395 |  5727k|  59.3 |   760M | 122 |1350 | 503 |1148 | 318k|  4 | 354 |2012 | 4.363161e+02 | 1.060817e+03 | 143.13%| unknown
 2021s| 96500 | 96495 |  5731k|  59.3 |   760M | 122 |1350 | 503 |1158 | 318k|  3 | 354 |2012 | 4.363161e+02 | 1.060817e+03 | 143.13%| unknown
 2022s| 96600 | 96595 |  5735k|  59.3 |   762M | 122 |1350 | 503 |1188 | 319k|  3 | 354 |2012 | 4.363161e+02 | 1.060817e+03 | 143.13%| unknown
 2023s| 96700 | 96695 |  5740k|  59.3 |   763M | 122 |1350 | 502 |1165 | 319k|  1 | 354 |2013 | 4.363314e+02 | 1.060817e+03 | 143.12%| unknown
 2024s| 96800 | 96795 |  5745k|  59.3 |   764M | 122 |1350 | 502 |1178 | 320k|  5 | 354 |2016 | 4.363314e+02 | 1.060817e+03 | 143.12%| unknown
 2025s| 96900 | 96895 |  5749k|  59.2 |   764M | 122 |1350 | 502 |1135 | 320k|  7 | 354 |2016 | 4.363314e+02 | 1.060817e+03 | 143.12%| unknown
 2026s| 97000 | 96995 |  5752k|  59.2 |   764M | 122 |1350 | 502 |1166 | 320k|  1 | 354 |2016 | 4.363314e+02 | 1.060817e+03 | 143.12%| unknown
 2026s| 97100 | 97095 |  5755k|  59.2 |   766M | 122 |1350 | 502 |1169 | 321k|  3 | 354 |2017 | 4.363314e+02 | 1.060817e+03 | 143.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2036s| 97200 | 97195 |  5760k|  59.2 |   766M | 122 |1350 | 502 |1139 | 321k|  1 | 354 |2017 | 4.363394e+02 | 1.060817e+03 | 143.12%| unknown
 2037s| 97300 | 97295 |  5763k|  59.2 |   766M | 122 |1350 | 501 |1179 | 321k|  6 | 354 |2021 | 4.363408e+02 | 1.060817e+03 | 143.12%| unknown
 2038s| 97400 | 97395 |  5767k|  59.1 |   766M | 122 |1350 | 501 |1150 | 321k|  1 | 354 |2022 | 4.363408e+02 | 1.060817e+03 | 143.12%| unknown
 2039s| 97500 | 97495 |  5771k|  59.1 |   767M | 122 |1350 | 501 |1168 | 322k|  2 | 354 |2022 | 4.363408e+02 | 1.060817e+03 | 143.12%| unknown
 2040s| 97600 | 97595 |  5775k|  59.1 |   767M | 122 |1350 | 501 |1162 | 322k|  1 | 354 |2023 | 4.363559e+02 | 1.060817e+03 | 143.11%| unknown
 2041s| 97700 | 97695 |  5780k|  59.1 |   769M | 122 |1350 | 501 |1169 | 323k|  1 | 354 |2024 | 4.363559e+02 | 1.060817e+03 | 143.11%| unknown
 2043s| 97800 | 97795 |  5785k|  59.1 |   770M | 122 |1350 | 501 |1106 | 323k|  3 | 354 |2027 | 4.363604e+02 | 1.060817e+03 | 143.11%| unknown
 2043s| 97900 | 97895 |  5788k|  59.0 |   771M | 122 |1350 | 501 |1176 | 323k|  1 | 354 |2030 | 4.363604e+02 | 1.060817e+03 | 143.11%| unknown
 2045s| 98000 | 97995 |  5794k|  59.1 |   772M | 122 |1350 | 503 |1158 | 324k|  8 | 356 |2030 | 4.363907e+02 | 1.060817e+03 | 143.09%| unknown
 2046s| 98100 | 98095 |  5799k|  59.0 |   773M | 122 |1350 | 503 |1167 | 324k|  5 | 356 |2033 | 4.363907e+02 | 1.060817e+03 | 143.09%| unknown
 2047s| 98200 | 98195 |  5803k|  59.0 |   775M | 122 |1350 | 504 |1146 | 324k|  2 | 358 |2035 | 4.363907e+02 | 1.060817e+03 | 143.09%| unknown
 2049s| 98300 | 98295 |  5807k|  59.0 |   776M | 122 |1350 | 502 |1159 | 324k|  1 | 358 |2035 | 4.363907e+02 | 1.060817e+03 | 143.09%| unknown
 2050s| 98400 | 98395 |  5811k|  59.0 |   779M | 122 |1350 | 501 |1153 | 325k|  4 | 358 |2035 | 4.363907e+02 | 1.060817e+03 | 143.09%| unknown
 2051s| 98500 | 98495 |  5816k|  59.0 |   779M | 122 |1350 | 501 |1162 | 325k|  4 | 358 |2035 | 4.364034e+02 | 1.060817e+03 | 143.08%| unknown
 2053s| 98600 | 98595 |  5823k|  59.0 |   779M | 122 |1350 | 500 |1188 | 326k|  5 | 358 |2035 | 4.364360e+02 | 1.060817e+03 | 143.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s| 98700 | 98695 |  5829k|  59.0 |   781M | 122 |1350 | 500 |1153 | 326k|  1 | 358 |2036 | 4.364412e+02 | 1.060817e+03 | 143.06%| unknown
 2058s| 98800 | 98795 |  5834k|  59.0 |   783M | 122 |1350 | 500 |1154 | 327k|  3 | 358 |2037 | 4.364412e+02 | 1.060817e+03 | 143.06%| unknown
 2059s| 98900 | 98895 |  5838k|  59.0 |   783M | 122 |1350 | 500 |1133 | 327k|  1 | 358 |2038 | 4.364416e+02 | 1.060817e+03 | 143.06%| unknown
 2060s| 99000 | 98995 |  5843k|  58.9 |   785M | 122 |1350 | 500 |1165 | 327k|  3 | 359 |2041 | 4.364416e+02 | 1.060817e+03 | 143.06%| unknown
 2061s| 99100 | 99095 |  5847k|  58.9 |   786M | 122 |1350 | 499 |1168 | 328k|  1 | 359 |2042 | 4.364416e+02 | 1.060817e+03 | 143.06%| unknown
 2062s| 99200 | 99195 |  5850k|  58.9 |   786M | 122 |1350 | 499 |1156 | 328k|  1 | 359 |2044 | 4.364416e+02 | 1.060817e+03 | 143.06%| unknown
 2063s| 99300 | 99295 |  5854k|  58.9 |   787M | 122 |1350 | 499 |1143 | 328k|  2 | 359 |2045 | 4.364486e+02 | 1.060817e+03 | 143.06%| unknown
 2069s| 99400 | 99395 |  5858k|  58.9 |   787M | 122 |1350 | 499 |1186 | 328k|  4 | 359 |2049 | 4.364578e+02 | 1.060817e+03 | 143.05%| unknown
 2071s| 99500 | 99495 |  5863k|  58.9 |   790M | 122 |1350 | 498 |1186 | 329k|  1 | 359 |2049 | 4.364687e+02 | 1.060817e+03 | 143.05%| unknown
 2072s| 99600 | 99595 |  5866k|  58.8 |   791M | 122 |1350 | 498 |1193 | 329k|  2 | 359 |2049 | 4.364687e+02 | 1.060817e+03 | 143.05%| unknown
 2073s| 99700 | 99695 |  5870k|  58.8 |   791M | 122 |1350 | 498 |1200 | 329k|  7 | 360 |2049 | 4.364687e+02 | 1.060817e+03 | 143.05%| unknown
 2074s| 99800 | 99795 |  5875k|  58.8 |   792M | 122 |1350 | 498 |1171 | 330k|  1 | 360 |2051 | 4.364750e+02 | 1.060817e+03 | 143.04%| unknown
 2075s| 99900 | 99895 |  5879k|  58.8 |   793M | 122 |1350 | 498 |1191 | 330k|  5 | 360 |2051 | 4.364750e+02 | 1.060817e+03 | 143.04%| unknown
 2076s|100000 | 99995 |  5883k|  58.8 |   793M | 122 |1350 | 498 |1154 | 331k|  3 | 360 |2051 | 4.365079e+02 | 1.060817e+03 | 143.02%| unknown
 2077s|100100 |100095 |  5887k|  58.7 |   793M | 122 |1350 | 498 |1177 | 331k|  4 | 360 |2052 | 4.365079e+02 | 1.060817e+03 | 143.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s|100200 |100195 |  5890k|  58.7 |   794M | 122 |1350 | 498 |1178 | 331k|  1 | 360 |2055 | 4.365079e+02 | 1.060817e+03 | 143.02%| unknown
 2079s|100300 |100295 |  5893k|  58.7 |   794M | 122 |1350 | 498 |1163 | 332k|  4 | 360 |2058 | 4.365079e+02 | 1.060817e+03 | 143.02%| unknown
 2080s|100400 |100395 |  5897k|  58.7 |   794M | 122 |1350 | 498 |1168 | 332k|  1 | 360 |2059 | 4.365079e+02 | 1.060817e+03 | 143.02%| unknown
 2081s|100500 |100495 |  5902k|  58.7 |   797M | 122 |1350 | 498 |1165 | 332k|  1 | 360 |2059 | 4.365107e+02 | 1.060817e+03 | 143.02%| unknown
 2082s|100600 |100595 |  5906k|  58.6 |   798M | 122 |1350 | 498 |1181 | 333k|  4 | 360 |2060 | 4.365107e+02 | 1.060817e+03 | 143.02%| unknown
 2084s|100700 |100695 |  5911k|  58.6 |   799M | 122 |1350 | 498 |1158 | 333k|  1 | 360 |2061 | 4.365179e+02 | 1.060817e+03 | 143.02%| unknown
 2085s|100800 |100795 |  5916k|  58.6 |   801M | 122 |1350 | 499 |1177 | 334k|  3 | 361 |2061 | 4.365179e+02 | 1.060817e+03 | 143.02%| unknown
 2086s|100900 |100895 |  5920k|  58.6 |   801M | 122 |1350 | 498 |1208 | 334k|  6 | 361 |2062 | 4.365591e+02 | 1.060817e+03 | 143.00%| unknown
 2087s|101000 |100995 |  5925k|  58.6 |   803M | 122 |1350 | 499 |1168 | 334k|  1 | 362 |2065 | 4.365591e+02 | 1.060817e+03 | 143.00%| unknown
 2088s|101100 |101095 |  5929k|  58.6 |   804M | 122 |1350 | 499 |1149 | 334k|  1 | 362 |2067 | 4.365591e+02 | 1.060817e+03 | 143.00%| unknown
 2089s|101200 |101195 |  5933k|  58.6 |   806M | 122 |1350 | 499 |1152 | 334k|  1 | 362 |2067 | 4.365591e+02 | 1.060817e+03 | 143.00%| unknown
 2090s|101300 |101295 |  5938k|  58.5 |   807M | 122 |1350 | 499 |1183 | 335k|  1 | 362 |2068 | 4.365720e+02 | 1.060817e+03 | 142.99%| unknown
 2091s|101400 |101395 |  5942k|  58.5 |   809M | 122 |1350 | 499 |1163 | 335k|  1 | 362 |2068 | 4.365720e+02 | 1.060817e+03 | 142.99%| unknown
 2092s|101500 |101495 |  5946k|  58.5 |   811M | 122 |1350 | 499 |1186 | 335k|  3 | 362 |2068 | 4.365720e+02 | 1.060817e+03 | 142.99%| unknown
 2093s|101600 |101595 |  5950k|  58.5 |   812M | 122 |1350 | 499 |1162 | 336k|  4 | 362 |2069 | 4.365720e+02 | 1.060817e+03 | 142.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|101700 |101695 |  5956k|  58.5 |   812M | 122 |1350 | 499 |1179 | 336k|  3 | 363 |2069 | 4.365728e+02 | 1.060817e+03 | 142.99%| unknown
 2095s|101800 |101795 |  5959k|  58.5 |   813M | 122 |1350 | 498 |1177 | 336k|  4 | 363 |2069 | 4.365728e+02 | 1.060817e+03 | 142.99%| unknown
 2096s|101900 |101895 |  5962k|  58.4 |   813M | 122 |1350 | 498 |1168 | 337k|  1 | 363 |2069 | 4.365728e+02 | 1.060817e+03 | 142.99%| unknown
 2097s|102000 |101995 |  5965k|  58.4 |   813M | 122 |1350 | 499 |1183 | 337k|  1 | 364 |2070 | 4.365728e+02 | 1.060817e+03 | 142.99%| unknown
 2097s|102100 |102095 |  5967k|  58.4 |   813M | 122 |1350 | 499 |1196 | 337k|  1 | 364 |2072 | 4.365728e+02 | 1.060817e+03 | 142.99%| unknown
 2098s|102200 |102195 |  5971k|  58.3 |   813M | 122 |1350 | 499 |1169 | 337k|  2 | 364 |2078 | 4.365763e+02 | 1.060817e+03 | 142.99%| unknown
 2116s|102300 |102295 |  5974k|  58.3 |   816M | 122 |1350 | 499 |1171 | 337k|  4 | 364 |2078 | 4.365763e+02 | 1.060817e+03 | 142.99%| unknown
 2117s|102400 |102395 |  5980k|  58.3 |   816M | 122 |1350 | 500 |1099 | 338k|  2 | 365 |2079 | 4.365831e+02 | 1.060817e+03 | 142.98%| unknown
 2118s|102500 |102495 |  5984k|  58.3 |   816M | 122 |1350 | 500 |1171 | 338k|  1 | 365 |2084 | 4.365941e+02 | 1.060817e+03 | 142.98%| unknown
 2119s|102600 |102595 |  5988k|  58.3 |   816M | 122 |1350 | 500 |1171 | 338k|  4 | 365 |2085 | 4.365941e+02 | 1.060817e+03 | 142.98%| unknown
 2120s|102700 |102695 |  5991k|  58.3 |   818M | 122 |1350 | 501 |1187 | 339k|  3 | 366 |2085 | 4.365941e+02 | 1.060817e+03 | 142.98%| unknown
 2121s|102800 |102795 |  5998k|  58.3 |   821M | 122 |1350 | 503 |1151 | 339k|  7 | 368 |2090 | 4.366083e+02 | 1.060817e+03 | 142.97%| unknown
 2122s|102900 |102895 |  6002k|  58.3 |   823M | 122 |1350 | 503 |1175 | 339k|  1 | 368 |2090 | 4.366083e+02 | 1.060817e+03 | 142.97%| unknown
 2123s|103000 |102995 |  6006k|  58.2 |   824M | 122 |1350 | 502 |1140 | 340k|  3 | 368 |2090 | 4.366091e+02 | 1.060817e+03 | 142.97%| unknown
 2124s|103100 |103095 |  6012k|  58.2 |   824M | 122 |1350 | 502 |1146 | 340k|  2 | 368 |2090 | 4.366093e+02 | 1.060817e+03 | 142.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2125s|103200 |103195 |  6015k|  58.2 |   825M | 122 |1350 | 502 |1185 | 340k|  2 | 368 |2103 | 4.366093e+02 | 1.060817e+03 | 142.97%| unknown
 2126s|103300 |103295 |  6021k|  58.2 |   825M | 122 |1350 | 503 |1190 | 341k|  1 | 369 |2103 | 4.366096e+02 | 1.060817e+03 | 142.97%| unknown
 2127s|103400 |103395 |  6026k|  58.2 |   826M | 122 |1350 | 503 |1150 | 341k|  3 | 369 |2110 | 4.366169e+02 | 1.060817e+03 | 142.96%| unknown
 2128s|103500 |103495 |  6028k|  58.2 |   827M | 122 |1350 | 503 |1178 | 341k|  2 | 369 |2111 | 4.366169e+02 | 1.060817e+03 | 142.96%| unknown
 2128s|103600 |103595 |  6031k|  58.1 |   827M | 122 |1350 | 503 |1139 | 341k|  1 | 369 |2113 | 4.366246e+02 | 1.060817e+03 | 142.96%| unknown
 2130s|103700 |103695 |  6037k|  58.1 |   827M | 122 |1350 | 502 |1173 | 342k|  1 | 369 |2114 | 4.366249e+02 | 1.060817e+03 | 142.96%| unknown
 2130s|103800 |103795 |  6041k|  58.1 |   829M | 122 |1350 | 502 |1133 | 342k|  1 | 369 |2116 | 4.366275e+02 | 1.060817e+03 | 142.96%| unknown
 2131s|103900 |103895 |  6045k|  58.1 |   830M | 122 |1350 | 501 |1168 | 342k|  1 | 369 |2116 | 4.366275e+02 | 1.060817e+03 | 142.96%| unknown
 2132s|104000 |103995 |  6048k|  58.1 |   833M | 122 |1350 | 501 |1186 | 343k|  2 | 369 |2117 | 4.366275e+02 | 1.060817e+03 | 142.96%| unknown
 2133s|104100 |104095 |  6054k|  58.1 |   834M | 122 |1350 | 500 |1199 | 343k|  3 | 369 |2121 | 4.366495e+02 | 1.060817e+03 | 142.94%| unknown
 2134s|104200 |104195 |  6059k|  58.1 |   834M | 122 |1350 | 500 |1164 | 343k|  1 | 369 |2122 | 4.366585e+02 | 1.060817e+03 | 142.94%| unknown
 2134s|104300 |104295 |  6062k|  58.1 |   838M | 122 |1350 | 500 |1148 | 344k|  1 | 369 |2125 | 4.366585e+02 | 1.060817e+03 | 142.94%| unknown
 2136s|104400 |104395 |  6069k|  58.1 |   839M | 122 |1350 | 500 |1172 | 344k|  2 | 369 |2126 | 4.366648e+02 | 1.060817e+03 | 142.94%| unknown
 2136s|104500 |104495 |  6072k|  58.0 |   840M | 122 |1350 | 500 |1164 | 344k|  2 | 369 |2126 | 4.366648e+02 | 1.060817e+03 | 142.94%| unknown
 2137s|104600 |104595 |  6076k|  58.0 |   842M | 122 |1350 | 500 |1178 | 345k|  3 | 369 |2127 | 4.366648e+02 | 1.060817e+03 | 142.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s|104700 |104695 |  6081k|  58.0 |   844M | 122 |1350 | 500 |1196 | 345k|  1 | 370 |2128 | 4.366879e+02 | 1.060817e+03 | 142.92%| unknown
 2139s|104800 |104795 |  6085k|  58.0 |   845M | 122 |1350 | 500 |1202 | 345k|  6 | 370 |2129 | 4.366901e+02 | 1.060817e+03 | 142.92%| unknown
 2140s|104900 |104895 |  6090k|  58.0 |   846M | 122 |1350 | 500 |1175 | 346k|  4 | 370 |2133 | 4.366981e+02 | 1.060817e+03 | 142.92%| unknown
 2269s|105000 |104995 |  6094k|  58.0 |   846M | 122 |1350 | 500 |1160 | 346k|  1 | 370 |2136 | 4.366981e+02 | 1.060817e+03 | 142.92%| unknown
 2286s|105100 |105095 |  6100k|  58.0 |   849M | 122 |1350 | 500 |1148 | 346k|  1 | 370 |2136 | 4.367418e+02 | 1.060817e+03 | 142.89%| unknown
 2287s|105200 |105195 |  6106k|  58.0 |   849M | 122 |1350 | 499 |1120 | 347k|  2 | 370 |2136 | 4.367456e+02 | 1.060817e+03 | 142.89%| unknown
