2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1573s|355000 | 48088 |  3660k|  10.3 |   293M | 110 |1600 | 442 | 881 | 355k|  1 |   3 |   0 | 7.419746e+02 | 7.596125e+02 |   2.38%|  95.68%
 1573s|355100 | 48102 |  3661k|  10.3 |   293M | 110 |1600 | 442 | 915 | 355k|  2 |   3 |   0 | 7.419767e+02 | 7.596125e+02 |   2.38%|  95.68%
 1574s|355200 | 48118 |  3662k|  10.3 |   293M | 110 |1600 | 442 | 889 | 355k|  3 |   3 |   0 | 7.419767e+02 | 7.596125e+02 |   2.38%|  95.68%
 1574s|355300 | 48134 |  3663k|  10.3 |   293M | 110 |1600 | 442 | 864 | 355k|  5 |   3 |   0 | 7.419767e+02 | 7.596125e+02 |   2.38%|  95.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s|355400 | 48148 |  3663k|  10.3 |   293M | 110 |1600 | 442 | 888 | 355k|  0 |   3 |   0 | 7.419767e+02 | 7.596125e+02 |   2.38%|  95.68%
 1575s|355500 | 48162 |  3664k|  10.3 |   293M | 110 |1600 | 442 | 877 | 355k|  0 |   3 |   0 | 7.419824e+02 | 7.596125e+02 |   2.38%|  95.68%
 1575s|355600 | 48170 |  3665k|  10.3 |   293M | 110 |1600 | 442 | 884 | 355k|  0 |   3 |   0 | 7.419835e+02 | 7.596125e+02 |   2.38%|  95.68%
 1575s|355700 | 48180 |  3666k|  10.3 |   293M | 110 |1600 | 442 | 882 | 355k|  0 |   3 |   0 | 7.419898e+02 | 7.596125e+02 |   2.38%|  95.68%
 1576s|355800 | 48192 |  3667k|  10.3 |   293M | 110 |1600 | 442 | 863 | 356k|  2 |   3 |   0 | 7.419898e+02 | 7.596125e+02 |   2.38%|  95.68%
 1576s|355900 | 48204 |  3668k|  10.3 |   293M | 110 |1600 | 442 | 905 | 356k|  2 |   3 |   0 | 7.419898e+02 | 7.596125e+02 |   2.38%|  95.68%
 1576s|356000 | 48218 |  3669k|  10.3 |   293M | 110 |1600 | 442 | 870 | 356k|  2 |   3 |   0 | 7.419938e+02 | 7.596125e+02 |   2.37%|  95.68%
 1577s|356100 | 48230 |  3669k|  10.3 |   293M | 110 |1600 | 442 | 889 | 356k|  0 |   3 |   0 | 7.419938e+02 | 7.596125e+02 |   2.37%|  95.68%
 1577s|356200 | 48238 |  3670k|  10.3 |   293M | 110 |1600 | 442 | 892 | 356k|  2 |   3 |   0 | 7.420059e+02 | 7.596125e+02 |   2.37%|  95.68%
 1577s|356300 | 48256 |  3671k|  10.3 |   293M | 110 |1600 | 442 | 910 | 356k|  0 |   3 |   0 | 7.420071e+02 | 7.596125e+02 |   2.37%|  95.68%
 1578s|356400 | 48274 |  3672k|  10.3 |   293M | 110 |1600 | 442 | 892 | 356k|  2 |   3 |   0 | 7.420102e+02 | 7.596125e+02 |   2.37%|  95.68%
 1578s|356500 | 48292 |  3673k|  10.3 |   293M | 110 |1600 | 442 | 864 | 356k|  2 |   3 |   0 | 7.420102e+02 | 7.596125e+02 |   2.37%|  95.68%
 1578s|356600 | 48308 |  3674k|  10.3 |   293M | 110 |1600 | 442 | 892 | 356k|  5 |   3 |   0 | 7.420102e+02 | 7.596125e+02 |   2.37%|  95.68%
 1579s|356700 | 48324 |  3675k|  10.3 |   293M | 111 |1600 | 442 | 906 | 356k|  0 |   3 |   0 | 7.420122e+02 | 7.596125e+02 |   2.37%|  95.68%
 1579s|356800 | 48342 |  3676k|  10.3 |   293M | 111 |1600 | 442 | 931 | 356k|  2 |   3 |   0 | 7.420152e+02 | 7.596125e+02 |   2.37%|  95.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1579s|356900 | 48352 |  3677k|  10.3 |   293M | 111 |1600 | 442 | 874 | 357k|  0 |   3 |   0 | 7.420152e+02 | 7.596125e+02 |   2.37%|  95.68%
 1579s|357000 | 48366 |  3677k|  10.3 |   293M | 111 |1600 | 442 | 926 | 357k|  1 |   3 |   0 | 7.420162e+02 | 7.596125e+02 |   2.37%|  95.69%
 1580s|357100 | 48380 |  3678k|  10.3 |   293M | 111 |1600 | 442 | 875 | 357k|  2 |   3 |   0 | 7.420162e+02 | 7.596125e+02 |   2.37%|  95.69%
 1580s|357200 | 48390 |  3679k|  10.3 |   293M | 111 |1600 | 442 | 896 | 357k|  2 |   3 |   0 | 7.420162e+02 | 7.596125e+02 |   2.37%|  95.69%
 1580s|357300 | 48398 |  3680k|  10.3 |   293M | 111 |1600 | 442 | 881 | 357k|  2 |   3 |   0 | 7.420162e+02 | 7.596125e+02 |   2.37%|  95.69%
 1581s|357400 | 48412 |  3681k|  10.3 |   293M | 111 |1600 | 442 | 894 | 357k|  2 |   3 |   0 | 7.420169e+02 | 7.596125e+02 |   2.37%|  95.69%
 1581s|357500 | 48422 |  3681k|  10.3 |   293M | 111 |1600 | 442 | 874 | 357k|  5 |   3 |   0 | 7.420218e+02 | 7.596125e+02 |   2.37%|  95.69%
 1582s|357600 | 48436 |  3682k|  10.3 |   293M | 111 |1600 | 442 | 876 | 357k|  2 |   3 |   0 | 7.420218e+02 | 7.596125e+02 |   2.37%|  95.69%
 1582s|357700 | 48448 |  3683k|  10.3 |   293M | 111 |1600 | 442 | 901 | 357k|  1 |   3 |   0 | 7.420218e+02 | 7.596125e+02 |   2.37%|  95.69%
 1582s|357800 | 48458 |  3684k|  10.3 |   293M | 111 |1600 | 442 | 876 | 357k|  0 |   3 |   0 | 7.420249e+02 | 7.596125e+02 |   2.37%|  95.69%
 1583s|357900 | 48468 |  3684k|  10.3 |   293M | 111 |1600 | 442 | 868 | 357k|  0 |   3 |   0 | 7.420335e+02 | 7.596125e+02 |   2.37%|  95.69%
 1583s|358000 | 48476 |  3685k|  10.3 |   293M | 111 |1600 | 442 | 875 | 358k|  2 |   3 |   0 | 7.420335e+02 | 7.596125e+02 |   2.37%|  95.69%
 1583s|358100 | 48484 |  3686k|  10.3 |   293M | 111 |1600 | 442 | 871 | 358k|  2 |   3 |   0 | 7.420335e+02 | 7.596125e+02 |   2.37%|  95.69%
 1584s|358200 | 48494 |  3687k|  10.3 |   293M | 111 |1600 | 442 | 877 | 358k|  2 |   3 |   0 | 7.420385e+02 | 7.596125e+02 |   2.37%|  95.69%
 1584s|358300 | 48508 |  3688k|  10.3 |   293M | 111 |1600 | 442 | 894 | 358k|  2 |   3 |   0 | 7.420401e+02 | 7.596125e+02 |   2.37%|  95.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s|358400 | 48514 |  3689k|  10.3 |   293M | 111 |1600 | 442 | 923 | 358k|  0 |   3 |   0 | 7.420401e+02 | 7.596125e+02 |   2.37%|  95.69%
 1585s|358500 | 48522 |  3690k|  10.3 |   294M | 111 |1600 | 442 | 900 | 358k|  2 |   3 |   0 | 7.420401e+02 | 7.596125e+02 |   2.37%|  95.69%
 1585s|358600 | 48542 |  3691k|  10.3 |   294M | 111 |1600 | 442 | 880 | 358k|  2 |   3 |   0 | 7.420401e+02 | 7.596125e+02 |   2.37%|  95.69%
 1585s|358700 | 48558 |  3692k|  10.3 |   294M | 111 |1600 | 442 | 903 | 358k|  2 |   3 |   0 | 7.420401e+02 | 7.596125e+02 |   2.37%|  95.69%
 1585s|358800 | 48572 |  3692k|  10.3 |   294M | 111 |1600 | 442 | 871 | 358k|  1 |   3 |   0 | 7.420463e+02 | 7.596125e+02 |   2.37%|  95.69%
 1586s|358900 | 48578 |  3693k|  10.3 |   294M | 111 |1600 | 442 | 894 | 358k|  2 |   3 |   0 | 7.420495e+02 | 7.596125e+02 |   2.37%|  95.69%
 1586s|359000 | 48592 |  3694k|  10.3 |   294M | 111 |1600 | 442 | 869 | 358k|  2 |   3 |   0 | 7.420495e+02 | 7.596125e+02 |   2.37%|  95.69%
 1586s|359100 | 48600 |  3695k|  10.3 |   295M | 111 |1600 | 442 | 888 | 358k|  2 |   3 |   0 | 7.420542e+02 | 7.596125e+02 |   2.37%|  95.69%
 1587s|359200 | 48614 |  3696k|  10.3 |   295M | 111 |1600 | 442 | 903 | 359k|  2 |   3 |   0 | 7.420543e+02 | 7.596125e+02 |   2.37%|  95.69%
 1587s|359300 | 48628 |  3697k|  10.3 |   295M | 111 |1600 | 442 | 894 | 359k|  0 |   3 |   0 | 7.420543e+02 | 7.596125e+02 |   2.37%|  95.69%
 1587s|359400 | 48650 |  3697k|  10.3 |   295M | 111 |1600 | 442 | 884 | 359k|  2 |   3 |   0 | 7.420543e+02 | 7.596125e+02 |   2.37%|  95.69%
 1588s|359500 | 48662 |  3699k|  10.3 |   295M | 111 |1600 | 442 | 896 | 359k|  5 |   3 |   0 | 7.420546e+02 | 7.596125e+02 |   2.37%|  95.69%
 1588s|359600 | 48672 |  3699k|  10.3 |   295M | 111 |1600 | 442 | 898 | 359k|  0 |   3 |   0 | 7.420621e+02 | 7.596125e+02 |   2.37%|  95.69%
 1588s|359700 | 48684 |  3700k|  10.3 |   295M | 111 |1600 | 442 | 899 | 359k|  2 |   3 |   0 | 7.420621e+02 | 7.596125e+02 |   2.37%|  95.69%
 1589s|359800 | 48696 |  3701k|  10.3 |   296M | 111 |1600 | 442 | 859 | 359k|  0 |   3 |   0 | 7.420621e+02 | 7.596125e+02 |   2.37%|  95.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s|359900 | 48716 |  3702k|  10.3 |   296M | 111 |1600 | 442 | 878 | 359k|  2 |   3 |   0 | 7.420645e+02 | 7.596125e+02 |   2.36%|  95.69%
 1589s|360000 | 48730 |  3703k|  10.3 |   296M | 111 |1600 | 442 | 905 | 359k|  0 |   3 |   0 | 7.420645e+02 | 7.596125e+02 |   2.36%|  95.69%
 1590s|360100 | 48742 |  3704k|  10.3 |   296M | 111 |1600 | 442 | 893 | 359k|  2 |   3 |   0 | 7.420687e+02 | 7.596125e+02 |   2.36%|  95.69%
 1590s|360200 | 48748 |  3705k|  10.3 |   296M | 111 |1600 | 442 | 879 | 359k|  0 |   3 |   0 | 7.420769e+02 | 7.596125e+02 |   2.36%|  95.69%
 1590s|360300 | 48758 |  3705k|  10.3 |   296M | 111 |1600 | 442 | 896 | 360k|  2 |   3 |   0 | 7.420772e+02 | 7.596125e+02 |   2.36%|  95.69%
 1591s|360400 | 48766 |  3707k|  10.3 |   296M | 111 |1600 | 442 | 885 | 360k|  2 |   3 |   0 | 7.420772e+02 | 7.596125e+02 |   2.36%|  95.70%
 1591s|360500 | 48776 |  3707k|  10.3 |   296M | 111 |1600 | 442 | 893 | 360k|  2 |   3 |   0 | 7.420772e+02 | 7.596125e+02 |   2.36%|  95.70%
 1591s|360600 | 48786 |  3708k|  10.3 |   296M | 111 |1600 | 442 | 887 | 360k|  1 |   3 |   0 | 7.420864e+02 | 7.596125e+02 |   2.36%|  95.70%
 1592s|360700 | 48796 |  3709k|  10.3 |   296M | 111 |1600 | 442 | 883 | 360k|  1 |   3 |   0 | 7.420887e+02 | 7.596125e+02 |   2.36%|  95.70%
 1592s|360800 | 48814 |  3710k|  10.3 |   296M | 111 |1600 | 442 | 918 | 360k|  2 |   3 |   0 | 7.421010e+02 | 7.596125e+02 |   2.36%|  95.70%
 1592s|360900 | 48834 |  3711k|  10.3 |   296M | 111 |1600 | 442 | 891 | 360k|  2 |   3 |   0 | 7.421031e+02 | 7.596125e+02 |   2.36%|  95.70%
 1593s|361000 | 48846 |  3712k|  10.3 |   296M | 111 |1600 | 442 | 862 | 360k|  5 |   3 |   0 | 7.421031e+02 | 7.596125e+02 |   2.36%|  95.70%
 1593s|361100 | 48858 |  3713k|  10.3 |   296M | 111 |1600 | 442 | 900 | 360k|  2 |   3 |   0 | 7.421031e+02 | 7.596125e+02 |   2.36%|  95.70%
 1593s|361200 | 48874 |  3714k|  10.3 |   296M | 111 |1600 | 442 | 916 | 360k|  2 |   3 |   0 | 7.421033e+02 | 7.596125e+02 |   2.36%|  95.70%
 1594s|361300 | 48892 |  3715k|  10.3 |   296M | 111 |1600 | 442 | 897 | 360k|  0 |   3 |   0 | 7.421033e+02 | 7.596125e+02 |   2.36%|  95.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1594s|361400 | 48902 |  3716k|  10.3 |   296M | 111 |1600 | 442 | 898 | 361k|  0 |   3 |   0 | 7.421033e+02 | 7.596125e+02 |   2.36%|  95.70%
 1594s|361500 | 48912 |  3716k|  10.3 |   296M | 111 |1600 | 442 | 903 | 361k|  2 |   3 |   0 | 7.421033e+02 | 7.596125e+02 |   2.36%|  95.70%
 1594s|361600 | 48920 |  3717k|  10.3 |   296M | 111 |1600 | 442 | 896 | 361k|  1 |   3 |   0 | 7.421033e+02 | 7.596125e+02 |   2.36%|  95.70%
 1595s|361700 | 48934 |  3718k|  10.3 |   296M | 111 |1600 | 442 | 889 | 361k|  1 |   3 |   0 | 7.421033e+02 | 7.596125e+02 |   2.36%|  95.70%
 1595s|361800 | 48952 |  3720k|  10.3 |   296M | 111 |1600 | 442 | 894 | 361k|  0 |   3 |   0 | 7.421085e+02 | 7.596125e+02 |   2.36%|  95.70%
 1596s|361900 | 48966 |  3721k|  10.3 |   296M | 111 |1600 | 442 | 881 | 361k|  2 |   3 |   0 | 7.421087e+02 | 7.596125e+02 |   2.36%|  95.70%
 1596s|362000 | 48974 |  3721k|  10.3 |   296M | 111 |1600 | 442 | 878 | 361k|  0 |   3 |   0 | 7.421088e+02 | 7.596125e+02 |   2.36%|  95.70%
 1596s|362100 | 48982 |  3722k|  10.3 |   296M | 111 |1600 | 442 | 880 | 361k|  2 |   3 |   0 | 7.421119e+02 | 7.596125e+02 |   2.36%|  95.70%
 1597s|362200 | 49002 |  3723k|  10.3 |   296M | 111 |1600 | 442 | 883 | 361k|  5 |   3 |   0 | 7.421119e+02 | 7.596125e+02 |   2.36%|  95.70%
 1597s|362300 | 49016 |  3724k|  10.3 |   296M | 111 |1600 | 442 | 881 | 361k|  3 |   3 |   0 | 7.421148e+02 | 7.596125e+02 |   2.36%|  95.70%
 1597s|362400 | 49030 |  3725k|  10.3 |   296M | 111 |1600 | 442 | 902 | 361k|  2 |   3 |   0 | 7.421148e+02 | 7.596125e+02 |   2.36%|  95.70%
 1597s|362500 | 49040 |  3726k|  10.3 |   296M | 111 |1600 | 442 | 906 | 361k|  0 |   3 |   0 | 7.421148e+02 | 7.596125e+02 |   2.36%|  95.70%
 1598s|362600 | 49050 |  3727k|  10.3 |   296M | 111 |1600 | 442 | 886 | 362k|  0 |   3 |   0 | 7.421148e+02 | 7.596125e+02 |   2.36%|  95.70%
 1598s|362700 | 49070 |  3728k|  10.3 |   297M | 111 |1600 | 442 | 879 | 362k|  2 |   3 |   0 | 7.421152e+02 | 7.596125e+02 |   2.36%|  95.70%
 1598s|362800 | 49080 |  3728k|  10.3 |   297M | 111 |1600 | 442 | 876 | 362k|  0 |   3 |   0 | 7.421152e+02 | 7.596125e+02 |   2.36%|  95.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1599s|362900 | 49090 |  3729k|  10.3 |   297M | 111 |1600 | 442 | 893 | 362k|  1 |   3 |   0 | 7.421201e+02 | 7.596125e+02 |   2.36%|  95.70%
 1599s|363000 | 49102 |  3730k|  10.3 |   297M | 111 |1600 | 442 | 908 | 362k|  1 |   3 |   0 | 7.421201e+02 | 7.596125e+02 |   2.36%|  95.70%
 1599s|363100 | 49110 |  3731k|  10.3 |   297M | 111 |1600 | 442 | 920 | 362k|  0 |   3 |   0 | 7.421218e+02 | 7.596125e+02 |   2.36%|  95.70%
 1599s|363200 | 49126 |  3732k|  10.3 |   297M | 111 |1600 | 442 | 939 | 362k|  2 |   3 |   0 | 7.421218e+02 | 7.596125e+02 |   2.36%|  95.70%
 1600s|363300 | 49138 |  3733k|  10.3 |   297M | 111 |1600 | 442 | 885 | 362k|  0 |   3 |   0 | 7.421218e+02 | 7.596125e+02 |   2.36%|  95.70%
 1600s|363400 | 49150 |  3733k|  10.3 |   297M | 111 |1600 | 442 | 869 | 362k|  2 |   3 |   0 | 7.421250e+02 | 7.596125e+02 |   2.36%|  95.70%
 1600s|363500 | 49170 |  3734k|  10.3 |   297M | 111 |1600 | 442 | 868 | 362k|  5 |   3 |   0 | 7.421338e+02 | 7.596125e+02 |   2.36%|  95.70%
 1601s|363600 | 49178 |  3735k|  10.3 |   297M | 111 |1600 | 442 | 861 | 362k|  2 |   3 |   0 | 7.421338e+02 | 7.596125e+02 |   2.36%|  95.70%
 1601s|363700 | 49182 |  3736k|  10.3 |   297M | 111 |1600 | 442 | 905 | 363k|  1 |   3 |   0 | 7.421404e+02 | 7.596125e+02 |   2.35%|  95.70%
 1601s|363800 | 49198 |  3737k|  10.3 |   297M | 111 |1600 | 442 | 876 | 363k|  5 |   3 |   0 | 7.421404e+02 | 7.596125e+02 |   2.35%|  95.70%
 1602s|363900 | 49206 |  3738k|  10.3 |   297M | 111 |1600 | 442 | 897 | 363k|  2 |   3 |   0 | 7.421425e+02 | 7.596125e+02 |   2.35%|  95.70%
 1602s|364000 | 49222 |  3738k|  10.3 |   297M | 111 |1600 | 442 | 906 | 363k|  2 |   3 |   0 | 7.421425e+02 | 7.596125e+02 |   2.35%|  95.70%
 1602s|364100 | 49236 |  3739k|  10.3 |   297M | 111 |1600 | 442 | 879 | 363k|  2 |   3 |   0 | 7.421425e+02 | 7.596125e+02 |   2.35%|  95.70%
 1603s|364200 | 49246 |  3740k|  10.3 |   297M | 111 |1600 | 442 | 889 | 363k|  2 |   3 |   0 | 7.421458e+02 | 7.596125e+02 |   2.35%|  95.70%
 1603s|364300 | 49260 |  3741k|  10.3 |   297M | 111 |1600 | 442 | 904 | 363k|  2 |   3 |   0 | 7.421458e+02 | 7.596125e+02 |   2.35%|  95.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1603s|364400 | 49274 |  3742k|  10.3 |   297M | 111 |1600 | 442 | 913 | 363k|  2 |   3 |   0 | 7.421458e+02 | 7.596125e+02 |   2.35%|  95.71%
 1604s|364500 | 49286 |  3743k|  10.3 |   297M | 111 |1600 | 442 | 886 | 363k|  0 |   3 |   0 | 7.421490e+02 | 7.596125e+02 |   2.35%|  95.71%
 1604s|364600 | 49300 |  3744k|  10.3 |   298M | 111 |1600 | 442 | 877 | 363k|  0 |   3 |   0 | 7.421490e+02 | 7.596125e+02 |   2.35%|  95.71%
 1604s|364700 | 49308 |  3744k|  10.3 |   298M | 111 |1600 | 442 | 900 | 363k|  0 |   3 |   0 | 7.421490e+02 | 7.596125e+02 |   2.35%|  95.71%
 1604s|364800 | 49314 |  3745k|  10.3 |   298M | 111 |1600 | 442 | 890 | 363k|  0 |   3 |   0 | 7.421546e+02 | 7.596125e+02 |   2.35%|  95.71%
 1605s|364900 | 49330 |  3746k|  10.3 |   298M | 111 |1600 | 442 | 887 | 364k|  2 |   3 |   0 | 7.421550e+02 | 7.596125e+02 |   2.35%|  95.71%
 1605s|365000 | 49340 |  3747k|  10.3 |   298M | 111 |1600 | 442 | 888 | 364k|  2 |   3 |   0 | 7.421617e+02 | 7.596125e+02 |   2.35%|  95.71%
 1605s|365100 | 49356 |  3748k|  10.3 |   298M | 111 |1600 | 442 | 893 | 364k|  2 |   3 |   0 | 7.421663e+02 | 7.596125e+02 |   2.35%|  95.71%
 1606s|365200 | 49366 |  3749k|  10.3 |   298M | 111 |1600 | 442 | 864 | 364k|  0 |   3 |   0 | 7.421686e+02 | 7.596125e+02 |   2.35%|  95.71%
 1606s|365300 | 49384 |  3749k|  10.3 |   298M | 111 |1600 | 442 | 889 | 364k|  2 |   3 |   0 | 7.421686e+02 | 7.596125e+02 |   2.35%|  95.71%
 1606s|365400 | 49402 |  3750k|  10.3 |   298M | 111 |1600 | 442 | 929 | 364k|  2 |   3 |   0 | 7.421730e+02 | 7.596125e+02 |   2.35%|  95.71%
 1607s|365500 | 49412 |  3751k|  10.3 |   298M | 111 |1600 | 442 | 873 | 364k|  0 |   3 |   0 | 7.421730e+02 | 7.596125e+02 |   2.35%|  95.71%
 1607s|365600 | 49420 |  3752k|  10.3 |   299M | 111 |1600 | 442 | 889 | 364k|  1 |   3 |   0 | 7.421731e+02 | 7.596125e+02 |   2.35%|  95.71%
 1608s|365700 | 49430 |  3753k|  10.3 |   299M | 111 |1600 | 442 | 892 | 364k|  1 |   3 |   0 | 7.421762e+02 | 7.596125e+02 |   2.35%|  95.71%
 1608s|365800 | 49440 |  3754k|  10.3 |   299M | 111 |1600 | 442 | 891 | 364k|  2 |   3 |   0 | 7.421801e+02 | 7.596125e+02 |   2.35%|  95.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s|365900 | 49452 |  3755k|  10.3 |   299M | 111 |1600 | 442 | 885 | 365k|  2 |   3 |   0 | 7.421812e+02 | 7.596125e+02 |   2.35%|  95.71%
 1609s|366000 | 49462 |  3756k|  10.3 |   299M | 111 |1600 | 442 | 883 | 365k|  0 |   3 |   0 | 7.421814e+02 | 7.596125e+02 |   2.35%|  95.71%
 1609s|366100 | 49472 |  3757k|  10.3 |   299M | 111 |1600 | 442 | 866 | 365k|  5 |   3 |   0 | 7.421814e+02 | 7.596125e+02 |   2.35%|  95.71%
 1609s|366200 | 49484 |  3757k|  10.3 |   299M | 111 |1600 | 442 | 890 | 365k|  0 |   3 |   0 | 7.421831e+02 | 7.596125e+02 |   2.35%|  95.71%
 1609s|366300 | 49494 |  3758k|  10.3 |   300M | 111 |1600 | 442 | 894 | 365k|  0 |   3 |   0 | 7.421873e+02 | 7.596125e+02 |   2.35%|  95.71%
 1610s|366400 | 49500 |  3759k|  10.3 |   300M | 111 |1600 | 442 | 904 | 365k|  1 |   3 |   0 | 7.421873e+02 | 7.596125e+02 |   2.35%|  95.71%
 1610s|366500 | 49510 |  3760k|  10.3 |   300M | 111 |1600 | 442 | 884 | 365k|  2 |   3 |   0 | 7.421894e+02 | 7.596125e+02 |   2.35%|  95.71%
 1610s|366600 | 49520 |  3760k|  10.3 |   300M | 111 |1600 | 442 | 914 | 365k|  2 |   3 |   0 | 7.421907e+02 | 7.596125e+02 |   2.35%|  95.71%
 1611s|366700 | 49536 |  3761k|  10.3 |   300M | 111 |1600 | 442 | 895 | 365k|  2 |   3 |   0 | 7.421945e+02 | 7.596125e+02 |   2.35%|  95.71%
 1611s|366800 | 49548 |  3762k|  10.3 |   300M | 111 |1600 | 442 | 896 | 365k|  2 |   3 |   0 | 7.421993e+02 | 7.596125e+02 |   2.35%|  95.71%
 1611s|366900 | 49560 |  3763k|  10.3 |   300M | 111 |1600 | 442 | 882 | 365k|  2 |   3 |   0 | 7.421999e+02 | 7.596125e+02 |   2.35%|  95.71%
 1612s|367000 | 49576 |  3764k|  10.3 |   300M | 111 |1600 | 442 | 852 | 365k|  5 |   3 |   0 | 7.422001e+02 | 7.596125e+02 |   2.35%|  95.71%
 1612s|367100 | 49584 |  3765k|  10.3 |   300M | 111 |1600 | 442 | 931 | 366k|  0 |   3 |   0 | 7.422001e+02 | 7.596125e+02 |   2.35%|  95.71%
 1612s|367200 | 49596 |  3766k|  10.3 |   300M | 111 |1600 | 442 | 894 | 366k|  2 |   3 |   0 | 7.422002e+02 | 7.596125e+02 |   2.35%|  95.71%
 1612s|367300 | 49610 |  3767k|  10.3 |   300M | 111 |1600 | 442 | 872 | 366k|  2 |   3 |   0 | 7.422002e+02 | 7.596125e+02 |   2.35%|  95.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1613s|367400 | 49624 |  3768k|  10.3 |   300M | 111 |1600 | 442 | 894 | 366k|  0 |   3 |   0 | 7.422042e+02 | 7.596125e+02 |   2.35%|  95.71%
 1613s|367500 | 49640 |  3769k|  10.3 |   301M | 111 |1600 | 442 | 889 | 366k|  2 |   3 |   0 | 7.422042e+02 | 7.596125e+02 |   2.35%|  95.71%
 1613s|367600 | 49648 |  3770k|  10.3 |   301M | 111 |1600 | 442 | 875 | 366k|  0 |   3 |   0 | 7.422047e+02 | 7.596125e+02 |   2.35%|  95.71%
 1614s|367700 | 49658 |  3770k|  10.3 |   301M | 111 |1600 | 442 | 874 | 366k|  2 |   3 |   0 | 7.422047e+02 | 7.596125e+02 |   2.35%|  95.71%
 1614s|367800 | 49668 |  3771k|  10.3 |   301M | 111 |1600 | 442 | 908 | 366k|  2 |   3 |   0 | 7.422076e+02 | 7.596125e+02 |   2.35%|  95.71%
 1614s|367900 | 49682 |  3772k|  10.2 |   301M | 111 |1600 | 442 | 884 | 366k|  2 |   3 |   0 | 7.422099e+02 | 7.596125e+02 |   2.34%|  95.71%
 1615s|368000 | 49692 |  3773k|  10.2 |   301M | 111 |1600 | 442 | 861 | 366k|  0 |   3 |   0 | 7.422099e+02 | 7.596125e+02 |   2.34%|  95.72%
 1615s|368100 | 49708 |  3773k|  10.2 |   301M | 111 |1600 | 442 | 868 | 366k|  0 |   3 |   0 | 7.422099e+02 | 7.596125e+02 |   2.34%|  95.72%
 1622s|368200 | 49724 |  3774k|  10.2 |   301M | 111 |1600 | 442 | 879 | 366k|  0 |   3 |   0 | 7.422112e+02 | 7.596125e+02 |   2.34%|  95.72%
 1622s|368300 | 49734 |  3775k|  10.2 |   301M | 111 |1600 | 442 | 871 | 367k|  3 |   3 |   0 | 7.422112e+02 | 7.596125e+02 |   2.34%|  95.72%
 1623s|368400 | 49746 |  3776k|  10.2 |   301M | 111 |1600 | 442 | 923 | 367k|  0 |   3 |   0 | 7.422112e+02 | 7.596125e+02 |   2.34%|  95.72%
 1623s|368500 | 49754 |  3777k|  10.2 |   301M | 111 |1600 | 442 | 867 | 367k|  5 |   3 |   0 | 7.422112e+02 | 7.596125e+02 |   2.34%|  95.72%
 1623s|368600 | 49762 |  3778k|  10.2 |   301M | 111 |1600 | 442 | 884 | 367k|  3 |   3 |   0 | 7.422115e+02 | 7.596125e+02 |   2.34%|  95.72%
