2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s|256900 | 48263 | 23149k|  90.1 |  1430M | 133 | 400 | 120 | 770 |4665k|  0 |   0 |   0 | 1.605588e+02 | 1.975369e+02 |  23.03%|  54.64%
 2087s|257000 | 48287 | 23157k|  90.1 |  1431M | 133 | 400 | 120 | 852 |4667k|  4 |   0 |   0 | 1.605620e+02 | 1.975369e+02 |  23.03%|  54.64%
 2087s|257100 | 48305 | 23165k|  90.1 |  1431M | 133 | 400 | 120 | 917 |4668k|  0 |   0 |   0 | 1.605641e+02 | 1.975369e+02 |  23.03%|  54.65%
 2088s|257200 | 48323 | 23173k|  90.1 |  1431M | 133 | 400 | 120 | 669 |4670k|  4 |   0 |   0 | 1.605658e+02 | 1.975369e+02 |  23.03%|  54.66%
 2089s|257300 | 48343 | 23181k|  90.1 |  1432M | 133 | 400 | 120 | 923 |4671k|  4 |   0 |   0 | 1.605677e+02 | 1.975369e+02 |  23.02%|  54.66%
 2089s|257400 | 48359 | 23189k|  90.1 |  1433M | 133 | 400 | 120 |1036 |4673k|  0 |   0 |   0 | 1.605709e+02 | 1.975369e+02 |  23.02%|  54.66%
 2090s|257500 | 48377 | 23199k|  90.1 |  1434M | 133 | 400 | 120 | 918 |4675k|  4 |   0 |   0 | 1.605733e+02 | 1.975369e+02 |  23.02%|  54.66%
 2091s|257600 | 48391 | 23206k|  90.1 |  1434M | 133 | 400 | 120 | 852 |4676k|  3 |   0 |   0 | 1.605759e+02 | 1.975369e+02 |  23.02%|  54.66%
 2091s|257700 | 48407 | 23214k|  90.1 |  1434M | 133 | 400 | 120 |1142 |4678k|  4 |   0 |   0 | 1.605777e+02 | 1.975369e+02 |  23.02%|  54.66%
 2092s|257800 | 48429 | 23223k|  90.1 |  1434M | 133 | 400 | 120 | 754 |4680k|  2 |   0 |   0 | 1.605789e+02 | 1.975369e+02 |  23.02%|  54.66%
 2093s|257900 | 48447 | 23230k|  90.1 |  1435M | 133 | 400 | 120 |1065 |4681k|  3 |   0 |   0 | 1.605805e+02 | 1.975369e+02 |  23.01%|  54.66%
 2093s|258000 | 48463 | 23239k|  90.1 |  1435M | 133 | 400 | 120 | 935 |4683k|  4 |   0 |   0 | 1.605823e+02 | 1.975369e+02 |  23.01%|  54.66%
 2094s|258100 | 48471 | 23246k|  90.1 |  1436M | 133 | 400 | 120 | 917 |4684k|  5 |   0 |   0 | 1.605845e+02 | 1.975369e+02 |  23.01%|  54.67%
 2095s|258200 | 48487 | 23255k|  90.1 |  1437M | 133 | 400 | 120 | 645 |4686k|  0 |   0 |   0 | 1.605870e+02 | 1.975369e+02 |  23.01%|  54.67%
 2095s|258300 | 48501 | 23265k|  90.1 |  1437M | 133 | 400 | 120 | 798 |4688k|  0 |   0 |   0 | 1.605906e+02 | 1.975369e+02 |  23.01%|  54.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s|258400 | 48515 | 23272k|  90.1 |  1437M | 133 | 400 | 120 | 725 |4689k|  4 |   0 |   0 | 1.605948e+02 | 1.975369e+02 |  23.00%|  54.67%
 2097s|258500 | 48529 | 23281k|  90.1 |  1437M | 133 | 400 | 120 | 778 |4691k|  5 |   0 |   0 | 1.605967e+02 | 1.975369e+02 |  23.00%|  54.67%
 2098s|258600 | 48547 | 23290k|  90.1 |  1439M | 133 | 400 | 120 |1001 |4693k|  0 |   0 |   0 | 1.605974e+02 | 1.975369e+02 |  23.00%|  54.67%
 2098s|258700 | 48567 | 23299k|  90.1 |  1439M | 133 | 400 | 120 | 804 |4694k|  4 |   0 |   0 | 1.606001e+02 | 1.975369e+02 |  23.00%|  54.68%
 2099s|258800 | 48583 | 23307k|  90.1 |  1439M | 133 | 400 | 120 | 664 |4696k|  0 |   0 |   0 | 1.606006e+02 | 1.975369e+02 |  23.00%|  54.68%
 2100s|258900 | 48601 | 23314k|  90.1 |  1441M | 133 | 400 | 120 | 682 |4697k|  7 |   0 |   0 | 1.606021e+02 | 1.975369e+02 |  23.00%|  54.68%
 2100s|259000 | 48615 | 23322k|  90.0 |  1441M | 133 | 400 | 120 | 892 |4699k|  4 |   0 |   0 | 1.606037e+02 | 1.975369e+02 |  23.00%|  54.68%
 2101s|259100 | 48621 | 23328k|  90.0 |  1441M | 133 | 400 | 120 | 820 |4700k|  6 |   0 |   0 | 1.606049e+02 | 1.975369e+02 |  23.00%|  54.68%
 2102s|259200 | 48633 | 23336k|  90.0 |  1442M | 133 | 400 | 120 | 747 |4702k|  0 |   0 |   0 | 1.606080e+02 | 1.975369e+02 |  22.99%|  54.68%
 2102s|259300 | 48647 | 23342k|  90.0 |  1442M | 133 | 400 | 120 | 750 |4703k|  0 |   0 |   0 | 1.606096e+02 | 1.975369e+02 |  22.99%|  54.68%
 2103s|259400 | 48663 | 23350k|  90.0 |  1442M | 133 | 400 | 120 | 771 |4705k|  0 |   0 |   0 | 1.606111e+02 | 1.975369e+02 |  22.99%|  54.68%
 2104s|259500 | 48677 | 23359k|  90.0 |  1442M | 133 | 400 | 120 | 978 |4706k|  5 |   0 |   0 | 1.606150e+02 | 1.975369e+02 |  22.99%|  54.69%
 2104s|259600 | 48689 | 23367k|  90.0 |  1443M | 133 | 400 | 120 | 692 |4708k|  0 |   0 |   0 | 1.606167e+02 | 1.975369e+02 |  22.99%|  54.69%
 2105s|259700 | 48699 | 23375k|  90.0 |  1445M | 133 | 400 | 120 | 787 |4709k|  3 |   0 |   0 | 1.606200e+02 | 1.975369e+02 |  22.98%|  54.69%
 2106s|259800 | 48717 | 23383k|  90.0 |  1445M | 133 | 400 | 120 | 868 |4711k|  5 |   0 |   0 | 1.606219e+02 | 1.975369e+02 |  22.98%|  54.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s|259900 | 48737 | 23393k|  90.0 |  1445M | 133 | 400 | 120 | 968 |4713k|  0 |   0 |   0 | 1.606231e+02 | 1.975369e+02 |  22.98%|  54.69%
 2107s|260000 | 48753 | 23399k|  90.0 |  1445M | 133 | 400 | 120 | 727 |4714k|  0 |   0 |   0 | 1.606267e+02 | 1.975369e+02 |  22.98%|  54.69%
 2108s|260100 | 48773 | 23407k|  90.0 |  1445M | 133 | 400 | 120 |1180 |4716k|  4 |   0 |   0 | 1.606281e+02 | 1.975369e+02 |  22.98%|  54.69%
 2109s|260200 | 48791 | 23417k|  90.0 |  1446M | 133 | 400 | 120 | 874 |4718k|  4 |   0 |   0 | 1.606281e+02 | 1.975369e+02 |  22.98%|  54.70%
 2109s|260300 | 48809 | 23426k|  90.0 |  1447M | 133 | 400 | 120 | 627 |4719k|  0 |   0 |   0 | 1.606324e+02 | 1.975369e+02 |  22.97%|  54.70%
 2110s|260400 | 48821 | 23435k|  90.0 |  1449M | 133 | 400 | 120 | 792 |4721k|  4 |   0 |   0 | 1.606338e+02 | 1.975369e+02 |  22.97%|  54.70%
 2111s|260500 | 48835 | 23441k|  90.0 |  1449M | 133 | 400 | 120 |1145 |4722k|  6 |   0 |   0 | 1.606349e+02 | 1.975369e+02 |  22.97%|  54.70%
 2111s|260600 | 48857 | 23449k|  90.0 |  1449M | 133 | 400 | 120 |1001 |4724k|  5 |   0 |   0 | 1.606357e+02 | 1.975369e+02 |  22.97%|  54.70%
 2112s|260700 | 48869 | 23456k|  90.0 |  1449M | 133 | 400 | 120 | 668 |4725k|  5 |   0 |   0 | 1.606357e+02 | 1.975369e+02 |  22.97%|  54.70%
 2113s|260800 | 48879 | 23464k|  90.0 |  1449M | 133 | 400 | 120 | 791 |4727k|  6 |   0 |   0 | 1.606368e+02 | 1.975369e+02 |  22.97%|  54.70%
 2113s|260900 | 48893 | 23472k|  90.0 |  1449M | 133 | 400 | 120 | 975 |4729k|  0 |   0 |   0 | 1.606368e+02 | 1.975369e+02 |  22.97%|  54.70%
 2114s|261000 | 48903 | 23479k|  90.0 |  1449M | 133 | 400 | 120 | 839 |4730k|  0 |   0 |   0 | 1.606368e+02 | 1.975369e+02 |  22.97%|  54.70%
 2115s|261100 | 48921 | 23487k|  90.0 |  1451M | 133 | 400 | 120 |1088 |4732k|  0 |   0 |   0 | 1.606368e+02 | 1.975369e+02 |  22.97%|  54.70%
 2115s|261200 | 48939 | 23496k|  90.0 |  1451M | 133 | 400 | 120 | 992 |4733k|  1 |   0 |   0 | 1.606488e+02 | 1.975369e+02 |  22.96%|  54.71%
 2116s|261300 | 48951 | 23504k|  89.9 |  1451M | 133 | 400 | 120 | 966 |4735k|  1 |   0 |   0 | 1.606505e+02 | 1.975369e+02 |  22.96%|  54.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s|261400 | 48967 | 23512k|  89.9 |  1451M | 133 | 400 | 120 | 960 |4737k|  7 |   0 |   0 | 1.606509e+02 | 1.975369e+02 |  22.96%|  54.72%
 2118s|261500 | 48983 | 23521k|  89.9 |  1451M | 133 | 400 | 120 | 876 |4739k|  3 |   0 |   0 | 1.606509e+02 | 1.975369e+02 |  22.96%|  54.72%
 2118s|261600 | 49003 | 23529k|  89.9 |  1451M | 133 | 400 | 120 |1134 |4740k|  4 |   0 |   0 | 1.606509e+02 | 1.975369e+02 |  22.96%|  54.72%
 2119s|261700 | 49021 | 23539k|  89.9 |  1451M | 133 | 400 | 120 | 761 |4742k|  4 |   0 |   0 | 1.606509e+02 | 1.975369e+02 |  22.96%|  54.72%
 2120s|261800 | 49035 | 23547k|  89.9 |  1452M | 133 | 400 | 120 | 951 |4744k|  4 |   0 |   0 | 1.606509e+02 | 1.975369e+02 |  22.96%|  54.72%
 2120s|261900 | 49053 | 23555k|  89.9 |  1454M | 133 | 400 | 120 | 748 |4745k|  0 |   0 |   0 | 1.606586e+02 | 1.975369e+02 |  22.95%|  54.72%
 2121s|262000 | 49071 | 23563k|  89.9 |  1456M | 133 | 400 | 120 | 566 |4747k|  4 |   0 |   0 | 1.606691e+02 | 1.975369e+02 |  22.95%|  54.73%
 2122s|262100 | 49077 | 23570k|  89.9 |  1457M | 133 | 400 | 120 | 909 |4749k|  4 |   0 |   0 | 1.606700e+02 | 1.975369e+02 |  22.95%|  54.76%
 2122s|262200 | 49093 | 23577k|  89.9 |  1457M | 133 | 400 | 120 | 918 |4750k|  0 |   0 |   0 | 1.606729e+02 | 1.975369e+02 |  22.94%|  54.76%
 2123s|262300 | 49111 | 23584k|  89.9 |  1457M | 133 | 400 | 120 | 871 |4751k|  4 |   0 |   0 | 1.606745e+02 | 1.975369e+02 |  22.94%|  54.76%
 2124s|262400 | 49125 | 23592k|  89.9 |  1458M | 133 | 400 | 120 | 823 |4753k|  0 |   0 |   0 | 1.606751e+02 | 1.975369e+02 |  22.94%|  54.76%
 2124s|262500 | 49145 | 23602k|  89.9 |  1461M | 133 | 400 | 120 | 888 |4755k|  0 |   0 |   0 | 1.606787e+02 | 1.975369e+02 |  22.94%|  54.77%
 2125s|262600 | 49159 | 23609k|  89.9 |  1461M | 133 | 400 | 120 | 747 |4756k|  0 |   0 |   0 | 1.606787e+02 | 1.975369e+02 |  22.94%|  54.77%
 2126s|262700 | 49177 | 23617k|  89.9 |  1461M | 133 | 400 | 120 | 951 |4758k|  6 |   0 |   0 | 1.606816e+02 | 1.975369e+02 |  22.94%|  54.77%
 2126s|262800 | 49189 | 23623k|  89.9 |  1461M | 133 | 400 | 120 |1009 |4759k|  0 |   0 |   0 | 1.606816e+02 | 1.975369e+02 |  22.94%|  54.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2127s|262900 | 49207 | 23632k|  89.9 |  1461M | 133 | 400 | 120 |1072 |4761k|  3 |   0 |   0 | 1.606903e+02 | 1.975369e+02 |  22.93%|  54.78%
 2128s|263000 | 49229 | 23639k|  89.9 |  1462M | 133 | 400 | 120 | 967 |4763k|  3 |   0 |   0 | 1.606917e+02 | 1.975369e+02 |  22.93%|  54.78%
 2128s|263100 | 49247 | 23650k|  89.9 |  1464M | 133 | 400 | 120 | 710 |4765k|  6 |   0 |   0 | 1.606962e+02 | 1.975369e+02 |  22.93%|  54.78%
 2129s|263200 | 49255 | 23656k|  89.9 |  1464M | 133 | 400 | 120 |1092 |4766k|  4 |   0 |   0 | 1.606973e+02 | 1.975369e+02 |  22.92%|  54.78%
 2130s|263300 | 49267 | 23664k|  89.9 |  1464M | 133 | 400 | 120 |1047 |4768k|  1 |   0 |   0 | 1.606994e+02 | 1.975369e+02 |  22.92%|  54.79%
 2130s|263400 | 49287 | 23672k|  89.9 |  1464M | 133 | 400 | 120 |1201 |4769k|  4 |   0 |   0 | 1.607011e+02 | 1.975369e+02 |  22.92%|  54.79%
 2131s|263500 | 49299 | 23681k|  89.9 |  1464M | 133 | 400 | 120 | 936 |4771k|  6 |   0 |   0 | 1.607034e+02 | 1.975369e+02 |  22.92%|  54.79%
 2132s|263600 | 49307 | 23690k|  89.9 |  1464M | 133 | 400 | 120 | 783 |4773k|  2 |   0 |   0 | 1.607056e+02 | 1.975369e+02 |  22.92%|  54.79%
 2133s|263700 | 49321 | 23698k|  89.9 |  1464M | 133 | 400 | 120 | 920 |4774k|  7 |   0 |   0 | 1.607089e+02 | 1.975369e+02 |  22.92%|  54.79%
 2133s|263800 | 49339 | 23706k|  89.9 |  1466M | 133 | 400 | 120 | 867 |4776k|  6 |   0 |   0 | 1.607116e+02 | 1.975369e+02 |  22.91%|  54.80%
 2134s|263900 | 49355 | 23714k|  89.9 |  1466M | 133 | 400 | 120 | 938 |4777k|  6 |   0 |   0 | 1.607141e+02 | 1.975369e+02 |  22.91%|  54.80%
 2135s|264000 | 49377 | 23723k|  89.9 |  1467M | 133 | 400 | 120 | 963 |4779k|  4 |   0 |   0 | 1.607148e+02 | 1.975369e+02 |  22.91%|  54.80%
 2135s|264100 | 49395 | 23733k|  89.9 |  1467M | 133 | 400 | 120 | 944 |4781k|  5 |   0 |   0 | 1.607148e+02 | 1.975369e+02 |  22.91%|  54.80%
 2136s|264200 | 49405 | 23741k|  89.9 |  1467M | 133 | 400 | 120 | 860 |4783k|  0 |   0 |   0 | 1.607195e+02 | 1.975369e+02 |  22.91%|  54.80%
 2137s|264300 | 49421 | 23748k|  89.9 |  1467M | 133 | 400 | 120 |1063 |4784k|  5 |   0 |   0 | 1.607214e+02 | 1.975369e+02 |  22.91%|  54.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|264400 | 49437 | 23755k|  89.8 |  1467M | 133 | 400 | 120 |1226 |4786k|  4 |   0 |   0 | 1.607238e+02 | 1.975369e+02 |  22.90%|  54.80%
 2138s|264500 | 49459 | 23764k|  89.8 |  1468M | 133 | 400 | 120 | 974 |4787k|  5 |   0 |   0 | 1.607238e+02 | 1.975369e+02 |  22.90%|  54.80%
 2139s|264600 | 49475 | 23771k|  89.8 |  1468M | 136 | 400 | 120 | 875 |4789k|  5 |   0 |   0 | 1.607238e+02 | 1.975369e+02 |  22.90%|  54.81%
 2139s|264700 | 49491 | 23780k|  89.8 |  1468M | 136 | 400 | 120 |1034 |4790k|  0 |   0 |   0 | 1.607289e+02 | 1.975369e+02 |  22.90%|  54.81%
 2140s|264800 | 49505 | 23787k|  89.8 |  1470M | 136 | 400 | 120 | 970 |4792k|  5 |   0 |   0 | 1.607301e+02 | 1.975369e+02 |  22.90%|  54.81%
 2141s|264900 | 49525 | 23797k|  89.8 |  1470M | 136 | 400 | 120 | 824 |4794k|  6 |   0 |   0 | 1.607311e+02 | 1.975369e+02 |  22.90%|  54.81%
 2142s|265000 | 49537 | 23805k|  89.8 |  1471M | 136 | 400 | 120 | 870 |4796k|  0 |   0 |   0 | 1.607321e+02 | 1.975369e+02 |  22.90%|  54.81%
 2142s|265100 | 49549 | 23813k|  89.8 |  1471M | 136 | 400 | 120 | 954 |4797k|  4 |   0 |   0 | 1.607336e+02 | 1.975369e+02 |  22.90%|  54.81%
 2143s|265200 | 49569 | 23820k|  89.8 |  1471M | 136 | 400 | 120 | 880 |4799k|  4 |   0 |   0 | 1.607379e+02 | 1.975369e+02 |  22.89%|  54.81%
 2144s|265300 | 49585 | 23829k|  89.8 |  1472M | 136 | 400 | 120 | 806 |4800k|  6 |   0 |   0 | 1.607397e+02 | 1.975369e+02 |  22.89%|  54.82%
 2144s|265400 | 49601 | 23836k|  89.8 |  1473M | 136 | 400 | 120 | 813 |4802k|  1 |   0 |   0 | 1.607424e+02 | 1.975369e+02 |  22.89%|  54.82%
 2145s|265500 | 49625 | 23846k|  89.8 |  1473M | 136 | 400 | 120 | 962 |4804k|  0 |   0 |   0 | 1.607458e+02 | 1.975369e+02 |  22.89%|  54.82%
 2146s|265600 | 49637 | 23853k|  89.8 |  1473M | 136 | 400 | 120 | 872 |4805k|  6 |   0 |   0 | 1.607485e+02 | 1.975369e+02 |  22.89%|  54.82%
 2146s|265700 | 49657 | 23861k|  89.8 |  1473M | 136 | 400 | 120 | 909 |4806k|  5 |   0 |   0 | 1.607499e+02 | 1.975369e+02 |  22.88%|  54.82%
 2147s|265800 | 49673 | 23870k|  89.8 |  1473M | 136 | 400 | 120 | 681 |4808k|  5 |   0 |   0 | 1.607521e+02 | 1.975369e+02 |  22.88%|  54.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2148s|265900 | 49689 | 23878k|  89.8 |  1475M | 136 | 400 | 120 | 768 |4810k|  5 |   0 |   0 | 1.607555e+02 | 1.975369e+02 |  22.88%|  54.82%
 2148s|266000 | 49703 | 23887k|  89.8 |  1475M | 136 | 400 | 120 | 745 |4812k|  0 |   0 |   0 | 1.607566e+02 | 1.975369e+02 |  22.88%|  54.83%
 2149s|266100 | 49731 | 23897k|  89.8 |  1475M | 136 | 400 | 120 | 915 |4813k|  4 |   0 |   0 | 1.607569e+02 | 1.975369e+02 |  22.88%|  54.83%
 2150s|266200 | 49747 | 23904k|  89.8 |  1475M | 136 | 400 | 120 | 740 |4815k|  5 |   0 |   0 | 1.607587e+02 | 1.975369e+02 |  22.88%|  54.83%
 2150s|266300 | 49761 | 23914k|  89.8 |  1475M | 136 | 400 | 120 |1193 |4816k|  4 |   0 |   0 | 1.607613e+02 | 1.975369e+02 |  22.88%|  54.83%
 2151s|266400 | 49775 | 23921k|  89.8 |  1475M | 136 | 400 | 120 | 689 |4818k|  0 |   0 |   0 | 1.607657e+02 | 1.975369e+02 |  22.87%|  54.83%
 2152s|266500 | 49795 | 23930k|  89.8 |  1475M | 136 | 400 | 120 | 794 |4820k|  5 |   0 |   0 | 1.607698e+02 | 1.975369e+02 |  22.87%|  54.83%
 2152s|266600 | 49805 | 23937k|  89.8 |  1476M | 136 | 400 | 120 | 789 |4821k|  5 |   0 |   0 | 1.607712e+02 | 1.975369e+02 |  22.87%|  54.84%
 2153s|266700 | 49821 | 23946k|  89.8 |  1476M | 136 | 400 | 120 |1200 |4823k|  4 |   0 |   0 | 1.607752e+02 | 1.975369e+02 |  22.87%|  54.84%
 2154s|266800 | 49833 | 23953k|  89.8 |  1476M | 136 | 400 | 120 |1110 |4824k|  0 |   0 |   0 | 1.607787e+02 | 1.975369e+02 |  22.86%|  54.84%
 2154s|266900 | 49845 | 23960k|  89.8 |  1477M | 136 | 400 | 120 | 731 |4826k|  8 |   0 |   0 | 1.607808e+02 | 1.975369e+02 |  22.86%|  54.85%
 2155s|267000 | 49867 | 23969k|  89.8 |  1477M | 136 | 400 | 120 |1050 |4828k|  3 |   0 |   0 | 1.607831e+02 | 1.975369e+02 |  22.86%|  54.85%
 2156s|267100 | 49879 | 23978k|  89.8 |  1478M | 136 | 400 | 120 | 740 |4829k|  0 |   0 |   0 | 1.607895e+02 | 1.975369e+02 |  22.85%|  54.85%
 2156s|267200 | 49889 | 23985k|  89.8 |  1478M | 136 | 400 | 120 | 882 |4831k|  1 |   0 |   0 | 1.607933e+02 | 1.975369e+02 |  22.85%|  54.85%
 2157s|267300 | 49905 | 23994k|  89.8 |  1479M | 136 | 400 | 120 | 926 |4832k|  0 |   0 |   0 | 1.607948e+02 | 1.975369e+02 |  22.85%|  54.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s|267400 | 49931 | 24002k|  89.8 |  1479M | 136 | 400 | 120 | 590 |4834k|  6 |   0 |   0 | 1.607995e+02 | 1.975369e+02 |  22.85%|  54.86%
 2158s|267500 | 49941 | 24009k|  89.8 |  1479M | 136 | 400 | 120 | 963 |4836k|  7 |   0 |   0 | 1.608016e+02 | 1.975369e+02 |  22.85%|  54.86%
 2159s|267600 | 49957 | 24017k|  89.8 |  1479M | 136 | 400 | 120 | 680 |4837k|  0 |   0 |   0 | 1.608050e+02 | 1.975369e+02 |  22.84%|  54.86%
 2160s|267700 | 49975 | 24025k|  89.7 |  1480M | 136 | 400 | 120 | 839 |4839k|  0 |   0 |   0 | 1.608072e+02 | 1.975369e+02 |  22.84%|  54.86%
 2160s|267800 | 49997 | 24034k|  89.7 |  1481M | 136 | 400 | 120 |1128 |4841k|  4 |   0 |   0 | 1.608100e+02 | 1.975369e+02 |  22.84%|  54.86%
 2161s|267900 | 50017 | 24043k|  89.7 |  1482M | 136 | 400 | 120 | 727 |4843k|  5 |   0 |   0 | 1.608123e+02 | 1.975369e+02 |  22.84%|  54.86%
 2162s|268000 | 50029 | 24050k|  89.7 |  1482M | 136 | 400 | 120 |1067 |4844k|  4 |   0 |   0 | 1.608136e+02 | 1.975369e+02 |  22.84%|  54.86%
 2162s|268100 | 50045 | 24057k|  89.7 |  1482M | 136 | 400 | 120 | 767 |4845k|  7 |   0 |   0 | 1.608145e+02 | 1.975369e+02 |  22.84%|  54.87%
 2163s|268200 | 50067 | 24065k|  89.7 |  1482M | 136 | 400 | 120 | 723 |4847k|  0 |   0 |   0 | 1.608175e+02 | 1.975369e+02 |  22.83%|  54.87%
 2164s|268300 | 50083 | 24074k|  89.7 |  1482M | 136 | 400 | 120 | 655 |4849k|  1 |   0 |   0 | 1.608206e+02 | 1.975369e+02 |  22.83%|  54.87%
 2164s|268400 | 50101 | 24082k|  89.7 |  1482M | 136 | 400 | 120 | 791 |4850k|  3 |   0 |   0 | 1.608237e+02 | 1.975369e+02 |  22.83%|  54.87%
 2165s|268500 | 50117 | 24090k|  89.7 |  1482M | 136 | 400 | 120 |1041 |4852k|  6 |   0 |   0 | 1.608261e+02 | 1.975369e+02 |  22.83%|  54.88%
 2166s|268600 | 50129 | 24099k|  89.7 |  1483M | 136 | 400 | 120 | 913 |4854k|  6 |   0 |   0 | 1.608295e+02 | 1.975369e+02 |  22.82%|  54.88%
 2166s|268700 | 50137 | 24106k|  89.7 |  1485M | 136 | 400 | 120 | 759 |4855k|  0 |   0 |   0 | 1.608313e+02 | 1.975369e+02 |  22.82%|  54.89%
 2167s|268800 | 50151 | 24113k|  89.7 |  1486M | 136 | 400 | 120 | 716 |4857k|  0 |   0 |   0 | 1.608335e+02 | 1.975369e+02 |  22.82%|  54.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s|268900 | 50169 | 24121k|  89.7 |  1486M | 136 | 400 | 120 | 638 |4859k|  5 |   0 |   0 | 1.608367e+02 | 1.975369e+02 |  22.82%|  54.89%
 2175s|269000 | 50189 | 24130k|  89.7 |  1487M | 136 | 400 | 120 | 731 |4860k|  0 |   0 |   0 | 1.608382e+02 | 1.975369e+02 |  22.82%|  54.90%
 2176s|269100 | 50201 | 24137k|  89.7 |  1487M | 136 | 400 | 120 | 925 |4862k|  5 |   0 |   0 | 1.608401e+02 | 1.975369e+02 |  22.82%|  54.90%
 2177s|269200 | 50211 | 24145k|  89.7 |  1488M | 136 | 400 | 120 | 749 |4863k|  0 |   0 |   0 | 1.608422e+02 | 1.975369e+02 |  22.81%|  54.90%
 2177s|269300 | 50225 | 24154k|  89.7 |  1489M | 136 | 400 | 120 | 758 |4865k|  0 |   0 |   0 | 1.608434e+02 | 1.975369e+02 |  22.81%|  54.90%
 2178s|269400 | 50239 | 24162k|  89.7 |  1490M | 136 | 400 | 120 | 856 |4867k|  0 |   0 |   0 | 1.608463e+02 | 1.975369e+02 |  22.81%|  54.90%
 2179s|269500 | 50255 | 24170k|  89.7 |  1491M | 136 | 400 | 120 | 830 |4868k|  0 |   0 |   0 | 1.608480e+02 | 1.975369e+02 |  22.81%|  54.90%
 2179s|269600 | 50279 | 24177k|  89.7 |  1491M | 136 | 400 | 120 | 975 |4870k|  4 |   0 |   0 | 1.608506e+02 | 1.975369e+02 |  22.81%|  54.91%
 2180s|269700 | 50291 | 24186k|  89.7 |  1492M | 136 | 400 | 120 | 625 |4872k|  0 |   0 |   0 | 1.608509e+02 | 1.975369e+02 |  22.81%|  54.91%
 2180s|269800 | 50299 | 24195k|  89.7 |  1492M | 136 | 400 | 120 | 730 |4873k|  5 |   0 |   0 | 1.608543e+02 | 1.975369e+02 |  22.80%|  54.91%
 2181s|269900 | 50311 | 24203k|  89.7 |  1492M | 136 | 400 | 120 | 725 |4875k|  6 |   0 |   0 | 1.608576e+02 | 1.975369e+02 |  22.80%|  54.91%
 2182s|270000 | 50323 | 24212k|  89.7 |  1492M | 136 | 400 | 120 | 747 |4876k|  0 |   0 |   0 | 1.608602e+02 | 1.975369e+02 |  22.80%|  54.92%
 2182s|270100 | 50335 | 24220k|  89.7 |  1492M | 136 | 400 | 120 | 838 |4878k|  5 |   0 |   0 | 1.608626e+02 | 1.975369e+02 |  22.80%|  54.92%
 2183s|270200 | 50363 | 24229k|  89.7 |  1493M | 136 | 400 | 120 | 762 |4880k|  4 |   0 |   0 | 1.608626e+02 | 1.975369e+02 |  22.80%|  54.92%
 2184s|270300 | 50383 | 24238k|  89.7 |  1493M | 136 | 400 | 120 |1049 |4881k|  0 |   0 |   0 | 1.608626e+02 | 1.975369e+02 |  22.80%|  54.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
