2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s|198400 |100843 | 30451k| 153.5 |  2448M |  54 | 400 | 124 | 744 |6346k|  5 |  17 |   0 | 1.546219e+02 | 1.934392e+02 |  25.10%|  45.24%
 2240s|198500 |100877 | 30464k| 153.5 |  2448M |  54 | 400 | 124 | 797 |6349k|  6 |  17 |   0 | 1.546251e+02 | 1.934392e+02 |  25.10%|  45.24%
 2241s|198600 |100907 | 30477k| 153.5 |  2450M |  54 | 400 | 124 | 863 |6351k|  5 |  17 |   0 | 1.546268e+02 | 1.934392e+02 |  25.10%|  45.24%
 2242s|198700 |100943 | 30489k| 153.4 |  2450M |  54 | 400 | 124 | 757 |6354k|  5 |  17 |   0 | 1.546284e+02 | 1.934392e+02 |  25.10%|  45.24%
 2242s|198800 |100969 | 30501k| 153.4 |  2450M |  54 | 400 | 124 | 719 |6356k|  3 |  17 |   0 | 1.546319e+02 | 1.934392e+02 |  25.10%|  45.25%
 2243s|198900 |101003 | 30515k| 153.4 |  2453M |  54 | 400 | 124 | 840 |6359k|  6 |  17 |   0 | 1.546339e+02 | 1.934392e+02 |  25.09%|  45.25%
 2244s|199000 |101033 | 30529k| 153.4 |  2455M |  54 | 400 | 124 |1002 |6362k|  4 |  17 |   0 | 1.546363e+02 | 1.934392e+02 |  25.09%|  45.25%
 2245s|199100 |101067 | 30543k| 153.4 |  2455M |  54 | 400 | 124 | 809 |6365k|  0 |  17 |   0 | 1.546369e+02 | 1.934392e+02 |  25.09%|  45.25%
 2246s|199200 |101103 | 30555k| 153.4 |  2456M |  54 | 400 | 124 | 733 |6367k|  8 |  17 |   0 | 1.546397e+02 | 1.934392e+02 |  25.09%|  45.25%
 2247s|199300 |101133 | 30568k| 153.4 |  2457M |  54 | 400 | 124 | 812 |6370k|  0 |  17 |   0 | 1.546415e+02 | 1.934392e+02 |  25.09%|  45.26%
 2248s|199400 |101169 | 30580k| 153.4 |  2457M |  54 | 400 | 124 | 649 |6373k|  4 |  17 |   0 | 1.546427e+02 | 1.934392e+02 |  25.09%|  45.26%
 2249s|199500 |101205 | 30594k| 153.4 |  2457M |  54 | 400 | 124 | 881 |6375k|  6 |  17 |   0 | 1.546427e+02 | 1.934392e+02 |  25.09%|  45.27%
 2250s|199600 |101249 | 30608k| 153.3 |  2459M |  54 | 400 | 124 | 764 |6378k|  3 |  17 |   0 | 1.546427e+02 | 1.934392e+02 |  25.09%|  45.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s|199700 |101277 | 30620k| 153.3 |  2459M |  54 | 400 | 124 | 856 |6380k|  4 |  17 |   0 | 1.546501e+02 | 1.934392e+02 |  25.08%|  45.27%
 2251s|199800 |101313 | 30633k| 153.3 |  2459M |  54 | 400 | 124 | 900 |6383k|  6 |  17 |   0 | 1.546526e+02 | 1.934392e+02 |  25.08%|  45.27%
 2252s|199900 |101343 | 30644k| 153.3 |  2460M |  54 | 400 | 124 | 763 |6385k|  0 |  17 |   0 | 1.546548e+02 | 1.934392e+02 |  25.08%|  45.28%
 2253s|200000 |101381 | 30657k| 153.3 |  2461M |  54 | 400 | 124 | 670 |6388k|  3 |  17 |   0 | 1.546553e+02 | 1.934392e+02 |  25.08%|  45.28%
 2254s|200100 |101415 | 30669k| 153.3 |  2462M |  54 | 400 | 124 | 842 |6391k|  1 |  17 |   0 | 1.546579e+02 | 1.934392e+02 |  25.08%|  45.28%
 2255s|200200 |101455 | 30682k| 153.3 |  2464M |  54 | 400 | 124 | 889 |6393k|  5 |  17 |   0 | 1.546603e+02 | 1.934392e+02 |  25.07%|  45.28%
 2256s|200300 |101495 | 30696k| 153.2 |  2466M |  54 | 400 | 124 | 793 |6396k|  5 |  17 |   0 | 1.546636e+02 | 1.934392e+02 |  25.07%|  45.28%
 2256s|200400 |101533 | 30709k| 153.2 |  2466M |  54 | 400 | 124 | 846 |6399k|  5 |  17 |   0 | 1.546649e+02 | 1.934392e+02 |  25.07%|  45.28%
 2257s|200500 |101569 | 30721k| 153.2 |  2467M |  54 | 400 | 124 | 842 |6402k|  6 |  17 |   0 | 1.546669e+02 | 1.934392e+02 |  25.07%|  45.29%
 2258s|200600 |101603 | 30735k| 153.2 |  2468M |  54 | 400 | 124 | 785 |6404k|  4 |  17 |   0 | 1.546694e+02 | 1.934392e+02 |  25.07%|  45.30%
 2259s|200700 |101639 | 30748k| 153.2 |  2468M |  54 | 400 | 124 | 958 |6407k|  4 |  17 |   0 | 1.546712e+02 | 1.934392e+02 |  25.06%|  45.31%
 2260s|200800 |101677 | 30761k| 153.2 |  2469M |  54 | 400 | 124 | 694 |6410k|  5 |  17 |   0 | 1.546755e+02 | 1.934392e+02 |  25.06%|  45.31%
 2261s|200900 |101711 | 30773k| 153.2 |  2470M |  54 | 400 | 124 | 764 |6412k|  0 |  17 |   0 | 1.546788e+02 | 1.934392e+02 |  25.06%|  45.32%
 2262s|201000 |101747 | 30786k| 153.2 |  2470M |  54 | 400 | 124 | 724 |6415k|  4 |  17 |   0 | 1.546817e+02 | 1.934392e+02 |  25.06%|  45.32%
 2263s|201100 |101787 | 30799k| 153.1 |  2470M |  54 | 400 | 124 | 922 |6418k|  5 |  17 |   0 | 1.546841e+02 | 1.934392e+02 |  25.05%|  45.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s|201200 |101825 | 30812k| 153.1 |  2471M |  54 | 400 | 124 | 827 |6420k|  4 |  17 |   0 | 1.546861e+02 | 1.934392e+02 |  25.05%|  45.32%
 2264s|201300 |101865 | 30824k| 153.1 |  2473M |  54 | 400 | 124 | 924 |6423k|  3 |  17 |   0 | 1.546898e+02 | 1.934392e+02 |  25.05%|  45.32%
 2265s|201400 |101899 | 30838k| 153.1 |  2473M |  54 | 400 | 124 | 866 |6425k|  4 |  17 |   0 | 1.546910e+02 | 1.934392e+02 |  25.05%|  45.33%
 2266s|201500 |101929 | 30849k| 153.1 |  2474M |  54 | 400 | 124 | 814 |6427k|  0 |  17 |   0 | 1.546924e+02 | 1.934392e+02 |  25.05%|  45.33%
 2267s|201600 |101965 | 30861k| 153.1 |  2476M |  54 | 400 | 124 | 783 |6430k|  4 |  17 |   0 | 1.546952e+02 | 1.934392e+02 |  25.05%|  45.33%
 2268s|201700 |102009 | 30875k| 153.1 |  2477M |  54 | 400 | 124 | 938 |6433k|  5 |  17 |   0 | 1.546968e+02 | 1.934392e+02 |  25.04%|  45.33%
 2268s|201800 |102047 | 30887k| 153.1 |  2478M |  54 | 400 | 124 | 827 |6435k|  6 |  17 |   0 | 1.546979e+02 | 1.934392e+02 |  25.04%|  45.33%
 2269s|201900 |102081 | 30901k| 153.1 |  2479M |  54 | 400 | 124 | 955 |6438k|  0 |  17 |   0 | 1.547008e+02 | 1.934392e+02 |  25.04%|  45.33%
 2270s|202000 |102117 | 30913k| 153.0 |  2479M |  54 | 400 | 124 | 782 |6440k|  0 |  17 |   0 | 1.547052e+02 | 1.934392e+02 |  25.04%|  45.34%
 2271s|202100 |102151 | 30925k| 153.0 |  2480M |  54 | 400 | 124 | 733 |6443k|  0 |  17 |   0 | 1.547065e+02 | 1.934392e+02 |  25.04%|  45.35%
 2272s|202200 |102179 | 30936k| 153.0 |  2481M |  54 | 400 | 124 | 824 |6445k|  3 |  17 |   0 | 1.547083e+02 | 1.934392e+02 |  25.03%|  45.36%
 2273s|202300 |102207 | 30948k| 153.0 |  2482M |  54 | 400 | 124 | 614 |6448k|  6 |  17 |   0 | 1.547107e+02 | 1.934392e+02 |  25.03%|  45.37%
 2273s|202400 |102239 | 30961k| 153.0 |  2482M |  54 | 400 | 124 | 804 |6450k|  5 |  17 |   0 | 1.547143e+02 | 1.934392e+02 |  25.03%|  45.39%
 2274s|202500 |102271 | 30973k| 153.0 |  2484M |  54 | 400 | 124 | 897 |6453k|  7 |  17 |   0 | 1.547162e+02 | 1.934392e+02 |  25.03%|  45.39%
 2275s|202600 |102303 | 30984k| 152.9 |  2486M |  54 | 400 | 124 | 840 |6455k|  4 |  17 |   0 | 1.547179e+02 | 1.934392e+02 |  25.03%|  45.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|202700 |102337 | 30996k| 152.9 |  2486M |  54 | 400 | 124 | 848 |6458k|  5 |  17 |   0 | 1.547196e+02 | 1.934392e+02 |  25.03%|  45.40%
 2277s|202800 |102369 | 31011k| 152.9 |  2486M |  54 | 400 | 124 | 796 |6461k|  1 |  17 |   0 | 1.547220e+02 | 1.934392e+02 |  25.02%|  45.40%
 2278s|202900 |102401 | 31023k| 152.9 |  2487M |  54 | 400 | 124 | 814 |6463k|  4 |  17 |   0 | 1.547230e+02 | 1.934392e+02 |  25.02%|  45.40%
 2279s|203000 |102435 | 31038k| 152.9 |  2489M |  54 | 400 | 124 | 929 |6466k|  4 |  17 |   0 | 1.547230e+02 | 1.934392e+02 |  25.02%|  45.40%
 2279s|203100 |102469 | 31050k| 152.9 |  2490M |  54 | 400 | 124 | 765 |6468k|  3 |  17 |   0 | 1.547260e+02 | 1.934392e+02 |  25.02%|  45.40%
 2280s|203200 |102501 | 31061k| 152.9 |  2490M |  54 | 400 | 124 | 975 |6471k|  1 |  17 |   0 | 1.547285e+02 | 1.934392e+02 |  25.02%|  45.40%
 2281s|203300 |102541 | 31074k| 152.8 |  2491M |  54 | 400 | 124 | 943 |6473k|  4 |  17 |   0 | 1.547312e+02 | 1.934392e+02 |  25.02%|  45.40%
 2282s|203400 |102581 | 31089k| 152.8 |  2492M |  54 | 400 | 124 | 681 |6476k|  4 |  17 |   0 | 1.547339e+02 | 1.934392e+02 |  25.01%|  45.41%
 2283s|203500 |102619 | 31103k| 152.8 |  2492M |  54 | 400 | 124 | 911 |6479k|  3 |  17 |   0 | 1.547365e+02 | 1.934392e+02 |  25.01%|  45.41%
 2284s|203600 |102661 | 31117k| 152.8 |  2494M |  54 | 400 | 124 | 653 |6481k|  6 |  17 |   0 | 1.547384e+02 | 1.934392e+02 |  25.01%|  45.41%
 2285s|203700 |102693 | 31130k| 152.8 |  2495M |  54 | 400 | 124 | 898 |6484k|  7 |  17 |   0 | 1.547402e+02 | 1.934392e+02 |  25.01%|  45.41%
 2286s|203800 |102731 | 31143k| 152.8 |  2495M |  54 | 400 | 124 | 882 |6487k|  0 |  17 |   0 | 1.547421e+02 | 1.934392e+02 |  25.01%|  45.41%
 2286s|203900 |102779 | 31158k| 152.8 |  2495M |  54 | 400 | 124 | 829 |6490k|  1 |  17 |   0 | 1.547449e+02 | 1.934392e+02 |  25.01%|  45.41%
 2287s|204000 |102817 | 31170k| 152.8 |  2497M |  54 | 400 | 124 | 835 |6492k|  6 |  17 |   0 | 1.547454e+02 | 1.934392e+02 |  25.00%|  45.42%
 2288s|204100 |102845 | 31182k| 152.8 |  2497M |  54 | 400 | 124 | 941 |6495k|  2 |  17 |   0 | 1.547468e+02 | 1.934392e+02 |  25.00%|  45.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s|204200 |102879 | 31194k| 152.8 |  2497M |  54 | 400 | 124 | 710 |6497k|  0 |  17 |   0 | 1.547503e+02 | 1.934392e+02 |  25.00%|  45.42%
 2290s|204300 |102919 | 31207k| 152.8 |  2499M |  54 | 400 | 124 | 782 |6500k|  0 |  17 |   0 | 1.547521e+02 | 1.934392e+02 |  25.00%|  45.42%
 2291s|204400 |102953 | 31219k| 152.7 |  2499M |  54 | 400 | 124 | 769 |6502k|  2 |  17 |   0 | 1.547542e+02 | 1.934392e+02 |  25.00%|  45.42%
 2292s|204500 |102987 | 31232k| 152.7 |  2500M |  54 | 400 | 124 | 629 |6505k|  0 |  17 |   0 | 1.547560e+02 | 1.934392e+02 |  25.00%|  45.43%
 2293s|204600 |103029 | 31244k| 152.7 |  2501M |  54 | 400 | 124 | 863 |6508k|  2 |  17 |   0 | 1.547571e+02 | 1.934392e+02 |  25.00%|  45.43%
 2293s|204700 |103061 | 31256k| 152.7 |  2501M |  54 | 400 | 124 | 876 |6510k|  5 |  17 |   0 | 1.547593e+02 | 1.934392e+02 |  24.99%|  45.43%
 2294s|204800 |103097 | 31268k| 152.7 |  2501M |  54 | 400 | 124 | 846 |6513k|  4 |  17 |   0 | 1.547595e+02 | 1.934392e+02 |  24.99%|  45.44%
 2295s|204900 |103139 | 31281k| 152.7 |  2502M |  54 | 400 | 124 | 696 |6515k|  5 |  17 |   0 | 1.547595e+02 | 1.934392e+02 |  24.99%|  45.44%
 2296s|205000 |103175 | 31295k| 152.7 |  2504M |  54 | 400 | 124 | 683 |6518k|  5 |  17 |   0 | 1.547614e+02 | 1.934392e+02 |  24.99%|  45.44%
 2297s|205100 |103213 | 31309k| 152.6 |  2505M |  54 | 400 | 124 | 722 |6521k|  6 |  17 |   0 | 1.547688e+02 | 1.934392e+02 |  24.99%|  45.45%
 2298s|205200 |103245 | 31319k| 152.6 |  2505M |  54 | 400 | 124 | 822 |6523k|  5 |  17 |   0 | 1.547694e+02 | 1.934392e+02 |  24.99%|  45.45%
 2298s|205300 |103281 | 31333k| 152.6 |  2507M |  54 | 400 | 124 | 828 |6526k|  0 |  17 |   0 | 1.547717e+02 | 1.934392e+02 |  24.98%|  45.45%
 2299s|205400 |103313 | 31345k| 152.6 |  2507M |  54 | 400 | 124 | 711 |6528k|  0 |  17 |   0 | 1.547736e+02 | 1.934392e+02 |  24.98%|  45.45%
 2300s|205500 |103347 | 31357k| 152.6 |  2508M |  54 | 400 | 124 | 828 |6531k|  6 |  17 |   0 | 1.547751e+02 | 1.934392e+02 |  24.98%|  45.45%
 2301s|205600 |103377 | 31369k| 152.6 |  2508M |  54 | 400 | 124 | 778 |6533k|  5 |  17 |   0 | 1.547764e+02 | 1.934392e+02 |  24.98%|  45.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2302s|205700 |103403 | 31380k| 152.6 |  2509M |  54 | 400 | 124 | 873 |6535k|  0 |  17 |   0 | 1.547793e+02 | 1.934392e+02 |  24.98%|  45.45%
 2303s|205800 |103437 | 31393k| 152.5 |  2509M |  54 | 400 | 124 | 815 |6538k|  3 |  17 |   0 | 1.547813e+02 | 1.934392e+02 |  24.98%|  45.45%
 2304s|205900 |103473 | 31407k| 152.5 |  2510M |  54 | 400 | 124 | 879 |6541k|  5 |  17 |   0 | 1.547834e+02 | 1.934392e+02 |  24.97%|  45.46%
 2305s|206000 |103507 | 31419k| 152.5 |  2511M |  54 | 400 | 124 | 889 |6543k|  5 |  17 |   0 | 1.547853e+02 | 1.934392e+02 |  24.97%|  45.46%
 2305s|206100 |103537 | 31431k| 152.5 |  2511M |  54 | 400 | 124 | 805 |6545k|  0 |  17 |   0 | 1.547854e+02 | 1.934392e+02 |  24.97%|  45.46%
 2306s|206200 |103577 | 31445k| 152.5 |  2512M |  54 | 400 | 124 |1120 |6548k|  5 |  17 |   0 | 1.547883e+02 | 1.934392e+02 |  24.97%|  45.46%
 2307s|206300 |103609 | 31458k| 152.5 |  2512M |  55 | 400 | 124 | 855 |6550k|  0 |  17 |   0 | 1.547929e+02 | 1.934392e+02 |  24.97%|  45.46%
 2308s|206400 |103647 | 31471k| 152.5 |  2514M |  55 | 400 | 124 | 859 |6553k|  0 |  17 |   0 | 1.547946e+02 | 1.934392e+02 |  24.97%|  45.46%
 2309s|206500 |103681 | 31484k| 152.5 |  2514M |  55 | 400 | 124 | 828 |6556k|  0 |  17 |   0 | 1.547969e+02 | 1.934392e+02 |  24.96%|  45.47%
 2310s|206600 |103719 | 31496k| 152.4 |  2514M |  55 | 400 | 124 | 788 |6558k|  0 |  17 |   0 | 1.547996e+02 | 1.934392e+02 |  24.96%|  45.47%
 2311s|206700 |103745 | 31507k| 152.4 |  2515M |  55 | 400 | 124 | 867 |6560k|  4 |  17 |   0 | 1.548008e+02 | 1.934392e+02 |  24.96%|  45.47%
 2312s|206800 |103775 | 31520k| 152.4 |  2516M |  55 | 400 | 124 | 830 |6563k|  7 |  17 |   0 | 1.548027e+02 | 1.934392e+02 |  24.96%|  45.47%
 2312s|206900 |103805 | 31532k| 152.4 |  2520M |  55 | 400 | 124 | 753 |6565k|  5 |  17 |   0 | 1.548048e+02 | 1.934392e+02 |  24.96%|  45.47%
 2313s|207000 |103835 | 31543k| 152.4 |  2521M |  55 | 400 | 124 | 877 |6568k|  4 |  17 |   0 | 1.548063e+02 | 1.934392e+02 |  24.96%|  45.47%
 2314s|207100 |103871 | 31557k| 152.4 |  2523M |  55 | 400 | 124 | 835 |6570k|  6 |  17 |   0 | 1.548103e+02 | 1.934392e+02 |  24.95%|  45.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s|207200 |103907 | 31571k| 152.4 |  2523M |  55 | 400 | 124 | 803 |6573k|  0 |  17 |   0 | 1.548137e+02 | 1.934392e+02 |  24.95%|  45.48%
 2316s|207300 |103949 | 31586k| 152.4 |  2525M |  55 | 400 | 124 | 849 |6576k|  0 |  17 |   0 | 1.548159e+02 | 1.934392e+02 |  24.95%|  45.48%
 2317s|207400 |103989 | 31598k| 152.4 |  2527M |  55 | 400 | 124 | 964 |6578k|  3 |  17 |   0 | 1.548186e+02 | 1.934392e+02 |  24.95%|  45.48%
 2318s|207500 |104023 | 31609k| 152.3 |  2527M |  55 | 400 | 124 | 909 |6580k|  0 |  17 |   0 | 1.548208e+02 | 1.934392e+02 |  24.94%|  45.48%
 2319s|207600 |104057 | 31621k| 152.3 |  2528M |  55 | 400 | 124 | 840 |6583k|  0 |  17 |   0 | 1.548231e+02 | 1.934392e+02 |  24.94%|  45.49%
 2319s|207700 |104093 | 31633k| 152.3 |  2528M |  55 | 400 | 124 | 810 |6586k|  0 |  17 |   0 | 1.548244e+02 | 1.934392e+02 |  24.94%|  45.49%
 2320s|207800 |104129 | 31648k| 152.3 |  2529M |  55 | 400 | 124 | 912 |6588k|  0 |  17 |   0 | 1.548267e+02 | 1.934392e+02 |  24.94%|  45.50%
 2321s|207900 |104167 | 31660k| 152.3 |  2531M |  55 | 400 | 124 | 874 |6591k|  5 |  17 |   0 | 1.548300e+02 | 1.934392e+02 |  24.94%|  45.50%
 2322s|208000 |104199 | 31674k| 152.3 |  2533M |  55 | 400 | 124 | 833 |6594k|  2 |  17 |   0 | 1.548325e+02 | 1.934392e+02 |  24.93%|  45.51%
 2323s|208100 |104235 | 31686k| 152.3 |  2536M |  55 | 400 | 124 | 951 |6596k|  4 |  17 |   0 | 1.548343e+02 | 1.934392e+02 |  24.93%|  45.51%
 2324s|208200 |104271 | 31698k| 152.2 |  2536M |  55 | 400 | 124 | 844 |6599k|  4 |  17 |   0 | 1.548370e+02 | 1.934392e+02 |  24.93%|  45.51%
 2325s|208300 |104307 | 31710k| 152.2 |  2536M |  55 | 400 | 124 | 697 |6601k|  6 |  17 |   0 | 1.548401e+02 | 1.934392e+02 |  24.93%|  45.51%
 2325s|208400 |104347 | 31723k| 152.2 |  2537M |  55 | 400 | 124 | 726 |6604k|  3 |  17 |   0 | 1.548415e+02 | 1.934392e+02 |  24.93%|  45.52%
 2326s|208500 |104375 | 31734k| 152.2 |  2538M |  55 | 400 | 124 | 722 |6606k|  1 |  17 |   0 | 1.548437e+02 | 1.934392e+02 |  24.93%|  45.52%
 2327s|208600 |104421 | 31747k| 152.2 |  2538M |  55 | 400 | 124 |1043 |6609k|  5 |  17 |   0 | 1.548455e+02 | 1.934392e+02 |  24.92%|  45.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2328s|208700 |104453 | 31759k| 152.2 |  2539M |  55 | 400 | 124 | 904 |6611k|  4 |  17 |   0 | 1.548468e+02 | 1.934392e+02 |  24.92%|  45.52%
 2329s|208800 |104487 | 31770k| 152.2 |  2543M |  55 | 400 | 124 | 810 |6614k|  0 |  17 |   0 | 1.548505e+02 | 1.934392e+02 |  24.92%|  45.52%
 2330s|208900 |104521 | 31782k| 152.1 |  2544M |  55 | 400 | 124 | 776 |6616k|  0 |  17 |   0 | 1.548531e+02 | 1.934392e+02 |  24.92%|  45.53%
 2331s|209000 |104555 | 31795k| 152.1 |  2545M |  55 | 400 | 124 | 750 |6619k|  6 |  17 |   0 | 1.548575e+02 | 1.934392e+02 |  24.91%|  45.54%
 2331s|209100 |104583 | 31808k| 152.1 |  2545M |  55 | 400 | 124 | 696 |6621k|  0 |  17 |   0 | 1.548592e+02 | 1.934392e+02 |  24.91%|  45.55%
 2332s|209200 |104615 | 31819k| 152.1 |  2546M |  55 | 400 | 123 | 731 |6624k|  0 |  17 |   0 | 1.548622e+02 | 1.934392e+02 |  24.91%|  45.55%
 2333s|209300 |104657 | 31834k| 152.1 |  2547M |  55 | 400 | 123 | 822 |6627k|  0 |  17 |   0 | 1.548641e+02 | 1.934392e+02 |  24.91%|  45.55%
 2334s|209400 |104689 | 31847k| 152.1 |  2547M |  55 | 400 | 123 | 848 |6629k|  5 |  17 |   0 | 1.548650e+02 | 1.934392e+02 |  24.91%|  45.55%
 2335s|209500 |104723 | 31860k| 152.1 |  2548M |  55 | 400 | 123 | 915 |6632k|  0 |  17 |   0 | 1.548681e+02 | 1.934392e+02 |  24.91%|  45.55%
 2336s|209600 |104763 | 31874k| 152.1 |  2549M |  55 | 400 | 124 | 978 |6635k|  8 |  18 |   0 | 1.548701e+02 | 1.934392e+02 |  24.90%|  45.55%
 2337s|209700 |104795 | 31886k| 152.1 |  2549M |  55 | 400 | 124 | 835 |6637k|  5 |  18 |   0 | 1.548721e+02 | 1.934392e+02 |  24.90%|  45.56%
 2338s|209800 |104833 | 31900k| 152.0 |  2551M |  55 | 400 | 124 | 751 |6640k|  1 |  18 |   0 | 1.548749e+02 | 1.934392e+02 |  24.90%|  45.56%
 2338s|209900 |104873 | 31913k| 152.0 |  2551M |  55 | 400 | 124 | 775 |6643k|  2 |  18 |   0 | 1.548774e+02 | 1.934392e+02 |  24.90%|  45.56%
 2339s|210000 |104915 | 31926k| 152.0 |  2551M |  55 | 400 | 124 | 900 |6646k|  5 |  18 |   0 | 1.548794e+02 | 1.934392e+02 |  24.90%|  45.56%
 2340s|210100 |104955 | 31940k| 152.0 |  2551M |  55 | 400 | 124 | 992 |6648k|  1 |  18 |   0 | 1.548820e+02 | 1.934392e+02 |  24.89%|  45.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2341s|210200 |104999 | 31952k| 152.0 |  2552M |  55 | 400 | 124 | 916 |6651k|  6 |  18 |   0 | 1.548854e+02 | 1.934392e+02 |  24.89%|  45.57%
 2342s|210300 |105027 | 31963k| 152.0 |  2552M |  55 | 400 | 124 | 918 |6653k|  0 |  18 |   0 | 1.548870e+02 | 1.934392e+02 |  24.89%|  45.57%
 2343s|210400 |105065 | 31976k| 152.0 |  2554M |  55 | 400 | 124 | 745 |6656k|  5 |  18 |   0 | 1.548900e+02 | 1.934392e+02 |  24.89%|  45.57%
 2344s|210500 |105099 | 31989k| 152.0 |  2556M |  55 | 400 | 124 |1023 |6658k|  1 |  18 |   0 | 1.548921e+02 | 1.934392e+02 |  24.89%|  45.57%
 2345s|210600 |105137 | 32002k| 152.0 |  2556M |  55 | 400 | 124 | 865 |6661k|  4 |  18 |   0 | 1.548938e+02 | 1.934392e+02 |  24.89%|  45.57%
 2345s|210700 |105167 | 32015k| 151.9 |  2557M |  55 | 400 | 124 | 790 |6663k|  0 |  18 |   0 | 1.548991e+02 | 1.934392e+02 |  24.88%|  45.58%
 2346s|210800 |105209 | 32030k| 151.9 |  2558M |  55 | 400 | 124 | 834 |6666k|  5 |  18 |   0 | 1.549013e+02 | 1.934392e+02 |  24.88%|  45.59%
 2347s|210900 |105241 | 32042k| 151.9 |  2558M |  55 | 400 | 124 |1034 |6669k|  2 |  18 |   0 | 1.549013e+02 | 1.934392e+02 |  24.88%|  45.59%
 2348s|211000 |105281 | 32056k| 151.9 |  2559M |  55 | 400 | 124 |1037 |6671k|  4 |  18 |   0 | 1.549013e+02 | 1.934392e+02 |  24.88%|  45.59%
 2349s|211100 |105321 | 32070k| 151.9 |  2560M |  55 | 400 | 124 | 844 |6674k|  6 |  18 |   0 | 1.549027e+02 | 1.934392e+02 |  24.88%|  45.59%
 2350s|211200 |105349 | 32081k| 151.9 |  2562M |  55 | 400 | 124 | 880 |6677k|  2 |  18 |   0 | 1.549055e+02 | 1.934392e+02 |  24.88%|  45.59%
 2351s|211300 |105383 | 32093k| 151.9 |  2563M |  55 | 400 | 124 | 840 |6679k|  0 |  18 |   0 | 1.549055e+02 | 1.934392e+02 |  24.88%|  45.59%
 2352s|211400 |105411 | 32105k| 151.9 |  2563M |  55 | 400 | 124 | 752 |6682k|  5 |  18 |   0 | 1.549127e+02 | 1.934392e+02 |  24.87%|  45.60%
 2353s|211500 |105445 | 32118k| 151.9 |  2565M |  55 | 400 | 124 | 894 |6684k|  6 |  18 |   0 | 1.549127e+02 | 1.934392e+02 |  24.87%|  45.60%
 2354s|211600 |105483 | 32132k| 151.8 |  2565M |  55 | 400 | 124 | 779 |6687k|  6 |  18 |   0 | 1.549191e+02 | 1.934392e+02 |  24.86%|  45.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s|211700 |105523 | 32144k| 151.8 |  2567M |  55 | 400 | 124 | 859 |6689k|  4 |  18 |   0 | 1.549206e+02 | 1.934392e+02 |  24.86%|  45.60%
 2355s|211800 |105557 | 32156k| 151.8 |  2567M |  55 | 400 | 124 | 935 |6691k|  5 |  18 |   0 | 1.549242e+02 | 1.934392e+02 |  24.86%|  45.61%
 2356s|211900 |105589 | 32169k| 151.8 |  2569M |  55 | 400 | 124 | 823 |6694k|  3 |  18 |   0 | 1.549266e+02 | 1.934392e+02 |  24.86%|  45.61%
 2357s|212000 |105631 | 32183k| 151.8 |  2569M |  55 | 400 | 124 | 901 |6697k|  6 |  18 |   0 | 1.549291e+02 | 1.934392e+02 |  24.86%|  45.61%
