2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s|235300 | 33389 |  1544k|   6.6 |   195M | 102 | 900 | 275 | 501 | 263k|  1 |  24 |   0 | 5.526844e+02 | 5.658719e+02 |   2.39%|  88.62%
  427s|235400 | 33391 |  1544k|   6.6 |   195M | 102 | 900 | 275 | 496 | 263k|  5 |  24 |   0 | 5.526914e+02 | 5.658719e+02 |   2.38%|  88.63%
  427s|235500 | 33397 |  1545k|   6.6 |   195M | 102 | 900 | 275 | 526 | 263k|  5 |  24 |   0 | 5.526946e+02 | 5.658719e+02 |   2.38%|  88.63%
  427s|235600 | 33405 |  1545k|   6.6 |   195M | 102 | 900 | 275 | 515 | 263k|  0 |  24 |   0 | 5.526946e+02 | 5.658719e+02 |   2.38%|  88.63%
  427s|235700 | 33405 |  1546k|   6.6 |   195M | 102 | 900 | 275 | 517 | 263k|  2 |  24 |   0 | 5.527016e+02 | 5.658719e+02 |   2.38%|  88.64%
  427s|235800 | 33411 |  1546k|   6.6 |   195M | 102 | 900 | 275 | 499 | 263k|  0 |  24 |   0 | 5.527036e+02 | 5.658719e+02 |   2.38%|  88.64%
  427s|235900 | 33421 |  1547k|   6.6 |   195M | 102 | 900 | 275 | 526 | 263k|  0 |  24 |   0 | 5.527036e+02 | 5.658719e+02 |   2.38%|  88.65%
  428s|236000 | 33425 |  1547k|   6.6 |   195M | 102 | 900 | 275 | 517 | 263k|  0 |  24 |   0 | 5.527040e+02 | 5.658719e+02 |   2.38%|  88.65%
  428s|236100 | 33435 |  1548k|   6.6 |   195M | 102 | 900 | 275 | 512 | 263k|  0 |  24 |   0 | 5.527047e+02 | 5.658719e+02 |   2.38%|  88.65%
  428s|236200 | 33435 |  1548k|   6.6 |   195M | 102 | 900 | 275 | 524 | 263k|  2 |  24 |   0 | 5.527081e+02 | 5.658719e+02 |   2.38%|  88.66%
  428s|236300 | 33441 |  1549k|   6.6 |   195M | 102 | 900 | 275 | 508 | 263k|  0 |  24 |   0 | 5.527172e+02 | 5.658719e+02 |   2.38%|  88.66%
  428s|236400 | 33447 |  1549k|   6.6 |   196M | 102 | 900 | 275 | 509 | 264k|  2 |  24 |   0 | 5.527239e+02 | 5.658719e+02 |   2.38%|  88.67%
  428s|236500 | 33461 |  1550k|   6.6 |   196M | 102 | 900 | 275 | 502 | 264k|  5 |  24 |   0 | 5.527239e+02 | 5.658719e+02 |   2.38%|  88.67%
  428s|236600 | 33467 |  1550k|   6.5 |   196M | 102 | 900 | 275 | 511 | 264k|  5 |  24 |   0 | 5.527377e+02 | 5.658719e+02 |   2.38%|  88.67%
  428s|236700 | 33471 |  1551k|   6.5 |   196M | 102 | 900 | 275 | 507 | 264k|  1 |  24 |   0 | 5.527393e+02 | 5.658719e+02 |   2.38%|  88.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|236800 | 33477 |  1551k|   6.5 |   196M | 102 | 900 | 275 | 506 | 264k|  1 |  24 |   0 | 5.527501e+02 | 5.658719e+02 |   2.37%|  88.68%
  428s|236900 | 33475 |  1552k|   6.5 |   196M | 102 | 900 | 275 | 515 | 264k|  0 |  24 |   0 | 5.527628e+02 | 5.658719e+02 |   2.37%|  88.69%
  429s|237000 | 33481 |  1552k|   6.5 |   196M | 102 | 900 | 275 | 501 | 264k|  0 |  24 |   0 | 5.527707e+02 | 5.658719e+02 |   2.37%|  88.70%
  429s|237100 | 33481 |  1553k|   6.5 |   196M | 102 | 900 | 275 | 499 | 264k|  2 |  24 |   0 | 5.527768e+02 | 5.658719e+02 |   2.37%|  88.70%
  429s|237200 | 33479 |  1553k|   6.5 |   196M | 102 | 900 | 275 | 500 | 264k|  0 |  24 |   0 | 5.527828e+02 | 5.658719e+02 |   2.37%|  88.71%
  429s|237300 | 33489 |  1554k|   6.5 |   196M | 102 | 900 | 275 | 511 | 264k|  2 |  24 |   0 | 5.527828e+02 | 5.658719e+02 |   2.37%|  88.71%
  429s|237400 | 33497 |  1554k|   6.5 |   196M | 102 | 900 | 275 | 509 | 265k|  1 |  24 |   0 | 5.527856e+02 | 5.658719e+02 |   2.37%|  88.72%
  429s|237500 | 33509 |  1555k|   6.5 |   196M | 102 | 900 | 275 | 535 | 265k|  0 |  24 |   0 | 5.527974e+02 | 5.658719e+02 |   2.37%|  88.72%
  429s|237600 | 33513 |  1555k|   6.5 |   196M | 102 | 900 | 275 | 511 | 265k|  0 |  24 |   0 | 5.527974e+02 | 5.658719e+02 |   2.37%|  88.72%
  429s|237700 | 33521 |  1556k|   6.5 |   196M | 102 | 900 | 275 | 543 | 265k|  4 |  24 |   0 | 5.527974e+02 | 5.658719e+02 |   2.37%|  88.72%
  430s|237800 | 33529 |  1556k|   6.5 |   196M | 102 | 900 | 275 | 510 | 265k|  2 |  24 |   0 | 5.528072e+02 | 5.658719e+02 |   2.36%|  88.73%
  430s|237900 | 33539 |  1557k|   6.5 |   196M | 102 | 900 | 275 | 507 | 265k|  2 |  24 |   0 | 5.528098e+02 | 5.658719e+02 |   2.36%|  88.73%
  430s|238000 | 33541 |  1557k|   6.5 |   196M | 102 | 900 | 275 | 501 | 265k|  5 |  24 |   0 | 5.528165e+02 | 5.658719e+02 |   2.36%|  88.73%
  430s|238100 | 33555 |  1558k|   6.5 |   196M | 102 | 900 | 275 | 504 | 265k|  1 |  24 |   0 | 5.528189e+02 | 5.658719e+02 |   2.36%|  88.74%
  430s|238200 | 33563 |  1558k|   6.5 |   196M | 102 | 900 | 275 | 521 | 265k|  3 |  24 |   0 | 5.528192e+02 | 5.658719e+02 |   2.36%|  88.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s|238300 | 33571 |  1558k|   6.5 |   196M | 102 | 900 | 275 | 503 | 265k|  2 |  24 |   0 | 5.528195e+02 | 5.658719e+02 |   2.36%|  88.74%
  430s|238400 | 33579 |  1559k|   6.5 |   196M | 102 | 900 | 275 | 519 | 265k|  2 |  24 |   0 | 5.528219e+02 | 5.658719e+02 |   2.36%|  88.75%
  430s|238500 | 33585 |  1559k|   6.5 |   196M | 102 | 900 | 275 | 519 | 265k|  2 |  24 |   0 | 5.528397e+02 | 5.658719e+02 |   2.36%|  88.75%
  430s|238600 | 33587 |  1560k|   6.5 |   196M | 102 | 900 | 275 | 498 | 266k|  0 |  24 |   0 | 5.528397e+02 | 5.658719e+02 |   2.36%|  88.75%
  430s|238700 | 33591 |  1560k|   6.5 |   196M | 102 | 900 | 275 | 508 | 266k|  0 |  24 |   0 | 5.528401e+02 | 5.658719e+02 |   2.36%|  88.76%
  431s|238800 | 33591 |  1561k|   6.5 |   196M | 102 | 900 | 275 | 510 | 266k|  2 |  24 |   0 | 5.528432e+02 | 5.658719e+02 |   2.36%|  88.76%
  431s|238900 | 33593 |  1561k|   6.5 |   196M | 102 | 900 | 275 | 512 | 266k|  5 |  24 |   0 | 5.528464e+02 | 5.658719e+02 |   2.36%|  88.77%
  431s|239000 | 33595 |  1562k|   6.5 |   196M | 102 | 900 | 275 | 522 | 266k|  0 |  24 |   0 | 5.528476e+02 | 5.658719e+02 |   2.36%|  88.77%
  431s|239100 | 33607 |  1562k|   6.5 |   196M | 102 | 900 | 275 | 507 | 266k|  2 |  24 |   0 | 5.528513e+02 | 5.658719e+02 |   2.36%|  88.78%
  431s|239200 | 33609 |  1563k|   6.5 |   196M | 102 | 900 | 275 | 492 | 266k|  2 |  24 |   0 | 5.528578e+02 | 5.658719e+02 |   2.35%|  88.78%
  431s|239300 | 33613 |  1563k|   6.5 |   196M | 102 | 900 | 275 | 517 | 266k|  2 |  24 |   0 | 5.528619e+02 | 5.658719e+02 |   2.35%|  88.79%
  431s|239400 | 33615 |  1564k|   6.5 |   196M | 102 | 900 | 275 | 503 | 266k|  0 |  24 |   0 | 5.528705e+02 | 5.658719e+02 |   2.35%|  88.79%
  431s|239500 | 33617 |  1564k|   6.5 |   196M | 102 | 900 | 275 | 522 | 266k|  2 |  24 |   0 | 5.528796e+02 | 5.658719e+02 |   2.35%|  88.80%
  431s|239600 | 33621 |  1565k|   6.5 |   196M | 102 | 900 | 275 | 509 | 266k|  0 |  24 |   0 | 5.528796e+02 | 5.658719e+02 |   2.35%|  88.80%
  431s|239700 | 33623 |  1565k|   6.5 |   196M | 102 | 900 | 275 | 506 | 267k|  2 |  24 |   0 | 5.528812e+02 | 5.658719e+02 |   2.35%|  88.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s|239800 | 33629 |  1566k|   6.5 |   196M | 102 | 900 | 275 | 507 | 267k|  1 |  24 |   0 | 5.528812e+02 | 5.658719e+02 |   2.35%|  88.81%
  432s|239900 | 33641 |  1566k|   6.5 |   196M | 102 | 900 | 275 | 510 | 267k|  1 |  24 |   0 | 5.528822e+02 | 5.658719e+02 |   2.35%|  88.81%
  432s|240000 | 33645 |  1567k|   6.5 |   196M | 102 | 900 | 275 | 513 | 267k|  2 |  24 |   0 | 5.528841e+02 | 5.658719e+02 |   2.35%|  88.82%
  432s|240100 | 33649 |  1567k|   6.5 |   196M | 102 | 900 | 275 | 506 | 267k|  0 |  24 |   0 | 5.528841e+02 | 5.658719e+02 |   2.35%|  88.82%
  432s|240200 | 33655 |  1568k|   6.5 |   196M | 102 | 900 | 275 | 528 | 267k|  2 |  24 |   0 | 5.528854e+02 | 5.658719e+02 |   2.35%|  88.83%
  432s|240300 | 33669 |  1568k|   6.5 |   196M | 102 | 900 | 275 | 527 | 267k|  2 |  24 |   0 | 5.528875e+02 | 5.658719e+02 |   2.35%|  88.83%
  432s|240400 | 33665 |  1569k|   6.5 |   196M | 102 | 900 | 275 | 512 | 267k|  1 |  24 |   0 | 5.528970e+02 | 5.658719e+02 |   2.35%|  88.83%
  432s|240500 | 33667 |  1569k|   6.5 |   196M | 102 | 900 | 275 | 506 | 267k|  2 |  24 |   0 | 5.529040e+02 | 5.658719e+02 |   2.35%|  88.84%
  432s|240600 | 33677 |  1570k|   6.5 |   197M | 102 | 900 | 275 | 520 | 267k|  2 |  24 |   0 | 5.529040e+02 | 5.658719e+02 |   2.35%|  88.84%
  433s|240700 | 33675 |  1570k|   6.5 |   197M | 102 | 900 | 275 | 504 | 267k|  0 |  24 |   0 | 5.529107e+02 | 5.658719e+02 |   2.34%|  88.85%
  433s|240800 | 33689 |  1571k|   6.5 |   197M | 102 | 900 | 275 | 505 | 268k|  2 |  24 |   0 | 5.529107e+02 | 5.658719e+02 |   2.34%|  88.85%
  433s|240900 | 33697 |  1571k|   6.5 |   197M | 102 | 900 | 275 | 516 | 268k|  2 |  24 |   0 | 5.529226e+02 | 5.658719e+02 |   2.34%|  88.85%
  433s|241000 | 33695 |  1572k|   6.5 |   197M | 102 | 900 | 275 | 501 | 268k|  0 |  24 |   0 | 5.529311e+02 | 5.658719e+02 |   2.34%|  88.86%
  433s|241100 | 33697 |  1572k|   6.5 |   197M | 102 | 900 | 275 | 508 | 268k|  0 |  24 |   0 | 5.529319e+02 | 5.658719e+02 |   2.34%|  88.86%
  433s|241200 | 33703 |  1573k|   6.5 |   197M | 102 | 900 | 275 | 516 | 268k|  0 |  24 |   0 | 5.529319e+02 | 5.658719e+02 |   2.34%|  88.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s|241300 | 33715 |  1573k|   6.5 |   197M | 102 | 900 | 275 | 527 | 268k|  2 |  24 |   0 | 5.529319e+02 | 5.658719e+02 |   2.34%|  88.87%
  433s|241400 | 33717 |  1574k|   6.5 |   197M | 102 | 900 | 275 | 499 | 268k|  0 |  24 |   0 | 5.529319e+02 | 5.658719e+02 |   2.34%|  88.87%
  433s|241500 | 33729 |  1574k|   6.5 |   197M | 102 | 900 | 275 | 530 | 268k|  0 |  24 |   0 | 5.529366e+02 | 5.658719e+02 |   2.34%|  88.88%
  434s|241600 | 33739 |  1574k|   6.5 |   197M | 102 | 900 | 275 | 526 | 268k|  0 |  24 |   0 | 5.529478e+02 | 5.658719e+02 |   2.34%|  88.88%
  434s|241700 | 33743 |  1575k|   6.5 |   197M | 102 | 900 | 275 | 511 | 268k|  0 |  24 |   0 | 5.529544e+02 | 5.658719e+02 |   2.34%|  88.89%
  434s|241800 | 33751 |  1575k|   6.5 |   197M | 102 | 900 | 275 | 533 | 268k|  0 |  24 |   0 | 5.529544e+02 | 5.658719e+02 |   2.34%|  88.89%
  434s|241900 | 33749 |  1576k|   6.5 |   197M | 102 | 900 | 275 | 517 | 269k|  2 |  24 |   0 | 5.529708e+02 | 5.658719e+02 |   2.33%|  88.90%
  434s|242000 | 33755 |  1576k|   6.5 |   197M | 102 | 900 | 275 | 518 | 269k|  0 |  24 |   0 | 5.529727e+02 | 5.658719e+02 |   2.33%|  88.90%
  434s|242100 | 33759 |  1577k|   6.5 |   197M | 102 | 900 | 275 | 500 | 269k|  0 |  24 |   0 | 5.529749e+02 | 5.658719e+02 |   2.33%|  88.91%
  434s|242200 | 33765 |  1577k|   6.5 |   197M | 102 | 900 | 275 | 512 | 269k|  2 |  24 |   0 | 5.529825e+02 | 5.658719e+02 |   2.33%|  88.91%
  434s|242300 | 33771 |  1578k|   6.5 |   197M | 102 | 900 | 275 | 523 | 269k|  0 |  24 |   0 | 5.529825e+02 | 5.658719e+02 |   2.33%|  88.91%
  434s|242400 | 33775 |  1578k|   6.5 |   197M | 102 | 900 | 275 | 509 | 269k|  2 |  24 |   0 | 5.529833e+02 | 5.658719e+02 |   2.33%|  88.92%
  435s|242500 | 33775 |  1579k|   6.5 |   197M | 102 | 900 | 275 | 540 | 269k|  2 |  24 |   0 | 5.529943e+02 | 5.658719e+02 |   2.33%|  88.92%
  435s|242600 | 33783 |  1579k|   6.5 |   197M | 102 | 900 | 275 | 524 | 269k|  3 |  24 |   0 | 5.529943e+02 | 5.658719e+02 |   2.33%|  88.93%
  435s|242700 | 33787 |  1580k|   6.5 |   197M | 102 | 900 | 275 | 514 | 269k|  3 |  24 |   0 | 5.529943e+02 | 5.658719e+02 |   2.33%|  88.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s|242800 | 33799 |  1580k|   6.5 |   197M | 102 | 900 | 275 | 513 | 269k|  1 |  24 |   0 | 5.530061e+02 | 5.658719e+02 |   2.33%|  88.93%
  435s|242900 | 33799 |  1581k|   6.5 |   197M | 102 | 900 | 275 | 516 | 269k|  0 |  24 |   0 | 5.530066e+02 | 5.658719e+02 |   2.33%|  88.94%
  435s|243000 | 33801 |  1581k|   6.5 |   197M | 102 | 900 | 275 | 515 | 269k|  1 |  24 |   0 | 5.530099e+02 | 5.658719e+02 |   2.33%|  88.94%
  435s|243100 | 33805 |  1582k|   6.5 |   197M | 102 | 900 | 275 | 498 | 270k|  0 |  24 |   0 | 5.530142e+02 | 5.658719e+02 |   2.33%|  88.95%
  435s|243200 | 33803 |  1582k|   6.5 |   197M | 102 | 900 | 275 | 501 | 270k|  2 |  24 |   0 | 5.530174e+02 | 5.658719e+02 |   2.32%|  88.95%
  435s|243300 | 33809 |  1583k|   6.5 |   197M | 102 | 900 | 275 | 497 | 270k|  2 |  24 |   0 | 5.530263e+02 | 5.658719e+02 |   2.32%|  88.96%
  436s|243400 | 33811 |  1583k|   6.5 |   197M | 102 | 900 | 275 | 517 | 270k|  0 |  24 |   0 | 5.530351e+02 | 5.658719e+02 |   2.32%|  88.96%
  436s|243500 | 33819 |  1584k|   6.5 |   197M | 102 | 900 | 275 | 523 | 270k|  2 |  24 |   0 | 5.530428e+02 | 5.658719e+02 |   2.32%|  88.97%
  436s|243600 | 33825 |  1584k|   6.5 |   197M | 102 | 900 | 275 | 501 | 270k|  1 |  24 |   0 | 5.530440e+02 | 5.658719e+02 |   2.32%|  88.97%
  436s|243700 | 33831 |  1585k|   6.5 |   197M | 102 | 900 | 275 | 503 | 270k|  1 |  24 |   0 | 5.530543e+02 | 5.658719e+02 |   2.32%|  88.98%
  436s|243800 | 33843 |  1585k|   6.5 |   197M | 102 | 900 | 275 | 503 | 270k|  2 |  24 |   0 | 5.530703e+02 | 5.658719e+02 |   2.31%|  88.98%
  436s|243900 | 33853 |  1586k|   6.5 |   197M | 102 | 900 | 275 | 517 | 270k|  0 |  24 |   0 | 5.530743e+02 | 5.658719e+02 |   2.31%|  88.98%
  436s|244000 | 33861 |  1586k|   6.5 |   197M | 102 | 900 | 275 | 517 | 270k|  2 |  24 |   0 | 5.530775e+02 | 5.658719e+02 |   2.31%|  88.98%
  436s|244100 | 33867 |  1586k|   6.5 |   197M | 102 | 900 | 275 | 517 | 270k|  0 |  24 |   0 | 5.530775e+02 | 5.658719e+02 |   2.31%|  88.99%
  436s|244200 | 33873 |  1587k|   6.5 |   197M | 102 | 900 | 275 | 505 | 271k|  2 |  24 |   0 | 5.530791e+02 | 5.658719e+02 |   2.31%|  88.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s|244300 | 33879 |  1588k|   6.5 |   197M | 102 | 900 | 275 | 515 | 271k|  0 |  24 |   0 | 5.530825e+02 | 5.658719e+02 |   2.31%|  88.99%
  437s|244400 | 33885 |  1588k|   6.5 |   197M | 102 | 900 | 275 | 503 | 271k|  5 |  24 |   0 | 5.530864e+02 | 5.658719e+02 |   2.31%|  89.00%
  437s|244500 | 33893 |  1589k|   6.5 |   197M | 102 | 900 | 275 | 525 | 271k|  2 |  24 |   0 | 5.530911e+02 | 5.658719e+02 |   2.31%|  89.00%
  437s|244600 | 33903 |  1589k|   6.5 |   197M | 102 | 900 | 275 | 518 | 271k|  5 |  24 |   0 | 5.530919e+02 | 5.658719e+02 |   2.31%|  89.01%
  437s|244700 | 33911 |  1590k|   6.5 |   197M | 102 | 900 | 275 | 520 | 271k|  2 |  24 |   0 | 5.530928e+02 | 5.658719e+02 |   2.31%|  89.01%
  437s|244800 | 33913 |  1590k|   6.5 |   197M | 102 | 900 | 275 | 505 | 271k|  1 |  24 |   0 | 5.530928e+02 | 5.658719e+02 |   2.31%|  89.01%
  437s|244900 | 33925 |  1591k|   6.5 |   197M | 102 | 900 | 275 | 505 | 271k|  2 |  24 |   0 | 5.530973e+02 | 5.658719e+02 |   2.31%|  89.02%
  437s|245000 | 33931 |  1591k|   6.5 |   197M | 102 | 900 | 275 | 522 | 271k|  0 |  24 |   0 | 5.531019e+02 | 5.658719e+02 |   2.31%|  89.02%
  437s|245100 | 33927 |  1592k|   6.5 |   197M | 102 | 900 | 275 | 509 | 271k|  5 |  24 |   0 | 5.531056e+02 | 5.658719e+02 |   2.31%|  89.02%
  437s|245200 | 33931 |  1592k|   6.5 |   197M | 102 | 900 | 275 | 503 | 271k|  2 |  24 |   0 | 5.531125e+02 | 5.658719e+02 |   2.31%|  89.03%
  438s|245300 | 33945 |  1592k|   6.5 |   197M | 102 | 900 | 275 | 518 | 271k|  2 |  24 |   0 | 5.531160e+02 | 5.658719e+02 |   2.31%|  89.03%
  438s|245400 | 33949 |  1593k|   6.5 |   197M | 102 | 900 | 275 | 510 | 272k|  2 |  24 |   0 | 5.531217e+02 | 5.658719e+02 |   2.31%|  89.04%
  438s|245500 | 33959 |  1593k|   6.5 |   197M | 102 | 900 | 275 | 514 | 272k|  5 |  24 |   0 | 5.531217e+02 | 5.658719e+02 |   2.31%|  89.04%
  438s|245600 | 33959 |  1594k|   6.5 |   197M | 102 | 900 | 275 | 511 | 272k|  0 |  24 |   0 | 5.531217e+02 | 5.658719e+02 |   2.31%|  89.04%
  438s|245700 | 33965 |  1594k|   6.5 |   197M | 102 | 900 | 275 | 506 | 272k|  2 |  24 |   0 | 5.531217e+02 | 5.658719e+02 |   2.31%|  89.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|245800 | 33975 |  1595k|   6.5 |   197M | 102 | 900 | 275 | 511 | 272k|  2 |  24 |   0 | 5.531217e+02 | 5.658719e+02 |   2.31%|  89.05%
  438s|245900 | 33981 |  1595k|   6.5 |   197M | 102 | 900 | 275 | 512 | 272k|  5 |  24 |   0 | 5.531240e+02 | 5.658719e+02 |   2.30%|  89.05%
  438s|246000 | 33985 |  1596k|   6.5 |   197M | 102 | 900 | 275 | 519 | 272k|  2 |  24 |   0 | 5.531261e+02 | 5.658719e+02 |   2.30%|  89.06%
  438s|246100 | 33995 |  1596k|   6.5 |   197M | 102 | 900 | 275 | 515 | 272k|  6 |  24 |   0 | 5.531320e+02 | 5.658719e+02 |   2.30%|  89.06%
  439s|246200 | 34001 |  1597k|   6.5 |   197M | 102 | 900 | 275 | 516 | 272k|  0 |  24 |   0 | 5.531346e+02 | 5.658719e+02 |   2.30%|  89.06%
  439s|246300 | 34009 |  1597k|   6.5 |   197M | 102 | 900 | 275 | 510 | 272k|  1 |  24 |   0 | 5.531346e+02 | 5.658719e+02 |   2.30%|  89.06%
  439s|246400 | 34013 |  1598k|   6.5 |   197M | 102 | 900 | 275 | 522 | 273k|  2 |  24 |   0 | 5.531346e+02 | 5.658719e+02 |   2.30%|  89.07%
  439s|246500 | 34019 |  1598k|   6.5 |   197M | 102 | 900 | 275 | 510 | 273k|  2 |  24 |   0 | 5.531346e+02 | 5.658719e+02 |   2.30%|  89.07%
  439s|246600 | 34017 |  1599k|   6.5 |   197M | 102 | 900 | 275 | 523 | 273k|  2 |  24 |   0 | 5.531391e+02 | 5.658719e+02 |   2.30%|  89.07%
  439s|246700 | 34023 |  1599k|   6.5 |   197M | 102 | 900 | 275 | 513 | 273k|  0 |  24 |   0 | 5.531412e+02 | 5.658719e+02 |   2.30%|  89.08%
  439s|246800 | 34023 |  1600k|   6.5 |   197M | 102 | 900 | 275 | 515 | 273k|  2 |  24 |   0 | 5.531484e+02 | 5.658719e+02 |   2.30%|  89.08%
  439s|246900 | 34033 |  1600k|   6.5 |   197M | 102 | 900 | 275 | 510 | 273k|  2 |  24 |   0 | 5.531484e+02 | 5.658719e+02 |   2.30%|  89.09%
  439s|247000 | 34039 |  1601k|   6.5 |   197M | 102 | 900 | 275 | 515 | 273k|  5 |  24 |   0 | 5.531507e+02 | 5.658719e+02 |   2.30%|  89.09%
  439s|247100 | 34045 |  1601k|   6.5 |   197M | 102 | 900 | 275 | 499 | 273k|  0 |  24 |   0 | 5.531507e+02 | 5.658719e+02 |   2.30%|  89.09%
  440s|247200 | 34045 |  1602k|   6.5 |   197M | 102 | 900 | 275 | 529 | 273k|  2 |  24 |   0 | 5.531526e+02 | 5.658719e+02 |   2.30%|  89.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s|247300 | 34051 |  1603k|   6.5 |   197M | 102 | 900 | 275 | 509 | 273k|  1 |  24 |   0 | 5.531526e+02 | 5.658719e+02 |   2.30%|  89.10%
  440s|247400 | 34059 |  1603k|   6.5 |   197M | 102 | 900 | 275 | 531 | 273k|  3 |  24 |   0 | 5.531536e+02 | 5.658719e+02 |   2.30%|  89.11%
  440s|247500 | 34063 |  1603k|   6.5 |   197M | 102 | 900 | 275 | 505 | 274k|  1 |  24 |   0 | 5.531563e+02 | 5.658719e+02 |   2.30%|  89.11%
  440s|247600 | 34071 |  1604k|   6.5 |   197M | 102 | 900 | 275 | 533 | 274k|  0 |  24 |   0 | 5.531584e+02 | 5.658719e+02 |   2.30%|  89.11%
  440s|247700 | 34073 |  1604k|   6.5 |   197M | 102 | 900 | 275 | 503 | 274k|  0 |  24 |   0 | 5.531584e+02 | 5.658719e+02 |   2.30%|  89.12%
  440s|247800 | 34081 |  1605k|   6.5 |   197M | 102 | 900 | 275 | 524 | 274k|  2 |  24 |   0 | 5.531584e+02 | 5.658719e+02 |   2.30%|  89.12%
  440s|247900 | 34093 |  1605k|   6.5 |   197M | 102 | 900 | 275 | 497 | 274k|  0 |  24 |   0 | 5.531655e+02 | 5.658719e+02 |   2.30%|  89.13%
  440s|248000 | 34095 |  1606k|   6.5 |   197M | 102 | 900 | 275 | 517 | 274k|  0 |  24 |   0 | 5.531721e+02 | 5.658719e+02 |   2.30%|  89.13%
  441s|248100 | 34091 |  1606k|   6.5 |   197M | 102 | 900 | 275 | 494 | 274k|  5 |  24 |   0 | 5.531738e+02 | 5.658719e+02 |   2.30%|  89.14%
  441s|248200 | 34097 |  1607k|   6.5 |   197M | 102 | 900 | 275 | 512 | 274k|  0 |  24 |   0 | 5.531815e+02 | 5.658719e+02 |   2.29%|  89.14%
  441s|248300 | 34095 |  1607k|   6.5 |   198M | 102 | 900 | 275 | 493 | 274k|  0 |  24 |   0 | 5.531853e+02 | 5.658719e+02 |   2.29%|  89.15%
  441s|248400 | 34097 |  1608k|   6.5 |   198M | 102 | 900 | 275 | 546 | 274k|  1 |  24 |   0 | 5.531853e+02 | 5.658719e+02 |   2.29%|  89.15%
  441s|248500 | 34101 |  1608k|   6.5 |   198M | 102 | 900 | 275 | 501 | 274k|  0 |  24 |   0 | 5.531914e+02 | 5.658719e+02 |   2.29%|  89.16%
  441s|248600 | 34105 |  1609k|   6.5 |   198M | 102 | 900 | 275 | 510 | 274k|  2 |  24 |   0 | 5.531916e+02 | 5.658719e+02 |   2.29%|  89.16%
  441s|248700 | 34107 |  1609k|   6.5 |   198M | 102 | 900 | 275 | 510 | 275k|  2 |  24 |   0 | 5.531988e+02 | 5.658719e+02 |   2.29%|  89.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s|248800 | 34113 |  1610k|   6.5 |   198M | 102 | 900 | 275 | 507 | 275k|  2 |  24 |   0 | 5.531988e+02 | 5.658719e+02 |   2.29%|  89.17%
  441s|248900 | 34119 |  1610k|   6.5 |   198M | 102 | 900 | 275 | 513 | 275k|  0 |  24 |   0 | 5.531988e+02 | 5.658719e+02 |   2.29%|  89.17%
  441s|249000 | 34123 |  1611k|   6.5 |   198M | 102 | 900 | 275 | 510 | 275k|  0 |  24 |   0 | 5.532158e+02 | 5.658719e+02 |   2.29%|  89.18%
