2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s|842500 |157567 |  7624k|   9.0 |   836M | 101 |1600 | 443 | 874 | 951k|  2 |   5 |   0 | 6.232968e+02 | 6.469624e+02 |   3.80%|  80.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s|842600 |157583 |  7625k|   9.0 |   836M | 101 |1600 | 443 | 889 | 951k|  0 |   5 |   0 | 6.232981e+02 | 6.469624e+02 |   3.80%|  80.97%
 3033s|842700 |157599 |  7626k|   9.0 |   836M | 101 |1600 | 443 | 886 | 951k|  0 |   5 |   0 | 6.232989e+02 | 6.469624e+02 |   3.80%|  80.97%
 3033s|842800 |157615 |  7627k|   9.0 |   836M | 101 |1600 | 443 | 865 | 951k|  0 |   5 |   0 | 6.232989e+02 | 6.469624e+02 |   3.80%|  80.97%
 3034s|842900 |157627 |  7628k|   9.0 |   836M | 101 |1600 | 443 | 884 | 951k|  5 |   5 |   0 | 6.232992e+02 | 6.469624e+02 |   3.80%|  80.97%
 3034s|843000 |157651 |  7628k|   9.0 |   836M | 101 |1600 | 443 | 883 | 951k|  0 |   5 |   0 | 6.233011e+02 | 6.469624e+02 |   3.80%|  80.97%
 3034s|843100 |157665 |  7629k|   9.0 |   836M | 101 |1600 | 443 | 885 | 951k|  0 |   5 |   0 | 6.233017e+02 | 6.469624e+02 |   3.80%|  80.97%
 3035s|843200 |157685 |  7630k|   9.0 |   836M | 101 |1600 | 443 | 913 | 951k|  3 |   5 |   0 | 6.233018e+02 | 6.469624e+02 |   3.80%|  80.97%
 3035s|843300 |157705 |  7631k|   9.0 |   836M | 101 |1600 | 443 | 867 | 951k|  0 |   5 |   0 | 6.233018e+02 | 6.469624e+02 |   3.80%|  80.97%
 3035s|843400 |157715 |  7631k|   9.0 |   836M | 101 |1600 | 443 | 861 | 951k|  1 |   5 |   0 | 6.233052e+02 | 6.469624e+02 |   3.80%|  80.98%
 3036s|843500 |157727 |  7632k|   9.0 |   836M | 101 |1600 | 443 | 862 | 952k|  0 |   5 |   0 | 6.233071e+02 | 6.469624e+02 |   3.80%|  80.98%
 3036s|843600 |157747 |  7633k|   9.0 |   836M | 101 |1600 | 443 | 861 | 952k|  0 |   5 |   0 | 6.233071e+02 | 6.469624e+02 |   3.80%|  80.98%
 3036s|843700 |157763 |  7634k|   9.0 |   836M | 101 |1600 | 443 | 883 | 952k|  6 |   5 |   0 | 6.233078e+02 | 6.469624e+02 |   3.80%|  80.98%
 3037s|843800 |157781 |  7635k|   9.0 |   836M | 101 |1600 | 443 | 861 | 952k|  1 |   5 |   0 | 6.233078e+02 | 6.469624e+02 |   3.80%|  80.98%
 3037s|843900 |157803 |  7636k|   9.0 |   836M | 101 |1600 | 443 | 878 | 952k|  2 |   5 |   0 | 6.233085e+02 | 6.469624e+02 |   3.79%|  80.98%
 3037s|844000 |157819 |  7636k|   9.0 |   836M | 101 |1600 | 443 | 878 | 952k|  4 |   5 |   0 | 6.233096e+02 | 6.469624e+02 |   3.79%|  80.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s|844100 |157833 |  7637k|   9.0 |   836M | 101 |1600 | 443 | 880 | 952k|  0 |   5 |   0 | 6.233106e+02 | 6.469624e+02 |   3.79%|  80.98%
 3038s|844200 |157849 |  7638k|   9.0 |   836M | 101 |1600 | 443 | 864 | 952k|  5 |   5 |   0 | 6.233106e+02 | 6.469624e+02 |   3.79%|  80.98%
 3038s|844300 |157861 |  7638k|   9.0 |   836M | 101 |1600 | 443 | 863 | 952k|  3 |   5 |   0 | 6.233111e+02 | 6.469624e+02 |   3.79%|  80.98%
 3038s|844400 |157877 |  7639k|   9.0 |   836M | 101 |1600 | 443 | 880 | 952k|  0 |   5 |   0 | 6.233111e+02 | 6.469624e+02 |   3.79%|  80.98%
 3038s|844500 |157893 |  7640k|   9.0 |   836M | 101 |1600 | 443 | 866 | 953k|  3 |   5 |   0 | 6.233117e+02 | 6.469624e+02 |   3.79%|  80.98%
 3039s|844600 |157911 |  7641k|   9.0 |   836M | 101 |1600 | 443 | 891 | 953k|  0 |   5 |   0 | 6.233117e+02 | 6.469624e+02 |   3.79%|  80.98%
 3039s|844700 |157921 |  7642k|   9.0 |   836M | 101 |1600 | 443 | 884 | 953k|  0 |   5 |   0 | 6.233124e+02 | 6.469624e+02 |   3.79%|  80.98%
 3039s|844800 |157937 |  7643k|   9.0 |   836M | 101 |1600 | 443 | 873 | 953k|  4 |   5 |   0 | 6.233124e+02 | 6.469624e+02 |   3.79%|  80.98%
 3040s|844900 |157959 |  7644k|   9.0 |   837M | 101 |1600 | 443 | 895 | 953k|  2 |   5 |   0 | 6.233124e+02 | 6.469624e+02 |   3.79%|  80.98%
 3040s|845000 |157967 |  7644k|   9.0 |   837M | 101 |1600 | 443 | 878 | 953k|  0 |   5 |   0 | 6.233124e+02 | 6.469624e+02 |   3.79%|  80.98%
 3040s|845100 |157979 |  7646k|   9.0 |   837M | 101 |1600 | 443 | 885 | 953k|  1 |   5 |   0 | 6.233125e+02 | 6.469624e+02 |   3.79%|  80.98%
 3040s|845200 |157991 |  7646k|   9.0 |   837M | 101 |1600 | 443 | 866 | 953k|  0 |   5 |   0 | 6.233125e+02 | 6.469624e+02 |   3.79%|  80.98%
 3041s|845300 |158007 |  7647k|   9.0 |   838M | 101 |1600 | 443 | 871 | 953k|  0 |   5 |   0 | 6.233125e+02 | 6.469624e+02 |   3.79%|  80.98%
 3041s|845400 |158023 |  7648k|   9.0 |   839M | 101 |1600 | 443 | 874 | 954k|  0 |   5 |   0 | 6.233131e+02 | 6.469624e+02 |   3.79%|  80.98%
 3041s|845500 |158043 |  7649k|   9.0 |   840M | 101 |1600 | 443 | 867 | 954k|  0 |   5 |   0 | 6.233145e+02 | 6.469624e+02 |   3.79%|  80.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s|845600 |158059 |  7649k|   9.0 |   840M | 101 |1600 | 443 | 877 | 954k|  2 |   5 |   0 | 6.233145e+02 | 6.469624e+02 |   3.79%|  80.98%
 3042s|845700 |158081 |  7650k|   9.0 |   840M | 101 |1600 | 443 | 867 | 954k|  0 |   5 |   0 | 6.233145e+02 | 6.469624e+02 |   3.79%|  80.98%
 3042s|845800 |158097 |  7651k|   9.0 |   840M | 101 |1600 | 443 | 868 | 954k|  2 |   5 |   0 | 6.233206e+02 | 6.469624e+02 |   3.79%|  80.98%
 3042s|845900 |158111 |  7652k|   9.0 |   840M | 101 |1600 | 443 | 874 | 954k|  5 |   5 |   0 | 6.233206e+02 | 6.469624e+02 |   3.79%|  80.99%
 3042s|846000 |158123 |  7653k|   9.0 |   840M | 101 |1600 | 443 | 897 | 954k|  0 |   5 |   0 | 6.233233e+02 | 6.469624e+02 |   3.79%|  80.99%
 3043s|846100 |158139 |  7654k|   9.0 |   840M | 101 |1600 | 443 | 891 | 954k|  2 |   5 |   0 | 6.233233e+02 | 6.469624e+02 |   3.79%|  80.99%
 3043s|846200 |158155 |  7655k|   9.0 |   840M | 101 |1600 | 443 | 903 | 954k|  2 |   5 |   0 | 6.233233e+02 | 6.469624e+02 |   3.79%|  80.99%
 3043s|846300 |158171 |  7655k|   9.0 |   840M | 101 |1600 | 443 | 897 | 954k|  2 |   5 |   0 | 6.233233e+02 | 6.469624e+02 |   3.79%|  80.99%
 3043s|846400 |158189 |  7656k|   9.0 |   840M | 101 |1600 | 443 | 876 | 955k|  0 |   5 |   0 | 6.233233e+02 | 6.469624e+02 |   3.79%|  80.99%
 3044s|846500 |158213 |  7657k|   9.0 |   840M | 101 |1600 | 443 | 885 | 955k|  1 |   5 |   0 | 6.233234e+02 | 6.469624e+02 |   3.79%|  80.99%
 3044s|846600 |158231 |  7657k|   9.0 |   840M | 101 |1600 | 443 | 855 | 955k|  0 |   5 |   0 | 6.233234e+02 | 6.469624e+02 |   3.79%|  80.99%
 3044s|846700 |158249 |  7658k|   9.0 |   840M | 101 |1600 | 443 | 871 | 955k|  2 |   5 |   0 | 6.233251e+02 | 6.469624e+02 |   3.79%|  80.99%
 3045s|846800 |158265 |  7659k|   9.0 |   840M | 101 |1600 | 443 | 870 | 955k|  2 |   5 |   0 | 6.233251e+02 | 6.469624e+02 |   3.79%|  80.99%
 3045s|846900 |158279 |  7660k|   9.0 |   840M | 101 |1600 | 443 | 871 | 955k|  3 |   5 |   0 | 6.233257e+02 | 6.469624e+02 |   3.79%|  80.99%
 3045s|847000 |158291 |  7661k|   9.0 |   840M | 101 |1600 | 443 | 869 | 955k|  0 |   5 |   0 | 6.233268e+02 | 6.469624e+02 |   3.79%|  80.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s|847100 |158305 |  7661k|   9.0 |   840M | 101 |1600 | 443 | 900 | 955k|  0 |   5 |   0 | 6.233271e+02 | 6.469624e+02 |   3.79%|  80.99%
 3046s|847200 |158325 |  7662k|   9.0 |   840M | 101 |1600 | 443 | 886 | 955k|  0 |   5 |   0 | 6.233297e+02 | 6.469624e+02 |   3.79%|  80.99%
 3046s|847300 |158337 |  7663k|   9.0 |   840M | 101 |1600 | 443 | 866 | 955k|  0 |   5 |   0 | 6.233297e+02 | 6.469624e+02 |   3.79%|  80.99%
 3046s|847400 |158351 |  7664k|   9.0 |   840M | 101 |1600 | 443 | 898 | 956k|  2 |   5 |   0 | 6.233309e+02 | 6.469624e+02 |   3.79%|  80.99%
 3046s|847500 |158371 |  7665k|   9.0 |   840M | 101 |1600 | 443 | 871 | 956k|  0 |   5 |   0 | 6.233309e+02 | 6.469624e+02 |   3.79%|  80.99%
 3047s|847600 |158383 |  7665k|   9.0 |   840M | 101 |1600 | 443 | 900 | 956k|  2 |   5 |   0 | 6.233309e+02 | 6.469624e+02 |   3.79%|  80.99%
 3047s|847700 |158399 |  7666k|   9.0 |   840M | 101 |1600 | 443 | 880 | 956k|  2 |   5 |   0 | 6.233318e+02 | 6.469624e+02 |   3.79%|  80.99%
 3047s|847800 |158415 |  7667k|   9.0 |   840M | 101 |1600 | 443 | 876 | 956k|  0 |   5 |   0 | 6.233318e+02 | 6.469624e+02 |   3.79%|  80.99%
 3048s|847900 |158433 |  7668k|   9.0 |   841M | 101 |1600 | 443 | 902 | 956k|  1 |   5 |   0 | 6.233320e+02 | 6.469624e+02 |   3.79%|  80.99%
 3048s|848000 |158443 |  7669k|   9.0 |   841M | 101 |1600 | 443 | 888 | 956k|  0 |   5 |   0 | 6.233334e+02 | 6.469624e+02 |   3.79%|  80.99%
 3048s|848100 |158455 |  7669k|   9.0 |   841M | 101 |1600 | 443 | 879 | 956k|  0 |   5 |   0 | 6.233343e+02 | 6.469624e+02 |   3.79%|  80.99%
 3048s|848200 |158477 |  7670k|   9.0 |   841M | 101 |1600 | 443 | 863 | 956k|  0 |   5 |   0 | 6.233351e+02 | 6.469624e+02 |   3.79%|  80.99%
 3049s|848300 |158493 |  7671k|   9.0 |   841M | 101 |1600 | 443 | 885 | 956k|  3 |   5 |   0 | 6.233363e+02 | 6.469624e+02 |   3.79%|  80.99%
 3049s|848400 |158517 |  7672k|   9.0 |   841M | 101 |1600 | 443 | 897 | 957k|  2 |   5 |   0 | 6.233363e+02 | 6.469624e+02 |   3.79%|  80.99%
 3049s|848500 |158539 |  7673k|   9.0 |   841M | 101 |1600 | 443 | 909 | 957k|  2 |   5 |   0 | 6.233368e+02 | 6.469624e+02 |   3.79%|  80.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|848600 |158553 |  7674k|   9.0 |   841M | 101 |1600 | 443 | 889 | 957k|  0 |   5 |   0 | 6.233372e+02 | 6.469624e+02 |   3.79%|  81.00%
 3050s|848700 |158569 |  7674k|   9.0 |   841M | 101 |1600 | 443 | 895 | 957k|  0 |   5 |   0 | 6.233375e+02 | 6.469624e+02 |   3.79%|  81.00%
 3050s|848800 |158579 |  7675k|   9.0 |   841M | 101 |1600 | 443 | 882 | 957k|  0 |   5 |   0 | 6.233377e+02 | 6.469624e+02 |   3.79%|  81.00%
 3050s|848900 |158597 |  7676k|   9.0 |   842M | 101 |1600 | 443 | 868 | 957k|  2 |   5 |   0 | 6.233377e+02 | 6.469624e+02 |   3.79%|  81.00%
 3050s|849000 |158611 |  7677k|   9.0 |   842M | 101 |1600 | 443 | 877 | 957k|  0 |   5 |   0 | 6.233383e+02 | 6.469624e+02 |   3.79%|  81.00%
 3051s|849100 |158623 |  7678k|   9.0 |   842M | 101 |1600 | 443 | 874 | 957k|  2 |   5 |   0 | 6.233395e+02 | 6.469624e+02 |   3.79%|  81.00%
 3051s|849200 |158635 |  7679k|   9.0 |   842M | 101 |1600 | 443 | 882 | 957k|  0 |   5 |   0 | 6.233395e+02 | 6.469624e+02 |   3.79%|  81.00%
 3051s|849300 |158653 |  7679k|   9.0 |   842M | 101 |1600 | 443 | 884 | 957k|  3 |   5 |   0 | 6.233395e+02 | 6.469624e+02 |   3.79%|  81.00%
 3051s|849400 |158675 |  7680k|   9.0 |   842M | 101 |1600 | 443 | 893 | 958k|  2 |   5 |   0 | 6.233399e+02 | 6.469624e+02 |   3.79%|  81.00%
 3052s|849500 |158699 |  7681k|   9.0 |   842M | 101 |1600 | 443 | 856 | 958k|  0 |   5 |   0 | 6.233399e+02 | 6.469624e+02 |   3.79%|  81.00%
 3052s|849600 |158715 |  7682k|   9.0 |   842M | 101 |1600 | 443 | 878 | 958k|  5 |   5 |   0 | 6.233400e+02 | 6.469624e+02 |   3.79%|  81.00%
 3052s|849700 |158725 |  7682k|   9.0 |   842M | 101 |1600 | 443 | 888 | 958k|  2 |   5 |   0 | 6.233420e+02 | 6.469624e+02 |   3.79%|  81.00%
 3052s|849800 |158739 |  7683k|   9.0 |   842M | 101 |1600 | 443 | 875 | 958k|  5 |   5 |   0 | 6.233437e+02 | 6.469624e+02 |   3.79%|  81.00%
 3053s|849900 |158763 |  7684k|   9.0 |   842M | 101 |1600 | 443 | 875 | 958k|  1 |   5 |   0 | 6.233438e+02 | 6.469624e+02 |   3.79%|  81.00%
 3053s|850000 |158793 |  7685k|   9.0 |   843M | 101 |1600 | 443 | 898 | 958k|  2 |   5 |   0 | 6.233438e+02 | 6.469624e+02 |   3.79%|  81.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3053s|850100 |158805 |  7686k|   9.0 |   843M | 101 |1600 | 443 | 870 | 958k|  2 |   5 |   0 | 6.233440e+02 | 6.469624e+02 |   3.79%|  81.00%
 3054s|850200 |158819 |  7687k|   9.0 |   843M | 101 |1600 | 443 | 894 | 958k|  2 |   5 |   0 | 6.233483e+02 | 6.469624e+02 |   3.79%|  81.00%
 3054s|850300 |158833 |  7687k|   9.0 |   843M | 101 |1600 | 443 | 893 | 959k|  3 |   5 |   0 | 6.233488e+02 | 6.469624e+02 |   3.79%|  81.00%
 3054s|850400 |158849 |  7688k|   9.0 |   843M | 101 |1600 | 443 | 909 | 959k|  2 |   5 |   0 | 6.233509e+02 | 6.469624e+02 |   3.79%|  81.00%
 3054s|850500 |158863 |  7689k|   9.0 |   843M | 101 |1600 | 443 | 872 | 959k|  1 |   5 |   0 | 6.233509e+02 | 6.469624e+02 |   3.79%|  81.00%
 3055s|850600 |158887 |  7690k|   9.0 |   844M | 101 |1600 | 443 | 893 | 959k|  2 |   5 |   0 | 6.233517e+02 | 6.469624e+02 |   3.79%|  81.00%
 3055s|850700 |158905 |  7690k|   9.0 |   844M | 101 |1600 | 443 | 880 | 959k|  5 |   5 |   0 | 6.233529e+02 | 6.469624e+02 |   3.79%|  81.00%
 3055s|850800 |158919 |  7691k|   9.0 |   844M | 101 |1600 | 443 | 889 | 959k|  0 |   5 |   0 | 6.233529e+02 | 6.469624e+02 |   3.79%|  81.00%
 3056s|850900 |158945 |  7692k|   9.0 |   845M | 101 |1600 | 443 | 888 | 959k|  0 |   5 |   0 | 6.233539e+02 | 6.469624e+02 |   3.79%|  81.01%
 3056s|851000 |158959 |  7693k|   9.0 |   845M | 101 |1600 | 443 | 868 | 959k|  2 |   5 |   0 | 6.233541e+02 | 6.469624e+02 |   3.79%|  81.01%
 3056s|851100 |158979 |  7694k|   9.0 |   845M | 101 |1600 | 443 | 867 | 959k|  0 |   5 |   0 | 6.233541e+02 | 6.469624e+02 |   3.79%|  81.01%
 3056s|851200 |158999 |  7694k|   9.0 |   845M | 101 |1600 | 443 | 887 | 959k|  2 |   5 |   0 | 6.233553e+02 | 6.469624e+02 |   3.79%|  81.01%
 3057s|851300 |159015 |  7695k|   9.0 |   845M | 101 |1600 | 443 | 868 | 960k|  2 |   5 |   0 | 6.233578e+02 | 6.469624e+02 |   3.79%|  81.01%
 3057s|851400 |159025 |  7696k|   9.0 |   845M | 101 |1600 | 443 | 852 | 960k|  0 |   5 |   0 | 6.233578e+02 | 6.469624e+02 |   3.79%|  81.01%
 3057s|851500 |159039 |  7697k|   9.0 |   845M | 101 |1600 | 443 | 872 | 960k|  2 |   5 |   0 | 6.233578e+02 | 6.469624e+02 |   3.79%|  81.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s|851600 |159053 |  7698k|   9.0 |   845M | 101 |1600 | 443 | 864 | 960k|  0 |   5 |   0 | 6.233578e+02 | 6.469624e+02 |   3.79%|  81.01%
 3058s|851700 |159071 |  7699k|   9.0 |   845M | 101 |1600 | 443 | 867 | 960k|  0 |   5 |   0 | 6.233578e+02 | 6.469624e+02 |   3.79%|  81.01%
 3058s|851800 |159085 |  7699k|   9.0 |   845M | 101 |1600 | 443 | 878 | 960k|  3 |   5 |   0 | 6.233578e+02 | 6.469624e+02 |   3.79%|  81.01%
 3059s|851900 |159097 |  7700k|   9.0 |   845M | 101 |1600 | 443 | 864 | 960k|  2 |   5 |   0 | 6.233578e+02 | 6.469624e+02 |   3.79%|  81.01%
 3059s|852000 |159115 |  7701k|   9.0 |   845M | 101 |1600 | 443 | 876 | 960k|  0 |   5 |   0 | 6.233578e+02 | 6.469624e+02 |   3.79%|  81.01%
 3059s|852100 |159129 |  7702k|   9.0 |   845M | 101 |1600 | 443 | 890 | 960k|  5 |   5 |   0 | 6.233604e+02 | 6.469624e+02 |   3.79%|  81.01%
 3060s|852200 |159137 |  7703k|   9.0 |   845M | 101 |1600 | 443 | 868 | 961k|  3 |   5 |   0 | 6.233611e+02 | 6.469624e+02 |   3.79%|  81.01%
 3060s|852300 |159147 |  7703k|   9.0 |   845M | 101 |1600 | 443 | 869 | 961k|  0 |   5 |   0 | 6.233634e+02 | 6.469624e+02 |   3.79%|  81.01%
 3060s|852400 |159159 |  7704k|   9.0 |   846M | 101 |1600 | 443 | 902 | 961k|  1 |   5 |   0 | 6.233634e+02 | 6.469624e+02 |   3.79%|  81.01%
 3060s|852500 |159181 |  7705k|   9.0 |   847M | 101 |1600 | 443 | 881 | 961k|  5 |   5 |   0 | 6.233659e+02 | 6.469624e+02 |   3.79%|  81.01%
 3061s|852600 |159195 |  7706k|   9.0 |   847M | 101 |1600 | 443 | 900 | 961k|  2 |   5 |   0 | 6.233668e+02 | 6.469624e+02 |   3.79%|  81.02%
 3061s|852700 |159213 |  7707k|   9.0 |   847M | 101 |1600 | 443 | 873 | 961k|  0 |   5 |   0 | 6.233668e+02 | 6.469624e+02 |   3.79%|  81.02%
 3061s|852800 |159225 |  7708k|   9.0 |   847M | 101 |1600 | 443 | 854 | 961k|  2 |   5 |   0 | 6.233699e+02 | 6.469624e+02 |   3.78%|  81.02%
 3061s|852900 |159247 |  7709k|   9.0 |   847M | 101 |1600 | 443 | 873 | 961k|  1 |   5 |   0 | 6.233699e+02 | 6.469624e+02 |   3.78%|  81.02%
 3062s|853000 |159269 |  7709k|   9.0 |   847M | 101 |1600 | 443 | 873 | 961k|  2 |   5 |   0 | 6.233713e+02 | 6.469624e+02 |   3.78%|  81.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s|853100 |159285 |  7710k|   9.0 |   847M | 101 |1600 | 443 | 875 | 961k|  2 |   5 |   0 | 6.233744e+02 | 6.469624e+02 |   3.78%|  81.02%
 3062s|853200 |159299 |  7711k|   9.0 |   847M | 101 |1600 | 443 | 867 | 962k|  0 |   5 |   0 | 6.233744e+02 | 6.469624e+02 |   3.78%|  81.02%
 3063s|853300 |159321 |  7712k|   9.0 |   847M | 101 |1600 | 443 | 878 | 962k|  5 |   5 |   0 | 6.233746e+02 | 6.469624e+02 |   3.78%|  81.02%
 3063s|853400 |159337 |  7713k|   9.0 |   847M | 101 |1600 | 443 | 870 | 962k|  5 |   5 |   0 | 6.233753e+02 | 6.469624e+02 |   3.78%|  81.02%
 3063s|853500 |159355 |  7713k|   9.0 |   847M | 101 |1600 | 443 | 883 | 962k|  1 |   5 |   0 | 6.233755e+02 | 6.469624e+02 |   3.78%|  81.02%
 3063s|853600 |159377 |  7714k|   9.0 |   847M | 101 |1600 | 443 | 878 | 962k|  5 |   5 |   0 | 6.233765e+02 | 6.469624e+02 |   3.78%|  81.02%
 3064s|853700 |159393 |  7715k|   9.0 |   847M | 101 |1600 | 443 | 865 | 962k|  0 |   5 |   0 | 6.233785e+02 | 6.469624e+02 |   3.78%|  81.02%
 3064s|853800 |159409 |  7716k|   9.0 |   847M | 101 |1600 | 443 | 893 | 962k|  1 |   5 |   0 | 6.233795e+02 | 6.469624e+02 |   3.78%|  81.02%
 3064s|853900 |159423 |  7717k|   9.0 |   847M | 101 |1600 | 443 | 909 | 962k|  5 |   5 |   0 | 6.233802e+02 | 6.469624e+02 |   3.78%|  81.02%
 3064s|854000 |159439 |  7718k|   9.0 |   847M | 101 |1600 | 443 | 883 | 962k|  1 |   5 |   0 | 6.233802e+02 | 6.469624e+02 |   3.78%|  81.02%
 3065s|854100 |159455 |  7719k|   9.0 |   847M | 101 |1600 | 443 | 893 | 962k|  2 |   5 |   0 | 6.233802e+02 | 6.469624e+02 |   3.78%|  81.02%
 3065s|854200 |159471 |  7719k|   9.0 |   847M | 101 |1600 | 443 | 877 | 963k|  2 |   5 |   0 | 6.233826e+02 | 6.469624e+02 |   3.78%|  81.02%
 3065s|854300 |159485 |  7720k|   9.0 |   847M | 101 |1600 | 443 | 896 | 963k|  2 |   5 |   0 | 6.233835e+02 | 6.469624e+02 |   3.78%|  81.02%
 3065s|854400 |159507 |  7721k|   9.0 |   847M | 101 |1600 | 443 | 885 | 963k|  3 |   5 |   0 | 6.233835e+02 | 6.469624e+02 |   3.78%|  81.02%
 3066s|854500 |159523 |  7722k|   9.0 |   847M | 101 |1600 | 443 | 867 | 963k|  2 |   5 |   0 | 6.233835e+02 | 6.469624e+02 |   3.78%|  81.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3066s|854600 |159537 |  7723k|   9.0 |   847M | 101 |1600 | 443 | 899 | 963k|  0 |   5 |   0 | 6.233850e+02 | 6.469624e+02 |   3.78%|  81.02%
 3066s|854700 |159551 |  7723k|   9.0 |   847M | 101 |1600 | 443 | 885 | 963k|  2 |   5 |   0 | 6.233859e+02 | 6.469624e+02 |   3.78%|  81.02%
 3067s|854800 |159559 |  7724k|   9.0 |   847M | 101 |1600 | 443 | 863 | 963k|  0 |   5 |   0 | 6.233861e+02 | 6.469624e+02 |   3.78%|  81.02%
 3067s|854900 |159573 |  7725k|   9.0 |   847M | 101 |1600 | 443 | 884 | 963k|  5 |   5 |   0 | 6.233861e+02 | 6.469624e+02 |   3.78%|  81.02%
 3067s|855000 |159595 |  7726k|   9.0 |   847M | 101 |1600 | 443 | 893 | 963k|  0 |   5 |   0 | 6.233861e+02 | 6.469624e+02 |   3.78%|  81.02%
 3067s|855100 |159621 |  7727k|   9.0 |   847M | 101 |1600 | 443 | 875 | 963k|  2 |   5 |   0 | 6.233861e+02 | 6.469624e+02 |   3.78%|  81.02%
 3068s|855200 |159643 |  7727k|   9.0 |   847M | 101 |1600 | 443 | 858 | 964k|  5 |   5 |   0 | 6.233861e+02 | 6.469624e+02 |   3.78%|  81.03%
 3068s|855300 |159659 |  7728k|   9.0 |   847M | 101 |1600 | 443 | 873 | 964k|  5 |   5 |   0 | 6.233868e+02 | 6.469624e+02 |   3.78%|  81.03%
 3068s|855400 |159689 |  7729k|   9.0 |   847M | 101 |1600 | 443 | 865 | 964k|  2 |   5 |   0 | 6.233868e+02 | 6.469624e+02 |   3.78%|  81.03%
 3068s|855500 |159697 |  7729k|   9.0 |   847M | 101 |1600 | 443 | 866 | 964k|  1 |   5 |   0 | 6.233873e+02 | 6.469624e+02 |   3.78%|  81.03%
 3069s|855600 |159713 |  7730k|   9.0 |   847M | 101 |1600 | 443 | 882 | 964k|  0 |   5 |   0 | 6.233873e+02 | 6.469624e+02 |   3.78%|  81.03%
 3069s|855700 |159723 |  7731k|   9.0 |   847M | 101 |1600 | 443 | 893 | 964k|  0 |   5 |   0 | 6.233873e+02 | 6.469624e+02 |   3.78%|  81.03%
 3069s|855800 |159737 |  7732k|   9.0 |   847M | 101 |1600 | 443 | 871 | 964k|  2 |   5 |   0 | 6.233887e+02 | 6.469624e+02 |   3.78%|  81.03%
 3070s|855900 |159757 |  7733k|   9.0 |   847M | 101 |1600 | 443 | 874 | 964k|  0 |   5 |   0 | 6.233891e+02 | 6.469624e+02 |   3.78%|  81.03%
 3070s|856000 |159769 |  7734k|   9.0 |   847M | 101 |1600 | 443 | 895 | 964k|  2 |   5 |   0 | 6.233891e+02 | 6.469624e+02 |   3.78%|  81.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s|856100 |159781 |  7734k|   9.0 |   847M | 101 |1600 | 443 | 873 | 965k|  6 |   5 |   0 | 6.233933e+02 | 6.469624e+02 |   3.78%|  81.03%
 3071s|856200 |159805 |  7735k|   9.0 |   847M | 101 |1600 | 443 | 879 | 965k|  2 |   5 |   0 | 6.233939e+02 | 6.469624e+02 |   3.78%|  81.03%
