2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s|336300 |320302 |  9120k|  27.1 |  1434M | 105 | 600 | 257 | 579 |1420k|  1 | 789 |2845 | 1.578381e+00 | 1.808828e+02 |  Large | unknown
 1795s|336400 |320400 |  9123k|  27.1 |  1434M | 105 | 600 | 257 |   0 |1420k|  0 | 789 |2845 | 1.578397e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s|336500 |320496 |  9124k|  27.1 |  1434M | 105 | 600 | 258 | 573 |1420k|  2 | 790 |2845 | 1.578409e+00 | 1.808828e+02 |  Large | unknown
 1796s|336600 |320592 |  9126k|  27.1 |  1434M | 105 | 600 | 258 | 573 |1421k|  1 | 790 |2845 | 1.578409e+00 | 1.808828e+02 |  Large | unknown
 1797s|336700 |320686 |  9128k|  27.1 |  1435M | 105 | 600 | 257 | 592 |1421k|  5 | 790 |2845 | 1.578409e+00 | 1.808828e+02 |  Large | unknown
 1797s|336800 |320786 |  9129k|  27.1 |  1435M | 105 | 600 | 257 | 561 |1421k|  1 | 790 |2845 | 1.578414e+00 | 1.808828e+02 |  Large | unknown
 1797s|336900 |320884 |  9131k|  27.1 |  1436M | 105 | 600 | 255 | 591 |1422k|  2 | 790 |2845 | 1.578414e+00 | 1.808828e+02 |  Large | unknown
 1798s|337000 |320974 |  9133k|  27.1 |  1438M | 105 | 600 | 255 | 573 |1422k|  2 | 790 |2845 | 1.578426e+00 | 1.808828e+02 |  Large | unknown
 1798s|337100 |321072 |  9135k|  27.1 |  1439M | 105 | 600 | 255 | 578 |1422k|  1 | 790 |2845 | 1.578430e+00 | 1.808828e+02 |  Large | unknown
 1799s|337200 |321160 |  9137k|  27.1 |  1439M | 105 | 600 | 255 | 615 |1423k|  2 | 790 |2845 | 1.578430e+00 | 1.808828e+02 |  Large | unknown
 1799s|337300 |321252 |  9140k|  27.1 |  1439M | 105 | 600 | 255 | 590 |1423k|  3 | 790 |2845 | 1.578430e+00 | 1.808828e+02 |  Large | unknown
 1800s|337400 |321346 |  9142k|  27.1 |  1440M | 105 | 600 | 254 | 547 |1424k|  1 | 792 |2845 | 1.578436e+00 | 1.808828e+02 |  Large | unknown
 1800s|337500 |321444 |  9144k|  27.1 |  1440M | 105 | 600 | 254 | 569 |1424k|  6 | 792 |2845 | 1.578436e+00 | 1.808828e+02 |  Large | unknown
 1801s|337600 |321540 |  9146k|  27.1 |  1440M | 105 | 600 | 254 | 579 |1424k|  1 | 792 |2846 | 1.578437e+00 | 1.808828e+02 |  Large | unknown
 1801s|337700 |321638 |  9147k|  27.1 |  1440M | 105 | 600 | 254 | 585 |1425k|  2 | 792 |2846 | 1.578439e+00 | 1.808828e+02 |  Large | unknown
 1801s|337800 |321734 |  9149k|  27.1 |  1440M | 105 | 600 | 254 | 607 |1425k|  2 | 792 |2846 | 1.578441e+00 | 1.808828e+02 |  Large | unknown
 1802s|337900 |321830 |  9151k|  27.1 |  1441M | 105 | 600 | 254 | 588 |1425k|  2 | 792 |2846 | 1.578453e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|338000 |321926 |  9153k|  27.1 |  1441M | 105 | 600 | 254 | 600 |1426k|  1 | 792 |2846 | 1.578464e+00 | 1.808828e+02 |  Large | unknown
 1803s|338100 |322026 |  9155k|  27.1 |  1441M | 105 | 600 | 254 | 559 |1426k|  2 | 792 |2846 | 1.578500e+00 | 1.808828e+02 |  Large | unknown
 1803s|338200 |322124 |  9156k|  27.1 |  1443M | 105 | 600 | 254 | 584 |1426k|  4 | 792 |2846 | 1.578500e+00 | 1.808828e+02 |  Large | unknown
 1803s|338300 |322220 |  9158k|  27.1 |  1443M | 105 | 600 | 254 | 568 |1426k|  1 | 792 |2846 | 1.578500e+00 | 1.808828e+02 |  Large | unknown
 1804s|338400 |322314 |  9161k|  27.1 |  1443M | 105 | 600 | 254 | 593 |1427k|  1 | 792 |2846 | 1.578500e+00 | 1.808828e+02 |  Large | unknown
 1804s|338500 |322412 |  9162k|  27.1 |  1445M | 105 | 600 | 253 | 587 |1427k|  2 | 792 |2846 | 1.578500e+00 | 1.808828e+02 |  Large | unknown
 1805s|338600 |322506 |  9164k|  27.1 |  1445M | 105 | 600 | 251 | 610 |1427k|  1 | 792 |2846 | 1.578514e+00 | 1.808828e+02 |  Large | unknown
 1805s|338700 |322600 |  9166k|  27.0 |  1446M | 105 | 600 | 251 | 585 |1428k|  2 | 792 |2846 | 1.578514e+00 | 1.808828e+02 |  Large | unknown
 1806s|338800 |322700 |  9169k|  27.0 |  1447M | 105 | 600 | 251 | 574 |1428k|  1 | 792 |2847 | 1.578557e+00 | 1.808828e+02 |  Large | unknown
 1806s|338900 |322794 |  9171k|  27.0 |  1447M | 105 | 600 | 251 | 629 |1429k| 12 | 792 |2850 | 1.578557e+00 | 1.808828e+02 |  Large | unknown
 1807s|339000 |322888 |  9173k|  27.0 |  1447M | 105 | 600 | 253 | 576 |1429k|  1 | 794 |2850 | 1.578572e+00 | 1.808828e+02 |  Large | unknown
 1807s|339100 |322982 |  9174k|  27.0 |  1447M | 105 | 600 | 252 | 585 |1429k|  1 | 794 |2850 | 1.578572e+00 | 1.808828e+02 |  Large | unknown
 1807s|339200 |323076 |  9176k|  27.0 |  1447M | 105 | 600 | 253 | 590 |1429k|  2 | 796 |2850 | 1.578586e+00 | 1.808828e+02 |  Large | unknown
 1808s|339300 |323174 |  9178k|  27.0 |  1447M | 105 | 600 | 253 | 565 |1430k|  2 | 796 |2850 | 1.578586e+00 | 1.808828e+02 |  Large | unknown
 1808s|339400 |323270 |  9180k|  27.0 |  1447M | 105 | 600 | 254 | 570 |1430k|  1 | 798 |2850 | 1.578594e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s|339500 |323370 |  9184k|  27.0 |  1448M | 105 | 600 | 254 | 581 |1431k|  1 | 798 |2852 | 1.578597e+00 | 1.808828e+02 |  Large | unknown
 1809s|339600 |323460 |  9188k|  27.0 |  1448M | 105 | 600 | 254 | 605 |1431k|  4 | 798 |2852 | 1.578597e+00 | 1.808828e+02 |  Large | unknown
 1810s|339700 |323552 |  9190k|  27.0 |  1448M | 105 | 600 | 254 | 610 |1431k|  6 | 798 |2852 | 1.578597e+00 | 1.808828e+02 |  Large | unknown
 1810s|339800 |323650 |  9191k|  27.0 |  1448M | 105 | 600 | 254 | 569 |1432k|  1 | 798 |2852 | 1.578602e+00 | 1.808828e+02 |  Large | unknown
 1810s|339900 |323736 |  9193k|  27.0 |  1449M | 105 | 600 | 254 | 585 |1432k|  8 | 798 |2852 | 1.578602e+00 | 1.808828e+02 |  Large | unknown
 1811s|340000 |323830 |  9195k|  27.0 |  1449M | 105 | 600 | 253 | 580 |1432k|  5 | 798 |2853 | 1.578611e+00 | 1.808828e+02 |  Large | unknown
 1811s|340100 |323920 |  9197k|  27.0 |  1449M | 105 | 600 | 253 | 580 |1433k|  1 | 798 |2853 | 1.578616e+00 | 1.808828e+02 |  Large | unknown
 1812s|340200 |324010 |  9199k|  27.0 |  1449M | 105 | 600 | 253 | 608 |1433k|  3 | 800 |2853 | 1.578616e+00 | 1.808828e+02 |  Large | unknown
 1812s|340300 |324104 |  9201k|  27.0 |  1449M | 105 | 600 | 254 |   0 |1434k|  0 | 801 |2853 | 1.578622e+00 | 1.808828e+02 |  Large | unknown
 1813s|340400 |324202 |  9204k|  27.0 |  1449M | 105 | 600 | 254 | 550 |1434k|  4 | 801 |2853 | 1.578622e+00 | 1.808828e+02 |  Large | unknown
 1813s|340500 |324302 |  9206k|  27.0 |  1450M | 105 | 600 | 253 | 601 |1434k|  2 | 801 |2853 | 1.578622e+00 | 1.808828e+02 |  Large | unknown
 1814s|340600 |324400 |  9208k|  27.0 |  1451M | 105 | 600 | 253 | 558 |1435k|  1 | 801 |2853 | 1.578628e+00 | 1.808828e+02 |  Large | unknown
 1814s|340700 |324496 |  9210k|  27.0 |  1451M | 105 | 600 | 253 | 582 |1435k|  1 | 801 |2854 | 1.578636e+00 | 1.808828e+02 |  Large | unknown
 1814s|340800 |324592 |  9212k|  27.0 |  1451M | 105 | 600 | 253 | 585 |1435k|  1 | 801 |2854 | 1.578653e+00 | 1.808828e+02 |  Large | unknown
 1815s|340900 |324688 |  9215k|  27.0 |  1451M | 105 | 600 | 255 | 594 |1436k|  1 | 804 |2854 | 1.578653e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1815s|341000 |324782 |  9216k|  27.0 |  1451M | 105 | 600 | 255 | 587 |1436k|  2 | 804 |2854 | 1.578657e+00 | 1.808828e+02 |  Large | unknown
 1816s|341100 |324872 |  9219k|  27.0 |  1452M | 105 | 600 | 255 | 582 |1437k|  4 | 804 |2854 | 1.578657e+00 | 1.808828e+02 |  Large | unknown
 1816s|341200 |324968 |  9221k|  27.0 |  1452M | 105 | 600 | 256 | 547 |1437k|  2 | 806 |2854 | 1.578659e+00 | 1.808828e+02 |  Large | unknown
 1817s|341300 |325064 |  9224k|  27.0 |  1452M | 105 | 600 | 256 | 580 |1437k|  1 | 806 |2854 | 1.578659e+00 | 1.808828e+02 |  Large | unknown
 1817s|341400 |325156 |  9226k|  27.0 |  1453M | 105 | 600 | 255 | 585 |1438k|  2 | 806 |2854 | 1.578659e+00 | 1.808828e+02 |  Large | unknown
 1818s|341500 |325256 |  9228k|  27.0 |  1453M | 105 | 600 | 255 | 589 |1438k|  2 | 806 |2854 | 1.578674e+00 | 1.808828e+02 |  Large | unknown
 1818s|341600 |325352 |  9230k|  27.0 |  1453M | 105 | 600 | 255 | 552 |1438k|  1 | 806 |2857 | 1.578702e+00 | 1.808828e+02 |  Large | unknown
 1818s|341700 |325452 |  9232k|  27.0 |  1453M | 105 | 600 | 254 | 552 |1439k|  1 | 806 |2857 | 1.578705e+00 | 1.808828e+02 |  Large | unknown
 1819s|341800 |325546 |  9235k|  27.0 |  1453M | 105 | 600 | 255 | 582 |1439k|  5 | 807 |2857 | 1.578705e+00 | 1.808828e+02 |  Large | unknown
 1819s|341900 |325640 |  9237k|  27.0 |  1453M | 105 | 600 | 255 | 591 |1440k|  1 | 807 |2857 | 1.578705e+00 | 1.808828e+02 |  Large | unknown
 1820s|342000 |325732 |  9240k|  27.0 |  1454M | 105 | 600 | 254 | 584 |1440k|  2 | 807 |2857 | 1.578712e+00 | 1.808828e+02 |  Large | unknown
 1820s|342100 |325832 |  9242k|  27.0 |  1454M | 105 | 600 | 254 | 572 |1441k|  2 | 807 |2857 | 1.578716e+00 | 1.808828e+02 |  Large | unknown
 1821s|342200 |325932 |  9244k|  27.0 |  1454M | 105 | 600 | 254 | 564 |1441k|  2 | 807 |2857 | 1.578716e+00 | 1.808828e+02 |  Large | unknown
 1821s|342300 |326030 |  9246k|  27.0 |  1454M | 105 | 600 | 254 | 577 |1441k|  2 | 807 |2857 | 1.578744e+00 | 1.808828e+02 |  Large | unknown
 1821s|342400 |326130 |  9247k|  27.0 |  1455M | 105 | 600 | 254 | 582 |1441k|  1 | 807 |2857 | 1.578744e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|342500 |326222 |  9250k|  27.0 |  1457M | 105 | 600 | 254 | 563 |1442k|  2 | 807 |2857 | 1.578747e+00 | 1.808828e+02 |  Large | unknown
 1822s|342600 |326318 |  9251k|  27.0 |  1458M | 105 | 600 | 254 | 588 |1442k|  2 | 807 |2857 | 1.578755e+00 | 1.808828e+02 |  Large | unknown
 1823s|342700 |326418 |  9253k|  27.0 |  1458M | 105 | 600 | 254 | 575 |1442k|  2 | 807 |2857 | 1.578757e+00 | 1.808828e+02 |  Large | unknown
 1823s|342800 |326518 |  9255k|  27.0 |  1458M | 105 | 600 | 254 | 544 |1443k|  1 | 807 |2857 | 1.578764e+00 | 1.808828e+02 |  Large | unknown
 1823s|342900 |326618 |  9258k|  27.0 |  1458M | 105 | 600 | 254 | 568 |1443k|  1 | 807 |2858 | 1.578769e+00 | 1.808828e+02 |  Large | unknown
 1824s|343000 |326718 |  9260k|  27.0 |  1458M | 105 | 600 | 254 | 553 |1443k|  1 | 807 |2858 | 1.578789e+00 | 1.808828e+02 |  Large | unknown
 1824s|343100 |326812 |  9262k|  27.0 |  1458M | 105 | 600 | 255 | 560 |1444k|  1 | 808 |2860 | 1.578802e+00 | 1.808828e+02 |  Large | unknown
 1825s|343200 |326912 |  9266k|  27.0 |  1458M | 105 | 600 | 254 | 607 |1444k|  4 | 808 |2860 | 1.578816e+00 | 1.808828e+02 |  Large | unknown
 1825s|343300 |327010 |  9268k|  27.0 |  1459M | 105 | 600 | 254 | 572 |1444k|  7 | 808 |2860 | 1.578830e+00 | 1.808828e+02 |  Large | unknown
 1825s|343400 |327104 |  9269k|  27.0 |  1459M | 105 | 600 | 254 | 556 |1445k|  1 | 808 |2860 | 1.578830e+00 | 1.808828e+02 |  Large | unknown
 1826s|343500 |327204 |  9271k|  27.0 |  1460M | 105 | 600 | 254 | 542 |1445k|  1 | 808 |2860 | 1.578830e+00 | 1.808828e+02 |  Large | unknown
 1826s|343600 |327304 |  9273k|  27.0 |  1462M | 105 | 600 | 254 | 555 |1445k|  2 | 808 |2860 | 1.578830e+00 | 1.808828e+02 |  Large | unknown
 1827s|343700 |327404 |  9274k|  27.0 |  1463M | 105 | 600 | 254 | 591 |1446k|  2 | 808 |2860 | 1.578830e+00 | 1.808828e+02 |  Large | unknown
 1827s|343800 |327504 |  9276k|  27.0 |  1464M | 105 | 600 | 254 | 589 |1446k|  2 | 808 |2860 | 1.578830e+00 | 1.808828e+02 |  Large | unknown
 1827s|343900 |327598 |  9279k|  27.0 |  1464M | 105 | 600 | 254 | 576 |1446k|  8 | 808 |2860 | 1.578830e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s|344000 |327698 |  9281k|  27.0 |  1464M | 105 | 600 | 253 | 577 |1447k|  2 | 808 |2860 | 1.578830e+00 | 1.808828e+02 |  Large | unknown
 1828s|344100 |327794 |  9285k|  27.0 |  1465M | 105 | 600 | 253 | 554 |1448k|  1 | 808 |2860 | 1.578830e+00 | 1.808828e+02 |  Large | unknown
 1829s|344200 |327894 |  9287k|  27.0 |  1465M | 105 | 600 | 253 | 599 |1448k|  1 | 808 |2860 | 1.578830e+00 | 1.808828e+02 |  Large | unknown
 1829s|344300 |327992 |  9288k|  27.0 |  1468M | 105 | 600 | 252 | 549 |1448k|  1 | 808 |2860 | 1.578837e+00 | 1.808828e+02 |  Large | unknown
 1830s|344400 |328092 |  9290k|  27.0 |  1468M | 105 | 600 | 252 | 562 |1449k|  5 | 808 |2860 | 1.578837e+00 | 1.808828e+02 |  Large | unknown
 1830s|344500 |328188 |  9291k|  27.0 |  1469M | 105 | 600 | 252 | 579 |1449k|  1 | 808 |2860 | 1.578843e+00 | 1.808828e+02 |  Large | unknown
 1831s|344600 |328288 |  9293k|  27.0 |  1469M | 105 | 600 | 252 | 561 |1449k|  1 | 808 |2861 | 1.578862e+00 | 1.808828e+02 |  Large | unknown
 1832s|344700 |328388 |  9294k|  26.9 |  1470M | 105 | 600 | 252 | 571 |1449k|  3 | 808 |2861 | 1.578881e+00 | 1.808828e+02 |  Large | unknown
 1832s|344800 |328486 |  9297k|  26.9 |  1470M | 105 | 600 | 252 | 574 |1450k|  1 | 808 |2861 | 1.578881e+00 | 1.808828e+02 |  Large | unknown
 1833s|344900 |328580 |  9299k|  26.9 |  1470M | 105 | 600 | 252 | 564 |1450k|  1 | 808 |2862 | 1.578892e+00 | 1.808828e+02 |  Large | unknown
 1833s|345000 |328680 |  9301k|  26.9 |  1470M | 105 | 600 | 252 | 565 |1451k|  2 | 808 |2862 | 1.578892e+00 | 1.808828e+02 |  Large | unknown
 1834s|345100 |328780 |  9304k|  26.9 |  1470M | 105 | 600 | 252 | 573 |1451k|  1 | 808 |2862 | 1.578916e+00 | 1.808828e+02 |  Large | unknown
 1834s|345200 |328876 |  9306k|  26.9 |  1470M | 105 | 600 | 252 | 556 |1451k|  2 | 808 |2862 | 1.578916e+00 | 1.808828e+02 |  Large | unknown
 1834s|345300 |328976 |  9307k|  26.9 |  1472M | 105 | 600 | 252 | 547 |1452k|  1 | 808 |2862 | 1.578916e+00 | 1.808828e+02 |  Large | unknown
 1835s|345400 |329076 |  9310k|  26.9 |  1472M | 105 | 600 | 252 | 565 |1452k|  3 | 808 |2862 | 1.578916e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|345500 |329172 |  9312k|  26.9 |  1473M | 105 | 600 | 252 | 557 |1452k|  2 | 808 |2862 | 1.578916e+00 | 1.808828e+02 |  Large | unknown
 1836s|345600 |329266 |  9315k|  26.9 |  1473M | 105 | 600 | 252 | 569 |1453k|  2 | 808 |2862 | 1.578916e+00 | 1.808828e+02 |  Large | unknown
 1836s|345700 |329366 |  9317k|  26.9 |  1474M | 105 | 600 | 252 | 595 |1453k| 12 | 808 |2862 | 1.578924e+00 | 1.808828e+02 |  Large | unknown
 1837s|345800 |329466 |  9320k|  26.9 |  1475M | 105 | 600 | 252 | 596 |1454k|  3 | 808 |2863 | 1.578924e+00 | 1.808828e+02 |  Large | unknown
 1837s|345900 |329566 |  9322k|  26.9 |  1475M | 105 | 600 | 252 | 611 |1454k|  2 | 808 |2863 | 1.578924e+00 | 1.808828e+02 |  Large | unknown
 1837s|346000 |329666 |  9325k|  26.9 |  1475M | 105 | 600 | 252 | 574 |1454k|  1 | 808 |2863 | 1.578930e+00 | 1.808828e+02 |  Large | unknown
 1838s|346100 |329760 |  9327k|  26.9 |  1476M | 105 | 600 | 252 | 573 |1455k|  1 | 808 |2863 | 1.578930e+00 | 1.808828e+02 |  Large | unknown
 1839s|346200 |329854 |  9331k|  26.9 |  1478M | 105 | 600 | 252 | 579 |1456k|  2 | 811 |2863 | 1.578930e+00 | 1.808828e+02 |  Large | unknown
 1839s|346300 |329954 |  9333k|  26.9 |  1478M | 105 | 600 | 252 | 601 |1456k|  2 | 811 |2865 | 1.578936e+00 | 1.808828e+02 |  Large | unknown
 1839s|346400 |330048 |  9335k|  26.9 |  1478M | 105 | 600 | 252 | 565 |1457k|  3 | 811 |2865 | 1.578936e+00 | 1.808828e+02 |  Large | unknown
 1840s|346500 |330148 |  9337k|  26.9 |  1478M | 105 | 600 | 252 | 561 |1457k|  1 | 811 |2865 | 1.578948e+00 | 1.808828e+02 |  Large | unknown
 1840s|346600 |330246 |  9339k|  26.9 |  1478M | 105 | 600 | 252 | 562 |1457k|  2 | 811 |2865 | 1.578948e+00 | 1.808828e+02 |  Large | unknown
 1841s|346700 |330346 |  9341k|  26.9 |  1479M | 105 | 600 | 252 | 558 |1458k|  1 | 811 |2865 | 1.578950e+00 | 1.808828e+02 |  Large | unknown
 1841s|346800 |330436 |  9344k|  26.9 |  1480M | 105 | 600 | 252 | 600 |1458k|  9 | 811 |2865 | 1.578950e+00 | 1.808828e+02 |  Large | unknown
 1842s|346900 |330536 |  9346k|  26.9 |  1480M | 105 | 600 | 252 | 564 |1458k|  1 | 811 |2865 | 1.578995e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s|347000 |330634 |  9350k|  26.9 |  1480M | 105 | 600 | 252 | 561 |1459k|  2 | 811 |2865 | 1.578995e+00 | 1.808828e+02 |  Large | unknown
 1843s|347100 |330732 |  9353k|  26.9 |  1480M | 105 | 600 | 252 | 555 |1459k|  1 | 811 |2867 | 1.579003e+00 | 1.808828e+02 |  Large | unknown
 1843s|347200 |330830 |  9355k|  26.9 |  1480M | 105 | 600 | 252 | 589 |1460k|  1 | 811 |2867 | 1.579011e+00 | 1.808828e+02 |  Large | unknown
 1844s|347300 |330930 |  9357k|  26.9 |  1480M | 105 | 600 | 253 | 561 |1460k|  1 | 813 |2867 | 1.579040e+00 | 1.808828e+02 |  Large | unknown
 1844s|347400 |331026 |  9359k|  26.9 |  1480M | 105 | 600 | 253 | 548 |1460k|  1 | 813 |2867 | 1.579040e+00 | 1.808828e+02 |  Large | unknown
 1845s|347500 |331116 |  9362k|  26.9 |  1480M | 105 | 600 | 253 |   0 |1461k|  0 | 813 |2867 | 1.579040e+00 | 1.808828e+02 |  Large | unknown
 1845s|347600 |331210 |  9364k|  26.9 |  1480M | 105 | 600 | 253 | 546 |1461k|  2 | 813 |2867 | 1.579049e+00 | 1.808828e+02 |  Large | unknown
 1846s|347700 |331306 |  9366k|  26.9 |  1481M | 105 | 600 | 253 | 561 |1461k|  1 | 813 |2867 | 1.579049e+00 | 1.808828e+02 |  Large | unknown
 1846s|347800 |331406 |  9369k|  26.9 |  1481M | 105 | 600 | 253 | 556 |1462k|  1 | 813 |2867 | 1.579055e+00 | 1.808828e+02 |  Large | unknown
 1846s|347900 |331502 |  9370k|  26.9 |  1481M | 105 | 600 | 253 | 570 |1462k|  2 | 813 |2867 | 1.579055e+00 | 1.808828e+02 |  Large | unknown
 1847s|348000 |331602 |  9373k|  26.9 |  1481M | 105 | 600 | 253 | 568 |1463k|  5 | 813 |2867 | 1.579080e+00 | 1.808828e+02 |  Large | unknown
 1847s|348100 |331702 |  9374k|  26.9 |  1482M | 105 | 600 | 253 | 551 |1463k|  1 | 813 |2870 | 1.579084e+00 | 1.808828e+02 |  Large | unknown
 1847s|348200 |331800 |  9376k|  26.9 |  1482M | 105 | 600 | 252 | 559 |1463k|  2 | 813 |2870 | 1.579084e+00 | 1.808828e+02 |  Large | unknown
 1848s|348300 |331900 |  9377k|  26.9 |  1482M | 105 | 600 | 252 | 600 |1463k|  2 | 813 |2870 | 1.579094e+00 | 1.808828e+02 |  Large | unknown
 1848s|348400 |332000 |  9378k|  26.9 |  1482M | 105 | 600 | 252 | 558 |1464k|  3 | 813 |2870 | 1.579153e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s|348500 |332096 |  9380k|  26.9 |  1483M | 105 | 600 | 252 | 584 |1464k|  1 | 813 |2870 | 1.579153e+00 | 1.808828e+02 |  Large | unknown
 1849s|348600 |332196 |  9382k|  26.9 |  1483M | 105 | 600 | 252 | 611 |1464k|  1 | 813 |2870 | 1.579153e+00 | 1.808828e+02 |  Large | unknown
 1850s|348700 |332290 |  9384k|  26.9 |  1485M | 105 | 600 | 252 | 550 |1465k|  1 | 813 |2870 | 1.579153e+00 | 1.808828e+02 |  Large | unknown
 1850s|348800 |332384 |  9386k|  26.9 |  1487M | 105 | 600 | 252 | 583 |1465k|  3 | 813 |2870 | 1.579153e+00 | 1.808828e+02 |  Large | unknown
 1851s|348900 |332478 |  9389k|  26.9 |  1488M | 105 | 600 | 253 | 569 |1466k|  2 | 814 |2870 | 1.579153e+00 | 1.808828e+02 |  Large | unknown
 1851s|349000 |332578 |  9391k|  26.9 |  1488M | 105 | 600 | 253 | 559 |1466k|  1 | 814 |2870 | 1.579154e+00 | 1.808828e+02 |  Large | unknown
 1852s|349100 |332678 |  9393k|  26.9 |  1488M | 105 | 600 | 253 | 576 |1467k|  2 | 814 |2870 | 1.579154e+00 | 1.808828e+02 |  Large | unknown
 1852s|349200 |332770 |  9394k|  26.9 |  1488M | 105 | 600 | 253 | 536 |1467k|  2 | 814 |2870 | 1.579237e+00 | 1.808828e+02 |  Large | unknown
 1852s|349300 |332868 |  9396k|  26.9 |  1488M | 105 | 600 | 253 | 577 |1467k|  2 | 814 |2870 | 1.579237e+00 | 1.808828e+02 |  Large | unknown
 1853s|349400 |332962 |  9398k|  26.9 |  1488M | 105 | 600 | 253 | 562 |1468k|  1 | 814 |2870 | 1.579237e+00 | 1.808828e+02 |  Large | unknown
 1854s|349500 |333050 |  9402k|  26.9 |  1489M | 105 | 600 | 253 | 559 |1468k|  2 | 814 |2870 | 1.579237e+00 | 1.808828e+02 |  Large | unknown
 1854s|349600 |333150 |  9404k|  26.9 |  1490M | 105 | 600 | 253 | 536 |1469k|  1 | 814 |2870 | 1.579299e+00 | 1.808828e+02 |  Large | unknown
 1855s|349700 |333248 |  9407k|  26.9 |  1491M | 105 | 600 | 253 | 605 |1469k|  4 | 814 |2871 | 1.579299e+00 | 1.808828e+02 |  Large | unknown
 1855s|349800 |333338 |  9411k|  26.9 |  1491M | 105 | 600 | 253 | 603 |1470k|  2 | 814 |2873 | 1.579307e+00 | 1.808828e+02 |  Large | unknown
 1855s|349900 |333432 |  9413k|  26.9 |  1491M | 105 | 600 | 253 | 610 |1470k|  2 | 814 |2873 | 1.579316e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1856s|350000 |333530 |  9414k|  26.9 |  1492M | 105 | 600 | 254 | 566 |1470k|  2 | 816 |2873 | 1.579319e+00 | 1.808828e+02 |  Large | unknown
 1856s|350100 |333624 |  9415k|  26.9 |  1492M | 105 | 600 | 254 | 586 |1471k|  1 | 818 |2873 | 1.579319e+00 | 1.808828e+02 |  Large | unknown
 1857s|350200 |333720 |  9418k|  26.9 |  1492M | 105 | 600 | 255 | 588 |1471k| 11 | 820 |2873 | 1.579351e+00 | 1.808828e+02 |  Large | unknown
 1857s|350300 |333820 |  9419k|  26.9 |  1492M | 105 | 600 | 255 | 570 |1471k|  9 | 820 |2873 | 1.579351e+00 | 1.808828e+02 |  Large | unknown
