2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|555800 | 65633 |  2896k|   5.2 |   425M | 123 | 900 | 259 | 557 | 521k|  0 |   8 |   0 | 5.947305e+02 | 6.052420e+02 |   1.77%|  90.87%
  962s|555900 | 65643 |  2897k|   5.2 |   425M | 123 | 900 | 259 | 516 | 522k|  0 |   8 |   0 | 5.947305e+02 | 6.052420e+02 |   1.77%|  90.87%
  962s|556000 | 65645 |  2897k|   5.2 |   425M | 123 | 900 | 259 | 509 | 522k|  2 |   8 |   0 | 5.947324e+02 | 6.052420e+02 |   1.77%|  90.87%
  962s|556100 | 65653 |  2898k|   5.2 |   425M | 123 | 900 | 259 | 501 | 522k|  0 |   8 |   0 | 5.947365e+02 | 6.052420e+02 |   1.77%|  90.87%
  962s|556200 | 65657 |  2898k|   5.2 |   425M | 123 | 900 | 259 | 521 | 522k|  0 |   8 |   0 | 5.947382e+02 | 6.052420e+02 |   1.77%|  90.88%
  962s|556300 | 65667 |  2899k|   5.2 |   425M | 123 | 900 | 259 | 558 | 522k|  0 |   8 |   0 | 5.947382e+02 | 6.052420e+02 |   1.77%|  90.88%
  963s|556400 | 65675 |  2899k|   5.2 |   425M | 123 | 900 | 259 | 509 | 522k|  2 |   8 |   0 | 5.947404e+02 | 6.052420e+02 |   1.77%|  90.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s|556500 | 65683 |  2900k|   5.2 |   425M | 123 | 900 | 259 | 532 | 522k|  0 |   8 |   0 | 5.947410e+02 | 6.052420e+02 |   1.77%|  90.88%
  963s|556600 | 65687 |  2900k|   5.2 |   425M | 123 | 900 | 259 | 517 | 522k|  2 |   8 |   0 | 5.947476e+02 | 6.052420e+02 |   1.76%|  90.88%
  963s|556700 | 65691 |  2901k|   5.2 |   425M | 123 | 900 | 259 | 553 | 522k|  0 |   8 |   0 | 5.947505e+02 | 6.052420e+02 |   1.76%|  90.88%
  963s|556800 | 65697 |  2901k|   5.2 |   425M | 123 | 900 | 259 | 544 | 522k|  2 |   8 |   0 | 5.947513e+02 | 6.052420e+02 |   1.76%|  90.88%
  963s|556900 | 65701 |  2901k|   5.2 |   425M | 123 | 900 | 259 | 511 | 522k|  2 |   8 |   0 | 5.947513e+02 | 6.052420e+02 |   1.76%|  90.89%
  963s|557000 | 65711 |  2902k|   5.2 |   425M | 123 | 900 | 259 | 511 | 522k|  0 |   8 |   0 | 5.947513e+02 | 6.052420e+02 |   1.76%|  90.89%
  964s|557100 | 65711 |  2902k|   5.2 |   426M | 123 | 900 | 259 | 516 | 523k|  2 |   8 |   0 | 5.947515e+02 | 6.052420e+02 |   1.76%|  90.89%
  964s|557200 | 65713 |  2903k|   5.2 |   426M | 123 | 900 | 259 | 552 | 523k|  0 |   8 |   0 | 5.947520e+02 | 6.052420e+02 |   1.76%|  90.89%
  964s|557300 | 65717 |  2903k|   5.2 |   426M | 123 | 900 | 259 | 511 | 523k|  1 |   8 |   0 | 5.947550e+02 | 6.052420e+02 |   1.76%|  90.89%
  964s|557400 | 65725 |  2904k|   5.2 |   426M | 123 | 900 | 259 | 561 | 523k|  0 |   8 |   0 | 5.947550e+02 | 6.052420e+02 |   1.76%|  90.89%
  964s|557500 | 65741 |  2904k|   5.2 |   426M | 123 | 900 | 259 | 568 | 523k|  2 |   8 |   0 | 5.947582e+02 | 6.052420e+02 |   1.76%|  90.89%
  964s|557600 | 65745 |  2904k|   5.2 |   426M | 123 | 900 | 259 | 503 | 523k|  0 |   8 |   0 | 5.947582e+02 | 6.052420e+02 |   1.76%|  90.89%
  964s|557700 | 65757 |  2905k|   5.2 |   426M | 123 | 900 | 259 | 527 | 523k|  2 |   8 |   0 | 5.947605e+02 | 6.052420e+02 |   1.76%|  90.89%
  964s|557800 | 65755 |  2905k|   5.2 |   426M | 123 | 900 | 259 | 503 | 523k|  2 |   8 |   0 | 5.947614e+02 | 6.052420e+02 |   1.76%|  90.90%
  965s|557900 | 65757 |  2906k|   5.2 |   426M | 123 | 900 | 259 | 528 | 523k|  1 |   8 |   0 | 5.947625e+02 | 6.052420e+02 |   1.76%|  90.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s|558000 | 65757 |  2906k|   5.2 |   426M | 123 | 900 | 259 | 518 | 523k|  0 |   8 |   0 | 5.947658e+02 | 6.052420e+02 |   1.76%|  90.90%
  965s|558100 | 65761 |  2907k|   5.2 |   426M | 123 | 900 | 259 | 538 | 523k|  0 |   8 |   0 | 5.947674e+02 | 6.052420e+02 |   1.76%|  90.90%
  965s|558200 | 65769 |  2907k|   5.2 |   426M | 123 | 900 | 259 | 531 | 523k|  0 |   8 |   0 | 5.947683e+02 | 6.052420e+02 |   1.76%|  90.90%
  965s|558300 | 65781 |  2908k|   5.2 |   428M | 123 | 900 | 259 | 554 | 524k|  2 |   8 |   0 | 5.947683e+02 | 6.052420e+02 |   1.76%|  90.90%
  965s|558400 | 65783 |  2908k|   5.2 |   428M | 123 | 900 | 259 | 529 | 524k|  2 |   8 |   0 | 5.947683e+02 | 6.052420e+02 |   1.76%|  90.90%
  965s|558500 | 65783 |  2909k|   5.2 |   428M | 123 | 900 | 259 | 513 | 524k|  2 |   8 |   0 | 5.947706e+02 | 6.052420e+02 |   1.76%|  90.91%
  966s|558600 | 65783 |  2909k|   5.2 |   428M | 123 | 900 | 259 | 544 | 524k|  2 |   8 |   0 | 5.947729e+02 | 6.052420e+02 |   1.76%|  90.91%
  966s|558700 | 65781 |  2909k|   5.2 |   428M | 123 | 900 | 259 | 550 | 524k|  0 |   8 |   0 | 5.947754e+02 | 6.052420e+02 |   1.76%|  90.91%
  966s|558800 | 65783 |  2910k|   5.2 |   428M | 123 | 900 | 259 | 511 | 524k|  0 |   8 |   0 | 5.947754e+02 | 6.052420e+02 |   1.76%|  90.91%
  966s|558900 | 65787 |  2910k|   5.2 |   428M | 123 | 900 | 259 | 523 | 524k|  0 |   8 |   0 | 5.947773e+02 | 6.052420e+02 |   1.76%|  90.91%
  966s|559000 | 65791 |  2911k|   5.2 |   428M | 123 | 900 | 259 | 549 | 524k|  2 |   8 |   0 | 5.947794e+02 | 6.052420e+02 |   1.76%|  90.91%
  966s|559100 | 65799 |  2911k|   5.2 |   428M | 123 | 900 | 259 | 531 | 524k|  2 |   8 |   0 | 5.947794e+02 | 6.052420e+02 |   1.76%|  90.91%
  967s|559200 | 65807 |  2912k|   5.2 |   428M | 123 | 900 | 259 | 507 | 524k|  0 |   8 |   0 | 5.947794e+02 | 6.052420e+02 |   1.76%|  90.91%
  967s|559300 | 65811 |  2912k|   5.2 |   428M | 123 | 900 | 259 | 518 | 524k|  0 |   8 |   0 | 5.947834e+02 | 6.052420e+02 |   1.76%|  90.92%
  967s|559400 | 65829 |  2913k|   5.2 |   428M | 123 | 900 | 259 | 531 | 524k|  2 |   8 |   0 | 5.947848e+02 | 6.052420e+02 |   1.76%|  90.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s|559500 | 65835 |  2913k|   5.2 |   428M | 123 | 900 | 259 | 532 | 525k|  0 |   8 |   0 | 5.947851e+02 | 6.052420e+02 |   1.76%|  90.92%
  967s|559600 | 65837 |  2914k|   5.2 |   428M | 123 | 900 | 259 | 529 | 525k|  2 |   8 |   0 | 5.947880e+02 | 6.052420e+02 |   1.76%|  90.92%
  967s|559700 | 65849 |  2914k|   5.2 |   428M | 123 | 900 | 259 | 564 | 525k|  0 |   8 |   0 | 5.947904e+02 | 6.052420e+02 |   1.76%|  90.92%
  967s|559800 | 65855 |  2915k|   5.2 |   428M | 123 | 900 | 259 | 521 | 525k|  3 |   8 |   0 | 5.947935e+02 | 6.052420e+02 |   1.76%|  90.92%
  967s|559900 | 65859 |  2915k|   5.2 |   428M | 123 | 900 | 259 | 557 | 525k|  0 |   8 |   0 | 5.947935e+02 | 6.052420e+02 |   1.76%|  90.92%
  968s|560000 | 65865 |  2915k|   5.2 |   428M | 123 | 900 | 259 | 523 | 525k|  0 |   8 |   0 | 5.947942e+02 | 6.052420e+02 |   1.76%|  90.93%
  968s|560100 | 65877 |  2916k|   5.2 |   428M | 123 | 900 | 259 | 521 | 525k|  1 |   8 |   0 | 5.947942e+02 | 6.052420e+02 |   1.76%|  90.93%
  968s|560200 | 65881 |  2916k|   5.2 |   428M | 123 | 900 | 259 | 559 | 525k|  0 |   8 |   0 | 5.947947e+02 | 6.052420e+02 |   1.76%|  90.93%
  968s|560300 | 65885 |  2917k|   5.2 |   428M | 123 | 900 | 259 | 535 | 525k|  0 |   8 |   0 | 5.947949e+02 | 6.052420e+02 |   1.76%|  90.93%
  968s|560400 | 65887 |  2917k|   5.2 |   428M | 123 | 900 | 259 | 509 | 525k|  0 |   8 |   0 | 5.947985e+02 | 6.052420e+02 |   1.76%|  90.93%
  968s|560500 | 65889 |  2918k|   5.2 |   428M | 123 | 900 | 259 | 544 | 525k|  0 |   8 |   0 | 5.947985e+02 | 6.052420e+02 |   1.76%|  90.93%
  968s|560600 | 65901 |  2918k|   5.2 |   428M | 123 | 900 | 259 | 519 | 525k|  5 |   8 |   0 | 5.947985e+02 | 6.052420e+02 |   1.76%|  90.93%
  968s|560700 | 65917 |  2918k|   5.2 |   428M | 123 | 900 | 259 | 518 | 525k|  2 |   8 |   0 | 5.947995e+02 | 6.052420e+02 |   1.76%|  90.93%
  969s|560800 | 65921 |  2919k|   5.2 |   428M | 123 | 900 | 259 | 544 | 526k|  3 |   8 |   0 | 5.947998e+02 | 6.052420e+02 |   1.76%|  90.94%
  969s|560900 | 65929 |  2919k|   5.2 |   428M | 123 | 900 | 259 | 552 | 526k|  0 |   8 |   0 | 5.948003e+02 | 6.052420e+02 |   1.76%|  90.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s|561000 | 65939 |  2920k|   5.2 |   428M | 123 | 900 | 259 | 559 | 526k|  2 |   8 |   0 | 5.948026e+02 | 6.052420e+02 |   1.76%|  90.94%
 1032s|561100 | 65943 |  2920k|   5.2 |   428M | 123 | 900 | 259 | 533 | 526k|  0 |   8 |   0 | 5.948026e+02 | 6.052420e+02 |   1.76%|  90.94%
 1032s|561200 | 65947 |  2921k|   5.2 |   428M | 123 | 900 | 259 | 521 | 526k|  4 |   8 |   0 | 5.948075e+02 | 6.052420e+02 |   1.75%|  90.94%
 1032s|561300 | 65959 |  2921k|   5.2 |   428M | 123 | 900 | 259 | 529 | 526k|  2 |   8 |   0 | 5.948075e+02 | 6.052420e+02 |   1.75%|  90.94%
 1033s|561400 | 65951 |  2922k|   5.2 |   428M | 123 | 900 | 259 | 520 | 526k|  0 |   8 |   0 | 5.948082e+02 | 6.052420e+02 |   1.75%|  90.94%
 1033s|561500 | 65961 |  2922k|   5.2 |   428M | 123 | 900 | 259 | 510 | 526k|  0 |   8 |   0 | 5.948104e+02 | 6.052420e+02 |   1.75%|  90.95%
 1033s|561600 | 65975 |  2923k|   5.2 |   428M | 123 | 900 | 259 | 547 | 526k|  2 |   8 |   0 | 5.948146e+02 | 6.052420e+02 |   1.75%|  90.95%
 1033s|561700 | 65987 |  2923k|   5.2 |   428M | 123 | 900 | 259 | 508 | 526k|  2 |   8 |   0 | 5.948159e+02 | 6.052420e+02 |   1.75%|  90.95%
 1033s|561800 | 66001 |  2924k|   5.2 |   428M | 123 | 900 | 259 | 567 | 526k|  2 |   8 |   0 | 5.948159e+02 | 6.052420e+02 |   1.75%|  90.95%
 1033s|561900 | 66001 |  2924k|   5.2 |   428M | 123 | 900 | 259 | 525 | 527k|  1 |   8 |   0 | 5.948159e+02 | 6.052420e+02 |   1.75%|  90.95%
 1033s|562000 | 66005 |  2925k|   5.2 |   428M | 123 | 900 | 259 | 560 | 527k|  3 |   8 |   0 | 5.948179e+02 | 6.052420e+02 |   1.75%|  90.95%
 1034s|562100 | 66013 |  2925k|   5.2 |   428M | 123 | 900 | 259 | 547 | 527k|  5 |   8 |   0 | 5.948212e+02 | 6.052420e+02 |   1.75%|  90.95%
 1034s|562200 | 66019 |  2926k|   5.2 |   428M | 123 | 900 | 259 | 559 | 527k|  0 |   8 |   0 | 5.948212e+02 | 6.052420e+02 |   1.75%|  90.95%
 1034s|562300 | 66027 |  2926k|   5.2 |   429M | 123 | 900 | 259 | 557 | 527k|  1 |   8 |   0 | 5.948269e+02 | 6.052420e+02 |   1.75%|  90.95%
 1034s|562400 | 66029 |  2927k|   5.2 |   429M | 123 | 900 | 259 | 530 | 527k|  4 |   8 |   0 | 5.948287e+02 | 6.052420e+02 |   1.75%|  90.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s|562500 | 66031 |  2927k|   5.2 |   429M | 123 | 900 | 259 | 536 | 527k|  2 |   8 |   0 | 5.948299e+02 | 6.052420e+02 |   1.75%|  90.96%
 1034s|562600 | 66035 |  2927k|   5.2 |   429M | 123 | 900 | 259 | 542 | 527k|  2 |   8 |   0 | 5.948299e+02 | 6.052420e+02 |   1.75%|  90.96%
 1034s|562700 | 66047 |  2928k|   5.2 |   429M | 123 | 900 | 259 | 527 | 527k|  0 |   8 |   0 | 5.948299e+02 | 6.052420e+02 |   1.75%|  90.96%
 1035s|562800 | 66051 |  2928k|   5.2 |   429M | 123 | 900 | 259 | 515 | 527k|  0 |   8 |   0 | 5.948342e+02 | 6.052420e+02 |   1.75%|  90.96%
 1035s|562900 | 66061 |  2929k|   5.2 |   429M | 123 | 900 | 259 | 513 | 527k|  2 |   8 |   0 | 5.948342e+02 | 6.052420e+02 |   1.75%|  90.96%
 1035s|563000 | 66067 |  2929k|   5.2 |   429M | 123 | 900 | 259 | 566 | 527k|  1 |   8 |   0 | 5.948342e+02 | 6.052420e+02 |   1.75%|  90.96%
 1035s|563100 | 66071 |  2930k|   5.2 |   429M | 123 | 900 | 259 | 565 | 528k|  0 |   8 |   0 | 5.948342e+02 | 6.052420e+02 |   1.75%|  90.96%
 1035s|563200 | 66081 |  2930k|   5.2 |   429M | 123 | 900 | 259 | 509 | 528k|  0 |   8 |   0 | 5.948359e+02 | 6.052420e+02 |   1.75%|  90.96%
 1035s|563300 | 66085 |  2931k|   5.2 |   429M | 123 | 900 | 259 | 549 | 528k|  3 |   8 |   0 | 5.948359e+02 | 6.052420e+02 |   1.75%|  90.97%
 1035s|563400 | 66091 |  2931k|   5.2 |   429M | 123 | 900 | 259 | 515 | 528k|  0 |   8 |   0 | 5.948380e+02 | 6.052420e+02 |   1.75%|  90.97%
 1036s|563500 | 66097 |  2931k|   5.2 |   429M | 123 | 900 | 259 | 516 | 528k|  0 |   8 |   0 | 5.948439e+02 | 6.052420e+02 |   1.75%|  90.97%
 1036s|563600 | 66103 |  2932k|   5.2 |   429M | 123 | 900 | 259 | 541 | 528k|  0 |   8 |   0 | 5.948457e+02 | 6.052420e+02 |   1.75%|  90.97%
 1036s|563700 | 66105 |  2932k|   5.2 |   429M | 123 | 900 | 259 | 525 | 528k|  1 |   8 |   0 | 5.948457e+02 | 6.052420e+02 |   1.75%|  90.97%
 1036s|563800 | 66121 |  2933k|   5.2 |   429M | 123 | 900 | 259 | 520 | 528k|  2 |   8 |   0 | 5.948488e+02 | 6.052420e+02 |   1.75%|  90.97%
 1036s|563900 | 66125 |  2933k|   5.2 |   429M | 123 | 900 | 259 | 566 | 528k|  0 |   8 |   0 | 5.948518e+02 | 6.052420e+02 |   1.75%|  90.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s|564000 | 66125 |  2934k|   5.2 |   430M | 123 | 900 | 259 | 537 | 528k|  1 |   8 |   0 | 5.948518e+02 | 6.052420e+02 |   1.75%|  90.98%
 1036s|564100 | 66127 |  2934k|   5.2 |   430M | 123 | 900 | 259 | 539 | 528k|  0 |   8 |   0 | 5.948570e+02 | 6.052420e+02 |   1.75%|  90.98%
 1036s|564200 | 66129 |  2935k|   5.2 |   430M | 123 | 900 | 259 | 515 | 528k|  0 |   8 |   0 | 5.948570e+02 | 6.052420e+02 |   1.75%|  90.98%
 1037s|564300 | 66139 |  2935k|   5.2 |   430M | 123 | 900 | 259 | 510 | 529k|  1 |   8 |   0 | 5.948588e+02 | 6.052420e+02 |   1.75%|  90.98%
 1037s|564400 | 66143 |  2935k|   5.2 |   430M | 123 | 900 | 259 | 520 | 529k|  0 |   8 |   0 | 5.948588e+02 | 6.052420e+02 |   1.75%|  90.98%
 1037s|564500 | 66151 |  2936k|   5.2 |   430M | 123 | 900 | 259 | 506 | 529k|  2 |   8 |   0 | 5.948588e+02 | 6.052420e+02 |   1.75%|  90.98%
 1037s|564600 | 66155 |  2936k|   5.2 |   430M | 123 | 900 | 259 | 517 | 529k|  0 |   8 |   0 | 5.948588e+02 | 6.052420e+02 |   1.75%|  90.98%
 1037s|564700 | 66161 |  2937k|   5.2 |   430M | 123 | 900 | 259 | 502 | 529k|  1 |   8 |   0 | 5.948588e+02 | 6.052420e+02 |   1.75%|  90.98%
 1037s|564800 | 66167 |  2937k|   5.2 |   430M | 123 | 900 | 259 | 515 | 529k|  1 |   8 |   0 | 5.948680e+02 | 6.052420e+02 |   1.74%|  90.99%
 1037s|564900 | 66175 |  2937k|   5.2 |   430M | 123 | 900 | 259 | 535 | 529k|  3 |   8 |   0 | 5.948701e+02 | 6.052420e+02 |   1.74%|  90.99%
 1037s|565000 | 66173 |  2938k|   5.2 |   430M | 123 | 900 | 259 | 554 | 529k|  2 |   8 |   0 | 5.948703e+02 | 6.052420e+02 |   1.74%|  90.99%
 1038s|565100 | 66173 |  2938k|   5.2 |   430M | 123 | 900 | 259 | 555 | 529k|  2 |   8 |   0 | 5.948703e+02 | 6.052420e+02 |   1.74%|  90.99%
 1038s|565200 | 66179 |  2939k|   5.2 |   430M | 123 | 900 | 259 | 537 | 529k|  0 |   8 |   0 | 5.948713e+02 | 6.052420e+02 |   1.74%|  90.99%
 1038s|565300 | 66187 |  2939k|   5.2 |   430M | 123 | 900 | 259 | 525 | 529k|  0 |   8 |   0 | 5.948749e+02 | 6.052420e+02 |   1.74%|  90.99%
 1038s|565400 | 66189 |  2940k|   5.2 |   430M | 123 | 900 | 259 | 525 | 529k|  0 |   8 |   0 | 5.948762e+02 | 6.052420e+02 |   1.74%|  90.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s|565500 | 66189 |  2940k|   5.2 |   430M | 123 | 900 | 259 | 530 | 530k|  1 |   8 |   0 | 5.948767e+02 | 6.052420e+02 |   1.74%|  91.00%
 1038s|565600 | 66199 |  2941k|   5.2 |   430M | 123 | 900 | 259 | 518 | 530k|  2 |   8 |   0 | 5.948769e+02 | 6.052420e+02 |   1.74%|  91.00%
 1038s|565700 | 66197 |  2941k|   5.2 |   430M | 123 | 900 | 259 | 536 | 530k|  2 |   8 |   0 | 5.948773e+02 | 6.052420e+02 |   1.74%|  91.00%
 1038s|565800 | 66195 |  2942k|   5.2 |   431M | 123 | 900 | 259 | 523 | 530k|  2 |   8 |   0 | 5.948821e+02 | 6.052420e+02 |   1.74%|  91.00%
 1039s|565900 | 66195 |  2942k|   5.2 |   431M | 123 | 900 | 259 | 533 | 530k|  1 |   8 |   0 | 5.948821e+02 | 6.052420e+02 |   1.74%|  91.00%
 1039s|566000 | 66205 |  2943k|   5.2 |   431M | 123 | 900 | 259 | 556 | 530k|  1 |   8 |   0 | 5.948842e+02 | 6.052420e+02 |   1.74%|  91.00%
 1039s|566100 | 66213 |  2943k|   5.2 |   431M | 123 | 900 | 259 | 533 | 530k|  2 |   8 |   0 | 5.948845e+02 | 6.052420e+02 |   1.74%|  91.00%
 1039s|566200 | 66219 |  2944k|   5.2 |   431M | 123 | 900 | 259 | 519 | 530k|  2 |   8 |   0 | 5.948845e+02 | 6.052420e+02 |   1.74%|  91.01%
 1039s|566300 | 66219 |  2944k|   5.2 |   431M | 123 | 900 | 259 | 528 | 530k|  3 |   8 |   0 | 5.948845e+02 | 6.052420e+02 |   1.74%|  91.01%
 1039s|566400 | 66223 |  2945k|   5.2 |   431M | 123 | 900 | 259 | 519 | 530k|  0 |   8 |   0 | 5.948845e+02 | 6.052420e+02 |   1.74%|  91.01%
 1040s|566500 | 66233 |  2945k|   5.2 |   431M | 123 | 900 | 259 | 536 | 530k|  2 |   8 |   0 | 5.948868e+02 | 6.052420e+02 |   1.74%|  91.01%
 1040s|566600 | 66245 |  2946k|   5.2 |   432M | 123 | 900 | 259 | 546 | 531k|  2 |   8 |   0 | 5.948868e+02 | 6.052420e+02 |   1.74%|  91.01%
 1040s|566700 | 66249 |  2946k|   5.2 |   432M | 123 | 900 | 259 | 527 | 531k|  1 |   8 |   0 | 5.948868e+02 | 6.052420e+02 |   1.74%|  91.01%
 1040s|566800 | 66251 |  2947k|   5.2 |   432M | 123 | 900 | 259 | 573 | 531k|  2 |   8 |   0 | 5.948876e+02 | 6.052420e+02 |   1.74%|  91.01%
 1040s|566900 | 66257 |  2947k|   5.2 |   432M | 123 | 900 | 259 | 548 | 531k|  2 |   8 |   0 | 5.948896e+02 | 6.052420e+02 |   1.74%|  91.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1041s|567000 | 66259 |  2948k|   5.2 |   432M | 123 | 900 | 259 | 555 | 531k|  2 |   8 |   0 | 5.948901e+02 | 6.052420e+02 |   1.74%|  91.02%
 1041s|567100 | 66263 |  2948k|   5.2 |   432M | 123 | 900 | 259 | 508 | 531k|  0 |   8 |   0 | 5.948901e+02 | 6.052420e+02 |   1.74%|  91.02%
 1041s|567200 | 66265 |  2949k|   5.2 |   432M | 123 | 900 | 259 | 533 | 531k|  2 |   8 |   0 | 5.948901e+02 | 6.052420e+02 |   1.74%|  91.02%
 1041s|567300 | 66263 |  2949k|   5.2 |   432M | 123 | 900 | 259 | 529 | 531k|  2 |   8 |   0 | 5.948906e+02 | 6.052420e+02 |   1.74%|  91.02%
 1041s|567400 | 66273 |  2949k|   5.2 |   432M | 123 | 900 | 259 | 569 | 531k|  3 |   8 |   0 | 5.948916e+02 | 6.052420e+02 |   1.74%|  91.02%
 1041s|567500 | 66281 |  2950k|   5.2 |   432M | 123 | 900 | 259 | 516 | 531k|  0 |   8 |   0 | 5.948916e+02 | 6.052420e+02 |   1.74%|  91.02%
 1041s|567600 | 66285 |  2950k|   5.2 |   432M | 123 | 900 | 259 | 507 | 531k|  2 |   8 |   0 | 5.948916e+02 | 6.052420e+02 |   1.74%|  91.02%
 1042s|567700 | 66285 |  2951k|   5.2 |   432M | 123 | 900 | 259 | 542 | 531k|  2 |   8 |   0 | 5.948916e+02 | 6.052420e+02 |   1.74%|  91.03%
 1042s|567800 | 66289 |  2951k|   5.2 |   432M | 123 | 900 | 259 | 524 | 532k|  2 |   8 |   0 | 5.948921e+02 | 6.052420e+02 |   1.74%|  91.03%
 1042s|567900 | 66297 |  2952k|   5.2 |   432M | 123 | 900 | 259 | 565 | 532k|  0 |   8 |   0 | 5.948921e+02 | 6.052420e+02 |   1.74%|  91.03%
 1042s|568000 | 66307 |  2952k|   5.2 |   432M | 123 | 900 | 259 | 555 | 532k|  1 |   8 |   0 | 5.948921e+02 | 6.052420e+02 |   1.74%|  91.03%
 1042s|568100 | 66311 |  2952k|   5.2 |   432M | 123 | 900 | 259 | 517 | 532k|  5 |   8 |   0 | 5.948932e+02 | 6.052420e+02 |   1.74%|  91.03%
 1042s|568200 | 66311 |  2953k|   5.2 |   432M | 123 | 900 | 259 | 518 | 532k|  0 |   8 |   0 | 5.948932e+02 | 6.052420e+02 |   1.74%|  91.03%
 1042s|568300 | 66315 |  2953k|   5.2 |   432M | 123 | 900 | 259 | 525 | 532k|  0 |   8 |   0 | 5.948932e+02 | 6.052420e+02 |   1.74%|  91.03%
 1042s|568400 | 66319 |  2954k|   5.2 |   432M | 123 | 900 | 259 | 525 | 532k|  2 |   8 |   0 | 5.948932e+02 | 6.052420e+02 |   1.74%|  91.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1043s|568500 | 66327 |  2954k|   5.2 |   432M | 123 | 900 | 259 | 553 | 532k|  2 |   8 |   0 | 5.948977e+02 | 6.052420e+02 |   1.74%|  91.04%
 1043s|568600 | 66331 |  2954k|   5.2 |   432M | 123 | 900 | 259 | 570 | 532k|  2 |   8 |   0 | 5.949001e+02 | 6.052420e+02 |   1.74%|  91.04%
 1043s|568700 | 66335 |  2955k|   5.2 |   432M | 123 | 900 | 259 | 525 | 532k|  2 |   8 |   0 | 5.949003e+02 | 6.052420e+02 |   1.74%|  91.04%
 1043s|568800 | 66339 |  2955k|   5.2 |   433M | 123 | 900 | 259 | 547 | 532k|  2 |   8 |   0 | 5.949003e+02 | 6.052420e+02 |   1.74%|  91.04%
 1043s|568900 | 66345 |  2956k|   5.2 |   433M | 123 | 900 | 259 | 530 | 532k|  0 |   8 |   0 | 5.949087e+02 | 6.052420e+02 |   1.74%|  91.04%
 1043s|569000 | 66353 |  2956k|   5.2 |   433M | 123 | 900 | 259 | 511 | 533k|  2 |   8 |   0 | 5.949104e+02 | 6.052420e+02 |   1.74%|  91.04%
 1043s|569100 | 66363 |  2957k|   5.2 |   433M | 123 | 900 | 259 | 554 | 533k|  0 |   8 |   0 | 5.949104e+02 | 6.052420e+02 |   1.74%|  91.04%
 1043s|569200 | 66377 |  2957k|   5.2 |   433M | 123 | 900 | 259 | 548 | 533k|  0 |   8 |   0 | 5.949116e+02 | 6.052420e+02 |   1.74%|  91.04%
 1044s|569300 | 66389 |  2958k|   5.2 |   433M | 123 | 900 | 259 | 541 | 533k|  2 |   8 |   0 | 5.949121e+02 | 6.052420e+02 |   1.74%|  91.04%
 1044s|569400 | 66387 |  2958k|   5.2 |   433M | 123 | 900 | 259 | 530 | 533k|  0 |   8 |   0 | 5.949145e+02 | 6.052420e+02 |   1.74%|  91.05%
 1044s|569500 | 66397 |  2959k|   5.2 |   433M | 123 | 900 | 259 | 519 | 533k|  2 |   8 |   0 | 5.949145e+02 | 6.052420e+02 |   1.74%|  91.05%
