2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s|  1070k|147633 | 20402k|  19.1 |  1374M |  97 | 125 |  38 | 936 |3567k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2381s|  1070k|147631 | 20404k|  19.1 |  1374M |  97 | 125 |  38 | 936 |3567k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2382s|  1071k|147635 | 20405k|  19.1 |  1374M |  97 | 125 |  38 | 939 |3567k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2382s|  1071k|147665 | 20406k|  19.1 |  1374M |  97 | 125 |  38 | 949 |3568k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2382s|  1071k|147669 | 20407k|  19.1 |  1374M |  97 | 125 |  38 | 891 |3568k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2382s|  1071k|147667 | 20408k|  19.1 |  1374M |  97 | 125 |  38 | 932 |3568k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2382s|  1071k|147685 | 20409k|  19.0 |  1374M |  97 | 125 |  38 | 931 |3568k|  4 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2382s|  1071k|147693 | 20410k|  19.0 |  1374M |  97 | 125 |  38 | 927 |3568k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2382s|  1071k|147693 | 20411k|  19.0 |  1374M |  97 | 125 |  38 | 924 |3568k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2383s|  1071k|147699 | 20412k|  19.0 |  1376M |  97 | 125 |  38 | 919 |3569k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2383s|  1071k|147689 | 20413k|  19.0 |  1376M |  97 | 125 |  38 | 915 |3569k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2383s|  1071k|147701 | 20414k|  19.0 |  1376M |  97 | 125 |  38 | 892 |3569k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2383s|  1072k|147695 | 20416k|  19.0 |  1376M |  97 | 125 |  38 | 916 |3569k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2383s|  1072k|147705 | 20417k|  19.0 |  1376M |  97 | 125 |  38 | 930 |3569k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2383s|  1072k|147711 | 20418k|  19.0 |  1376M |  97 | 125 |  38 | 911 |3569k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2384s|  1072k|147717 | 20419k|  19.0 |  1376M |  97 | 125 |  38 | 902 |3570k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2384s|  1072k|147721 | 20420k|  19.0 |  1376M |  97 | 125 |  38 | 924 |3570k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2384s|  1072k|147733 | 20421k|  19.0 |  1376M |  97 | 125 |  38 | 908 |3570k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2384s|  1072k|147717 | 20422k|  19.0 |  1376M |  97 | 125 |  38 | 925 |3570k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2384s|  1072k|147711 | 20423k|  19.0 |  1376M |  97 | 125 |  38 | 917 |3570k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2384s|  1072k|147721 | 20424k|  19.0 |  1376M |  97 | 125 |  38 | 907 |3570k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s|  1072k|147733 | 20426k|  19.0 |  1376M |  97 | 125 |  38 | 901 |3571k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2385s|  1073k|147737 | 20427k|  19.0 |  1376M |  97 | 125 |  38 | 914 |3571k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2385s|  1073k|147749 | 20428k|  19.0 |  1376M |  97 | 125 |  38 | 906 |3571k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2385s|  1073k|147769 | 20429k|  19.0 |  1376M |  97 | 125 |  38 | 926 |3571k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2385s|  1073k|147767 | 20430k|  19.0 |  1376M |  97 | 125 |  38 | 909 |3571k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2385s|  1073k|147787 | 20431k|  19.0 |  1376M |  97 | 125 |  38 | 922 |3572k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2386s|  1073k|147791 | 20432k|  19.0 |  1376M |  97 | 125 |  38 | 932 |3572k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2386s|  1073k|147799 | 20433k|  19.0 |  1376M |  97 | 125 |  38 | 925 |3572k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2386s|  1073k|147795 | 20435k|  19.0 |  1377M |  97 | 125 |  38 | 927 |3572k|  4 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2386s|  1073k|147801 | 20436k|  19.0 |  1377M |  97 | 125 |  38 | 944 |3572k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2386s|  1073k|147799 | 20436k|  19.0 |  1377M |  97 | 125 |  38 | 928 |3572k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2386s|  1074k|147801 | 20438k|  19.0 |  1377M |  97 | 125 |  38 | 909 |3573k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2387s|  1074k|147805 | 20439k|  19.0 |  1378M |  97 | 125 |  38 | 925 |3573k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2387s|  1074k|147809 | 20440k|  19.0 |  1378M |  97 | 125 |  38 | 922 |3573k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2387s|  1074k|147815 | 20441k|  19.0 |  1378M |  97 | 125 |  38 | 906 |3573k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s|  1074k|147811 | 20442k|  19.0 |  1378M |  97 | 125 |  38 | 943 |3573k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2387s|  1074k|147811 | 20443k|  19.0 |  1378M |  97 | 125 |  38 | 932 |3573k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2387s|  1074k|147815 | 20444k|  19.0 |  1378M |  97 | 125 |  38 | 924 |3574k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2388s|  1074k|147837 | 20445k|  19.0 |  1378M |  97 | 125 |  38 | 916 |3574k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2388s|  1074k|147843 | 20446k|  19.0 |  1378M |  97 | 125 |  38 | 945 |3574k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2388s|  1074k|147847 | 20448k|  19.0 |  1379M |  97 | 125 |  38 | 911 |3574k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2388s|  1075k|147857 | 20449k|  19.0 |  1379M |  97 | 125 |  38 | 924 |3574k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2388s|  1075k|147855 | 20450k|  19.0 |  1379M |  97 | 125 |  38 | 896 |3575k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2388s|  1075k|147859 | 20451k|  19.0 |  1379M |  97 | 125 |  38 | 919 |3575k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2389s|  1075k|147849 | 20452k|  19.0 |  1379M |  97 | 125 |  38 | 913 |3575k|  4 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2389s|  1075k|147853 | 20453k|  19.0 |  1379M |  97 | 125 |  38 | 935 |3575k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2389s|  1075k|147849 | 20455k|  19.0 |  1379M |  97 | 125 |  38 | 915 |3575k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2389s|  1075k|147853 | 20456k|  19.0 |  1379M |  97 | 125 |  38 | 928 |3575k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2389s|  1075k|147857 | 20457k|  19.0 |  1379M |  97 | 125 |  38 | 894 |3576k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2389s|  1075k|147865 | 20458k|  19.0 |  1379M |  97 | 125 |  38 | 916 |3576k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|  1075k|147885 | 20459k|  19.0 |  1379M |  97 | 125 |  38 | 923 |3576k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2390s|  1076k|147897 | 20460k|  19.0 |  1379M |  97 | 125 |  38 | 926 |3576k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2390s|  1076k|147897 | 20462k|  19.0 |  1379M |  97 | 125 |  38 | 933 |3576k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2390s|  1076k|147921 | 20463k|  19.0 |  1379M |  97 | 125 |  38 | 898 |3576k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2390s|  1076k|147929 | 20464k|  19.0 |  1379M |  97 | 125 |  38 | 901 |3577k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2390s|  1076k|147939 | 20465k|  19.0 |  1380M |  97 | 125 |  38 | 911 |3577k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2391s|  1076k|147943 | 20466k|  19.0 |  1380M |  97 | 125 |  38 | 932 |3577k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2391s|  1076k|147941 | 20467k|  19.0 |  1380M |  97 | 125 |  38 | 915 |3577k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2391s|  1076k|147953 | 20469k|  19.0 |  1380M |  97 | 125 |  38 | 918 |3577k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2391s|  1076k|147967 | 20470k|  19.0 |  1380M |  97 | 125 |  38 | 930 |3578k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2391s|  1076k|147953 | 20471k|  19.0 |  1380M |  97 | 125 |  38 | 916 |3578k|  4 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2391s|  1077k|147957 | 20472k|  19.0 |  1380M |  97 | 125 |  38 | 914 |3578k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2391s|  1077k|147969 | 20473k|  19.0 |  1380M |  97 | 125 |  38 | 919 |3578k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2392s|  1077k|147979 | 20474k|  19.0 |  1380M |  97 | 125 |  38 | 931 |3578k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2392s|  1077k|147985 | 20476k|  19.0 |  1380M |  97 | 125 |  38 | 930 |3578k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2392s|  1077k|147979 | 20477k|  19.0 |  1380M |  97 | 125 |  38 | 906 |3579k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2392s|  1077k|147977 | 20478k|  19.0 |  1380M |  97 | 125 |  38 | 928 |3579k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2392s|  1077k|147987 | 20479k|  19.0 |  1380M |  97 | 125 |  38 | 902 |3579k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2392s|  1077k|147995 | 20480k|  19.0 |  1380M |  97 | 125 |  38 | 863 |3579k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2393s|  1077k|147989 | 20481k|  19.0 |  1380M |  97 | 125 |  38 | 933 |3579k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2393s|  1077k|148003 | 20482k|  19.0 |  1380M |  97 | 125 |  38 | 916 |3580k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2393s|  1078k|148021 | 20483k|  19.0 |  1380M |  97 | 125 |  38 | 906 |3580k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2393s|  1078k|148031 | 20484k|  19.0 |  1380M |  97 | 125 |  38 | 931 |3580k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2393s|  1078k|148029 | 20485k|  19.0 |  1381M |  97 | 125 |  38 | 921 |3580k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2393s|  1078k|148025 | 20487k|  19.0 |  1381M |  97 | 125 |  38 | 931 |3580k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2394s|  1078k|148037 | 20488k|  19.0 |  1381M |  97 | 125 |  38 | 926 |3580k|  4 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2394s|  1078k|148035 | 20489k|  19.0 |  1381M |  97 | 125 |  38 | 908 |3581k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2394s|  1078k|148027 | 20490k|  19.0 |  1381M |  97 | 125 |  38 | 921 |3581k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2394s|  1078k|148027 | 20491k|  19.0 |  1381M |  97 | 125 |  38 | 903 |3581k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2394s|  1078k|148029 | 20492k|  19.0 |  1381M |  97 | 125 |  38 | 924 |3581k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s|  1078k|148033 | 20493k|  19.0 |  1381M |  97 | 125 |  38 | 918 |3581k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2395s|  1079k|148013 | 20495k|  19.0 |  1381M |  97 | 125 |  38 | 899 |3582k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2395s|  1079k|147997 | 20496k|  19.0 |  1381M |  97 | 125 |  38 | 903 |3582k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2395s|  1079k|147999 | 20497k|  19.0 |  1381M |  97 | 125 |  38 | 897 |3582k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2395s|  1079k|148009 | 20498k|  19.0 |  1381M |  97 | 125 |  38 | 930 |3582k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2395s|  1079k|148015 | 20499k|  19.0 |  1381M |  97 | 125 |  38 | 918 |3582k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2395s|  1079k|148007 | 20501k|  19.0 |  1381M |  97 | 125 |  38 | 944 |3582k|  4 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2396s|  1079k|148011 | 20501k|  19.0 |  1381M |  97 | 125 |  38 | 919 |3583k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2396s|  1079k|148015 | 20503k|  19.0 |  1381M |  97 | 125 |  38 | 935 |3583k|  4 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2396s|  1079k|148035 | 20504k|  19.0 |  1381M |  97 | 125 |  38 | 922 |3583k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2396s|  1079k|148043 | 20505k|  19.0 |  1381M |  97 | 125 |  38 | 922 |3583k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2396s|  1080k|148039 | 20506k|  19.0 |  1381M |  97 | 125 |  38 | 894 |3583k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2396s|  1080k|148053 | 20507k|  19.0 |  1382M |  97 | 125 |  38 | 896 |3584k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2397s|  1080k|148065 | 20509k|  19.0 |  1382M |  97 | 125 |  38 | 904 |3584k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2397s|  1080k|148063 | 20510k|  19.0 |  1382M |  97 | 125 |  38 | 939 |3584k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2397s|  1080k|148059 | 20511k|  19.0 |  1382M |  97 | 125 |  38 | 914 |3584k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2397s|  1080k|148079 | 20512k|  19.0 |  1382M |  97 | 125 |  38 | 927 |3584k|  4 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2397s|  1080k|148071 | 20513k|  19.0 |  1382M |  97 | 125 |  38 | 922 |3584k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2398s|  1080k|148065 | 20514k|  19.0 |  1382M |  97 | 125 |  38 | 930 |3585k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2398s|  1080k|148071 | 20515k|  19.0 |  1382M |  97 | 125 |  38 | 913 |3585k|  4 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2398s|  1080k|148087 | 20516k|  19.0 |  1382M |  97 | 125 |  38 | 923 |3585k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2398s|  1081k|148083 | 20518k|  19.0 |  1382M |  97 | 125 |  38 | 909 |3585k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2398s|  1081k|148097 | 20519k|  19.0 |  1382M |  97 | 125 |  38 | 901 |3585k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2398s|  1081k|148095 | 20520k|  19.0 |  1382M |  97 | 125 |  38 | 923 |3586k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2399s|  1081k|148101 | 20521k|  19.0 |  1382M |  97 | 125 |  38 | 926 |3586k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2399s|  1081k|148105 | 20522k|  19.0 |  1382M |  97 | 125 |  38 | 894 |3586k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2399s|  1081k|148123 | 20524k|  19.0 |  1382M |  97 | 125 |  38 | 906 |3586k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2399s|  1081k|148129 | 20525k|  19.0 |  1382M |  97 | 125 |  38 | 923 |3586k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2399s|  1081k|148139 | 20526k|  19.0 |  1382M |  97 | 125 |  38 | 909 |3586k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2399s|  1081k|148145 | 20527k|  19.0 |  1382M |  97 | 125 |  38 | 929 |3587k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|  1081k|148147 | 20528k|  19.0 |  1382M |  97 | 125 |  38 | 924 |3587k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2400s|  1082k|148167 | 20529k|  19.0 |  1382M |  97 | 125 |  38 | 920 |3587k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2400s|  1082k|148177 | 20530k|  19.0 |  1382M |  97 | 125 |  38 | 915 |3587k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2400s|  1082k|148183 | 20531k|  19.0 |  1382M |  97 | 125 |  38 | 918 |3587k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2400s|  1082k|148205 | 20532k|  19.0 |  1382M |  97 | 125 |  38 | 936 |3588k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2400s|  1082k|148207 | 20533k|  19.0 |  1382M |  97 | 125 |  38 | 902 |3588k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2400s|  1082k|148215 | 20535k|  19.0 |  1382M |  97 | 125 |  38 | 917 |3588k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2401s|  1082k|148225 | 20536k|  19.0 |  1382M |  97 | 125 |  38 | 925 |3588k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2401s|  1082k|148229 | 20537k|  19.0 |  1382M |  97 | 125 |  38 | 922 |3588k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2401s|  1082k|148237 | 20538k|  19.0 |  1382M |  97 | 125 |  38 | 913 |3588k|  4 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2401s|  1082k|148243 | 20539k|  19.0 |  1382M |  97 | 125 |  38 | 923 |3589k|  4 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2401s|  1083k|148249 | 20540k|  19.0 |  1382M |  97 | 125 |  38 | 895 |3589k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%| 100.00%
 2401s|  1083k|148243 | 20541k|  19.0 |  1382M |  97 | 125 |  38 | 931 |3589k|  3 |   3 |   0 | 1.754698e+02 | 1.754713e+02 |   0.00%| 100.00%
 2402s|  1083k|148253 | 20542k|  19.0 |  1382M |  97 | 125 |  38 | 930 |3589k|  3 |   3 |   0 | 1.754698e+02 | 1.754713e+02 |   0.00%| 100.00%
 2402s|  1083k|148249 | 20543k|  19.0 |  1382M |  97 | 125 |  38 | 902 |3589k|  1 |   3 |   0 | 1.754698e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2402s|  1083k|148257 | 20544k|  19.0 |  1382M |  97 | 125 |  38 | 856 |3589k|  0 |   3 |   0 | 1.754698e+02 | 1.754713e+02 |   0.00%| 100.00%
 2402s|  1083k|148275 | 20545k|  19.0 |  1382M |  97 | 125 |  38 | 933 |3590k|  1 |   3 |   0 | 1.754698e+02 | 1.754713e+02 |   0.00%| 100.00%
 2402s|  1083k|148267 | 20546k|  19.0 |  1382M |  97 | 125 |  38 | 927 |3590k|  1 |   3 |   0 | 1.754698e+02 | 1.754713e+02 |   0.00%| 100.00%
 2402s|  1083k|148267 | 20547k|  19.0 |  1382M |  97 | 125 |  38 | 938 |3590k|  0 |   3 |   0 | 1.754698e+02 | 1.754713e+02 |   0.00%| 100.00%
 2403s|  1083k|148261 | 20548k|  19.0 |  1382M |  97 | 125 |  38 | 936 |3590k|  3 |   3 |   0 | 1.754698e+02 | 1.754713e+02 |   0.00%| 100.00%
 2403s|  1083k|148263 | 20550k|  19.0 |  1382M |  97 | 125 |  38 | 915 |3590k|  4 |   3 |   0 | 1.754698e+02 | 1.754713e+02 |   0.00%| 100.00%
 2403s|  1084k|148275 | 20551k|  19.0 |  1382M |  97 | 125 |  38 | 920 |3591k|  1 |   3 |   0 | 1.754698e+02 | 1.754713e+02 |   0.00%| 100.00%
 2403s|  1084k|148287 | 20552k|  19.0 |  1382M |  97 | 125 |  38 | 931 |3591k|  4 |   3 |   0 | 1.754698e+02 | 1.754713e+02 |   0.00%| 100.00%
 2403s|  1084k|148285 | 20553k|  19.0 |  1382M |  97 | 125 |  38 | 915 |3591k|  2 |   3 |   0 | 1.754698e+02 | 1.754713e+02 |   0.00%| 100.00%
 2403s|  1084k|148297 | 20554k|  19.0 |  1382M |  97 | 125 |  38 | 912 |3591k|  2 |   3 |   0 | 1.754698e+02 | 1.754713e+02 |   0.00%| 100.00%
