2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s|146200 |145981 | 12980k|  88.8 |  1544M |  67 | 500 | 120 | 578 |4391k| 10 |   0 |   0 | 3.233694e+01 | 7.186113e+01 | 122.23%| unknown
 1920s|146300 |146081 | 12988k|  88.8 |  1544M |  67 | 500 | 120 | 724 |4394k|  8 |   0 |   0 | 3.233719e+01 | 7.186113e+01 | 122.22%| unknown
 1921s|146400 |146181 | 12999k|  88.8 |  1547M |  67 | 500 | 120 | 690 |4397k|  6 |   0 |   0 | 3.233719e+01 | 7.186113e+01 | 122.22%| unknown
 1923s|146500 |146281 | 13007k|  88.8 |  1547M |  67 | 500 | 120 | 712 |4400k|  5 |   0 |   0 | 3.233719e+01 | 7.186113e+01 | 122.22%| unknown
 1924s|146600 |146381 | 13018k|  88.8 |  1548M |  67 | 500 | 120 | 780 |4403k|  9 |   0 |   0 | 3.234276e+01 | 7.186113e+01 | 122.19%| unknown
 1925s|146700 |146481 | 13028k|  88.8 |  1549M |  67 | 500 | 120 | 556 |4406k|  3 |   0 |   0 | 3.234598e+01 | 7.186113e+01 | 122.16%| unknown
 1926s|146800 |146581 | 13037k|  88.8 |  1550M |  67 | 500 | 120 | 682 |4410k|  7 |   0 |   0 | 3.234598e+01 | 7.186113e+01 | 122.16%| unknown
 1928s|146900 |146681 | 13047k|  88.8 |  1551M |  67 | 500 | 120 | 555 |4413k|  5 |   0 |   0 | 3.234671e+01 | 7.186113e+01 | 122.16%| unknown
 1929s|147000 |146779 | 13057k|  88.8 |  1552M |  67 | 500 | 120 | 620 |4416k|  8 |   0 |   0 | 3.234671e+01 | 7.186113e+01 | 122.16%| unknown
 1930s|147100 |146879 | 13066k|  88.8 |  1552M |  67 | 500 | 120 | 571 |4419k|  7 |   0 |   0 | 3.234681e+01 | 7.186113e+01 | 122.16%| unknown
 1932s|147200 |146979 | 13076k|  88.8 |  1554M |  67 | 500 | 120 | 521 |4422k|  7 |   0 |   0 | 3.234681e+01 | 7.186113e+01 | 122.16%| unknown
 1933s|147300 |147079 | 13086k|  88.8 |  1554M |  67 | 500 | 120 | 755 |4425k|  4 |   0 |   0 | 3.234681e+01 | 7.186113e+01 | 122.16%| unknown
 1934s|147400 |147179 | 13097k|  88.8 |  1556M |  67 | 500 | 120 | 680 |4429k|  1 |   0 |   0 | 3.234681e+01 | 7.186113e+01 | 122.16%| unknown
 1935s|147500 |147279 | 13105k|  88.8 |  1557M |  67 | 500 | 120 | 734 |4431k|  5 |   0 |   0 | 3.234722e+01 | 7.186113e+01 | 122.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1937s|147600 |147379 | 13114k|  88.8 |  1558M |  67 | 500 | 120 | 579 |4434k|  6 |   0 |   0 | 3.234722e+01 | 7.186113e+01 | 122.16%| unknown
 1938s|147700 |147479 | 13123k|  88.8 |  1559M |  67 | 500 | 120 | 652 |4437k|  8 |   0 |   0 | 3.234722e+01 | 7.186113e+01 | 122.16%| unknown
 1939s|147800 |147579 | 13131k|  88.8 |  1559M |  67 | 500 | 120 | 609 |4440k|  3 |   0 |   0 | 3.234722e+01 | 7.186113e+01 | 122.16%| unknown
 1940s|147900 |147679 | 13142k|  88.9 |  1559M |  67 | 500 | 120 | 691 |4443k|  7 |   0 |   0 | 3.234722e+01 | 7.186113e+01 | 122.16%| unknown
 1942s|148000 |147779 | 13151k|  88.9 |  1561M |  67 | 500 | 120 | 515 |4446k|  1 |   0 |   0 | 3.234722e+01 | 7.186113e+01 | 122.16%| unknown
 1943s|148100 |147879 | 13161k|  88.9 |  1561M |  67 | 500 | 120 | 578 |4450k|  4 |   0 |   0 | 3.235161e+01 | 7.186113e+01 | 122.13%| unknown
 1944s|148200 |147979 | 13171k|  88.9 |  1563M |  67 | 500 | 120 | 682 |4453k|  8 |   0 |   0 | 3.235161e+01 | 7.186113e+01 | 122.13%| unknown
 1946s|148300 |148079 | 13181k|  88.9 |  1563M |  67 | 500 | 120 | 682 |4456k|  9 |   0 |   0 | 3.235161e+01 | 7.186113e+01 | 122.13%| unknown
 1947s|148400 |148179 | 13191k|  88.9 |  1565M |  67 | 500 | 120 | 688 |4460k|  1 |   0 |   0 | 3.235161e+01 | 7.186113e+01 | 122.13%| unknown
 1948s|148500 |148279 | 13201k|  88.9 |  1565M |  67 | 500 | 120 | 564 |4463k|  1 |   0 |   0 | 3.235263e+01 | 7.186113e+01 | 122.12%| unknown
 1949s|148600 |148379 | 13211k|  88.9 |  1565M |  67 | 500 | 120 | 664 |4466k|  9 |   0 |   0 | 3.235263e+01 | 7.186113e+01 | 122.12%| unknown
 1951s|148700 |148479 | 13221k|  88.9 |  1566M |  67 | 500 | 120 | 537 |4469k|  9 |   0 |   0 | 3.235263e+01 | 7.186113e+01 | 122.12%| unknown
 1952s|148800 |148579 | 13231k|  88.9 |  1569M |  67 | 500 | 120 | 590 |4472k|  6 |   0 |   0 | 3.235263e+01 | 7.186113e+01 | 122.12%| unknown
 1953s|148900 |148679 | 13241k|  88.9 |  1570M |  67 | 500 | 120 | 768 |4476k|  5 |   0 |   0 | 3.235263e+01 | 7.186113e+01 | 122.12%| unknown
 1955s|149000 |148779 | 13252k|  88.9 |  1570M |  67 | 500 | 120 | 603 |4480k|  1 |   0 |   0 | 3.235533e+01 | 7.186113e+01 | 122.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s|149100 |148879 | 13260k|  88.9 |  1570M |  67 | 500 | 120 | 734 |4482k|  6 |   0 |   0 | 3.235533e+01 | 7.186113e+01 | 122.10%| unknown
 1957s|149200 |148979 | 13270k|  88.9 |  1571M |  67 | 500 | 120 | 658 |4486k|  8 |   0 |   0 | 3.235636e+01 | 7.186113e+01 | 122.09%| unknown
 1959s|149300 |149077 | 13281k|  89.0 |  1572M |  67 | 500 | 120 | 734 |4489k|  8 |   0 |   0 | 3.236200e+01 | 7.186113e+01 | 122.05%| unknown
 1960s|149400 |149177 | 13290k|  89.0 |  1576M |  67 | 500 | 120 | 651 |4492k|  6 |   0 |   0 | 3.236204e+01 | 7.186113e+01 | 122.05%| unknown
 1961s|149500 |149277 | 13298k|  88.9 |  1576M |  67 | 500 | 120 | 655 |4495k| 10 |   0 |   0 | 3.236204e+01 | 7.186113e+01 | 122.05%| unknown
 1962s|149600 |149377 | 13306k|  88.9 |  1576M |  67 | 500 | 120 | 550 |4498k|  9 |   0 |   0 | 3.236204e+01 | 7.186113e+01 | 122.05%| unknown
 1964s|149700 |149477 | 13316k|  88.9 |  1578M |  67 | 500 | 120 | 657 |4501k|  4 |   0 |   0 | 3.236204e+01 | 7.186113e+01 | 122.05%| unknown
 1965s|149800 |149577 | 13325k|  88.9 |  1579M |  67 | 500 | 120 | 599 |4504k|  1 |   0 |   0 | 3.236235e+01 | 7.186113e+01 | 122.05%| unknown
 1966s|149900 |149677 | 13334k|  89.0 |  1580M |  67 | 500 | 120 | 671 |4507k|  8 |   0 |   0 | 3.236679e+01 | 7.186113e+01 | 122.02%| unknown
 1967s|150000 |149777 | 13344k|  89.0 |  1581M |  67 | 500 | 120 | 647 |4510k| 10 |   0 |   0 | 3.236933e+01 | 7.186113e+01 | 122.00%| unknown
 1969s|150100 |149877 | 13353k|  89.0 |  1583M |  67 | 500 | 120 | 739 |4514k|  6 |   0 |   0 | 3.236933e+01 | 7.186113e+01 | 122.00%| unknown
 1970s|150200 |149977 | 13363k|  89.0 |  1584M |  67 | 500 | 120 | 664 |4517k| 10 |   0 |   0 | 3.237036e+01 | 7.186113e+01 | 122.00%| unknown
 1971s|150300 |150077 | 13373k|  89.0 |  1585M |  67 | 500 | 120 | 577 |4520k|  5 |   0 |   0 | 3.237036e+01 | 7.186113e+01 | 122.00%| unknown
 1972s|150400 |150177 | 13381k|  89.0 |  1585M |  67 | 500 | 120 | 570 |4523k|  4 |   0 |   0 | 3.237036e+01 | 7.186113e+01 | 122.00%| unknown
 1974s|150500 |150277 | 13390k|  89.0 |  1586M |  67 | 500 | 120 | 582 |4526k|  9 |   0 |   0 | 3.237036e+01 | 7.186113e+01 | 122.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|150600 |150377 | 13400k|  89.0 |  1587M |  67 | 500 | 120 | 697 |4529k|  9 |   0 |   0 | 3.237036e+01 | 7.186113e+01 | 122.00%| unknown
 1976s|150700 |150477 | 13411k|  89.0 |  1589M |  67 | 500 | 120 | 630 |4533k|  9 |   0 |   0 | 3.237170e+01 | 7.186113e+01 | 121.99%| unknown
 1978s|150800 |150577 | 13420k|  89.0 |  1589M |  67 | 500 | 120 | 706 |4535k|  8 |   0 |   0 | 3.237170e+01 | 7.186113e+01 | 121.99%| unknown
 1979s|150900 |150677 | 13430k|  89.0 |  1590M |  67 | 500 | 120 | 660 |4539k|  7 |   0 |   0 | 3.237265e+01 | 7.186113e+01 | 121.98%| unknown
 1980s|151000 |150777 | 13439k|  89.0 |  1592M |  67 | 500 | 120 | 599 |4541k|  8 |   0 |   0 | 3.237265e+01 | 7.186113e+01 | 121.98%| unknown
 1981s|151100 |150877 | 13448k|  89.0 |  1592M |  67 | 500 | 120 | 584 |4544k|  1 |   0 |   0 | 3.237381e+01 | 7.186113e+01 | 121.97%| unknown
 1983s|151200 |150977 | 13457k|  89.0 |  1593M |  67 | 500 | 120 | 616 |4547k| 11 |   0 |   0 | 3.237381e+01 | 7.186113e+01 | 121.97%| unknown
 1984s|151300 |151075 | 13466k|  89.0 |  1594M |  67 | 500 | 120 | 619 |4550k|  7 |   0 |   0 | 3.237566e+01 | 7.186113e+01 | 121.96%| unknown
 1985s|151400 |151173 | 13475k|  89.0 |  1594M |  67 | 500 | 120 | 659 |4553k|  8 |   0 |   0 | 3.237744e+01 | 7.186113e+01 | 121.95%| unknown
 1986s|151500 |151273 | 13485k|  89.0 |  1596M |  67 | 500 | 120 | 623 |4556k|  1 |   0 |   0 | 3.238202e+01 | 7.186113e+01 | 121.92%| unknown
 1988s|151600 |151373 | 13494k|  89.0 |  1597M |  67 | 500 | 120 | 711 |4559k|  8 |   0 |   0 | 3.238204e+01 | 7.186113e+01 | 121.92%| unknown
 1989s|151700 |151473 | 13502k|  89.0 |  1597M |  67 | 500 | 120 | 586 |4562k| 11 |   0 |   0 | 3.238204e+01 | 7.186113e+01 | 121.92%| unknown
 1990s|151800 |151573 | 13513k|  89.0 |  1598M |  67 | 500 | 120 | 593 |4565k|  1 |   0 |   0 | 3.238506e+01 | 7.186113e+01 | 121.90%| unknown
 1991s|151900 |151673 | 13523k|  89.0 |  1599M |  67 | 500 | 120 | 732 |4569k|  8 |   0 |   0 | 3.238741e+01 | 7.186113e+01 | 121.88%| unknown
 1993s|152000 |151773 | 13533k|  89.0 |  1602M |  67 | 500 | 120 | 779 |4572k|  9 |   0 |   0 | 3.238741e+01 | 7.186113e+01 | 121.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s|152100 |151873 | 13543k|  89.0 |  1602M |  67 | 500 | 120 | 645 |4575k|  9 |   0 |   0 | 3.238971e+01 | 7.186113e+01 | 121.86%| unknown
 1995s|152200 |151973 | 13552k|  89.0 |  1603M |  67 | 500 | 120 | 682 |4578k| 10 |   0 |   0 | 3.238971e+01 | 7.186113e+01 | 121.86%| unknown
 1996s|152300 |152073 | 13562k|  89.0 |  1604M |  67 | 500 | 120 | 600 |4581k|  7 |   0 |   0 | 3.238971e+01 | 7.186113e+01 | 121.86%| unknown
 1997s|152400 |152173 | 13572k|  89.0 |  1605M |  67 | 500 | 120 | 709 |4584k|  1 |   0 |   0 | 3.239079e+01 | 7.186113e+01 | 121.86%| unknown
 1999s|152500 |152273 | 13582k|  89.1 |  1607M |  67 | 500 | 120 | 573 |4587k| 10 |   0 |   0 | 3.239150e+01 | 7.186113e+01 | 121.85%| unknown
 2000s|152600 |152373 | 13590k|  89.1 |  1608M |  67 | 500 | 120 | 607 |4590k|  6 |   0 |   0 | 3.239261e+01 | 7.186113e+01 | 121.84%| unknown
 2001s|152700 |152473 | 13601k|  89.1 |  1609M |  67 | 500 | 120 | 646 |4593k|  9 |   0 |   0 | 3.239261e+01 | 7.186113e+01 | 121.84%| unknown
 2002s|152800 |152573 | 13611k|  89.1 |  1611M |  67 | 500 | 120 | 604 |4596k|  5 |   0 |   0 | 3.239261e+01 | 7.186113e+01 | 121.84%| unknown
 2003s|152900 |152673 | 13618k|  89.1 |  1611M |  67 | 500 | 120 | 701 |4599k|  1 |   0 |   0 | 3.239504e+01 | 7.186113e+01 | 121.83%| unknown
 2005s|153000 |152773 | 13628k|  89.1 |  1613M |  67 | 500 | 120 | 581 |4602k|  5 |   0 |   0 | 3.239551e+01 | 7.186113e+01 | 121.82%| unknown
 2006s|153100 |152873 | 13639k|  89.1 |  1613M |  67 | 500 | 120 | 687 |4605k|  7 |   0 |   0 | 3.239551e+01 | 7.186113e+01 | 121.82%| unknown
 2007s|153200 |152973 | 13648k|  89.1 |  1614M |  67 | 500 | 120 | 604 |4609k|  6 |   0 |   0 | 3.239947e+01 | 7.186113e+01 | 121.80%| unknown
 2009s|153300 |153071 | 13658k|  89.1 |  1615M |  67 | 500 | 120 | 664 |4612k|  1 |   0 |   0 | 3.239947e+01 | 7.186113e+01 | 121.80%| unknown
 2010s|153400 |153171 | 13669k|  89.1 |  1616M |  67 | 500 | 120 | 564 |4615k|  9 |   0 |   0 | 3.239947e+01 | 7.186113e+01 | 121.80%| unknown
 2011s|153500 |153267 | 13678k|  89.1 |  1617M |  67 | 500 | 120 | 568 |4618k|  2 |   0 |   0 | 3.239947e+01 | 7.186113e+01 | 121.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s|153600 |153367 | 13688k|  89.1 |  1617M |  67 | 500 | 120 | 650 |4622k|  9 |   0 |   0 | 3.240121e+01 | 7.186113e+01 | 121.79%| unknown
 2014s|153700 |153467 | 13699k|  89.1 |  1618M |  67 | 500 | 120 | 655 |4625k|  9 |   0 |   0 | 3.240317e+01 | 7.186113e+01 | 121.77%| unknown
 2015s|153800 |153567 | 13708k|  89.1 |  1620M |  67 | 500 | 120 | 690 |4628k|  4 |   0 |   0 | 3.240811e+01 | 7.186113e+01 | 121.74%| unknown
 2016s|153900 |153667 | 13719k|  89.1 |  1620M |  67 | 500 | 120 | 562 |4631k|  1 |   0 |   0 | 3.240939e+01 | 7.186113e+01 | 121.73%| unknown
 2018s|154000 |153765 | 13727k|  89.1 |  1622M |  67 | 500 | 120 | 734 |4634k|  5 |   0 |   0 | 3.240939e+01 | 7.186113e+01 | 121.73%| unknown
 2019s|154100 |153863 | 13737k|  89.1 |  1622M |  67 | 500 | 120 | 617 |4637k|  4 |   0 |   0 | 3.241097e+01 | 7.186113e+01 | 121.72%| unknown
 2020s|154200 |153963 | 13744k|  89.1 |  1625M |  67 | 500 | 120 | 582 |4640k| 10 |   0 |   0 | 3.241097e+01 | 7.186113e+01 | 121.72%| unknown
 2021s|154300 |154063 | 13755k|  89.1 |  1628M |  67 | 500 | 120 | 719 |4643k| 10 |   0 |   0 | 3.241188e+01 | 7.186113e+01 | 121.71%| unknown
 2023s|154400 |154163 | 13767k|  89.2 |  1629M |  67 | 500 | 120 | 663 |4647k|  5 |   0 |   0 | 3.241518e+01 | 7.186113e+01 | 121.69%| unknown
 2038s|154500 |154263 | 13777k|  89.2 |  1630M |  67 | 500 | 120 | 587 |4650k|  8 |   0 |   0 | 3.241518e+01 | 7.186113e+01 | 121.69%| unknown
 2039s|154600 |154363 | 13784k|  89.2 |  1631M |  67 | 500 | 120 | 524 |4652k|  5 |   0 |   0 | 3.241518e+01 | 7.186113e+01 | 121.69%| unknown
 2040s|154700 |154461 | 13794k|  89.2 |  1632M |  67 | 500 | 120 | 687 |4655k|  1 |   0 |   0 | 3.241518e+01 | 7.186113e+01 | 121.69%| unknown
 2042s|154800 |154561 | 13803k|  89.2 |  1633M |  67 | 500 | 120 | 603 |4658k|  9 |   0 |   0 | 3.242208e+01 | 7.186113e+01 | 121.64%| unknown
 2043s|154900 |154661 | 13812k|  89.2 |  1634M |  67 | 500 | 120 | 702 |4661k|  6 |   0 |   0 | 3.242208e+01 | 7.186113e+01 | 121.64%| unknown
 2044s|155000 |154761 | 13819k|  89.2 |  1635M |  67 | 500 | 120 | 564 |4664k|  1 |   0 |   0 | 3.242208e+01 | 7.186113e+01 | 121.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s|155100 |154861 | 13829k|  89.2 |  1637M |  67 | 500 | 120 | 610 |4667k|  7 |   0 |   0 | 3.242237e+01 | 7.186113e+01 | 121.64%| unknown
 2046s|155200 |154961 | 13840k|  89.2 |  1637M |  67 | 500 | 120 | 771 |4670k| 10 |   0 |   0 | 3.242237e+01 | 7.186113e+01 | 121.64%| unknown
 2048s|155300 |155061 | 13849k|  89.2 |  1638M |  67 | 500 | 120 | 648 |4674k|  7 |   0 |   0 | 3.242237e+01 | 7.186113e+01 | 121.64%| unknown
 2049s|155400 |155161 | 13858k|  89.2 |  1639M |  67 | 500 | 120 | 652 |4677k|  8 |   0 |   0 | 3.242237e+01 | 7.186113e+01 | 121.64%| unknown
 2050s|155500 |155261 | 13867k|  89.2 |  1639M |  67 | 500 | 120 | 597 |4680k|  5 |   0 |   0 | 3.242237e+01 | 7.186113e+01 | 121.64%| unknown
 2051s|155600 |155361 | 13876k|  89.2 |  1643M |  67 | 500 | 120 | 643 |4683k|  1 |   0 |   0 | 3.242237e+01 | 7.186113e+01 | 121.64%| unknown
 2052s|155700 |155461 | 13886k|  89.2 |  1643M |  67 | 500 | 120 | 597 |4686k|  7 |   0 |   0 | 3.242266e+01 | 7.186113e+01 | 121.64%| unknown
 2054s|155800 |155561 | 13898k|  89.2 |  1645M |  67 | 500 | 120 | 738 |4690k|  8 |   0 |   0 | 3.242266e+01 | 7.186113e+01 | 121.64%| unknown
 2055s|155900 |155661 | 13909k|  89.2 |  1646M |  67 | 500 | 120 | 651 |4693k|  8 |   0 |   0 | 3.242516e+01 | 7.186113e+01 | 121.62%| unknown
 2057s|156000 |155761 | 13921k|  89.2 |  1647M |  67 | 500 | 120 | 664 |4697k|  5 |   0 |   0 | 3.242516e+01 | 7.186113e+01 | 121.62%| unknown
 2058s|156100 |155861 | 13930k|  89.2 |  1647M |  67 | 500 | 120 | 585 |4700k|  5 |   0 |   0 | 3.242601e+01 | 7.186113e+01 | 121.62%| unknown
 2065s|156200 |155961 | 13940k|  89.2 |  1648M |  67 | 500 | 120 | 804 |4703k|  8 |   0 |   0 | 3.242699e+01 | 7.186113e+01 | 121.61%| unknown
 2066s|156300 |156061 | 13949k|  89.2 |  1649M |  67 | 500 | 120 | 608 |4706k|  8 |   0 |   0 | 3.242699e+01 | 7.186113e+01 | 121.61%| unknown
 2067s|156400 |156161 | 13960k|  89.3 |  1649M |  67 | 500 | 120 | 728 |4709k|  7 |   0 |   0 | 3.242924e+01 | 7.186113e+01 | 121.59%| unknown
 2069s|156500 |156261 | 13970k|  89.3 |  1651M |  67 | 500 | 120 | 603 |4713k|  5 |   0 |   0 | 3.242964e+01 | 7.186113e+01 | 121.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s|156600 |156361 | 13981k|  89.3 |  1652M |  67 | 500 | 120 | 743 |4716k| 10 |   0 |   0 | 3.243004e+01 | 7.186113e+01 | 121.59%| unknown
 2071s|156700 |156461 | 13989k|  89.3 |  1652M |  67 | 500 | 120 | 705 |4719k|  8 |   0 |   0 | 3.243218e+01 | 7.186113e+01 | 121.57%| unknown
 2073s|156800 |156561 | 14000k|  89.3 |  1654M |  67 | 500 | 120 | 659 |4722k|  8 |   0 |   0 | 3.243447e+01 | 7.186113e+01 | 121.56%| unknown
 2074s|156900 |156661 | 14012k|  89.3 |  1656M |  67 | 500 | 120 | 773 |4726k| 10 |   0 |   0 | 3.243447e+01 | 7.186113e+01 | 121.56%| unknown
 2075s|157000 |156761 | 14021k|  89.3 |  1658M |  67 | 500 | 120 | 560 |4729k| 10 |   0 |   0 | 3.243537e+01 | 7.186113e+01 | 121.55%| unknown
 2076s|157100 |156861 | 14029k|  89.3 |  1658M |  67 | 500 | 120 | 727 |4732k|  6 |   0 |   0 | 3.243542e+01 | 7.186113e+01 | 121.55%| unknown
 2077s|157200 |156961 | 14039k|  89.3 |  1658M |  67 | 500 | 120 | 589 |4735k|  9 |   0 |   0 | 3.243542e+01 | 7.186113e+01 | 121.55%| unknown
 2079s|157300 |157059 | 14048k|  89.3 |  1660M |  67 | 500 | 120 | 573 |4737k|  1 |   0 |   0 | 3.243651e+01 | 7.186113e+01 | 121.54%| unknown
 2080s|157400 |157157 | 14058k|  89.3 |  1661M |  67 | 500 | 120 | 630 |4740k|  9 |   0 |   0 | 3.243651e+01 | 7.186113e+01 | 121.54%| unknown
 2081s|157500 |157257 | 14067k|  89.3 |  1661M |  67 | 500 | 120 | 579 |4743k|  7 |   0 |   0 | 3.243688e+01 | 7.186113e+01 | 121.54%| unknown
 2082s|157600 |157357 | 14077k|  89.3 |  1662M |  67 | 500 | 120 | 596 |4746k|  1 |   0 |   0 | 3.243715e+01 | 7.186113e+01 | 121.54%| unknown
 2084s|157700 |157455 | 14088k|  89.3 |  1663M |  67 | 500 | 120 | 706 |4750k|  8 |   0 |   0 | 3.243715e+01 | 7.186113e+01 | 121.54%| unknown
 2085s|157800 |157555 | 14096k|  89.3 |  1664M |  67 | 500 | 120 | 682 |4753k|  5 |   0 |   0 | 3.243834e+01 | 7.186113e+01 | 121.53%| unknown
 2086s|157900 |157655 | 14107k|  89.3 |  1664M |  67 | 500 | 120 | 647 |4756k| 10 |   0 |   0 | 3.244066e+01 | 7.186113e+01 | 121.52%| unknown
 2087s|158000 |157755 | 14117k|  89.3 |  1664M |  67 | 500 | 120 | 864 |4759k|  6 |   0 |   0 | 3.244141e+01 | 7.186113e+01 | 121.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2089s|158100 |157855 | 14127k|  89.4 |  1666M |  67 | 500 | 120 | 663 |4763k|  2 |   0 |   0 | 3.244141e+01 | 7.186113e+01 | 121.51%| unknown
 2090s|158200 |157955 | 14136k|  89.4 |  1667M |  67 | 500 | 120 | 592 |4766k|  8 |   0 |   0 | 3.244324e+01 | 7.186113e+01 | 121.50%| unknown
 2091s|158300 |158055 | 14146k|  89.4 |  1668M |  67 | 500 | 120 | 576 |4769k|  8 |   0 |   0 | 3.244324e+01 | 7.186113e+01 | 121.50%| unknown
 2092s|158400 |158155 | 14154k|  89.4 |  1668M |  67 | 500 | 120 | 580 |4772k|  1 |   0 |   0 | 3.244720e+01 | 7.186113e+01 | 121.47%| unknown
 2093s|158500 |158255 | 14163k|  89.4 |  1668M |  67 | 500 | 120 | 696 |4775k|  9 |   0 |   0 | 3.244805e+01 | 7.186113e+01 | 121.47%| unknown
 2095s|158600 |158355 | 14173k|  89.4 |  1670M |  67 | 500 | 120 | 667 |4778k|  9 |   0 |   0 | 3.244873e+01 | 7.186113e+01 | 121.46%| unknown
 2096s|158700 |158455 | 14185k|  89.4 |  1671M |  67 | 500 | 120 | 580 |4782k|  8 |   0 |   0 | 3.244873e+01 | 7.186113e+01 | 121.46%| unknown
 2097s|158800 |158555 | 14194k|  89.4 |  1675M |  67 | 500 | 120 | 602 |4784k|  5 |   0 |   0 | 3.244873e+01 | 7.186113e+01 | 121.46%| unknown
 2099s|158900 |158655 | 14203k|  89.4 |  1675M |  67 | 500 | 120 | 672 |4787k|  5 |   0 |   0 | 3.244873e+01 | 7.186113e+01 | 121.46%| unknown
 2100s|159000 |158755 | 14213k|  89.4 |  1675M |  67 | 500 | 120 | 624 |4791k|  1 |   0 |   0 | 3.244995e+01 | 7.186113e+01 | 121.45%| unknown
 2101s|159100 |158855 | 14222k|  89.4 |  1677M |  67 | 500 | 120 | 615 |4794k|  1 |   0 |   0 | 3.245075e+01 | 7.186113e+01 | 121.45%| unknown
 2102s|159200 |158955 | 14232k|  89.4 |  1677M |  67 | 500 | 120 | 619 |4797k|  9 |   0 |   0 | 3.245075e+01 | 7.186113e+01 | 121.45%| unknown
 2104s|159300 |159055 | 14242k|  89.4 |  1679M |  67 | 500 | 120 | 670 |4801k|  6 |   0 |   0 | 3.245287e+01 | 7.186113e+01 | 121.43%| unknown
 2105s|159400 |159155 | 14252k|  89.4 |  1679M |  67 | 500 | 120 | 538 |4804k|  1 |   0 |   0 | 3.245489e+01 | 7.186113e+01 | 121.42%| unknown
 2106s|159500 |159255 | 14263k|  89.4 |  1680M |  67 | 500 | 120 | 740 |4807k|  7 |   0 |   0 | 3.245489e+01 | 7.186113e+01 | 121.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s|159600 |159355 | 14272k|  89.4 |  1681M |  67 | 500 | 120 | 629 |4810k|  1 |   0 |   0 | 3.245783e+01 | 7.186113e+01 | 121.40%| unknown
 2109s|159700 |159451 | 14282k|  89.4 |  1681M |  67 | 500 | 120 | 739 |4813k|  1 |   0 |   0 | 3.246096e+01 | 7.186113e+01 | 121.38%| unknown
 2110s|159800 |159551 | 14292k|  89.4 |  1682M |  67 | 500 | 120 | 649 |4816k|  9 |   0 |   0 | 3.246096e+01 | 7.186113e+01 | 121.38%| unknown
 2111s|159900 |159651 | 14301k|  89.4 |  1683M |  67 | 500 | 120 | 676 |4819k|  5 |   0 |   0 | 3.246096e+01 | 7.186113e+01 | 121.38%| unknown
 2112s|160000 |159751 | 14310k|  89.4 |  1684M |  67 | 500 | 120 | 711 |4822k|  5 |   0 |   0 | 3.246260e+01 | 7.186113e+01 | 121.37%| unknown
 2114s|160100 |159851 | 14320k|  89.4 |  1685M |  67 | 500 | 120 | 539 |4825k|  8 |   0 |   0 | 3.246260e+01 | 7.186113e+01 | 121.37%| unknown
