2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s|239100 |237926 |  8211k|  34.3 |  1412M |  62 | 600 | 234 | 646 | 815k|  4 | 334 | 998 | 4.400832e+02 | 8.067493e+02 |  83.32%| unknown
 1832s|239200 |238026 |  8214k|  34.3 |  1415M |  62 | 600 | 234 | 634 | 816k|  2 | 334 | 998 | 4.400845e+02 | 8.067493e+02 |  83.32%| unknown
 1833s|239300 |238126 |  8217k|  34.3 |  1416M |  62 | 600 | 234 | 635 | 816k|  3 | 334 | 998 | 4.400872e+02 | 8.067493e+02 |  83.32%| unknown
 1834s|239400 |238222 |  8221k|  34.3 |  1416M |  62 | 600 | 235 | 644 | 816k|  3 | 335 | 998 | 4.400883e+02 | 8.067493e+02 |  83.32%| unknown
 1835s|239500 |238320 |  8225k|  34.3 |  1416M |  62 | 600 | 235 | 632 | 817k|  6 | 335 | 998 | 4.400891e+02 | 8.067493e+02 |  83.31%| unknown
 1835s|239600 |238420 |  8229k|  34.3 |  1416M |  62 | 600 | 235 | 637 | 817k|  1 | 335 | 998 | 4.400899e+02 | 8.067493e+02 |  83.31%| unknown
 1836s|239700 |238520 |  8233k|  34.3 |  1417M |  62 | 600 | 234 | 639 | 817k|  3 | 335 | 998 | 4.400944e+02 | 8.067493e+02 |  83.31%| unknown
 1837s|239800 |238618 |  8236k|  34.3 |  1417M |  62 | 600 | 234 | 662 | 818k|  2 | 335 | 998 | 4.400977e+02 | 8.067493e+02 |  83.31%| unknown
 1837s|239900 |238712 |  8239k|  34.3 |  1417M |  62 | 600 | 234 | 631 | 818k|  2 | 335 | 998 | 4.400997e+02 | 8.067493e+02 |  83.31%| unknown
 1838s|240000 |238812 |  8241k|  34.3 |  1417M |  62 | 600 | 234 | 636 | 819k|  1 | 335 | 998 | 4.400997e+02 | 8.067493e+02 |  83.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s|240100 |238912 |  8244k|  34.3 |  1417M |  62 | 600 | 234 | 605 | 819k|  2 | 335 | 998 | 4.401003e+02 | 8.067493e+02 |  83.31%| unknown
 1844s|240200 |239012 |  8248k|  34.3 |  1418M |  62 | 600 | 234 | 651 | 819k| 12 | 335 | 998 | 4.401003e+02 | 8.067493e+02 |  83.31%| unknown
 1844s|240300 |239112 |  8252k|  34.3 |  1420M |  62 | 600 | 234 | 622 | 820k|  1 | 335 | 999 | 4.401019e+02 | 8.067493e+02 |  83.31%| unknown
 1845s|240400 |239212 |  8255k|  34.3 |  1421M |  62 | 600 | 234 | 622 | 820k|  3 | 335 | 999 | 4.401019e+02 | 8.067493e+02 |  83.31%| unknown
 1845s|240500 |239312 |  8258k|  34.3 |  1423M |  62 | 600 | 234 | 608 | 820k|  1 | 335 | 999 | 4.401051e+02 | 8.067493e+02 |  83.31%| unknown
 1846s|240600 |239412 |  8261k|  34.3 |  1424M |  62 | 600 | 234 | 613 | 821k|  1 | 335 | 999 | 4.401064e+02 | 8.067493e+02 |  83.31%| unknown
 1847s|240700 |239512 |  8265k|  34.3 |  1424M |  62 | 600 | 234 | 629 | 821k|  2 | 335 | 999 | 4.401089e+02 | 8.067493e+02 |  83.31%| unknown
 1847s|240800 |239612 |  8268k|  34.3 |  1424M |  62 | 600 | 234 | 633 | 821k|  1 | 335 | 999 | 4.401089e+02 | 8.067493e+02 |  83.31%| unknown
 1848s|240900 |239712 |  8271k|  34.3 |  1424M |  62 | 600 | 234 | 622 | 822k|  5 | 335 | 999 | 4.401130e+02 | 8.067493e+02 |  83.31%| unknown
 1848s|241000 |239808 |  8275k|  34.3 |  1424M |  62 | 600 | 234 | 642 | 822k|  1 | 335 | 999 | 4.401130e+02 | 8.067493e+02 |  83.31%| unknown
 1850s|241100 |239902 |  8279k|  34.3 |  1425M |  62 | 600 | 234 | 650 | 822k|  3 | 335 | 999 | 4.401144e+02 | 8.067493e+02 |  83.30%| unknown
 1850s|241200 |239994 |  8281k|  34.3 |  1427M |  62 | 600 | 234 | 652 | 823k|  3 | 335 | 999 | 4.401144e+02 | 8.067493e+02 |  83.30%| unknown
 1851s|241300 |240092 |  8284k|  34.3 |  1427M |  62 | 600 | 234 | 627 | 823k|  1 | 335 | 999 | 4.401146e+02 | 8.067493e+02 |  83.30%| unknown
 1852s|241400 |240188 |  8287k|  34.3 |  1428M |  62 | 600 | 235 | 637 | 824k|  2 | 336 | 999 | 4.401146e+02 | 8.067493e+02 |  83.30%| unknown
 1853s|241500 |240288 |  8290k|  34.3 |  1428M |  62 | 600 | 235 | 641 | 824k|  1 | 336 | 999 | 4.401156e+02 | 8.067493e+02 |  83.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|241600 |240384 |  8294k|  34.3 |  1428M |  62 | 600 | 235 | 663 | 825k|  5 | 336 | 999 | 4.401164e+02 | 8.067493e+02 |  83.30%| unknown
 1854s|241700 |240478 |  8298k|  34.3 |  1428M |  62 | 600 | 235 | 657 | 825k|  7 | 336 | 999 | 4.401206e+02 | 8.067493e+02 |  83.30%| unknown
 1855s|241800 |240572 |  8302k|  34.3 |  1428M |  62 | 600 | 235 | 642 | 825k|  1 | 336 | 999 | 4.401246e+02 | 8.067493e+02 |  83.30%| unknown
 1855s|241900 |240672 |  8306k|  34.3 |  1429M |  62 | 600 | 235 | 631 | 826k|  3 | 336 | 999 | 4.401284e+02 | 8.067493e+02 |  83.30%| unknown
 1856s|242000 |240772 |  8309k|  34.3 |  1431M |  62 | 600 | 235 | 634 | 826k|  3 | 336 | 999 | 4.401313e+02 | 8.067493e+02 |  83.30%| unknown
 1857s|242100 |240872 |  8313k|  34.3 |  1432M |  62 | 600 | 235 | 638 | 826k|  3 | 336 | 999 | 4.401341e+02 | 8.067493e+02 |  83.30%| unknown
 1857s|242200 |240972 |  8316k|  34.3 |  1433M |  62 | 600 | 235 | 611 | 827k|  2 | 336 | 999 | 4.401353e+02 | 8.067493e+02 |  83.30%| unknown
 1858s|242300 |241072 |  8319k|  34.3 |  1433M |  62 | 600 | 234 | 628 | 827k|  1 | 336 | 999 | 4.401391e+02 | 8.067493e+02 |  83.29%| unknown
 1858s|242400 |241172 |  8322k|  34.3 |  1433M |  62 | 600 | 234 | 640 | 827k|  4 | 336 |1000 | 4.401427e+02 | 8.067493e+02 |  83.29%| unknown
 1859s|242500 |241272 |  8326k|  34.3 |  1434M |  62 | 600 | 234 | 644 | 828k| 11 | 336 |1000 | 4.401489e+02 | 8.067493e+02 |  83.29%| unknown
 1860s|242600 |241372 |  8328k|  34.3 |  1435M |  62 | 600 | 234 | 662 | 828k|  3 | 336 |1000 | 4.401514e+02 | 8.067493e+02 |  83.29%| unknown
 1860s|242700 |241470 |  8331k|  34.3 |  1436M |  62 | 600 | 234 | 607 | 828k|  1 | 336 |1000 | 4.401515e+02 | 8.067493e+02 |  83.29%| unknown
 1861s|242800 |241568 |  8335k|  34.3 |  1436M |  62 | 600 | 234 | 635 | 829k|  2 | 336 |1000 | 4.401519e+02 | 8.067493e+02 |  83.29%| unknown
 1862s|242900 |241668 |  8338k|  34.3 |  1436M |  62 | 600 | 234 | 625 | 829k|  3 | 336 |1000 | 4.401521e+02 | 8.067493e+02 |  83.29%| unknown
 1862s|243000 |241764 |  8341k|  34.3 |  1437M |  62 | 600 | 234 | 614 | 830k|  2 | 336 |1000 | 4.401611e+02 | 8.067493e+02 |  83.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s|243100 |241864 |  8345k|  34.3 |  1437M |  62 | 600 | 234 | 657 | 830k| 10 | 336 |1000 | 4.401636e+02 | 8.067493e+02 |  83.28%| unknown
 1864s|243200 |241964 |  8348k|  34.3 |  1437M |  62 | 600 | 234 | 632 | 830k|  6 | 336 |1000 | 4.401636e+02 | 8.067493e+02 |  83.28%| unknown
 1864s|243300 |242064 |  8351k|  34.3 |  1437M |  62 | 600 | 234 | 639 | 831k|  3 | 336 |1000 | 4.401652e+02 | 8.067493e+02 |  83.28%| unknown
 1864s|243400 |242164 |  8353k|  34.3 |  1437M |  62 | 600 | 234 | 625 | 831k|  3 | 336 |1000 | 4.401693e+02 | 8.067493e+02 |  83.28%| unknown
 1865s|243500 |242256 |  8356k|  34.3 |  1439M |  62 | 600 | 234 | 645 | 831k|  2 | 336 |1000 | 4.401731e+02 | 8.067493e+02 |  83.28%| unknown
 1866s|243600 |242354 |  8360k|  34.3 |  1439M |  62 | 600 | 234 | 627 | 832k|  1 | 336 |1000 | 4.401845e+02 | 8.067493e+02 |  83.28%| unknown
 1866s|243700 |242454 |  8363k|  34.3 |  1439M |  62 | 600 | 234 | 630 | 832k|  3 | 336 |1000 | 4.401873e+02 | 8.067493e+02 |  83.27%| unknown
 1867s|243800 |242552 |  8367k|  34.3 |  1440M |  62 | 600 | 234 | 630 | 832k|  3 | 336 |1001 | 4.401900e+02 | 8.067493e+02 |  83.27%| unknown
 1867s|243900 |242652 |  8371k|  34.3 |  1440M |  62 | 600 | 234 | 683 | 833k| 12 | 336 |1001 | 4.401981e+02 | 8.067493e+02 |  83.27%| unknown
 1868s|244000 |242750 |  8374k|  34.3 |  1440M |  62 | 600 | 234 | 640 | 833k|  4 | 336 |1001 | 4.401981e+02 | 8.067493e+02 |  83.27%| unknown
 1869s|244100 |242850 |  8378k|  34.3 |  1441M |  62 | 600 | 234 | 653 | 834k|  2 | 336 |1001 | 4.402013e+02 | 8.067493e+02 |  83.27%| unknown
 1870s|244200 |242950 |  8381k|  34.3 |  1442M |  62 | 600 | 235 | 616 | 834k|  2 | 337 |1001 | 4.402028e+02 | 8.067493e+02 |  83.27%| unknown
 1870s|244300 |243048 |  8385k|  34.3 |  1444M |  62 | 600 | 235 | 622 | 835k|  3 | 337 |1001 | 4.402054e+02 | 8.067493e+02 |  83.27%| unknown
 1871s|244400 |243144 |  8388k|  34.3 |  1444M |  62 | 600 | 235 | 593 | 835k|  3 | 337 |1001 | 4.402090e+02 | 8.067493e+02 |  83.27%| unknown
 1872s|244500 |243244 |  8391k|  34.3 |  1444M |  62 | 600 | 235 | 597 | 836k|  2 | 337 |1001 | 4.402090e+02 | 8.067493e+02 |  83.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1872s|244600 |243344 |  8394k|  34.3 |  1444M |  62 | 600 | 235 | 624 | 836k|  3 | 337 |1001 | 4.402134e+02 | 8.067493e+02 |  83.26%| unknown
 1873s|244700 |243444 |  8397k|  34.3 |  1445M |  62 | 600 | 235 | 629 | 836k|  5 | 337 |1002 | 4.402168e+02 | 8.067493e+02 |  83.26%| unknown
 1880s|244800 |243544 |  8400k|  34.3 |  1445M |  62 | 600 | 234 | 653 | 837k|  4 | 337 |1002 | 4.402177e+02 | 8.067493e+02 |  83.26%| unknown
 1880s|244900 |243644 |  8403k|  34.3 |  1447M |  62 | 600 | 234 | 623 | 837k|  2 | 337 |1002 | 4.402177e+02 | 8.067493e+02 |  83.26%| unknown
 1881s|245000 |243744 |  8406k|  34.3 |  1447M |  62 | 600 | 234 | 630 | 837k|  1 | 337 |1002 | 4.402195e+02 | 8.067493e+02 |  83.26%| unknown
 1882s|245100 |243844 |  8410k|  34.3 |  1448M |  62 | 600 | 234 | 615 | 838k|  1 | 337 |1003 | 4.402200e+02 | 8.067493e+02 |  83.26%| unknown
 1882s|245200 |243940 |  8413k|  34.3 |  1448M |  62 | 600 | 234 | 622 | 838k|  2 | 337 |1008 | 4.402206e+02 | 8.067493e+02 |  83.26%| unknown
 1883s|245300 |244040 |  8417k|  34.3 |  1449M |  62 | 600 | 234 | 617 | 838k|  5 | 337 |1008 | 4.402227e+02 | 8.067493e+02 |  83.26%| unknown
 1884s|245400 |244140 |  8419k|  34.3 |  1450M |  62 | 600 | 234 | 647 | 839k|  8 | 338 |1008 | 4.402283e+02 | 8.067493e+02 |  83.26%| unknown
 1884s|245500 |244240 |  8422k|  34.3 |  1450M |  62 | 600 | 234 | 633 | 839k|  3 | 338 |1008 | 4.402288e+02 | 8.067493e+02 |  83.26%| unknown
 1885s|245600 |244340 |  8425k|  34.3 |  1451M |  62 | 600 | 234 | 654 | 840k|  4 | 338 |1008 | 4.402310e+02 | 8.067493e+02 |  83.26%| unknown
 1886s|245700 |244440 |  8429k|  34.3 |  1451M |  62 | 600 | 234 | 592 | 840k|  2 | 338 |1008 | 4.402363e+02 | 8.067493e+02 |  83.25%| unknown
 1887s|245800 |244540 |  8433k|  34.3 |  1452M |  62 | 600 | 234 | 624 | 841k|  4 | 338 |1008 | 4.402373e+02 | 8.067493e+02 |  83.25%| unknown
 1887s|245900 |244640 |  8436k|  34.3 |  1452M |  62 | 600 | 234 | 622 | 841k|  2 | 338 |1008 | 4.402404e+02 | 8.067493e+02 |  83.25%| unknown
 1888s|246000 |244740 |  8440k|  34.3 |  1452M |  62 | 600 | 234 | 615 | 841k|  5 | 338 |1008 | 4.402426e+02 | 8.067493e+02 |  83.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s|246100 |244840 |  8443k|  34.3 |  1454M |  62 | 600 | 234 | 623 | 842k|  3 | 338 |1008 | 4.402466e+02 | 8.067493e+02 |  83.25%| unknown
 1889s|246200 |244940 |  8446k|  34.3 |  1454M |  62 | 600 | 234 | 644 | 842k|  4 | 338 |1008 | 4.402466e+02 | 8.067493e+02 |  83.25%| unknown
 1890s|246300 |245038 |  8449k|  34.3 |  1455M |  62 | 600 | 234 | 616 | 842k|  1 | 338 |1008 | 4.402552e+02 | 8.067493e+02 |  83.25%| unknown
 1890s|246400 |245138 |  8453k|  34.3 |  1456M |  62 | 600 | 235 | 598 | 843k|  1 | 339 |1008 | 4.402627e+02 | 8.067493e+02 |  83.24%| unknown
 1891s|246500 |245238 |  8456k|  34.3 |  1457M |  62 | 600 | 235 | 609 | 843k|  1 | 339 |1008 | 4.402665e+02 | 8.067493e+02 |  83.24%| unknown
 1891s|246600 |245332 |  8459k|  34.3 |  1457M |  62 | 600 | 235 | 637 | 843k|  2 | 339 |1008 | 4.402730e+02 | 8.067493e+02 |  83.24%| unknown
 1892s|246700 |245432 |  8461k|  34.3 |  1457M |  62 | 600 | 235 | 615 | 844k|  1 | 339 |1008 | 4.402730e+02 | 8.067493e+02 |  83.24%| unknown
 1892s|246800 |245532 |  8463k|  34.3 |  1457M |  62 | 600 | 235 | 611 | 844k|  3 | 339 |1008 | 4.402730e+02 | 8.067493e+02 |  83.24%| unknown
 1893s|246900 |245632 |  8466k|  34.3 |  1458M |  62 | 600 | 235 | 651 | 844k|  3 | 339 |1008 | 4.402730e+02 | 8.067493e+02 |  83.24%| unknown
 1894s|247000 |245728 |  8470k|  34.3 |  1459M |  62 | 600 | 235 | 609 | 845k|  1 | 339 |1008 | 4.402792e+02 | 8.067493e+02 |  83.24%| unknown
 1894s|247100 |245824 |  8473k|  34.3 |  1459M |  62 | 600 | 235 | 617 | 845k|  6 | 339 |1008 | 4.402795e+02 | 8.067493e+02 |  83.24%| unknown
 1895s|247200 |245920 |  8476k|  34.3 |  1460M |  62 | 600 | 235 | 640 | 845k|  5 | 339 |1008 | 4.402841e+02 | 8.067493e+02 |  83.23%| unknown
 1896s|247300 |246018 |  8479k|  34.3 |  1461M |  62 | 600 | 234 | 641 | 846k|  8 | 339 |1008 | 4.402853e+02 | 8.067493e+02 |  83.23%| unknown
 1896s|247400 |246118 |  8483k|  34.3 |  1463M |  62 | 600 | 234 | 618 | 846k|  5 | 339 |1008 | 4.402887e+02 | 8.067493e+02 |  83.23%| unknown
 1897s|247500 |246218 |  8486k|  34.3 |  1463M |  62 | 600 | 234 | 627 | 846k|  2 | 339 |1008 | 4.402887e+02 | 8.067493e+02 |  83.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|247600 |246318 |  8489k|  34.3 |  1463M |  62 | 600 | 234 | 629 | 847k|  2 | 339 |1008 | 4.402887e+02 | 8.067493e+02 |  83.23%| unknown
 1898s|247700 |246418 |  8492k|  34.3 |  1463M |  62 | 600 | 234 | 627 | 847k|  3 | 339 |1008 | 4.402923e+02 | 8.067493e+02 |  83.23%| unknown
 1899s|247800 |246518 |  8496k|  34.3 |  1463M |  62 | 600 | 234 | 638 | 847k|  2 | 339 |1008 | 4.402923e+02 | 8.067493e+02 |  83.23%| unknown
 1899s|247900 |246618 |  8498k|  34.3 |  1463M |  62 | 600 | 234 | 627 | 848k|  4 | 339 |1008 | 4.402923e+02 | 8.067493e+02 |  83.23%| unknown
 1900s|248000 |246716 |  8502k|  34.3 |  1465M |  62 | 600 | 234 | 635 | 848k|  5 | 339 |1008 | 4.402949e+02 | 8.067493e+02 |  83.23%| unknown
 1901s|248100 |246816 |  8506k|  34.3 |  1465M |  62 | 600 | 234 | 584 | 848k|  1 | 339 |1008 | 4.403020e+02 | 8.067493e+02 |  83.23%| unknown
 1901s|248200 |246916 |  8509k|  34.3 |  1466M |  62 | 600 | 234 | 623 | 849k|  6 | 339 |1008 | 4.403029e+02 | 8.067493e+02 |  83.23%| unknown
 1902s|248300 |247016 |  8512k|  34.3 |  1466M |  62 | 600 | 234 | 619 | 849k|  2 | 339 |1008 | 4.403034e+02 | 8.067493e+02 |  83.23%| unknown
 1902s|248400 |247116 |  8514k|  34.3 |  1467M |  62 | 600 | 234 | 656 | 849k|  3 | 339 |1008 | 4.403057e+02 | 8.067493e+02 |  83.22%| unknown
 1903s|248500 |247214 |  8518k|  34.3 |  1467M |  62 | 600 | 234 | 628 | 850k|  2 | 339 |1008 | 4.403096e+02 | 8.067493e+02 |  83.22%| unknown
 1904s|248600 |247314 |  8521k|  34.3 |  1467M |  62 | 600 | 234 | 629 | 850k|  2 | 339 |1008 | 4.403097e+02 | 8.067493e+02 |  83.22%| unknown
 1904s|248700 |247414 |  8524k|  34.3 |  1468M |  62 | 600 | 234 | 623 | 850k|  5 | 339 |1008 | 4.403157e+02 | 8.067493e+02 |  83.22%| unknown
 1905s|248800 |247514 |  8526k|  34.3 |  1468M |  62 | 600 | 234 | 608 | 851k|  3 | 339 |1008 | 4.403162e+02 | 8.067493e+02 |  83.22%| unknown
 1906s|248900 |247614 |  8529k|  34.3 |  1468M |  62 | 600 | 234 | 619 | 851k|  5 | 339 |1008 | 4.403176e+02 | 8.067493e+02 |  83.22%| unknown
 1906s|249000 |247714 |  8531k|  34.2 |  1468M |  62 | 600 | 234 | 617 | 852k|  6 | 339 |1008 | 4.403176e+02 | 8.067493e+02 |  83.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s|249100 |247814 |  8533k|  34.2 |  1469M |  62 | 600 | 234 | 619 | 852k|  3 | 339 |1008 | 4.403184e+02 | 8.067493e+02 |  83.22%| unknown
 1907s|249200 |247914 |  8535k|  34.2 |  1469M |  62 | 600 | 234 | 632 | 852k|  4 | 339 |1009 | 4.403184e+02 | 8.067493e+02 |  83.22%| unknown
 1908s|249300 |248006 |  8539k|  34.2 |  1469M |  62 | 600 | 234 | 648 | 853k|  3 | 339 |1009 | 4.403234e+02 | 8.067493e+02 |  83.22%| unknown
 1908s|249400 |248106 |  8542k|  34.2 |  1471M |  62 | 600 | 234 | 607 | 853k|  1 | 339 |1009 | 4.403234e+02 | 8.067493e+02 |  83.22%| unknown
 1911s|249500 |248206 |  8545k|  34.2 |  1472M |  62 | 600 | 234 | 646 | 853k|  6 | 339 |1009 | 4.403249e+02 | 8.067493e+02 |  83.22%| unknown
 1911s|249600 |248306 |  8549k|  34.2 |  1473M |  62 | 600 | 234 | 628 | 854k|  1 | 339 |1009 | 4.403278e+02 | 8.067493e+02 |  83.22%| unknown
 1912s|249700 |248406 |  8553k|  34.2 |  1473M |  62 | 600 | 234 | 628 | 854k|  2 | 339 |1009 | 4.403281e+02 | 8.067493e+02 |  83.22%| unknown
 1912s|249800 |248498 |  8557k|  34.2 |  1474M |  62 | 600 | 234 | 661 | 854k|  1 | 339 |1009 | 4.403404e+02 | 8.067493e+02 |  83.21%| unknown
 1913s|249900 |248598 |  8561k|  34.2 |  1476M |  62 | 600 | 234 | 631 | 855k|  2 | 339 |1009 | 4.403428e+02 | 8.067493e+02 |  83.21%| unknown
 1914s|250000 |248698 |  8566k|  34.2 |  1477M |  62 | 600 | 234 | 622 | 855k|  3 | 339 |1009 | 4.403446e+02 | 8.067493e+02 |  83.21%| unknown
 1915s|250100 |248798 |  8569k|  34.2 |  1477M |  62 | 600 | 234 | 635 | 856k|  2 | 339 |1009 | 4.403480e+02 | 8.067493e+02 |  83.21%| unknown
 1916s|250200 |248898 |  8572k|  34.2 |  1477M |  62 | 600 | 234 | 623 | 856k|  4 | 339 |1009 | 4.403502e+02 | 8.067493e+02 |  83.21%| unknown
 1916s|250300 |248998 |  8576k|  34.2 |  1477M |  62 | 600 | 234 | 603 | 856k|  1 | 339 |1009 | 4.403552e+02 | 8.067493e+02 |  83.20%| unknown
 1917s|250400 |249096 |  8578k|  34.2 |  1477M |  62 | 600 | 235 | 619 | 856k|  5 | 340 |1009 | 4.403552e+02 | 8.067493e+02 |  83.20%| unknown
 1917s|250500 |249196 |  8582k|  34.2 |  1477M |  62 | 600 | 235 | 623 | 857k|  5 | 340 |1009 | 4.403597e+02 | 8.067493e+02 |  83.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s|250600 |249296 |  8585k|  34.2 |  1477M |  62 | 600 | 235 | 612 | 857k|  2 | 340 |1009 | 4.403629e+02 | 8.067493e+02 |  83.20%| unknown
 1919s|250700 |249396 |  8587k|  34.2 |  1477M |  62 | 600 | 235 | 612 | 857k|  5 | 340 |1009 | 4.403629e+02 | 8.067493e+02 |  83.20%| unknown
 1919s|250800 |249496 |  8590k|  34.2 |  1478M |  62 | 600 | 235 | 627 | 858k|  3 | 340 |1009 | 4.403633e+02 | 8.067493e+02 |  83.20%| unknown
 1920s|250900 |249596 |  8594k|  34.2 |  1478M |  62 | 600 | 235 | 606 | 858k|  1 | 340 |1009 | 4.403667e+02 | 8.067493e+02 |  83.20%| unknown
 1921s|251000 |249696 |  8597k|  34.2 |  1479M |  62 | 600 | 235 | 633 | 859k|  5 | 340 |1009 | 4.403676e+02 | 8.067493e+02 |  83.20%| unknown
 1921s|251100 |249794 |  8600k|  34.2 |  1480M |  62 | 600 | 235 | 623 | 859k|  3 | 340 |1009 | 4.403680e+02 | 8.067493e+02 |  83.20%| unknown
 1922s|251200 |249894 |  8604k|  34.2 |  1483M |  62 | 600 | 235 | 588 | 859k|  4 | 340 |1009 | 4.403683e+02 | 8.067493e+02 |  83.20%| unknown
 1923s|251300 |249994 |  8607k|  34.2 |  1483M |  62 | 600 | 235 | 631 | 860k|  4 | 340 |1009 | 4.403700e+02 | 8.067493e+02 |  83.20%| unknown
 1924s|251400 |250094 |  8609k|  34.2 |  1484M |  62 | 600 | 235 | 616 | 860k|  4 | 340 |1009 | 4.403700e+02 | 8.067493e+02 |  83.20%| unknown
 1924s|251500 |250194 |  8613k|  34.2 |  1485M |  62 | 600 | 235 | 623 | 860k|  1 | 340 |1009 | 4.403726e+02 | 8.067493e+02 |  83.20%| unknown
 1925s|251600 |250294 |  8616k|  34.2 |  1485M |  62 | 600 | 235 | 609 | 861k|  2 | 340 |1009 | 4.403766e+02 | 8.067493e+02 |  83.20%| unknown
 1925s|251700 |250394 |  8620k|  34.2 |  1486M |  62 | 600 | 235 | 617 | 861k|  7 | 340 |1009 | 4.403797e+02 | 8.067493e+02 |  83.19%| unknown
 1926s|251800 |250494 |  8623k|  34.2 |  1486M |  62 | 600 | 235 | 625 | 862k|  2 | 340 |1009 | 4.403850e+02 | 8.067493e+02 |  83.19%| unknown
 1926s|251900 |250594 |  8625k|  34.2 |  1489M |  62 | 600 | 235 | 623 | 862k|  3 | 340 |1009 | 4.403850e+02 | 8.067493e+02 |  83.19%| unknown
 1927s|252000 |250694 |  8627k|  34.2 |  1489M |  62 | 600 | 235 | 646 | 862k|  3 | 340 |1009 | 4.403850e+02 | 8.067493e+02 |  83.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s|252100 |250792 |  8631k|  34.2 |  1490M |  62 | 600 | 235 | 655 | 863k|  3 | 340 |1009 | 4.403850e+02 | 8.067493e+02 |  83.19%| unknown
 1928s|252200 |250892 |  8634k|  34.2 |  1490M |  62 | 600 | 235 | 619 | 863k|  1 | 340 |1010 | 4.403850e+02 | 8.067493e+02 |  83.19%| unknown
 1929s|252300 |250992 |  8638k|  34.2 |  1490M |  62 | 600 | 235 | 624 | 863k|  5 | 340 |1011 | 4.403897e+02 | 8.067493e+02 |  83.19%| unknown
 1930s|252400 |251090 |  8642k|  34.2 |  1492M |  62 | 600 | 235 | 620 | 864k|  1 | 340 |1011 | 4.403923e+02 | 8.067493e+02 |  83.19%| unknown
 1930s|252500 |251190 |  8645k|  34.2 |  1492M |  62 | 600 | 235 | 625 | 864k|  1 | 340 |1011 | 4.403940e+02 | 8.067493e+02 |  83.19%| unknown
 1931s|252600 |251290 |  8649k|  34.2 |  1493M |  62 | 600 | 235 | 595 | 864k|  3 | 340 |1012 | 4.403950e+02 | 8.067493e+02 |  83.19%| unknown
 1931s|252700 |251386 |  8652k|  34.2 |  1495M |  62 | 600 | 235 | 640 | 865k|  1 | 340 |1012 | 4.403950e+02 | 8.067493e+02 |  83.19%| unknown
 1932s|252800 |251486 |  8655k|  34.2 |  1496M |  62 | 600 | 235 | 663 | 865k|  3 | 340 |1013 | 4.403950e+02 | 8.067493e+02 |  83.19%| unknown
 1933s|252900 |251584 |  8658k|  34.2 |  1497M |  62 | 600 | 235 | 665 | 865k|  1 | 340 |1013 | 4.403962e+02 | 8.067493e+02 |  83.19%| unknown
