2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s| 66800 | 66763 |  7597k| 113.4 |   653M | 211 |2400 | 847 |2030 | 351k|  2 | 318 |2555 | 6.409782e+02 | 1.390643e+03 | 116.96%| unknown
 3116s| 66900 | 66863 |  7604k| 113.3 |   654M | 211 |2400 | 847 |2012 | 351k|  5 | 318 |2555 | 6.409799e+02 | 1.390643e+03 | 116.96%| unknown
 3120s| 67000 | 66963 |  7611k| 113.3 |   655M | 211 |2400 | 847 |2030 | 351k|  2 | 318 |2556 | 6.409813e+02 | 1.390643e+03 | 116.96%| unknown
 3123s| 67100 | 67063 |  7618k| 113.2 |   655M | 211 |2400 | 847 |2017 | 352k|  2 | 319 |2558 | 6.409847e+02 | 1.390643e+03 | 116.95%| unknown
 3127s| 67200 | 67163 |  7625k| 113.1 |   658M | 211 |2400 | 847 |2039 | 352k|  1 | 319 |2559 | 6.409964e+02 | 1.390643e+03 | 116.95%| unknown
 3147s| 67300 | 67263 |  7628k| 113.0 |   660M | 211 |2400 | 847 |2015 | 352k|  2 | 319 |2559 | 6.409964e+02 | 1.390643e+03 | 116.95%| unknown
 3150s| 67400 | 67363 |  7636k| 113.0 |   661M | 211 |2400 | 847 |1918 | 353k|  1 | 319 |2559 | 6.410022e+02 | 1.390643e+03 | 116.95%| unknown
 3159s| 67500 | 67463 |  7644k| 112.9 |   662M | 211 |2400 | 847 |2094 | 353k|  6 | 319 |2559 | 6.410168e+02 | 1.390643e+03 | 116.94%| unknown
 3161s| 67600 | 67563 |  7651k| 112.9 |   662M | 211 |2400 | 847 |1806 | 354k|  2 | 319 |2559 | 6.410332e+02 | 1.390643e+03 | 116.94%| unknown
 3179s| 67700 | 67663 |  7661k| 112.8 |   664M | 211 |2400 | 847 |2055 | 354k|  3 | 319 |2562 | 6.410332e+02 | 1.390643e+03 | 116.94%| unknown
 3182s| 67800 | 67763 |  7670k| 112.8 |   666M | 211 |2400 | 847 |2033 | 355k|  1 | 319 |2562 | 6.410385e+02 | 1.390643e+03 | 116.94%| unknown
 3184s| 67900 | 67863 |  7677k| 112.7 |   667M | 211 |2400 | 847 |1982 | 355k|  1 | 319 |2562 | 6.410392e+02 | 1.390643e+03 | 116.94%| unknown
 3189s| 68000 | 67963 |  7691k| 112.8 |   667M | 211 |2400 | 848 |1887 | 356k|  1 | 320 |2562 | 6.410634e+02 | 1.390643e+03 | 116.93%| unknown
 3193s| 68100 | 68063 |  7705k| 112.8 |   667M | 211 |2400 | 849 |1903 | 357k|  3 | 321 |2562 | 6.410703e+02 | 1.390643e+03 | 116.93%| unknown
 3196s| 68200 | 68163 |  7716k| 112.8 |   670M | 211 |2400 | 849 |1965 | 357k|  2 | 321 |2565 | 6.410707e+02 | 1.390643e+03 | 116.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s| 68300 | 68263 |  7726k| 112.8 |   670M | 211 |2400 | 848 |1910 | 358k|  2 | 321 |2567 | 6.410707e+02 | 1.390643e+03 | 116.93%| unknown
 3221s| 68400 | 68363 |  7738k| 112.8 |   671M | 211 |2400 | 848 |1945 | 358k|  4 | 321 |2567 | 6.410708e+02 | 1.390643e+03 | 116.93%| unknown
 3247s| 68500 | 68463 |  7748k| 112.8 |   671M | 211 |2400 | 848 |1875 | 358k|  2 | 321 |2570 | 6.410867e+02 | 1.390643e+03 | 116.92%| unknown
 3267s| 68600 | 68563 |  7759k| 112.8 |   672M | 211 |2400 | 849 |1945 | 359k|  7 | 322 |2570 | 6.411130e+02 | 1.390643e+03 | 116.91%| unknown
 3296s| 68700 | 68663 |  7769k| 112.8 |   673M | 211 |2400 | 849 |1936 | 359k|  4 | 322 |2570 | 6.411354e+02 | 1.390643e+03 | 116.90%| unknown
 3298s| 68800 | 68763 |  7774k| 112.7 |   673M | 211 |2400 | 849 |1959 | 360k|  7 | 322 |2570 | 6.411354e+02 | 1.390643e+03 | 116.90%| unknown
 3300s| 68900 | 68863 |  7779k| 112.6 |   673M | 211 |2400 | 849 |1951 | 360k|  3 | 322 |2582 | 6.411354e+02 | 1.390643e+03 | 116.90%| unknown
 3303s| 69000 | 68963 |  7785k| 112.5 |   674M | 211 |2400 | 849 |1950 | 360k|  6 | 322 |2595 | 6.411354e+02 | 1.390643e+03 | 116.90%| unknown
 3314s| 69100 | 69063 |  7789k| 112.4 |   676M | 211 |2400 | 849 |1932 | 361k|  3 | 322 |2600 | 6.411354e+02 | 1.390643e+03 | 116.90%| unknown
 3316s| 69200 | 69163 |  7794k| 112.3 |   676M | 211 |2400 | 849 |1974 | 361k|  7 | 322 |2600 | 6.411354e+02 | 1.390643e+03 | 116.90%| unknown
 3324s| 69300 | 69263 |  7799k| 112.2 |   676M | 211 |2400 | 849 |1937 | 361k|  1 | 322 |2601 | 6.411354e+02 | 1.390643e+03 | 116.90%| unknown
 3328s| 69400 | 69363 |  7804k| 112.1 |   676M | 211 |2400 | 849 |1965 | 362k|  3 | 322 |2601 | 6.411354e+02 | 1.390643e+03 | 116.90%| unknown
 3335s| 69500 | 69463 |  7811k| 112.1 |   677M | 211 |2400 | 849 |1962 | 362k|  3 | 322 |2601 | 6.411354e+02 | 1.390643e+03 | 116.90%| unknown
 3340s| 69600 | 69563 |  7816k| 112.0 |   680M | 211 |2400 | 849 |1984 | 363k|  3 | 322 |2603 | 6.411354e+02 | 1.390643e+03 | 116.90%| unknown
 3342s| 69700 | 69663 |  7822k| 111.9 |   680M | 211 |2400 | 849 |1954 | 363k|  2 | 322 |2604 | 6.411354e+02 | 1.390643e+03 | 116.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3345s| 69800 | 69763 |  7830k| 111.9 |   681M | 211 |2400 | 849 |1861 | 363k|  3 | 322 |2605 | 6.411581e+02 | 1.390643e+03 | 116.90%| unknown
 3348s| 69900 | 69863 |  7838k| 111.8 |   683M | 211 |2400 | 847 |1985 | 364k|  6 | 322 |2605 | 6.411581e+02 | 1.390643e+03 | 116.90%| unknown
 3351s| 70000 | 69963 |  7844k| 111.8 |   685M | 211 |2400 | 847 |2010 | 364k|  3 | 322 |2605 | 6.411581e+02 | 1.390643e+03 | 116.90%| unknown
 3353s| 70100 | 70063 |  7849k| 111.7 |   686M | 211 |2400 | 847 |1952 | 365k|  2 | 322 |2605 | 6.411581e+02 | 1.390643e+03 | 116.90%| unknown
 3355s| 70200 | 70163 |  7855k| 111.6 |   688M | 211 |2400 | 848 |1977 | 365k|  4 | 323 |2605 | 6.411581e+02 | 1.390643e+03 | 116.90%| unknown
 3358s| 70300 | 70263 |  7865k| 111.6 |   688M | 211 |2400 | 848 |1988 | 366k|  2 | 323 |2606 | 6.411589e+02 | 1.390643e+03 | 116.90%| unknown
 3361s| 70400 | 70363 |  7874k| 111.5 |   690M | 211 |2400 | 848 |1903 | 366k|  1 | 323 |2606 | 6.411591e+02 | 1.390643e+03 | 116.90%| unknown
 3364s| 70500 | 70463 |  7882k| 111.5 |   690M | 211 |2400 | 848 |1951 | 367k|  3 | 323 |2606 | 6.411591e+02 | 1.390643e+03 | 116.90%| unknown
 3366s| 70600 | 70563 |  7886k| 111.4 |   692M | 211 |2400 | 848 |1992 | 367k|  8 | 323 |2606 | 6.411591e+02 | 1.390643e+03 | 116.90%| unknown
 3368s| 70700 | 70663 |  7893k| 111.3 |   693M | 211 |2400 | 848 |1971 | 368k|  2 | 323 |2608 | 6.411591e+02 | 1.390643e+03 | 116.90%| unknown
 3370s| 70800 | 70763 |  7900k| 111.3 |   694M | 211 |2400 | 848 |1963 | 368k|  2 | 324 |2609 | 6.411591e+02 | 1.390643e+03 | 116.90%| unknown
 3373s| 70900 | 70863 |  7905k| 111.2 |   695M | 211 |2400 | 848 |1962 | 368k|  5 | 324 |2610 | 6.411591e+02 | 1.390643e+03 | 116.90%| unknown
 3375s| 71000 | 70963 |  7912k| 111.1 |   696M | 211 |2400 | 848 |2029 | 369k| 14 | 324 |2611 | 6.411591e+02 | 1.390643e+03 | 116.90%| unknown
 3377s| 71100 | 71063 |  7917k| 111.1 |   698M | 211 |2400 | 848 |1975 | 369k|  2 | 324 |2611 | 6.411591e+02 | 1.390643e+03 | 116.90%| unknown
 3379s| 71200 | 71163 |  7923k| 111.0 |   699M | 211 |2400 | 848 |1949 | 370k|  2 | 324 |2611 | 6.411591e+02 | 1.390643e+03 | 116.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3381s| 71300 | 71263 |  7928k| 110.9 |   699M | 211 |2400 | 848 |1976 | 370k|  2 | 324 |2611 | 6.411591e+02 | 1.390643e+03 | 116.90%| unknown
 3384s| 71400 | 71363 |  7937k| 110.9 |   700M | 211 |2400 | 848 |1957 | 370k|  2 | 324 |2611 | 6.411641e+02 | 1.390643e+03 | 116.89%| unknown
 3387s| 71500 | 71463 |  7946k| 110.8 |   701M | 211 |2400 | 848 |2007 | 371k|  2 | 324 |2611 | 6.411736e+02 | 1.390643e+03 | 116.89%| unknown
 3389s| 71600 | 71563 |  7951k| 110.8 |   703M | 211 |2400 | 848 |1978 | 371k|  5 | 324 |2612 | 6.411736e+02 | 1.390643e+03 | 116.89%| unknown
 3393s| 71700 | 71663 |  7962k| 110.7 |   704M | 211 |2400 | 849 |1963 | 372k|  2 | 325 |2613 | 6.411800e+02 | 1.390643e+03 | 116.89%| unknown
 3395s| 71800 | 71763 |  7967k| 110.7 |   705M | 211 |2400 | 849 |1982 | 372k|  1 | 325 |2616 | 6.411800e+02 | 1.390643e+03 | 116.89%| unknown
 3398s| 71900 | 71863 |  7974k| 110.6 |   707M | 211 |2400 | 849 |1970 | 373k|  2 | 325 |2618 | 6.411800e+02 | 1.390643e+03 | 116.89%| unknown
 3400s| 72000 | 71963 |  7980k| 110.5 |   708M | 211 |2400 | 850 |1943 | 373k|  2 | 326 |2619 | 6.411800e+02 | 1.390643e+03 | 116.89%| unknown
 3402s| 72100 | 72063 |  7986k| 110.5 |   708M | 211 |2400 | 849 |1929 | 373k|  2 | 326 |2619 | 6.411800e+02 | 1.390643e+03 | 116.89%| unknown
 3404s| 72200 | 72163 |  7992k| 110.4 |   709M | 211 |2400 | 850 |1947 | 374k|  2 | 327 |2619 | 6.411800e+02 | 1.390643e+03 | 116.89%| unknown
 3406s| 72300 | 72263 |  7995k| 110.3 |   709M | 211 |2400 | 850 |1954 | 374k|  1 | 327 |2625 | 6.411800e+02 | 1.390643e+03 | 116.89%| unknown
 3407s| 72400 | 72363 |  7997k| 110.2 |   709M | 211 |2400 | 850 |1925 | 374k|  2 | 327 |2645 | 6.411800e+02 | 1.390643e+03 | 116.89%| unknown
 3410s| 72500 | 72463 |  8006k| 110.1 |   711M | 211 |2400 | 850 |1942 | 374k|  7 | 327 |2645 | 6.411888e+02 | 1.390643e+03 | 116.89%| unknown
 3413s| 72600 | 72563 |  8016k| 110.1 |   711M | 211 |2400 | 849 |1978 | 375k|  4 | 327 |2645 | 6.411897e+02 | 1.390643e+03 | 116.88%| unknown
 3416s| 72700 | 72663 |  8022k| 110.0 |   711M | 211 |2400 | 849 |1967 | 375k|  5 | 327 |2645 | 6.411897e+02 | 1.390643e+03 | 116.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3418s| 72800 | 72763 |  8028k| 110.0 |   713M | 211 |2400 | 849 |2038 | 375k|  2 | 327 |2646 | 6.411897e+02 | 1.390643e+03 | 116.88%| unknown
 3421s| 72900 | 72863 |  8037k| 110.0 |   713M | 211 |2400 | 849 |1952 | 376k|  2 | 327 |2650 | 6.411897e+02 | 1.390643e+03 | 116.88%| unknown
 3424s| 73000 | 72963 |  8048k| 109.9 |   715M | 211 |2400 | 849 |1945 | 376k|  1 | 327 |2650 | 6.411940e+02 | 1.390643e+03 | 116.88%| unknown
 3427s| 73100 | 73063 |  8056k| 109.9 |   715M | 211 |2400 | 849 |1939 | 377k|  1 | 327 |2650 | 6.411960e+02 | 1.390643e+03 | 116.88%| unknown
 3430s| 73200 | 73163 |  8065k| 109.9 |   716M | 211 |2400 | 848 |2017 | 377k|  2 | 327 |2656 | 6.412085e+02 | 1.390643e+03 | 116.88%| unknown
 3433s| 73300 | 73263 |  8075k| 109.9 |   717M | 211 |2400 | 850 |1951 | 378k|  4 | 329 |2656 | 6.412193e+02 | 1.390643e+03 | 116.87%| unknown
 3436s| 73400 | 73363 |  8083k| 109.8 |   718M | 211 |2400 | 850 |1973 | 378k|  2 | 329 |2656 | 6.412259e+02 | 1.390643e+03 | 116.87%| unknown
 3437s| 73500 | 73463 |  8086k| 109.7 |   718M | 211 |2400 | 850 |1977 | 379k|  2 | 329 |2658 | 6.412259e+02 | 1.390643e+03 | 116.87%| unknown
 3439s| 73600 | 73563 |  8092k| 109.6 |   718M | 211 |2400 | 850 |2014 | 379k|  3 | 329 |2659 | 6.412259e+02 | 1.390643e+03 | 116.87%| unknown
 3442s| 73700 | 73663 |  8102k| 109.6 |   720M | 211 |2400 | 850 |1951 | 379k|  3 | 329 |2665 | 6.412468e+02 | 1.390643e+03 | 116.87%| unknown
 3444s| 73800 | 73763 |  8108k| 109.6 |   720M | 211 |2400 | 850 |2014 | 380k|  3 | 329 |2666 | 6.412468e+02 | 1.390643e+03 | 116.87%| unknown
 3446s| 73900 | 73863 |  8113k| 109.5 |   720M | 211 |2400 | 849 |1954 | 380k|  2 | 329 |2667 | 6.412468e+02 | 1.390643e+03 | 116.87%| unknown
 3447s| 74000 | 73963 |  8116k| 109.4 |   720M | 211 |2400 | 849 |1941 | 380k|  2 | 329 |2670 | 6.412468e+02 | 1.390643e+03 | 116.87%| unknown
 3449s| 74100 | 74063 |  8123k| 109.3 |   721M | 211 |2400 | 849 |1986 | 381k|  2 | 329 |2671 | 6.412468e+02 | 1.390643e+03 | 116.87%| unknown
 3454s| 74200 | 74163 |  8130k| 109.3 |   721M | 211 |2400 | 850 |2001 | 381k|  4 | 330 |2673 | 6.412519e+02 | 1.390643e+03 | 116.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s| 74300 | 74263 |  8138k| 109.2 |   723M | 211 |2400 | 850 |2045 | 382k|  1 | 330 |2676 | 6.412568e+02 | 1.390643e+03 | 116.86%| unknown
 3459s| 74400 | 74363 |  8145k| 109.2 |   724M | 211 |2400 | 851 |1961 | 382k|  2 | 331 |2676 | 6.412568e+02 | 1.390643e+03 | 116.86%| unknown
 3462s| 74500 | 74463 |  8153k| 109.2 |   724M | 211 |2400 | 851 |1990 | 383k|  2 | 331 |2676 | 6.412638e+02 | 1.390643e+03 | 116.86%| unknown
 3463s| 74600 | 74563 |  8157k| 109.1 |   727M | 211 |2400 | 850 |1963 | 383k|  2 | 331 |2676 | 6.412638e+02 | 1.390643e+03 | 116.86%| unknown
 3465s| 74700 | 74663 |  8165k| 109.0 |   727M | 211 |2400 | 850 |1983 | 383k|  3 | 331 |2678 | 6.412651e+02 | 1.390643e+03 | 116.86%| unknown
 3468s| 74800 | 74763 |  8173k| 109.0 |   727M | 211 |2400 | 849 |1902 | 384k|  4 | 331 |2679 | 6.412719e+02 | 1.390643e+03 | 116.86%| unknown
 3470s| 74900 | 74863 |  8179k| 108.9 |   728M | 211 |2400 | 850 |1985 | 384k|  3 | 332 |2679 | 6.412719e+02 | 1.390643e+03 | 116.86%| unknown
 3472s| 75000 | 74963 |  8184k| 108.8 |   729M | 211 |2400 | 850 |2006 | 385k|  1 | 332 |2691 | 6.412719e+02 | 1.390643e+03 | 116.86%| unknown
 3473s| 75100 | 75063 |  8188k| 108.7 |   730M | 211 |2400 | 850 |1953 | 385k|  3 | 332 |2701 | 6.412719e+02 | 1.390643e+03 | 116.86%| unknown
 3475s| 75200 | 75163 |  8194k| 108.7 |   730M | 211 |2400 | 849 |1984 | 385k|  2 | 332 |2701 | 6.412948e+02 | 1.390643e+03 | 116.85%| unknown
 3478s| 75300 | 75263 |  8201k| 108.6 |   731M | 211 |2400 | 849 |1832 | 386k|  2 | 332 |2701 | 6.412968e+02 | 1.390643e+03 | 116.85%| unknown
 3479s| 75400 | 75363 |  8208k| 108.6 |   732M | 211 |2400 | 849 |2014 | 386k|  6 | 332 |2703 | 6.412968e+02 | 1.390643e+03 | 116.85%| unknown
 3482s| 75500 | 75463 |  8213k| 108.5 |   733M | 211 |2400 | 850 |1987 | 386k|  3 | 333 |2703 | 6.412968e+02 | 1.390643e+03 | 116.85%| unknown
 3483s| 75600 | 75563 |  8218k| 108.4 |   734M | 211 |2400 | 850 |1975 | 387k|  2 | 333 |2706 | 6.412968e+02 | 1.390643e+03 | 116.85%| unknown
 3485s| 75700 | 75663 |  8226k| 108.4 |   734M | 211 |2400 | 850 |1848 | 387k|  2 | 333 |2706 | 6.412995e+02 | 1.390643e+03 | 116.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3488s| 75800 | 75763 |  8235k| 108.4 |   736M | 211 |2400 | 849 |1971 | 388k|  2 | 333 |2707 | 6.412995e+02 | 1.390643e+03 | 116.85%| unknown
 3490s| 75900 | 75863 |  8243k| 108.3 |   737M | 211 |2400 | 849 |1945 | 388k|  2 | 333 |2707 | 6.413006e+02 | 1.390643e+03 | 116.85%| unknown
 3492s| 76000 | 75963 |  8250k| 108.3 |   737M | 211 |2400 | 849 |1974 | 389k|  2 | 333 |2707 | 6.413006e+02 | 1.390643e+03 | 116.85%| unknown
 3495s| 76100 | 76063 |  8256k| 108.2 |   739M | 211 |2400 | 848 |1950 | 389k|  1 | 333 |2707 | 6.413006e+02 | 1.390643e+03 | 116.85%| unknown
 3497s| 76200 | 76163 |  8262k| 108.1 |   740M | 211 |2400 | 848 |2027 | 390k|  2 | 333 |2707 | 6.413006e+02 | 1.390643e+03 | 116.85%| unknown
 3499s| 76300 | 76263 |  8267k| 108.1 |   742M | 211 |2400 | 848 |1961 | 390k|  2 | 333 |2707 | 6.413006e+02 | 1.390643e+03 | 116.85%| unknown
 3500s| 76400 | 76363 |  8271k| 108.0 |   744M | 211 |2400 | 848 |1992 | 390k|  3 | 333 |2707 | 6.413006e+02 | 1.390643e+03 | 116.85%| unknown
 3502s| 76500 | 76463 |  8275k| 107.9 |   745M | 211 |2400 | 848 |1976 | 391k|  6 | 333 |2717 | 6.413006e+02 | 1.390643e+03 | 116.85%| unknown
 3504s| 76600 | 76563 |  8280k| 107.8 |   746M | 211 |2400 | 848 |1977 | 391k|  3 | 333 |2717 | 6.413006e+02 | 1.390643e+03 | 116.85%| unknown
 3506s| 76700 | 76663 |  8285k| 107.7 |   747M | 211 |2400 | 848 |1961 | 391k|  3 | 333 |2719 | 6.413006e+02 | 1.390643e+03 | 116.85%| unknown
 3507s| 76800 | 76763 |  8290k| 107.7 |   748M | 211 |2400 | 847 |1975 | 392k|  2 | 333 |2719 | 6.413006e+02 | 1.390643e+03 | 116.85%| unknown
 3515s| 76900 | 76863 |  8300k| 107.7 |   749M | 211 |2400 | 847 |1947 | 392k|  2 | 333 |2720 | 6.413408e+02 | 1.390643e+03 | 116.83%| unknown
 3518s| 77000 | 76963 |  8309k| 107.6 |   751M | 211 |2400 | 846 |1960 | 393k|  2 | 333 |2721 | 6.413578e+02 | 1.390643e+03 | 116.83%| unknown
 3521s| 77100 | 77063 |  8315k| 107.6 |   755M | 211 |2400 | 846 |1993 | 393k|  3 | 333 |2722 | 6.413578e+02 | 1.390643e+03 | 116.83%| unknown
 3522s| 77200 | 77163 |  8320k| 107.5 |   755M | 211 |2400 | 846 |1969 | 394k|  2 | 333 |2722 | 6.413578e+02 | 1.390643e+03 | 116.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3524s| 77300 | 77263 |  8325k| 107.4 |   756M | 211 |2400 | 846 |1988 | 394k|  2 | 333 |2722 | 6.413578e+02 | 1.390643e+03 | 116.83%| unknown
 3526s| 77400 | 77363 |  8331k| 107.4 |   756M | 211 |2400 | 846 |1999 | 395k|  1 | 333 |2722 | 6.413578e+02 | 1.390643e+03 | 116.83%| unknown
 3528s| 77500 | 77463 |  8337k| 107.3 |   756M | 211 |2400 | 846 |1955 | 395k|  3 | 333 |2722 | 6.413578e+02 | 1.390643e+03 | 116.83%| unknown
 3530s| 77600 | 77563 |  8341k| 107.2 |   756M | 211 |2400 | 846 |1977 | 395k|  3 | 333 |2722 | 6.413578e+02 | 1.390643e+03 | 116.83%| unknown
 3533s| 77700 | 77663 |  8349k| 107.2 |   758M | 211 |2400 | 846 |1949 | 396k|  2 | 333 |2722 | 6.413668e+02 | 1.390643e+03 | 116.82%| unknown
 3537s| 77800 | 77763 |  8363k| 107.2 |   760M | 211 |2400 | 846 |1989 | 396k|  2 | 333 |2722 | 6.413827e+02 | 1.390643e+03 | 116.82%| unknown
 3538s| 77900 | 77863 |  8367k| 107.1 |   761M | 211 |2400 | 846 |1971 | 397k|  2 | 333 |2722 | 6.413827e+02 | 1.390643e+03 | 116.82%| unknown
 3540s| 78000 | 77963 |  8372k| 107.1 |   762M | 211 |2400 | 846 |1994 | 397k|  2 | 333 |2722 | 6.413827e+02 | 1.390643e+03 | 116.82%| unknown
 3542s| 78100 | 78063 |  8377k| 107.0 |   765M | 211 |2400 | 846 |1981 | 397k|  2 | 333 |2722 | 6.413827e+02 | 1.390643e+03 | 116.82%| unknown
 3543s| 78200 | 78163 |  8382k| 106.9 |   766M | 211 |2400 | 846 |1977 | 398k|  6 | 333 |2722 | 6.413827e+02 | 1.390643e+03 | 116.82%| unknown
 3558s| 78300 | 78263 |  8387k| 106.8 |   769M | 211 |2400 | 846 |2002 | 398k|  1 | 333 |2722 | 6.413827e+02 | 1.390643e+03 | 116.82%| unknown
 3560s| 78400 | 78363 |  8392k| 106.8 |   771M | 211 |2400 | 846 |1937 | 399k|  3 | 333 |2723 | 6.413827e+02 | 1.390643e+03 | 116.82%| unknown
 3561s| 78500 | 78463 |  8398k| 106.7 |   772M | 211 |2400 | 846 |1962 | 399k|  2 | 333 |2723 | 6.413827e+02 | 1.390643e+03 | 116.82%| unknown
 3563s| 78600 | 78563 |  8404k| 106.6 |   773M | 211 |2400 | 846 |1955 | 399k|  1 | 333 |2723 | 6.413827e+02 | 1.390643e+03 | 116.82%| unknown
 3566s| 78700 | 78663 |  8414k| 106.6 |   773M | 211 |2400 | 846 |1990 | 400k|  6 | 333 |2723 | 6.413837e+02 | 1.390643e+03 | 116.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3568s| 78800 | 78763 |  8423k| 106.6 |   774M | 211 |2400 | 846 |1944 | 400k|  2 | 333 |2723 | 6.413982e+02 | 1.390643e+03 | 116.81%| unknown
 3571s| 78900 | 78863 |  8432k| 106.6 |   774M | 211 |2400 | 846 |1970 | 401k|  2 | 333 |2723 | 6.414426e+02 | 1.390643e+03 | 116.80%| unknown
 3573s| 79000 | 78963 |  8440k| 106.6 |   775M | 211 |2400 | 847 |1956 | 401k|  2 | 334 |2724 | 6.414486e+02 | 1.390643e+03 | 116.80%| unknown
 3577s| 79100 | 79063 |  8446k| 106.5 |   775M | 211 |2400 | 847 |2022 | 402k|  5 | 334 |2724 | 6.414486e+02 | 1.390643e+03 | 116.80%| unknown
 3579s| 79200 | 79163 |  8451k| 106.4 |   776M | 211 |2400 | 847 |1966 | 402k|  3 | 334 |2724 | 6.414486e+02 | 1.390643e+03 | 116.80%| unknown
 3581s| 79300 | 79263 |  8457k| 106.4 |   776M | 211 |2400 | 847 |1994 | 403k|  2 | 334 |2724 | 6.414486e+02 | 1.390643e+03 | 116.80%| unknown
 3584s| 79400 | 79363 |  8462k| 106.3 |   776M | 211 |2400 | 847 |1957 | 403k|  2 | 334 |2724 | 6.414486e+02 | 1.390643e+03 | 116.80%| unknown
 3585s| 79500 | 79463 |  8468k| 106.2 |   778M | 211 |2400 | 847 |2039 | 404k|  5 | 334 |2724 | 6.414486e+02 | 1.390643e+03 | 116.80%| unknown
 3587s| 79600 | 79563 |  8474k| 106.2 |   780M | 211 |2400 | 847 |1971 | 404k|  2 | 334 |2724 | 6.414486e+02 | 1.390643e+03 | 116.80%| unknown
 3588s| 79700 | 79663 |  8479k| 106.1 |   780M | 211 |2400 | 847 |1995 | 404k|  1 | 334 |2725 | 6.414486e+02 | 1.390643e+03 | 116.80%| unknown
 3590s| 79800 | 79763 |  8486k| 106.1 |   781M | 211 |2400 | 847 |1873 | 405k|  2 | 334 |2725 | 6.414592e+02 | 1.390643e+03 | 116.79%| unknown
 3592s| 79900 | 79863 |  8492k| 106.0 |   781M | 211 |2400 | 847 |2019 | 405k|  2 | 334 |2725 | 6.414592e+02 | 1.390643e+03 | 116.79%| unknown
 3595s| 80000 | 79961 |  8501k| 106.0 |   782M | 211 |2400 | 847 |1962 | 406k|  1 | 334 |2725 | 6.414663e+02 | 1.390643e+03 | 116.79%| unknown
 3596s| 80100 | 80061 |  8506k| 105.9 |   784M | 211 |2400 | 847 |2006 | 406k|  3 | 334 |2725 | 6.414663e+02 | 1.390643e+03 | 116.79%| unknown
 3599s| 80200 | 80161 |  8514k| 105.9 |   785M | 211 |2400 | 847 |1970 | 407k|  3 | 334 |2725 | 6.414682e+02 | 1.390643e+03 | 116.79%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 80232
Primal Bound       : +1.39064335385547e+03 (70 solutions)
Dual Bound         : +6.41480579487166e+02
Gap                : 116.79 %
primal_bound = 1390.6433538554688, dual_bound = 641.4805794871663, gap = 53.8716682671583, time = 3603.04
