2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3066s| 72600 | 72595 | 16063k| 220.0 |   271M | 139 |2400 | 872 |1832 | 133k|  3 | 116 |7926 | 1.696631e+00 | 1.265136e+02 |7356.76%| unknown
 3067s| 72700 | 72695 | 16067k| 219.8 |   271M | 139 |2400 | 872 |1830 | 133k|  1 | 116 |7932 | 1.696631e+00 | 1.265136e+02 |7356.76%| unknown
 3070s| 72800 | 72795 | 16085k| 219.7 |   271M | 139 |2400 | 872 |1827 | 133k|  3 | 116 |7938 | 1.696631e+00 | 1.265136e+02 |7356.76%| unknown
 3071s| 72900 | 72895 | 16090k| 219.5 |   271M | 139 |2400 | 872 |1869 | 134k|  1 | 116 |7950 | 1.696631e+00 | 1.265136e+02 |7356.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s| 73000 | 72995 | 16137k| 219.8 |   271M | 139 |2400 | 871 |1767 | 134k|  2 | 116 |7954 | 1.696631e+00 | 1.265136e+02 |7356.76%| unknown
 3083s| 73100 | 73095 | 16184k| 220.2 |   272M | 139 |2400 | 871 |1825 | 134k|  1 | 116 |7957 | 1.696631e+00 | 1.265136e+02 |7356.76%| unknown
 3088s| 73200 | 73195 | 16217k| 220.3 |   272M | 139 |2400 | 871 |1857 | 134k|  1 | 116 |7964 | 1.696685e+00 | 1.265136e+02 |7356.52%| unknown
 3090s| 73300 | 73295 | 16235k| 220.3 |   272M | 139 |2400 | 871 |1823 | 134k|  1 | 116 |7969 | 1.696685e+00 | 1.265136e+02 |7356.52%| unknown
 3095s| 73400 | 73395 | 16274k| 220.5 |   272M | 139 |2400 | 872 |1848 | 134k|  1 | 117 |7973 | 1.696685e+00 | 1.265136e+02 |7356.52%| unknown
 3099s| 73500 | 73495 | 16300k| 220.6 |   274M | 139 |2400 | 872 |1812 | 135k|  3 | 117 |7980 | 1.696685e+00 | 1.265136e+02 |7356.52%| unknown
 3100s| 73600 | 73595 | 16302k| 220.3 |   274M | 139 |2400 | 872 |1784 | 135k|  2 | 117 |7981 | 1.696685e+00 | 1.265136e+02 |7356.52%| unknown
 3101s| 73700 | 73695 | 16304k| 220.0 |   274M | 139 |2400 | 872 |1861 | 135k|  2 | 117 |7994 | 1.696685e+00 | 1.265136e+02 |7356.52%| unknown
 3105s| 73800 | 73795 | 16332k| 220.1 |   274M | 139 |2400 | 872 |1838 | 135k|  2 | 117 |7994 | 1.696853e+00 | 1.265136e+02 |7355.78%| unknown
 3106s| 73900 | 73895 | 16337k| 219.9 |   275M | 139 |2400 | 872 |1834 | 135k|  1 | 117 |7995 | 1.696853e+00 | 1.265136e+02 |7355.78%| unknown
 3113s| 74000 | 73995 | 16405k| 220.5 |   276M | 139 |2400 | 872 |1803 | 135k|  1 | 117 |7997 | 1.696853e+00 | 1.265136e+02 |7355.78%| unknown
 3115s| 74100 | 74095 | 16417k| 220.3 |   276M | 139 |2400 | 872 |1814 | 135k|  2 | 117 |7999 | 1.696853e+00 | 1.265136e+02 |7355.78%| unknown
 3118s| 74200 | 74195 | 16431k| 220.2 |   276M | 139 |2400 | 872 |1795 | 136k|  2 | 117 |8002 | 1.696853e+00 | 1.265136e+02 |7355.78%| unknown
 3120s| 74300 | 74295 | 16449k| 220.2 |   277M | 139 |2400 | 872 |1838 | 136k|  2 | 117 |8008 | 1.696904e+00 | 1.265136e+02 |7355.56%| unknown
 3125s| 74400 | 74395 | 16483k| 220.3 |   277M | 139 |2400 | 872 |1854 | 136k|  2 | 117 |8020 | 1.696904e+00 | 1.265136e+02 |7355.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s| 74500 | 74495 | 16533k| 220.7 |   277M | 139 |2400 | 872 |1853 | 136k|  4 | 117 |8031 | 1.696904e+00 | 1.265136e+02 |7355.56%| unknown
 3133s| 74600 | 74595 | 16547k| 220.6 |   277M | 139 |2400 | 872 |1822 | 136k|  1 | 117 |8051 | 1.696904e+00 | 1.265136e+02 |7355.56%| unknown
 3134s| 74700 | 74695 | 16554k| 220.4 |   277M | 139 |2400 | 873 |1765 | 136k|  2 | 118 |8064 | 1.696904e+00 | 1.265136e+02 |7355.56%| unknown
 3139s| 74800 | 74795 | 16587k| 220.6 |   278M | 139 |2400 | 873 |1776 | 137k|  1 | 118 |8072 | 1.696904e+00 | 1.265136e+02 |7355.56%| unknown
 3140s| 74900 | 74895 | 16590k| 220.3 |   279M | 139 |2400 | 873 |1844 | 137k|  1 | 118 |8074 | 1.696904e+00 | 1.265136e+02 |7355.56%| unknown
 3144s| 75000 | 74995 | 16622k| 220.4 |   279M | 139 |2400 | 873 |1799 | 137k|  3 | 118 |8077 | 1.696981e+00 | 1.265136e+02 |7355.22%| unknown
 3146s| 75100 | 75095 | 16626k| 220.2 |   279M | 139 |2400 | 873 |1825 | 137k|  2 | 118 |8089 | 1.696981e+00 | 1.265136e+02 |7355.22%| unknown
 3165s| 75200 | 75195 | 16635k| 220.0 |   279M | 139 |2400 | 873 |1791 | 137k|  2 | 118 |8091 | 1.696981e+00 | 1.265136e+02 |7355.22%| unknown
 3168s| 75300 | 75295 | 16663k| 220.1 |   279M | 139 |2400 | 875 |1842 | 138k|  3 | 120 |8093 | 1.696981e+00 | 1.265136e+02 |7355.22%| unknown
 3170s| 75400 | 75395 | 16675k| 220.0 |   279M | 139 |2400 | 875 |1852 | 138k|  2 | 120 |8093 | 1.696981e+00 | 1.265136e+02 |7355.22%| unknown
 3175s| 75500 | 75495 | 16710k| 220.1 |   280M | 139 |2400 | 875 |1759 | 138k|  2 | 120 |8093 | 1.696981e+00 | 1.265136e+02 |7355.22%| unknown
 3178s| 75600 | 75595 | 16738k| 220.2 |   281M | 139 |2400 | 875 |1847 | 138k|  1 | 120 |8101 | 1.696981e+00 | 1.265136e+02 |7355.22%| unknown
 3182s| 75700 | 75695 | 16760k| 220.2 |   281M | 139 |2400 | 875 |1833 | 138k|  1 | 120 |8103 | 1.697042e+00 | 1.265136e+02 |7354.95%| unknown
 3183s| 75800 | 75795 | 16763k| 220.0 |   281M | 139 |2400 | 875 |1806 | 138k|  2 | 120 |8104 | 1.697042e+00 | 1.265136e+02 |7354.95%| unknown
 3188s| 75900 | 75895 | 16803k| 220.2 |   281M | 139 |2400 | 874 |1878 | 139k|  1 | 120 |8104 | 1.697042e+00 | 1.265136e+02 |7354.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s| 76000 | 75995 | 16810k| 220.0 |   281M | 139 |2400 | 874 |1813 | 139k|  1 | 120 |8105 | 1.697042e+00 | 1.265136e+02 |7354.95%| unknown
 3191s| 76100 | 76095 | 16813k| 219.8 |   281M | 139 |2400 | 874 |1829 | 139k|  1 | 120 |8105 | 1.697042e+00 | 1.265136e+02 |7354.95%| unknown
 3193s| 76200 | 76195 | 16829k| 219.7 |   281M | 139 |2400 | 874 |1766 | 139k|  3 | 120 |8114 | 1.697042e+00 | 1.265136e+02 |7354.95%| unknown
 3196s| 76300 | 76295 | 16840k| 219.5 |   281M | 139 |2400 | 874 |1902 | 139k|  1 | 120 |8115 | 1.697042e+00 | 1.265136e+02 |7354.95%| unknown
 3198s| 76400 | 76395 | 16861k| 219.5 |   281M | 139 |2400 | 874 |1859 | 140k|  1 | 120 |8115 | 1.697042e+00 | 1.265136e+02 |7354.95%| unknown
 3204s| 76500 | 76495 | 16899k| 219.7 |   281M | 139 |2400 | 874 |1771 | 140k|  1 | 120 |8124 | 1.697042e+00 | 1.265136e+02 |7354.95%| unknown
 3205s| 76600 | 76595 | 16906k| 219.5 |   281M | 139 |2400 | 874 |1826 | 140k|  1 | 120 |8135 | 1.697042e+00 | 1.265136e+02 |7354.95%| unknown
 3207s| 76700 | 76695 | 16910k| 219.3 |   282M | 139 |2400 | 874 |1762 | 140k|  1 | 120 |8139 | 1.697042e+00 | 1.265136e+02 |7354.95%| unknown
 3211s| 76800 | 76795 | 16942k| 219.4 |   282M | 139 |2400 | 874 |1844 | 140k|  2 | 120 |8153 | 1.697042e+00 | 1.265136e+02 |7354.95%| unknown
 3219s| 76900 | 76895 | 17001k| 219.9 |   282M | 139 |2400 | 875 |1891 | 140k|  1 | 122 |8167 | 1.697042e+00 | 1.265136e+02 |7354.95%| unknown
 3221s| 77000 | 76995 | 17005k| 219.7 |   282M | 139 |2400 | 875 |1807 | 141k|  1 | 122 |8173 | 1.697085e+00 | 1.265136e+02 |7354.76%| unknown
 3223s| 77100 | 77095 | 17016k| 219.5 |   282M | 139 |2400 | 873 |1868 | 141k|  1 | 122 |8176 | 1.697085e+00 | 1.265136e+02 |7354.76%| unknown
 3227s| 77200 | 77195 | 17046k| 219.6 |   282M | 139 |2400 | 874 |1832 | 141k|  4 | 123 |8182 | 1.697085e+00 | 1.265136e+02 |7354.76%| unknown
 3229s| 77300 | 77295 | 17059k| 219.5 |   282M | 139 |2400 | 874 |1813 | 141k|  2 | 123 |8186 | 1.697085e+00 | 1.265136e+02 |7354.76%| unknown
 3232s| 77400 | 77395 | 17074k| 219.4 |   282M | 139 |2400 | 874 |1730 | 141k|  6 | 123 |8188 | 1.697085e+00 | 1.265136e+02 |7354.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3237s| 77500 | 77495 | 17121k| 219.8 |   282M | 139 |2400 | 874 |1818 | 142k|  1 | 123 |8188 | 1.697085e+00 | 1.265136e+02 |7354.76%| unknown
 3249s| 77600 | 77595 | 17208k| 220.6 |   282M | 139 |2400 | 874 |1854 | 142k|  1 | 123 |8189 | 1.697166e+00 | 1.265136e+02 |7354.41%| unknown
 3254s| 77700 | 77695 | 17248k| 220.8 |   282M | 139 |2400 | 874 |1791 | 142k|  1 | 123 |8190 | 1.697166e+00 | 1.265136e+02 |7354.41%| unknown
 3255s| 77800 | 77795 | 17253k| 220.6 |   282M | 139 |2400 | 873 |1820 | 142k|  2 | 123 |8192 | 1.697166e+00 | 1.265136e+02 |7354.41%| unknown
 3257s| 77900 | 77895 | 17258k| 220.4 |   282M | 139 |2400 | 876 |1781 | 142k|  6 | 126 |8192 | 1.697166e+00 | 1.265136e+02 |7354.41%| unknown
 3260s| 78000 | 77995 | 17271k| 220.3 |   283M | 139 |2400 | 876 |1836 | 142k|  1 | 126 |8193 | 1.697166e+00 | 1.265136e+02 |7354.41%| unknown
 3261s| 78100 | 78095 | 17273k| 220.0 |   285M | 139 |2400 | 876 |1832 | 142k|  1 | 126 |8198 | 1.697166e+00 | 1.265136e+02 |7354.41%| unknown
 3267s| 78200 | 78195 | 17315k| 220.3 |   285M | 139 |2400 | 876 |1779 | 143k|  2 | 126 |8214 | 1.697166e+00 | 1.265136e+02 |7354.41%| unknown
 3268s| 78300 | 78295 | 17318k| 220.0 |   285M | 139 |2400 | 876 |1844 | 143k|  6 | 126 |8215 | 1.697171e+00 | 1.265136e+02 |7354.38%| unknown
 3272s| 78400 | 78395 | 17345k| 220.1 |   286M | 139 |2400 | 876 |1784 | 143k|  1 | 126 |8218 | 1.697171e+00 | 1.265136e+02 |7354.38%| unknown
 3275s| 78500 | 78495 | 17362k| 220.0 |   287M | 139 |2400 | 876 |1811 | 143k|  1 | 126 |8220 | 1.697171e+00 | 1.265136e+02 |7354.38%| unknown
 3277s| 78600 | 78595 | 17377k| 219.9 |   287M | 139 |2400 | 876 |1817 | 143k|  2 | 126 |8223 | 1.697171e+00 | 1.265136e+02 |7354.38%| unknown
 3280s| 78700 | 78695 | 17402k| 220.0 |   287M | 139 |2400 | 878 |1801 | 143k|  1 | 128 |8233 | 1.697171e+00 | 1.265136e+02 |7354.38%| unknown
 3281s| 78800 | 78795 | 17404k| 219.7 |   287M | 139 |2400 | 878 |1838 | 144k|  2 | 128 |8238 | 1.697171e+00 | 1.265136e+02 |7354.38%| unknown
 3289s| 78900 | 78895 | 17462k| 220.2 |   287M | 139 |2400 | 875 |1784 | 144k|  1 | 128 |8245 | 1.697204e+00 | 1.265136e+02 |7354.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s| 79000 | 78995 | 17500k| 220.4 |   287M | 139 |2400 | 875 |1842 | 144k|  1 | 128 |8246 | 1.697204e+00 | 1.265136e+02 |7354.24%| unknown
 3294s| 79100 | 79095 | 17503k| 220.1 |   287M | 139 |2400 | 875 |1845 | 144k|  1 | 128 |8250 | 1.697204e+00 | 1.265136e+02 |7354.24%| unknown
 3297s| 79200 | 79195 | 17517k| 220.0 |   287M | 139 |2400 | 875 |1819 | 144k|  2 | 128 |8254 | 1.697204e+00 | 1.265136e+02 |7354.24%| unknown
 3299s| 79300 | 79295 | 17523k| 219.8 |   287M | 139 |2400 | 876 |1853 | 144k|  5 | 129 |8257 | 1.697204e+00 | 1.265136e+02 |7354.24%| unknown
 3300s| 79400 | 79395 | 17526k| 219.6 |   287M | 139 |2400 | 878 |1768 | 145k|  1 | 131 |8258 | 1.697204e+00 | 1.265136e+02 |7354.24%| unknown
 3302s| 79500 | 79495 | 17531k| 219.4 |   287M | 139 |2400 | 878 |1818 | 145k|  1 | 131 |8259 | 1.697204e+00 | 1.265136e+02 |7354.24%| unknown
 3313s| 79600 | 79595 | 17629k| 220.3 |   287M | 139 |2400 | 878 |1836 | 145k|  2 | 131 |8267 | 1.697204e+00 | 1.265136e+02 |7354.24%| unknown
 3321s| 79700 | 79695 | 17693k| 220.9 |   288M | 139 |2400 | 877 |1835 | 145k|  7 | 131 |8278 | 1.697241e+00 | 1.265136e+02 |7354.07%| unknown
 3322s| 79800 | 79795 | 17697k| 220.6 |   288M | 139 |2400 | 876 |1833 | 145k|  1 | 131 |8281 | 1.697241e+00 | 1.265136e+02 |7354.07%| unknown
 3325s| 79900 | 79895 | 17707k| 220.5 |   288M | 139 |2400 | 876 |1787 | 145k|  2 | 131 |8281 | 1.697241e+00 | 1.265136e+02 |7354.07%| unknown
 3331s| 80000 | 79995 | 17757k| 220.8 |   289M | 139 |2400 | 876 |1802 | 146k|  2 | 131 |8283 | 1.697241e+00 | 1.265136e+02 |7354.07%| unknown
 3335s| 80100 | 80095 | 17774k| 220.8 |   289M | 139 |2400 | 876 |1755 | 146k|  1 | 131 |8291 | 1.697241e+00 | 1.265136e+02 |7354.07%| unknown
 3337s| 80200 | 80195 | 17792k| 220.7 |   291M | 139 |2400 | 876 |1803 | 146k|  2 | 131 |8298 | 1.697241e+00 | 1.265136e+02 |7354.07%| unknown
 3339s| 80300 | 80295 | 17794k| 220.5 |   291M | 139 |2400 | 876 |1809 | 146k|  1 | 131 |8300 | 1.697241e+00 | 1.265136e+02 |7354.07%| unknown
 3342s| 80400 | 80395 | 17814k| 220.5 |   291M | 139 |2400 | 878 |1801 | 146k|  1 | 133 |8310 | 1.697285e+00 | 1.265136e+02 |7353.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s| 80500 | 80495 | 17819k| 220.2 |   291M | 139 |2400 | 878 |1850 | 147k|  1 | 133 |8318 | 1.697285e+00 | 1.265136e+02 |7353.88%| unknown
 3345s| 80600 | 80595 | 17822k| 220.0 |   291M | 139 |2400 | 878 |1763 | 147k|  1 | 133 |8319 | 1.697285e+00 | 1.265136e+02 |7353.88%| unknown
 3348s| 80700 | 80695 | 17840k| 220.0 |   291M | 139 |2400 | 878 |1824 | 147k|  3 | 133 |8320 | 1.697285e+00 | 1.265136e+02 |7353.88%| unknown
 3350s| 80800 | 80795 | 17852k| 219.8 |   292M | 139 |2400 | 878 |1841 | 147k|  3 | 133 |8338 | 1.697285e+00 | 1.265136e+02 |7353.88%| unknown
 3352s| 80900 | 80895 | 17856k| 219.6 |   292M | 139 |2400 | 878 |1807 | 147k|  1 | 133 |8350 | 1.697285e+00 | 1.265136e+02 |7353.88%| unknown
 3354s| 81000 | 80995 | 17866k| 219.5 |   292M | 139 |2400 | 878 |1858 | 148k|  2 | 133 |8351 | 1.697285e+00 | 1.265136e+02 |7353.88%| unknown
 3360s| 81100 | 81095 | 17908k| 219.7 |   294M | 139 |2400 | 877 |1805 | 148k|  4 | 133 |8353 | 1.697352e+00 | 1.265136e+02 |7353.59%| unknown
 3361s| 81200 | 81195 | 17912k| 219.5 |   294M | 139 |2400 | 877 |1857 | 148k|  2 | 133 |8359 | 1.697352e+00 | 1.265136e+02 |7353.59%| unknown
 3364s| 81300 | 81295 | 17927k| 219.4 |   294M | 139 |2400 | 877 |1854 | 148k|  1 | 133 |8359 | 1.697352e+00 | 1.265136e+02 |7353.59%| unknown
 3366s| 81400 | 81395 | 17939k| 219.3 |   294M | 139 |2400 | 877 |1787 | 149k|  2 | 133 |8359 | 1.697352e+00 | 1.265136e+02 |7353.59%| unknown
 3368s| 81500 | 81495 | 17949k| 219.1 |   294M | 139 |2400 | 877 |1849 | 149k|  1 | 133 |8364 | 1.697352e+00 | 1.265136e+02 |7353.59%| unknown
 3373s| 81600 | 81595 | 17987k| 219.3 |   295M | 139 |2400 | 877 |1804 | 149k|  1 | 134 |8365 | 1.697353e+00 | 1.265136e+02 |7353.58%| unknown
 3374s| 81700 | 81695 | 17991k| 219.1 |   295M | 139 |2400 | 877 |1874 | 149k|  1 | 134 |8365 | 1.697353e+00 | 1.265136e+02 |7353.58%| unknown
 3380s| 81800 | 81795 | 18037k| 219.4 |   296M | 139 |2400 | 876 |1854 | 149k|  2 | 134 |8365 | 1.697353e+00 | 1.265136e+02 |7353.58%| unknown
 3381s| 81900 | 81895 | 18043k| 219.2 |   296M | 139 |2400 | 876 |1784 | 149k|  1 | 134 |8369 | 1.697353e+00 | 1.265136e+02 |7353.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s| 82000 | 81995 | 18046k| 219.0 |   297M | 139 |2400 | 876 |1812 | 150k|  2 | 134 |8375 | 1.697353e+00 | 1.265136e+02 |7353.58%| unknown
 3391s| 82100 | 82095 | 18066k| 219.0 |   298M | 139 |2400 | 875 |1822 | 150k|  2 | 135 |8377 | 1.697353e+00 | 1.265136e+02 |7353.58%| unknown
 3393s| 82200 | 82195 | 18069k| 218.7 |   298M | 139 |2400 | 875 |1816 | 150k|  1 | 135 |8377 | 1.697353e+00 | 1.265136e+02 |7353.58%| unknown
 3394s| 82300 | 82295 | 18073k| 218.5 |   298M | 139 |2400 | 876 |1850 | 150k|  2 | 136 |8382 | 1.697353e+00 | 1.265136e+02 |7353.58%| unknown
 3396s| 82400 | 82395 | 18075k| 218.3 |   298M | 139 |2400 | 876 |1836 | 150k|  1 | 136 |8383 | 1.697371e+00 | 1.265136e+02 |7353.50%| unknown
 3398s| 82500 | 82495 | 18091k| 218.2 |   298M | 139 |2400 | 876 |1864 | 150k|  1 | 136 |8388 | 1.697371e+00 | 1.265136e+02 |7353.50%| unknown
 3400s| 82600 | 82595 | 18098k| 218.0 |   298M | 139 |2400 | 875 |1778 | 151k|  2 | 136 |8397 | 1.697371e+00 | 1.265136e+02 |7353.50%| unknown
 3403s| 82700 | 82695 | 18116k| 218.0 |   298M | 139 |2400 | 875 |1812 | 151k|  2 | 136 |8397 | 1.697371e+00 | 1.265136e+02 |7353.50%| unknown
 3406s| 82800 | 82795 | 18130k| 217.9 |   299M | 139 |2400 | 874 |1790 | 151k|  1 | 136 |8409 | 1.697371e+00 | 1.265136e+02 |7353.50%| unknown
 3408s| 82900 | 82895 | 18144k| 217.8 |   299M | 139 |2400 | 874 |1847 | 151k|  1 | 136 |8410 | 1.697371e+00 | 1.265136e+02 |7353.50%| unknown
 3410s| 83000 | 82995 | 18157k| 217.7 |   299M | 139 |2400 | 874 |1806 | 151k|  1 | 136 |8411 | 1.697371e+00 | 1.265136e+02 |7353.50%| unknown
 3417s| 83100 | 83095 | 18228k| 218.3 |   299M | 139 |2400 | 874 |1790 | 152k|  1 | 136 |8419 | 1.697460e+00 | 1.265136e+02 |7353.11%| unknown
 3425s| 83200 | 83195 | 18233k| 218.1 |   299M | 139 |2400 | 874 |1875 | 152k|  1 | 136 |8441 | 1.697460e+00 | 1.265136e+02 |7353.11%| unknown
 3427s| 83300 | 83295 | 18238k| 217.9 |   301M | 139 |2400 | 874 |1801 | 152k|  2 | 136 |8473 | 1.697460e+00 | 1.265136e+02 |7353.11%| unknown
 3428s| 83400 | 83395 | 18242k| 217.7 |   301M | 139 |2400 | 872 |1824 | 152k|  1 | 136 |8473 | 1.697460e+00 | 1.265136e+02 |7353.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3430s| 83500 | 83495 | 18245k| 217.4 |   301M | 139 |2400 | 872 |1876 | 153k|  4 | 136 |8474 | 1.697460e+00 | 1.265136e+02 |7353.11%| unknown
 3435s| 83600 | 83595 | 18279k| 217.6 |   301M | 139 |2400 | 872 |1803 | 153k|  3 | 136 |8474 | 1.697460e+00 | 1.265136e+02 |7353.11%| unknown
 3441s| 83700 | 83695 | 18324k| 217.9 |   301M | 139 |2400 | 872 |1867 | 153k|  1 | 136 |8478 | 1.697506e+00 | 1.265136e+02 |7352.91%| unknown
 3443s| 83800 | 83795 | 18335k| 217.7 |   302M | 139 |2400 | 874 |1785 | 153k|  1 | 138 |8493 | 1.697506e+00 | 1.265136e+02 |7352.91%| unknown
 3447s| 83900 | 83895 | 18361k| 217.8 |   302M | 139 |2400 | 874 |1818 | 153k|  2 | 138 |8509 | 1.697506e+00 | 1.265136e+02 |7352.91%| unknown
 3449s| 84000 | 83995 | 18366k| 217.6 |   302M | 139 |2400 | 874 |1809 | 153k|  1 | 138 |8512 | 1.697506e+00 | 1.265136e+02 |7352.91%| unknown
 3452s| 84100 | 84095 | 18379k| 217.5 |   303M | 139 |2400 | 874 |1821 | 153k|  1 | 138 |8514 | 1.697506e+00 | 1.265136e+02 |7352.91%| unknown
 3455s| 84200 | 84195 | 18404k| 217.5 |   303M | 139 |2400 | 873 |1814 | 154k|  1 | 138 |8519 | 1.697506e+00 | 1.265136e+02 |7352.91%| unknown
 3462s| 84300 | 84295 | 18455k| 217.9 |   303M | 139 |2400 | 875 |1740 | 154k|  2 | 140 |8519 | 1.697506e+00 | 1.265136e+02 |7352.91%| unknown
 3465s| 84400 | 84395 | 18469k| 217.8 |   304M | 139 |2400 | 875 |1831 | 154k|  3 | 140 |8522 | 1.697562e+00 | 1.265136e+02 |7352.67%| unknown
 3467s| 84500 | 84495 | 18482k| 217.7 |   305M | 139 |2400 | 874 |1837 | 154k|  1 | 140 |8523 | 1.697562e+00 | 1.265136e+02 |7352.67%| unknown
 3469s| 84600 | 84595 | 18486k| 217.4 |   305M | 139 |2400 | 873 |1814 | 154k|  1 | 140 |8523 | 1.697562e+00 | 1.265136e+02 |7352.67%| unknown
 3471s| 84700 | 84695 | 18490k| 217.2 |   305M | 139 |2400 | 873 |1848 | 154k|  1 | 140 |8525 | 1.697562e+00 | 1.265136e+02 |7352.67%| unknown
 3472s| 84800 | 84795 | 18494k| 217.0 |   305M | 139 |2400 | 873 |1794 | 155k|  1 | 140 |8525 | 1.697562e+00 | 1.265136e+02 |7352.67%| unknown
 3474s| 84900 | 84895 | 18498k| 216.8 |   305M | 139 |2400 | 874 |1814 | 155k|  1 | 141 |8525 | 1.697562e+00 | 1.265136e+02 |7352.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3478s| 85000 | 84995 | 18525k| 216.9 |   305M | 139 |2400 | 874 |1853 | 155k|  4 | 141 |8525 | 1.697562e+00 | 1.265136e+02 |7352.67%| unknown
 3482s| 85100 | 85095 | 18549k| 216.9 |   305M | 139 |2400 | 874 |1789 | 155k|  2 | 141 |8526 | 1.697581e+00 | 1.265136e+02 |7352.58%| unknown
 3483s| 85200 | 85195 | 18551k| 216.7 |   305M | 139 |2400 | 874 |1842 | 155k|  1 | 141 |8526 | 1.697581e+00 | 1.265136e+02 |7352.58%| unknown
 3488s| 85300 | 85295 | 18585k| 216.8 |   305M | 139 |2400 | 874 |1800 | 155k|  3 | 141 |8527 | 1.697581e+00 | 1.265136e+02 |7352.58%| unknown
 3489s| 85400 | 85395 | 18587k| 216.6 |   305M | 139 |2400 | 874 |1808 | 156k|  1 | 143 |8527 | 1.697581e+00 | 1.265136e+02 |7352.58%| unknown
 3491s| 85500 | 85495 | 18591k| 216.4 |   307M | 139 |2400 | 874 |1785 | 156k|  4 | 143 |8527 | 1.697581e+00 | 1.265136e+02 |7352.58%| unknown
 3492s| 85600 | 85595 | 18592k| 216.2 |   307M | 139 |2400 | 874 |1843 | 156k|  2 | 143 |8527 | 1.697581e+00 | 1.265136e+02 |7352.58%| unknown
 3493s| 85700 | 85695 | 18594k| 215.9 |   307M | 139 |2400 | 874 |1812 | 156k|  2 | 143 |8527 | 1.697581e+00 | 1.265136e+02 |7352.58%| unknown
 3496s| 85800 | 85795 | 18616k| 215.9 |   307M | 139 |2400 | 876 |1802 | 156k|  2 | 145 |8528 | 1.697688e+00 | 1.265136e+02 |7352.11%| unknown
 3499s| 85900 | 85895 | 18632k| 215.9 |   307M | 139 |2400 | 876 |1861 | 156k|  2 | 145 |8539 | 1.697688e+00 | 1.265136e+02 |7352.11%| unknown
 3501s| 86000 | 85995 | 18640k| 215.7 |   308M | 139 |2400 | 878 |1829 | 156k|  1 | 148 |8548 | 1.697688e+00 | 1.265136e+02 |7352.11%| unknown
 3503s| 86100 | 86095 | 18643k| 215.5 |   308M | 139 |2400 | 877 |1863 | 157k|  1 | 148 |8552 | 1.697688e+00 | 1.265136e+02 |7352.11%| unknown
 3506s| 86200 | 86195 | 18656k| 215.4 |   308M | 139 |2400 | 877 |1839 | 157k|  2 | 148 |8557 | 1.697688e+00 | 1.265136e+02 |7352.11%| unknown
