2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3134s| 79300 | 41417 | 32302k| 407.3 |  1876M |  71 | 900 | 256 |1920 |4255k|  5 |   2 |   0 | 1.201654e+02 | 1.783449e+02 |  48.42%|  28.70%
 3137s| 79400 | 41447 | 32332k| 407.2 |  1879M |  71 | 900 | 256 |1689 |4258k|  4 |   2 |   0 | 1.201654e+02 | 1.783449e+02 |  48.42%|  28.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s| 79500 | 41481 | 32366k| 407.1 |  1879M |  71 | 900 | 256 |1597 |4262k|  4 |   2 |   0 | 1.201654e+02 | 1.783449e+02 |  48.42%|  28.70%
 3143s| 79600 | 41509 | 32396k| 407.0 |  1882M |  71 | 900 | 256 |1722 |4265k|  4 |   2 |   0 | 1.201654e+02 | 1.783449e+02 |  48.42%|  28.70%
 3145s| 79700 | 41549 | 32430k| 406.9 |  1883M |  71 | 900 | 256 |1279 |4270k|  6 |   2 |   0 | 1.201654e+02 | 1.783449e+02 |  48.42%|  28.71%
 3162s| 79800 | 41585 | 32465k| 406.8 |  1885M |  71 | 900 | 256 |1675 |4274k|  4 |   2 |   0 | 1.201654e+02 | 1.783449e+02 |  48.42%|  28.71%
 3165s| 79900 | 41615 | 32497k| 406.7 |  1887M |  71 | 900 | 256 |1384 |4277k|  5 |   2 |   0 | 1.201654e+02 | 1.783449e+02 |  48.42%|  28.71%
 3168s| 80000 | 41649 | 32532k| 406.6 |  1890M |  71 | 900 | 256 |1685 |4281k|  0 |   2 |   0 | 1.202017e+02 | 1.783449e+02 |  48.37%|  28.73%
 3172s| 80100 | 41687 | 32567k| 406.6 |  1892M |  71 | 900 | 256 |1687 |4285k|  6 |   2 |   0 | 1.202046e+02 | 1.783449e+02 |  48.37%|  28.73%
 3175s| 80200 | 41717 | 32602k| 406.5 |  1893M |  71 | 900 | 256 |1472 |4288k|  4 |   2 |   0 | 1.202098e+02 | 1.783449e+02 |  48.36%|  28.73%
 3178s| 80300 | 41741 | 32631k| 406.3 |  1894M |  71 | 900 | 256 |1855 |4292k|  0 |   2 |   0 | 1.202149e+02 | 1.783449e+02 |  48.36%|  28.73%
 3181s| 80400 | 41775 | 32663k| 406.2 |  1896M |  71 | 900 | 256 |1546 |4295k|  0 |   2 |   0 | 1.202205e+02 | 1.783449e+02 |  48.35%|  28.74%
 3184s| 80500 | 41821 | 32696k| 406.1 |  1898M |  72 | 900 | 256 |1620 |4299k|  5 |   2 |   0 | 1.202235e+02 | 1.783449e+02 |  48.34%|  28.74%
 3187s| 80600 | 41851 | 32729k| 406.1 |  1900M |  72 | 900 | 256 |1537 |4303k|  0 |   2 |   0 | 1.202283e+02 | 1.783449e+02 |  48.34%|  28.74%
 3190s| 80700 | 41883 | 32760k| 405.9 |  1901M |  72 | 900 | 256 |1920 |4307k|  3 |   2 |   0 | 1.202347e+02 | 1.783449e+02 |  48.33%|  28.75%
 3193s| 80800 | 41911 | 32789k| 405.8 |  1903M |  72 | 900 | 256 |1609 |4310k|  0 |   2 |   0 | 1.202406e+02 | 1.783449e+02 |  48.32%|  28.76%
 3196s| 80900 | 41941 | 32819k| 405.7 |  1903M |  72 | 900 | 256 |1627 |4314k|  0 |   2 |   0 | 1.202446e+02 | 1.783449e+02 |  48.32%|  28.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3200s| 81000 | 41971 | 32851k| 405.5 |  1907M |  72 | 900 | 256 |1593 |4318k|  6 |   2 |   0 | 1.202453e+02 | 1.783449e+02 |  48.32%|  28.76%
 3203s| 81100 | 42007 | 32884k| 405.5 |  1908M |  72 | 900 | 256 |1879 |4322k|  7 |   2 |   0 | 1.202453e+02 | 1.783449e+02 |  48.32%|  28.77%
 3206s| 81200 | 42041 | 32917k| 405.4 |  1909M |  72 | 900 | 256 |1488 |4326k|  0 |   2 |   0 | 1.202453e+02 | 1.783449e+02 |  48.32%|  28.77%
 3209s| 81300 | 42071 | 32949k| 405.3 |  1913M |  72 | 900 | 256 |1915 |4329k|  3 |   2 |   0 | 1.202453e+02 | 1.783449e+02 |  48.32%|  28.77%
 3212s| 81400 | 42101 | 32982k| 405.2 |  1914M |  72 | 900 | 256 |1445 |4333k|  0 |   2 |   0 | 1.202453e+02 | 1.783449e+02 |  48.32%|  28.79%
 3215s| 81500 | 42131 | 33014k| 405.1 |  1915M |  72 | 900 | 256 |1508 |4337k|  4 |   2 |   0 | 1.202453e+02 | 1.783449e+02 |  48.32%|  28.79%
 3217s| 81600 | 42159 | 33045k| 404.9 |  1917M |  72 | 900 | 256 |2012 |4340k|  0 |   2 |   0 | 1.202553e+02 | 1.783449e+02 |  48.31%|  28.79%
 3224s| 81700 | 42191 | 33076k| 404.8 |  1919M |  72 | 900 | 256 |2059 |4343k|  0 |   2 |   0 | 1.202553e+02 | 1.783449e+02 |  48.31%|  28.79%
 3227s| 81800 | 42219 | 33107k| 404.7 |  1920M |  72 | 900 | 256 |1223 |4347k|  0 |   2 |   0 | 1.202594e+02 | 1.783449e+02 |  48.30%|  28.81%
 3230s| 81900 | 42253 | 33141k| 404.6 |  1921M |  72 | 900 | 256 |1337 |4351k|  7 |   2 |   0 | 1.202594e+02 | 1.783449e+02 |  48.30%|  28.82%
 3234s| 82000 | 42287 | 33176k| 404.6 |  1922M |  72 | 900 | 256 |1448 |4355k|  7 |   2 |   0 | 1.202616e+02 | 1.783449e+02 |  48.30%|  28.82%
 3237s| 82100 | 42319 | 33208k| 404.5 |  1922M |  72 | 900 | 256 |1222 |4358k|  6 |   2 |   0 | 1.202616e+02 | 1.783449e+02 |  48.30%|  28.82%
 3240s| 82200 | 42363 | 33241k| 404.4 |  1923M |  72 | 900 | 256 |1417 |4362k|  4 |   2 |   0 | 1.202616e+02 | 1.783449e+02 |  48.30%|  28.82%
 3243s| 82300 | 42403 | 33278k| 404.3 |  1925M |  72 | 900 | 256 |1598 |4367k|  1 |   2 |   0 | 1.202616e+02 | 1.783449e+02 |  48.30%|  28.83%
 3247s| 82400 | 42437 | 33311k| 404.2 |  1925M |  72 | 900 | 256 |1433 |4371k|  4 |   2 |   0 | 1.202616e+02 | 1.783449e+02 |  48.30%|  28.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s| 82500 | 42471 | 33346k| 404.2 |  1927M |  72 | 900 | 256 |1670 |4375k|  6 |   2 |   0 | 1.202616e+02 | 1.783449e+02 |  48.30%|  28.83%
 3253s| 82600 | 42505 | 33382k| 404.1 |  1927M |  72 | 900 | 256 |1730 |4379k|  0 |   2 |   0 | 1.203399e+02 | 1.783449e+02 |  48.20%|  28.86%
 3282s| 82700 | 42537 | 33417k| 404.1 |  1929M |  72 | 900 | 256 |2042 |4382k|  5 |   2 |   0 | 1.203452e+02 | 1.783449e+02 |  48.19%|  28.86%
 3286s| 82800 | 42577 | 33450k| 404.0 |  1931M |  72 | 900 | 256 |1262 |4386k|  4 |   2 |   0 | 1.203452e+02 | 1.783449e+02 |  48.19%|  28.86%
 3289s| 82900 | 42611 | 33481k| 403.9 |  1933M |  72 | 900 | 256 |1451 |4390k|  2 |   2 |   0 | 1.203452e+02 | 1.783449e+02 |  48.19%|  28.87%
 3292s| 83000 | 42641 | 33513k| 403.7 |  1935M |  72 | 900 | 256 |1332 |4394k|  0 |   2 |   0 | 1.203632e+02 | 1.783449e+02 |  48.17%|  28.87%
 3295s| 83100 | 42671 | 33545k| 403.6 |  1936M |  72 | 900 | 256 |1701 |4398k|  4 |   2 |   0 | 1.203700e+02 | 1.783449e+02 |  48.16%|  28.88%
 3298s| 83200 | 42709 | 33577k| 403.6 |  1939M |  72 | 900 | 256 |1650 |4402k|  4 |   2 |   0 | 1.203768e+02 | 1.783449e+02 |  48.16%|  28.89%
 3300s| 83300 | 42739 | 33608k| 403.4 |  1940M |  72 | 900 | 256 |1875 |4405k|  1 |   2 |   0 | 1.203780e+02 | 1.783449e+02 |  48.15%|  28.89%
 3304s| 83400 | 42771 | 33641k| 403.3 |  1945M |  72 | 900 | 256 |1631 |4408k|  4 |   2 |   0 | 1.203934e+02 | 1.783449e+02 |  48.14%|  28.89%
 3307s| 83500 | 42813 | 33676k| 403.3 |  1946M |  72 | 900 | 256 |1929 |4413k|  5 |   2 |   0 | 1.203972e+02 | 1.783449e+02 |  48.13%|  28.90%
 3310s| 83600 | 42843 | 33706k| 403.2 |  1949M |  72 | 900 | 256 |1858 |4416k|  5 |   2 |   0 | 1.204004e+02 | 1.783449e+02 |  48.13%|  28.91%
 3313s| 83700 | 42873 | 33736k| 403.0 |  1949M |  72 | 900 | 256 |1969 |4420k|  5 |   2 |   0 | 1.204063e+02 | 1.783449e+02 |  48.12%|  28.91%
 3316s| 83800 | 42901 | 33768k| 402.9 |  1950M |  72 | 900 | 256 |1529 |4423k|  0 |   2 |   0 | 1.204107e+02 | 1.783449e+02 |  48.11%|  28.91%
 3319s| 83900 | 42935 | 33798k| 402.8 |  1952M |  72 | 900 | 256 |1956 |4427k|  3 |   2 |   0 | 1.204142e+02 | 1.783449e+02 |  48.11%|  28.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3322s| 84000 | 42971 | 33835k| 402.8 |  1954M |  72 | 900 | 256 |1579 |4431k|  6 |   2 |   0 | 1.204229e+02 | 1.783449e+02 |  48.10%|  28.92%
 3325s| 84100 | 43009 | 33871k| 402.7 |  1956M |  72 | 900 | 256 |1662 |4436k|  6 |   2 |   0 | 1.204291e+02 | 1.783449e+02 |  48.09%|  28.93%
 3328s| 84200 | 43043 | 33907k| 402.7 |  1957M |  72 | 900 | 256 |1902 |4440k|  4 |   2 |   0 | 1.204360e+02 | 1.783449e+02 |  48.08%|  28.93%
 3331s| 84300 | 43079 | 33939k| 402.6 |  1960M |  72 | 900 | 256 |1794 |4444k|  6 |   2 |   0 | 1.204404e+02 | 1.783449e+02 |  48.08%|  28.94%
 3335s| 84400 | 43117 | 33974k| 402.5 |  1963M |  72 | 900 | 256 |1492 |4448k|  0 |   2 |   0 | 1.204455e+02 | 1.783449e+02 |  48.07%|  28.94%
 3348s| 84500 | 43151 | 34003k| 402.4 |  1964M |  72 | 900 | 256 |1464 |4451k|  5 |   2 |   0 | 1.204486e+02 | 1.783449e+02 |  48.07%|  28.94%
 3350s| 84600 | 43189 | 34037k| 402.3 |  1968M |  72 | 900 | 256 |1575 |4456k|  2 |   2 |   0 | 1.204539e+02 | 1.783449e+02 |  48.06%|  28.95%
 3353s| 84700 | 43215 | 34067k| 402.2 |  1969M |  72 | 900 | 256 |1887 |4459k|  5 |   2 |   0 | 1.204581e+02 | 1.783449e+02 |  48.06%|  28.95%
 3356s| 84800 | 43251 | 34099k| 402.1 |  1970M |  72 | 900 | 256 |2082 |4463k|  0 |   2 |   0 | 1.204667e+02 | 1.783449e+02 |  48.05%|  28.96%
 3358s| 84900 | 43287 | 34130k| 402.0 |  1970M |  72 | 900 | 256 |2051 |4466k|  4 |   2 |   0 | 1.204700e+02 | 1.783449e+02 |  48.04%|  28.96%
 3361s| 85000 | 43327 | 34164k| 401.9 |  1972M |  72 | 900 | 256 |2040 |4470k|  3 |   2 |   0 | 1.204747e+02 | 1.783449e+02 |  48.04%|  28.96%
 3364s| 85100 | 43361 | 34202k| 401.9 |  1973M |  72 | 900 | 256 |1955 |4475k|  7 |   2 |   0 | 1.204830e+02 | 1.783449e+02 |  48.02%|  28.97%
 3367s| 85200 | 43395 | 34232k| 401.8 |  1973M |  72 | 900 | 256 |1701 |4478k|  0 |   2 |   0 | 1.204874e+02 | 1.783449e+02 |  48.02%|  28.97%
 3371s| 85300 | 43433 | 34269k| 401.7 |  1974M |  72 | 900 | 256 |1357 |4482k|  5 |   2 |   0 | 1.204910e+02 | 1.783449e+02 |  48.02%|  28.97%
 3374s| 85400 | 43467 | 34302k| 401.6 |  1975M |  72 | 900 | 256 |1695 |4486k|  5 |   2 |   0 | 1.204952e+02 | 1.783449e+02 |  48.01%|  28.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s| 85500 | 43499 | 34333k| 401.5 |  1977M |  72 | 900 | 256 |1642 |4490k|  0 |   2 |   0 | 1.205005e+02 | 1.783449e+02 |  48.00%|  28.98%
 3380s| 85600 | 43537 | 34370k| 401.5 |  1977M |  72 | 900 | 256 |1636 |4494k|  3 |   2 |   0 | 1.205037e+02 | 1.783449e+02 |  48.00%|  28.98%
 3383s| 85700 | 43571 | 34407k| 401.5 |  1980M |  72 | 900 | 256 |1740 |4498k|  5 |   2 |   0 | 1.205079e+02 | 1.783449e+02 |  47.99%|  28.98%
 3386s| 85800 | 43609 | 34441k| 401.4 |  1980M |  72 | 900 | 256 |1981 |4502k|  2 |   2 |   0 | 1.205124e+02 | 1.783449e+02 |  47.99%|  28.99%
 3389s| 85900 | 43645 | 34476k| 401.3 |  1983M |  72 | 900 | 256 |1886 |4506k|  0 |   2 |   0 | 1.205160e+02 | 1.783449e+02 |  47.98%|  28.99%
 3392s| 86000 | 43679 | 34510k| 401.3 |  1984M |  72 | 900 | 256 |1866 |4509k|  6 |   2 |   0 | 1.205230e+02 | 1.783449e+02 |  47.98%|  29.00%
 3395s| 86100 | 43715 | 34545k| 401.2 |  1984M |  72 | 900 | 256 |1980 |4513k|  0 |   2 |   0 | 1.205271e+02 | 1.783449e+02 |  47.97%|  29.00%
 3398s| 86200 | 43751 | 34577k| 401.1 |  1988M |  72 | 900 | 256 |1897 |4517k|  1 |   2 |   0 | 1.205283e+02 | 1.783449e+02 |  47.97%|  29.00%
 3401s| 86300 | 43789 | 34610k| 401.0 |  1990M |  72 | 900 | 256 |1874 |4521k|  4 |   2 |   0 | 1.205283e+02 | 1.783449e+02 |  47.97%|  29.00%
 3420s| 86400 | 43827 | 34647k| 401.0 |  1992M |  72 | 900 | 256 |2123 |4525k|  3 |   2 |   0 | 1.205406e+02 | 1.783449e+02 |  47.95%|  29.01%
 3422s| 86500 | 43855 | 34677k| 400.9 |  1992M |  72 | 900 | 256 |1703 |4529k|  0 |   2 |   0 | 1.205489e+02 | 1.783449e+02 |  47.94%|  29.02%
 3425s| 86600 | 43891 | 34711k| 400.8 |  1994M |  72 | 900 | 256 |1502 |4533k|  4 |   2 |   0 | 1.205561e+02 | 1.783449e+02 |  47.94%|  29.02%
 3427s| 86700 | 43925 | 34743k| 400.7 |  1995M |  72 | 900 | 256 |2117 |4537k|  6 |   2 |   0 | 1.205608e+02 | 1.783449e+02 |  47.93%|  29.02%
 3430s| 86800 | 43959 | 34781k| 400.7 |  1996M |  72 | 900 | 256 |1480 |4541k|  3 |   2 |   0 | 1.205649e+02 | 1.783449e+02 |  47.92%|  29.02%
 3433s| 86900 | 43991 | 34813k| 400.6 |  1998M |  72 | 900 | 256 |1887 |4545k|  5 |   2 |   0 | 1.205708e+02 | 1.783449e+02 |  47.92%|  29.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3436s| 87000 | 44025 | 34848k| 400.5 |  1999M |  72 | 900 | 256 |1252 |4549k|  0 |   2 |   0 | 1.205754e+02 | 1.783449e+02 |  47.91%|  29.04%
 3439s| 87100 | 44055 | 34881k| 400.5 |  2001M |  72 | 900 | 256 |1371 |4553k|  0 |   2 |   0 | 1.205802e+02 | 1.783449e+02 |  47.91%|  29.04%
 3442s| 87200 | 44083 | 34913k| 400.4 |  2002M |  72 | 900 | 256 |1587 |4556k|  3 |   2 |   0 | 1.205875e+02 | 1.783449e+02 |  47.90%|  29.04%
 3456s| 87300 | 44115 | 34944k| 400.3 |  2006M |  72 | 900 | 256 |1830 |4560k|  5 |   2 |   0 | 1.205924e+02 | 1.783449e+02 |  47.89%|  29.05%
 3458s| 87400 | 44143 | 34974k| 400.1 |  2008M |  72 | 900 | 256 |1264 |4563k|  4 |   2 |   0 | 1.205962e+02 | 1.783449e+02 |  47.89%|  29.05%
 3461s| 87500 | 44173 | 35005k| 400.0 |  2008M |  72 | 900 | 256 |1415 |4567k|  7 |   2 |   0 | 1.205995e+02 | 1.783449e+02 |  47.88%|  29.05%
 3463s| 87600 | 44209 | 35038k| 400.0 |  2010M |  72 | 900 | 256 |1690 |4570k|  4 |   2 |   0 | 1.206033e+02 | 1.783449e+02 |  47.88%|  29.06%
 3465s| 87700 | 44235 | 35068k| 399.8 |  2013M |  72 | 900 | 256 |1566 |4574k|  5 |   2 |   0 | 1.206088e+02 | 1.783449e+02 |  47.87%|  29.06%
 3468s| 87800 | 44275 | 35105k| 399.8 |  2015M |  72 | 900 | 256 |2024 |4578k|  5 |   2 |   0 | 1.206139e+02 | 1.783449e+02 |  47.86%|  29.06%
 3471s| 87900 | 44305 | 35135k| 399.7 |  2016M |  72 | 900 | 256 |1459 |4582k|  3 |   2 |   0 | 1.206166e+02 | 1.783449e+02 |  47.86%|  29.07%
 3473s| 88000 | 44335 | 35166k| 399.6 |  2017M |  72 | 900 | 256 |1461 |4585k|  5 |   2 |   0 | 1.206227e+02 | 1.783449e+02 |  47.85%|  29.07%
 3476s| 88100 | 44375 | 35199k| 399.5 |  2018M |  72 | 900 | 256 |2115 |4589k|  4 |   2 |   0 | 1.206258e+02 | 1.783449e+02 |  47.85%|  29.07%
 3478s| 88200 | 44411 | 35235k| 399.5 |  2020M |  72 | 900 | 256 |1439 |4593k|  7 |   2 |   0 | 1.206302e+02 | 1.783449e+02 |  47.84%|  29.08%
 3481s| 88300 | 44441 | 35266k| 399.4 |  2023M |  72 | 900 | 256 |1854 |4597k|  5 |   2 |   0 | 1.206347e+02 | 1.783449e+02 |  47.84%|  29.08%
 3483s| 88400 | 44469 | 35298k| 399.3 |  2024M |  72 | 900 | 256 |1642 |4601k|  5 |   2 |   0 | 1.206383e+02 | 1.783449e+02 |  47.83%|  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3498s| 88500 | 44503 | 35333k| 399.2 |  2026M |  72 | 900 | 256 |1486 |4605k|  0 |   2 |   0 | 1.206432e+02 | 1.783449e+02 |  47.83%|  29.09%
 3502s| 88600 | 44541 | 35369k| 399.2 |  2027M |  72 | 900 | 256 |1848 |4609k|  0 |   2 |   0 | 1.206510e+02 | 1.783449e+02 |  47.82%|  29.09%
 3505s| 88700 | 44581 | 35404k| 399.1 |  2029M |  72 | 900 | 256 |1809 |4613k|  6 |   2 |   0 | 1.206569e+02 | 1.783449e+02 |  47.81%|  29.10%
 3508s| 88800 | 44619 | 35439k| 399.1 |  2031M |  72 | 900 | 256 |1448 |4617k|  0 |   2 |   0 | 1.206637e+02 | 1.783449e+02 |  47.80%|  29.10%
 3511s| 88900 | 44651 | 35471k| 399.0 |  2032M |  72 | 900 | 256 |1646 |4621k|  4 |   2 |   0 | 1.206679e+02 | 1.783449e+02 |  47.80%|  29.10%
 3514s| 89000 | 44681 | 35505k| 398.9 |  2035M |  72 | 900 | 256 |1699 |4625k|  0 |   2 |   0 | 1.206716e+02 | 1.783449e+02 |  47.79%|  29.11%
 3517s| 89100 | 44711 | 35536k| 398.8 |  2035M |  72 | 900 | 256 |1648 |4628k|  0 |   2 |   0 | 1.206800e+02 | 1.783449e+02 |  47.78%|  29.11%
 3520s| 89200 | 44747 | 35571k| 398.8 |  2037M |  72 | 900 | 256 |1850 |4632k|  3 |   2 |   0 | 1.206843e+02 | 1.783449e+02 |  47.78%|  29.12%
 3523s| 89300 | 44791 | 35608k| 398.7 |  2039M |  72 | 900 | 256 |1700 |4637k|  6 |   2 |   0 | 1.206877e+02 | 1.783449e+02 |  47.77%|  29.12%
 3526s| 89400 | 44825 | 35642k| 398.7 |  2040M |  72 | 900 | 256 |1591 |4641k|  4 |   2 |   0 | 1.206945e+02 | 1.783449e+02 |  47.77%|  29.12%
 3528s| 89500 | 44851 | 35672k| 398.6 |  2043M |  72 | 900 | 256 |1903 |4644k|  4 |   2 |   0 | 1.207001e+02 | 1.783449e+02 |  47.76%|  29.13%
 3532s| 89600 | 44889 | 35707k| 398.5 |  2044M |  72 | 900 | 256 |1836 |4649k|  5 |   2 |   0 | 1.207035e+02 | 1.783449e+02 |  47.75%|  29.13%
 3534s| 89700 | 44921 | 35738k| 398.4 |  2046M |  72 | 900 | 256 |1717 |4653k|  0 |   2 |   0 | 1.207035e+02 | 1.783449e+02 |  47.75%|  29.14%
 3537s| 89800 | 44955 | 35770k| 398.3 |  2049M |  72 | 900 | 256 |1501 |4656k|  4 |   2 |   0 | 1.207035e+02 | 1.783449e+02 |  47.75%|  29.14%
 3540s| 89900 | 44989 | 35803k| 398.2 |  2050M |  72 | 900 | 256 |1730 |4660k|  0 |   2 |   0 | 1.207035e+02 | 1.783449e+02 |  47.75%|  29.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3544s| 90000 | 45023 | 35835k| 398.2 |  2051M |  72 | 900 | 256 |1798 |4664k|  0 |   2 |   0 | 1.207243e+02 | 1.783449e+02 |  47.73%|  29.18%
 3547s| 90100 | 45059 | 35870k| 398.1 |  2053M |  72 | 900 | 256 |1806 |4668k|  6 |   2 |   0 | 1.207287e+02 | 1.783449e+02 |  47.72%|  29.18%
 3550s| 90200 | 45095 | 35905k| 398.0 |  2054M |  72 | 900 | 256 |1602 |4672k|  4 |   2 |   0 | 1.207342e+02 | 1.783449e+02 |  47.72%|  29.18%
 3553s| 90300 | 45127 | 35938k| 398.0 |  2055M |  72 | 900 | 256 |1543 |4676k|  3 |   2 |   0 | 1.207377e+02 | 1.783449e+02 |  47.71%|  29.19%
 3556s| 90400 | 45153 | 35968k| 397.9 |  2056M |  72 | 900 | 256 |1513 |4680k|  5 |   2 |   0 | 1.207424e+02 | 1.783449e+02 |  47.71%|  29.19%
 3559s| 90500 | 45191 | 36002k| 397.8 |  2058M |  72 | 900 | 256 |1583 |4684k|  7 |   2 |   0 | 1.207471e+02 | 1.783449e+02 |  47.70%|  29.19%
 3562s| 90600 | 45225 | 36032k| 397.7 |  2059M |  72 | 900 | 256 |1413 |4688k|  4 |   2 |   0 | 1.207491e+02 | 1.783449e+02 |  47.70%|  29.20%
 3565s| 90700 | 45263 | 36067k| 397.6 |  2060M |  72 | 900 | 256 |1795 |4692k|  6 |   2 |   0 | 1.207491e+02 | 1.783449e+02 |  47.70%|  29.20%
 3568s| 90800 | 45293 | 36097k| 397.5 |  2063M |  72 | 900 | 256 |1563 |4696k|  6 |   2 |   0 | 1.207546e+02 | 1.783449e+02 |  47.69%|  29.20%
 3571s| 90900 | 45331 | 36131k| 397.5 |  2064M |  72 | 900 | 256 |1401 |4699k|  3 |   2 |   0 | 1.207564e+02 | 1.783449e+02 |  47.69%|  29.20%
 3574s| 91000 | 45367 | 36164k| 397.4 |  2067M |  72 | 900 | 256 |1987 |4703k|  6 |   2 |   0 | 1.207637e+02 | 1.783449e+02 |  47.68%|  29.21%
 3577s| 91100 | 45409 | 36200k| 397.4 |  2068M |  72 | 900 | 256 |1419 |4707k|  6 |   2 |   0 | 1.207692e+02 | 1.783449e+02 |  47.67%|  29.21%
 3580s| 91200 | 45441 | 36232k| 397.3 |  2069M |  72 | 900 | 256 |1969 |4711k|  4 |   2 |   0 | 1.207724e+02 | 1.783449e+02 |  47.67%|  29.21%
 3583s| 91300 | 45475 | 36267k| 397.2 |  2070M |  72 | 900 | 256 |1488 |4715k|  1 |   2 |   0 | 1.207792e+02 | 1.783449e+02 |  47.66%|  29.22%
 3586s| 91400 | 45509 | 36297k| 397.1 |  2072M |  72 | 900 | 256 |1489 |4719k|  4 |   2 |   0 | 1.207860e+02 | 1.783449e+02 |  47.65%|  29.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3604s| 91500 | 45541 | 36329k| 397.0 |  2075M |  72 | 900 | 256 |1474 |4723k|  1 |   2 |   0 | 1.207903e+02 | 1.783449e+02 |  47.65%|  29.23%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3603.89
Solving Nodes      : 91500
Primal Bound       : +1.78344924473130e+02 (224 solutions)
Dual Bound         : +1.20790322914950e+02
Gap                : 47.65 %
primal_bound = 178.34492447313042, dual_bound = 120.79032291495021, gap = 32.27151079752282, time = 3606.82
