2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2379s|  1421k|463541 |  8808k|   6.2 |  1434M | 108 | 900 | 279 | 499 |1617k|  2 |  28 |   0 | 5.622793e+02 | 5.925371e+02 |   5.38%|  28.70%
 2379s|  1421k|463563 |  8809k|   6.2 |  1434M | 108 | 900 | 279 | 516 |1617k|  2 |  28 |   0 | 5.622798e+02 | 5.925371e+02 |   5.38%|  28.70%
 2379s|  1421k|463595 |  8810k|   6.2 |  1434M | 108 | 900 | 279 | 511 |1617k|  1 |  28 |   0 | 5.622798e+02 | 5.925371e+02 |   5.38%|  28.70%
 2379s|  1421k|463627 |  8810k|   6.2 |  1434M | 108 | 900 | 279 | 500 |1617k|  0 |  28 |   0 | 5.622798e+02 | 5.925371e+02 |   5.38%|  28.71%
 2379s|  1421k|463653 |  8811k|   6.2 |  1434M | 108 | 900 | 279 | 504 |1617k|  2 |  28 |   0 | 5.622803e+02 | 5.925371e+02 |   5.38%|  28.71%
 2379s|  1421k|463671 |  8812k|   6.2 |  1434M | 108 | 900 | 279 | 513 |1618k|  1 |  28 |   0 | 5.622816e+02 | 5.925371e+02 |   5.38%|  28.71%
 2380s|  1421k|463689 |  8812k|   6.2 |  1434M | 108 | 900 | 279 | 531 |1618k|  1 |  28 |   0 | 5.622819e+02 | 5.925371e+02 |   5.38%|  28.71%
 2383s|  1421k|463715 |  8813k|   6.2 |  1434M | 108 | 900 | 279 | 515 |1618k|  0 |  28 |   0 | 5.622819e+02 | 5.925371e+02 |   5.38%|  28.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s|  1421k|463741 |  8813k|   6.2 |  1434M | 108 | 900 | 279 | 514 |1618k|  2 |  28 |   0 | 5.622819e+02 | 5.925371e+02 |   5.38%|  28.71%
 2383s|  1421k|463767 |  8814k|   6.2 |  1434M | 108 | 900 | 279 | 521 |1618k|  1 |  28 |   0 | 5.622819e+02 | 5.925371e+02 |   5.38%|  28.71%
 2383s|  1422k|463791 |  8814k|   6.2 |  1434M | 108 | 900 | 279 | 518 |1618k|  3 |  28 |   0 | 5.622824e+02 | 5.925371e+02 |   5.38%|  28.71%
 2384s|  1422k|463819 |  8815k|   6.2 |  1435M | 108 | 900 | 279 | 508 |1618k|  1 |  28 |   0 | 5.622824e+02 | 5.925371e+02 |   5.38%|  28.71%
 2384s|  1422k|463845 |  8816k|   6.2 |  1435M | 108 | 900 | 279 | 502 |1618k|  2 |  28 |   0 | 5.622824e+02 | 5.925371e+02 |   5.38%|  28.71%
 2384s|  1422k|463875 |  8816k|   6.2 |  1435M | 108 | 900 | 279 | 509 |1618k|  0 |  28 |   0 | 5.622824e+02 | 5.925371e+02 |   5.38%|  28.71%
 2384s|  1422k|463895 |  8816k|   6.2 |  1435M | 108 | 900 | 279 | 509 |1618k|  1 |  28 |   0 | 5.622832e+02 | 5.925371e+02 |   5.38%|  28.71%
 2384s|  1422k|463931 |  8817k|   6.2 |  1435M | 108 | 900 | 279 | 518 |1619k|  2 |  28 |   0 | 5.622840e+02 | 5.925371e+02 |   5.38%|  28.71%
 2384s|  1422k|463949 |  8818k|   6.2 |  1435M | 108 | 900 | 279 | 509 |1619k|  0 |  28 |   0 | 5.622840e+02 | 5.925371e+02 |   5.38%|  28.71%
 2384s|  1422k|463971 |  8819k|   6.2 |  1435M | 108 | 900 | 279 | 507 |1619k|  1 |  28 |   0 | 5.622845e+02 | 5.925371e+02 |   5.38%|  28.71%
 2384s|  1422k|464003 |  8819k|   6.2 |  1435M | 108 | 900 | 279 | 511 |1619k|  1 |  28 |   0 | 5.622855e+02 | 5.925371e+02 |   5.38%|  28.71%
 2384s|  1422k|464027 |  8820k|   6.2 |  1436M | 108 | 900 | 279 | 509 |1619k|  1 |  28 |   0 | 5.622855e+02 | 5.925371e+02 |   5.38%|  28.71%
 2384s|  1423k|464053 |  8820k|   6.2 |  1436M | 108 | 900 | 279 | 521 |1619k|  2 |  28 |   0 | 5.622855e+02 | 5.925371e+02 |   5.38%|  28.71%
 2385s|  1423k|464091 |  8821k|   6.2 |  1436M | 108 | 900 | 279 | 506 |1619k|  0 |  28 |   0 | 5.622856e+02 | 5.925371e+02 |   5.38%|  28.71%
 2385s|  1423k|464111 |  8821k|   6.2 |  1436M | 108 | 900 | 279 | 507 |1619k|  2 |  28 |   0 | 5.622856e+02 | 5.925371e+02 |   5.38%|  28.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s|  1423k|464133 |  8822k|   6.2 |  1436M | 108 | 900 | 279 | 512 |1619k|  2 |  28 |   0 | 5.622856e+02 | 5.925371e+02 |   5.38%|  28.71%
 2385s|  1423k|464169 |  8823k|   6.2 |  1436M | 108 | 900 | 279 | 513 |1620k|  2 |  28 |   0 | 5.622856e+02 | 5.925371e+02 |   5.38%|  28.71%
 2385s|  1423k|464191 |  8823k|   6.2 |  1436M | 108 | 900 | 279 | 518 |1620k|  3 |  28 |   0 | 5.622856e+02 | 5.925371e+02 |   5.38%|  28.71%
 2385s|  1423k|464215 |  8824k|   6.2 |  1436M | 108 | 900 | 279 | 526 |1620k|  1 |  28 |   0 | 5.622856e+02 | 5.925371e+02 |   5.38%|  28.71%
 2385s|  1423k|464235 |  8824k|   6.2 |  1436M | 108 | 900 | 279 | 499 |1620k|  2 |  28 |   0 | 5.622858e+02 | 5.925371e+02 |   5.38%|  28.71%
 2385s|  1423k|464257 |  8825k|   6.2 |  1436M | 108 | 900 | 279 | 500 |1620k|  0 |  28 |   0 | 5.622863e+02 | 5.925371e+02 |   5.38%|  28.71%
 2385s|  1423k|464275 |  8825k|   6.2 |  1436M | 108 | 900 | 279 | 507 |1620k|  0 |  28 |   0 | 5.622863e+02 | 5.925371e+02 |   5.38%|  28.71%
 2385s|  1424k|464297 |  8826k|   6.2 |  1436M | 108 | 900 | 279 | 524 |1620k|  1 |  28 |   0 | 5.622867e+02 | 5.925371e+02 |   5.38%|  28.71%
 2386s|  1424k|464323 |  8826k|   6.2 |  1436M | 108 | 900 | 279 | 492 |1620k|  1 |  28 |   0 | 5.622867e+02 | 5.925371e+02 |   5.38%|  28.71%
 2386s|  1424k|464345 |  8827k|   6.2 |  1436M | 108 | 900 | 279 | 524 |1620k|  2 |  28 |   0 | 5.622867e+02 | 5.925371e+02 |   5.38%|  28.71%
 2386s|  1424k|464371 |  8828k|   6.2 |  1436M | 108 | 900 | 279 | 511 |1620k|  2 |  28 |   0 | 5.622867e+02 | 5.925371e+02 |   5.38%|  28.71%
 2386s|  1424k|464385 |  8828k|   6.2 |  1436M | 108 | 900 | 279 | 506 |1620k|  1 |  28 |   0 | 5.622876e+02 | 5.925371e+02 |   5.38%|  28.71%
 2386s|  1424k|464419 |  8829k|   6.2 |  1436M | 108 | 900 | 279 | 517 |1621k|  2 |  28 |   0 | 5.622878e+02 | 5.925371e+02 |   5.38%|  28.71%
 2386s|  1424k|464439 |  8830k|   6.2 |  1436M | 108 | 900 | 279 | 513 |1621k|  1 |  28 |   0 | 5.622878e+02 | 5.925371e+02 |   5.38%|  28.71%
 2386s|  1424k|464471 |  8830k|   6.2 |  1436M | 108 | 900 | 279 | 513 |1621k|  2 |  28 |   0 | 5.622878e+02 | 5.925371e+02 |   5.38%|  28.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s|  1424k|464489 |  8831k|   6.2 |  1437M | 108 | 900 | 279 | 507 |1621k|  3 |  28 |   0 | 5.622878e+02 | 5.925371e+02 |   5.38%|  28.71%
 2386s|  1424k|464517 |  8832k|   6.2 |  1437M | 108 | 900 | 279 | 496 |1621k|  0 |  28 |   0 | 5.622878e+02 | 5.925371e+02 |   5.38%|  28.71%
 2387s|  1425k|464553 |  8832k|   6.2 |  1437M | 108 | 900 | 279 | 512 |1621k|  1 |  28 |   0 | 5.622878e+02 | 5.925371e+02 |   5.38%|  28.71%
 2387s|  1425k|464583 |  8833k|   6.2 |  1437M | 108 | 900 | 279 | 512 |1621k|  4 |  28 |   0 | 5.622879e+02 | 5.925371e+02 |   5.38%|  28.72%
 2387s|  1425k|464593 |  8833k|   6.2 |  1437M | 108 | 900 | 279 | 528 |1621k|  0 |  28 |   0 | 5.622879e+02 | 5.925371e+02 |   5.38%|  28.72%
 2387s|  1425k|464619 |  8834k|   6.2 |  1437M | 108 | 900 | 279 | 506 |1621k|  0 |  28 |   0 | 5.622882e+02 | 5.925371e+02 |   5.38%|  28.72%
 2387s|  1425k|464641 |  8835k|   6.2 |  1437M | 108 | 900 | 279 | 522 |1622k|  0 |  28 |   0 | 5.622886e+02 | 5.925371e+02 |   5.38%|  28.72%
 2387s|  1425k|464669 |  8835k|   6.2 |  1437M | 108 | 900 | 279 | 508 |1622k|  1 |  28 |   0 | 5.622888e+02 | 5.925371e+02 |   5.38%|  28.72%
 2387s|  1425k|464703 |  8836k|   6.2 |  1437M | 108 | 900 | 279 | 499 |1622k|  1 |  28 |   0 | 5.622900e+02 | 5.925371e+02 |   5.38%|  28.72%
 2387s|  1425k|464719 |  8836k|   6.2 |  1437M | 108 | 900 | 279 | 510 |1622k|  0 |  28 |   0 | 5.622900e+02 | 5.925371e+02 |   5.38%|  28.72%
 2387s|  1425k|464751 |  8837k|   6.2 |  1437M | 108 | 900 | 279 | 526 |1622k|  0 |  28 |   0 | 5.622910e+02 | 5.925371e+02 |   5.38%|  28.72%
 2387s|  1425k|464773 |  8837k|   6.2 |  1437M | 108 | 900 | 279 | 502 |1622k|  2 |  28 |   0 | 5.622914e+02 | 5.925371e+02 |   5.38%|  28.72%
 2388s|  1426k|464807 |  8838k|   6.2 |  1437M | 108 | 900 | 279 | 524 |1622k|  0 |  28 |   0 | 5.622914e+02 | 5.925371e+02 |   5.38%|  28.72%
 2388s|  1426k|464839 |  8839k|   6.2 |  1437M | 108 | 900 | 279 | 518 |1622k|  1 |  28 |   0 | 5.622915e+02 | 5.925371e+02 |   5.38%|  28.72%
 2388s|  1426k|464863 |  8839k|   6.2 |  1438M | 108 | 900 | 279 | 517 |1622k|  3 |  28 |   0 | 5.622949e+02 | 5.925371e+02 |   5.38%|  28.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s|  1426k|464893 |  8840k|   6.2 |  1439M | 108 | 900 | 279 | 527 |1622k|  0 |  28 |   0 | 5.622949e+02 | 5.925371e+02 |   5.38%|  28.72%
 2388s|  1426k|464917 |  8840k|   6.2 |  1439M | 108 | 900 | 279 | 526 |1623k|  1 |  28 |   0 | 5.622949e+02 | 5.925371e+02 |   5.38%|  28.72%
 2388s|  1426k|464949 |  8841k|   6.2 |  1439M | 108 | 900 | 279 | 519 |1623k|  2 |  28 |   0 | 5.622951e+02 | 5.925371e+02 |   5.38%|  28.72%
 2388s|  1426k|464983 |  8842k|   6.2 |  1439M | 108 | 900 | 279 | 520 |1623k|  2 |  28 |   0 | 5.622963e+02 | 5.925371e+02 |   5.38%|  28.72%
 2388s|  1426k|465023 |  8842k|   6.2 |  1439M | 108 | 900 | 279 | 517 |1623k|  2 |  28 |   0 | 5.622963e+02 | 5.925371e+02 |   5.38%|  28.72%
 2388s|  1426k|465059 |  8843k|   6.2 |  1439M | 108 | 900 | 279 | 517 |1623k|  2 |  28 |   0 | 5.622975e+02 | 5.925371e+02 |   5.38%|  28.72%
 2389s|  1426k|465081 |  8843k|   6.2 |  1439M | 108 | 900 | 279 | 503 |1623k|  1 |  28 |   0 | 5.622976e+02 | 5.925371e+02 |   5.38%|  28.72%
 2389s|  1427k|465103 |  8844k|   6.2 |  1439M | 108 | 900 | 279 | 510 |1623k|  2 |  28 |   0 | 5.622979e+02 | 5.925371e+02 |   5.38%|  28.72%
 2389s|  1427k|465123 |  8845k|   6.2 |  1439M | 108 | 900 | 279 | 502 |1623k|  3 |  28 |   0 | 5.622979e+02 | 5.925371e+02 |   5.38%|  28.72%
 2389s|  1427k|465151 |  8845k|   6.2 |  1439M | 108 | 900 | 279 | 521 |1623k|  2 |  28 |   0 | 5.622979e+02 | 5.925371e+02 |   5.38%|  28.72%
 2389s|  1427k|465177 |  8846k|   6.2 |  1439M | 108 | 900 | 279 | 513 |1623k|  1 |  28 |   0 | 5.622981e+02 | 5.925371e+02 |   5.38%|  28.72%
 2389s|  1427k|465211 |  8847k|   6.2 |  1439M | 108 | 900 | 279 | 525 |1624k|  2 |  28 |   0 | 5.622983e+02 | 5.925371e+02 |   5.38%|  28.72%
 2389s|  1427k|465231 |  8847k|   6.2 |  1439M | 108 | 900 | 279 | 527 |1624k|  3 |  28 |   0 | 5.622989e+02 | 5.925371e+02 |   5.38%|  28.72%
 2389s|  1427k|465251 |  8848k|   6.2 |  1439M | 108 | 900 | 279 | 509 |1624k|  0 |  28 |   0 | 5.622990e+02 | 5.925371e+02 |   5.38%|  28.72%
 2389s|  1427k|465277 |  8848k|   6.2 |  1440M | 108 | 900 | 279 | 525 |1624k|  2 |  28 |   0 | 5.622994e+02 | 5.925371e+02 |   5.38%|  28.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s|  1427k|465313 |  8849k|   6.2 |  1440M | 108 | 900 | 279 | 499 |1624k|  2 |  28 |   0 | 5.622994e+02 | 5.925371e+02 |   5.38%|  28.72%
 2390s|  1427k|465339 |  8849k|   6.2 |  1440M | 108 | 900 | 279 | 497 |1624k|  2 |  28 |   0 | 5.622995e+02 | 5.925371e+02 |   5.38%|  28.72%
 2390s|  1428k|465361 |  8850k|   6.2 |  1440M | 108 | 900 | 279 | 510 |1624k|  2 |  28 |   0 | 5.622995e+02 | 5.925371e+02 |   5.38%|  28.72%
 2390s|  1428k|465393 |  8850k|   6.2 |  1440M | 108 | 900 | 279 | 490 |1624k|  2 |  28 |   0 | 5.622996e+02 | 5.925371e+02 |   5.38%|  28.72%
 2390s|  1428k|465415 |  8851k|   6.2 |  1440M | 108 | 900 | 279 | 492 |1624k|  0 |  28 |   0 | 5.622998e+02 | 5.925371e+02 |   5.38%|  28.72%
 2390s|  1428k|465435 |  8851k|   6.2 |  1440M | 108 | 900 | 279 | 505 |1624k|  1 |  28 |   0 | 5.622998e+02 | 5.925371e+02 |   5.38%|  28.72%
 2390s|  1428k|465465 |  8852k|   6.2 |  1440M | 108 | 900 | 279 | 530 |1624k|  2 |  28 |   0 | 5.622998e+02 | 5.925371e+02 |   5.38%|  28.72%
 2390s|  1428k|465495 |  8853k|   6.2 |  1440M | 108 | 900 | 279 | 524 |1625k|  1 |  28 |   0 | 5.623001e+02 | 5.925371e+02 |   5.38%|  28.72%
 2390s|  1428k|465527 |  8853k|   6.2 |  1440M | 108 | 900 | 279 | 497 |1625k|  0 |  28 |   0 | 5.623004e+02 | 5.925371e+02 |   5.38%|  28.72%
 2390s|  1428k|465555 |  8854k|   6.2 |  1440M | 108 | 900 | 279 | 512 |1625k|  1 |  28 |   0 | 5.623008e+02 | 5.925371e+02 |   5.38%|  28.72%
 2390s|  1428k|465581 |  8854k|   6.2 |  1440M | 108 | 900 | 279 | 525 |1625k|  2 |  28 |   0 | 5.623008e+02 | 5.925371e+02 |   5.38%|  28.72%
 2390s|  1428k|465603 |  8855k|   6.2 |  1440M | 108 | 900 | 279 | 521 |1625k|  2 |  28 |   0 | 5.623008e+02 | 5.925371e+02 |   5.38%|  28.72%
 2391s|  1429k|465627 |  8855k|   6.2 |  1440M | 108 | 900 | 279 | 508 |1625k|  3 |  28 |   0 | 5.623017e+02 | 5.925371e+02 |   5.38%|  28.72%
 2391s|  1429k|465655 |  8856k|   6.2 |  1440M | 108 | 900 | 279 | 503 |1625k|  2 |  28 |   0 | 5.623017e+02 | 5.925371e+02 |   5.38%|  28.72%
 2391s|  1429k|465675 |  8856k|   6.2 |  1440M | 108 | 900 | 279 | 515 |1625k|  2 |  28 |   0 | 5.623029e+02 | 5.925371e+02 |   5.38%|  28.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2391s|  1429k|465709 |  8857k|   6.2 |  1440M | 108 | 900 | 279 | 504 |1625k|  1 |  28 |   0 | 5.623038e+02 | 5.925371e+02 |   5.38%|  28.72%
 2391s|  1429k|465735 |  8858k|   6.2 |  1440M | 108 | 900 | 279 | 517 |1625k|  2 |  28 |   0 | 5.623049e+02 | 5.925371e+02 |   5.38%|  28.72%
 2391s|  1429k|465749 |  8858k|   6.2 |  1440M | 108 | 900 | 279 | 505 |1626k|  0 |  28 |   0 | 5.623051e+02 | 5.925371e+02 |   5.38%|  28.73%
 2391s|  1429k|465769 |  8859k|   6.2 |  1440M | 108 | 900 | 279 | 527 |1626k|  0 |  28 |   0 | 5.623054e+02 | 5.925371e+02 |   5.38%|  28.73%
 2391s|  1429k|465801 |  8859k|   6.2 |  1440M | 108 | 900 | 279 | 516 |1626k|  2 |  28 |   0 | 5.623079e+02 | 5.925371e+02 |   5.38%|  28.73%
 2391s|  1429k|465837 |  8860k|   6.2 |  1440M | 108 | 900 | 279 | 504 |1626k|  2 |  28 |   0 | 5.623079e+02 | 5.925371e+02 |   5.38%|  28.73%
 2391s|  1429k|465853 |  8860k|   6.2 |  1440M | 108 | 900 | 279 | 520 |1626k|  1 |  28 |   0 | 5.623079e+02 | 5.925371e+02 |   5.38%|  28.73%
 2392s|  1430k|465881 |  8861k|   6.2 |  1441M | 108 | 900 | 279 | 509 |1626k|  0 |  28 |   0 | 5.623086e+02 | 5.925371e+02 |   5.38%|  28.73%
 2392s|  1430k|465905 |  8861k|   6.2 |  1441M | 108 | 900 | 279 | 502 |1626k|  2 |  28 |   0 | 5.623086e+02 | 5.925371e+02 |   5.38%|  28.73%
 2392s|  1430k|465933 |  8862k|   6.2 |  1441M | 108 | 900 | 279 | 504 |1626k|  2 |  28 |   0 | 5.623086e+02 | 5.925371e+02 |   5.38%|  28.73%
 2392s|  1430k|465957 |  8863k|   6.2 |  1441M | 108 | 900 | 279 | 504 |1626k|  0 |  28 |   0 | 5.623086e+02 | 5.925371e+02 |   5.38%|  28.73%
 2392s|  1430k|465985 |  8863k|   6.2 |  1441M | 108 | 900 | 279 | 520 |1626k|  1 |  28 |   0 | 5.623086e+02 | 5.925371e+02 |   5.38%|  28.73%
 2392s|  1430k|466005 |  8864k|   6.2 |  1441M | 108 | 900 | 279 | 520 |1627k|  2 |  28 |   0 | 5.623094e+02 | 5.925371e+02 |   5.38%|  28.73%
 2392s|  1430k|466037 |  8864k|   6.2 |  1441M | 108 | 900 | 279 | 508 |1627k|  1 |  28 |   0 | 5.623096e+02 | 5.925371e+02 |   5.38%|  28.73%
 2392s|  1430k|466061 |  8865k|   6.2 |  1441M | 108 | 900 | 279 | 495 |1627k|  2 |  28 |   0 | 5.623103e+02 | 5.925371e+02 |   5.38%|  28.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2392s|  1430k|466087 |  8865k|   6.2 |  1441M | 108 | 900 | 279 | 505 |1627k|  1 |  28 |   0 | 5.623103e+02 | 5.925371e+02 |   5.38%|  28.73%
 2393s|  1430k|466117 |  8866k|   6.2 |  1441M | 108 | 900 | 279 | 505 |1627k|  0 |  28 |   0 | 5.623103e+02 | 5.925371e+02 |   5.38%|  28.73%
 2393s|  1431k|466145 |  8867k|   6.2 |  1441M | 108 | 900 | 279 | 523 |1627k|  2 |  28 |   0 | 5.623104e+02 | 5.925371e+02 |   5.38%|  28.73%
 2393s|  1431k|466169 |  8867k|   6.2 |  1441M | 108 | 900 | 279 | 519 |1627k|  0 |  28 |   0 | 5.623104e+02 | 5.925371e+02 |   5.38%|  28.73%
 2393s|  1431k|466205 |  8868k|   6.2 |  1441M | 108 | 900 | 279 | 515 |1627k|  0 |  28 |   0 | 5.623104e+02 | 5.925371e+02 |   5.38%|  28.73%
 2393s|  1431k|466239 |  8868k|   6.2 |  1441M | 108 | 900 | 279 | 495 |1627k|  0 |  28 |   0 | 5.623105e+02 | 5.925371e+02 |   5.38%|  28.73%
 2393s|  1431k|466259 |  8869k|   6.2 |  1441M | 108 | 900 | 279 | 527 |1628k|  2 |  28 |   0 | 5.623105e+02 | 5.925371e+02 |   5.38%|  28.73%
 2393s|  1431k|466279 |  8870k|   6.2 |  1441M | 108 | 900 | 279 | 505 |1628k|  1 |  28 |   0 | 5.623105e+02 | 5.925371e+02 |   5.38%|  28.73%
 2393s|  1431k|466297 |  8870k|   6.2 |  1441M | 108 | 900 | 279 | 514 |1628k|  1 |  28 |   0 | 5.623105e+02 | 5.925371e+02 |   5.38%|  28.73%
 2393s|  1431k|466323 |  8871k|   6.2 |  1442M | 108 | 900 | 279 | 508 |1628k|  1 |  28 |   0 | 5.623110e+02 | 5.925371e+02 |   5.38%|  28.73%
 2394s|  1431k|466363 |  8871k|   6.2 |  1442M | 108 | 900 | 279 | 501 |1628k|  1 |  28 |   0 | 5.623110e+02 | 5.925371e+02 |   5.38%|  28.73%
 2394s|  1431k|466389 |  8872k|   6.2 |  1442M | 108 | 900 | 279 | 509 |1628k|  0 |  28 |   0 | 5.623110e+02 | 5.925371e+02 |   5.38%|  28.73%
 2394s|  1432k|466415 |  8873k|   6.2 |  1442M | 108 | 900 | 279 | 513 |1628k|  2 |  28 |   0 | 5.623117e+02 | 5.925371e+02 |   5.38%|  28.73%
 2394s|  1432k|466435 |  8873k|   6.2 |  1442M | 108 | 900 | 279 | 529 |1628k|  3 |  28 |   0 | 5.623117e+02 | 5.925371e+02 |   5.38%|  28.73%
 2394s|  1432k|466469 |  8874k|   6.2 |  1442M | 108 | 900 | 279 | 510 |1628k|  2 |  28 |   0 | 5.623117e+02 | 5.925371e+02 |   5.38%|  28.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s|  1432k|466505 |  8874k|   6.2 |  1442M | 108 | 900 | 279 | 510 |1628k|  1 |  28 |   0 | 5.623117e+02 | 5.925371e+02 |   5.38%|  28.73%
 2394s|  1432k|466519 |  8875k|   6.2 |  1442M | 108 | 900 | 279 | 498 |1629k|  2 |  28 |   0 | 5.623117e+02 | 5.925371e+02 |   5.38%|  28.73%
 2394s|  1432k|466549 |  8875k|   6.2 |  1442M | 108 | 900 | 279 | 500 |1629k|  3 |  28 |   0 | 5.623117e+02 | 5.925371e+02 |   5.38%|  28.74%
 2394s|  1432k|466569 |  8876k|   6.2 |  1442M | 108 | 900 | 279 | 515 |1629k|  0 |  28 |   0 | 5.623117e+02 | 5.925371e+02 |   5.38%|  28.74%
 2395s|  1432k|466607 |  8877k|   6.2 |  1442M | 108 | 900 | 279 | 506 |1629k|  2 |  28 |   0 | 5.623119e+02 | 5.925371e+02 |   5.38%|  28.74%
 2395s|  1432k|466625 |  8877k|   6.2 |  1442M | 108 | 900 | 279 | 496 |1629k|  1 |  28 |   0 | 5.623122e+02 | 5.925371e+02 |   5.38%|  28.74%
 2395s|  1432k|466633 |  8878k|   6.2 |  1442M | 108 | 900 | 279 | 511 |1629k|  0 |  28 |   0 | 5.623128e+02 | 5.925371e+02 |   5.37%|  28.74%
 2395s|  1433k|466649 |  8878k|   6.2 |  1442M | 108 | 900 | 279 | 527 |1629k|  2 |  28 |   0 | 5.623132e+02 | 5.925371e+02 |   5.37%|  28.74%
 2395s|  1433k|466671 |  8879k|   6.2 |  1442M | 108 | 900 | 279 | 510 |1629k|  0 |  28 |   0 | 5.623135e+02 | 5.925371e+02 |   5.37%|  28.74%
 2395s|  1433k|466689 |  8880k|   6.2 |  1442M | 108 | 900 | 279 | 519 |1629k|  2 |  28 |   0 | 5.623135e+02 | 5.925371e+02 |   5.37%|  28.74%
 2395s|  1433k|466721 |  8880k|   6.2 |  1442M | 108 | 900 | 279 | 509 |1629k|  1 |  28 |   0 | 5.623138e+02 | 5.925371e+02 |   5.37%|  28.74%
 2395s|  1433k|466769 |  8881k|   6.2 |  1442M | 108 | 900 | 279 | 514 |1630k|  2 |  28 |   0 | 5.623138e+02 | 5.925371e+02 |   5.37%|  28.74%
 2395s|  1433k|466795 |  8881k|   6.2 |  1442M | 108 | 900 | 279 | 519 |1630k|  0 |  28 |   0 | 5.623138e+02 | 5.925371e+02 |   5.37%|  28.74%
 2395s|  1433k|466811 |  8882k|   6.2 |  1442M | 108 | 900 | 279 | 503 |1630k|  2 |  28 |   0 | 5.623151e+02 | 5.925371e+02 |   5.37%|  28.74%
 2396s|  1433k|466839 |  8883k|   6.2 |  1442M | 108 | 900 | 279 | 498 |1630k|  3 |  28 |   0 | 5.623151e+02 | 5.925371e+02 |   5.37%|  28.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s|  1433k|466855 |  8883k|   6.2 |  1442M | 108 | 900 | 279 | 502 |1630k|  2 |  28 |   0 | 5.623151e+02 | 5.925371e+02 |   5.37%|  28.74%
 2396s|  1433k|466879 |  8884k|   6.2 |  1442M | 108 | 900 | 279 | 513 |1630k|  3 |  28 |   0 | 5.623151e+02 | 5.925371e+02 |   5.37%|  28.74%
 2396s|  1434k|466905 |  8884k|   6.2 |  1442M | 108 | 900 | 279 | 512 |1630k|  2 |  28 |   0 | 5.623165e+02 | 5.925371e+02 |   5.37%|  28.74%
 2396s|  1434k|466925 |  8885k|   6.2 |  1442M | 108 | 900 | 279 | 503 |1630k|  2 |  28 |   0 | 5.623167e+02 | 5.925371e+02 |   5.37%|  28.74%
 2396s|  1434k|466961 |  8886k|   6.2 |  1442M | 108 | 900 | 279 | 506 |1630k|  2 |  28 |   0 | 5.623167e+02 | 5.925371e+02 |   5.37%|  28.74%
 2396s|  1434k|466999 |  8886k|   6.2 |  1442M | 108 | 900 | 279 | 496 |1631k|  2 |  28 |   0 | 5.623173e+02 | 5.925371e+02 |   5.37%|  28.74%
 2396s|  1434k|467025 |  8887k|   6.2 |  1442M | 108 | 900 | 279 | 497 |1631k|  2 |  28 |   0 | 5.623173e+02 | 5.925371e+02 |   5.37%|  28.74%
 2397s|  1434k|467051 |  8887k|   6.2 |  1442M | 108 | 900 | 279 | 508 |1631k|  2 |  28 |   0 | 5.623173e+02 | 5.925371e+02 |   5.37%|  28.74%
