2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|140000 |137806 | 12216k|  87.3 |  1505M |  64 | 500 | 120 | 771 |4720k|  1 |   0 |   0 | 3.829433e+01 | 6.950149e+01 |  81.49%| unknown
 2030s|140100 |137906 | 12224k|  87.2 |  1506M |  64 | 500 | 120 | 804 |4723k| 10 |   0 |   0 | 3.829433e+01 | 6.950149e+01 |  81.49%| unknown
 2031s|140200 |138006 | 12232k|  87.2 |  1508M |  64 | 500 | 120 | 772 |4726k|  8 |   0 |   0 | 3.829589e+01 | 6.950149e+01 |  81.49%| unknown
 2032s|140300 |138104 | 12242k|  87.3 |  1508M |  64 | 500 | 120 | 822 |4730k|  7 |   0 |   0 | 3.829589e+01 | 6.950149e+01 |  81.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s|140400 |138200 | 12252k|  87.3 |  1509M |  64 | 500 | 120 | 744 |4734k| 10 |   0 |   0 | 3.829589e+01 | 6.950149e+01 |  81.49%| unknown
 2035s|140500 |138298 | 12263k|  87.3 |  1509M |  64 | 500 | 120 | 675 |4738k|  7 |   0 |   0 | 3.829589e+01 | 6.950149e+01 |  81.49%| unknown
 2036s|140600 |138398 | 12272k|  87.3 |  1511M |  64 | 500 | 120 | 653 |4741k|  9 |   0 |   0 | 3.829792e+01 | 6.950149e+01 |  81.48%| unknown
 2037s|140700 |138492 | 12282k|  87.3 |  1511M |  64 | 500 | 120 | 867 |4745k|  9 |   0 |   0 | 3.829792e+01 | 6.950149e+01 |  81.48%| unknown
 2038s|140800 |138580 | 12291k|  87.3 |  1513M |  64 | 500 | 120 | 692 |4748k|  9 |   0 |   0 | 3.829907e+01 | 6.950149e+01 |  81.47%| unknown
 2040s|140900 |138678 | 12300k|  87.3 |  1514M |  64 | 500 | 120 | 619 |4751k|  9 |   0 |   0 | 3.829907e+01 | 6.950149e+01 |  81.47%| unknown
 2041s|141000 |138778 | 12310k|  87.3 |  1515M |  64 | 500 | 120 | 586 |4755k|  6 |   0 |   0 | 3.829907e+01 | 6.950149e+01 |  81.47%| unknown
 2042s|141100 |138878 | 12319k|  87.3 |  1516M |  64 | 500 | 120 | 639 |4759k|  8 |   0 |   0 | 3.830070e+01 | 6.950149e+01 |  81.46%| unknown
 2044s|141200 |138970 | 12328k|  87.3 |  1516M |  64 | 500 | 120 | 662 |4762k|  2 |   0 |   0 | 3.830070e+01 | 6.950149e+01 |  81.46%| unknown
 2045s|141300 |139070 | 12337k|  87.3 |  1516M |  64 | 500 | 120 | 682 |4765k|  4 |   0 |   0 | 3.830070e+01 | 6.950149e+01 |  81.46%| unknown
 2046s|141400 |139170 | 12347k|  87.3 |  1519M |  64 | 500 | 120 | 633 |4769k|  8 |   0 |   0 | 3.830425e+01 | 6.950149e+01 |  81.45%| unknown
 2048s|141500 |139268 | 12356k|  87.3 |  1519M |  64 | 500 | 120 | 720 |4772k|  8 |   0 |   0 | 3.830704e+01 | 6.950149e+01 |  81.43%| unknown
 2049s|141600 |139366 | 12365k|  87.3 |  1521M |  64 | 500 | 120 | 614 |4775k| 10 |   0 |   0 | 3.830704e+01 | 6.950149e+01 |  81.43%| unknown
 2050s|141700 |139466 | 12375k|  87.3 |  1521M |  64 | 500 | 120 | 768 |4779k|  1 |   0 |   0 | 3.830706e+01 | 6.950149e+01 |  81.43%| unknown
 2051s|141800 |139566 | 12384k|  87.3 |  1521M |  64 | 500 | 120 | 751 |4783k|  7 |   0 |   0 | 3.830706e+01 | 6.950149e+01 |  81.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s|141900 |139666 | 12394k|  87.3 |  1524M |  64 | 500 | 120 | 663 |4787k| 11 |   0 |   0 | 3.830724e+01 | 6.950149e+01 |  81.43%| unknown
 2054s|142000 |139766 | 12403k|  87.3 |  1525M |  64 | 500 | 120 | 844 |4790k|  9 |   0 |   0 | 3.830740e+01 | 6.950149e+01 |  81.43%| unknown
 2055s|142100 |139862 | 12411k|  87.3 |  1526M |  64 | 500 | 120 | 751 |4793k|  5 |   0 |   0 | 3.830870e+01 | 6.950149e+01 |  81.42%| unknown
 2056s|142200 |139950 | 12419k|  87.3 |  1527M |  64 | 500 | 120 | 660 |4796k| 10 |   0 |   0 | 3.830870e+01 | 6.950149e+01 |  81.42%| unknown
 2057s|142300 |140046 | 12426k|  87.3 |  1527M |  64 | 500 | 120 | 666 |4799k|  6 |   0 |   0 | 3.830995e+01 | 6.950149e+01 |  81.42%| unknown
 2059s|142400 |140144 | 12436k|  87.3 |  1530M |  64 | 500 | 120 | 744 |4802k| 11 |   0 |   0 | 3.831022e+01 | 6.950149e+01 |  81.42%| unknown
 2060s|142500 |140240 | 12445k|  87.3 |  1531M |  64 | 500 | 120 | 702 |4806k|  6 |   0 |   0 | 3.831022e+01 | 6.950149e+01 |  81.42%| unknown
 2061s|142600 |140340 | 12454k|  87.3 |  1533M |  64 | 500 | 120 | 710 |4809k|  1 |   0 |   0 | 3.831416e+01 | 6.950149e+01 |  81.40%| unknown
 2062s|142700 |140438 | 12464k|  87.3 |  1533M |  64 | 500 | 120 | 635 |4812k|  1 |   0 |   0 | 3.831427e+01 | 6.950149e+01 |  81.40%| unknown
 2064s|142800 |140538 | 12472k|  87.3 |  1533M |  64 | 500 | 120 | 721 |4815k|  9 |   0 |   0 | 3.831427e+01 | 6.950149e+01 |  81.40%| unknown
 2065s|142900 |140634 | 12481k|  87.3 |  1535M |  64 | 500 | 120 | 727 |4819k|  6 |   0 |   0 | 3.831495e+01 | 6.950149e+01 |  81.40%| unknown
 2066s|143000 |140728 | 12490k|  87.3 |  1535M |  64 | 500 | 120 | 850 |4822k| 10 |   0 |   0 | 3.831658e+01 | 6.950149e+01 |  81.39%| unknown
 2067s|143100 |140818 | 12499k|  87.3 |  1537M |  64 | 500 | 120 | 669 |4825k|  3 |   0 |   0 | 3.831933e+01 | 6.950149e+01 |  81.37%| unknown
 2068s|143200 |140916 | 12508k|  87.3 |  1537M |  64 | 500 | 120 | 772 |4829k|  1 |   0 |   0 | 3.831935e+01 | 6.950149e+01 |  81.37%| unknown
 2070s|143300 |141016 | 12516k|  87.3 |  1539M |  64 | 500 | 120 | 716 |4832k|  1 |   0 |   0 | 3.832005e+01 | 6.950149e+01 |  81.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s|143400 |141116 | 12525k|  87.3 |  1540M |  64 | 500 | 120 | 704 |4835k|  9 |   0 |   0 | 3.832108e+01 | 6.950149e+01 |  81.37%| unknown
 2072s|143500 |141216 | 12535k|  87.3 |  1540M |  64 | 500 | 120 | 747 |4839k|  6 |   0 |   0 | 3.832108e+01 | 6.950149e+01 |  81.37%| unknown
 2074s|143600 |141312 | 12544k|  87.3 |  1540M |  64 | 500 | 120 | 687 |4842k|  2 |   0 |   0 | 3.832108e+01 | 6.950149e+01 |  81.37%| unknown
 2075s|143700 |141412 | 12552k|  87.3 |  1541M |  64 | 500 | 120 | 810 |4845k| 10 |   0 |   0 | 3.832149e+01 | 6.950149e+01 |  81.36%| unknown
 2076s|143800 |141512 | 12562k|  87.4 |  1543M |  64 | 500 | 120 | 871 |4849k|  7 |   0 |   0 | 3.832151e+01 | 6.950149e+01 |  81.36%| unknown
 2077s|143900 |141612 | 12571k|  87.4 |  1544M |  64 | 500 | 120 | 732 |4852k|  6 |   0 |   0 | 3.832273e+01 | 6.950149e+01 |  81.36%| unknown
 2079s|144000 |141712 | 12581k|  87.4 |  1544M |  64 | 500 | 120 | 742 |4856k|  7 |   0 |   0 | 3.832273e+01 | 6.950149e+01 |  81.36%| unknown
 2080s|144100 |141810 | 12590k|  87.4 |  1546M |  64 | 500 | 120 | 781 |4859k|  9 |   0 |   0 | 3.832273e+01 | 6.950149e+01 |  81.36%| unknown
 2081s|144200 |141910 | 12599k|  87.4 |  1546M |  64 | 500 | 120 | 802 |4863k| 10 |   0 |   0 | 3.832273e+01 | 6.950149e+01 |  81.36%| unknown
 2083s|144300 |142008 | 12609k|  87.4 |  1546M |  64 | 500 | 120 | 591 |4867k|  1 |   0 |   0 | 3.832480e+01 | 6.950149e+01 |  81.35%| unknown
 2084s|144400 |142104 | 12619k|  87.4 |  1548M |  64 | 500 | 120 | 703 |4870k|  9 |   0 |   0 | 3.832615e+01 | 6.950149e+01 |  81.34%| unknown
 2085s|144500 |142204 | 12626k|  87.4 |  1548M |  64 | 500 | 120 | 599 |4873k|  1 |   0 |   0 | 3.832666e+01 | 6.950149e+01 |  81.34%| unknown
 2086s|144600 |142302 | 12636k|  87.4 |  1551M |  64 | 500 | 120 | 648 |4877k|  8 |   0 |   0 | 3.832666e+01 | 6.950149e+01 |  81.34%| unknown
 2088s|144700 |142400 | 12643k|  87.4 |  1551M |  64 | 500 | 120 | 683 |4880k|  7 |   0 |   0 | 3.832666e+01 | 6.950149e+01 |  81.34%| unknown
 2089s|144800 |142496 | 12652k|  87.4 |  1551M |  64 | 500 | 120 | 615 |4883k|  8 |   0 |   0 | 3.832666e+01 | 6.950149e+01 |  81.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2090s|144900 |142596 | 12662k|  87.4 |  1552M |  64 | 500 | 120 | 583 |4887k|  1 |   0 |   0 | 3.832666e+01 | 6.950149e+01 |  81.34%| unknown
 2091s|145000 |142696 | 12671k|  87.4 |  1554M |  64 | 500 | 120 | 699 |4890k|  9 |   0 |   0 | 3.833213e+01 | 6.950149e+01 |  81.31%| unknown
 2093s|145100 |142784 | 12681k|  87.4 |  1555M |  64 | 500 | 120 | 730 |4894k|  8 |   0 |   0 | 3.833215e+01 | 6.950149e+01 |  81.31%| unknown
 2094s|145200 |142884 | 12690k|  87.4 |  1556M |  64 | 500 | 120 | 636 |4897k|  2 |   0 |   0 | 3.833215e+01 | 6.950149e+01 |  81.31%| unknown
 2095s|145300 |142978 | 12699k|  87.4 |  1556M |  64 | 500 | 120 | 621 |4901k|  8 |   0 |   0 | 3.833287e+01 | 6.950149e+01 |  81.31%| unknown
 2096s|145400 |143078 | 12709k|  87.4 |  1557M |  64 | 500 | 120 | 720 |4904k|  1 |   0 |   0 | 3.833335e+01 | 6.950149e+01 |  81.31%| unknown
 2098s|145500 |143176 | 12717k|  87.4 |  1559M |  64 | 500 | 120 | 672 |4907k|  1 |   0 |   0 | 3.833335e+01 | 6.950149e+01 |  81.31%| unknown
 2099s|145600 |143268 | 12726k|  87.4 |  1561M |  64 | 500 | 120 | 689 |4911k|  7 |   0 |   0 | 3.833362e+01 | 6.950149e+01 |  81.31%| unknown
 2100s|145700 |143364 | 12737k|  87.4 |  1561M |  64 | 500 | 120 | 787 |4915k|  2 |   0 |   0 | 3.833362e+01 | 6.950149e+01 |  81.31%| unknown
 2102s|145800 |143462 | 12747k|  87.4 |  1561M |  64 | 500 | 120 | 744 |4918k|  5 |   0 |   0 | 3.833453e+01 | 6.950149e+01 |  81.30%| unknown
 2103s|145900 |143560 | 12757k|  87.4 |  1565M |  64 | 500 | 120 | 618 |4922k|  1 |   0 |   0 | 3.833453e+01 | 6.950149e+01 |  81.30%| unknown
 2104s|146000 |143660 | 12766k|  87.4 |  1565M |  64 | 500 | 120 | 664 |4925k|  5 |   0 |   0 | 3.833923e+01 | 6.950149e+01 |  81.28%| unknown
 2105s|146100 |143760 | 12775k|  87.4 |  1567M |  64 | 500 | 120 | 822 |4928k|  8 |   0 |   0 | 3.834250e+01 | 6.950149e+01 |  81.26%| unknown
 2107s|146200 |143858 | 12783k|  87.4 |  1568M |  64 | 500 | 120 | 712 |4931k|  7 |   0 |   0 | 3.834352e+01 | 6.950149e+01 |  81.26%| unknown
 2108s|146300 |143958 | 12793k|  87.4 |  1569M |  64 | 500 | 120 | 661 |4935k| 12 |   0 |   0 | 3.834369e+01 | 6.950149e+01 |  81.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s|146400 |144058 | 12801k|  87.4 |  1570M |  64 | 500 | 120 | 593 |4938k|  1 |   0 |   0 | 3.834369e+01 | 6.950149e+01 |  81.26%| unknown
 2111s|146500 |144158 | 12810k|  87.4 |  1570M |  64 | 500 | 120 | 696 |4942k|  1 |   0 |   0 | 3.834444e+01 | 6.950149e+01 |  81.26%| unknown
 2112s|146600 |144254 | 12819k|  87.4 |  1571M |  64 | 500 | 120 | 700 |4945k|  8 |   0 |   0 | 3.834572e+01 | 6.950149e+01 |  81.25%| unknown
 2113s|146700 |144346 | 12827k|  87.4 |  1571M |  64 | 500 | 120 | 800 |4948k|  7 |   0 |   0 | 3.834673e+01 | 6.950149e+01 |  81.24%| unknown
 2114s|146800 |144444 | 12836k|  87.4 |  1572M |  64 | 500 | 120 | 710 |4951k| 10 |   0 |   0 | 3.834773e+01 | 6.950149e+01 |  81.24%| unknown
 2116s|146900 |144542 | 12844k|  87.4 |  1575M |  64 | 500 | 120 | 741 |4954k| 10 |   0 |   0 | 3.834992e+01 | 6.950149e+01 |  81.23%| unknown
 2117s|147000 |144642 | 12854k|  87.4 |  1575M |  64 | 500 | 120 | 658 |4958k|  1 |   0 |   0 | 3.834992e+01 | 6.950149e+01 |  81.23%| unknown
 2118s|147100 |144742 | 12863k|  87.4 |  1576M |  64 | 500 | 120 | 638 |4961k|  8 |   0 |   0 | 3.835116e+01 | 6.950149e+01 |  81.22%| unknown
 2120s|147200 |144830 | 12872k|  87.4 |  1576M |  64 | 500 | 120 | 667 |4965k|  1 |   0 |   0 | 3.835116e+01 | 6.950149e+01 |  81.22%| unknown
 2121s|147300 |144930 | 12881k|  87.4 |  1577M |  64 | 500 | 120 | 696 |4968k|  7 |   0 |   0 | 3.835116e+01 | 6.950149e+01 |  81.22%| unknown
 2122s|147400 |145028 | 12890k|  87.4 |  1579M |  64 | 500 | 120 | 709 |4972k|  1 |   0 |   0 | 3.835287e+01 | 6.950149e+01 |  81.22%| unknown
 2124s|147500 |145128 | 12899k|  87.4 |  1579M |  64 | 500 | 120 | 648 |4975k|  1 |   0 |   0 | 3.835356e+01 | 6.950149e+01 |  81.21%| unknown
 2125s|147600 |145224 | 12908k|  87.4 |  1580M |  64 | 500 | 120 | 657 |4978k|  1 |   0 |   0 | 3.835391e+01 | 6.950149e+01 |  81.21%| unknown
 2126s|147700 |145324 | 12917k|  87.5 |  1583M |  64 | 500 | 120 | 704 |4982k|  1 |   0 |   0 | 3.835409e+01 | 6.950149e+01 |  81.21%| unknown
 2128s|147800 |145424 | 12927k|  87.5 |  1585M |  64 | 500 | 120 | 701 |4985k|  7 |   0 |   0 | 3.835560e+01 | 6.950149e+01 |  81.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s|147900 |145520 | 12936k|  87.5 |  1586M |  64 | 500 | 120 | 708 |4988k|  8 |   0 |   0 | 3.835560e+01 | 6.950149e+01 |  81.20%| unknown
 2130s|148000 |145618 | 12946k|  87.5 |  1587M |  64 | 500 | 120 | 696 |4992k| 11 |   0 |   0 | 3.836270e+01 | 6.950149e+01 |  81.17%| unknown
 2132s|148100 |145718 | 12956k|  87.5 |  1588M |  64 | 500 | 120 | 640 |4996k|  6 |   0 |   0 | 3.836270e+01 | 6.950149e+01 |  81.17%| unknown
 2133s|148200 |145816 | 12966k|  87.5 |  1589M |  64 | 500 | 120 | 573 |5000k|  9 |   0 |   0 | 3.836327e+01 | 6.950149e+01 |  81.17%| unknown
 2135s|148300 |145912 | 12974k|  87.5 |  1590M |  64 | 500 | 120 | 752 |5003k| 10 |   0 |   0 | 3.836327e+01 | 6.950149e+01 |  81.17%| unknown
 2136s|148400 |146012 | 12983k|  87.5 |  1590M |  64 | 500 | 120 | 713 |5006k|  1 |   0 |   0 | 3.836355e+01 | 6.950149e+01 |  81.17%| unknown
 2137s|148500 |146110 | 12992k|  87.5 |  1591M |  64 | 500 | 120 | 745 |5009k|  5 |   0 |   0 | 3.836475e+01 | 6.950149e+01 |  81.16%| unknown
 2139s|148600 |146208 | 13004k|  87.5 |  1593M |  64 | 500 | 120 | 693 |5014k|  4 |   0 |   0 | 3.836722e+01 | 6.950149e+01 |  81.15%| unknown
 2140s|148700 |146304 | 13014k|  87.5 |  1593M |  64 | 500 | 120 | 622 |5018k| 10 |   0 |   0 | 3.836965e+01 | 6.950149e+01 |  81.14%| unknown
 2141s|148800 |146396 | 13021k|  87.5 |  1594M |  64 | 500 | 120 | 708 |5021k| 10 |   0 |   0 | 3.836965e+01 | 6.950149e+01 |  81.14%| unknown
 2143s|148900 |146494 | 13032k|  87.5 |  1594M |  64 | 500 | 120 | 657 |5025k|  9 |   0 |   0 | 3.836965e+01 | 6.950149e+01 |  81.14%| unknown
 2144s|149000 |146592 | 13041k|  87.5 |  1595M |  64 | 500 | 120 | 689 |5028k|  6 |   0 |   0 | 3.836965e+01 | 6.950149e+01 |  81.14%| unknown
 2145s|149100 |146680 | 13050k|  87.5 |  1596M |  64 | 500 | 120 | 657 |5031k|  1 |   0 |   0 | 3.837200e+01 | 6.950149e+01 |  81.13%| unknown
 2146s|149200 |146780 | 13057k|  87.5 |  1597M |  64 | 500 | 120 | 663 |5034k|  6 |   0 |   0 | 3.837200e+01 | 6.950149e+01 |  81.13%| unknown
 2147s|149300 |146880 | 13065k|  87.5 |  1598M |  64 | 500 | 120 | 713 |5037k|  9 |   0 |   0 | 3.837213e+01 | 6.950149e+01 |  81.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|149400 |146976 | 13075k|  87.5 |  1599M |  64 | 500 | 120 | 737 |5040k|  5 |   0 |   0 | 3.837213e+01 | 6.950149e+01 |  81.12%| unknown
 2150s|149500 |147076 | 13085k|  87.5 |  1600M |  64 | 500 | 120 | 742 |5044k|  1 |   0 |   0 | 3.837305e+01 | 6.950149e+01 |  81.12%| unknown
 2152s|149600 |147168 | 13098k|  87.6 |  1602M |  64 | 500 | 120 | 684 |5049k|  5 |   0 |   0 | 3.837342e+01 | 6.950149e+01 |  81.12%| unknown
 2153s|149700 |147264 | 13108k|  87.6 |  1602M |  64 | 500 | 120 | 760 |5052k| 11 |   0 |   0 | 3.837557e+01 | 6.950149e+01 |  81.11%| unknown
 2154s|149800 |147364 | 13117k|  87.6 |  1604M |  64 | 500 | 120 | 823 |5055k|  9 |   0 |   0 | 3.837722e+01 | 6.950149e+01 |  81.10%| unknown
 2156s|149900 |147464 | 13127k|  87.6 |  1604M |  64 | 500 | 120 | 806 |5059k| 10 |   0 |   0 | 3.837722e+01 | 6.950149e+01 |  81.10%| unknown
 2157s|150000 |147558 | 13137k|  87.6 |  1606M |  64 | 500 | 120 | 709 |5062k|  6 |   0 |   0 | 3.838096e+01 | 6.950149e+01 |  81.08%| unknown
 2158s|150100 |147654 | 13147k|  87.6 |  1606M |  64 | 500 | 120 | 630 |5066k|  1 |   0 |   0 | 3.838096e+01 | 6.950149e+01 |  81.08%| unknown
 2160s|150200 |147754 | 13157k|  87.6 |  1606M |  64 | 500 | 120 | 660 |5070k|  6 |   0 |   0 | 3.838096e+01 | 6.950149e+01 |  81.08%| unknown
 2161s|150300 |147850 | 13168k|  87.6 |  1609M |  64 | 500 | 120 | 647 |5074k|  9 |   0 |   0 | 3.838151e+01 | 6.950149e+01 |  81.08%| unknown
 2162s|150400 |147950 | 13176k|  87.6 |  1610M |  65 | 500 | 120 | 724 |5077k|  9 |   0 |   0 | 3.838151e+01 | 6.950149e+01 |  81.08%| unknown
 2164s|150500 |148042 | 13185k|  87.6 |  1611M |  65 | 500 | 120 | 726 |5080k|  1 |   0 |   0 | 3.838171e+01 | 6.950149e+01 |  81.08%| unknown
 2165s|150600 |148140 | 13195k|  87.6 |  1611M |  65 | 500 | 120 | 657 |5084k|  8 |   0 |   0 | 3.838171e+01 | 6.950149e+01 |  81.08%| unknown
 2166s|150700 |148236 | 13202k|  87.6 |  1611M |  65 | 500 | 120 | 628 |5087k|  7 |   0 |   0 | 3.838343e+01 | 6.950149e+01 |  81.07%| unknown
 2167s|150800 |148336 | 13211k|  87.6 |  1613M |  65 | 500 | 120 | 608 |5090k|  2 |   0 |   0 | 3.838399e+01 | 6.950149e+01 |  81.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s|150900 |148434 | 13220k|  87.6 |  1614M |  65 | 500 | 120 | 661 |5093k|  1 |   0 |   0 | 3.838399e+01 | 6.950149e+01 |  81.07%| unknown
 2170s|151000 |148530 | 13229k|  87.6 |  1616M |  65 | 500 | 120 | 859 |5096k|  9 |   0 |   0 | 3.838399e+01 | 6.950149e+01 |  81.07%| unknown
 2171s|151100 |148630 | 13236k|  87.6 |  1616M |  65 | 500 | 120 | 677 |5099k|  9 |   0 |   0 | 3.838399e+01 | 6.950149e+01 |  81.07%| unknown
 2172s|151200 |148722 | 13246k|  87.6 |  1617M |  65 | 500 | 120 | 735 |5103k|  6 |   0 |   0 | 3.838399e+01 | 6.950149e+01 |  81.07%| unknown
 2174s|151300 |148820 | 13256k|  87.6 |  1618M |  65 | 500 | 120 | 654 |5106k|  9 |   0 |   0 | 3.838399e+01 | 6.950149e+01 |  81.07%| unknown
 2175s|151400 |148920 | 13265k|  87.6 |  1619M |  65 | 500 | 120 | 602 |5110k|  1 |   0 |   0 | 3.838464e+01 | 6.950149e+01 |  81.07%| unknown
 2176s|151500 |149020 | 13275k|  87.6 |  1621M |  65 | 500 | 120 | 782 |5113k|  9 |   0 |   0 | 3.838495e+01 | 6.950149e+01 |  81.06%| unknown
 2177s|151600 |149118 | 13283k|  87.6 |  1621M |  65 | 500 | 120 | 643 |5116k|  5 |   0 |   0 | 3.838495e+01 | 6.950149e+01 |  81.06%| unknown
 2179s|151700 |149218 | 13292k|  87.6 |  1622M |  65 | 500 | 120 | 639 |5120k| 10 |   0 |   0 | 3.838495e+01 | 6.950149e+01 |  81.06%| unknown
 2180s|151800 |149318 | 13302k|  87.6 |  1624M |  65 | 500 | 120 | 647 |5123k|  7 |   0 |   0 | 3.838495e+01 | 6.950149e+01 |  81.06%| unknown
 2181s|151900 |149416 | 13310k|  87.6 |  1624M |  65 | 500 | 120 | 659 |5127k|  4 |   0 |   0 | 3.838906e+01 | 6.950149e+01 |  81.05%| unknown
 2183s|152000 |149516 | 13320k|  87.6 |  1626M |  65 | 500 | 120 | 656 |5130k|  7 |   0 |   0 | 3.839026e+01 | 6.950149e+01 |  81.04%| unknown
 2184s|152100 |149614 | 13331k|  87.6 |  1626M |  65 | 500 | 120 | 693 |5134k|  4 |   0 |   0 | 3.839217e+01 | 6.950149e+01 |  81.03%| unknown
 2196s|152200 |149710 | 13340k|  87.6 |  1627M |  65 | 500 | 120 | 740 |5138k|  7 |   0 |   0 | 3.839283e+01 | 6.950149e+01 |  81.03%| unknown
 2196s|152300 |149810 | 13349k|  87.6 |  1629M |  65 | 500 | 120 | 694 |5141k|  9 |   0 |   0 | 3.839366e+01 | 6.950149e+01 |  81.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s|152400 |149910 | 13355k|  87.6 |  1629M |  65 | 500 | 120 | 589 |5143k|  1 |   0 |   0 | 3.839589e+01 | 6.950149e+01 |  81.01%| unknown
 2198s|152500 |150004 | 13365k|  87.6 |  1631M |  65 | 500 | 120 | 740 |5147k|  8 |   0 |   0 | 3.839589e+01 | 6.950149e+01 |  81.01%| unknown
 2199s|152600 |150102 | 13373k|  87.6 |  1631M |  65 | 500 | 120 | 659 |5150k|  8 |   0 |   0 | 3.839589e+01 | 6.950149e+01 |  81.01%| unknown
 2200s|152700 |150202 | 13382k|  87.6 |  1632M |  65 | 500 | 120 | 765 |5153k| 10 |   0 |   0 | 3.839589e+01 | 6.950149e+01 |  81.01%| unknown
 2201s|152800 |150302 | 13392k|  87.6 |  1633M |  65 | 500 | 120 | 783 |5156k|  1 |   0 |   0 | 3.839589e+01 | 6.950149e+01 |  81.01%| unknown
 2202s|152900 |150400 | 13400k|  87.6 |  1634M |  65 | 500 | 120 | 592 |5159k|  1 |   0 |   0 | 3.839626e+01 | 6.950149e+01 |  81.01%| unknown
 2203s|153000 |150492 | 13408k|  87.6 |  1634M |  65 | 500 | 120 | 704 |5162k|  7 |   0 |   0 | 3.839687e+01 | 6.950149e+01 |  81.01%| unknown
 2205s|153100 |150590 | 13418k|  87.6 |  1636M |  65 | 500 | 120 | 643 |5166k|  7 |   0 |   0 | 3.839724e+01 | 6.950149e+01 |  81.01%| unknown
 2206s|153200 |150686 | 13427k|  87.6 |  1636M |  65 | 500 | 120 | 683 |5169k| 10 |   0 |   0 | 3.839860e+01 | 6.950149e+01 |  81.00%| unknown
 2208s|153300 |150784 | 13436k|  87.6 |  1637M |  65 | 500 | 120 | 691 |5173k|  9 |   0 |   0 | 3.839860e+01 | 6.950149e+01 |  81.00%| unknown
 2209s|153400 |150880 | 13444k|  87.6 |  1638M |  65 | 500 | 120 | 658 |5176k|  9 |   0 |   0 | 3.839860e+01 | 6.950149e+01 |  81.00%| unknown
 2210s|153500 |150966 | 13452k|  87.6 |  1638M |  65 | 500 | 120 | 724 |5179k| 11 |   0 |   0 | 3.839860e+01 | 6.950149e+01 |  81.00%| unknown
 2211s|153600 |151064 | 13461k|  87.6 |  1640M |  65 | 500 | 120 | 659 |5182k|  1 |   0 |   0 | 3.839890e+01 | 6.950149e+01 |  81.00%| unknown
 2212s|153700 |151162 | 13468k|  87.6 |  1641M |  65 | 500 | 120 | 752 |5185k|  8 |   0 |   0 | 3.839890e+01 | 6.950149e+01 |  81.00%| unknown
 2214s|153800 |151258 | 13479k|  87.6 |  1642M |  65 | 500 | 120 | 654 |5189k|  9 |   0 |   0 | 3.839890e+01 | 6.950149e+01 |  81.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
