2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s|742500 |547675 |  6473k|   8.7 |  1778M |  94 |1600 | 455 | 856 |1236k|  2 |  30 |   0 | 6.304393e+02 | 6.923442e+02 |   9.82%|   5.99%
 3129s|742600 |547737 |  6474k|   8.7 |  1779M |  94 |1600 | 455 | 864 |1236k|  2 |  30 |   0 | 6.304393e+02 | 6.923442e+02 |   9.82%|   5.99%
 3129s|742700 |547801 |  6475k|   8.7 |  1779M |  94 |1600 | 455 | 855 |1236k|  1 |  30 |   0 | 6.304400e+02 | 6.923442e+02 |   9.82%|   5.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s|742800 |547863 |  6476k|   8.7 |  1779M |  94 |1600 | 455 | 858 |1237k|  2 |  30 |   0 | 6.304404e+02 | 6.923442e+02 |   9.82%|   5.99%
 3130s|742900 |547917 |  6476k|   8.7 |  1779M |  94 |1600 | 455 | 855 |1237k|  4 |  30 |   0 | 6.304404e+02 | 6.923442e+02 |   9.82%|   5.99%
 3130s|743000 |547979 |  6477k|   8.7 |  1779M |  94 |1600 | 455 | 845 |1237k|  2 |  30 |   0 | 6.304404e+02 | 6.923442e+02 |   9.82%|   5.99%
 3130s|743100 |548039 |  6478k|   8.7 |  1779M |  94 |1600 | 455 | 853 |1237k|  0 |  30 |   0 | 6.304415e+02 | 6.923442e+02 |   9.82%|   5.99%
 3131s|743200 |548105 |  6479k|   8.7 |  1779M |  94 |1600 | 455 | 863 |1237k|  2 |  30 |   0 | 6.304427e+02 | 6.923442e+02 |   9.82%|   5.99%
 3131s|743300 |548171 |  6479k|   8.7 |  1779M |  94 |1600 | 455 | 852 |1237k|  3 |  30 |   0 | 6.304487e+02 | 6.923442e+02 |   9.82%|   5.99%
 3131s|743400 |548231 |  6480k|   8.7 |  1781M |  94 |1600 | 455 | 861 |1238k|  0 |  30 |   0 | 6.304490e+02 | 6.923442e+02 |   9.82%|   5.99%
 3132s|743500 |548279 |  6481k|   8.7 |  1781M |  94 |1600 | 455 | 861 |1238k|  4 |  30 |   0 | 6.304490e+02 | 6.923442e+02 |   9.82%|   5.99%
 3132s|743600 |548343 |  6482k|   8.7 |  1782M |  94 |1600 | 455 | 860 |1238k|  2 |  30 |   0 | 6.304491e+02 | 6.923442e+02 |   9.82%|   6.00%
 3132s|743700 |548417 |  6482k|   8.7 |  1782M |  94 |1600 | 455 | 858 |1238k|  2 |  30 |   0 | 6.304491e+02 | 6.923442e+02 |   9.82%|   6.00%
 3132s|743800 |548459 |  6483k|   8.7 |  1782M |  94 |1600 | 455 | 859 |1238k|  0 |  30 |   0 | 6.304491e+02 | 6.923442e+02 |   9.82%|   6.00%
 3133s|743900 |548511 |  6484k|   8.7 |  1782M |  94 |1600 | 455 | 866 |1238k|  0 |  30 |   0 | 6.304494e+02 | 6.923442e+02 |   9.82%|   6.00%
 3133s|744000 |548589 |  6485k|   8.7 |  1782M |  94 |1600 | 455 | 855 |1238k|  2 |  30 |   0 | 6.304511e+02 | 6.923442e+02 |   9.82%|   6.00%
 3133s|744100 |548661 |  6486k|   8.7 |  1782M |  94 |1600 | 455 | 856 |1239k|  3 |  30 |   0 | 6.304517e+02 | 6.923442e+02 |   9.82%|   6.00%
 3133s|744200 |548715 |  6486k|   8.7 |  1782M |  94 |1600 | 455 | 870 |1239k|  3 |  30 |   0 | 6.304517e+02 | 6.923442e+02 |   9.82%|   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3134s|744300 |548773 |  6487k|   8.7 |  1782M |  94 |1600 | 455 | 855 |1239k|  0 |  30 |   0 | 6.304532e+02 | 6.923442e+02 |   9.82%|   6.00%
 3134s|744400 |548823 |  6488k|   8.7 |  1782M |  94 |1600 | 455 | 863 |1239k|  1 |  30 |   0 | 6.304534e+02 | 6.923442e+02 |   9.82%|   6.00%
 3134s|744500 |548891 |  6489k|   8.7 |  1782M |  94 |1600 | 455 | 860 |1239k|  0 |  30 |   0 | 6.304535e+02 | 6.923442e+02 |   9.82%|   6.00%
 3134s|744600 |548959 |  6490k|   8.7 |  1782M |  94 |1600 | 455 | 863 |1239k|  2 |  30 |   0 | 6.304538e+02 | 6.923442e+02 |   9.82%|   6.00%
 3135s|744700 |549017 |  6490k|   8.7 |  1782M |  94 |1600 | 455 | 859 |1239k|  0 |  30 |   0 | 6.304538e+02 | 6.923442e+02 |   9.82%|   6.00%
 3135s|744800 |549093 |  6491k|   8.7 |  1782M |  94 |1600 | 455 | 856 |1240k|  3 |  30 |   0 | 6.304538e+02 | 6.923442e+02 |   9.82%|   6.00%
 3135s|744900 |549153 |  6492k|   8.7 |  1782M |  94 |1600 | 455 | 860 |1240k|  4 |  30 |   0 | 6.304538e+02 | 6.923442e+02 |   9.82%|   6.00%
 3136s|745000 |549219 |  6493k|   8.7 |  1782M |  94 |1600 | 455 | 851 |1240k|  2 |  30 |   0 | 6.304539e+02 | 6.923442e+02 |   9.82%|   6.00%
 3136s|745100 |549275 |  6493k|   8.7 |  1783M |  94 |1600 | 455 | 859 |1240k|  2 |  30 |   0 | 6.304542e+02 | 6.923442e+02 |   9.82%|   6.00%
 3136s|745200 |549333 |  6494k|   8.7 |  1783M |  94 |1600 | 455 | 846 |1240k|  2 |  30 |   0 | 6.304542e+02 | 6.923442e+02 |   9.82%|   6.00%
 3136s|745300 |549401 |  6495k|   8.7 |  1783M |  94 |1600 | 455 | 850 |1240k|  4 |  30 |   0 | 6.304543e+02 | 6.923442e+02 |   9.82%|   6.00%
 3137s|745400 |549471 |  6496k|   8.7 |  1785M |  94 |1600 | 455 | 849 |1240k|  2 |  30 |   0 | 6.304544e+02 | 6.923442e+02 |   9.82%|   6.00%
 3137s|745500 |549527 |  6496k|   8.7 |  1785M |  94 |1600 | 455 | 853 |1241k|  3 |  30 |   0 | 6.304544e+02 | 6.923442e+02 |   9.82%|   6.00%
 3137s|745600 |549601 |  6497k|   8.7 |  1785M |  94 |1600 | 455 | 856 |1241k|  2 |  30 |   0 | 6.304544e+02 | 6.923442e+02 |   9.82%|   6.00%
 3137s|745700 |549671 |  6498k|   8.7 |  1785M |  94 |1600 | 455 | 860 |1241k|  2 |  30 |   0 | 6.304544e+02 | 6.923442e+02 |   9.82%|   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s|745800 |549739 |  6499k|   8.7 |  1785M |  94 |1600 | 455 | 849 |1241k|  2 |  30 |   0 | 6.304544e+02 | 6.923442e+02 |   9.82%|   6.00%
 3138s|745900 |549783 |  6500k|   8.7 |  1785M |  94 |1600 | 455 | 848 |1241k|  2 |  30 |   0 | 6.304544e+02 | 6.923442e+02 |   9.82%|   6.00%
 3138s|746000 |549845 |  6501k|   8.7 |  1785M |  94 |1600 | 455 | 860 |1241k|  2 |  30 |   0 | 6.304544e+02 | 6.923442e+02 |   9.82%|   6.00%
 3138s|746100 |549911 |  6501k|   8.7 |  1785M |  94 |1600 | 455 | 861 |1241k|  3 |  30 |   0 | 6.304544e+02 | 6.923442e+02 |   9.82%|   6.00%
 3139s|746200 |549973 |  6502k|   8.7 |  1785M |  94 |1600 | 455 | 860 |1242k|  1 |  30 |   0 | 6.304544e+02 | 6.923442e+02 |   9.82%|   6.00%
 3139s|746300 |550037 |  6503k|   8.7 |  1785M |  94 |1600 | 455 | 852 |1242k|  2 |  30 |   0 | 6.304544e+02 | 6.923442e+02 |   9.82%|   6.00%
 3139s|746400 |550105 |  6504k|   8.7 |  1785M |  94 |1600 | 455 | 861 |1242k|  0 |  30 |   0 | 6.304544e+02 | 6.923442e+02 |   9.82%|   6.00%
 3140s|746500 |550159 |  6505k|   8.7 |  1786M |  94 |1600 | 455 | 867 |1242k|  2 |  30 |   0 | 6.304544e+02 | 6.923442e+02 |   9.82%|   6.00%
 3140s|746600 |550215 |  6506k|   8.7 |  1787M |  94 |1600 | 455 | 865 |1242k|  1 |  30 |   0 | 6.304545e+02 | 6.923442e+02 |   9.82%|   6.00%
 3140s|746700 |550287 |  6506k|   8.7 |  1787M |  94 |1600 | 455 | 844 |1242k|  2 |  30 |   0 | 6.304545e+02 | 6.923442e+02 |   9.82%|   6.00%
 3140s|746800 |550357 |  6507k|   8.7 |  1788M |  94 |1600 | 455 | 864 |1243k|  2 |  30 |   0 | 6.304546e+02 | 6.923442e+02 |   9.82%|   6.00%
 3141s|746900 |550407 |  6508k|   8.7 |  1788M |  94 |1600 | 455 | 852 |1243k|  3 |  30 |   0 | 6.304546e+02 | 6.923442e+02 |   9.82%|   6.00%
 3141s|747000 |550469 |  6509k|   8.7 |  1788M |  94 |1600 | 455 | 872 |1243k|  2 |  30 |   0 | 6.304546e+02 | 6.923442e+02 |   9.82%|   6.00%
 3141s|747100 |550529 |  6509k|   8.7 |  1788M |  94 |1600 | 455 | 863 |1243k|  1 |  30 |   0 | 6.304548e+02 | 6.923442e+02 |   9.82%|   6.00%
 3141s|747200 |550595 |  6510k|   8.7 |  1788M |  94 |1600 | 455 | 854 |1243k|  2 |  30 |   0 | 6.304551e+02 | 6.923442e+02 |   9.82%|   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s|747300 |550651 |  6511k|   8.7 |  1788M |  94 |1600 | 455 | 859 |1243k|  2 |  30 |   0 | 6.304559e+02 | 6.923442e+02 |   9.82%|   6.00%
 3142s|747400 |550701 |  6512k|   8.7 |  1788M |  94 |1600 | 455 | 863 |1243k|  0 |  30 |   0 | 6.304571e+02 | 6.923442e+02 |   9.82%|   6.00%
 3142s|747500 |550781 |  6513k|   8.7 |  1788M |  94 |1600 | 455 | 850 |1244k|  2 |  30 |   0 | 6.304616e+02 | 6.923442e+02 |   9.82%|   6.00%
 3143s|747600 |550849 |  6514k|   8.7 |  1788M |  94 |1600 | 455 | 875 |1244k|  5 |  30 |   0 | 6.304631e+02 | 6.923442e+02 |   9.82%|   6.00%
 3143s|747700 |550905 |  6514k|   8.7 |  1789M |  94 |1600 | 455 | 850 |1244k|  2 |  30 |   0 | 6.304631e+02 | 6.923442e+02 |   9.82%|   6.00%
 3143s|747800 |550963 |  6515k|   8.7 |  1789M |  94 |1600 | 455 | 851 |1244k|  2 |  30 |   0 | 6.304645e+02 | 6.923442e+02 |   9.81%|   6.00%
 3144s|747900 |551031 |  6516k|   8.7 |  1789M |  94 |1600 | 455 | 856 |1244k|  2 |  30 |   0 | 6.304662e+02 | 6.923442e+02 |   9.81%|   6.01%
 3144s|748000 |551091 |  6517k|   8.7 |  1789M |  94 |1600 | 455 | 852 |1244k|  2 |  30 |   0 | 6.304667e+02 | 6.923442e+02 |   9.81%|   6.01%
 3144s|748100 |551165 |  6518k|   8.7 |  1789M |  94 |1600 | 455 | 863 |1244k|  2 |  30 |   0 | 6.304669e+02 | 6.923442e+02 |   9.81%|   6.01%
 3144s|748200 |551223 |  6519k|   8.7 |  1791M |  94 |1600 | 455 | 858 |1245k|  1 |  30 |   0 | 6.304675e+02 | 6.923442e+02 |   9.81%|   6.01%
 3145s|748300 |551287 |  6520k|   8.7 |  1791M |  94 |1600 | 455 | 861 |1245k|  3 |  30 |   0 | 6.304677e+02 | 6.923442e+02 |   9.81%|   6.01%
 3145s|748400 |551355 |  6520k|   8.7 |  1791M |  94 |1600 | 455 | 858 |1245k|  2 |  30 |   0 | 6.304691e+02 | 6.923442e+02 |   9.81%|   6.01%
 3145s|748500 |551409 |  6521k|   8.7 |  1791M |  94 |1600 | 455 | 854 |1245k|  3 |  30 |   0 | 6.304691e+02 | 6.923442e+02 |   9.81%|   6.01%
 3145s|748600 |551479 |  6522k|   8.7 |  1791M |  94 |1600 | 455 | 854 |1245k|  2 |  30 |   0 | 6.304700e+02 | 6.923442e+02 |   9.81%|   6.01%
 3146s|748700 |551539 |  6523k|   8.7 |  1791M |  94 |1600 | 455 | 854 |1245k|  2 |  30 |   0 | 6.304700e+02 | 6.923442e+02 |   9.81%|   6.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3146s|748800 |551589 |  6523k|   8.7 |  1791M |  94 |1600 | 455 | 860 |1246k|  1 |  30 |   0 | 6.304700e+02 | 6.923442e+02 |   9.81%|   6.01%
 3146s|748900 |551661 |  6524k|   8.7 |  1791M |  94 |1600 | 455 | 849 |1246k|  2 |  30 |   0 | 6.304700e+02 | 6.923442e+02 |   9.81%|   6.01%
 3146s|749000 |551715 |  6525k|   8.7 |  1791M |  94 |1600 | 455 | 857 |1246k|  3 |  30 |   0 | 6.304703e+02 | 6.923442e+02 |   9.81%|   6.01%
 3147s|749100 |551785 |  6526k|   8.7 |  1791M |  94 |1600 | 455 | 875 |1246k|  2 |  30 |   0 | 6.304706e+02 | 6.923442e+02 |   9.81%|   6.01%
 3147s|749200 |551847 |  6527k|   8.7 |  1791M |  94 |1600 | 455 | 856 |1246k|  2 |  30 |   0 | 6.304714e+02 | 6.923442e+02 |   9.81%|   6.01%
 3147s|749300 |551891 |  6527k|   8.7 |  1791M |  94 |1600 | 455 | 858 |1246k|  2 |  30 |   0 | 6.304715e+02 | 6.923442e+02 |   9.81%|   6.01%
 3168s|749400 |551949 |  6528k|   8.7 |  1791M |  94 |1600 | 455 | 852 |1246k|  2 |  30 |   0 | 6.304720e+02 | 6.923442e+02 |   9.81%|   6.01%
 3173s|749500 |552005 |  6529k|   8.7 |  1791M |  94 |1600 | 455 | 848 |1247k|  4 |  30 |   0 | 6.304720e+02 | 6.923442e+02 |   9.81%|   6.01%
 3174s|749600 |552079 |  6530k|   8.7 |  1792M |  94 |1600 | 455 | 866 |1247k|  2 |  30 |   0 | 6.304721e+02 | 6.923442e+02 |   9.81%|   6.01%
 3174s|749700 |552145 |  6531k|   8.7 |  1792M |  94 |1600 | 455 | 855 |1247k|  1 |  30 |   0 | 6.304721e+02 | 6.923442e+02 |   9.81%|   6.01%
 3174s|749800 |552225 |  6531k|   8.7 |  1792M |  94 |1600 | 455 | 850 |1247k|  2 |  30 |   0 | 6.304721e+02 | 6.923442e+02 |   9.81%|   6.01%
 3174s|749900 |552283 |  6532k|   8.7 |  1792M |  94 |1600 | 455 | 861 |1247k|  2 |  30 |   0 | 6.304721e+02 | 6.923442e+02 |   9.81%|   6.01%
 3175s|750000 |552349 |  6533k|   8.7 |  1792M |  94 |1600 | 455 | 864 |1247k|  3 |  30 |   0 | 6.304721e+02 | 6.923442e+02 |   9.81%|   6.01%
 3175s|750100 |552397 |  6534k|   8.7 |  1792M |  94 |1600 | 455 | 873 |1247k|  4 |  30 |   0 | 6.304721e+02 | 6.923442e+02 |   9.81%|   6.01%
 3175s|750200 |552475 |  6535k|   8.7 |  1793M |  94 |1600 | 455 | 861 |1248k|  2 |  30 |   0 | 6.304721e+02 | 6.923442e+02 |   9.81%|   6.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3175s|750300 |552543 |  6535k|   8.7 |  1793M |  94 |1600 | 455 | 850 |1248k|  2 |  30 |   0 | 6.304733e+02 | 6.923442e+02 |   9.81%|   6.01%
 3176s|750400 |552613 |  6536k|   8.7 |  1793M |  94 |1600 | 455 | 856 |1248k|  2 |  30 |   0 | 6.304738e+02 | 6.923442e+02 |   9.81%|   6.01%
 3176s|750500 |552681 |  6537k|   8.7 |  1793M |  94 |1600 | 455 | 872 |1248k|  0 |  30 |   0 | 6.304738e+02 | 6.923442e+02 |   9.81%|   6.01%
 3176s|750600 |552747 |  6538k|   8.7 |  1793M |  94 |1600 | 455 | 845 |1248k|  2 |  30 |   0 | 6.304745e+02 | 6.923442e+02 |   9.81%|   6.01%
 3176s|750700 |552801 |  6539k|   8.7 |  1793M |  94 |1600 | 455 | 859 |1248k|  2 |  30 |   0 | 6.304745e+02 | 6.923442e+02 |   9.81%|   6.01%
 3177s|750800 |552887 |  6539k|   8.7 |  1793M |  94 |1600 | 455 | 854 |1249k|  3 |  30 |   0 | 6.304745e+02 | 6.923442e+02 |   9.81%|   6.01%
 3177s|750900 |552959 |  6540k|   8.7 |  1794M |  94 |1600 | 455 | 859 |1249k|  2 |  30 |   0 | 6.304745e+02 | 6.923442e+02 |   9.81%|   6.01%
 3177s|751000 |553021 |  6541k|   8.7 |  1794M |  94 |1600 | 455 | 867 |1249k|  0 |  30 |   0 | 6.304765e+02 | 6.923442e+02 |   9.81%|   6.01%
 3177s|751100 |553087 |  6542k|   8.7 |  1795M |  94 |1600 | 455 | 860 |1249k|  2 |  30 |   0 | 6.304765e+02 | 6.923442e+02 |   9.81%|   6.01%
 3178s|751200 |553143 |  6543k|   8.7 |  1795M |  94 |1600 | 455 | 851 |1249k|  3 |  30 |   0 | 6.304765e+02 | 6.923442e+02 |   9.81%|   6.01%
 3178s|751300 |553205 |  6544k|   8.7 |  1795M |  94 |1600 | 455 | 864 |1249k|  2 |  30 |   0 | 6.304775e+02 | 6.923442e+02 |   9.81%|   6.01%
 3178s|751400 |553263 |  6545k|   8.7 |  1795M |  94 |1600 | 455 | 852 |1249k|  2 |  30 |   0 | 6.304785e+02 | 6.923442e+02 |   9.81%|   6.01%
 3179s|751500 |553333 |  6546k|   8.7 |  1795M |  94 |1600 | 455 | 852 |1250k|  3 |  30 |   0 | 6.304785e+02 | 6.923442e+02 |   9.81%|   6.01%
 3179s|751600 |553393 |  6546k|   8.7 |  1795M |  94 |1600 | 455 | 864 |1250k|  3 |  30 |   0 | 6.304785e+02 | 6.923442e+02 |   9.81%|   6.01%
 3179s|751700 |553461 |  6547k|   8.7 |  1795M |  94 |1600 | 455 | 858 |1250k|  2 |  30 |   0 | 6.304785e+02 | 6.923442e+02 |   9.81%|   6.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s|751800 |553509 |  6548k|   8.7 |  1795M |  94 |1600 | 455 | 850 |1250k|  2 |  30 |   0 | 6.304789e+02 | 6.923442e+02 |   9.81%|   6.01%
 3180s|751900 |553569 |  6549k|   8.7 |  1795M |  94 |1600 | 455 | 869 |1250k|  1 |  30 |   0 | 6.304789e+02 | 6.923442e+02 |   9.81%|   6.01%
 3180s|752000 |553635 |  6549k|   8.7 |  1795M |  94 |1600 | 455 | 869 |1250k|  2 |  30 |   0 | 6.304789e+02 | 6.923442e+02 |   9.81%|   6.01%
 3180s|752100 |553699 |  6550k|   8.7 |  1795M |  94 |1600 | 455 | 872 |1251k|  2 |  30 |   0 | 6.304789e+02 | 6.923442e+02 |   9.81%|   6.01%
 3181s|752200 |553759 |  6551k|   8.7 |  1795M |  94 |1600 | 455 | 855 |1251k|  1 |  30 |   0 | 6.304789e+02 | 6.923442e+02 |   9.81%|   6.01%
 3181s|752300 |553823 |  6552k|   8.7 |  1795M |  94 |1600 | 455 | 858 |1251k|  2 |  30 |   0 | 6.304798e+02 | 6.923442e+02 |   9.81%|   6.01%
 3181s|752400 |553895 |  6552k|   8.7 |  1795M |  94 |1600 | 455 | 862 |1251k|  1 |  30 |   0 | 6.304801e+02 | 6.923442e+02 |   9.81%|   6.01%
 3181s|752500 |553955 |  6553k|   8.7 |  1796M |  94 |1600 | 455 | 853 |1251k|  2 |  30 |   0 | 6.304807e+02 | 6.923442e+02 |   9.81%|   6.01%
 3182s|752600 |554027 |  6554k|   8.7 |  1796M |  94 |1600 | 455 | 855 |1251k|  2 |  30 |   0 | 6.304807e+02 | 6.923442e+02 |   9.81%|   6.01%
 3182s|752700 |554093 |  6555k|   8.7 |  1796M |  94 |1600 | 455 | 857 |1251k|  1 |  30 |   0 | 6.304808e+02 | 6.923442e+02 |   9.81%|   6.01%
 3182s|752800 |554145 |  6555k|   8.7 |  1796M |  94 |1600 | 455 | 861 |1252k|  1 |  30 |   0 | 6.304816e+02 | 6.923442e+02 |   9.81%|   6.01%
 3182s|752900 |554201 |  6556k|   8.7 |  1796M |  94 |1600 | 455 | 864 |1252k|  1 |  30 |   0 | 6.304818e+02 | 6.923442e+02 |   9.81%|   6.01%
 3183s|753000 |554255 |  6557k|   8.7 |  1796M |  94 |1600 | 455 | 865 |1252k|  1 |  30 |   0 | 6.304818e+02 | 6.923442e+02 |   9.81%|   6.01%
 3183s|753100 |554317 |  6558k|   8.7 |  1796M |  94 |1600 | 455 | 870 |1252k|  2 |  30 |   0 | 6.304827e+02 | 6.923442e+02 |   9.81%|   6.01%
 3185s|753200 |554383 |  6559k|   8.7 |  1796M |  94 |1600 | 455 | 850 |1252k|  2 |  30 |   0 | 6.304827e+02 | 6.923442e+02 |   9.81%|   6.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s|753300 |554445 |  6559k|   8.7 |  1796M |  94 |1600 | 455 | 855 |1252k|  2 |  30 |   0 | 6.304827e+02 | 6.923442e+02 |   9.81%|   6.01%
 3185s|753400 |554505 |  6560k|   8.7 |  1796M |  94 |1600 | 455 | 857 |1252k|  2 |  30 |   0 | 6.304830e+02 | 6.923442e+02 |   9.81%|   6.01%
 3185s|753500 |554575 |  6561k|   8.7 |  1796M |  94 |1600 | 455 | 854 |1253k|  3 |  30 |   0 | 6.304830e+02 | 6.923442e+02 |   9.81%|   6.01%
 3186s|753600 |554651 |  6562k|   8.7 |  1796M |  94 |1600 | 455 | 856 |1253k|  0 |  30 |   0 | 6.304840e+02 | 6.923442e+02 |   9.81%|   6.01%
 3186s|753700 |554721 |  6563k|   8.7 |  1796M |  94 |1600 | 455 | 861 |1253k|  2 |  30 |   0 | 6.304840e+02 | 6.923442e+02 |   9.81%|   6.01%
 3186s|753800 |554773 |  6564k|   8.7 |  1797M |  94 |1600 | 455 | 858 |1253k|  2 |  30 |   0 | 6.304843e+02 | 6.923442e+02 |   9.81%|   6.01%
 3186s|753900 |554843 |  6564k|   8.7 |  1798M |  94 |1600 | 455 | 854 |1253k|  2 |  30 |   0 | 6.304843e+02 | 6.923442e+02 |   9.81%|   6.02%
 3187s|754000 |554897 |  6565k|   8.7 |  1798M |  94 |1600 | 455 | 861 |1253k|  1 |  30 |   0 | 6.304847e+02 | 6.923442e+02 |   9.81%|   6.02%
 3187s|754100 |554961 |  6566k|   8.7 |  1798M |  94 |1600 | 455 | 857 |1253k|  0 |  30 |   0 | 6.304847e+02 | 6.923442e+02 |   9.81%|   6.02%
 3187s|754200 |555015 |  6567k|   8.7 |  1798M |  94 |1600 | 455 | 853 |1254k|  5 |  30 |   0 | 6.304849e+02 | 6.923442e+02 |   9.81%|   6.02%
 3187s|754300 |555083 |  6567k|   8.7 |  1799M |  94 |1600 | 455 | 846 |1254k|  2 |  30 |   0 | 6.304849e+02 | 6.923442e+02 |   9.81%|   6.02%
 3188s|754400 |555151 |  6568k|   8.7 |  1799M |  94 |1600 | 455 | 844 |1254k|  2 |  30 |   0 | 6.304851e+02 | 6.923442e+02 |   9.81%|   6.02%
 3188s|754500 |555205 |  6569k|   8.7 |  1799M |  94 |1600 | 455 | 848 |1254k|  2 |  30 |   0 | 6.304851e+02 | 6.923442e+02 |   9.81%|   6.02%
 3188s|754600 |555269 |  6570k|   8.7 |  1799M |  94 |1600 | 455 | 859 |1254k|  2 |  30 |   0 | 6.304853e+02 | 6.923442e+02 |   9.81%|   6.02%
 3204s|754700 |555329 |  6571k|   8.7 |  1799M |  94 |1600 | 455 | 863 |1254k|  3 |  30 |   0 | 6.304860e+02 | 6.923442e+02 |   9.81%|   6.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s|754800 |555407 |  6572k|   8.7 |  1799M |  94 |1600 | 455 | 862 |1255k|  2 |  30 |   0 | 6.304860e+02 | 6.923442e+02 |   9.81%|   6.02%
 3205s|754900 |555475 |  6572k|   8.7 |  1800M |  94 |1600 | 455 | 865 |1255k|  2 |  30 |   0 | 6.304862e+02 | 6.923442e+02 |   9.81%|   6.02%
 3205s|755000 |555547 |  6573k|   8.7 |  1800M |  94 |1600 | 455 | 845 |1255k|  2 |  30 |   0 | 6.304862e+02 | 6.923442e+02 |   9.81%|   6.02%
 3205s|755100 |555623 |  6574k|   8.7 |  1800M |  94 |1600 | 455 | 862 |1255k|  2 |  30 |   0 | 6.304877e+02 | 6.923442e+02 |   9.81%|   6.02%
 3205s|755200 |555675 |  6575k|   8.7 |  1800M |  94 |1600 | 455 | 865 |1255k|  4 |  30 |   0 | 6.304880e+02 | 6.923442e+02 |   9.81%|   6.02%
 3212s|755300 |555731 |  6575k|   8.7 |  1800M |  94 |1600 | 455 | 864 |1255k|  1 |  30 |   0 | 6.304880e+02 | 6.923442e+02 |   9.81%|   6.02%
 3212s|755400 |555807 |  6576k|   8.7 |  1800M |  94 |1600 | 455 | 860 |1255k|  3 |  30 |   0 | 6.304884e+02 | 6.923442e+02 |   9.81%|   6.02%
 3212s|755500 |555877 |  6577k|   8.7 |  1800M |  94 |1600 | 455 | 856 |1256k|  2 |  30 |   0 | 6.304884e+02 | 6.923442e+02 |   9.81%|   6.02%
 3213s|755600 |555941 |  6578k|   8.7 |  1800M |  94 |1600 | 455 | 863 |1256k|  2 |  30 |   0 | 6.304884e+02 | 6.923442e+02 |   9.81%|   6.02%
 3213s|755700 |556017 |  6579k|   8.7 |  1800M |  94 |1600 | 455 | 860 |1256k|  4 |  30 |   0 | 6.304891e+02 | 6.923442e+02 |   9.81%|   6.02%
 3213s|755800 |556079 |  6580k|   8.7 |  1800M |  94 |1600 | 455 | 848 |1256k|  2 |  30 |   0 | 6.304896e+02 | 6.923442e+02 |   9.81%|   6.02%
 3213s|755900 |556137 |  6580k|   8.7 |  1800M |  94 |1600 | 455 | 846 |1256k|  2 |  30 |   0 | 6.304902e+02 | 6.923442e+02 |   9.81%|   6.02%
 3214s|756000 |556201 |  6581k|   8.7 |  1800M |  94 |1600 | 455 | 848 |1256k|  2 |  30 |   0 | 6.304909e+02 | 6.923442e+02 |   9.81%|   6.02%
 3214s|756100 |556265 |  6582k|   8.7 |  1800M |  94 |1600 | 455 | 862 |1256k|  2 |  30 |   0 | 6.304912e+02 | 6.923442e+02 |   9.81%|   6.02%
