2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s|105100 |105031 |  5629k|  53.4 |  1000M | 145 |1350 | 499 |1272 | 344k|  1 | 311 |1461 | 3.943140e+02 | 9.547139e+02 | 142.12%| unknown
 1837s|105200 |105131 |  5635k|  53.5 |  1000M | 145 |1350 | 499 |1250 | 345k|  1 | 311 |1461 | 3.943152e+02 | 9.547139e+02 | 142.12%| unknown
 1838s|105300 |105231 |  5639k|  53.4 |  1000M | 145 |1350 | 499 |1256 | 345k|  1 | 311 |1461 | 3.943152e+02 | 9.547139e+02 | 142.12%| unknown
 1840s|105400 |105331 |  5642k|  53.4 |  1002M | 145 |1350 | 499 |1283 | 345k|  1 | 311 |1461 | 3.943152e+02 | 9.547139e+02 | 142.12%| unknown
 1840s|105500 |105431 |  5645k|  53.4 |  1002M | 145 |1350 | 500 |1270 | 345k|  1 | 312 |1461 | 3.943152e+02 | 9.547139e+02 | 142.12%| unknown
 1842s|105600 |105531 |  5649k|  53.4 |  1003M | 145 |1350 | 500 |1288 | 346k|  2 | 312 |1461 | 3.943169e+02 | 9.547139e+02 | 142.12%| unknown
 1843s|105700 |105631 |  5656k|  53.4 |  1005M | 145 |1350 | 500 |1216 | 346k|  1 | 312 |1461 | 3.943254e+02 | 9.547139e+02 | 142.11%| unknown
 1845s|105800 |105731 |  5659k|  53.4 |  1006M | 145 |1350 | 499 |1256 | 346k|  1 | 312 |1462 | 3.943254e+02 | 9.547139e+02 | 142.11%| unknown
 1846s|105900 |105827 |  5662k|  53.3 |  1007M | 145 |1350 | 499 |1271 | 347k|  3 | 312 |1462 | 3.943254e+02 | 9.547139e+02 | 142.11%| unknown
 1847s|106000 |105925 |  5669k|  53.4 |  1008M | 145 |1350 | 499 |1152 | 347k|  2 | 312 |1462 | 3.943453e+02 | 9.547139e+02 | 142.10%| unknown
 1849s|106100 |106025 |  5675k|  53.4 |  1008M | 145 |1350 | 499 |1288 | 347k|  3 | 312 |1468 | 3.943484e+02 | 9.547139e+02 | 142.10%| unknown
 1850s|106200 |106125 |  5679k|  53.4 |  1009M | 145 |1350 | 499 |1263 | 348k|  2 | 312 |1468 | 3.943484e+02 | 9.547139e+02 | 142.10%| unknown
 1851s|106300 |106225 |  5681k|  53.3 |  1010M | 145 |1350 | 499 |1263 | 348k|  1 | 312 |1469 | 3.943484e+02 | 9.547139e+02 | 142.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s|106400 |106325 |  5686k|  53.3 |  1012M | 145 |1350 | 499 |1156 | 348k|  2 | 312 |1469 | 3.943759e+02 | 9.547139e+02 | 142.08%| unknown
 1859s|106500 |106425 |  5690k|  53.3 |  1012M | 145 |1350 | 499 |1167 | 348k|  1 | 312 |1469 | 3.943759e+02 | 9.547139e+02 | 142.08%| unknown
 1860s|106600 |106525 |  5695k|  53.3 |  1013M | 145 |1350 | 500 |1184 | 349k|  2 | 313 |1470 | 3.943759e+02 | 9.547139e+02 | 142.08%| unknown
 1861s|106700 |106625 |  5698k|  53.3 |  1013M | 145 |1350 | 499 |1274 | 349k|  1 | 313 |1470 | 3.943759e+02 | 9.547139e+02 | 142.08%| unknown
 1862s|106800 |106725 |  5700k|  53.3 |  1013M | 145 |1350 | 499 |1278 | 349k|  2 | 313 |1476 | 3.943759e+02 | 9.547139e+02 | 142.08%| unknown
 1864s|106900 |106825 |  5705k|  53.3 |  1013M | 145 |1350 | 501 |1280 | 349k|  1 | 315 |1476 | 3.943831e+02 | 9.547139e+02 | 142.08%| unknown
 1865s|107000 |106925 |  5710k|  53.2 |  1013M | 145 |1350 | 501 |1282 | 350k|  5 | 315 |1476 | 3.943871e+02 | 9.547139e+02 | 142.08%| unknown
 1866s|107100 |107025 |  5712k|  53.2 |  1014M | 145 |1350 | 501 |1291 | 350k|  4 | 315 |1476 | 3.943871e+02 | 9.547139e+02 | 142.08%| unknown
 1867s|107200 |107125 |  5716k|  53.2 |  1014M | 145 |1350 | 501 |1275 | 350k|  1 | 315 |1476 | 3.943871e+02 | 9.547139e+02 | 142.08%| unknown
 1868s|107300 |107223 |  5719k|  53.2 |  1016M | 145 |1350 | 501 |1274 | 351k|  3 | 316 |1476 | 3.943871e+02 | 9.547139e+02 | 142.08%| unknown
 1869s|107400 |107323 |  5721k|  53.2 |  1017M | 145 |1350 | 501 |1275 | 351k|  1 | 316 |1476 | 3.943871e+02 | 9.547139e+02 | 142.08%| unknown
 1870s|107500 |107423 |  5725k|  53.1 |  1020M | 145 |1350 | 501 |1263 | 351k|  1 | 316 |1484 | 3.944042e+02 | 9.547139e+02 | 142.06%| unknown
 1871s|107600 |107523 |  5729k|  53.1 |  1021M | 145 |1350 | 501 |1272 | 351k|  1 | 316 |1484 | 3.944042e+02 | 9.547139e+02 | 142.06%| unknown
 1872s|107700 |107623 |  5732k|  53.1 |  1021M | 145 |1350 | 501 |1255 | 352k|  1 | 316 |1484 | 3.944042e+02 | 9.547139e+02 | 142.06%| unknown
 1874s|107800 |107723 |  5736k|  53.1 |  1023M | 145 |1350 | 501 |1280 | 352k|  7 | 316 |1484 | 3.944042e+02 | 9.547139e+02 | 142.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s|107900 |107823 |  5740k|  53.1 |  1025M | 145 |1350 | 501 |1247 | 353k|  3 | 316 |1484 | 3.944042e+02 | 9.547139e+02 | 142.06%| unknown
 1876s|108000 |107923 |  5742k|  53.1 |  1025M | 145 |1350 | 500 |1273 | 353k|  1 | 316 |1484 | 3.944042e+02 | 9.547139e+02 | 142.06%| unknown
 1877s|108100 |108023 |  5744k|  53.0 |  1027M | 145 |1350 | 500 |1311 | 353k|  8 | 316 |1484 | 3.944042e+02 | 9.547139e+02 | 142.06%| unknown
 1878s|108200 |108121 |  5748k|  53.0 |  1029M | 145 |1350 | 500 |1278 | 353k|  1 | 316 |1484 | 3.944042e+02 | 9.547139e+02 | 142.06%| unknown
 1879s|108300 |108221 |  5750k|  53.0 |  1031M | 145 |1350 | 500 |1264 | 354k|  9 | 316 |1484 | 3.944042e+02 | 9.547139e+02 | 142.06%| unknown
 1880s|108400 |108321 |  5754k|  53.0 |  1032M | 145 |1350 | 500 |1250 | 354k|  3 | 316 |1484 | 3.944042e+02 | 9.547139e+02 | 142.06%| unknown
 1881s|108500 |108421 |  5757k|  52.9 |  1033M | 145 |1350 | 500 |1197 | 354k|  1 | 316 |1484 | 3.944042e+02 | 9.547139e+02 | 142.06%| unknown
 1883s|108600 |108521 |  5762k|  53.0 |  1035M | 145 |1350 | 499 |1262 | 355k|  1 | 316 |1484 | 3.944451e+02 | 9.547139e+02 | 142.04%| unknown
 1884s|108700 |108621 |  5766k|  52.9 |  1035M | 145 |1350 | 499 |1257 | 355k|  3 | 316 |1484 | 3.944451e+02 | 9.547139e+02 | 142.04%| unknown
 1885s|108800 |108721 |  5769k|  52.9 |  1037M | 145 |1350 | 499 |1267 | 355k|  2 | 316 |1484 | 3.944451e+02 | 9.547139e+02 | 142.04%| unknown
 1886s|108900 |108821 |  5772k|  52.9 |  1037M | 145 |1350 | 498 |1279 | 356k|  2 | 316 |1492 | 3.944451e+02 | 9.547139e+02 | 142.04%| unknown
 1887s|109000 |108921 |  5776k|  52.9 |  1038M | 145 |1350 | 498 |1280 | 356k|  4 | 316 |1492 | 3.944451e+02 | 9.547139e+02 | 142.04%| unknown
 1889s|109100 |109021 |  5782k|  52.9 |  1038M | 145 |1350 | 498 |1270 | 356k|  5 | 316 |1492 | 3.944534e+02 | 9.547139e+02 | 142.03%| unknown
 1895s|109200 |109121 |  5785k|  52.9 |  1039M | 145 |1350 | 498 |1226 | 357k|  6 | 316 |1492 | 3.944534e+02 | 9.547139e+02 | 142.03%| unknown
 1896s|109300 |109221 |  5789k|  52.8 |  1039M | 145 |1350 | 499 |1193 | 357k|  2 | 317 |1492 | 3.944534e+02 | 9.547139e+02 | 142.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|109400 |109321 |  5793k|  52.8 |  1039M | 145 |1350 | 499 |1260 | 357k|  1 | 317 |1492 | 3.944534e+02 | 9.547139e+02 | 142.03%| unknown
 1898s|109500 |109421 |  5796k|  52.8 |  1039M | 145 |1350 | 499 |1261 | 357k|  1 | 317 |1492 | 3.944534e+02 | 9.547139e+02 | 142.03%| unknown
 1903s|109600 |109521 |  5802k|  52.8 |  1041M | 145 |1350 | 499 |1256 | 358k|  4 | 317 |1493 | 3.944534e+02 | 9.547139e+02 | 142.03%| unknown
 1904s|109700 |109621 |  5804k|  52.8 |  1042M | 145 |1350 | 499 |1258 | 358k|  1 | 317 |1494 | 3.944534e+02 | 9.547139e+02 | 142.03%| unknown
 1905s|109800 |109721 |  5809k|  52.8 |  1043M | 145 |1350 | 499 |1230 | 358k|  3 | 317 |1494 | 3.944534e+02 | 9.547139e+02 | 142.03%| unknown
 1906s|109900 |109821 |  5812k|  52.8 |  1044M | 145 |1350 | 499 |1239 | 359k|  3 | 317 |1494 | 3.944534e+02 | 9.547139e+02 | 142.03%| unknown
 1908s|110000 |109921 |  5821k|  52.8 |  1046M | 145 |1350 | 499 |1290 | 359k|  3 | 317 |1497 | 3.944808e+02 | 9.547139e+02 | 142.02%| unknown
 1909s|110100 |110021 |  5826k|  52.8 |  1047M | 145 |1350 | 499 |1288 | 359k|  1 | 317 |1497 | 3.944908e+02 | 9.547139e+02 | 142.01%| unknown
 1911s|110200 |110121 |  5830k|  52.8 |  1048M | 145 |1350 | 499 |1276 | 360k|  2 | 317 |1500 | 3.945041e+02 | 9.547139e+02 | 142.00%| unknown
 1912s|110300 |110221 |  5836k|  52.8 |  1048M | 145 |1350 | 499 |1267 | 360k|  1 | 317 |1501 | 3.945173e+02 | 9.547139e+02 | 142.00%| unknown
 1914s|110400 |110321 |  5841k|  52.8 |  1049M | 145 |1350 | 499 |1294 | 360k|  2 | 318 |1501 | 3.945369e+02 | 9.547139e+02 | 141.98%| unknown
 1915s|110500 |110421 |  5843k|  52.8 |  1049M | 145 |1350 | 499 |1296 | 360k|  1 | 318 |1511 | 3.945369e+02 | 9.547139e+02 | 141.98%| unknown
 1916s|110600 |110521 |  5846k|  52.7 |  1051M | 145 |1350 | 499 |1244 | 361k|  2 | 318 |1511 | 3.945369e+02 | 9.547139e+02 | 141.98%| unknown
 1917s|110700 |110621 |  5850k|  52.7 |  1052M | 145 |1350 | 499 |1256 | 361k|  2 | 318 |1511 | 3.945369e+02 | 9.547139e+02 | 141.98%| unknown
 1918s|110800 |110721 |  5854k|  52.7 |  1053M | 145 |1350 | 499 |1247 | 361k|  3 | 318 |1511 | 3.945369e+02 | 9.547139e+02 | 141.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s|110900 |110821 |  5858k|  52.7 |  1054M | 145 |1350 | 499 |1247 | 362k|  4 | 318 |1511 | 3.945369e+02 | 9.547139e+02 | 141.98%| unknown
 1920s|111000 |110921 |  5860k|  52.7 |  1056M | 145 |1350 | 499 |1247 | 362k|  1 | 318 |1511 | 3.945369e+02 | 9.547139e+02 | 141.98%| unknown
 1921s|111100 |111021 |  5864k|  52.7 |  1056M | 145 |1350 | 499 |1257 | 362k|  1 | 318 |1512 | 3.945369e+02 | 9.547139e+02 | 141.98%| unknown
 1922s|111200 |111121 |  5866k|  52.6 |  1056M | 145 |1350 | 499 |1261 | 362k|  1 | 318 |1512 | 3.945369e+02 | 9.547139e+02 | 141.98%| unknown
 1924s|111300 |111221 |  5870k|  52.6 |  1056M | 145 |1350 | 499 |1260 | 363k|  1 | 318 |1512 | 3.945369e+02 | 9.547139e+02 | 141.98%| unknown
 1925s|111400 |111321 |  5873k|  52.6 |  1056M | 145 |1350 | 499 |1275 | 363k|  2 | 318 |1513 | 3.945369e+02 | 9.547139e+02 | 141.98%| unknown
 1926s|111500 |111421 |  5878k|  52.6 |  1059M | 145 |1350 | 499 |1293 | 363k|  4 | 318 |1515 | 3.945369e+02 | 9.547139e+02 | 141.98%| unknown
 1928s|111600 |111521 |  5882k|  52.6 |  1060M | 145 |1350 | 499 |1313 | 364k|  1 | 318 |1517 | 3.945402e+02 | 9.547139e+02 | 141.98%| unknown
 1929s|111700 |111621 |  5884k|  52.6 |  1061M | 145 |1350 | 499 |1317 | 364k|  6 | 318 |1517 | 3.945402e+02 | 9.547139e+02 | 141.98%| unknown
 1930s|111800 |111721 |  5887k|  52.6 |  1063M | 145 |1350 | 499 |1296 | 364k|  2 | 318 |1517 | 3.945402e+02 | 9.547139e+02 | 141.98%| unknown
 1931s|111900 |111821 |  5891k|  52.5 |  1065M | 145 |1350 | 498 |1270 | 365k|  1 | 318 |1517 | 3.945402e+02 | 9.547139e+02 | 141.98%| unknown
 1933s|112000 |111921 |  5896k|  52.5 |  1067M | 145 |1350 | 499 |1167 | 365k|  2 | 319 |1517 | 3.945402e+02 | 9.547139e+02 | 141.98%| unknown
 1934s|112100 |112017 |  5901k|  52.5 |  1067M | 145 |1350 | 499 |1279 | 365k|  1 | 319 |1517 | 3.945461e+02 | 9.547139e+02 | 141.98%| unknown
 1935s|112200 |112117 |  5904k|  52.5 |  1067M | 145 |1350 | 499 |1272 | 366k|  1 | 319 |1518 | 3.945472e+02 | 9.547139e+02 | 141.98%| unknown
 1936s|112300 |112209 |  5907k|  52.5 |  1069M | 145 |1350 | 499 |1285 | 366k|  1 | 319 |1518 | 3.945472e+02 | 9.547139e+02 | 141.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s|112400 |112309 |  5910k|  52.5 |  1071M | 145 |1350 | 499 |1290 | 366k|  1 | 319 |1518 | 3.945472e+02 | 9.547139e+02 | 141.98%| unknown
 1938s|112500 |112409 |  5913k|  52.5 |  1071M | 145 |1350 | 499 |1297 | 366k|  2 | 319 |1518 | 3.945472e+02 | 9.547139e+02 | 141.98%| unknown
 1939s|112600 |112509 |  5916k|  52.4 |  1072M | 145 |1350 | 499 |1277 | 367k|  1 | 319 |1519 | 3.945472e+02 | 9.547139e+02 | 141.98%| unknown
 1941s|112700 |112609 |  5922k|  52.4 |  1073M | 145 |1350 | 499 |1322 | 367k|  8 | 319 |1519 | 3.945639e+02 | 9.547139e+02 | 141.97%| unknown
 1942s|112800 |112709 |  5927k|  52.4 |  1073M | 145 |1350 | 499 |1291 | 367k|  1 | 319 |1519 | 3.945725e+02 | 9.547139e+02 | 141.96%| unknown
 1943s|112900 |112809 |  5930k|  52.4 |  1073M | 145 |1350 | 499 |1299 | 367k|  1 | 319 |1519 | 3.945725e+02 | 9.547139e+02 | 141.96%| unknown
 1944s|113000 |112909 |  5933k|  52.4 |  1075M | 145 |1350 | 499 |1276 | 368k|  2 | 319 |1519 | 3.945725e+02 | 9.547139e+02 | 141.96%| unknown
 1947s|113100 |113009 |  5936k|  52.4 |  1076M | 145 |1350 | 499 |1265 | 368k|  1 | 319 |1519 | 3.945725e+02 | 9.547139e+02 | 141.96%| unknown
 1948s|113200 |113109 |  5938k|  52.3 |  1077M | 145 |1350 | 499 |1243 | 368k|  1 | 319 |1519 | 3.945725e+02 | 9.547139e+02 | 141.96%| unknown
 1949s|113300 |113209 |  5940k|  52.3 |  1077M | 145 |1350 | 499 |1266 | 368k|  2 | 319 |1519 | 3.945725e+02 | 9.547139e+02 | 141.96%| unknown
 1950s|113400 |113309 |  5946k|  52.3 |  1079M | 145 |1350 | 499 |1211 | 369k|  1 | 319 |1519 | 3.945725e+02 | 9.547139e+02 | 141.96%| unknown
 1952s|113500 |113409 |  5950k|  52.3 |  1079M | 145 |1350 | 501 |1192 | 369k|  1 | 321 |1519 | 3.945725e+02 | 9.547139e+02 | 141.96%| unknown
 1953s|113600 |113509 |  5955k|  52.3 |  1080M | 145 |1350 | 501 |1202 | 369k|  3 | 321 |1519 | 3.945725e+02 | 9.547139e+02 | 141.96%| unknown
 1954s|113700 |113609 |  5958k|  52.3 |  1082M | 145 |1350 | 501 |1203 | 370k|  1 | 321 |1519 | 3.945725e+02 | 9.547139e+02 | 141.96%| unknown
 1956s|113800 |113709 |  5964k|  52.3 |  1084M | 145 |1350 | 502 |1277 | 370k|  1 | 322 |1519 | 3.945725e+02 | 9.547139e+02 | 141.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|113900 |113809 |  5968k|  52.3 |  1085M | 145 |1350 | 502 |1211 | 370k|  5 | 322 |1519 | 3.945725e+02 | 9.547139e+02 | 141.96%| unknown
 1959s|114000 |113909 |  5977k|  52.3 |  1085M | 145 |1350 | 501 |1265 | 371k|  2 | 322 |1519 | 3.945975e+02 | 9.547139e+02 | 141.95%| unknown
 1960s|114100 |114009 |  5980k|  52.3 |  1085M | 145 |1350 | 501 |1243 | 371k|  4 | 322 |1519 | 3.945975e+02 | 9.547139e+02 | 141.95%| unknown
 1961s|114200 |114109 |  5983k|  52.3 |  1086M | 145 |1350 | 500 |1265 | 371k|  6 | 322 |1520 | 3.945975e+02 | 9.547139e+02 | 141.95%| unknown
 1962s|114300 |114209 |  5986k|  52.3 |  1090M | 145 |1350 | 500 |1274 | 371k|  2 | 322 |1520 | 3.945975e+02 | 9.547139e+02 | 141.95%| unknown
 1964s|114400 |114309 |  5995k|  52.3 |  1091M | 145 |1350 | 500 |1256 | 372k|  9 | 322 |1521 | 3.946534e+02 | 9.547139e+02 | 141.91%| unknown
 1966s|114500 |114409 |  6000k|  52.3 |  1091M | 145 |1350 | 500 |1248 | 372k|  2 | 323 |1525 | 3.946559e+02 | 9.547139e+02 | 141.91%| unknown
 1967s|114600 |114509 |  6004k|  52.3 |  1091M | 145 |1350 | 500 |1268 | 372k|  2 | 323 |1532 | 3.946559e+02 | 9.547139e+02 | 141.91%| unknown
 1969s|114700 |114609 |  6009k|  52.3 |  1092M | 145 |1350 | 500 |1176 | 373k|  2 | 323 |1532 | 3.946559e+02 | 9.547139e+02 | 141.91%| unknown
 1970s|114800 |114709 |  6012k|  52.3 |  1092M | 145 |1350 | 500 |1207 | 373k|  1 | 323 |1532 | 3.946559e+02 | 9.547139e+02 | 141.91%| unknown
 1971s|114900 |114809 |  6016k|  52.3 |  1096M | 145 |1350 | 499 |1221 | 373k| 10 | 323 |1539 | 3.946559e+02 | 9.547139e+02 | 141.91%| unknown
 1972s|115000 |114909 |  6019k|  52.2 |  1097M | 145 |1350 | 499 |1189 | 373k|  1 | 323 |1545 | 3.946559e+02 | 9.547139e+02 | 141.91%| unknown
 1974s|115100 |115009 |  6024k|  52.2 |  1098M | 145 |1350 | 500 |1204 | 374k|  2 | 324 |1547 | 3.946559e+02 | 9.547139e+02 | 141.91%| unknown
 1976s|115200 |115109 |  6031k|  52.3 |  1099M | 145 |1350 | 501 |1228 | 374k|  1 | 325 |1547 | 3.946559e+02 | 9.547139e+02 | 141.91%| unknown
 1977s|115300 |115209 |  6035k|  52.2 |  1099M | 145 |1350 | 501 |1225 | 374k|  1 | 325 |1555 | 3.946559e+02 | 9.547139e+02 | 141.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s|115400 |115309 |  6041k|  52.2 |  1100M | 145 |1350 | 501 |1192 | 375k|  2 | 325 |1555 | 3.946559e+02 | 9.547139e+02 | 141.91%| unknown
 1980s|115500 |115407 |  6043k|  52.2 |  1100M | 145 |1350 | 501 |1242 | 375k|  2 | 325 |1557 | 3.946559e+02 | 9.547139e+02 | 141.91%| unknown
 1981s|115600 |115507 |  6046k|  52.2 |  1101M | 145 |1350 | 501 |1244 | 375k|  2 | 325 |1557 | 3.946559e+02 | 9.547139e+02 | 141.91%| unknown
 1982s|115700 |115607 |  6048k|  52.2 |  1101M | 145 |1350 | 501 |1262 | 375k|  1 | 325 |1557 | 3.946559e+02 | 9.547139e+02 | 141.91%| unknown
 1982s|115800 |115707 |  6051k|  52.1 |  1102M | 145 |1350 | 500 |1266 | 376k|  4 | 325 |1557 | 3.946559e+02 | 9.547139e+02 | 141.91%| unknown
 1984s|115900 |115807 |  6054k|  52.1 |  1102M | 145 |1350 | 500 |1247 | 376k|  3 | 325 |1558 | 3.946588e+02 | 9.547139e+02 | 141.91%| unknown
 1985s|116000 |115907 |  6056k|  52.1 |  1102M | 145 |1350 | 500 |1250 | 376k|  1 | 325 |1560 | 3.946588e+02 | 9.547139e+02 | 141.91%| unknown
 1986s|116100 |116007 |  6059k|  52.1 |  1103M | 145 |1350 | 500 |1261 | 377k|  1 | 325 |1563 | 3.946588e+02 | 9.547139e+02 | 141.91%| unknown
 1987s|116200 |116107 |  6062k|  52.1 |  1104M | 145 |1350 | 500 |1290 | 377k|  2 | 325 |1563 | 3.946588e+02 | 9.547139e+02 | 141.91%| unknown
 1988s|116300 |116199 |  6066k|  52.1 |  1105M | 145 |1350 | 500 |1262 | 377k|  2 | 325 |1563 | 3.946618e+02 | 9.547139e+02 | 141.91%| unknown
 1992s|116400 |116299 |  6069k|  52.0 |  1106M | 145 |1350 | 500 |1207 | 378k|  3 | 325 |1564 | 3.946618e+02 | 9.547139e+02 | 141.91%| unknown
 1993s|116500 |116399 |  6073k|  52.0 |  1106M | 145 |1350 | 500 |1247 | 378k|  3 | 325 |1564 | 3.946618e+02 | 9.547139e+02 | 141.91%| unknown
 1995s|116600 |116499 |  6077k|  52.0 |  1107M | 145 |1350 | 501 |1272 | 378k|  1 | 326 |1564 | 3.946618e+02 | 9.547139e+02 | 141.91%| unknown
 1996s|116700 |116599 |  6081k|  52.0 |  1108M | 145 |1350 | 501 |1224 | 379k|  2 | 326 |1564 | 3.946810e+02 | 9.547139e+02 | 141.90%| unknown
 1998s|116800 |116699 |  6088k|  52.0 |  1109M | 145 |1350 | 501 |1211 | 379k|  2 | 326 |1564 | 3.946949e+02 | 9.547139e+02 | 141.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s|116900 |116799 |  6091k|  52.0 |  1110M | 145 |1350 | 501 |1254 | 379k|  3 | 326 |1565 | 3.946949e+02 | 9.547139e+02 | 141.89%| unknown
 2000s|117000 |116899 |  6094k|  52.0 |  1111M | 145 |1350 | 501 |1265 | 379k|  1 | 326 |1565 | 3.946949e+02 | 9.547139e+02 | 141.89%| unknown
 2001s|117100 |116999 |  6099k|  52.0 |  1113M | 145 |1350 | 500 |1277 | 379k|  3 | 326 |1565 | 3.947038e+02 | 9.547139e+02 | 141.88%| unknown
 2002s|117200 |117099 |  6103k|  52.0 |  1114M | 145 |1350 | 501 |1192 | 380k|  4 | 327 |1565 | 3.947151e+02 | 9.547139e+02 | 141.87%| unknown
 2004s|117300 |117199 |  6109k|  52.0 |  1115M | 145 |1350 | 501 |1267 | 380k|  3 | 327 |1570 | 3.947270e+02 | 9.547139e+02 | 141.87%| unknown
 2005s|117400 |117299 |  6111k|  52.0 |  1117M | 145 |1350 | 501 |1241 | 380k|  2 | 327 |1570 | 3.947270e+02 | 9.547139e+02 | 141.87%| unknown
 2006s|117500 |117399 |  6116k|  51.9 |  1118M | 145 |1350 | 501 |1261 | 380k|  1 | 327 |1572 | 3.947389e+02 | 9.547139e+02 | 141.86%| unknown
 2007s|117600 |117497 |  6119k|  51.9 |  1118M | 145 |1350 | 501 |1243 | 381k|  3 | 327 |1575 | 3.947389e+02 | 9.547139e+02 | 141.86%| unknown
 2009s|117700 |117597 |  6123k|  51.9 |  1118M | 145 |1350 | 501 |1251 | 381k|  1 | 327 |1576 | 3.947389e+02 | 9.547139e+02 | 141.86%| unknown
 2010s|117800 |117697 |  6129k|  51.9 |  1119M | 145 |1350 | 501 |1233 | 381k|  1 | 327 |1577 | 3.947477e+02 | 9.547139e+02 | 141.85%| unknown
 2011s|117900 |117797 |  6133k|  51.9 |  1121M | 145 |1350 | 501 |1261 | 382k|  3 | 327 |1577 | 3.947477e+02 | 9.547139e+02 | 141.85%| unknown
 2013s|118000 |117897 |  6137k|  51.9 |  1123M | 145 |1350 | 501 |1255 | 382k|  2 | 327 |1577 | 3.947477e+02 | 9.547139e+02 | 141.85%| unknown
 2014s|118100 |117993 |  6142k|  51.9 |  1123M | 145 |1350 | 502 |1195 | 382k|  2 | 328 |1578 | 3.947477e+02 | 9.547139e+02 | 141.85%| unknown
 2016s|118200 |118093 |  6149k|  51.9 |  1128M | 145 |1350 | 501 |1240 | 383k|  1 | 328 |1578 | 3.947705e+02 | 9.547139e+02 | 141.84%| unknown
 2017s|118300 |118193 |  6152k|  51.9 |  1128M | 145 |1350 | 501 |1167 | 383k|  1 | 328 |1579 | 3.947738e+02 | 9.547139e+02 | 141.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s|118400 |118293 |  6155k|  51.9 |  1129M | 145 |1350 | 501 |1194 | 383k|  2 | 328 |1579 | 3.947738e+02 | 9.547139e+02 | 141.84%| unknown
 2019s|118500 |118393 |  6158k|  51.9 |  1129M | 145 |1350 | 501 |1181 | 383k|  1 | 328 |1579 | 3.947738e+02 | 9.547139e+02 | 141.84%| unknown
 2021s|118600 |118493 |  6162k|  51.9 |  1129M | 145 |1350 | 502 |1225 | 384k|  2 | 329 |1579 | 3.947738e+02 | 9.547139e+02 | 141.84%| unknown
 2021s|118700 |118593 |  6165k|  51.8 |  1129M | 145 |1350 | 502 |1266 | 384k|  1 | 329 |1582 | 3.947877e+02 | 9.547139e+02 | 141.83%| unknown
 2022s|118800 |118693 |  6167k|  51.8 |  1131M | 145 |1350 | 502 |1284 | 384k|  8 | 329 |1582 | 3.947877e+02 | 9.547139e+02 | 141.83%| unknown
 2024s|118900 |118791 |  6172k|  51.8 |  1132M | 145 |1350 | 502 |1260 | 384k|  2 | 330 |1582 | 3.947877e+02 | 9.547139e+02 | 141.83%| unknown
