2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 cubic
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 2 del vars, 2 del conss, 0 add conss, 52 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 73 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 52 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 73 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s|107700 |106979 | 32479k| 301.6 |  2275M |  31 | 148 |  60 | 591 |  12M| 15 |   3 |1562 |-1.484314e+02 | 2.513368e+02 |    Inf | unknown
 1237s|107800 |107079 | 32512k| 301.6 |  2277M |  31 | 148 |  60 | 587 |  13M| 16 |   3 |1562 |-1.483972e+02 | 2.513368e+02 |    Inf | unknown
 1238s|107900 |107177 | 32543k| 301.6 |  2277M |  31 | 148 |  60 | 535 |  13M| 18 |   3 |1562 |-1.483972e+02 | 2.513368e+02 |    Inf | unknown
 1239s|108000 |107277 | 32574k| 301.6 |  2279M |  31 | 148 |  60 | 520 |  13M| 17 |   3 |1563 |-1.483972e+02 | 2.513368e+02 |    Inf | unknown
 1240s|108100 |107377 | 32607k| 301.6 |  2281M |  31 | 148 |  60 | 615 |  13M| 18 |   3 |1563 |-1.483891e+02 | 2.513368e+02 |    Inf | unknown
 1241s|108200 |107477 | 32640k| 301.7 |  2282M |  31 | 148 |  60 | 553 |  13M| 10 |   3 |1563 |-1.483058e+02 | 2.513368e+02 |    Inf | unknown
 1242s|108300 |107577 | 32671k| 301.7 |  2284M |  31 | 148 |  60 | 468 |  13M|  7 |   3 |1565 |-1.482668e+02 | 2.513368e+02 |    Inf | unknown
 1244s|108400 |107677 | 32703k| 301.7 |  2285M |  31 | 148 |  60 | 570 |  13M| 17 |   3 |1567 |-1.482315e+02 | 2.513368e+02 |    Inf | unknown
 1245s|108500 |107775 | 32736k| 301.7 |  2287M |  31 | 148 |  60 | 549 |  13M| 14 |   3 |1568 |-1.482206e+02 | 2.513368e+02 |    Inf | unknown
 1246s|108600 |107875 | 32769k| 301.7 |  2289M |  31 | 148 |  60 | 547 |  13M| 17 |   3 |1568 |-1.481897e+02 | 2.513368e+02 |    Inf | unknown
 1247s|108700 |107975 | 32801k| 301.8 |  2290M |  31 | 148 |  60 | 504 |  13M|  9 |   3 |1568 |-1.481897e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s|108800 |108075 | 32834k| 301.8 |  2292M |  31 | 148 |  60 | 561 |  13M|  8 |   3 |1568 |-1.481580e+02 | 2.513368e+02 |    Inf | unknown
 1249s|108900 |108175 | 32865k| 301.8 |  2293M |  31 | 148 |  60 | 559 |  13M| 10 |   3 |1568 |-1.480820e+02 | 2.513368e+02 |    Inf | unknown
 1250s|109000 |108275 | 32896k| 301.8 |  2294M |  31 | 148 |  60 | 698 |  13M| 18 |   3 |1571 |-1.480403e+02 | 2.513368e+02 |    Inf | unknown
 1251s|109100 |108373 | 32930k| 301.8 |  2295M |  31 | 148 |  60 | 521 |  13M| 14 |   3 |1571 |-1.479666e+02 | 2.513368e+02 |    Inf | unknown
 1256s|109200 |108471 | 32961k| 301.8 |  2297M |  31 | 148 |  60 | 564 |  13M| 10 |   3 |1572 |-1.479088e+02 | 2.513368e+02 |    Inf | unknown
 1257s|109300 |108569 | 32992k| 301.9 |  2297M |  31 | 148 |  60 | 520 |  13M| 11 |   3 |1572 |-1.478069e+02 | 2.513368e+02 |    Inf | unknown
 1258s|109400 |108669 | 33022k| 301.8 |  2299M |  31 | 148 |  60 | 447 |  13M|  2 |   3 |1572 |-1.477793e+02 | 2.513368e+02 |    Inf | unknown
 1260s|109500 |108769 | 33056k| 301.9 |  2300M |  31 | 148 |  60 | 520 |  13M|  3 |   3 |1572 |-1.477546e+02 | 2.513368e+02 |    Inf | unknown
 1261s|109600 |108869 | 33088k| 301.9 |  2302M |  31 | 148 |  60 | 630 |  13M| 18 |   3 |1572 |-1.477103e+02 | 2.513368e+02 |    Inf | unknown
 1262s|109700 |108969 | 33118k| 301.9 |  2369M |  31 | 148 |  60 | 583 |  13M| 16 |   3 |1573 |-1.476692e+02 | 2.513368e+02 |    Inf | unknown
 1263s|109800 |109069 | 33152k| 301.9 |  2371M |  31 | 148 |  60 | 572 |  13M| 17 |   3 |1573 |-1.476384e+02 | 2.513368e+02 |    Inf | unknown
 1264s|109900 |109169 | 33181k| 301.9 |  2372M |  31 | 148 |  60 | 596 |  13M| 13 |   3 |1573 |-1.475636e+02 | 2.513368e+02 |    Inf | unknown
 1265s|110000 |109269 | 33212k| 301.9 |  2372M |  31 | 148 |  60 | 551 |  13M| 14 |   3 |1573 |-1.475636e+02 | 2.513368e+02 |    Inf | unknown
 1266s|110100 |109369 | 33241k| 301.9 |  2374M |  31 | 148 |  60 | 532 |  13M|  9 |   3 |1573 |-1.475284e+02 | 2.513368e+02 |    Inf | unknown
 1268s|110200 |109469 | 33272k| 301.9 |  2376M |  31 | 148 |  60 | 540 |  13M| 21 |   3 |1573 |-1.475234e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s|110300 |109569 | 33303k| 301.9 |  2377M |  31 | 148 |  60 | 560 |  13M|  6 |   3 |1573 |-1.475234e+02 | 2.513368e+02 |    Inf | unknown
 1270s|110400 |109667 | 33335k| 302.0 |  2378M |  31 | 148 |  60 | 562 |  13M| 15 |   3 |1573 |-1.475040e+02 | 2.513368e+02 |    Inf | unknown
 1271s|110500 |109767 | 33366k| 302.0 |  2379M |  31 | 148 |  60 | 519 |  13M| 14 |   3 |1573 |-1.474866e+02 | 2.513368e+02 |    Inf | unknown
 1272s|110600 |109867 | 33397k| 302.0 |  2381M |  31 | 148 |  60 | 559 |  13M| 19 |   3 |1574 |-1.474476e+02 | 2.513368e+02 |    Inf | unknown
 1273s|110700 |109967 | 33427k| 302.0 |  2381M |  31 | 148 |  60 | 445 |  13M|  7 |   3 |1574 |-1.474066e+02 | 2.513368e+02 |    Inf | unknown
 1274s|110800 |110067 | 33459k| 302.0 |  2383M |  31 | 148 |  60 | 550 |  13M|  9 |   3 |1574 |-1.473468e+02 | 2.513368e+02 |    Inf | unknown
 1275s|110900 |110167 | 33491k| 302.0 |  2385M |  31 | 148 |  60 | 519 |  13M| 17 |   3 |1574 |-1.473146e+02 | 2.513368e+02 |    Inf | unknown
 1276s|111000 |110267 | 33523k| 302.0 |  2386M |  31 | 148 |  60 | 596 |  13M| 10 |   3 |1575 |-1.473126e+02 | 2.513368e+02 |    Inf | unknown
 1277s|111100 |110367 | 33556k| 302.0 |  2387M |  31 | 148 |  60 | 631 |  13M| 14 |   3 |1575 |-1.472793e+02 | 2.513368e+02 |    Inf | unknown
 1278s|111200 |110467 | 33588k| 302.1 |  2389M |  31 | 148 |  60 | 544 |  13M| 15 |   3 |1575 |-1.472583e+02 | 2.513368e+02 |    Inf | unknown
 1279s|111300 |110567 | 33622k| 302.1 |  2390M |  31 | 148 |  60 | 543 |  13M| 14 |   3 |1575 |-1.472415e+02 | 2.513368e+02 |    Inf | unknown
 1280s|111400 |110667 | 33652k| 302.1 |  2391M |  31 | 148 |  60 | 582 |  13M| 16 |   3 |1575 |-1.472415e+02 | 2.513368e+02 |    Inf | unknown
 1281s|111500 |110767 | 33683k| 302.1 |  2392M |  31 | 148 |  60 | 556 |  13M| 10 |   3 |1575 |-1.472083e+02 | 2.513368e+02 |    Inf | unknown
 1282s|111600 |110867 | 33716k| 302.1 |  2393M |  31 | 148 |  60 | 451 |  13M|  7 |   3 |1577 |-1.471911e+02 | 2.513368e+02 |    Inf | unknown
 1284s|111700 |110967 | 33746k| 302.1 |  2394M |  31 | 148 |  60 | 547 |  13M|  9 |   3 |1577 |-1.471745e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s|111800 |111067 | 33777k| 302.1 |  2396M |  31 | 148 |  60 | 511 |  13M|  8 |   3 |1577 |-1.471516e+02 | 2.513368e+02 |    Inf | unknown
 1286s|111900 |111167 | 33808k| 302.1 |  2398M |  31 | 148 |  60 | 561 |  13M| 16 |   3 |1577 |-1.470518e+02 | 2.513368e+02 |    Inf | unknown
 1287s|112000 |111267 | 33837k| 302.1 |  2399M |  31 | 148 |  60 | 597 |  13M| 12 |   3 |1577 |-1.470518e+02 | 2.513368e+02 |    Inf | unknown
 1288s|112100 |111367 | 33869k| 302.1 |  2400M |  31 | 148 |  60 | 627 |  13M| 17 |   3 |1577 |-1.470416e+02 | 2.513368e+02 |    Inf | unknown
 1289s|112200 |111467 | 33900k| 302.1 |  2404M |  31 | 148 |  60 | 554 |  13M|  7 |   3 |1579 |-1.470130e+02 | 2.513368e+02 |    Inf | unknown
 1290s|112300 |111565 | 33929k| 302.1 |  2406M |  31 | 148 |  60 | 545 |  13M| 13 |   3 |1579 |-1.470130e+02 | 2.513368e+02 |    Inf | unknown
 1291s|112400 |111665 | 33961k| 302.1 |  2406M |  31 | 148 |  60 | 551 |  13M| 13 |   3 |1579 |-1.469663e+02 | 2.513368e+02 |    Inf | unknown
 1292s|112500 |111763 | 33993k| 302.2 |  2408M |  31 | 148 |  60 | 449 |  13M|  8 |   3 |1580 |-1.469204e+02 | 2.513368e+02 |    Inf | unknown
 1293s|112600 |111863 | 34024k| 302.2 |  2409M |  31 | 148 |  60 | 629 |  13M| 17 |   3 |1580 |-1.469156e+02 | 2.513368e+02 |    Inf | unknown
 1314s|112700 |111963 | 34056k| 302.2 |  2411M |  31 | 148 |  60 | 588 |  13M| 14 |   3 |1581 |-1.469108e+02 | 2.513368e+02 |    Inf | unknown
 1322s|112800 |112063 | 34089k| 302.2 |  2416M |  31 | 148 |  60 | 563 |  13M| 15 |   3 |1581 |-1.468944e+02 | 2.513368e+02 |    Inf | unknown
 1323s|112900 |112163 | 34119k| 302.2 |  2417M |  31 | 148 |  60 | 554 |  13M|  8 |   3 |1581 |-1.468867e+02 | 2.513368e+02 |    Inf | unknown
 1324s|113000 |112263 | 34150k| 302.2 |  2419M |  31 | 148 |  60 | 584 |  13M| 16 |   3 |1581 |-1.468800e+02 | 2.513368e+02 |    Inf | unknown
 1328s|113100 |112363 | 34184k| 302.2 |  2421M |  31 | 148 |  60 | 579 |  13M|  9 |   3 |1581 |-1.468239e+02 | 2.513368e+02 |    Inf | unknown
 1329s|113200 |112463 | 34218k| 302.3 |  2422M |  31 | 148 |  60 | 545 |  13M| 12 |   3 |1581 |-1.467770e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s|113300 |112561 | 34250k| 302.3 |  2423M |  31 | 148 |  60 | 692 |  13M|  9 |   3 |1581 |-1.467770e+02 | 2.513368e+02 |    Inf | unknown
 1331s|113400 |112661 | 34281k| 302.3 |  2424M |  31 | 148 |  60 | 485 |  13M| 17 |   3 |1586 |-1.467674e+02 | 2.513368e+02 |    Inf | unknown
 1332s|113500 |112761 | 34312k| 302.3 |  2426M |  31 | 148 |  60 | 507 |  13M| 13 |   3 |1586 |-1.467674e+02 | 2.513368e+02 |    Inf | unknown
 1333s|113600 |112861 | 34342k| 302.3 |  2427M |  31 | 148 |  60 | 617 |  13M|  9 |   3 |1586 |-1.467417e+02 | 2.513368e+02 |    Inf | unknown
 1334s|113700 |112959 | 34372k| 302.3 |  2428M |  31 | 148 |  60 | 539 |  13M|  6 |   3 |1586 |-1.466940e+02 | 2.513368e+02 |    Inf | unknown
 1335s|113800 |113057 | 34404k| 302.3 |  2429M |  31 | 148 |  60 | 517 |  13M|  6 |   3 |1586 |-1.466940e+02 | 2.513368e+02 |    Inf | unknown
 1337s|113900 |113157 | 34436k| 302.3 |  2430M |  31 | 148 |  60 | 621 |  13M| 12 |   3 |1586 |-1.466604e+02 | 2.513368e+02 |    Inf | unknown
 1338s|114000 |113257 | 34470k| 302.4 |  2432M |  31 | 148 |  60 | 583 |  13M| 13 |   3 |1586 |-1.466004e+02 | 2.513368e+02 |    Inf | unknown
 1339s|114100 |113357 | 34504k| 302.4 |  2434M |  31 | 148 |  60 | 542 |  13M| 14 |   3 |1586 |-1.465899e+02 | 2.513368e+02 |    Inf | unknown
 1340s|114200 |113457 | 34537k| 302.4 |  2434M |  31 | 148 |  60 | 540 |  13M| 15 |   3 |1586 |-1.465062e+02 | 2.513368e+02 |    Inf | unknown
 1346s|114300 |113555 | 34563k| 302.4 |  2436M |  31 | 148 |  60 | 599 |  13M| 17 |   3 |1588 |-1.464076e+02 | 2.513368e+02 |    Inf | unknown
 1347s|114400 |113655 | 34597k| 302.4 |  2437M |  31 | 148 |  60 | 512 |  13M| 16 |   3 |1588 |-1.463864e+02 | 2.513368e+02 |    Inf | unknown
 1348s|114500 |113755 | 34628k| 302.4 |  2438M |  31 | 148 |  60 | 607 |  13M| 12 |   3 |1589 |-1.463864e+02 | 2.513368e+02 |    Inf | unknown
 1349s|114600 |113855 | 34659k| 302.4 |  2439M |  31 | 148 |  60 | 541 |  13M| 18 |   3 |1589 |-1.463268e+02 | 2.513368e+02 |    Inf | unknown
 1350s|114700 |113955 | 34691k| 302.5 |  2441M |  31 | 148 |  60 | 591 |  13M| 16 |   3 |1589 |-1.463268e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1352s|114800 |114055 | 34724k| 302.5 |  2441M |  31 | 148 |  60 | 436 |  13M| 12 |   3 |1591 |-1.463260e+02 | 2.513368e+02 |    Inf | unknown
 1353s|114900 |114155 | 34756k| 302.5 |  2453M |  31 | 148 |  60 | 551 |  13M| 14 |   3 |1593 |-1.462987e+02 | 2.513368e+02 |    Inf | unknown
 1354s|115000 |114255 | 34786k| 302.5 |  2456M |  31 | 148 |  60 | 641 |  13M| 14 |   3 |1594 |-1.462462e+02 | 2.513368e+02 |    Inf | unknown
 1355s|115100 |114355 | 34819k| 302.5 |  2458M |  31 | 148 |  60 | 554 |  13M| 14 |   3 |1594 |-1.462042e+02 | 2.513368e+02 |    Inf | unknown
 1356s|115200 |114453 | 34851k| 302.5 |  2461M |  31 | 148 |  60 | 600 |  14M| 16 |   3 |1594 |-1.461993e+02 | 2.513368e+02 |    Inf | unknown
 1357s|115300 |114553 | 34882k| 302.5 |  2463M |  31 | 148 |  60 | 513 |  14M| 18 |   3 |1594 |-1.461976e+02 | 2.513368e+02 |    Inf | unknown
 1358s|115400 |114653 | 34914k| 302.5 |  2464M |  31 | 148 |  60 | 501 |  14M| 16 |   3 |1594 |-1.461628e+02 | 2.513368e+02 |    Inf | unknown
 1359s|115500 |114753 | 34947k| 302.6 |  2467M |  31 | 148 |  60 | 588 |  14M| 18 |   3 |1594 |-1.460670e+02 | 2.513368e+02 |    Inf | unknown
 1360s|115600 |114853 | 34979k| 302.6 |  2467M |  31 | 148 |  60 | 543 |  14M| 17 |   3 |1594 |-1.460186e+02 | 2.513368e+02 |    Inf | unknown
 1361s|115700 |114953 | 35011k| 302.6 |  2469M |  31 | 148 |  60 | 439 |  14M|  4 |   3 |1594 |-1.459984e+02 | 2.513368e+02 |    Inf | unknown
 1362s|115800 |115053 | 35042k| 302.6 |  2470M |  31 | 148 |  60 | 509 |  14M| 11 |   3 |1594 |-1.459780e+02 | 2.513368e+02 |    Inf | unknown
 1363s|115900 |115153 | 35071k| 302.6 |  2471M |  31 | 148 |  60 | 448 |  14M| 11 |   3 |1594 |-1.459319e+02 | 2.513368e+02 |    Inf | unknown
 1364s|116000 |115253 | 35100k| 302.6 |  2473M |  31 | 148 |  60 | 505 |  14M|  9 |   3 |1594 |-1.459184e+02 | 2.513368e+02 |    Inf | unknown
 1365s|116100 |115353 | 35130k| 302.6 |  2475M |  31 | 148 |  60 | 466 |  14M|  8 |   3 |1594 |-1.458318e+02 | 2.513368e+02 |    Inf | unknown
 1366s|116200 |115453 | 35163k| 302.6 |  2476M |  31 | 148 |  60 | 627 |  14M| 19 |   3 |1595 |-1.458278e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1368s|116300 |115553 | 35194k| 302.6 |  2478M |  31 | 148 |  60 | 459 |  14M| 14 |   3 |1595 |-1.458098e+02 | 2.513368e+02 |    Inf | unknown
 1369s|116400 |115653 | 35224k| 302.6 |  2479M |  31 | 148 |  60 | 626 |  14M| 16 |   3 |1598 |-1.458098e+02 | 2.513368e+02 |    Inf | unknown
 1369s|116500 |115753 | 35254k| 302.6 |  2480M |  31 | 148 |  60 | 473 |  14M| 15 |   3 |1598 |-1.457854e+02 | 2.513368e+02 |    Inf | unknown
 1370s|116600 |115853 | 35284k| 302.6 |  2481M |  31 | 148 |  60 | 653 |  14M| 18 |   3 |1598 |-1.457804e+02 | 2.513368e+02 |    Inf | unknown
 1371s|116700 |115953 | 35316k| 302.6 |  2483M |  31 | 148 |  60 | 586 |  14M| 16 |   3 |1598 |-1.457310e+02 | 2.513368e+02 |    Inf | unknown
 1374s|116800 |116053 | 35346k| 302.6 |  2484M |  31 | 148 |  60 | 544 |  14M| 14 |   3 |1598 |-1.456843e+02 | 2.513368e+02 |    Inf | unknown
 1375s|116900 |116153 | 35377k| 302.6 |  2485M |  31 | 148 |  60 | 537 |  14M|  7 |   3 |1598 |-1.456206e+02 | 2.513368e+02 |    Inf | unknown
 1377s|117000 |116253 | 35407k| 302.6 |  2489M |  31 | 148 |  60 | 590 |  14M| 12 |   3 |1598 |-1.456063e+02 | 2.513368e+02 |    Inf | unknown
 1382s|117100 |116353 | 35440k| 302.6 |  2490M |  31 | 148 |  60 | 468 |  14M|  5 |   3 |1598 |-1.455833e+02 | 2.513368e+02 |    Inf | unknown
 1383s|117200 |116451 | 35469k| 302.6 |  2492M |  31 | 148 |  60 | 660 |  14M| 16 |   3 |1598 |-1.455602e+02 | 2.513368e+02 |    Inf | unknown
 1388s|117300 |116549 | 35502k| 302.7 |  2493M |  31 | 148 |  60 | 610 |  14M|  8 |   3 |1598 |-1.455328e+02 | 2.513368e+02 |    Inf | unknown
 1389s|117400 |116649 | 35532k| 302.7 |  2494M |  31 | 148 |  60 | 535 |  14M|  9 |   3 |1598 |-1.455321e+02 | 2.513368e+02 |    Inf | unknown
 1390s|117500 |116749 | 35564k| 302.7 |  2496M |  31 | 148 |  60 | 588 |  14M| 16 |   3 |1600 |-1.455122e+02 | 2.513368e+02 |    Inf | unknown
 1391s|117600 |116849 | 35595k| 302.7 |  2498M |  31 | 148 |  60 | 659 |  14M| 15 |   3 |1600 |-1.454903e+02 | 2.513368e+02 |    Inf | unknown
 1392s|117700 |116949 | 35626k| 302.7 |  2504M |  31 | 148 |  60 | 582 |  14M| 17 |   3 |1600 |-1.454780e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s|117800 |117049 | 35656k| 302.7 |  2505M |  31 | 148 |  60 | 579 |  14M|  8 |   3 |1600 |-1.454508e+02 | 2.513368e+02 |    Inf | unknown
 1394s|117900 |117149 | 35685k| 302.7 |  2507M |  31 | 148 |  60 | 609 |  14M| 19 |   3 |1600 |-1.454402e+02 | 2.513368e+02 |    Inf | unknown
 1395s|118000 |117249 | 35717k| 302.7 |  2509M |  31 | 148 |  60 | 521 |  14M| 15 |   3 |1602 |-1.454302e+02 | 2.513368e+02 |    Inf | unknown
 1396s|118100 |117349 | 35748k| 302.7 |  2510M |  31 | 148 |  60 | 518 |  14M| 18 |   3 |1602 |-1.453829e+02 | 2.513368e+02 |    Inf | unknown
 1397s|118200 |117447 | 35780k| 302.7 |  2512M |  31 | 148 |  60 | 577 |  14M| 10 |   3 |1602 |-1.453525e+02 | 2.513368e+02 |    Inf | unknown
 1398s|118300 |117547 | 35811k| 302.7 |  2513M |  31 | 148 |  60 | 542 |  14M| 17 |   3 |1602 |-1.453160e+02 | 2.513368e+02 |    Inf | unknown
 1401s|118400 |117647 | 35844k| 302.7 |  2515M |  31 | 148 |  60 | 532 |  14M|  6 |   3 |1603 |-1.452885e+02 | 2.513368e+02 |    Inf | unknown
 1402s|118500 |117747 | 35879k| 302.8 |  2516M |  31 | 148 |  60 | 532 |  14M|  7 |   3 |1603 |-1.452173e+02 | 2.513368e+02 |    Inf | unknown
 1403s|118600 |117847 | 35912k| 302.8 |  2518M |  31 | 148 |  60 | 523 |  14M|  9 |   3 |1605 |-1.451801e+02 | 2.513368e+02 |    Inf | unknown
 1404s|118700 |117947 | 35943k| 302.8 |  2518M |  31 | 148 |  60 | 583 |  14M| 17 |   3 |1605 |-1.451686e+02 | 2.513368e+02 |    Inf | unknown
 1407s|118800 |118047 | 35971k| 302.8 |  2524M |  31 | 148 |  60 | 620 |  14M| 13 |   3 |1605 |-1.451676e+02 | 2.513368e+02 |    Inf | unknown
 1408s|118900 |118147 | 36002k| 302.8 |  2526M |  31 | 148 |  60 | 697 |  14M| 15 |   3 |1607 |-1.451676e+02 | 2.513368e+02 |    Inf | unknown
 1409s|119000 |118245 | 36035k| 302.8 |  2527M |  31 | 148 |  60 | 597 |  14M| 13 |   3 |1607 |-1.451258e+02 | 2.513368e+02 |    Inf | unknown
 1410s|119100 |118345 | 36067k| 302.8 |  2529M |  31 | 148 |  60 | 498 |  14M| 15 |   3 |1607 |-1.450051e+02 | 2.513368e+02 |    Inf | unknown
 1415s|119200 |118445 | 36097k| 302.8 |  2530M |  31 | 148 |  60 | 455 |  14M| 13 |   3 |1607 |-1.449672e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1488s|119300 |118545 | 36130k| 302.9 |  2532M |  31 | 148 |  60 | 492 |  14M|  7 |   3 |1607 |-1.448352e+02 | 2.513368e+02 |    Inf | unknown
 1489s|119400 |118645 | 36161k| 302.9 |  2534M |  31 | 148 |  60 | 598 |  14M| 13 |   3 |1608 |-1.448352e+02 | 2.513368e+02 |    Inf | unknown
 1490s|119500 |118745 | 36191k| 302.9 |  2535M |  31 | 148 |  60 | 446 |  14M|  9 |   3 |1608 |-1.448348e+02 | 2.513368e+02 |    Inf | unknown
 1491s|119600 |118845 | 36222k| 302.9 |  2537M |  31 | 148 |  60 | 528 |  14M|  6 |   3 |1608 |-1.447690e+02 | 2.513368e+02 |    Inf | unknown
 1492s|119700 |118945 | 36253k| 302.9 |  2538M |  31 | 148 |  60 | 546 |  14M| 18 |   3 |1608 |-1.447249e+02 | 2.513368e+02 |    Inf | unknown
 1499s|119800 |119045 | 36282k| 302.9 |  2539M |  31 | 148 |  60 | 629 |  14M| 18 |   3 |1608 |-1.446805e+02 | 2.513368e+02 |    Inf | unknown
 1500s|119900 |119145 | 36316k| 302.9 |  2540M |  31 | 148 |  60 | 520 |  14M| 18 |   3 |1608 |-1.446438e+02 | 2.513368e+02 |    Inf | unknown
 1501s|120000 |119245 | 36348k| 302.9 |  2541M |  31 | 148 |  60 | 594 |  14M| 15 |   3 |1608 |-1.445421e+02 | 2.513368e+02 |    Inf | unknown
 1506s|120100 |119345 | 36380k| 302.9 |  2543M |  31 | 148 |  60 | 571 |  14M|  7 |   3 |1608 |-1.444951e+02 | 2.513368e+02 |    Inf | unknown
 1507s|120200 |119445 | 36412k| 302.9 |  2544M |  31 | 148 |  60 | 581 |  14M| 15 |   3 |1610 |-1.444923e+02 | 2.513368e+02 |    Inf | unknown
 1508s|120300 |119545 | 36442k| 302.9 |  2545M |  31 | 148 |  60 | 514 |  14M|  8 |   3 |1611 |-1.444798e+02 | 2.513368e+02 |    Inf | unknown
 1509s|120400 |119645 | 36475k| 302.9 |  2547M |  31 | 148 |  60 | 518 |  14M|  8 |   3 |1611 |-1.444538e+02 | 2.513368e+02 |    Inf | unknown
 1510s|120500 |119745 | 36506k| 303.0 |  2548M |  31 | 148 |  60 | 586 |  14M|  8 |   3 |1611 |-1.444428e+02 | 2.513368e+02 |    Inf | unknown
 1511s|120600 |119843 | 36536k| 302.9 |  2550M |  31 | 148 |  60 | 509 |  14M|  8 |   3 |1611 |-1.443363e+02 | 2.513368e+02 |    Inf | unknown
 1514s|120700 |119943 | 36566k| 303.0 |  2551M |  31 | 148 |  60 | 604 |  14M| 12 |   3 |1611 |-1.443110e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|120800 |120043 | 36598k| 303.0 |  2552M |  31 | 148 |  60 | 535 |  14M| 15 |   3 |1611 |-1.442107e+02 | 2.513368e+02 |    Inf | unknown
 1516s|120900 |120139 | 36628k| 303.0 |  2553M |  31 | 148 |  60 | 481 |  14M|  9 |   3 |1611 |-1.441363e+02 | 2.513368e+02 |    Inf | unknown
 1517s|121000 |120239 | 36660k| 303.0 |  2555M |  31 | 148 |  60 | 414 |  14M|  2 |   3 |1611 |-1.440489e+02 | 2.513368e+02 |    Inf | unknown
 1518s|121100 |120339 | 36687k| 303.0 |  2555M |  31 | 148 |  60 | 583 |  14M| 13 |   3 |1611 |-1.440473e+02 | 2.513368e+02 |    Inf | unknown
 1519s|121200 |120439 | 36716k| 302.9 |  2557M |  31 | 148 |  60 | 580 |  14M|  8 |   3 |1611 |-1.439680e+02 | 2.513368e+02 |    Inf | unknown
 1520s|121300 |120539 | 36750k| 303.0 |  2558M |  31 | 148 |  60 | 500 |  14M| 17 |   3 |1613 |-1.438614e+02 | 2.513368e+02 |    Inf | unknown
 1521s|121400 |120637 | 36780k| 303.0 |  2560M |  31 | 148 |  60 | 513 |  14M|  9 |   3 |1613 |-1.438609e+02 | 2.513368e+02 |    Inf | unknown
 1522s|121500 |120737 | 36812k| 303.0 |  2562M |  31 | 148 |  60 | 503 |  14M| 12 |   3 |1613 |-1.438249e+02 | 2.513368e+02 |    Inf | unknown
