2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2113s|148200 | 61255 | 20382k| 137.5 |  1329M |  59 | 500 | 121 | 827 |4418k|  7 |   1 |   0 | 1.723396e+02 | 2.271817e+02 |  31.82%|  30.75%
 2114s|148300 | 61291 | 20394k| 137.5 |  1329M |  59 | 500 | 121 |1049 |4421k|  6 |   1 |   0 | 1.723423e+02 | 2.271817e+02 |  31.82%|  30.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s|148400 | 61315 | 20407k| 137.5 |  1330M |  59 | 500 | 121 | 966 |4423k|  8 |   1 |   0 | 1.723530e+02 | 2.271817e+02 |  31.81%|  30.76%
 2117s|148500 | 61349 | 20420k| 137.5 |  1331M |  59 | 500 | 121 | 917 |4426k|  4 |   1 |   0 | 1.723586e+02 | 2.271817e+02 |  31.81%|  30.76%
 2118s|148600 | 61383 | 20433k| 137.5 |  1333M |  59 | 500 | 121 | 999 |4429k|  4 |   1 |   0 | 1.723636e+02 | 2.271817e+02 |  31.80%|  30.76%
 2119s|148700 | 61409 | 20444k| 137.5 |  1333M |  59 | 500 | 121 | 937 |4431k|  2 |   1 |   0 | 1.723711e+02 | 2.271817e+02 |  31.80%|  30.76%
 2120s|148800 | 61441 | 20457k| 137.5 |  1335M |  59 | 500 | 121 |1014 |4433k|  7 |   1 |   0 | 1.723762e+02 | 2.271817e+02 |  31.79%|  30.77%
 2121s|148900 | 61461 | 20469k| 137.5 |  1335M |  59 | 500 | 121 | 922 |4436k|  5 |   1 |   0 | 1.723807e+02 | 2.271817e+02 |  31.79%|  30.77%
 2123s|149000 | 61493 | 20481k| 137.5 |  1335M |  59 | 500 | 121 | 857 |4438k|  5 |   1 |   0 | 1.723831e+02 | 2.271817e+02 |  31.79%|  30.77%
 2124s|149100 | 61519 | 20492k| 137.4 |  1335M |  59 | 500 | 121 |1067 |4441k|  0 |   1 |   0 | 1.723879e+02 | 2.271817e+02 |  31.79%|  30.77%
 2125s|149200 | 61549 | 20505k| 137.4 |  1335M |  59 | 500 | 121 | 881 |4443k|  5 |   1 |   0 | 1.723912e+02 | 2.271817e+02 |  31.78%|  30.78%
 2126s|149300 | 61581 | 20519k| 137.4 |  1337M |  59 | 500 | 121 | 795 |4446k|  2 |   1 |   0 | 1.723971e+02 | 2.271817e+02 |  31.78%|  30.80%
 2127s|149400 | 61603 | 20530k| 137.4 |  1337M |  59 | 500 | 121 | 904 |4448k|  7 |   1 |   0 | 1.724044e+02 | 2.271817e+02 |  31.77%|  30.80%
 2129s|149500 | 61647 | 20544k| 137.4 |  1337M |  59 | 500 | 121 |1048 |4451k|  3 |   1 |   0 | 1.724090e+02 | 2.271817e+02 |  31.77%|  30.81%
 2130s|149600 | 61685 | 20557k| 137.4 |  1338M |  59 | 500 | 121 | 763 |4454k|  7 |   1 |   0 | 1.724152e+02 | 2.271817e+02 |  31.76%|  30.81%
 2131s|149700 | 61715 | 20569k| 137.4 |  1339M |  59 | 500 | 121 |1044 |4457k|  6 |   1 |   0 | 1.724197e+02 | 2.271817e+02 |  31.76%|  30.82%
 2132s|149800 | 61757 | 20583k| 137.4 |  1339M |  59 | 500 | 121 |1322 |4460k|  3 |   1 |   0 | 1.724279e+02 | 2.271817e+02 |  31.75%|  30.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s|149900 | 61779 | 20595k| 137.4 |  1339M |  59 | 500 | 121 | 909 |4462k|  2 |   1 |   0 | 1.724316e+02 | 2.271817e+02 |  31.75%|  30.82%
 2134s|150000 | 61811 | 20606k| 137.4 |  1341M |  59 | 500 | 121 | 917 |4465k|  2 |   1 |   0 | 1.724388e+02 | 2.271817e+02 |  31.75%|  30.84%
 2136s|150100 | 61843 | 20621k| 137.4 |  1341M |  59 | 500 | 121 |1014 |4467k|  1 |   1 |   0 | 1.724438e+02 | 2.271817e+02 |  31.74%|  30.85%
 2137s|150200 | 61879 | 20633k| 137.4 |  1341M |  59 | 500 | 121 |1085 |4470k|  6 |   1 |   0 | 1.724537e+02 | 2.271817e+02 |  31.73%|  30.85%
 2138s|150300 | 61913 | 20647k| 137.4 |  1343M |  59 | 500 | 121 | 925 |4473k|  8 |   1 |   0 | 1.724610e+02 | 2.271817e+02 |  31.73%|  30.86%
 2139s|150400 | 61951 | 20660k| 137.4 |  1343M |  59 | 500 | 121 | 974 |4476k|  5 |   1 |   0 | 1.724619e+02 | 2.271817e+02 |  31.73%|  30.86%
 2141s|150500 | 61975 | 20673k| 137.4 |  1343M |  59 | 500 | 121 |1159 |4478k|  3 |   1 |   0 | 1.724685e+02 | 2.271817e+02 |  31.72%|  30.86%
 2142s|150600 | 62011 | 20686k| 137.4 |  1343M |  59 | 500 | 121 | 913 |4481k|  4 |   1 |   0 | 1.724764e+02 | 2.271817e+02 |  31.72%|  30.87%
 2143s|150700 | 62039 | 20699k| 137.3 |  1345M |  59 | 500 | 121 | 780 |4484k|  6 |   1 |   0 | 1.724794e+02 | 2.271817e+02 |  31.72%|  30.87%
 2144s|150800 | 62069 | 20711k| 137.3 |  1345M |  59 | 500 | 121 |1258 |4486k|  6 |   1 |   0 | 1.724852e+02 | 2.271817e+02 |  31.71%|  30.88%
 2145s|150900 | 62103 | 20725k| 137.3 |  1347M |  59 | 500 | 121 | 670 |4489k|  0 |   1 |   0 | 1.724901e+02 | 2.271817e+02 |  31.71%|  30.88%
 2147s|151000 | 62141 | 20737k| 137.3 |  1348M |  59 | 500 | 121 |1275 |4492k|  8 |   1 |   0 | 1.724954e+02 | 2.271817e+02 |  31.70%|  30.88%
 2148s|151100 | 62177 | 20751k| 137.3 |  1348M |  59 | 500 | 121 | 981 |4495k|  7 |   1 |   0 | 1.724998e+02 | 2.271817e+02 |  31.70%|  30.89%
 2149s|151200 | 62205 | 20763k| 137.3 |  1348M |  59 | 500 | 121 |1198 |4497k|  5 |   1 |   0 | 1.725040e+02 | 2.271817e+02 |  31.70%|  30.89%
 2150s|151300 | 62235 | 20775k| 137.3 |  1348M |  59 | 500 | 121 | 869 |4499k|  0 |   1 |   0 | 1.725076e+02 | 2.271817e+02 |  31.69%|  30.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s|151400 | 62265 | 20789k| 137.3 |  1351M |  59 | 500 | 121 | 844 |4502k|  2 |   1 |   0 | 1.725150e+02 | 2.271817e+02 |  31.69%|  30.90%
 2153s|151500 | 62301 | 20802k| 137.3 |  1352M |  59 | 500 | 121 | 816 |4505k|  8 |   1 |   0 | 1.725197e+02 | 2.271817e+02 |  31.68%|  30.90%
 2154s|151600 | 62341 | 20817k| 137.3 |  1352M |  59 | 500 | 121 | 912 |4508k|  2 |   1 |   0 | 1.725227e+02 | 2.271817e+02 |  31.68%|  30.90%
 2155s|151700 | 62381 | 20829k| 137.3 |  1352M |  59 | 500 | 121 | 804 |4511k|  8 |   1 |   0 | 1.725289e+02 | 2.271817e+02 |  31.68%|  30.90%
 2156s|151800 | 62407 | 20842k| 137.3 |  1354M |  59 | 500 | 121 |1065 |4513k|  2 |   1 |   0 | 1.725350e+02 | 2.271817e+02 |  31.67%|  30.91%
 2157s|151900 | 62445 | 20854k| 137.3 |  1354M |  59 | 500 | 121 | 881 |4516k|  4 |   1 |   0 | 1.725401e+02 | 2.271817e+02 |  31.67%|  30.91%
 2159s|152000 | 62473 | 20868k| 137.3 |  1354M |  59 | 500 | 121 |1095 |4518k|  8 |   1 |   0 | 1.725431e+02 | 2.271817e+02 |  31.67%|  30.91%
 2160s|152100 | 62505 | 20882k| 137.3 |  1355M |  59 | 500 | 121 | 958 |4521k|  2 |   1 |   0 | 1.725478e+02 | 2.271817e+02 |  31.66%|  30.92%
 2161s|152200 | 62539 | 20895k| 137.3 |  1356M |  59 | 500 | 121 | 683 |4524k|  0 |   1 |   0 | 1.725511e+02 | 2.271817e+02 |  31.66%|  30.92%
 2162s|152300 | 62575 | 20907k| 137.3 |  1357M |  59 | 500 | 121 |   0 |4526k|  0 |   1 |   0 | 1.725629e+02 | 2.271817e+02 |  31.65%|  30.93%
 2164s|152400 | 62611 | 20921k| 137.3 |  1357M |  59 | 500 | 121 | 801 |4529k|  6 |   1 |   0 | 1.725668e+02 | 2.271817e+02 |  31.65%|  30.93%
 2165s|152500 | 62645 | 20934k| 137.3 |  1359M |  59 | 500 | 121 |1117 |4532k|  5 |   1 |   0 | 1.725722e+02 | 2.271817e+02 |  31.64%|  30.93%
 2166s|152600 | 62671 | 20947k| 137.3 |  1359M |  59 | 500 | 121 |1017 |4534k|  6 |   1 |   0 | 1.725779e+02 | 2.271817e+02 |  31.64%|  30.93%
 2167s|152700 | 62703 | 20960k| 137.3 |  1359M |  59 | 500 | 121 | 978 |4537k|  6 |   1 |   0 | 1.725876e+02 | 2.271817e+02 |  31.63%|  30.94%
 2168s|152800 | 62731 | 20973k| 137.3 |  1360M |  59 | 500 | 121 |1018 |4539k|  5 |   1 |   0 | 1.725942e+02 | 2.271817e+02 |  31.63%|  30.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s|152900 | 62767 | 20985k| 137.2 |  1361M |  59 | 500 | 121 |1218 |4542k|  6 |   1 |   0 | 1.725982e+02 | 2.271817e+02 |  31.62%|  30.95%
 2171s|153000 | 62797 | 20998k| 137.2 |  1361M |  59 | 500 | 121 |1017 |4544k|  9 |   1 |   0 | 1.725985e+02 | 2.271817e+02 |  31.62%|  30.96%
 2172s|153100 | 62827 | 21012k| 137.2 |  1361M |  59 | 500 | 121 |1114 |4547k|  3 |   1 |   0 | 1.726107e+02 | 2.271817e+02 |  31.62%|  30.96%
 2173s|153200 | 62861 | 21025k| 137.2 |  1361M |  59 | 500 | 122 | 791 |4550k|  2 |   2 |   0 | 1.726169e+02 | 2.271817e+02 |  31.61%|  30.96%
 2174s|153300 | 62895 | 21038k| 137.2 |  1363M |  59 | 500 | 122 | 823 |4553k|  2 |   2 |   0 | 1.726211e+02 | 2.271817e+02 |  31.61%|  30.96%
 2175s|153400 | 62919 | 21051k| 137.2 |  1363M |  59 | 500 | 122 | 867 |4555k|  6 |   2 |   0 | 1.726247e+02 | 2.271817e+02 |  31.60%|  30.97%
 2188s|153500 | 62943 | 21064k| 137.2 |  1364M |  59 | 500 | 122 | 785 |4558k|  1 |   2 |   0 | 1.726307e+02 | 2.271817e+02 |  31.60%|  30.97%
 2189s|153600 | 62971 | 21075k| 137.2 |  1364M |  59 | 500 | 122 |1226 |4560k|  7 |   2 |   0 | 1.726384e+02 | 2.271817e+02 |  31.59%|  30.97%
 2190s|153700 | 63001 | 21087k| 137.2 |  1366M |  59 | 500 | 122 | 772 |4563k|  5 |   2 |   0 | 1.726401e+02 | 2.271817e+02 |  31.59%|  30.98%
 2190s|153800 | 63029 | 21100k| 137.2 |  1366M |  59 | 500 | 121 | 884 |4565k|  5 |   2 |   0 | 1.726401e+02 | 2.271817e+02 |  31.59%|  30.98%
 2191s|153900 | 63061 | 21113k| 137.2 |  1366M |  59 | 500 | 121 |1135 |4568k|  7 |   2 |   0 | 1.726554e+02 | 2.271817e+02 |  31.58%|  30.98%
 2192s|154000 | 63093 | 21124k| 137.2 |  1368M |  59 | 500 | 121 |1202 |4570k|  5 |   2 |   0 | 1.726637e+02 | 2.271817e+02 |  31.57%|  30.98%
 2193s|154100 | 63125 | 21137k| 137.2 |  1370M |  59 | 500 | 121 |1175 |4573k|  7 |   2 |   0 | 1.726679e+02 | 2.271817e+02 |  31.57%|  30.99%
 2195s|154200 | 63159 | 21151k| 137.2 |  1371M |  59 | 500 | 121 |1125 |4576k|  2 |   2 |   0 | 1.726713e+02 | 2.271817e+02 |  31.57%|  30.99%
 2196s|154300 | 63195 | 21163k| 137.2 |  1371M |  59 | 500 | 121 |1065 |4578k|  2 |   2 |   0 | 1.726772e+02 | 2.271817e+02 |  31.56%|  30.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s|154400 | 63231 | 21177k| 137.2 |  1372M |  59 | 500 | 121 | 906 |4581k|  3 |   2 |   0 | 1.726822e+02 | 2.271817e+02 |  31.56%|  30.99%
 2198s|154500 | 63269 | 21189k| 137.1 |  1372M |  59 | 500 | 121 |1200 |4584k|  6 |   2 |   0 | 1.726907e+02 | 2.271817e+02 |  31.55%|  31.01%
 2200s|154600 | 63299 | 21202k| 137.1 |  1372M |  59 | 500 | 121 | 899 |4586k|  2 |   2 |   0 | 1.726960e+02 | 2.271817e+02 |  31.55%|  31.01%
 2201s|154700 | 63345 | 21216k| 137.1 |  1372M |  59 | 500 | 121 | 847 |4589k|  8 |   2 |   0 | 1.727001e+02 | 2.271817e+02 |  31.55%|  31.02%
 2202s|154800 | 63375 | 21230k| 137.1 |  1374M |  59 | 500 | 121 | 922 |4592k|  6 |   2 |   0 | 1.727001e+02 | 2.271817e+02 |  31.55%|  31.02%
 2203s|154900 | 63401 | 21241k| 137.1 |  1374M |  59 | 500 | 121 |1088 |4594k|  6 |   2 |   0 | 1.727070e+02 | 2.271817e+02 |  31.54%|  31.03%
 2204s|155000 | 63425 | 21254k| 137.1 |  1375M |  59 | 500 | 121 | 940 |4597k|  5 |   2 |   0 | 1.727217e+02 | 2.271817e+02 |  31.53%|  31.03%
 2206s|155100 | 63457 | 21266k| 137.1 |  1376M |  61 | 500 | 121 |1351 |4599k|  5 |   2 |   0 | 1.727257e+02 | 2.271817e+02 |  31.53%|  31.07%
 2207s|155200 | 63483 | 21278k| 137.1 |  1380M |  61 | 500 | 121 |1233 |4602k|  6 |   2 |   0 | 1.727257e+02 | 2.271817e+02 |  31.53%|  31.07%
 2208s|155300 | 63509 | 21292k| 137.1 |  1382M |  61 | 500 | 121 | 885 |4604k|  2 |   2 |   0 | 1.727329e+02 | 2.271817e+02 |  31.52%|  31.07%
 2209s|155400 | 63539 | 21304k| 137.1 |  1382M |  61 | 500 | 121 |1175 |4607k|  5 |   2 |   0 | 1.727329e+02 | 2.271817e+02 |  31.52%|  31.07%
 2210s|155500 | 63567 | 21315k| 137.1 |  1382M |  61 | 500 | 121 | 871 |4609k|  6 |   2 |   0 | 1.727435e+02 | 2.271817e+02 |  31.51%|  31.08%
 2211s|155600 | 63591 | 21328k| 137.1 |  1384M |  61 | 500 | 121 |1294 |4612k|  8 |   2 |   0 | 1.727535e+02 | 2.271817e+02 |  31.51%|  31.09%
 2213s|155700 | 63621 | 21340k| 137.1 |  1384M |  61 | 500 | 121 | 942 |4614k|  5 |   2 |   0 | 1.727550e+02 | 2.271817e+02 |  31.51%|  31.09%
 2215s|155800 | 63643 | 21352k| 137.0 |  1384M |  61 | 500 | 121 | 957 |4617k|  0 |   2 |   0 | 1.727550e+02 | 2.271817e+02 |  31.51%|  31.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|155900 | 63681 | 21364k| 137.0 |  1384M |  61 | 500 | 121 | 886 |4619k|  5 |   2 |   0 | 1.727707e+02 | 2.271817e+02 |  31.49%|  31.09%
 2217s|156000 | 63717 | 21376k| 137.0 |  1386M |  61 | 500 | 121 | 940 |4622k|  5 |   2 |   0 | 1.727729e+02 | 2.271817e+02 |  31.49%|  31.09%
 2218s|156100 | 63753 | 21391k| 137.0 |  1387M |  61 | 500 | 121 | 699 |4625k|  0 |   2 |   0 | 1.727780e+02 | 2.271817e+02 |  31.49%|  31.10%
 2219s|156200 | 63783 | 21404k| 137.0 |  1388M |  61 | 500 | 121 |1335 |4628k|  6 |   2 |   0 | 1.727827e+02 | 2.271817e+02 |  31.48%|  31.10%
 2220s|156300 | 63807 | 21416k| 137.0 |  1389M |  61 | 500 | 121 | 707 |4630k|  2 |   2 |   0 | 1.727885e+02 | 2.271817e+02 |  31.48%|  31.10%
 2221s|156400 | 63843 | 21429k| 137.0 |  1389M |  61 | 500 | 121 |1119 |4633k|  4 |   2 |   0 | 1.727901e+02 | 2.271817e+02 |  31.48%|  31.10%
 2223s|156500 | 63865 | 21441k| 137.0 |  1389M |  61 | 500 | 121 |1124 |4635k|  6 |   2 |   0 | 1.727945e+02 | 2.271817e+02 |  31.48%|  31.10%
 2224s|156600 | 63891 | 21453k| 137.0 |  1389M |  61 | 500 | 121 | 981 |4638k|  8 |   2 |   0 | 1.727947e+02 | 2.271817e+02 |  31.47%|  31.10%
 2225s|156700 | 63931 | 21467k| 137.0 |  1391M |  61 | 500 | 121 | 826 |4641k|  2 |   2 |   0 | 1.728024e+02 | 2.271817e+02 |  31.47%|  31.11%
 2226s|156800 | 63955 | 21478k| 137.0 |  1391M |  61 | 500 | 121 |1082 |4643k|  6 |   2 |   0 | 1.728102e+02 | 2.271817e+02 |  31.46%|  31.11%
 2227s|156900 | 63983 | 21490k| 137.0 |  1392M |  61 | 500 | 121 |1145 |4646k|  6 |   2 |   0 | 1.728131e+02 | 2.271817e+02 |  31.46%|  31.11%
 2228s|157000 | 64017 | 21504k| 137.0 |  1393M |  61 | 500 | 121 |1106 |4648k|  2 |   2 |   0 | 1.728182e+02 | 2.271817e+02 |  31.46%|  31.11%
 2229s|157100 | 64043 | 21515k| 136.9 |  1394M |  61 | 500 | 121 | 897 |4651k|  7 |   2 |   0 | 1.728215e+02 | 2.271817e+02 |  31.45%|  31.12%
 2230s|157200 | 64061 | 21525k| 136.9 |  1394M |  61 | 500 | 121 | 855 |4653k|  3 |   2 |   0 | 1.728220e+02 | 2.271817e+02 |  31.45%|  31.12%
 2231s|157300 | 64081 | 21536k| 136.9 |  1394M |  61 | 500 | 121 | 801 |4655k|  5 |   2 |   0 | 1.728220e+02 | 2.271817e+02 |  31.45%|  31.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s|157400 | 64107 | 21546k| 136.9 |  1395M |  61 | 500 | 121 | 832 |4657k|  1 |   2 |   0 | 1.728220e+02 | 2.271817e+02 |  31.45%|  31.13%
 2233s|157500 | 64133 | 21557k| 136.9 |  1396M |  61 | 500 | 121 |1123 |4660k|  2 |   2 |   0 | 1.728244e+02 | 2.271817e+02 |  31.45%|  31.13%
 2235s|157600 | 64159 | 21571k| 136.9 |  1398M |  61 | 500 | 121 |1104 |4662k|  2 |   2 |   0 | 1.728416e+02 | 2.271817e+02 |  31.44%|  31.14%
 2236s|157700 | 64181 | 21585k| 136.9 |  1398M |  61 | 500 | 121 | 912 |4665k|  2 |   2 |   0 | 1.728454e+02 | 2.271817e+02 |  31.44%|  31.14%
 2237s|157800 | 64209 | 21597k| 136.9 |  1398M |  61 | 500 | 121 |1230 |4667k|  1 |   2 |   0 | 1.728479e+02 | 2.271817e+02 |  31.43%|  31.14%
 2238s|157900 | 64235 | 21608k| 136.8 |  1399M |  61 | 500 | 121 |1007 |4670k|  5 |   2 |   0 | 1.728479e+02 | 2.271817e+02 |  31.43%|  31.14%
 2239s|158000 | 64261 | 21620k| 136.8 |  1400M |  61 | 500 | 121 |1046 |4672k|  1 |   2 |   0 | 1.728479e+02 | 2.271817e+02 |  31.43%|  31.14%
 2240s|158100 | 64291 | 21634k| 136.8 |  1400M |  61 | 500 | 121 | 771 |4675k|  8 |   2 |   0 | 1.728547e+02 | 2.271817e+02 |  31.43%|  31.14%
 2241s|158200 | 64323 | 21648k| 136.8 |  1400M |  61 | 500 | 121 |1139 |4678k|  2 |   2 |   0 | 1.728572e+02 | 2.271817e+02 |  31.43%|  31.15%
 2242s|158300 | 64353 | 21661k| 136.8 |  1401M |  61 | 500 | 121 | 898 |4681k|  3 |   2 |   0 | 1.728726e+02 | 2.271817e+02 |  31.42%|  31.15%
 2243s|158400 | 64383 | 21673k| 136.8 |  1401M |  61 | 500 | 121 |1146 |4683k|  7 |   2 |   0 | 1.728772e+02 | 2.271817e+02 |  31.41%|  31.15%
 2245s|158500 | 64417 | 21685k| 136.8 |  1406M |  61 | 500 | 121 | 838 |4686k|  2 |   2 |   0 | 1.728822e+02 | 2.271817e+02 |  31.41%|  31.15%
 2246s|158600 | 64441 | 21697k| 136.8 |  1406M |  61 | 500 | 121 | 944 |4688k|  3 |   2 |   0 | 1.728891e+02 | 2.271817e+02 |  31.40%|  31.16%
 2247s|158700 | 64465 | 21709k| 136.8 |  1407M |  61 | 500 | 121 |1264 |4691k|  2 |   2 |   0 | 1.728907e+02 | 2.271817e+02 |  31.40%|  31.16%
 2248s|158800 | 64489 | 21722k| 136.8 |  1408M |  61 | 500 | 121 | 860 |4694k|  2 |   2 |   0 | 1.728991e+02 | 2.271817e+02 |  31.40%|  31.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s|158900 | 64515 | 21733k| 136.8 |  1409M |  61 | 500 | 121 |1077 |4696k|  5 |   2 |   0 | 1.729034e+02 | 2.271817e+02 |  31.39%|  31.17%
 2250s|159000 | 64539 | 21744k| 136.8 |  1409M |  61 | 500 | 121 | 981 |4698k|  3 |   2 |   0 | 1.729067e+02 | 2.271817e+02 |  31.39%|  31.18%
 2251s|159100 | 64575 | 21759k| 136.8 |  1410M |  61 | 500 | 121 |1057 |4701k|  4 |   2 |   0 | 1.729128e+02 | 2.271817e+02 |  31.39%|  31.18%
 2252s|159200 | 64597 | 21771k| 136.8 |  1410M |  61 | 500 | 121 | 970 |4704k|  2 |   2 |   0 | 1.729165e+02 | 2.271817e+02 |  31.38%|  31.18%
 2253s|159300 | 64625 | 21781k| 136.7 |  1410M |  61 | 500 | 121 | 813 |4706k|  9 |   2 |   0 | 1.729210e+02 | 2.271817e+02 |  31.38%|  31.18%
 2254s|159400 | 64651 | 21792k| 136.7 |  1410M |  61 | 500 | 121 | 854 |4708k|  2 |   2 |   0 | 1.729210e+02 | 2.271817e+02 |  31.38%|  31.18%
 2255s|159500 | 64683 | 21804k| 136.7 |  1410M |  61 | 500 | 121 |1213 |4711k|  5 |   2 |   0 | 1.729241e+02 | 2.271817e+02 |  31.38%|  31.19%
 2256s|159600 | 64713 | 21817k| 136.7 |  1411M |  61 | 500 | 121 | 830 |4713k|  1 |   2 |   0 | 1.729241e+02 | 2.271817e+02 |  31.38%|  31.19%
 2257s|159700 | 64737 | 21827k| 136.7 |  1412M |  61 | 500 | 121 |1173 |4715k|  2 |   2 |   0 | 1.729372e+02 | 2.271817e+02 |  31.37%|  31.20%
 2258s|159800 | 64761 | 21838k| 136.7 |  1412M |  61 | 500 | 121 | 744 |4718k|  5 |   2 |   0 | 1.729447e+02 | 2.271817e+02 |  31.36%|  31.20%
 2259s|159900 | 64787 | 21848k| 136.6 |  1412M |  61 | 500 | 121 | 983 |4720k|  4 |   2 |   0 | 1.729447e+02 | 2.271817e+02 |  31.36%|  31.20%
 2261s|160000 | 64813 | 21860k| 136.6 |  1416M |  61 | 500 | 121 | 831 |4722k|  2 |   2 |   0 | 1.729447e+02 | 2.271817e+02 |  31.36%|  31.20%
 2262s|160100 | 64837 | 21871k| 136.6 |  1416M |  61 | 500 | 121 | 983 |4725k|  2 |   2 |   0 | 1.729447e+02 | 2.271817e+02 |  31.36%|  31.20%
 2263s|160200 | 64865 | 21882k| 136.6 |  1416M |  61 | 500 | 121 | 952 |4727k|  6 |   2 |   0 | 1.729626e+02 | 2.271817e+02 |  31.35%|  31.21%
 2264s|160300 | 64889 | 21893k| 136.6 |  1416M |  61 | 500 | 121 | 765 |4729k|  2 |   2 |   0 | 1.729626e+02 | 2.271817e+02 |  31.35%|  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s|160400 | 64913 | 21904k| 136.6 |  1416M |  61 | 500 | 121 |1254 |4731k|  5 |   2 |   0 | 1.729626e+02 | 2.271817e+02 |  31.35%|  31.21%
 2266s|160500 | 64939 | 21915k| 136.5 |  1419M |  61 | 500 | 121 | 902 |4734k|  9 |   2 |   0 | 1.729626e+02 | 2.271817e+02 |  31.35%|  31.21%
 2267s|160600 | 64967 | 21927k| 136.5 |  1419M |  61 | 500 | 121 | 961 |4736k|  4 |   2 |   0 | 1.729681e+02 | 2.271817e+02 |  31.34%|  31.21%
 2268s|160700 | 64987 | 21938k| 136.5 |  1419M |  61 | 500 | 121 | 986 |4738k|  2 |   2 |   0 | 1.729727e+02 | 2.271817e+02 |  31.34%|  31.22%
 2269s|160800 | 65013 | 21951k| 136.5 |  1420M |  61 | 500 | 121 |1215 |4741k|  4 |   2 |   0 | 1.729808e+02 | 2.271817e+02 |  31.33%|  31.23%
 2270s|160900 | 65041 | 21963k| 136.5 |  1421M |  61 | 500 | 121 | 869 |4744k|  5 |   2 |   0 | 1.729808e+02 | 2.271817e+02 |  31.33%|  31.23%
 2271s|161000 | 65071 | 21976k| 136.5 |  1422M |  61 | 500 | 121 |1021 |4747k|  6 |   2 |   0 | 1.729808e+02 | 2.271817e+02 |  31.33%|  31.23%
 2272s|161100 | 65097 | 21988k| 136.5 |  1422M |  61 | 500 | 121 | 905 |4750k|  7 |   2 |   0 | 1.729808e+02 | 2.271817e+02 |  31.33%|  31.24%
 2273s|161200 | 65123 | 21998k| 136.5 |  1423M |  61 | 500 | 121 |1067 |4752k|  5 |   2 |   0 | 1.729808e+02 | 2.271817e+02 |  31.33%|  31.24%
 2274s|161300 | 65157 | 22012k| 136.5 |  1423M |  61 | 500 | 121 |1055 |4755k|  7 |   2 |   0 | 1.729908e+02 | 2.271817e+02 |  31.33%|  31.24%
 2275s|161400 | 65185 | 22024k| 136.5 |  1424M |  61 | 500 | 121 | 724 |4757k|  2 |   2 |   0 | 1.730021e+02 | 2.271817e+02 |  31.32%|  31.24%
 2277s|161500 | 65211 | 22039k| 136.5 |  1424M |  61 | 500 | 121 |1116 |4760k|  6 |   2 |   0 | 1.730055e+02 | 2.271817e+02 |  31.31%|  31.25%
 2278s|161600 | 65233 | 22050k| 136.4 |  1425M |  61 | 500 | 121 |1109 |4762k|  2 |   2 |   0 | 1.730055e+02 | 2.271817e+02 |  31.31%|  31.25%
 2279s|161700 | 65257 | 22060k| 136.4 |  1425M |  61 | 500 | 121 | 745 |4764k|  5 |   2 |   0 | 1.730055e+02 | 2.271817e+02 |  31.31%|  31.25%
