2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1242s|368100 | 30925 |  2288k|   6.2 |   275M | 178 |1600 | 440 | 890 | 301k|  0 |   0 |   0 | 4.817862e+02 | 4.873250e+02 |   1.15%|  94.55%
 1242s|368200 | 30925 |  2288k|   6.2 |   275M | 178 |1600 | 440 | 877 | 301k|  0 |   0 |   0 | 4.817883e+02 | 4.873250e+02 |   1.15%|  94.55%
 1243s|368300 | 30929 |  2289k|   6.2 |   275M | 178 |1600 | 440 | 929 | 301k|  2 |   0 |   0 | 4.817883e+02 | 4.873250e+02 |   1.15%|  94.55%
 1243s|368400 | 30923 |  2289k|   6.2 |   275M | 178 |1600 | 440 | 920 | 301k|  3 |   0 |   0 | 4.817902e+02 | 4.873250e+02 |   1.15%|  94.55%
 1243s|368500 | 30919 |  2290k|   6.2 |   275M | 178 |1600 | 440 | 881 | 301k|  2 |   0 |   0 | 4.817919e+02 | 4.873250e+02 |   1.15%|  94.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1243s|368600 | 30917 |  2290k|   6.2 |   275M | 178 |1600 | 440 | 907 | 302k|  2 |   0 |   0 | 4.817919e+02 | 4.873250e+02 |   1.15%|  94.56%
 1244s|368700 | 30911 |  2291k|   6.2 |   275M | 178 |1600 | 440 | 912 | 302k|  0 |   0 |   0 | 4.817935e+02 | 4.873250e+02 |   1.15%|  94.56%
 1244s|368800 | 30905 |  2291k|   6.2 |   275M | 178 |1600 | 440 | 944 | 302k|  2 |   0 |   0 | 4.817993e+02 | 4.873250e+02 |   1.15%|  94.57%
 1244s|368900 | 30909 |  2292k|   6.2 |   275M | 178 |1600 | 440 | 891 | 302k|  0 |   0 |   0 | 4.817998e+02 | 4.873250e+02 |   1.15%|  94.57%
 1244s|369000 | 30911 |  2292k|   6.2 |   275M | 178 |1600 | 440 | 864 | 302k|  1 |   0 |   0 | 4.818023e+02 | 4.873250e+02 |   1.15%|  94.57%
 1244s|369100 | 30913 |  2293k|   6.2 |   275M | 178 |1600 | 440 | 897 | 302k|  0 |   0 |   0 | 4.818041e+02 | 4.873250e+02 |   1.15%|  94.57%
 1245s|369200 | 30921 |  2293k|   6.2 |   276M | 178 |1600 | 440 | 878 | 302k|  2 |   0 |   0 | 4.818041e+02 | 4.873250e+02 |   1.15%|  94.57%
 1245s|369300 | 30921 |  2294k|   6.2 |   276M | 178 |1600 | 440 | 934 | 302k|  0 |   0 |   0 | 4.818075e+02 | 4.873250e+02 |   1.15%|  94.57%
 1245s|369400 | 30923 |  2294k|   6.2 |   276M | 178 |1600 | 440 | 917 | 302k|  2 |   0 |   0 | 4.818090e+02 | 4.873250e+02 |   1.14%|  94.58%
 1245s|369500 | 30917 |  2295k|   6.2 |   276M | 178 |1600 | 440 | 889 | 302k|  0 |   0 |   0 | 4.818118e+02 | 4.873250e+02 |   1.14%|  94.58%
 1245s|369600 | 30913 |  2296k|   6.2 |   276M | 178 |1600 | 440 | 926 | 302k|  2 |   0 |   0 | 4.818149e+02 | 4.873250e+02 |   1.14%|  94.58%
 1246s|369700 | 30909 |  2296k|   6.2 |   276M | 178 |1600 | 440 | 861 | 302k|  1 |   0 |   0 | 4.818149e+02 | 4.873250e+02 |   1.14%|  94.59%
 1246s|369800 | 30913 |  2297k|   6.2 |   276M | 178 |1600 | 440 | 865 | 302k|  4 |   0 |   0 | 4.818193e+02 | 4.873250e+02 |   1.14%|  94.59%
 1246s|369900 | 30909 |  2297k|   6.2 |   276M | 178 |1600 | 440 | 931 | 302k|  2 |   0 |   0 | 4.818237e+02 | 4.873250e+02 |   1.14%|  94.59%
 1246s|370000 | 30913 |  2298k|   6.2 |   276M | 178 |1600 | 440 | 885 | 303k|  2 |   0 |   0 | 4.818237e+02 | 4.873250e+02 |   1.14%|  94.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s|370100 | 30917 |  2298k|   6.2 |   276M | 178 |1600 | 440 | 904 | 303k|  0 |   0 |   0 | 4.818237e+02 | 4.873250e+02 |   1.14%|  94.59%
 1247s|370200 | 30909 |  2299k|   6.2 |   276M | 178 |1600 | 440 | 912 | 303k|  0 |   0 |   0 | 4.818259e+02 | 4.873250e+02 |   1.14%|  94.60%
 1247s|370300 | 30905 |  2299k|   6.2 |   276M | 178 |1600 | 440 | 888 | 303k|  0 |   0 |   0 | 4.818259e+02 | 4.873250e+02 |   1.14%|  94.60%
 1248s|370400 | 30909 |  2300k|   6.2 |   276M | 178 |1600 | 440 | 866 | 303k|  2 |   0 |   0 | 4.818282e+02 | 4.873250e+02 |   1.14%|  94.60%
 1248s|370500 | 30907 |  2300k|   6.2 |   276M | 178 |1600 | 440 | 866 | 303k|  2 |   0 |   0 | 4.818282e+02 | 4.873250e+02 |   1.14%|  94.60%
 1248s|370600 | 30913 |  2301k|   6.2 |   276M | 178 |1600 | 440 | 875 | 303k|  3 |   0 |   0 | 4.818305e+02 | 4.873250e+02 |   1.14%|  94.60%
 1248s|370700 | 30917 |  2301k|   6.2 |   276M | 178 |1600 | 440 | 865 | 303k|  2 |   0 |   0 | 4.818305e+02 | 4.873250e+02 |   1.14%|  94.61%
 1249s|370800 | 30913 |  2302k|   6.2 |   276M | 178 |1600 | 440 | 902 | 303k|  2 |   0 |   0 | 4.818305e+02 | 4.873250e+02 |   1.14%|  94.61%
 1249s|370900 | 30907 |  2302k|   6.2 |   276M | 178 |1600 | 440 | 889 | 303k|  2 |   0 |   0 | 4.818316e+02 | 4.873250e+02 |   1.14%|  94.61%
 1249s|371000 | 30909 |  2303k|   6.2 |   276M | 178 |1600 | 440 | 899 | 303k|  2 |   0 |   0 | 4.818344e+02 | 4.873250e+02 |   1.14%|  94.61%
 1249s|371100 | 30909 |  2303k|   6.2 |   276M | 178 |1600 | 440 | 871 | 303k|  2 |   0 |   0 | 4.818344e+02 | 4.873250e+02 |   1.14%|  94.62%
 1250s|371200 | 30917 |  2304k|   6.2 |   276M | 178 |1600 | 440 | 901 | 303k|  0 |   0 |   0 | 4.818344e+02 | 4.873250e+02 |   1.14%|  94.62%
 1250s|371300 | 30915 |  2304k|   6.2 |   276M | 178 |1600 | 440 | 890 | 303k|  0 |   0 |   0 | 4.818367e+02 | 4.873250e+02 |   1.14%|  94.62%
 1250s|371400 | 30917 |  2305k|   6.2 |   276M | 178 |1600 | 440 | 863 | 304k|  2 |   0 |   0 | 4.818380e+02 | 4.873250e+02 |   1.14%|  94.62%
 1250s|371500 | 30919 |  2305k|   6.2 |   276M | 178 |1600 | 440 | 866 | 304k|  2 |   0 |   0 | 4.818381e+02 | 4.873250e+02 |   1.14%|  94.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s|371600 | 30917 |  2306k|   6.2 |   276M | 178 |1600 | 440 | 883 | 304k|  0 |   0 |   0 | 4.818433e+02 | 4.873250e+02 |   1.14%|  94.62%
 1251s|371700 | 30915 |  2306k|   6.2 |   277M | 178 |1600 | 440 | 887 | 304k|  2 |   0 |   0 | 4.818445e+02 | 4.873250e+02 |   1.14%|  94.63%
 1251s|371800 | 30919 |  2306k|   6.2 |   277M | 178 |1600 | 440 | 921 | 304k|  0 |   0 |   0 | 4.818463e+02 | 4.873250e+02 |   1.14%|  94.63%
 1251s|371900 | 30925 |  2307k|   6.2 |   277M | 178 |1600 | 440 | 886 | 304k|  3 |   0 |   0 | 4.818463e+02 | 4.873250e+02 |   1.14%|  94.63%
 1251s|372000 | 30925 |  2308k|   6.2 |   277M | 178 |1600 | 440 | 870 | 304k|  1 |   0 |   0 | 4.818463e+02 | 4.873250e+02 |   1.14%|  94.63%
 1251s|372100 | 30931 |  2308k|   6.2 |   277M | 178 |1600 | 440 | 862 | 304k|  2 |   0 |   0 | 4.818488e+02 | 4.873250e+02 |   1.14%|  94.64%
 1252s|372200 | 30931 |  2309k|   6.2 |   277M | 178 |1600 | 440 | 912 | 304k|  0 |   0 |   0 | 4.818492e+02 | 4.873250e+02 |   1.14%|  94.64%
 1252s|372300 | 30937 |  2309k|   6.2 |   277M | 178 |1600 | 440 | 888 | 304k|  1 |   0 |   0 | 4.818539e+02 | 4.873250e+02 |   1.14%|  94.64%
 1252s|372400 | 30943 |  2310k|   6.2 |   277M | 178 |1600 | 440 | 896 | 304k|  2 |   0 |   0 | 4.818542e+02 | 4.873250e+02 |   1.14%|  94.64%
 1252s|372500 | 30943 |  2310k|   6.2 |   277M | 178 |1600 | 440 | 932 | 304k|  0 |   0 |   0 | 4.818542e+02 | 4.873250e+02 |   1.14%|  94.64%
 1253s|372600 | 30943 |  2311k|   6.2 |   277M | 178 |1600 | 440 | 904 | 304k|  2 |   0 |   0 | 4.818576e+02 | 4.873250e+02 |   1.13%|  94.64%
 1253s|372700 | 30941 |  2311k|   6.2 |   277M | 178 |1600 | 440 | 895 | 304k|  2 |   0 |   0 | 4.818639e+02 | 4.873250e+02 |   1.13%|  94.65%
 1253s|372800 | 30945 |  2312k|   6.2 |   277M | 178 |1600 | 440 | 925 | 305k|  0 |   0 |   0 | 4.818654e+02 | 4.873250e+02 |   1.13%|  94.65%
 1253s|372900 | 30945 |  2312k|   6.2 |   277M | 178 |1600 | 440 | 855 | 305k|  1 |   0 |   0 | 4.818654e+02 | 4.873250e+02 |   1.13%|  94.65%
 1253s|373000 | 30943 |  2313k|   6.2 |   277M | 178 |1600 | 440 | 897 | 305k|  0 |   0 |   0 | 4.818654e+02 | 4.873250e+02 |   1.13%|  94.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1254s|373100 | 30939 |  2313k|   6.2 |   277M | 178 |1600 | 440 | 921 | 305k|  0 |   0 |   0 | 4.818718e+02 | 4.873250e+02 |   1.13%|  94.65%
 1254s|373200 | 30937 |  2314k|   6.2 |   277M | 178 |1600 | 440 | 926 | 305k|  2 |   0 |   0 | 4.818718e+02 | 4.873250e+02 |   1.13%|  94.66%
 1254s|373300 | 30933 |  2314k|   6.2 |   277M | 178 |1600 | 440 | 907 | 305k|  1 |   0 |   0 | 4.818726e+02 | 4.873250e+02 |   1.13%|  94.66%
 1254s|373400 | 30937 |  2315k|   6.2 |   277M | 178 |1600 | 440 | 888 | 305k|  2 |   0 |   0 | 4.818726e+02 | 4.873250e+02 |   1.13%|  94.66%
 1254s|373500 | 30939 |  2315k|   6.2 |   277M | 178 |1600 | 440 | 860 | 305k|  0 |   0 |   0 | 4.818745e+02 | 4.873250e+02 |   1.13%|  94.66%
 1255s|373600 | 30937 |  2316k|   6.2 |   277M | 178 |1600 | 440 | 905 | 305k|  2 |   0 |   0 | 4.818804e+02 | 4.873250e+02 |   1.13%|  94.66%
 1255s|373700 | 30931 |  2316k|   6.2 |   277M | 178 |1600 | 440 | 856 | 305k|  1 |   0 |   0 | 4.818848e+02 | 4.873250e+02 |   1.13%|  94.67%
 1255s|373800 | 30927 |  2317k|   6.2 |   277M | 178 |1600 | 440 | 926 | 305k|  2 |   0 |   0 | 4.818848e+02 | 4.873250e+02 |   1.13%|  94.67%
 1255s|373900 | 30933 |  2317k|   6.2 |   277M | 178 |1600 | 440 | 870 | 305k|  2 |   0 |   0 | 4.818848e+02 | 4.873250e+02 |   1.13%|  94.67%
 1256s|374000 | 30931 |  2318k|   6.2 |   277M | 178 |1600 | 440 | 892 | 305k|  0 |   0 |   0 | 4.818864e+02 | 4.873250e+02 |   1.13%|  94.67%
 1256s|374100 | 30935 |  2318k|   6.2 |   277M | 178 |1600 | 440 | 919 | 305k|  0 |   0 |   0 | 4.818864e+02 | 4.873250e+02 |   1.13%|  94.68%
 1256s|374200 | 30935 |  2319k|   6.2 |   277M | 178 |1600 | 440 | 910 | 305k|  0 |   0 |   0 | 4.818864e+02 | 4.873250e+02 |   1.13%|  94.68%
 1256s|374300 | 30933 |  2319k|   6.2 |   277M | 178 |1600 | 440 | 902 | 306k|  0 |   0 |   0 | 4.818875e+02 | 4.873250e+02 |   1.13%|  94.68%
 1257s|374400 | 30931 |  2320k|   6.2 |   277M | 178 |1600 | 440 | 914 | 306k|  2 |   0 |   0 | 4.818875e+02 | 4.873250e+02 |   1.13%|  94.68%
 1257s|374500 | 30935 |  2320k|   6.2 |   277M | 178 |1600 | 440 | 868 | 306k|  2 |   0 |   0 | 4.818875e+02 | 4.873250e+02 |   1.13%|  94.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s|374600 | 30933 |  2321k|   6.2 |   277M | 178 |1600 | 440 | 899 | 306k|  2 |   0 |   0 | 4.818875e+02 | 4.873250e+02 |   1.13%|  94.68%
 1257s|374700 | 30935 |  2321k|   6.2 |   277M | 178 |1600 | 440 | 891 | 306k|  2 |   0 |   0 | 4.818886e+02 | 4.873250e+02 |   1.13%|  94.69%
 1257s|374800 | 30935 |  2322k|   6.2 |   277M | 178 |1600 | 440 | 887 | 306k|  0 |   0 |   0 | 4.818895e+02 | 4.873250e+02 |   1.13%|  94.69%
 1258s|374900 | 30933 |  2322k|   6.2 |   277M | 178 |1600 | 440 | 859 | 306k|  5 |   0 |   0 | 4.818898e+02 | 4.873250e+02 |   1.13%|  94.69%
 1258s|375000 | 30929 |  2323k|   6.2 |   277M | 178 |1600 | 440 | 891 | 306k|  0 |   0 |   0 | 4.818898e+02 | 4.873250e+02 |   1.13%|  94.69%
 1258s|375100 | 30935 |  2323k|   6.2 |   277M | 178 |1600 | 440 | 854 | 306k|  5 |   0 |   0 | 4.818918e+02 | 4.873250e+02 |   1.13%|  94.69%
 1258s|375200 | 30929 |  2324k|   6.2 |   277M | 178 |1600 | 440 | 995 | 306k|  2 |   0 |   0 | 4.818923e+02 | 4.873250e+02 |   1.13%|  94.70%
 1258s|375300 | 30927 |  2325k|   6.2 |   277M | 178 |1600 | 440 | 928 | 306k|  2 |   0 |   0 | 4.818986e+02 | 4.873250e+02 |   1.13%|  94.70%
 1258s|375400 | 30929 |  2325k|   6.2 |   277M | 178 |1600 | 440 | 875 | 306k|  5 |   0 |   0 | 4.818986e+02 | 4.873250e+02 |   1.13%|  94.70%
 1259s|375500 | 30931 |  2326k|   6.2 |   277M | 178 |1600 | 440 | 867 | 306k|  2 |   0 |   0 | 4.818995e+02 | 4.873250e+02 |   1.13%|  94.70%
 1259s|375600 | 30931 |  2326k|   6.2 |   277M | 178 |1600 | 440 | 887 | 306k|  2 |   0 |   0 | 4.819026e+02 | 4.873250e+02 |   1.13%|  94.71%
 1259s|375700 | 30933 |  2327k|   6.2 |   277M | 178 |1600 | 440 | 870 | 306k|  0 |   0 |   0 | 4.819026e+02 | 4.873250e+02 |   1.13%|  94.71%
 1259s|375800 | 30937 |  2328k|   6.2 |   277M | 178 |1600 | 440 | 928 | 307k|  0 |   0 |   0 | 4.819050e+02 | 4.873250e+02 |   1.12%|  94.71%
 1259s|375900 | 30935 |  2328k|   6.2 |   277M | 178 |1600 | 440 | 877 | 307k|  2 |   0 |   0 | 4.819073e+02 | 4.873250e+02 |   1.12%|  94.71%
 1259s|376000 | 30937 |  2329k|   6.2 |   277M | 178 |1600 | 440 | 930 | 307k|  0 |   0 |   0 | 4.819073e+02 | 4.873250e+02 |   1.12%|  94.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1260s|376100 | 30937 |  2329k|   6.2 |   277M | 178 |1600 | 440 | 871 | 307k|  2 |   0 |   0 | 4.819082e+02 | 4.873250e+02 |   1.12%|  94.71%
 1260s|376200 | 30937 |  2330k|   6.2 |   277M | 178 |1600 | 440 | 879 | 307k|  0 |   0 |   0 | 4.819082e+02 | 4.873250e+02 |   1.12%|  94.72%
 1260s|376300 | 30939 |  2330k|   6.2 |   277M | 178 |1600 | 440 | 907 | 307k|  2 |   0 |   0 | 4.819082e+02 | 4.873250e+02 |   1.12%|  94.72%
 1260s|376400 | 30937 |  2331k|   6.2 |   277M | 178 |1600 | 440 | 928 | 307k|  2 |   0 |   0 | 4.819091e+02 | 4.873250e+02 |   1.12%|  94.72%
 1260s|376500 | 30941 |  2331k|   6.2 |   277M | 178 |1600 | 440 | 873 | 307k|  2 |   0 |   0 | 4.819091e+02 | 4.873250e+02 |   1.12%|  94.72%
 1260s|376600 | 30939 |  2332k|   6.2 |   277M | 178 |1600 | 440 | 867 | 307k|  0 |   0 |   0 | 4.819091e+02 | 4.873250e+02 |   1.12%|  94.72%
 1261s|376700 | 30937 |  2332k|   6.2 |   277M | 178 |1600 | 440 | 881 | 307k|  1 |   0 |   0 | 4.819103e+02 | 4.873250e+02 |   1.12%|  94.72%
 1261s|376800 | 30941 |  2333k|   6.2 |   277M | 178 |1600 | 440 | 927 | 307k|  0 |   0 |   0 | 4.819103e+02 | 4.873250e+02 |   1.12%|  94.73%
 1261s|376900 | 30943 |  2333k|   6.2 |   277M | 178 |1600 | 440 | 871 | 307k|  5 |   0 |   0 | 4.819122e+02 | 4.873250e+02 |   1.12%|  94.73%
 1261s|377000 | 30941 |  2334k|   6.2 |   277M | 178 |1600 | 440 | 872 | 307k|  2 |   0 |   0 | 4.819122e+02 | 4.873250e+02 |   1.12%|  94.73%
 1261s|377100 | 30943 |  2334k|   6.2 |   277M | 178 |1600 | 440 | 911 | 307k|  2 |   0 |   0 | 4.819122e+02 | 4.873250e+02 |   1.12%|  94.73%
 1261s|377200 | 30937 |  2335k|   6.2 |   277M | 178 |1600 | 440 | 931 | 308k|  0 |   0 |   0 | 4.819139e+02 | 4.873250e+02 |   1.12%|  94.73%
 1261s|377300 | 30937 |  2335k|   6.2 |   277M | 178 |1600 | 440 | 903 | 308k|  2 |   0 |   0 | 4.819141e+02 | 4.873250e+02 |   1.12%|  94.74%
 1262s|377400 | 30937 |  2336k|   6.2 |   277M | 178 |1600 | 440 | 936 | 308k|  2 |   0 |   0 | 4.819150e+02 | 4.873250e+02 |   1.12%|  94.74%
 1262s|377500 | 30935 |  2336k|   6.2 |   277M | 178 |1600 | 440 | 892 | 308k|  2 |   0 |   0 | 4.819180e+02 | 4.873250e+02 |   1.12%|  94.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1262s|377600 | 30931 |  2337k|   6.2 |   277M | 178 |1600 | 440 | 924 | 308k|  2 |   0 |   0 | 4.819180e+02 | 4.873250e+02 |   1.12%|  94.74%
 1262s|377700 | 30925 |  2337k|   6.2 |   277M | 178 |1600 | 440 | 926 | 308k|  0 |   0 |   0 | 4.819180e+02 | 4.873250e+02 |   1.12%|  94.75%
 1262s|377800 | 30927 |  2338k|   6.2 |   278M | 178 |1600 | 440 | 862 | 308k|  1 |   0 |   0 | 4.819183e+02 | 4.873250e+02 |   1.12%|  94.75%
 1263s|377900 | 30923 |  2338k|   6.2 |   278M | 178 |1600 | 440 | 869 | 308k|  2 |   0 |   0 | 4.819201e+02 | 4.873250e+02 |   1.12%|  94.75%
 1263s|378000 | 30915 |  2339k|   6.2 |   278M | 178 |1600 | 440 | 882 | 308k|  2 |   0 |   0 | 4.819206e+02 | 4.873250e+02 |   1.12%|  94.76%
 1263s|378100 | 30919 |  2339k|   6.2 |   278M | 178 |1600 | 440 | 893 | 308k|  0 |   0 |   0 | 4.819210e+02 | 4.873250e+02 |   1.12%|  94.76%
 1264s|378200 | 30917 |  2340k|   6.2 |   278M | 178 |1600 | 440 | 893 | 308k|  2 |   0 |   0 | 4.819225e+02 | 4.873250e+02 |   1.12%|  94.76%
 1264s|378300 | 30915 |  2340k|   6.2 |   278M | 178 |1600 | 440 | 949 | 308k|  0 |   0 |   0 | 4.819225e+02 | 4.873250e+02 |   1.12%|  94.76%
 1264s|378400 | 30915 |  2341k|   6.2 |   278M | 178 |1600 | 440 | 874 | 308k|  2 |   0 |   0 | 4.819225e+02 | 4.873250e+02 |   1.12%|  94.77%
 1264s|378500 | 30917 |  2341k|   6.2 |   278M | 178 |1600 | 440 | 922 | 308k|  2 |   0 |   0 | 4.819225e+02 | 4.873250e+02 |   1.12%|  94.77%
 1264s|378600 | 30921 |  2342k|   6.2 |   278M | 178 |1600 | 440 | 889 | 308k|  2 |   0 |   0 | 4.819243e+02 | 4.873250e+02 |   1.12%|  94.77%
 1265s|378700 | 30921 |  2342k|   6.2 |   278M | 178 |1600 | 440 |1008 | 309k|  2 |   0 |   0 | 4.819243e+02 | 4.873250e+02 |   1.12%|  94.77%
 1265s|378800 | 30919 |  2343k|   6.2 |   278M | 178 |1600 | 440 | 854 | 309k|  0 |   0 |   0 | 4.819243e+02 | 4.873250e+02 |   1.12%|  94.77%
 1265s|378900 | 30915 |  2343k|   6.2 |   278M | 178 |1600 | 440 | 882 | 309k|  0 |   0 |   0 | 4.819243e+02 | 4.873250e+02 |   1.12%|  94.77%
 1265s|379000 | 30917 |  2344k|   6.2 |   278M | 178 |1600 | 440 | 941 | 309k|  0 |   0 |   0 | 4.819243e+02 | 4.873250e+02 |   1.12%|  94.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1266s|379100 | 30919 |  2344k|   6.2 |   279M | 178 |1600 | 440 | 906 | 309k|  2 |   0 |   0 | 4.819248e+02 | 4.873250e+02 |   1.12%|  94.78%
 1266s|379200 | 30917 |  2345k|   6.2 |   280M | 178 |1600 | 440 | 902 | 309k|  0 |   0 |   0 | 4.819283e+02 | 4.873250e+02 |   1.12%|  94.78%
 1266s|379300 | 30923 |  2345k|   6.2 |   280M | 178 |1600 | 440 | 864 | 309k|  2 |   0 |   0 | 4.819283e+02 | 4.873250e+02 |   1.12%|  94.78%
 1266s|379400 | 30923 |  2346k|   6.2 |   280M | 178 |1600 | 440 | 940 | 309k|  2 |   0 |   0 | 4.819283e+02 | 4.873250e+02 |   1.12%|  94.78%
 1266s|379500 | 30917 |  2347k|   6.2 |   280M | 178 |1600 | 440 | 861 | 309k|  0 |   0 |   0 | 4.819283e+02 | 4.873250e+02 |   1.12%|  94.79%
 1267s|379600 | 30917 |  2347k|   6.2 |   280M | 178 |1600 | 440 | 853 | 309k|  2 |   0 |   0 | 4.819283e+02 | 4.873250e+02 |   1.12%|  94.79%
 1267s|379700 | 30911 |  2348k|   6.2 |   280M | 178 |1600 | 440 | 894 | 309k|  2 |   0 |   0 | 4.819301e+02 | 4.873250e+02 |   1.12%|  94.79%
 1267s|379800 | 30915 |  2348k|   6.2 |   280M | 178 |1600 | 440 | 875 | 309k|  3 |   0 |   0 | 4.819301e+02 | 4.873250e+02 |   1.12%|  94.79%
 1267s|379900 | 30909 |  2349k|   6.2 |   280M | 178 |1600 | 440 | 872 | 309k|  2 |   0 |   0 | 4.819308e+02 | 4.873250e+02 |   1.12%|  94.80%
 1272s|380000 | 30897 |  2349k|   6.2 |   280M | 178 |1600 | 440 | 887 | 309k|  0 |   0 |   0 | 4.819340e+02 | 4.873250e+02 |   1.12%|  94.80%
 1272s|380100 | 30899 |  2349k|   6.2 |   280M | 178 |1600 | 440 | 879 | 310k|  2 |   0 |   0 | 4.819340e+02 | 4.873250e+02 |   1.12%|  94.80%
 1272s|380200 | 30901 |  2350k|   6.2 |   280M | 178 |1600 | 440 | 936 | 310k|  2 |   0 |   0 | 4.819340e+02 | 4.873250e+02 |   1.12%|  94.80%
 1273s|380300 | 30897 |  2351k|   6.2 |   280M | 178 |1600 | 440 | 906 | 310k|  0 |   0 |   0 | 4.819340e+02 | 4.873250e+02 |   1.12%|  94.81%
 1273s|380400 | 30897 |  2351k|   6.2 |   280M | 178 |1600 | 440 | 913 | 310k|  2 |   0 |   0 | 4.819356e+02 | 4.873250e+02 |   1.12%|  94.81%
 1273s|380500 | 30895 |  2352k|   6.2 |   280M | 178 |1600 | 440 | 932 | 310k|  0 |   0 |   0 | 4.819356e+02 | 4.873250e+02 |   1.12%|  94.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1273s|380600 | 30893 |  2352k|   6.2 |   280M | 178 |1600 | 440 | 884 | 310k|  0 |   0 |   0 | 4.819356e+02 | 4.873250e+02 |   1.12%|  94.81%
 1273s|380700 | 30897 |  2353k|   6.2 |   280M | 178 |1600 | 440 | 923 | 310k|  0 |   0 |   0 | 4.819356e+02 | 4.873250e+02 |   1.12%|  94.82%
 1274s|380800 | 30903 |  2353k|   6.2 |   280M | 178 |1600 | 440 | 900 | 310k|  2 |   0 |   0 | 4.819356e+02 | 4.873250e+02 |   1.12%|  94.82%
 1274s|380900 | 30905 |  2354k|   6.2 |   280M | 178 |1600 | 440 | 881 | 310k|  1 |   0 |   0 | 4.819356e+02 | 4.873250e+02 |   1.12%|  94.82%
 1274s|381000 | 30901 |  2354k|   6.2 |   280M | 178 |1600 | 440 | 892 | 310k|  0 |   0 |   0 | 4.819363e+02 | 4.873250e+02 |   1.12%|  94.82%
 1274s|381100 | 30899 |  2355k|   6.2 |   280M | 178 |1600 | 440 | 865 | 310k|  2 |   0 |   0 | 4.819364e+02 | 4.873250e+02 |   1.12%|  94.82%
 1274s|381200 | 30895 |  2355k|   6.2 |   280M | 178 |1600 | 440 | 871 | 310k|  0 |   0 |   0 | 4.819364e+02 | 4.873250e+02 |   1.12%|  94.82%
 1275s|381300 | 30897 |  2356k|   6.2 |   280M | 178 |1600 | 440 | 880 | 310k|  0 |   0 |   0 | 4.819370e+02 | 4.873250e+02 |   1.12%|  94.83%
 1275s|381400 | 30893 |  2356k|   6.2 |   280M | 178 |1600 | 440 | 895 | 310k|  2 |   0 |   0 | 4.819404e+02 | 4.873250e+02 |   1.12%|  94.83%
 1275s|381500 | 30897 |  2357k|   6.2 |   280M | 178 |1600 | 440 | 873 | 310k|  2 |   0 |   0 | 4.819457e+02 | 4.873250e+02 |   1.12%|  94.83%
 1275s|381600 | 30901 |  2357k|   6.2 |   280M | 178 |1600 | 440 | 911 | 311k|  2 |   0 |   0 | 4.819457e+02 | 4.873250e+02 |   1.12%|  94.83%
 1275s|381700 | 30901 |  2357k|   6.2 |   280M | 178 |1600 | 440 | 901 | 311k|  0 |   0 |   0 | 4.819457e+02 | 4.873250e+02 |   1.12%|  94.83%
