2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s|120700 |120649 |  6061k|  50.1 |  1037M | 117 |1350 | 502 |1186 | 399k|  2 | 398 |2227 | 4.889220e+02 | 1.163353e+03 | 137.94%| unknown
 1773s|120800 |120749 |  6070k|  50.1 |  1038M | 117 |1350 | 502 |1169 | 399k|  2 | 398 |2227 | 4.889275e+02 | 1.163353e+03 | 137.94%| unknown
 1775s|120900 |120849 |  6078k|  50.2 |  1039M | 117 |1350 | 501 |1180 | 400k|  3 | 398 |2228 | 4.889275e+02 | 1.163353e+03 | 137.94%| unknown
 1778s|121000 |120949 |  6084k|  50.2 |  1040M | 117 |1350 | 502 |1148 | 400k|  2 | 399 |2229 | 4.889275e+02 | 1.163353e+03 | 137.94%| unknown
 1778s|121100 |121049 |  6088k|  50.2 |  1042M | 117 |1350 | 502 |1144 | 401k|  2 | 399 |2230 | 4.889277e+02 | 1.163353e+03 | 137.94%| unknown
 1779s|121200 |121149 |  6091k|  50.2 |  1042M | 117 |1350 | 502 |1112 | 401k|  2 | 399 |2231 | 4.889277e+02 | 1.163353e+03 | 137.94%| unknown
 1780s|121300 |121249 |  6096k|  50.2 |  1042M | 117 |1350 | 502 |1119 | 401k|  2 | 399 |2232 | 4.889277e+02 | 1.163353e+03 | 137.94%| unknown
 1781s|121400 |121349 |  6101k|  50.2 |  1043M | 117 |1350 | 502 |1118 | 402k|  3 | 399 |2232 | 4.889286e+02 | 1.163353e+03 | 137.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1782s|121500 |121449 |  6106k|  50.2 |  1045M | 117 |1350 | 502 |1115 | 402k|  3 | 399 |2232 | 4.889286e+02 | 1.163353e+03 | 137.94%| unknown
 1784s|121600 |121549 |  6111k|  50.2 |  1046M | 117 |1350 | 502 |1121 | 402k|  4 | 399 |2232 | 4.889333e+02 | 1.163353e+03 | 137.94%| unknown
 1784s|121700 |121649 |  6114k|  50.1 |  1047M | 117 |1350 | 502 |1136 | 403k|  5 | 399 |2232 | 4.889333e+02 | 1.163353e+03 | 137.94%| unknown
 1785s|121800 |121749 |  6118k|  50.1 |  1047M | 117 |1350 | 502 |1134 | 403k|  5 | 399 |2235 | 4.889333e+02 | 1.163353e+03 | 137.94%| unknown
 1786s|121900 |121849 |  6122k|  50.1 |  1049M | 117 |1350 | 502 |1128 | 403k|  4 | 399 |2235 | 4.889333e+02 | 1.163353e+03 | 137.94%| unknown
 1788s|122000 |121949 |  6129k|  50.1 |  1050M | 117 |1350 | 502 |1095 | 404k|  1 | 399 |2235 | 4.889528e+02 | 1.163353e+03 | 137.93%| unknown
 1789s|122100 |122049 |  6132k|  50.1 |  1050M | 117 |1350 | 502 |1102 | 404k|  1 | 399 |2235 | 4.889528e+02 | 1.163353e+03 | 137.93%| unknown
 1790s|122200 |122149 |  6136k|  50.1 |  1050M | 117 |1350 | 502 |1098 | 404k|  4 | 399 |2235 | 4.889528e+02 | 1.163353e+03 | 137.93%| unknown
 1791s|122300 |122249 |  6139k|  50.1 |  1050M | 117 |1350 | 502 |1097 | 405k|  7 | 399 |2235 | 4.889528e+02 | 1.163353e+03 | 137.93%| unknown
 1792s|122400 |122349 |  6145k|  50.1 |  1051M | 117 |1350 | 502 |1087 | 405k|  1 | 399 |2235 | 4.889575e+02 | 1.163353e+03 | 137.93%| unknown
 1793s|122500 |122449 |  6149k|  50.1 |  1051M | 117 |1350 | 502 |1104 | 405k|  6 | 399 |2236 | 4.889575e+02 | 1.163353e+03 | 137.93%| unknown
 1793s|122600 |122549 |  6153k|  50.1 |  1053M | 117 |1350 | 501 |1114 | 405k|  1 | 399 |2238 | 4.889575e+02 | 1.163353e+03 | 137.93%| unknown
 1795s|122700 |122649 |  6157k|  50.1 |  1053M | 117 |1350 | 501 |1105 | 406k|  6 | 399 |2239 | 4.889575e+02 | 1.163353e+03 | 137.93%| unknown
 1798s|122800 |122749 |  6162k|  50.1 |  1055M | 117 |1350 | 501 |1081 | 406k|  1 | 399 |2239 | 4.889601e+02 | 1.163353e+03 | 137.92%| unknown
 1799s|122900 |122849 |  6168k|  50.1 |  1055M | 117 |1350 | 500 |1142 | 407k|  3 | 399 |2239 | 4.889648e+02 | 1.163353e+03 | 137.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1800s|123000 |122949 |  6172k|  50.1 |  1056M | 117 |1350 | 500 |1121 | 407k|  1 | 399 |2239 | 4.889718e+02 | 1.163353e+03 | 137.92%| unknown
 1801s|123100 |123049 |  6176k|  50.1 |  1056M | 117 |1350 | 499 |1179 | 407k|  9 | 399 |2246 | 4.889721e+02 | 1.163353e+03 | 137.92%| unknown
 1802s|123200 |123149 |  6181k|  50.1 |  1057M | 117 |1350 | 498 |1189 | 408k|  2 | 399 |2247 | 4.889721e+02 | 1.163353e+03 | 137.92%| unknown
 1804s|123300 |123249 |  6188k|  50.1 |  1057M | 117 |1350 | 497 |1206 | 408k|  4 | 399 |2248 | 4.889721e+02 | 1.163353e+03 | 137.92%| unknown
 1806s|123400 |123349 |  6194k|  50.1 |  1057M | 117 |1350 | 496 |1191 | 408k|  1 | 399 |2249 | 4.889882e+02 | 1.163353e+03 | 137.91%| unknown
 1807s|123500 |123447 |  6198k|  50.1 |  1057M | 117 |1350 | 496 |1094 | 409k|  1 | 399 |2250 | 4.890000e+02 | 1.163353e+03 | 137.90%| unknown
 1808s|123600 |123547 |  6202k|  50.1 |  1059M | 117 |1350 | 497 |1143 | 409k|  2 | 400 |2250 | 4.890110e+02 | 1.163353e+03 | 137.90%| unknown
 1809s|123700 |123647 |  6207k|  50.1 |  1059M | 117 |1350 | 497 |1152 | 409k|  3 | 400 |2250 | 4.890152e+02 | 1.163353e+03 | 137.90%| unknown
 1810s|123800 |123747 |  6211k|  50.1 |  1059M | 117 |1350 | 497 |1180 | 410k|  1 | 400 |2255 | 4.890220e+02 | 1.163353e+03 | 137.89%| unknown
 1810s|123900 |123847 |  6213k|  50.1 |  1060M | 117 |1350 | 497 |1159 | 410k|  5 | 400 |2256 | 4.890220e+02 | 1.163353e+03 | 137.89%| unknown
 1811s|124000 |123947 |  6216k|  50.0 |  1062M | 117 |1350 | 498 |1163 | 410k|  1 | 401 |2256 | 4.890220e+02 | 1.163353e+03 | 137.89%| unknown
 1813s|124100 |124047 |  6224k|  50.1 |  1062M | 117 |1350 | 498 |1046 | 411k|  2 | 401 |2256 | 4.890290e+02 | 1.163353e+03 | 137.89%| unknown
 1814s|124200 |124147 |  6227k|  50.0 |  1064M | 117 |1350 | 499 |1155 | 411k|  2 | 402 |2256 | 4.890290e+02 | 1.163353e+03 | 137.89%| unknown
 1815s|124300 |124247 |  6232k|  50.0 |  1066M | 117 |1350 | 498 |1158 | 412k|  2 | 402 |2256 | 4.890300e+02 | 1.163353e+03 | 137.89%| unknown
 1816s|124400 |124347 |  6236k|  50.0 |  1068M | 117 |1350 | 499 |1160 | 412k|  2 | 403 |2257 | 4.890301e+02 | 1.163353e+03 | 137.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s|124500 |124445 |  6241k|  50.0 |  1069M | 117 |1350 | 499 |1161 | 412k|  2 | 403 |2257 | 4.890343e+02 | 1.163353e+03 | 137.89%| unknown
 1818s|124600 |124545 |  6244k|  50.0 |  1069M | 117 |1350 | 499 |1100 | 413k|  2 | 403 |2257 | 4.890387e+02 | 1.163353e+03 | 137.89%| unknown
 1820s|124700 |124645 |  6255k|  50.1 |  1069M | 117 |1350 | 503 |1157 | 413k|  5 | 407 |2259 | 4.890391e+02 | 1.163353e+03 | 137.89%| unknown
 1822s|124800 |124745 |  6261k|  50.1 |  1072M | 117 |1350 | 503 |1195 | 413k|  2 | 407 |2259 | 4.890391e+02 | 1.163353e+03 | 137.89%| unknown
 1823s|124900 |124845 |  6265k|  50.1 |  1072M | 117 |1350 | 503 |1148 | 414k|  7 | 407 |2260 | 4.890391e+02 | 1.163353e+03 | 137.89%| unknown
 1824s|125000 |124945 |  6269k|  50.1 |  1072M | 117 |1350 | 503 |1079 | 414k|  2 | 407 |2260 | 4.890394e+02 | 1.163353e+03 | 137.89%| unknown
 1825s|125100 |125045 |  6274k|  50.1 |  1074M | 117 |1350 | 503 |1098 | 414k|  2 | 407 |2260 | 4.890412e+02 | 1.163353e+03 | 137.88%| unknown
 1826s|125200 |125145 |  6279k|  50.1 |  1077M | 117 |1350 | 503 |1077 | 415k|  2 | 407 |2260 | 4.890431e+02 | 1.163353e+03 | 137.88%| unknown
 1827s|125300 |125245 |  6281k|  50.0 |  1078M | 117 |1350 | 503 |1076 | 415k|  2 | 407 |2260 | 4.890431e+02 | 1.163353e+03 | 137.88%| unknown
 1827s|125400 |125345 |  6286k|  50.0 |  1079M | 117 |1350 | 506 |1148 | 415k|  3 | 410 |2261 | 4.890431e+02 | 1.163353e+03 | 137.88%| unknown
 1828s|125500 |125445 |  6290k|  50.0 |  1081M | 117 |1350 | 506 |1147 | 416k|  2 | 410 |2262 | 4.890431e+02 | 1.163353e+03 | 137.88%| unknown
 1830s|125600 |125545 |  6296k|  50.0 |  1082M | 117 |1350 | 505 |1133 | 416k|  3 | 410 |2262 | 4.890431e+02 | 1.163353e+03 | 137.88%| unknown
 1830s|125700 |125645 |  6299k|  50.0 |  1082M | 117 |1350 | 504 |1134 | 416k|  2 | 410 |2263 | 4.890431e+02 | 1.163353e+03 | 137.88%| unknown
 1832s|125800 |125745 |  6306k|  50.0 |  1082M | 117 |1350 | 504 |1123 | 416k|  4 | 410 |2263 | 4.890451e+02 | 1.163353e+03 | 137.88%| unknown
 1833s|125900 |125845 |  6308k|  50.0 |  1085M | 117 |1350 | 504 |1145 | 417k|  2 | 410 |2264 | 4.890451e+02 | 1.163353e+03 | 137.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|126000 |125945 |  6310k|  50.0 |  1085M | 117 |1350 | 503 |1118 | 417k|  2 | 410 |2264 | 4.890451e+02 | 1.163353e+03 | 137.88%| unknown
 1834s|126100 |126045 |  6313k|  50.0 |  1085M | 117 |1350 | 503 |1147 | 417k|  1 | 410 |2264 | 4.890451e+02 | 1.163353e+03 | 137.88%| unknown
 1835s|126200 |126145 |  6318k|  50.0 |  1085M | 117 |1350 | 503 |1162 | 417k|  5 | 410 |2265 | 4.890524e+02 | 1.163353e+03 | 137.88%| unknown
 1836s|126300 |126245 |  6322k|  50.0 |  1085M | 117 |1350 | 504 |1147 | 418k|  1 | 411 |2265 | 4.890534e+02 | 1.163353e+03 | 137.88%| unknown
 1837s|126400 |126345 |  6326k|  50.0 |  1087M | 117 |1350 | 504 |1125 | 418k|  2 | 411 |2265 | 4.890534e+02 | 1.163353e+03 | 137.88%| unknown
 1839s|126500 |126445 |  6330k|  49.9 |  1088M | 117 |1350 | 504 |1160 | 419k|  4 | 411 |2265 | 4.890688e+02 | 1.163353e+03 | 137.87%| unknown
 1839s|126600 |126545 |  6333k|  49.9 |  1090M | 117 |1350 | 504 |1130 | 419k|  2 | 411 |2265 | 4.890717e+02 | 1.163353e+03 | 137.87%| unknown
 1841s|126700 |126645 |  6339k|  49.9 |  1090M | 117 |1350 | 503 |1107 | 419k|  2 | 411 |2265 | 4.890783e+02 | 1.163353e+03 | 137.87%| unknown
 1842s|126800 |126745 |  6344k|  49.9 |  1090M | 117 |1350 | 504 |1085 | 419k|  6 | 412 |2266 | 4.890783e+02 | 1.163353e+03 | 137.87%| unknown
 1843s|126900 |126845 |  6348k|  49.9 |  1090M | 117 |1350 | 504 |1079 | 420k|  4 | 412 |2267 | 4.890783e+02 | 1.163353e+03 | 137.87%| unknown
 1844s|127000 |126945 |  6353k|  49.9 |  1091M | 117 |1350 | 504 |1137 | 420k|  1 | 412 |2267 | 4.890783e+02 | 1.163353e+03 | 137.87%| unknown
 1845s|127100 |127045 |  6357k|  49.9 |  1092M | 117 |1350 | 504 |1065 | 420k|  2 | 412 |2267 | 4.890896e+02 | 1.163353e+03 | 137.86%| unknown
 1846s|127200 |127145 |  6360k|  49.9 |  1092M | 117 |1350 | 504 |1159 | 420k|  3 | 412 |2269 | 4.890896e+02 | 1.163353e+03 | 137.86%| unknown
 1847s|127300 |127245 |  6365k|  49.9 |  1092M | 117 |1350 | 505 |1105 | 421k|  5 | 413 |2269 | 4.890898e+02 | 1.163353e+03 | 137.86%| unknown
 1848s|127400 |127345 |  6369k|  49.9 |  1093M | 117 |1350 | 504 |1139 | 421k|  1 | 413 |2270 | 4.891079e+02 | 1.163353e+03 | 137.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s|127500 |127445 |  6374k|  49.9 |  1094M | 117 |1350 | 504 |1185 | 421k| 12 | 413 |2271 | 4.891119e+02 | 1.163353e+03 | 137.85%| unknown
 1850s|127600 |127545 |  6377k|  49.9 |  1095M | 117 |1350 | 504 |1144 | 422k|  2 | 414 |2273 | 4.891119e+02 | 1.163353e+03 | 137.85%| unknown
 1851s|127700 |127645 |  6381k|  49.9 |  1095M | 117 |1350 | 504 |1136 | 422k|  2 | 414 |2274 | 4.891123e+02 | 1.163353e+03 | 137.85%| unknown
 1852s|127800 |127745 |  6384k|  49.9 |  1096M | 117 |1350 | 505 |1132 | 422k|  7 | 415 |2274 | 4.891123e+02 | 1.163353e+03 | 137.85%| unknown
 1853s|127900 |127845 |  6388k|  49.9 |  1097M | 117 |1350 | 505 |1111 | 423k|  2 | 415 |2274 | 4.891207e+02 | 1.163353e+03 | 137.85%| unknown
 1854s|128000 |127945 |  6392k|  49.9 |  1099M | 117 |1350 | 505 |1134 | 423k|  2 | 415 |2275 | 4.891207e+02 | 1.163353e+03 | 137.85%| unknown
 1855s|128100 |128045 |  6396k|  49.8 |  1099M | 117 |1350 | 505 |1181 | 423k|  2 | 415 |2275 | 4.891207e+02 | 1.163353e+03 | 137.85%| unknown
 1856s|128200 |128141 |  6399k|  49.8 |  1099M | 117 |1350 | 506 |1140 | 423k|  2 | 417 |2275 | 4.891378e+02 | 1.163353e+03 | 137.84%| unknown
 1857s|128300 |128241 |  6402k|  49.8 |  1100M | 117 |1350 | 505 |1119 | 424k|  1 | 417 |2275 | 4.891378e+02 | 1.163353e+03 | 137.84%| unknown
 1858s|128400 |128341 |  6406k|  49.8 |  1101M | 117 |1350 | 505 |1115 | 424k|  2 | 418 |2275 | 4.891484e+02 | 1.163353e+03 | 137.83%| unknown
 1859s|128500 |128441 |  6409k|  49.8 |  1101M | 117 |1350 | 506 |1136 | 424k|  2 | 419 |2276 | 4.891484e+02 | 1.163353e+03 | 137.83%| unknown
 1860s|128600 |128541 |  6413k|  49.8 |  1103M | 117 |1350 | 506 |1142 | 425k|  1 | 419 |2280 | 4.891552e+02 | 1.163353e+03 | 137.83%| unknown
 1861s|128700 |128641 |  6417k|  49.8 |  1106M | 117 |1350 | 507 |1144 | 425k|  2 | 420 |2280 | 4.891552e+02 | 1.163353e+03 | 137.83%| unknown
 1862s|128800 |128741 |  6421k|  49.8 |  1106M | 117 |1350 | 506 |1158 | 425k|  4 | 420 |2280 | 4.891570e+02 | 1.163353e+03 | 137.83%| unknown
 1862s|128900 |128841 |  6423k|  49.7 |  1107M | 117 |1350 | 505 |1104 | 426k|  1 | 420 |2280 | 4.891570e+02 | 1.163353e+03 | 137.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s|129000 |128941 |  6430k|  49.8 |  1109M | 117 |1350 | 505 |1122 | 426k|  1 | 420 |2280 | 4.891682e+02 | 1.163353e+03 | 137.82%| unknown
 1865s|129100 |129041 |  6435k|  49.8 |  1109M | 117 |1350 | 506 |1121 | 426k|  1 | 421 |2282 | 4.891703e+02 | 1.163353e+03 | 137.82%| unknown
 1866s|129200 |129141 |  6438k|  49.7 |  1109M | 117 |1350 | 505 |1169 | 426k|  2 | 421 |2284 | 4.891703e+02 | 1.163353e+03 | 137.82%| unknown
 1867s|129300 |129241 |  6444k|  49.7 |  1109M | 117 |1350 | 505 |1145 | 427k|  2 | 421 |2285 | 4.892037e+02 | 1.163353e+03 | 137.81%| unknown
 1868s|129400 |129341 |  6447k|  49.7 |  1110M | 117 |1350 | 505 |1148 | 427k|  1 | 421 |2286 | 4.892037e+02 | 1.163353e+03 | 137.81%| unknown
 1869s|129500 |129441 |  6449k|  49.7 |  1110M | 117 |1350 | 505 |1145 | 427k|  1 | 421 |2287 | 4.892037e+02 | 1.163353e+03 | 137.81%| unknown
 1870s|129600 |129541 |  6456k|  49.7 |  1110M | 117 |1350 | 505 |1109 | 428k|  2 | 421 |2287 | 4.892489e+02 | 1.163353e+03 | 137.78%| unknown
 1871s|129700 |129641 |  6459k|  49.7 |  1110M | 117 |1350 | 505 |1174 | 428k|  6 | 421 |2287 | 4.892489e+02 | 1.163353e+03 | 137.78%| unknown
 1872s|129800 |129741 |  6464k|  49.7 |  1111M | 117 |1350 | 505 |1172 | 428k|  8 | 421 |2287 | 4.892612e+02 | 1.163353e+03 | 137.78%| unknown
 1873s|129900 |129841 |  6468k|  49.7 |  1112M | 117 |1350 | 504 |1174 | 429k|  2 | 421 |2287 | 4.892631e+02 | 1.163353e+03 | 137.78%| unknown
 1875s|130000 |129941 |  6473k|  49.7 |  1113M | 117 |1350 | 503 |1154 | 429k|  1 | 421 |2287 | 4.892804e+02 | 1.163353e+03 | 137.77%| unknown
 1878s|130100 |130041 |  6478k|  49.7 |  1115M | 117 |1350 | 503 |1173 | 430k|  2 | 421 |2287 | 4.892852e+02 | 1.163353e+03 | 137.77%| unknown
 1879s|130200 |130141 |  6483k|  49.7 |  1116M | 117 |1350 | 503 |1155 | 430k|  4 | 421 |2287 | 4.892867e+02 | 1.163353e+03 | 137.77%| unknown
 1881s|130300 |130241 |  6487k|  49.7 |  1116M | 117 |1350 | 503 |1149 | 431k|  6 | 421 |2287 | 4.892880e+02 | 1.163353e+03 | 137.76%| unknown
 1881s|130400 |130341 |  6490k|  49.7 |  1117M | 117 |1350 | 503 |1146 | 431k|  3 | 421 |2287 | 4.892880e+02 | 1.163353e+03 | 137.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1882s|130500 |130441 |  6493k|  49.7 |  1119M | 117 |1350 | 502 |1107 | 431k|  2 | 421 |2287 | 4.892970e+02 | 1.163353e+03 | 137.76%| unknown
 1883s|130600 |130541 |  6497k|  49.7 |  1119M | 117 |1350 | 501 |1140 | 432k|  3 | 422 |2287 | 4.892970e+02 | 1.163353e+03 | 137.76%| unknown
 1884s|130700 |130641 |  6499k|  49.6 |  1119M | 117 |1350 | 501 |1173 | 432k|  6 | 422 |2288 | 4.892970e+02 | 1.163353e+03 | 137.76%| unknown
 1886s|130800 |130741 |  6502k|  49.6 |  1120M | 117 |1350 | 501 |1141 | 432k|  4 | 422 |2288 | 4.892970e+02 | 1.163353e+03 | 137.76%| unknown
 1887s|130900 |130841 |  6506k|  49.6 |  1120M | 117 |1350 | 501 |1168 | 433k|  6 | 422 |2288 | 4.893067e+02 | 1.163353e+03 | 137.76%| unknown
 1888s|131000 |130941 |  6509k|  49.6 |  1121M | 117 |1350 | 501 |1166 | 433k|  8 | 422 |2290 | 4.893102e+02 | 1.163353e+03 | 137.75%| unknown
 1888s|131100 |131041 |  6512k|  49.6 |  1123M | 117 |1350 | 501 |1090 | 433k|  5 | 422 |2290 | 4.893102e+02 | 1.163353e+03 | 137.75%| unknown
 1890s|131200 |131141 |  6517k|  49.6 |  1123M | 117 |1350 | 502 |1167 | 434k|  4 | 424 |2290 | 4.893117e+02 | 1.163353e+03 | 137.75%| unknown
 1891s|131300 |131241 |  6522k|  49.6 |  1126M | 117 |1350 | 502 |1126 | 434k|  2 | 424 |2290 | 4.893129e+02 | 1.163353e+03 | 137.75%| unknown
 1892s|131400 |131341 |  6525k|  49.6 |  1127M | 117 |1350 | 501 |1143 | 434k|  1 | 424 |2290 | 4.893129e+02 | 1.163353e+03 | 137.75%| unknown
 1893s|131500 |131441 |  6528k|  49.6 |  1129M | 117 |1350 | 500 |1149 | 435k|  2 | 424 |2292 | 4.893129e+02 | 1.163353e+03 | 137.75%| unknown
 1893s|131600 |131541 |  6531k|  49.5 |  1131M | 117 |1350 | 500 |1142 | 435k|  1 | 424 |2292 | 4.893129e+02 | 1.163353e+03 | 137.75%| unknown
 1894s|131700 |131641 |  6534k|  49.5 |  1131M | 117 |1350 | 500 |1137 | 435k|  1 | 424 |2292 | 4.893129e+02 | 1.163353e+03 | 137.75%| unknown
 1895s|131800 |131741 |  6538k|  49.5 |  1134M | 117 |1350 | 501 |1091 | 435k|  2 | 425 |2292 | 4.893148e+02 | 1.163353e+03 | 137.75%| unknown
 1896s|131900 |131841 |  6542k|  49.5 |  1135M | 117 |1350 | 501 |1079 | 436k|  7 | 425 |2292 | 4.893204e+02 | 1.163353e+03 | 137.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|132000 |131941 |  6548k|  49.5 |  1137M | 117 |1350 | 501 |1064 | 436k|  6 | 425 |2292 | 4.893344e+02 | 1.163353e+03 | 137.74%| unknown
 1899s|132100 |132041 |  6553k|  49.5 |  1139M | 117 |1350 | 501 |1164 | 436k|  5 | 426 |2292 | 4.893537e+02 | 1.163353e+03 | 137.73%| unknown
 1900s|132200 |132141 |  6557k|  49.5 |  1139M | 117 |1350 | 501 |1165 | 437k|  3 | 426 |2292 | 4.893568e+02 | 1.163353e+03 | 137.73%| unknown
 1901s|132300 |132241 |  6561k|  49.5 |  1139M | 117 |1350 | 501 |1160 | 437k|  4 | 426 |2293 | 4.893648e+02 | 1.163353e+03 | 137.73%| unknown
 1902s|132400 |132341 |  6566k|  49.5 |  1139M | 117 |1350 | 501 |1158 | 437k|  1 | 426 |2296 | 4.893800e+02 | 1.163353e+03 | 137.72%| unknown
 1903s|132500 |132441 |  6570k|  49.5 |  1139M | 117 |1350 | 501 |1131 | 438k|  1 | 426 |2297 | 4.893838e+02 | 1.163353e+03 | 137.72%| unknown
 1904s|132600 |132541 |  6575k|  49.5 |  1140M | 117 |1350 | 501 |1097 | 438k|  1 | 426 |2297 | 4.893903e+02 | 1.163353e+03 | 137.71%| unknown
 1905s|132700 |132641 |  6578k|  49.5 |  1141M | 117 |1350 | 500 |1192 | 438k|  5 | 426 |2298 | 4.893903e+02 | 1.163353e+03 | 137.71%| unknown
 1906s|132800 |132741 |  6582k|  49.5 |  1141M | 117 |1350 | 499 |1239 | 439k|  6 | 426 |2299 | 4.893924e+02 | 1.163353e+03 | 137.71%| unknown
 1907s|132900 |132841 |  6585k|  49.5 |  1141M | 117 |1350 | 499 |1119 | 439k|  1 | 426 |2300 | 4.893968e+02 | 1.163353e+03 | 137.71%| unknown
 1908s|133000 |132941 |  6588k|  49.4 |  1142M | 117 |1350 | 500 |1180 | 439k|  2 | 427 |2300 | 4.893968e+02 | 1.163353e+03 | 137.71%| unknown
 1909s|133100 |133041 |  6590k|  49.4 |  1143M | 117 |1350 | 500 |1161 | 440k|  3 | 427 |2300 | 4.893968e+02 | 1.163353e+03 | 137.71%| unknown
 1910s|133200 |133141 |  6594k|  49.4 |  1146M | 117 |1350 | 500 |1034 | 440k|  2 | 427 |2302 | 4.893968e+02 | 1.163353e+03 | 137.71%| unknown
 1912s|133300 |133241 |  6601k|  49.4 |  1146M | 117 |1350 | 499 |1162 | 440k|  3 | 427 |2302 | 4.893968e+02 | 1.163353e+03 | 137.71%| unknown
 1913s|133400 |133341 |  6605k|  49.4 |  1147M | 117 |1350 | 499 |1150 | 441k|  3 | 427 |2304 | 4.893968e+02 | 1.163353e+03 | 137.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s|133500 |133441 |  6607k|  49.4 |  1149M | 117 |1350 | 499 |1146 | 441k|  3 | 427 |2304 | 4.893968e+02 | 1.163353e+03 | 137.71%| unknown
 1915s|133600 |133541 |  6610k|  49.4 |  1151M | 117 |1350 | 499 |1167 | 442k|  2 | 427 |2304 | 4.893968e+02 | 1.163353e+03 | 137.71%| unknown
 1916s|133700 |133641 |  6612k|  49.4 |  1152M | 117 |1350 | 499 |1150 | 442k|  1 | 427 |2304 | 4.893968e+02 | 1.163353e+03 | 137.71%| unknown
 1917s|133800 |133741 |  6618k|  49.4 |  1153M | 117 |1350 | 499 |1098 | 442k|  2 | 427 |2304 | 4.894122e+02 | 1.163353e+03 | 137.70%| unknown
 1918s|133900 |133841 |  6620k|  49.4 |  1153M | 117 |1350 | 499 |1183 | 443k|  2 | 427 |2308 | 4.894122e+02 | 1.163353e+03 | 137.70%| unknown
 1919s|134000 |133941 |  6623k|  49.3 |  1153M | 117 |1350 | 501 |1179 | 443k|  2 | 429 |2315 | 4.894122e+02 | 1.163353e+03 | 137.70%| unknown
 1920s|134100 |134041 |  6625k|  49.3 |  1153M | 117 |1350 | 501 |1124 | 443k|  4 | 429 |2315 | 4.894122e+02 | 1.163353e+03 | 137.70%| unknown
 1921s|134200 |134141 |  6630k|  49.3 |  1154M | 117 |1350 | 500 |1117 | 444k|  2 | 429 |2315 | 4.894139e+02 | 1.163353e+03 | 137.70%| unknown
 1923s|134300 |134241 |  6636k|  49.3 |  1156M | 117 |1350 | 500 |1147 | 444k|  2 | 429 |2316 | 4.894319e+02 | 1.163353e+03 | 137.69%| unknown
 1924s|134400 |134341 |  6639k|  49.3 |  1157M | 117 |1350 | 500 |1168 | 444k|  1 | 429 |2316 | 4.894518e+02 | 1.163353e+03 | 137.68%| unknown
 1925s|134500 |134441 |  6644k|  49.3 |  1159M | 117 |1350 | 500 |1143 | 445k|  2 | 429 |2316 | 4.894518e+02 | 1.163353e+03 | 137.68%| unknown
