2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2514s|696700 |216279 |  6911k|   9.9 |   991M | 101 |1600 | 448 | 879 | 916k|  0 |  25 |   0 | 6.664195e+02 | 6.955260e+02 |   4.37%|  77.80%
 2514s|696800 |216309 |  6912k|   9.9 |   991M | 101 |1600 | 448 | 865 | 916k|  0 |  25 |   0 | 6.664198e+02 | 6.955260e+02 |   4.37%|  77.81%
 2514s|696900 |216331 |  6913k|   9.9 |   991M | 101 |1600 | 448 | 875 | 916k|  1 |  25 |   0 | 6.664216e+02 | 6.955260e+02 |   4.37%|  77.81%
 2515s|697000 |216357 |  6914k|   9.9 |   991M | 101 |1600 | 448 | 902 | 916k|  2 |  25 |   0 | 6.664217e+02 | 6.955260e+02 |   4.37%|  77.81%
 2515s|697100 |216379 |  6915k|   9.9 |   991M | 101 |1600 | 448 | 902 | 917k|  0 |  25 |   0 | 6.664217e+02 | 6.955260e+02 |   4.37%|  77.81%
 2515s|697200 |216397 |  6916k|   9.9 |   991M | 101 |1600 | 448 | 865 | 917k|  0 |  25 |   0 | 6.664245e+02 | 6.955260e+02 |   4.37%|  77.81%
 2515s|697300 |216427 |  6917k|   9.9 |   991M | 101 |1600 | 448 | 875 | 917k|  0 |  25 |   0 | 6.664245e+02 | 6.955260e+02 |   4.37%|  77.81%
 2516s|697400 |216457 |  6918k|   9.9 |   991M | 101 |1600 | 448 | 876 | 917k|  1 |  25 |   0 | 6.664251e+02 | 6.955260e+02 |   4.37%|  77.81%
 2516s|697500 |216477 |  6919k|   9.9 |   991M | 101 |1600 | 448 | 880 | 917k|  0 |  25 |   0 | 6.664264e+02 | 6.955260e+02 |   4.37%|  77.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2527s|697600 |216505 |  6920k|   9.9 |   991M | 101 |1600 | 448 | 875 | 917k|  2 |  25 |   0 | 6.664287e+02 | 6.955260e+02 |   4.37%|  77.81%
 2527s|697700 |216543 |  6921k|   9.9 |   991M | 101 |1600 | 448 | 884 | 917k|  0 |  25 |   0 | 6.664311e+02 | 6.955260e+02 |   4.37%|  77.81%
 2527s|697800 |216561 |  6922k|   9.9 |   991M | 101 |1600 | 448 | 875 | 917k|  0 |  25 |   0 | 6.664311e+02 | 6.955260e+02 |   4.37%|  77.81%
 2527s|697900 |216591 |  6923k|   9.9 |   991M | 101 |1600 | 448 | 893 | 918k|  0 |  25 |   0 | 6.664312e+02 | 6.955260e+02 |   4.37%|  77.81%
 2528s|698000 |216613 |  6923k|   9.9 |   991M | 101 |1600 | 448 | 876 | 918k|  3 |  25 |   0 | 6.664321e+02 | 6.955260e+02 |   4.37%|  77.81%
 2528s|698100 |216633 |  6924k|   9.9 |   991M | 101 |1600 | 448 | 882 | 918k|  2 |  25 |   0 | 6.664321e+02 | 6.955260e+02 |   4.37%|  77.81%
 2528s|698200 |216661 |  6925k|   9.9 |   991M | 101 |1600 | 448 | 879 | 918k|  1 |  25 |   0 | 6.664322e+02 | 6.955260e+02 |   4.37%|  77.81%
 2528s|698300 |216687 |  6926k|   9.9 |   991M | 101 |1600 | 448 | 886 | 918k|  0 |  25 |   0 | 6.664331e+02 | 6.955260e+02 |   4.37%|  77.81%
 2528s|698400 |216721 |  6927k|   9.9 |   991M | 101 |1600 | 448 | 863 | 918k|  1 |  25 |   0 | 6.664337e+02 | 6.955260e+02 |   4.37%|  77.81%
 2528s|698500 |216743 |  6928k|   9.9 |   991M | 101 |1600 | 448 | 861 | 918k|  2 |  25 |   0 | 6.664337e+02 | 6.955260e+02 |   4.37%|  77.81%
 2529s|698600 |216759 |  6929k|   9.9 |   991M | 101 |1600 | 448 | 880 | 918k|  5 |  25 |   0 | 6.664337e+02 | 6.955260e+02 |   4.37%|  77.81%
 2529s|698700 |216787 |  6929k|   9.9 |   991M | 101 |1600 | 448 | 862 | 918k|  2 |  25 |   0 | 6.664337e+02 | 6.955260e+02 |   4.37%|  77.81%
 2529s|698800 |216811 |  6931k|   9.9 |   991M | 101 |1600 | 448 | 867 | 919k|  2 |  25 |   0 | 6.664340e+02 | 6.955260e+02 |   4.37%|  77.81%
 2529s|698900 |216841 |  6931k|   9.9 |   991M | 101 |1600 | 448 | 898 | 919k|  0 |  25 |   0 | 6.664340e+02 | 6.955260e+02 |   4.37%|  77.81%
 2529s|699000 |216861 |  6932k|   9.9 |   991M | 101 |1600 | 448 | 906 | 919k|  2 |  25 |   0 | 6.664340e+02 | 6.955260e+02 |   4.37%|  77.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s|699100 |216889 |  6933k|   9.9 |   991M | 101 |1600 | 448 | 884 | 919k|  0 |  25 |   0 | 6.664340e+02 | 6.955260e+02 |   4.37%|  77.81%
 2530s|699200 |216907 |  6934k|   9.9 |   991M | 101 |1600 | 448 | 902 | 919k|  2 |  25 |   0 | 6.664340e+02 | 6.955260e+02 |   4.37%|  77.81%
 2530s|699300 |216931 |  6935k|   9.9 |   991M | 101 |1600 | 448 | 878 | 919k|  2 |  25 |   0 | 6.664343e+02 | 6.955260e+02 |   4.37%|  77.81%
 2530s|699400 |216953 |  6936k|   9.9 |   991M | 101 |1600 | 448 | 881 | 919k|  0 |  25 |   0 | 6.664343e+02 | 6.955260e+02 |   4.37%|  77.81%
 2530s|699500 |216977 |  6937k|   9.9 |   991M | 101 |1600 | 448 | 875 | 919k|  2 |  25 |   0 | 6.664343e+02 | 6.955260e+02 |   4.37%|  77.81%
 2531s|699600 |217007 |  6938k|   9.9 |   991M | 101 |1600 | 448 | 884 | 920k|  1 |  25 |   0 | 6.664345e+02 | 6.955260e+02 |   4.37%|  77.81%
 2531s|699700 |217031 |  6939k|   9.9 |   991M | 101 |1600 | 448 | 879 | 920k|  2 |  25 |   0 | 6.664345e+02 | 6.955260e+02 |   4.37%|  77.81%
 2531s|699800 |217057 |  6940k|   9.9 |   991M | 101 |1600 | 448 | 881 | 920k|  2 |  25 |   0 | 6.664350e+02 | 6.955260e+02 |   4.37%|  77.81%
 2531s|699900 |217085 |  6941k|   9.9 |   991M | 101 |1600 | 448 | 890 | 920k|  2 |  25 |   0 | 6.664360e+02 | 6.955260e+02 |   4.37%|  77.81%
 2531s|700000 |217115 |  6942k|   9.9 |   991M | 101 |1600 | 448 | 878 | 920k|  2 |  25 |   0 | 6.664382e+02 | 6.955260e+02 |   4.36%|  77.81%
 2531s|700100 |217139 |  6942k|   9.9 |   991M | 101 |1600 | 448 | 867 | 920k|  1 |  25 |   0 | 6.664394e+02 | 6.955260e+02 |   4.36%|  77.81%
 2532s|700200 |217155 |  6943k|   9.9 |   991M | 101 |1600 | 448 | 881 | 920k|  0 |  25 |   0 | 6.664409e+02 | 6.955260e+02 |   4.36%|  77.81%
 2532s|700300 |217183 |  6944k|   9.9 |   991M | 101 |1600 | 448 | 872 | 920k|  1 |  25 |   0 | 6.664416e+02 | 6.955260e+02 |   4.36%|  77.81%
 2532s|700400 |217209 |  6945k|   9.9 |   991M | 101 |1600 | 448 | 870 | 920k|  0 |  25 |   0 | 6.664416e+02 | 6.955260e+02 |   4.36%|  77.81%
 2532s|700500 |217231 |  6946k|   9.9 |   991M | 101 |1600 | 448 | 879 | 920k|  2 |  25 |   0 | 6.664416e+02 | 6.955260e+02 |   4.36%|  77.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2533s|700600 |217257 |  6947k|   9.9 |   991M | 101 |1600 | 448 | 875 | 921k|  1 |  25 |   0 | 6.664416e+02 | 6.955260e+02 |   4.36%|  77.81%
 2533s|700700 |217279 |  6948k|   9.9 |   991M | 101 |1600 | 448 | 863 | 921k|  0 |  25 |   0 | 6.664416e+02 | 6.955260e+02 |   4.36%|  77.81%
 2533s|700800 |217305 |  6949k|   9.9 |   991M | 101 |1600 | 448 | 881 | 921k|  0 |  25 |   0 | 6.664416e+02 | 6.955260e+02 |   4.36%|  77.81%
 2533s|700900 |217327 |  6950k|   9.9 |   991M | 101 |1600 | 448 | 870 | 921k|  0 |  25 |   0 | 6.664416e+02 | 6.955260e+02 |   4.36%|  77.81%
 2533s|701000 |217357 |  6951k|   9.9 |   991M | 101 |1600 | 448 | 870 | 921k|  5 |  25 |   0 | 6.664420e+02 | 6.955260e+02 |   4.36%|  77.81%
 2533s|701100 |217373 |  6952k|   9.9 |   991M | 101 |1600 | 448 | 882 | 921k|  2 |  25 |   0 | 6.664420e+02 | 6.955260e+02 |   4.36%|  77.81%
 2534s|701200 |217405 |  6953k|   9.9 |   991M | 101 |1600 | 448 | 882 | 921k|  3 |  25 |   0 | 6.664421e+02 | 6.955260e+02 |   4.36%|  77.81%
 2534s|701300 |217435 |  6953k|   9.9 |   991M | 101 |1600 | 448 | 886 | 921k|  0 |  25 |   0 | 6.664438e+02 | 6.955260e+02 |   4.36%|  77.81%
 2534s|701400 |217469 |  6954k|   9.9 |   991M | 101 |1600 | 448 | 881 | 922k|  0 |  25 |   0 | 6.664441e+02 | 6.955260e+02 |   4.36%|  77.81%
 2534s|701500 |217495 |  6956k|   9.9 |   991M | 101 |1600 | 448 | 888 | 922k|  0 |  25 |   0 | 6.664464e+02 | 6.955260e+02 |   4.36%|  77.81%
 2534s|701600 |217521 |  6956k|   9.9 |   991M | 101 |1600 | 448 | 874 | 922k|  5 |  25 |   0 | 6.664464e+02 | 6.955260e+02 |   4.36%|  77.81%
 2535s|701700 |217547 |  6957k|   9.9 |   991M | 101 |1600 | 448 | 875 | 922k|  2 |  25 |   0 | 6.664464e+02 | 6.955260e+02 |   4.36%|  77.81%
 2535s|701800 |217565 |  6958k|   9.9 |   991M | 101 |1600 | 448 | 882 | 922k|  0 |  25 |   0 | 6.664464e+02 | 6.955260e+02 |   4.36%|  77.81%
 2535s|701900 |217591 |  6959k|   9.9 |   991M | 101 |1600 | 448 | 868 | 922k|  2 |  25 |   0 | 6.664464e+02 | 6.955260e+02 |   4.36%|  77.81%
 2535s|702000 |217611 |  6960k|   9.9 |   991M | 101 |1600 | 448 | 882 | 922k|  2 |  25 |   0 | 6.664470e+02 | 6.955260e+02 |   4.36%|  77.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2535s|702100 |217639 |  6961k|   9.9 |   991M | 101 |1600 | 448 | 879 | 922k|  0 |  25 |   0 | 6.664481e+02 | 6.955260e+02 |   4.36%|  77.81%
 2536s|702200 |217667 |  6961k|   9.9 |   991M | 101 |1600 | 448 | 882 | 922k|  2 |  25 |   0 | 6.664502e+02 | 6.955260e+02 |   4.36%|  77.81%
 2536s|702300 |217687 |  6962k|   9.9 |   991M | 101 |1600 | 448 | 883 | 923k|  2 |  25 |   0 | 6.664502e+02 | 6.955260e+02 |   4.36%|  77.81%
 2536s|702400 |217711 |  6963k|   9.9 |   991M | 101 |1600 | 448 | 861 | 923k|  3 |  25 |   0 | 6.664530e+02 | 6.955260e+02 |   4.36%|  77.82%
 2536s|702500 |217737 |  6964k|   9.9 |   991M | 101 |1600 | 448 | 878 | 923k|  2 |  25 |   0 | 6.664530e+02 | 6.955260e+02 |   4.36%|  77.82%
 2536s|702600 |217759 |  6965k|   9.9 |   991M | 101 |1600 | 448 | 886 | 923k|  2 |  25 |   0 | 6.664542e+02 | 6.955260e+02 |   4.36%|  77.82%
 2537s|702700 |217779 |  6966k|   9.9 |   991M | 101 |1600 | 448 | 892 | 923k|  2 |  25 |   0 | 6.664542e+02 | 6.955260e+02 |   4.36%|  77.82%
 2537s|702800 |217811 |  6967k|   9.9 |   991M | 101 |1600 | 448 | 887 | 923k|  2 |  25 |   0 | 6.664565e+02 | 6.955260e+02 |   4.36%|  77.82%
 2537s|702900 |217837 |  6968k|   9.9 |   991M | 101 |1600 | 448 | 868 | 923k|  1 |  25 |   0 | 6.664565e+02 | 6.955260e+02 |   4.36%|  77.82%
 2537s|703000 |217861 |  6968k|   9.9 |   991M | 101 |1600 | 448 | 882 | 923k|  2 |  25 |   0 | 6.664572e+02 | 6.955260e+02 |   4.36%|  77.82%
 2537s|703100 |217875 |  6969k|   9.9 |   991M | 101 |1600 | 448 | 885 | 923k|  0 |  25 |   0 | 6.664575e+02 | 6.955260e+02 |   4.36%|  77.82%
 2538s|703200 |217901 |  6970k|   9.9 |   991M | 101 |1600 | 448 | 875 | 924k|  1 |  25 |   0 | 6.664575e+02 | 6.955260e+02 |   4.36%|  77.82%
 2538s|703300 |217919 |  6971k|   9.9 |   991M | 101 |1600 | 448 | 880 | 924k|  2 |  25 |   0 | 6.664588e+02 | 6.955260e+02 |   4.36%|  77.82%
 2538s|703400 |217945 |  6972k|   9.9 |   991M | 101 |1600 | 448 | 898 | 924k|  0 |  25 |   0 | 6.664594e+02 | 6.955260e+02 |   4.36%|  77.82%
 2538s|703500 |217965 |  6973k|   9.9 |   991M | 101 |1600 | 448 | 877 | 924k|  1 |  25 |   0 | 6.664594e+02 | 6.955260e+02 |   4.36%|  77.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2539s|703600 |217991 |  6974k|   9.9 |   991M | 101 |1600 | 448 | 870 | 924k|  0 |  25 |   0 | 6.664622e+02 | 6.955260e+02 |   4.36%|  77.82%
 2539s|703700 |218017 |  6975k|   9.9 |   991M | 101 |1600 | 448 | 874 | 924k|  2 |  25 |   0 | 6.664622e+02 | 6.955260e+02 |   4.36%|  77.82%
 2539s|703800 |218041 |  6975k|   9.9 |   991M | 101 |1600 | 448 | 869 | 924k|  0 |  25 |   0 | 6.664622e+02 | 6.955260e+02 |   4.36%|  77.82%
 2539s|703900 |218073 |  6976k|   9.9 |   991M | 101 |1600 | 448 | 881 | 924k|  5 |  25 |   0 | 6.664637e+02 | 6.955260e+02 |   4.36%|  77.82%
 2539s|704000 |218101 |  6977k|   9.9 |   991M | 101 |1600 | 448 | 876 | 924k|  0 |  25 |   0 | 6.664637e+02 | 6.955260e+02 |   4.36%|  77.82%
 2540s|704100 |218131 |  6978k|   9.9 |   991M | 101 |1600 | 448 | 887 | 925k|  2 |  25 |   0 | 6.664641e+02 | 6.955260e+02 |   4.36%|  77.82%
 2540s|704200 |218153 |  6979k|   9.9 |   991M | 101 |1600 | 448 | 880 | 925k|  2 |  25 |   0 | 6.664645e+02 | 6.955260e+02 |   4.36%|  77.82%
 2540s|704300 |218175 |  6980k|   9.9 |   991M | 101 |1600 | 448 | 881 | 925k|  2 |  25 |   0 | 6.664657e+02 | 6.955260e+02 |   4.36%|  77.82%
 2540s|704400 |218201 |  6981k|   9.9 |   991M | 101 |1600 | 448 | 883 | 925k|  2 |  25 |   0 | 6.664657e+02 | 6.955260e+02 |   4.36%|  77.82%
 2540s|704500 |218231 |  6982k|   9.9 |   991M | 101 |1600 | 448 | 887 | 925k|  2 |  25 |   0 | 6.664657e+02 | 6.955260e+02 |   4.36%|  77.82%
 2541s|704600 |218255 |  6983k|   9.9 |   991M | 101 |1600 | 448 | 855 | 925k|  5 |  25 |   0 | 6.664658e+02 | 6.955260e+02 |   4.36%|  77.82%
 2541s|704700 |218279 |  6984k|   9.9 |   991M | 101 |1600 | 448 | 870 | 925k|  2 |  25 |   0 | 6.664674e+02 | 6.955260e+02 |   4.36%|  77.82%
 2541s|704800 |218301 |  6985k|   9.9 |   991M | 101 |1600 | 448 | 888 | 925k|  1 |  25 |   0 | 6.664683e+02 | 6.955260e+02 |   4.36%|  77.82%
 2541s|704900 |218331 |  6986k|   9.9 |   991M | 101 |1600 | 448 | 889 | 925k|  0 |  25 |   0 | 6.664693e+02 | 6.955260e+02 |   4.36%|  77.82%
 2542s|705000 |218355 |  6986k|   9.9 |   991M | 101 |1600 | 448 | 880 | 926k|  1 |  25 |   0 | 6.664693e+02 | 6.955260e+02 |   4.36%|  77.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2542s|705100 |218377 |  6987k|   9.9 |   991M | 101 |1600 | 448 | 878 | 926k|  2 |  25 |   0 | 6.664710e+02 | 6.955260e+02 |   4.36%|  77.82%
 2542s|705200 |218401 |  6988k|   9.9 |   991M | 101 |1600 | 448 | 879 | 926k|  2 |  25 |   0 | 6.664715e+02 | 6.955260e+02 |   4.36%|  77.82%
 2542s|705300 |218429 |  6989k|   9.9 |   991M | 101 |1600 | 448 | 870 | 926k|  0 |  25 |   0 | 6.664733e+02 | 6.955260e+02 |   4.36%|  77.82%
 2542s|705400 |218457 |  6990k|   9.9 |   991M | 101 |1600 | 448 | 872 | 926k|  5 |  25 |   0 | 6.664733e+02 | 6.955260e+02 |   4.36%|  77.82%
 2543s|705500 |218473 |  6991k|   9.9 |   991M | 101 |1600 | 448 | 863 | 926k|  2 |  25 |   0 | 6.664733e+02 | 6.955260e+02 |   4.36%|  77.82%
 2543s|705600 |218501 |  6992k|   9.9 |   991M | 101 |1600 | 448 |   0 | 926k|  0 |  25 |   0 | 6.664733e+02 | 6.955260e+02 |   4.36%|  77.82%
 2543s|705700 |218527 |  6993k|   9.9 |   991M | 101 |1600 | 448 | 861 | 926k|  2 |  25 |   0 | 6.664767e+02 | 6.955260e+02 |   4.36%|  77.82%
 2543s|705800 |218561 |  6994k|   9.9 |   991M | 101 |1600 | 448 | 878 | 927k|  2 |  25 |   0 | 6.664780e+02 | 6.955260e+02 |   4.36%|  77.82%
 2544s|705900 |218589 |  6995k|   9.9 |   991M | 101 |1600 | 448 | 865 | 927k|  2 |  25 |   0 | 6.664825e+02 | 6.955260e+02 |   4.36%|  77.82%
 2544s|706000 |218615 |  6995k|   9.9 |   991M | 101 |1600 | 448 | 864 | 927k|  2 |  25 |   0 | 6.664825e+02 | 6.955260e+02 |   4.36%|  77.82%
 2544s|706100 |218637 |  6996k|   9.9 |   991M | 101 |1600 | 448 | 881 | 927k|  1 |  25 |   0 | 6.664825e+02 | 6.955260e+02 |   4.36%|  77.82%
 2544s|706200 |218663 |  6997k|   9.9 |   991M | 101 |1600 | 448 | 877 | 927k|  2 |  25 |   0 | 6.664825e+02 | 6.955260e+02 |   4.36%|  77.82%
 2545s|706300 |218675 |  6998k|   9.9 |   991M | 101 |1600 | 448 | 860 | 927k|  0 |  25 |   0 | 6.664843e+02 | 6.955260e+02 |   4.36%|  77.82%
 2545s|706400 |218705 |  6999k|   9.9 |   991M | 101 |1600 | 448 | 875 | 927k|  0 |  25 |   0 | 6.664870e+02 | 6.955260e+02 |   4.36%|  77.82%
 2545s|706500 |218733 |  7000k|   9.9 |   991M | 101 |1600 | 448 | 868 | 927k|  2 |  25 |   0 | 6.664870e+02 | 6.955260e+02 |   4.36%|  77.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2545s|706600 |218763 |  7001k|   9.9 |   991M | 101 |1600 | 448 | 891 | 927k|  3 |  25 |   0 | 6.664870e+02 | 6.955260e+02 |   4.36%|  77.82%
 2546s|706700 |218783 |  7002k|   9.9 |   991M | 101 |1600 | 448 | 891 | 928k|  2 |  25 |   0 | 6.664870e+02 | 6.955260e+02 |   4.36%|  77.82%
 2546s|706800 |218803 |  7003k|   9.9 |   991M | 101 |1600 | 448 | 884 | 928k|  2 |  25 |   0 | 6.664870e+02 | 6.955260e+02 |   4.36%|  77.82%
 2546s|706900 |218831 |  7004k|   9.9 |   991M | 101 |1600 | 448 | 880 | 928k|  0 |  25 |   0 | 6.664874e+02 | 6.955260e+02 |   4.36%|  77.82%
 2546s|707000 |218859 |  7004k|   9.9 |   991M | 101 |1600 | 448 | 897 | 928k|  0 |  25 |   0 | 6.664878e+02 | 6.955260e+02 |   4.36%|  77.82%
 2547s|707100 |218883 |  7005k|   9.9 |   991M | 101 |1600 | 448 | 890 | 928k|  0 |  25 |   0 | 6.664878e+02 | 6.955260e+02 |   4.36%|  77.82%
 2547s|707200 |218913 |  7006k|   9.9 |   991M | 101 |1600 | 448 | 876 | 928k|  2 |  25 |   0 | 6.664892e+02 | 6.955260e+02 |   4.36%|  77.82%
 2547s|707300 |218937 |  7007k|   9.9 |   991M | 101 |1600 | 448 | 870 | 928k|  2 |  25 |   0 | 6.664892e+02 | 6.955260e+02 |   4.36%|  77.82%
 2547s|707400 |218963 |  7008k|   9.9 |   991M | 101 |1600 | 448 | 869 | 928k|  2 |  25 |   0 | 6.664892e+02 | 6.955260e+02 |   4.36%|  77.82%
 2548s|707500 |218989 |  7009k|   9.9 |   991M | 101 |1600 | 448 | 862 | 928k|  2 |  25 |   0 | 6.664892e+02 | 6.955260e+02 |   4.36%|  77.82%
 2548s|707600 |219011 |  7010k|   9.9 |   991M | 101 |1600 | 448 | 854 | 929k|  1 |  25 |   0 | 6.664892e+02 | 6.955260e+02 |   4.36%|  77.83%
 2548s|707700 |219033 |  7011k|   9.9 |   991M | 101 |1600 | 448 | 861 | 929k|  1 |  25 |   0 | 6.664892e+02 | 6.955260e+02 |   4.36%|  77.83%
 2548s|707800 |219061 |  7012k|   9.9 |   991M | 101 |1600 | 448 | 888 | 929k|  0 |  25 |   0 | 6.664898e+02 | 6.955260e+02 |   4.36%|  77.83%
 2549s|707900 |219081 |  7013k|   9.9 |   991M | 101 |1600 | 448 | 875 | 929k|  0 |  25 |   0 | 6.664898e+02 | 6.955260e+02 |   4.36%|  77.83%
 2549s|708000 |219109 |  7013k|   9.9 |   991M | 101 |1600 | 448 | 865 | 929k|  6 |  25 |   0 | 6.664916e+02 | 6.955260e+02 |   4.36%|  77.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s|708100 |219129 |  7014k|   9.9 |   991M | 101 |1600 | 448 | 869 | 929k|  1 |  25 |   0 | 6.664916e+02 | 6.955260e+02 |   4.36%|  77.83%
 2549s|708200 |219157 |  7015k|   9.9 |   991M | 101 |1600 | 448 | 865 | 929k|  2 |  25 |   0 | 6.664937e+02 | 6.955260e+02 |   4.36%|  77.83%
 2550s|708300 |219189 |  7016k|   9.9 |   991M | 101 |1600 | 448 | 886 | 929k|  3 |  25 |   0 | 6.664942e+02 | 6.955260e+02 |   4.36%|  77.83%
 2550s|708400 |219207 |  7017k|   9.9 |   991M | 101 |1600 | 448 | 881 | 929k|  2 |  25 |   0 | 6.664949e+02 | 6.955260e+02 |   4.36%|  77.83%
 2550s|708500 |219241 |  7017k|   9.9 |   991M | 101 |1600 | 448 | 863 | 930k|  0 |  25 |   0 | 6.664950e+02 | 6.955260e+02 |   4.36%|  77.83%
 2550s|708600 |219271 |  7018k|   9.9 |   991M | 101 |1600 | 448 | 899 | 930k|  0 |  25 |   0 | 6.664963e+02 | 6.955260e+02 |   4.36%|  77.83%
 2551s|708700 |219297 |  7019k|   9.9 |   991M | 101 |1600 | 448 | 879 | 930k|  0 |  25 |   0 | 6.664963e+02 | 6.955260e+02 |   4.36%|  77.83%
 2551s|708800 |219331 |  7020k|   9.9 |   991M | 101 |1600 | 448 | 878 | 930k|  2 |  25 |   0 | 6.664983e+02 | 6.955260e+02 |   4.36%|  77.83%
 2551s|708900 |219351 |  7021k|   9.9 |   991M | 101 |1600 | 448 | 881 | 930k|  0 |  25 |   0 | 6.664985e+02 | 6.955260e+02 |   4.36%|  77.83%
 2551s|709000 |219369 |  7022k|   9.9 |   991M | 101 |1600 | 448 | 884 | 930k|  1 |  25 |   0 | 6.664985e+02 | 6.955260e+02 |   4.36%|  77.83%
 2552s|709100 |219389 |  7023k|   9.9 |   991M | 101 |1600 | 448 | 880 | 930k|  2 |  25 |   0 | 6.664985e+02 | 6.955260e+02 |   4.36%|  77.83%
 2552s|709200 |219417 |  7024k|   9.9 |   991M | 101 |1600 | 448 | 879 | 930k|  2 |  25 |   0 | 6.664985e+02 | 6.955260e+02 |   4.36%|  77.83%
 2552s|709300 |219439 |  7025k|   9.9 |   991M | 101 |1600 | 448 | 871 | 930k|  0 |  25 |   0 | 6.664985e+02 | 6.955260e+02 |   4.36%|  77.83%
 2557s|709400 |219463 |  7026k|   9.9 |   991M | 101 |1600 | 448 | 892 | 931k|  2 |  25 |   0 | 6.664998e+02 | 6.955260e+02 |   4.36%|  77.83%
 2557s|709500 |219489 |  7027k|   9.9 |   991M | 101 |1600 | 448 | 872 | 931k|  2 |  25 |   0 | 6.665007e+02 | 6.955260e+02 |   4.35%|  77.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2557s|709600 |219513 |  7028k|   9.9 |   991M | 101 |1600 | 448 | 872 | 931k|  3 |  25 |   0 | 6.665007e+02 | 6.955260e+02 |   4.35%|  77.83%
 2557s|709700 |219533 |  7029k|   9.9 |   991M | 101 |1600 | 448 | 873 | 931k|  0 |  25 |   0 | 6.665007e+02 | 6.955260e+02 |   4.35%|  77.83%
 2558s|709800 |219555 |  7030k|   9.9 |   991M | 101 |1600 | 448 | 878 | 931k|  2 |  25 |   0 | 6.665007e+02 | 6.955260e+02 |   4.35%|  77.83%
 2558s|709900 |219589 |  7031k|   9.9 |   991M | 101 |1600 | 448 | 859 | 931k|  0 |  25 |   0 | 6.665012e+02 | 6.955260e+02 |   4.35%|  77.83%
 2558s|710000 |219625 |  7032k|   9.9 |   991M | 101 |1600 | 448 | 883 | 931k|  0 |  25 |   0 | 6.665012e+02 | 6.955260e+02 |   4.35%|  77.83%
 2559s|710100 |219663 |  7032k|   9.9 |   991M | 101 |1600 | 448 | 885 | 931k|  0 |  25 |   0 | 6.665020e+02 | 6.955260e+02 |   4.35%|  77.83%
 2559s|710200 |219681 |  7033k|   9.9 |   991M | 101 |1600 | 448 | 874 | 932k|  2 |  25 |   0 | 6.665020e+02 | 6.955260e+02 |   4.35%|  77.83%
 2559s|710300 |219717 |  7034k|   9.9 |   991M | 101 |1600 | 448 | 879 | 932k|  0 |  25 |   0 | 6.665020e+02 | 6.955260e+02 |   4.35%|  77.83%
 2559s|710400 |219755 |  7035k|   9.9 |   991M | 101 |1600 | 448 | 867 | 932k|  5 |  25 |   0 | 6.665052e+02 | 6.955260e+02 |   4.35%|  77.83%
 2560s|710500 |219771 |  7036k|   9.9 |   991M | 101 |1600 | 448 | 866 | 932k|  0 |  25 |   0 | 6.665060e+02 | 6.955260e+02 |   4.35%|  77.83%
