2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1870s|161100 |158033 |  6688k|  41.4 |   604M | 161 |1350 | 507 |1148 | 519k|  4 | 381 |4557 | 1.306360e+00 | 1.006008e+02 |7600.85%| unknown
 1871s|161200 |158131 |  6692k|  41.4 |   604M | 161 |1350 | 506 |1092 | 519k|  2 | 381 |4561 | 1.306360e+00 | 1.006008e+02 |7600.85%| unknown
 1872s|161300 |158231 |  6694k|  41.4 |   604M | 161 |1350 | 506 |1124 | 519k|  4 | 381 |4561 | 1.306360e+00 | 1.006008e+02 |7600.85%| unknown
 1872s|161400 |158331 |  6696k|  41.4 |   604M | 161 |1350 | 506 |1123 | 520k|  1 | 381 |4561 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 1873s|161500 |158427 |  6699k|  41.4 |   605M | 161 |1350 | 506 |1072 | 520k|  1 | 381 |4562 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 1874s|161600 |158527 |  6701k|  41.4 |   605M | 161 |1350 | 506 |1100 | 520k|  2 | 381 |4563 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 1875s|161700 |158625 |  6705k|  41.4 |   606M | 161 |1350 | 506 |1167 | 521k|  2 | 381 |4563 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 1876s|161800 |158715 |  6708k|  41.4 |   606M | 161 |1350 | 506 |1128 | 521k|  5 | 381 |4563 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 1877s|161900 |158813 |  6711k|  41.4 |   609M | 161 |1350 | 506 |1147 | 521k|  2 | 381 |4564 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 1878s|162000 |158911 |  6718k|  41.4 |   609M | 161 |1350 | 506 |1162 | 521k|  1 | 381 |4568 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 1879s|162100 |159011 |  6721k|  41.4 |   609M | 161 |1350 | 506 |1065 | 522k|  2 | 381 |4570 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 1880s|162200 |159111 |  6723k|  41.4 |   610M | 161 |1350 | 506 |1108 | 522k|  1 | 381 |4572 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1881s|162300 |159211 |  6725k|  41.4 |   610M | 161 |1350 | 506 |1108 | 522k|  1 | 381 |4572 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 1882s|162400 |159311 |  6729k|  41.4 |   610M | 161 |1350 | 506 |1154 | 523k|  2 | 381 |4574 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 1883s|162500 |159407 |  6731k|  41.3 |   610M | 161 |1350 | 506 |1186 | 523k|  2 | 381 |4575 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 1884s|162600 |159507 |  6735k|  41.3 |   611M | 161 |1350 | 506 |1094 | 523k|  3 | 381 |4576 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 1885s|162700 |159607 |  6747k|  41.4 |   611M | 161 |1350 | 506 |1123 | 524k|  3 | 381 |4577 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 1886s|162800 |159707 |  6751k|  41.4 |   612M | 161 |1350 | 506 |1127 | 524k|  1 | 381 |4577 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 1892s|162900 |159807 |  6754k|  41.4 |   615M | 161 |1350 | 506 |1080 | 524k|  2 | 381 |4577 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 1893s|163000 |159899 |  6759k|  41.4 |   615M | 161 |1350 | 507 |1141 | 525k|  2 | 383 |4577 | 1.306381e+00 | 1.006008e+02 |7600.73%| unknown
 1894s|163100 |159983 |  6761k|  41.4 |   615M | 161 |1350 | 507 |1077 | 525k|  2 | 383 |4577 | 1.306383e+00 | 1.006008e+02 |7600.72%| unknown
 1895s|163200 |160081 |  6764k|  41.4 |   616M | 161 |1350 | 507 |1102 | 525k|  1 | 383 |4578 | 1.306383e+00 | 1.006008e+02 |7600.72%| unknown
 1895s|163300 |160181 |  6767k|  41.4 |   616M | 161 |1350 | 507 |1170 | 526k|  1 | 383 |4583 | 1.306383e+00 | 1.006008e+02 |7600.72%| unknown
 1896s|163400 |160281 |  6770k|  41.4 |   616M | 161 |1350 | 507 |1189 | 526k|  2 | 383 |4583 | 1.306383e+00 | 1.006008e+02 |7600.72%| unknown
 1897s|163500 |160381 |  6773k|  41.3 |   616M | 161 |1350 | 507 |1043 | 526k|  2 | 383 |4584 | 1.306383e+00 | 1.006008e+02 |7600.72%| unknown
 1898s|163600 |160481 |  6778k|  41.4 |   617M | 161 |1350 | 507 |1079 | 527k|  2 | 383 |4584 | 1.306383e+00 | 1.006008e+02 |7600.72%| unknown
 1899s|163700 |160575 |  6782k|  41.3 |   618M | 161 |1350 | 507 |1110 | 527k|  1 | 383 |4584 | 1.306383e+00 | 1.006008e+02 |7600.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s|163800 |160673 |  6785k|  41.3 |   619M | 161 |1350 | 507 |1149 | 527k|  2 | 383 |4584 | 1.306383e+00 | 1.006008e+02 |7600.72%| unknown
 1901s|163900 |160773 |  6792k|  41.4 |   621M | 161 |1350 | 507 |1152 | 528k|  1 | 383 |4585 | 1.306383e+00 | 1.006008e+02 |7600.72%| unknown
 1902s|164000 |160861 |  6795k|  41.4 |   621M | 161 |1350 | 507 |   0 | 528k|  0 | 383 |4585 | 1.306383e+00 | 1.006008e+02 |7600.72%| unknown
 1903s|164100 |160953 |  6798k|  41.3 |   622M | 161 |1350 | 507 |1033 | 528k|  2 | 383 |4589 | 1.306383e+00 | 1.006008e+02 |7600.72%| unknown
 1904s|164200 |161051 |  6800k|  41.3 |   623M | 161 |1350 | 507 |1116 | 529k|  1 | 383 |4594 | 1.306383e+00 | 1.006008e+02 |7600.72%| unknown
 1905s|164300 |161151 |  6803k|  41.3 |   623M | 161 |1350 | 507 |1100 | 529k|  1 | 383 |4596 | 1.306383e+00 | 1.006008e+02 |7600.72%| unknown
 1905s|164400 |161249 |  6805k|  41.3 |   623M | 161 |1350 | 510 |1126 | 529k|  2 | 386 |4596 | 1.306383e+00 | 1.006008e+02 |7600.72%| unknown
 1906s|164500 |161349 |  6808k|  41.3 |   623M | 161 |1350 | 510 |1131 | 529k|  1 | 386 |4600 | 1.306383e+00 | 1.006008e+02 |7600.72%| unknown
 1907s|164600 |161447 |  6811k|  41.3 |   623M | 161 |1350 | 510 |1049 | 530k|  1 | 386 |4600 | 1.306468e+00 | 1.006008e+02 |7600.21%| unknown
 1907s|164700 |161547 |  6814k|  41.3 |   623M | 161 |1350 | 510 |1094 | 530k|  1 | 386 |4600 | 1.306468e+00 | 1.006008e+02 |7600.21%| unknown
 1908s|164800 |161647 |  6815k|  41.3 |   624M | 161 |1350 | 510 |1115 | 530k|  2 | 386 |4600 | 1.306468e+00 | 1.006008e+02 |7600.21%| unknown
 1908s|164900 |161745 |  6817k|  41.3 |   624M | 161 |1350 | 511 |1161 | 530k|  1 | 387 |4600 | 1.306468e+00 | 1.006008e+02 |7600.21%| unknown
 1909s|165000 |161839 |  6820k|  41.3 |   624M | 161 |1350 | 511 |1159 | 531k|  2 | 387 |4600 | 1.306468e+00 | 1.006008e+02 |7600.21%| unknown
 1910s|165100 |161939 |  6823k|  41.2 |   624M | 161 |1350 | 511 |1077 | 531k|  2 | 387 |4600 | 1.306468e+00 | 1.006008e+02 |7600.21%| unknown
 1910s|165200 |162037 |  6825k|  41.2 |   624M | 161 |1350 | 510 |1139 | 531k|  2 | 387 |4600 | 1.306468e+00 | 1.006008e+02 |7600.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s|165300 |162129 |  6828k|  41.2 |   625M | 161 |1350 | 510 |1127 | 531k|  2 | 387 |4600 | 1.306468e+00 | 1.006008e+02 |7600.21%| unknown
 1912s|165400 |162229 |  6831k|  41.2 |   625M | 161 |1350 | 510 |1142 | 532k|  2 | 387 |4600 | 1.306468e+00 | 1.006008e+02 |7600.21%| unknown
 1913s|165500 |162329 |  6835k|  41.2 |   625M | 161 |1350 | 510 |1137 | 532k|  1 | 387 |4600 | 1.306547e+00 | 1.006008e+02 |7599.75%| unknown
 1913s|165600 |162429 |  6837k|  41.2 |   625M | 161 |1350 | 510 |1044 | 532k|  2 | 387 |4600 | 1.306547e+00 | 1.006008e+02 |7599.75%| unknown
 1914s|165700 |162529 |  6840k|  41.2 |   627M | 161 |1350 | 510 |1081 | 533k|  1 | 387 |4600 | 1.306547e+00 | 1.006008e+02 |7599.75%| unknown
 1915s|165800 |162623 |  6842k|  41.2 |   628M | 161 |1350 | 510 |   0 | 533k|  0 | 387 |4600 | 1.306547e+00 | 1.006008e+02 |7599.75%| unknown
 1916s|165900 |162721 |  6843k|  41.2 |   628M | 161 |1350 | 509 |1127 | 533k|  2 | 387 |4601 | 1.306547e+00 | 1.006008e+02 |7599.75%| unknown
 1916s|166000 |162819 |  6848k|  41.2 |   628M | 161 |1350 | 510 |1046 | 534k|  1 | 389 |4601 | 1.306547e+00 | 1.006008e+02 |7599.75%| unknown
 1917s|166100 |162919 |  6851k|  41.2 |   628M | 161 |1350 | 510 |1119 | 534k|  2 | 389 |4601 | 1.306547e+00 | 1.006008e+02 |7599.75%| unknown
 1918s|166200 |163017 |  6856k|  41.2 |   629M | 161 |1350 | 511 |1127 | 534k|  2 | 391 |4602 | 1.306547e+00 | 1.006008e+02 |7599.75%| unknown
 1919s|166300 |163117 |  6859k|  41.2 |   629M | 161 |1350 | 511 |1151 | 535k|  2 | 391 |4602 | 1.306547e+00 | 1.006008e+02 |7599.75%| unknown
 1920s|166400 |163217 |  6863k|  41.2 |   631M | 161 |1350 | 511 |1112 | 535k|  2 | 391 |4602 | 1.306547e+00 | 1.006008e+02 |7599.75%| unknown
 1921s|166500 |163303 |  6867k|  41.2 |   631M | 161 |1350 | 511 |1069 | 535k|  2 | 391 |4602 | 1.306547e+00 | 1.006008e+02 |7599.75%| unknown
 1922s|166600 |163403 |  6869k|  41.2 |   631M | 161 |1350 | 511 |1151 | 536k|  1 | 391 |4604 | 1.306547e+00 | 1.006008e+02 |7599.75%| unknown
 1936s|166700 |163501 |  6871k|  41.1 |   631M | 161 |1350 | 511 |1104 | 536k|  1 | 391 |4607 | 1.306547e+00 | 1.006008e+02 |7599.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1937s|166800 |163601 |  6874k|  41.1 |   631M | 161 |1350 | 511 |1092 | 536k|  4 | 391 |4607 | 1.306626e+00 | 1.006008e+02 |7599.28%| unknown
 1938s|166900 |163693 |  6877k|  41.1 |   631M | 161 |1350 | 511 |1097 | 536k|  2 | 391 |4609 | 1.306626e+00 | 1.006008e+02 |7599.28%| unknown
 1938s|167000 |163793 |  6879k|  41.1 |   631M | 161 |1350 | 511 |1120 | 537k|  2 | 391 |4609 | 1.306626e+00 | 1.006008e+02 |7599.28%| unknown
 1940s|167100 |163893 |  6886k|  41.1 |   632M | 161 |1350 | 510 |1126 | 537k|  1 | 391 |4611 | 1.306626e+00 | 1.006008e+02 |7599.28%| unknown
 1940s|167200 |163991 |  6890k|  41.1 |   632M | 161 |1350 | 510 |1117 | 538k|  1 | 391 |4612 | 1.306626e+00 | 1.006008e+02 |7599.28%| unknown
 1941s|167300 |164091 |  6891k|  41.1 |   632M | 161 |1350 | 509 |1131 | 538k|  2 | 391 |4612 | 1.306626e+00 | 1.006008e+02 |7599.28%| unknown
 1942s|167400 |164187 |  6899k|  41.1 |   632M | 161 |1350 | 510 |1112 | 538k|  2 | 393 |4614 | 1.306705e+00 | 1.006008e+02 |7598.82%| unknown
 1943s|167500 |164287 |  6902k|  41.1 |   633M | 161 |1350 | 510 |1160 | 538k|  1 | 393 |4616 | 1.306705e+00 | 1.006008e+02 |7598.82%| unknown
 1944s|167600 |164385 |  6904k|  41.1 |   634M | 161 |1350 | 510 |1154 | 539k|  1 | 393 |4616 | 1.306705e+00 | 1.006008e+02 |7598.82%| unknown
 1945s|167700 |164481 |  6910k|  41.1 |   636M | 161 |1350 | 512 |1095 | 539k|  2 | 395 |4616 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1945s|167800 |164577 |  6912k|  41.1 |   638M | 161 |1350 | 512 |1081 | 540k|  1 | 395 |4616 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1946s|167900 |164677 |  6916k|  41.1 |   638M | 161 |1350 | 512 |1096 | 540k|  5 | 395 |4616 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1947s|168000 |164769 |  6919k|  41.1 |   638M | 161 |1350 | 512 |1172 | 540k| 10 | 395 |4616 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1948s|168100 |164865 |  6923k|  41.1 |   638M | 161 |1350 | 512 |1130 | 540k|  2 | 395 |4617 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1948s|168200 |164963 |  6927k|  41.1 |   638M | 161 |1350 | 511 |1228 | 541k|  2 | 395 |4618 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|168300 |165063 |  6929k|  41.1 |   639M | 161 |1350 | 511 |1097 | 541k|  3 | 395 |4627 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1950s|168400 |165161 |  6932k|  41.1 |   639M | 161 |1350 | 511 |1075 | 542k|  1 | 395 |4628 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1951s|168500 |165257 |  6935k|  41.1 |   639M | 161 |1350 | 511 |1136 | 542k|  2 | 395 |4628 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1952s|168600 |165355 |  6938k|  41.1 |   640M | 161 |1350 | 512 |1116 | 542k|  1 | 397 |4628 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1952s|168700 |165451 |  6942k|  41.1 |   640M | 161 |1350 | 512 |1163 | 543k|  1 | 397 |4629 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1953s|168800 |165548 |  6945k|  41.1 |   640M | 161 |1350 | 514 |1086 | 543k|  2 | 399 |4629 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1954s|168900 |165640 |  6947k|  41.1 |   640M | 161 |1350 | 514 |1122 | 543k|  1 | 399 |4631 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1955s|169000 |165736 |  6950k|  41.0 |   640M | 161 |1350 | 514 |1136 | 543k|  1 | 400 |4632 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1956s|169100 |165836 |  6957k|  41.1 |   640M | 161 |1350 | 514 |1149 | 544k|  1 | 400 |4632 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1957s|169200 |165932 |  6959k|  41.1 |   641M | 161 |1350 | 513 |1141 | 544k|  2 | 400 |4632 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1958s|169300 |166032 |  6962k|  41.0 |   642M | 161 |1350 | 513 |1112 | 544k|  1 | 400 |4632 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1958s|169400 |166130 |  6964k|  41.0 |   642M | 161 |1350 | 513 |1097 | 544k|  2 | 400 |4632 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1973s|169500 |166216 |  6973k|  41.1 |   642M | 161 |1350 | 513 |1123 | 545k|  1 | 400 |4639 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1973s|169600 |166306 |  6975k|  41.0 |   643M | 161 |1350 | 514 |1120 | 545k|  2 | 403 |4639 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1974s|169700 |166404 |  6976k|  41.0 |   644M | 161 |1350 | 514 |1144 | 545k|  2 | 403 |4642 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|169800 |166500 |  6981k|  41.0 |   645M | 161 |1350 | 514 |1202 | 546k|  7 | 403 |4642 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1976s|169900 |166594 |  6987k|  41.0 |   645M | 161 |1350 | 514 |1160 | 546k|  2 | 403 |4644 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1977s|170000 |166692 |  6991k|  41.0 |   646M | 161 |1350 | 515 |1044 | 546k|  2 | 406 |4644 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1977s|170100 |166792 |  6994k|  41.0 |   646M | 161 |1350 | 515 |1103 | 547k|  2 | 406 |4644 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1978s|170200 |166888 |  6998k|  41.0 |   646M | 161 |1350 | 515 |1120 | 547k|  1 | 406 |4660 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1979s|170300 |166984 |  7000k|  41.0 |   646M | 161 |1350 | 514 |1147 | 547k|  2 | 406 |4660 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1980s|170400 |167078 |  7004k|  41.0 |   647M | 161 |1350 | 514 |1172 | 548k|  2 | 406 |4660 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1980s|170500 |167178 |  7007k|  41.0 |   647M | 161 |1350 | 513 |1050 | 548k|  2 | 406 |4660 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1981s|170600 |167272 |  7010k|  41.0 |   647M | 161 |1350 | 512 |1125 | 549k|  3 | 406 |4660 | 1.306718e+00 | 1.006008e+02 |7598.74%| unknown
 1982s|170700 |167372 |  7017k|  41.0 |   648M | 161 |1350 | 512 |1144 | 549k|  2 | 406 |4661 | 1.306773e+00 | 1.006008e+02 |7598.42%| unknown
 1983s|170800 |167470 |  7020k|  41.0 |   648M | 161 |1350 | 511 |1131 | 550k|  1 | 406 |4661 | 1.306773e+00 | 1.006008e+02 |7598.42%| unknown
 1984s|170900 |167568 |  7022k|  41.0 |   648M | 161 |1350 | 511 |1121 | 550k|  1 | 406 |4661 | 1.306808e+00 | 1.006008e+02 |7598.21%| unknown
 1984s|171000 |167658 |  7025k|  41.0 |   648M | 161 |1350 | 511 |1049 | 550k|  2 | 409 |4661 | 1.306808e+00 | 1.006008e+02 |7598.21%| unknown
 1985s|171100 |167756 |  7027k|  41.0 |   649M | 161 |1350 | 511 |1127 | 551k|  2 | 409 |4663 | 1.306808e+00 | 1.006008e+02 |7598.21%| unknown
 1986s|171200 |167856 |  7030k|  41.0 |   649M | 161 |1350 | 511 |1073 | 551k|  2 | 409 |4663 | 1.306858e+00 | 1.006008e+02 |7597.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s|171300 |167956 |  7034k|  41.0 |   650M | 161 |1350 | 510 |1160 | 551k|  1 | 409 |4664 | 1.306858e+00 | 1.006008e+02 |7597.92%| unknown
 1987s|171400 |168050 |  7036k|  41.0 |   650M | 161 |1350 | 510 |1150 | 552k|  1 | 409 |4664 | 1.306858e+00 | 1.006008e+02 |7597.92%| unknown
 1987s|171500 |168150 |  7038k|  41.0 |   651M | 161 |1350 | 509 |1055 | 552k|  2 | 409 |4664 | 1.306858e+00 | 1.006008e+02 |7597.92%| unknown
 1988s|171600 |168250 |  7041k|  41.0 |   651M | 161 |1350 | 509 |1090 | 552k|  2 | 409 |4665 | 1.306858e+00 | 1.006008e+02 |7597.92%| unknown
 1989s|171700 |168350 |  7048k|  41.0 |   651M | 161 |1350 | 509 |1108 | 552k|  2 | 409 |4665 | 1.306858e+00 | 1.006008e+02 |7597.92%| unknown
 1990s|171800 |168450 |  7050k|  41.0 |   651M | 161 |1350 | 509 |1109 | 553k|  1 | 409 |4665 | 1.306858e+00 | 1.006008e+02 |7597.92%| unknown
 1991s|171900 |168550 |  7055k|  41.0 |   652M | 161 |1350 | 509 |1207 | 553k|  2 | 409 |4665 | 1.306858e+00 | 1.006008e+02 |7597.92%| unknown
 1991s|172000 |168650 |  7057k|  41.0 |   652M | 161 |1350 | 507 |1041 | 554k|  1 | 409 |4665 | 1.306858e+00 | 1.006008e+02 |7597.92%| unknown
 1992s|172100 |168750 |  7061k|  40.9 |   652M | 161 |1350 | 507 |1118 | 554k|  2 | 409 |4665 | 1.306858e+00 | 1.006008e+02 |7597.92%| unknown
 1993s|172200 |168850 |  7064k|  40.9 |   652M | 161 |1350 | 507 |1068 | 554k|  2 | 409 |4665 | 1.306862e+00 | 1.006008e+02 |7597.89%| unknown
 1993s|172300 |168940 |  7067k|  40.9 |   653M | 161 |1350 | 508 |1176 | 555k|  2 | 410 |4665 | 1.306862e+00 | 1.006008e+02 |7597.89%| unknown
 1994s|172400 |169034 |  7069k|  40.9 |   653M | 161 |1350 | 509 |1129 | 555k|  3 | 411 |4666 | 1.306862e+00 | 1.006008e+02 |7597.89%| unknown
 2003s|172500 |169130 |  7076k|  40.9 |   653M | 161 |1350 | 509 |1179 | 555k|  2 | 411 |4666 | 1.306862e+00 | 1.006008e+02 |7597.89%| unknown
 2005s|172600 |169230 |  7080k|  40.9 |   654M | 161 |1350 | 512 |1098 | 556k|  2 | 415 |4666 | 1.306912e+00 | 1.006008e+02 |7597.60%| unknown
 2005s|172700 |169330 |  7082k|  40.9 |   654M | 161 |1350 | 512 |1100 | 556k|  2 | 415 |4666 | 1.306912e+00 | 1.006008e+02 |7597.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s|172800 |169426 |  7085k|  40.9 |   655M | 161 |1350 | 512 |1069 | 556k|  2 | 415 |4669 | 1.306935e+00 | 1.006008e+02 |7597.46%| unknown
 2007s|172900 |169526 |  7088k|  40.9 |   655M | 161 |1350 | 511 |1147 | 556k|  1 | 415 |4669 | 1.306935e+00 | 1.006008e+02 |7597.46%| unknown
 2008s|173000 |169624 |  7092k|  40.9 |   655M | 161 |1350 | 511 |1162 | 557k|  3 | 415 |4669 | 1.306935e+00 | 1.006008e+02 |7597.46%| unknown
 2009s|173100 |169724 |  7095k|  40.9 |   655M | 161 |1350 | 512 |1166 | 557k|  1 | 417 |4669 | 1.306980e+00 | 1.006008e+02 |7597.19%| unknown
 2010s|173200 |169818 |  7099k|  40.9 |   655M | 161 |1350 | 510 |1054 | 557k|  2 | 417 |4672 | 1.306980e+00 | 1.006008e+02 |7597.19%| unknown
 2011s|173300 |169918 |  7104k|  40.9 |   657M | 161 |1350 | 510 |1085 | 558k|  2 | 417 |4673 | 1.306980e+00 | 1.006008e+02 |7597.19%| unknown
 2012s|173400 |170008 |  7107k|  40.9 |   657M | 161 |1350 | 510 |1102 | 558k|  1 | 417 |4674 | 1.307044e+00 | 1.006008e+02 |7596.82%| unknown
 2013s|173500 |170102 |  7111k|  40.9 |   657M | 161 |1350 | 509 |1198 | 559k|  2 | 417 |4674 | 1.307044e+00 | 1.006008e+02 |7596.82%| unknown
 2014s|173600 |170202 |  7113k|  40.9 |   657M | 161 |1350 | 509 |1121 | 559k|  1 | 417 |4674 | 1.307044e+00 | 1.006008e+02 |7596.82%| unknown
 2015s|173700 |170302 |  7115k|  40.9 |   658M | 161 |1350 | 508 |1025 | 560k|  2 | 417 |4676 | 1.307051e+00 | 1.006008e+02 |7596.78%| unknown
 2015s|173800 |170402 |  7118k|  40.9 |   658M | 161 |1350 | 507 |1076 | 560k|  2 | 417 |4676 | 1.307051e+00 | 1.006008e+02 |7596.78%| unknown
 2016s|173900 |170502 |  7121k|  40.9 |   658M | 161 |1350 | 507 |1117 | 560k|  1 | 417 |4676 | 1.307051e+00 | 1.006008e+02 |7596.78%| unknown
 2017s|174000 |170600 |  7127k|  40.9 |   658M | 161 |1350 | 507 |1141 | 561k|  4 | 417 |4676 | 1.307051e+00 | 1.006008e+02 |7596.78%| unknown
 2019s|174100 |170698 |  7132k|  40.9 |   658M | 161 |1350 | 507 |1165 | 561k|  1 | 418 |4676 | 1.307051e+00 | 1.006008e+02 |7596.78%| unknown
 2019s|174200 |170798 |  7136k|  40.9 |   658M | 161 |1350 | 507 |1080 | 561k|  2 | 418 |4676 | 1.307051e+00 | 1.006008e+02 |7596.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s|174300 |170894 |  7139k|  40.9 |   658M | 161 |1350 | 507 |1031 | 561k|  2 | 418 |4676 | 1.307069e+00 | 1.006008e+02 |7596.68%| unknown
 2021s|174400 |170994 |  7143k|  40.9 |   659M | 161 |1350 | 507 |1111 | 562k|  3 | 418 |4676 | 1.307069e+00 | 1.006008e+02 |7596.68%| unknown
 2022s|174500 |171088 |  7145k|  40.9 |   659M | 161 |1350 | 507 |1149 | 562k|  1 | 418 |4676 | 1.307069e+00 | 1.006008e+02 |7596.68%| unknown
 2023s|174600 |171184 |  7147k|  40.9 |   660M | 161 |1350 | 508 |1216 | 562k|  2 | 420 |4676 | 1.307069e+00 | 1.006008e+02 |7596.68%| unknown
 2024s|174700 |171272 |  7149k|  40.8 |   660M | 161 |1350 | 508 |1186 | 563k|  2 | 420 |4676 | 1.307069e+00 | 1.006008e+02 |7596.68%| unknown
 2025s|174800 |171370 |  7150k|  40.8 |   661M | 161 |1350 | 508 |1053 | 563k|  3 | 420 |4676 | 1.307069e+00 | 1.006008e+02 |7596.68%| unknown
 2025s|174900 |171470 |  7152k|  40.8 |   661M | 161 |1350 | 508 |1125 | 563k|  9 | 420 |4678 | 1.307069e+00 | 1.006008e+02 |7596.68%| unknown
 2026s|175000 |171570 |  7156k|  40.8 |   662M | 161 |1350 | 508 |1093 | 564k|  2 | 420 |4680 | 1.307069e+00 | 1.006008e+02 |7596.68%| unknown
