2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 35 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s|273800 |119442 |  9648k|  35.2 |  1236M |  50 | 150 |  71 |   0 |2137k|  0 | 173 |1979 | 3.363288e+00 | 1.038854e+02 |2988.80%|  18.32%
  561s|273900 |119476 |  9651k|  35.2 |  1236M |  50 | 150 |  71 | 190 |2138k|  3 | 173 |1979 | 3.363606e+00 | 1.038854e+02 |2988.51%|  18.32%
  561s|274000 |119520 |  9656k|  35.2 |  1237M |  50 | 150 |  71 |   0 |2138k|  0 | 173 |1979 | 3.364028e+00 | 1.038854e+02 |2988.12%|  18.33%
  561s|274100 |119552 |  9659k|  35.2 |  1237M |  50 | 150 |  71 | 179 |2139k|  1 | 173 |1979 | 3.364134e+00 | 1.038854e+02 |2988.03%|  18.33%
  561s|274200 |119590 |  9662k|  35.2 |  1237M |  50 | 150 |  71 | 217 |2140k|  7 | 173 |1980 | 3.366384e+00 | 1.038854e+02 |2985.96%|  18.33%
  562s|274300 |119626 |  9665k|  35.2 |  1237M |  50 | 150 |  71 | 213 |2141k|  4 | 173 |1980 | 3.370463e+00 | 1.038854e+02 |2982.23%|  18.33%
  562s|274400 |119662 |  9669k|  35.2 |  1237M |  50 | 150 |  71 | 197 |2141k|  2 | 173 |1980 | 3.370463e+00 | 1.038854e+02 |2982.23%|  18.33%
  562s|274500 |119702 |  9673k|  35.2 |  1238M |  50 | 150 |  71 | 253 |2142k| 11 | 173 |1980 | 3.371948e+00 | 1.038854e+02 |2980.87%|  18.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s|274600 |119746 |  9677k|  35.2 |  1238M |  50 | 150 |  71 | 207 |2143k|  8 | 173 |1980 | 3.371948e+00 | 1.038854e+02 |2980.87%|  18.34%
  562s|274700 |119780 |  9679k|  35.2 |  1238M |  50 | 150 |  71 |   0 |2144k|  0 | 173 |1980 | 3.371948e+00 | 1.038854e+02 |2980.87%|  18.34%
  562s|274800 |119812 |  9683k|  35.2 |  1238M |  50 | 150 |  71 |   0 |2144k|  0 | 173 |1980 | 3.372648e+00 | 1.038854e+02 |2980.23%|  18.34%
  563s|274900 |119858 |  9687k|  35.2 |  1239M |  50 | 150 |  71 | 181 |2145k|  6 | 173 |1980 | 3.373649e+00 | 1.038854e+02 |2979.32%|  18.34%
  563s|275000 |119894 |  9691k|  35.2 |  1239M |  50 | 150 |  71 | 189 |2146k|  2 | 173 |1980 | 3.373990e+00 | 1.038854e+02 |2979.01%|  18.34%
  563s|275100 |119928 |  9694k|  35.2 |  1239M |  50 | 150 |  71 |   0 |2147k|  0 | 173 |1981 | 3.377067e+00 | 1.038854e+02 |2976.20%|  18.35%
  563s|275200 |119976 |  9698k|  35.2 |  1239M |  50 | 150 |  71 | 212 |2148k| 10 | 173 |1981 | 3.378940e+00 | 1.038854e+02 |2974.49%|  18.35%
  564s|275300 |120016 |  9702k|  35.2 |  1239M |  50 | 150 |  71 | 218 |2148k|  2 | 173 |1981 | 3.379824e+00 | 1.038854e+02 |2973.69%|  18.35%
  564s|275400 |120088 |  9706k|  35.2 |  1240M |  50 | 150 |  71 | 188 |2149k|  1 | 173 |1981 | 3.379824e+00 | 1.038854e+02 |2973.69%|  18.35%
  564s|275500 |120110 |  9709k|  35.2 |  1241M |  50 | 150 |  71 | 204 |2150k|  7 | 173 |1981 | 3.379938e+00 | 1.038854e+02 |2973.59%|  18.35%
  564s|275600 |120152 |  9712k|  35.2 |  1241M |  50 | 150 |  71 | 251 |2151k|  8 | 173 |1981 | 3.380510e+00 | 1.038854e+02 |2973.07%|  18.35%
  564s|275700 |120180 |  9715k|  35.2 |  1241M |  50 | 150 |  71 | 258 |2151k|  4 | 173 |1981 | 3.381604e+00 | 1.038854e+02 |2972.07%|  18.35%
  565s|275800 |120236 |  9719k|  35.2 |  1242M |  50 | 150 |  71 | 194 |2152k|  3 | 173 |1981 | 3.384673e+00 | 1.038854e+02 |2969.29%|  18.36%
  565s|275900 |120268 |  9722k|  35.2 |  1242M |  50 | 150 |  71 |   0 |2153k|  0 | 173 |1982 | 3.387397e+00 | 1.038854e+02 |2966.82%|  18.36%
  565s|276000 |120318 |  9726k|  35.2 |  1243M |  50 | 150 |  71 |   0 |2154k|  0 | 173 |1982 | 3.387566e+00 | 1.038854e+02 |2966.67%|  18.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|276100 |120350 |  9729k|  35.2 |  1244M |  50 | 150 |  71 |   0 |2154k|  0 | 173 |1982 | 3.396185e+00 | 1.038854e+02 |2958.88%|  18.37%
  565s|276200 |120398 |  9732k|  35.2 |  1244M |  50 | 150 |  71 |   0 |2155k|  0 | 173 |1982 | 3.397178e+00 | 1.038854e+02 |2957.99%|  18.37%
  566s|276300 |120454 |  9737k|  35.2 |  1244M |  50 | 150 |  71 |   0 |2156k|  0 | 173 |1982 | 3.397331e+00 | 1.038854e+02 |2957.85%|  18.37%
  566s|276400 |120490 |  9741k|  35.2 |  1244M |  50 | 150 |  71 | 178 |2157k|  2 | 173 |1982 | 3.398015e+00 | 1.038854e+02 |2957.24%|  18.37%
  566s|276500 |120526 |  9744k|  35.2 |  1246M |  50 | 150 |  71 | 207 |2158k|  3 | 173 |1982 | 3.398042e+00 | 1.038854e+02 |2957.21%|  18.37%
  566s|276600 |120568 |  9749k|  35.2 |  1246M |  50 | 150 |  71 | 213 |2159k| 11 | 173 |1982 | 3.400254e+00 | 1.038854e+02 |2955.22%|  18.37%
  566s|276700 |120612 |  9752k|  35.2 |  1247M |  50 | 150 |  71 |   0 |2160k|  0 | 173 |1982 | 3.401188e+00 | 1.038854e+02 |2954.38%|  18.38%
  567s|276800 |120650 |  9756k|  35.2 |  1247M |  50 | 150 |  71 |   0 |2161k|  0 | 173 |1982 | 3.401520e+00 | 1.038854e+02 |2954.09%|  18.38%
  567s|276900 |120698 |  9760k|  35.2 |  1247M |  50 | 150 |  71 | 264 |2161k|  6 | 173 |1982 | 3.401520e+00 | 1.038854e+02 |2954.09%|  18.38%
  567s|277000 |120748 |  9764k|  35.3 |  1247M |  50 | 150 |  71 | 210 |2162k|  6 | 173 |1982 | 3.407267e+00 | 1.038854e+02 |2948.94%|  18.38%
  567s|277100 |120778 |  9767k|  35.2 |  1247M |  50 | 150 |  71 | 164 |2163k|  2 | 173 |1984 | 3.408947e+00 | 1.038854e+02 |2947.43%|  18.39%
  567s|277200 |120822 |  9771k|  35.3 |  1247M |  50 | 150 |  71 |   0 |2164k|  0 | 173 |1984 | 3.409007e+00 | 1.038854e+02 |2947.38%|  18.40%
  568s|277300 |120866 |  9776k|  35.3 |  1247M |  50 | 150 |  71 | 221 |2165k|  3 | 173 |1984 | 3.412915e+00 | 1.038854e+02 |2943.89%|  18.40%
  568s|277400 |120894 |  9779k|  35.3 |  1248M |  50 | 150 |  71 |   0 |2166k|  0 | 173 |1984 | 3.412915e+00 | 1.038854e+02 |2943.89%|  18.40%
  568s|277500 |120956 |  9783k|  35.3 |  1249M |  50 | 150 |  71 | 211 |2166k|  2 | 173 |1984 | 3.415451e+00 | 1.038854e+02 |2941.63%|  18.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s|277600 |121004 |  9787k|  35.3 |  1249M |  50 | 150 |  71 | 249 |2167k| 11 | 173 |1984 | 3.415451e+00 | 1.038854e+02 |2941.63%|  18.40%
  569s|277700 |121064 |  9791k|  35.3 |  1250M |  50 | 150 |  71 | 236 |2168k|  8 | 173 |1984 | 3.415451e+00 | 1.038854e+02 |2941.63%|  18.40%
  569s|277800 |121114 |  9796k|  35.3 |  1250M |  50 | 150 |  71 | 251 |2169k|  4 | 173 |1984 | 3.415451e+00 | 1.038854e+02 |2941.63%|  18.40%
  569s|277900 |121144 |  9799k|  35.3 |  1250M |  50 | 150 |  71 | 222 |2170k|  6 | 173 |1984 | 3.416168e+00 | 1.038854e+02 |2940.99%|  18.40%
  569s|278000 |121174 |  9802k|  35.3 |  1250M |  50 | 150 |  71 | 189 |2170k|  3 | 173 |1984 | 3.416168e+00 | 1.038854e+02 |2940.99%|  18.41%
  569s|278100 |121220 |  9806k|  35.3 |  1250M |  50 | 150 |  72 | 250 |2171k|  8 | 174 |1984 | 3.416253e+00 | 1.038854e+02 |2940.92%|  18.41%
  570s|278200 |121254 |  9810k|  35.3 |  1250M |  50 | 150 |  72 |   0 |2172k|  0 | 174 |1986 | 3.423749e+00 | 1.038854e+02 |2934.26%|  18.42%
  570s|278300 |121282 |  9812k|  35.3 |  1250M |  50 | 150 |  72 | 197 |2173k|  3 | 174 |1986 | 3.425051e+00 | 1.038854e+02 |2933.10%|  18.43%
  570s|278400 |121320 |  9815k|  35.3 |  1252M |  50 | 150 |  72 |   0 |2173k|  0 | 174 |1986 | 3.426102e+00 | 1.038854e+02 |2932.17%|  18.43%
  570s|278500 |121354 |  9819k|  35.3 |  1254M |  50 | 150 |  72 |   0 |2174k|  0 | 174 |1986 | 3.427830e+00 | 1.038854e+02 |2930.65%|  18.44%
  570s|278600 |121400 |  9823k|  35.3 |  1254M |  50 | 150 |  72 | 220 |2175k|  5 | 174 |1986 | 3.429185e+00 | 1.038854e+02 |2929.45%|  18.44%
  571s|278700 |121454 |  9827k|  35.3 |  1254M |  50 | 150 |  72 |   0 |2176k|  0 | 174 |1986 | 3.433564e+00 | 1.038854e+02 |2925.58%|  18.44%
  571s|278800 |121474 |  9829k|  35.3 |  1254M |  50 | 150 |  72 | 216 |2176k| 17 | 174 |1986 | 3.434883e+00 | 1.038854e+02 |2924.42%|  18.44%
  571s|278900 |121510 |  9833k|  35.3 |  1254M |  50 | 150 |  72 |   0 |2177k|  0 | 174 |1986 | 3.435405e+00 | 1.038854e+02 |2923.96%|  18.44%
  571s|279000 |121542 |  9836k|  35.3 |  1254M |  50 | 150 |  72 | 251 |2178k| 11 | 174 |1986 | 3.437046e+00 | 1.038854e+02 |2922.52%|  18.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s|279100 |121572 |  9839k|  35.3 |  1254M |  50 | 150 |  72 |   0 |2178k|  0 | 174 |1990 | 3.437291e+00 | 1.038854e+02 |2922.30%|  18.46%
  571s|279200 |121606 |  9843k|  35.3 |  1254M |  50 | 150 |  71 |   0 |2179k|  0 | 174 |1992 | 3.438552e+00 | 1.038854e+02 |2921.19%|  18.46%
  572s|279300 |121648 |  9847k|  35.3 |  1254M |  50 | 150 |  71 | 209 |2180k|  5 | 174 |1992 | 3.444544e+00 | 1.038854e+02 |2915.94%|  18.46%
  572s|279400 |121678 |  9851k|  35.3 |  1254M |  50 | 150 |  71 | 193 |2181k|  2 | 174 |1992 | 3.447007e+00 | 1.038854e+02 |2913.78%|  18.47%
  572s|279500 |121714 |  9855k|  35.3 |  1256M |  50 | 150 |  71 |   0 |2181k|  0 | 174 |1992 | 3.447445e+00 | 1.038854e+02 |2913.40%|  18.47%
  572s|279600 |121738 |  9857k|  35.3 |  1256M |  50 | 150 |  71 | 235 |2182k|  1 | 174 |1993 | 3.447828e+00 | 1.038854e+02 |2913.07%|  18.47%
  572s|279700 |121766 |  9861k|  35.3 |  1256M |  50 | 150 |  71 |   0 |2182k|  0 | 174 |1993 | 3.454787e+00 | 1.038854e+02 |2907.00%|  18.47%
  573s|279800 |121810 |  9864k|  35.3 |  1257M |  50 | 150 |  71 | 185 |2183k|  2 | 174 |1993 | 3.457817e+00 | 1.038854e+02 |2904.36%|  18.48%
  573s|279900 |121858 |  9869k|  35.3 |  1257M |  50 | 150 |  71 | 201 |2184k| 12 | 174 |1993 | 3.457817e+00 | 1.038854e+02 |2904.36%|  18.48%
  573s|280000 |121904 |  9874k|  35.3 |  1257M |  50 | 150 |  71 | 225 |2186k|  8 | 174 |1993 | 3.460790e+00 | 1.038854e+02 |2901.78%|  18.48%
  573s|280100 |121940 |  9877k|  35.3 |  1257M |  50 | 150 |  71 | 191 |2186k|  2 | 174 |1993 | 3.463596e+00 | 1.038854e+02 |2899.35%|  18.48%
  574s|280200 |121974 |  9881k|  35.3 |  1257M |  50 | 150 |  71 | 184 |2187k|  1 | 174 |1993 | 3.463652e+00 | 1.038854e+02 |2899.30%|  18.48%
  574s|280300 |121982 |  9882k|  35.3 |  1258M |  50 | 150 |  71 | 187 |2187k|  5 | 174 |1993 | 3.464391e+00 | 1.038854e+02 |2898.66%|  18.48%
  574s|280400 |122012 |  9886k|  35.3 |  1259M |  50 | 150 |  71 | 218 |2188k| 10 | 174 |1993 | 3.464532e+00 | 1.038854e+02 |2898.54%|  18.48%
  574s|280500 |122044 |  9889k|  35.3 |  1260M |  50 | 150 |  71 | 195 |2189k|  1 | 174 |1993 | 3.465175e+00 | 1.038854e+02 |2897.98%|  18.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s|280600 |122084 |  9893k|  35.3 |  1261M |  50 | 150 |  71 | 234 |2190k|  7 | 174 |1993 | 3.465175e+00 | 1.038854e+02 |2897.98%|  18.48%
  574s|280700 |122134 |  9896k|  35.3 |  1261M |  50 | 150 |  71 | 243 |2191k| 12 | 174 |1993 | 3.465875e+00 | 1.038854e+02 |2897.38%|  18.48%
  575s|280800 |122190 |  9901k|  35.3 |  1261M |  50 | 150 |  71 |   0 |2192k|  0 | 174 |1993 | 3.465875e+00 | 1.038854e+02 |2897.38%|  18.48%
  575s|280900 |122230 |  9905k|  35.3 |  1262M |  50 | 150 |  71 | 210 |2193k|  2 | 174 |1993 | 3.467744e+00 | 1.038854e+02 |2895.76%|  18.49%
  575s|281000 |122268 |  9908k|  35.3 |  1262M |  50 | 150 |  71 |   0 |2193k|  0 | 174 |1993 | 3.471570e+00 | 1.038854e+02 |2892.46%|  18.49%
  575s|281100 |122306 |  9911k|  35.3 |  1262M |  50 | 150 |  71 | 223 |2194k|  3 | 174 |1993 | 3.472362e+00 | 1.038854e+02 |2891.78%|  18.49%
  575s|281200 |122362 |  9915k|  35.3 |  1262M |  50 | 150 |  71 | 292 |2195k|  9 | 174 |1994 | 3.476185e+00 | 1.038854e+02 |2888.49%|  18.49%
  576s|281300 |122400 |  9918k|  35.3 |  1263M |  50 | 150 |  71 | 216 |2195k|  2 | 174 |1996 | 3.477372e+00 | 1.038854e+02 |2887.47%|  18.50%
  576s|281400 |122430 |  9922k|  35.3 |  1263M |  50 | 150 |  71 | 212 |2196k|  3 | 174 |1996 | 3.477373e+00 | 1.038854e+02 |2887.47%|  18.50%
  576s|281500 |122478 |  9926k|  35.3 |  1263M |  50 | 150 |  71 | 212 |2197k|  3 | 174 |1996 | 3.480479e+00 | 1.038854e+02 |2884.80%|  18.50%
  576s|281600 |122512 |  9929k|  35.3 |  1264M |  50 | 150 |  71 | 186 |2198k|  3 | 174 |1998 | 3.482487e+00 | 1.038854e+02 |2883.08%|  18.51%
  576s|281700 |122542 |  9933k|  35.3 |  1264M |  50 | 150 |  71 |   0 |2199k|  0 | 174 |1998 | 3.482487e+00 | 1.038854e+02 |2883.08%|  18.51%
  577s|281800 |122604 |  9938k|  35.3 |  1264M |  50 | 150 |  71 | 213 |2200k| 10 | 174 |1999 | 3.484447e+00 | 1.038854e+02 |2881.40%|  18.51%
  577s|281900 |122634 |  9942k|  35.3 |  1264M |  50 | 150 |  71 | 249 |2201k|  1 | 174 |1999 | 3.487159e+00 | 1.038854e+02 |2879.08%|  18.51%
  577s|282000 |122676 |  9945k|  35.3 |  1264M |  50 | 150 |  71 | 240 |2201k| 10 | 174 |1999 | 3.488144e+00 | 1.038854e+02 |2878.24%|  18.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s|282100 |122714 |  9949k|  35.3 |  1264M |  50 | 150 |  71 | 190 |2202k|  4 | 174 |1999 | 3.488144e+00 | 1.038854e+02 |2878.24%|  18.51%
  578s|282200 |122768 |  9952k|  35.3 |  1267M |  50 | 150 |  71 | 208 |2203k|  2 | 174 |1999 | 3.488397e+00 | 1.038854e+02 |2878.03%|  18.51%
  578s|282300 |122826 |  9957k|  35.3 |  1268M |  50 | 150 |  71 | 236 |2204k| 12 | 174 |1999 | 3.491165e+00 | 1.038854e+02 |2875.66%|  18.51%
  578s|282400 |122860 |  9961k|  35.3 |  1269M |  50 | 150 |  71 | 233 |2205k|  7 | 174 |2003 | 3.493338e+00 | 1.038854e+02 |2873.81%|  18.53%
  578s|282500 |122902 |  9965k|  35.3 |  1269M |  50 | 150 |  71 |   0 |2206k|  0 | 174 |2003 | 3.493338e+00 | 1.038854e+02 |2873.81%|  18.53%
  578s|282600 |122958 |  9970k|  35.3 |  1269M |  50 | 150 |  71 | 241 |2207k|  8 | 174 |2003 | 3.495781e+00 | 1.038854e+02 |2871.74%|  18.53%
  579s|282700 |123010 |  9974k|  35.3 |  1270M |  50 | 150 |  71 | 230 |2207k|  6 | 174 |2003 | 3.495881e+00 | 1.038854e+02 |2871.65%|  18.53%
  579s|282800 |123038 |  9977k|  35.3 |  1270M |  50 | 150 |  71 | 177 |2208k|  7 | 174 |2003 | 3.496343e+00 | 1.038854e+02 |2871.26%|  18.53%
  579s|282900 |123102 |  9980k|  35.3 |  1270M |  50 | 150 |  71 | 213 |2209k|  4 | 174 |2003 | 3.496343e+00 | 1.038854e+02 |2871.26%|  18.53%
  579s|283000 |123142 |  9984k|  35.3 |  1271M |  50 | 150 |  71 | 261 |2209k|  8 | 174 |2007 | 3.500461e+00 | 1.038854e+02 |2867.76%|  18.54%
  579s|283100 |123190 |  9988k|  35.3 |  1271M |  50 | 150 |  71 |   0 |2210k|  0 | 174 |2007 | 3.507570e+00 | 1.038854e+02 |2861.75%|  18.54%
  580s|283200 |123244 |  9991k|  35.3 |  1271M |  50 | 150 |  71 | 219 |2211k|  2 | 174 |2007 | 3.507570e+00 | 1.038854e+02 |2861.75%|  18.54%
  580s|283300 |123294 |  9996k|  35.3 |  1271M |  50 | 150 |  71 | 217 |2212k|  9 | 174 |2007 | 3.511763e+00 | 1.038854e+02 |2858.21%|  18.54%
  580s|283400 |123346 | 10000k|  35.3 |  1272M |  50 | 150 |  71 |   0 |2213k|  0 | 174 |2007 | 3.514934e+00 | 1.038854e+02 |2855.54%|  18.54%
  580s|283500 |123388 | 10003k|  35.3 |  1273M |  50 | 150 |  71 | 189 |2214k|  1 | 174 |2007 | 3.514934e+00 | 1.038854e+02 |2855.54%|  18.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s|283600 |123428 | 10007k|  35.3 |  1273M |  50 | 150 |  71 |   0 |2215k|  0 | 174 |2007 | 3.515309e+00 | 1.038854e+02 |2855.23%|  18.55%
  581s|283700 |123468 | 10011k|  35.3 |  1273M |  50 | 150 |  71 |   0 |2216k|  0 | 174 |2008 | 3.515309e+00 | 1.038854e+02 |2855.23%|  18.55%
  581s|283800 |123508 | 10015k|  35.3 |  1274M |  50 | 150 |  71 | 269 |2217k|  8 | 174 |2008 | 3.520006e+00 | 1.038854e+02 |2851.28%|  18.55%
  581s|283900 |123528 | 10017k|  35.3 |  1274M |  50 | 150 |  71 | 187 |2217k|  1 | 174 |2010 | 3.521854e+00 | 1.038854e+02 |2849.73%|  18.55%
  581s|284000 |123564 | 10021k|  35.3 |  1274M |  50 | 150 |  71 | 216 |2218k|  4 | 174 |2010 | 3.523577e+00 | 1.038854e+02 |2848.29%|  18.55%
  582s|284100 |123590 | 10025k|  35.3 |  1275M |  50 | 150 |  71 | 225 |2219k|  3 | 174 |2011 | 3.523618e+00 | 1.038854e+02 |2848.26%|  18.55%
  582s|284200 |123626 | 10028k|  35.3 |  1275M |  50 | 150 |  71 | 220 |2219k|  1 | 174 |2015 | 3.523937e+00 | 1.038854e+02 |2847.99%|  18.56%
  582s|284300 |123684 | 10033k|  35.3 |  1275M |  50 | 150 |  71 |   0 |2221k|  0 | 174 |2015 | 3.526180e+00 | 1.038854e+02 |2846.12%|  18.56%
  582s|284400 |123714 | 10035k|  35.3 |  1275M |  50 | 150 |  71 | 247 |2221k|  6 | 174 |2015 | 3.526180e+00 | 1.038854e+02 |2846.12%|  18.56%
  582s|284500 |123752 | 10038k|  35.3 |  1275M |  50 | 150 |  71 |   0 |2222k|  0 | 174 |2015 | 3.533090e+00 | 1.038854e+02 |2840.35%|  18.57%
  583s|284600 |123788 | 10042k|  35.3 |  1275M |  50 | 150 |  71 |   0 |2223k|  0 | 174 |2015 | 3.533090e+00 | 1.038854e+02 |2840.35%|  18.57%
  583s|284700 |123824 | 10045k|  35.3 |  1277M |  50 | 150 |  71 |   0 |2224k|  0 | 174 |2015 | 3.533853e+00 | 1.038854e+02 |2839.72%|  18.58%
  583s|284800 |123852 | 10048k|  35.3 |  1277M |  50 | 150 |  71 | 276 |2224k| 10 | 174 |2015 | 3.541227e+00 | 1.038854e+02 |2833.60%|  18.58%
  583s|284900 |123888 | 10052k|  35.3 |  1277M |  50 | 150 |  71 | 177 |2225k|  4 | 174 |2015 | 3.541227e+00 | 1.038854e+02 |2833.60%|  18.58%
  583s|285000 |123940 | 10056k|  35.3 |  1277M |  50 | 150 |  71 |   0 |2226k|  0 | 174 |2015 | 3.541929e+00 | 1.038854e+02 |2833.02%|  18.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s|285100 |123980 | 10060k|  35.3 |  1277M |  50 | 150 |  71 | 210 |2227k|  6 | 174 |2017 | 3.542989e+00 | 1.038854e+02 |2832.14%|  18.60%
  584s|285200 |124006 | 10064k|  35.3 |  1277M |  50 | 150 |  71 |   0 |2228k|  0 | 174 |2017 | 3.561307e+00 | 1.038854e+02 |2817.06%|  18.60%
  584s|285300 |124044 | 10068k|  35.3 |  1277M |  50 | 150 |  71 |   0 |2229k|  0 | 174 |2018 | 3.568130e+00 | 1.038854e+02 |2811.48%|  18.61%
  584s|285400 |124096 | 10072k|  35.3 |  1278M |  50 | 150 |  71 | 198 |2229k|  3 | 174 |2019 | 3.571183e+00 | 1.038854e+02 |2808.99%|  18.61%
  584s|285500 |124140 | 10076k|  35.3 |  1279M |  50 | 150 |  71 | 221 |2230k|  5 | 174 |2020 | 3.573631e+00 | 1.038854e+02 |2807.00%|  18.61%
  585s|285600 |124194 | 10080k|  35.3 |  1280M |  50 | 150 |  71 | 224 |2231k|  5 | 174 |2021 | 3.573631e+00 | 1.038854e+02 |2807.00%|  18.62%
  585s|285700 |124238 | 10084k|  35.3 |  1280M |  50 | 150 |  71 | 218 |2232k|  2 | 174 |2021 | 3.576456e+00 | 1.038854e+02 |2804.70%|  18.62%
  585s|285800 |124266 | 10087k|  35.3 |  1280M |  50 | 150 |  71 |   0 |2233k|  0 | 174 |2025 | 3.584397e+00 | 1.038854e+02 |2798.27%|  18.68%
  585s|285900 |124300 | 10091k|  35.3 |  1280M |  50 | 150 |  71 | 193 |2233k|  2 | 174 |2025 | 3.589360e+00 | 1.038854e+02 |2794.26%|  18.69%
  585s|286000 |124350 | 10096k|  35.3 |  1280M |  50 | 150 |  71 |   0 |2234k|  0 | 174 |2025 | 3.590035e+00 | 1.038854e+02 |2793.71%|  18.69%
  586s|286100 |124396 | 10099k|  35.3 |  1281M |  50 | 150 |  71 | 248 |2235k|  6 | 174 |2025 | 3.595993e+00 | 1.038854e+02 |2788.92%|  18.69%
  586s|286200 |124446 | 10104k|  35.3 |  1281M |  50 | 150 |  71 | 214 |2236k|  2 | 174 |2026 | 3.599644e+00 | 1.038854e+02 |2785.99%|  18.70%
  586s|286300 |124468 | 10108k|  35.3 |  1281M |  50 | 150 |  71 | 185 |2237k|  3 | 174 |2027 | 3.602038e+00 | 1.038854e+02 |2784.07%|  18.70%
  586s|286400 |124506 | 10111k|  35.3 |  1282M |  50 | 150 |  71 |   0 |2238k|  0 | 174 |2027 | 3.604361e+00 | 1.038854e+02 |2782.21%|  18.70%
  587s|286500 |124554 | 10115k|  35.3 |  1282M |  50 | 150 |  71 | 216 |2239k|  2 | 174 |2027 | 3.608447e+00 | 1.038854e+02 |2778.95%|  18.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s|286600 |124600 | 10120k|  35.3 |  1283M |  50 | 150 |  72 |   0 |2240k|  0 | 175 |2027 | 3.615538e+00 | 1.038854e+02 |2773.30%|  18.72%
  587s|286700 |124638 | 10125k|  35.3 |  1284M |  50 | 150 |  72 | 208 |2241k|  5 | 175 |2027 | 3.617770e+00 | 1.038854e+02 |2771.53%|  18.72%
  587s|286800 |124678 | 10130k|  35.3 |  1284M |  50 | 150 |  72 | 200 |2242k|  4 | 175 |2027 | 3.619824e+00 | 1.038854e+02 |2769.90%|  18.72%
  587s|286900 |124736 | 10135k|  35.3 |  1284M |  50 | 150 |  71 | 205 |2243k|  4 | 175 |2029 | 3.619824e+00 | 1.038854e+02 |2769.90%|  18.72%
  588s|287000 |124764 | 10138k|  35.3 |  1284M |  50 | 150 |  71 | 205 |2243k|  3 | 175 |2030 | 3.623303e+00 | 1.038854e+02 |2767.15%|  18.73%
  588s|287100 |124814 | 10142k|  35.3 |  1284M |  50 | 150 |  71 | 220 |2244k|  5 | 175 |2030 | 3.624075e+00 | 1.038854e+02 |2766.53%|  18.73%
  588s|287200 |124844 | 10145k|  35.3 |  1285M |  50 | 150 |  71 |   0 |2245k|  0 | 175 |2030 | 3.630186e+00 | 1.038854e+02 |2761.71%|  18.73%
  588s|287300 |124864 | 10148k|  35.3 |  1286M |  50 | 150 |  71 | 216 |2245k|  6 | 175 |2030 | 3.630373e+00 | 1.038854e+02 |2761.56%|  18.73%
  588s|287400 |124904 | 10151k|  35.3 |  1286M |  50 | 150 |  71 | 197 |2246k|  2 | 175 |2030 | 3.630749e+00 | 1.038854e+02 |2761.26%|  18.73%
