2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|119200 |  6869 |865391 |   7.3 |    75M | 114 | 900 | 255 | 518 | 105k|  0 |   0 |   0 | 4.264741e+02 | 4.297421e+02 |   0.77%|  98.99%
  277s|119300 |  6859 |865851 |   7.2 |    75M | 114 | 900 | 255 | 537 | 105k|  0 |   0 |   0 | 4.264810e+02 | 4.297421e+02 |   0.76%|  99.00%
  277s|119400 |  6847 |866338 |   7.2 |    75M | 114 | 900 | 255 | 515 | 105k|  0 |   0 |   0 | 4.264810e+02 | 4.297421e+02 |   0.76%|  99.00%
  277s|119500 |  6823 |866735 |   7.2 |    75M | 114 | 900 | 255 | 504 | 105k|  0 |   0 |   0 | 4.264844e+02 | 4.297421e+02 |   0.76%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|119600 |  6799 |867163 |   7.2 |    75M | 114 | 900 | 255 | 529 | 105k|  0 |   0 |   0 | 4.265007e+02 | 4.297421e+02 |   0.76%|  99.02%
  277s|119700 |  6787 |867583 |   7.2 |    75M | 114 | 900 | 255 | 529 | 106k|  2 |   0 |   0 | 4.265193e+02 | 4.297421e+02 |   0.76%|  99.02%
  278s|119800 |  6765 |868087 |   7.2 |    75M | 116 | 900 | 255 | 518 | 106k|  1 |   0 |   0 | 4.265296e+02 | 4.297421e+02 |   0.75%|  99.03%
  278s|119900 |  6745 |868478 |   7.2 |    75M | 116 | 900 | 255 | 536 | 106k|  0 |   0 |   0 | 4.265582e+02 | 4.297421e+02 |   0.75%|  99.04%
  278s|120000 |  6729 |868925 |   7.2 |    75M | 116 | 900 | 255 | 508 | 106k|  2 |   0 |   0 | 4.265596e+02 | 4.297421e+02 |   0.75%|  99.04%
  278s|120100 |  6713 |869335 |   7.2 |    75M | 116 | 900 | 255 | 499 | 106k|  0 |   0 |   0 | 4.265744e+02 | 4.297421e+02 |   0.74%|  99.05%
  278s|120200 |  6697 |869788 |   7.2 |    75M | 116 | 900 | 255 | 534 | 106k|  2 |   0 |   0 | 4.265807e+02 | 4.297421e+02 |   0.74%|  99.06%
  278s|120300 |  6681 |870174 |   7.2 |    75M | 116 | 900 | 255 | 505 | 106k|  1 |   0 |   0 | 4.265908e+02 | 4.297421e+02 |   0.74%|  99.06%
  278s|120400 |  6667 |870682 |   7.2 |    75M | 116 | 900 | 255 | 521 | 106k|  0 |   0 |   0 | 4.266119e+02 | 4.297421e+02 |   0.73%|  99.07%
  278s|120500 |  6635 |871173 |   7.2 |    75M | 116 | 900 | 255 | 534 | 106k|  1 |   0 |   0 | 4.266638e+02 | 4.297421e+02 |   0.72%|  99.08%
  278s|120600 |  6619 |871538 |   7.2 |    75M | 116 | 900 | 255 | 533 | 106k|  2 |   0 |   0 | 4.266789e+02 | 4.297421e+02 |   0.72%|  99.08%
  279s|120700 |  6597 |871926 |   7.2 |    75M | 116 | 900 | 255 | 519 | 106k|  2 |   0 |   0 | 4.266799e+02 | 4.297421e+02 |   0.72%|  99.09%
  279s|120800 |  6583 |872345 |   7.2 |    75M | 116 | 900 | 255 | 522 | 106k|  2 |   0 |   0 | 4.266804e+02 | 4.297421e+02 |   0.72%|  99.10%
  279s|120900 |  6561 |872771 |   7.2 |    75M | 116 | 900 | 255 |   0 | 106k|  0 |   0 |   0 | 4.266925e+02 | 4.297421e+02 |   0.71%|  99.10%
  279s|121000 |  6543 |873111 |   7.2 |    75M | 116 | 900 | 255 | 495 | 106k|  0 |   0 |   0 | 4.266951e+02 | 4.297421e+02 |   0.71%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s|121100 |  6529 |873597 |   7.2 |    75M | 116 | 900 | 255 | 521 | 106k|  0 |   0 |   0 | 4.267036e+02 | 4.297421e+02 |   0.71%|  99.11%
  279s|121200 |  6513 |873992 |   7.2 |    75M | 116 | 900 | 255 | 530 | 106k|  0 |   0 |   0 | 4.267063e+02 | 4.297421e+02 |   0.71%|  99.12%
  279s|121300 |  6497 |874514 |   7.2 |    75M | 116 | 900 | 255 | 569 | 107k|  0 |   0 |   0 | 4.267121e+02 | 4.297421e+02 |   0.71%|  99.13%
  279s|121400 |  6477 |874944 |   7.2 |    75M | 116 | 900 | 255 | 522 | 107k|  2 |   0 |   0 | 4.267230e+02 | 4.297421e+02 |   0.71%|  99.13%
  279s|121500 |  6463 |875339 |   7.2 |    75M | 116 | 900 | 255 | 511 | 107k|  0 |   0 |   0 | 4.267311e+02 | 4.297421e+02 |   0.71%|  99.14%
  280s|121600 |  6431 |875867 |   7.2 |    75M | 116 | 900 | 255 | 522 | 107k|  0 |   0 |   0 | 4.267338e+02 | 4.297421e+02 |   0.70%|  99.15%
  280s|121700 |  6407 |876318 |   7.2 |    75M | 116 | 900 | 255 | 526 | 107k|  2 |   0 |   0 | 4.267458e+02 | 4.297421e+02 |   0.70%|  99.15%
  280s|121800 |  6373 |876795 |   7.2 |    75M | 116 | 900 | 255 | 533 | 107k|  0 |   0 |   0 | 4.267581e+02 | 4.297421e+02 |   0.70%|  99.16%
  280s|121900 |  6355 |877187 |   7.2 |    75M | 116 | 900 | 255 | 526 | 107k|  3 |   0 |   0 | 4.267632e+02 | 4.297421e+02 |   0.70%|  99.17%
  280s|122000 |  6325 |877598 |   7.2 |    75M | 116 | 900 | 255 | 537 | 107k|  0 |   0 |   0 | 4.267726e+02 | 4.297421e+02 |   0.70%|  99.18%
  280s|122100 |  6291 |878011 |   7.2 |    75M | 116 | 900 | 255 | 498 | 107k|  2 |   0 |   0 | 4.267808e+02 | 4.297421e+02 |   0.69%|  99.19%
  281s|122200 |  6271 |878448 |   7.2 |    75M | 116 | 900 | 255 | 525 | 107k|  0 |   0 |   0 | 4.267935e+02 | 4.297421e+02 |   0.69%|  99.19%
  281s|122300 |  6257 |878871 |   7.2 |    75M | 116 | 900 | 255 | 503 | 107k|  2 |   0 |   0 | 4.267936e+02 | 4.297421e+02 |   0.69%|  99.20%
  281s|122400 |  6251 |879228 |   7.2 |    75M | 116 | 900 | 255 | 534 | 107k|  2 |   0 |   0 | 4.267936e+02 | 4.297421e+02 |   0.69%|  99.20%
  281s|122500 |  6205 |879759 |   7.2 |    75M | 116 | 900 | 255 | 545 | 107k|  2 |   0 |   0 | 4.268147e+02 | 4.297421e+02 |   0.69%|  99.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|122600 |  6183 |880174 |   7.2 |    75M | 116 | 900 | 255 | 523 | 107k|  0 |   0 |   0 | 4.268415e+02 | 4.297421e+02 |   0.68%|  99.22%
  281s|122700 |  6183 |880612 |   7.2 |    75M | 116 | 900 | 255 | 532 | 107k|  0 |   0 |   0 | 4.268551e+02 | 4.297421e+02 |   0.68%|  99.23%
  281s|122800 |  6163 |880978 |   7.2 |    75M | 116 | 900 | 255 | 514 | 108k|  0 |   0 |   0 | 4.268729e+02 | 4.297421e+02 |   0.67%|  99.23%
  282s|122900 |  6129 |881379 |   7.2 |    75M | 116 | 900 | 255 | 516 | 108k|  0 |   0 |   0 | 4.268995e+02 | 4.297421e+02 |   0.67%|  99.24%
  282s|123000 |  6101 |881784 |   7.2 |    75M | 116 | 900 | 255 | 554 | 108k|  0 |   0 |   0 | 4.269006e+02 | 4.297421e+02 |   0.67%|  99.25%
  282s|123100 |  6075 |882230 |   7.2 |    75M | 116 | 900 | 255 | 518 | 108k|  0 |   0 |   0 | 4.269131e+02 | 4.297421e+02 |   0.66%|  99.25%
  282s|123200 |  6055 |882661 |   7.2 |    75M | 116 | 900 | 255 | 527 | 108k|  0 |   0 |   0 | 4.269195e+02 | 4.297421e+02 |   0.66%|  99.26%
  282s|123300 |  6045 |883012 |   7.2 |    75M | 116 | 900 | 255 | 517 | 108k|  0 |   0 |   0 | 4.269195e+02 | 4.297421e+02 |   0.66%|  99.26%
  282s|123400 |  6019 |883418 |   7.2 |    75M | 116 | 900 | 255 | 529 | 108k|  0 |   0 |   0 | 4.269364e+02 | 4.297421e+02 |   0.66%|  99.27%
  282s|123500 |  6003 |883798 |   7.1 |    75M | 116 | 900 | 255 | 503 | 108k|  1 |   0 |   0 | 4.269388e+02 | 4.297421e+02 |   0.66%|  99.27%
  283s|123600 |  5987 |884198 |   7.1 |    75M | 116 | 900 | 255 | 506 | 108k|  0 |   0 |   0 | 4.269410e+02 | 4.297421e+02 |   0.66%|  99.28%
  283s|123700 |  5959 |884679 |   7.1 |    75M | 116 | 900 | 255 | 524 | 108k|  0 |   0 |   0 | 4.269566e+02 | 4.297421e+02 |   0.65%|  99.29%
  283s|123800 |  5945 |885109 |   7.1 |    75M | 116 | 900 | 255 | 502 | 108k|  0 |   0 |   0 | 4.269571e+02 | 4.297421e+02 |   0.65%|  99.29%
  283s|123900 |  5945 |885514 |   7.1 |    75M | 116 | 900 | 255 | 541 | 108k|  0 |   0 |   0 | 4.269612e+02 | 4.297421e+02 |   0.65%|  99.29%
  283s|124000 |  5933 |885873 |   7.1 |    75M | 116 | 900 | 255 | 507 | 108k|  5 |   0 |   0 | 4.269742e+02 | 4.297421e+02 |   0.65%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|124100 |  5905 |886200 |   7.1 |    75M | 116 | 900 | 255 | 518 | 108k|  2 |   0 |   0 | 4.269922e+02 | 4.297421e+02 |   0.64%|  99.30%
  283s|124200 |  5885 |886604 |   7.1 |    75M | 116 | 900 | 255 | 525 | 108k|  2 |   0 |   0 | 4.270265e+02 | 4.297421e+02 |   0.64%|  99.31%
  283s|124300 |  5859 |887000 |   7.1 |    75M | 116 | 900 | 255 | 528 | 108k|  2 |   0 |   0 | 4.270361e+02 | 4.297421e+02 |   0.63%|  99.32%
  284s|124400 |  5827 |887408 |   7.1 |    75M | 116 | 900 | 255 | 539 | 108k|  1 |   0 |   0 | 4.270444e+02 | 4.297421e+02 |   0.63%|  99.32%
  284s|124500 |  5807 |887793 |   7.1 |    75M | 116 | 900 | 255 | 500 | 109k|  2 |   0 |   0 | 4.270496e+02 | 4.297421e+02 |   0.63%|  99.33%
  284s|124600 |  5783 |888134 |   7.1 |    75M | 116 | 900 | 255 | 525 | 109k|  2 |   0 |   0 | 4.270543e+02 | 4.297421e+02 |   0.63%|  99.33%
  284s|124700 |  5771 |888531 |   7.1 |    75M | 116 | 900 | 255 | 526 | 109k|  2 |   0 |   0 | 4.270646e+02 | 4.297421e+02 |   0.63%|  99.34%
  284s|124800 |  5735 |888930 |   7.1 |    75M | 116 | 900 | 255 |   0 | 109k|  0 |   0 |   0 | 4.270681e+02 | 4.297421e+02 |   0.63%|  99.34%
  284s|124900 |  5715 |889353 |   7.1 |    75M | 116 | 900 | 255 | 557 | 109k|  5 |   0 |   0 | 4.270734e+02 | 4.297421e+02 |   0.62%|  99.35%
  284s|125000 |  5687 |889735 |   7.1 |    75M | 116 | 900 | 255 | 522 | 109k|  0 |   0 |   0 | 4.270824e+02 | 4.297421e+02 |   0.62%|  99.36%
  284s|125100 |  5659 |890194 |   7.1 |    75M | 116 | 900 | 255 | 518 | 109k|  0 |   0 |   0 | 4.270868e+02 | 4.297421e+02 |   0.62%|  99.36%
  285s|125200 |  5641 |890577 |   7.1 |    75M | 116 | 900 | 255 | 525 | 109k|  0 |   0 |   0 | 4.270915e+02 | 4.297421e+02 |   0.62%|  99.37%
  285s|125300 |  5607 |891024 |   7.1 |    75M | 116 | 900 | 255 | 536 | 109k|  3 |   0 |   0 | 4.271031e+02 | 4.297421e+02 |   0.62%|  99.38%
  285s|125400 |  5589 |891402 |   7.1 |    75M | 116 | 900 | 255 | 491 | 109k|  1 |   0 |   0 | 4.271059e+02 | 4.297421e+02 |   0.62%|  99.38%
  285s|125500 |  5559 |891871 |   7.1 |    75M | 116 | 900 | 255 | 521 | 109k|  0 |   0 |   0 | 4.271349e+02 | 4.297421e+02 |   0.61%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|125600 |  5531 |892272 |   7.1 |    75M | 116 | 900 | 255 | 538 | 109k|  1 |   0 |   0 | 4.271511e+02 | 4.297421e+02 |   0.61%|  99.39%
  285s|125700 |  5519 |892646 |   7.1 |    75M | 116 | 900 | 255 | 525 | 109k|  2 |   0 |   0 | 4.271570e+02 | 4.297421e+02 |   0.61%|  99.40%
  285s|125800 |  5503 |893023 |   7.1 |    75M | 116 | 900 | 255 | 522 | 109k|  0 |   0 |   0 | 4.271677e+02 | 4.297421e+02 |   0.60%|  99.41%
  286s|125900 |  5483 |893366 |   7.1 |    75M | 116 | 900 | 255 |   0 | 109k|  0 |   0 |   0 | 4.271697e+02 | 4.297421e+02 |   0.60%|  99.41%
  286s|126000 |  5463 |893693 |   7.1 |    75M | 116 | 900 | 255 | 530 | 109k|  0 |   0 |   0 | 4.271797e+02 | 4.297421e+02 |   0.60%|  99.41%
  286s|126100 |  5425 |894138 |   7.1 |    75M | 116 | 900 | 255 | 527 | 110k|  2 |   0 |   0 | 4.271944e+02 | 4.297421e+02 |   0.60%|  99.42%
  286s|126200 |  5407 |894614 |   7.1 |    75M | 116 | 900 | 255 | 549 | 110k|  2 |   0 |   0 | 4.271946e+02 | 4.297421e+02 |   0.60%|  99.43%
  286s|126300 |  5365 |895137 |   7.1 |    75M | 116 | 900 | 255 | 570 | 110k|  2 |   0 |   0 | 4.272149e+02 | 4.297421e+02 |   0.59%|  99.44%
  286s|126400 |  5335 |895561 |   7.1 |    75M | 118 | 900 | 255 | 513 | 110k|  0 |   0 |   0 | 4.272319e+02 | 4.297421e+02 |   0.59%|  99.44%
  287s|126500 |  5315 |895974 |   7.1 |    75M | 118 | 900 | 255 | 542 | 110k|  2 |   0 |   0 | 4.272392e+02 | 4.297421e+02 |   0.59%|  99.45%
  287s|126600 |  5299 |896327 |   7.1 |    75M | 118 | 900 | 255 | 506 | 110k|  2 |   0 |   0 | 4.272401e+02 | 4.297421e+02 |   0.59%|  99.45%
  287s|126700 |  5285 |896597 |   7.1 |    75M | 118 | 900 | 255 | 533 | 110k|  3 |   0 |   0 | 4.272464e+02 | 4.297421e+02 |   0.58%|  99.46%
  287s|126800 |  5275 |896999 |   7.1 |    75M | 119 | 900 | 255 | 491 | 110k|  0 |   0 |   0 | 4.272580e+02 | 4.297421e+02 |   0.58%|  99.46%
  287s|126900 |  5251 |897516 |   7.1 |    75M | 119 | 900 | 255 | 565 | 110k|  0 |   0 |   0 | 4.272813e+02 | 4.297421e+02 |   0.58%|  99.47%
  287s|127000 |  5225 |897896 |   7.1 |    75M | 119 | 900 | 255 | 519 | 110k|  2 |   0 |   0 | 4.272909e+02 | 4.297421e+02 |   0.57%|  99.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|127100 |  5195 |898256 |   7.1 |    75M | 119 | 900 | 255 | 517 | 110k|  0 |   0 |   0 | 4.272925e+02 | 4.297421e+02 |   0.57%|  99.48%
  288s|127200 |  5173 |898611 |   7.1 |    75M | 119 | 900 | 255 | 542 | 110k|  0 |   0 |   0 | 4.272989e+02 | 4.297421e+02 |   0.57%|  99.48%
  288s|127300 |  5153 |899005 |   7.1 |    75M | 119 | 900 | 255 | 511 | 110k|  1 |   0 |   0 | 4.273099e+02 | 4.297421e+02 |   0.57%|  99.49%
  288s|127400 |  5131 |899427 |   7.1 |    75M | 119 | 900 | 255 | 533 | 110k|  2 |   0 |   0 | 4.273228e+02 | 4.297421e+02 |   0.57%|  99.49%
  288s|127500 |  5119 |899764 |   7.0 |    75M | 119 | 900 | 255 | 523 | 110k|  0 |   0 |   0 | 4.273236e+02 | 4.297421e+02 |   0.57%|  99.50%
  288s|127600 |  5099 |900186 |   7.0 |    75M | 119 | 900 | 255 | 516 | 110k|  1 |   0 |   0 | 4.273298e+02 | 4.297421e+02 |   0.56%|  99.50%
  288s|127700 |  5077 |900549 |   7.0 |    75M | 119 | 900 | 255 | 519 | 111k|  0 |   0 |   0 | 4.273427e+02 | 4.297421e+02 |   0.56%|  99.51%
  288s|127800 |  5055 |900958 |   7.0 |    75M | 119 | 900 | 255 | 523 | 111k|  2 |   0 |   0 | 4.273502e+02 | 4.297421e+02 |   0.56%|  99.51%
  288s|127900 |  5033 |901381 |   7.0 |    75M | 119 | 900 | 255 | 508 | 111k|  0 |   0 |   0 | 4.273605e+02 | 4.297421e+02 |   0.56%|  99.51%
  289s|128000 |  5023 |901753 |   7.0 |    75M | 119 | 900 | 255 | 533 | 111k|  2 |   0 |   0 | 4.273689e+02 | 4.297421e+02 |   0.56%|  99.52%
d 289s|128028 |  5019 |901834 |   7.0 |linesear| 119 | 900 | 255 | 519 | 111k|  0 |   0 |   0 | 4.273693e+02 | 4.297421e+02 |   0.56%|  99.52%
  289s|128100 |  4993 |902113 |   7.0 |    75M | 119 | 900 | 255 | 527 | 111k|  1 |   0 |   0 | 4.273917e+02 | 4.297421e+02 |   0.55%|  99.52%
  290s|128200 |  4949 |902572 |   7.0 |    75M | 119 | 900 | 255 | 532 | 111k|  0 |   0 |   0 | 4.274070e+02 | 4.297421e+02 |   0.55%|  99.53%
  290s|128300 |  4921 |903018 |   7.0 |    75M | 119 | 900 | 255 | 549 | 111k|  0 |   0 |   0 | 4.274203e+02 | 4.297421e+02 |   0.54%|  99.54%
  290s|128400 |  4879 |903367 |   7.0 |    75M | 119 | 900 | 255 | 495 | 111k|  1 |   0 |   0 | 4.274533e+02 | 4.297421e+02 |   0.54%|  99.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s|128500 |  4849 |903760 |   7.0 |    75M | 119 | 900 | 255 | 522 | 111k|  1 |   0 |   0 | 4.274663e+02 | 4.297421e+02 |   0.53%|  99.55%
  290s|128600 |  4819 |904215 |   7.0 |    75M | 119 | 900 | 255 | 548 | 111k|  5 |   0 |   0 | 4.274783e+02 | 4.297421e+02 |   0.53%|  99.56%
  290s|128700 |  4799 |904532 |   7.0 |    75M | 119 | 900 | 255 | 527 | 111k|  2 |   0 |   0 | 4.274988e+02 | 4.297421e+02 |   0.52%|  99.56%
  291s|128800 |  4767 |904879 |   7.0 |    75M | 119 | 900 | 255 | 512 | 111k|  0 |   0 |   0 | 4.275035e+02 | 4.297421e+02 |   0.52%|  99.57%
  291s|128900 |  4747 |905235 |   7.0 |    75M | 119 | 900 | 255 | 543 | 111k|  0 |   0 |   0 | 4.275168e+02 | 4.297421e+02 |   0.52%|  99.57%
  291s|129000 |  4703 |905620 |   7.0 |    75M | 119 | 900 | 255 | 518 | 111k|  0 |   0 |   0 | 4.275230e+02 | 4.297421e+02 |   0.52%|  99.58%
  291s|129100 |  4687 |906158 |   7.0 |    75M | 119 | 900 | 255 | 541 | 111k|  2 |   0 |   0 | 4.275303e+02 | 4.297421e+02 |   0.52%|  99.58%
  291s|129200 |  4649 |906473 |   7.0 |    75M | 119 | 900 | 255 | 512 | 111k|  0 |   0 |   0 | 4.275407e+02 | 4.297421e+02 |   0.51%|  99.59%
  291s|129300 |  4641 |906813 |   7.0 |    75M | 119 | 900 | 255 | 536 | 111k|  2 |   0 |   0 | 4.275434e+02 | 4.297421e+02 |   0.51%|  99.59%
  291s|129400 |  4617 |907170 |   7.0 |    75M | 119 | 900 | 255 | 499 | 112k|  1 |   0 |   0 | 4.275437e+02 | 4.297421e+02 |   0.51%|  99.59%
  292s|129500 |  4601 |907599 |   7.0 |    75M | 119 | 900 | 255 | 545 | 112k|  2 |   0 |   0 | 4.275456e+02 | 4.297421e+02 |   0.51%|  99.60%
  292s|129600 |  4563 |908071 |   7.0 |    75M | 119 | 900 | 255 | 509 | 112k|  1 |   0 |   0 | 4.275580e+02 | 4.297421e+02 |   0.51%|  99.60%
  292s|129700 |  4555 |908476 |   7.0 |    75M | 119 | 900 | 255 | 522 | 112k|  2 |   0 |   0 | 4.275617e+02 | 4.297421e+02 |   0.51%|  99.61%
  292s|129800 |  4529 |909005 |   7.0 |    75M | 119 | 900 | 255 |   0 | 112k|  0 |   0 |   0 | 4.275655e+02 | 4.297421e+02 |   0.51%|  99.61%
  292s|129900 |  4523 |909335 |   7.0 |    75M | 119 | 900 | 255 | 532 | 112k|  2 |   0 |   0 | 4.275662e+02 | 4.297421e+02 |   0.51%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s|130000 |  4481 |909721 |   7.0 |    75M | 119 | 900 | 255 | 516 | 112k|  5 |   0 |   0 | 4.275778e+02 | 4.297421e+02 |   0.51%|  99.62%
  292s|130100 |  4449 |910056 |   7.0 |    75M | 119 | 900 | 255 | 523 | 112k|  0 |   0 |   0 | 4.275869e+02 | 4.297421e+02 |   0.50%|  99.63%
  293s|130200 |  4439 |910483 |   7.0 |    75M | 121 | 900 | 255 | 575 | 112k|  2 |   0 |   0 | 4.276027e+02 | 4.297421e+02 |   0.50%|  99.63%
  293s|130300 |  4421 |910778 |   7.0 |    75M | 121 | 900 | 255 | 554 | 112k|  0 |   0 |   0 | 4.276081e+02 | 4.297421e+02 |   0.50%|  99.63%
  293s|130400 |  4395 |911093 |   7.0 |    75M | 121 | 900 | 255 | 536 | 112k|  0 |   0 |   0 | 4.276092e+02 | 4.297421e+02 |   0.50%|  99.64%
  293s|130500 |  4367 |911436 |   7.0 |    75M | 121 | 900 | 255 |   0 | 112k|  0 |   0 |   0 | 4.276095e+02 | 4.297421e+02 |   0.50%|  99.64%
  293s|130600 |  4337 |911781 |   7.0 |    75M | 121 | 900 | 255 | 499 | 112k|  1 |   0 |   0 | 4.276217e+02 | 4.297421e+02 |   0.50%|  99.64%
  293s|130700 |  4305 |912106 |   7.0 |    75M | 121 | 900 | 255 | 535 | 112k|  0 |   0 |   0 | 4.276261e+02 | 4.297421e+02 |   0.49%|  99.65%
  293s|130800 |  4271 |912488 |   7.0 |    75M | 121 | 900 | 255 | 545 | 112k|  0 |   0 |   0 | 4.276341e+02 | 4.297421e+02 |   0.49%|  99.65%
  294s|130900 |  4237 |912864 |   7.0 |    75M | 121 | 900 | 255 | 569 | 112k|  2 |   0 |   0 | 4.276520e+02 | 4.297421e+02 |   0.49%|  99.66%
  294s|131000 |  4199 |913262 |   7.0 |    75M | 121 | 900 | 255 | 519 | 112k|  1 |   0 |   0 | 4.276657e+02 | 4.297421e+02 |   0.49%|  99.66%
  294s|131100 |  4177 |913628 |   7.0 |    75M | 121 | 900 | 255 | 510 | 113k|  2 |   0 |   0 | 4.276712e+02 | 4.297421e+02 |   0.48%|  99.67%
  294s|131200 |  4149 |914076 |   7.0 |    75M | 121 | 900 | 255 | 498 | 113k|  1 |   0 |   0 | 4.276753e+02 | 4.297421e+02 |   0.48%|  99.67%
  294s|131300 |  4111 |914445 |   7.0 |    75M | 121 | 900 | 255 | 511 | 113k|  1 |   0 |   0 | 4.276879e+02 | 4.297421e+02 |   0.48%|  99.68%
  294s|131400 |  4069 |914811 |   7.0 |    75M | 121 | 900 | 255 | 533 | 113k|  5 |   0 |   0 | 4.277040e+02 | 4.297421e+02 |   0.48%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s|131500 |  4049 |915116 |   7.0 |    75M | 121 | 900 | 255 | 529 | 113k|  0 |   0 |   0 | 4.277048e+02 | 4.297421e+02 |   0.48%|  99.69%
  294s|131600 |  4029 |915448 |   6.9 |    75M | 121 | 900 | 255 | 569 | 113k|  2 |   0 |   0 | 4.277057e+02 | 4.297421e+02 |   0.48%|  99.69%
  295s|131700 |  3989 |915792 |   6.9 |    75M | 121 | 900 | 255 | 530 | 113k|  1 |   0 |   0 | 4.277187e+02 | 4.297421e+02 |   0.47%|  99.69%
  295s|131800 |  3957 |916092 |   6.9 |    75M | 121 | 900 | 255 | 536 | 113k|  0 |   0 |   0 | 4.277313e+02 | 4.297421e+02 |   0.47%|  99.70%
  295s|131900 |  3913 |916429 |   6.9 |    75M | 121 | 900 | 255 | 539 | 113k|  0 |   0 |   0 | 4.277371e+02 | 4.297421e+02 |   0.47%|  99.70%
  295s|132000 |  3873 |916790 |   6.9 |    75M | 121 | 900 | 255 | 574 | 113k|  1 |   0 |   0 | 4.277466e+02 | 4.297421e+02 |   0.47%|  99.71%
  295s|132100 |  3843 |917109 |   6.9 |    75M | 121 | 900 | 255 | 531 | 113k|  0 |   0 |   0 | 4.277616e+02 | 4.297421e+02 |   0.46%|  99.71%
  295s|132200 |  3807 |917477 |   6.9 |    75M | 121 | 900 | 255 | 510 | 113k|  1 |   0 |   0 | 4.277650e+02 | 4.297421e+02 |   0.46%|  99.72%
  295s|132300 |  3779 |917764 |   6.9 |    75M | 121 | 900 | 255 | 510 | 113k|  2 |   0 |   0 | 4.277744e+02 | 4.297421e+02 |   0.46%|  99.72%
  296s|132400 |  3737 |918127 |   6.9 |    75M | 121 | 900 | 255 | 558 | 113k|  2 |   0 |   0 | 4.278016e+02 | 4.297421e+02 |   0.45%|  99.73%
  296s|132500 |  3703 |918449 |   6.9 |    75M | 121 | 900 | 255 | 517 | 113k|  2 |   0 |   0 | 4.278062e+02 | 4.297421e+02 |   0.45%|  99.73%
  296s|132600 |  3665 |918772 |   6.9 |    75M | 121 | 900 | 255 | 528 | 113k|  0 |   0 |   0 | 4.278094e+02 | 4.297421e+02 |   0.45%|  99.74%
  296s|132700 |  3637 |919094 |   6.9 |    75M | 121 | 900 | 255 | 532 | 113k|  1 |   0 |   0 | 4.278246e+02 | 4.297421e+02 |   0.45%|  99.74%
  296s|132800 |  3601 |919404 |   6.9 |    75M | 121 | 900 | 255 | 517 | 113k|  1 |   0 |   0 | 4.278374e+02 | 4.297421e+02 |   0.45%|  99.75%
  296s|132900 |  3549 |919732 |   6.9 |    75M | 121 | 900 | 255 | 522 | 114k|  0 |   0 |   0 | 4.278494e+02 | 4.297421e+02 |   0.44%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
