2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1733s|141000 |140483 |  9517k|  67.5 |  1408M |  58 | 500 | 120 | 664 |4073k|  1 |   0 |   0 | 3.531519e+01 | 7.134298e+01 | 102.02%|  11.39%
 1734s|141100 |140583 |  9524k|  67.5 |  1410M |  58 | 500 | 120 | 611 |4076k| 11 |   0 |   0 | 3.531519e+01 | 7.134298e+01 | 102.02%|  11.39%
 1735s|141200 |140683 |  9531k|  67.5 |  1411M |  58 | 500 | 120 | 629 |4079k| 10 |   0 |   0 | 3.531955e+01 | 7.134298e+01 | 101.99%|  11.40%
 1736s|141300 |140783 |  9538k|  67.5 |  1412M |  58 | 500 | 120 | 641 |4082k|  6 |   0 |   0 | 3.531955e+01 | 7.134298e+01 | 101.99%|  11.40%
 1737s|141400 |140881 |  9545k|  67.5 |  1417M |  58 | 500 | 120 | 561 |4085k|  5 |   0 |   0 | 3.531955e+01 | 7.134298e+01 | 101.99%|  11.40%
 1738s|141500 |140981 |  9551k|  67.5 |  1418M |  58 | 500 | 120 | 537 |4087k|  1 |   0 |   0 | 3.531955e+01 | 7.134298e+01 | 101.99%|  11.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s|141600 |141079 |  9558k|  67.5 |  1418M |  58 | 500 | 120 | 677 |4090k|  4 |   0 |   0 | 3.531955e+01 | 7.134298e+01 | 101.99%|  11.40%
 1740s|141700 |141179 |  9565k|  67.5 |  1418M |  58 | 500 | 120 | 596 |4093k|  1 |   0 |   0 | 3.531996e+01 | 7.134298e+01 | 101.99%|  11.40%
 1742s|141800 |141279 |  9572k|  67.5 |  1425M |  58 | 500 | 120 | 767 |4096k|  9 |   0 |   0 | 3.531996e+01 | 7.134298e+01 | 101.99%|  11.40%
 1742s|141900 |141377 |  9579k|  67.5 |  1425M |  58 | 500 | 120 | 619 |4098k|  1 |   0 |   0 | 3.532068e+01 | 7.134298e+01 | 101.99%|  11.40%
 1744s|142000 |141477 |  9586k|  67.5 |  1426M |  58 | 500 | 120 | 601 |4101k|  1 |   0 |   0 | 3.532068e+01 | 7.134298e+01 | 101.99%|  11.40%
 1745s|142100 |141577 |  9593k|  67.5 |  1427M |  58 | 500 | 120 | 620 |4104k|  8 |   0 |   0 | 3.532068e+01 | 7.134298e+01 | 101.99%|  11.40%
 1746s|142200 |141677 |  9600k|  67.5 |  1427M |  58 | 500 | 120 | 582 |4107k|  1 |   0 |   0 | 3.532224e+01 | 7.134298e+01 | 101.98%|  11.40%
 1747s|142300 |141775 |  9609k|  67.5 |  1428M |  58 | 500 | 120 | 638 |4111k|  7 |   0 |   0 | 3.532784e+01 | 7.134298e+01 | 101.95%|  11.42%
 1748s|142400 |141875 |  9618k|  67.5 |  1429M |  58 | 500 | 120 | 729 |4114k|  1 |   0 |   0 | 3.532784e+01 | 7.134298e+01 | 101.95%|  11.42%
 1749s|142500 |141975 |  9625k|  67.5 |  1431M |  58 | 500 | 120 | 542 |4117k| 10 |   0 |   0 | 3.532804e+01 | 7.134298e+01 | 101.94%|  11.42%
 1750s|142600 |142073 |  9632k|  67.5 |  1432M |  58 | 500 | 120 | 594 |4120k|  1 |   0 |   0 | 3.532804e+01 | 7.134298e+01 | 101.94%|  11.42%
 1751s|142700 |142173 |  9639k|  67.5 |  1432M |  58 | 500 | 120 | 757 |4122k|  5 |   0 |   0 | 3.532804e+01 | 7.134298e+01 | 101.94%|  11.42%
 1752s|142800 |142273 |  9646k|  67.5 |  1433M |  58 | 500 | 120 | 625 |4126k|  1 |   0 |   0 | 3.532804e+01 | 7.134298e+01 | 101.94%|  11.42%
 1753s|142900 |142373 |  9653k|  67.5 |  1434M |  58 | 500 | 120 | 647 |4129k| 10 |   0 |   0 | 3.532804e+01 | 7.134298e+01 | 101.94%|  11.42%
 1754s|143000 |142473 |  9660k|  67.6 |  1434M |  58 | 500 | 120 | 590 |4131k|  1 |   0 |   0 | 3.533316e+01 | 7.134298e+01 | 101.92%|  11.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s|143100 |142571 |  9667k|  67.6 |  1434M |  58 | 500 | 120 | 628 |4134k|  6 |   0 |   0 | 3.533908e+01 | 7.134298e+01 | 101.88%|  11.43%
 1756s|143200 |142667 |  9674k|  67.6 |  1437M |  58 | 500 | 120 | 616 |4137k|  8 |   0 |   0 | 3.534031e+01 | 7.134298e+01 | 101.87%|  11.43%
 1757s|143300 |142765 |  9681k|  67.6 |  1438M |  58 | 500 | 120 | 626 |4139k|  6 |   0 |   0 | 3.534031e+01 | 7.134298e+01 | 101.87%|  11.43%
 1758s|143400 |142865 |  9689k|  67.6 |  1438M |  58 | 500 | 120 | 704 |4142k|  8 |   0 |   0 | 3.534488e+01 | 7.134298e+01 | 101.85%|  11.43%
 1759s|143500 |142965 |  9696k|  67.6 |  1440M |  58 | 500 | 120 | 761 |4145k|  7 |   0 |   0 | 3.534488e+01 | 7.134298e+01 | 101.85%|  11.43%
 1760s|143600 |143063 |  9703k|  67.6 |  1440M |  58 | 500 | 120 | 632 |4148k| 10 |   0 |   0 | 3.534773e+01 | 7.134298e+01 | 101.83%|  11.43%
 1761s|143700 |143163 |  9710k|  67.6 |  1440M |  58 | 500 | 120 | 639 |4151k| 11 |   0 |   0 | 3.535024e+01 | 7.134298e+01 | 101.82%|  11.44%
 1762s|143800 |143261 |  9717k|  67.6 |  1442M |  58 | 500 | 120 | 705 |4154k|  4 |   0 |   0 | 3.535127e+01 | 7.134298e+01 | 101.81%|  11.44%
 1764s|143900 |143361 |  9725k|  67.6 |  1444M |  58 | 500 | 120 | 613 |4157k|  8 |   0 |   0 | 3.535127e+01 | 7.134298e+01 | 101.81%|  11.44%
 1765s|144000 |143457 |  9733k|  67.6 |  1446M |  58 | 500 | 120 | 581 |4160k|  5 |   0 |   0 | 3.535442e+01 | 7.134298e+01 | 101.79%|  11.45%
 1766s|144100 |143555 |  9739k|  67.6 |  1447M |  58 | 500 | 120 | 544 |4163k|  8 |   0 |   0 | 3.535679e+01 | 7.134298e+01 | 101.78%|  11.48%
 1767s|144200 |143653 |  9745k|  67.6 |  1449M |  58 | 500 | 120 | 567 |4165k|  4 |   0 |   0 | 3.535794e+01 | 7.134298e+01 | 101.77%|  11.49%
 1768s|144300 |143747 |  9751k|  67.6 |  1449M |  58 | 500 | 120 | 683 |4168k|  6 |   0 |   0 | 3.535794e+01 | 7.134298e+01 | 101.77%|  11.49%
 1769s|144400 |143847 |  9759k|  67.6 |  1451M |  58 | 500 | 120 | 581 |4171k|  5 |   0 |   0 | 3.536231e+01 | 7.134298e+01 | 101.75%|  11.50%
 1770s|144500 |143947 |  9767k|  67.6 |  1451M |  58 | 500 | 120 | 603 |4174k|  8 |   0 |   0 | 3.536338e+01 | 7.134298e+01 | 101.74%|  11.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s|144600 |144047 |  9774k|  67.6 |  1453M |  58 | 500 | 120 | 595 |4177k|  1 |   0 |   0 | 3.536354e+01 | 7.134298e+01 | 101.74%|  11.50%
 1772s|144700 |144147 |  9781k|  67.6 |  1455M |  58 | 500 | 120 | 687 |4180k|  7 |   0 |   0 | 3.536532e+01 | 7.134298e+01 | 101.73%|  11.50%
 1773s|144800 |144247 |  9788k|  67.6 |  1455M |  58 | 500 | 120 | 699 |4183k|  7 |   0 |   0 | 3.536556e+01 | 7.134298e+01 | 101.73%|  11.50%
 1774s|144900 |144347 |  9796k|  67.6 |  1457M |  58 | 500 | 120 | 650 |4186k|  1 |   0 |   0 | 3.536731e+01 | 7.134298e+01 | 101.72%|  11.50%
 1775s|145000 |144447 |  9802k|  67.6 |  1458M |  58 | 500 | 120 | 644 |4188k|  1 |   0 |   0 | 3.536731e+01 | 7.134298e+01 | 101.72%|  11.50%
 1777s|145100 |144547 |  9810k|  67.6 |  1458M |  58 | 500 | 120 | 603 |4192k| 10 |   0 |   0 | 3.536731e+01 | 7.134298e+01 | 101.72%|  11.50%
 1778s|145200 |144647 |  9817k|  67.6 |  1460M |  58 | 500 | 120 | 704 |4194k|  1 |   0 |   0 | 3.536849e+01 | 7.134298e+01 | 101.71%|  11.51%
 1778s|145300 |144747 |  9823k|  67.6 |  1461M |  58 | 500 | 120 | 590 |4197k|  9 |   0 |   0 | 3.536849e+01 | 7.134298e+01 | 101.71%|  11.51%
 1780s|145400 |144847 |  9831k|  67.6 |  1461M |  58 | 500 | 120 | 610 |4200k|  7 |   0 |   0 | 3.536849e+01 | 7.134298e+01 | 101.71%|  11.51%
 1780s|145500 |144947 |  9838k|  67.6 |  1462M |  58 | 500 | 120 | 627 |4203k|  6 |   0 |   0 | 3.536891e+01 | 7.134298e+01 | 101.71%|  11.51%
 1781s|145600 |145047 |  9846k|  67.6 |  1462M |  58 | 500 | 120 | 638 |4206k|  4 |   0 |   0 | 3.536891e+01 | 7.134298e+01 | 101.71%|  11.51%
 1782s|145700 |145147 |  9851k|  67.6 |  1463M |  58 | 500 | 120 | 654 |4208k|  7 |   0 |   0 | 3.537236e+01 | 7.134298e+01 | 101.69%|  11.51%
 1783s|145800 |145245 |  9858k|  67.6 |  1464M |  58 | 500 | 120 | 626 |4211k|  9 |   0 |   0 | 3.537298e+01 | 7.134298e+01 | 101.69%|  11.51%
 1784s|145900 |145345 |  9865k|  67.6 |  1464M |  58 | 500 | 120 | 633 |4214k|  5 |   0 |   0 | 3.537573e+01 | 7.134298e+01 | 101.67%|  11.53%
 1785s|146000 |145445 |  9872k|  67.6 |  1465M |  58 | 500 | 120 | 616 |4217k|  9 |   0 |   0 | 3.537573e+01 | 7.134298e+01 | 101.67%|  11.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s|146100 |145545 |  9880k|  67.6 |  1466M |  58 | 500 | 120 | 732 |4220k| 12 |   0 |   0 | 3.537590e+01 | 7.134298e+01 | 101.67%|  11.53%
 1787s|146200 |145645 |  9887k|  67.6 |  1468M |  58 | 500 | 120 | 550 |4223k|  5 |   0 |   0 | 3.538576e+01 | 7.134298e+01 | 101.61%|  11.54%
 1788s|146300 |145745 |  9893k|  67.6 |  1468M |  58 | 500 | 120 | 554 |4225k|  6 |   0 |   0 | 3.538576e+01 | 7.134298e+01 | 101.61%|  11.54%
 1788s|146400 |145845 |  9900k|  67.6 |  1469M |  58 | 500 | 120 | 524 |4228k|  6 |   0 |   0 | 3.538576e+01 | 7.134298e+01 | 101.61%|  11.54%
 1789s|146500 |145943 |  9907k|  67.6 |  1469M |  58 | 500 | 120 | 661 |4231k|  9 |   0 |   0 | 3.538576e+01 | 7.134298e+01 | 101.61%|  11.54%
 1790s|146600 |146043 |  9913k|  67.6 |  1469M |  58 | 500 | 120 | 586 |4233k| 11 |   0 |   0 | 3.538576e+01 | 7.134298e+01 | 101.61%|  11.54%
 1791s|146700 |146141 |  9921k|  67.6 |  1472M |  58 | 500 | 120 | 609 |4236k|  6 |   0 |   0 | 3.538633e+01 | 7.134298e+01 | 101.61%|  11.54%
 1792s|146800 |146239 |  9928k|  67.6 |  1472M |  58 | 500 | 120 | 708 |4239k|  9 |   0 |   0 | 3.538841e+01 | 7.134298e+01 | 101.60%|  11.54%
 1793s|146900 |146339 |  9934k|  67.6 |  1473M |  58 | 500 | 120 | 685 |4242k|  8 |   0 |   0 | 3.538861e+01 | 7.134298e+01 | 101.60%|  11.54%
 1794s|147000 |146439 |  9942k|  67.6 |  1474M |  58 | 500 | 120 | 612 |4245k|  7 |   0 |   0 | 3.538980e+01 | 7.134298e+01 | 101.59%|  11.54%
 1795s|147100 |146539 |  9948k|  67.6 |  1474M |  58 | 500 | 120 | 602 |4247k| 10 |   0 |   0 | 3.538980e+01 | 7.134298e+01 | 101.59%|  11.54%
 1795s|147200 |146639 |  9955k|  67.6 |  1477M |  58 | 500 | 120 | 572 |4251k|  1 |   0 |   0 | 3.539463e+01 | 7.134298e+01 | 101.56%|  11.55%
 1796s|147300 |146739 |  9962k|  67.6 |  1477M |  58 | 500 | 120 | 691 |4253k|  1 |   0 |   0 | 3.539463e+01 | 7.134298e+01 | 101.56%|  11.55%
 1797s|147400 |146839 |  9968k|  67.6 |  1478M |  58 | 500 | 120 | 641 |4256k|  6 |   0 |   0 | 3.539580e+01 | 7.134298e+01 | 101.56%|  11.55%
 1798s|147500 |146939 |  9975k|  67.6 |  1479M |  58 | 500 | 120 | 644 |4258k|  9 |   0 |   0 | 3.539580e+01 | 7.134298e+01 | 101.56%|  11.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1799s|147600 |147039 |  9980k|  67.6 |  1479M |  58 | 500 | 120 | 628 |4261k| 10 |   0 |   0 | 3.539580e+01 | 7.134298e+01 | 101.56%|  11.55%
 1799s|147700 |147137 |  9988k|  67.6 |  1480M |  58 | 500 | 120 | 636 |4264k|  8 |   0 |   0 | 3.539584e+01 | 7.134298e+01 | 101.56%|  11.55%
 1800s|147800 |147237 |  9996k|  67.6 |  1481M |  58 | 500 | 120 | 616 |4267k|  9 |   0 |   0 | 3.539591e+01 | 7.134298e+01 | 101.56%|  11.55%
 1801s|147900 |147335 | 10004k|  67.6 |  1484M |  58 | 500 | 120 | 599 |4270k|  8 |   0 |   0 | 3.539632e+01 | 7.134298e+01 | 101.55%|  11.55%
 1802s|148000 |147435 | 10010k|  67.6 |  1485M |  58 | 500 | 120 | 636 |4273k|  8 |   0 |   0 | 3.540034e+01 | 7.134298e+01 | 101.53%|  11.56%
 1803s|148100 |147533 | 10017k|  67.6 |  1487M |  58 | 500 | 120 | 689 |4275k|  6 |   0 |   0 | 3.540391e+01 | 7.134298e+01 | 101.51%|  11.57%
 1804s|148200 |147631 | 10024k|  67.6 |  1488M |  58 | 500 | 120 | 656 |4278k|  8 |   0 |   0 | 3.540391e+01 | 7.134298e+01 | 101.51%|  11.57%
 1805s|148300 |147731 | 10030k|  67.6 |  1488M |  58 | 500 | 120 | 707 |4281k|  9 |   0 |   0 | 3.540391e+01 | 7.134298e+01 | 101.51%|  11.57%
 1805s|148400 |147831 | 10036k|  67.6 |  1489M |  58 | 500 | 120 | 613 |4283k|  9 |   0 |   0 | 3.540391e+01 | 7.134298e+01 | 101.51%|  11.57%
 1806s|148500 |147931 | 10043k|  67.6 |  1490M |  58 | 500 | 120 | 609 |4286k|  6 |   0 |   0 | 3.540391e+01 | 7.134298e+01 | 101.51%|  11.57%
 1807s|148600 |148031 | 10050k|  67.6 |  1490M |  58 | 500 | 120 | 667 |4289k|  9 |   0 |   0 | 3.540448e+01 | 7.134298e+01 | 101.51%|  11.57%
 1808s|148700 |148131 | 10058k|  67.6 |  1492M |  58 | 500 | 120 | 602 |4292k|  4 |   0 |   0 | 3.540449e+01 | 7.134298e+01 | 101.51%|  11.57%
 1809s|148800 |148231 | 10066k|  67.6 |  1493M |  58 | 500 | 120 | 620 |4295k| 11 |   0 |   0 | 3.540449e+01 | 7.134298e+01 | 101.51%|  11.57%
 1810s|148900 |148331 | 10073k|  67.6 |  1494M |  58 | 500 | 120 | 635 |4298k|  7 |   0 |   0 | 3.540449e+01 | 7.134298e+01 | 101.51%|  11.57%
 1811s|149000 |148431 | 10081k|  67.7 |  1495M |  58 | 500 | 120 | 606 |4301k|  1 |   0 |   0 | 3.540821e+01 | 7.134298e+01 | 101.49%|  11.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1812s|149100 |148531 | 10088k|  67.7 |  1495M |  58 | 500 | 120 | 603 |4304k|  9 |   0 |   0 | 3.541134e+01 | 7.134298e+01 | 101.47%|  11.57%
 1812s|149200 |148631 | 10095k|  67.7 |  1497M |  58 | 500 | 120 | 623 |4306k|  5 |   0 |   0 | 3.541134e+01 | 7.134298e+01 | 101.47%|  11.57%
 1813s|149300 |148731 | 10102k|  67.7 |  1498M |  58 | 500 | 120 | 621 |4309k|  5 |   0 |   0 | 3.541134e+01 | 7.134298e+01 | 101.47%|  11.57%
 1814s|149400 |148831 | 10109k|  67.7 |  1498M |  58 | 500 | 120 | 674 |4312k| 10 |   0 |   0 | 3.541134e+01 | 7.134298e+01 | 101.47%|  11.57%
 1815s|149500 |148931 | 10116k|  67.7 |  1499M |  58 | 500 | 120 | 608 |4315k|  9 |   0 |   0 | 3.541134e+01 | 7.134298e+01 | 101.47%|  11.57%
 1816s|149600 |149031 | 10122k|  67.7 |  1500M |  58 | 500 | 120 | 719 |4317k|  6 |   0 |   0 | 3.541134e+01 | 7.134298e+01 | 101.47%|  11.57%
 1817s|149700 |149131 | 10129k|  67.7 |  1501M |  58 | 500 | 120 | 640 |4320k|  6 |   0 |   0 | 3.541140e+01 | 7.134298e+01 | 101.47%|  11.57%
 1817s|149800 |149231 | 10137k|  67.7 |  1502M |  58 | 500 | 120 | 614 |4323k|  8 |   0 |   0 | 3.541207e+01 | 7.134298e+01 | 101.47%|  11.58%
 1818s|149900 |149331 | 10144k|  67.7 |  1503M |  58 | 500 | 120 | 653 |4326k|  7 |   0 |   0 | 3.541207e+01 | 7.134298e+01 | 101.47%|  11.58%
 1819s|150000 |149431 | 10151k|  67.7 |  1504M |  58 | 500 | 120 | 655 |4329k|  4 |   0 |   0 | 3.541614e+01 | 7.134298e+01 | 101.44%|  11.58%
 1820s|150100 |149529 | 10158k|  67.7 |  1504M |  58 | 500 | 120 | 566 |4332k| 10 |   0 |   0 | 3.541994e+01 | 7.134298e+01 | 101.42%|  11.58%
 1821s|150200 |149629 | 10166k|  67.7 |  1507M |  58 | 500 | 120 | 618 |4335k|  4 |   0 |   0 | 3.542013e+01 | 7.134298e+01 | 101.42%|  11.58%
 1822s|150300 |149729 | 10172k|  67.7 |  1507M |  58 | 500 | 120 | 664 |4337k|  1 |   0 |   0 | 3.542022e+01 | 7.134298e+01 | 101.42%|  11.58%
 1823s|150400 |149829 | 10179k|  67.7 |  1508M |  58 | 500 | 120 | 681 |4341k|  5 |   0 |   0 | 3.542048e+01 | 7.134298e+01 | 101.42%|  11.58%
 1824s|150500 |149929 | 10187k|  67.7 |  1508M |  58 | 500 | 120 | 561 |4344k|  8 |   0 |   0 | 3.542048e+01 | 7.134298e+01 | 101.42%|  11.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s|150600 |150029 | 10194k|  67.7 |  1509M |  58 | 500 | 120 | 645 |4346k|  1 |   0 |   0 | 3.542058e+01 | 7.134298e+01 | 101.42%|  11.58%
 1825s|150700 |150129 | 10200k|  67.7 |  1510M |  58 | 500 | 120 | 538 |4349k|  1 |   0 |   0 | 3.542156e+01 | 7.134298e+01 | 101.41%|  11.58%
 1826s|150800 |150227 | 10207k|  67.7 |  1510M |  58 | 500 | 120 | 716 |4352k|  9 |   0 |   0 | 3.542382e+01 | 7.134298e+01 | 101.40%|  11.58%
 1827s|150900 |150327 | 10214k|  67.7 |  1511M |  58 | 500 | 120 | 770 |4355k|  9 |   0 |   0 | 3.542382e+01 | 7.134298e+01 | 101.40%|  11.58%
 1828s|151000 |150425 | 10222k|  67.7 |  1512M |  58 | 500 | 120 | 618 |4358k|  5 |   0 |   0 | 3.542661e+01 | 7.134298e+01 | 101.38%|  11.59%
 1829s|151100 |150523 | 10229k|  67.7 |  1513M |  58 | 500 | 120 | 654 |4361k|  5 |   0 |   0 | 3.542730e+01 | 7.134298e+01 | 101.38%|  11.59%
 1830s|151200 |150623 | 10235k|  67.7 |  1513M |  58 | 500 | 120 | 718 |4363k|  9 |   0 |   0 | 3.542730e+01 | 7.134298e+01 | 101.38%|  11.59%
 1831s|151300 |150723 | 10243k|  67.7 |  1514M |  58 | 500 | 120 | 674 |4366k|  7 |   0 |   0 | 3.542730e+01 | 7.134298e+01 | 101.38%|  11.59%
 1831s|151400 |150823 | 10251k|  67.7 |  1516M |  58 | 500 | 120 | 618 |4369k|  5 |   0 |   0 | 3.542807e+01 | 7.134298e+01 | 101.37%|  11.59%
 1832s|151500 |150923 | 10259k|  67.7 |  1518M |  58 | 500 | 120 | 613 |4372k|  8 |   0 |   0 | 3.542807e+01 | 7.134298e+01 | 101.37%|  11.59%
 1833s|151600 |151021 | 10266k|  67.7 |  1520M |  58 | 500 | 120 | 735 |4375k|  8 |   0 |   0 | 3.542807e+01 | 7.134298e+01 | 101.37%|  11.59%
 1834s|151700 |151121 | 10274k|  67.7 |  1520M |  58 | 500 | 120 | 607 |4378k|  9 |   0 |   0 | 3.542810e+01 | 7.134298e+01 | 101.37%|  11.59%
 1835s|151800 |151221 | 10281k|  67.7 |  1521M |  58 | 500 | 120 | 654 |4381k|  9 |   0 |   0 | 3.542810e+01 | 7.134298e+01 | 101.37%|  11.59%
 1836s|151900 |151319 | 10288k|  67.7 |  1521M |  58 | 500 | 120 | 603 |4384k| 10 |   0 |   0 | 3.542810e+01 | 7.134298e+01 | 101.37%|  11.59%
 1837s|152000 |151419 | 10295k|  67.7 |  1521M |  58 | 500 | 120 | 547 |4387k| 10 |   0 |   0 | 3.542810e+01 | 7.134298e+01 | 101.37%|  11.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s|152100 |151519 | 10302k|  67.7 |  1523M |  58 | 500 | 120 | 663 |4390k|  1 |   0 |   0 | 3.542975e+01 | 7.134298e+01 | 101.36%|  11.59%
 1839s|152200 |151617 | 10309k|  67.7 |  1523M |  58 | 500 | 120 | 606 |4393k|  6 |   0 |   0 | 3.542975e+01 | 7.134298e+01 | 101.36%|  11.59%
 1840s|152300 |151715 | 10316k|  67.7 |  1525M |  58 | 500 | 120 | 618 |4395k|  7 |   0 |   0 | 3.542992e+01 | 7.134298e+01 | 101.36%|  11.59%
 1840s|152400 |151813 | 10322k|  67.7 |  1526M |  58 | 500 | 120 | 691 |4398k|  9 |   0 |   0 | 3.542992e+01 | 7.134298e+01 | 101.36%|  11.59%
 1841s|152500 |151913 | 10330k|  67.7 |  1526M |  58 | 500 | 120 | 733 |4401k|  9 |   0 |   0 | 3.542992e+01 | 7.134298e+01 | 101.36%|  11.59%
 1842s|152600 |152013 | 10337k|  67.7 |  1526M |  58 | 500 | 120 | 661 |4404k|  6 |   0 |   0 | 3.543060e+01 | 7.134298e+01 | 101.36%|  11.60%
 1843s|152700 |152113 | 10343k|  67.7 |  1528M |  58 | 500 | 120 | 632 |4406k|  8 |   0 |   0 | 3.543060e+01 | 7.134298e+01 | 101.36%|  11.60%
 1844s|152800 |152213 | 10350k|  67.7 |  1528M |  58 | 500 | 120 | 566 |4409k|  6 |   0 |   0 | 3.543273e+01 | 7.134298e+01 | 101.35%|  11.60%
 1845s|152900 |152311 | 10358k|  67.7 |  1528M |  58 | 500 | 120 | 634 |4412k|  9 |   0 |   0 | 3.543273e+01 | 7.134298e+01 | 101.35%|  11.60%
 1846s|153000 |152407 | 10365k|  67.7 |  1530M |  58 | 500 | 120 | 593 |4414k|  3 |   0 |   0 | 3.543283e+01 | 7.134298e+01 | 101.35%|  11.60%
 1846s|153100 |152503 | 10372k|  67.7 |  1530M |  58 | 500 | 120 | 630 |4417k|  6 |   0 |   0 | 3.543283e+01 | 7.134298e+01 | 101.35%|  11.60%
 1847s|153200 |152603 | 10378k|  67.7 |  1531M |  58 | 500 | 120 | 703 |4420k|  8 |   0 |   0 | 3.543353e+01 | 7.134298e+01 | 101.34%|  11.60%
 1848s|153300 |152703 | 10385k|  67.7 |  1532M |  58 | 500 | 120 | 536 |4423k|  1 |   0 |   0 | 3.543353e+01 | 7.134298e+01 | 101.34%|  11.60%
 1849s|153400 |152799 | 10393k|  67.7 |  1532M |  58 | 500 | 120 | 640 |4426k|  6 |   0 |   0 | 3.543521e+01 | 7.134298e+01 | 101.33%|  11.61%
 1850s|153500 |152899 | 10400k|  67.8 |  1532M |  58 | 500 | 120 | 704 |4429k|  5 |   0 |   0 | 3.544040e+01 | 7.134298e+01 | 101.30%|  11.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s|153600 |152999 | 10408k|  67.8 |  1534M |  58 | 500 | 120 | 722 |4432k| 10 |   0 |   0 | 3.544040e+01 | 7.134298e+01 | 101.30%|  11.61%
 1852s|153700 |153099 | 10417k|  67.8 |  1535M |  58 | 500 | 120 | 603 |4435k| 10 |   0 |   0 | 3.544040e+01 | 7.134298e+01 | 101.30%|  11.61%
 1852s|153800 |153199 | 10424k|  67.8 |  1535M |  58 | 500 | 120 | 727 |4438k|  1 |   0 |   0 | 3.544040e+01 | 7.134298e+01 | 101.30%|  11.61%
 1853s|153900 |153299 | 10430k|  67.8 |  1537M |  58 | 500 | 120 | 629 |4440k|  6 |   0 |   0 | 3.544040e+01 | 7.134298e+01 | 101.30%|  11.61%
 1854s|154000 |153397 | 10437k|  67.8 |  1538M |  58 | 500 | 120 | 600 |4443k|  5 |   0 |   0 | 3.544040e+01 | 7.134298e+01 | 101.30%|  11.61%
 1855s|154100 |153497 | 10445k|  67.8 |  1539M |  58 | 500 | 120 | 676 |4446k|  8 |   0 |   0 | 3.544201e+01 | 7.134298e+01 | 101.29%|  11.63%
 1856s|154200 |153597 | 10451k|  67.8 |  1540M |  58 | 500 | 120 | 597 |4449k|  7 |   0 |   0 | 3.544201e+01 | 7.134298e+01 | 101.29%|  11.63%
 1856s|154300 |153697 | 10458k|  67.8 |  1540M |  58 | 500 | 120 | 586 |4451k|  6 |   0 |   0 | 3.544201e+01 | 7.134298e+01 | 101.29%|  11.63%
 1857s|154400 |153797 | 10466k|  67.8 |  1541M |  58 | 500 | 120 | 616 |4455k|  8 |   0 |   0 | 3.544201e+01 | 7.134298e+01 | 101.29%|  11.63%
 1858s|154500 |153897 | 10473k|  67.8 |  1542M |  58 | 500 | 120 | 652 |4457k|  1 |   0 |   0 | 3.544201e+01 | 7.134298e+01 | 101.29%|  11.63%
 1859s|154600 |153995 | 10480k|  67.8 |  1542M |  58 | 500 | 120 | 605 |4460k| 10 |   0 |   0 | 3.544598e+01 | 7.134298e+01 | 101.27%|  11.63%
