2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (9.0s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (9.0s) probing aborted: 50/50 successive totally useless probings
   (9.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s| 80800 | 80801 |  7097k|  86.6 |   291M | 149 |2400 | 875 |1822 | 133k|  1 | 127 |7467 | 2.259511e+00 | 2.149054e+02 |9411.15%| unknown
 1963s| 80900 | 80901 |  7100k|  86.5 |   291M | 149 |2400 | 875 |1806 | 133k|  1 | 127 |7468 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 1965s| 81000 | 81001 |  7102k|  86.4 |   292M | 149 |2400 | 873 |1805 | 133k|  1 | 127 |7469 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 1967s| 81100 | 81101 |  7121k|  86.5 |   292M | 149 |2400 | 873 |1841 | 133k|  2 | 127 |7477 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 1968s| 81200 | 81201 |  7123k|  86.5 |   293M | 149 |2400 | 873 |1817 | 133k|  1 | 127 |7483 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 1970s| 81300 | 81301 |  7137k|  86.5 |   293M | 149 |2400 | 873 |1784 | 133k|  2 | 127 |7493 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 1972s| 81400 | 81401 |  7139k|  86.5 |   293M | 149 |2400 | 874 |1796 | 134k|  1 | 128 |7497 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 1974s| 81500 | 81501 |  7149k|  86.5 |   293M | 149 |2400 | 874 |1851 | 134k|  2 | 128 |7501 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 1976s| 81600 | 81601 |  7163k|  86.5 |   293M | 149 |2400 | 874 |1765 | 134k|  1 | 128 |7518 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 1977s| 81700 | 81701 |  7167k|  86.5 |   293M | 149 |2400 | 874 |1838 | 134k|  1 | 128 |7524 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 1979s| 81800 | 81801 |  7177k|  86.5 |   294M | 149 |2400 | 874 |1868 | 134k|  1 | 128 |7531 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 1980s| 81900 | 81901 |  7180k|  86.4 |   294M | 149 |2400 | 873 |1775 | 135k|  2 | 128 |7532 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 1982s| 82000 | 82001 |  7182k|  86.3 |   295M | 149 |2400 | 871 |1824 | 135k|  2 | 128 |7538 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 1983s| 82100 | 82101 |  7183k|  86.3 |   295M | 149 |2400 | 871 |1848 | 135k|  1 | 128 |7539 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 1986s| 82200 | 82201 |  7201k|  86.4 |   295M | 149 |2400 | 871 |1813 | 135k|  3 | 128 |7544 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s| 82300 | 82301 |  7202k|  86.3 |   295M | 149 |2400 | 871 |1801 | 135k|  1 | 128 |7547 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 1989s| 82400 | 82401 |  7220k|  86.4 |   295M | 149 |2400 | 871 |1828 | 135k|  1 | 128 |7548 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 1991s| 82500 | 82501 |  7224k|  86.3 |   296M | 149 |2400 | 871 |1857 | 136k|  2 | 128 |7548 | 2.259913e+00 | 2.149054e+02 |9409.46%| unknown
 1992s| 82600 | 82601 |  7228k|  86.3 |   296M | 149 |2400 | 870 |1786 | 136k|  6 | 128 |7548 | 2.260869e+00 | 2.149054e+02 |9405.44%| unknown
 1994s| 82700 | 82701 |  7241k|  86.3 |   296M | 149 |2400 | 870 |1813 | 136k|  1 | 128 |7549 | 2.260869e+00 | 2.149054e+02 |9405.44%| unknown
 1995s| 82800 | 82801 |  7243k|  86.2 |   296M | 149 |2400 | 870 |1843 | 136k|  2 | 128 |7551 | 2.260869e+00 | 2.149054e+02 |9405.44%| unknown
 2000s| 82900 | 82901 |  7290k|  86.7 |   296M | 149 |2400 | 870 |1807 | 136k|  2 | 128 |7555 | 2.260869e+00 | 2.149054e+02 |9405.44%| unknown
 2002s| 83000 | 83001 |  7292k|  86.6 |   296M | 149 |2400 | 870 |1833 | 137k|  2 | 128 |7557 | 2.260989e+00 | 2.149054e+02 |9404.93%| unknown
 2003s| 83100 | 83101 |  7298k|  86.6 |   297M | 149 |2400 | 870 |1811 | 137k|  2 | 128 |7557 | 2.260989e+00 | 2.149054e+02 |9404.93%| unknown
 2004s| 83200 | 83201 |  7301k|  86.5 |   297M | 149 |2400 | 870 |1774 | 137k|  2 | 128 |7558 | 2.260989e+00 | 2.149054e+02 |9404.93%| unknown
 2006s| 83300 | 83301 |  7302k|  86.4 |   297M | 149 |2400 | 870 |1816 | 137k|  2 | 128 |7559 | 2.260989e+00 | 2.149054e+02 |9404.93%| unknown
 2008s| 83400 | 83401 |  7315k|  86.5 |   297M | 149 |2400 | 870 |1834 | 137k|  1 | 128 |7562 | 2.261696e+00 | 2.149054e+02 |9401.96%| unknown
 2009s| 83500 | 83501 |  7317k|  86.4 |   297M | 149 |2400 | 870 |1791 | 138k|  2 | 128 |7562 | 2.261696e+00 | 2.149054e+02 |9401.96%| unknown
 2011s| 83600 | 83601 |  7324k|  86.4 |   297M | 149 |2400 | 870 |1798 | 138k|  2 | 128 |7562 | 2.261696e+00 | 2.149054e+02 |9401.96%| unknown
 2012s| 83700 | 83701 |  7327k|  86.3 |   297M | 149 |2400 | 870 |1812 | 138k|  2 | 128 |7564 | 2.261696e+00 | 2.149054e+02 |9401.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s| 83800 | 83801 |  7331k|  86.3 |   298M | 149 |2400 | 870 |1736 | 138k|  2 | 128 |7567 | 2.262839e+00 | 2.149054e+02 |9397.16%| unknown
 2017s| 83900 | 83901 |  7363k|  86.5 |   300M | 149 |2400 | 870 |1782 | 138k|  1 | 128 |7577 | 2.262839e+00 | 2.149054e+02 |9397.16%| unknown
 2018s| 84000 | 84001 |  7365k|  86.5 |   300M | 149 |2400 | 870 |1853 | 138k|  2 | 128 |7583 | 2.262839e+00 | 2.149054e+02 |9397.16%| unknown
 2020s| 84100 | 84101 |  7367k|  86.4 |   300M | 149 |2400 | 870 |1822 | 138k|  1 | 128 |7602 | 2.262839e+00 | 2.149054e+02 |9397.16%| unknown
 2021s| 84200 | 84201 |  7375k|  86.4 |   300M | 149 |2400 | 870 |1788 | 139k|  2 | 128 |7609 | 2.263025e+00 | 2.149054e+02 |9396.38%| unknown
 2023s| 84300 | 84301 |  7376k|  86.3 |   300M | 149 |2400 | 870 |1834 | 139k|  1 | 128 |7610 | 2.263025e+00 | 2.149054e+02 |9396.38%| unknown
 2024s| 84400 | 84401 |  7378k|  86.2 |   300M | 149 |2400 | 870 |1843 | 139k|  2 | 128 |7611 | 2.263025e+00 | 2.149054e+02 |9396.38%| unknown
 2026s| 84500 | 84501 |  7387k|  86.2 |   300M | 149 |2400 | 870 |1817 | 139k|  6 | 128 |7619 | 2.263115e+00 | 2.149054e+02 |9396.00%| unknown
 2027s| 84600 | 84601 |  7390k|  86.2 |   300M | 149 |2400 | 870 |1828 | 139k|  1 | 128 |7620 | 2.263115e+00 | 2.149054e+02 |9396.00%| unknown
 2029s| 84700 | 84701 |  7400k|  86.2 |   300M | 149 |2400 | 870 |1853 | 139k|  2 | 128 |7625 | 2.263115e+00 | 2.149054e+02 |9396.00%| unknown
 2030s| 84800 | 84801 |  7402k|  86.1 |   300M | 149 |2400 | 870 |1812 | 140k|  2 | 128 |7628 | 2.263115e+00 | 2.149054e+02 |9396.00%| unknown
 2031s| 84900 | 84901 |  7404k|  86.0 |   301M | 149 |2400 | 870 |1812 | 140k|  1 | 128 |7639 | 2.263771e+00 | 2.149054e+02 |9393.25%| unknown
 2033s| 85000 | 85001 |  7407k|  85.9 |   301M | 149 |2400 | 870 |1809 | 140k|  1 | 128 |7650 | 2.263771e+00 | 2.149054e+02 |9393.25%| unknown
 2034s| 85100 | 85101 |  7409k|  85.9 |   301M | 149 |2400 | 870 |1796 | 140k|  3 | 128 |7652 | 2.263771e+00 | 2.149054e+02 |9393.25%| unknown
 2035s| 85200 | 85201 |  7411k|  85.8 |   301M | 149 |2400 | 872 |1814 | 140k|  1 | 130 |7653 | 2.263771e+00 | 2.149054e+02 |9393.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2036s| 85300 | 85301 |  7413k|  85.7 |   301M | 149 |2400 | 872 |1847 | 140k|  1 | 130 |7655 | 2.264034e+00 | 2.149054e+02 |9392.15%| unknown
 2038s| 85400 | 85401 |  7429k|  85.8 |   301M | 149 |2400 | 872 |1769 | 141k|  2 | 130 |7655 | 2.264034e+00 | 2.149054e+02 |9392.15%| unknown
 2039s| 85500 | 85501 |  7431k|  85.7 |   301M | 149 |2400 | 872 |1806 | 141k|  1 | 130 |7660 | 2.264034e+00 | 2.149054e+02 |9392.15%| unknown
 2040s| 85600 | 85601 |  7432k|  85.6 |   302M | 149 |2400 | 872 |1831 | 141k|  1 | 130 |7660 | 2.264034e+00 | 2.149054e+02 |9392.15%| unknown
 2041s| 85700 | 85701 |  7435k|  85.6 |   302M | 149 |2400 | 872 |1749 | 141k|  1 | 130 |7660 | 2.264558e+00 | 2.149054e+02 |9389.95%| unknown
 2043s| 85800 | 85801 |  7447k|  85.6 |   302M | 149 |2400 | 872 |1816 | 141k|  1 | 130 |7661 | 2.264558e+00 | 2.149054e+02 |9389.95%| unknown
 2045s| 85900 | 85901 |  7459k|  85.7 |   302M | 149 |2400 | 872 |1809 | 141k|  1 | 130 |7664 | 2.264558e+00 | 2.149054e+02 |9389.95%| unknown
 2047s| 86000 | 86001 |  7473k|  85.7 |   302M | 149 |2400 | 872 |1845 | 141k|  1 | 130 |7664 | 2.264558e+00 | 2.149054e+02 |9389.95%| unknown
 2048s| 86100 | 86101 |  7480k|  85.7 |   303M | 149 |2400 | 872 |1780 | 142k|  3 | 130 |7664 | 2.264903e+00 | 2.149054e+02 |9388.51%| unknown
 2049s| 86200 | 86201 |  7482k|  85.6 |   303M | 149 |2400 | 872 |1848 | 142k|  1 | 130 |7666 | 2.264903e+00 | 2.149054e+02 |9388.51%| unknown
 2050s| 86300 | 86301 |  7484k|  85.5 |   304M | 149 |2400 | 872 |1860 | 142k|  1 | 130 |7668 | 2.264903e+00 | 2.149054e+02 |9388.51%| unknown
 2052s| 86400 | 86401 |  7486k|  85.5 |   304M | 149 |2400 | 872 |1778 | 142k|  2 | 130 |7671 | 2.264990e+00 | 2.149054e+02 |9388.14%| unknown
 2054s| 86500 | 86501 |  7506k|  85.6 |   304M | 149 |2400 | 876 |1818 | 142k|  1 | 134 |7673 | 2.264990e+00 | 2.149054e+02 |9388.14%| unknown
 2055s| 86600 | 86601 |  7509k|  85.5 |   304M | 149 |2400 | 876 |1811 | 142k|  2 | 134 |7673 | 2.264990e+00 | 2.149054e+02 |9388.14%| unknown
 2057s| 86700 | 86701 |  7518k|  85.5 |   304M | 149 |2400 | 876 |1803 | 143k|  2 | 134 |7673 | 2.264990e+00 | 2.149054e+02 |9388.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s| 86800 | 86801 |  7520k|  85.5 |   305M | 149 |2400 | 876 |1790 | 143k|  2 | 134 |7673 | 2.265055e+00 | 2.149054e+02 |9387.87%| unknown
 2060s| 86900 | 86901 |  7524k|  85.4 |   307M | 149 |2400 | 876 |1857 | 143k|  2 | 134 |7673 | 2.265055e+00 | 2.149054e+02 |9387.87%| unknown
 2062s| 87000 | 87001 |  7538k|  85.5 |   308M | 149 |2400 | 876 |1790 | 143k|  2 | 134 |7673 | 2.265055e+00 | 2.149054e+02 |9387.87%| unknown
 2064s| 87100 | 87101 |  7550k|  85.5 |   309M | 149 |2400 | 875 |1829 | 143k|  5 | 134 |7673 | 2.265055e+00 | 2.149054e+02 |9387.87%| unknown
 2067s| 87200 | 87201 |  7574k|  85.7 |   309M | 149 |2400 | 874 |1836 | 143k|  2 | 134 |7674 | 2.265276e+00 | 2.149054e+02 |9386.94%| unknown
 2070s| 87300 | 87301 |  7589k|  85.8 |   310M | 149 |2400 | 872 |1786 | 144k|  2 | 134 |7685 | 2.265276e+00 | 2.149054e+02 |9386.94%| unknown
 2071s| 87400 | 87401 |  7591k|  85.7 |   310M | 149 |2400 | 872 |1796 | 144k|  1 | 134 |7689 | 2.265276e+00 | 2.149054e+02 |9386.94%| unknown
 2072s| 87500 | 87501 |  7593k|  85.6 |   310M | 149 |2400 | 872 |1804 | 144k|  1 | 134 |7690 | 2.265276e+00 | 2.149054e+02 |9386.94%| unknown
 2073s| 87600 | 87601 |  7601k|  85.6 |   310M | 149 |2400 | 872 |1773 | 144k|  1 | 134 |7693 | 2.265289e+00 | 2.149054e+02 |9386.89%| unknown
 2075s| 87700 | 87701 |  7603k|  85.5 |   310M | 149 |2400 | 872 |1803 | 144k|  3 | 134 |7702 | 2.265289e+00 | 2.149054e+02 |9386.89%| unknown
 2077s| 87800 | 87801 |  7616k|  85.6 |   310M | 149 |2400 | 872 |1831 | 145k|  1 | 134 |7703 | 2.265289e+00 | 2.149054e+02 |9386.89%| unknown
 2078s| 87900 | 87901 |  7619k|  85.5 |   311M | 149 |2400 | 872 |1848 | 145k|  2 | 134 |7709 | 2.265289e+00 | 2.149054e+02 |9386.89%| unknown
 2079s| 88000 | 88001 |  7623k|  85.5 |   311M | 149 |2400 | 871 |1769 | 145k|  1 | 134 |7709 | 2.265450e+00 | 2.149054e+02 |9386.22%| unknown
 2082s| 88100 | 88101 |  7636k|  85.5 |   312M | 149 |2400 | 871 |1841 | 145k|  2 | 134 |7716 | 2.265450e+00 | 2.149054e+02 |9386.22%| unknown
 2083s| 88200 | 88201 |  7638k|  85.4 |   312M | 149 |2400 | 871 |1842 | 145k|  2 | 134 |7717 | 2.265450e+00 | 2.149054e+02 |9386.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s| 88300 | 88301 |  7663k|  85.6 |   312M | 149 |2400 | 871 |1790 | 145k|  2 | 134 |7720 | 2.265634e+00 | 2.149054e+02 |9385.45%| unknown
 2089s| 88400 | 88401 |  7684k|  85.8 |   312M | 149 |2400 | 871 |1843 | 146k|  2 | 134 |7722 | 2.265634e+00 | 2.149054e+02 |9385.45%| unknown
 2090s| 88500 | 88501 |  7686k|  85.7 |   312M | 149 |2400 | 871 |1820 | 146k|  1 | 134 |7724 | 2.265634e+00 | 2.149054e+02 |9385.45%| unknown
 2091s| 88600 | 88601 |  7690k|  85.7 |   312M | 149 |2400 | 871 |1790 | 146k|  2 | 134 |7725 | 2.265634e+00 | 2.149054e+02 |9385.45%| unknown
 2092s| 88700 | 88701 |  7692k|  85.6 |   312M | 149 |2400 | 871 |1793 | 146k|  2 | 134 |7727 | 2.265676e+00 | 2.149054e+02 |9385.27%| unknown
 2093s| 88800 | 88801 |  7694k|  85.5 |   312M | 149 |2400 | 871 |1830 | 146k|  1 | 134 |7731 | 2.265676e+00 | 2.149054e+02 |9385.27%| unknown
 2095s| 88900 | 88901 |  7698k|  85.5 |   312M | 149 |2400 | 871 |1762 | 146k|  2 | 134 |7732 | 2.265676e+00 | 2.149054e+02 |9385.27%| unknown
 2096s| 89000 | 89001 |  7700k|  85.4 |   313M | 149 |2400 | 871 |1822 | 147k|  1 | 134 |7734 | 2.265676e+00 | 2.149054e+02 |9385.27%| unknown
 2097s| 89100 | 89101 |  7701k|  85.3 |   315M | 163 |2400 | 871 |1827 | 147k|  2 | 134 |7737 | 2.265676e+00 | 2.149054e+02 |9385.27%| unknown
 2100s| 89200 | 89201 |  7703k|  85.2 |   315M | 163 |2400 | 871 |1856 | 147k|  2 | 134 |7750 | 2.265768e+00 | 2.149054e+02 |9384.89%| unknown
 2102s| 89300 | 89301 |  7706k|  85.2 |   315M | 163 |2400 | 871 |1755 | 147k|  2 | 134 |7751 | 2.265768e+00 | 2.149054e+02 |9384.89%| unknown
 2103s| 89400 | 89401 |  7708k|  85.1 |   315M | 163 |2400 | 871 |1816 | 147k|  5 | 134 |7751 | 2.265768e+00 | 2.149054e+02 |9384.89%| unknown
 2105s| 89500 | 89501 |  7722k|  85.1 |   315M | 163 |2400 | 871 |1831 | 148k|  1 | 134 |7751 | 2.265768e+00 | 2.149054e+02 |9384.89%| unknown
 2106s| 89600 | 89601 |  7727k|  85.1 |   315M | 163 |2400 | 871 |1809 | 148k|  1 | 134 |7751 | 2.265768e+00 | 2.149054e+02 |9384.89%| unknown
 2107s| 89700 | 89701 |  7729k|  85.0 |   315M | 163 |2400 | 871 |1882 | 148k|  1 | 134 |7751 | 2.265768e+00 | 2.149054e+02 |9384.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s| 89800 | 89801 |  7731k|  85.0 |   315M | 163 |2400 | 871 |1787 | 148k|  2 | 134 |7754 | 2.265768e+00 | 2.149054e+02 |9384.89%| unknown
 2111s| 89900 | 89901 |  7748k|  85.1 |   316M | 163 |2400 | 871 |1799 | 148k|  3 | 134 |7769 | 2.265768e+00 | 2.149054e+02 |9384.89%| unknown
 2113s| 90000 | 90001 |  7757k|  85.1 |   316M | 163 |2400 | 871 |1807 | 149k|  2 | 134 |7769 | 2.265802e+00 | 2.149054e+02 |9384.74%| unknown
 2114s| 90100 | 90101 |  7759k|  85.0 |   317M | 163 |2400 | 871 |1866 | 149k|  1 | 134 |7770 | 2.265802e+00 | 2.149054e+02 |9384.74%| unknown
 2116s| 90200 | 90201 |  7771k|  85.0 |   317M | 163 |2400 | 871 |1841 | 149k|  1 | 134 |7770 | 2.265802e+00 | 2.149054e+02 |9384.74%| unknown
 2118s| 90300 | 90301 |  7774k|  85.0 |   317M | 163 |2400 | 871 |1764 | 149k|  3 | 134 |7771 | 2.265802e+00 | 2.149054e+02 |9384.74%| unknown
 2119s| 90400 | 90401 |  7777k|  84.9 |   317M | 163 |2400 | 871 |1796 | 149k|  2 | 134 |7771 | 2.265802e+00 | 2.149054e+02 |9384.74%| unknown
 2120s| 90500 | 90501 |  7779k|  84.8 |   317M | 163 |2400 | 871 |1808 | 150k|  2 | 134 |7772 | 2.265802e+00 | 2.149054e+02 |9384.74%| unknown
 2122s| 90600 | 90601 |  7783k|  84.8 |   317M | 163 |2400 | 871 |1862 | 150k|  2 | 134 |7772 | 2.265802e+00 | 2.149054e+02 |9384.74%| unknown
 2124s| 90700 | 90701 |  7795k|  84.8 |   317M | 163 |2400 | 871 |1851 | 150k|  2 | 134 |7772 | 2.265802e+00 | 2.149054e+02 |9384.74%| unknown
 2126s| 90800 | 90801 |  7812k|  84.9 |   317M | 163 |2400 | 871 |1748 | 150k|  5 | 134 |7779 | 2.265838e+00 | 2.149054e+02 |9384.59%| unknown
 2128s| 90900 | 90901 |  7816k|  84.9 |   318M | 163 |2400 | 871 |1816 | 150k|  1 | 134 |7782 | 2.265838e+00 | 2.149054e+02 |9384.59%| unknown
 2129s| 91000 | 91001 |  7817k|  84.8 |   318M | 163 |2400 | 871 |1827 | 150k|  1 | 134 |7783 | 2.265838e+00 | 2.149054e+02 |9384.59%| unknown
 2130s| 91100 | 91101 |  7819k|  84.7 |   318M | 163 |2400 | 871 |1850 | 151k|  1 | 134 |7784 | 2.265838e+00 | 2.149054e+02 |9384.59%| unknown
 2131s| 91200 | 91201 |  7820k|  84.6 |   318M | 163 |2400 | 871 |1845 | 151k|  1 | 134 |7785 | 2.265838e+00 | 2.149054e+02 |9384.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2132s| 91300 | 91301 |  7823k|  84.6 |   318M | 163 |2400 | 871 |1795 | 151k|  2 | 134 |7788 | 2.265838e+00 | 2.149054e+02 |9384.59%| unknown
 2134s| 91400 | 91401 |  7824k|  84.5 |   319M | 163 |2400 | 871 |1804 | 151k|  2 | 134 |7792 | 2.265838e+00 | 2.149054e+02 |9384.59%| unknown
 2136s| 91500 | 91501 |  7836k|  84.5 |   319M | 163 |2400 | 871 |1867 | 151k|  5 | 134 |7799 | 2.265838e+00 | 2.149054e+02 |9384.59%| unknown
 2137s| 91600 | 91601 |  7838k|  84.5 |   319M | 163 |2400 | 871 |1842 | 152k|  2 | 134 |7802 | 2.265838e+00 | 2.149054e+02 |9384.59%| unknown
 2138s| 91700 | 91701 |  7841k|  84.4 |   319M | 163 |2400 | 871 |1826 | 152k|  1 | 134 |7805 | 2.265838e+00 | 2.149054e+02 |9384.59%| unknown
 2142s| 91800 | 91801 |  7889k|  84.8 |   319M | 163 |2400 | 871 |1779 | 152k|  2 | 134 |7808 | 2.265838e+00 | 2.149054e+02 |9384.59%| unknown
 2163s| 91900 | 91901 |  7890k|  84.8 |   319M | 163 |2400 | 871 |1827 | 152k|  3 | 134 |7810 | 2.266119e+00 | 2.149054e+02 |9383.41%| unknown
 2170s| 92000 | 92001 |  7911k|  84.9 |   319M | 163 |2400 | 871 |1813 | 152k|  1 | 134 |7812 | 2.266119e+00 | 2.149054e+02 |9383.41%| unknown
 2172s| 92100 | 92101 |  7921k|  84.9 |   319M | 163 |2400 | 871 |1839 | 153k|  1 | 134 |7814 | 2.266119e+00 | 2.149054e+02 |9383.41%| unknown
 2173s| 92200 | 92201 |  7927k|  84.9 |   319M | 163 |2400 | 871 |1880 | 153k|  2 | 134 |7815 | 2.266119e+00 | 2.149054e+02 |9383.41%| unknown
 2175s| 92300 | 92301 |  7930k|  84.8 |   320M | 163 |2400 | 871 |1791 | 153k|  1 | 134 |7816 | 2.266119e+00 | 2.149054e+02 |9383.41%| unknown
 2176s| 92400 | 92401 |  7932k|  84.7 |   320M | 163 |2400 | 871 |1819 | 153k|  3 | 134 |7816 | 2.266119e+00 | 2.149054e+02 |9383.41%| unknown
 2177s| 92500 | 92501 |  7934k|  84.7 |   320M | 163 |2400 | 871 |1819 | 153k|  1 | 134 |7818 | 2.266119e+00 | 2.149054e+02 |9383.41%| unknown
 2178s| 92600 | 92601 |  7936k|  84.6 |   322M | 163 |2400 | 871 |1806 | 153k|  1 | 134 |7819 | 2.266119e+00 | 2.149054e+02 |9383.41%| unknown
 2181s| 92700 | 92701 |  7942k|  84.6 |   322M | 163 |2400 | 871 |1910 | 154k|  2 | 134 |7820 | 2.266119e+00 | 2.149054e+02 |9383.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s| 92800 | 92801 |  7955k|  84.6 |   322M | 163 |2400 | 872 |1791 | 154k|  2 | 135 |7820 | 2.266253e+00 | 2.149054e+02 |9382.85%| unknown
 2200s| 92900 | 92901 |  7962k|  84.6 |   323M | 163 |2400 | 872 |1816 | 154k|  1 | 135 |7821 | 2.266253e+00 | 2.149054e+02 |9382.85%| unknown
 2209s| 93000 | 93001 |  7990k|  84.8 |   323M | 163 |2400 | 872 |1797 | 154k|  2 | 135 |7822 | 2.266253e+00 | 2.149054e+02 |9382.85%| unknown
 2211s| 93100 | 93101 |  8001k|  84.8 |   324M | 163 |2400 | 872 |1829 | 154k|  1 | 135 |7837 | 2.266253e+00 | 2.149054e+02 |9382.85%| unknown
 2227s| 93200 | 93201 |  8007k|  84.8 |   324M | 163 |2400 | 872 |1814 | 154k|  2 | 135 |7847 | 2.266253e+00 | 2.149054e+02 |9382.85%| unknown
 2229s| 93300 | 93301 |  8020k|  84.9 |   324M | 163 |2400 | 872 |1792 | 155k|  2 | 135 |7849 | 2.266253e+00 | 2.149054e+02 |9382.85%| unknown
 2230s| 93400 | 93401 |  8030k|  84.9 |   324M | 163 |2400 | 872 |1805 | 155k|  2 | 135 |7854 | 2.266253e+00 | 2.149054e+02 |9382.85%| unknown
 2232s| 93500 | 93501 |  8035k|  84.9 |   324M | 163 |2400 | 872 |1833 | 155k|  3 | 135 |7855 | 2.266253e+00 | 2.149054e+02 |9382.85%| unknown
 2233s| 93600 | 93601 |  8043k|  84.8 |   324M | 163 |2400 | 872 |1866 | 155k|  1 | 135 |7859 | 2.266253e+00 | 2.149054e+02 |9382.85%| unknown
 2238s| 93700 | 93701 |  8051k|  84.8 |   324M | 163 |2400 | 872 |1753 | 155k|  1 | 135 |7862 | 2.266253e+00 | 2.149054e+02 |9382.85%| unknown
 2240s| 93800 | 93801 |  8065k|  84.9 |   324M | 163 |2400 | 872 |1777 | 155k|  2 | 135 |7863 | 2.266253e+00 | 2.149054e+02 |9382.85%| unknown
 2242s| 93900 | 93901 |  8079k|  85.0 |   324M | 163 |2400 | 872 |1813 | 156k|  6 | 135 |7863 | 2.266253e+00 | 2.149054e+02 |9382.85%| unknown
 2244s| 94000 | 94001 |  8092k|  85.0 |   324M | 163 |2400 | 871 |1818 | 156k|  1 | 135 |7867 | 2.266253e+00 | 2.149054e+02 |9382.85%| unknown
 2245s| 94100 | 94101 |  8101k|  85.0 |   324M | 163 |2400 | 871 |1860 | 156k|  2 | 135 |7872 | 2.266253e+00 | 2.149054e+02 |9382.85%| unknown
 2249s| 94200 | 94201 |  8126k|  85.2 |   324M | 163 |2400 | 871 |1767 | 156k|  2 | 135 |7878 | 2.266253e+00 | 2.149054e+02 |9382.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s| 94300 | 94301 |  8141k|  85.3 |   324M | 163 |2400 | 870 |1790 | 156k|  1 | 135 |7880 | 2.266255e+00 | 2.149054e+02 |9382.84%| unknown
