2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s|261800 |255702 | 11348k|  43.2 |  1022M | 201 |1350 | 521 |1265 | 949k|  2 | 727 |4314 | 1.247957e+00 | 1.077896e+02 |8537.28%| unknown
 2734s|261900 |255796 | 11354k|  43.2 |  1023M | 201 |1350 | 521 |1200 | 950k|  2 | 727 |4314 | 1.247957e+00 | 1.077896e+02 |8537.28%| unknown
 2735s|262000 |255894 | 11356k|  43.2 |  1023M | 201 |1350 | 521 |1173 | 950k|  7 | 727 |4314 | 1.248018e+00 | 1.077896e+02 |8536.86%| unknown
 2736s|262100 |255988 | 11360k|  43.2 |  1023M | 201 |1350 | 521 |1203 | 950k|  2 | 727 |4315 | 1.248018e+00 | 1.077896e+02 |8536.86%| unknown
 2736s|262200 |256080 | 11361k|  43.2 |  1023M | 201 |1350 | 521 |1192 | 951k|  8 | 727 |4317 | 1.248018e+00 | 1.077896e+02 |8536.86%| unknown
 2737s|262300 |256168 | 11363k|  43.2 |  1023M | 201 |1350 | 522 |1170 | 951k|  6 | 728 |4318 | 1.248018e+00 | 1.077896e+02 |8536.86%| unknown
 2738s|262400 |256266 | 11372k|  43.2 |  1023M | 201 |1350 | 521 |1087 | 951k|  1 | 728 |4318 | 1.248018e+00 | 1.077896e+02 |8536.86%| unknown
 2753s|262500 |256366 | 11378k|  43.2 |  1023M | 201 |1350 | 521 |1052 | 952k|  4 | 728 |4318 | 1.248032e+00 | 1.077896e+02 |8536.77%| unknown
 2754s|262600 |256463 | 11382k|  43.2 |  1024M | 201 |1350 | 522 |1150 | 952k|  2 | 730 |4318 | 1.248032e+00 | 1.077896e+02 |8536.77%| unknown
 2755s|262700 |256563 | 11386k|  43.2 |  1025M | 201 |1350 | 522 |1133 | 953k|  2 | 730 |4318 | 1.248032e+00 | 1.077896e+02 |8536.77%| unknown
 2756s|262800 |256657 | 11389k|  43.2 |  1027M | 201 |1350 | 521 |1134 | 953k|  2 | 730 |4318 | 1.248032e+00 | 1.077896e+02 |8536.77%| unknown
 2757s|262900 |256751 | 11393k|  43.2 |  1027M | 201 |1350 | 521 |1082 | 953k|  2 | 731 |4318 | 1.248032e+00 | 1.077896e+02 |8536.77%| unknown
 2758s|263000 |256835 | 11397k|  43.2 |  1027M | 201 |1350 | 521 |1209 | 954k|  1 | 731 |4318 | 1.248032e+00 | 1.077896e+02 |8536.77%| unknown
 2758s|263100 |256927 | 11398k|  43.2 |  1028M | 201 |1350 | 521 |1115 | 954k| 10 | 731 |4318 | 1.248032e+00 | 1.077896e+02 |8536.77%| unknown
 2759s|263200 |257021 | 11403k|  43.2 |  1028M | 201 |1350 | 521 |1173 | 955k|  1 | 731 |4318 | 1.248032e+00 | 1.077896e+02 |8536.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2760s|263300 |257119 | 11407k|  43.2 |  1028M | 201 |1350 | 521 |1122 | 955k|  2 | 731 |4318 | 1.248052e+00 | 1.077896e+02 |8536.63%| unknown
 2761s|263400 |257219 | 11411k|  43.2 |  1028M | 201 |1350 | 521 |1125 | 956k|  2 | 731 |4318 | 1.248052e+00 | 1.077896e+02 |8536.63%| unknown
 2762s|263500 |257315 | 11416k|  43.2 |  1028M | 201 |1350 | 520 |1195 | 956k|  1 | 731 |4319 | 1.248052e+00 | 1.077896e+02 |8536.63%| unknown
 2763s|263600 |257409 | 11419k|  43.2 |  1028M | 201 |1350 | 520 |1107 | 956k|  1 | 731 |4321 | 1.248052e+00 | 1.077896e+02 |8536.63%| unknown
 2764s|263700 |257505 | 11423k|  43.2 |  1028M | 201 |1350 | 521 |1093 | 957k|  1 | 733 |4321 | 1.248052e+00 | 1.077896e+02 |8536.63%| unknown
 2765s|263800 |257601 | 11426k|  43.2 |  1029M | 201 |1350 | 520 |1115 | 957k|  1 | 733 |4321 | 1.248052e+00 | 1.077896e+02 |8536.63%| unknown
 2766s|263900 |257701 | 11435k|  43.2 |  1030M | 201 |1350 | 521 |1146 | 958k|  1 | 734 |4322 | 1.248052e+00 | 1.077896e+02 |8536.63%| unknown
 2766s|264000 |257797 | 11439k|  43.2 |  1030M | 201 |1350 | 520 |1177 | 958k|  2 | 734 |4322 | 1.248052e+00 | 1.077896e+02 |8536.63%| unknown
 2767s|264100 |257887 | 11444k|  43.2 |  1030M | 201 |1350 | 520 |1264 | 959k|  0 | 734 |4323 | 1.248052e+00 | 1.077896e+02 |8536.63%| unknown
 2768s|264200 |257981 | 11449k|  43.2 |  1032M | 201 |1350 | 520 |1149 | 959k|  2 | 734 |4325 | 1.248052e+00 | 1.077896e+02 |8536.63%| unknown
 2769s|264300 |258077 | 11452k|  43.2 |  1033M | 201 |1350 | 520 |1208 | 960k|  7 | 734 |4325 | 1.248052e+00 | 1.077896e+02 |8536.63%| unknown
 2770s|264400 |258175 | 11456k|  43.2 |  1034M | 201 |1350 | 520 |1133 | 960k|  1 | 734 |4325 | 1.248052e+00 | 1.077896e+02 |8536.63%| unknown
 2771s|264500 |258275 | 11460k|  43.2 |  1034M | 201 |1350 | 520 |1168 | 960k|  1 | 734 |4325 | 1.248052e+00 | 1.077896e+02 |8536.63%| unknown
 2772s|264600 |258373 | 11465k|  43.2 |  1034M | 201 |1350 | 520 |1146 | 961k|  2 | 734 |4325 | 1.248052e+00 | 1.077896e+02 |8536.63%| unknown
 2773s|264700 |258469 | 11470k|  43.2 |  1034M | 201 |1350 | 520 |1093 | 961k|  2 | 735 |4325 | 1.248090e+00 | 1.077896e+02 |8536.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2774s|264800 |258569 | 11476k|  43.2 |  1034M | 201 |1350 | 519 |1181 | 962k|  2 | 735 |4325 | 1.248090e+00 | 1.077896e+02 |8536.37%| unknown
 2774s|264900 |258659 | 11478k|  43.2 |  1034M | 201 |1350 | 519 |1198 | 962k|  1 | 735 |4325 | 1.248090e+00 | 1.077896e+02 |8536.37%| unknown
 2775s|265000 |258755 | 11479k|  43.2 |  1035M | 201 |1350 | 521 |1218 | 962k|  2 | 737 |4325 | 1.248090e+00 | 1.077896e+02 |8536.37%| unknown
 2776s|265100 |258847 | 11486k|  43.2 |  1035M | 201 |1350 | 521 |1131 | 963k|  1 | 737 |4325 | 1.248122e+00 | 1.077896e+02 |8536.14%| unknown
 2777s|265200 |258943 | 11488k|  43.2 |  1035M | 201 |1350 | 521 |1157 | 963k|  2 | 737 |4327 | 1.248122e+00 | 1.077896e+02 |8536.14%| unknown
 2778s|265300 |259041 | 11494k|  43.2 |  1035M | 201 |1350 | 521 |1143 | 964k|  2 | 737 |4328 | 1.248270e+00 | 1.077896e+02 |8535.12%| unknown
 2778s|265400 |259137 | 11497k|  43.2 |  1035M | 201 |1350 | 521 |1147 | 964k|  2 | 737 |4329 | 1.248270e+00 | 1.077896e+02 |8535.12%| unknown
 2791s|265500 |259227 | 11499k|  43.2 |  1036M | 201 |1350 | 521 |1182 | 964k|  2 | 737 |4330 | 1.248270e+00 | 1.077896e+02 |8535.12%| unknown
 2792s|265600 |259325 | 11502k|  43.2 |  1037M | 201 |1350 | 520 |1251 | 965k|  7 | 737 |4331 | 1.248270e+00 | 1.077896e+02 |8535.12%| unknown
 2792s|265700 |259423 | 11504k|  43.2 |  1038M | 201 |1350 | 520 |1185 | 965k|  2 | 737 |4331 | 1.248270e+00 | 1.077896e+02 |8535.12%| unknown
 2793s|265800 |259519 | 11508k|  43.2 |  1038M | 201 |1350 | 520 |1028 | 966k|  1 | 737 |4331 | 1.248331e+00 | 1.077896e+02 |8534.70%| unknown
 2794s|265900 |259619 | 11510k|  43.2 |  1038M | 201 |1350 | 520 |1133 | 966k|  1 | 737 |4331 | 1.248331e+00 | 1.077896e+02 |8534.70%| unknown
 2795s|266000 |259713 | 11513k|  43.2 |  1038M | 201 |1350 | 520 |1246 | 966k|  2 | 737 |4331 | 1.248331e+00 | 1.077896e+02 |8534.70%| unknown
 2796s|266100 |259801 | 11517k|  43.2 |  1039M | 201 |1350 | 520 |1300 | 967k|  1 | 737 |4331 | 1.248331e+00 | 1.077896e+02 |8534.70%| unknown
 2797s|266200 |259893 | 11525k|  43.2 |  1040M | 201 |1350 | 520 |   0 | 967k|  0 | 737 |4331 | 1.248331e+00 | 1.077896e+02 |8534.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2797s|266300 |259991 | 11529k|  43.2 |  1040M | 201 |1350 | 520 |1184 | 968k|  1 | 737 |4331 | 1.248331e+00 | 1.077896e+02 |8534.70%| unknown
 2798s|266400 |260089 | 11533k|  43.2 |  1041M | 201 |1350 | 520 |1292 | 968k|  1 | 737 |4331 | 1.248331e+00 | 1.077896e+02 |8534.70%| unknown
 2799s|266500 |260187 | 11536k|  43.2 |  1041M | 201 |1350 | 520 |1121 | 969k|  2 | 737 |4331 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2800s|266600 |260285 | 11541k|  43.2 |  1041M | 201 |1350 | 520 |1134 | 969k|  1 | 737 |4331 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2800s|266700 |260383 | 11542k|  43.2 |  1042M | 201 |1350 | 519 |1142 | 969k|  1 | 738 |4331 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2801s|266800 |260477 | 11550k|  43.2 |  1042M | 201 |1350 | 519 |1108 | 970k|  1 | 738 |4331 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2802s|266900 |260573 | 11553k|  43.2 |  1043M | 201 |1350 | 519 |   0 | 970k|  0 | 738 |4331 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2802s|267000 |260667 | 11555k|  43.2 |  1044M | 201 |1350 | 519 |1202 | 970k|  1 | 738 |4331 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2803s|267100 |260765 | 11563k|  43.2 |  1045M | 201 |1350 | 519 |1211 | 971k|  9 | 738 |4331 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2804s|267200 |260859 | 11566k|  43.2 |  1045M | 201 |1350 | 520 |1130 | 971k|  2 | 740 |4335 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2805s|267300 |260955 | 11568k|  43.2 |  1046M | 201 |1350 | 520 |1126 | 972k|  2 | 740 |4335 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2805s|267400 |261051 | 11571k|  43.2 |  1046M | 201 |1350 | 520 |1135 | 972k|  1 | 740 |4336 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2806s|267500 |261139 | 11574k|  43.2 |  1047M | 201 |1350 | 520 |1225 | 973k|  3 | 740 |4338 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2806s|267600 |261229 | 11576k|  43.2 |  1047M | 201 |1350 | 520 |1073 | 973k|  2 | 740 |4340 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2807s|267700 |261329 | 11579k|  43.1 |  1047M | 201 |1350 | 520 |1130 | 973k|  5 | 740 |4341 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s|267800 |261423 | 11581k|  43.1 |  1047M | 201 |1350 | 520 |1197 | 973k|  1 | 740 |4341 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2808s|267900 |261519 | 11583k|  43.1 |  1047M | 201 |1350 | 520 |1214 | 974k|  1 | 740 |4341 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2808s|268000 |261609 | 11585k|  43.1 |  1047M | 201 |1350 | 520 |1260 | 974k|  1 | 740 |4341 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2809s|268100 |261701 | 11588k|  43.1 |  1048M | 201 |1350 | 520 |1210 | 975k|  2 | 740 |4343 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2810s|268200 |261797 | 11593k|  43.1 |  1048M | 201 |1350 | 520 |1089 | 975k|  1 | 740 |4343 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2810s|268300 |261888 | 11595k|  43.1 |  1048M | 201 |1350 | 521 |1085 | 975k|  1 | 742 |4343 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2811s|268400 |261980 | 11600k|  43.1 |  1049M | 201 |1350 | 521 |1239 | 976k|  1 | 742 |4343 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2811s|268500 |262068 | 11601k|  43.1 |  1049M | 201 |1350 | 521 |1196 | 976k|  2 | 742 |4343 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2812s|268600 |262162 | 11607k|  43.1 |  1050M | 201 |1350 | 519 |1156 | 977k|  2 | 742 |4343 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2813s|268700 |262260 | 11609k|  43.1 |  1050M | 201 |1350 | 519 |1177 | 978k|  1 | 742 |4343 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2813s|268800 |262356 | 11612k|  43.1 |  1050M | 201 |1350 | 519 |1228 | 978k|  1 | 742 |4343 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2814s|268900 |262444 | 11613k|  43.1 |  1050M | 201 |1350 | 519 |1220 | 978k|  6 | 742 |4343 | 1.248358e+00 | 1.077896e+02 |8534.51%| unknown
 2833s|269000 |262536 | 11618k|  43.1 |  1051M | 201 |1350 | 518 |1178 | 979k|  2 | 742 |4343 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2834s|269100 |262630 | 11619k|  43.1 |  1051M | 201 |1350 | 518 |1178 | 979k|  2 | 742 |4343 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2835s|269200 |262720 | 11628k|  43.1 |  1051M | 201 |1350 | 518 |1085 | 979k|  1 | 742 |4343 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s|269300 |262816 | 11631k|  43.1 |  1051M | 201 |1350 | 518 |1121 | 980k|  2 | 742 |4343 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2836s|269400 |262914 | 11634k|  43.1 |  1051M | 201 |1350 | 517 |1185 | 980k|  1 | 742 |4343 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2837s|269500 |263008 | 11636k|  43.1 |  1053M | 201 |1350 | 518 |1103 | 980k|  3 | 743 |4343 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2838s|269600 |263102 | 11639k|  43.1 |  1053M | 201 |1350 | 517 |1145 | 981k|  3 | 743 |4343 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2839s|269700 |263200 | 11642k|  43.1 |  1053M | 201 |1350 | 517 |1191 | 981k|  3 | 743 |4343 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2839s|269800 |263296 | 11644k|  43.1 |  1053M | 201 |1350 | 517 |1151 | 981k|  2 | 743 |4343 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2840s|269900 |263380 | 11645k|  43.0 |  1053M | 201 |1350 | 517 |1188 | 981k|  2 | 743 |4343 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2840s|270000 |263466 | 11651k|  43.0 |  1054M | 201 |1350 | 518 |1110 | 982k|  1 | 744 |4343 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2841s|270100 |263562 | 11655k|  43.0 |  1054M | 201 |1350 | 518 |1076 | 982k|  2 | 744 |4343 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2842s|270200 |263662 | 11658k|  43.0 |  1055M | 201 |1350 | 518 |1097 | 983k|  2 | 744 |4345 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2843s|270300 |263762 | 11665k|  43.0 |  1057M | 201 |1350 | 518 |1131 | 983k|  1 | 744 |4346 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2843s|270400 |263858 | 11668k|  43.0 |  1058M | 201 |1350 | 518 |1143 | 983k|  7 | 744 |4347 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2844s|270500 |263948 | 11671k|  43.0 |  1058M | 201 |1350 | 518 |1138 | 984k|  2 | 744 |4347 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2845s|270600 |264046 | 11675k|  43.0 |  1058M | 201 |1350 | 518 |1098 | 984k|  2 | 744 |4347 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2845s|270700 |264144 | 11677k|  43.0 |  1058M | 201 |1350 | 518 |1214 | 984k|  1 | 744 |4347 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2846s|270800 |264242 | 11680k|  43.0 |  1059M | 201 |1350 | 518 |1223 | 985k|  2 | 744 |4348 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2846s|270900 |264340 | 11682k|  43.0 |  1059M | 201 |1350 | 518 |1264 | 985k|  3 | 744 |4348 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2847s|271000 |264440 | 11683k|  43.0 |  1059M | 201 |1350 | 518 |1194 | 985k|  1 | 744 |4348 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2848s|271100 |264540 | 11692k|  43.0 |  1059M | 201 |1350 | 517 |1167 | 986k|  2 | 744 |4348 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2848s|271200 |264632 | 11696k|  43.0 |  1059M | 201 |1350 | 517 |1211 | 986k|  4 | 744 |4348 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2849s|271300 |264726 | 11697k|  43.0 |  1059M | 201 |1350 | 516 |1193 | 986k|  1 | 744 |4348 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2849s|271400 |264824 | 11700k|  43.0 |  1059M | 201 |1350 | 516 |1207 | 987k|  2 | 744 |4348 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2850s|271500 |264920 | 11703k|  43.0 |  1060M | 201 |1350 | 516 |1211 | 987k|  2 | 744 |4348 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2851s|271600 |265014 | 11705k|  43.0 |  1060M | 201 |1350 | 516 |1176 | 987k|  4 | 744 |4348 | 1.248504e+00 | 1.077896e+02 |8533.50%| unknown
 2852s|271700 |265104 | 11713k|  43.0 |  1060M | 201 |1350 | 516 |1058 | 988k|  2 | 744 |4348 | 1.248549e+00 | 1.077896e+02 |8533.19%| unknown
 2852s|271800 |265202 | 11716k|  43.0 |  1061M | 201 |1350 | 518 |1044 | 988k|  5 | 746 |4349 | 1.248549e+00 | 1.077896e+02 |8533.19%| unknown
 2853s|271900 |265298 | 11720k|  43.0 |  1064M | 201 |1350 | 518 |1103 | 989k|  5 | 746 |4350 | 1.248549e+00 | 1.077896e+02 |8533.19%| unknown
 2854s|272000 |265396 | 11729k|  43.0 |  1069M | 201 |1350 | 518 |1207 | 989k|  1 | 746 |4350 | 1.248697e+00 | 1.077896e+02 |8532.17%| unknown
 2855s|272100 |265486 | 11733k|  43.0 |  1069M | 201 |1350 | 517 |1210 | 990k|  4 | 746 |4350 | 1.248697e+00 | 1.077896e+02 |8532.17%| unknown
 2887s|272200 |265582 | 11738k|  43.0 |  1069M | 201 |1350 | 517 |1142 | 990k|  2 | 746 |4351 | 1.248697e+00 | 1.077896e+02 |8532.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s|272300 |265676 | 11741k|  43.0 |  1069M | 201 |1350 | 517 |1126 | 990k|  2 | 746 |4352 | 1.248697e+00 | 1.077896e+02 |8532.17%| unknown
 2888s|272400 |265772 | 11743k|  43.0 |  1071M | 201 |1350 | 517 |1080 | 990k|  1 | 746 |4352 | 1.248697e+00 | 1.077896e+02 |8532.17%| unknown
 2889s|272500 |265868 | 11747k|  43.0 |  1071M | 201 |1350 | 518 |1143 | 991k|  2 | 748 |4352 | 1.248697e+00 | 1.077896e+02 |8532.17%| unknown
 2889s|272600 |265964 | 11751k|  43.0 |  1071M | 201 |1350 | 518 |1090 | 991k|  2 | 748 |4352 | 1.248697e+00 | 1.077896e+02 |8532.17%| unknown
 2890s|272700 |266058 | 11752k|  43.0 |  1072M | 201 |1350 | 518 |1199 | 991k|  1 | 748 |4352 | 1.248697e+00 | 1.077896e+02 |8532.17%| unknown
 2891s|272800 |266158 | 11755k|  43.0 |  1072M | 201 |1350 | 518 |1139 | 992k|  1 | 748 |4352 | 1.248697e+00 | 1.077896e+02 |8532.17%| unknown
 2893s|272900 |266258 | 11775k|  43.0 |  1073M | 201 |1350 | 518 |1029 | 992k|  2 | 748 |4354 | 1.248697e+00 | 1.077896e+02 |8532.17%| unknown
 2893s|273000 |266354 | 11777k|  43.0 |  1073M | 201 |1350 | 518 |1228 | 992k|  1 | 748 |4354 | 1.248697e+00 | 1.077896e+02 |8532.17%| unknown
 2895s|273100 |266454 | 11781k|  43.0 |  1073M | 201 |1350 | 518 |1196 | 993k|  2 | 748 |4355 | 1.248697e+00 | 1.077896e+02 |8532.17%| unknown
 2896s|273200 |266552 | 11786k|  43.0 |  1073M | 201 |1350 | 517 |1175 | 993k|  2 | 748 |4355 | 1.248697e+00 | 1.077896e+02 |8532.17%| unknown
 2896s|273300 |266650 | 11789k|  43.0 |  1074M | 201 |1350 | 517 |1159 | 994k| 12 | 748 |4355 | 1.248705e+00 | 1.077896e+02 |8532.11%| unknown
 2897s|273400 |266744 | 11793k|  43.0 |  1074M | 201 |1350 | 517 |1216 | 994k|  2 | 748 |4355 | 1.248705e+00 | 1.077896e+02 |8532.11%| unknown
 2898s|273500 |266836 | 11798k|  43.0 |  1076M | 201 |1350 | 517 |1143 | 995k|  1 | 748 |4356 | 1.248705e+00 | 1.077896e+02 |8532.11%| unknown
 2899s|273600 |266926 | 11802k|  43.0 |  1076M | 201 |1350 | 517 |1152 | 995k|  3 | 748 |4359 | 1.248705e+00 | 1.077896e+02 |8532.11%| unknown
 2900s|273700 |267018 | 11805k|  43.0 |  1077M | 201 |1350 | 517 |1048 | 996k|  1 | 748 |4359 | 1.248705e+00 | 1.077896e+02 |8532.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s|273800 |267114 | 11808k|  43.0 |  1078M | 201 |1350 | 517 |1066 | 996k|  2 | 748 |4359 | 1.248705e+00 | 1.077896e+02 |8532.11%| unknown
 2901s|273900 |267212 | 11810k|  43.0 |  1078M | 201 |1350 | 517 |1077 | 996k|  2 | 748 |4359 | 1.248705e+00 | 1.077896e+02 |8532.11%| unknown
 2902s|274000 |267310 | 11812k|  43.0 |  1078M | 201 |1350 | 518 |1060 | 996k|  2 | 750 |4359 | 1.248705e+00 | 1.077896e+02 |8532.11%| unknown
 2904s|274100 |267404 | 11821k|  43.0 |  1079M | 201 |1350 | 518 |1042 | 997k|  3 | 750 |4361 | 1.248797e+00 | 1.077896e+02 |8531.47%| unknown
 2905s|274200 |267498 | 11825k|  43.0 |  1079M | 201 |1350 | 518 |1273 | 998k|  6 | 750 |4361 | 1.248797e+00 | 1.077896e+02 |8531.47%| unknown
 2906s|274300 |267590 | 11829k|  43.0 |  1079M | 201 |1350 | 518 |1226 | 998k|  6 | 750 |4361 | 1.248797e+00 | 1.077896e+02 |8531.47%| unknown
 2906s|274400 |267690 | 11833k|  43.0 |  1080M | 201 |1350 | 518 |1206 | 998k|  6 | 750 |4361 | 1.248797e+00 | 1.077896e+02 |8531.47%| unknown
 2918s|274500 |267790 | 11839k|  43.0 |  1081M | 201 |1350 | 518 |1194 | 999k|  1 | 750 |4361 | 1.248814e+00 | 1.077896e+02 |8531.36%| unknown
 2919s|274600 |267888 | 11843k|  43.0 |  1081M | 201 |1350 | 518 |1214 | 999k|  2 | 750 |4361 | 1.248814e+00 | 1.077896e+02 |8531.36%| unknown
 2919s|274700 |267988 | 11845k|  43.0 |  1081M | 201 |1350 | 518 |1178 | 999k|  2 | 750 |4361 | 1.248814e+00 | 1.077896e+02 |8531.36%| unknown
 2920s|274800 |268082 | 11849k|  43.0 |  1081M | 201 |1350 | 518 |1104 |1000k|  2 | 750 |4362 | 1.248814e+00 | 1.077896e+02 |8531.36%| unknown
 2922s|274900 |268180 | 11866k|  43.1 |  1081M | 201 |1350 | 518 |1180 |1000k|  2 | 750 |4362 | 1.248814e+00 | 1.077896e+02 |8531.36%| unknown
 2923s|275000 |268278 | 11872k|  43.1 |  1083M | 201 |1350 | 518 |1174 |1001k|  2 | 750 |4362 | 1.248857e+00 | 1.077896e+02 |8531.06%| unknown
 2924s|275100 |268376 | 11875k|  43.1 |  1083M | 201 |1350 | 518 |1125 |1001k|  2 | 750 |4364 | 1.248857e+00 | 1.077896e+02 |8531.06%| unknown
 2925s|275200 |268470 | 11883k|  43.1 |  1083M | 201 |1350 | 517 |1166 |1002k|  1 | 750 |4364 | 1.248857e+00 | 1.077896e+02 |8531.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s|275300 |268570 | 11888k|  43.1 |  1083M | 201 |1350 | 517 |1191 |1002k|  1 | 750 |4364 | 1.248857e+00 | 1.077896e+02 |8531.06%| unknown
 2927s|275400 |268668 | 11897k|  43.1 |  1083M | 201 |1350 | 517 |1146 |1003k|  1 | 750 |4364 | 1.248857e+00 | 1.077896e+02 |8531.06%| unknown
