2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s|428900 |229103 | 15919k|  37.1 |  2370M |  65 | 150 |  71 | 199 |4443k|  3 | 245 |2269 | 2.276539e+01 | 1.189632e+02 | 422.56%|  36.52%
  959s|429000 |229167 | 15924k|  37.1 |  2372M |  65 | 150 |  71 |   0 |4445k|  0 | 245 |2269 | 2.276539e+01 | 1.189632e+02 | 422.56%|  36.52%
  959s|429100 |229219 | 15928k|  37.1 |  2372M |  65 | 150 |  71 | 274 |4446k|  9 | 245 |2269 | 2.276727e+01 | 1.189632e+02 | 422.52%|  36.52%
  960s|429200 |229283 | 15934k|  37.1 |  2372M |  65 | 150 |  71 | 267 |4448k|  9 | 245 |2270 | 2.276833e+01 | 1.189632e+02 | 422.49%|  36.52%
  960s|429300 |229333 | 15938k|  37.1 |  2372M |  65 | 150 |  71 | 212 |4449k|  5 | 245 |2270 | 2.277009e+01 | 1.189632e+02 | 422.45%|  36.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s|429400 |229391 | 15941k|  37.1 |  2372M |  65 | 150 |  71 | 187 |4450k|  6 | 245 |2270 | 2.277291e+01 | 1.189632e+02 | 422.39%|  36.52%
  960s|429500 |229447 | 15946k|  37.1 |  2372M |  65 | 150 |  71 |   0 |4451k|  0 | 245 |2271 | 2.277321e+01 | 1.189632e+02 | 422.38%|  36.52%
  961s|429600 |229505 | 15949k|  37.1 |  2373M |  65 | 150 |  71 |   0 |4452k|  0 | 245 |2271 | 2.277362e+01 | 1.189632e+02 | 422.37%|  36.52%
  961s|429700 |229563 | 15954k|  37.1 |  2374M |  65 | 150 |  71 |   0 |4454k|  0 | 245 |2271 | 2.277462e+01 | 1.189632e+02 | 422.35%|  36.52%
  961s|429800 |229619 | 15958k|  37.1 |  2374M |  65 | 150 |  71 | 181 |4455k|  1 | 245 |2271 | 2.277462e+01 | 1.189632e+02 | 422.35%|  36.52%
  961s|429900 |229677 | 15961k|  37.1 |  2374M |  65 | 150 |  71 | 283 |4456k|  3 | 245 |2271 | 2.277462e+01 | 1.189632e+02 | 422.35%|  36.52%
  962s|430000 |229729 | 15966k|  37.1 |  2374M |  65 | 150 |  71 | 288 |4457k|  4 | 245 |2271 | 2.277570e+01 | 1.189632e+02 | 422.33%|  36.53%
  962s|430100 |229781 | 15971k|  37.1 |  2374M |  65 | 150 |  71 | 202 |4458k|  4 | 245 |2271 | 2.277582e+01 | 1.189632e+02 | 422.32%|  36.53%
  962s|430200 |229847 | 15976k|  37.1 |  2376M |  65 | 150 |  71 | 300 |4460k|  5 | 245 |2271 | 2.278185e+01 | 1.189632e+02 | 422.18%|  36.53%
  962s|430300 |229915 | 15981k|  37.1 |  2376M |  65 | 150 |  71 | 277 |4461k|  5 | 245 |2271 | 2.278321e+01 | 1.189632e+02 | 422.15%|  36.53%
  963s|430400 |229951 | 15984k|  37.1 |  2376M |  65 | 150 |  71 |   0 |4462k|  0 | 245 |2271 | 2.278938e+01 | 1.189632e+02 | 422.01%|  36.53%
  963s|430500 |230015 | 15989k|  37.1 |  2381M |  65 | 150 |  71 | 318 |4464k|  9 | 245 |2272 | 2.278938e+01 | 1.189632e+02 | 422.01%|  36.53%
  963s|430600 |230081 | 15994k|  37.1 |  2381M |  65 | 150 |  71 | 190 |4465k|  4 | 245 |2272 | 2.279066e+01 | 1.189632e+02 | 421.98%|  36.53%
  963s|430700 |230133 | 15998k|  37.1 |  2381M |  65 | 150 |  71 | 325 |4466k|  8 | 245 |2272 | 2.279137e+01 | 1.189632e+02 | 421.97%|  36.53%
  964s|430800 |230193 | 16003k|  37.1 |  2383M |  65 | 150 |  71 | 305 |4467k|  6 | 245 |2272 | 2.279733e+01 | 1.189632e+02 | 421.83%|  36.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s|430900 |230231 | 16007k|  37.1 |  2383M |  65 | 150 |  72 |   0 |4469k|  0 | 246 |2272 | 2.280220e+01 | 1.189632e+02 | 421.72%|  36.53%
  964s|431000 |230289 | 16010k|  37.1 |  2384M |  65 | 150 |  72 | 307 |4470k|  8 | 246 |2272 | 2.280220e+01 | 1.189632e+02 | 421.72%|  36.53%
  964s|431100 |230349 | 16014k|  37.1 |  2384M |  65 | 150 |  72 | 289 |4471k|  2 | 246 |2272 | 2.280674e+01 | 1.189632e+02 | 421.61%|  36.53%
  964s|431200 |230407 | 16018k|  37.1 |  2384M |  65 | 150 |  72 | 294 |4472k|  9 | 246 |2272 | 2.280860e+01 | 1.189632e+02 | 421.57%|  36.55%
  965s|431300 |230461 | 16022k|  37.1 |  2384M |  65 | 150 |  72 | 255 |4473k|  3 | 246 |2272 | 2.281116e+01 | 1.189632e+02 | 421.51%|  36.55%
  965s|431400 |230511 | 16027k|  37.2 |  2384M |  65 | 150 |  72 | 249 |4474k| 12 | 246 |2272 | 2.281247e+01 | 1.189632e+02 | 421.48%|  36.55%
  965s|431500 |230557 | 16032k|  37.2 |  2386M |  65 | 150 |  72 | 374 |4476k|  8 | 246 |2272 | 2.281851e+01 | 1.189632e+02 | 421.35%|  36.55%
  965s|431600 |230601 | 16036k|  37.2 |  2386M |  65 | 150 |  72 | 271 |4477k|  1 | 246 |2272 | 2.282104e+01 | 1.189632e+02 | 421.29%|  36.55%
  966s|431700 |230653 | 16041k|  37.2 |  2386M |  65 | 150 |  72 |   0 |4478k|  0 | 246 |2272 | 2.282509e+01 | 1.189632e+02 | 421.19%|  36.55%
  966s|431800 |230719 | 16045k|  37.2 |  2386M |  65 | 150 |  72 |   0 |4480k|  0 | 246 |2272 | 2.282509e+01 | 1.189632e+02 | 421.19%|  36.55%
  966s|431900 |230771 | 16050k|  37.2 |  2386M |  65 | 150 |  72 | 325 |4481k|  9 | 246 |2272 | 2.283297e+01 | 1.189632e+02 | 421.01%|  36.55%
  966s|432000 |230827 | 16057k|  37.2 |  2387M |  65 | 150 |  72 |   0 |4482k|  0 | 246 |2272 | 2.283297e+01 | 1.189632e+02 | 421.01%|  36.55%
  967s|432100 |230875 | 16061k|  37.2 |  2387M |  65 | 150 |  72 |   0 |4484k|  0 | 246 |2272 | 2.283672e+01 | 1.189632e+02 | 420.93%|  36.55%
  967s|432200 |230945 | 16065k|  37.2 |  2388M |  65 | 150 |  72 |   0 |4485k|  0 | 246 |2272 | 2.283726e+01 | 1.189632e+02 | 420.92%|  36.88%
  967s|432300 |231003 | 16070k|  37.2 |  2389M |  65 | 150 |  72 | 221 |4486k|  3 | 246 |2272 | 2.283781e+01 | 1.189632e+02 | 420.90%|  36.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s|432400 |231067 | 16074k|  37.2 |  2389M |  65 | 150 |  72 | 299 |4487k|  5 | 246 |2272 | 2.284204e+01 | 1.189632e+02 | 420.81%|  36.89%
  968s|432500 |231121 | 16078k|  37.2 |  2389M |  65 | 150 |  72 | 234 |4488k|  4 | 246 |2272 | 2.284204e+01 | 1.189632e+02 | 420.81%|  36.89%
  968s|432600 |231165 | 16081k|  37.2 |  2389M |  65 | 150 |  72 |   0 |4489k|  0 | 246 |2272 | 2.284231e+01 | 1.189632e+02 | 420.80%|  36.90%
  968s|432700 |231215 | 16085k|  37.2 |  2391M |  65 | 150 |  72 | 288 |4490k|  5 | 246 |2272 | 2.284319e+01 | 1.189632e+02 | 420.78%|  36.91%
  968s|432800 |231271 | 16089k|  37.2 |  2391M |  65 | 150 |  72 | 256 |4491k|  4 | 246 |2272 | 2.284319e+01 | 1.189632e+02 | 420.78%|  36.91%
  969s|432900 |231329 | 16093k|  37.2 |  2391M |  65 | 150 |  72 | 197 |4492k|  2 | 246 |2272 | 2.284459e+01 | 1.189632e+02 | 420.75%|  36.91%
  969s|433000 |231385 | 16098k|  37.2 |  2392M |  65 | 150 |  72 | 281 |4494k| 12 | 246 |2276 | 2.284561e+01 | 1.189632e+02 | 420.73%|  36.91%
  969s|433100 |231439 | 16102k|  37.2 |  2392M |  65 | 150 |  72 |   0 |4495k|  0 | 246 |2276 | 2.284614e+01 | 1.189632e+02 | 420.71%|  36.91%
  969s|433200 |231493 | 16106k|  37.2 |  2392M |  65 | 150 |  72 | 197 |4496k|  1 | 246 |2276 | 2.284873e+01 | 1.189632e+02 | 420.66%|  36.91%
  970s|433300 |231539 | 16109k|  37.2 |  2392M |  65 | 150 |  72 | 324 |4497k|  7 | 246 |2276 | 2.284873e+01 | 1.189632e+02 | 420.66%|  36.91%
  970s|433400 |231585 | 16113k|  37.2 |  2393M |  65 | 150 |  71 | 330 |4498k|  5 | 246 |2276 | 2.284984e+01 | 1.189632e+02 | 420.63%|  36.91%
  970s|433500 |231655 | 16118k|  37.2 |  2395M |  65 | 150 |  71 | 240 |4499k|  3 | 246 |2276 | 2.285251e+01 | 1.189632e+02 | 420.57%|  36.91%
  970s|433600 |231709 | 16122k|  37.2 |  2395M |  65 | 150 |  71 |   0 |4500k|  0 | 246 |2276 | 2.285346e+01 | 1.189632e+02 | 420.55%|  36.91%
  971s|433700 |231765 | 16126k|  37.2 |  2395M |  65 | 150 |  71 |   0 |4501k|  0 | 246 |2276 | 2.285756e+01 | 1.189632e+02 | 420.45%|  36.91%
  971s|433800 |231813 | 16130k|  37.2 |  2395M |  65 | 150 |  71 | 224 |4502k| 12 | 246 |2276 | 2.286086e+01 | 1.189632e+02 | 420.38%|  36.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s|433900 |231873 | 16135k|  37.2 |  2395M |  65 | 150 |  71 |   0 |4504k|  0 | 246 |2276 | 2.286260e+01 | 1.189632e+02 | 420.34%|  36.91%
  971s|434000 |231931 | 16139k|  37.2 |  2397M |  65 | 150 |  71 | 198 |4505k| 10 | 246 |2276 | 2.286678e+01 | 1.189632e+02 | 420.24%|  36.91%
  972s|434100 |231983 | 16143k|  37.2 |  2397M |  65 | 150 |  71 | 260 |4506k|  2 | 246 |2278 | 2.287822e+01 | 1.189632e+02 | 419.98%|  36.92%
  972s|434200 |232063 | 16147k|  37.2 |  2397M |  65 | 150 |  71 | 189 |4507k|  4 | 246 |2278 | 2.287822e+01 | 1.189632e+02 | 419.98%|  36.92%
  972s|434300 |232121 | 16151k|  37.2 |  2397M |  65 | 150 |  71 | 248 |4509k|  4 | 246 |2279 | 2.287964e+01 | 1.189632e+02 | 419.95%|  36.92%
  972s|434400 |232177 | 16156k|  37.2 |  2397M |  65 | 150 |  71 | 242 |4510k|  8 | 246 |2279 | 2.287964e+01 | 1.189632e+02 | 419.95%|  36.92%
  973s|434500 |232251 | 16162k|  37.2 |  2398M |  65 | 150 |  71 |   0 |4511k|  0 | 246 |2279 | 2.288332e+01 | 1.189632e+02 | 419.87%|  36.92%
  973s|434600 |232275 | 16165k|  37.2 |  2399M |  65 | 150 |  71 | 285 |4512k|  5 | 246 |2279 | 2.288371e+01 | 1.189632e+02 | 419.86%|  36.92%
  973s|434700 |232343 | 16169k|  37.2 |  2401M |  65 | 150 |  71 | 182 |4513k|  3 | 246 |2279 | 2.288453e+01 | 1.189632e+02 | 419.84%|  36.92%
  973s|434800 |232377 | 16171k|  37.2 |  2401M |  65 | 150 |  71 | 286 |4514k|  5 | 246 |2281 | 2.288774e+01 | 1.189632e+02 | 419.77%|  36.92%
  973s|434900 |232423 | 16177k|  37.2 |  2401M |  65 | 150 |  71 | 265 |4516k|  9 | 246 |2281 | 2.288981e+01 | 1.189632e+02 | 419.72%|  36.92%
  974s|435000 |232493 | 16181k|  37.2 |  2401M |  65 | 150 |  71 |   0 |4517k|  0 | 246 |2281 | 2.288981e+01 | 1.189632e+02 | 419.72%|  36.92%
  974s|435100 |232567 | 16186k|  37.2 |  2401M |  65 | 150 |  71 | 286 |4518k|  7 | 246 |2281 | 2.289105e+01 | 1.189632e+02 | 419.69%|  36.92%
  974s|435200 |232615 | 16190k|  37.2 |  2402M |  65 | 150 |  71 | 326 |4519k|  4 | 246 |2281 | 2.289250e+01 | 1.189632e+02 | 419.66%|  36.92%
  974s|435300 |232665 | 16194k|  37.2 |  2403M |  65 | 150 |  71 |   0 |4520k|  0 | 246 |2281 | 2.289272e+01 | 1.189632e+02 | 419.66%|  36.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s|435400 |232729 | 16198k|  37.2 |  2403M |  65 | 150 |  71 | 351 |4522k|  6 | 246 |2281 | 2.289312e+01 | 1.189632e+02 | 419.65%|  36.92%
  975s|435500 |232763 | 16202k|  37.2 |  2405M |  65 | 150 |  71 | 308 |4523k|  4 | 246 |2281 | 2.289312e+01 | 1.189632e+02 | 419.65%|  36.92%
  975s|435600 |232807 | 16205k|  37.2 |  2406M |  65 | 150 |  71 | 194 |4523k|  4 | 246 |2281 | 2.289312e+01 | 1.189632e+02 | 419.65%|  36.92%
  975s|435700 |232861 | 16209k|  37.2 |  2406M |  65 | 150 |  71 |   0 |4525k|  0 | 246 |2281 | 2.289347e+01 | 1.189632e+02 | 419.64%|  36.92%
  975s|435800 |232905 | 16213k|  37.2 |  2406M |  65 | 150 |  71 | 328 |4526k|  8 | 246 |2281 | 2.289347e+01 | 1.189632e+02 | 419.64%|  36.92%
  976s|435900 |232973 | 16217k|  37.2 |  2406M |  65 | 150 |  71 |   0 |4527k|  0 | 246 |2281 | 2.289507e+01 | 1.189632e+02 | 419.60%|  36.93%
  976s|436000 |233043 | 16222k|  37.2 |  2409M |  65 | 150 |  71 | 261 |4528k|  3 | 246 |2281 | 2.289626e+01 | 1.189632e+02 | 419.57%|  36.93%
  976s|436100 |233089 | 16226k|  37.2 |  2409M |  65 | 150 |  71 |   0 |4530k|  0 | 246 |2281 | 2.289814e+01 | 1.189632e+02 | 419.53%|  36.93%
  977s|436200 |233139 | 16231k|  37.2 |  2409M |  65 | 150 |  71 | 181 |4531k|  7 | 246 |2281 | 2.289818e+01 | 1.189632e+02 | 419.53%|  36.93%
  977s|436300 |233193 | 16233k|  37.2 |  2409M |  65 | 150 |  71 | 257 |4532k|  1 | 246 |2281 | 2.289964e+01 | 1.189632e+02 | 419.50%|  36.93%
  977s|436400 |233257 | 16239k|  37.2 |  2410M |  65 | 150 |  71 |   0 |4534k|  0 | 246 |2281 | 2.290244e+01 | 1.189632e+02 | 419.43%|  36.93%
  977s|436500 |233297 | 16241k|  37.2 |  2410M |  65 | 150 |  71 | 257 |4534k|  2 | 246 |2281 | 2.290474e+01 | 1.189632e+02 | 419.38%|  36.93%
  977s|436600 |233339 | 16245k|  37.2 |  2411M |  65 | 150 |  71 | 228 |4535k|  4 | 246 |2282 | 2.290474e+01 | 1.189632e+02 | 419.38%|  36.93%
  978s|436700 |233403 | 16249k|  37.2 |  2412M |  65 | 150 |  71 |   0 |4536k|  0 | 246 |2283 | 2.291577e+01 | 1.189632e+02 | 419.13%|  36.93%
  978s|436800 |233461 | 16253k|  37.2 |  2412M |  65 | 150 |  71 | 281 |4537k|  6 | 246 |2283 | 2.292023e+01 | 1.189632e+02 | 419.03%|  36.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s|436900 |233537 | 16257k|  37.2 |  2412M |  65 | 150 |  71 | 220 |4539k|  3 | 246 |2283 | 2.292023e+01 | 1.189632e+02 | 419.03%|  36.93%
  978s|437000 |233597 | 16261k|  37.2 |  2412M |  65 | 150 |  71 | 265 |4540k|  6 | 246 |2283 | 2.292565e+01 | 1.189632e+02 | 418.91%|  36.93%
  979s|437100 |233657 | 16265k|  37.2 |  2412M |  65 | 150 |  71 | 212 |4541k|  1 | 246 |2284 | 2.292565e+01 | 1.189632e+02 | 418.91%|  36.93%
  979s|437200 |233723 | 16270k|  37.2 |  2413M |  65 | 150 |  71 | 283 |4542k|  5 | 246 |2284 | 2.292849e+01 | 1.189632e+02 | 418.84%|  36.93%
  979s|437300 |233781 | 16275k|  37.2 |  2414M |  65 | 150 |  71 |   0 |4544k|  0 | 246 |2285 | 2.292849e+01 | 1.189632e+02 | 418.84%|  36.93%
  979s|437400 |233825 | 16278k|  37.2 |  2414M |  65 | 150 |  71 | 309 |4545k|  5 | 246 |2285 | 2.293218e+01 | 1.189632e+02 | 418.76%|  36.93%
  980s|437500 |233883 | 16283k|  37.2 |  2415M |  65 | 150 |  71 | 263 |4546k|  9 | 246 |2285 | 2.293374e+01 | 1.189632e+02 | 418.73%|  36.93%
  980s|437600 |233917 | 16287k|  37.2 |  2416M |  65 | 150 |  71 |   0 |4547k|  0 | 246 |2285 | 2.293445e+01 | 1.189632e+02 | 418.71%|  36.93%
  980s|437700 |233955 | 16289k|  37.2 |  2416M |  65 | 150 |  71 | 317 |4548k|  6 | 246 |2285 | 2.293482e+01 | 1.189632e+02 | 418.70%|  36.93%
  980s|437800 |234033 | 16295k|  37.2 |  2416M |  65 | 150 |  71 | 281 |4549k|  1 | 246 |2286 | 2.293920e+01 | 1.189632e+02 | 418.60%|  36.93%
  981s|437900 |234083 | 16298k|  37.2 |  2416M |  65 | 150 |  71 | 342 |4550k|  5 | 246 |2286 | 2.294061e+01 | 1.189632e+02 | 418.57%|  36.93%
  981s|438000 |234155 | 16302k|  37.2 |  2417M |  65 | 150 |  71 | 235 |4552k|  6 | 246 |2286 | 2.294215e+01 | 1.189632e+02 | 418.54%|  36.93%
 1001s|438100 |234209 | 16306k|  37.2 |  2417M |  65 | 150 |  71 |   0 |4553k|  0 | 246 |2287 | 2.294215e+01 | 1.189632e+02 | 418.54%|  36.93%
 1001s|438200 |234249 | 16310k|  37.2 |  2417M |  65 | 150 |  71 | 299 |4554k|  7 | 246 |2287 | 2.294255e+01 | 1.189632e+02 | 418.53%|  36.93%
 1001s|438300 |234307 | 16313k|  37.2 |  2418M |  65 | 150 |  71 | 326 |4555k|  8 | 246 |2287 | 2.294490e+01 | 1.189632e+02 | 418.47%|  36.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1001s|438400 |234357 | 16317k|  37.2 |  2418M |  65 | 150 |  71 | 326 |4556k|  9 | 246 |2287 | 2.294504e+01 | 1.189632e+02 | 418.47%|  36.94%
 1001s|438500 |234395 | 16319k|  37.2 |  2418M |  65 | 150 |  71 | 193 |4557k|  5 | 246 |2287 | 2.294504e+01 | 1.189632e+02 | 418.47%|  36.94%
 1002s|438600 |234433 | 16323k|  37.2 |  2419M |  65 | 150 |  71 | 285 |4558k|  3 | 246 |2287 | 2.294559e+01 | 1.189632e+02 | 418.46%|  36.95%
 1002s|438700 |234487 | 16327k|  37.2 |  2420M |  65 | 150 |  71 | 288 |4559k|  2 | 246 |2287 | 2.294559e+01 | 1.189632e+02 | 418.46%|  36.95%
 1002s|438800 |234543 | 16332k|  37.2 |  2421M |  65 | 150 |  71 | 347 |4561k| 10 | 246 |2287 | 2.294581e+01 | 1.189632e+02 | 418.45%|  36.95%
 1002s|438900 |234595 | 16336k|  37.2 |  2421M |  65 | 150 |  71 | 183 |4562k|  5 | 246 |2287 | 2.295018e+01 | 1.189632e+02 | 418.35%|  36.96%
 1003s|439000 |234651 | 16340k|  37.2 |  2421M |  65 | 150 |  71 | 321 |4563k|  9 | 246 |2287 | 2.295088e+01 | 1.189632e+02 | 418.34%|  36.96%
 1003s|439100 |234683 | 16344k|  37.2 |  2422M |  65 | 150 |  71 |   0 |4564k|  0 | 246 |2287 | 2.296391e+01 | 1.189632e+02 | 418.04%|  36.96%
 1003s|439200 |234745 | 16349k|  37.2 |  2423M |  65 | 150 |  71 | 307 |4565k|  6 | 246 |2287 | 2.296489e+01 | 1.189632e+02 | 418.02%|  37.33%
 1003s|439300 |234803 | 16354k|  37.2 |  2424M |  65 | 150 |  71 | 312 |4566k| 10 | 246 |2287 | 2.296675e+01 | 1.189632e+02 | 417.98%|  37.34%
 1004s|439400 |234859 | 16359k|  37.2 |  2424M |  65 | 150 |  71 |   0 |4568k|  0 | 246 |2287 | 2.296675e+01 | 1.189632e+02 | 417.98%|  37.34%
 1004s|439500 |234915 | 16363k|  37.2 |  2425M |  65 | 150 |  71 | 241 |4569k|  9 | 246 |2287 | 2.298287e+01 | 1.189632e+02 | 417.62%|  37.34%
 1004s|439600 |234969 | 16367k|  37.2 |  2425M |  65 | 150 |  71 |   0 |4570k|  0 | 246 |2287 | 2.298423e+01 | 1.189632e+02 | 417.59%|  37.34%
 1004s|439700 |235031 | 16372k|  37.2 |  2425M |  65 | 150 |  71 | 344 |4571k|  9 | 246 |2287 | 2.298423e+01 | 1.189632e+02 | 417.59%|  37.34%
 1005s|439800 |235093 | 16377k|  37.2 |  2426M |  65 | 150 |  71 | 174 |4572k|  4 | 246 |2287 | 2.299171e+01 | 1.189632e+02 | 417.42%|  37.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s|439900 |235153 | 16381k|  37.2 |  2426M |  65 | 150 |  71 |   0 |4573k|  0 | 246 |2287 | 2.299171e+01 | 1.189632e+02 | 417.42%|  37.34%
 1005s|440000 |235201 | 16385k|  37.2 |  2427M |  65 | 150 |  71 |   0 |4575k|  0 | 246 |2287 | 2.299715e+01 | 1.189632e+02 | 417.30%|  37.34%
 1005s|440100 |235243 | 16389k|  37.2 |  2427M |  65 | 150 |  71 | 211 |4576k|  9 | 246 |2287 | 2.299715e+01 | 1.189632e+02 | 417.30%|  37.34%
 1006s|440200 |235287 | 16392k|  37.2 |  2427M |  65 | 150 |  71 | 262 |4577k|  5 | 246 |2287 | 2.299795e+01 | 1.189632e+02 | 417.28%|  37.34%
 1006s|440300 |235357 | 16397k|  37.2 |  2427M |  65 | 150 |  71 | 354 |4578k|  2 | 246 |2287 | 2.299861e+01 | 1.189632e+02 | 417.26%|  37.34%
 1006s|440400 |235421 | 16402k|  37.2 |  2427M |  65 | 150 |  71 | 305 |4580k|  4 | 246 |2287 | 2.299895e+01 | 1.189632e+02 | 417.25%|  37.34%
 1006s|440500 |235483 | 16406k|  37.2 |  2428M |  65 | 150 |  71 |   0 |4581k|  0 | 246 |2287 | 2.300058e+01 | 1.189632e+02 | 417.22%|  37.34%
 1007s|440600 |235537 | 16410k|  37.2 |  2431M |  65 | 150 |  71 |   0 |4582k|  0 | 246 |2287 | 2.300164e+01 | 1.189632e+02 | 417.19%|  37.35%
 1007s|440700 |235595 | 16414k|  37.2 |  2431M |  65 | 150 |  71 | 184 |4583k|  1 | 246 |2287 | 2.300345e+01 | 1.189632e+02 | 417.15%|  37.35%
 1007s|440800 |235645 | 16418k|  37.2 |  2432M |  65 | 150 |  71 | 207 |4584k|  5 | 246 |2287 | 2.300493e+01 | 1.189632e+02 | 417.12%|  37.35%
 1007s|440900 |235685 | 16423k|  37.2 |  2433M |  65 | 150 |  71 |   0 |4586k|  0 | 246 |2288 | 2.300493e+01 | 1.189632e+02 | 417.12%|  37.35%
 1008s|441000 |235751 | 16427k|  37.2 |  2434M |  65 | 150 |  71 | 248 |4587k|  9 | 246 |2288 | 2.300704e+01 | 1.189632e+02 | 417.07%|  37.35%
 1008s|441100 |235811 | 16431k|  37.2 |  2434M |  65 | 150 |  71 | 233 |4588k|  4 | 246 |2288 | 2.300704e+01 | 1.189632e+02 | 417.07%|  37.35%
 1008s|441200 |235853 | 16435k|  37.3 |  2435M |  65 | 150 |  71 | 225 |4589k|  8 | 246 |2288 | 2.300704e+01 | 1.189632e+02 | 417.07%|  37.35%
 1008s|441300 |235901 | 16439k|  37.3 |  2437M |  65 | 150 |  71 | 287 |4591k|  5 | 246 |2288 | 2.300908e+01 | 1.189632e+02 | 417.03%|  37.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s|441400 |235947 | 16443k|  37.3 |  2437M |  65 | 150 |  71 |   0 |4592k|  0 | 246 |2288 | 2.300990e+01 | 1.189632e+02 | 417.01%|  37.35%
 1009s|441500 |235997 | 16447k|  37.3 |  2439M |  65 | 150 |  71 |   0 |4593k|  0 | 246 |2288 | 2.300994e+01 | 1.189632e+02 | 417.01%|  37.35%
 1009s|441600 |236055 | 16451k|  37.3 |  2447M |  65 | 150 |  71 | 287 |4594k|  9 | 246 |2288 | 2.301055e+01 | 1.189632e+02 | 416.99%|  37.35%
 1009s|441700 |236137 | 16455k|  37.3 |  2448M |  65 | 150 |  71 | 266 |4595k| 13 | 246 |2288 | 2.301246e+01 | 1.189632e+02 | 416.95%|  37.35%
 1009s|441800 |236207 | 16461k|  37.3 |  2449M |  65 | 150 |  71 |   0 |4596k|  0 | 246 |2288 | 2.301840e+01 | 1.189632e+02 | 416.82%|  37.35%
 1010s|441900 |236247 | 16466k|  37.3 |  2449M |  65 | 150 |  71 | 274 |4597k| 12 | 246 |2288 | 2.302077e+01 | 1.189632e+02 | 416.76%|  37.35%
 1010s|442000 |236293 | 16470k|  37.3 |  2449M |  65 | 150 |  71 | 327 |4599k|  5 | 246 |2288 | 2.302606e+01 | 1.189632e+02 | 416.65%|  37.35%
 1010s|442100 |236329 | 16473k|  37.3 |  2450M |  65 | 150 |  71 | 266 |4600k|  4 | 246 |2290 | 2.302921e+01 | 1.189632e+02 | 416.58%|  37.35%
 1010s|442200 |236385 | 16477k|  37.3 |  2451M |  65 | 150 |  71 |   0 |4601k|  0 | 246 |2290 | 2.302921e+01 | 1.189632e+02 | 416.58%|  37.35%
 1010s|442300 |236433 | 16481k|  37.3 |  2451M |  65 | 150 |  71 |   0 |4602k|  0 | 246 |2290 | 2.302921e+01 | 1.189632e+02 | 416.58%|  37.35%
 1011s|442400 |236487 | 16486k|  37.3 |  2451M |  65 | 150 |  71 | 225 |4603k|  5 | 246 |2290 | 2.303271e+01 | 1.189632e+02 | 416.50%|  37.35%
 1011s|442500 |236537 | 16490k|  37.3 |  2452M |  65 | 150 |  71 | 304 |4604k|  3 | 246 |2290 | 2.303271e+01 | 1.189632e+02 | 416.50%|  37.35%
