2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s|  1118k|483671 | 16411k|  14.7 |  2411M | 114 | 125 |  37 |1040 |2911k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2176s|  1118k|483737 | 16411k|  14.7 |  2411M | 114 | 125 |  37 |1033 |2911k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2176s|  1118k|483801 | 16412k|  14.7 |  2411M | 114 | 125 |  37 |1009 |2911k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2176s|  1119k|483871 | 16413k|  14.7 |  2413M | 114 | 125 |  37 |1018 |2911k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2176s|  1119k|483933 | 16414k|  14.7 |  2413M | 114 | 125 |  37 |1002 |2912k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2176s|  1119k|483979 | 16415k|  14.7 |  2413M | 114 | 125 |  37 |1040 |2912k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2176s|  1119k|484039 | 16416k|  14.7 |  2413M | 114 | 125 |  37 |1037 |2912k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2176s|  1119k|484107 | 16417k|  14.7 |  2413M | 114 | 125 |  37 |1043 |2912k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2177s|  1119k|484185 | 16417k|  14.7 |  2415M | 114 | 125 |  37 |1025 |2912k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2177s|  1119k|484251 | 16418k|  14.7 |  2415M | 114 | 125 |  37 |1024 |2912k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2177s|  1119k|484311 | 16419k|  14.7 |  2415M | 114 | 125 |  37 |1027 |2912k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2177s|  1119k|484373 | 16420k|  14.7 |  2415M | 114 | 125 |  37 |1030 |2913k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2177s|  1119k|484431 | 16421k|  14.7 |  2415M | 114 | 125 |  37 |1031 |2913k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2177s|  1120k|484507 | 16422k|  14.7 |  2415M | 114 | 125 |  37 |1028 |2913k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s|  1120k|484551 | 16422k|  14.7 |  2415M | 114 | 125 |  37 | 983 |2913k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2177s|  1120k|484621 | 16423k|  14.7 |  2415M | 114 | 125 |  37 |1021 |2913k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2178s|  1120k|484685 | 16424k|  14.7 |  2416M | 114 | 125 |  37 |1033 |2913k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2178s|  1120k|484749 | 16425k|  14.7 |  2416M | 114 | 125 |  37 |1025 |2913k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2178s|  1120k|484825 | 16426k|  14.7 |  2416M | 114 | 125 |  37 |1039 |2913k|  4 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2178s|  1120k|484895 | 16427k|  14.7 |  2416M | 114 | 125 |  37 |1046 |2914k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2178s|  1120k|484949 | 16427k|  14.7 |  2416M | 114 | 125 |  37 |1018 |2914k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2178s|  1120k|485003 | 16428k|  14.7 |  2417M | 114 | 125 |  37 |1022 |2914k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2178s|  1120k|485057 | 16429k|  14.7 |  2417M | 114 | 125 |  37 |1023 |2914k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2179s|  1121k|485117 | 16430k|  14.7 |  2417M | 114 | 125 |  37 | 993 |2914k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2179s|  1121k|485189 | 16431k|  14.7 |  2417M | 114 | 125 |  37 |1046 |2914k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2179s|  1121k|485247 | 16432k|  14.7 |  2417M | 114 | 125 |  37 |1032 |2914k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2179s|  1121k|485301 | 16432k|  14.7 |  2418M | 114 | 125 |  37 |1051 |2915k|  4 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2179s|  1121k|485375 | 16433k|  14.7 |  2418M | 114 | 125 |  37 |1016 |2915k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2179s|  1121k|485431 | 16434k|  14.7 |  2418M | 114 | 125 |  37 |1036 |2915k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s|  1121k|485493 | 16435k|  14.7 |  2419M | 114 | 125 |  37 |1015 |2915k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2180s|  1121k|485565 | 16436k|  14.7 |  2419M | 114 | 125 |  37 |1047 |2915k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2180s|  1121k|485631 | 16436k|  14.7 |  2419M | 114 | 125 |  37 |1009 |2915k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2180s|  1121k|485673 | 16437k|  14.7 |  2419M | 114 | 125 |  37 |1026 |2915k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2180s|  1122k|485711 | 16438k|  14.7 |  2419M | 114 | 125 |  37 |1031 |2915k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2180s|  1122k|485767 | 16439k|  14.7 |  2419M | 114 | 125 |  37 |1032 |2916k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2180s|  1122k|485829 | 16440k|  14.7 |  2419M | 114 | 125 |  37 |1033 |2916k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2180s|  1122k|485887 | 16441k|  14.6 |  2419M | 114 | 125 |  37 |1015 |2916k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2180s|  1122k|485943 | 16442k|  14.6 |  2420M | 114 | 125 |  37 |1025 |2916k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2181s|  1122k|485989 | 16443k|  14.6 |  2421M | 114 | 125 |  37 |1028 |2916k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2181s|  1122k|486037 | 16444k|  14.6 |  2422M | 114 | 125 |  37 |1028 |2916k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2181s|  1122k|486091 | 16445k|  14.6 |  2422M | 114 | 125 |  37 |1029 |2917k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2181s|  1122k|486157 | 16445k|  14.6 |  2423M | 114 | 125 |  37 |1037 |2917k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2181s|  1122k|486209 | 16446k|  14.6 |  2423M | 114 | 125 |  37 |1025 |2917k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2181s|  1123k|486265 | 16447k|  14.6 |  2423M | 114 | 125 |  37 |1038 |2917k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s|  1123k|486331 | 16448k|  14.6 |  2423M | 114 | 125 |  37 |1013 |2917k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2182s|  1123k|486399 | 16449k|  14.6 |  2423M | 114 | 125 |  37 |1031 |2917k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2182s|  1123k|486469 | 16449k|  14.6 |  2423M | 114 | 125 |  37 |1010 |2917k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2182s|  1123k|486521 | 16450k|  14.6 |  2423M | 114 | 125 |  37 |1014 |2917k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2182s|  1123k|486589 | 16451k|  14.6 |  2423M | 114 | 125 |  37 |1034 |2918k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2182s|  1123k|486643 | 16452k|  14.6 |  2423M | 114 | 125 |  37 |1027 |2918k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2182s|  1123k|486715 | 16453k|  14.6 |  2424M | 114 | 125 |  37 |1035 |2918k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2182s|  1123k|486781 | 16454k|  14.6 |  2424M | 114 | 125 |  37 |1023 |2918k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2182s|  1123k|486829 | 16455k|  14.6 |  2425M | 114 | 125 |  37 |1019 |2918k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2183s|  1124k|486883 | 16456k|  14.6 |  2425M | 114 | 125 |  37 |1030 |2918k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2183s|  1124k|486941 | 16456k|  14.6 |  2425M | 114 | 125 |  37 |1026 |2918k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2183s|  1124k|486993 | 16457k|  14.6 |  2425M | 114 | 125 |  37 |1037 |2919k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2183s|  1124k|487061 | 16458k|  14.6 |  2425M | 114 | 125 |  37 |1030 |2919k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2183s|  1124k|487109 | 16459k|  14.6 |  2425M | 114 | 125 |  37 |1034 |2919k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2183s|  1124k|487149 | 16460k|  14.6 |  2425M | 114 | 125 |  37 |1032 |2919k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s|  1124k|487223 | 16461k|  14.6 |  2426M | 114 | 125 |  37 |1035 |2919k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2184s|  1124k|487281 | 16462k|  14.6 |  2427M | 114 | 125 |  37 | 975 |2919k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2184s|  1124k|487333 | 16462k|  14.6 |  2427M | 114 | 125 |  37 |1003 |2919k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2184s|  1124k|487385 | 16463k|  14.6 |  2427M | 114 | 125 |  37 |1014 |2920k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2184s|  1125k|487445 | 16464k|  14.6 |  2427M | 114 | 125 |  37 |1011 |2920k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2184s|  1125k|487511 | 16465k|  14.6 |  2428M | 114 | 125 |  37 |1033 |2920k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2184s|  1125k|487563 | 16466k|  14.6 |  2428M | 114 | 125 |  37 | 989 |2920k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2184s|  1125k|487621 | 16466k|  14.6 |  2429M | 114 | 125 |  37 |1057 |2920k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2184s|  1125k|487671 | 16467k|  14.6 |  2429M | 114 | 125 |  37 |1036 |2920k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2185s|  1125k|487733 | 16468k|  14.6 |  2429M | 114 | 125 |  37 |1011 |2920k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2185s|  1125k|487791 | 16469k|  14.6 |  2429M | 114 | 125 |  37 |1033 |2920k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2185s|  1125k|487847 | 16470k|  14.6 |  2430M | 114 | 125 |  37 |1032 |2921k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2185s|  1125k|487899 | 16471k|  14.6 |  2431M | 114 | 125 |  37 | 992 |2921k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2185s|  1125k|487945 | 16471k|  14.6 |  2431M | 114 | 125 |  37 |1008 |2921k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2185s|  1126k|487995 | 16472k|  14.6 |  2432M | 114 | 125 |  37 |1016 |2921k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s|  1126k|488041 | 16473k|  14.6 |  2432M | 114 | 125 |  37 |1058 |2921k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2186s|  1126k|488095 | 16474k|  14.6 |  2432M | 114 | 125 |  37 |1007 |2921k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2186s|  1126k|488159 | 16475k|  14.6 |  2432M | 114 | 125 |  37 |1034 |2921k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2186s|  1126k|488225 | 16476k|  14.6 |  2432M | 114 | 125 |  37 |1027 |2921k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2186s|  1126k|488273 | 16476k|  14.6 |  2432M | 114 | 125 |  37 |1036 |2922k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2186s|  1126k|488355 | 16477k|  14.6 |  2432M | 114 | 125 |  37 |1033 |2922k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2186s|  1126k|488413 | 16478k|  14.6 |  2433M | 114 | 125 |  37 |1041 |2922k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2186s|  1126k|488487 | 16478k|  14.6 |  2433M | 114 | 125 |  37 |1008 |2922k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2187s|  1126k|488553 | 16479k|  14.6 |  2433M | 114 | 125 |  37 |1040 |2922k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2187s|  1127k|488621 | 16480k|  14.6 |  2433M | 114 | 125 |  37 |1034 |2922k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2187s|  1127k|488681 | 16481k|  14.6 |  2433M | 114 | 125 |  37 |1032 |2922k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2187s|  1127k|488727 | 16481k|  14.6 |  2433M | 114 | 125 |  37 |1021 |2922k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2187s|  1127k|488793 | 16482k|  14.6 |  2434M | 114 | 125 |  37 |1001 |2923k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2187s|  1127k|488849 | 16483k|  14.6 |  2434M | 114 | 125 |  37 |1025 |2923k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2187s|  1127k|488907 | 16484k|  14.6 |  2434M | 114 | 125 |  37 |1015 |2923k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s|  1127k|488959 | 16485k|  14.6 |  2434M | 114 | 125 |  37 |1043 |2923k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2188s|  1127k|488999 | 16486k|  14.6 |  2434M | 114 | 125 |  37 |1031 |2923k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2188s|  1127k|489047 | 16487k|  14.6 |  2436M | 114 | 125 |  37 |1027 |2923k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2188s|  1127k|489101 | 16488k|  14.6 |  2436M | 114 | 125 |  37 |1025 |2923k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2188s|  1128k|489165 | 16488k|  14.6 |  2436M | 114 | 125 |  37 |1036 |2924k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2188s|  1128k|489219 | 16489k|  14.6 |  2436M | 114 | 125 |  37 |1026 |2924k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2188s|  1128k|489285 | 16490k|  14.6 |  2436M | 114 | 125 |  37 |1019 |2924k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2188s|  1128k|489359 | 16491k|  14.6 |  2436M | 114 | 125 |  37 |1030 |2924k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2188s|  1128k|489417 | 16492k|  14.6 |  2436M | 114 | 125 |  37 |1035 |2924k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2189s|  1128k|489471 | 16493k|  14.6 |  2436M | 114 | 125 |  37 |1037 |2924k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2189s|  1128k|489539 | 16493k|  14.6 |  2436M | 114 | 125 |  37 |1038 |2924k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2189s|  1128k|489593 | 16494k|  14.6 |  2436M | 114 | 125 |  37 |1039 |2925k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2189s|  1128k|489645 | 16495k|  14.6 |  2436M | 114 | 125 |  37 |1003 |2925k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2189s|  1128k|489695 | 16495k|  14.6 |  2436M | 114 | 125 |  37 |1025 |2925k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2189s|  1129k|489765 | 16496k|  14.6 |  2436M | 114 | 125 |  37 |1024 |2925k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s|  1129k|489817 | 16497k|  14.6 |  2436M | 114 | 125 |  37 |1054 |2925k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2190s|  1129k|489881 | 16498k|  14.6 |  2436M | 114 | 125 |  37 |1032 |2925k|  5 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2190s|  1129k|489925 | 16499k|  14.6 |  2436M | 114 | 125 |  37 |1024 |2925k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2190s|  1129k|489979 | 16499k|  14.6 |  2436M | 114 | 125 |  37 |1037 |2925k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2190s|  1129k|490031 | 16500k|  14.6 |  2438M | 114 | 125 |  37 |1021 |2926k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2190s|  1129k|490093 | 16501k|  14.6 |  2438M | 114 | 125 |  37 |1043 |2926k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2190s|  1129k|490139 | 16502k|  14.6 |  2439M | 114 | 125 |  37 |1019 |2926k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2190s|  1129k|490197 | 16503k|  14.6 |  2439M | 114 | 125 |  37 |1024 |2926k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2190s|  1129k|490255 | 16503k|  14.6 |  2439M | 114 | 125 |  37 |1030 |2926k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2191s|  1130k|490307 | 16504k|  14.6 |  2439M | 114 | 125 |  37 |1025 |2926k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2191s|  1130k|490381 | 16505k|  14.6 |  2440M | 114 | 125 |  37 |1049 |2926k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2191s|  1130k|490447 | 16506k|  14.6 |  2440M | 114 | 125 |  37 |1000 |2927k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2191s|  1130k|490501 | 16507k|  14.6 |  2440M | 114 | 125 |  37 |1056 |2927k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2191s|  1130k|490563 | 16507k|  14.6 |  2440M | 114 | 125 |  37 |1023 |2927k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2191s|  1130k|490609 | 16508k|  14.6 |  2441M | 114 | 125 |  37 |1028 |2927k|  4 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s|  1130k|490653 | 16509k|  14.6 |  2441M | 114 | 125 |  37 | 997 |2927k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2192s|  1130k|490715 | 16510k|  14.6 |  2442M | 114 | 125 |  37 |1000 |2927k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2192s|  1130k|490759 | 16511k|  14.6 |  2443M | 114 | 125 |  37 |1033 |2927k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2192s|  1130k|490819 | 16512k|  14.6 |  2443M | 114 | 125 |  37 |1034 |2928k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2192s|  1131k|490877 | 16513k|  14.6 |  2443M | 114 | 125 |  37 |1016 |2928k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2192s|  1131k|490915 | 16514k|  14.6 |  2444M | 114 | 125 |  37 |1016 |2928k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2192s|  1131k|490973 | 16514k|  14.6 |  2444M | 114 | 125 |  37 | 995 |2928k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2192s|  1131k|491029 | 16515k|  14.6 |  2444M | 114 | 125 |  37 |1015 |2928k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2192s|  1131k|491089 | 16516k|  14.6 |  2444M | 114 | 125 |  37 |1035 |2928k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2193s|  1131k|491153 | 16517k|  14.6 |  2444M | 114 | 125 |  37 |1035 |2928k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2193s|  1131k|491221 | 16517k|  14.6 |  2446M | 114 | 125 |  37 |1042 |2928k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2193s|  1131k|491269 | 16518k|  14.6 |  2446M | 114 | 125 |  37 |1051 |2929k|  4 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2193s|  1131k|491329 | 16519k|  14.6 |  2446M | 114 | 125 |  37 |1035 |2929k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2193s|  1131k|491395 | 16520k|  14.6 |  2447M | 114 | 125 |  37 |1017 |2929k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2193s|  1132k|491449 | 16521k|  14.6 |  2447M | 114 | 125 |  37 |1032 |2929k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s|  1132k|491493 | 16521k|  14.6 |  2447M | 114 | 125 |  37 |1046 |2929k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2193s|  1132k|491545 | 16522k|  14.6 |  2447M | 114 | 125 |  37 |1044 |2929k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
