2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|108400 |108365 |  6427k|  59.2 |   839M |  98 |1350 | 495 |1154 | 400k|  3 | 199 |2529 | 6.373596e+02 | 1.387531e+03 | 117.70%| unknown
 1958s|108500 |108465 |  6433k|  59.2 |   840M |  98 |1350 | 495 |1191 | 400k| 12 | 199 |2531 | 6.373596e+02 | 1.387531e+03 | 117.70%| unknown
 1959s|108600 |108565 |  6438k|  59.2 |   841M |  98 |1350 | 496 |1102 | 401k|  3 | 200 |2536 | 6.373596e+02 | 1.387531e+03 | 117.70%| unknown
 1963s|108700 |108665 |  6444k|  59.2 |   844M |  98 |1350 | 496 |1158 | 401k|  3 | 200 |2536 | 6.373596e+02 | 1.387531e+03 | 117.70%| unknown
 1964s|108800 |108765 |  6449k|  59.2 |   844M |  98 |1350 | 496 |1140 | 401k|  4 | 200 |2538 | 6.373853e+02 | 1.387531e+03 | 117.69%| unknown
 1966s|108900 |108865 |  6454k|  59.2 |   844M |  98 |1350 | 496 |1146 | 402k|  2 | 200 |2540 | 6.373853e+02 | 1.387531e+03 | 117.69%| unknown
 1967s|109000 |108965 |  6460k|  59.2 |   845M |  98 |1350 | 496 |1117 | 402k|  1 | 200 |2543 | 6.373853e+02 | 1.387531e+03 | 117.69%| unknown
 1968s|109100 |109065 |  6467k|  59.2 |   846M |  98 |1350 | 496 |1112 | 403k|  2 | 200 |2544 | 6.373853e+02 | 1.387531e+03 | 117.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s|109200 |109165 |  6471k|  59.2 |   846M |  98 |1350 | 496 |1111 | 403k|  1 | 200 |2545 | 6.373853e+02 | 1.387531e+03 | 117.69%| unknown
 1971s|109300 |109265 |  6478k|  59.2 |   847M |  98 |1350 | 496 |1114 | 404k|  1 | 200 |2548 | 6.373853e+02 | 1.387531e+03 | 117.69%| unknown
 1972s|109400 |109365 |  6483k|  59.2 |   849M |  98 |1350 | 496 |1113 | 404k|  4 | 200 |2548 | 6.373853e+02 | 1.387531e+03 | 117.69%| unknown
 1973s|109500 |109465 |  6490k|  59.2 |   849M |  98 |1350 | 496 |1121 | 405k|  3 | 200 |2549 | 6.373911e+02 | 1.387531e+03 | 117.69%| unknown
 1975s|109600 |109565 |  6496k|  59.2 |   849M |  98 |1350 | 497 |1124 | 405k|  1 | 201 |2552 | 6.373911e+02 | 1.387531e+03 | 117.69%| unknown
 1976s|109700 |109665 |  6503k|  59.2 |   849M |  98 |1350 | 497 |1118 | 406k|  2 | 201 |2553 | 6.374235e+02 | 1.387531e+03 | 117.68%| unknown
 1977s|109800 |109765 |  6508k|  59.2 |   850M |  98 |1350 | 497 |1122 | 406k|  1 | 201 |2557 | 6.374587e+02 | 1.387531e+03 | 117.67%| unknown
 1978s|109900 |109865 |  6514k|  59.2 |   851M |  98 |1350 | 496 |1126 | 406k|  1 | 201 |2558 | 6.374680e+02 | 1.387531e+03 | 117.66%| unknown
 1980s|110000 |109965 |  6518k|  59.2 |   851M |  98 |1350 | 496 |1138 | 407k|  2 | 201 |2558 | 6.374680e+02 | 1.387531e+03 | 117.66%| unknown
 1981s|110100 |110065 |  6524k|  59.2 |   851M |  98 |1350 | 496 |1119 | 407k|  2 | 201 |2558 | 6.374680e+02 | 1.387531e+03 | 117.66%| unknown
 1982s|110200 |110165 |  6533k|  59.2 |   851M |  98 |1350 | 495 |1183 | 408k|  3 | 201 |2558 | 6.375069e+02 | 1.387531e+03 | 117.65%| unknown
 1985s|110300 |110265 |  6545k|  59.3 |   853M |  98 |1350 | 496 |1114 | 408k|  4 | 202 |2559 | 6.375475e+02 | 1.387531e+03 | 117.64%| unknown
 1986s|110400 |110365 |  6554k|  59.3 |   853M |  98 |1350 | 496 |1105 | 408k|  2 | 203 |2560 | 6.375607e+02 | 1.387531e+03 | 117.63%| unknown
 1987s|110500 |110465 |  6559k|  59.3 |   855M |  98 |1350 | 496 |1157 | 409k|  2 | 203 |2560 | 6.375607e+02 | 1.387531e+03 | 117.63%| unknown
 1989s|110600 |110565 |  6565k|  59.3 |   855M |  98 |1350 | 496 |1139 | 409k|  1 | 203 |2560 | 6.375702e+02 | 1.387531e+03 | 117.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s|110700 |110665 |  6571k|  59.3 |   856M |  98 |1350 | 496 |1145 | 409k|  6 | 203 |2560 | 6.375702e+02 | 1.387531e+03 | 117.63%| unknown
 1991s|110800 |110765 |  6578k|  59.3 |   856M |  98 |1350 | 496 |1137 | 410k|  1 | 203 |2560 | 6.375943e+02 | 1.387531e+03 | 117.62%| unknown
 1993s|110900 |110865 |  6587k|  59.3 |   857M |  98 |1350 | 497 |1118 | 410k|  2 | 204 |2560 | 6.376095e+02 | 1.387531e+03 | 117.61%| unknown
 1995s|111000 |110965 |  6593k|  59.3 |   858M |  98 |1350 | 498 |1190 | 411k|  5 | 205 |2561 | 6.376095e+02 | 1.387531e+03 | 117.61%| unknown
 2006s|111100 |111065 |  6600k|  59.3 |   859M |  98 |1350 | 498 |1130 | 412k|  2 | 205 |2563 | 6.376400e+02 | 1.387531e+03 | 117.60%| unknown
 2007s|111200 |111165 |  6606k|  59.3 |   860M |  98 |1350 | 498 |1158 | 412k|  2 | 205 |2569 | 6.376504e+02 | 1.387531e+03 | 117.60%| unknown
 2009s|111300 |111265 |  6611k|  59.3 |   861M |  98 |1350 | 501 |1107 | 412k|  2 | 208 |2570 | 6.376504e+02 | 1.387531e+03 | 117.60%| unknown
 2012s|111400 |111365 |  6614k|  59.3 |   861M |  98 |1350 | 501 |1115 | 413k|  2 | 208 |2572 | 6.376504e+02 | 1.387531e+03 | 117.60%| unknown
 2013s|111500 |111465 |  6617k|  59.3 |   863M |  98 |1350 | 501 |1108 | 413k|  2 | 208 |2572 | 6.376504e+02 | 1.387531e+03 | 117.60%| unknown
 2014s|111600 |111565 |  6621k|  59.2 |   863M |  98 |1350 | 500 |1133 | 413k|  1 | 208 |2572 | 6.376504e+02 | 1.387531e+03 | 117.60%| unknown
 2015s|111700 |111665 |  6625k|  59.2 |   863M |  98 |1350 | 501 |1114 | 413k|  2 | 209 |2573 | 6.376504e+02 | 1.387531e+03 | 117.60%| unknown
 2016s|111800 |111765 |  6630k|  59.2 |   863M |  98 |1350 | 500 |1149 | 414k|  3 | 209 |2574 | 6.376519e+02 | 1.387531e+03 | 117.60%| unknown
 2017s|111900 |111865 |  6636k|  59.2 |   863M |  98 |1350 | 500 |1105 | 414k|  1 | 209 |2574 | 6.376519e+02 | 1.387531e+03 | 117.60%| unknown
 2018s|112000 |111965 |  6640k|  59.2 |   863M |  98 |1350 | 500 |1115 | 414k|  1 | 209 |2575 | 6.376519e+02 | 1.387531e+03 | 117.60%| unknown
 2019s|112100 |112065 |  6645k|  59.2 |   864M |  98 |1350 | 500 |1130 | 415k|  1 | 209 |2575 | 6.376663e+02 | 1.387531e+03 | 117.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s|112200 |112165 |  6649k|  59.2 |   865M |  98 |1350 | 499 |1135 | 415k| 10 | 209 |2576 | 6.376663e+02 | 1.387531e+03 | 117.60%| unknown
 2022s|112300 |112265 |  6654k|  59.2 |   865M |  98 |1350 | 499 |1125 | 415k|  1 | 209 |2579 | 6.376663e+02 | 1.387531e+03 | 117.60%| unknown
 2023s|112400 |112365 |  6659k|  59.2 |   866M |  98 |1350 | 499 |1095 | 416k|  4 | 209 |2580 | 6.376663e+02 | 1.387531e+03 | 117.60%| unknown
 2024s|112500 |112465 |  6664k|  59.2 |   866M |  98 |1350 | 498 |1130 | 416k|  2 | 209 |2580 | 6.376663e+02 | 1.387531e+03 | 117.60%| unknown
 2025s|112600 |112565 |  6667k|  59.1 |   866M |  98 |1350 | 498 |1119 | 416k|  4 | 209 |2580 | 6.376663e+02 | 1.387531e+03 | 117.60%| unknown
 2026s|112700 |112665 |  6673k|  59.1 |   866M |  98 |1350 | 497 |1188 | 416k|  1 | 209 |2580 | 6.376890e+02 | 1.387531e+03 | 117.59%| unknown
 2027s|112800 |112765 |  6678k|  59.1 |   866M |  98 |1350 | 497 |1152 | 417k|  2 | 209 |2580 | 6.376890e+02 | 1.387531e+03 | 117.59%| unknown
 2029s|112900 |112865 |  6685k|  59.1 |   867M |  98 |1350 | 497 |1145 | 417k|  5 | 209 |2580 | 6.376890e+02 | 1.387531e+03 | 117.59%| unknown
 2031s|113000 |112965 |  6693k|  59.1 |   868M |  98 |1350 | 496 |1183 | 418k| 12 | 209 |2580 | 6.376890e+02 | 1.387531e+03 | 117.59%| unknown
 2033s|113100 |113065 |  6699k|  59.1 |   868M |  98 |1350 | 495 |1136 | 419k|  4 | 209 |2580 | 6.376890e+02 | 1.387531e+03 | 117.59%| unknown
 2034s|113200 |113165 |  6704k|  59.1 |   869M |  98 |1350 | 494 |1104 | 419k|  3 | 209 |2581 | 6.376890e+02 | 1.387531e+03 | 117.59%| unknown
 2035s|113300 |113265 |  6707k|  59.1 |   869M |  98 |1350 | 494 |1117 | 419k|  1 | 209 |2582 | 6.376890e+02 | 1.387531e+03 | 117.59%| unknown
 2036s|113400 |113365 |  6712k|  59.1 |   870M |  98 |1350 | 494 |1113 | 419k|  3 | 209 |2582 | 6.377044e+02 | 1.387531e+03 | 117.58%| unknown
 2038s|113500 |113465 |  6718k|  59.1 |   870M |  98 |1350 | 494 |1171 | 420k|  2 | 209 |2584 | 6.377044e+02 | 1.387531e+03 | 117.58%| unknown
 2038s|113600 |113565 |  6722k|  59.1 |   871M |  98 |1350 | 494 |1134 | 420k|  2 | 209 |2584 | 6.377044e+02 | 1.387531e+03 | 117.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2039s|113700 |113665 |  6726k|  59.1 |   873M |  98 |1350 | 495 |1132 | 420k|  1 | 210 |2584 | 6.377044e+02 | 1.387531e+03 | 117.58%| unknown
 2040s|113800 |113765 |  6729k|  59.1 |   874M |  98 |1350 | 495 |1141 | 420k|  9 | 210 |2584 | 6.377044e+02 | 1.387531e+03 | 117.58%| unknown
 2041s|113900 |113865 |  6733k|  59.0 |   876M |  98 |1350 | 495 |1111 | 421k|  1 | 210 |2589 | 6.377046e+02 | 1.387531e+03 | 117.58%| unknown
 2042s|114000 |113965 |  6737k|  59.0 |   876M |  98 |1350 | 495 |1125 | 421k|  1 | 210 |2590 | 6.377167e+02 | 1.387531e+03 | 117.58%| unknown
 2043s|114100 |114065 |  6741k|  59.0 |   877M |  98 |1350 | 495 |1135 | 421k|  2 | 210 |2591 | 6.377167e+02 | 1.387531e+03 | 117.58%| unknown
 2044s|114200 |114165 |  6745k|  59.0 |   878M |  98 |1350 | 494 |1176 | 421k|  4 | 210 |2591 | 6.377167e+02 | 1.387531e+03 | 117.58%| unknown
 2045s|114300 |114265 |  6752k|  59.0 |   879M |  98 |1350 | 494 |1140 | 422k|  1 | 210 |2592 | 6.377192e+02 | 1.387531e+03 | 117.58%| unknown
 2047s|114400 |114365 |  6759k|  59.0 |   880M |  98 |1350 | 494 |1172 | 423k|  6 | 210 |2593 | 6.377244e+02 | 1.387531e+03 | 117.58%| unknown
 2053s|114500 |114465 |  6764k|  59.0 |   881M |  98 |1350 | 495 |1167 | 423k|  2 | 211 |2594 | 6.377262e+02 | 1.387531e+03 | 117.57%| unknown
 2054s|114600 |114565 |  6768k|  59.0 |   882M |  98 |1350 | 494 |1168 | 423k|  1 | 211 |2595 | 6.377262e+02 | 1.387531e+03 | 117.57%| unknown
 2055s|114700 |114665 |  6772k|  59.0 |   883M |  98 |1350 | 494 |1135 | 424k|  3 | 211 |2599 | 6.377262e+02 | 1.387531e+03 | 117.57%| unknown
 2056s|114800 |114765 |  6781k|  59.0 |   883M |  98 |1350 | 494 |1142 | 424k|  1 | 211 |2599 | 6.377442e+02 | 1.387531e+03 | 117.57%| unknown
 2058s|114900 |114865 |  6786k|  59.0 |   883M |  98 |1350 | 494 |1151 | 424k|  1 | 211 |2599 | 6.377647e+02 | 1.387531e+03 | 117.56%| unknown
 2059s|115000 |114965 |  6791k|  59.0 |   883M |  98 |1350 | 495 |1156 | 425k|  5 | 212 |2599 | 6.377647e+02 | 1.387531e+03 | 117.56%| unknown
 2060s|115100 |115063 |  6796k|  59.0 |   884M |  98 |1350 | 495 |1167 | 425k|  2 | 212 |2599 | 6.377647e+02 | 1.387531e+03 | 117.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|115200 |115163 |  6801k|  59.0 |   885M |  98 |1350 | 495 |1153 | 426k|  2 | 212 |2599 | 6.378047e+02 | 1.387531e+03 | 117.55%| unknown
 2062s|115300 |115263 |  6806k|  59.0 |   885M |  98 |1350 | 495 |1112 | 426k|  2 | 212 |2599 | 6.378047e+02 | 1.387531e+03 | 117.55%| unknown
 2064s|115400 |115363 |  6810k|  58.9 |   886M |  98 |1350 | 495 |1116 | 426k|  1 | 212 |2599 | 6.378047e+02 | 1.387531e+03 | 117.55%| unknown
 2064s|115500 |115463 |  6813k|  58.9 |   886M |  98 |1350 | 495 |1141 | 427k| 10 | 212 |2599 | 6.378047e+02 | 1.387531e+03 | 117.55%| unknown
 2066s|115600 |115563 |  6818k|  58.9 |   888M |  98 |1350 | 494 |1138 | 427k|  1 | 212 |2599 | 6.378086e+02 | 1.387531e+03 | 117.55%| unknown
 2067s|115700 |115663 |  6823k|  58.9 |   888M |  98 |1350 | 494 |1134 | 427k|  1 | 212 |2600 | 6.378086e+02 | 1.387531e+03 | 117.55%| unknown
 2068s|115800 |115763 |  6828k|  58.9 |   889M |  98 |1350 | 494 |1127 | 427k|  2 | 212 |2601 | 6.378086e+02 | 1.387531e+03 | 117.55%| unknown
 2069s|115900 |115863 |  6832k|  58.9 |   889M |  98 |1350 | 494 |1127 | 428k|  1 | 212 |2602 | 6.378086e+02 | 1.387531e+03 | 117.55%| unknown
 2071s|116000 |115963 |  6840k|  58.9 |   890M |  98 |1350 | 495 |1162 | 428k|  2 | 213 |2602 | 6.378086e+02 | 1.387531e+03 | 117.55%| unknown
 2072s|116100 |116063 |  6843k|  58.9 |   890M |  98 |1350 | 495 |1132 | 428k|  1 | 213 |2602 | 6.378086e+02 | 1.387531e+03 | 117.55%| unknown
 2073s|116200 |116163 |  6847k|  58.8 |   890M |  98 |1350 | 495 |1104 | 429k|  2 | 213 |2610 | 6.378185e+02 | 1.387531e+03 | 117.54%| unknown
 2074s|116300 |116263 |  6854k|  58.9 |   891M |  98 |1350 | 495 |1103 | 429k|  3 | 213 |2613 | 6.378206e+02 | 1.387531e+03 | 117.54%| unknown
 2076s|116400 |116363 |  6860k|  58.9 |   894M |  98 |1350 | 495 |1121 | 429k|  3 | 213 |2613 | 6.378295e+02 | 1.387531e+03 | 117.54%| unknown
 2077s|116500 |116463 |  6864k|  58.8 |   894M |  98 |1350 | 495 |1149 | 429k|  1 | 213 |2613 | 6.378295e+02 | 1.387531e+03 | 117.54%| unknown
 2079s|116600 |116563 |  6871k|  58.9 |   894M |  98 |1350 | 495 |1133 | 430k|  2 | 213 |2613 | 6.378330e+02 | 1.387531e+03 | 117.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s|116700 |116663 |  6875k|  58.8 |   895M |  98 |1350 | 495 |1124 | 430k|  3 | 213 |2614 | 6.378330e+02 | 1.387531e+03 | 117.54%| unknown
 2081s|116800 |116763 |  6880k|  58.8 |   896M |  98 |1350 | 495 |1139 | 430k|  1 | 213 |2615 | 6.378408e+02 | 1.387531e+03 | 117.54%| unknown
 2082s|116900 |116863 |  6884k|  58.8 |   896M |  98 |1350 | 495 |1117 | 431k|  1 | 213 |2615 | 6.378408e+02 | 1.387531e+03 | 117.54%| unknown
 2084s|117000 |116963 |  6891k|  58.8 |   897M |  98 |1350 | 494 |1143 | 431k|  1 | 213 |2615 | 6.378408e+02 | 1.387531e+03 | 117.54%| unknown
 2085s|117100 |117063 |  6896k|  58.8 |   901M |  98 |1350 | 494 |1153 | 432k|  4 | 213 |2616 | 6.378408e+02 | 1.387531e+03 | 117.54%| unknown
 2086s|117200 |117163 |  6899k|  58.8 |   901M |  98 |1350 | 494 |1076 | 432k|  2 | 213 |2619 | 6.378408e+02 | 1.387531e+03 | 117.54%| unknown
 2087s|117300 |117263 |  6904k|  58.8 |   901M |  98 |1350 | 494 |1109 | 432k|  2 | 213 |2621 | 6.378487e+02 | 1.387531e+03 | 117.53%| unknown
 2088s|117400 |117363 |  6908k|  58.8 |   903M |  98 |1350 | 494 |1079 | 433k|  3 | 213 |2621 | 6.378503e+02 | 1.387531e+03 | 117.53%| unknown
 2090s|117500 |117463 |  6914k|  58.8 |   903M |  98 |1350 | 495 |1132 | 433k|  1 | 214 |2621 | 6.378503e+02 | 1.387531e+03 | 117.53%| unknown
 2091s|117600 |117563 |  6918k|  58.8 |   905M |  98 |1350 | 495 |1154 | 433k|  1 | 214 |2621 | 6.378503e+02 | 1.387531e+03 | 117.53%| unknown
 2092s|117700 |117663 |  6922k|  58.7 |   905M |  98 |1350 | 495 |1128 | 433k|  3 | 214 |2622 | 6.378503e+02 | 1.387531e+03 | 117.53%| unknown
 2094s|117800 |117763 |  6930k|  58.8 |   905M |  98 |1350 | 495 |1090 | 434k|  3 | 214 |2622 | 6.378705e+02 | 1.387531e+03 | 117.53%| unknown
 2095s|117900 |117863 |  6934k|  58.7 |   906M |  98 |1350 | 495 |1101 | 434k|  1 | 214 |2622 | 6.378705e+02 | 1.387531e+03 | 117.53%| unknown
 2096s|118000 |117963 |  6937k|  58.7 |   906M |  98 |1350 | 495 |1092 | 434k|  2 | 214 |2622 | 6.378705e+02 | 1.387531e+03 | 117.53%| unknown
 2097s|118100 |118063 |  6941k|  58.7 |   911M |  98 |1350 | 496 |1125 | 434k|  1 | 215 |2626 | 6.378705e+02 | 1.387531e+03 | 117.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s|118200 |118163 |  6946k|  58.7 |   911M |  98 |1350 | 496 |1104 | 435k|  2 | 215 |2626 | 6.379042e+02 | 1.387531e+03 | 117.51%| unknown
 2101s|118300 |118263 |  6951k|  58.7 |   911M |  98 |1350 | 496 |1119 | 435k|  2 | 215 |2626 | 6.379042e+02 | 1.387531e+03 | 117.51%| unknown
 2103s|118400 |118363 |  6957k|  58.7 |   911M |  98 |1350 | 496 |1118 | 435k|  2 | 215 |2627 | 6.379042e+02 | 1.387531e+03 | 117.51%| unknown
 2104s|118500 |118463 |  6965k|  58.7 |   913M |  98 |1350 | 494 |1128 | 435k|  2 | 215 |2627 | 6.379042e+02 | 1.387531e+03 | 117.51%| unknown
 2106s|118600 |118563 |  6974k|  58.7 |   915M |  98 |1350 | 493 |1092 | 436k|  3 | 215 |2627 | 6.379421e+02 | 1.387531e+03 | 117.50%| unknown
 2107s|118700 |118663 |  6979k|  58.7 |   915M |  98 |1350 | 493 |1164 | 436k|  3 | 215 |2630 | 6.379421e+02 | 1.387531e+03 | 117.50%| unknown
 2108s|118800 |118763 |  6984k|  58.7 |   915M |  98 |1350 | 493 |1120 | 436k|  2 | 215 |2630 | 6.379421e+02 | 1.387531e+03 | 117.50%| unknown
 2110s|118900 |118863 |  6989k|  58.7 |   917M |  98 |1350 | 493 |1121 | 437k|  2 | 215 |2630 | 6.379421e+02 | 1.387531e+03 | 117.50%| unknown
 2111s|119000 |118963 |  6994k|  58.7 |   917M |  98 |1350 | 493 |1151 | 437k|  2 | 215 |2630 | 6.379421e+02 | 1.387531e+03 | 117.50%| unknown
 2112s|119100 |119063 |  6999k|  58.7 |   919M |  98 |1350 | 493 |1154 | 437k|  3 | 215 |2631 | 6.379421e+02 | 1.387531e+03 | 117.50%| unknown
 2113s|119200 |119163 |  7005k|  58.7 |   919M |  98 |1350 | 493 |1130 | 438k|  1 | 215 |2631 | 6.379638e+02 | 1.387531e+03 | 117.49%| unknown
 2115s|119300 |119263 |  7012k|  58.7 |   919M |  98 |1350 | 493 |1137 | 438k|  3 | 215 |2634 | 6.379638e+02 | 1.387531e+03 | 117.49%| unknown
 2117s|119400 |119363 |  7018k|  58.7 |   919M |  98 |1350 | 493 |1128 | 439k|  1 | 215 |2635 | 6.379638e+02 | 1.387531e+03 | 117.49%| unknown
 2118s|119500 |119463 |  7022k|  58.7 |   919M |  98 |1350 | 493 |1160 | 439k|  9 | 215 |2635 | 6.380041e+02 | 1.387531e+03 | 117.48%| unknown
 2119s|119600 |119563 |  7027k|  58.7 |   920M |  98 |1350 | 493 |1128 | 439k|  1 | 215 |2635 | 6.380600e+02 | 1.387531e+03 | 117.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s|119700 |119663 |  7033k|  58.7 |   920M |  98 |1350 | 493 |1206 | 440k|  2 | 215 |2637 | 6.380600e+02 | 1.387531e+03 | 117.46%| unknown
 2122s|119800 |119763 |  7036k|  58.7 |   920M |  98 |1350 | 493 |1149 | 440k|  1 | 215 |2646 | 6.380600e+02 | 1.387531e+03 | 117.46%| unknown
 2123s|119900 |119863 |  7040k|  58.6 |   920M |  98 |1350 | 492 |1108 | 440k|  2 | 215 |2646 | 6.380600e+02 | 1.387531e+03 | 117.46%| unknown
 2125s|120000 |119963 |  7048k|  58.7 |   921M |  98 |1350 | 492 |1070 | 441k|  2 | 215 |2647 | 6.380867e+02 | 1.387531e+03 | 117.45%| unknown
 2126s|120100 |120063 |  7052k|  58.6 |   921M |  98 |1350 | 492 |1092 | 441k|  3 | 215 |2653 | 6.380867e+02 | 1.387531e+03 | 117.45%| unknown
 2127s|120200 |120163 |  7056k|  58.6 |   921M |  98 |1350 | 492 |1076 | 441k|  1 | 215 |2653 | 6.380867e+02 | 1.387531e+03 | 117.45%| unknown
 2128s|120300 |120263 |  7060k|  58.6 |   921M |  98 |1350 | 492 |1119 | 441k|  1 | 215 |2653 | 6.380867e+02 | 1.387531e+03 | 117.45%| unknown
 2129s|120400 |120363 |  7064k|  58.6 |   922M |  98 |1350 | 492 |1113 | 441k|  1 | 215 |2653 | 6.380867e+02 | 1.387531e+03 | 117.45%| unknown
 2131s|120500 |120463 |  7070k|  58.6 |   922M |  98 |1350 | 492 |1126 | 442k|  2 | 215 |2653 | 6.380867e+02 | 1.387531e+03 | 117.45%| unknown
 2132s|120600 |120563 |  7073k|  58.6 |   924M |  98 |1350 | 492 |1145 | 442k|  1 | 215 |2653 | 6.380867e+02 | 1.387531e+03 | 117.45%| unknown
 2134s|120700 |120663 |  7083k|  58.6 |   927M |  98 |1350 | 492 |1165 | 443k|  5 | 215 |2653 | 6.381481e+02 | 1.387531e+03 | 117.43%| unknown
 2135s|120800 |120763 |  7087k|  58.6 |   928M |  98 |1350 | 492 |1108 | 443k|  3 | 215 |2653 | 6.381481e+02 | 1.387531e+03 | 117.43%| unknown
 2136s|120900 |120863 |  7091k|  58.6 |   928M |  98 |1350 | 492 |1103 | 443k|  1 | 215 |2653 | 6.381483e+02 | 1.387531e+03 | 117.43%| unknown
 2138s|121000 |120963 |  7098k|  58.6 |   929M |  98 |1350 | 492 |1144 | 443k|  1 | 215 |2653 | 6.381784e+02 | 1.387531e+03 | 117.42%| unknown
 2139s|121100 |121063 |  7102k|  58.6 |   929M |  98 |1350 | 492 |1144 | 444k|  1 | 215 |2654 | 6.381784e+02 | 1.387531e+03 | 117.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s|121200 |121163 |  7106k|  58.6 |   930M |  98 |1350 | 492 |1132 | 444k|  2 | 215 |2655 | 6.381784e+02 | 1.387531e+03 | 117.42%| unknown
 2141s|121300 |121263 |  7110k|  58.5 |   932M |  98 |1350 | 492 |1138 | 444k|  1 | 215 |2656 | 6.381784e+02 | 1.387531e+03 | 117.42%| unknown
 2142s|121400 |121363 |  7113k|  58.5 |   932M |  98 |1350 | 492 |1128 | 444k|  2 | 215 |2656 | 6.381784e+02 | 1.387531e+03 | 117.42%| unknown
 2143s|121500 |121463 |  7117k|  58.5 |   932M |  98 |1350 | 492 |1117 | 445k|  2 | 215 |2656 | 6.381784e+02 | 1.387531e+03 | 117.42%| unknown
 2144s|121600 |121563 |  7121k|  58.5 |   934M |  98 |1350 | 492 |1117 | 445k|  3 | 215 |2656 | 6.381784e+02 | 1.387531e+03 | 117.42%| unknown
 2146s|121700 |121663 |  7125k|  58.5 |   934M |  98 |1350 | 492 |1127 | 445k|  1 | 215 |2657 | 6.381850e+02 | 1.387531e+03 | 117.42%| unknown
 2147s|121800 |121763 |  7129k|  58.5 |   934M |  98 |1350 | 492 |1119 | 445k|  1 | 215 |2658 | 6.381850e+02 | 1.387531e+03 | 117.42%| unknown
 2148s|121900 |121863 |  7134k|  58.4 |   935M |  98 |1350 | 492 |1114 | 445k|  2 | 215 |2658 | 6.381850e+02 | 1.387531e+03 | 117.42%| unknown
 2149s|122000 |121963 |  7139k|  58.4 |   936M |  98 |1350 | 492 |1077 | 446k|  2 | 215 |2658 | 6.381850e+02 | 1.387531e+03 | 117.42%| unknown
 2150s|122100 |122063 |  7144k|  58.4 |   936M |  98 |1350 | 492 |1114 | 446k|  3 | 215 |2658 | 6.382002e+02 | 1.387531e+03 | 117.41%| unknown
 2152s|122200 |122163 |  7149k|  58.4 |   938M |  98 |1350 | 492 |1086 | 446k|  3 | 215 |2658 | 6.382002e+02 | 1.387531e+03 | 117.41%| unknown
 2153s|122300 |122263 |  7153k|  58.4 |   938M |  98 |1350 | 492 |1089 | 446k|  3 | 215 |2659 | 6.382002e+02 | 1.387531e+03 | 117.41%| unknown
 2156s|122400 |122363 |  7157k|  58.4 |   938M |  98 |1350 | 493 |1141 | 447k|  2 | 216 |2660 | 6.382002e+02 | 1.387531e+03 | 117.41%| unknown
