2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2866s| 67700 | 67691 |  7719k| 113.7 |   921M | 147 |2400 | 860 |1889 | 307k|  2 | 359 |2746 | 5.729833e+02 | 1.385939e+03 | 141.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2867s| 67800 | 67791 |  7723k| 113.6 |   921M | 147 |2400 | 860 |1900 | 307k|  2 | 359 |2748 | 5.729833e+02 | 1.385939e+03 | 141.88%| unknown
 2869s| 67900 | 67891 |  7729k| 113.5 |   922M | 147 |2400 | 860 |1878 | 307k|  1 | 359 |2748 | 5.729833e+02 | 1.385939e+03 | 141.88%| unknown
 2884s| 68000 | 67991 |  7732k| 113.4 |   923M | 147 |2400 | 860 |1902 | 307k|  3 | 359 |2752 | 5.729833e+02 | 1.385939e+03 | 141.88%| unknown
 2887s| 68100 | 68091 |  7740k| 113.3 |   925M | 147 |2400 | 860 |1884 | 307k|  7 | 359 |2757 | 5.729846e+02 | 1.385939e+03 | 141.88%| unknown
 2888s| 68200 | 68191 |  7744k| 113.2 |   925M | 147 |2400 | 860 |1882 | 308k|  2 | 359 |2758 | 5.729846e+02 | 1.385939e+03 | 141.88%| unknown
 2889s| 68300 | 68291 |  7747k| 113.1 |   926M | 147 |2400 | 860 |1881 | 308k|  2 | 359 |2759 | 5.729846e+02 | 1.385939e+03 | 141.88%| unknown
 2890s| 68400 | 68391 |  7751k| 113.0 |   926M | 147 |2400 | 860 |1883 | 308k|  3 | 359 |2760 | 5.729846e+02 | 1.385939e+03 | 141.88%| unknown
 2892s| 68500 | 68491 |  7755k| 112.9 |   926M | 147 |2400 | 860 |1895 | 308k|  2 | 359 |2762 | 5.729846e+02 | 1.385939e+03 | 141.88%| unknown
 2911s| 68600 | 68591 |  7758k| 112.8 |   927M | 147 |2400 | 860 |1898 | 309k|  1 | 359 |2763 | 5.729846e+02 | 1.385939e+03 | 141.88%| unknown
 2912s| 68700 | 68691 |  7765k| 112.7 |   928M | 147 |2400 | 860 |1848 | 309k|  2 | 359 |2763 | 5.730016e+02 | 1.385939e+03 | 141.87%| unknown
 2915s| 68800 | 68791 |  7773k| 112.7 |   930M | 147 |2400 | 860 |1896 | 309k|  2 | 359 |2764 | 5.730034e+02 | 1.385939e+03 | 141.87%| unknown
 2927s| 68900 | 68891 |  7780k| 112.6 |   930M | 147 |2400 | 860 |1903 | 310k|  3 | 359 |2765 | 5.730128e+02 | 1.385939e+03 | 141.87%| unknown
 2929s| 69000 | 68991 |  7784k| 112.5 |   931M | 147 |2400 | 860 |1918 | 310k|  2 | 359 |2765 | 5.730128e+02 | 1.385939e+03 | 141.87%| unknown
 2952s| 69100 | 69091 |  7788k| 112.4 |   932M | 147 |2400 | 860 |1902 | 310k|  2 | 359 |2767 | 5.730128e+02 | 1.385939e+03 | 141.87%| unknown
 2953s| 69200 | 69191 |  7791k| 112.3 |   933M | 147 |2400 | 860 |1905 | 310k|  2 | 359 |2767 | 5.730128e+02 | 1.385939e+03 | 141.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2974s| 69300 | 69291 |  7795k| 112.2 |   934M | 147 |2400 | 860 |1911 | 310k|  1 | 359 |2767 | 5.730128e+02 | 1.385939e+03 | 141.87%| unknown
 2975s| 69400 | 69391 |  7799k| 112.1 |   935M | 147 |2400 | 860 |1903 | 311k|  2 | 359 |2768 | 5.730128e+02 | 1.385939e+03 | 141.87%| unknown
 2976s| 69500 | 69491 |  7805k| 112.0 |   937M | 147 |2400 | 860 |1931 | 311k|  2 | 359 |2769 | 5.730128e+02 | 1.385939e+03 | 141.87%| unknown
 3002s| 69600 | 69591 |  7812k| 111.9 |   937M | 147 |2400 | 860 |1886 | 311k|  1 | 359 |2769 | 5.730203e+02 | 1.385939e+03 | 141.87%| unknown
 3006s| 69700 | 69691 |  7826k| 112.0 |   938M | 147 |2400 | 860 |1874 | 312k|  2 | 359 |2771 | 5.730489e+02 | 1.385939e+03 | 141.85%| unknown
 3008s| 69800 | 69791 |  7829k| 111.9 |   940M | 147 |2400 | 860 |1908 | 312k|  1 | 359 |2771 | 5.730489e+02 | 1.385939e+03 | 141.85%| unknown
 3010s| 69900 | 69891 |  7836k| 111.8 |   942M | 147 |2400 | 860 |1886 | 312k|  3 | 359 |2771 | 5.730640e+02 | 1.385939e+03 | 141.85%| unknown
 3011s| 70000 | 69991 |  7840k| 111.7 |   943M | 147 |2400 | 862 |1889 | 312k|  6 | 361 |2772 | 5.730640e+02 | 1.385939e+03 | 141.85%| unknown
 3013s| 70100 | 70091 |  7844k| 111.6 |   944M | 147 |2400 | 862 |1897 | 313k|  5 | 361 |2772 | 5.730640e+02 | 1.385939e+03 | 141.85%| unknown
 3020s| 70200 | 70191 |  7847k| 111.5 |   944M | 147 |2400 | 862 |1923 | 313k|  1 | 361 |2773 | 5.730640e+02 | 1.385939e+03 | 141.85%| unknown
 3022s| 70300 | 70291 |  7851k| 111.4 |   945M | 147 |2400 | 862 |1910 | 313k|  1 | 361 |2774 | 5.730640e+02 | 1.385939e+03 | 141.85%| unknown
 3024s| 70400 | 70391 |  7856k| 111.3 |   946M | 147 |2400 | 862 |1890 | 313k|  2 | 361 |2774 | 5.730640e+02 | 1.385939e+03 | 141.85%| unknown
 3036s| 70500 | 70491 |  7866k| 111.3 |   947M | 147 |2400 | 862 |1878 | 314k|  1 | 361 |2774 | 5.730661e+02 | 1.385939e+03 | 141.85%| unknown
 3037s| 70600 | 70591 |  7869k| 111.2 |   948M | 147 |2400 | 862 |1903 | 314k|  5 | 361 |2774 | 5.730661e+02 | 1.385939e+03 | 141.85%| unknown
 3038s| 70700 | 70691 |  7872k| 111.0 |   949M | 147 |2400 | 862 |1903 | 314k|  2 | 361 |2775 | 5.730661e+02 | 1.385939e+03 | 141.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s| 70800 | 70791 |  7878k| 111.0 |   949M | 147 |2400 | 862 |1879 | 314k|  3 | 361 |2775 | 5.730661e+02 | 1.385939e+03 | 141.85%| unknown
 3044s| 70900 | 70891 |  7886k| 110.9 |   950M | 147 |2400 | 862 |1861 | 315k|  7 | 361 |2775 | 5.730729e+02 | 1.385939e+03 | 141.84%| unknown
 3046s| 71000 | 70991 |  7892k| 110.9 |   950M | 147 |2400 | 862 |1902 | 315k|  2 | 361 |2775 | 5.730921e+02 | 1.385939e+03 | 141.84%| unknown
 3048s| 71100 | 71091 |  7896k| 110.8 |   950M | 147 |2400 | 862 |1929 | 315k|  5 | 361 |2775 | 5.730921e+02 | 1.385939e+03 | 141.84%| unknown
 3050s| 71200 | 71191 |  7900k| 110.6 |   951M | 147 |2400 | 862 |1890 | 316k|  1 | 361 |2775 | 5.730921e+02 | 1.385939e+03 | 141.84%| unknown
 3053s| 71300 | 71291 |  7909k| 110.6 |   955M | 147 |2400 | 862 |1876 | 316k|  1 | 361 |2775 | 5.731037e+02 | 1.385939e+03 | 141.83%| unknown
 3054s| 71400 | 71391 |  7911k| 110.5 |   955M | 147 |2400 | 862 |1900 | 316k|  2 | 361 |2776 | 5.731037e+02 | 1.385939e+03 | 141.83%| unknown
 3055s| 71500 | 71491 |  7912k| 110.4 |   955M | 147 |2400 | 862 |1904 | 316k|  1 | 361 |2777 | 5.731037e+02 | 1.385939e+03 | 141.83%| unknown
 3056s| 71600 | 71591 |  7915k| 110.2 |   955M | 147 |2400 | 862 |1913 | 316k|  2 | 361 |2781 | 5.731037e+02 | 1.385939e+03 | 141.83%| unknown
 3057s| 71700 | 71691 |  7917k| 110.1 |   956M | 147 |2400 | 862 |1899 | 317k|  1 | 361 |2781 | 5.731037e+02 | 1.385939e+03 | 141.83%| unknown
 3058s| 71800 | 71791 |  7920k| 110.0 |   958M | 147 |2400 | 862 |1903 | 317k|  1 | 361 |2781 | 5.731037e+02 | 1.385939e+03 | 141.83%| unknown
 3060s| 71900 | 71891 |  7924k| 109.9 |   959M | 147 |2400 | 862 |1892 | 317k|  1 | 361 |2781 | 5.731037e+02 | 1.385939e+03 | 141.83%| unknown
 3061s| 72000 | 71991 |  7928k| 109.8 |   960M | 147 |2400 | 861 |1909 | 317k|  1 | 361 |2782 | 5.731037e+02 | 1.385939e+03 | 141.83%| unknown
 3064s| 72100 | 72091 |  7936k| 109.8 |   960M | 147 |2400 | 861 |1863 | 317k|  3 | 361 |2782 | 5.731079e+02 | 1.385939e+03 | 141.83%| unknown
 3067s| 72200 | 72191 |  7944k| 109.7 |   963M | 147 |2400 | 861 |1891 | 318k|  3 | 361 |2782 | 5.731079e+02 | 1.385939e+03 | 141.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s| 72300 | 72291 |  7947k| 109.6 |   964M | 147 |2400 | 861 |1899 | 318k|  1 | 361 |2782 | 5.731079e+02 | 1.385939e+03 | 141.83%| unknown
 3069s| 72400 | 72391 |  7949k| 109.5 |   965M | 147 |2400 | 861 |1902 | 318k|  2 | 361 |2783 | 5.731079e+02 | 1.385939e+03 | 141.83%| unknown
 3070s| 72500 | 72491 |  7951k| 109.4 |   966M | 147 |2400 | 861 |1910 | 318k|  1 | 361 |2787 | 5.731079e+02 | 1.385939e+03 | 141.83%| unknown
 3072s| 72600 | 72591 |  7954k| 109.3 |   967M | 147 |2400 | 861 |1916 | 318k|  2 | 361 |2787 | 5.731079e+02 | 1.385939e+03 | 141.83%| unknown
 3073s| 72700 | 72691 |  7956k| 109.1 |   967M | 147 |2400 | 861 |1914 | 318k|  1 | 361 |2790 | 5.731079e+02 | 1.385939e+03 | 141.83%| unknown
 3075s| 72800 | 72791 |  7963k| 109.1 |   967M | 147 |2400 | 861 |1919 | 319k|  1 | 361 |2790 | 5.731138e+02 | 1.385939e+03 | 141.83%| unknown
 3077s| 72900 | 72891 |  7969k| 109.0 |   967M | 147 |2400 | 861 |1906 | 319k|  2 | 361 |2792 | 5.731341e+02 | 1.385939e+03 | 141.82%| unknown
 3079s| 73000 | 72991 |  7973k| 108.9 |   968M | 147 |2400 | 861 |1937 | 319k|  1 | 361 |2792 | 5.731341e+02 | 1.385939e+03 | 141.82%| unknown
 3080s| 73100 | 73091 |  7977k| 108.8 |   968M | 147 |2400 | 861 |1921 | 320k|  1 | 361 |2792 | 5.731341e+02 | 1.385939e+03 | 141.82%| unknown
 3082s| 73200 | 73191 |  7981k| 108.7 |   968M | 147 |2400 | 860 |1909 | 320k|  2 | 361 |2792 | 5.731341e+02 | 1.385939e+03 | 141.82%| unknown
 3086s| 73300 | 73291 |  7994k| 108.8 |   969M | 147 |2400 | 861 |1940 | 320k|  2 | 362 |2792 | 5.731541e+02 | 1.385939e+03 | 141.81%| unknown
 3088s| 73400 | 73391 |  8002k| 108.7 |   969M | 147 |2400 | 861 |1907 | 321k|  2 | 362 |2793 | 5.732004e+02 | 1.385939e+03 | 141.79%| unknown
 3090s| 73500 | 73491 |  8010k| 108.7 |   970M | 147 |2400 | 861 |1936 | 321k|  1 | 362 |2796 | 5.732191e+02 | 1.385939e+03 | 141.78%| unknown
 3094s| 73600 | 73591 |  8023k| 108.7 |   971M | 147 |2400 | 862 |1895 | 321k|  2 | 363 |2799 | 5.732493e+02 | 1.385939e+03 | 141.77%| unknown
 3096s| 73700 | 73691 |  8027k| 108.6 |   974M | 147 |2400 | 862 |1892 | 322k|  1 | 363 |2800 | 5.732493e+02 | 1.385939e+03 | 141.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s| 73800 | 73791 |  8032k| 108.5 |   975M | 147 |2400 | 862 |1908 | 322k|  1 | 363 |2802 | 5.732493e+02 | 1.385939e+03 | 141.77%| unknown
 3100s| 73900 | 73891 |  8037k| 108.5 |   975M | 147 |2400 | 862 |1890 | 322k|  2 | 363 |2803 | 5.732493e+02 | 1.385939e+03 | 141.77%| unknown
 3104s| 74000 | 73991 |  8044k| 108.4 |   977M | 147 |2400 | 862 |1889 | 323k|  1 | 363 |2806 | 5.732586e+02 | 1.385939e+03 | 141.77%| unknown
 3107s| 74100 | 74091 |  8050k| 108.3 |   978M | 147 |2400 | 863 |1888 | 323k|  2 | 364 |2807 | 5.732586e+02 | 1.385939e+03 | 141.77%| unknown
 3109s| 74200 | 74191 |  8055k| 108.3 |   978M | 147 |2400 | 863 |1916 | 323k|  2 | 364 |2808 | 5.732586e+02 | 1.385939e+03 | 141.77%| unknown
 3110s| 74300 | 74291 |  8058k| 108.2 |   978M | 147 |2400 | 863 |1891 | 323k|  1 | 364 |2809 | 5.732586e+02 | 1.385939e+03 | 141.77%| unknown
 3113s| 74400 | 74391 |  8066k| 108.1 |   980M | 147 |2400 | 863 |1898 | 324k|  7 | 365 |2817 | 5.733119e+02 | 1.385939e+03 | 141.74%| unknown
 3114s| 74500 | 74491 |  8069k| 108.0 |   980M | 147 |2400 | 863 |1910 | 324k|  2 | 365 |2817 | 5.733119e+02 | 1.385939e+03 | 141.74%| unknown
 3116s| 74600 | 74591 |  8074k| 107.9 |   982M | 147 |2400 | 863 |1921 | 324k|  2 | 365 |2817 | 5.733119e+02 | 1.385939e+03 | 141.74%| unknown
 3118s| 74700 | 74691 |  8081k| 107.9 |   983M | 147 |2400 | 863 |1898 | 324k|  1 | 365 |2818 | 5.733119e+02 | 1.385939e+03 | 141.74%| unknown
 3120s| 74800 | 74791 |  8085k| 107.8 |   983M | 147 |2400 | 863 |1909 | 325k|  1 | 365 |2822 | 5.733119e+02 | 1.385939e+03 | 141.74%| unknown
 3123s| 74900 | 74891 |  8092k| 107.7 |   984M | 147 |2400 | 863 |1921 | 325k|  2 | 365 |2825 | 5.733171e+02 | 1.385939e+03 | 141.74%| unknown
 3127s| 75000 | 74991 |  8106k| 107.8 |   985M | 147 |2400 | 862 |1918 | 325k|  3 | 365 |2826 | 5.733746e+02 | 1.385939e+03 | 141.72%| unknown
 3129s| 75100 | 75091 |  8109k| 107.7 |   986M | 147 |2400 | 862 |1931 | 326k|  1 | 365 |2826 | 5.733746e+02 | 1.385939e+03 | 141.72%| unknown
 3134s| 75200 | 75191 |  8125k| 107.8 |   988M | 147 |2400 | 861 |1920 | 326k|  3 | 365 |2826 | 5.734093e+02 | 1.385939e+03 | 141.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s| 75300 | 75291 |  8129k| 107.7 |   988M | 147 |2400 | 861 |1908 | 326k|  1 | 365 |2826 | 5.734093e+02 | 1.385939e+03 | 141.70%| unknown
 3137s| 75400 | 75391 |  8134k| 107.6 |   990M | 147 |2400 | 860 |1913 | 327k|  3 | 365 |2827 | 5.734093e+02 | 1.385939e+03 | 141.70%| unknown
 3139s| 75500 | 75491 |  8139k| 107.5 |   991M | 147 |2400 | 860 |1904 | 327k|  1 | 365 |2827 | 5.734093e+02 | 1.385939e+03 | 141.70%| unknown
 3142s| 75600 | 75591 |  8144k| 107.4 |   992M | 147 |2400 | 860 |1927 | 327k|  6 | 365 |2830 | 5.734093e+02 | 1.385939e+03 | 141.70%| unknown
 3144s| 75700 | 75691 |  8152k| 107.4 |   992M | 147 |2400 | 860 |1930 | 328k|  6 | 365 |2830 | 5.734115e+02 | 1.385939e+03 | 141.70%| unknown
 3146s| 75800 | 75791 |  8157k| 107.3 |   992M | 147 |2400 | 860 |1916 | 328k|  1 | 365 |2831 | 5.734115e+02 | 1.385939e+03 | 141.70%| unknown
 3147s| 75900 | 75891 |  8161k| 107.2 |   993M | 147 |2400 | 859 |1900 | 328k|  2 | 365 |2834 | 5.734115e+02 | 1.385939e+03 | 141.70%| unknown
 3149s| 76000 | 75991 |  8165k| 107.1 |   993M | 147 |2400 | 859 |1908 | 328k|  1 | 365 |2837 | 5.734115e+02 | 1.385939e+03 | 141.70%| unknown
 3150s| 76100 | 76091 |  8168k| 107.0 |   993M | 147 |2400 | 860 |1885 | 328k|  3 | 366 |2841 | 5.734115e+02 | 1.385939e+03 | 141.70%| unknown
 3152s| 76200 | 76191 |  8173k| 107.0 |   994M | 147 |2400 | 859 |1915 | 329k|  1 | 366 |2842 | 5.734115e+02 | 1.385939e+03 | 141.70%| unknown
 3153s| 76300 | 76291 |  8176k| 106.9 |   994M | 147 |2400 | 859 |1915 | 329k|  8 | 366 |2843 | 5.734115e+02 | 1.385939e+03 | 141.70%| unknown
 3155s| 76400 | 76391 |  8182k| 106.8 |   994M | 147 |2400 | 860 |1938 | 329k|  1 | 367 |2844 | 5.734115e+02 | 1.385939e+03 | 141.70%| unknown
 3157s| 76500 | 76491 |  8187k| 106.7 |   995M | 147 |2400 | 860 |1896 | 329k|  2 | 367 |2869 | 5.734115e+02 | 1.385939e+03 | 141.70%| unknown
 3159s| 76600 | 76591 |  8192k| 106.7 |   996M | 147 |2400 | 859 |1919 | 330k|  8 | 367 |2870 | 5.734115e+02 | 1.385939e+03 | 141.70%| unknown
 3161s| 76700 | 76691 |  8199k| 106.6 |   998M | 147 |2400 | 859 |1898 | 330k|  2 | 367 |2871 | 5.734115e+02 | 1.385939e+03 | 141.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3164s| 76800 | 76791 |  8206k| 106.6 |   999M | 147 |2400 | 859 |1929 | 330k|  1 | 367 |2871 | 5.734268e+02 | 1.385939e+03 | 141.69%| unknown
 3165s| 76900 | 76891 |  8212k| 106.5 |  1000M | 147 |2400 | 859 |1910 | 331k|  1 | 367 |2872 | 5.734371e+02 | 1.385939e+03 | 141.69%| unknown
 3167s| 77000 | 76991 |  8216k| 106.4 |  1000M | 147 |2400 | 858 |1924 | 331k|  2 | 367 |2872 | 5.734371e+02 | 1.385939e+03 | 141.69%| unknown
 3170s| 77100 | 77091 |  8226k| 106.4 |  1000M | 147 |2400 | 858 |1921 | 331k|  1 | 367 |2872 | 5.734435e+02 | 1.385939e+03 | 141.69%| unknown
 3172s| 77200 | 77191 |  8235k| 106.4 |  1002M | 147 |2400 | 858 |1925 | 332k|  6 | 368 |2874 | 5.734498e+02 | 1.385939e+03 | 141.68%| unknown
 3174s| 77300 | 77291 |  8240k| 106.3 |  1003M | 147 |2400 | 858 |1922 | 332k|  1 | 368 |2877 | 5.734498e+02 | 1.385939e+03 | 141.68%| unknown
 3176s| 77400 | 77391 |  8245k| 106.2 |  1005M | 147 |2400 | 858 |1908 | 332k|  2 | 368 |2881 | 5.734498e+02 | 1.385939e+03 | 141.68%| unknown
 3178s| 77500 | 77491 |  8253k| 106.2 |  1006M | 147 |2400 | 858 |1905 | 332k|  2 | 368 |2884 | 5.734630e+02 | 1.385939e+03 | 141.68%| unknown
 3180s| 77600 | 77591 |  8259k| 106.1 |  1007M | 147 |2400 | 857 |1923 | 333k|  1 | 368 |2885 | 5.734630e+02 | 1.385939e+03 | 141.68%| unknown
 3181s| 77700 | 77691 |  8262k| 106.1 |  1008M | 147 |2400 | 857 |1926 | 333k|  2 | 368 |2886 | 5.734630e+02 | 1.385939e+03 | 141.68%| unknown
 3185s| 77800 | 77791 |  8273k| 106.1 |  1011M | 147 |2400 | 857 |1906 | 333k|  1 | 369 |2886 | 5.734695e+02 | 1.385939e+03 | 141.68%| unknown
 3186s| 77900 | 77891 |  8276k| 106.0 |  1013M | 147 |2400 | 857 |1924 | 334k|  1 | 369 |2887 | 5.734695e+02 | 1.385939e+03 | 141.68%| unknown
 3187s| 78000 | 77991 |  8280k| 105.9 |  1015M | 147 |2400 | 857 |1920 | 334k|  2 | 369 |2887 | 5.734695e+02 | 1.385939e+03 | 141.68%| unknown
 3190s| 78100 | 78091 |  8291k| 105.9 |  1017M | 147 |2400 | 858 |1929 | 334k|  1 | 370 |2887 | 5.734738e+02 | 1.385939e+03 | 141.67%| unknown
 3192s| 78200 | 78191 |  8295k| 105.8 |  1018M | 147 |2400 | 858 |1917 | 335k|  1 | 370 |2887 | 5.734738e+02 | 1.385939e+03 | 141.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s| 78300 | 78291 |  8304k| 105.8 |  1019M | 147 |2400 | 857 |1940 | 335k|  1 | 370 |2889 | 5.734800e+02 | 1.385939e+03 | 141.67%| unknown
 3204s| 78400 | 78391 |  8312k| 105.7 |  1019M | 147 |2400 | 858 |1898 | 335k|  2 | 371 |2890 | 5.734860e+02 | 1.385939e+03 | 141.67%| unknown
 3206s| 78500 | 78491 |  8319k| 105.7 |  1020M | 147 |2400 | 858 |1875 | 336k|  1 | 371 |2890 | 5.735123e+02 | 1.385939e+03 | 141.66%| unknown
 3208s| 78600 | 78591 |  8326k| 105.7 |  1021M | 147 |2400 | 857 |1908 | 336k|  2 | 371 |2890 | 5.735123e+02 | 1.385939e+03 | 141.66%| unknown
 3209s| 78700 | 78691 |  8330k| 105.6 |  1022M | 147 |2400 | 858 |1913 | 336k|  1 | 372 |2890 | 5.735123e+02 | 1.385939e+03 | 141.66%| unknown
 3211s| 78800 | 78791 |  8334k| 105.5 |  1024M | 147 |2400 | 858 |1902 | 336k|  6 | 372 |2891 | 5.735123e+02 | 1.385939e+03 | 141.66%| unknown
 3215s| 78900 | 78891 |  8343k| 105.5 |  1025M | 147 |2400 | 858 |1925 | 337k|  1 | 372 |2893 | 5.735340e+02 | 1.385939e+03 | 141.65%| unknown
 3217s| 79000 | 78991 |  8350k| 105.4 |  1025M | 147 |2400 | 859 |1898 | 337k|  2 | 373 |2894 | 5.735344e+02 | 1.385939e+03 | 141.65%| unknown
 3219s| 79100 | 79091 |  8356k| 105.4 |  1025M | 147 |2400 | 859 |1912 | 337k|  1 | 373 |2895 | 5.735559e+02 | 1.385939e+03 | 141.64%| unknown
 3221s| 79200 | 79191 |  8359k| 105.3 |  1026M | 147 |2400 | 858 |1922 | 338k|  1 | 373 |2901 | 5.735559e+02 | 1.385939e+03 | 141.64%| unknown
 3223s| 79300 | 79291 |  8365k| 105.2 |  1027M | 147 |2400 | 858 |1935 | 338k|  2 | 373 |2903 | 5.735584e+02 | 1.385939e+03 | 141.64%| unknown
 3224s| 79400 | 79391 |  8370k| 105.1 |  1029M | 147 |2400 | 859 |1919 | 338k|  2 | 374 |2904 | 5.735584e+02 | 1.385939e+03 | 141.64%| unknown
 3226s| 79500 | 79491 |  8376k| 105.1 |  1030M | 147 |2400 | 859 |1899 | 338k|  2 | 374 |2904 | 5.735584e+02 | 1.385939e+03 | 141.64%| unknown
 3228s| 79600 | 79591 |  8382k| 105.0 |  1030M | 147 |2400 | 858 |1909 | 339k|  1 | 374 |2906 | 5.735584e+02 | 1.385939e+03 | 141.64%| unknown
 3230s| 79700 | 79691 |  8387k| 105.0 |  1031M | 147 |2400 | 858 |1909 | 339k|  1 | 374 |2913 | 5.736343e+02 | 1.385939e+03 | 141.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s| 79800 | 79791 |  8390k| 104.9 |  1033M | 147 |2400 | 858 |1920 | 339k|  2 | 374 |2916 | 5.736343e+02 | 1.385939e+03 | 141.61%| unknown
 3253s| 79900 | 79891 |  8395k| 104.8 |  1033M | 147 |2400 | 858 |1920 | 339k|  3 | 375 |2917 | 5.736343e+02 | 1.385939e+03 | 141.61%| unknown
 3256s| 80000 | 79991 |  8398k| 104.7 |  1033M | 147 |2400 | 858 |1945 | 339k|  3 | 375 |2926 | 5.736343e+02 | 1.385939e+03 | 141.61%| unknown
 3273s| 80100 | 80091 |  8401k| 104.6 |  1034M | 147 |2400 | 858 |1924 | 340k|  1 | 375 |2939 | 5.736343e+02 | 1.385939e+03 | 141.61%| unknown
 3275s| 80200 | 80191 |  8407k| 104.6 |  1035M | 147 |2400 | 858 |1842 | 340k|  2 | 375 |2939 | 5.736839e+02 | 1.385939e+03 | 141.59%| unknown
 3276s| 80300 | 80291 |  8413k| 104.5 |  1035M | 147 |2400 | 858 |1893 | 340k|  1 | 376 |2941 | 5.736839e+02 | 1.385939e+03 | 141.59%| unknown
 3278s| 80400 | 80391 |  8416k| 104.4 |  1035M | 147 |2400 | 858 |1944 | 340k|  2 | 376 |2945 | 5.736839e+02 | 1.385939e+03 | 141.59%| unknown
 3279s| 80500 | 80491 |  8423k| 104.4 |  1036M | 147 |2400 | 858 |1940 | 341k|  1 | 376 |2946 | 5.736856e+02 | 1.385939e+03 | 141.59%| unknown
 3281s| 80600 | 80591 |  8431k| 104.3 |  1036M | 147 |2400 | 858 |1848 | 341k|  7 | 377 |2946 | 5.736953e+02 | 1.385939e+03 | 141.58%| unknown
 3283s| 80700 | 80691 |  8435k| 104.3 |  1038M | 147 |2400 | 858 |1898 | 341k|  4 | 377 |2950 | 5.736953e+02 | 1.385939e+03 | 141.58%| unknown
 3285s| 80800 | 80791 |  8441k| 104.2 |  1038M | 147 |2400 | 860 |1906 | 342k|  3 | 379 |2951 | 5.736953e+02 | 1.385939e+03 | 141.58%| unknown
 3287s| 80900 | 80891 |  8449k| 104.2 |  1040M | 147 |2400 | 859 |1891 | 342k|  1 | 379 |2952 | 5.737177e+02 | 1.385939e+03 | 141.57%| unknown
 3289s| 81000 | 80991 |  8453k| 104.1 |  1041M | 147 |2400 | 859 |1916 | 342k|  2 | 379 |2952 | 5.737177e+02 | 1.385939e+03 | 141.57%| unknown
 3291s| 81100 | 81091 |  8459k| 104.0 |  1043M | 147 |2400 | 859 |1907 | 343k|  1 | 379 |2956 | 5.737347e+02 | 1.385939e+03 | 141.56%| unknown
 3292s| 81200 | 81191 |  8461k| 103.9 |  1043M | 147 |2400 | 859 |1933 | 343k|  1 | 379 |2959 | 5.737347e+02 | 1.385939e+03 | 141.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
